Beginning of run
landscape params:
2025-06-08 17:41:10.685354
2025-06-08 17:41:23.745350
2025-06-08 17:41:24.032322
2025-06-08 17:41:08.908347
2025-06-08 17:34:05.973360
2025-06-08 17:41:13.352355
2025-06-08 17:41:26.505360
2025-06-08 17:41:08.793376
2025-06-08 17:41:18.693345
2025-06-08 17:41:40.748355
2025-06-08 17:41:39.816355
2025-06-08 17:41:17.853385
2025-06-08 17:40:44.536936
2025-06-08 17:41:37.770430
2025-06-08 17:41:39.090343
2025-06-08 17:41:31.638427
2025-06-08 17:41:35.323347
2025-06-08 17:41:15.067360
2025-06-08 17:41:45.098374
2025-06-08 17:41:20.997358
2025-06-08 17:41:14.081670
2025-06-08 17:41:37.482346
2025-06-08 17:41:48.332343
2025-06-08 17:37:32.492366
2025-06-08 17:41:48.698333
2025-06-08 17:41:47.222343
2025-06-08 17:41:55.059365
2025-06-08 17:41:29.386372
2025-06-08 17:42:03.744353
2025-06-08 17:35:32.385362
2025-06-08 17:42:02.206580
2025-06-08 17:35:29.846356
2025-06-08 17:41:56.687368
2025-06-08 17:41:53.447373
2025-06-08 17:34:50.071366
2025-06-08 17:42:01.949364
2025-06-08 17:41:49.792360
2025-06-08 17:42:05.855341
2025-06-08 17:42:22.396350
2025-06-08 17:42:14.164328
2025-06-08 17:42:01.113346
2025-06-08 17:42:20.330366
2025-06-08 17:42:02.571371
2025-06-08 17:42:05.183405
2025-06-08 17:42:15.812338
2025-06-08 17:41:35.538399
2025-06-08 17:42:06.806396
2025-06-08 17:42:20.902360
2025-06-08 17:37:45.107386
2025-06-08 17:42:19.331344
2025-06-08 17:42:02.730374
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 21, 0, 21, 0, 0, 0, 0, 0, 0, 0, 21, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 21, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 0.87; mean sensitivity: 0.87; avg rank: 2.76; stdev rank: 7.145795966860514; total pools: 1242.28

2025-06-08 17:42:37.613352
2025-06-08 17:42:41.899364
2025-06-08 17:42:08.606405
2025-06-08 17:38:01.511340
2025-06-08 17:42:37.803368
2025-06-08 17:42:33.868350
2025-06-08 17:42:30.237616
2025-06-08 17:32:25.548360
2025-06-08 17:42:56.791370
2025-06-08 17:33:41.067403
2025-06-08 17:42:47.678364
2025-06-08 17:38:43.471343
2025-06-08 17:42:20.766363
2025-06-08 17:42:57.710349
2025-06-08 17:42:42.612375
2025-06-08 17:43:01.010352
2025-06-08 17:35:47.968360
2025-06-08 17:43:01.911395
2025-06-08 17:42:52.104366
2025-06-08 17:42:35.511367
2025-06-08 17:42:45.258368
2025-06-08 17:42:41.834357
2025-06-08 17:42:58.935482
2025-06-08 17:39:18.447359
2025-06-08 17:42:57.015490
2025-06-08 17:32:49.516338
2025-06-08 17:43:16.196356
2025-06-08 17:43:02.128421
2025-06-08 17:35:59.948344
2025-06-08 17:43:26.561357
2025-06-08 17:33:24.208407
2025-06-08 17:43:25.029345
2025-06-08 17:43:28.241359
2025-06-08 17:43:23.347362
2025-06-08 17:43:29.034030
2025-06-08 17:43:24.202427
2025-06-08 17:43:05.084398
2025-06-08 17:43:15.506433
2025-06-08 17:43:32.191347
2025-06-08 17:43:33.901843
2025-06-08 17:43:47.451353
2025-06-08 17:43:35.009093
2025-06-08 17:43:01.921517
2025-06-08 17:43:28.357316
2025-06-08 17:43:21.045386
2025-06-08 17:43:10.230441
2025-06-08 17:43:32.765392
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 21, 0, 0, 24, 0, 24, 21, 21, 21, 21, 21, 21, 21, 0, 21, 0, 21, 21, 21, 21, 21, 21, 0, 0, 21, 21, 21, 21, 21, 21, 21, 21, 24, 21, 21, 21, 0, 21, 21, 21, 21, 21, 21, 21, 0, 0, 21, 21, 0, 21, 21, 21, 21, 21, 21, 21, 21, 0, 21, 21, 21, 21, 21, 21, 0, 21, 21, 0, 0, 21, 0, 21, 0, 21, 24, 21, 24, 21, 21, 21, 0, 0, 0, 21, 21, 21, 21, 21, 0, 21, 24, 21, 21, 0, 21, 0, 21, 0, 0]
accuracy: 0.25; coop_accuracy: 0.25; mean sensitivity: 0.25; avg rank: 15.96; stdev rank: 9.245452936443948; total pools: 487.75

2025-06-08 17:43:43.665367
2025-06-08 17:43:57.709363
2025-06-08 17:43:58.124363
2025-06-08 17:34:29.347370
2025-06-08 17:40:08.415362
2025-06-08 17:44:10.725106
2025-06-08 17:37:03.750361
2025-06-08 17:44:05.861367
2025-06-08 17:43:24.957671
2025-06-08 17:44:06.622346
2025-06-08 17:44:07.123381
2025-06-08 17:27:15.630377
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30783.41

2025-06-08 17:44:15.981370
2025-06-08 17:44:08.824390
2025-06-08 17:44:17.891349
2025-06-08 17:44:08.923359
2025-06-08 17:44:29.735369
2025-06-08 17:44:07.441354
2025-06-08 17:44:28.046367
2025-06-08 17:35:57.299403
2025-06-08 17:44:39.783371
2025-06-08 17:44:48.837354
2025-06-08 17:44:48.179342
2025-06-08 17:37:24.527430
2025-06-08 17:44:30.743454
2025-06-08 17:44:50.833340
2025-06-08 17:44:42.675371
2025-06-08 17:44:47.769361
2025-06-08 17:44:22.696382
2025-06-08 17:44:57.347351
2025-06-08 17:44:17.684379
2025-06-08 17:44:22.544350
2025-06-08 17:45:02.892347
2025-06-08 17:45:05.154356
2025-06-08 17:45:08.341342
2025-06-08 15:54:31.205393
2025-06-08 17:40:36.385371
2025-06-08 17:44:44.391368
2025-06-08 17:45:30.007365
2025-06-08 17:45:23.409353
2025-06-08 17:45:32.201355
2025-06-08 17:45:25.918374
2025-06-08 17:45:17.240252
2025-06-08 17:45:27.933368
2025-06-08 17:45:06.548180
2025-06-08 17:45:31.798559
2025-06-08 17:45:40.470366
2025-06-08 17:44:31.271506
2025-06-08 17:45:47.967413
2025-06-08 17:44:32.404466
2025-06-08 17:45:48.776343
2025-06-08 17:45:55.255367
2025-06-08 17:44:31.940472
2025-06-08 17:44:34.254386
2025-06-08 17:35:46.394355
2025-06-08 17:44:54.372402
2025-06-08 17:44:51.543376
2025-06-08 17:44:58.414369
2025-06-08 17:46:15.050778
2025-06-08 17:44:49.897391
2025-06-08 17:46:08.868399
2025-06-08 17:46:09.386323
2025-06-08 17:44:33.741375
2025-06-08 17:46:12.288411
2025-06-08 17:46:06.606358
2025-06-08 17:46:18.164385
2025-06-08 17:46:06.351442
2025-06-08 17:46:21.715357
2025-06-08 17:35:15.529340
2025-06-08 17:45:37.253331
2025-06-08 17:45:45.829341
2025-06-08 17:36:11.985352
2025-06-08 17:44:32.870385
2025-06-08 17:36:25.321407
2025-06-08 17:45:46.127340
2025-06-08 17:46:27.639361
2025-06-08 17:46:34.017359
2025-06-08 17:46:32.984366
2025-06-08 17:42:15.827339
2025-06-08 17:46:52.963407
2025-06-08 17:46:04.939364
2025-06-08 17:46:48.522372
2025-06-08 17:46:54.136358
2025-06-08 17:46:57.387352
2025-06-08 17:46:16.391359
2025-06-08 17:46:57.011347
2025-06-08 17:46:57.958388
2025-06-08 17:47:12.055353
2025-06-08 17:46:59.246358
2025-06-08 17:47:12.186355
2025-06-08 17:46:51.767374
2025-06-08 17:44:30.738418
2025-06-08 17:40:02.618367
2025-06-08 17:44:50.916380
2025-06-08 17:47:15.975354
2025-06-08 17:47:23.025349
2025-06-08 17:47:35.888360
2025-06-08 17:47:34.908388
2025-06-08 17:47:33.273357
2025-06-08 17:38:22.511431
2025-06-08 17:44:50.453389
2025-06-08 17:44:52.249470
2025-06-08 17:47:02.608338
2025-06-08 17:36:36.167419
2025-06-08 17:47:45.684351
2025-06-08 17:47:48.449393
2025-06-08 17:42:58.626349
2025-06-08 17:46:32.135346
2025-06-08 17:47:06.661365
2025-06-08 17:47:50.771362
2025-06-08 17:47:48.975362
2025-06-08 17:46:46.596363
2025-06-08 17:42:52.048359
2025-06-08 17:47:11.907354
2025-06-08 17:39:07.137459
2025-06-08 17:46:49.357373
2025-06-08 17:46:34.330373
2025-06-08 17:35:40.382417
2025-06-08 17:47:28.925339
2025-06-08 17:47:51.968333
2025-06-08 17:43:34.176361
2025-06-08 17:46:48.334367
2025-06-08 17:44:55.459399
2025-06-08 17:46:26.780343
2025-06-08 17:46:53.008126
2025-06-08 17:47:59.829370
2025-06-08 17:46:48.191365
2025-06-08 17:47:23.574361
2025-06-08 17:48:09.640346
2025-06-08 17:46:36.708475
2025-06-08 17:47:08.577349
2025-06-08 17:48:08.716355
2025-06-08 17:48:09.535365
2025-06-08 17:44:28.654332
2025-06-08 17:47:35.153560
2025-06-08 17:48:22.784366
2025-06-08 17:43:23.722365
2025-06-08 17:48:26.771356
2025-06-08 17:48:22.535358
2025-06-08 17:48:36.877352
2025-06-08 17:48:13.338542
2025-06-08 17:48:46.719356
2025-06-08 17:48:45.781366
2025-06-08 17:42:32.519366
2025-06-08 17:48:20.302347
2025-06-08 17:48:57.474350
2025-06-08 17:48:28.187355
2025-06-08 17:48:24.207251
2025-06-08 17:48:59.456360
2025-06-08 17:42:21.135367
2025-06-08 17:49:13.653397
2025-06-08 17:48:16.598363
2025-06-08 17:48:30.230360
2025-06-08 17:49:23.016353
2025-06-08 17:48:42.083350
2025-06-08 17:38:47.857346
2025-06-08 17:48:57.221395
2025-06-08 17:48:43.702419
2025-06-08 17:44:38.004344
2025-06-08 17:49:40.751355
2025-06-08 17:48:33.751392
2025-06-08 17:49:37.359364
2025-06-08 17:48:41.501369
2025-06-08 17:49:44.600357
2025-06-08 17:48:31.303359
2025-06-08 17:48:23.514350
2025-06-08 17:41:51.750362
2025-06-08 17:48:40.274357
2025-06-08 17:49:55.247359
2025-06-08 17:48:44.815363
2025-06-08 17:48:41.851343
2025-06-08 17:48:45.813345
2025-06-08 17:49:40.482353
2025-06-08 17:42:27.583376
2025-06-08 17:43:27.349363
2025-06-08 17:34:56.961365
2025-06-08 17:50:17.808375
2025-06-08 17:46:04.700362
2025-06-08 17:49:36.994375
2025-06-08 17:50:18.337357
2025-06-08 17:36:58.571373
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 1.26; stdev rank: 4.987223676555924; total pools: 1610.76

2025-06-08 17:36:51.350368
2025-06-08 17:49:39.764361
2025-06-08 17:50:31.818358
2025-06-08 17:50:20.293330
2025-06-08 17:50:05.575393
2025-06-08 17:40:34.250356
2025-06-08 17:50:09.174361
2025-06-08 17:49:54.146360
2025-06-08 17:50:51.255353
2025-06-08 17:51:04.709371
2025-06-08 17:51:03.083356
2025-06-08 17:47:58.958447
2025-06-08 17:43:49.478386
2025-06-08 17:50:20.961340
2025-06-08 17:49:48.724368
2025-06-08 17:50:40.727402
2025-06-08 17:51:22.739570
2025-06-08 17:50:55.923360
2025-06-08 17:47:58.009416
2025-06-08 17:51:31.763361
2025-06-08 17:50:02.613381
2025-06-08 17:48:15.686429
2025-06-08 17:50:18.142374
2025-06-08 17:51:37.254361
2025-06-08 17:50:19.379338
2025-06-08 17:50:28.410352
2025-06-08 17:48:41.315380
2025-06-08 17:51:08.466377
2025-06-08 17:50:40.515357
2025-06-08 17:44:41.508364
2025-06-08 17:51:20.130391
2025-06-08 17:50:39.241358
2025-06-08 17:51:19.105399
2025-06-08 17:50:21.076358
2025-06-08 17:47:20.736356
2025-06-08 17:50:37.080363
2025-06-08 17:51:55.692403
2025-06-08 17:37:18.879405
2025-06-08 17:52:07.055351
2025-06-08 17:52:17.053359
2025-06-08 17:48:52.945451
2025-06-08 17:45:26.263462
2025-06-08 17:51:01.836331
2025-06-08 17:34:43.553367
2025-06-08 17:52:41.295372
2025-06-08 17:51:54.733387
2025-06-08 17:48:39.452361
2025-06-08 17:52:03.177388
2025-06-08 17:52:54.403072
2025-06-08 17:52:55.604516
2025-06-08 17:52:27.013433
2025-06-08 17:48:57.914366
2025-06-08 17:51:52.489409
2025-06-08 17:53:11.452348
2025-06-08 17:51:53.543361
2025-06-08 17:48:23.148355
2025-06-08 17:52:08.090355
2025-06-08 17:48:30.261355
2025-06-08 17:52:17.695346
2025-06-08 17:52:35.413422
2025-06-08 17:44:39.092364
2025-06-08 17:53:32.821365
2025-06-08 17:51:04.487466
2025-06-08 17:53:12.137462
2025-06-08 17:53:35.116392
2025-06-08 17:43:50.416374
2025-06-08 17:43:23.126391
2025-06-08 17:52:37.008330
2025-06-08 17:52:36.904633
2025-06-08 17:52:17.586381
2025-06-08 17:54:04.737354
2025-06-08 17:52:10.576385
2025-06-08 17:54:13.281359
2025-06-08 17:51:38.694398
2025-06-08 17:52:38.691981
2025-06-08 17:51:11.584491
2025-06-08 17:51:01.047485
2025-06-08 17:51:03.986532
2025-06-08 17:52:41.738350
2025-06-08 17:53:01.665364
2025-06-08 17:51:09.146488
2025-06-08 17:43:11.773351
2025-06-08 17:38:57.255418
2025-06-08 17:52:29.602381
2025-06-08 17:51:14.402406
2025-06-08 17:52:09.790385
2025-06-08 17:54:31.547327
2025-06-08 17:54:12.095368
2025-06-08 17:51:02.974542
2025-06-08 17:43:37.964348
2025-06-08 17:51:06.811004
2025-06-08 17:54:42.140371
2025-06-08 17:53:52.227190
2025-06-08 17:50:14.420345
2025-06-08 17:53:58.976387
2025-06-08 17:54:03.068359
2025-06-08 17:32:51.388369
2025-06-08 17:02:29.518328
2025-06-08 17:52:23.404417
2025-06-08 17:45:13.805357
2025-06-08 17:52:05.195420
2025-06-08 17:53:43.076346
2025-06-08 17:34:19.936409
2025-06-08 17:54:28.337367
2025-06-08 17:54:31.715368
2025-06-08 17:50:53.257367
2025-06-08 17:54:56.551352
2025-06-08 17:52:57.685386
2025-06-08 17:48:22.582396
2025-06-08 17:54:27.966341
2025-06-08 17:55:14.271369
2025-06-08 17:54:49.965349
2025-06-08 17:54:54.766351
2025-06-08 17:55:06.137365
2025-06-08 17:55:28.677338
2025-06-08 17:54:09.547360
2025-06-08 17:49:34.936357
2025-06-08 17:47:59.222357
2025-06-08 17:34:59.087417
2025-06-08 17:55:23.146350
2025-06-08 17:54:42.795349
2025-06-08 17:55:43.708365
2025-06-08 17:35:47.659433
2025-06-08 17:46:46.274387
2025-06-08 17:50:50.022277
2025-06-08 17:54:52.546363
2025-06-08 17:54:51.591384
2025-06-08 17:53:53.280393
2025-06-08 17:56:11.291350
2025-06-08 17:56:29.787343
2025-06-08 17:56:26.559348
2025-06-08 17:55:10.385361
2025-06-08 17:56:44.933976
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[21, 21, 21, 21, 24, 0, 21, 21, 21, 21, 21, 21, 0, 21, 0, 21, 21, 21, 21, 21, 21, 21, 21, 0, 0, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 0, 21, 21, 21, 21, 21, 21, 21, 0, 21, 21, 21, 21, 21, 21, 0, 21, 0, 21, 21, 0, 0, 21, 21, 21, 0, 21, 21, 0, 21, 0, 0, 24, 0, 0, 21, 21, 21, 21, 21, 21, 21, 21, 0, 0, 21, 0, 21, 21, 21, 21, 21, 0, 21, 24, 21, 21, 21, 21, 21, 21, 0, 0]
accuracy: 0.23; coop_accuracy: 0.23; mean sensitivity: 0.23; avg rank: 16.26; stdev rank: 8.901258338010418; total pools: 695.15

2025-06-08 17:47:07.394349
2025-06-08 17:54:54.977352
2025-06-08 17:50:40.988337
2025-06-08 17:49:44.351397
2025-06-08 17:54:57.495373
2025-06-08 17:56:49.528127
2025-06-08 17:56:50.072348
2025-06-08 17:56:43.468438
2025-06-08 17:48:14.963418
2025-06-08 17:47:03.628377
2025-06-08 17:55:08.655407
2025-06-08 17:55:54.640358
2025-06-08 17:50:26.649386
2025-06-08 17:36:27.433426
2025-06-08 17:56:45.243342
2025-06-08 17:37:45.764388
2025-06-08 17:57:08.140361
2025-06-08 17:56:00.486397
2025-06-08 17:55:16.618375
2025-06-08 17:56:49.832338
2025-06-08 17:57:13.248363
2025-06-08 17:51:03.130392
2025-06-08 17:48:30.627397
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[21, 21, 21, 21, 21, 0, 0, 0, 21, 0, 0, 0, 21, 21, 21, 0, 21, 0, 21, 21, 0, 0, 0, 21, 0, 0, 21, 0, 0, 21, 21, 21, 21, 21, 0, 21, 0, 21, 21, 21, 0, 21, 21, 0, 0, 21, 21, 21, 0, 0, 21, 0, 21, 21, 21, 0, 0, 21, 21, 21, 0, 0, 0, 21, 21, 21, 0, 21, 21, 21, 0, 21, 21, 21, 21, 21, 21, 0, 21, 0, 0, 21, 0, 21, 0, 21, 21, 0, 0, 21, 21, 21, 21, 21, 0, 0, 21, 21, 0, 21]
accuracy: 0.4; coop_accuracy: 0.4; mean sensitivity: 0.4; avg rank: 12.6; stdev rank: 10.287856919689347; total pools: 6503.15

2025-06-08 17:56:19.120365
2025-06-08 17:51:43.595380
2025-06-08 17:57:59.304350
2025-06-08 17:52:30.474365
2025-06-08 17:56:33.441355
2025-06-08 17:57:58.425342
2025-06-08 17:57:55.322354
2025-06-08 17:58:34.474362
2025-06-08 17:58:26.359338
2025-06-08 17:58:26.928393
2025-06-08 17:50:02.864508
2025-06-08 17:56:55.480335
2025-06-08 17:57:09.433418
2025-06-08 17:52:58.107360
2025-06-08 17:58:42.768409
2025-06-08 17:58:47.040341
2025-06-08 17:58:52.058355
2025-06-08 17:59:07.378352
2025-06-08 17:55:21.922437
2025-06-08 17:59:05.330344
2025-06-08 17:41:05.126384
2025-06-08 17:57:38.338362
2025-06-08 17:57:46.160363
2025-06-08 17:59:36.628354
2025-06-08 17:59:19.858340
2025-06-08 17:58:10.272394
2025-06-08 17:58:11.177430
2025-06-08 17:59:31.250406
2025-06-08 17:51:18.742488
2025-06-08 18:00:11.621341
2025-06-08 18:00:19.294366
2025-06-08 17:56:28.692360
2025-06-08 17:58:24.029344
2025-06-08 17:58:02.825449
2025-06-08 17:58:13.634363
2025-06-08 18:00:17.758341
2025-06-08 17:59:34.397473
2025-06-08 17:58:22.375435
2025-06-08 17:58:41.409341
2025-06-08 18:00:44.808402
2025-06-08 17:48:36.245399
2025-06-08 18:00:07.708373
2025-06-08 17:50:49.101407
2025-06-08 18:01:02.325364
2025-06-08 18:00:56.746774
2025-06-08 17:59:01.757487
2025-06-08 17:59:05.061357
2025-06-08 18:01:07.543371
2025-06-08 18:00:32.728421
2025-06-08 18:00:52.006345
2025-06-08 17:09:06.329342
2025-06-08 18:01:39.136396
2025-06-08 17:56:58.575381
2025-06-08 18:02:01.724404
2025-06-08 18:01:52.304363
2025-06-08 18:01:29.702352
2025-06-08 17:58:26.947484
2025-06-08 18:02:22.333360
2025-06-08 17:56:41.455352
2025-06-08 18:02:55.377360
2025-06-08 18:02:19.478402
2025-06-08 18:02:58.020365
2025-06-08 17:58:29.113385
2025-06-08 18:02:23.215357
2025-06-08 17:58:17.917586
2025-06-08 18:03:09.949362
2025-06-08 18:01:20.544347
2025-06-08 17:50:58.959395
2025-06-08 18:03:17.704364
2025-06-08 18:02:11.344346
2025-06-08 18:01:48.568372
2025-06-08 18:03:28.007360
2025-06-08 18:01:28.132567
2025-06-08 17:59:19.770422
2025-06-08 17:59:24.157425
2025-06-08 17:52:46.500404
2025-06-08 18:02:50.571354
2025-06-08 18:03:54.475427
2025-06-08 17:11:00.143418
2025-06-08 18:00:22.670352
2025-06-08 18:02:19.917359
2025-06-08 18:03:46.912367
2025-06-08 17:59:15.598412
2025-06-08 18:04:00.544358
2025-06-08 17:56:58.510350
2025-06-08 18:02:24.748359
2025-06-08 17:59:11.650410
2025-06-08 18:02:34.345359
2025-06-08 18:04:37.649360
2025-06-08 17:58:15.940328
2025-06-08 18:01:04.527370
2025-06-08 18:04:16.247348
2025-06-08 17:58:17.115370
2025-06-08 17:59:27.144508
2025-06-08 17:59:32.566343
2025-06-08 18:01:51.733382
2025-06-08 18:04:33.901350
2025-06-08 18:02:15.110375
2025-06-08 17:58:33.915386
2025-06-08 17:59:27.382378
2025-06-08 18:03:23.726390
2025-06-08 17:59:12.174399
2025-06-08 18:04:49.530358
2025-06-08 18:05:20.557942
2025-06-08 18:05:09.078347
2025-06-08 18:04:59.200357
2025-06-08 18:03:13.818422
2025-06-08 17:54:04.599407
2025-06-08 18:05:06.815380
2025-06-08 18:04:47.274362
2025-06-08 17:57:38.417344
2025-06-08 17:59:10.471354
2025-06-08 18:04:39.126362
2025-06-08 17:55:18.826349
2025-06-08 18:05:54.913345
2025-06-08 18:03:16.162357
2025-06-08 17:58:43.356348
2025-06-08 18:04:18.004377
2025-06-08 18:06:17.073378
2025-06-08 17:58:38.950794
2025-06-08 18:05:59.159386
2025-06-08 18:06:01.932396
2025-06-08 18:06:19.396373
2025-06-08 18:06:31.585358
2025-06-08 17:59:26.600343
2025-06-08 17:55:06.552392
2025-06-08 18:05:39.990389
2025-06-08 18:00:34.381362
2025-06-08 18:05:00.607391
2025-06-08 18:07:14.291354
2025-06-08 18:05:25.605625
2025-06-08 18:06:56.794367
2025-06-08 18:04:48.882372
2025-06-08 18:06:43.026338
2025-06-08 18:07:08.656404
2025-06-08 17:11:45.924353
2025-06-08 18:07:15.425351
2025-06-08 18:07:08.868368
2025-06-08 18:05:11.491364
2025-06-08 18:07:41.543352
2025-06-08 17:58:39.458388
2025-06-08 18:06:29.191366
2025-06-08 17:59:26.591627
2025-06-08 17:57:28.732358
2025-06-08 18:08:05.323360
2025-06-08 18:05:58.769373
2025-06-08 18:05:55.551321
2025-06-08 18:06:14.818410
2025-06-08 18:04:49.679410
2025-06-08 18:08:19.700363
2025-06-08 18:08:18.355359
2025-06-08 18:07:27.281372
2025-06-08 18:06:37.176381
2025-06-08 18:08:13.046394
2025-06-08 18:06:06.228348
2025-06-08 18:08:08.266359
2025-06-08 18:05:28.701454
2025-06-08 18:06:32.672367
2025-06-08 18:07:09.247393
2025-06-08 18:09:07.150442
2025-06-08 17:58:10.085353
2025-06-08 18:09:03.721378
2025-06-08 18:09:23.607353
2025-06-08 18:07:59.203357
2025-06-08 17:53:07.139427
2025-06-08 18:05:28.455361
2025-06-08 17:11:07.937344
2025-06-08 18:09:59.295339
2025-06-08 18:06:21.896480
2025-06-08 18:06:09.709348
2025-06-08 18:06:18.491377
2025-06-08 18:10:22.711493
2025-06-08 18:05:59.690372
2025-06-08 18:07:41.847395
2025-06-08 17:11:01.894351
2025-06-08 18:10:18.251344
2025-06-08 17:09:13.445446
2025-06-08 18:08:51.027376
2025-06-08 18:06:37.424331
2025-06-08 18:06:41.152368
2025-06-08 18:08:58.369361
2025-06-08 18:10:19.347349
2025-06-08 18:11:04.407356
2025-06-08 18:06:33.505365
2025-06-08 18:08:59.777378
2025-06-08 18:03:53.916354
2025-06-08 18:09:22.827338
2025-06-08 18:11:13.674347
2025-06-08 18:00:22.398348
2025-06-08 18:09:49.119347
2025-06-08 18:11:25.402361
2025-06-08 18:10:09.744360
2025-06-08 18:04:35.911367
2025-06-08 18:08:08.115391
2025-06-08 18:01:58.566346
2025-06-08 18:10:34.905345
2025-06-08 18:11:49.622359
2025-06-08 18:10:05.915373
2025-06-08 17:57:11.236378
2025-06-08 18:06:04.418371
2025-06-08 18:10:56.363752
2025-06-08 18:10:44.002379
2025-06-08 18:10:22.941358
2025-06-08 18:10:05.114345
2025-06-08 18:12:35.142350
2025-06-08 18:12:25.285353
2025-06-08 18:11:14.396412
2025-06-08 18:06:20.438361
2025-06-08 18:06:18.435350
2025-06-08 18:07:42.947436
2025-06-08 18:12:38.313357
2025-06-08 17:55:06.899492
2025-06-08 17:56:21.267376
2025-06-08 18:10:33.490404
2025-06-08 18:06:29.969419
2025-06-08 18:13:02.857385
2025-06-08 18:12:11.196361
2025-06-08 18:13:10.656334
2025-06-08 18:10:14.099359
2025-06-08 18:07:15.767359
2025-06-08 18:07:24.809339
2025-06-08 18:14:16.889340
2025-06-08 18:14:01.598397
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[21, 21, 21, 0, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 0, 21, 21, 0, 21, 21, 21, 21, 21, 21, 21, 0, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 0, 21, 21, 21, 21, 0, 21, 21, 21, 21, 21, 0, 0, 21, 0, 21, 0, 21, 0, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 0, 21, 0, 0, 21, 0, 0, 24, 21, 21, 0, 21, 21, 0, 21, 0, 21, 21, 0, 21, 21, 21, 21, 0, 0, 0, 21, 0, 21, 0, 21]
