Beginning of run
landscape params:
2025-06-08 18:05:45.571234
2025-06-08 18:05:43.099199
2025-06-08 18:05:44.814186
2025-06-08 17:31:10.832226
2025-06-08 17:57:15.528229
2025-06-08 18:05:51.752257
2025-06-08 16:46:15.890223
2025-06-08 18:05:53.100235
2025-06-08 18:06:01.764215
2025-06-08 17:53:45.100228
2025-06-08 18:06:10.577167
2025-06-08 18:06:01.294193
2025-06-08 18:06:13.146204
2025-06-08 17:55:00.602270
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 11746.35

2025-06-08 17:54:51.703213
2025-06-08 18:06:23.472200
2025-06-08 18:06:24.681208
2025-06-08 18:06:23.483166
2025-06-08 17:58:55.914215
2025-06-08 17:53:39.166236
2025-06-08 17:59:22.221235
2025-06-08 17:58:35.594211
2025-06-08 18:06:32.701213
2025-06-08 17:56:15.193185
2025-06-08 18:06:32.019198
2025-06-08 18:06:31.546221
2025-06-08 18:06:32.207224
2025-06-08 18:06:44.645167
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 1, 1, 2, 1, 1, 1, 3, 2, 1, 1, 2, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 3, 5, 2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 3, 2, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 3]
accuracy: 0.0; coop_accuracy: 0.04; mean sensitivity: 0.04; avg rank: 1.35; stdev rank: 0.653834841531101; total pools: 276.72

2025-06-08 18:06:31.848207
2025-06-08 18:06:31.312246
2025-06-08 18:06:31.690197
2025-06-08 18:06:32.542228
2025-06-08 18:07:06.504207
2025-06-08 18:07:06.524382
2025-06-08 17:55:19.872230
2025-06-08 18:07:09.947416
2025-06-08 18:07:12.814892
2025-06-08 18:07:09.369230
2025-06-08 18:07:09.726313
2025-06-08 17:55:36.885206
2025-06-08 18:07:08.522361
2025-06-08 18:07:09.542194
2025-06-08 18:07:12.560261
2025-06-08 18:07:06.108254
2025-06-08 18:07:09.150050
2025-06-08 18:07:09.949275
2025-06-08 18:07:12.346266
2025-06-08 17:55:46.021231
2025-06-08 17:59:13.690198
2025-06-08 18:07:04.144272
2025-06-08 18:07:09.015217
2025-06-08 17:49:38.255239
2025-06-08 18:07:15.902251
2025-06-08 18:07:38.111240
2025-06-08 18:07:35.840231
2025-06-08 18:07:42.336231
2025-06-08 18:07:45.782249
2025-06-08 18:07:35.272228
2025-06-08 18:07:40.920250
2025-06-08 17:56:32.274234
2025-06-08 18:07:45.922264
2025-06-08 18:07:43.117232
2025-06-08 17:56:29.669255
2025-06-08 17:23:31.427264
2025-06-08 18:07:49.977230
2025-06-08 18:07:52.091503
2025-06-08 18:07:45.973231
2025-06-08 18:07:53.160217
2025-06-08 17:52:03.654245
2025-06-08 18:07:54.682276
2025-06-08 17:56:35.697206
2025-06-08 18:07:45.513932
2025-06-08 18:08:06.402694
2025-06-08 17:56:02.406231
2025-06-08 18:00:42.690269
2025-06-08 18:08:13.891337
2025-06-08 18:07:55.370186
2025-06-08 18:07:59.430229
2025-06-08 18:08:13.628197
2025-06-08 18:08:17.073218
2025-06-08 18:08:17.615211
2025-06-08 17:56:48.363250
2025-06-08 18:08:13.756214
2025-06-08 18:08:11.701195
2025-06-08 18:08:08.527281
2025-06-08 18:08:25.997231
2025-06-08 18:08:26.015214
2025-06-08 18:08:27.460266
2025-06-08 18:08:37.222241
2025-06-08 18:08:25.643285
2025-06-08 18:08:43.200222
2025-06-08 18:08:38.317224
2025-06-08 18:08:41.577210
2025-06-08 18:08:31.152232
2025-06-08 18:08:33.037204
2025-06-08 18:08:40.564269
2025-06-08 18:08:51.477292
2025-06-08 18:08:50.289253
2025-06-08 18:08:49.161248
2025-06-08 18:08:38.548202
2025-06-08 18:08:53.023374
2025-06-08 18:09:01.478907
2025-06-08 17:57:21.756352
2025-06-08 18:09:06.392501
2025-06-08 17:56:48.878200
2025-06-08 18:08:59.242266
2025-06-08 18:09:10.993248
2025-06-08 18:09:13.345178
2025-06-08 18:09:03.767683
2025-06-08 18:01:53.487188
2025-06-08 18:09:20.128236
2025-06-08 18:01:10.444189
2025-06-08 16:50:35.365312
2025-06-08 18:09:08.896208
2025-06-08 18:09:13.498256
2025-06-08 18:09:21.076198
2025-06-08 18:09:23.255244
2025-06-08 18:09:12.084346
2025-06-08 18:09:17.619501
2025-06-08 17:35:51.896212
2025-06-08 18:09:35.259219
2025-06-08 18:09:25.416242
2025-06-08 18:09:32.952204
2025-06-08 18:09:15.630244
2025-06-08 17:34:41.144184
2025-06-08 18:09:40.617320
2025-06-08 18:09:38.994253
2025-06-08 16:51:18.900224
2025-06-08 18:09:33.856311
2025-06-08 18:09:39.878311
2025-06-08 17:52:21.265240
2025-06-08 18:09:26.490233
2025-06-08 18:09:30.746839
2025-06-08 18:09:48.080322
2025-06-08 18:10:01.338212
2025-06-08 18:09:53.268245
2025-06-08 18:09:54.869281
2025-06-08 18:09:56.584225
2025-06-08 18:09:45.762312
2025-06-08 18:10:07.664512
2025-06-08 18:10:07.919215
2025-06-08 18:10:02.969233
2025-06-08 18:10:11.348183
2025-06-08 18:09:56.293183
2025-06-08 18:10:21.624203
2025-06-08 18:10:10.572196
2025-06-08 18:10:02.748245
2025-06-08 18:04:24.991666
2025-06-08 18:10:12.383265
2025-06-08 18:10:20.169200
2025-06-08 18:10:26.285209
2025-06-08 18:10:21.539217
2025-06-08 18:10:03.534178
2025-06-08 18:10:31.428056
2025-06-08 18:10:29.011190
2025-06-08 18:10:26.968196
2025-06-08 18:10:34.195387
2025-06-08 17:54:31.804332
2025-06-08 18:10:14.223192
2025-06-08 16:51:44.195211
2025-06-08 18:04:10.670367
2025-06-08 18:10:32.950217
2025-06-08 18:10:47.880199
2025-06-08 18:10:45.419275
2025-06-08 18:10:51.619264
2025-06-08 18:10:43.907256
2025-06-08 18:10:41.536202
2025-06-08 18:10:44.424307
2025-06-08 18:10:41.657189
2025-06-08 18:11:00.883470
2025-06-08 18:10:46.362276
2025-06-08 17:53:23.346222
2025-06-08 18:11:02.824187
2025-06-08 18:03:37.723200
2025-06-08 18:10:44.675209
2025-06-08 18:11:05.388230
2025-06-08 18:11:16.435200
2025-06-08 18:11:03.354206
2025-06-08 18:11:10.753288
2025-06-08 18:11:15.003359
2025-06-08 18:10:56.485240
2025-06-08 18:11:08.517207
2025-06-08 18:11:18.233308
2025-06-08 18:11:19.818247
2025-06-08 18:11:26.158271
2025-06-08 18:11:16.406380
2025-06-08 18:11:21.479210
2025-06-08 18:11:26.402834
2025-06-08 18:11:34.991160
2025-06-08 18:11:39.208281
2025-06-08 18:11:19.725928
2025-06-08 18:04:42.408225
2025-06-08 18:00:24.347234
2025-06-08 18:11:46.484294
2025-06-08 17:59:26.842218
2025-06-08 18:11:45.156230
2025-06-08 18:11:43.598436
2025-06-08 18:11:37.464293
2025-06-08 18:11:36.240195
2025-06-08 18:11:58.748288
2025-06-08 18:11:53.870212
2025-06-08 18:11:53.395427
2025-06-08 18:12:02.237213
2025-06-08 18:11:56.465178
2025-06-08 18:11:58.974244
2025-06-08 18:11:58.553205
2025-06-08 18:11:48.906204
2025-06-08 18:11:49.545322
2025-06-08 18:12:01.645242
2025-06-08 18:12:05.916224
2025-06-08 18:12:16.443212
2025-06-08 18:12:30.432244
2025-06-08 18:12:18.364255
2025-06-08 18:12:26.458925
2025-06-08 18:12:19.109203
2025-06-08 18:12:19.084187
2025-06-08 18:12:25.748227
2025-06-08 18:12:25.292218
2025-06-08 18:12:24.794177
2025-06-08 18:12:20.778530
2025-06-08 18:12:50.808618
2025-06-08 18:00:42.270216
2025-06-08 18:12:31.756263
2025-06-08 18:12:35.203253
2025-06-08 18:12:38.212216
2025-06-08 18:12:53.604196
2025-06-08 18:12:37.917198
2025-06-08 17:55:43.009223
2025-06-08 18:12:53.049220
2025-06-08 18:12:36.141508
2025-06-08 18:01:49.813194
2025-06-08 18:12:47.020284
2025-06-08 18:12:50.495217
2025-06-08 18:12:55.430291
2025-06-08 18:12:40.517190
2025-06-08 18:13:11.308200
2025-06-08 18:01:39.752257
2025-06-08 18:12:58.012249
2025-06-08 17:37:07.784214
2025-06-08 18:01:38.257222
2025-06-08 16:57:27.311263
2025-06-08 18:13:11.752231
2025-06-08 18:13:05.341214
2025-06-08 18:13:16.721242
2025-06-08 18:13:09.745165
2025-06-08 18:13:18.965218
2025-06-08 18:13:19.351166
2025-06-08 18:13:16.832894
2025-06-08 18:13:26.171214
2025-06-08 18:05:35.747193
2025-06-08 18:13:32.529238
2025-06-08 18:05:44.051260
2025-06-08 18:13:26.323184
2025-06-08 18:13:21.146275
2025-06-08 18:05:47.202203
2025-06-08 18:06:45.630193
2025-06-08 18:13:52.555177
2025-06-08 16:53:01.648195
2025-06-08 18:13:54.825235
2025-06-08 18:13:49.580190
2025-06-08 18:13:46.289212
2025-06-08 18:13:51.042178
2025-06-08 18:06:55.090255
2025-06-08 18:05:55.522264
2025-06-08 17:39:04.216226
2025-06-08 18:14:06.705205
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 1.06; stdev rank: 0.23748684174075835; total pools: 485.12

2025-06-08 18:14:22.331215
2025-06-08 18:14:07.232168
2025-06-08 18:14:23.311174
2025-06-08 18:06:05.615213
2025-06-08 18:07:00.189236
2025-06-08 18:14:47.115178
2025-06-08 18:14:47.688214
2025-06-08 18:14:47.487265
2025-06-08 18:14:48.539265
2025-06-08 17:42:09.617239
2025-06-08 17:40:31.301798
2025-06-08 18:14:48.336258
2025-06-08 18:14:52.471237
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 1476.51

2025-06-08 18:14:47.866208
2025-06-08 18:14:48.737207
2025-06-08 17:42:19.502909
2025-06-08 18:14:48.084229
2025-06-08 18:07:56.329204
2025-06-08 18:15:22.989300
2025-06-08 18:15:21.137206
2025-06-08 18:15:20.862772
2025-06-08 18:15:14.320261
2025-06-08 18:15:30.009216
2025-06-08 18:15:44.531176
2025-06-08 18:11:10.452259
2025-06-08 16:59:02.501258
2025-06-08 18:05:14.531211
2025-06-08 18:15:53.965209
2025-06-08 18:15:57.672237
2025-06-08 18:15:54.849908
2025-06-08 18:15:35.794235
2025-06-08 18:15:36.186179
2025-06-08 18:15:35.164565
2025-06-08 18:15:33.868391
2025-06-08 18:15:36.511623
2025-06-08 18:05:00.185217
2025-06-08 18:15:34.136212
2025-06-08 18:16:13.283181
2025-06-08 18:15:36.539204
2025-06-08 18:15:44.374227
2025-06-08 18:15:36.685821
2025-06-08 17:41:58.600236
2025-06-08 18:16:08.405255
2025-06-08 18:16:05.200180
2025-06-08 17:42:08.256200
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 60003.53

2025-06-08 18:16:27.445215
2025-06-08 18:16:30.887231
2025-06-08 18:08:38.407247
2025-06-08 18:16:32.884182
2025-06-08 18:06:36.942468
2025-06-08 18:16:42.974241
2025-06-08 18:16:48.704198
2025-06-08 18:16:35.021254
2025-06-08 18:16:34.801234
2025-06-08 18:15:50.395251
2025-06-08 18:16:40.345240
2025-06-08 18:16:45.719221
2025-06-08 18:16:45.407187
2025-06-08 18:16:37.422165
2025-06-08 18:16:36.089239
2025-06-08 18:17:03.828248
2025-06-08 18:16:35.962258
2025-06-08 18:17:09.352244
2025-06-08 18:16:55.488250
2025-06-08 18:17:16.343179
2025-06-08 18:16:43.821198
2025-06-08 18:09:44.437264
2025-06-08 18:17:22.489231
2025-06-08 18:17:05.258312
2025-06-08 18:06:51.927254
2025-06-08 18:17:41.786254
2025-06-08 18:04:46.844256
2025-06-08 18:17:37.207223
2025-06-08 18:17:46.785276
2025-06-08 18:17:54.597278
2025-06-08 18:06:20.483194
2025-06-08 18:17:52.995267
2025-06-08 18:17:33.383168
2025-06-08 18:18:00.592222
2025-06-08 18:17:34.341225
2025-06-08 18:17:37.555193
2025-06-08 18:17:38.839337
2025-06-08 18:17:32.529672
2025-06-08 18:17:33.443192
2025-06-08 18:07:05.838258
2025-06-08 18:17:36.572242
2025-06-08 18:17:46.314225
2025-06-08 18:17:05.039204
2025-06-08 18:18:01.272330
2025-06-08 18:09:45.870193
2025-06-08 18:17:56.727337
2025-06-08 18:17:04.874199
2025-06-08 18:18:16.982243
2025-06-08 18:18:23.394200
2025-06-08 18:18:20.554671
2025-06-08 18:18:25.777238
2025-06-08 18:17:04.028256
2025-06-08 18:17:04.696200
2025-06-08 18:18:35.156298
2025-06-08 18:07:54.883274
2025-06-08 18:18:38.189246
2025-06-08 18:07:45.556955
2025-06-08 18:12:15.007303
2025-06-08 18:18:36.295144
2025-06-08 18:18:51.618263
2025-06-08 18:18:40.033195
2025-06-08 18:05:47.214159
2025-06-08 18:07:36.166227
2025-06-08 18:18:41.422234
2025-06-08 18:19:11.952229
2025-06-08 18:11:35.152173
2025-06-08 18:18:56.389220
2025-06-08 18:19:04.827241
2025-06-08 18:18:39.580220
2025-06-08 18:19:03.403238
2025-06-08 18:19:01.310218
2025-06-08 18:18:42.410225
2025-06-08 18:18:43.286181
2025-06-08 18:18:52.655170
2025-06-08 18:19:18.601240
2025-06-08 18:18:42.348179
2025-06-08 18:18:44.317226
2025-06-08 17:47:15.799219
2025-06-08 18:10:46.149229
2025-06-08 18:08:18.342193
2025-06-08 18:19:41.609223
2025-06-08 18:17:03.541267
2025-06-08 18:17:05.295296
2025-06-08 18:19:46.364270
2025-06-08 18:17:03.052263
2025-06-08 18:19:38.873396
2025-06-08 18:19:36.076276
2025-06-08 18:19:42.259234
2025-06-08 18:09:34.791313
2025-06-08 18:19:38.114261
2025-06-08 18:19:48.007287
2025-06-08 18:19:54.119304
2025-06-08 18:08:50.769265
2025-06-08 18:19:55.657222
2025-06-08 18:18:55.518220
2025-06-08 18:19:31.631192
2025-06-08 18:19:39.828492
2025-06-08 18:19:43.775443
2025-06-08 18:17:04.545222
2025-06-08 18:19:07.337273
2025-06-08 18:19:51.695311
2025-06-08 18:18:50.700810
2025-06-08 18:20:15.246278
2025-06-08 18:19:50.302312
2025-06-08 18:19:54.024261
2025-06-08 18:09:35.715258
2025-06-08 18:20:28.762235
2025-06-08 18:20:26.852252
2025-06-08 18:20:31.030214
2025-06-08 18:19:06.293219
2025-06-08 18:20:30.864399
2025-06-08 18:02:58.211222
2025-06-08 18:19:55.933291
2025-06-08 18:08:32.465209
2025-06-08 18:20:24.578245
2025-06-08 18:20:27.596989
2025-06-08 18:08:38.240226
2025-06-08 18:20:32.909294
2025-06-08 17:46:49.999284
2025-06-08 18:16:19.613214
2025-06-08 18:20:50.397253
2025-06-08 18:20:40.719211
2025-06-08 18:21:02.863209
2025-06-08 18:21:07.980287
2025-06-08 18:20:48.717241
2025-06-08 18:20:37.733257
2025-06-08 18:21:04.385345
2025-06-08 18:21:02.369251
2025-06-08 18:20:39.141222
2025-06-08 18:20:48.901000
2025-06-08 18:21:20.389242
2025-06-08 18:21:17.595186
2025-06-08 18:21:17.609232
2025-06-08 18:20:56.348182
2025-06-08 18:21:37.794268
2025-06-08 18:21:26.901238
2025-06-08 18:20:53.940221
2025-06-08 18:21:17.091191
2025-06-08 18:14:18.241231
2025-06-08 18:14:03.226353
2025-06-08 18:21:37.702221
2025-06-08 18:21:46.360166
2025-06-08 18:08:16.700198
2025-06-08 18:21:57.473211
2025-06-08 18:14:31.985270
2025-06-08 18:21:55.772240
2025-06-08 18:20:49.595215
2025-06-08 18:20:37.986226
2025-06-08 18:21:32.927202
2025-06-08 18:13:56.270318
2025-06-08 18:21:47.041259
2025-06-08 18:21:46.969219
2025-06-08 18:20:48.448238
2025-06-08 18:21:37.953191
2025-06-08 18:21:59.501233
2025-06-08 18:22:06.821298
2025-06-08 18:22:06.624462
2025-06-08 18:21:05.764206
2025-06-08 18:22:17.117312
2025-06-08 18:21:53.585221
2025-06-08 18:22:03.027219
2025-06-08 18:21:45.281202
2025-06-08 18:22:22.742213
2025-06-08 18:14:13.844276
2025-06-08 18:12:16.997290
2025-06-08 18:22:32.344222
2025-06-08 18:22:45.435523
2025-06-08 18:22:10.120234
2025-06-08 18:20:22.075520
2025-06-08 18:12:16.603190
2025-06-08 18:22:12.038217
2025-06-08 18:14:36.584291
2025-06-08 18:22:46.338209
2025-06-08 17:08:35.306303
2025-06-08 18:20:25.926250
2025-06-08 18:22:42.700243
2025-06-08 18:22:59.224071
2025-06-08 18:22:37.612213
2025-06-08 18:13:11.937208
2025-06-08 18:22:41.194192
2025-06-08 18:22:35.798096
2025-06-08 18:23:12.076204
2025-06-08 18:20:21.854248
2025-06-08 18:23:07.699246
2025-06-08 18:22:56.469815
2025-06-08 18:23:18.528218
2025-06-08 18:20:45.386330
2025-06-08 18:18:02.088244
2025-06-08 18:22:55.016187
2025-06-08 18:13:37.487243
2025-06-08 18:22:54.501214
2025-06-08 18:22:38.744241
2025-06-08 18:23:32.956263
2025-06-08 18:22:34.593217
2025-06-08 18:22:35.293245
2025-06-08 18:23:48.850229
2025-06-08 18:23:16.761196
2025-06-08 18:23:42.044220
2025-06-08 18:05:58.404248
2025-06-08 18:23:12.539209
2025-06-08 18:23:39.601349
2025-06-08 18:23:35.130327
2025-06-08 18:22:46.911230
2025-06-08 18:23:45.935138
2025-06-08 18:15:50.803282
2025-06-08 18:13:41.880238
2025-06-08 18:23:41.322258
2025-06-08 18:24:16.567420
2025-06-08 18:15:04.139362
2025-06-08 18:24:08.542258
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1779.83

2025-06-08 18:23:54.057271
2025-06-08 18:24:06.685214
2025-06-08 18:24:43.967223
2025-06-08 18:15:05.928259
2025-06-08 18:24:19.702216
2025-06-08 18:24:29.231235
2025-06-08 18:23:49.204226
2025-06-08 18:24:06.810425
2025-06-08 18:24:27.699245
2025-06-08 18:24:27.518207
2025-06-08 18:24:13.285238
2025-06-08 18:24:37.923252
2025-06-08 18:25:10.470341
2025-06-08 18:24:12.509232
2025-06-08 18:24:55.148200
2025-06-08 18:24:29.357229
2025-06-08 18:21:24.813862
2025-06-08 18:25:39.331089
2025-06-08 18:25:12.522239
2025-06-08 18:25:05.938174
2025-06-08 18:23:42.219243
2025-06-08 18:25:29.299315
2025-06-08 18:25:21.357205
2025-06-08 18:25:25.803216
2025-06-08 18:17:11.308342
2025-06-08 18:25:38.164166
2025-06-08 18:24:47.871362
2025-06-08 18:13:22.007221
2025-06-08 18:25:24.404226
2025-06-08 18:25:25.380247
2025-06-08 18:16:26.186211
2025-06-08 18:23:12.693222
2025-06-08 17:15:34.155289
2025-06-08 18:25:36.065829
2025-06-08 18:24:48.274305
2025-06-08 16:52:27.026195
2025-06-08 18:26:12.524172
2025-06-08 18:23:27.088249
2025-06-08 18:25:42.822322
2025-06-08 18:26:12.003202
2025-06-08 18:25:54.504195
2025-06-08 18:26:28.205238
2025-06-08 18:26:26.711913
2025-06-08 18:24:48.058207
2025-06-08 18:24:47.771304
2025-06-08 18:24:45.597268
2025-06-08 18:26:25.833596
2025-06-08 18:26:34.352192
2025-06-08 18:26:35.316208
2025-06-08 18:08:01.944238
2025-06-08 18:18:52.742217
2025-06-08 18:25:55.419214
2025-06-08 18:27:19.675207
2025-06-08 18:27:10.759950
2025-06-08 18:26:40.432264
2025-06-08 18:27:21.531170
2025-06-08 18:08:28.910213
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.04; stdev rank: 0.19595917942265426; total pools: 691.36

2025-06-08 18:23:50.964361
2025-06-08 18:24:48.445222
2025-06-08 18:24:46.394288
2025-06-08 18:24:45.070231
2025-06-08 18:27:01.367197
2025-06-08 18:26:49.511853
2025-06-08 18:27:02.496243
2025-06-08 18:27:18.369474
2025-06-08 18:19:17.033244
2025-06-08 18:19:30.085291
2025-06-08 18:28:00.561227
2025-06-08 18:20:03.717192
2025-06-08 18:19:41.130204
2025-06-08 18:26:25.810242
2025-06-08 18:28:13.235253
2025-06-08 18:10:12.907190
2025-06-08 18:18:09.795194
2025-06-08 18:28:09.480235
2025-06-08 18:27:11.000295
2025-06-08 18:28:32.927236
2025-06-08 18:28:28.772240
2025-06-08 18:27:39.542287
2025-06-08 18:11:28.717291
2025-06-08 18:11:06.322192
2025-06-08 18:22:38.424302
2025-06-08 18:28:39.300233
2025-06-08 18:22:16.827215
2025-06-08 18:26:53.675235
2025-06-08 18:26:03.879258
2025-06-08 18:28:49.869300
2025-06-08 18:17:14.149388
2025-06-08 18:16:39.282188
2025-06-08 18:27:36.689286
2025-06-08 18:27:45.581271
2025-06-08 18:18:19.406291
2025-06-08 18:18:30.707273
2025-06-08 18:28:16.887250
2025-06-08 18:29:23.243215
2025-06-08 18:28:20.093263
2025-06-08 18:23:19.286264
2025-06-08 18:20:58.032219
2025-06-08 18:13:20.439226
2025-06-08 18:22:34.690241
2025-06-08 18:28:18.177266
2025-06-08 18:28:15.893270
2025-06-08 18:29:52.956195
2025-06-08 18:28:15.658206
2025-06-08 18:28:14.518641
2025-06-08 18:30:07.752408
2025-06-08 18:29:57.478239
2025-06-08 18:19:38.865271
2025-06-08 18:30:25.897446
2025-06-08 18:30:09.064260
2025-06-08 18:28:14.764689
2025-06-08 18:24:44.528230
2025-06-08 18:24:30.975186
2025-06-08 18:22:15.096202
2025-06-08 18:29:42.460368
2025-06-08 18:30:39.332223
2025-06-08 18:18:43.399265
2025-06-08 18:20:38.022314
2025-06-08 18:23:00.836263
2025-06-08 18:28:15.310192
2025-06-08 18:21:18.606214
2025-06-08 18:28:15.497205
2025-06-08 18:31:08.094235
2025-06-08 18:19:38.822225
2025-06-08 18:30:13.333233
2025-06-08 18:20:15.771255
2025-06-08 18:28:15.895885
2025-06-08 18:31:08.174186
2025-06-08 18:19:24.619868
2025-06-08 18:26:34.246189
2025-06-08 18:30:06.249271
2025-06-08 18:30:34.056302
2025-06-08 18:31:50.584267
2025-06-08 18:31:53.040222
2025-06-08 18:31:54.850320
2025-06-08 18:30:50.665209
2025-06-08 18:31:46.135256
2025-06-08 18:31:00.957207
2025-06-08 18:23:03.629212
2025-06-08 18:28:15.115231
2025-06-08 18:31:58.365288
2025-06-08 18:23:13.333643
2025-06-08 18:21:17.661266
2025-06-08 18:30:55.569230
2025-06-08 18:25:14.258282
2025-06-08 18:20:30.193203
2025-06-08 18:32:20.717219
