Beginning of run
landscape params:
2025-06-08 22:38:13.197215
2025-06-08 22:34:50.571762
2025-06-08 22:38:17.352165
2025-06-08 22:38:15.162161
2025-06-08 22:38:19.277029
2025-06-08 22:38:18.640130
2025-06-08 22:38:20.433180
2025-06-08 22:38:20.572091
2025-06-08 22:34:55.090190
2025-06-08 22:38:21.978165
2025-06-08 22:38:23.042159
2025-06-08 22:38:24.894103
2025-06-08 22:38:24.000148
2025-06-08 22:38:25.944271
2025-06-08 22:38:27.314841
2025-06-08 22:38:28.174124
2025-06-08 22:38:26.842102
2025-06-08 22:38:28.368976
2025-06-08 22:38:29.211184
2025-06-08 22:38:29.162087
2025-06-08 22:38:26.314226
2025-06-08 22:38:26.528156
2025-06-08 22:38:29.268121
2025-06-08 22:38:32.070146
2025-06-08 22:38:33.164181
2025-06-08 22:38:31.903148
2025-06-08 22:38:35.169117
2025-06-08 22:38:32.659099
2025-06-08 22:38:37.326112
2025-06-08 22:38:35.351128
2025-06-08 22:38:36.598258
2025-06-08 22:38:35.746120
2025-06-08 22:38:34.483345
2025-06-08 22:25:20.121135
2025-06-08 22:38:38.785702
2025-06-08 22:38:41.986121
2025-06-08 22:38:38.684783
2025-06-08 22:38:40.061122
2025-06-08 22:38:42.385123
2025-06-08 22:38:40.453131
2025-06-08 22:35:13.457159
2025-06-08 22:38:43.981150
2025-06-08 22:38:39.987148
2025-06-08 22:38:45.206360
2025-06-08 22:38:45.617266
2025-06-08 22:38:43.991104
2025-06-08 22:38:44.036118
2025-06-08 22:38:45.744110
2025-06-08 22:38:40.910140
2025-06-08 22:38:49.489100
2025-06-08 22:38:50.634117
2025-06-08 22:38:45.780097
2025-06-08 22:38:45.198109
2025-06-08 22:38:51.411307
2025-06-08 22:38:52.046454
2025-06-08 22:38:50.702123
2025-06-08 22:38:52.635336
2025-06-08 22:38:54.236121
2025-06-08 22:38:52.081115
2025-06-08 22:38:53.434090
2025-06-08 22:38:53.629106
2025-06-08 22:38:57.259687
2025-06-08 22:38:55.605172
2025-06-08 22:38:53.099114
2025-06-08 22:38:54.436108
2025-06-08 22:39:00.627722
2025-06-08 22:38:58.611125
2025-06-08 22:38:56.656145
2025-06-08 22:39:01.535748
2025-06-08 22:38:58.830146
2025-06-08 22:38:59.990135
2025-06-08 22:39:03.661241
2025-06-08 22:39:03.176126
2025-06-08 22:39:03.492110
2025-06-08 22:39:03.271249
2025-06-08 22:39:03.075180
2025-06-08 22:39:05.227118
2025-06-08 22:39:06.562146
2025-06-08 22:39:08.127230
2025-06-08 22:39:08.773091
2025-06-08 22:39:08.960127
2025-06-08 22:39:11.494140
2025-06-08 22:39:09.606120
2025-06-08 22:39:10.777129
2025-06-08 22:39:12.944107
2025-06-08 22:39:11.658095
2025-06-08 22:39:12.888132
2025-06-08 22:39:16.336322
2025-06-08 22:39:13.123175
2025-06-08 22:39:11.353103
2025-06-08 22:39:14.198169
2025-06-08 22:39:14.980428
2025-06-08 22:39:16.689146
2025-06-08 22:29:03.163183
2025-06-08 22:39:15.031094
2025-06-08 22:39:17.845116
2025-06-08 22:39:18.275120
2025-06-08 22:35:58.801626
2025-06-08 22:39:20.493114
2025-06-08 22:39:19.164117
2025-06-08 22:39:21.488133
2025-06-08 22:39:19.178122
2025-06-08 22:39:22.763122
2025-06-08 22:35:52.918174
2025-06-08 22:39:25.114101
2025-06-08 22:39:23.940130
2025-06-08 22:39:23.596128
2025-06-08 22:39:25.102119
2025-06-08 22:39:24.677126
2025-06-08 22:39:19.882158
2025-06-08 22:39:25.471124
2025-06-08 22:39:27.475141
2025-06-08 22:35:59.175191
2025-06-08 22:36:00.173296
2025-06-08 22:39:30.542142
2025-06-08 22:39:26.885093
2025-06-08 22:39:30.892220
2025-06-08 22:39:27.008768
2025-06-08 22:39:29.725121
2025-06-08 22:39:30.477092
2025-06-08 22:39:28.993113
2025-06-08 22:39:32.861117
2025-06-08 22:39:32.638227
2025-06-08 22:39:32.967132
2025-06-08 22:39:33.957205
2025-06-08 22:39:33.300111
2025-06-08 22:39:34.948112
2025-06-08 22:39:34.675109
2025-06-08 22:39:36.346090
2025-06-08 22:28:57.363172
2025-06-08 22:28:51.694165
2025-06-08 22:39:35.859312
2025-06-08 22:39:39.052111
2025-06-08 22:39:37.993115
2025-06-08 22:39:39.895499
2025-06-08 22:39:40.234933
2025-06-08 22:39:41.287107
2025-06-08 22:39:41.134126
2025-06-08 22:39:39.653446
2025-06-08 22:39:37.789098
2025-06-08 22:39:39.530117
2025-06-08 22:39:44.063122
2025-06-08 22:39:45.743091
2025-06-08 22:39:45.151111
2025-06-08 22:39:48.029130
2025-06-08 22:39:47.845124
2025-06-08 22:39:49.377104
2025-06-08 22:39:50.827114
2025-06-08 22:39:44.676126
2025-06-08 22:39:47.435959
2025-06-08 22:39:50.640090
2025-06-08 22:26:15.026137
2025-06-08 22:39:50.105193
2025-06-08 22:39:51.233125
2025-06-08 22:39:51.383690
2025-06-08 22:39:48.769359
2025-06-08 22:39:43.576135
2025-06-08 22:36:22.802218
2025-06-08 22:39:57.031114
2025-06-08 22:39:54.521108
2025-06-08 22:39:55.886136
2025-06-08 22:39:51.595128
2025-06-08 22:40:03.290217
2025-06-08 22:39:58.935106
2025-06-08 22:39:56.783106
2025-06-08 22:39:58.808127
2025-06-08 22:39:54.907049
2025-06-08 22:40:01.123120
2025-06-08 22:40:04.346161
2025-06-08 22:39:58.339135
2025-06-08 22:40:01.292139
2025-06-08 22:39:59.740125
2025-06-08 22:40:00.663097
2025-06-08 22:40:06.067837
2025-06-08 22:40:03.042096
2025-06-08 22:40:07.402415
2025-06-08 22:40:00.142094
2025-06-08 22:40:02.813107
2025-06-08 22:40:00.596099
2025-06-08 22:40:06.957176
2025-06-08 22:40:03.251738
2025-06-08 22:40:09.894391
2025-06-08 22:40:10.212173
2025-06-08 22:40:06.913116
2025-06-08 22:40:07.072118
2025-06-08 22:40:09.174159
2025-06-08 22:40:06.968369
2025-06-08 22:40:08.708100
2025-06-08 22:40:14.284346
2025-06-08 22:40:12.872312
2025-06-08 22:40:10.434122
2025-06-08 22:40:09.266128
2025-06-08 22:40:10.911141
2025-06-08 22:40:11.122119
2025-06-08 22:40:10.666138
2025-06-08 22:40:09.179173
2025-06-08 22:40:11.366118
2025-06-08 22:40:11.482144
2025-06-08 22:34:54.136887
2025-06-08 22:40:11.676149
2025-06-08 22:25:09.256166
2025-06-08 22:40:17.068268
2025-06-08 22:40:17.197996
2025-06-08 22:40:14.219120
2025-06-08 22:27:13.033139
2025-06-08 22:40:13.871117
2025-06-08 22:40:20.699192
2025-06-08 22:40:19.221113
2025-06-08 22:40:18.236124
2025-06-08 22:40:20.836088
2025-06-08 22:40:17.656117
2025-06-08 22:40:20.310343
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 46, 17, 15, 5, 4, 17, 5, 15, 9, 107, 17, 14, 4, 5, 17, 4, 11, 4, 9, 5, 5, 6, 4, 4, 6, 55, 69, 9, 5, 4, 10, 4, 4, 6, 4, 6, 9, 5, 3, 4, 11, 4, 10, 17, 5, 4, 11, 29, 4, 11, 5, 6, 14, 4, 4, 31, 38, 31, 17, 4, 29, 6, 4, 46, 3, 17, 6, 5, 6, 5, 10, 4, 9, 4, 17, 5, 4, 5, 4, 15, 10, 11, 4, 4, 3, 9, 4, 9, 4, 17, 4, 4, 4, 5, 10, 5, 14, 46, 4]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 11.91; stdev rank: 15.22110048583873; total pools: 123.86

2025-06-08 22:40:28.446367
2025-06-08 22:40:28.420113
2025-06-08 22:40:29.770472
2025-06-08 22:40:28.774130
2025-06-08 22:40:29.111191
2025-06-08 22:40:28.923135
2025-06-08 22:40:30.007192
2025-06-08 22:40:29.592375
2025-06-08 22:40:34.096171
2025-06-08 22:40:34.953164
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[15, 10, 9, 11, 3, 4, 15, 5, 3, 10, 91, 5, 4, 10, 9, 6, 3, 9, 3, 3, 3, 11, 3, 31, 4, 3, 5, 3, 6, 5, 10, 3, 39, 4, 3, 3, 3, 5, 5, 3, 3, 11, 4, 3, 3, 5, 4, 4, 17, 3, 5, 3, 3, 3, 16, 4, 3, 10, 3, 3, 3, 9, 6, 4, 3, 3, 17, 3, 3, 4, 9, 10, 3, 6, 4, 6, 5, 9, 3, 3, 3, 5, 15, 3, 3, 3, 4, 10, 3, 4, 15, 4, 4, 9, 4, 3, 6, 17, 3, 4]
accuracy: 0.0; coop_accuracy: 0.39; mean sensitivity: 0.39; avg rank: 7.25; stdev rank: 10.123611015838172; total pools: 366.22

2025-06-08 22:40:36.468148
2025-06-08 22:40:31.986204
2025-06-08 22:33:27.729137
2025-06-08 22:40:38.889165
2025-06-08 22:40:37.257209
2025-06-08 22:40:40.033261
2025-06-08 22:40:41.157131
2025-06-08 22:40:36.748170
2025-06-08 22:40:37.812111
2025-06-08 22:40:45.830178
2025-06-08 22:40:44.934190
2025-06-08 22:40:46.892167
2025-06-08 22:40:47.470150
2025-06-08 22:40:44.484293
2025-06-08 22:40:47.484214
2025-06-08 22:40:50.206532
2025-06-08 22:40:50.230267
2025-06-08 22:40:46.580154
2025-06-08 22:40:48.035131
2025-06-08 22:40:49.626456
2025-06-08 22:40:51.364140
2025-06-08 22:40:52.120151
2025-06-08 22:40:54.157173
2025-06-08 22:40:54.605174
2025-06-08 22:40:53.516180
2025-06-08 22:40:51.324552
2025-06-08 22:40:54.384166
2025-06-08 22:40:54.823135
2025-06-08 22:40:54.146177
2025-06-08 22:40:53.367278
2025-06-08 22:40:55.011131
2025-06-08 22:36:27.192162
2025-06-08 22:40:59.346127
2025-06-08 22:40:57.931111
2025-06-08 22:41:02.067168
2025-06-08 22:41:01.815196
2025-06-08 22:40:58.401195
2025-06-08 22:41:02.537595
2025-06-08 22:40:58.559993
2025-06-08 22:40:58.611130
2025-06-08 22:41:05.618133
2025-06-08 22:41:02.871124
2025-06-08 22:41:02.266106
2025-06-08 22:41:00.206251
2025-06-08 22:40:58.906489
2025-06-08 22:41:05.144903
2025-06-08 22:41:04.056245
2025-06-08 22:41:04.412130
2025-06-08 22:41:07.885189
2025-06-08 22:41:09.013164
2025-06-08 22:41:06.641110
2025-06-08 22:41:03.602125
2025-06-08 22:41:08.278159
2025-06-08 22:41:10.151561
2025-06-08 22:41:11.202086
2025-06-08 22:41:11.021093
2025-06-08 22:41:10.865154
2025-06-08 22:41:12.122179
2025-06-08 22:41:11.366143
2025-06-08 22:41:13.167166
2025-06-08 22:41:08.814125
2025-06-08 22:41:12.963357
2025-06-08 22:26:32.360132
2025-06-08 22:41:11.057192
2025-06-08 22:41:11.704147
2025-06-08 22:41:15.204165
2025-06-08 22:41:17.491708
2025-06-08 22:41:15.921965
2025-06-08 22:41:14.119927
2025-06-08 22:41:19.138196
2025-06-08 22:41:15.083357
2025-06-08 22:41:19.240675
2025-06-08 22:41:17.845135
2025-06-08 22:41:18.457119
2025-06-08 22:41:20.154312
2025-06-08 22:41:21.241315
2025-06-08 22:34:00.202134
2025-06-08 22:41:19.672863
2025-06-08 22:41:19.600132
2025-06-08 22:41:18.561127
2025-06-08 22:41:23.179109
2025-06-08 22:41:23.437092
2025-06-08 22:41:23.162128
2025-06-08 22:41:21.002135
2025-06-08 22:41:19.821217
2025-06-08 22:41:24.463024
2025-06-08 22:28:39.147146
2025-06-08 22:41:25.218132
2025-06-08 22:41:26.306128
2025-06-08 22:41:26.323115
2025-06-08 22:41:27.108184
2025-06-08 22:41:29.246654
2025-06-08 22:41:23.198181
2025-06-08 22:41:27.103119
2025-06-08 22:41:30.251152
2025-06-08 22:41:29.276206
2025-06-08 22:41:29.650942
2025-06-08 22:41:32.415285
2025-06-08 22:41:31.805403
2025-06-08 22:41:30.435123
2025-06-08 22:41:31.509127
2025-06-08 22:41:31.221182
2025-06-08 22:41:34.037699
2025-06-08 22:41:34.494084
2025-06-08 22:25:51.112132
2025-06-08 22:41:34.638227
2025-06-08 22:41:35.721231
2025-06-08 22:41:30.609139
2025-06-08 22:41:35.131129
2025-06-08 22:41:36.957122
2025-06-08 22:41:33.789132
2025-06-08 22:41:38.091121
2025-06-08 22:41:36.815668
2025-06-08 22:41:38.109121
2025-06-08 22:41:37.094226
2025-06-08 22:41:34.936176
2025-06-08 22:41:40.570529
2025-06-08 22:41:35.940130
2025-06-08 22:41:41.350996
2025-06-08 22:41:39.126120
2025-06-08 22:41:40.435175
2025-06-08 22:41:42.070855
2025-06-08 22:41:41.299097
2025-06-08 22:41:44.788129
2025-06-08 22:41:44.375691
2025-06-08 22:41:43.295447
2025-06-08 22:41:42.473126
2025-06-08 22:41:46.099199
2025-06-08 22:41:45.528175
2025-06-08 22:41:43.860127
2025-06-08 22:38:12.162871
2025-06-08 22:41:47.530168
2025-06-08 22:41:48.551158
2025-06-08 22:41:46.863164
2025-06-08 22:41:50.668171
2025-06-08 22:41:50.932112
2025-06-08 22:41:45.994118
2025-06-08 22:41:45.322130
2025-06-08 22:41:44.424174
2025-06-08 22:41:51.973173
2025-06-08 22:41:48.210147
2025-06-08 22:41:48.199140
2025-06-08 22:41:51.746118
2025-06-08 22:41:54.610161
2025-06-08 22:41:50.659083
2025-06-08 22:41:52.655170
2025-06-08 22:41:55.951133
2025-06-08 22:41:53.571341
2025-06-08 22:41:56.735217
2025-06-08 22:41:51.999126
2025-06-08 22:41:58.936152
2025-06-08 22:41:57.658137
2025-06-08 22:41:58.754134
2025-06-08 22:41:57.731130
2025-06-08 22:41:56.186115
2025-06-08 22:41:58.896124
2025-06-08 22:41:59.045752
2025-06-08 22:35:10.165145
2025-06-08 22:29:49.072132
2025-06-08 22:42:04.668112
2025-06-08 22:38:21.538206
2025-06-08 22:42:00.066262
2025-06-08 22:38:08.731146
2025-06-08 22:42:04.993585
2025-06-08 22:42:02.972125
2025-06-08 22:42:01.345104
2025-06-08 22:42:00.046120
2025-06-08 22:42:09.144399
2025-06-08 22:42:05.722116
2025-06-08 22:42:10.803268
2025-06-08 22:42:07.279135
2025-06-08 22:42:10.886120
2025-06-08 22:42:07.547100
2025-06-08 22:42:03.110104
2025-06-08 22:42:08.391685
2025-06-08 22:42:15.055177
2025-06-08 22:42:07.741126
2025-06-08 22:42:10.388731
2025-06-08 22:42:11.049187
2025-06-08 22:29:19.137134
2025-06-08 22:38:31.775190
2025-06-08 22:42:19.012556
2025-06-08 22:42:14.770122
2025-06-08 21:45:43.492138
2025-06-08 22:42:12.859119
2025-06-08 22:42:17.197119
2025-06-08 22:42:16.947109
2025-06-08 22:42:16.501116
2025-06-08 22:42:17.735114
2025-06-08 22:42:18.454342
2025-06-08 22:42:19.360125
2025-06-08 22:42:20.161131
2025-06-08 22:42:20.880087
2025-06-08 22:42:22.823129
2025-06-08 22:42:25.215126
2025-06-08 22:42:25.814117
2025-06-08 22:42:25.526103
2025-06-08 22:42:27.510099
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[9, 3, 4, 15, 3, 3, 5, 3, 3, 5, 9, 9, 6, 15, 5, 3, 3, 9, 3, 4, 3, 5, 3, 4, 3, 6, 29, 9, 4, 3, 14, 3, 3, 3, 3, 3, 3, 3, 5, 3, 3, 5, 4, 3, 3, 3, 3, 11, 5, 3, 5, 3, 3, 3, 3, 3, 11, 4, 3, 3, 3, 4, 6, 4, 3, 4, 3, 3, 3, 3, 14, 3, 4, 4, 4, 4, 3, 4, 3, 3, 3, 4, 4, 3, 15, 3, 3, 4, 3, 3, 3, 4, 3, 4, 3, 3, 6, 5, 6, 4]
accuracy: 0.0; coop_accuracy: 0.53; mean sensitivity: 0.53; avg rank: 4.83; stdev rank: 3.773738199716562; total pools: 485.66

2025-06-08 22:38:52.323205
2025-06-08 22:42:25.823128
2025-06-08 22:42:34.498138
2025-06-08 22:42:27.572112
2025-06-08 22:42:30.925114
2025-06-08 22:42:30.580117
2025-06-08 22:42:36.758125
2025-06-08 22:42:36.226476
2025-06-08 22:42:40.531136
2025-06-08 22:42:39.564127
2025-06-08 22:42:37.234526
2025-06-08 22:42:45.969156
2025-06-08 22:42:36.852295
2025-06-08 22:42:44.435094
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[9, 11, 15, 15, 16, 4, 49, 5, 4, 9, 9, 10, 4, 4, 14, 5, 4, 9, 4, 16, 5, 5, 6, 4, 4, 6, 138, 49, 15, 5, 4, 3, 4, 4, 6, 9, 6, 10, 29, 4, 3, 29, 4, 10, 4, 5, 4, 5, 9, 4, 17, 17, 4, 14, 4, 4, 31, 9, 14, 6, 10, 4, 4, 4, 9, 4, 10, 6, 4, 5, 6, 10, 4, 10, 4, 6, 3, 38, 5, 4, 15, 4, 15, 10, 15, 4, 4, 4, 6, 4, 17, 4, 4, 9, 4, 9, 9, 4, 6, 4]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 10.3; stdev rank: 15.38083222715858; total pools: 155.17

2025-06-08 22:42:37.756154
2025-06-08 22:42:42.159165
2025-06-08 22:42:38.445161
2025-06-08 22:42:40.141950
2025-06-08 22:42:44.914431
2025-06-08 22:42:55.502123
2025-06-08 22:42:54.848116
2025-06-08 22:42:58.109160
2025-06-08 22:42:55.223113
2025-06-08 22:42:58.511120
2025-06-08 22:42:58.540116
2025-06-08 22:42:59.906169
2025-06-08 22:43:08.552148
2025-06-08 22:43:03.901136
2025-06-08 22:43:05.623146
2025-06-08 22:43:02.753169
2025-06-08 22:43:00.548119
2025-06-08 22:43:02.171122
2025-06-08 22:43:12.855184
2025-06-08 22:43:09.698883
2025-06-08 22:43:08.015463
2025-06-08 22:43:13.645126
2025-06-08 22:43:14.643093
2025-06-08 22:43:13.462322
2025-06-08 22:43:23.949122
2025-06-08 22:43:17.653132
2025-06-08 22:43:15.622136
2025-06-08 22:43:24.944120
2025-06-08 22:43:20.395353
2025-06-08 22:43:20.407113
2025-06-08 22:43:24.780131
2025-06-08 22:43:34.736764
2025-06-08 22:43:30.116119
2025-06-08 22:43:24.262127
2025-06-08 22:43:31.340135
2025-06-08 22:43:27.646140
2025-06-08 22:43:30.810144
2025-06-08 22:43:29.703143
2025-06-08 22:43:28.187130
2025-06-08 22:43:36.491135
2025-06-08 22:43:37.476117
2025-06-08 22:43:38.761106
2025-06-08 22:43:39.373119
2025-06-08 22:43:38.368114
2025-06-08 22:43:43.035129
2025-06-08 22:43:42.106769
2025-06-08 22:43:45.148124
2025-06-08 22:43:53.189101
2025-06-08 22:43:50.116251
2025-06-08 22:43:49.201178
2025-06-08 22:43:53.011113
2025-06-08 22:43:52.260124
2025-06-08 22:43:50.863117
2025-06-08 22:35:52.026185
2025-06-08 22:44:00.292141
2025-06-08 22:43:58.866335
2025-06-08 22:44:05.408114
2025-06-08 22:44:06.217112
2025-06-08 22:44:04.028169
2025-06-08 22:43:55.639125
2025-06-08 22:43:52.327117
2025-06-08 22:43:58.238141
2025-06-08 22:44:00.768092
2025-06-08 22:35:37.190986
2025-06-08 22:44:10.326137
2025-06-08 22:44:06.748204
2025-06-08 22:44:07.230275
2025-06-08 22:44:16.122114
2025-06-08 22:44:03.474125
2025-06-08 22:44:16.968120
2025-06-08 22:44:20.362124
2025-06-08 22:44:18.185132
2025-06-08 22:44:17.077126
2025-06-08 22:44:23.801126
2025-06-08 22:37:26.316169
2025-06-08 22:44:26.836024
2025-06-08 22:44:25.420098
2025-06-08 22:44:23.202119
2025-06-08 22:44:28.009114
2025-06-08 22:44:28.299139
2025-06-08 22:44:25.129135
2025-06-08 22:44:30.188215
2025-06-08 22:37:49.402123
2025-06-08 22:44:22.367127
2025-06-08 22:32:42.003150
2025-06-08 22:44:32.938315
2025-06-08 22:44:35.811076
2025-06-08 22:44:36.531106
2025-06-08 22:35:46.409192
2025-06-08 22:44:41.826142
2025-06-08 22:44:44.496124
2025-06-08 22:44:36.211113
2025-06-08 22:44:43.652107
2025-06-08 22:44:43.405103
2025-06-08 22:44:34.859127
2025-06-08 22:44:40.839138
2025-06-08 22:44:45.828124
2025-06-08 22:44:41.262619
2025-06-08 22:44:50.655136
2025-06-08 22:44:46.825128
2025-06-08 22:41:54.395181
2025-06-08 22:44:47.709121
2025-06-08 22:44:52.162119
2025-06-08 21:42:58.381164
2025-06-08 22:44:55.516550
2025-06-08 22:44:54.254131
2025-06-08 22:44:57.292111
2025-06-08 22:45:00.852092
2025-06-08 22:39:46.721151
2025-06-08 22:35:40.540191
2025-06-08 22:45:03.557105
2025-06-08 22:45:00.408129
2025-06-08 22:45:01.053243
2025-06-08 22:45:00.003646
2025-06-08 22:42:09.271902
2025-06-08 22:45:09.726121
2025-06-08 22:45:07.286130
2025-06-08 22:45:09.673115
2025-06-08 22:45:01.715113
2025-06-08 22:45:03.877013
2025-06-08 22:45:13.403122
2025-06-08 22:45:08.571179
2025-06-08 22:42:10.764451
2025-06-08 22:45:00.445100
2025-06-08 22:45:14.113138
2025-06-08 22:45:03.331143
2025-06-08 22:45:11.930147
2025-06-08 22:45:16.041106
2025-06-08 22:45:18.429121
2025-06-08 21:49:48.687138
2025-06-08 22:42:22.415049
2025-06-08 22:40:20.294669
2025-06-08 21:43:25.766249
2025-06-08 22:45:28.329109
2025-06-08 22:45:25.397112
2025-06-08 22:45:23.882154
2025-06-08 22:45:25.948136
2025-06-08 22:45:22.946113
2025-06-08 22:45:30.364047
2025-06-08 22:45:21.682100
2025-06-08 22:45:25.668168
2025-06-08 22:45:27.189230
2025-06-08 22:45:29.810131
2025-06-08 22:45:26.307122
2025-06-08 22:45:32.616114
2025-06-08 22:42:35.919186
2025-06-08 21:52:01.519165
2025-06-08 22:45:35.057147
2025-06-08 22:45:42.002126
2025-06-08 22:45:35.020703
2025-06-08 22:35:43.497165
2025-06-08 22:45:29.137091
2025-06-08 22:45:44.082122
2025-06-08 22:45:45.544108
2025-06-08 22:45:44.595097
2025-06-08 22:45:42.189130
2025-06-08 22:45:42.804108
2025-06-08 22:45:45.238196
2025-06-08 22:45:30.347105
2025-06-08 22:45:44.810512
2025-06-08 22:45:43.830244
2025-06-08 22:45:51.785126
2025-06-08 22:45:48.710749
2025-06-08 22:45:49.559126
2025-06-08 22:35:49.261174
2025-06-08 22:45:55.479126
2025-06-08 22:45:44.229118
2025-06-08 22:45:55.658120
2025-06-08 22:45:59.693143
2025-06-08 22:46:00.479135
2025-06-08 22:45:57.792115
2025-06-08 22:46:00.100116
2025-06-08 22:46:01.324126
2025-06-08 22:46:03.727118
2025-06-08 22:45:56.619122
2025-06-08 22:46:00.559107
2025-06-08 22:46:00.204167
2025-06-08 22:46:05.391127
2025-06-08 22:46:07.417117
2025-06-08 22:46:06.445123
2025-06-08 22:46:06.478159
2025-06-08 22:46:16.263131
2025-06-08 22:46:18.614087
2025-06-08 22:46:10.710100
2025-06-08 22:46:17.261133
2025-06-08 22:46:10.201748
2025-06-08 22:46:15.069113
2025-06-08 22:46:17.113100
2025-06-08 22:46:21.695100
2025-06-08 21:49:10.766155
2025-06-08 22:46:12.361134
2025-06-08 22:46:18.688119
2025-06-08 22:46:20.774124
2025-06-08 22:46:21.305121
2025-06-08 22:46:21.070120
2025-06-08 22:46:24.432154
2025-06-08 22:46:16.266091
2025-06-08 22:35:54.750162
2025-06-08 22:46:30.909118
2025-06-08 22:46:30.240124
2025-06-08 22:46:27.740126
2025-06-08 22:46:31.952110
2025-06-08 22:46:33.633128
2025-06-08 22:46:36.571103
2025-06-08 22:46:30.474119
2025-06-08 22:46:34.941132
2025-06-08 22:46:32.614124
2025-06-08 22:46:31.722324
2025-06-08 22:37:46.146130
2025-06-08 22:46:37.503129
2025-06-08 22:46:40.239172
2025-06-08 22:46:41.133096
2025-06-08 22:35:37.800152
2025-06-08 22:46:41.654736
2025-06-08 22:38:13.304160
2025-06-08 22:46:47.057126
2025-06-08 21:50:28.551159
2025-06-08 22:46:53.011116
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 3.0; stdev rank: 0.0; total pools: 96402.34

2025-06-08 22:46:58.311125
2025-06-08 22:37:34.487145
2025-06-08 22:47:11.747108
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 9, 4, 6, 4, 9, 4, 4, 4, 4, 4, 3, 4, 9, 4, 4, 15, 5, 6, 4, 6, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 17, 4, 4, 4, 4, 4, 5, 4, 4, 4, 4, 4, 4, 9, 4, 4, 4, 4, 4, 4, 4, 4, 4, 9, 11, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 17, 4, 5, 4, 9, 11, 6, 4, 4, 6, 10, 4, 4, 5, 4, 4, 5, 10, 4, 4, 3, 4, 4, 4, 4, 6]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 5.08; stdev rank: 2.6369679558159214; total pools: 275.48

2025-06-08 22:47:09.872129
2025-06-08 22:47:12.530276
2025-06-08 22:47:10.611237
2025-06-08 22:47:11.590325
2025-06-08 22:47:25.951123
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 4, 4, 3, 3, 3, 3, 4, 3, 4, 3, 4, 4, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 4, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 4, 3, 4, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 4, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 4, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 4, 3, 4, 3, 3, 3, 3, 3, 3, 4, 3]
accuracy: 0.0; coop_accuracy: 0.79; mean sensitivity: 0.79; avg rank: 3.21; stdev rank: 0.4073082370883261; total pools: 927.91

2025-06-08 22:47:15.066147
2025-06-08 22:47:19.034183
2025-06-08 22:47:15.666257
2025-06-08 22:47:23.997549
2025-06-08 22:47:13.128220
2025-06-08 22:47:26.159163
2025-06-08 22:47:14.571196
2025-06-08 22:47:24.506542
2025-06-08 22:47:28.708161
2025-06-08 22:47:23.390177
2025-06-08 22:47:37.646207
2025-06-08 22:47:36.380177
