Beginning of run
landscape params:
2025-06-08 22:58:16.105148
2025-06-08 23:02:33.958132
2025-06-08 23:00:30.470145
2025-06-08 22:56:27.080160
2025-06-08 23:02:03.146137
2025-06-08 22:00:24.314146
2025-06-08 22:59:27.917138
2025-06-08 22:58:25.845140
2025-06-08 23:02:39.498145
2025-06-08 23:02:06.547188
2025-06-08 23:03:06.069148
2025-06-08 23:02:40.838174
2025-06-08 23:02:03.449325
2025-06-08 23:02:04.747173
2025-06-08 23:03:53.333164
2025-06-08 22:58:43.602162
2025-06-08 23:04:10.293148
2025-06-08 23:04:09.653151
2025-06-08 22:03:17.787198
2025-06-08 23:02:06.080190
2025-06-08 23:04:23.794145
2025-06-08 23:04:05.950133
2025-06-08 23:02:02.294166
2025-06-08 23:04:16.189142
2025-06-08 22:59:15.714143
2025-06-08 23:02:40.413496
2025-06-08 22:59:16.582138
2025-06-08 22:59:18.530132
2025-06-08 23:02:42.531251
2025-06-08 23:00:50.120151
2025-06-08 23:02:39.281179
2025-06-08 23:04:51.010164
2025-06-08 23:04:45.896150
2025-06-08 23:04:45.269139
2025-06-08 23:02:39.868369
2025-06-08 23:04:43.684155
2025-06-08 23:02:41.900379
2025-06-08 23:02:01.817174
2025-06-08 23:02:41.409183
2025-06-08 23:04:49.050150
2025-06-08 23:04:49.346153
2025-06-08 23:05:00.386142
2025-06-08 23:00:03.252139
2025-06-08 23:00:03.338362
2025-06-08 23:05:53.445134
2025-06-08 22:03:19.002139
2025-06-08 23:04:52.096169
2025-06-08 23:01:07.889145
2025-06-08 23:06:26.483147
2025-06-08 23:06:00.568568
2025-06-08 23:05:45.026154
2025-06-08 23:04:46.565477
2025-06-08 23:05:26.104153
2025-06-08 23:06:13.261158
2025-06-08 23:06:26.693134
2025-06-08 23:06:06.005149
2025-06-08 23:06:30.603213
2025-06-08 23:06:26.513146
2025-06-08 23:06:07.451141
2025-06-08 23:05:12.402368
2025-06-08 23:02:18.703183
2025-06-08 23:05:40.375882
2025-06-08 23:06:51.235183
2025-06-08 23:06:39.036130
2025-06-08 23:06:55.302148
2025-06-08 23:04:47.617484
2025-06-08 23:05:22.868148
2025-06-08 23:05:23.973117
2025-06-08 23:05:37.378143
2025-06-08 23:07:23.030347
2025-06-08 22:02:39.895136
2025-06-08 23:05:09.521892
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6493.45

2025-06-08 23:07:45.749187
2025-06-08 23:07:47.439143
2025-06-08 23:07:46.248132
2025-06-08 22:08:07.315140
2025-06-08 23:07:38.217141
2025-06-08 23:08:24.901166
2025-06-08 23:06:23.327148
2025-06-08 23:06:09.091099
2025-06-08 23:06:24.402157
2025-06-08 23:08:08.621161
2025-06-08 23:08:01.700155
2025-06-08 23:06:28.419158
2025-06-08 23:06:30.769151
2025-06-08 23:01:56.207146
2025-06-08 23:05:26.085159
2025-06-08 23:08:18.051173
2025-06-08 23:06:05.911149
2025-06-08 23:08:18.572168
2025-06-08 23:06:32.360146
2025-06-08 23:08:21.996071
2025-06-08 23:06:18.709186
2025-06-08 23:02:15.656142
2025-06-08 23:06:34.427145
2025-06-08 23:08:01.031133
2025-06-08 23:08:25.972153
2025-06-08 23:08:40.401145
2025-06-08 23:08:47.216653
2025-06-08 23:08:52.547174
2025-06-08 23:02:48.274131
2025-06-08 23:09:58.685154
2025-06-08 23:03:27.449144
2025-06-08 23:09:38.794146
2025-06-08 23:09:54.657176
2025-06-08 23:09:50.017151
2025-06-08 23:10:05.120221
2025-06-08 23:10:13.978148
2025-06-08 23:10:08.982202
2025-06-08 23:09:30.615151
2025-06-08 23:08:29.183139
2025-06-08 23:10:24.462157
2025-06-08 23:10:21.622137
2025-06-08 23:04:53.182164
2025-06-08 23:10:51.323143
2025-06-08 23:08:40.472149
2025-06-08 23:05:16.666137
2025-06-08 23:09:50.495227
2025-06-08 23:09:04.811130
2025-06-08 23:11:26.983177
2025-06-08 23:06:24.220154
2025-06-08 23:07:42.583133
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7648.54

2025-06-08 23:10:49.662137
2025-06-08 23:09:22.390138
2025-06-08 23:10:37.536177
2025-06-08 23:04:53.581157
2025-06-08 23:10:40.754168
2025-06-08 23:09:22.068134
2025-06-08 23:11:45.494137
2025-06-08 23:11:50.658154
2025-06-08 23:12:06.227146
2025-06-08 23:10:02.684146
2025-06-08 23:11:02.670143
2025-06-08 23:10:23.609149
2025-06-08 23:05:11.143156
2025-06-08 23:10:27.176143
2025-06-08 23:09:59.601154
2025-06-08 23:12:24.724152
2025-06-08 23:06:20.404139
2025-06-08 23:12:11.151157
2025-06-08 23:05:16.309151
2025-06-08 23:12:32.402213
2025-06-08 23:05:50.260137
2025-06-08 23:11:56.891149
2025-06-08 23:10:34.298137
2025-06-08 23:12:36.988160
2025-06-08 23:12:48.380154
2025-06-08 23:10:19.951128
2025-06-08 23:09:06.884143
2025-06-08 23:11:50.574145
2025-06-08 23:10:12.568155
2025-06-08 23:10:13.639157
2025-06-08 23:10:03.413187
2025-06-08 23:13:07.217140
2025-06-08 23:06:16.253137
2025-06-08 23:12:10.699160
2025-06-08 23:13:28.059140
2025-06-08 23:09:39.951174
2025-06-08 23:10:10.880178
2025-06-08 23:09:45.114232
2025-06-08 23:06:19.846144
2025-06-08 23:13:43.964160
2025-06-08 23:09:42.580194
2025-06-08 22:11:18.565152
2025-06-08 23:07:06.488150
2025-06-08 23:08:28.951158
2025-06-08 23:09:40.590279
2025-06-08 23:13:56.641153
2025-06-08 23:09:38.129306
2025-06-08 23:09:39.081678
2025-06-08 23:14:22.103132
2025-06-08 23:14:19.473140
2025-06-08 23:07:06.155148
2025-06-08 23:13:55.200143
2025-06-08 23:12:32.896150
2025-06-08 23:12:33.031141
2025-06-08 23:14:28.916138
2025-06-08 23:14:11.749141
2025-06-08 23:14:43.087241
2025-06-08 23:12:12.051152
2025-06-08 23:14:35.293121
2025-06-08 23:13:57.798147
2025-06-08 23:09:37.629176
2025-06-08 23:14:51.379146
2025-06-08 23:15:39.286181
2025-06-08 23:15:16.382169
2025-06-08 23:13:20.240368
2025-06-08 23:14:39.515159
2025-06-08 23:15:18.345157
2025-06-08 23:09:38.609184
2025-06-08 23:12:48.522185
2025-06-08 23:15:49.645156
2025-06-08 23:15:23.508132
2025-06-08 23:14:12.166164
2025-06-08 23:16:37.943204
2025-06-08 23:13:52.447164
2025-06-08 23:16:14.374146
2025-06-08 23:14:14.733148
2025-06-08 23:16:28.280160
2025-06-08 23:16:21.916493
2025-06-08 23:16:46.709183
2025-06-08 23:14:53.353173
2025-06-08 23:16:53.061181
2025-06-08 23:13:07.548200
2025-06-08 23:14:36.332166
2025-06-08 23:13:04.004169
2025-06-08 23:15:01.217142
2025-06-08 23:13:10.089187
2025-06-08 23:14:49.325228
2025-06-08 23:16:22.317147
2025-06-08 23:14:04.108142
2025-06-08 23:13:11.732200
2025-06-08 23:16:29.201156
2025-06-08 23:16:21.465851
2025-06-08 23:15:16.219149
2025-06-08 23:17:34.577150
2025-06-08 23:13:05.425204
2025-06-08 23:13:13.510180
2025-06-08 23:13:17.692206
2025-06-08 23:14:14.719162
2025-06-08 23:17:22.929144
2025-06-08 23:17:36.808068
2025-06-08 23:14:44.975145
2025-06-08 23:17:53.943160
2025-06-08 23:18:08.664169
2025-06-08 23:12:33.961171
2025-06-08 23:18:40.130156
2025-06-08 23:10:14.783153
2025-06-08 23:18:37.914149
2025-06-08 23:16:25.731191
2025-06-08 23:11:28.792131
2025-06-08 23:17:58.469150
2025-06-08 23:18:55.494135
2025-06-08 23:12:56.552150
2025-06-08 23:18:11.316177
2025-06-08 23:11:17.310169
2025-06-08 23:13:14.969212
2025-06-08 23:18:43.849044
2025-06-08 23:15:28.356158
2025-06-08 23:18:49.900146
2025-06-08 23:18:49.384148
2025-06-08 23:16:38.618632
2025-06-08 23:19:26.055299
2025-06-08 23:15:46.489155
2025-06-08 23:15:27.356164
2025-06-08 23:19:26.095206
2025-06-08 23:19:40.736165
2025-06-08 23:12:32.690144
2025-06-08 23:15:35.876144
2025-06-08 23:10:30.016125
2025-06-08 23:16:08.471150
2025-06-08 23:20:22.114145
2025-06-08 23:17:40.132174
2025-06-08 23:19:21.132164
2025-06-08 23:20:20.762171
2025-06-08 23:20:32.640138
2025-06-08 23:15:40.168145
2025-06-08 22:14:27.500165
2025-06-08 23:20:58.622172
2025-06-08 23:20:33.395175
2025-06-08 23:19:00.268149
2025-06-08 23:15:51.771141
2025-06-08 23:20:02.381162
2025-06-08 23:20:52.478130
2025-06-08 23:18:39.500178
2025-06-08 23:13:30.332203
2025-06-08 23:18:35.691168
2025-06-08 23:21:03.078142
2025-06-08 23:20:01.049189
2025-06-08 23:21:00.707163
2025-06-08 23:18:40.961162
2025-06-08 23:20:37.633171
2025-06-08 23:18:06.355189
2025-06-08 23:18:50.645160
2025-06-08 23:21:24.316160
2025-06-08 23:19:38.767173
2025-06-08 23:19:22.397180
2025-06-08 23:21:14.376136
2025-06-08 23:19:11.980191
2025-06-08 23:14:35.522175
2025-06-08 23:15:43.986198
2025-06-08 23:19:20.385171
2025-06-08 23:21:41.806150
2025-06-08 23:17:16.847141
2025-06-08 23:22:14.460139
2025-06-08 23:20:01.042171
2025-06-08 23:21:38.108206
2025-06-08 23:22:25.166154
2025-06-08 23:22:25.427135
2025-06-08 23:22:26.037157
2025-06-08 23:18:02.680154
2025-06-08 23:20:13.506180
2025-06-08 23:22:57.734163
2025-06-08 23:20:33.535133
2025-06-08 23:18:59.508139
2025-06-08 23:14:28.240149
2025-06-08 23:22:41.836145
2025-06-08 23:23:16.315146
2025-06-08 23:21:02.016184
2025-06-08 23:23:16.171182
2025-06-08 23:15:43.038164
2025-06-08 23:22:57.507584
2025-06-08 23:22:47.407158
2025-06-08 23:19:19.570134
2025-06-08 23:21:14.936139
2025-06-08 23:19:27.357142
2025-06-08 23:15:36.510152
2025-06-08 23:15:16.838140
2025-06-08 23:19:55.500138
2025-06-08 23:23:58.443142
2025-06-08 23:19:11.795135
2025-06-08 23:23:33.902145
2025-06-08 23:23:14.850147
2025-06-08 23:14:22.579163
2025-06-08 23:16:21.673157
2025-06-08 23:23:42.687163
2025-06-08 23:24:16.861151
2025-06-08 23:19:53.877135
2025-06-08 23:24:12.281164
2025-06-08 23:20:00.570154
2025-06-08 23:14:14.050142
2025-06-08 23:24:29.436177
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15870.14

2025-06-08 23:24:40.157142
2025-06-08 23:22:22.526136
2025-06-08 23:22:48.749140
2025-06-08 23:23:31.089180
2025-06-08 23:20:59.969149
2025-06-08 23:25:14.412170
2025-06-08 23:25:29.459141
2025-06-08 23:24:33.431140
2025-06-08 23:21:26.179157
2025-06-08 23:21:28.641203
2025-06-08 23:25:16.000154
2025-06-08 23:25:04.921172
2025-06-08 23:22:07.095140
2025-06-08 23:22:58.036122
2025-06-08 23:23:13.536160
2025-06-08 23:24:04.220134
2025-06-08 23:25:31.452172
2025-06-08 23:26:03.103155
2025-06-08 23:23:58.672138
2025-06-08 23:23:36.839144
2025-06-08 23:23:39.516164
2025-06-08 23:23:55.893133
2025-06-08 23:20:23.914161
2025-06-08 23:24:51.052144
2025-06-08 23:23:45.470168
2025-06-08 23:26:45.786155
2025-06-08 23:22:29.527141
2025-06-08 23:24:17.044155
2025-06-08 23:26:38.826152
2025-06-08 23:22:53.428138
2025-06-08 23:21:56.958171
2025-06-08 23:25:14.390147
2025-06-08 23:27:37.580156
2025-06-08 23:25:00.505155
2025-06-08 23:27:19.724140
2025-06-08 23:27:30.675139
2025-06-08 23:20:55.491145
2025-06-08 23:25:37.837140
2025-06-08 23:27:43.616160
2025-06-08 23:20:34.173147
2025-06-08 23:21:00.997161
2025-06-08 23:24:15.335134
2025-06-08 23:27:54.488158
2025-06-08 23:28:02.173245
2025-06-08 23:21:54.927165
2025-06-08 23:25:47.636175
2025-06-08 23:27:11.202143
2025-06-08 23:25:36.560145
2025-06-08 23:26:46.986166
2025-06-08 23:20:34.664286
2025-06-08 23:22:01.725156
2025-06-08 23:27:16.154148
2025-06-08 23:25:41.339143
2025-06-08 23:29:24.187150
2025-06-08 23:27:51.144147
2025-06-08 23:28:09.691139
2025-06-08 23:25:54.832143
2025-06-08 23:25:02.395162
2025-06-08 23:27:54.511139
2025-06-08 23:24:50.488138
2025-06-08 23:26:17.334159
2025-06-08 23:28:25.732141
2025-06-08 23:28:24.859141
2025-06-08 23:28:09.988137
2025-06-08 23:28:38.747166
2025-06-08 23:26:30.634172
2025-06-08 23:29:06.692162
2025-06-08 23:23:03.460153
2025-06-08 23:29:19.250144
2025-06-08 23:27:53.754564
2025-06-08 23:28:50.050157
2025-06-08 23:30:11.612150
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.04; stdev rank: 0.39799497484264795; total pools: 2042.68

2025-06-08 23:28:44.492148
2025-06-08 23:24:05.075222
2025-06-08 23:27:19.679146
2025-06-08 23:24:08.317242
2025-06-08 23:25:07.037338
2025-06-08 23:29:42.562142
2025-06-08 23:27:38.467144
2025-06-08 23:27:31.779117
2025-06-08 23:28:48.989158
2025-06-08 23:27:45.489145
2025-06-08 23:25:46.776198
2025-06-08 23:29:05.640144
2025-06-08 22:19:50.960147
2025-06-08 23:30:00.483141
2025-06-08 23:25:43.818158
2025-06-08 23:31:29.663184
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3191.22

2025-06-08 23:30:44.865143
2025-06-08 23:26:13.307126
2025-06-08 23:26:10.189204
2025-06-08 23:25:27.286142
2025-06-08 23:28:55.032144
2025-06-08 23:31:11.544141
2025-06-08 23:31:42.375132
2025-06-08 23:32:10.976141
2025-06-08 23:32:32.342169
2025-06-08 23:31:57.950136
2025-06-08 23:30:57.086157
2025-06-08 23:32:05.238154
2025-06-08 23:30:51.063350
2025-06-08 23:31:50.699139
2025-06-08 23:31:35.164136
2025-06-08 23:32:15.021179
2025-06-08 23:31:57.126188
2025-06-08 23:32:19.287185
2025-06-08 23:30:41.626137
2025-06-08 23:31:26.585140
2025-06-08 23:28:28.518222
2025-06-08 23:32:04.649331
2025-06-08 23:31:44.272138
2025-06-08 23:29:36.987175
2025-06-08 23:33:16.698283
2025-06-08 23:34:35.809252
2025-06-08 22:49:38.890190
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 95663.67

2025-06-08 23:31:45.852149
2025-06-08 23:32:38.785171
2025-06-08 22:24:19.703161
2025-06-08 23:31:54.388137
2025-06-08 23:32:06.520147
2025-06-08 23:30:39.147151
2025-06-08 23:31:53.634144
2025-06-08 23:35:26.651162
2025-06-08 23:31:01.073178
2025-06-08 23:33:20.118328
2025-06-08 23:32:23.014139
2025-06-08 23:29:55.704132
2025-06-08 23:33:21.802602
2025-06-08 23:34:56.522115
2025-06-08 23:35:54.363131
2025-06-08 23:34:25.812177
2025-06-08 23:29:50.143151
2025-06-08 23:35:06.150145
2025-06-08 23:36:06.685128
2025-06-08 23:35:52.125144
2025-06-08 23:35:07.237259
2025-06-08 23:35:41.562145
2025-06-08 23:31:11.336478
2025-06-08 23:35:04.711130
2025-06-08 23:35:47.482144
2025-06-08 23:35:27.157432
2025-06-08 23:33:39.594191
2025-06-08 23:33:42.576155
2025-06-08 23:32:38.782232
2025-06-08 23:36:01.289174
2025-06-08 23:34:17.923164
2025-06-08 23:32:13.470269
2025-06-08 23:36:40.063358
2025-06-08 23:37:05.418154
2025-06-08 23:34:51.629193
2025-06-08 23:37:09.836140
2025-06-08 23:36:13.938153
2025-06-08 23:32:56.562140
2025-06-08 23:36:40.951161
2025-06-08 23:36:16.517179
2025-06-08 23:33:13.061164
2025-06-08 23:38:04.061126
2025-06-08 23:34:09.968145
2025-06-08 23:35:43.642196
2025-06-08 23:38:50.653143
2025-06-08 23:38:22.323178
2025-06-08 23:37:22.103374
2025-06-08 23:39:14.358143
2025-06-08 23:38:44.154155
2025-06-08 23:38:35.365184
2025-06-08 23:38:57.506137
2025-06-08 23:37:21.395157
2025-06-08 23:34:37.169143
2025-06-08 23:34:49.086222
2025-06-08 23:39:00.461163
2025-06-08 23:34:27.864138
2025-06-08 23:37:57.650174
2025-06-08 23:39:14.136138
2025-06-08 23:37:17.296174
2025-06-08 23:37:19.673437
2025-06-08 23:39:08.533159
2025-06-08 23:34:48.414137
2025-06-08 23:38:55.468143
2025-06-08 23:38:21.283118
2025-06-08 23:39:04.975155
2025-06-08 23:36:21.198143
2025-06-08 23:38:33.492195
2025-06-08 23:39:47.196148
2025-06-08 23:40:14.771163
2025-06-08 23:39:27.318132
2025-06-08 23:41:06.416142
2025-06-08 23:40:19.670157
2025-06-08 23:38:46.539138
2025-06-08 23:37:01.833163
2025-06-08 23:39:50.094133
2025-06-08 23:39:21.589134
2025-06-08 23:42:15.506144
2025-06-08 23:41:11.775131
2025-06-08 23:41:44.444152
2025-06-08 23:37:23.513139
2025-06-08 23:38:49.921315
2025-06-08 23:41:59.589136
2025-06-08 23:42:39.142138
2025-06-08 23:38:32.172136
2025-06-08 23:42:02.353137
2025-06-08 23:38:12.811200
2025-06-08 23:42:25.005152
2025-06-08 23:42:24.856284
2025-06-08 23:40:43.325175
2025-06-08 23:39:28.955156
2025-06-08 23:43:30.325158
2025-06-08 23:39:05.779162
2025-06-08 23:41:21.357134
2025-06-08 23:42:49.339160
2025-06-08 23:43:07.178144
2025-06-08 23:42:26.389153
2025-06-08 23:42:05.474135
2025-06-08 23:41:27.888134
2025-06-08 23:41:54.919152
2025-06-08 23:43:46.272158
2025-06-08 23:43:13.038157
2025-06-08 23:43:55.875155
2025-06-08 23:44:02.375146
2025-06-08 23:40:14.706138
2025-06-08 23:45:39.138143
2025-06-08 23:43:50.709146
2025-06-08 23:42:52.915148
2025-06-08 23:43:13.434112
2025-06-08 23:43:43.316116
2025-06-08 23:42:55.524148
2025-06-08 23:45:14.999385
2025-06-08 23:42:33.344143
2025-06-08 23:41:18.069450
2025-06-08 23:45:15.523120
2025-06-08 23:45:51.560146
2025-06-08 23:42:45.984141
2025-06-08 23:41:48.932147
2025-06-08 23:46:08.276148
2025-06-08 23:44:05.691357
2025-06-08 23:43:53.612365
2025-06-08 22:40:58.540150
2025-06-08 23:46:10.737153
2025-06-08 23:46:39.441135
2025-06-08 23:41:40.673135
2025-06-08 23:46:21.074149
2025-06-08 23:46:36.152143
2025-06-08 23:42:41.304150
2025-06-08 23:46:43.944135
2025-06-08 23:43:09.148153
2025-06-08 23:44:57.823135
2025-06-08 23:44:58.551138
2025-06-08 23:48:06.572186
2025-06-08 23:46:43.042617
2025-06-08 23:42:33.712169
2025-06-08 23:47:54.803175
2025-06-08 23:42:33.441141
2025-06-08 23:47:22.109121
2025-06-08 23:46:55.057144
2025-06-08 23:43:31.350161
2025-06-08 23:47:27.935141
2025-06-08 23:45:15.535123
2025-06-08 23:46:37.908147
2025-06-08 23:46:33.791125
2025-06-08 23:45:25.623139
2025-06-08 23:44:23.547155
2025-06-08 23:48:11.813152
2025-06-08 23:46:10.266155
2025-06-08 23:46:37.913177
2025-06-08 23:46:50.317144
2025-06-08 23:49:32.141131
2025-06-08 23:45:53.129151
2025-06-08 23:45:29.631154
2025-06-08 23:48:42.654149
2025-06-08 23:48:25.167159
2025-06-08 23:49:59.575169
2025-06-08 23:48:00.914154
2025-06-08 23:50:46.463155
2025-06-08 23:48:19.309062
2025-06-08 23:48:58.001133
2025-06-08 23:50:18.814154
2025-06-08 23:49:39.751155
2025-06-08 23:48:43.319137
2025-06-08 23:50:19.720130
2025-06-08 23:46:34.797149
2025-06-08 23:49:40.825111
2025-06-08 23:46:47.436141
2025-06-08 23:51:02.130131
2025-06-08 23:52:12.722148
2025-06-08 23:51:22.191145
2025-06-08 23:48:18.634141
2025-06-08 23:50:06.259145
2025-06-08 23:52:25.560146
2025-06-08 23:52:10.393137
2025-06-08 23:51:26.521694
2025-06-08 23:50:47.914170
2025-06-08 23:49:51.340867
2025-06-08 23:49:18.402144
2025-06-08 23:52:58.684141
2025-06-08 23:51:28.922159
2025-06-08 23:53:25.476146
2025-06-08 23:51:26.415131
2025-06-08 23:53:44.805116
2025-06-08 23:52:54.255145
2025-06-08 23:50:43.985229
2025-06-08 23:51:04.194369
2025-06-08 23:53:13.169129
2025-06-08 23:53:39.357222
2025-06-08 23:51:50.856158
2025-06-08 23:50:11.011146
2025-06-08 23:54:16.655134
2025-06-08 23:53:57.397131
2025-06-08 23:52:41.254653
2025-06-08 23:54:48.680614
2025-06-08 22:59:28.436131
2025-06-08 23:55:16.958118
2025-06-08 23:53:18.077180
2025-06-08 23:52:11.408124
2025-06-08 23:55:43.229228
2025-06-08 23:55:43.349134
2025-06-08 23:54:51.054872
2025-06-08 23:55:53.233115
2025-06-08 23:55:51.363629
2025-06-08 23:57:25.384141
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 5168.69

2025-06-08 23:55:36.485147
2025-06-08 23:56:34.762139
2025-06-08 23:55:56.963108
2025-06-08 23:57:00.935077
2025-06-08 23:56:48.725139
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4014.05

