Beginning of run
landscape params:
[7, 16, 16, 4, 1, 1, 7, 12, 5, 5, 4, 4, 4, 7, 8, 4, 4, 4, 4, 4, 1, 5, 5, 5, 1, 5, 1, 5, 1, 12, 4, 4, 4, 4, 1, 4, 5, 4, 12, 5, 4, 4, 4, 7, 21, 4, 4, 1, 22, 12, 107, 4, 12, 7, 4, 52, 5, 1, 12, 4, 4, 12, 1, 4, 8, 1, 63, 12, 12, 8, 7, 1, 4, 1, 21, 4, 4, 39, 25, 4, 38, 8, 22, 8, 25, 22, 1, 8, 5, 21, 1, 5, 7, 1, 12, 38, 7, 16, 8, 1]
accuracy: 0.0; coop_accuracy: 0.36; mean sensitivity: 0.36; avg rank: 9.89; stdev rank: 14.354020342747186; total pools: 367.65

2025-06-08 20:56:31.059105
2025-06-08 20:56:33.179110
2025-06-08 20:51:31.033103
2025-06-08 20:56:31.169759
2025-06-08 20:56:35.596949
2025-06-08 20:56:43.581104
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 21, 33, 4, 1, 54, 12, 1, 16, 1, 5, 1, 4, 38, 1, 4, 4, 38, 4, 25, 7, 8, 7, 12, 1, 5, 1, 1, 16, 4, 1, 5, 4, 4, 1, 21, 109, 4, 12, 5, 4, 4, 4, 5, 4, 4, 8, 4, 112, 1, 21, 4, 1, 7, 4, 12, 5, 5, 12, 4, 12, 7, 4, 33, 52, 21, 1, 4, 51, 8, 12, 1, 51, 1, 21, 5, 4, 1, 64, 4, 5, 39, 4, 8, 25, 4, 8, 38, 16, 7, 1, 1, 38, 5, 1, 16, 8, 16, 38, 1]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 13.57; stdev rank: 19.716619892872107; total pools: 126.9

2025-06-08 20:56:37.707182
2025-06-08 20:56:36.533196
2025-06-08 20:56:45.256111
2025-06-08 20:56:54.565102
2025-06-08 20:56:41.221949
2025-06-08 20:56:43.712145
2025-06-08 20:28:58.130145
2025-06-08 20:56:59.208113
2025-06-08 20:56:51.740148
2025-06-08 20:56:46.840144
2025-06-08 20:56:51.280090
2025-06-08 20:56:58.175157
2025-06-08 20:56:53.380137
2025-06-08 20:56:53.576166
2025-06-08 20:56:55.353159
2025-06-08 20:57:02.032385
2025-06-08 20:52:28.660113
2025-06-08 20:57:07.593106
2025-06-08 20:57:08.931123
2025-06-08 20:57:06.644192
2025-06-08 20:57:01.689105
2025-06-08 20:57:11.375282
2025-06-08 20:57:13.231100
2025-06-08 20:57:18.878121
2025-06-08 20:57:07.865083
2025-06-08 20:57:09.988122
2025-06-08 20:57:02.538095
2025-06-08 20:57:13.546092
2025-06-08 20:57:16.958091
2025-06-08 20:57:22.576113
2025-06-08 20:57:17.269131
2025-06-08 20:57:13.497107
2025-06-08 20:57:27.402115
2025-06-08 20:57:21.126239
2025-06-08 20:57:16.355133
2025-06-08 20:57:30.470108
2025-06-08 20:57:30.722116
2025-06-08 20:57:22.863119
2025-06-08 20:57:27.312131
2025-06-08 20:53:06.322099
2025-06-08 20:57:23.290085
2025-06-08 20:57:24.838259
2025-06-08 20:57:28.615103
2025-06-08 20:57:29.317100
2025-06-08 20:57:25.690131
2025-06-08 20:57:27.487138
2025-06-08 20:57:34.363105
2025-06-08 20:57:31.081101
2025-06-08 20:57:36.256114
2025-06-08 20:57:35.068607
2025-06-08 20:57:38.691095
2025-06-08 20:57:29.229110
2025-06-08 20:57:36.328109
2025-06-08 20:57:42.193126
2025-06-08 20:57:31.506134
2025-06-08 20:57:40.633114
2025-06-08 20:57:37.981267
2025-06-08 20:57:41.513106
2025-06-08 20:57:43.316156
2025-06-08 20:57:45.363111
2025-06-08 20:57:47.978780
2025-06-08 20:57:38.812121
2025-06-08 20:45:23.092121
2025-06-08 20:57:42.987589
2025-06-08 20:57:43.767642
2025-06-08 20:57:45.435077
2025-06-08 20:57:42.921166
2025-06-08 20:41:18.849229
2025-06-08 20:57:53.930108
2025-06-08 20:46:46.477137
2025-06-08 20:57:55.556090
2025-06-08 20:57:48.437088
2025-06-08 20:57:46.730218
2025-06-08 20:57:55.057095
2025-06-08 20:57:51.275111
2025-06-08 20:57:55.888092
2025-06-08 20:57:50.840083
2025-06-08 20:51:54.178108
2025-06-08 20:58:00.686104
2025-06-08 20:58:02.771105
2025-06-08 20:49:47.087105
2025-06-08 20:57:59.150126
2025-06-08 20:57:55.931204
2025-06-08 20:58:01.218102
2025-06-08 20:52:24.040109
2025-06-08 20:58:06.385623
2025-06-08 20:57:53.913083
2025-06-08 20:58:00.212353
2025-06-08 20:58:03.047137
2025-06-08 20:57:57.458443
2025-06-08 20:43:23.726128
2025-06-08 20:58:02.533156
2025-06-08 20:58:10.795105
2025-06-08 20:57:57.071125
2025-06-08 20:58:07.332097
2025-06-08 20:58:14.521086
2025-06-08 20:58:07.027145
2025-06-08 20:58:05.942130
2025-06-08 20:58:10.065118
2025-06-08 20:58:05.560100
2025-06-08 20:58:11.686094
2025-06-08 20:58:11.611096
2025-06-08 20:58:14.942160
2025-06-08 20:58:14.948056
2025-06-08 20:58:19.119128
2025-06-08 20:58:18.972100
2025-06-08 20:58:21.392114
2025-06-08 20:58:15.178295
2025-06-08 20:58:15.442098
2025-06-08 20:58:19.355132
2025-06-08 20:47:03.322224
2025-06-08 20:46:55.723172
2025-06-08 20:58:18.865126
2025-06-08 20:58:22.362121
2025-06-08 20:58:21.894586
2025-06-08 20:58:20.826073
2025-06-08 20:58:25.019112
2025-06-08 20:58:22.176090
2025-06-08 20:58:23.567107
2025-06-08 20:58:26.185264
2025-06-08 20:58:29.529102
2025-06-08 20:58:22.496087
2025-06-08 20:58:30.392105
2025-06-08 20:58:30.927109
2025-06-08 20:58:26.353106
2025-06-08 20:51:17.384191
2025-06-08 20:58:33.156083
2025-06-08 20:58:35.096467
2025-06-08 20:58:37.914104
2025-06-08 20:58:31.643106
2025-06-08 20:58:31.632103
2025-06-08 20:58:37.549110
2025-06-08 20:58:35.328068
2025-06-08 20:58:34.063111
2025-06-08 20:58:35.437083
2025-06-08 20:58:36.869097
2025-06-08 20:58:39.591103
2025-06-08 20:58:39.163122
2025-06-08 20:58:46.161107
2025-06-08 20:58:36.927096
2025-06-08 20:58:37.626104
2025-06-08 20:58:46.323140
2025-06-08 20:58:48.018109
2025-06-08 20:58:44.472238
2025-06-08 20:58:39.043073
2025-06-08 20:58:38.908095
2025-06-08 20:58:46.906074
2025-06-08 20:58:48.922721
2025-06-08 20:58:48.805121
2025-06-08 20:58:58.002141
2025-06-08 20:58:51.415092
2025-06-08 20:58:56.842114
2025-06-08 20:58:52.491103
2025-06-08 20:47:26.124122
2025-06-08 20:46:58.981169
2025-06-08 20:58:56.975745
2025-06-08 20:58:50.967091
2025-06-08 20:58:54.218097
2025-06-08 20:58:56.704100
2025-06-08 20:58:52.707123
2025-06-08 20:58:53.097115
2025-06-08 20:59:03.946106
2025-06-08 20:58:55.640085
2025-06-08 20:46:51.132764
2025-06-08 20:59:04.731093
2025-06-08 20:59:01.665129
2025-06-08 20:59:02.175152
2025-06-08 20:59:07.955105
2025-06-08 20:59:02.091108
2025-06-08 20:59:04.679324
2025-06-08 20:59:11.834102
2025-06-08 20:59:00.971439
2025-06-08 20:53:59.268124
2025-06-08 20:51:01.180142
2025-06-08 20:59:03.929131
2025-06-08 20:59:04.711105
2025-06-08 20:59:08.733105
2025-06-08 20:59:09.329094
2025-06-08 20:59:09.221112
2025-06-08 20:59:16.772109
2025-06-08 20:59:15.821123
2025-06-08 20:59:18.575108
2025-06-08 20:59:15.738375
2025-06-08 20:59:18.125088
2025-06-08 20:59:15.825146
2025-06-08 20:59:14.071098
2025-06-08 20:59:17.583101
2025-06-08 20:59:25.590114
2025-06-08 20:59:26.821109
2025-06-08 20:59:09.247930
2025-06-08 20:59:27.086108
2025-06-08 20:59:21.986095
2025-06-08 20:59:24.214095
2025-06-08 20:59:24.350528
2025-06-08 20:59:33.479111
2025-06-08 20:59:22.334152
2025-06-08 20:59:18.756128
2025-06-08 20:59:26.877120
2025-06-08 20:59:28.068092
2025-06-08 20:59:35.685106
2025-06-08 20:55:16.058126
2025-06-08 20:59:23.948080
2025-06-08 20:59:31.142101
2025-06-08 20:59:29.541084
2025-06-08 20:59:35.567098
2025-06-08 20:59:36.897073
2025-06-08 20:59:44.690113
2025-06-08 20:59:42.133307
2025-06-08 20:59:36.430130
2025-06-08 20:49:23.292106
2025-06-08 20:59:40.927086
2025-06-08 20:59:46.350078
2025-06-08 20:59:50.570535
2025-06-08 20:54:24.430098
2025-06-08 20:59:52.430101
2025-06-08 20:59:54.087080
2025-06-08 20:59:54.576101
2025-06-08 20:59:56.946097
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 8, 7, 4, 1, 1, 8, 1, 7, 4, 4, 1, 4, 4, 1, 4, 7, 8, 7, 4, 4, 4, 4, 4, 1, 12, 12, 5, 1, 1, 1, 4, 4, 38, 1, 4, 12, 4, 12, 1, 4, 5, 4, 4, 4, 1, 8, 1, 7, 25, 4, 4, 1, 5, 4, 5, 21, 8, 4, 4, 12, 4, 1, 8, 1, 1, 4, 4, 4, 8, 12, 4, 5, 1, 21, 4, 1, 12, 4, 4, 38, 1, 1, 22, 7, 7, 8, 16, 5, 7, 1, 1, 25, 4, 109, 1, 1, 4, 1, 1]
accuracy: 0.0; coop_accuracy: 0.43; mean sensitivity: 0.43; avg rank: 7.19; stdev rank: 12.309910641430344; total pools: 499.57

2025-06-08 20:59:58.367117
2025-06-08 21:00:05.323087
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 16, 16, 12, 1, 1, 8, 4, 8, 1, 4, 1, 4, 12, 21, 4, 4, 1, 8, 5, 33, 1, 22, 5, 1, 1, 12, 12, 7, 7, 1, 4, 8, 4, 1, 4, 21, 4, 12, 4, 8, 5, 5, 4, 4, 4, 8, 1, 7, 8, 5, 7, 12, 4, 1, 4, 8, 8, 7, 4, 4, 7, 1, 4, 71, 1, 4, 4, 5, 8, 5, 4, 5, 1, 5, 5, 4, 4, 7, 4, 1, 4, 4, 7, 4, 4, 12, 12, 7, 21, 1, 1, 38, 1, 1, 8, 8, 16, 8, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 7.22; stdev rank: 8.989527240072194; total pools: 156.64

2025-06-08 21:00:14.029696
2025-06-08 21:00:15.060128
2025-06-08 21:00:12.679974
2025-06-08 21:00:13.177276
2025-06-08 21:00:24.380548
2025-06-08 21:00:17.360989
2025-06-08 21:00:23.298146
2025-06-08 20:50:44.317099
2025-06-08 21:00:37.289172
2025-06-08 21:00:27.880156
2025-06-08 21:00:23.217188
2025-06-08 21:00:31.476898
2025-06-08 21:00:43.780165
2025-06-08 21:00:27.901165
2025-06-08 21:00:39.121071
2025-06-08 21:00:43.790124
2025-06-08 21:00:41.254077
2025-06-08 21:00:43.879087
2025-06-08 21:00:47.459108
2025-06-08 21:00:49.126157
2025-06-08 21:00:45.962086
2025-06-08 21:00:41.564083
2025-06-08 21:00:50.127245
2025-06-08 21:00:54.226118
2025-06-08 21:00:51.508112
2025-06-08 21:00:58.544110
2025-06-08 21:00:53.114146
2025-06-08 20:55:38.025109
2025-06-08 20:49:56.727155
2025-06-08 21:01:05.786097
2025-06-08 21:01:02.283113
2025-06-08 21:01:04.229094
2025-06-08 21:00:52.710236
2025-06-08 21:01:01.727090
2025-06-08 21:01:00.619139
2025-06-08 21:01:14.802112
2025-06-08 21:00:56.408140
2025-06-08 21:01:12.293236
2025-06-08 21:01:08.718086
2025-06-08 21:01:23.235091
2025-06-08 21:01:08.602621
2025-06-08 21:01:12.306101
2025-06-08 21:01:17.088512
2025-06-08 21:01:14.934110
2025-06-08 21:01:16.627349
2025-06-08 21:01:23.251111
2025-06-08 21:01:11.596098
2025-06-08 20:53:31.693125
2025-06-08 20:54:46.371112
2025-06-08 21:01:34.259171
2025-06-08 21:01:26.817119
2025-06-08 20:57:19.053111
2025-06-08 21:01:35.540135
2025-06-08 21:01:40.761123
2025-06-08 21:01:28.126085
2025-06-08 21:01:26.875139
2025-06-08 21:01:35.238134
2025-06-08 21:01:35.551105
2025-06-08 21:01:47.288104
2025-06-08 21:01:41.203111
2025-06-08 20:55:49.325112
2025-06-08 21:01:31.613091
2025-06-08 21:01:43.873104
2025-06-08 21:01:44.619112
2025-06-08 21:01:47.386100
2025-06-08 21:01:41.958082
2025-06-08 21:01:53.515110
2025-06-08 20:55:05.496143
2025-06-08 20:32:53.316138
2025-06-08 21:01:48.913117
2025-06-08 21:01:53.808116
2025-06-08 20:52:19.809123
2025-06-08 21:01:58.757111
2025-06-08 21:01:58.554198
2025-06-08 20:56:39.894112
2025-06-08 21:02:06.560133
2025-06-08 21:02:01.282104
2025-06-08 21:01:58.870117
2025-06-08 21:02:02.905796
2025-06-08 21:02:07.882106
2025-06-08 21:02:09.372108
2025-06-08 21:02:08.829106
2025-06-08 21:02:00.489550
2025-06-08 21:02:04.155511
2025-06-08 21:02:16.133131
2025-06-08 21:01:59.936102
2025-06-08 20:55:12.963111
2025-06-08 21:02:18.027105
2025-06-08 21:02:13.527107
2025-06-08 21:02:03.478122
2025-06-08 21:02:04.640070
2025-06-08 20:54:44.206108
2025-06-08 21:02:21.576102
2025-06-08 21:02:15.142108
2025-06-08 21:02:18.319122
2025-06-08 21:02:23.029105
2025-06-08 21:02:20.827175
2025-06-08 21:02:31.863091
2025-06-08 21:02:32.366071
2025-06-08 20:55:45.599130
2025-06-08 21:02:29.477113
2025-06-08 21:02:35.173113
2025-06-08 21:02:26.804890
2025-06-08 21:02:29.495111
2025-06-08 21:02:26.167409
2025-06-08 21:02:36.337074
2025-06-08 21:02:30.788092
2025-06-08 21:02:37.163159
2025-06-08 21:02:34.813149
2025-06-08 21:02:49.672644
2025-06-08 21:02:53.309102
2025-06-08 21:02:45.103070
2025-06-08 21:02:46.657229
2025-06-08 21:02:53.241093
2025-06-08 21:02:42.349100
2025-06-08 21:02:54.274739
2025-06-08 21:02:43.066109
2025-06-08 21:02:42.060065
2025-06-08 21:03:07.090111
2025-06-08 20:58:12.811096
2025-06-08 21:03:01.310131
2025-06-08 21:02:51.535096
2025-06-08 20:52:20.025816
2025-06-08 21:02:56.424120
2025-06-08 21:03:07.134105
2025-06-08 21:03:11.415104
2025-06-08 21:03:02.173085
2025-06-08 21:03:02.289103
2025-06-08 20:57:39.886105
2025-06-08 21:03:13.615234
2025-06-08 21:03:22.744093
2025-06-08 20:58:09.706099
2025-06-08 21:02:57.617158
2025-06-08 21:02:58.991118
2025-06-08 21:03:10.256094
2025-06-08 21:03:13.951131
2025-06-08 21:03:10.711120
2025-06-08 21:03:26.033101
2025-06-08 21:03:15.498103
2025-06-08 20:58:40.422124
2025-06-08 21:03:34.026115
2025-06-08 20:51:37.359110
2025-06-08 21:03:19.982143
2025-06-08 21:03:25.371106
2025-06-08 21:03:36.253115
2025-06-08 21:03:25.510121
2025-06-08 21:03:31.413110
2025-06-08 21:03:30.920160
2025-06-08 21:03:33.448035
2025-06-08 21:03:36.050117
2025-06-08 21:03:29.631154
2025-06-08 21:03:41.113151
2025-06-08 21:03:25.757088
2025-06-08 21:03:45.659107
2025-06-08 21:03:38.532105
2025-06-08 21:03:36.002101
2025-06-08 21:03:42.012089
2025-06-08 21:03:39.487472
2025-06-08 20:55:45.351112
2025-06-08 21:03:50.587164
2025-06-08 21:03:51.200095
2025-06-08 21:03:49.266131
2025-06-08 21:03:55.289465
2025-06-08 20:51:51.577138
2025-06-08 21:04:03.156100
2025-06-08 21:03:56.260135
2025-06-08 21:03:59.471750
2025-06-08 21:04:01.732847
2025-06-08 21:04:08.555141
2025-06-08 20:51:11.043142
2025-06-08 21:04:06.136105
2025-06-08 21:04:03.658097
2025-06-08 21:04:09.598097
2025-06-08 21:04:06.226115
2025-06-08 21:04:01.978087
2025-06-08 21:04:02.113116
2025-06-08 21:04:01.185727
2025-06-08 21:04:11.868167
2025-06-08 20:55:29.111133
2025-06-08 20:52:08.546112
2025-06-08 21:04:09.830105
2025-06-08 21:04:07.930067
2025-06-08 21:04:11.002104
2025-06-08 21:04:15.831101
2025-06-08 21:04:17.794424
2025-06-08 21:04:19.465127
2025-06-08 21:04:20.209101
2025-06-08 21:04:21.877074
2025-06-08 21:04:25.279101
2025-06-08 21:04:23.066108
2025-06-08 21:04:28.364178
2025-06-08 21:04:28.736097
2025-06-08 21:04:27.612128
2025-06-08 20:59:20.635120
2025-06-08 21:04:26.339117
2025-06-08 21:04:29.618152
2025-06-08 21:04:30.765115
2025-06-08 21:04:30.026099
2025-06-08 20:51:10.008479
2025-06-08 21:04:34.896130
2025-06-08 21:04:35.556092
2025-06-08 21:04:28.072120
2025-06-08 21:04:33.935097
2025-06-08 21:04:35.568141
2025-06-08 21:04:45.833107
2025-06-08 21:04:43.679092
2025-06-08 21:04:29.903111
2025-06-08 21:04:47.455105
2025-06-08 21:04:47.615099
2025-06-08 20:52:17.494101
2025-06-08 21:04:49.357076
2025-06-08 20:59:44.679111
2025-06-08 21:04:49.828158
2025-06-08 21:04:51.803095
2025-06-08 20:58:11.310101
2025-06-08 21:04:50.606117
2025-06-08 21:04:58.817212
2025-06-08 21:04:58.454099
2025-06-08 21:04:58.745100
2025-06-08 21:04:48.654888
2025-06-08 21:05:14.761115
2025-06-08 20:54:16.960095
2025-06-08 21:05:07.107843
2025-06-08 21:05:04.243106
2025-06-08 20:54:05.867119
2025-06-08 21:05:23.347106
2025-06-08 21:05:23.909122
2025-06-08 21:05:28.163129
2025-06-08 21:05:32.315098
2025-06-08 20:47:03.924158
2025-06-08 21:00:03.653111
2025-06-08 21:05:46.461091
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 1, 4, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 4, 5, 1, 1, 4, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 4, 1, 1, 4, 4, 1, 1, 1, 4, 1, 1, 1, 1, 1, 5, 1, 1, 1, 5, 1, 5, 1, 1, 12, 1, 5, 1, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 12, 1, 1, 1, 4, 1, 5, 4, 5, 1, 1, 1, 1, 7, 4, 1, 1, 1, 8, 1, 1, 4, 1, 1, 5, 1]
accuracy: 0.0; coop_accuracy: 0.75; mean sensitivity: 0.75; avg rank: 2.22; stdev rank: 2.220720603768065; total pools: 927.14

2025-06-08 21:05:43.831134
2025-06-08 21:05:53.997103
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 1, 1, 5, 1, 4, 1, 4, 1, 1, 1, 1, 4, 5, 1, 7, 1, 1, 4, 1, 1, 8, 1, 5, 4, 4, 4, 4, 1, 1, 1, 1, 4, 1, 1, 1, 4, 1, 7, 4, 4, 1, 4, 5, 1, 1, 1, 1, 4, 1, 16, 1, 1, 7, 7, 1, 5, 1, 1, 16, 1, 4, 1, 1, 1, 4, 1, 1, 4, 4, 1, 4, 1, 1, 12, 7, 1, 7, 1, 5, 4, 5, 1, 1, 1, 1, 1, 7, 1, 1, 1, 7, 8, 4, 1, 7, 7, 4, 7, 1]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 3.21; stdev rank: 3.0374166655235166; total pools: 278.23

2025-06-08 21:01:17.556109
2025-06-08 20:49:27.244131
2025-06-08 21:06:05.266124
2025-06-08 21:06:04.264133
2025-06-08 21:06:10.892157
2025-06-08 21:06:14.522172
2025-06-08 21:06:23.786232
2025-06-08 20:54:22.789110
2025-06-08 21:06:07.292143
2025-06-08 21:06:18.210167
2025-06-08 21:06:27.375171
2025-06-08 21:06:18.809150
2025-06-08 21:06:21.538157
2025-06-08 21:06:15.575150
2025-06-08 21:06:31.965157
2025-06-08 21:06:53.613191
2025-06-08 21:06:36.625154
2025-06-08 21:06:41.256144
2025-06-08 21:06:25.414110
2025-06-08 21:06:41.185095
2025-06-08 21:00:48.634194
2025-06-08 21:06:42.940093
2025-06-08 21:06:43.891177
2025-06-08 21:07:02.713083
2025-06-08 21:06:49.090085
2025-06-08 21:01:57.862206
2025-06-08 21:06:52.310126
2025-06-08 21:07:03.790100
2025-06-08 21:07:03.850163
2025-06-08 21:07:14.609110
2025-06-08 21:07:00.982796
2025-06-08 21:07:09.771154
2025-06-08 21:07:02.504130
2025-06-08 21:07:06.972119
2025-06-08 21:03:24.459122
2025-06-08 21:03:32.849116
2025-06-08 20:59:23.102219
2025-06-08 21:07:19.014574
2025-06-08 21:07:48.908103
2025-06-08 21:07:27.793137
2025-06-08 21:07:26.332099
2025-06-08 21:02:36.019795
2025-06-08 21:07:28.773115
2025-06-08 21:07:39.105109
2025-06-08 21:07:47.354807
2025-06-08 21:07:39.298103
2025-06-08 21:07:42.892114
2025-06-08 21:07:39.401116
2025-06-08 21:07:34.318080
2025-06-08 21:08:05.265193
2025-06-08 21:07:48.706097
2025-06-08 21:07:54.977110
2025-06-08 21:07:51.975116
2025-06-08 21:04:50.862146
2025-06-08 21:07:49.117096
2025-06-08 21:07:53.643020
2025-06-08 21:03:45.011130
2025-06-08 21:08:21.806122
2025-06-08 21:08:23.569124
2025-06-08 21:08:03.427118
2025-06-08 21:05:14.716132
2025-06-08 21:08:18.340072
2025-06-08 21:08:11.687101
2025-06-08 21:08:32.135098
2025-06-08 21:02:13.115111
2025-06-08 21:08:14.936074
2025-06-08 21:08:22.469128
2025-06-08 21:08:09.755154
2025-06-08 21:08:25.872133
2025-06-08 21:08:32.953999
2025-06-08 21:08:29.582108
2025-06-08 21:08:36.948691
2025-06-08 21:08:48.459044
2025-06-08 21:01:51.283118
2025-06-08 21:08:32.416125
2025-06-08 21:08:39.853221
2025-06-08 21:08:50.768121
2025-06-08 21:08:57.261099
2025-06-08 21:08:50.227163
2025-06-08 21:09:03.901080
2025-06-08 21:08:54.554114
2025-06-08 21:09:07.296105
2025-06-08 21:08:45.409088
2025-06-08 21:08:56.268164
2025-06-08 20:57:56.424111
2025-06-08 21:09:12.435221
2025-06-08 21:09:13.521825
2025-06-08 21:08:59.907093
2025-06-08 21:09:21.733121
2025-06-08 21:09:05.039111
2025-06-08 21:09:31.563109
2025-06-08 21:09:18.715115
2025-06-08 21:09:20.489099
2025-06-08 21:09:05.407123
2025-06-08 21:09:29.733190
2025-06-08 21:09:24.040107
2025-06-08 20:59:15.850184
2025-06-08 21:09:21.605279
2025-06-08 20:58:02.718641
2025-06-08 21:09:50.317137
2025-06-08 21:09:31.381095
2025-06-08 21:09:51.308104
2025-06-08 21:09:20.006190
2025-06-08 20:40:31.029110
2025-06-08 21:09:44.749110
2025-06-08 20:59:59.064153
2025-06-08 21:09:53.927112
2025-06-08 21:09:47.714191
2025-06-08 21:09:33.743110
2025-06-08 21:09:54.369114
2025-06-08 21:09:53.138154
2025-06-08 21:09:59.739132
2025-06-08 20:42:52.934105
2025-06-08 21:02:38.496118
2025-06-08 21:09:52.605241
2025-06-08 21:09:51.113094
2025-06-08 21:04:13.803116
2025-06-08 20:58:33.883151
2025-06-08 21:09:41.885093
2025-06-08 21:09:48.220123
2025-06-08 21:10:20.283102
2025-06-08 21:01:55.618146
2025-06-08 21:10:12.164106
2025-06-08 21:10:23.584121
2025-06-08 20:59:08.384178
2025-06-08 21:09:53.445103
2025-06-08 21:10:14.388105
2025-06-08 20:58:33.735185
2025-06-08 21:10:22.532122
2025-06-08 21:10:12.696106
2025-06-08 20:51:03.820102
2025-06-08 21:10:15.861126
2025-06-08 21:10:23.003107
2025-06-08 21:10:20.492109
2025-06-08 21:02:52.676112
2025-06-08 21:10:21.106119
2025-06-08 21:10:37.686119
2025-06-08 21:10:36.174126
2025-06-08 20:59:07.231175
2025-06-08 21:10:25.407118
2025-06-08 21:10:17.767032
2025-06-08 21:10:38.800164
2025-06-08 21:10:42.048281
2025-06-08 21:10:34.804108
2025-06-08 21:10:28.107120
2025-06-08 21:10:56.253112
2025-06-08 21:06:16.587104
2025-06-08 21:10:45.052273
2025-06-08 21:10:58.223104
2025-06-08 21:11:00.369065
2025-06-08 21:10:25.617115
2025-06-08 21:10:51.021094
2025-06-08 21:10:45.405123
2025-06-08 21:11:05.151114
2025-06-08 21:10:56.611110
2025-06-08 21:11:08.804127
2025-06-08 21:10:41.326116
2025-06-08 21:10:58.188128
2025-06-08 21:11:03.627083
2025-06-08 21:11:16.937131
2025-06-08 21:11:14.387169
2025-06-08 21:11:17.958114
2025-06-08 21:11:16.904092
2025-06-08 21:11:27.881108
2025-06-08 21:11:29.483122
2025-06-08 21:11:14.360122
2025-06-08 21:11:04.281124
2025-06-08 21:11:09.951117
2025-06-08 21:07:41.303569
2025-06-08 21:11:28.221111
2025-06-08 21:11:34.405153
2025-06-08 21:11:37.119139
2025-06-08 21:11:35.340094
2025-06-08 21:07:55.249109
2025-06-08 21:07:32.974248
2025-06-08 21:11:25.075120
2025-06-08 21:11:22.713127
2025-06-08 21:04:09.502214
2025-06-08 21:05:18.631118
2025-06-08 21:11:49.358107
2025-06-08 21:11:45.536104
2025-06-08 21:11:51.039108
2025-06-08 21:11:49.919120
2025-06-08 21:11:30.042108
2025-06-08 21:11:33.645098
2025-06-08 21:04:30.032111
2025-06-08 21:11:27.761118
2025-06-08 21:11:56.595102
2025-06-08 21:11:58.836096
2025-06-08 21:12:01.329096
2025-06-08 21:11:51.416088
2025-06-08 21:12:12.450114
2025-06-08 20:41:16.347126
2025-06-08 21:12:01.090108
2025-06-08 21:11:54.964605
2025-06-08 21:12:15.291123
2025-06-08 21:12:03.981100
2025-06-08 21:12:11.240141
2025-06-08 21:11:52.069125
2025-06-08 21:12:14.207072
2025-06-08 21:12:23.816124
2025-06-08 21:12:23.326119
2025-06-08 20:54:27.242160
2025-06-08 21:12:30.798110
2025-06-08 21:08:48.162112
2025-06-08 21:12:08.675108
2025-06-08 21:01:23.964178
2025-06-08 21:12:21.500129
2025-06-08 21:12:43.210116
2025-06-08 21:12:30.433102
2025-06-08 21:08:01.455102
2025-06-08 20:56:20.702132
2025-06-08 21:12:44.614095
2025-06-08 21:12:15.834106
2025-06-08 21:12:49.653109
2025-06-08 21:12:35.339099
2025-06-08 21:12:38.470177
2025-06-08 21:12:37.481109
2025-06-08 21:12:34.771091
2025-06-08 21:12:56.608108
2025-06-08 21:02:17.375164
2025-06-08 21:12:40.689121
2025-06-08 21:13:02.329101
2025-06-08 21:13:01.578105
2025-06-08 21:12:53.663116
2025-06-08 21:03:28.716162
2025-06-08 21:08:53.031100
2025-06-08 21:13:10.981113
2025-06-08 21:13:20.285241
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
