Beginning of run
landscape params:
2025-06-08 20:55:11.805238
2025-06-08 20:55:11.498170
2025-06-08 20:55:11.549067
2025-06-08 20:55:06.986171
2025-06-08 20:55:10.300158
2025-06-08 20:55:12.501309
2025-06-08 20:55:16.288442
2025-06-08 20:55:16.691169
2025-06-08 20:55:16.530164
2025-06-08 20:55:14.028163
2025-06-08 20:55:15.457863
2025-06-08 20:55:18.130529
2025-06-08 20:55:20.368350
2025-06-08 20:43:38.608251
2025-06-08 20:55:16.525185
2025-06-08 20:55:15.065187
2025-06-08 20:55:21.336739
2025-06-08 20:55:20.699174
2025-06-08 20:49:46.861177
2025-06-08 20:55:23.214142
2025-06-08 20:55:22.677202
2025-06-08 20:55:21.168141
2025-06-08 20:55:23.410198
2025-06-08 20:55:23.831158
2025-06-08 20:55:24.245154
2025-06-08 20:55:24.870205
2025-06-08 20:55:27.186165
2025-06-08 20:55:23.811151
2025-06-08 20:55:25.926619
2025-06-08 20:55:29.230197
2025-06-08 20:55:27.316224
2025-06-08 20:55:30.324173
2025-06-08 20:55:32.612160
2025-06-08 20:55:28.792331
2025-06-08 20:55:29.854180
2025-06-08 20:55:32.925166
2025-06-08 20:55:34.413176
2025-06-08 20:55:33.705136
2025-06-08 20:55:34.137159
2025-06-08 20:55:34.188332
2025-06-08 20:55:32.207650
2025-06-08 20:55:37.483162
2025-06-08 20:55:31.522338
2025-06-08 20:55:35.403864
2025-06-08 20:55:34.715890
2025-06-08 20:55:36.723611
2025-06-08 20:55:39.043160
2025-06-08 20:55:40.426164
2025-06-08 20:55:39.536958
2025-06-08 20:55:40.109159
2025-06-08 20:55:41.470385
2025-06-08 20:55:38.968150
2025-06-08 20:55:43.697319
2025-06-08 20:55:41.668177
2025-06-08 20:55:46.182690
2025-06-08 20:55:40.841137
2025-06-08 20:55:46.188156
2025-06-08 20:55:43.462166
2025-06-08 20:55:43.728395
2025-06-08 20:55:45.919173
2025-06-08 20:55:50.920166
2025-06-08 20:55:43.983161
2025-06-08 20:55:49.909171
2025-06-08 20:50:17.056218
2025-06-08 20:55:52.108165
2025-06-08 20:55:48.022174
2025-06-08 20:55:50.639168
2025-06-08 20:55:51.687163
2025-06-08 20:55:49.750161
2025-06-08 20:55:48.303151
2025-06-08 20:55:52.996173
2025-06-08 20:55:53.378167
2025-06-08 20:55:55.189148
2025-06-08 20:55:53.344164
2025-06-08 20:55:53.735137
2025-06-08 20:55:58.644171
2025-06-08 20:55:54.513159
2025-06-08 20:55:56.636169
2025-06-08 20:55:58.968163
2025-06-08 20:55:57.482194
2025-06-08 20:55:59.380187
2025-06-08 20:56:02.687163
2025-06-08 20:56:02.049173
2025-06-08 20:56:03.859222
2025-06-08 20:56:05.640161
2025-06-08 20:56:02.013038
2025-06-08 20:56:04.523160
2025-06-08 20:56:08.552182
2025-06-08 20:56:03.928224
2025-06-08 20:56:04.474216
2025-06-08 20:56:07.352142
2025-06-08 20:45:04.548203
2025-06-08 20:56:07.459138
2025-06-08 20:56:12.934153
2025-06-08 20:56:14.388195
2025-06-08 20:56:09.157480
2025-06-08 20:56:13.663151
2025-06-08 20:56:15.119171
2025-06-08 20:56:14.326168
2025-06-08 20:49:57.395194
2025-06-08 20:56:15.676639
2025-06-08 20:56:19.342421
2025-06-08 20:56:17.810179
2025-06-08 20:56:15.734169
2025-06-08 20:46:05.707185
2025-06-08 20:56:21.111184
2025-06-08 20:56:22.288136
2025-06-08 20:56:22.596159
2025-06-08 20:56:25.051167
2025-06-08 20:56:25.464581
2025-06-08 20:51:17.896162
2025-06-08 20:56:26.439167
2025-06-08 20:56:27.359154
2025-06-08 20:56:23.898174
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 7, 1, 13, 1, 1, 20, 1, 1, 1, 9, 1, 1, 9, 1, 10, 1, 1, 4, 1, 1, 9, 7, 1, 4, 12, 1, 1, 9, 1, 7, 1, 1, 7, 9, 13, 7, 9, 1, 7, 1, 9, 9, 1, 1, 4, 33, 9, 4, 4, 4, 7, 1, 7, 1, 1, 1, 10, 4, 1, 1, 7, 4, 4, 4, 1, 4, 9, 1, 4, 1, 9, 9, 9, 4, 1, 12, 4, 9, 29, 13, 9, 1, 1, 4, 1, 7, 4, 4, 9, 1, 4, 1, 1, 7, 9, 1, 4, 7]
accuracy: 0.0; coop_accuracy: 0.3; mean sensitivity: 0.3; avg rank: 5.2; stdev rank: 5.414794548272353; total pools: 480.99

2025-06-08 20:56:30.975164
2025-06-08 20:56:26.398168
2025-06-08 20:56:28.808156
2025-06-08 20:56:31.748163
2025-06-08 20:56:32.228178
2025-06-08 20:56:33.676193
2025-06-08 20:56:36.510162
2025-06-08 20:56:34.584160
2025-06-08 20:56:33.494144
2025-06-08 20:51:08.398174
2025-06-08 20:56:40.186167
2025-06-08 20:56:42.327172
2025-06-08 20:56:44.418160
2025-06-08 20:56:37.586982
2025-06-08 20:56:38.273367
2025-06-08 20:56:50.896172
2025-06-08 20:56:40.975279
2025-06-08 20:56:39.872412
2025-06-08 20:56:47.530237
2025-06-08 20:51:28.222176
2025-06-08 20:56:44.913707
2025-06-08 20:56:40.451317
2025-06-08 20:56:41.902177
2025-06-08 20:56:57.144606
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[9, 1, 1, 1, 9, 4, 1, 20, 1, 7, 1, 4, 41, 4, 16, 1, 12, 1, 7, 4, 9, 9, 9, 9, 1, 1, 9, 1, 7, 1, 1, 7, 1, 1, 13, 4, 9, 1, 12, 1, 4, 7, 9, 12, 9, 1, 9, 7, 7, 4, 4, 4, 9, 7, 9, 7, 1, 1, 1, 9, 7, 4, 7, 4, 7, 9, 4, 29, 9, 1, 4, 10, 82, 9, 10, 1, 12, 16, 36, 7, 12, 9, 7, 1, 1, 7, 16, 7, 4, 1, 16, 4, 64, 71, 1, 9, 1, 7, 4, 7]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 8.89; stdev rank: 13.036023166594942; total pools: 155.51

2025-06-08 20:56:56.807192
2025-06-08 20:56:55.761159
2025-06-08 20:56:59.648160
2025-06-08 20:57:02.603154
2025-06-08 20:50:48.832173
2025-06-08 20:57:03.156164
2025-06-08 20:56:58.373184
2025-06-08 20:57:03.260155
2025-06-08 20:56:58.803171
2025-06-08 20:57:11.982162
2025-06-08 20:57:08.321456
2025-06-08 20:57:08.539080
2025-06-08 20:57:13.934160
2025-06-08 20:57:15.304237
2025-06-08 20:57:07.587583
2025-06-08 20:49:11.504202
2025-06-08 20:57:17.823234
2025-06-08 20:57:12.020206
2025-06-08 20:57:09.393208
2025-06-08 20:57:12.635224
2025-06-08 20:57:15.836212
2025-06-08 20:57:18.419181
2025-06-08 20:57:19.654154
2025-06-08 20:57:15.381180
2025-06-08 20:57:29.588207
2025-06-08 20:57:28.559165
2025-06-08 20:57:20.714170
2025-06-08 20:57:34.042159
2025-06-08 20:47:09.122170
2025-06-08 20:57:31.179163
2025-06-08 20:57:27.539160
2025-06-08 20:57:34.578161
2025-06-08 20:57:20.533177
2025-06-08 20:57:36.565156
2025-06-08 20:57:32.367168
2025-06-08 20:57:36.719151
2025-06-08 20:57:33.156563
2025-06-08 20:57:32.452164
2025-06-08 20:57:36.953163
2025-06-08 20:57:45.451832
2025-06-08 20:57:52.294179
2025-06-08 20:57:47.570187
2025-06-08 20:57:46.061175
2025-06-08 20:57:40.099179
2025-06-08 20:57:49.221191
2025-06-08 20:52:35.151186
2025-06-08 20:57:40.983168
2025-06-08 20:47:02.664199
2025-06-08 20:57:57.793167
2025-06-08 20:57:53.644182
2025-06-08 20:57:52.463671
2025-06-08 20:57:53.540155
2025-06-08 20:57:50.966154
2025-06-08 20:57:55.252148
2025-06-08 20:57:57.804172
2025-06-08 20:58:03.471169
2025-06-08 20:50:08.891183
2025-06-08 20:58:04.814146
2025-06-08 20:57:53.172197
2025-06-08 20:49:46.105184
2025-06-08 20:57:55.191189
2025-06-08 20:57:55.202164
2025-06-08 20:58:11.434165
2025-06-08 20:58:06.074174
2025-06-08 20:58:06.953173
2025-06-08 20:58:03.488156
2025-06-08 20:58:10.739156
2025-06-08 20:52:42.212183
2025-06-08 20:58:12.242167
2025-06-08 20:58:12.347167
2025-06-08 20:49:30.816199
2025-06-08 20:58:10.088147
2025-06-08 20:58:13.900162
2025-06-08 20:58:14.810327
2025-06-08 20:58:18.017183
2025-06-08 20:52:30.482190
2025-06-08 20:58:20.624040
2025-06-08 20:58:23.127175
2025-06-08 20:58:27.951199
2025-06-08 20:58:12.388164
2025-06-08 20:58:22.769164
2025-06-08 20:58:21.935201
2025-06-08 20:58:27.927848
2025-06-08 20:58:25.235148
2025-06-08 20:58:26.354179
2025-06-08 20:58:29.887181
2025-06-08 20:58:25.347744
2025-06-08 20:58:30.505168
2025-06-08 20:58:34.909187
2025-06-08 20:58:34.491186
2025-06-08 20:58:39.012152
2025-06-08 20:58:37.563167
2025-06-08 20:58:41.131161
2025-06-08 20:58:34.768177
2025-06-08 20:58:32.701202
2025-06-08 20:58:38.145162
2025-06-08 20:58:40.694702
2025-06-08 20:58:39.635177
2025-06-08 20:58:51.310158
2025-06-08 20:58:50.410174
2025-06-08 20:58:45.915190
2025-06-08 20:58:42.861163
2025-06-08 20:58:42.517180
2025-06-08 20:58:47.932158
2025-06-08 20:58:40.282166
2025-06-08 20:58:54.063212
2025-06-08 20:58:51.715175
2025-06-08 20:58:53.264595
2025-06-08 20:53:44.499178
2025-06-08 20:58:56.858165
2025-06-08 20:58:54.329188
2025-06-08 20:58:53.988231
2025-06-08 20:59:03.926165
2025-06-08 20:58:55.286191
2025-06-08 20:59:03.780219
2025-06-08 20:59:00.583167
2025-06-08 20:59:02.757156
2025-06-08 20:59:04.495172
2025-06-08 20:59:13.453162
2025-06-08 20:59:05.248177
2025-06-08 20:59:13.904176
2025-06-08 20:50:14.572188
2025-06-08 20:59:08.125175
2025-06-08 20:59:12.573696
2025-06-08 20:59:15.873164
2025-06-08 20:59:04.512160
2025-06-08 20:59:11.360159
2025-06-08 20:59:06.650172
2025-06-08 20:59:13.519195
2025-06-08 20:59:16.616172
2025-06-08 20:59:10.658162
2025-06-08 20:59:18.028330
2025-06-08 20:59:21.558154
2025-06-08 20:53:18.145191
2025-06-08 20:59:22.959176
2025-06-08 20:59:25.344917
2025-06-08 20:59:22.857172
2025-06-08 20:59:32.563741
2025-06-08 20:59:29.017177
2025-06-08 20:59:26.101162
2025-06-08 20:59:32.475173
2025-06-08 20:59:31.671161
2025-06-08 20:59:27.977073
2025-06-08 20:59:31.797170
2025-06-08 20:59:31.815154
2025-06-08 20:59:34.194194
2025-06-08 20:59:35.872162
2025-06-08 20:59:31.073810
2025-06-08 20:59:37.370169
2025-06-08 20:59:41.215199
2025-06-08 20:59:38.821169
2025-06-08 20:59:45.268163
2025-06-08 20:59:34.655339
2025-06-08 20:59:42.828166
2025-06-08 20:59:47.532158
2025-06-08 20:50:41.764196
2025-06-08 20:59:45.704182
2025-06-08 20:59:48.239168
2025-06-08 20:59:49.499161
2025-06-08 20:59:46.456187
2025-06-08 20:59:48.367182
2025-06-08 20:59:50.953205
2025-06-08 20:59:48.652164
2025-06-08 20:59:53.379172
2025-06-08 20:49:55.331171
2025-06-08 20:54:07.378193
2025-06-08 20:59:48.777172
2025-06-08 20:59:56.434689
2025-06-08 20:51:31.003205
2025-06-08 20:59:58.824172
2025-06-08 20:59:55.784140
2025-06-08 21:00:03.972205
2025-06-08 20:59:57.577481
2025-06-08 21:00:05.605173
2025-06-08 21:00:06.344147
2025-06-08 20:59:57.921655
2025-06-08 21:00:02.568141
2025-06-08 21:00:01.920163
2025-06-08 21:00:06.997167
2025-06-08 21:00:08.504157
2025-06-08 21:00:07.391178
2025-06-08 21:00:10.991523
2025-06-08 21:00:10.980141
2025-06-08 21:00:08.708219
2025-06-08 21:00:07.693182
2025-06-08 20:54:45.231160
2025-06-08 20:54:39.551230
2025-06-08 21:00:17.964144
2025-06-08 21:00:17.603611
2025-06-08 21:00:20.200178
2025-06-08 21:00:20.566069
2025-06-08 21:00:24.768179
2025-06-08 21:00:20.622201
2025-06-08 21:00:19.049177
2025-06-08 21:00:19.075169
2025-06-08 21:00:27.583172
2025-06-08 21:00:23.896168
2025-06-08 21:00:28.018174
2025-06-08 20:47:49.039163
2025-06-08 21:00:32.493199
2025-06-08 21:00:31.097158
2025-06-08 21:00:39.228491
2025-06-08 21:00:34.848168
2025-06-08 21:00:34.896149
2025-06-08 21:00:39.919170
2025-06-08 21:00:40.945193
2025-06-08 20:49:16.075189
2025-06-08 21:00:43.931167
2025-06-08 21:00:49.976697
2025-06-08 21:00:53.783174
2025-06-08 20:47:51.290175
2025-06-08 21:00:59.520151
2025-06-08 21:01:04.724175
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 9, 4, 7, 7, 1, 9, 1, 9, 1, 1, 1, 1, 9, 4, 4, 1, 7, 1, 1, 4, 1, 7, 1, 1, 1, 1, 10, 1, 1, 4, 9, 1, 1, 1, 1, 9, 4, 1, 1, 9, 1, 4, 1, 4, 1, 1, 1, 1, 1, 1, 1, 9, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 4, 1, 4, 4, 1, 1, 9, 7, 9, 7, 4, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 9, 4]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 2.96; stdev rank: 2.9323028492978005; total pools: 275.78

2025-06-08 20:55:03.237201
2025-06-08 21:01:17.496163
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 4, 1, 1, 4, 1, 4, 1, 4, 1, 7, 1, 1, 1, 1, 1, 1, 1, 10, 1, 1, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 9, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 4, 1, 4, 1, 1, 1, 1, 7, 1, 1, 1, 4, 1, 1, 4, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.59; mean sensitivity: 0.59; avg rank: 1.83; stdev rank: 1.8604031821086524; total pools: 898.21

2025-06-08 20:55:31.911264
2025-06-08 21:01:20.649263
2025-06-08 21:01:21.013657
2025-06-08 20:53:02.398190
2025-06-08 20:49:04.822179
2025-06-08 21:01:26.378664
2025-06-08 21:01:21.422165
2025-06-08 21:01:19.846297
2025-06-08 20:56:47.785246
2025-06-08 21:01:22.344691
2025-06-08 21:01:27.515201
2025-06-08 21:01:33.760554
2025-06-08 21:01:34.614221
2025-06-08 21:01:34.996620
2025-06-08 21:01:36.248209
2025-06-08 21:01:23.459712
2025-06-08 21:01:38.982217
2025-06-08 21:01:39.444564
2025-06-08 21:01:40.423215
2025-06-08 21:01:35.417211
2025-06-08 21:01:46.377140
2025-06-08 20:56:25.352236
2025-06-08 21:01:53.407185
2025-06-08 21:01:47.427184
2025-06-08 21:01:53.873189
2025-06-08 21:02:06.100192
2025-06-08 21:01:53.936154
2025-06-08 21:02:01.409162
2025-06-08 20:56:33.665187
2025-06-08 21:02:01.398181
2025-06-08 21:01:57.658194
2025-06-08 21:02:03.834200
2025-06-08 21:02:08.875170
2025-06-08 20:57:01.191225
2025-06-08 21:02:07.275178
2025-06-08 21:02:09.347171
2025-06-08 21:02:02.401185
2025-06-08 21:02:14.598231
2025-06-08 21:02:12.281163
2025-06-08 20:57:18.800201
2025-06-08 20:54:35.017205
2025-06-08 21:02:19.090158
2025-06-08 20:53:37.894146
2025-06-08 21:02:35.112181
2025-06-08 21:02:30.180143
2025-06-08 21:02:31.925176
2025-06-08 21:02:24.602175
2025-06-08 21:02:24.971096
2025-06-08 21:02:30.727197
2025-06-08 21:02:34.205171
2025-06-08 20:50:52.801176
2025-06-08 21:02:42.688167
2025-06-08 21:02:36.640766
2025-06-08 21:02:42.319164
2025-06-08 21:02:34.641186
2025-06-08 21:02:38.107184
2025-06-08 21:02:28.202270
2025-06-08 21:02:33.142186
2025-06-08 21:02:44.842168
2025-06-08 21:02:56.570189
2025-06-08 21:02:52.679232
2025-06-08 20:54:34.945226
2025-06-08 20:54:58.772219
2025-06-08 21:03:01.032283
2025-06-08 21:03:04.404185
2025-06-08 21:03:10.762190
2025-06-08 20:54:43.897178
2025-06-08 21:03:05.338227
2025-06-08 21:02:59.601167
2025-06-08 21:03:07.775285
2025-06-08 21:03:09.565186
2025-06-08 21:03:12.298154
2025-06-08 20:55:59.574165
2025-06-08 20:54:27.287206
2025-06-08 21:03:16.102181
2025-06-08 21:03:02.029179
2025-06-08 21:03:05.477159
2025-06-08 21:03:12.596183
2025-06-08 21:03:08.985179
2025-06-08 20:58:29.983208
2025-06-08 20:58:07.779223
2025-06-08 21:03:28.071164
2025-06-08 21:03:22.499235
2025-06-08 21:03:13.295156
2025-06-08 20:08:26.166102
2025-06-08 21:03:36.872818
2025-06-08 21:03:34.041256
2025-06-08 21:03:30.214310
2025-06-08 21:03:36.927186
2025-06-08 21:03:45.035183
2025-06-08 21:03:43.005170
2025-06-08 21:03:42.012186
2025-06-08 21:03:40.342037
2025-06-08 21:03:34.004172
2025-06-08 21:03:50.642165
2025-06-08 21:03:45.919176
2025-06-08 21:03:53.221209
2025-06-08 21:03:41.173186
2025-06-08 21:03:50.520188
2025-06-08 21:03:50.272159
2025-06-08 21:03:48.116930
2025-06-08 21:04:03.850166
2025-06-08 20:00:15.334226
2025-06-08 21:04:07.198158
2025-06-08 21:04:13.362177
2025-06-08 21:04:07.130211
2025-06-08 21:04:12.353176
2025-06-08 21:04:11.411175
2025-06-08 20:59:13.113195
2025-06-08 21:04:13.142155
2025-06-08 21:04:16.021160
2025-06-08 21:04:02.423202
2025-06-08 21:04:19.872204
2025-06-08 20:58:36.566239
2025-06-08 21:04:29.262168
2025-06-08 21:04:14.446170
2025-06-08 21:04:21.248186
2025-06-08 21:04:33.027987
2025-06-08 21:04:17.040163
2025-06-08 21:04:23.093184
2025-06-08 21:04:21.946185
2025-06-08 21:04:25.316184
2025-06-08 21:04:44.787145
2025-06-08 21:04:38.843178
2025-06-08 21:04:41.219180
2025-06-08 21:04:35.817186
2025-06-08 21:04:44.313181
2025-06-08 21:04:43.288139
2025-06-08 21:04:43.652176
2025-06-08 21:04:49.930176
2025-06-08 20:59:38.492387
2025-06-08 20:51:44.098178
2025-06-08 20:52:18.686180
2025-06-08 21:04:57.688224
2025-06-08 21:05:00.049178
2025-06-08 21:04:59.442193
2025-06-08 21:04:57.969135
2025-06-08 21:05:01.262173
2025-06-08 21:05:04.945171
2025-06-08 21:05:01.616226
2025-06-08 21:05:11.792146
2025-06-08 21:05:11.684153
2025-06-08 21:05:14.079202
2025-06-08 20:56:28.044195
2025-06-08 21:05:10.114289
2025-06-08 21:05:11.132168
2025-06-08 20:53:16.117187
2025-06-08 21:05:19.214237
2025-06-08 21:05:15.173309
2025-06-08 21:05:31.007178
2025-06-08 21:05:19.840163
2025-06-08 21:00:11.081155
2025-06-08 21:05:35.351150
2025-06-08 21:05:32.389161
2025-06-08 21:05:18.471161
2025-06-08 21:05:28.276161
2025-06-08 21:05:32.468175
2025-06-08 21:05:35.428173
2025-06-08 21:05:35.207216
2025-06-08 21:05:39.264182
2025-06-08 21:05:40.677168
2025-06-08 21:05:37.189144
2025-06-08 21:05:52.067143
2025-06-08 21:05:43.816143
2025-06-08 21:05:44.292175
2025-06-08 21:05:54.600220
2025-06-08 21:05:59.343203
2025-06-08 21:00:33.868255
2025-06-08 21:06:00.593167
2025-06-08 21:06:03.419183
2025-06-08 21:05:52.050172
2025-06-08 21:06:10.308183
2025-06-08 20:53:11.982167
2025-06-08 21:06:05.556623
2025-06-08 21:06:04.445631
2025-06-08 21:05:58.024176
2025-06-08 21:06:11.128185
2025-06-08 21:00:35.271220
2025-06-08 21:06:06.984387
2025-06-08 21:06:17.212195
2025-06-08 21:06:05.527160
2025-06-08 21:06:08.579168
2025-06-08 21:06:28.845249
2025-06-08 21:06:18.970208
2025-06-08 21:06:22.916180
2025-06-08 21:06:26.081195
2025-06-08 21:06:27.086241
2025-06-08 21:06:21.619159
2025-06-08 21:01:55.630187
2025-06-08 20:53:24.089168
2025-06-08 21:01:24.035197
2025-06-08 21:06:37.398157
2025-06-08 21:01:43.942193
2025-06-08 21:06:36.269183
2025-06-08 21:00:14.886228
2025-06-08 21:06:32.793828
2025-06-08 20:58:19.936165
2025-06-08 21:06:36.717185
2025-06-08 21:06:40.982136
2025-06-08 21:06:48.799176
2025-06-08 21:06:50.688169
2025-06-08 21:06:41.228155
2025-06-08 21:06:31.166176
2025-06-08 20:58:31.750170
2025-06-08 21:06:46.115193
2025-06-08 21:06:38.306179
2025-06-08 21:06:48.258181
2025-06-08 21:06:58.120173
2025-06-08 21:07:00.495195
2025-06-08 21:06:50.303216
2025-06-08 21:06:59.450176
2025-06-08 21:07:02.840149
2025-06-08 21:07:04.170908
2025-06-08 21:07:05.069837
2025-06-08 21:02:32.918232
2025-06-08 21:07:08.689169
2025-06-08 21:07:17.864171
2025-06-08 21:07:12.076172
2025-06-08 21:07:08.578174
2025-06-08 20:58:22.755153
2025-06-08 21:07:12.804193
2025-06-08 20:59:28.615172
2025-06-08 21:02:45.718420
2025-06-08 21:07:17.520172
2025-06-08 21:07:17.158202
2025-06-08 21:00:03.735170
2025-06-08 21:07:28.321163
2025-06-08 21:07:27.186167
2025-06-08 21:07:30.390166
2025-06-08 20:55:06.206353
2025-06-08 21:07:28.238171
2025-06-08 21:07:31.458570
2025-06-08 21:07:31.182172
2025-06-08 21:07:34.853181
2025-06-08 21:07:41.729165
2025-06-08 21:07:44.420167
2025-06-08 21:02:19.330198
2025-06-08 20:54:34.593226
2025-06-08 21:07:48.067170
2025-06-08 21:07:54.033173
2025-06-08 21:07:56.539139
2025-06-08 21:02:35.592211
2025-06-08 21:08:08.376181
2025-06-08 21:08:22.768133
2025-06-08 21:03:50.068173
2025-06-08 21:08:28.948170
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 4, 4, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 9, 1, 1, 1, 4, 1, 4, 4, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 9, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 1, 1, 1, 4, 4, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 4, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 7, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.88; stdev rank: 1.84; total pools: 484.52

2025-06-08 21:02:53.485200
2025-06-08 21:00:11.201189
2025-06-08 21:08:42.858168
2025-06-08 21:04:43.636179
2025-06-08 20:56:17.404294
2025-06-08 21:03:48.872184
2025-06-08 20:55:28.093171
2025-06-08 21:08:54.168456
2025-06-08 21:08:58.731422
2025-06-08 21:08:51.686204
2025-06-08 20:09:14.798170
2025-06-08 21:01:47.624179
2025-06-08 21:08:57.488476
2025-06-08 21:08:56.612524
2025-06-08 21:09:08.563171
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.87; mean sensitivity: 0.87; avg rank: 1.03; stdev rank: 0.29849623113198587; total pools: 1378.31

2025-06-08 21:03:40.237188
2025-06-08 21:08:50.357542
2025-06-08 21:09:01.303238
2025-06-08 21:08:56.109271
2025-06-08 21:03:29.871193
2025-06-08 20:57:33.110221
2025-06-08 21:09:30.122391
2025-06-08 21:09:33.676178
2025-06-08 21:09:28.390175
2025-06-08 21:09:37.708168
2025-06-08 21:02:51.609185
2025-06-08 21:09:26.615404
2025-06-08 21:09:39.939208
2025-06-08 21:09:38.709230
2025-06-08 21:09:37.387165
2025-06-08 21:09:38.875206
2025-06-08 21:09:39.390212
2025-06-08 21:04:52.033200
2025-06-08 21:09:43.245218
2025-06-08 21:09:42.291182
2025-06-08 21:09:40.267251
2025-06-08 21:09:39.627167
2025-06-08 21:09:37.538160
2025-06-08 21:09:34.187177
2025-06-08 21:10:05.352192
2025-06-08 21:10:06.222170
2025-06-08 21:10:10.099383
2025-06-08 21:03:29.880163
2025-06-08 21:10:14.389208
2025-06-08 21:10:16.587188
2025-06-08 21:10:20.066194
2025-06-08 21:10:19.431194
2025-06-08 21:10:11.809232
2025-06-08 21:10:14.282160
2025-06-08 21:10:24.069162
2025-06-08 21:10:21.736188
2025-06-08 21:05:23.071233
2025-06-08 21:10:33.250179
2025-06-08 21:10:27.606181
2025-06-08 21:10:41.811193
2025-06-08 21:10:38.824207
2025-06-08 21:10:32.427172
2025-06-08 21:10:30.040180
2025-06-08 21:10:52.149174
2025-06-08 21:03:34.290186
2025-06-08 21:06:39.286180
2025-06-08 21:10:53.258172
2025-06-08 21:10:55.988166
2025-06-08 21:10:56.010184
2025-06-08 21:07:02.944174
2025-06-08 21:10:47.958168
2025-06-08 21:11:01.408171
2025-06-08 21:03:40.248195
2025-06-08 21:10:50.709170
2025-06-08 21:10:59.860195
2025-06-08 21:11:01.163173
2025-06-08 21:10:44.711174
2025-06-08 21:11:07.859159
2025-06-08 21:06:26.183177
2025-06-08 21:11:07.940184
2025-06-08 21:07:00.773193
2025-06-08 21:11:17.052142
2025-06-08 21:11:31.377242
2025-06-08 21:11:15.403186
2025-06-08 21:05:41.230147
2025-06-08 21:11:27.953223
2025-06-08 21:11:31.388156
2025-06-08 21:11:17.759184
2025-06-08 21:11:33.862139
2025-06-08 21:11:30.577187
2025-06-08 21:11:45.263178
2025-06-08 21:11:37.060177
2025-06-08 21:11:16.986167
2025-06-08 21:07:51.937182
2025-06-08 21:07:34.842189
2025-06-08 21:11:57.549193
2025-06-08 21:11:39.156180
2025-06-08 21:11:42.043117
2025-06-08 21:11:39.530213
2025-06-08 21:11:56.556177
2025-06-08 21:11:45.236765
2025-06-08 21:07:03.602211
2025-06-08 21:12:04.687192
2025-06-08 21:11:48.574347
2025-06-08 21:12:00.638179
2025-06-08 21:12:11.840184
2025-06-08 21:12:11.364176
