Beginning of run
landscape params:
[22, 27, 0, 22, 22, 22, 22, 22, 27, 0, 0, 26, 0, 0, 22, 22, 34, 0, 0, 22, 26, 0, 0, 26, 28, 22, 26, 22, 0, 27, 22, 22, 28, 0, 27, 22, 22, 0, 0, 22, 27, 22, 22, 22, 0, 27, 0, 22, 22, 0, 0, 27, 0, 22, 26, 0, 27, 22, 27, 0, 22, 0, 22, 22, 22, 0, 0, 0, 0, 22, 0, 27, 22, 22, 0, 0, 0, 22, 26, 0, 27, 0, 0, 27, 22, 26, 22, 27, 0, 22, 26, 22, 28, 0, 0, 0, 27, 0, 27, 27]
accuracy: 0.37; coop_accuracy: 0.37; mean sensitivity: 0.37; avg rank: 15.28; stdev rank: 11.904688152152493; total pools: 278.9

2025-06-08 19:35:18.570245
2025-06-08 19:35:20.455215
2025-06-08 19:29:22.459255
2025-06-08 19:29:34.124222
2025-06-08 19:35:30.886225
2025-06-08 19:35:30.372260
2025-06-08 19:35:29.826790
2025-06-08 19:35:34.403221
2025-06-08 19:35:30.788852
2025-06-08 19:30:00.976271
2025-06-08 19:35:33.650986
2025-06-08 19:35:32.466035
2025-06-08 19:35:31.629118
2025-06-08 19:35:35.157242
2025-06-08 19:35:43.803193
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 22, 0, 0, 0, 22, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 22, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 22, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22]
accuracy: 0.87; coop_accuracy: 0.87; mean sensitivity: 0.87; avg rank: 3.0; stdev rank: 7.793587107359486; total pools: 990.5

2025-06-08 19:35:47.622210
2025-06-08 19:30:39.292224
2025-06-08 19:35:48.870232
2025-06-08 19:35:53.508227
2025-06-08 19:35:54.031180
2025-06-08 19:35:53.344184
2025-06-08 19:36:03.940202
2025-06-08 19:35:55.788209
2025-06-08 19:29:59.930235
2025-06-08 19:36:04.613299
2025-06-08 19:36:02.072252
2025-06-08 19:36:03.688054
2025-06-08 19:30:03.797205
2025-06-08 19:36:06.311181
2025-06-08 19:36:00.024222
2025-06-08 19:36:04.097270
2025-06-08 19:30:32.666247
2025-06-08 19:36:06.100241
2025-06-08 19:36:04.900213
2025-06-08 19:36:03.224206
2025-06-08 19:35:59.652218
2025-06-08 19:36:10.322213
2025-06-08 19:36:07.163220
2025-06-08 19:30:33.808265
2025-06-08 19:36:10.669218
2025-06-08 19:29:47.535230
2025-06-08 19:36:17.646223
2025-06-08 19:36:24.164224
2025-06-08 19:36:22.020225
2025-06-08 19:36:21.358217
2025-06-08 19:36:16.898229
2025-06-08 19:36:23.831204
2025-06-08 19:36:17.198226
2025-06-08 19:36:24.816227
2025-06-08 19:36:28.738217
2025-06-08 19:36:27.490222
2025-06-08 19:36:26.253195
2025-06-08 19:36:24.184193
2025-06-08 19:36:29.420202
2025-06-08 19:36:35.154205
2025-06-08 19:36:37.316226
2025-06-08 19:36:38.660214
2025-06-08 19:36:38.448219
2025-06-08 19:36:33.603181
2025-06-08 19:36:33.437208
2025-06-08 19:36:40.057206
2025-06-08 19:30:03.864195
2025-06-08 19:36:38.871206
2025-06-08 19:36:44.334223
2025-06-08 19:36:40.897231
2025-06-08 19:36:41.070216
2025-06-08 19:36:40.245181
2025-06-08 19:30:03.301253
2025-06-08 19:36:44.572211
2025-06-08 19:36:45.120225
2025-06-08 19:36:45.631205
2025-06-08 19:36:55.381188
2025-06-08 19:36:55.295230
2025-06-08 19:36:49.927249
2025-06-08 19:36:53.833225
2025-06-08 19:36:55.083218
2025-06-08 19:37:01.270227
2025-06-08 19:36:56.959698
2025-06-08 19:36:55.922524
2025-06-08 19:36:59.329184
2025-06-08 19:36:59.503215
2025-06-08 19:37:01.813206
2025-06-08 19:37:04.539221
2025-06-08 19:36:59.028220
2025-06-08 19:37:15.248234
2025-06-08 19:37:14.956714
2025-06-08 19:37:12.214247
2025-06-08 19:37:20.565108
2025-06-08 19:37:20.080181
2025-06-08 19:37:07.320216
2025-06-08 19:37:11.948223
2025-06-08 19:37:10.941179
2025-06-08 19:37:11.057226
2025-06-08 19:37:19.172244
2025-06-08 19:37:09.324214
2025-06-08 19:37:22.428235
2025-06-08 19:37:14.517207
2025-06-08 19:37:16.912199
2025-06-08 19:37:15.440198
2025-06-08 19:34:09.801971
2025-06-08 19:37:25.047209
2025-06-08 19:37:35.955188
2025-06-08 19:37:31.442219
2025-06-08 19:37:36.648236
2025-06-08 19:37:34.596234
2025-06-08 19:37:32.303207
2025-06-08 19:37:41.584220
2025-06-08 19:37:35.857207
2025-06-08 19:37:39.390213
2025-06-08 19:37:41.277228
2025-06-08 19:37:51.797234
2025-06-08 19:37:44.518233
2025-06-08 19:37:38.176191
2025-06-08 19:37:44.868215
2025-06-08 19:37:39.336209
2025-06-08 19:37:42.079176
2025-06-08 19:37:41.546201
2025-06-08 19:37:54.578233
2025-06-08 19:37:52.272191
2025-06-08 19:37:51.465225
2025-06-08 19:37:50.398227
2025-06-08 19:34:46.248217
2025-06-08 19:37:58.255215
2025-06-08 19:38:00.537209
2025-06-08 19:37:56.620216
2025-06-08 19:37:59.904210
2025-06-08 19:38:07.047218
2025-06-08 19:38:09.182199
2025-06-08 19:38:06.114231
2025-06-08 19:38:04.980233
2025-06-08 19:38:08.234311
2025-06-08 19:38:11.991234
2025-06-08 19:38:12.025216
2025-06-08 19:38:08.931205
2025-06-08 19:38:11.036011
2025-06-08 19:38:16.659215
2025-06-08 19:38:08.759215
2025-06-08 19:38:10.990184
2025-06-08 19:38:09.980204
2025-06-08 19:38:21.662203
2025-06-08 19:38:24.499193
2025-06-08 19:38:18.889210
2025-06-08 19:38:27.445230
2025-06-08 19:38:28.955259
2025-06-08 19:38:32.611442
2025-06-08 19:38:25.684206
2025-06-08 19:38:26.994210
2025-06-08 19:38:22.658225
2025-06-08 19:38:28.026100
2025-06-08 19:38:30.918206
2025-06-08 19:38:35.295215
2025-06-08 19:38:31.621203
2025-06-08 19:38:41.383225
2025-06-08 19:38:32.781587
2025-06-08 19:38:40.995970
2025-06-08 19:38:41.176232
2025-06-08 19:38:33.858263
2025-06-08 19:38:45.544232
2025-06-08 19:38:36.976217
2025-06-08 19:38:42.302220
2025-06-08 19:38:46.874247
2025-06-08 19:38:49.994223
2025-06-08 19:38:46.705233
2025-06-08 19:38:56.375202
2025-06-08 19:38:47.532206
2025-06-08 19:38:48.388224
2025-06-08 19:38:49.918231
2025-06-08 19:38:50.153231
2025-06-08 19:39:00.130199
2025-06-08 19:39:02.544215
2025-06-08 19:38:55.934224
2025-06-08 19:38:56.651238
2025-06-08 19:38:53.983245
2025-06-08 19:38:59.432225
2025-06-08 19:39:11.113219
2025-06-08 19:39:01.712231
2025-06-08 19:39:13.642214
2025-06-08 19:39:07.926206
2025-06-08 19:39:15.300228
2025-06-08 19:39:00.049212
2025-06-08 19:39:14.376236
2025-06-08 19:39:14.387210
2025-06-08 19:39:14.000217
2025-06-08 19:39:13.185202
2025-06-08 19:39:21.616215
2025-06-08 19:39:10.468229
2025-06-08 19:39:23.276201
2025-06-08 19:39:19.188213
2025-06-08 19:39:25.895209
2025-06-08 19:39:29.227228
2025-06-08 19:39:34.305224
2025-06-08 19:39:28.003219
2025-06-08 19:34:30.654229
2025-06-08 19:39:31.199227
2025-06-08 19:39:24.469225
2025-06-08 19:39:30.842222
2025-06-08 19:39:31.510204
2025-06-08 19:39:37.639215
2025-06-08 19:39:39.711232
2025-06-08 19:39:40.590220
2025-06-08 19:39:33.377220
2025-06-08 19:39:29.678211
2025-06-08 19:39:45.238218
2025-06-08 19:39:40.160227
2025-06-08 19:39:41.918370
2025-06-08 19:39:51.830227
2025-06-08 19:39:48.785349
2025-06-08 19:39:54.014590
2025-06-08 19:39:54.367226
2025-06-08 19:39:52.190257
2025-06-08 19:39:52.436220
2025-06-08 19:40:02.387190
2025-06-08 19:39:58.390213
2025-06-08 19:40:16.761223
2025-06-08 19:40:17.509196
2025-06-08 19:35:22.533702
2025-06-08 19:40:23.945216
2025-06-08 19:40:29.400208
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 27, 0, 27, 22, 22, 0, 22, 0, 27, 0, 27, 22, 22, 22, 22, 26, 0, 0, 22, 0, 22, 22, 28, 28, 0, 0, 22, 0, 22, 0, 0, 0, 0, 22, 22, 22, 0, 0, 22, 27, 22, 0, 0, 0, 0, 0, 22, 0, 0, 27, 22, 22, 0, 0, 0, 27, 22, 0, 0, 0, 0, 22, 0, 0, 0, 27, 0, 0, 22, 0, 0, 0, 22, 27, 0, 26, 22, 0, 26, 22, 0, 0, 22, 26, 0, 22, 27, 22, 0, 27, 22, 22, 22, 0, 22, 27, 0, 22, 22]
accuracy: 0.47; coop_accuracy: 0.47; mean sensitivity: 0.47; avg rank: 12.54; stdev rank: 11.930984871333965; total pools: 488.19

2025-06-08 19:35:32.583207
2025-06-08 19:35:12.333336
2025-06-08 19:40:46.038208
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.22; stdev rank: 2.188972361634564; total pools: 1471.74

2025-06-08 19:35:00.630209
2025-06-08 19:40:51.290289
2025-06-08 19:40:49.620241
2025-06-08 19:40:53.974710
2025-06-08 19:40:59.550240
2025-06-08 19:37:49.230229
2025-06-08 19:40:59.086721
2025-06-08 19:41:00.015146
2025-06-08 19:41:14.298210
2025-06-08 19:35:37.635203
2025-06-08 19:41:00.500238
2025-06-08 19:35:53.836220
2025-06-08 19:40:56.691263
2025-06-08 19:41:16.093826
2025-06-08 19:35:27.937180
2025-06-08 19:41:16.590248
2025-06-08 19:36:28.113217
2025-06-08 19:41:16.958233
2025-06-08 19:41:14.454195
2025-06-08 19:41:18.024848
2025-06-08 19:41:14.710561
2025-06-08 19:41:20.497226
2025-06-08 19:41:27.466211
2025-06-08 19:41:28.739225
2025-06-08 19:38:12.902267
2025-06-08 19:36:23.946223
2025-06-08 19:41:19.871304
2025-06-08 19:41:34.809229
2025-06-08 19:41:32.803192
2025-06-08 19:41:24.113212
2025-06-08 19:41:32.233984
2025-06-08 19:41:38.140205
2025-06-08 19:41:35.839195
2025-06-08 19:41:44.073229
2025-06-08 19:41:37.125195
2025-06-08 19:41:47.613225
2025-06-08 19:41:43.825230
2025-06-08 19:41:48.762222
2025-06-08 19:41:41.522054
2025-06-08 19:41:46.327220
2025-06-08 19:41:54.285207
2025-06-08 19:36:20.692211
2025-06-08 19:41:57.242217
2025-06-08 19:41:57.069199
2025-06-08 19:42:00.667220
2025-06-08 19:42:05.122184
2025-06-08 19:41:54.836366
2025-06-08 19:42:07.682211
2025-06-08 19:42:00.492222
2025-06-08 19:42:12.051189
2025-06-08 19:42:01.958216
2025-06-08 19:42:17.858230
2025-06-08 19:42:01.283187
2025-06-08 19:42:07.344214
2025-06-08 19:37:06.092196
2025-06-08 19:36:35.407225
2025-06-08 19:42:22.339194
2025-06-08 19:42:13.249228
2025-06-08 19:42:21.605221
2025-06-08 19:42:17.066211
2025-06-08 19:42:20.065230
2025-06-08 19:42:18.739218
2025-06-08 19:36:59.545201
2025-06-08 19:42:31.271242
2025-06-08 19:36:06.358202
2025-06-08 19:42:31.713230
2025-06-08 19:42:36.902187
2025-06-08 19:42:36.422865
2025-06-08 19:42:30.831230
2025-06-08 19:42:44.307233
2025-06-08 19:42:37.732220
2025-06-08 19:42:34.570213
2025-06-08 19:42:43.088227
2025-06-08 19:36:33.938213
2025-06-08 19:42:40.843231
2025-06-08 19:42:44.938225
2025-06-08 19:42:41.907219
2025-06-08 19:42:44.531202
2025-06-08 19:03:28.132238
2025-06-08 19:42:48.637233
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 95667.67

2025-06-08 19:42:50.608219
2025-06-08 19:42:59.927527
2025-06-08 19:42:50.502357
2025-06-08 19:43:01.834227
2025-06-08 19:43:02.410195
2025-06-08 19:42:57.516518
2025-06-08 19:43:04.496195
2025-06-08 19:43:09.069254
2025-06-08 19:43:10.115211
2025-06-08 19:43:04.164200
2025-06-08 19:43:10.362273
2025-06-08 19:43:13.299220
2025-06-08 19:43:14.998222
2025-06-08 19:43:13.713231
2025-06-08 19:43:12.921210
2025-06-08 19:01:17.590238
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 96338.57

2025-06-08 19:43:22.287202
2025-06-08 19:43:33.450225
2025-06-08 19:43:22.456240
2025-06-08 19:43:30.201235
2025-06-08 19:43:38.991221
2025-06-08 19:43:38.877242
2025-06-08 19:43:36.212197
2025-06-08 19:43:38.456241
2025-06-08 19:43:46.984237
2025-06-08 19:43:30.867231
2025-06-08 19:43:44.585218
2025-06-08 19:43:42.689196
2025-06-08 19:43:50.219215
2025-06-08 19:43:46.687210
2025-06-08 19:43:49.857232
2025-06-08 19:43:41.701211
2025-06-08 19:44:04.432907
2025-06-08 19:44:07.092211
2025-06-08 19:35:03.808202
2025-06-08 19:43:58.805221
2025-06-08 19:44:04.607210
2025-06-08 19:44:03.410236
2025-06-08 19:44:11.365281
2025-06-08 19:44:08.766213
2025-06-08 19:44:09.492225
2025-06-08 19:44:14.861210
2025-06-08 19:44:26.004212
2025-06-08 19:44:22.188212
2025-06-08 19:44:16.323219
2025-06-08 19:44:27.527219
2025-06-08 19:44:17.572225
2025-06-08 19:43:23.335354
2025-06-08 19:43:28.431321
2025-06-08 19:35:27.877221
2025-06-08 19:43:25.068244
2025-06-08 19:44:22.839191
2025-06-08 19:44:29.966226
2025-06-08 19:44:42.125225
2025-06-08 19:43:27.467242
2025-06-08 19:44:43.669224
2025-06-08 19:43:23.818359
2025-06-08 19:44:40.621224
2025-06-08 19:44:40.428210
2025-06-08 19:44:42.782220
2025-06-08 19:43:26.994253
2025-06-08 19:43:28.917312
2025-06-08 19:44:51.561222
2025-06-08 19:44:58.468227
2025-06-08 19:44:54.349227
2025-06-08 19:44:50.539210
2025-06-08 19:44:47.884188
2025-06-08 19:44:58.654213
2025-06-08 19:43:27.950334
2025-06-08 19:45:01.364227
2025-06-08 19:43:59.862288
2025-06-08 19:44:01.237684
2025-06-08 19:45:00.510214
2025-06-08 19:44:59.183224
2025-06-08 19:45:04.780226
2025-06-08 19:43:57.762247
2025-06-08 19:44:03.968351
2025-06-08 19:45:19.665229
2025-06-08 19:45:13.083229
2025-06-08 19:44:01.600936
2025-06-08 19:44:02.823536
2025-06-08 19:45:15.376255
2025-06-08 19:44:00.164321
2025-06-08 19:44:00.729888
2025-06-08 19:45:16.622260
2025-06-08 19:45:19.750250
2025-06-08 19:45:25.588217
2025-06-08 19:45:27.186201
2025-06-08 19:45:21.356738
2025-06-08 19:45:28.794732
2025-06-08 19:45:35.897220
2025-06-08 19:45:33.993232
2025-06-08 19:39:52.140248
2025-06-08 19:45:41.211247
2025-06-08 19:45:45.502227
2025-06-08 19:45:24.287250
2025-06-08 19:45:38.681233
2025-06-08 19:45:40.780232
2025-06-08 19:41:29.294188
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7648.98

2025-06-08 19:45:31.160883
2025-06-08 19:45:52.582209
2025-06-08 19:45:58.136516
2025-06-08 19:45:55.858211
2025-06-08 19:45:49.019375
2025-06-08 19:45:59.044223
2025-06-08 19:46:03.400220
2025-06-08 19:46:04.469178
2025-06-08 19:46:13.796227
2025-06-08 19:45:02.343196
2025-06-08 19:46:05.428206
2025-06-08 19:45:03.367197
2025-06-08 19:46:17.001228
2025-06-08 19:46:13.569219
2025-06-08 19:46:18.015199
2025-06-08 19:46:17.983204
2025-06-08 19:45:01.695215
2025-06-08 19:45:16.218211
2025-06-08 19:46:24.989233
2025-06-08 19:46:24.253185
2025-06-08 19:46:32.575219
2025-06-08 19:46:38.162227
2025-06-08 19:46:23.644212
2025-06-08 19:46:31.699225
2025-06-08 19:46:21.346256
2025-06-08 19:45:22.325224
2025-06-08 19:41:55.140233
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.22; stdev rank: 2.1889723616345647; total pools: 6502.02

2025-06-08 19:45:22.741218
2025-06-08 19:46:48.701213
2025-06-08 19:46:33.386202
2025-06-08 19:45:18.490229
2025-06-08 19:45:37.122271
2025-06-08 19:46:42.832261
2025-06-08 19:45:38.208224
2025-06-08 19:40:44.830249
2025-06-08 19:46:47.511211
2025-06-08 19:46:50.348238
2025-06-08 19:45:49.127257
2025-06-08 19:46:55.637216
2025-06-08 19:45:54.679226
2025-06-08 19:45:35.294210
2025-06-08 19:45:43.566220
2025-06-08 19:46:53.871235
2025-06-08 19:46:55.924231
2025-06-08 19:47:10.281222
2025-06-08 19:47:11.746574
2025-06-08 19:46:52.601178
2025-06-08 19:45:41.400220
2025-06-08 19:47:06.204222
2025-06-08 19:45:49.534223
2025-06-08 19:47:07.474254
2025-06-08 19:47:12.272218
2025-06-08 19:47:12.171212
2025-06-08 19:47:14.262223
2025-06-08 19:45:54.881226
2025-06-08 19:47:22.112201
2025-06-08 19:47:24.457237
2025-06-08 19:47:31.971214
2025-06-08 19:47:29.212296
2025-06-08 19:47:38.798187
2025-06-08 19:47:32.254227
2025-06-08 19:47:36.187214
2025-06-08 19:47:48.904223
2025-06-08 19:41:10.816113
2025-06-08 19:47:46.668231
2025-06-08 19:47:53.201211
2025-06-08 19:47:48.422213
2025-06-08 19:41:14.014207
2025-06-08 19:47:56.509201
2025-06-08 19:47:53.955193
2025-06-08 19:47:55.540220
2025-06-08 19:46:49.121205
2025-06-08 19:46:51.479214
2025-06-08 19:41:14.430206
2025-06-08 19:48:12.127230
2025-06-08 19:46:59.916215
2025-06-08 19:47:01.226339
2025-06-08 19:48:27.797218
2025-06-08 19:41:41.752236
2025-06-08 19:48:33.655226
2025-06-08 19:47:38.792235
2025-06-08 19:41:34.948235
2025-06-08 19:47:48.663225
2025-06-08 19:41:36.210232
2025-06-08 19:47:34.314212
2025-06-08 19:47:37.952256
2025-06-08 19:47:17.853205
2025-06-08 19:47:29.399270
2025-06-08 19:47:14.933257
2025-06-08 19:47:27.445266
2025-06-08 19:47:28.900247
2025-06-08 19:49:07.056234
2025-06-08 19:47:38.943206
2025-06-08 19:47:50.629215
2025-06-08 19:48:00.361242
2025-06-08 19:49:10.783225
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 22, 22, 22, 0, 0, 0, 27, 0, 22, 22, 22, 0, 0, 22, 0, 22, 22, 0, 0, 0, 0, 0, 0, 0, 22, 0, 22, 0, 0, 0, 0, 0, 22, 0, 0, 27, 22, 0, 22, 0, 0, 0, 0, 0, 0, 0, 22, 27, 0, 0, 0, 0, 0, 22, 22, 0, 22, 22, 0, 22, 0, 0, 0, 22, 22, 22, 0, 0, 22, 22, 0, 0, 0, 0, 22, 22, 26, 0, 0, 0, 0, 22, 22, 26, 22, 22, 22, 22, 22, 0, 22, 0, 22, 0, 22, 22, 27]
accuracy: 0.56; coop_accuracy: 0.56; mean sensitivity: 0.56; avg rank: 9.96; stdev rank: 11.287089970404242; total pools: 694.87

2025-06-08 19:42:43.982185
2025-06-08 19:41:57.348226
2025-06-08 19:41:39.779212
2025-06-08 19:42:20.810226
2025-06-08 19:46:38.533296
2025-06-08 19:49:40.686229
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1769.65

2025-06-08 19:46:27.431334
2025-06-08 19:46:30.260744
2025-06-08 19:46:35.398679
2025-06-08 19:48:50.204261
2025-06-08 19:46:41.578276
2025-06-08 19:46:44.605522
2025-06-08 19:47:20.914292
2025-06-08 19:46:45.174252
2025-06-08 19:46:32.694288
2025-06-08 19:49:15.256234
2025-06-08 19:42:43.708505
2025-06-08 19:47:18.117293
2025-06-08 19:49:03.150243
2025-06-08 19:47:23.351267
2025-06-08 19:49:02.329239
2025-06-08 19:48:54.245213
2025-06-08 19:49:26.814215
2025-06-08 19:49:25.960221
2025-06-08 19:47:26.331230
2025-06-08 19:47:31.478311
2025-06-08 19:42:56.110237
2025-06-08 19:49:31.150198
2025-06-08 19:49:49.831221
2025-06-08 19:47:29.003295
2025-06-08 19:42:59.948229
2025-06-08 19:49:22.626231
2025-06-08 19:49:30.235221
2025-06-08 19:49:27.854209
2025-06-08 19:47:36.187549
2025-06-08 19:49:48.554212
2025-06-08 19:47:33.369244
2025-06-08 19:49:40.428285
2025-06-08 19:49:37.763230
2025-06-08 19:43:10.641217
2025-06-08 19:49:41.479237
2025-06-08 19:50:43.984249
2025-06-08 19:50:58.754282
2025-06-08 19:51:09.538275
2025-06-08 19:51:16.289234
2025-06-08 19:51:22.864251
2025-06-08 19:51:34.065272
2025-06-08 19:51:13.852291
2025-06-08 19:51:25.430298
2025-06-08 19:51:37.761344
2025-06-08 19:51:38.487246
2025-06-08 19:51:33.616284
2025-06-08 19:51:54.612250
2025-06-08 19:51:39.911254
2025-06-08 19:51:49.855383
2025-06-08 19:51:56.243272
2025-06-08 19:52:02.181298
2025-06-08 19:50:20.450245
2025-06-08 19:50:27.971256
2025-06-08 19:50:20.685221
2025-06-08 19:53:01.340219
2025-06-08 19:50:49.560216
2025-06-08 19:53:09.875208
2025-06-08 19:50:50.433240
2025-06-08 19:50:50.073249
2025-06-08 19:50:38.471269
2025-06-08 19:50:44.588590
2025-06-08 19:51:02.464237
2025-06-08 19:51:09.793222
2025-06-08 19:53:17.728212
2025-06-08 19:51:24.993248
2025-06-08 19:53:40.137209
2025-06-08 19:50:51.844244
2025-06-08 19:53:33.431205
2025-06-08 19:49:55.510263
2025-06-08 19:46:16.581228
2025-06-08 19:53:40.557230
2025-06-08 19:51:32.032233
2025-06-08 19:53:43.523210
2025-06-08 19:51:37.235257
2025-06-08 19:53:47.528234
2025-06-08 19:49:56.996547
2025-06-08 19:53:46.038945
2025-06-08 19:54:16.196236
2025-06-08 19:51:38.398196
2025-06-08 19:49:53.251250
2025-06-08 19:49:55.020338
2025-06-08 19:49:54.540290
2025-06-08 19:53:54.277301
2025-06-08 19:50:24.132267
2025-06-08 19:50:35.268311
2025-06-08 19:50:05.147327
2025-06-08 19:50:02.376302
2025-06-08 19:54:12.484218
2025-06-08 19:54:14.566225
2025-06-08 19:54:27.866216
