Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.21; stdev rank: 2.089473617923902; total pools: 1637.75

2025-06-08 20:54:10.049159
2025-06-08 20:36:48.350162
2025-06-08 20:55:09.121170
2025-06-08 20:55:00.816140
2025-06-08 20:55:17.579760
2025-06-08 20:55:15.047201
2025-06-08 20:55:15.914181
2025-06-08 20:55:20.646351
2025-06-08 20:55:12.063136
2025-06-08 20:55:16.710184
2025-06-08 20:55:24.531367
2025-06-08 20:55:18.840264
2025-06-08 20:55:24.013196
2025-06-08 20:55:21.143190
2025-06-08 20:55:04.504233
2025-06-08 20:50:52.556158
2025-06-08 20:55:22.313183
2025-06-08 19:49:59.849159
2025-06-08 20:55:14.187142
2025-06-08 20:55:17.138204
2025-06-08 20:46:25.320149
2025-06-08 20:56:10.946232
2025-06-08 20:56:02.767158
2025-06-08 20:56:08.006138
2025-06-08 20:55:46.706175
2025-06-08 20:56:09.679188
2025-06-08 20:56:13.152185
2025-06-08 20:56:11.938161
2025-06-08 20:55:51.724162
2025-06-08 20:40:54.247155
2025-06-08 20:56:06.532170
2025-06-08 20:56:10.341178
2025-06-08 20:56:14.974186
2025-06-08 20:56:05.860173
2025-06-08 20:56:16.769180
2025-06-08 20:56:19.520187
2025-06-08 20:56:45.169157
2025-06-08 20:56:43.441155
2025-06-08 20:56:38.597231
2025-06-08 19:52:58.595869
2025-06-08 20:56:52.378170
2025-06-08 20:56:56.003145
2025-06-08 20:56:24.226210
2025-06-08 20:56:25.614908
2025-06-08 20:57:01.946121
2025-06-08 20:57:09.723853
2025-06-08 20:56:55.701172
2025-06-08 20:57:16.591423
2025-06-08 20:57:04.572137
2025-06-08 20:56:55.375149
2025-06-08 20:56:56.135152
2025-06-08 20:57:19.423366
2025-06-08 20:57:16.838161
2025-06-08 20:57:01.240290
2025-06-08 20:49:23.815160
2025-06-08 20:57:08.687150
2025-06-08 20:57:14.705162
2025-06-08 20:57:33.621138
2025-06-08 20:57:30.763125
2025-06-08 20:57:44.760167
2025-06-08 20:39:45.912123
2025-06-08 20:57:45.066143
2025-06-08 20:57:41.232164
2025-06-08 20:57:55.401165
2025-06-08 20:57:44.832333
2025-06-08 20:57:54.456126
2025-06-08 20:57:47.788230
2025-06-08 20:57:43.132181
2025-06-08 20:53:35.462129
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 11718.82

2025-06-08 20:57:53.666153
2025-06-08 20:57:59.976219
2025-06-08 20:40:52.454161
2025-06-08 20:50:33.767154
2025-06-08 20:58:02.766145
2025-06-08 20:57:37.331165
2025-06-08 20:57:55.687428
2025-06-08 20:58:01.009155
2025-06-08 20:58:22.122153
2025-06-08 20:52:06.741163
2025-06-08 20:57:42.190156
2025-06-08 20:58:14.640139
2025-06-08 20:58:32.540154
2025-06-08 20:58:34.172161
2025-06-08 20:58:28.241208
2025-06-08 20:58:32.666161
2025-06-08 20:58:28.495209
2025-06-08 20:58:33.635151
2025-06-08 20:58:34.848151
2025-06-08 20:58:57.780151
2025-06-08 20:58:41.701175
2025-06-08 20:58:52.724140
2025-06-08 20:58:47.800156
2025-06-08 20:58:53.089154
2025-06-08 19:54:47.874199
2025-06-08 20:52:36.056183
2025-06-08 20:58:57.624217
2025-06-08 20:51:14.739150
2025-06-08 20:59:14.068150
2025-06-08 20:50:08.541154
2025-06-08 20:59:08.439157
2025-06-08 20:52:21.258158
2025-06-08 20:59:13.983169
2025-06-08 20:58:52.982164
2025-06-08 20:59:21.586153
2025-06-08 20:59:06.001161
2025-06-08 20:59:13.905155
2025-06-08 20:59:16.208009
2025-06-08 20:59:01.563277
2025-06-08 20:50:41.032168
2025-06-08 20:59:30.978147
2025-06-08 20:59:27.413155
2025-06-08 20:59:32.721163
2025-06-08 20:59:40.092146
2025-06-08 20:59:37.777150
2025-06-08 20:00:05.758190
2025-06-08 20:58:43.855156
2025-06-08 20:58:41.598386
2025-06-08 20:59:44.773181
2025-06-08 20:52:11.849149
2025-06-08 20:59:48.766303
2025-06-08 20:59:53.508147
2025-06-08 21:00:07.946145
2025-06-08 20:59:58.659154
2025-06-08 20:59:54.566152
2025-06-08 20:58:41.130364
2025-06-08 20:58:43.154375
2025-06-08 21:00:10.091159
2025-06-08 21:00:05.772130
2025-06-08 21:00:06.211148
2025-06-08 20:58:43.636181
2025-06-08 21:00:20.198202
2025-06-08 21:00:13.032172
2025-06-08 20:58:42.701245
2025-06-08 21:00:43.962162
2025-06-08 20:58:42.222191
2025-06-08 21:00:22.146131
2025-06-08 20:53:31.975457
2025-06-08 21:00:05.755140
2025-06-08 21:00:29.659147
2025-06-08 21:00:23.279403
2025-06-08 21:00:28.949151
2025-06-08 20:58:44.263173
2025-06-08 21:00:50.571153
2025-06-08 21:00:38.444160
2025-06-08 21:00:49.323155
2025-06-08 21:00:36.655172
2025-06-08 21:00:58.963376
2025-06-08 19:57:54.920150
2025-06-08 21:00:47.081256
2025-06-08 21:00:59.075157
2025-06-08 21:01:00.632252
2025-06-08 21:01:03.859194
2025-06-08 21:01:20.249146
2025-06-08 20:52:31.501156
2025-06-08 20:56:17.271151
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 0, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 0, 20, 20, 20, 20, 20, 20, 0, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
accuracy: 0.03; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 19.4; stdev rank: 3.4117444218463957; total pools: 10603.68

2025-06-08 21:01:08.787133
2025-06-08 21:01:14.384214
2025-06-08 21:01:28.114155
2025-06-08 20:53:19.695151
2025-06-08 21:01:13.400159
2025-06-08 21:01:34.199471
2025-06-08 21:01:31.178203
2025-06-08 20:53:26.281168
2025-06-08 21:01:45.158154
2025-06-08 21:01:33.184151
2025-06-08 21:01:35.729162
2025-06-08 21:01:23.262236
2025-06-08 21:01:25.774451
2025-06-08 21:01:34.365188
2025-06-08 21:01:37.544150
2025-06-08 21:01:51.665155
2025-06-08 21:01:44.579180
2025-06-08 21:00:58.195166
2025-06-08 21:01:19.606171
2025-06-08 21:01:57.437173
2025-06-08 21:02:05.560150
2025-06-08 21:02:00.986150
2025-06-08 21:02:21.251154
2025-06-08 21:00:33.144140
2025-06-08 21:02:11.139307
2025-06-08 21:02:20.798155
2025-06-08 21:02:00.821264
2025-06-08 21:02:17.190161
2025-06-08 21:02:13.980785
2025-06-08 21:02:21.732199
2025-06-08 20:53:40.592172
2025-06-08 21:02:25.439136
2025-06-08 21:02:26.621129
2025-06-08 21:02:25.214149
2025-06-08 21:01:03.074001
2025-06-08 21:01:27.531163
2025-06-08 21:02:21.612244
2025-06-08 21:02:39.136156
2025-06-08 21:02:46.428138
2025-06-08 21:02:51.113166
2025-06-08 21:02:53.220153
2025-06-08 21:02:58.285151
2025-06-08 21:02:57.123195
2025-06-08 21:03:07.684156
2025-06-08 21:01:11.729228
2025-06-08 21:03:03.872160
2025-06-08 21:02:58.327019
2025-06-08 21:02:55.146148
2025-06-08 21:02:41.247155
2025-06-08 21:01:14.196153
2025-06-08 21:00:56.469164
2025-06-08 21:03:13.710142
2025-06-08 21:03:05.553144
2025-06-08 21:01:57.171430
2025-06-08 21:02:01.245194
2025-06-08 20:48:33.218174
2025-06-08 21:02:03.123770
2025-06-08 21:03:19.194148
2025-06-08 21:01:58.602594
2025-06-08 21:01:57.720204
2025-06-08 21:03:47.463161
2025-06-08 21:03:39.954135
2025-06-08 21:01:56.653088
2025-06-08 21:04:03.114168
2025-06-08 21:03:42.622169
2025-06-08 21:03:26.729235
2025-06-08 21:03:32.435176
2025-06-08 21:03:49.115129
2025-06-08 21:03:43.291147
2025-06-08 21:03:53.706143
2025-06-08 21:03:54.148261
2025-06-08 21:03:54.677168
2025-06-08 21:03:48.401157
2025-06-08 21:00:35.491156
2025-06-08 21:02:02.262173
2025-06-08 20:53:34.185149
2025-06-08 21:04:37.112159
2025-06-08 21:02:57.050142
2025-06-08 20:56:29.284149
2025-06-08 21:02:41.088151
2025-06-08 21:04:39.799227
2025-06-08 21:04:45.918172
2025-06-08 21:04:42.757148
2025-06-08 21:04:47.112202
2025-06-08 21:03:49.927158
2025-06-08 21:04:40.740135
2025-06-08 21:04:47.263167
2025-06-08 21:03:29.287153
2025-06-08 21:02:02.694290
2025-06-08 21:04:39.649395
2025-06-08 21:04:00.653153
2025-06-08 21:04:19.791152
2025-06-08 21:04:00.610144
2025-06-08 21:03:32.900180
2025-06-08 21:04:12.358172
2025-06-08 21:05:31.940224
2025-06-08 21:05:29.923774
2025-06-08 21:05:31.850156
2025-06-08 21:04:13.985173
2025-06-08 21:04:35.377210
2025-06-08 21:06:06.866381
2025-06-08 21:04:08.287153
2025-06-08 21:04:25.369160
2025-06-08 21:06:22.043189
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[20, 20, 20, 20, 0, 20, 20, 20, 20, 20, 20, 20, 20, 0, 20, 0, 20, 20, 0, 20, 20, 20, 20, 20, 20, 20, 0, 20, 0, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 0, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 0, 0, 0, 20, 0, 0, 20, 20, 0, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 0, 20, 20, 20, 0, 20, 20, 20, 20, 20]
accuracy: 0.15; coop_accuracy: 0.15; mean sensitivity: 0.15; avg rank: 17.0; stdev rank: 7.14142842854285; total pools: 1049.62

2025-06-08 21:06:13.051157
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2071.23

2025-06-08 21:05:45.877186
2025-06-08 21:04:52.619157
2025-06-08 21:05:24.000166
2025-06-08 21:05:15.805145
2025-06-08 21:06:00.044189
2025-06-08 21:04:52.584234
2025-06-08 21:05:42.162154
2025-06-08 21:05:33.637152
2025-06-08 21:05:55.732155
2025-06-08 21:06:04.509140
2025-06-08 20:58:59.452160
2025-06-08 21:06:27.945210
2025-06-08 20:57:57.235157
2025-06-08 21:06:05.713146
2025-06-08 20:59:49.376171
2025-06-08 20:59:53.642152
2025-06-08 21:06:51.975404
2025-06-08 20:59:47.492176
2025-06-08 21:06:40.916141
2025-06-08 21:07:30.825156
2025-06-08 21:05:56.557264
2025-06-08 21:00:19.216185
2025-06-08 21:08:24.478156
2025-06-08 21:08:09.699183
2025-06-08 21:07:50.706180
2025-06-08 21:08:03.156177
2025-06-08 21:06:32.560198
2025-06-08 21:07:41.110158
2025-06-08 21:01:16.737155
2025-06-08 21:08:26.026146
2025-06-08 21:08:13.146138
2025-06-08 21:08:22.128196
2025-06-08 20:59:59.238150
2025-06-08 21:08:50.034173
2025-06-08 20:58:50.279161
2025-06-08 21:08:38.039856
2025-06-08 21:09:07.174161
2025-06-08 21:07:01.073198
2025-06-08 21:02:12.775160
2025-06-08 21:07:18.499001
2025-06-08 21:07:18.420173
2025-06-08 21:01:53.905149
2025-06-08 21:06:55.505151
2025-06-08 21:09:58.945150
2025-06-08 21:06:54.928161
2025-06-08 21:07:12.750140
2025-06-08 21:06:55.631177
2025-06-08 21:00:37.229158
2025-06-08 21:07:01.522168
2025-06-08 21:06:56.770178
2025-06-08 21:06:59.136183
2025-06-08 21:07:16.414265
2025-06-08 21:07:04.701170
2025-06-08 21:07:13.171183
2025-06-08 21:10:06.366155
2025-06-08 21:07:17.139200
2025-06-08 21:10:03.560219
2025-06-08 21:10:25.684165
2025-06-08 21:07:11.619170
2025-06-08 21:10:35.428202
2025-06-08 21:10:52.913174
2025-06-08 21:10:23.782161
2025-06-08 21:10:51.860161
2025-06-08 21:10:19.396152
2025-06-08 21:10:43.168154
2025-06-08 21:07:12.433214
2025-06-08 21:11:15.733153
2025-06-08 21:10:27.474161
2025-06-08 21:02:01.402159
2025-06-08 21:10:55.954153
2025-06-08 21:11:18.353156
2025-06-08 21:11:57.520412
2025-06-08 21:11:22.101170
2025-06-08 21:10:13.760264
2025-06-08 21:12:41.271158
2025-06-08 21:04:56.047184
2025-06-08 21:13:16.266200
2025-06-08 21:03:08.425148
2025-06-08 21:13:31.475154
2025-06-08 21:13:48.361154
2025-06-08 21:13:05.439160
2025-06-08 21:11:41.514178
2025-06-08 21:13:23.880154
2025-06-08 21:13:16.037162
2025-06-08 21:13:20.713219
2025-06-08 21:13:07.498193
2025-06-08 21:13:18.841177
2025-06-08 21:13:29.498155
2025-06-08 21:13:25.373000
2025-06-08 21:11:28.967167
2025-06-08 21:13:37.893255
2025-06-08 21:05:24.164148
2025-06-08 21:14:05.669158
2025-06-08 21:12:02.697193
2025-06-08 21:14:06.416154
2025-06-08 21:11:48.335865
2025-06-08 21:12:34.193147
2025-06-08 21:12:50.757231
2025-06-08 21:12:05.249295
2025-06-08 21:14:46.510183
2025-06-08 21:12:37.961185
2025-06-08 21:11:54.416214
2025-06-08 21:12:05.498228
2025-06-08 21:12:13.970175
2025-06-08 21:12:31.280203
2025-06-08 21:15:33.680146
2025-06-08 21:13:26.430195
2025-06-08 20:58:49.802158
2025-06-08 21:15:26.081150
2025-06-08 21:15:38.203166
2025-06-08 21:13:11.800169
2025-06-08 21:16:14.589175
2025-06-08 21:12:27.567196
2025-06-08 21:16:17.845186
2025-06-08 20:18:49.736186
2025-06-08 21:12:36.708203
2025-06-08 21:16:09.997148
2025-06-08 21:16:08.891151
2025-06-08 21:16:25.707145
2025-06-08 21:16:10.588151
2025-06-08 21:15:56.733162
2025-06-08 21:16:32.721150
2025-06-08 20:23:20.172162
2025-06-08 20:22:18.595344
2025-06-08 21:15:48.047165
2025-06-08 21:08:42.511169
2025-06-08 20:21:38.673156
2025-06-08 21:16:47.685159
2025-06-08 21:16:14.406165
2025-06-08 21:17:03.808182
2025-06-08 21:17:16.790175
2025-06-08 21:18:03.373862
2025-06-08 21:09:45.258146
2025-06-08 21:18:30.946144
2025-06-08 21:18:09.161154
2025-06-08 21:18:18.013151
2025-06-08 21:18:11.412198
2025-06-08 21:18:50.642163
2025-06-08 21:08:59.657152
2025-06-08 21:17:11.401167
2025-06-08 21:16:03.687147
2025-06-08 21:18:33.300146
2025-06-08 21:09:54.707151
2025-06-08 21:18:44.320202
2025-06-08 21:17:16.668962
2025-06-08 21:19:08.293180
2025-06-08 21:18:59.149189
2025-06-08 21:19:11.711134
2025-06-08 21:16:29.192159
2025-06-08 21:17:13.779151
2025-06-08 21:17:14.536167
2025-06-08 21:19:24.471352
2025-06-08 21:10:14.510150
2025-06-08 21:10:03.367182
2025-06-08 21:17:18.795157
2025-06-08 21:19:37.383161
2025-06-08 21:17:03.037331
2025-06-08 21:20:01.448143
2025-06-08 21:19:59.496195
2025-06-08 21:19:47.328188
2025-06-08 21:17:23.241152
2025-06-08 21:11:07.172183
2025-06-08 21:17:22.147162
2025-06-08 21:20:34.603176
2025-06-08 21:10:45.976547
2025-06-08 21:18:04.050164
2025-06-08 21:18:15.929168
2025-06-08 21:11:29.726168
2025-06-08 21:13:36.080159
2025-06-08 21:20:52.629176
2025-06-08 21:17:57.538160
2025-06-08 21:11:50.726149
2025-06-08 21:17:34.375125
2025-06-08 21:12:13.256157
2025-06-08 21:11:18.729153
2025-06-08 21:20:52.910181
2025-06-08 21:21:10.116144
2025-06-08 21:20:59.527149
2025-06-08 21:21:38.231155
2025-06-08 21:21:07.944158
2025-06-08 21:18:24.719145
2025-06-08 21:21:22.780170
2025-06-08 21:21:54.604163
2025-06-08 21:18:31.138221
2025-06-08 21:04:13.630159
2025-06-08 21:21:53.416161
2025-06-08 21:21:49.653131
2025-06-08 21:22:12.468177
2025-06-08 21:22:32.808177
2025-06-08 21:22:32.690164
2025-06-08 21:21:14.246166
2025-06-08 21:22:55.445205
2025-06-08 21:22:27.973177
2025-06-08 21:22:38.513145
2025-06-08 21:23:19.855161
2025-06-08 21:23:40.579198
2025-06-08 21:24:32.065152
2025-06-08 21:23:56.581154
2025-06-08 21:23:45.365179
2025-06-08 21:15:26.307174
2025-06-08 21:21:21.778154
2025-06-08 21:23:52.807163
2025-06-08 21:24:04.350150
2025-06-08 21:22:04.484153
2025-06-08 21:23:54.901151
2025-06-08 21:21:46.068160
2025-06-08 21:16:34.212154
2025-06-08 21:22:07.154183
2025-06-08 21:24:22.919148
2025-06-08 21:15:37.341187
2025-06-08 21:24:47.170161
2025-06-08 21:24:38.101137
2025-06-08 21:22:51.331187
2025-06-08 21:25:05.855157
2025-06-08 20:47:22.805149
2025-06-08 21:23:03.930163
2025-06-08 21:25:41.230167
2025-06-08 21:23:20.520145
2025-06-08 21:25:35.723155
2025-06-08 21:25:35.676159
2025-06-08 21:21:57.532230
2025-06-08 21:22:42.065164
2025-06-08 21:22:30.409152
2025-06-08 21:22:59.229165
2025-06-08 21:25:08.398190
2025-06-08 21:22:27.785166
2025-06-08 21:23:21.531152
2025-06-08 21:25:48.909156
2025-06-08 21:26:30.171157
2025-06-08 21:24:27.171155
2025-06-08 21:26:24.832157
2025-06-08 21:26:15.497162
2025-06-08 21:26:45.762147
2025-06-08 21:23:57.036161
2025-06-08 21:26:28.883151
2025-06-08 21:26:51.659167
2025-06-08 21:19:26.077154
2025-06-08 21:27:11.808144
2025-06-08 21:27:28.491208
2025-06-08 21:27:26.111146
2025-06-08 21:25:10.824211
2025-06-08 21:27:31.651163
2025-06-08 21:27:40.872210
2025-06-08 21:28:00.321147
2025-06-08 21:28:20.970154
2025-06-08 21:28:11.876166
2025-06-08 21:28:10.831148
2025-06-08 21:27:05.927154
2025-06-08 21:26:35.014149
2025-06-08 21:28:48.403156
2025-06-08 21:29:00.462187
2025-06-08 21:28:45.173153
2025-06-08 21:29:02.430156
2025-06-08 21:29:05.858152
2025-06-08 21:29:31.806149
2025-06-08 21:30:40.877163
2025-06-08 21:28:14.514147
2025-06-08 21:30:17.338144
2025-06-08 21:23:07.686106
2025-06-08 21:20:45.921152
2025-06-08 21:21:38.046245
2025-06-08 21:31:00.337203
2025-06-08 21:28:16.168152
2025-06-08 21:21:15.664209
2025-06-08 21:28:14.533189
2025-06-08 21:28:04.313196
2025-06-08 21:27:25.092170
2025-06-08 21:23:08.765163
2025-06-08 21:28:18.637155
2025-06-08 21:27:32.882243
2025-06-08 21:30:52.368171
2025-06-08 21:28:37.431279
2025-06-08 21:27:15.943212
2025-06-08 21:31:19.923157
2025-06-08 21:29:20.403187
2025-06-08 21:22:14.185225
2025-06-08 21:22:19.453161
2025-06-08 21:28:49.540202
2025-06-08 21:28:23.881159
2025-06-08 21:31:43.416157
2025-06-08 21:31:34.902155
2025-06-08 21:22:59.311143
2025-06-08 21:30:15.868169
2025-06-08 21:27:48.874204
2025-06-08 21:23:21.466153
2025-06-08 21:31:30.013143
2025-06-08 21:23:30.874315
2025-06-08 21:22:45.937148
2025-06-08 21:18:06.800237
2025-06-08 21:32:06.182156
2025-06-08 20:33:17.882270
2025-06-08 21:32:22.660153
2025-06-08 21:23:23.180159
2025-06-08 21:31:12.230154
2025-06-08 21:31:19.477158
2025-06-08 20:52:47.442149
2025-06-08 21:32:56.682149
2025-06-08 21:32:40.997130
2025-06-08 21:34:11.995157
2025-06-08 21:32:26.563167
2025-06-08 21:34:24.092275
2025-06-08 21:27:16.555158
2025-06-08 21:34:01.449161
2025-06-08 21:34:04.841176
2025-06-08 21:26:31.981165
2025-06-08 21:27:26.807161
2025-06-08 21:32:53.192160
2025-06-08 21:33:24.701167
2025-06-08 21:33:48.056158
2025-06-08 21:33:16.093160
2025-06-08 21:33:01.141197
2025-06-08 21:33:26.524151
2025-06-08 21:35:35.190157
2025-06-08 21:36:38.006160
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4416.56

2025-06-08 21:33:13.999162
2025-06-08 21:30:00.516166
2025-06-08 21:36:24.424163
2025-06-08 21:34:19.070166
2025-06-08 21:35:53.812151
2025-06-08 21:34:15.881167
2025-06-08 21:32:32.687153
2025-06-08 21:36:34.671144
2025-06-08 21:36:06.108788
2025-06-08 21:32:31.423131
2025-06-08 21:37:40.048151
2025-06-08 21:39:02.775151
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[20, 0, 20, 20, 20, 20, 20, 20, 0, 20, 20, 20, 20, 20, 20, 0, 0, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 0, 20, 20, 20, 20, 20, 0, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 0, 0, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 0, 20, 20, 20, 20, 20, 20, 20, 0, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 0, 20, 20, 0]
accuracy: 0.12; coop_accuracy: 0.12; mean sensitivity: 0.12; avg rank: 17.6; stdev rank: 6.499230723708769; total pools: 3283.91

2025-06-08 21:36:12.430151
2025-06-08 21:37:49.541653
2025-06-08 21:37:02.303148
2025-06-08 21:32:47.425164
2025-06-08 21:34:26.277163
2025-06-08 21:37:11.483143
2025-06-08 21:33:07.609153
2025-06-08 21:37:33.485144
2025-06-08 21:32:35.331136
2025-06-08 21:34:16.885167
2025-06-08 21:37:32.108157
2025-06-08 21:37:38.994152
2025-06-08 21:24:31.851150
2025-06-08 21:38:50.030229
2025-06-08 21:38:32.099165
2025-06-08 21:39:21.681217
2025-06-08 21:34:24.760152
2025-06-08 21:34:21.691140
2025-06-08 21:38:42.395165
2025-06-08 21:37:44.891179
2025-06-08 21:33:59.970156
2025-06-08 21:39:50.745159
2025-06-08 21:39:55.680158
2025-06-08 21:35:11.618177
2025-06-08 21:33:58.347194
2025-06-08 21:40:11.785215
2025-06-08 20:48:03.470140
2025-06-08 20:45:59.826164
2025-06-08 21:38:44.956160
2025-06-08 21:42:00.216161
2025-06-08 21:38:42.916166
2025-06-08 21:38:44.326160
2025-06-08 21:41:19.246153
2025-06-08 21:41:52.878145
2025-06-08 21:38:43.531173
2025-06-08 21:38:42.406160
2025-06-08 21:38:45.555171
2025-06-08 21:41:58.294158
2025-06-08 21:42:42.138170
2025-06-08 21:42:23.976164
2025-06-08 21:42:02.712213
2025-06-08 21:43:45.694165
2025-06-08 21:43:32.371159
2025-06-08 21:41:57.801173
2025-06-08 21:37:20.786155
2025-06-08 21:43:17.635167
2025-06-08 21:36:50.414147
2025-06-08 21:38:40.164860
2025-06-08 21:43:15.321325
2025-06-08 21:42:02.625204
2025-06-08 21:43:38.154177
2025-06-08 21:37:31.698145
2025-06-08 21:44:29.064552
2025-06-08 21:42:05.251186
2025-06-08 21:41:59.112202
2025-06-08 21:45:15.542216
2025-06-08 21:41:56.175179
2025-06-08 21:41:56.803165
2025-06-08 21:41:58.165170
2025-06-08 21:42:00.875176
2025-06-08 21:45:16.346166
2025-06-08 21:34:33.558254
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[20, 20, 20, 20, 20, 20, 20, 0, 20, 20, 20, 0, 20, 20, 20, 20, 20, 20, 20, 20, 0, 20, 20, 0, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 0, 0, 20, 20, 20, 0, 20, 20, 0, 20, 20, 20, 20, 0, 20, 20, 20, 20, 20, 20, 20, 20, 0, 0, 20, 20, 20, 20, 20, 0, 20, 20, 0, 20, 20, 20, 0, 20, 20, 20, 20, 20, 0, 20, 0, 0, 20, 20, 20, 20, 20, 20, 20, 0, 20, 0, 20, 20, 20, 20, 20, 20, 20, 20, 0]
