Beginning of run
landscape params:
2025-06-08 20:55:31.185205
2025-06-08 20:55:45.232171
2025-06-08 20:44:40.135218
2025-06-08 20:55:52.848215
2025-06-08 20:55:44.694249
2025-06-08 20:55:52.869213
2025-06-08 20:51:01.782222
2025-06-08 20:55:30.771410
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 22, 24, 0, 22, 22, 23, 22, 22, 23, 23, 23, 0, 0, 23, 22, 22, 0, 47, 29, 22, 22, 23, 22, 23, 22, 0, 0, 21, 22, 23, 29, 22, 29, 22, 22, 0, 23, 24, 0, 0, 33, 22, 0, 0, 0, 23, 22, 23, 24, 29, 0, 22, 22, 0, 0, 22, 22, 23, 22, 22, 23, 22, 0, 23, 22, 22, 22, 33, 22, 22, 39, 22, 30, 23, 22, 23, 21, 22, 22, 22, 23, 23, 22, 0, 22, 22, 21, 23, 24, 23, 23, 35, 21, 23, 22, 23, 0, 21, 22]
accuracy: 0.19; coop_accuracy: 0.19; mean sensitivity: 0.19; avg rank: 19.21; stdev rank: 10.023267930171277; total pools: 487.51

2025-06-08 20:56:08.257220
2025-06-08 20:55:56.297206
2025-06-08 20:55:55.919189
2025-06-08 20:55:59.418203
2025-06-08 20:56:12.086212
2025-06-08 20:56:06.433204
2025-06-08 20:55:53.026285
2025-06-08 20:56:12.875198
2025-06-08 20:55:16.896232
2025-06-08 20:42:17.613199
2025-06-08 20:56:18.573206
2025-06-08 20:56:18.655232
2025-06-08 20:51:32.788197
2025-06-08 20:39:16.224203
2025-06-08 20:56:39.540195
2025-06-08 20:56:34.145228
2025-06-08 20:56:34.438198
2025-06-08 20:56:29.235328
2025-06-08 20:55:49.342219
2025-06-08 20:56:47.405205
2025-06-08 20:51:48.885209
2025-06-08 20:56:49.349210
2025-06-08 20:56:48.406208
2025-06-08 20:57:02.184252
2025-06-08 20:56:52.805335
2025-06-08 20:56:55.357175
2025-06-08 20:56:49.156273
2025-06-08 20:56:45.923192
2025-06-08 20:55:41.750348
2025-06-08 20:57:23.987225
2025-06-08 20:56:53.753231
2025-06-08 20:45:51.262304
2025-06-08 20:55:58.536259
2025-06-08 20:57:11.842231
2025-06-08 20:57:22.930206
2025-06-08 20:55:51.848264
2025-06-08 20:45:23.299208
2025-06-08 20:56:56.395240
2025-06-08 20:55:55.170256
2025-06-08 20:57:33.738064
2025-06-08 20:57:41.707256
2025-06-08 20:47:39.200264
2025-06-08 20:57:30.161094
2025-06-08 20:55:46.224228
2025-06-08 20:57:43.864289
2025-06-08 20:57:21.490198
2025-06-08 20:46:28.737271
2025-06-08 20:57:37.298206
2025-06-08 20:44:55.027240
2025-06-08 20:57:46.707182
2025-06-08 20:56:01.799278
2025-06-08 20:57:30.281195
2025-06-08 20:57:57.123212
2025-06-08 20:55:48.804928
2025-06-08 20:57:43.133198
2025-06-08 20:57:58.341202
2025-06-08 20:57:44.003240
2025-06-08 20:57:30.202198
2025-06-08 20:56:52.820237
2025-06-08 20:58:09.626190
2025-06-08 20:58:05.886200
2025-06-08 20:58:20.467206
2025-06-08 20:56:55.298362
2025-06-08 20:56:57.583324
2025-06-08 20:58:24.759197
2025-06-08 20:58:30.365242
2025-06-08 20:58:32.517296
2025-06-08 20:58:36.561196
2025-06-08 20:53:23.861251
2025-06-08 20:46:24.598204
2025-06-08 20:48:19.175257
2025-06-08 20:58:38.519217
2025-06-08 20:58:31.555201
2025-06-08 20:57:01.475265
2025-06-08 20:55:44.024428
2025-06-08 20:57:08.564245
2025-06-08 20:58:17.696208
2025-06-08 20:53:56.491241
2025-06-08 20:59:02.700215
2025-06-08 20:58:49.371215
2025-06-08 20:59:09.551207
2025-06-08 20:57:05.535273
2025-06-08 20:56:46.473291
2025-06-08 20:53:36.759316
2025-06-08 20:50:13.893373
2025-06-08 20:57:54.969219
2025-06-08 20:53:45.815185
2025-06-08 20:58:51.019539
2025-06-08 20:59:03.986189
2025-06-08 20:56:50.240577
2025-06-08 20:57:59.538195
2025-06-08 20:59:19.434229
2025-06-08 20:58:56.288276
2025-06-08 20:59:19.276200
2025-06-08 20:59:25.769219
2025-06-08 20:58:15.869264
2025-06-08 20:53:27.669233
2025-06-08 20:59:42.340196
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 22, 0, 23, 22, 22, 24, 0, 22, 23, 22, 0, 0, 0, 0, 0, 0, 0, 24, 35, 22, 22, 0, 22, 22, 22, 22, 0, 24, 21, 0, 29, 23, 22, 0, 22, 0, 22, 21, 22, 22, 22, 22, 23, 23, 22, 23, 22, 0, 39, 23, 22, 22, 0, 21, 0, 21, 0, 0, 0, 0, 24, 23, 22, 22, 0, 22, 24, 22, 22, 22, 24, 22, 0, 23, 35, 23, 22, 22, 22, 30, 22, 22, 0, 0, 22, 0, 21, 22, 22, 23, 0, 0, 21, 23, 0, 22, 0, 21, 30]
accuracy: 0.31; coop_accuracy: 0.31; mean sensitivity: 0.31; avg rank: 16.01; stdev rank: 11.073838539548968; total pools: 695.7

2025-06-08 20:59:40.905195
2025-06-08 20:58:32.974227
2025-06-08 20:58:26.942222
2025-06-08 20:59:54.036190
2025-06-08 20:54:45.421536
2025-06-08 20:55:16.413222
2025-06-08 20:58:18.676221
2025-06-08 20:51:59.001260
2025-06-08 20:58:38.392232
2025-06-08 20:51:18.144224
2025-06-08 21:00:14.013198
2025-06-08 21:00:06.896196
2025-06-08 20:55:02.978245
2025-06-08 20:58:57.579255
2025-06-08 20:52:12.257236
2025-06-08 21:00:35.387165
2025-06-08 20:55:20.323212
2025-06-08 20:48:51.914609
2025-06-08 20:59:35.476093
2025-06-08 20:59:11.753203
2025-06-08 20:59:28.226205
2025-06-08 20:53:31.400383
2025-06-08 20:51:47.411703
2025-06-08 21:01:00.402201
2025-06-08 21:00:57.851210
2025-06-08 20:59:42.437232
2025-06-08 20:59:10.131365
2025-06-08 21:01:11.177208
2025-06-08 20:52:54.756295
2025-06-08 20:55:49.886267
2025-06-08 20:59:45.566205
2025-06-08 20:59:32.837215
2025-06-08 21:00:06.479212
2025-06-08 21:00:11.818188
2025-06-08 20:59:50.330190
2025-06-08 20:49:32.899195
2025-06-08 21:01:44.468213
2025-06-08 20:55:48.120207
2025-06-08 21:01:48.467214
2025-06-08 20:53:39.259057
2025-06-08 21:00:15.537205
2025-06-08 20:56:40.974221
2025-06-08 21:00:41.947196
2025-06-08 20:02:21.909206
2025-06-08 20:54:15.044208
2025-06-08 21:00:53.920194
2025-06-08 21:00:34.670192
2025-06-08 21:01:56.928221
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 0.43; stdev rank: 3.010830450224656; total pools: 1796.42

2025-06-08 20:57:13.619186
2025-06-08 20:49:03.993198
2025-06-08 20:54:25.565955
2025-06-08 20:54:30.280243
2025-06-08 21:00:02.268196
2025-06-08 20:54:36.739242
2025-06-08 20:49:21.465908
2025-06-08 21:01:29.682491
2025-06-08 21:01:32.274226
2025-06-08 20:57:32.488226
2025-06-08 21:02:06.827201
2025-06-08 21:01:52.448258
2025-06-08 21:00:33.954231
2025-06-08 21:01:05.848198
2025-06-08 21:02:04.862212
2025-06-08 21:01:54.440210
2025-06-08 21:02:05.954200
2025-06-08 20:55:08.408220
2025-06-08 21:02:09.846198
2025-06-08 20:54:45.678218
2025-06-08 20:59:30.563218
2025-06-08 21:00:31.133330
2025-06-08 21:02:44.940213
2025-06-08 21:02:37.279201
2025-06-08 21:02:45.372211
2025-06-08 21:03:13.778201
2025-06-08 21:00:37.006213
2025-06-08 21:00:39.817263
2025-06-08 21:02:42.066198
2025-06-08 21:00:54.091600
2025-06-08 21:03:40.332217
2025-06-08 20:59:21.213217
2025-06-08 21:04:01.212196
2025-06-08 20:59:38.376215
2025-06-08 20:59:51.907199
2025-06-08 21:03:44.308211
2025-06-08 21:04:05.642231
2025-06-08 21:04:29.766202
2025-06-08 21:00:23.006225
2025-06-08 21:03:55.820191
2025-06-08 21:04:14.322221
2025-06-08 21:04:24.036300
2025-06-08 21:04:16.905228
2025-06-08 21:00:39.714193
2025-06-08 21:00:57.168258
2025-06-08 20:59:48.288217
2025-06-08 21:00:38.085208
2025-06-08 21:01:03.145236
2025-06-08 20:03:27.633207
2025-06-08 21:05:15.792186
2025-06-08 21:04:59.323146
2025-06-08 21:02:53.206401
2025-06-08 21:04:32.547197
2025-06-08 21:05:08.209204
2025-06-08 21:03:02.276101
2025-06-08 21:03:16.488522
2025-06-08 21:05:02.858212
2025-06-08 21:05:30.580220
2025-06-08 21:05:50.921198
2025-06-08 21:03:01.775335
2025-06-08 21:03:14.581245
2025-06-08 20:59:22.469417
2025-06-08 21:06:04.336212
2025-06-08 21:03:02.285411
2025-06-08 21:01:39.941203
2025-06-08 21:06:17.436248
2025-06-08 20:59:49.770779
2025-06-08 21:01:14.464271
2025-06-08 21:06:27.674237
2025-06-08 20:58:23.814294
2025-06-08 21:06:37.664214
2025-06-08 21:06:39.621701
2025-06-08 21:03:11.347343
2025-06-08 21:06:13.925209
2025-06-08 21:06:34.057219
2025-06-08 21:07:15.738202
2025-06-08 21:02:25.027231
2025-06-08 21:01:59.000272
2025-06-08 21:06:42.410295
2025-06-08 21:00:58.391226
2025-06-08 21:04:49.022258
2025-06-08 21:00:36.158415
2025-06-08 21:03:00.130338
2025-06-08 21:04:57.600230
2025-06-08 21:02:39.482205
2025-06-08 21:07:48.203207
2025-06-08 21:03:46.375196
2025-06-08 21:00:36.363234
2025-06-08 21:02:51.524205
2025-06-08 21:00:52.666203
2025-06-08 21:07:24.387212
2025-06-08 21:05:47.144216
2025-06-08 21:07:52.932215
2025-06-08 21:07:49.003402
2025-06-08 21:07:38.801203
2025-06-08 21:07:29.622196
2025-06-08 20:57:03.651176
2025-06-08 21:05:19.904198
2025-06-08 20:56:32.349208
2025-06-08 21:00:47.853279
2025-06-08 21:08:44.384193
2025-06-08 21:05:22.218194
2025-06-08 21:08:47.553412
2025-06-08 21:08:30.295199
2025-06-08 21:08:07.352195
2025-06-08 21:09:11.517217
2025-06-08 21:01:06.390217
2025-06-08 21:09:06.059228
2025-06-08 21:09:06.004196
2025-06-08 21:08:48.491209
2025-06-08 20:07:00.227208
2025-06-08 21:08:58.097231
2025-06-08 21:01:43.392211
2025-06-08 21:07:45.522238
2025-06-08 21:01:57.955215
2025-06-08 21:09:55.478212
2025-06-08 21:06:51.713221
2025-06-08 20:58:02.048214
2025-06-08 20:58:31.391274
2025-06-08 21:07:43.843220
2025-06-08 20:58:35.156234
2025-06-08 21:10:07.058263
2025-06-08 21:08:11.368233
2025-06-08 21:10:11.783199
2025-06-08 21:02:45.330196
2025-06-08 21:06:06.240221
2025-06-08 21:07:26.443260
2025-06-08 21:06:02.138201
2025-06-08 21:10:01.519187
2025-06-08 21:09:41.879185
2025-06-08 21:08:02.824237
2025-06-08 21:07:59.253290
2025-06-08 21:10:37.537220
2025-06-08 21:10:11.661273
2025-06-08 21:03:25.120218
2025-06-08 21:06:47.816304
2025-06-08 21:06:30.360172
2025-06-08 20:58:17.457197
2025-06-08 21:11:05.695239
2025-06-08 21:10:52.455222
2025-06-08 21:02:39.364218
2025-06-08 21:11:11.350231
2025-06-08 21:06:10.397201
2025-06-08 21:11:16.958199
2025-06-08 21:11:01.626194
2025-06-08 20:59:23.795221
2025-06-08 21:08:50.546221
2025-06-08 21:03:01.769236
2025-06-08 21:07:03.776204
2025-06-08 20:09:07.009205
2025-06-08 21:06:54.002221
2025-06-08 21:09:29.923214
2025-06-08 21:09:22.225243
2025-06-08 21:11:20.287195
2025-06-08 21:09:33.955200
2025-06-08 21:11:15.814216
2025-06-08 21:11:33.403200
2025-06-08 21:09:56.275220
2025-06-08 21:04:32.397231
2025-06-08 21:06:53.612192
2025-06-08 21:02:58.411224
2025-06-08 21:11:54.083206
2025-06-08 20:08:30.641230
2025-06-08 21:12:19.386195
2025-06-08 20:09:03.951216
2025-06-08 21:12:34.355210
2025-06-08 21:04:40.535189
2025-06-08 21:12:44.493853
2025-06-08 21:09:09.854198
2025-06-08 21:12:32.380219
2025-06-08 20:10:10.621215
2025-06-08 21:12:16.431189
2025-06-08 21:10:24.848201
2025-06-08 21:08:43.083225
2025-06-08 21:13:00.808253
2025-06-08 21:10:47.414273
2025-06-08 21:13:31.955212
2025-06-08 21:12:44.565197
2025-06-08 21:13:02.549206
2025-06-08 21:13:05.354200
2025-06-08 21:13:05.962215
2025-06-08 21:09:46.836209
2025-06-08 21:13:36.051195
2025-06-08 21:13:42.963208
2025-06-08 21:12:17.816262
2025-06-08 21:12:21.883196
2025-06-08 21:01:18.156219
2025-06-08 21:02:12.986183
2025-06-08 21:11:48.438226
2025-06-08 21:13:07.045200
2025-06-08 21:14:09.279178
2025-06-08 21:08:27.564343
2025-06-08 21:12:36.564206
2025-06-08 21:12:14.116175
2025-06-08 21:14:30.169198
2025-06-08 21:14:19.144157
2025-06-08 21:12:36.569237
2025-06-08 21:14:48.241208
2025-06-08 21:11:57.884200
2025-06-08 21:14:30.102239
2025-06-08 21:09:42.216361
2025-06-08 21:14:57.369190
2025-06-08 21:14:50.627291
2025-06-08 21:15:04.595214
2025-06-08 21:15:11.021237
2025-06-08 21:15:13.916219
2025-06-08 21:13:12.099249
2025-06-08 21:13:29.851212
2025-06-08 21:15:09.982187
2025-06-08 21:13:32.378218
2025-06-08 21:08:34.588225
2025-06-08 21:13:48.269208
2025-06-08 21:02:58.565207
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 17021.23

2025-06-08 21:15:25.839224
2025-06-08 21:03:39.701261
2025-06-08 21:09:18.067223
2025-06-08 21:09:23.753222
2025-06-08 21:15:24.954207
2025-06-08 21:15:41.689240
2025-06-08 20:57:21.897274
2025-06-08 21:08:05.789213
2025-06-08 21:08:47.281299
2025-06-08 21:15:55.963040
2025-06-08 21:12:20.517214
2025-06-08 21:16:25.807206
2025-06-08 21:16:27.484195
2025-06-08 21:12:25.157216
2025-06-08 21:16:38.229210
2025-06-08 21:13:22.931194
2025-06-08 21:16:56.882197
2025-06-08 21:16:17.375237
2025-06-08 21:15:02.125212
2025-06-08 21:16:42.171197
2025-06-08 21:13:31.317526
2025-06-08 21:17:06.760210
2025-06-08 21:16:52.217216
2025-06-08 21:14:54.050175
2025-06-08 21:12:47.085189
2025-06-08 21:17:02.914196
2025-06-08 21:17:12.154239
2025-06-08 21:16:55.348189
2025-06-08 21:17:30.690187
2025-06-08 21:09:51.688210
2025-06-08 21:15:48.638187
2025-06-08 21:15:53.526197
2025-06-08 21:17:44.958342
2025-06-08 21:09:44.320234
2025-06-08 21:18:06.646185
2025-06-08 21:18:18.946216
2025-06-08 21:17:37.470199
2025-06-08 21:13:12.730214
2025-06-08 21:15:55.741211
2025-06-08 21:10:33.160226
2025-06-08 21:16:25.406215
2025-06-08 21:16:30.336198
2025-06-08 21:14:43.307340
2025-06-08 21:18:54.978196
2025-06-08 21:16:22.499214
2025-06-08 21:18:54.996205
2025-06-08 21:11:52.962216
2025-06-08 21:18:38.665230
2025-06-08 21:18:23.465264
2025-06-08 21:18:53.624232
2025-06-08 21:14:56.817235
2025-06-08 21:18:47.206215
2025-06-08 21:18:52.815226
2025-06-08 21:12:20.061193
2025-06-08 21:13:05.630193
2025-06-08 21:11:12.223201
2025-06-08 21:16:41.266208
2025-06-08 21:19:10.105209
2025-06-08 21:17:11.581203
2025-06-08 21:19:22.344214
2025-06-08 21:19:32.957213
2025-06-08 21:17:21.036205
2025-06-08 21:17:08.237190
2025-06-08 21:12:46.876177
2025-06-08 21:11:44.257201
2025-06-08 21:17:28.994282
2025-06-08 21:19:21.388214
2025-06-08 21:19:56.681204
2025-06-08 21:20:20.918205
2025-06-08 21:20:14.667209
2025-06-08 21:20:23.647206
2025-06-08 21:20:46.338207
2025-06-08 21:14:02.919199
2025-06-08 21:18:53.341212
2025-06-08 21:20:57.973205
2025-06-08 21:16:52.407326
2025-06-08 21:21:04.852199
2025-06-08 21:20:53.254196
2025-06-08 21:12:06.987260
2025-06-08 21:20:49.297241
2025-06-08 21:19:00.354206
2025-06-08 21:21:22.998202
2025-06-08 21:14:00.675201
2025-06-08 21:20:54.181203
2025-06-08 21:21:04.342194
2025-06-08 21:17:34.090223
2025-06-08 21:19:47.881242
2025-06-08 21:17:33.459244
2025-06-08 21:17:33.175237
2025-06-08 21:17:35.127467
2025-06-08 21:18:54.026258
2025-06-08 21:17:33.679232
2025-06-08 21:21:36.295195
2025-06-08 21:21:36.279204
2025-06-08 21:14:30.286211
2025-06-08 21:10:25.066890
2025-06-08 21:17:39.373908
2025-06-08 21:17:32.542310
2025-06-08 21:20:33.835229
2025-06-08 21:17:31.994297
2025-06-08 21:22:26.295213
2025-06-08 21:22:30.847223
2025-06-08 21:22:33.752249
2025-06-08 21:20:25.513264
2025-06-08 21:22:11.696198
2025-06-08 21:18:45.822205
2025-06-08 21:18:24.602393
2025-06-08 21:18:07.180188
2025-06-08 21:20:38.949193
2025-06-08 21:22:02.413190
2025-06-08 20:14:07.861247
2025-06-08 21:13:16.303235
2025-06-08 21:21:21.823221
2025-06-08 21:13:08.676202
2025-06-08 21:19:05.922173
2025-06-08 21:19:52.378446
2025-06-08 20:19:13.385205
2025-06-08 21:21:52.280257
2025-06-08 21:20:46.743214
2025-06-08 21:20:44.725242
2025-06-08 21:17:28.321237
2025-06-08 21:20:24.812239
2025-06-08 21:17:38.064315
2025-06-08 21:24:19.351195
2025-06-08 21:22:01.666199
2025-06-08 21:21:31.817273
2025-06-08 21:23:10.838816
2025-06-08 21:21:49.507192
2025-06-08 21:17:53.410213
2025-06-08 21:21:04.607285
2025-06-08 21:17:35.127168
2025-06-08 21:23:22.846222
2025-06-08 21:24:26.845205
2025-06-08 20:16:51.839254
2025-06-08 21:23:40.476209
2025-06-08 21:23:10.693188
2025-06-08 21:17:47.843206
2025-06-08 21:19:58.324180
2025-06-08 21:24:28.748197
2025-06-08 21:24:14.042196
2025-06-08 21:25:43.527204
2025-06-08 21:15:54.848332
2025-06-08 21:24:52.767218
2025-06-08 21:25:29.824195
2025-06-08 21:23:43.919191
2025-06-08 21:23:33.941244
2025-06-08 21:23:48.065196
2025-06-08 21:15:54.610214
2025-06-08 21:27:30.081184
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 23, 22, 0, 22, 21, 0, 22, 22, 0, 21, 22, 0, 0, 22, 0, 22, 22, 29, 22, 0, 0, 22, 22, 23, 0, 22, 22, 22, 0, 0, 24, 22, 22, 22, 22, 0, 0, 22, 22, 23, 22, 22, 22, 21, 22, 22, 0, 22, 0, 22, 22, 0, 22, 22, 22, 22, 22, 22, 0, 22, 0, 22, 22, 22, 22, 22, 0, 0, 0, 22, 0, 0, 22, 22, 22, 23, 0, 22, 22, 0, 0, 22, 22, 23, 22, 23, 0, 0, 22, 22, 22, 22, 22, 22, 22, 0, 23, 23, 0]
accuracy: 0.3; coop_accuracy: 0.3; mean sensitivity: 0.3; avg rank: 15.56; stdev rank: 10.217944998873307; total pools: 2053.2

2025-06-08 21:25:52.327197
2025-06-08 21:24:05.089221
2025-06-08 21:21:21.172267
2025-06-08 21:23:41.473202
2025-06-08 21:25:23.428250
2025-06-08 21:25:45.894215
2025-06-08 21:21:17.984207
2025-06-08 21:25:31.092175
2025-06-08 21:26:36.133211
2025-06-08 21:25:46.171191
2025-06-08 21:22:00.447218
2025-06-08 21:25:14.516571
2025-06-08 21:23:43.190204
2025-06-08 21:21:59.140230
2025-06-08 21:22:58.483918
2025-06-08 21:19:43.879201
2025-06-08 21:26:02.454233
2025-06-08 21:26:26.414178
2025-06-08 21:24:03.017194
2025-06-08 21:17:37.399285
2025-06-08 21:24:19.040196
2025-06-08 21:23:47.302267
2025-06-08 21:26:49.525208
2025-06-08 21:25:22.210198
2025-06-08 21:21:08.950231
2025-06-08 21:27:22.066208
2025-06-08 21:28:51.450240
2025-06-08 21:26:56.647400
2025-06-08 21:23:27.549243
2025-06-08 21:27:17.405203
2025-06-08 21:26:10.555196
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7650.26

2025-06-08 21:20:53.571200
2025-06-08 21:29:12.161213
2025-06-08 21:20:28.331274
2025-06-08 21:25:14.511242
2025-06-08 21:25:33.219191
2025-06-08 21:28:06.039192
2025-06-08 21:25:35.350213
2025-06-08 21:23:51.510260
2025-06-08 21:29:01.790167
2025-06-08 21:27:58.401423
2025-06-08 21:30:45.953182
2025-06-08 21:29:06.660201
2025-06-08 21:29:12.958200
2025-06-08 21:25:38.182206
2025-06-08 21:29:01.733197
2025-06-08 21:25:34.276193
2025-06-08 21:26:10.140303
2025-06-08 21:28:28.685194
2025-06-08 21:23:16.783259
2025-06-08 21:28:08.077191
2025-06-08 21:29:36.934206
2025-06-08 20:23:37.459192
2025-06-08 21:29:33.539200
2025-06-08 21:29:22.364208
2025-06-08 21:28:52.044191
2025-06-08 20:23:08.302185
2025-06-08 21:28:59.211415
2025-06-08 21:27:16.477298
2025-06-08 21:30:01.425227
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3194.75

2025-06-08 21:28:12.030204
2025-06-08 21:26:21.603203
2025-06-08 21:28:51.866160
2025-06-08 21:28:55.325607
2025-06-08 21:28:55.593241
2025-06-08 21:28:53.597221
2025-06-08 21:30:52.430495
2025-06-08 21:23:55.268209
2025-06-08 21:30:11.291203
2025-06-08 21:28:52.289208
2025-06-08 21:29:10.895434
2025-06-08 21:30:54.219197
2025-06-08 21:28:56.666238
2025-06-08 21:31:27.499218
2025-06-08 21:29:24.634211
2025-06-08 21:30:43.364215
2025-06-08 21:30:20.394192
2025-06-08 21:29:37.545225
2025-06-08 21:29:53.123305
2025-06-08 21:29:05.127615
2025-06-08 21:17:48.329287
2025-06-08 21:25:19.181239
2025-06-08 21:32:29.542212
2025-06-08 21:32:30.981250
2025-06-08 21:29:01.939060
2025-06-08 21:31:11.059190
2025-06-08 21:27:00.519345
2025-06-08 21:32:52.467199
2025-06-08 21:31:25.630204
2025-06-08 21:31:50.614238
2025-06-08 21:32:50.058208
2025-06-08 21:29:26.879188
2025-06-08 21:29:28.211161
2025-06-08 21:33:38.689240
2025-06-08 21:33:30.648505
2025-06-08 21:33:40.354338
2025-06-08 21:33:01.381176
2025-06-08 21:29:29.454393
2025-06-08 21:28:56.036230
2025-06-08 21:32:56.763280
2025-06-08 20:29:21.604234
2025-06-08 21:27:31.419295
2025-06-08 21:29:20.924360
2025-06-08 21:30:41.176201
2025-06-08 21:34:41.404213
2025-06-08 21:30:55.172091
2025-06-08 21:34:57.164229
2025-06-08 21:34:48.128289
2025-06-08 21:34:10.190231
2025-06-08 21:30:58.599218
2025-06-08 21:35:26.294226
2025-06-08 21:33:19.416182
2025-06-08 21:34:04.070205
2025-06-08 21:36:02.756198
2025-06-08 21:33:57.116211
2025-06-08 21:35:05.711203
2025-06-08 21:31:52.838201
2025-06-08 21:34:53.616188
2025-06-08 21:34:28.754205
2025-06-08 21:34:38.013204
2025-06-08 21:34:32.896235
2025-06-08 21:36:40.374241
2025-06-08 21:33:07.095242
2025-06-08 21:36:31.872246
2025-06-08 21:34:19.940188
2025-06-08 21:31:23.570232
2025-06-08 21:34:25.913207
2025-06-08 21:35:01.433203
2025-06-08 21:37:10.751201
2025-06-08 21:36:15.894248
2025-06-08 21:35:22.523202
2025-06-08 21:35:33.935200
2025-06-08 21:37:04.696215
2025-06-08 21:37:22.546219
2025-06-08 21:33:11.670227
2025-06-08 21:37:15.141208
2025-06-08 21:37:45.128188
2025-06-08 21:35:39.986200
2025-06-08 21:28:36.743198
2025-06-08 21:34:54.059224
2025-06-08 21:37:34.651198
2025-06-08 21:33:03.464222
2025-06-08 21:33:04.734453
