Beginning of run
landscape params:
2025-06-08 19:12:53.181928
2025-06-08 19:06:50.683283
2025-06-08 19:09:25.198229
2025-06-08 19:11:06.227261
2025-06-08 19:12:07.570211
2025-06-08 19:12:10.852223
2025-06-08 19:10:26.516235
2025-06-08 19:11:22.593208
2025-06-08 19:12:19.724221
2025-06-08 19:11:43.017251
2025-06-08 19:12:24.706871
2025-06-08 19:11:55.910216
2025-06-08 19:10:14.787262
2025-06-08 19:11:44.578021
2025-06-08 19:13:44.072226
2025-06-08 19:10:39.866246
2025-06-08 19:12:25.383211
2025-06-08 19:09:37.424124
2025-06-08 19:13:54.301219
2025-06-08 18:28:30.077298
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 59847.16

2025-06-08 19:11:04.086229
2025-06-08 19:10:20.203216
2025-06-08 19:12:36.379217
2025-06-08 19:11:42.723218
2025-06-08 19:10:34.430224
2025-06-08 19:10:17.319233
2025-06-08 19:14:44.938245
2025-06-08 19:13:34.836246
2025-06-08 19:12:18.181220
2025-06-08 19:13:18.015211
2025-06-08 19:14:52.249419
2025-06-08 19:13:22.973218
2025-06-08 19:11:33.925213
2025-06-08 19:14:22.269229
2025-06-08 19:14:12.927247
2025-06-08 19:09:49.596279
2025-06-08 19:13:26.014292
2025-06-08 19:15:43.063229
2025-06-08 19:14:09.661256
2025-06-08 19:08:50.094206
2025-06-08 19:12:26.420750
2025-06-08 19:14:04.704240
2025-06-08 19:14:21.495221
2025-06-08 19:15:54.357400
2025-06-08 19:07:50.801240
2025-06-08 19:13:48.835232
2025-06-08 19:14:25.022209
2025-06-08 19:14:16.516070
2025-06-08 19:11:35.589270
2025-06-08 19:14:10.992214
2025-06-08 19:10:03.264246
2025-06-08 19:06:55.838233
2025-06-08 19:14:42.072215
2025-06-08 19:10:53.553214
2025-06-08 19:16:42.473213
2025-06-08 19:14:48.197255
2025-06-08 19:15:22.776259
2025-06-08 19:16:55.392234
2025-06-08 19:12:43.129218
2025-06-08 19:15:44.991259
2025-06-08 19:06:54.443254
2025-06-08 19:11:45.651220
2025-06-08 19:16:26.595251
2025-06-08 19:15:50.294281
2025-06-08 19:07:39.564755
2025-06-08 19:17:45.761234
2025-06-08 19:11:37.783216
2025-06-08 19:16:12.007248
2025-06-08 19:17:59.216237
2025-06-08 19:15:45.643235
2025-06-08 19:17:10.859236
2025-06-08 19:14:11.817216
2025-06-08 19:13:44.056248
2025-06-08 19:14:25.610247
2025-06-08 19:08:30.560250
2025-06-08 19:16:27.328233
2025-06-08 19:13:58.243261
2025-06-08 19:08:10.775219
2025-06-08 19:16:44.115235
2025-06-08 19:14:45.715208
2025-06-08 19:16:39.244249
2025-06-08 19:17:11.833274
2025-06-08 19:12:23.876222
2025-06-08 19:13:31.000274
2025-06-08 19:17:18.507401
2025-06-08 19:13:16.491222
2025-06-08 19:17:15.378286
2025-06-08 19:18:59.743302
2025-06-08 19:16:54.912294
2025-06-08 19:08:33.679261
2025-06-08 19:17:50.470279
2025-06-08 19:16:51.262253
2025-06-08 19:18:26.488222
2025-06-08 19:12:58.949232
2025-06-08 19:15:24.971245
2025-06-08 19:14:51.224270
2025-06-08 19:15:39.363235
2025-06-08 19:09:39.477231
2025-06-08 19:09:26.772270
2025-06-08 19:17:43.438227
2025-06-08 19:13:29.021432
2025-06-08 19:15:18.527418
2025-06-08 19:15:08.863247
2025-06-08 19:17:58.743250
2025-06-08 19:18:07.771240
2025-06-08 19:18:58.834240
2025-06-08 19:19:15.482189
2025-06-08 19:16:47.992951
2025-06-08 19:18:49.590242
2025-06-08 19:10:38.814246
2025-06-08 19:13:33.564291
2025-06-08 19:10:56.480263
2025-06-08 19:15:23.478266
2025-06-08 19:16:22.934253
2025-06-08 19:10:27.909309
2025-06-08 19:13:55.929258
2025-06-08 19:19:06.288276
2025-06-08 19:13:44.107260
2025-06-08 19:19:55.794237
2025-06-08 19:13:41.027297
2025-06-08 19:11:03.428230
2025-06-08 19:19:46.246230
2025-06-08 19:19:41.020295
2025-06-08 19:13:38.427275
2025-06-08 19:13:47.457269
2025-06-08 19:20:28.095035
2025-06-08 19:15:16.872280
2025-06-08 19:13:35.730283
2025-06-08 19:19:42.730727
2025-06-08 19:20:28.024226
2025-06-08 19:19:39.235237
2025-06-08 19:19:57.405269
2025-06-08 19:20:15.315265
2025-06-08 19:18:07.254223
2025-06-08 19:20:00.589218
2025-06-08 19:15:05.661266
2025-06-08 19:17:31.384267
2025-06-08 19:11:36.965254
2025-06-08 19:11:05.126254
2025-06-08 19:21:13.003298
2025-06-08 19:17:18.044243
2025-06-08 19:15:08.131296
2025-06-08 19:15:03.032295
2025-06-08 19:15:13.842283
2025-06-08 19:15:00.374284
2025-06-08 19:16:48.186243
2025-06-08 19:21:04.852250
2025-06-08 19:21:04.365242
2025-06-08 19:15:19.655285
2025-06-08 19:21:11.151240
2025-06-08 19:15:11.204268
2025-06-08 19:21:20.459252
2025-06-08 19:19:31.433240
2025-06-08 19:22:12.039989
2025-06-08 19:22:11.341230
2025-06-08 19:19:19.164257
2025-06-08 19:22:03.055285
2025-06-08 19:22:23.912238
2025-06-08 19:21:40.452319
2025-06-08 19:19:17.325234
2025-06-08 19:16:37.775216
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7637.13

2025-06-08 19:20:34.416233
2025-06-08 19:22:44.819247
2025-06-08 19:21:57.667241
2025-06-08 19:19:24.720222
2025-06-08 19:23:11.904079
2025-06-08 19:17:44.636261
2025-06-08 19:22:56.194220
2025-06-08 19:20:34.754294
2025-06-08 19:20:58.509257
2025-06-08 19:22:36.989227
2025-06-08 19:20:59.473236
2025-06-08 19:18:19.352236
2025-06-08 19:21:15.353709
2025-06-08 19:22:35.610849
2025-06-08 19:22:42.600247
2025-06-08 18:50:21.636839
2025-06-08 19:22:44.073215
2025-06-08 19:23:59.095216
2025-06-08 19:20:34.913244
2025-06-08 19:23:45.212280
2025-06-08 19:21:46.985228
2025-06-08 19:24:17.706341
2025-06-08 19:24:02.475227
2025-06-08 19:24:35.619236
2025-06-08 19:23:48.502254
2025-06-08 19:24:37.361877
2025-06-08 19:20:33.703236
2025-06-08 19:24:33.417209
2025-06-08 19:24:19.796247
2025-06-08 19:25:18.731821
2025-06-08 19:25:11.599240
2025-06-08 19:25:37.817243
2025-06-08 19:25:10.496215
2025-06-08 19:21:33.559220
2025-06-08 19:25:45.832218
2025-06-08 18:52:22.499061
2025-06-08 19:25:38.401266
2025-06-08 19:16:59.630260
2025-06-08 19:24:44.806266
2025-06-08 19:19:57.535221
2025-06-08 19:19:53.291221
2025-06-08 19:26:24.307664
2025-06-08 19:21:59.847200
2025-06-08 19:26:36.813215
2025-06-08 19:25:30.022246
2025-06-08 19:22:53.588188
2025-06-08 19:25:41.961604
2025-06-08 19:24:11.529232
2025-06-08 19:25:37.830194
2025-06-08 19:22:06.266209
2025-06-08 19:26:47.590232
2025-06-08 19:23:15.829220
2025-06-08 19:26:10.575264
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 1.0; stdev rank: 0.0; total pools: 2042.5

2025-06-08 19:22:28.287251
2025-06-08 19:20:53.262249
2025-06-08 19:17:40.101226
2025-06-08 19:25:06.888357
2025-06-08 19:23:27.964266
2025-06-08 19:23:55.795245
2025-06-08 19:27:23.898249
2025-06-08 19:21:54.011236
2025-06-08 19:18:14.508249
2025-06-08 19:24:32.022312
2025-06-08 19:25:32.343205
2025-06-08 19:22:19.857262
2025-06-08 19:26:06.442258
2025-06-08 19:19:25.620263
2025-06-08 19:22:15.911217
2025-06-08 19:27:32.399224
2025-06-08 19:26:20.588221
2025-06-08 19:27:47.786218
2025-06-08 19:23:22.808253
2025-06-08 19:25:39.433253
2025-06-08 19:25:16.585495
2025-06-08 19:21:26.010216
2025-06-08 19:18:50.974217
2025-06-08 19:20:46.229283
2025-06-08 19:22:30.514210
2025-06-08 19:20:01.396214
2025-06-08 19:28:32.116203
2025-06-08 19:23:17.834223
2025-06-08 19:28:39.455020
2025-06-08 19:21:37.261268
2025-06-08 19:20:50.045264
2025-06-08 19:23:07.714267
2025-06-08 19:23:19.411223
2025-06-08 19:22:56.868233
2025-06-08 19:19:33.305258
2025-06-08 19:24:02.195230
2025-06-08 19:23:18.761214
2025-06-08 19:29:02.957075
2025-06-08 19:29:27.951223
2025-06-08 19:25:39.479252
2025-06-08 19:28:49.140255
2025-06-08 19:28:20.588249
2025-06-08 18:56:47.222053
2025-06-08 19:28:00.854246
2025-06-08 19:30:08.031221
2025-06-08 19:25:24.916226
2025-06-08 19:21:46.964256
2025-06-08 19:22:07.539239
2025-06-08 19:30:36.706234
2025-06-08 19:27:06.744225
2025-06-08 19:28:46.533208
2025-06-08 19:28:57.984270
2025-06-08 19:30:42.719169
2025-06-08 19:29:46.599239
2025-06-08 19:29:03.318222
2025-06-08 19:29:55.537229
2025-06-08 19:28:58.940209
2025-06-08 19:27:58.179210
2025-06-08 19:23:11.886231
2025-06-08 19:30:05.929216
2025-06-08 19:31:39.123191
2025-06-08 19:23:09.471240
2025-06-08 19:29:58.876234
2025-06-08 19:28:20.782221
2025-06-08 19:29:21.943223
2025-06-08 19:32:24.534216
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3177.05

2025-06-08 19:31:34.353227
2025-06-08 19:32:41.649530
2025-06-08 19:30:12.040249
2025-06-08 19:32:51.378242
2025-06-08 18:59:27.195056
2025-06-08 19:31:57.071226
2025-06-08 19:29:00.800222
2025-06-08 19:30:26.104220
2025-06-08 19:28:35.095213
2025-06-08 19:30:02.389214
2025-06-08 19:29:24.349234
2025-06-08 19:29:24.171272
2025-06-08 19:33:39.144025
2025-06-08 19:28:26.402207
2025-06-08 19:32:01.893231
2025-06-08 19:30:09.962220
2025-06-08 19:30:49.983232
2025-06-08 19:32:17.671215
2025-06-08 19:33:23.185227
2025-06-08 19:29:15.426227
2025-06-08 19:29:41.563218
2025-06-08 19:30:31.374211
2025-06-08 19:30:35.886228
2025-06-08 19:32:47.150207
2025-06-08 19:32:51.087219
2025-06-08 19:34:28.487253
2025-06-08 19:34:42.417961
2025-06-08 19:30:42.324237
2025-06-08 19:29:58.898220
2025-06-08 19:30:54.329235
2025-06-08 19:34:49.695203
2025-06-08 19:33:27.256219
2025-06-08 19:31:27.867218
2025-06-08 19:30:45.836235
2025-06-08 19:28:14.971238
2025-06-08 19:33:45.289229
2025-06-08 19:33:27.966232
2025-06-08 19:29:11.549261
2025-06-08 19:33:39.071218
2025-06-08 19:29:42.064214
2025-06-08 19:35:43.818242
2025-06-08 19:29:18.934217
2025-06-08 19:33:57.291200
2025-06-08 19:33:29.026223
2025-06-08 19:35:06.810561
2025-06-08 19:31:24.574239
2025-06-08 19:36:40.777267
2025-06-08 19:36:43.338400
2025-06-08 19:30:45.563223
2025-06-08 19:35:18.406214
2025-06-08 19:33:29.797220
2025-06-08 19:30:43.379236
2025-06-08 19:30:29.947222
2025-06-08 19:30:27.526230
2025-06-08 19:37:04.393221
2025-06-08 19:34:49.629716
2025-06-08 19:32:25.151234
2025-06-08 19:36:12.816224
2025-06-08 19:30:29.153215
2025-06-08 19:36:39.784217
2025-06-08 19:30:00.760234
2025-06-08 19:36:13.570220
2025-06-08 19:35:55.871217
2025-06-08 19:37:47.214855
2025-06-08 19:31:12.663238
2025-06-08 19:37:06.523223
2025-06-08 19:36:38.077223
2025-06-08 19:36:18.965206
2025-06-08 19:35:14.692218
2025-06-08 19:38:43.715230
2025-06-08 19:35:24.544230
2025-06-08 19:33:34.283225
2025-06-08 19:38:48.348234
2025-06-08 19:35:38.628206
2025-06-08 19:37:20.086215
2025-06-08 19:39:06.640224
2025-06-08 19:35:39.650210
2025-06-08 19:37:53.141215
2025-06-08 19:37:22.803402
2025-06-08 19:38:11.869259
2025-06-08 19:37:32.484243
2025-06-08 19:35:29.111231
2025-06-08 19:36:46.901209
2025-06-08 19:32:26.061224
2025-06-08 19:36:10.705229
2025-06-08 19:32:30.919224
2025-06-08 19:37:56.448251
2025-06-08 19:35:50.389232
2025-06-08 19:35:57.964229
2025-06-08 19:39:55.085228
2025-06-08 19:36:28.718217
2025-06-08 19:37:11.827222
2025-06-08 19:39:29.837235
2025-06-08 19:33:43.008225
2025-06-08 19:38:17.288224
2025-06-08 19:39:49.164251
2025-06-08 19:38:56.317230
2025-06-08 19:36:55.984217
2025-06-08 19:40:58.106937
2025-06-08 19:37:28.625234
2025-06-08 18:18:44.007217
2025-06-08 19:41:15.452840
2025-06-08 19:39:44.109235
2025-06-08 19:39:08.988564
2025-06-08 19:39:52.181244
2025-06-08 18:20:34.858279
2025-06-08 19:41:58.753481
2025-06-08 19:37:19.668232
2025-06-08 19:41:12.846319
2025-06-08 19:41:22.858894
2025-06-08 19:36:35.103219
2025-06-08 19:38:57.582569
2025-06-08 19:08:27.692663
2025-06-08 19:40:32.182230
2025-06-08 19:41:22.161221
2025-06-08 19:41:20.547268
2025-06-08 19:42:55.263661
2025-06-08 18:26:16.783259
2025-06-08 19:43:10.221095
2025-06-08 19:41:23.357215
2025-06-08 19:41:47.606204
2025-06-08 19:41:11.498243
2025-06-08 19:42:14.666217
2025-06-08 19:43:36.480219
2025-06-08 19:37:47.734230
2025-06-08 18:20:51.833261
2025-06-08 19:43:24.182211
2025-06-08 19:37:44.223221
2025-06-08 19:42:02.836230
2025-06-08 19:40:38.515221
2025-06-08 19:42:28.328224
2025-06-08 18:23:56.043251
2025-06-08 19:41:14.199229
2025-06-08 19:39:03.838215
2025-06-08 19:41:25.097103
2025-06-08 19:42:02.697201
2025-06-08 19:41:49.387253
2025-06-08 19:41:34.670237
2025-06-08 19:40:48.745231
2025-06-08 19:38:53.669220
2025-06-08 19:39:05.731847
2025-06-08 19:39:03.814227
2025-06-08 19:44:00.824230
2025-06-08 19:41:32.521233
2025-06-08 19:41:56.368241
2025-06-08 19:45:06.619870
2025-06-08 19:44:16.220022
2025-06-08 19:41:29.955230
2025-06-08 19:39:56.829220
2025-06-08 19:39:30.506217
2025-06-08 19:39:49.012228
2025-06-08 19:43:27.917440
2025-06-08 19:42:20.326007
2025-06-08 19:42:42.952674
2025-06-08 19:45:28.335208
2025-06-08 19:45:40.446223
2025-06-08 19:42:58.215075
2025-06-08 19:44:52.165232
2025-06-08 19:44:31.579219
2025-06-08 19:40:57.017221
2025-06-08 19:46:08.386220
2025-06-08 19:44:26.203772
2025-06-08 19:44:21.277211
2025-06-08 19:45:35.609220
2025-06-08 19:45:14.148223
2025-06-08 19:41:39.494216
2025-06-08 19:47:11.851072
2025-06-08 19:45:56.578227
2025-06-08 19:46:04.720224
2025-06-08 19:46:30.190209
2025-06-08 19:47:24.068275
2025-06-08 19:42:19.922209
2025-06-08 19:46:48.669215
2025-06-08 19:46:06.452223
2025-06-08 19:45:29.667219
2025-06-08 19:46:41.146216
2025-06-08 19:48:18.562215
2025-06-08 19:47:06.404217
2025-06-08 19:46:38.974227
2025-06-08 19:43:55.523892
2025-06-08 19:48:46.411746
2025-06-08 19:48:18.231214
2025-06-08 19:48:58.833244
2025-06-08 19:46:21.794222
2025-06-08 19:48:26.240219
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6493.61

2025-06-08 19:49:23.432218
2025-06-08 19:46:45.395219
2025-06-08 19:44:19.317234
2025-06-08 19:47:25.059224
2025-06-08 19:47:09.954233
2025-06-08 19:46:30.172264
2025-06-08 19:48:31.808221
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 5166.29

2025-06-08 19:45:48.213252
2025-06-08 19:49:23.653865
2025-06-08 19:47:57.383406
2025-06-08 19:46:50.379231
2025-06-08 19:48:57.092223
2025-06-08 19:48:10.353217
2025-06-08 19:46:52.437227
2025-06-08 19:48:16.162228
2025-06-08 18:28:05.361274
2025-06-08 19:48:46.618243
2025-06-08 19:48:23.455222
2025-06-08 19:50:26.377262
2025-06-08 19:47:08.410269
2025-06-08 19:51:30.881215
2025-06-08 19:47:02.676231
2025-06-08 19:47:45.768479
2025-06-08 19:47:41.659186
2025-06-08 19:48:56.030234
2025-06-08 19:47:49.807091
2025-06-08 19:50:39.716209
2025-06-08 19:49:02.657269
2025-06-08 19:46:02.611228
2025-06-08 19:51:31.147266
2025-06-08 19:51:55.339030
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4014.37

2025-06-08 19:51:02.690217
2025-06-08 19:49:56.888216
2025-06-08 19:50:32.217210
2025-06-08 19:52:18.009234
2025-06-08 19:52:20.124232
2025-06-08 19:48:37.456226
2025-06-08 19:50:40.930225
2025-06-08 19:52:03.101204
2025-06-08 19:52:30.263245
2025-06-08 19:53:13.907224
2025-06-08 19:53:32.416302
2025-06-08 19:53:33.489967
2025-06-08 19:53:00.430227
2025-06-08 19:52:26.228226
2025-06-08 19:52:30.335491
2025-06-08 19:53:23.729216
2025-06-08 19:52:33.891237
2025-06-08 19:52:24.142214
2025-06-08 19:51:37.405219
2025-06-08 19:52:15.194231
2025-06-08 19:55:04.664271
2025-06-08 19:53:53.924232
2025-06-08 19:55:08.570236
2025-06-08 19:54:45.890231
2025-06-08 19:53:39.128236
2025-06-08 19:54:27.846220
2025-06-08 19:55:42.801284
2025-06-08 19:54:04.207209
2025-06-08 19:54:38.782218
2025-06-08 19:55:38.185220
2025-06-08 19:55:23.312208
2025-06-08 19:55:42.398216
2025-06-08 19:55:03.641216
2025-06-08 19:55:12.346199
2025-06-08 19:54:41.891218
2025-06-08 19:53:54.298202
2025-06-08 19:56:13.020220
2025-06-08 19:56:44.517916
2025-06-08 19:53:05.130221
2025-06-08 19:53:56.019224
2025-06-08 19:55:34.089218
2025-06-08 19:56:35.034230
2025-06-08 19:54:19.711228
2025-06-08 19:56:44.889226
2025-06-08 19:57:24.923220
2025-06-08 19:56:58.271202
2025-06-08 19:58:32.760372
2025-06-08 19:58:15.292826
2025-06-08 19:59:02.729781
2025-06-08 19:59:04.612102
2025-06-08 19:59:00.472744
2025-06-08 19:57:28.980217
2025-06-08 19:59:24.757684
2025-06-08 19:58:49.210217
2025-06-08 19:25:46.321213
2025-06-08 19:57:59.268217
2025-06-08 19:59:30.637716
2025-06-08 19:58:31.161212
2025-06-08 19:59:56.880329
2025-06-08 19:57:39.089263
2025-06-08 19:57:42.783234
2025-06-08 19:59:27.693225
2025-06-08 19:59:20.985100
2025-06-08 19:59:20.405211
2025-06-08 20:00:20.678891
2025-06-08 20:00:52.156218
2025-06-08 19:59:53.523932
2025-06-08 20:00:40.746187
2025-06-08 19:59:04.933204
2025-06-08 19:59:46.955206
2025-06-08 19:59:33.510224
2025-06-08 20:01:39.582435
2025-06-08 19:58:55.118223
2025-06-08 20:00:08.671205
2025-06-08 20:01:47.888216
2025-06-08 19:28:01.525199
2025-06-08 20:00:33.722226
2025-06-08 20:02:07.473755
2025-06-08 20:02:37.379232
2025-06-08 20:00:14.933664
2025-06-08 20:00:10.580212
2025-06-08 20:02:32.259211
2025-06-08 20:02:45.972219
2025-06-08 20:02:28.778218
2025-06-08 20:02:51.225211
2025-06-08 20:01:32.257219
2025-06-08 20:03:19.461227
2025-06-08 20:03:18.123227
2025-06-08 20:03:40.129234
2025-06-08 20:03:44.027611
2025-06-08 20:04:01.897433
2025-06-08 20:04:03.595234
2025-06-08 20:02:47.669236
2025-06-08 20:02:59.609218
2025-06-08 20:04:09.051228
2025-06-08 20:03:10.982439
2025-06-08 20:02:33.645236
2025-06-08 20:04:44.946655
2025-06-08 20:04:59.776061
2025-06-08 20:05:15.018793
2025-06-08 20:05:30.359240
2025-06-08 20:03:17.222227
2025-06-08 20:04:22.437221
2025-06-08 20:05:41.758217
2025-06-08 20:04:27.246221
2025-06-08 19:32:07.912523
2025-06-08 20:06:09.079222
2025-06-08 20:06:04.995219
2025-06-08 20:04:45.461240
2025-06-08 20:05:46.463206
2025-06-08 20:04:53.879232
2025-06-08 20:06:34.178219
2025-06-08 20:06:39.875218
2025-06-08 20:04:41.746222
2025-06-08 20:05:03.327237
2025-06-08 20:06:50.808222
2025-06-08 20:06:41.870228
2025-06-08 20:05:30.470233
2025-06-08 20:05:33.230226
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10854.68

2025-06-08 20:07:04.014984
2025-06-08 20:07:16.672208
2025-06-08 20:06:14.441210
2025-06-08 20:07:38.019199
2025-06-08 20:07:48.774047
2025-06-08 20:08:19.097874
2025-06-08 20:08:02.278675
2025-06-08 20:08:16.559477
2025-06-08 20:08:56.447410
2025-06-08 20:09:03.041279
2025-06-08 20:09:12.480794
2025-06-08 20:09:27.284060
2025-06-08 20:09:35.697143
2025-06-08 20:09:39.829535
***********params************
pool_size: 10
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
