Beginning of run
landscape params:
2025-06-08 17:22:55.772136
2025-06-08 19:03:09.176129
2025-06-08 19:03:16.042782
2025-06-08 19:03:11.038120
2025-06-08 18:37:00.712143
2025-06-08 19:03:31.789116
2025-06-08 19:03:27.442113
2025-06-08 18:55:57.784115
2025-06-08 18:55:26.166130
2025-06-08 19:03:44.232122
2025-06-08 19:03:33.017137
2025-06-08 19:03:13.783422
2025-06-08 18:54:41.254112
2025-06-08 19:03:39.727118
2025-06-08 19:03:36.340123
2025-06-08 19:03:36.089117
2025-06-08 19:03:42.894128
2025-06-08 19:04:04.162119
2025-06-08 19:04:00.209117
2025-06-08 19:03:52.421134
2025-06-08 19:03:48.466098
2025-06-08 19:04:04.630116
2025-06-08 19:04:20.583116
2025-06-08 18:21:40.829140
2025-06-08 19:03:50.594475
2025-06-08 19:04:16.737117
2025-06-08 19:04:23.180104
2025-06-08 18:17:02.359154
2025-06-08 19:04:23.086126
2025-06-08 19:04:27.036119
2025-06-08 19:04:39.175126
2025-06-08 19:04:19.480317
2025-06-08 18:50:13.096106
2025-06-08 17:22:48.226112
2025-06-08 18:18:49.428118
2025-06-08 19:04:46.399127
2025-06-08 19:04:46.908113
2025-06-08 19:04:46.489111
2025-06-08 19:04:58.830130
2025-06-08 19:04:37.196127
2025-06-08 19:04:31.288110
2025-06-08 19:04:45.465127
2025-06-08 19:05:05.867147
2025-06-08 19:04:34.908126
2025-06-08 19:04:24.883137
2025-06-08 19:03:32.851150
2025-06-08 19:05:12.388164
2025-06-08 18:56:36.448126
2025-06-08 19:04:56.058127
2025-06-08 19:04:58.571129
2025-06-08 19:03:34.714127
2025-06-08 19:04:58.538126
2025-06-08 19:05:10.413114
2025-06-08 19:03:27.218132
2025-06-08 19:01:22.999556
2025-06-08 19:03:54.226181
2025-06-08 19:05:29.403120
2025-06-08 19:05:15.441111
2025-06-08 19:05:24.421111
2025-06-08 19:03:56.217134
2025-06-08 19:05:35.923125
2025-06-08 19:03:50.271121
2025-06-08 19:05:23.530126
2025-06-08 19:04:01.091141
2025-06-08 19:05:26.688134
2025-06-08 19:05:28.514113
2025-06-08 19:05:36.037146
2025-06-08 19:05:29.448112
2025-06-08 18:56:52.424121
2025-06-08 19:05:50.858142
2025-06-08 19:05:43.815123
2025-06-08 19:05:50.707119
2025-06-08 19:05:39.184124
2025-06-08 18:57:27.628353
2025-06-08 19:05:51.598113
2025-06-08 19:05:54.028764
2025-06-08 18:51:16.425118
2025-06-08 19:06:04.392183
2025-06-08 19:05:47.987085
2025-06-08 19:06:13.833122
2025-06-08 19:06:11.661118
2025-06-08 19:06:22.106094
2025-06-08 19:06:06.304135
2025-06-08 19:06:22.918110
2025-06-08 19:06:36.263128
2025-06-08 19:06:27.940112
2025-06-08 19:06:32.568095
2025-06-08 19:06:50.319136
2025-06-08 19:06:42.360121
2025-06-08 19:06:04.619116
2025-06-08 19:06:40.925094
2025-06-08 19:06:36.586140
2025-06-08 18:52:59.135152
2025-06-08 19:06:35.576104
2025-06-08 19:07:10.976135
2025-06-08 19:06:57.252124
2025-06-08 18:50:16.183133
2025-06-08 19:06:59.189124
2025-06-08 19:07:08.203094
2025-06-08 19:07:25.673111
2025-06-08 18:57:41.873184
2025-06-08 19:07:12.078108
2025-06-08 19:07:14.360127
2025-06-08 19:05:51.364214
2025-06-08 19:07:08.182139
2025-06-08 19:07:19.814124
2025-06-08 19:05:47.117175
2025-06-08 19:06:29.628173
2025-06-08 19:05:57.277107
2025-06-08 17:24:06.030130
2025-06-08 19:07:23.284117
2025-06-08 19:06:59.601130
2025-06-08 19:06:00.985120
2025-06-08 19:07:27.485321
2025-06-08 19:07:26.224114
2025-06-08 19:06:03.653115
2025-06-08 19:07:46.207128
2025-06-08 19:07:44.811130
2025-06-08 19:06:12.286146
2025-06-08 19:07:28.311096
2025-06-08 19:07:37.185218
2025-06-08 19:06:13.732118
2025-06-08 19:08:01.173124
2025-06-08 19:07:54.143130
2025-06-08 19:07:51.540103
2025-06-08 19:08:01.770123
2025-06-08 19:06:17.061151
2025-06-08 18:50:15.144886
2025-06-08 19:08:05.252128
2025-06-08 19:08:02.547124
2025-06-08 19:08:06.663132
2025-06-08 19:08:26.948121
2025-06-08 19:08:12.348136
2025-06-08 18:53:04.080119
2025-06-08 19:08:19.361126
2025-06-08 19:08:12.435129
2025-06-08 19:08:45.105118
2025-06-08 19:08:35.933108
2025-06-08 19:08:51.828123
2025-06-08 18:23:50.428115
2025-06-08 19:08:09.277152
2025-06-08 19:09:03.553074
2025-06-08 19:08:03.652127
2025-06-08 19:09:27.839156
2025-06-08 19:08:08.180146
2025-06-08 19:09:30.182090
2025-06-08 19:08:10.761116
2025-06-08 17:29:36.997148
2025-06-08 19:08:27.281113
2025-06-08 19:08:15.513126
2025-06-08 18:53:37.636104
2025-06-08 18:54:56.309392
2025-06-08 19:09:49.493261
2025-06-08 19:08:22.249119
2025-06-08 19:08:35.960505
2025-06-08 19:08:46.786130
2025-06-08 19:10:02.468113
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 2, 1, 1, 2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 4, 2, 1, 2, 2, 1, 1, 2, 2, 1, 2, 2, 2, 2, 1, 1, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 2, 2, 2, 2, 1, 1, 2, 2, 1, 2, 2, 1, 2, 1, 2, 1, 2, 2, 2, 1, 1, 2, 2, 1, 2, 2, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 2, 2, 2, 1, 1, 2, 2, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.64; stdev rank: 0.5388877434122992; total pools: 1054.67

2025-06-08 19:09:29.352128
2025-06-08 19:09:58.346017
2025-06-08 19:09:41.430131
2025-06-08 19:10:04.048199
2025-06-08 19:10:00.675077
2025-06-08 19:09:58.186161
2025-06-08 19:03:06.866168
2025-06-08 19:10:15.451127
2025-06-08 19:10:49.265133
2025-06-08 19:11:17.008147
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.17; stdev rank: 0.375632799419859; total pools: 2108.75

2025-06-08 19:10:15.043827
2025-06-08 19:10:31.859076
2025-06-08 19:10:54.341223
2025-06-08 19:10:54.814995
2025-06-08 19:10:49.243124
2025-06-08 19:10:49.740120
2025-06-08 19:10:49.462445
2025-06-08 19:10:29.960129
2025-06-08 19:10:53.856176
2025-06-08 19:10:40.806148
2025-06-08 19:00:44.134106
2025-06-08 18:23:42.944124
2025-06-08 17:29:42.636162
2025-06-08 19:04:26.220123
2025-06-08 19:10:49.017120
2025-06-08 19:11:31.784139
2025-06-08 19:11:53.764131
2025-06-08 18:51:34.863113
2025-06-08 19:04:22.790154
2025-06-08 19:11:36.900117
2025-06-08 19:04:22.859106
2025-06-08 19:11:46.601108
2025-06-08 19:06:39.874110
2025-06-08 19:12:56.801117
2025-06-08 19:12:45.140124
2025-06-08 19:12:35.686316
2025-06-08 19:12:47.973223
2025-06-08 19:01:02.248139
2025-06-08 19:12:32.741121
2025-06-08 19:05:50.128125
2025-06-08 19:12:36.144118
2025-06-08 19:02:50.979237
2025-06-08 19:10:52.176426
2025-06-08 19:12:47.654118
2025-06-08 19:12:54.480139
2025-06-08 19:12:55.229122
2025-06-08 18:34:32.830111
2025-06-08 18:49:26.343100
2025-06-08 19:06:35.222142
2025-06-08 18:27:27.654118
2025-06-08 19:13:38.229126
2025-06-08 19:13:42.821118
2025-06-08 19:12:48.140128
2025-06-08 19:13:48.776134
2025-06-08 19:14:20.206124
2025-06-08 19:13:54.483128
2025-06-08 19:12:29.323189
2025-06-08 19:14:45.531117
2025-06-08 19:12:28.528163
2025-06-08 19:08:01.574118
2025-06-08 19:14:38.271121
2025-06-08 19:12:29.945218
2025-06-08 19:15:02.050107
2025-06-08 19:14:44.526206
2025-06-08 17:35:58.544153
2025-06-08 19:14:40.682132
2025-06-08 19:15:00.827117
2025-06-08 19:15:12.287122
2025-06-08 19:15:10.088129
2025-06-08 19:15:12.679259
2025-06-08 19:12:29.391866
2025-06-08 19:12:28.517310
2025-06-08 19:12:28.544793
2025-06-08 18:32:39.721121
2025-06-08 19:15:50.508121
2025-06-08 19:15:41.494114
2025-06-08 19:15:46.458119
2025-06-08 19:16:29.167153
2025-06-08 19:16:33.698138
2025-06-08 19:16:37.093119
2025-06-08 19:17:09.706119
2025-06-08 19:12:31.377175
2025-06-08 19:17:12.832146
2025-06-08 19:16:55.002149
2025-06-08 19:15:06.170144
2025-06-08 19:17:19.308122
2025-06-08 19:17:13.084113
2025-06-08 19:16:40.150138
2025-06-08 19:17:11.023119
2025-06-08 19:17:12.614124
2025-06-08 19:17:52.480198
2025-06-08 19:17:57.930125
2025-06-08 19:18:00.715121
2025-06-08 19:18:26.878234
2025-06-08 19:16:38.616137
2025-06-08 19:12:30.450268
2025-06-08 19:16:52.052122
2025-06-08 19:18:22.357133
2025-06-08 19:19:00.067132
2025-06-08 19:18:23.292173
2025-06-08 19:19:11.990296
2025-06-08 19:19:10.701324
2025-06-08 19:19:37.138112
2025-06-08 19:06:48.527116
2025-06-08 19:19:32.640918
2025-06-08 19:17:09.314159
2025-06-08 19:19:27.848113
2025-06-08 19:17:20.315131
2025-06-08 19:19:29.375157
2025-06-08 19:17:25.994174
2025-06-08 19:19:33.808231
2025-06-08 19:05:18.593113
2025-06-08 18:58:45.035126
2025-06-08 19:17:39.885142
2025-06-08 19:20:06.746120
2025-06-08 19:17:32.614138
2025-06-08 19:11:50.416104
2025-06-08 19:20:10.044118
2025-06-08 19:07:32.562119
2025-06-08 19:20:15.662109
2025-06-08 19:20:33.137131
2025-06-08 19:21:01.906128
2025-06-08 18:39:52.753125
2025-06-08 19:13:50.431121
2025-06-08 19:07:47.284120
2025-06-08 19:20:56.793130
2025-06-08 19:14:09.785121
2025-06-08 19:20:53.172116
2025-06-08 19:21:30.824117
2025-06-08 19:08:50.492170
2025-06-08 19:21:23.334137
2025-06-08 19:13:34.429113
2025-06-08 19:21:33.463139
2025-06-08 19:21:41.004100
2025-06-08 19:19:23.350131
2025-06-08 19:21:05.044113
2025-06-08 19:21:50.731167
2025-06-08 18:30:36.902151
2025-06-08 19:22:21.028132
2025-06-08 19:22:29.496111
2025-06-08 19:15:01.111131
2025-06-08 19:22:40.295114
2025-06-08 19:08:58.418121
2025-06-08 19:22:33.225120
2025-06-08 19:21:35.744138
2025-06-08 19:21:32.357144
2025-06-08 19:22:13.116124
2025-06-08 19:23:16.207117
2025-06-08 19:23:11.218132
2025-06-08 19:15:36.561117
2025-06-08 19:20:44.493121
2025-06-08 19:20:37.890118
2025-06-08 19:21:20.208133
2025-06-08 19:16:53.743121
2025-06-08 19:23:23.582127
2025-06-08 19:23:08.507126
2025-06-08 19:23:39.181134
2025-06-08 19:22:10.725222
2025-06-08 19:23:46.920116
2025-06-08 19:23:34.626118
2025-06-08 19:22:14.048340
2025-06-08 19:10:23.559169
2025-06-08 19:24:14.621168
2025-06-08 19:23:54.420095
2025-06-08 19:24:13.865135
2025-06-08 19:24:28.902103
2025-06-08 19:24:21.201115
2025-06-08 19:10:22.960103
2025-06-08 19:24:50.998129
2025-06-08 19:21:47.849097
2025-06-08 19:25:00.067117
2025-06-08 19:19:01.677166
2025-06-08 19:24:57.098125
2025-06-08 19:25:36.878120
2025-06-08 19:25:22.922119
2025-06-08 19:25:33.776135
2025-06-08 19:25:21.514108
2025-06-08 19:25:36.764156
2025-06-08 19:23:39.871122
2025-06-08 19:25:57.223135
2025-06-08 19:26:02.024101
2025-06-08 19:20:40.845148
2025-06-08 19:26:03.700104
2025-06-08 19:24:50.393225
2025-06-08 19:26:51.029109
2025-06-08 19:25:09.852115
2025-06-08 19:26:59.322448
2025-06-08 19:27:11.848097
2025-06-08 19:27:05.863083
2025-06-08 19:25:34.527086
2025-06-08 19:25:13.473361
2025-06-08 19:27:13.410571
2025-06-08 19:25:48.125142
2025-06-08 19:24:51.647143
2025-06-08 19:27:25.857113
2025-06-08 19:27:45.732117
2025-06-08 19:25:16.014114
2025-06-08 19:27:43.783126
2025-06-08 19:27:40.360144
2025-06-08 19:28:26.532092
2025-06-08 19:28:43.825100
2025-06-08 19:28:35.318121
2025-06-08 18:49:19.771134
2025-06-08 19:28:37.580110
2025-06-08 19:22:15.437114
2025-06-08 18:39:19.425141
2025-06-08 19:26:52.427542
2025-06-08 19:29:12.889137
2025-06-08 19:22:55.097124
2025-06-08 19:23:33.748110
2025-06-08 19:29:15.710110
2025-06-08 19:23:09.027122
2025-06-08 19:27:55.422067
2025-06-08 19:29:04.852171
2025-06-08 19:15:05.429133
2025-06-08 19:27:00.710115
2025-06-08 19:24:16.866084
2025-06-08 19:29:55.080113
2025-06-08 19:28:32.555971
2025-06-08 19:29:57.773090
2025-06-08 19:28:39.162104
2025-06-08 19:30:14.077121
2025-06-08 19:25:03.549097
2025-06-08 19:30:15.436111
2025-06-08 19:28:42.077131
2025-06-08 19:30:13.678139
2025-06-08 19:25:20.358165
2025-06-08 19:30:38.223117
2025-06-08 19:28:54.401105
2025-06-08 17:56:00.670120
2025-06-08 19:30:47.464087
2025-06-08 19:30:53.703171
2025-06-08 19:31:25.736096
2025-06-08 19:31:30.379528
2025-06-08 19:31:38.939275
2025-06-08 19:28:56.791111
2025-06-08 19:29:15.682124
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 4429.02

2025-06-08 19:31:42.836071
2025-06-08 19:31:50.144089
2025-06-08 19:15:03.355140
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 17015.86

2025-06-08 19:32:03.231100
2025-06-08 19:30:35.765074
2025-06-08 19:30:52.402257
2025-06-08 19:32:17.190418
2025-06-08 19:32:54.534009
2025-06-08 19:31:26.450993
2025-06-08 19:31:33.758705
2025-06-08 19:32:51.174193
2025-06-08 19:31:43.113429
2025-06-08 19:33:07.433589
2025-06-08 18:52:57.276158
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.04; stdev rank: 0.19595917942265423; total pools: 60039.42

2025-06-08 19:33:03.255136
2025-06-08 19:27:45.174109
2025-06-08 19:33:13.742127
2025-06-08 19:32:03.344080
2025-06-08 19:33:08.030113
2025-06-08 19:13:49.377104
2025-06-08 19:33:09.379803
2025-06-08 19:33:32.661085
2025-06-08 19:31:01.636105
2025-06-08 19:34:49.282128
2025-06-08 19:33:43.685113
2025-06-08 19:33:03.615136
2025-06-08 19:34:48.678109
2025-06-08 19:33:07.623180
2025-06-08 19:35:16.146105
2025-06-08 18:33:18.878150
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 95667.14

2025-06-08 19:37:42.528174
2025-06-08 19:33:11.425168
2025-06-08 19:37:47.941354
2025-06-08 19:33:08.214103
2025-06-08 19:37:47.544114
2025-06-08 19:37:50.424114
2025-06-08 19:37:45.536297
2025-06-08 19:37:50.921150
2025-06-08 19:37:51.436086
2025-06-08 19:37:52.596113
2025-06-08 19:37:53.766419
2025-06-08 19:37:54.411121
2025-06-08 19:37:54.759114
2025-06-08 19:37:54.392118
2025-06-08 19:37:56.379109
2025-06-08 19:37:56.329186
2025-06-08 19:37:54.105085
2025-06-08 19:30:48.368120
2025-06-08 19:37:59.146159
2025-06-08 19:15:36.801121
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 30842.97

2025-06-08 19:37:59.597122
2025-06-08 19:38:01.396112
2025-06-08 19:37:58.297125
2025-06-08 19:38:02.491127
2025-06-08 19:38:03.228120
2025-06-08 19:38:04.084111
2025-06-08 19:38:03.500137
2025-06-08 19:38:04.057128
2025-06-08 19:38:01.859140
2025-06-08 19:38:01.677109
2025-06-08 19:38:05.667121
2025-06-08 19:38:05.580168
2025-06-08 19:38:07.300124
2025-06-08 19:38:08.022109
2025-06-08 19:38:07.336369
2025-06-08 19:38:07.947106
2025-06-08 19:38:11.220126
2025-06-08 19:38:11.203128
2025-06-08 19:38:11.037127
2025-06-08 19:38:11.987029
2025-06-08 19:38:09.433500
2025-06-08 19:38:12.179115
2025-06-08 19:38:14.053107
2025-06-08 19:38:09.076087
2025-06-08 19:33:07.816267
2025-06-08 19:38:14.769110
2025-06-08 19:38:12.741151
2025-06-08 19:38:11.059086
2025-06-08 19:38:15.323119
2025-06-08 19:38:15.810116
2025-06-08 19:38:15.940096
2025-06-08 19:38:14.044164
2025-06-08 19:38:17.572783
2025-06-08 19:38:15.807101
2025-06-08 19:38:19.266980
2025-06-08 19:38:19.309105
2025-06-08 19:38:18.442158
2025-06-08 19:38:18.650961
2025-06-08 19:38:20.185116
2025-06-08 19:38:21.399117
2025-06-08 19:38:21.250133
2025-06-08 19:38:21.889829
2025-06-08 19:38:18.723863
2025-06-08 19:38:19.018403
2025-06-08 19:38:21.303104
2025-06-08 19:38:23.281115
2025-06-08 19:38:23.613104
2025-06-08 19:38:25.481761
2025-06-08 19:38:24.351103
2025-06-08 19:38:20.957173
2025-06-08 19:38:25.110123
2025-06-08 19:38:27.401104
2025-06-08 19:38:28.585120
2025-06-08 19:38:27.130104
2025-06-08 19:38:26.671111
2025-06-08 19:38:28.508121
2025-06-08 19:38:23.937135
2025-06-08 19:38:26.584224
2025-06-08 19:38:30.434110
2025-06-08 19:38:24.318090
2025-06-08 19:38:31.033118
2025-06-08 19:38:28.926085
2025-06-08 19:38:26.326085
2025-06-08 19:38:26.001090
2025-06-08 19:38:31.303105
2025-06-08 19:38:31.957094
2025-06-08 19:38:28.660966
2025-06-08 19:38:33.525141
2025-06-08 19:38:34.774106
2025-06-08 19:38:34.002724
2025-06-08 19:38:31.839361
2025-06-08 19:38:31.328091
2025-06-08 19:38:35.770093
2025-06-08 19:38:37.095161
2025-06-08 19:38:33.953133
2025-06-08 19:38:35.342348
2025-06-08 19:38:37.986108
2025-06-08 19:38:37.758120
2025-06-08 19:38:37.090121
2025-06-08 19:38:37.191160
2025-06-08 19:38:33.474810
2025-06-08 19:38:39.693063
2025-06-08 19:38:39.043121
2025-06-08 19:38:37.842113
2025-06-08 19:38:40.335793
2025-06-08 19:38:40.617114
2025-06-08 19:38:40.526106
2025-06-08 19:38:36.368100
2025-06-08 19:23:04.166132
2025-06-08 19:38:40.071085
2025-06-08 19:38:38.353124
2025-06-08 19:38:43.520112
2025-06-08 19:38:42.894005
2025-06-08 19:38:43.542122
2025-06-08 19:38:40.369129
2025-06-08 19:38:44.223119
2025-06-08 19:38:41.165914
2025-06-08 19:38:46.412136
2025-06-08 19:38:46.510116
2025-06-08 19:38:44.320102
2025-06-08 19:38:46.916116
2025-06-08 19:38:47.572111
2025-06-08 19:34:25.819110
2025-06-08 19:38:42.235208
2025-06-08 19:38:39.313120
2025-06-08 19:38:47.208125
2025-06-08 19:38:41.188083
2025-06-08 19:30:40.302108
2025-06-08 19:38:45.776099
2025-06-08 19:38:49.619112
2025-06-08 19:38:49.605108
2025-06-08 19:38:49.653138
2025-06-08 19:38:41.010101
2025-06-08 19:38:50.122122
2025-06-08 19:38:45.765138
2025-06-08 19:38:44.536154
2025-06-08 19:38:51.747127
2025-06-08 19:38:50.620104
2025-06-08 19:38:51.858124
2025-06-08 19:38:51.721115
2025-06-08 19:38:52.714115
2025-06-08 19:38:53.275102
2025-06-08 19:38:53.175928
2025-06-08 19:38:53.535115
2025-06-08 19:38:55.129753
2025-06-08 19:38:56.389109
2025-06-08 19:38:55.308100
2025-06-08 19:38:55.399155
2025-06-08 19:38:51.998145
2025-06-08 19:38:55.662431
2025-06-08 19:38:50.476113
2025-06-08 19:38:55.438087
2025-06-08 19:38:56.570091
2025-06-08 19:38:57.974307
2025-06-08 19:38:58.605117
2025-06-08 19:34:28.225139
2025-06-08 19:38:57.921399
2025-06-08 19:38:58.501111
2025-06-08 19:38:49.500630
2025-06-08 19:38:59.034806
2025-06-08 19:38:58.160226
2025-06-08 19:38:55.420047
2025-06-08 19:38:58.978125
2025-06-08 19:39:00.602116
2025-06-08 19:39:00.305113
2025-06-08 19:38:58.967115
2025-06-08 19:39:00.778134
2025-06-08 19:38:58.150116
2025-06-08 19:39:00.785114
2025-06-08 19:31:41.801273
2025-06-08 19:39:02.024127
2025-06-08 19:38:58.988114
2025-06-08 19:39:03.812674
2025-06-08 19:39:02.597116
2025-06-08 19:39:05.399150
2025-06-08 19:39:03.683088
2025-06-08 19:39:04.406120
2025-06-08 19:39:02.689106
2025-06-08 19:39:05.463572
2025-06-08 19:39:06.298129
2025-06-08 19:39:07.100105
2025-06-08 19:39:06.953118
2025-06-08 19:39:08.240086
2025-06-08 19:39:02.427243
2025-06-08 19:31:25.230382
2025-06-08 19:39:09.507929
2025-06-08 19:39:09.814094
2025-06-08 19:39:05.368067
2025-06-08 19:39:09.504105
2025-06-08 19:39:07.961103
2025-06-08 19:39:09.834115
2025-06-08 19:39:10.959122
2025-06-08 19:39:10.940090
2025-06-08 19:39:11.153101
2025-06-08 19:39:12.427327
2025-06-08 19:39:13.953102
2025-06-08 19:39:13.555112
2025-06-08 19:39:11.862097
2025-06-08 19:34:42.608131
2025-06-08 19:39:13.041107
2025-06-08 19:39:15.463121
2025-06-08 19:39:13.469123
2025-06-08 19:39:15.652109
2025-06-08 19:39:16.325112
2025-06-08 19:39:15.363090
2025-06-08 19:39:16.757117
2025-06-08 19:39:13.933119
2025-06-08 19:39:18.986082
2025-06-08 19:39:20.487114
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[27, 5, 34, 40, 103, 2, 1, 30, 358, 117, 49, 9, 30, 117, 10, 9, 23, 25, 9, 9, 1, 105, 4, 4, 27, 1, 28, 34, 277, 72, 1, 1, 1, 30, 9, 13, 10, 30, 277, 13, 23, 134, 2, 13, 72, 5, 29, 10, 100, 2, 4, 2, 44, 105, 2, 2, 1, 49, 27, 129, 72, 40, 2, 4, 1, 38, 4, 13, 22, 1, 4, 36, 1, 4, 30, 2, 9, 5, 25, 28, 36, 10, 30, 25, 2, 23, 1, 22, 104, 30, 9, 2, 2, 5, 36, 23, 105, 2, 94, 4]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 36.06; stdev rank: 58.12225391362589; total pools: 259.63

2025-06-08 19:39:18.966125
2025-06-08 19:39:20.262116
2025-06-08 19:39:27.452466
2025-06-08 19:37:13.885117
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
