Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1259.64

2025-06-08 17:59:35.360254
2025-06-08 17:59:53.166229
2025-06-08 17:59:50.846258
2025-06-08 17:59:51.476796
2025-06-08 17:56:10.122067
2025-06-08 17:47:28.513258
2025-06-08 17:59:52.851290
2025-06-08 18:00:04.300358
2025-06-08 18:00:07.735954
2025-06-08 18:00:01.394245
2025-06-08 16:58:39.443316
2025-06-08 17:59:39.875253
2025-06-08 17:54:07.340317
2025-06-08 17:59:40.255274
2025-06-08 17:59:40.154283
2025-06-08 17:55:59.156385
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1628.25

2025-06-08 18:00:10.687248
2025-06-08 18:00:22.526247
2025-06-08 18:00:22.766224
2025-06-08 18:00:26.121257
2025-06-08 17:51:32.490315
2025-06-08 18:00:34.878249
2025-06-08 17:54:33.065308
2025-06-08 18:00:35.363264
2025-06-08 18:00:32.287255
2025-06-08 17:54:30.268257
2025-06-08 17:54:17.162249
2025-06-08 17:56:34.965251
2025-06-08 17:54:25.589251
2025-06-08 18:00:38.239250
2025-06-08 17:54:45.717322
2025-06-08 18:00:54.821512
2025-06-08 18:00:54.028233
2025-06-08 18:01:02.422253
2025-06-08 18:01:04.911207
2025-06-08 18:01:08.740246
2025-06-08 18:00:57.554248
2025-06-08 17:56:29.973254
2025-06-08 18:01:10.633255
2025-06-08 17:54:52.810242
2025-06-08 18:01:23.098322
2025-06-08 18:01:34.887273
2025-06-08 18:01:35.701239
2025-06-08 17:57:25.292272
2025-06-08 17:43:35.448258
2025-06-08 18:01:38.442885
2025-06-08 17:48:10.348253
2025-06-08 18:00:15.179994
2025-06-08 18:01:41.463343
2025-06-08 18:00:14.937311
2025-06-08 17:57:35.450386
2025-06-08 18:01:42.389572
2025-06-08 18:01:39.820275
2025-06-08 18:00:14.761241
2025-06-08 18:01:55.808268
2025-06-08 18:00:13.882426
2025-06-08 18:02:05.782275
2025-06-08 18:00:14.583244
2025-06-08 18:02:07.418256
2025-06-08 18:00:53.289089
2025-06-08 18:02:11.898243
2025-06-08 18:02:17.528250
2025-06-08 18:00:57.057348
2025-06-08 18:00:54.823327
2025-06-08 17:44:28.071264
2025-06-08 18:00:57.908317
2025-06-08 18:00:15.403235
2025-06-08 18:02:31.462271
2025-06-08 18:02:26.660271
2025-06-08 18:02:24.135251
2025-06-08 18:00:56.405297
2025-06-08 17:58:18.857397
2025-06-08 18:00:15.567244
2025-06-08 17:58:06.858308
2025-06-08 18:02:38.389369
2025-06-08 18:02:46.510302
2025-06-08 18:02:48.297261
2025-06-08 18:02:51.212267
2025-06-08 18:02:51.680319
2025-06-08 17:49:02.200308
2025-06-08 18:00:52.817392
2025-06-08 18:00:57.305310
2025-06-08 18:03:09.575261
2025-06-08 18:00:14.370156
2025-06-08 18:00:56.199340
2025-06-08 18:03:09.341247
2025-06-08 18:03:11.340233
2025-06-08 17:56:42.592334
2025-06-08 18:03:27.860296
2025-06-08 18:03:27.446268
2025-06-08 17:55:24.509329
2025-06-08 18:03:36.954263
2025-06-08 18:03:30.691241
2025-06-08 17:24:39.962309
2025-06-08 18:02:20.842252
2025-06-08 17:58:54.704252
2025-06-08 18:03:49.707253
2025-06-08 18:03:38.578270
2025-06-08 16:57:55.477292
2025-06-08 18:02:43.488465
2025-06-08 18:03:57.407240
2025-06-08 18:02:24.816279
2025-06-08 17:01:24.718247
2025-06-08 17:58:08.474256
2025-06-08 18:04:11.059261
2025-06-08 18:02:31.665825
2025-06-08 18:03:56.195241
2025-06-08 18:04:07.279237
2025-06-08 18:04:22.586263
2025-06-08 18:02:49.016254
2025-06-08 18:04:20.357245
2025-06-08 18:03:05.612292
2025-06-08 18:03:00.581333
2025-06-08 18:04:39.241475
2025-06-08 18:03:12.405261
2025-06-08 18:04:32.986641
2025-06-08 18:03:09.262305
2025-06-08 18:04:32.779261
2025-06-08 18:04:44.523304
2025-06-08 18:02:56.298161
2025-06-08 18:04:49.221812
2025-06-08 18:02:48.506265
2025-06-08 18:04:52.329262
2025-06-08 18:05:06.576212
2025-06-08 18:03:24.133330
2025-06-08 17:51:37.835278
2025-06-08 18:05:04.054252
2025-06-08 18:03:47.994275
2025-06-08 18:03:51.029311
2025-06-08 18:05:16.868244
2025-06-08 17:57:40.967261
2025-06-08 18:05:25.809250
2025-06-08 17:54:55.025307
2025-06-08 18:03:47.966275
2025-06-08 18:05:25.579252
2025-06-08 17:58:39.669263
2025-06-08 18:05:34.321258
2025-06-08 18:05:41.892262
2025-06-08 18:00:09.772270
2025-06-08 18:05:37.565227
2025-06-08 17:57:28.272304
2025-06-08 18:00:29.023262
2025-06-08 17:58:16.132275
2025-06-08 18:05:19.194251
2025-06-08 18:05:52.114235
2025-06-08 18:03:55.683284
2025-06-08 18:04:29.297270
2025-06-08 18:04:38.325255
2025-06-08 18:06:05.957273
2025-06-08 18:04:41.452286
2025-06-08 18:06:01.959239
2025-06-08 18:06:00.575262
2025-06-08 16:59:22.916242
2025-06-08 18:00:51.680273
2025-06-08 18:06:12.106241
2025-06-08 17:54:48.417321
2025-06-08 18:06:18.317258
2025-06-08 18:06:23.790232
2025-06-08 18:04:47.453413
2025-06-08 18:05:17.565448
2025-06-08 18:05:04.456382
2025-06-08 18:05:09.450239
2025-06-08 18:06:40.518251
2025-06-08 18:05:19.690270
2025-06-08 18:06:31.608254
2025-06-08 18:05:10.593260
2025-06-08 18:06:47.941253
2025-06-08 18:01:21.101251
2025-06-08 18:06:51.472388
2025-06-08 18:05:37.014288
2025-06-08 18:06:59.713257
2025-06-08 18:06:51.552294
2025-06-08 18:07:03.627261
2025-06-08 18:07:05.179253
2025-06-08 17:02:06.773274
2025-06-08 18:05:31.154308
2025-06-08 18:05:54.789359
2025-06-08 18:07:15.668233
2025-06-08 18:06:04.807253
2025-06-08 18:05:42.126280
2025-06-08 18:07:21.286375
2025-06-08 18:02:26.205235
2025-06-08 18:02:12.226319
2025-06-08 17:03:26.084323
2025-06-08 18:01:47.243273
2025-06-08 18:07:54.228219
2025-06-08 18:06:42.120271
2025-06-08 18:05:59.805232
2025-06-08 18:06:49.625281
2025-06-08 17:59:36.742266
2025-06-08 18:06:40.652248
2025-06-08 18:07:09.810303
2025-06-08 18:06:47.298311
2025-06-08 18:07:06.944391
2025-06-08 18:07:10.218252
2025-06-08 18:08:34.071264
2025-06-08 18:07:08.237372
2025-06-08 18:03:23.264263
2025-06-08 18:03:25.160272
2025-06-08 18:07:23.949297
2025-06-08 18:07:18.511321
2025-06-08 18:01:03.907271
2025-06-08 18:09:09.746268
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 689.11

2025-06-08 18:00:43.916285
2025-06-08 18:07:53.992240
2025-06-08 18:07:50.197299
2025-06-08 18:01:18.756263
2025-06-08 18:08:03.878308
2025-06-08 18:07:59.535232
2025-06-08 18:01:21.655293
2025-06-08 18:01:06.209289
2025-06-08 18:01:20.246291
2025-06-08 18:02:03.611251
2025-06-08 18:04:32.634271
2025-06-08 17:04:14.359251
2025-06-08 18:04:42.793251
2025-06-08 18:01:29.198317
2025-06-08 18:08:45.926252
2025-06-08 18:08:35.095297
2025-06-08 18:08:50.899562
2025-06-08 18:07:34.679260
2025-06-08 18:08:39.517255
2025-06-08 18:09:05.395772
2025-06-08 18:08:54.376272
2025-06-08 18:09:02.881277
2025-06-08 18:09:13.154313
2025-06-08 18:00:35.632300
2025-06-08 18:09:25.801495
2025-06-08 18:09:27.733273
2025-06-08 18:08:49.527248
2025-06-08 18:09:42.179849
2025-06-08 18:09:44.217304
2025-06-08 18:09:50.322298
2025-06-08 18:09:59.441271
2025-06-08 18:06:29.011320
2025-06-08 18:06:20.398364
2025-06-08 18:10:36.871623
2025-06-08 18:06:58.689221
2025-06-08 18:10:29.992248
2025-06-08 18:10:34.644357
2025-06-08 18:04:04.036247
2025-06-08 18:10:52.720264
2025-06-08 18:07:29.434238
2025-06-08 18:03:46.119328
2025-06-08 18:04:17.329253
2025-06-08 18:11:14.184241
2025-06-08 18:11:03.058286
2025-06-08 18:11:03.373252
2025-06-08 18:11:02.018308
2025-06-08 18:02:21.234360
2025-06-08 18:11:32.299236
2025-06-08 18:11:39.536227
2025-06-08 18:11:22.890323
2025-06-08 18:10:52.517615
2025-06-08 18:08:09.210342
2025-06-08 18:09:38.556245
2025-06-08 18:11:53.193272
2025-06-08 18:11:45.280243
2025-06-08 18:08:20.128282
2025-06-08 18:10:46.847366
2025-06-08 18:11:30.373362
2025-06-08 18:12:12.999221
2025-06-08 18:06:01.529267
2025-06-08 18:12:31.435245
2025-06-08 18:08:10.853304
2025-06-08 18:09:18.428230
2025-06-08 18:06:10.363256
2025-06-08 18:12:29.068260
2025-06-08 18:09:38.188425
2025-06-08 18:06:28.456302
2025-06-08 18:09:18.464289
2025-06-08 18:12:56.861362
2025-06-08 18:06:29.065232
2025-06-08 16:39:19.911312
2025-06-08 18:09:39.309243
2025-06-08 18:13:04.836230
2025-06-08 18:09:38.798292
2025-06-08 18:13:04.777232
2025-06-08 18:13:13.309275
2025-06-08 18:13:08.286257
2025-06-08 18:09:37.276364
2025-06-08 18:09:37.652270
2025-06-08 18:13:27.504270
2025-06-08 18:13:29.308242
2025-06-08 18:13:36.413259
2025-06-08 18:09:39.099239
2025-06-08 18:13:45.867230
2025-06-08 18:13:46.928257
2025-06-08 18:10:25.321275
2025-06-08 18:10:27.424290
2025-06-08 18:14:10.162264
2025-06-08 18:14:19.336315
2025-06-08 18:14:31.441248
2025-06-08 18:15:06.477259
2025-06-08 18:14:46.337264
2025-06-08 18:15:12.694235
2025-06-08 18:08:46.095236
2025-06-08 17:12:58.854233
2025-06-08 18:13:58.629250
2025-06-08 18:15:02.489240
2025-06-08 18:09:38.901240
2025-06-08 18:06:06.333262
2025-06-08 18:15:17.152335
2025-06-08 18:14:06.096252
2025-06-08 18:11:54.273339
2025-06-08 18:13:44.055297
2025-06-08 18:15:42.338288
2025-06-08 18:12:05.107256
2025-06-08 18:13:38.463292
2025-06-08 18:15:37.285238
2025-06-08 18:15:36.874357
2025-06-08 18:15:47.534266
2025-06-08 18:15:38.535255
2025-06-08 18:12:23.965264
2025-06-08 18:09:38.319233
2025-06-08 18:16:10.495245
2025-06-08 18:16:12.480255
2025-06-08 18:10:15.359285
2025-06-08 18:09:45.542434
2025-06-08 18:13:01.415331
2025-06-08 18:10:05.804255
2025-06-08 18:16:34.078287
2025-06-08 18:16:56.254282
2025-06-08 18:14:41.680317
2025-06-08 18:16:52.400347
2025-06-08 18:15:00.288293
2025-06-08 18:10:28.724331
2025-06-08 18:10:18.244308
2025-06-08 18:05:50.617319
2025-06-08 18:16:52.038292
2025-06-08 18:17:00.654245
2025-06-08 18:13:38.877250
2025-06-08 18:13:56.014218
2025-06-08 18:17:33.010247
2025-06-08 18:07:03.115263
2025-06-08 18:17:42.277292
2025-06-08 18:17:11.276253
2025-06-08 18:17:09.861257
2025-06-08 18:17:37.503326
2025-06-08 18:17:38.432379
2025-06-08 18:15:05.906304
2025-06-08 18:17:19.297291
2025-06-08 18:17:53.205240
2025-06-08 18:09:59.734248
2025-06-08 18:14:23.039257
2025-06-08 18:15:41.915295
2025-06-08 17:13:49.638246
2025-06-08 18:16:59.455271
2025-06-08 18:18:00.952252
2025-06-08 18:14:26.445338
2025-06-08 18:02:20.321306
2025-06-08 18:18:30.407260
2025-06-08 18:18:21.316287
2025-06-08 18:18:26.001285
2025-06-08 18:17:27.979280
2025-06-08 18:18:43.768245
2025-06-08 18:18:49.966272
2025-06-08 18:09:29.683067
2025-06-08 18:17:16.705293
2025-06-08 18:19:09.168576
2025-06-08 18:15:31.087353
2025-06-08 18:19:12.819286
2025-06-08 18:19:17.463348
2025-06-08 18:03:03.938291
2025-06-08 18:19:33.117245
2025-06-08 18:19:28.965241
2025-06-08 18:19:16.001277
2025-06-08 18:19:23.863350
2025-06-08 18:19:33.477280
2025-06-08 18:20:10.715240
2025-06-08 18:18:27.317306
2025-06-08 18:19:52.610321
2025-06-08 18:15:35.206258
2025-06-08 18:17:13.855264
2025-06-08 18:20:13.665286
2025-06-08 18:18:32.184332
2025-06-08 18:20:16.342267
2025-06-08 18:17:26.578234
2025-06-08 18:14:20.460280
2025-06-08 18:20:37.062271
2025-06-08 18:14:56.190250
2025-06-08 18:20:51.342255
2025-06-08 18:20:30.010282
2025-06-08 18:20:57.639892
2025-06-08 18:21:10.753241
2025-06-08 18:21:11.572303
2025-06-08 18:21:04.525253
2025-06-08 17:19:14.127247
2025-06-08 18:21:29.650281
2025-06-08 18:19:48.872295
2025-06-08 18:17:04.233340
2025-06-08 18:20:28.432310
2025-06-08 18:18:12.457247
2025-06-08 18:21:43.359412
2025-06-08 18:18:54.283244
2025-06-08 18:21:46.481257
2025-06-08 18:11:09.529284
2025-06-08 18:21:40.747255
2025-06-08 18:22:10.453266
2025-06-08 18:22:02.586235
2025-06-08 18:16:58.011234
2025-06-08 18:21:21.717267
2025-06-08 18:13:26.531277
2025-06-08 18:19:06.147246
2025-06-08 18:22:31.749256
2025-06-08 18:22:17.809265
2025-06-08 18:20:47.509243
2025-06-08 18:22:28.744358
2025-06-08 18:22:49.865263
2025-06-08 18:22:53.350231
2025-06-08 18:19:53.252276
2025-06-08 18:22:52.728285
2025-06-08 18:22:48.482304
2025-06-08 18:23:28.651273
2025-06-08 18:17:49.156289
2025-06-08 18:21:45.552393
2025-06-08 18:23:04.594316
2025-06-08 18:18:10.336358
2025-06-08 18:23:36.819256
2025-06-08 18:19:41.897248
2025-06-08 18:18:38.018264
2025-06-08 18:18:18.108295
2025-06-08 18:22:08.134564
2025-06-08 18:18:08.038247
2025-06-08 18:18:38.936305
2025-06-08 18:23:05.582327
2025-06-08 18:19:38.734906
2025-06-08 18:13:03.293320
2025-06-08 18:19:34.509294
2025-06-08 18:20:58.800289
2025-06-08 18:22:11.366297
2025-06-08 18:25:10.948661
2025-06-08 18:21:56.675264
2025-06-08 18:24:08.566305
2025-06-08 18:23:26.311293
2025-06-08 18:23:56.196481
2025-06-08 18:23:27.445262
2025-06-08 18:24:48.681005
2025-06-08 18:21:57.206291
2025-06-08 18:25:00.881236
2025-06-08 18:24:06.636229
2025-06-08 18:26:22.728984
2025-06-08 18:23:32.254278
2025-06-08 18:25:23.560272
2025-06-08 18:24:31.600264
2025-06-08 18:22:13.518251
2025-06-08 18:22:22.966285
2025-06-08 18:27:03.447313
2025-06-08 18:27:38.277844
2025-06-08 18:17:06.053330
2025-06-08 18:26:45.770245
2025-06-08 18:25:52.030360
2025-06-08 18:23:55.041948
2025-06-08 18:26:54.484251
2025-06-08 18:23:10.424295
2025-06-08 18:28:19.881246
2025-06-08 18:18:40.072278
2025-06-08 18:26:12.507996
2025-06-08 18:20:40.707256
2025-06-08 18:27:26.564243
2025-06-08 18:26:46.343328
2025-06-08 18:26:32.278255
2025-06-08 18:24:59.840257
2025-06-08 18:25:14.798291
2025-06-08 18:27:58.365280
2025-06-08 18:25:07.055263
2025-06-08 18:25:19.488255
2025-06-08 18:25:27.115249
2025-06-08 18:25:23.110962
2025-06-08 18:26:57.760267
2025-06-08 18:25:37.789263
2025-06-08 18:25:52.778257
2025-06-08 18:28:00.471264
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6497.9

2025-06-08 18:29:07.445251
2025-06-08 18:29:15.915275
2025-06-08 18:26:08.335250
2025-06-08 18:29:45.609250
2025-06-08 18:19:11.840272
2025-06-08 18:30:00.623265
2025-06-08 18:30:11.474342
2025-06-08 18:29:27.790257
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2045.65

2025-06-08 18:26:10.074322
2025-06-08 18:20:09.582249
2025-06-08 18:27:13.752262
2025-06-08 18:28:09.646195
2025-06-08 18:28:14.898353
2025-06-08 18:29:38.399243
2025-06-08 18:31:12.642731
2025-06-08 18:31:11.046264
2025-06-08 18:31:11.797263
2025-06-08 18:31:11.035388
2025-06-08 18:31:10.698273
2025-06-08 18:31:12.231403
2025-06-08 18:24:01.908254
2025-06-08 18:31:22.553245
2025-06-08 18:31:47.644278
2025-06-08 18:31:11.222498
2025-06-08 18:23:39.668287
2025-06-08 18:31:11.449255
2025-06-08 18:29:28.947277
2025-06-08 18:31:57.738247
2025-06-08 18:29:18.736856
2025-06-08 18:32:08.598278
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3142.08

2025-06-08 18:21:09.335291
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15873.89

2025-06-08 18:32:30.251273
2025-06-08 18:30:05.337909
2025-06-08 18:30:06.924290
2025-06-08 18:31:49.842378
2025-06-08 18:30:18.231739
2025-06-08 18:30:21.405201
2025-06-08 18:30:23.191620
2025-06-08 18:32:47.234693
2025-06-08 18:30:31.871137
2025-06-08 18:30:22.308538
2025-06-08 18:26:05.804266
2025-06-08 18:33:44.083270
2025-06-08 18:33:48.394244
2025-06-08 18:33:48.383249
2025-06-08 18:30:43.130038
2025-06-08 18:33:55.230261
2025-06-08 18:33:56.286261
2025-06-08 18:32:45.670313
2025-06-08 18:33:53.538270
2025-06-08 18:32:48.844242
2025-06-08 18:32:45.132310
2025-06-08 18:29:01.988270
2025-06-08 18:32:46.594411
2025-06-08 18:33:29.435256
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7618.39

2025-06-08 18:34:29.302628
2025-06-08 18:32:49.011254
2025-06-08 18:34:11.084253
2025-06-08 18:34:42.344251
2025-06-08 18:32:46.098304
2025-06-08 18:35:12.504991
2025-06-08 18:32:48.369285
2025-06-08 18:29:33.575301
2025-06-08 18:35:39.468288
2025-06-08 18:32:47.325438
2025-06-08 18:32:55.408336
2025-06-08 18:36:14.932236
2025-06-08 18:36:35.278251
2025-06-08 18:37:04.000264
2025-06-08 18:37:18.082276
2025-06-08 18:33:10.815269
2025-06-08 18:35:25.799417
2025-06-08 18:37:10.101258
2025-06-08 18:37:09.456247
2025-06-08 18:37:23.359288
2025-06-08 18:35:23.370331
2025-06-08 18:35:23.133720
2025-06-08 18:33:16.354254
2025-06-08 18:34:53.400343
2025-06-08 18:36:10.581248
2025-06-08 18:38:19.460267
2025-06-08 18:38:36.743283
2025-06-08 18:37:47.752229
2025-06-08 18:38:33.725243
2025-06-08 18:35:24.097293
2025-06-08 18:35:24.799256
2025-06-08 18:35:14.356271
2025-06-08 18:39:25.630279
2025-06-08 18:39:04.974312
2025-06-08 18:39:37.284281
2025-06-08 18:37:58.659244
2025-06-08 18:37:36.952359
2025-06-08 18:32:03.464310
2025-06-08 18:35:53.632267
2025-06-08 18:37:59.197236
2025-06-08 17:39:42.872267
2025-06-08 18:35:24.617251
2025-06-08 18:34:35.473263
2025-06-08 18:38:31.968293
2025-06-08 18:39:52.202246
2025-06-08 18:38:39.604251
2025-06-08 18:40:35.075253
2025-06-08 18:36:33.446771
2025-06-08 18:40:41.733266
2025-06-08 18:40:52.429225
2025-06-08 18:38:12.653169
2025-06-08 18:40:22.069331
2025-06-08 18:40:48.602324
2025-06-08 18:40:51.979340
2025-06-08 18:36:50.783273
2025-06-08 18:36:23.915313
2025-06-08 18:36:31.841407
2025-06-08 18:35:24.019320
2025-06-08 18:35:24.339272
2025-06-08 17:40:17.639257
2025-06-08 18:36:51.320272
2025-06-08 18:37:12.799260
2025-06-08 18:39:11.719234
2025-06-08 18:34:04.038252
2025-06-08 18:41:50.739252
2025-06-08 18:42:02.370268
2025-06-08 18:42:09.424255
2025-06-08 18:41:55.397262
2025-06-08 18:39:32.952255
2025-06-08 18:40:46.945255
2025-06-08 18:40:57.384253
2025-06-08 18:41:22.662382
2025-06-08 18:38:02.548263
2025-06-08 18:43:03.857269
2025-06-08 18:42:51.375311
2025-06-08 18:41:00.936251
2025-06-08 18:42:53.376265
2025-06-08 18:40:57.561243
2025-06-08 18:43:44.956325
2025-06-08 18:36:55.251248
2025-06-08 18:43:53.312278
2025-06-08 18:44:21.354339
2025-06-08 18:44:15.956250
2025-06-08 18:44:30.035961
2025-06-08 18:44:24.795322
2025-06-08 18:44:22.428460
2025-06-08 18:40:43.805235
2025-06-08 17:42:55.764282
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 95666.91

2025-06-08 18:43:11.608292
2025-06-08 18:40:58.020525
2025-06-08 18:43:47.357256
2025-06-08 18:43:04.035239
2025-06-08 18:39:24.962266
2025-06-08 18:42:22.043336
2025-06-08 18:43:36.683682
2025-06-08 18:45:16.960297
2025-06-08 18:43:43.896250
2025-06-08 18:45:36.610287
2025-06-08 18:45:33.140594
2025-06-08 18:44:23.759259
2025-06-08 17:44:19.979255
2025-06-08 18:45:33.689255
2025-06-08 18:44:48.692257
2025-06-08 18:46:17.759296
2025-06-08 18:42:26.649273
2025-06-08 18:43:44.159285
2025-06-08 18:46:22.979254
2025-06-08 18:42:40.841715
2025-06-08 18:46:08.523261
2025-06-08 18:44:39.933305
2025-06-08 18:46:58.258264
2025-06-08 18:45:55.738293
2025-06-08 18:47:21.413987
