Beginning of run
landscape params:
2025-06-08 16:57:17.325142
2025-06-08 17:03:51.194169
2025-06-08 17:05:20.329142
2025-06-08 17:04:43.306503
2025-06-08 17:05:02.006152
2025-06-08 17:05:16.031145
2025-06-08 17:04:46.878096
2025-06-08 16:48:43.756734
2025-06-08 17:00:09.682131
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[43, 15, 12, 15, 43, 12, 43, 15, 43, 12, 15, 1, 15, 15, 2, 43, 43, 43, 2, 15, 43, 15, 43, 15, 15, 43, 2, 43, 15, 43, 43, 43, 43, 15, 43, 43, 15, 1, 43, 1, 43, 15, 43, 43, 43, 2, 43, 43, 2, 43, 43, 15, 43, 12, 43, 2, 43, 43, 2, 15, 43, 1, 43, 15, 2, 15, 1, 43, 43, 43, 43, 43, 2, 43, 1, 15, 15, 12, 43, 43, 43, 43, 43, 43, 15, 43, 2, 43, 43, 12, 15, 12, 15, 2, 43, 43, 43, 43, 43, 43]
accuracy: 0.0; coop_accuracy: 0.24; mean sensitivity: 0.24; avg rank: 27.36; stdev rank: 17.138564700697664; total pools: 10604.63

2025-06-08 17:05:50.030126
2025-06-08 16:59:02.963156
2025-06-08 17:00:05.354115
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 11706.95

2025-06-08 15:35:06.647216
2025-06-08 16:58:23.234132
2025-06-08 17:06:26.707143
2025-06-08 17:06:30.057123
2025-06-08 17:06:24.646153
2025-06-08 16:11:05.891129
2025-06-08 17:06:16.736122
2025-06-08 16:54:40.257133
2025-06-08 17:00:58.655146
2025-06-08 17:04:41.794145
2025-06-08 17:07:02.978910
2025-06-08 17:06:18.667131
2025-06-08 15:36:14.727133
2025-06-08 17:07:09.065148
2025-06-08 17:07:09.807898
2025-06-08 17:07:06.699121
2025-06-08 17:07:26.527124
2025-06-08 16:59:56.636150
2025-06-08 17:06:56.376137
2025-06-08 16:55:01.867169
2025-06-08 17:05:55.380279
2025-06-08 17:05:46.037129
2025-06-08 17:07:09.096143
2025-06-08 17:08:20.127117
2025-06-08 17:06:29.635152
2025-06-08 17:08:28.314118
2025-06-08 17:02:26.906307
2025-06-08 17:08:28.019137
2025-06-08 16:58:21.403138
2025-06-08 17:07:30.529112
2025-06-08 17:02:52.177222
2025-06-08 17:08:43.618123
2025-06-08 17:09:06.050522
2025-06-08 17:09:21.229154
2025-06-08 17:09:22.469915
2025-06-08 17:09:30.266130
2025-06-08 17:08:54.808144
2025-06-08 17:09:12.265135
2025-06-08 17:07:44.592175
2025-06-08 17:09:34.240121
2025-06-08 17:07:26.302163
2025-06-08 15:35:06.009314
2025-06-08 17:07:34.071183
2025-06-08 16:57:53.635135
2025-06-08 17:10:29.224113
2025-06-08 17:07:25.859165
2025-06-08 17:10:19.450153
2025-06-08 17:07:36.918152
2025-06-08 17:11:02.348142
2025-06-08 17:07:42.113162
2025-06-08 17:10:30.715130
2025-06-08 17:11:36.519131
2025-06-08 17:07:26.798263
2025-06-08 17:11:16.547134
2025-06-08 17:11:34.046104
2025-06-08 17:09:44.844125
2025-06-08 17:11:51.280135
2025-06-08 17:10:01.563184
2025-06-08 17:11:52.877130
2025-06-08 17:10:00.289192
2025-06-08 17:04:14.859499
2025-06-08 17:11:51.551114
2025-06-08 17:07:42.461315
2025-06-08 17:04:30.806154
2025-06-08 17:11:45.562125
2025-06-08 16:50:15.181130
2025-06-08 17:12:49.644136
2025-06-08 17:07:53.369471
2025-06-08 17:00:21.279119
2025-06-08 17:12:21.055140
2025-06-08 17:13:19.509127
2025-06-08 17:13:51.992135
2025-06-08 17:05:40.876135
2025-06-08 17:07:41.333318
2025-06-08 17:03:53.943124
2025-06-08 17:07:43.703294
2025-06-08 17:07:47.769279
2025-06-08 17:07:59.345170
2025-06-08 17:07:43.404212
2025-06-08 17:02:13.187140
2025-06-08 17:13:51.763126
2025-06-08 17:11:27.979124
2025-06-08 17:00:08.762130
2025-06-08 17:11:20.456139
2025-06-08 17:07:42.163167
2025-06-08 17:06:50.216144
2025-06-08 16:19:23.429151
2025-06-08 17:13:04.075118
2025-06-08 17:13:33.924115
2025-06-08 17:12:41.033127
2025-06-08 15:40:36.205200
2025-06-08 17:14:14.680126
2025-06-08 17:13:14.999143
2025-06-08 17:14:23.579132
2025-06-08 17:15:00.604129
2025-06-08 17:12:07.566146
2025-06-08 17:15:20.841136
2025-06-08 17:12:59.198155
2025-06-08 17:15:21.808157
2025-06-08 17:14:53.382134
2025-06-08 17:14:52.523129
2025-06-08 17:12:59.401136
2025-06-08 17:07:57.630121
2025-06-08 17:12:34.172123
2025-06-08 17:16:07.955158
2025-06-08 17:16:10.601151
2025-06-08 17:13:54.512025
2025-06-08 17:14:32.546139
2025-06-08 17:14:16.920181
2025-06-08 16:53:07.770209
2025-06-08 17:14:44.626331
2025-06-08 17:03:55.158130
2025-06-08 17:02:39.880126
2025-06-08 17:08:48.824113
2025-06-08 17:16:39.001117
2025-06-08 17:07:36.071122
2025-06-08 17:14:58.819150
2025-06-08 17:16:59.951133
2025-06-08 17:16:49.001117
2025-06-08 17:17:00.514107
2025-06-08 17:17:35.516138
2025-06-08 17:12:56.351154
2025-06-08 17:17:40.192125
2025-06-08 17:17:37.388178
2025-06-08 17:17:13.526127
2025-06-08 17:18:21.861130
2025-06-08 17:04:10.289117
2025-06-08 17:18:06.819155
2025-06-08 17:16:37.417144
2025-06-08 17:09:45.965152
2025-06-08 17:11:07.514124
2025-06-08 17:04:40.357224
2025-06-08 17:16:19.694117
2025-06-08 17:15:27.203165
2025-06-08 17:16:52.099137
2025-06-08 17:13:34.917148
2025-06-08 17:17:47.065142
2025-06-08 17:17:32.161158
2025-06-08 17:19:39.382114
2025-06-08 17:17:00.291129
2025-06-08 17:16:45.911139
2025-06-08 17:18:20.589181
2025-06-08 17:20:00.992144
2025-06-08 17:11:27.367145
2025-06-08 17:18:28.568129
2025-06-08 17:20:03.218131
2025-06-08 17:20:04.213206
2025-06-08 17:16:25.439141
2025-06-08 17:15:55.938224
2025-06-08 17:18:34.894154
2025-06-08 17:17:52.587129
2025-06-08 17:18:22.335203
2025-06-08 17:19:16.997142
2025-06-08 17:20:17.964155
2025-06-08 17:15:48.376182
2025-06-08 17:14:47.504147
2025-06-08 17:14:37.894123
2025-06-08 17:07:19.035151
2025-06-08 17:15:45.876157
2025-06-08 17:15:47.136161
2025-06-08 17:19:46.217142
2025-06-08 17:19:11.363108
2025-06-08 17:21:47.613127
2025-06-08 17:21:30.521122
2025-06-08 17:21:59.620140
2025-06-08 17:21:23.163919
2025-06-08 17:22:04.212138
2025-06-08 17:20:32.078160
2025-06-08 17:14:50.009146
2025-06-08 17:08:44.580124
2025-06-08 16:23:48.844132
2025-06-08 17:22:38.672139
2025-06-08 17:22:38.819127
2025-06-08 17:15:22.909148
2025-06-08 16:29:13.247119
2025-06-08 17:21:00.273117
2025-06-08 17:22:00.333384
2025-06-08 17:11:20.064129
2025-06-08 17:21:10.072135
2025-06-08 17:21:36.180118
2025-06-08 17:22:21.779119
2025-06-08 17:23:58.615143
2025-06-08 17:24:25.608120
2025-06-08 17:22:35.777189
2025-06-08 17:24:12.062126
2025-06-08 17:21:31.812128
2025-06-08 17:22:25.597132
2025-06-08 17:24:31.753114
2025-06-08 17:16:27.397127
2025-06-08 17:21:46.736214
2025-06-08 17:17:52.437113
2025-06-08 17:25:08.847116
2025-06-08 17:18:58.857123
2025-06-08 17:21:13.490123
2025-06-08 17:22:43.396128
2025-06-08 17:23:39.827120
2025-06-08 17:26:13.318123
2025-06-08 17:21:25.399165
2025-06-08 17:23:44.900116
2025-06-08 17:25:20.549136
2025-06-08 17:21:06.949173
2025-06-08 17:26:31.162121
2025-06-08 17:18:46.085127
2025-06-08 17:26:17.093106
2025-06-08 17:12:44.281143
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 30738.1

2025-06-08 17:26:33.931123
2025-06-08 17:26:37.608173
2025-06-08 17:25:41.253485
2025-06-08 17:20:43.386137
2025-06-08 17:26:12.303134
2025-06-08 17:24:42.842209
2025-06-08 17:20:53.404123
2025-06-08 17:22:48.775130
2025-06-08 17:25:44.384158
2025-06-08 17:22:19.636135
2025-06-08 17:26:05.436360
2025-06-08 17:26:26.845154
2025-06-08 17:27:47.123130
2025-06-08 17:28:29.750493
2025-06-08 17:26:34.083144
2025-06-08 17:28:15.107237
2025-06-08 17:26:08.133158
2025-06-08 17:26:34.569146
2025-06-08 17:22:16.241215
2025-06-08 17:21:51.317124
2025-06-08 17:28:27.740100
2025-06-08 17:23:30.392135
2025-06-08 17:23:28.231119
2025-06-08 17:27:40.453135
2025-06-08 17:16:16.734139
2025-06-08 17:16:02.041743
2025-06-08 17:29:48.589134
2025-06-08 17:29:58.664120
2025-06-08 17:27:51.961123
2025-06-08 17:23:10.293124
2025-06-08 17:28:49.836129
2025-06-08 17:30:06.978142
2025-06-08 17:29:28.668131
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4411.49

2025-06-08 17:29:06.136148
2025-06-08 17:30:53.522142
2025-06-08 17:25:25.910126
2025-06-08 17:24:28.292261
2025-06-08 17:15:31.136143
2025-06-08 17:31:29.625145
2025-06-08 17:26:37.463142
2025-06-08 17:18:48.610198
2025-06-08 17:29:23.094138
2025-06-08 17:30:00.374137
2025-06-08 17:28:31.211127
2025-06-08 17:30:29.514132
2025-06-08 17:30:07.430132
2025-06-08 17:28:30.686189
2025-06-08 17:31:11.570117
2025-06-08 17:28:29.048134
2025-06-08 17:28:28.362248
2025-06-08 17:28:33.231142
2025-06-08 17:28:28.332120
2025-06-08 17:27:27.009122
2025-06-08 17:31:53.871122
2025-06-08 17:18:39.216173
2025-06-08 17:28:32.641138
2025-06-08 17:27:23.447127
2025-06-08 17:30:30.203131
2025-06-08 17:27:01.459125
2025-06-08 17:31:41.049141
2025-06-08 17:27:55.179148
2025-06-08 17:29:22.115137
2025-06-08 17:32:32.544131
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[15, 2, 1, 2, 2, 2, 43, 43, 1, 15, 12, 43, 15, 2, 12, 12, 43, 43, 12, 43, 43, 15, 2, 2, 43, 15, 43, 12, 1, 43, 12, 1, 43, 43, 1, 2, 43, 43, 2, 43, 1, 43, 1, 2, 2, 43, 15, 15, 43, 15, 2, 12, 12, 43, 12, 43, 1, 43, 15, 1, 43, 2, 2, 2, 1, 1, 12, 2, 2, 43, 2, 1, 12, 43, 43, 43, 1, 2, 43, 2, 1, 12, 15, 1, 43, 2, 15, 43, 1, 43, 43, 1, 43, 1, 43, 43, 12, 1, 12, 2]
accuracy: 0.0; coop_accuracy: 0.26; mean sensitivity: 0.26; avg rank: 18.58; stdev rank: 18.150030303005007; total pools: 3285.88

2025-06-08 17:29:09.905147
2025-06-08 17:36:04.618144
2025-06-08 17:36:02.746155
2025-06-08 17:36:05.334178
2025-06-08 17:36:06.600130
2025-06-08 17:36:07.349125
2025-06-08 17:36:07.426179
2025-06-08 17:36:08.115160
2025-06-08 17:36:09.036185
2025-06-08 17:36:09.377118
2025-06-08 17:36:10.637126
2025-06-08 17:36:08.822107
2025-06-08 17:36:10.323121
2025-06-08 17:36:12.547491
2025-06-08 17:36:11.898170
2025-06-08 17:36:13.772100
2025-06-08 17:36:13.961117
2025-06-08 17:36:13.357127
2025-06-08 17:36:12.975098
2025-06-08 17:36:15.242103
2025-06-08 17:36:13.572121
2025-06-08 17:36:17.606088
2025-06-08 17:36:16.688113
2025-06-08 17:36:17.275848
2025-06-08 17:36:17.267102
2025-06-08 17:36:18.309111
2025-06-08 17:36:18.006115
2025-06-08 17:36:18.543186
2025-06-08 17:36:20.604114
2025-06-08 17:36:21.254118
2025-06-08 17:36:20.388372
2025-06-08 17:36:21.831130
2025-06-08 17:36:21.750121
2025-06-08 17:36:23.204102
2025-06-08 17:36:23.304116
2025-06-08 17:36:19.781127
2025-06-08 17:36:24.154131
2025-06-08 17:36:22.630605
2025-06-08 17:36:25.289132
2025-06-08 17:36:26.177115
2025-06-08 17:36:24.342615
2025-06-08 17:36:25.443108
2025-06-08 17:36:26.975118
2025-06-08 17:36:25.773096
2025-06-08 17:36:28.019120
2025-06-08 17:36:25.970107
2025-06-08 17:36:28.669129
2025-06-08 17:36:29.377127
2025-06-08 17:36:28.024176
2025-06-08 17:36:29.751133
2025-06-08 17:36:31.163138
2025-06-08 17:36:30.388108
2025-06-08 17:36:28.783506
2025-06-08 17:28:15.420126
2025-06-08 17:36:32.363116
2025-06-08 17:36:32.859113
2025-06-08 17:36:31.689015
2025-06-08 17:36:32.704125
2025-06-08 17:36:33.942161
2025-06-08 17:36:35.285107
2025-06-08 17:36:33.491125
2025-06-08 17:36:35.442118
2025-06-08 17:36:36.239126
2025-06-08 17:36:36.273128
2025-06-08 17:36:37.801094
2025-06-08 17:36:37.177743
2025-06-08 17:36:38.572316
2025-06-08 17:36:40.032122
2025-06-08 17:36:38.685120
2025-06-08 17:36:37.661120
2025-06-08 17:36:39.625085
2025-06-08 17:36:39.149135
2025-06-08 17:36:41.946125
2025-06-08 17:36:40.891121
2025-06-08 17:36:42.652120
2025-06-08 17:36:41.101122
2025-06-08 17:36:43.644120
2025-06-08 17:36:42.789116
2025-06-08 17:36:44.456106
2025-06-08 17:36:44.983118
2025-06-08 17:31:07.762126
2025-06-08 17:36:43.958124
2025-06-08 17:36:46.469127
2025-06-08 17:36:46.404285
2025-06-08 17:36:46.817116
2025-06-08 17:36:47.037120
2025-06-08 17:36:46.866112
2025-06-08 17:36:47.613112
2025-06-08 17:36:48.846105
2025-06-08 17:36:50.796128
2025-06-08 17:36:48.478090
2025-06-08 17:36:49.335137
2025-06-08 17:36:51.516069
2025-06-08 17:36:50.379220
2025-06-08 17:36:50.130135
2025-06-08 17:36:53.335103
2025-06-08 17:36:53.012131
2025-06-08 16:41:16.128123
2025-06-08 17:36:54.641107
2025-06-08 17:36:56.156126
2025-06-08 17:36:55.744093
2025-06-08 17:36:55.134095
2025-06-08 17:36:57.992116
2025-06-08 17:36:59.956115
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 5, 5, 15, 12, 5, 5, 1, 2, 8, 1, 11, 15, 41, 90, 1, 2, 2, 44, 93, 12, 1, 8, 11, 5, 1, 49, 1, 1, 8, 9, 49, 5, 59, 5, 43, 9, 43, 89, 1, 2, 8, 1, 49, 11, 1153, 15, 9, 64, 12, 8, 59, 20, 132, 1, 2, 1, 20, 1, 12, 45, 8, 43, 49, 11, 1, 1, 45, 15, 2, 1, 20, 2, 49, 2, 64, 15, 1, 20, 8, 8, 12, 57, 2, 5, 1, 1, 49, 2, 49, 41, 5, 1, 2, 1, 121, 1, 11, 2, 1]
accuracy: 0.0; coop_accuracy: 0.39; mean sensitivity: 0.39; avg rank: 31.22; stdev rank: 115.92588839426678; total pools: 246.21

2025-06-08 17:37:04.136015
2025-06-08 17:37:05.468142
2025-06-08 17:37:05.893132
2025-06-08 17:37:06.822153
2025-06-08 17:37:06.330092
2025-06-08 17:37:05.916139
2025-06-08 17:37:07.234057
2025-06-08 17:37:07.553127
2025-06-08 17:37:07.999119
2025-06-08 17:37:09.850114
2025-06-08 17:37:09.840115
2025-06-08 17:37:09.215806
2025-06-08 17:37:10.514092
2025-06-08 17:37:09.001122
2025-06-08 17:37:10.506109
2025-06-08 17:37:10.629111
2025-06-08 17:37:13.037123
2025-06-08 17:37:12.561116
2025-06-08 17:37:12.536120
2025-06-08 17:37:13.303402
2025-06-08 17:37:13.461125
2025-06-08 17:37:13.576126
2025-06-08 17:37:13.447112
2025-06-08 17:37:15.396116
2025-06-08 17:37:14.814127
2025-06-08 17:37:15.509209
2025-06-08 17:37:16.130121
2025-06-08 17:37:16.702118
2025-06-08 17:37:17.741118
2025-06-08 17:29:09.221127
2025-06-08 17:37:15.859114
2025-06-08 17:37:15.890116
2025-06-08 17:37:17.254131
2025-06-08 17:37:19.085106
2025-06-08 17:37:19.235110
2025-06-08 17:37:20.253129
2025-06-08 17:37:19.727653
2025-06-08 17:37:20.857113
2025-06-08 17:37:20.389126
2025-06-08 17:37:21.356553
2025-06-08 17:37:21.487428
2025-06-08 17:37:21.826356
2025-06-08 17:37:17.753124
2025-06-08 17:37:22.646124
2025-06-08 17:37:22.790115
2025-06-08 17:37:24.682117
2025-06-08 17:37:23.637114
2025-06-08 17:37:24.124326
2025-06-08 17:37:23.734128
2025-06-08 17:37:24.075119
2025-06-08 17:37:25.354120
2025-06-08 17:37:25.943113
2025-06-08 17:37:25.932123
2025-06-08 17:37:28.370119
2025-06-08 17:37:28.175117
2025-06-08 17:37:27.372137
2025-06-08 17:37:27.425279
2025-06-08 17:37:27.566113
2025-06-08 17:37:28.728112
2025-06-08 17:37:27.688120
2025-06-08 17:37:30.785131
2025-06-08 17:37:31.046113
2025-06-08 17:37:29.528120
2025-06-08 17:37:30.788732
2025-06-08 17:37:30.898181
2025-06-08 17:37:31.179121
2025-06-08 17:37:31.789167
2025-06-08 17:37:33.484112
2025-06-08 17:37:32.790120
2025-06-08 17:37:35.155094
2025-06-08 17:37:34.807122
2025-06-08 17:37:34.139638
2025-06-08 17:37:34.454088
2025-06-08 17:37:36.699133
2025-06-08 17:37:35.166091
2025-06-08 17:37:35.684083
2025-06-08 17:37:36.710153
2025-06-08 17:37:37.622124
2025-06-08 17:37:35.815111
2025-06-08 17:37:36.994115
2025-06-08 17:37:39.521146
2025-06-08 17:37:39.467126
2025-06-08 17:37:39.281128
2025-06-08 17:37:38.432116
2025-06-08 17:37:39.613089
2025-06-08 17:37:39.083097
2025-06-08 17:37:38.210206
2025-06-08 17:37:41.892443
2025-06-08 17:37:42.275130
2025-06-08 17:37:42.324384
2025-06-08 17:37:42.305110
2025-06-08 17:37:40.045127
2025-06-08 17:37:42.288113
2025-06-08 17:37:41.984114
2025-06-08 17:37:43.395094
2025-06-08 17:37:44.552115
2025-06-08 17:37:44.999111
2025-06-08 17:37:44.703093
2025-06-08 17:37:46.405119
2025-06-08 17:37:47.481124
2025-06-08 17:33:51.625130
2025-06-08 17:37:48.694113
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[43, 64, 106, 100, 12, 1, 57, 20, 2, 8, 2, 11, 2, 15, 43, 43, 67, 2, 44, 257, 1, 1, 1, 15, 9, 56, 1, 1, 1, 8, 80, 266, 5, 2, 8, 43, 11, 49, 15, 57, 15, 8, 145, 49, 11, 8, 15, 1, 43, 54, 1, 15, 311, 2, 1, 8, 12, 2, 8, 12, 8, 1, 195, 2, 2, 1, 12, 126, 1, 49, 1, 2, 45, 43, 15, 1, 1, 56, 218, 2, 2, 12, 1, 41, 2, 1, 43, 11, 2, 49, 41, 12, 43, 49, 90, 310, 8, 5, 8, 45]
accuracy: 0.0; coop_accuracy: 0.14; mean sensitivity: 0.14; avg rank: 38.06; stdev rank: 63.838831442939174; total pools: 119.5

2025-06-08 17:37:51.990150
2025-06-08 17:37:55.877226
2025-06-08 17:37:52.464374
2025-06-08 17:37:54.252273
2025-06-08 17:37:57.210133
2025-06-08 17:37:56.321140
2025-06-08 17:37:57.396119
2025-06-08 17:37:58.068132
2025-06-08 17:37:56.765833
2025-06-08 17:37:59.975117
2025-06-08 17:37:59.611124
2025-06-08 17:38:00.629115
2025-06-08 17:38:02.093113
2025-06-08 17:38:03.238119
2025-06-08 17:38:03.160193
2025-06-08 17:38:04.607123
2025-06-08 17:38:04.293106
2025-06-08 17:38:03.854132
2025-06-08 17:38:08.810166
2025-06-08 17:38:07.423120
2025-06-08 17:38:06.879123
2025-06-08 17:38:05.857129
2025-06-08 17:38:09.387115
2025-06-08 17:38:08.255558
2025-06-08 17:38:11.656121
2025-06-08 17:38:12.408118
2025-06-08 17:38:14.324124
2025-06-08 17:38:14.502115
2025-06-08 17:38:13.822098
2025-06-08 17:38:15.409118
2025-06-08 17:38:16.512116
2025-06-08 17:38:13.843106
2025-06-08 17:38:16.004130
2025-06-08 17:33:40.135217
2025-06-08 17:38:18.183114
2025-06-08 17:38:19.913084
2025-06-08 17:38:19.480117
2025-06-08 17:38:20.600116
2025-06-08 17:38:20.125637
2025-06-08 17:20:54.643141
2025-06-08 17:38:21.664118
2025-06-08 17:38:22.167088
2025-06-08 17:38:22.812096
2025-06-08 17:38:24.505451
2025-06-08 17:38:24.977026
2025-06-08 17:38:26.260131
2025-06-08 17:38:25.507124
2025-06-08 17:38:26.432125
2025-06-08 17:38:28.042111
2025-06-08 17:38:27.707116
2025-06-08 17:38:30.291121
2025-06-08 17:32:38.602277
2025-06-08 17:38:30.037123
2025-06-08 17:38:28.634122
2025-06-08 17:38:33.555119
2025-06-08 17:38:31.960126
2025-06-08 17:34:43.289131
2025-06-08 17:38:31.506114
2025-06-08 17:38:33.408130
2025-06-08 17:38:35.710118
2025-06-08 17:38:32.866121
2025-06-08 17:38:37.256467
2025-06-08 17:38:38.186112
2025-06-08 17:38:36.922176
2025-06-08 17:32:25.309150
2025-06-08 17:38:39.362110
2025-06-08 17:34:31.085116
2025-06-08 17:38:38.874263
2025-06-08 17:38:41.230129
2025-06-08 17:38:43.358643
2025-06-08 17:32:27.504140
2025-06-08 17:38:45.089120
2025-06-08 17:38:42.978104
2025-06-08 17:38:46.353092
2025-06-08 17:38:41.899104
2025-06-08 17:38:45.690125
2025-06-08 17:38:39.299117
2025-06-08 17:38:49.193445
2025-06-08 17:38:49.339759
2025-06-08 17:38:51.012123
2025-06-08 17:38:51.393115
2025-06-08 17:38:52.125157
2025-06-08 17:32:26.034413
2025-06-08 17:38:50.112115
2025-06-08 17:20:12.467159
2025-06-08 17:31:05.903144
2025-06-08 17:38:55.009115
2025-06-08 17:38:51.704117
2025-06-08 17:38:55.302124
2025-06-08 17:38:54.538114
2025-06-08 17:38:56.297126
2025-06-08 17:38:56.533100
2025-06-08 17:38:57.074119
2025-06-08 17:32:23.758146
2025-06-08 17:38:52.346120
2025-06-08 17:39:00.507108
2025-06-08 17:39:01.761109
2025-06-08 17:39:00.233121
2025-06-08 17:39:01.310159
2025-06-08 17:39:02.980094
2025-06-08 17:39:02.591506
2025-06-08 17:39:01.662122
2025-06-08 17:39:05.017102
2025-06-08 17:39:08.578119
2025-06-08 17:39:05.868130
2025-06-08 17:39:07.372117
2025-06-08 17:39:11.960105
2025-06-08 17:39:13.214124
2025-06-08 17:39:10.261145
2025-06-08 17:32:28.824244
2025-06-08 17:39:18.932105
2025-06-08 17:35:16.793130
2025-06-08 17:39:24.816099
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 2, 1, 12, 2, 8, 1, 2, 8, 1, 11, 1, 8, 2, 5, 2, 1, 5, 5, 8, 1, 2, 1, 2, 12, 15, 1, 1, 1, 1, 2, 1, 12, 1, 9, 5, 11, 57, 1, 1, 1, 1, 5, 11, 8, 12, 1, 5, 12, 1, 5, 1, 2, 1, 2, 2, 85, 11, 8, 8, 12, 43, 2, 2, 9, 1, 1, 2, 2, 1, 12, 12, 49, 2, 1, 11, 54, 2, 1, 1, 8, 12, 9, 1, 1, 1, 45, 2, 15, 2, 5, 1, 2, 1, 1, 2, 9, 1, 1]
accuracy: 0.0; coop_accuracy: 0.45; mean sensitivity: 0.45; avg rank: 7.46; stdev rank: 13.270584011263407; total pools: 366.22

2025-06-08 17:30:35.194831
2025-06-08 17:03:25.491134
2025-06-08 17:39:30.292159
2025-06-08 17:39:32.251139
2025-06-08 17:39:33.602286
2025-06-08 17:39:31.806359
2025-06-08 17:39:32.713215
2025-06-08 17:39:33.170151
2025-06-08 17:39:33.908126
2025-06-08 17:39:34.302059
2025-06-08 17:39:31.765320
2025-06-08 17:39:37.736180
2025-06-08 17:39:37.356946
2025-06-08 17:34:05.115117
2025-06-08 17:39:36.786124
2025-06-08 17:39:37.781095
2025-06-08 17:39:37.796122
2025-06-08 17:39:38.494174
2025-06-08 17:39:37.924372
2025-06-08 17:39:42.722109
2025-06-08 17:39:41.947098
2025-06-08 17:39:42.500125
2025-06-08 17:39:42.717115
2025-06-08 17:39:43.244129
2025-06-08 17:39:43.928113
2025-06-08 17:39:45.133113
2025-06-08 17:39:41.573141
2025-06-08 17:39:47.004127
2025-06-08 17:39:48.154117
2025-06-08 17:39:47.713088
2025-06-08 17:39:47.012110
2025-06-08 17:39:49.728147
2025-06-08 17:39:49.866099
