Beginning of run
landscape params:
2025-06-08 17:51:35.631217
2025-06-08 17:51:35.430207
2025-06-08 17:51:35.925182
2025-06-08 17:51:37.926250
2025-06-08 17:51:38.622247
2025-06-08 17:51:40.492223
2025-06-08 17:47:29.203258
2025-06-08 17:51:42.658630
2025-06-08 17:51:40.222185
2025-06-08 17:47:43.776209
2025-06-08 17:51:47.243179
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 3, 2, 6, 2, 3, 3, 2, 3, 3, 2, 22, 2, 19, 2, 3, 3, 3, 6, 5, 2, 5, 5, 2, 3, 2, 5, 3, 3, 4, 4, 2, 3, 2, 2, 2, 2, 4, 2, 2, 3, 2, 4, 6, 3, 2, 4, 3, 3, 2, 3, 3, 7, 6, 2, 3, 3, 4, 2, 2, 3, 3, 13, 4, 2, 8, 2, 197, 3, 3, 3, 4, 3, 3, 2, 2, 4, 2, 5, 8, 3, 4, 2, 2, 5, 2, 2, 3, 4, 3, 6, 8, 5, 3, 3, 2, 3, 3, 5, 2]
accuracy: 0.0; coop_accuracy: 0.04; mean sensitivity: 0.04; avg rank: 5.66; stdev rank: 19.4572454371116; total pools: 155.69

2025-06-08 17:45:31.820220
2025-06-08 17:51:47.589216
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 7, 22, 2, 7, 3, 5, 4, 6, 7, 22, 2, 13, 2, 2, 3, 3, 3, 2, 4, 2, 6, 3, 3, 8, 9, 4, 3, 4, 4, 2, 10, 4, 2, 2, 2, 2, 6, 25, 10, 2, 6, 3, 3, 2, 13, 3, 3, 2, 3, 2, 7, 3, 2, 25, 6, 2, 2, 2, 3, 2, 13, 4, 2, 4, 4, 6, 2, 2, 7, 2, 4, 6, 4, 7, 5, 2, 6, 4, 3, 4, 5, 2, 5, 10, 3, 3, 4, 3, 5, 9, 5, 60, 2, 9, 6, 6, 5, 5]
accuracy: 0.0; coop_accuracy: 0.47; mean sensitivity: 0.47; avg rank: 5.72; stdev rank: 7.099408426059175; total pools: 444.98

2025-06-08 17:45:14.318240
2025-06-08 17:51:51.208264
2025-06-08 17:45:29.891232
2025-06-08 17:51:53.506214
2025-06-08 17:51:51.516207
2025-06-08 17:51:52.922417
2025-06-08 17:45:28.044218
2025-06-08 17:51:53.889582
2025-06-08 17:51:53.294400
2025-06-08 17:51:56.932208
2025-06-08 17:51:53.675205
2025-06-08 17:51:57.083251
2025-06-08 17:51:56.755206
2025-06-08 17:51:56.400195
2025-06-08 17:51:52.096550
2025-06-08 17:51:57.235837
2025-06-08 17:51:58.219270
2025-06-08 17:52:01.564721
2025-06-08 17:51:56.571210
2025-06-08 17:45:51.315192
2025-06-08 17:46:03.119234
2025-06-08 17:52:04.655232
2025-06-08 17:52:07.315241
2025-06-08 17:52:05.412226
2025-06-08 17:52:04.361198
2025-06-08 17:52:03.372350
2025-06-08 17:52:08.718257
2025-06-08 17:52:08.653207
2025-06-08 17:52:07.281240
2025-06-08 17:52:09.458218
2025-06-08 17:52:07.993192
2025-06-08 17:52:06.351231
2025-06-08 17:52:09.419209
2025-06-08 17:52:08.893245
2025-06-08 17:52:11.339235
2025-06-08 17:52:08.752308
2025-06-08 17:52:16.734135
2025-06-08 17:52:17.206198
2025-06-08 17:52:17.617229
2025-06-08 17:52:18.097886
2025-06-08 17:52:18.734225
2025-06-08 17:52:19.973381
2025-06-08 17:52:18.713190
2025-06-08 17:52:19.098233
2025-06-08 17:52:08.740211
2025-06-08 17:52:19.458227
2025-06-08 17:46:14.275206
2025-06-08 17:52:15.386194
2025-06-08 17:52:19.324206
2025-06-08 17:52:18.939252
2025-06-08 17:46:22.124212
2025-06-08 17:52:19.416277
2025-06-08 17:52:21.602217
2025-06-08 17:52:20.854182
2025-06-08 17:52:24.812214
2025-06-08 17:52:30.154174
2025-06-08 17:52:29.954819
2025-06-08 17:52:30.058248
2025-06-08 17:52:28.459025
2025-06-08 17:52:29.976277
2025-06-08 17:52:32.709018
2025-06-08 17:52:29.979219
2025-06-08 17:52:30.814031
2025-06-08 17:52:34.018212
2025-06-08 17:52:28.620247
2025-06-08 17:52:35.427250
2025-06-08 17:52:32.359216
2025-06-08 17:52:30.272233
2025-06-08 17:52:32.059326
2025-06-08 17:52:29.779277
2025-06-08 17:52:33.749220
2025-06-08 17:46:38.085204
2025-06-08 17:52:39.925246
2025-06-08 17:52:39.306177
2025-06-08 17:46:30.878206
2025-06-08 17:52:40.993826
2025-06-08 17:52:40.545193
2025-06-08 17:52:43.932213
2025-06-08 17:52:44.441221
2025-06-08 17:52:42.641766
2025-06-08 17:52:42.167219
2025-06-08 17:52:41.148190
2025-06-08 17:52:43.642814
2025-06-08 17:52:43.811204
2025-06-08 17:52:44.765231
2025-06-08 17:52:43.981166
2025-06-08 17:46:26.477246
2025-06-08 17:52:45.157440
2025-06-08 17:52:45.324159
2025-06-08 17:52:50.605209
2025-06-08 17:52:49.662187
2025-06-08 17:52:45.820754
2025-06-08 17:52:52.876200
2025-06-08 17:52:54.471199
2025-06-08 17:52:54.118269
2025-06-08 17:52:53.707208
2025-06-08 17:52:54.138176
2025-06-08 17:52:54.187176
2025-06-08 17:52:56.705190
2025-06-08 17:52:52.458197
2025-06-08 17:52:55.004244
2025-06-08 17:52:58.274192
2025-06-08 17:52:59.017195
2025-06-08 17:53:02.881211
2025-06-08 17:53:02.558241
2025-06-08 17:53:02.257199
2025-06-08 17:53:01.822207
2025-06-08 17:52:58.225173
2025-06-08 17:52:59.117222
2025-06-08 17:53:00.987696
2025-06-08 17:46:58.596269
2025-06-08 17:53:06.031203
2025-06-08 17:53:06.494224
2025-06-08 17:47:08.628265
2025-06-08 17:53:04.965199
2025-06-08 17:53:05.329225
2025-06-08 17:53:12.288224
2025-06-08 17:53:10.493193
2025-06-08 17:53:10.028207
2025-06-08 17:53:07.836231
2025-06-08 17:53:12.230168
2025-06-08 17:53:06.144225
2025-06-08 17:53:12.142253
2025-06-08 17:53:13.610283
2025-06-08 17:53:12.981199
2025-06-08 17:53:14.977179
2025-06-08 17:53:12.147439
2025-06-08 17:53:16.052219
2025-06-08 17:53:15.449234
2025-06-08 17:53:16.999947
2025-06-08 17:53:16.855308
2025-06-08 17:53:12.196186
2025-06-08 17:47:01.628227
2025-06-08 17:53:21.650241
2025-06-08 17:53:23.557208
2025-06-08 17:53:22.859629
2025-06-08 17:53:24.459861
2025-06-08 17:53:23.952197
2025-06-08 17:53:23.778930
2025-06-08 17:53:27.503206
2025-06-08 17:53:25.657209
2025-06-08 17:53:23.387182
2025-06-08 17:53:24.748259
2025-06-08 17:53:29.054205
2025-06-08 17:53:22.644240
2025-06-08 17:53:23.191227
2025-06-08 17:53:21.815179
2025-06-08 17:53:28.522313
2025-06-08 17:53:27.148230
2025-06-08 17:53:32.132216
2025-06-08 17:53:34.315234
2025-06-08 17:53:32.939209
2025-06-08 17:53:33.001250
2025-06-08 17:53:35.939206
2025-06-08 17:53:35.077223
2025-06-08 17:53:36.740211
2025-06-08 17:53:35.674235
2025-06-08 17:53:39.745211
2025-06-08 17:53:38.292201
2025-06-08 17:53:38.746143
2025-06-08 17:53:40.929242
2025-06-08 17:53:39.802205
2025-06-08 17:53:39.627173
2025-06-08 17:53:37.278181
2025-06-08 17:53:43.436194
2025-06-08 17:53:39.427201
2025-06-08 17:53:43.819187
2025-06-08 17:53:46.633181
2025-06-08 17:53:47.709221
2025-06-08 17:53:50.532207
2025-06-08 17:53:47.064281
2025-06-08 17:53:44.765816
2025-06-08 17:53:48.923239
2025-06-08 17:53:46.612202
2025-06-08 17:53:50.412192
2025-06-08 17:53:54.738224
2025-06-08 17:53:52.736203
2025-06-08 17:53:52.816210
2025-06-08 17:53:55.171201
2025-06-08 17:53:52.087188
2025-06-08 17:53:52.744217
2025-06-08 17:53:53.497184
2025-06-08 17:53:52.445259
2025-06-08 17:53:56.357229
2025-06-08 17:53:59.254213
2025-06-08 17:53:59.296213
2025-06-08 17:53:59.348218
2025-06-08 17:53:52.021187
2025-06-08 17:54:01.461230
2025-06-08 17:54:01.942222
2025-06-08 17:12:35.885222
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 96374.99

2025-06-08 17:54:04.615204
2025-06-08 17:54:03.404309
2025-06-08 17:54:04.010188
2025-06-08 17:54:02.326174
2025-06-08 17:54:04.610228
2025-06-08 17:54:07.077209
2025-06-08 17:54:07.371178
2025-06-08 17:54:08.699219
2025-06-08 17:54:06.843229
2025-06-08 17:54:09.693293
2025-06-08 17:54:12.836221
2025-06-08 17:54:12.608222
2025-06-08 17:54:16.454171
2025-06-08 17:54:19.083205
2025-06-08 17:54:17.289208
2025-06-08 17:54:18.294213
2025-06-08 17:54:14.132205
2025-06-08 17:54:13.920317
2025-06-08 17:45:38.092211
2025-06-08 17:54:14.299869
2025-06-08 17:54:22.065223
2025-06-08 17:54:25.348229
2025-06-08 17:54:21.691219
2025-06-08 17:54:15.478091
2025-06-08 17:54:15.866203
2025-06-08 17:54:16.065197
2025-06-08 17:54:31.264181
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 2, 3, 2, 4, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 3, 3, 3, 2, 3, 2, 2, 3, 3, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 4, 2, 3, 2, 3, 2, 2, 5, 3, 2, 2, 4, 2, 2, 3, 5, 2, 2, 3, 2, 2, 3, 3, 2, 2, 3, 2, 2, 2, 2, 3, 3, 2, 4, 6, 5, 2, 2, 4, 2, 2, 4, 2, 3, 3, 6, 2, 4, 2, 3, 2, 2, 2, 3, 3, 2, 3, 2, 2, 2, 3, 4, 2]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 2.64; stdev rank: 0.932952303175248; total pools: 275.57

2025-06-08 17:54:14.767237
2025-06-08 17:54:15.702198
2025-06-08 17:54:35.936372
2025-06-08 17:11:25.893247
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.0; stdev rank: 0.0; total pools: 95664.27

2025-06-08 17:54:32.380210
2025-06-08 17:54:34.273235
2025-06-08 17:54:44.463239
2025-06-08 17:54:44.633274
2025-06-08 17:54:37.177362
2025-06-08 17:54:47.603221
2025-06-08 17:54:43.566668
2025-06-08 17:54:43.984188
2025-06-08 17:54:44.871216
2025-06-08 17:54:43.828206
2025-06-08 17:54:44.297197
2025-06-08 17:54:44.844193
2025-06-08 17:54:33.557377
2025-06-08 17:54:37.397257
2025-06-08 17:54:44.140203
2025-06-08 17:54:43.705194
2025-06-08 17:54:40.736203
2025-06-08 17:54:48.575525
2025-06-08 17:54:52.484251
2025-06-08 17:55:03.845221
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 2, 2, 2, 4, 2, 3, 7, 3, 2, 5, 2, 2, 2, 3, 2, 4, 3, 2, 2, 2, 5, 2, 6, 2, 2, 3, 2, 4, 2, 2, 2, 2, 3, 3, 2, 3, 2, 4, 3, 2, 3, 2, 2, 4, 3, 2, 3, 2, 2, 2, 2, 5, 2, 2, 3, 3, 2, 2, 3, 2, 2, 3, 2, 7, 2, 2, 4, 6, 3, 4, 2, 5, 2, 2, 2, 2, 4, 4, 4, 3, 3, 2, 4, 3, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 3]
accuracy: 0.0; coop_accuracy: 0.71; mean sensitivity: 0.71; avg rank: 2.79; stdev rank: 1.1772425408555365; total pools: 868.07

2025-06-08 17:54:54.033183
2025-06-08 17:54:49.547231
2025-06-08 17:54:50.036523
2025-06-08 17:54:50.431311
2025-06-08 17:54:48.984197
2025-06-08 17:55:01.227277
2025-06-08 17:55:06.208223
2025-06-08 17:55:04.210194
2025-06-08 17:54:50.217215
2025-06-08 17:55:00.774240
2025-06-08 17:54:49.134263
2025-06-08 17:55:08.211243
2025-06-08 17:54:48.802317
2025-06-08 17:55:09.041197
2025-06-08 17:55:03.563181
2025-06-08 17:55:07.612226
2025-06-08 17:55:09.962186
2025-06-08 17:55:07.401461
2025-06-08 17:55:08.522220
2025-06-08 17:55:15.534196
2025-06-08 17:55:11.119187
2025-06-08 17:55:13.213238
2025-06-08 17:55:08.946236
2025-06-08 17:55:20.388179
2025-06-08 17:55:27.092184
2025-06-08 17:55:27.516590
2025-06-08 17:55:27.399219
2025-06-08 17:55:20.932204
2025-06-08 17:55:20.762204
2025-06-08 17:55:28.280430
2025-06-08 17:55:19.469184
2025-06-08 17:55:20.607202
2025-06-08 17:51:45.048262
2025-06-08 17:55:18.713254
2025-06-08 17:55:32.195211
2025-06-08 17:55:19.283285
2025-06-08 17:55:34.730220
2025-06-08 17:55:15.367208
2025-06-08 17:55:33.465202
2025-06-08 17:55:19.786949
2025-06-08 17:55:20.256678
2025-06-08 17:55:34.818211
2025-06-08 17:55:20.804196
2025-06-08 17:55:40.478182
2025-06-08 17:55:35.111224
2025-06-08 17:55:23.030207
2025-06-08 17:55:27.573228
2025-06-08 17:55:25.054202
2025-06-08 17:55:39.932201
2025-06-08 17:55:24.599062
2025-06-08 17:55:33.673198
2025-06-08 17:55:51.605203
2025-06-08 17:55:29.966231
2025-06-08 17:55:42.125243
2025-06-08 17:55:40.913200
2025-06-08 17:55:53.464233
2025-06-08 17:55:47.006184
2025-06-08 17:55:32.286230
2025-06-08 17:55:56.139228
2025-06-08 17:55:47.808193
2025-06-08 17:51:49.581260
2025-06-08 17:55:50.363219
2025-06-08 17:55:48.993283
2025-06-08 17:55:59.613276
2025-06-08 17:56:04.943227
2025-06-08 17:55:53.156234
2025-06-08 17:55:56.644222
2025-06-08 17:55:54.930224
2025-06-08 17:56:00.659272
2025-06-08 17:56:04.302203
2025-06-08 17:55:55.615273
2025-06-08 17:55:52.852385
2025-06-08 17:56:09.928201
2025-06-08 17:56:04.582211
2025-06-08 17:56:00.076250
2025-06-08 17:56:01.342237
2025-06-08 17:56:06.118231
2025-06-08 17:56:12.063224
2025-06-08 17:56:04.471223
2025-06-08 17:56:01.559206
2025-06-08 17:55:54.504246
2025-06-08 17:56:12.421211
2025-06-08 17:56:14.564281
2025-06-08 17:56:10.233189
2025-06-08 17:56:18.060212
2025-06-08 17:56:05.990215
2025-06-08 17:56:14.034255
2025-06-08 17:56:12.601718
2025-06-08 17:56:14.944261
2025-06-08 17:56:19.763220
2025-06-08 17:56:05.768244
2025-06-08 17:56:05.091257
2025-06-08 17:56:25.235238
2025-06-08 17:56:17.508230
2025-06-08 17:56:10.854626
2025-06-08 17:56:32.469192
2025-06-08 17:56:14.049322
2025-06-08 17:56:07.937207
2025-06-08 17:56:28.838291
2025-06-08 17:56:31.661237
2025-06-08 17:56:27.797415
2025-06-08 17:56:34.796174
2025-06-08 17:56:36.789302
2025-06-08 17:56:34.288196
2025-06-08 17:56:40.902201
2025-06-08 17:56:37.311221
2025-06-08 17:56:41.792202
2025-06-08 17:56:30.655242
2025-06-08 17:56:44.562230
2025-06-08 17:56:42.033231
2025-06-08 17:56:32.899639
2025-06-08 17:56:33.383215
2025-06-08 17:56:42.207205
2025-06-08 17:56:49.986212
2025-06-08 17:56:48.692302
2025-06-08 17:56:45.160213
2025-06-08 17:56:36.741291
2025-06-08 17:56:44.856268
2025-06-08 17:56:42.497196
2025-06-08 17:56:49.050205
2025-06-08 17:56:44.914208
2025-06-08 17:56:35.188209
2025-06-08 17:56:40.453216
2025-06-08 17:56:37.814881
2025-06-08 17:56:40.252385
2025-06-08 17:56:49.747209
2025-06-08 17:57:01.805230
2025-06-08 17:56:45.511227
2025-06-08 17:57:04.953227
2025-06-08 17:56:45.531221
2025-06-08 17:56:59.793210
2025-06-08 17:57:08.481260
2025-06-08 17:56:59.603253
2025-06-08 17:57:09.952237
2025-06-08 17:57:04.652216
2025-06-08 17:57:02.801293
2025-06-08 17:56:55.722210
2025-06-08 17:57:00.129196
2025-06-08 17:57:14.919307
2025-06-08 17:57:06.718211
2025-06-08 17:57:13.741211
2025-06-08 17:56:58.528235
2025-06-08 17:57:14.629255
2025-06-08 17:57:14.207219
2025-06-08 17:57:16.457457
2025-06-08 17:57:15.805267
2025-06-08 17:57:09.754254
2025-06-08 17:57:11.416270
2025-06-08 17:57:09.585223
2025-06-08 17:57:15.248215
2025-06-08 17:57:15.028276
2025-06-08 17:57:11.402197
2025-06-08 17:57:15.339318
2025-06-08 17:57:27.146211
2025-06-08 17:57:21.707257
2025-06-08 17:57:17.284312
2025-06-08 17:51:11.970208
2025-06-08 17:57:26.165240
2025-06-08 17:57:20.131237
2025-06-08 17:57:23.643212
2025-06-08 17:57:34.442326
2025-06-08 17:57:38.102220
2025-06-08 17:57:36.220143
2025-06-08 17:57:34.822210
2025-06-08 17:57:27.569247
2025-06-08 17:57:30.813261
2025-06-08 17:57:21.174273
2025-06-08 17:57:26.291273
2025-06-08 17:57:34.964387
2025-06-08 17:57:36.592231
2025-06-08 17:57:32.699217
2025-06-08 17:57:41.925242
2025-06-08 17:57:40.816212
2025-06-08 17:57:33.675238
2025-06-08 17:57:35.824636
2025-06-08 17:57:40.735211
2025-06-08 17:57:46.373232
2025-06-08 17:51:37.284737
2025-06-08 17:57:45.363195
2025-06-08 17:57:41.333405
2025-06-08 17:57:35.589485
2025-06-08 17:57:52.840193
2025-06-08 17:57:40.014218
2025-06-08 17:57:45.557204
2025-06-08 17:57:46.010522
2025-06-08 17:57:48.082205
2025-06-08 17:58:07.250209
2025-06-08 17:57:59.995227
2025-06-08 17:57:53.539212
2025-06-08 17:58:03.305224
2025-06-08 17:57:48.889229
2025-06-08 17:58:09.234828
2025-06-08 17:58:08.561184
2025-06-08 17:57:52.001059
2025-06-08 17:58:04.556206
2025-06-08 17:58:04.514213
2025-06-08 17:58:11.082046
2025-06-08 17:58:05.478221
2025-06-08 17:58:00.176024
2025-06-08 17:58:05.946020
2025-06-08 17:58:06.485232
2025-06-08 17:57:54.066199
2025-06-08 17:58:07.643218
2025-06-08 17:58:14.889206
2025-06-08 17:58:02.655191
2025-06-08 17:58:08.835218
2025-06-08 17:58:15.111168
2025-06-08 17:58:02.211254
2025-06-08 17:58:12.866197
2025-06-08 17:58:10.578219
2025-06-08 17:58:04.828202
2025-06-08 17:58:16.821250
2025-06-08 17:58:27.122222
2025-06-08 17:58:16.665190
2025-06-08 17:58:05.700212
2025-06-08 17:58:27.622202
2025-06-08 17:58:28.682216
2025-06-08 17:58:28.328179
2025-06-08 17:58:35.506222
2025-06-08 17:52:14.784197
2025-06-08 17:58:21.754201
2025-06-08 17:58:29.939598
2025-06-08 17:58:32.353212
2025-06-08 17:58:34.328422
2025-06-08 17:58:20.827276
2025-06-08 17:58:39.817286
2025-06-08 17:58:37.494203
2025-06-08 17:51:57.342696
2025-06-08 17:58:35.954208
2025-06-08 17:58:35.248210
2025-06-08 17:58:24.125223
2025-06-08 17:52:05.784221
2025-06-08 17:58:39.481264
2025-06-08 17:58:29.050853
2025-06-08 17:58:21.524221
2025-06-08 17:58:43.466195
2025-06-08 17:58:42.972242
2025-06-08 17:49:15.697205
2025-06-08 17:58:38.188205
2025-06-08 17:58:36.452229
2025-06-08 17:58:37.444239
2025-06-08 17:58:32.963214
2025-06-08 17:58:37.770231
2025-06-08 17:58:50.462227
2025-06-08 17:58:50.576275
2025-06-08 17:58:56.566213
2025-06-08 17:58:53.566224
2025-06-08 17:58:47.069215
2025-06-08 17:52:12.734248
2025-06-08 17:58:55.525795
2025-06-08 17:51:54.815173
2025-06-08 17:58:52.472195
2025-06-08 17:58:43.273192
2025-06-08 17:58:59.670218
2025-06-08 17:58:58.691961
2025-06-08 17:58:41.925222
2025-06-08 17:58:51.201307
2025-06-08 17:59:03.765223
2025-06-08 17:52:30.719283
2025-06-08 17:58:52.026854
2025-06-08 17:59:01.088456
2025-06-08 17:58:49.726205
2025-06-08 17:59:02.056211
2025-06-08 17:59:02.327203
2025-06-08 17:59:12.954234
2025-06-08 17:59:03.584205
2025-06-08 17:59:11.401277
2025-06-08 17:52:04.012176
2025-06-08 17:59:01.571186
2025-06-08 17:59:21.601259
2025-06-08 17:59:20.506267
2025-06-08 17:59:07.042323
2025-06-08 17:59:19.346211
2025-06-08 17:59:04.081227
2025-06-08 17:58:57.648244
2025-06-08 17:59:08.265211
2025-06-08 17:59:11.389240
2025-06-08 17:59:22.028211
2025-06-08 17:59:23.332219
2025-06-08 17:59:23.735233
2025-06-08 17:59:25.093274
2025-06-08 17:59:09.465797
2025-06-08 17:59:14.279219
2025-06-08 17:59:22.316278
2025-06-08 17:59:30.313226
2025-06-08 17:59:31.759204
2025-06-08 17:59:25.622270
2025-06-08 17:59:40.399253
2025-06-08 17:59:22.985268
2025-06-08 17:59:15.243202
2025-06-08 17:59:15.681245
2025-06-08 17:59:16.218276
2025-06-08 17:59:38.470237
2025-06-08 17:59:32.928247
2025-06-08 17:52:51.052206
2025-06-08 17:59:37.617201
2025-06-08 17:59:27.434273
2025-06-08 17:52:59.190197
2025-06-08 17:59:23.718230
2025-06-08 17:59:42.053216
2025-06-08 17:59:32.035210
2025-06-08 17:59:31.427214
2025-06-08 17:59:35.652212
2025-06-08 17:59:45.705737
2025-06-08 17:59:48.991233
2025-06-08 17:59:43.966212
2025-06-08 17:59:44.756204
2025-06-08 17:52:49.703193
2025-06-08 17:59:43.771242
2025-06-08 17:52:32.790246
2025-06-08 17:59:40.264203
2025-06-08 17:59:50.697214
2025-06-08 17:53:16.804226
2025-06-08 17:59:52.989202
2025-06-08 17:59:58.150221
2025-06-08 17:59:51.608042
2025-06-08 17:59:58.673469
2025-06-08 17:59:57.351230
2025-06-08 18:00:00.854969
2025-06-08 17:59:59.096052
2025-06-08 17:53:31.186247
2025-06-08 18:00:05.808235
2025-06-08 18:00:13.063233
2025-06-08 18:00:18.202220
2025-06-08 18:00:00.443505
2025-06-08 18:00:06.457241
2025-06-08 18:00:09.560213
2025-06-08 17:55:55.418224
2025-06-08 18:00:13.734614
2025-06-08 18:00:13.342225
2025-06-08 18:00:18.026234
2025-06-08 18:00:17.331270
2025-06-08 18:00:14.758214
2025-06-08 18:00:08.407261
2025-06-08 17:53:15.351222
2025-06-08 18:00:18.023231
2025-06-08 18:00:26.271211
2025-06-08 18:00:38.505230
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 3, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 4, 2, 2, 4, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 4, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 3, 3, 2]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 2.22; stdev rank: 0.4812483766206386; total pools: 485.28

2025-06-08 18:00:20.562261
2025-06-08 18:00:37.418220
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 3, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 4, 2, 3, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2]
accuracy: 0.0; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 2.17; stdev rank: 0.42555845661906433; total pools: 1373.86

2025-06-08 18:00:28.326183
2025-06-08 18:00:35.650206
2025-06-08 18:00:33.374198
2025-06-08 18:00:39.308279
2025-06-08 17:56:16.013209
2025-06-08 18:00:39.544197
2025-06-08 18:00:38.525192
2025-06-08 18:00:41.670311
2025-06-08 18:00:35.096717
2025-06-08 18:00:44.798586
2025-06-08 18:00:47.757197
2025-06-08 18:00:47.023287
2025-06-08 18:00:47.630739
2025-06-08 18:00:50.136222
2025-06-08 18:00:51.508264
2025-06-08 18:00:57.380291
2025-06-08 18:00:54.265268
2025-06-08 18:01:02.466217
2025-06-08 18:01:07.857958
2025-06-08 18:01:03.434189
2025-06-08 18:01:07.076215
2025-06-08 18:01:25.849188
2025-06-08 18:01:17.276243
2025-06-08 18:01:20.399231
2025-06-08 18:01:15.255238
2025-06-08 18:01:17.693233
2025-06-08 18:01:21.666210
2025-06-08 18:01:18.061239
2025-06-08 18:01:31.543223
2025-06-08 18:01:33.226222
2025-06-08 18:01:33.828264
2025-06-08 18:01:35.764207
2025-06-08 18:01:43.199217
2025-06-08 18:01:29.685201
2025-06-08 18:01:55.843201
2025-06-08 18:01:45.012216
2025-06-08 18:01:47.579278
2025-06-08 18:01:59.302217
2025-06-08 18:01:02.284267
2025-06-08 18:01:51.354225
2025-06-08 18:01:58.060202
2025-06-08 18:01:59.260215
2025-06-08 18:00:59.874283
2025-06-08 18:02:01.929204
2025-06-08 18:01:56.482202
2025-06-08 18:02:07.377222
2025-06-08 18:02:09.891254
2025-06-08 18:01:02.072222
2025-06-08 18:01:01.649237
