Beginning of run
landscape params:
2025-06-08 22:24:28.475242
2025-06-08 22:25:26.682272
2025-06-08 22:16:54.274325
2025-06-08 22:16:42.063276
2025-06-08 22:25:42.053262
2025-06-08 22:15:40.176607
2025-06-08 22:25:41.448426
2025-06-08 22:25:38.235278
2025-06-08 22:25:37.233374
2025-06-08 22:25:16.259226
2025-06-08 22:17:05.576245
2025-06-08 22:10:54.133988
2025-06-08 22:25:57.983259
2025-06-08 22:25:51.061274
2025-06-08 22:25:55.041268
2025-06-08 22:25:56.975238
2025-06-08 22:25:17.505269
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.06; stdev rank: 0.42; total pools: 1500.94

2025-06-08 22:25:54.882263
2025-06-08 22:25:56.968279
2025-06-08 22:25:36.315281
2025-06-08 22:25:55.165289
2025-06-08 22:25:59.545442
2025-06-08 22:26:03.773280
2025-06-08 22:26:04.280259
2025-06-08 22:25:57.285249
2025-06-08 22:26:20.158240
2025-06-08 22:26:08.862275
2025-06-08 22:26:21.528275
2025-06-08 22:26:25.707249
2025-06-08 22:26:24.575259
2025-06-08 22:26:33.787248
2025-06-08 22:20:45.880310
2025-06-08 22:26:04.590261
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 9, 4, 1, 1, 1, 4, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 4, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 9, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 12, 1, 4, 1, 12, 1, 1, 1, 1, 1, 4, 9, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.8; stdev rank: 2.181742422927143; total pools: 490.77

2025-06-08 22:26:44.503809
2025-06-08 22:26:38.259262
2025-06-08 22:26:36.439279
2025-06-08 22:26:39.300227
2025-06-08 22:26:41.266248
2025-06-08 22:26:52.403287
2025-06-08 22:26:45.192317
2025-06-08 22:26:41.867239
2025-06-08 22:26:49.217250
2025-06-08 22:26:49.195261
2025-06-08 22:27:09.675262
2025-06-08 22:27:02.429269
2025-06-08 22:27:16.723256
2025-06-08 22:27:09.175231
2025-06-08 22:27:06.104265
2025-06-08 22:27:08.740274
2025-06-08 22:14:16.883273
2025-06-08 22:27:27.159263
2025-06-08 22:27:25.921250
2025-06-08 22:27:27.184948
2025-06-08 22:27:37.960336
2025-06-08 22:22:10.956251
2025-06-08 22:18:57.502282
2025-06-08 22:27:30.066283
2025-06-08 22:18:55.250258
2025-06-08 22:27:32.437261
2025-06-08 22:27:36.176254
2025-06-08 22:27:27.031247
2025-06-08 22:28:03.733292
2025-06-08 22:27:39.879253
2025-06-08 22:27:49.366263
2025-06-08 22:28:04.404288
2025-06-08 22:26:44.290348
2025-06-08 22:28:09.850263
2025-06-08 22:28:01.619277
2025-06-08 22:26:52.828568
2025-06-08 22:28:06.188261
2025-06-08 22:14:30.341275
2025-06-08 22:28:09.835288
2025-06-08 22:26:54.235329
2025-06-08 22:28:28.848295
2025-06-08 22:27:21.014259
2025-06-08 22:28:40.458282
2025-06-08 22:28:46.373265
2025-06-08 22:28:23.630286
2025-06-08 22:28:32.687258
2025-06-08 22:28:35.596270
2025-06-08 22:28:44.501297
2025-06-08 22:28:30.996268
2025-06-08 22:27:22.939347
2025-06-08 22:14:49.417310
2025-06-08 22:27:21.851280
2025-06-08 22:27:30.803326
2025-06-08 22:29:06.760260
2025-06-08 22:26:49.371322
2025-06-08 22:28:52.047264
2025-06-08 22:27:22.340317
2025-06-08 22:27:28.193307
2025-06-08 22:23:18.418252
2025-06-08 22:15:46.531253
2025-06-08 22:23:42.603268
2025-06-08 22:27:36.988369
2025-06-08 22:27:02.329319
2025-06-08 22:28:45.818282
2025-06-08 22:28:48.583264
2025-06-08 22:29:15.917256
2025-06-08 22:29:18.582255
2025-06-08 22:15:22.070270
2025-06-08 22:29:14.468265
2025-06-08 22:16:21.628317
2025-06-08 22:29:24.542276
2025-06-08 22:22:54.592274
2025-06-08 22:27:00.319367
2025-06-08 22:27:04.966311
2025-06-08 22:27:33.423311
2025-06-08 22:21:24.010438
2025-06-08 22:29:23.053282
2025-06-08 22:29:31.517256
2025-06-08 22:29:24.157251
2025-06-08 22:29:29.972286
2025-06-08 22:24:14.874254
2025-06-08 22:29:28.994298
2025-06-08 22:26:46.534332
2025-06-08 21:30:47.647273
2025-06-08 22:24:17.098260
2025-06-08 22:29:59.637267
2025-06-08 22:29:59.059256
2025-06-08 22:30:25.121249
2025-06-08 22:30:20.980265
2025-06-08 22:24:27.491292
2025-06-08 22:21:19.105486
2025-06-08 22:29:22.754277
2025-06-08 22:29:14.821302
2025-06-08 22:28:57.228260
2025-06-08 22:29:48.494325
2025-06-08 22:29:35.463252
2025-06-08 22:29:42.970279
2025-06-08 22:29:21.148288
2025-06-08 22:31:09.406261
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 1.22; stdev rank: 0.8072174428244225; total pools: 696.98

2025-06-08 22:31:07.553276
2025-06-08 22:29:58.670304
2025-06-08 22:25:14.560274
2025-06-08 22:29:59.024285
2025-06-08 22:17:46.780270
2025-06-08 22:29:53.419268
2025-06-08 22:30:16.705262
2025-06-08 22:29:31.597272
2025-06-08 22:23:46.389351
2025-06-08 22:29:41.567266
2025-06-08 22:22:49.331284
2025-06-08 22:30:17.678292
2025-06-08 22:31:54.103285
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 1.0; stdev rank: 0.0; total pools: 1798.02

2025-06-08 22:30:26.639263
2025-06-08 20:39:07.838296
2025-06-08 22:19:41.258249
2025-06-08 22:24:01.394341
2025-06-08 22:31:31.747275
2025-06-08 22:31:13.166251
2025-06-08 22:23:32.846250
2025-06-08 22:31:41.059260
2025-06-08 22:31:44.011277
2025-06-08 22:10:59.311247
2025-06-08 22:32:00.051278
2025-06-08 22:27:17.825332
2025-06-08 22:22:16.127420
2025-06-08 22:31:49.446277
2025-06-08 22:16:56.610297
2025-06-08 22:19:58.362256
2025-06-08 22:31:35.564269
2025-06-08 22:32:20.327244
2025-06-08 22:22:55.818256
2025-06-08 22:31:42.194263
2025-06-08 22:32:27.663260
2025-06-08 22:30:16.521290
2025-06-08 22:24:24.468247
2025-06-08 22:24:56.880325
2025-06-08 22:32:16.788257
2025-06-08 22:32:43.780258
2025-06-08 22:32:53.513260
2025-06-08 22:28:33.155256
2025-06-08 22:25:10.175263
2025-06-08 22:32:41.161320
2025-06-08 22:21:23.590829
2025-06-08 22:26:16.359257
2025-06-08 22:25:32.197330
2025-06-08 22:33:37.651310
2025-06-08 22:25:38.349274
2025-06-08 22:25:18.259424
2025-06-08 22:33:55.134255
2025-06-08 22:26:21.546291
2025-06-08 22:30:13.566283
2025-06-08 22:29:54.856081
2025-06-08 22:30:24.253263
2025-06-08 22:33:47.284286
2025-06-08 22:34:30.299265
2025-06-08 22:31:53.787243
2025-06-08 22:32:14.523317
2025-06-08 22:26:28.749308
2025-06-08 22:29:58.503272
2025-06-08 22:34:03.171456
2025-06-08 22:33:39.362273
2025-06-08 22:31:54.311263
2025-06-08 22:33:52.493268
2025-06-08 22:31:53.297282
2025-06-08 22:30:19.045314
2025-06-08 22:25:52.304280
2025-06-08 22:31:58.363312
2025-06-08 22:34:31.966286
2025-06-08 22:32:02.533384
2025-06-08 22:31:53.602274
2025-06-08 22:22:11.116318
2025-06-08 22:34:21.778279
2025-06-08 22:22:15.130257
2025-06-08 22:26:14.125314
2025-06-08 22:34:22.797269
2025-06-08 22:31:52.784283
2025-06-08 22:31:54.056269
2025-06-08 22:34:49.167265
2025-06-08 22:34:59.171254
2025-06-08 22:35:16.533298
2025-06-08 22:32:54.355427
2025-06-08 22:30:38.744249
2025-06-08 22:32:51.101351
2025-06-08 22:35:27.120255
2025-06-08 22:33:08.301357
2025-06-08 22:32:56.802540
2025-06-08 22:32:59.404365
2025-06-08 22:33:05.480616
2025-06-08 22:35:55.777284
2025-06-08 22:33:11.364345
2025-06-08 22:33:03.166593
2025-06-08 22:28:36.292310
2025-06-08 22:36:05.950274
2025-06-08 22:36:25.951262
2025-06-08 22:36:44.770359
2025-06-08 22:36:28.334283
2025-06-08 22:34:33.637293
2025-06-08 22:31:11.507249
2025-06-08 22:24:53.370289
2025-06-08 22:36:45.840332
2025-06-08 22:36:59.754318
2025-06-08 22:25:18.315262
2025-06-08 22:36:48.844270
2025-06-08 22:37:03.412275
2025-06-08 22:32:02.074860
2025-06-08 22:37:09.780280
2025-06-08 22:28:40.799311
2025-06-08 22:37:43.026320
2025-06-08 22:37:32.240261
2025-06-08 22:36:36.305282
2025-06-08 22:37:43.955284
2025-06-08 22:34:01.155275
2025-06-08 22:38:56.458282
2025-06-08 22:32:41.349262
2025-06-08 22:38:08.622248
2025-06-08 22:38:52.069275
2025-06-08 22:38:38.878310
2025-06-08 22:36:34.211276
2025-06-08 22:33:57.545316
2025-06-08 22:31:15.110270
2025-06-08 22:29:32.840318
2025-06-08 22:37:02.685239
2025-06-08 22:37:16.775293
2025-06-08 22:40:01.331270
2025-06-08 22:38:55.629265
2025-06-08 22:39:26.165263
2025-06-08 22:36:49.008338
2025-06-08 22:38:17.986258
2025-06-08 22:39:22.695295
2025-06-08 22:38:09.791302
2025-06-08 22:37:01.007331
2025-06-08 22:36:59.414343
2025-06-08 22:37:13.637250
2025-06-08 22:39:40.146261
2025-06-08 22:37:43.922315
2025-06-08 22:39:30.978267
2025-06-08 22:39:24.195268
2025-06-08 22:25:54.867277
2025-06-08 22:40:19.844307
2025-06-08 22:40:02.509267
2025-06-08 22:30:07.186347
2025-06-08 22:28:10.438257
2025-06-08 22:38:04.355535
2025-06-08 22:38:18.698291
2025-06-08 22:38:17.032672
2025-06-08 22:35:21.806253
2025-06-08 22:40:40.869266
2025-06-08 22:26:35.892331
2025-06-08 22:38:17.959491
2025-06-08 22:38:10.637281
2025-06-08 22:36:48.613332
2025-06-08 22:32:43.795263
2025-06-08 22:38:20.833317
2025-06-08 22:40:57.325275
2025-06-08 22:36:21.725251
2025-06-08 22:40:51.621254
2025-06-08 22:40:52.866292
2025-06-08 22:36:17.038296
2025-06-08 22:36:12.876596
2025-06-08 22:36:50.530258
2025-06-08 22:41:57.729261
2025-06-08 22:39:11.959262
2025-06-08 22:33:38.404284
2025-06-08 22:41:57.675310
2025-06-08 22:42:12.794266
2025-06-08 22:41:48.871419
2025-06-08 22:41:45.012251
2025-06-08 22:41:42.968246
2025-06-08 22:36:44.197368
2025-06-08 22:42:21.209267
2025-06-08 22:40:07.416373
2025-06-08 22:42:39.663276
2025-06-08 22:42:10.183267
2025-06-08 22:38:03.516291
2025-06-08 22:34:32.322290
2025-06-08 22:35:49.668303
2025-06-08 22:42:34.661261
2025-06-08 22:29:55.706271
2025-06-08 22:35:30.726312
2025-06-08 22:43:00.469253
2025-06-08 22:43:14.172256
2025-06-08 22:33:47.128273
2025-06-08 22:43:24.204278
2025-06-08 22:35:53.453283
2025-06-08 22:43:18.828244
2025-06-08 22:44:02.123268
2025-06-08 22:34:44.600294
2025-06-08 22:41:11.893289
2025-06-08 22:39:39.660293
2025-06-08 22:36:02.824265
2025-06-08 22:44:12.143282
2025-06-08 22:33:58.998274
2025-06-08 22:36:11.255246
2025-06-08 22:42:03.499263
2025-06-08 22:44:22.093254
2025-06-08 22:39:13.369251
2025-06-08 22:34:38.584273
2025-06-08 22:35:57.165240
2025-06-08 22:44:31.763243
2025-06-08 22:41:56.080260
2025-06-08 22:44:37.037263
2025-06-08 22:44:44.057270
2025-06-08 22:42:10.853269
2025-06-08 22:40:24.894282
2025-06-08 22:44:49.606267
2025-06-08 22:42:04.966253
2025-06-08 22:41:35.865287
2025-06-08 22:44:15.072259
2025-06-08 22:42:57.811271
2025-06-08 22:41:33.652248
2025-06-08 22:40:49.995328
2025-06-08 22:45:04.574336
2025-06-08 22:42:08.529271
2025-06-08 22:42:58.115299
2025-06-08 22:43:09.653263
2025-06-08 22:41:10.564255
2025-06-08 22:43:13.397254
2025-06-08 22:42:00.777281
2025-06-08 22:42:55.531268
2025-06-08 22:36:41.374389
2025-06-08 22:45:28.785244
2025-06-08 22:45:41.503254
2025-06-08 22:32:14.888259
2025-06-08 22:45:39.227226
2025-06-08 22:43:04.390282
2025-06-08 22:46:02.983254
2025-06-08 22:45:50.113262
2025-06-08 22:37:07.448338
2025-06-08 22:43:08.371292
2025-06-08 22:44:46.637277
2025-06-08 22:44:05.411346
2025-06-08 22:46:02.248246
2025-06-08 22:37:01.178267
2025-06-08 22:41:33.034258
2025-06-08 22:46:35.771267
2025-06-08 22:46:33.315250
2025-06-08 22:46:54.314308
2025-06-08 22:46:42.752296
2025-06-08 22:46:57.008276
2025-06-08 22:38:34.808249
2025-06-08 22:47:09.297291
2025-06-08 22:34:12.260275
2025-06-08 22:42:59.962245
2025-06-08 22:34:11.228297
2025-06-08 22:42:44.150292
2025-06-08 22:43:15.409283
2025-06-08 22:33:36.507338
2025-06-08 22:47:23.777812
2025-06-08 22:40:01.062305
2025-06-08 22:47:55.208284
2025-06-08 22:47:04.294268
2025-06-08 22:48:16.686275
2025-06-08 22:48:05.283258
2025-06-08 22:48:22.794287
2025-06-08 22:44:00.150248
2025-06-08 22:48:37.410270
2025-06-08 22:46:35.558252
2025-06-08 22:43:59.456317
2025-06-08 22:46:21.447243
2025-06-08 22:43:27.168035
2025-06-08 22:48:55.361258
2025-06-08 22:48:24.152258
2025-06-08 22:35:47.481251
2025-06-08 22:49:07.326257
2025-06-08 22:47:26.761285
2025-06-08 22:49:09.250291
2025-06-08 22:48:56.825232
2025-06-08 22:45:07.463252
2025-06-08 22:47:16.077256
2025-06-08 22:47:04.339247
2025-06-08 22:49:01.468286
2025-06-08 22:41:17.148285
2025-06-08 22:47:00.433271
2025-06-08 22:47:43.143269
2025-06-08 22:49:30.480268
2025-06-08 22:46:49.924245
2025-06-08 22:44:42.403256
2025-06-08 22:47:07.577251
2025-06-08 22:47:28.900249
2025-06-08 22:47:17.966358
2025-06-08 22:48:17.084266
2025-06-08 22:48:37.082562
2025-06-08 20:36:47.052240
2025-06-08 22:48:35.287372
2025-06-08 22:50:07.589300
2025-06-08 22:50:44.212296
2025-06-08 22:47:24.675257
2025-06-08 22:50:34.767263
2025-06-08 22:47:49.270255
2025-06-08 22:48:32.989259
2025-06-08 22:50:33.393255
2025-06-08 22:46:22.866244
2025-06-08 22:51:09.018280
2025-06-08 22:51:24.313260
2025-06-08 22:50:29.191251
2025-06-08 22:50:48.640263
2025-06-08 22:51:16.015263
2025-06-08 22:51:19.164280
2025-06-08 22:46:37.385314
2025-06-08 22:50:50.561268
2025-06-08 22:51:41.138413
2025-06-08 22:43:12.919269
2025-06-08 22:47:19.093289
2025-06-08 22:44:09.115281
2025-06-08 22:47:43.450384
2025-06-08 22:47:40.920298
2025-06-08 22:47:03.905244
2025-06-08 22:51:22.500278
2025-06-08 22:45:11.914263
2025-06-08 22:51:56.807265
2025-06-08 22:52:35.032912
2025-06-08 22:52:38.506279
2025-06-08 22:39:24.457255
2025-06-08 22:45:34.000253
2025-06-08 22:53:19.915257
2025-06-08 22:51:02.263269
2025-06-08 22:53:01.867257
2025-06-08 22:53:17.472259
2025-06-08 22:53:20.005267
2025-06-08 22:52:48.893269
2025-06-08 22:50:56.170289
2025-06-08 22:53:17.736258
2025-06-08 22:53:35.638262
2025-06-08 22:45:50.512298
2025-06-08 22:51:30.964174
2025-06-08 22:53:21.884303
2025-06-08 22:53:38.395270
2025-06-08 22:45:23.224243
2025-06-08 22:51:56.681299
2025-06-08 22:51:20.559298
2025-06-08 22:51:32.613260
2025-06-08 22:52:30.373333
2025-06-08 22:51:49.145273
2025-06-08 22:54:25.903257
2025-06-08 22:52:00.147307
2025-06-08 22:54:15.274270
2025-06-08 22:45:56.361246
2025-06-08 22:46:45.057336
2025-06-08 22:52:16.879291
2025-06-08 22:52:13.699293
2025-06-08 22:52:22.165301
2025-06-08 22:42:26.937311
2025-06-08 22:46:35.970305
2025-06-08 22:53:17.395261
2025-06-08 22:46:42.571274
2025-06-08 22:54:49.086270
2025-06-08 22:52:53.670304
2025-06-08 22:46:29.589272
2025-06-08 22:52:32.418273
2025-06-08 22:52:34.110248
2025-06-08 22:54:53.141263
2025-06-08 22:52:46.483264
2025-06-08 22:55:20.904287
2025-06-08 22:52:56.823285
2025-06-08 22:55:34.218278
2025-06-08 22:51:07.320282
2025-06-08 22:51:00.114254
2025-06-08 22:55:23.876251
2025-06-08 22:55:33.726118
2025-06-08 22:51:59.931295
2025-06-08 22:55:43.075258
2025-06-08 22:42:48.592326
2025-06-08 22:49:50.132352
2025-06-08 22:56:12.834266
2025-06-08 22:48:46.497253
2025-06-08 22:46:15.541277
2025-06-08 22:48:27.321243
2025-06-08 22:49:18.290275
2025-06-08 22:50:11.766268
2025-06-08 22:55:41.202261
2025-06-08 22:45:33.204294
2025-06-08 22:47:55.669337
2025-06-08 22:55:31.267250
2025-06-08 22:56:08.802277
2025-06-08 22:57:38.854277
2025-06-08 22:55:55.722257
2025-06-08 22:54:10.547251
2025-06-08 22:57:06.213253
2025-06-08 22:54:10.783273
2025-06-08 22:56:01.123265
2025-06-08 22:56:00.199257
2025-06-08 22:56:29.511486
2025-06-08 22:56:58.724332
2025-06-08 22:57:48.259251
2025-06-08 22:56:09.303256
2025-06-08 22:55:19.583243
2025-06-08 22:56:29.885273
2025-06-08 22:48:46.162335
2025-06-08 22:56:16.764258
2025-06-08 22:57:25.079273
2025-06-08 22:51:47.737252
2025-06-08 22:58:18.048257
2025-06-08 22:56:52.347266
2025-06-08 22:56:30.559378
2025-06-08 20:54:26.471382
2025-06-08 22:48:10.375278
2025-06-08 22:57:08.745253
2025-06-08 22:59:42.986223
2025-06-08 22:59:48.929259
2025-06-08 22:59:33.985244
2025-06-08 22:54:10.353852
2025-06-08 22:53:50.872261
2025-06-08 23:00:37.007261
2025-06-08 22:49:49.729247
2025-06-08 22:49:37.809267
2025-06-08 22:57:46.936250
2025-06-08 22:57:34.282292
2025-06-08 22:54:07.637310
2025-06-08 22:59:28.167255
2025-06-08 22:54:24.398274
2025-06-08 22:59:15.604264
2025-06-08 22:50:06.153296
2025-06-08 22:58:06.392279
2025-06-08 22:59:46.588254
2025-06-08 23:01:30.176275
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2056.64

2025-06-08 22:55:04.575479
2025-06-08 22:59:30.254260
2025-06-08 23:01:37.100239
2025-06-08 22:59:40.332282
2025-06-08 22:55:36.982259
2025-06-08 22:59:46.345248
2025-06-08 22:57:34.277256
2025-06-08 22:59:51.525268
2025-06-08 22:59:55.162248
2025-06-08 22:55:54.536260
2025-06-08 23:01:36.613251
2025-06-08 22:59:46.790383
2025-06-08 22:59:49.760268
2025-06-08 23:00:29.650267
2025-06-08 23:02:21.136247
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3196.56

2025-06-08 23:00:38.837251
2025-06-08 22:51:17.226270
2025-06-08 22:56:26.543262
2025-06-08 23:00:27.538267
2025-06-08 22:59:45.110247
2025-06-08 23:01:21.422323
2025-06-08 23:00:59.188326
2025-06-08 22:59:42.777549
2025-06-08 22:56:24.526311
2025-06-08 22:56:37.257257
2025-06-08 22:56:45.215256
2025-06-08 22:56:58.006280
2025-06-08 21:55:16.811267
2025-06-08 21:54:08.976267
2025-06-08 23:03:03.440261
2025-06-08 22:58:27.757252
2025-06-08 22:59:13.845250
2025-06-08 21:55:17.542238
2025-06-08 23:03:11.004261
2025-06-08 22:59:07.583265
2025-06-08 23:02:47.907264
2025-06-08 23:03:18.333255
2025-06-08 23:03:29.543272
2025-06-08 22:54:57.191255
2025-06-08 23:03:43.691254
2025-06-08 23:03:57.561259
2025-06-08 23:03:34.999274
2025-06-08 23:03:53.207260
2025-06-08 22:59:07.177418
2025-06-08 23:03:35.875299
2025-06-08 22:58:34.353299
2025-06-08 23:02:40.065249
2025-06-08 22:56:31.025256
2025-06-08 23:03:53.071268
2025-06-08 23:02:39.836296
2025-06-08 23:04:42.228439
2025-06-08 23:04:52.554496
2025-06-08 23:03:19.178251
2025-06-08 23:03:18.301309
2025-06-08 23:03:09.968274
2025-06-08 23:03:21.637318
2025-06-08 21:57:01.680239
2025-06-08 23:00:31.576212
2025-06-08 23:04:24.977255
2025-06-08 23:04:54.569274
2025-06-08 22:59:22.063251
2025-06-08 21:56:46.837571
2025-06-08 23:01:38.782266
2025-06-08 23:03:35.993249
2025-06-08 23:01:38.921254
2025-06-08 23:03:24.435318
2025-06-08 21:56:04.120270
2025-06-08 23:00:02.853284
2025-06-08 23:04:08.167340
2025-06-08 23:04:09.328284
2025-06-08 23:04:08.670289
2025-06-08 23:04:13.589471
2025-06-08 23:04:16.277330
2025-06-08 23:04:10.652323
2025-06-08 23:03:27.112303
2025-06-08 22:46:39.722286
2025-06-08 23:03:19.004360
2025-06-08 23:04:48.028396
2025-06-08 23:06:38.912378
2025-06-08 23:04:18.889360
2025-06-08 23:04:09.828354
2025-06-08 23:03:19.512517
2025-06-08 23:05:15.775252
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7650.99

2025-06-08 23:07:13.314316
2025-06-08 23:07:22.055287
2025-06-08 23:07:31.418271
2025-06-08 23:07:37.737256
2025-06-08 23:02:47.760262
2025-06-08 23:07:49.898286
2025-06-08 23:07:43.891251
2025-06-08 23:07:53.576388
2025-06-08 23:02:51.393254
2025-06-08 23:03:34.452264
2025-06-08 23:03:16.261305
2025-06-08 23:03:30.974336
2025-06-08 23:08:07.303301
2025-06-08 22:59:18.878246
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15878.84

