Beginning of run
landscape params:
2025-06-08 19:46:28.957208
2025-06-08 19:38:52.523228
2025-06-08 19:46:42.683210
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[17, 8, 6, 6, 16, 17, 6, 6, 17, 17, 6, 17, 8, 8, 13, 8, 6, 6, 13, 17, 6, 17, 6, 13, 6, 6, 6, 16, 13, 6, 6, 17, 8, 18, 6, 17, 13, 8, 13, 6, 8, 17, 8, 13, 6, 6, 6, 16, 17, 16, 8, 8, 16, 8, 16, 19, 13, 13, 17, 8, 6, 6, 6, 16, 8, 6, 8, 6, 17, 6, 6, 16, 8, 18, 13, 8, 8, 8, 6, 6, 16, 8, 6, 16, 16, 16, 13, 16, 8, 6, 8, 6, 8, 16, 8, 8, 13, 13, 6, 0]
accuracy: 0.01; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 10.53; stdev rank: 4.633476016987678; total pools: 488.88

2025-06-08 19:38:44.476263
2025-06-08 19:42:02.575216
2025-06-08 19:42:21.813209
2025-06-08 19:47:02.348195
2025-06-08 19:47:02.514200
2025-06-08 19:47:02.173200
2025-06-08 19:47:02.870266
2025-06-08 19:47:02.680201
2025-06-08 19:47:03.320206
2025-06-08 19:47:03.480196
2025-06-08 19:47:03.151200
2025-06-08 18:40:56.155208
2025-06-08 19:47:38.358206
2025-06-08 19:47:37.606194
2025-06-08 19:43:59.039207
2025-06-08 19:42:49.510272
2025-06-08 19:47:40.982174
2025-06-08 19:47:44.689248
2025-06-08 19:47:42.008226
2025-06-08 19:47:43.596198
2025-06-08 19:47:43.607203
2025-06-08 19:47:45.584210
2025-06-08 19:43:00.019311
2025-06-08 19:48:13.832215
2025-06-08 19:48:06.058578
2025-06-08 19:48:19.350207
2025-06-08 19:48:16.270204
2025-06-08 19:28:21.213259
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 6.0; stdev rank: 0.0; total pools: 29762.92

2025-06-08 19:48:16.259183
2025-06-08 19:48:25.795776
2025-06-08 19:37:39.090211
2025-06-08 19:48:29.779261
2025-06-08 19:48:27.904204
2025-06-08 19:48:39.064219
2025-06-08 19:48:44.100185
2025-06-08 19:48:49.878211
2025-06-08 19:48:52.161230
2025-06-08 19:49:01.794196
2025-06-08 19:49:01.618192
2025-06-08 19:49:00.966253
2025-06-08 19:48:59.068342
2025-06-08 19:49:01.154218
2025-06-08 19:49:01.949199
2025-06-08 19:48:59.079182
2025-06-08 19:48:58.291207
2025-06-08 19:49:01.429192
2025-06-08 19:38:18.517201
2025-06-08 19:49:00.904211
2025-06-08 19:49:15.186202
2025-06-08 19:49:20.908247
2025-06-08 19:49:34.500817
2025-06-08 19:49:21.656231
2025-06-08 19:49:26.471239
2025-06-08 19:49:34.749211
2025-06-08 19:28:46.449246
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30754.74

2025-06-08 19:49:35.108053
2025-06-08 19:49:29.045201
2025-06-08 19:49:31.242184
2025-06-08 19:38:31.665223
2025-06-08 19:49:35.319174
2025-06-08 19:49:10.972221
2025-06-08 19:49:36.528190
2025-06-08 19:49:38.744199
2025-06-08 19:49:39.123212
2025-06-08 19:49:37.818627
2025-06-08 19:42:36.049255
2025-06-08 19:49:56.563180
2025-06-08 19:49:57.153214
2025-06-08 19:49:50.008214
2025-06-08 19:50:00.738208
2025-06-08 19:49:59.373211
2025-06-08 19:49:53.269228
2025-06-08 19:50:04.234182
2025-06-08 19:49:55.963192
2025-06-08 19:50:09.734233
2025-06-08 19:50:06.904205
2025-06-08 19:50:09.521205
2025-06-08 19:50:18.029211
2025-06-08 19:50:11.463189
2025-06-08 19:50:19.242084
2025-06-08 19:50:11.449220
2025-06-08 19:39:20.920200
2025-06-08 19:50:24.627651
2025-06-08 19:39:39.336209
2025-06-08 19:50:29.351220
2025-06-08 19:50:35.732211
2025-06-08 19:50:31.270174
2025-06-08 19:50:31.883208
2025-06-08 19:50:39.595205
2025-06-08 19:50:39.763654
2025-06-08 19:39:13.137225
2025-06-08 19:50:39.640256
2025-06-08 19:50:37.015207
2025-06-08 19:43:39.299224
2025-06-08 19:50:45.311202
2025-06-08 19:50:53.454203
2025-06-08 19:50:56.344202
2025-06-08 19:50:39.465203
2025-06-08 19:50:48.377182
2025-06-08 19:50:50.874203
2025-06-08 19:51:08.693008
2025-06-08 19:51:04.082206
2025-06-08 19:51:01.012213
2025-06-08 19:44:06.534211
2025-06-08 19:51:14.281205
2025-06-08 19:43:39.036758
2025-06-08 19:44:00.894217
2025-06-08 19:44:00.396228
2025-06-08 19:51:05.829231
2025-06-08 19:44:33.385274
2025-06-08 19:51:12.992217
2025-06-08 19:51:08.957198
2025-06-08 19:50:04.366348
2025-06-08 19:51:17.973189
2025-06-08 19:50:04.715679
2025-06-08 19:51:23.670210
2025-06-08 19:50:05.134705
2025-06-08 19:51:28.283204
2025-06-08 19:51:27.572127
2025-06-08 19:51:24.690196
2025-06-08 19:44:21.138258
2025-06-08 19:50:06.732241
2025-06-08 19:51:19.211204
2025-06-08 19:51:15.531169
2025-06-08 19:51:31.645318
2025-06-08 19:50:08.786199
2025-06-08 19:39:55.141244
2025-06-08 19:51:27.479981
2025-06-08 19:50:07.676320
2025-06-08 19:50:08.437243
2025-06-08 19:51:40.171203
2025-06-08 19:39:52.328216
2025-06-08 19:40:23.877233
2025-06-08 19:51:42.780213
2025-06-08 19:51:45.386221
2025-06-08 19:51:40.686195
2025-06-08 19:51:47.720220
2025-06-08 19:44:34.841253
2025-06-08 19:52:00.132615
2025-06-08 19:51:58.139227
2025-06-08 19:52:00.437174
2025-06-08 19:52:02.410243
2025-06-08 19:52:01.345757
2025-06-08 19:48:14.979308
2025-06-08 19:51:53.975200
2025-06-08 19:51:59.213226
2025-06-08 19:52:07.080208
2025-06-08 19:52:11.123193
2025-06-08 19:52:10.239211
2025-06-08 19:51:55.910194
2025-06-08 19:52:21.591228
2025-06-08 19:52:05.369290
2025-06-08 19:52:30.364196
2025-06-08 19:45:48.778220
2025-06-08 19:52:20.825219
2025-06-08 19:52:27.758205
2025-06-08 19:52:27.071231
2025-06-08 19:52:34.010202
2025-06-08 19:52:31.673185
2025-06-08 19:52:38.446220
2025-06-08 19:52:43.271178
2025-06-08 19:52:43.207210
2025-06-08 19:41:34.808204
2025-06-08 19:52:37.595227
2025-06-08 19:52:39.005230
2025-06-08 19:52:39.742292
2025-06-08 19:52:44.117222
2025-06-08 19:46:09.680216
2025-06-08 19:45:40.927284
2025-06-08 19:52:48.978233
2025-06-08 19:45:34.438218
2025-06-08 19:52:54.150219
2025-06-08 19:53:00.066203
2025-06-08 19:52:43.601170
2025-06-08 19:50:05.703243
2025-06-08 19:53:00.861275
2025-06-08 19:46:06.408254
2025-06-08 19:53:02.900217
2025-06-08 19:53:10.380286
2025-06-08 19:53:06.813218
2025-06-08 19:52:01.623202
2025-06-08 19:53:12.171384
2025-06-08 19:53:12.825211
2025-06-08 19:53:10.562189
2025-06-08 19:51:59.992222
2025-06-08 19:53:11.836214
2025-06-08 19:52:10.319216
2025-06-08 19:51:56.750195
2025-06-08 19:51:57.710201
2025-06-08 19:53:23.828266
2025-06-08 19:53:21.213222
2025-06-08 19:42:40.677206
2025-06-08 19:48:15.711239
2025-06-08 19:53:25.732204
2025-06-08 19:52:08.705200
2025-06-08 19:53:25.594214
2025-06-08 19:53:19.253199
2025-06-08 19:53:34.091207
2025-06-08 19:53:25.866201
2025-06-08 19:53:21.218585
2025-06-08 19:52:10.830202
2025-06-08 19:53:19.175209
2025-06-08 19:53:31.266187
2025-06-08 19:53:44.719199
2025-06-08 19:53:45.305239
2025-06-08 19:53:39.828205
2025-06-08 19:46:45.762233
2025-06-08 19:53:45.456199
2025-06-08 19:53:42.730181
2025-06-08 19:42:50.633423
2025-06-08 19:53:54.412205
2025-06-08 19:53:56.625218
2025-06-08 19:53:49.135201
2025-06-08 19:54:00.783324
2025-06-08 19:54:01.695247
2025-06-08 19:47:10.154239
2025-06-08 19:54:04.892214
2025-06-08 19:53:57.933254
2025-06-08 19:43:02.482215
2025-06-08 19:43:14.214279
2025-06-08 19:54:04.965216
2025-06-08 19:54:19.379207
2025-06-08 19:54:05.005201
2025-06-08 19:43:07.482250
2025-06-08 19:54:18.075210
2025-06-08 19:54:22.537208
2025-06-08 19:54:20.427197
2025-06-08 19:54:28.218215
2025-06-08 19:54:23.242212
2025-06-08 19:54:19.805198
2025-06-08 19:54:12.291208
2025-06-08 19:54:30.589209
2025-06-08 19:54:32.000212
2025-06-08 19:44:01.575223
2025-06-08 19:54:40.818268
2025-06-08 19:54:32.862213
2025-06-08 19:54:36.908219
2025-06-08 19:54:47.449215
2025-06-08 19:54:45.519303
2025-06-08 19:54:50.583235
2025-06-08 19:53:48.668190
2025-06-08 19:54:54.248200
2025-06-08 19:54:56.167206
2025-06-08 19:53:43.913206
2025-06-08 19:54:50.456247
2025-06-08 19:54:59.079213
2025-06-08 19:53:58.648214
2025-06-08 19:55:01.727308
2025-06-08 19:53:51.935242
2025-06-08 19:55:06.871219
2025-06-08 19:54:57.404207
2025-06-08 19:54:05.564197
2025-06-08 19:53:50.044208
2025-06-08 19:55:10.471205
2025-06-08 19:55:11.836224
2025-06-08 19:55:19.006171
2025-06-08 19:55:23.056245
2025-06-08 19:53:30.205232
2025-06-08 19:55:28.266132
2025-06-08 19:55:26.262204
2025-06-08 19:55:33.266205
2025-06-08 19:53:53.993284
2025-06-08 19:55:43.325193
2025-06-08 19:55:45.189226
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 0.24; stdev rank: 1.1757550765359257; total pools: 1666.85

2025-06-08 19:55:24.100209
2025-06-08 19:56:16.240218
2025-06-08 19:55:19.115189
2025-06-08 19:55:34.151217
2025-06-08 19:55:28.225217
2025-06-08 19:55:37.729227
2025-06-08 19:55:52.143194
2025-06-08 19:56:39.901227
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 16, 13, 6, 6, 6, 6, 6, 6, 16, 6, 16, 8, 6, 16, 6, 6, 6, 16, 17, 16, 17, 6, 17, 6, 6, 17, 6, 8, 6, 8, 6, 6, 16, 6, 16, 6, 13, 6, 6, 6, 6, 16, 13, 16, 6, 6, 8, 6, 6, 16, 6, 6, 13, 6, 17, 6, 8, 17, 6, 6, 6, 6, 16, 8, 6, 6, 6, 6, 6, 6, 6, 6, 17, 13, 8, 8, 6, 6, 6, 6, 8, 8, 6, 6, 16, 6, 16, 13, 6, 8, 17, 17, 6, 8, 8, 6, 16, 6, 16]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 9.37; stdev rank: 4.471364444998864; total pools: 695.54

2025-06-08 19:50:28.632198
2025-06-08 19:55:29.849215
2025-06-08 19:56:17.791647
2025-06-08 19:56:07.124183
2025-06-08 19:56:19.178317
2025-06-08 19:52:39.089166
2025-06-08 19:56:23.397276
2025-06-08 19:56:19.850479
2025-06-08 19:56:17.704517
2025-06-08 19:56:19.370195
2025-06-08 19:56:18.678349
2025-06-08 19:56:18.190842
2025-06-08 19:53:57.355229
2025-06-08 19:51:23.600171
2025-06-08 19:51:46.170208
2025-06-08 19:52:01.591208
2025-06-08 19:56:34.591247
2025-06-08 19:56:43.164231
2025-06-08 19:51:45.525296
2025-06-08 19:51:44.717312
2025-06-08 19:56:57.414395
2025-06-08 19:51:47.089263
2025-06-08 19:52:30.159270
2025-06-08 19:51:50.573246
2025-06-08 19:57:32.919224
2025-06-08 19:57:14.493227
2025-06-08 19:57:04.560080
2025-06-08 19:57:24.122217
2025-06-08 19:57:46.653241
2025-06-08 19:57:47.587241
2025-06-08 19:57:37.053222
2025-06-08 19:57:50.787247
2025-06-08 19:57:45.534239
2025-06-08 19:53:22.867218
2025-06-08 19:57:43.334227
2025-06-08 19:57:50.598227
2025-06-08 19:53:00.398215
2025-06-08 19:57:47.534259
2025-06-08 19:58:13.454207
2025-06-08 19:49:09.748220
2025-06-08 19:57:04.941228
2025-06-08 19:53:33.338266
2025-06-08 19:58:32.706209
2025-06-08 19:58:21.976210
2025-06-08 19:58:50.373199
2025-06-08 19:58:51.866176
2025-06-08 19:57:26.932817
2025-06-08 19:53:25.747367
2025-06-08 19:54:35.676270
2025-06-08 19:57:26.240194
2025-06-08 19:54:21.971188
2025-06-08 19:59:07.621197
2025-06-08 19:58:54.853211
2025-06-08 19:57:26.635209
2025-06-08 19:57:26.434191
2025-06-08 19:57:23.067240
2025-06-08 19:57:22.638216
2025-06-08 19:59:24.780215
2025-06-08 19:59:02.626213
2025-06-08 19:59:25.831189
2025-06-08 19:59:19.209278
2025-06-08 19:59:28.612219
2025-06-08 19:59:22.071206
2025-06-08 19:57:25.242365
2025-06-08 19:59:30.104197
2025-06-08 19:59:32.487189
2025-06-08 19:53:23.271254
2025-06-08 19:57:25.980880
2025-06-08 19:59:48.807203
2025-06-08 19:59:57.298200
2025-06-08 20:00:16.282217
2025-06-08 20:00:08.323190
2025-06-08 20:00:20.829226
2025-06-08 19:52:12.583213
2025-06-08 20:00:07.647216
2025-06-08 20:00:34.632234
2025-06-08 20:00:32.980220
2025-06-08 20:00:52.264216
2025-06-08 20:00:55.131269
2025-06-08 20:00:52.445217
2025-06-08 20:00:55.315859
2025-06-08 20:01:04.661490
2025-06-08 20:00:53.829201
2025-06-08 20:01:06.500235
2025-06-08 20:01:02.557274
2025-06-08 19:57:57.471335
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7634.97

2025-06-08 20:00:24.455267
2025-06-08 20:01:49.740218
2025-06-08 20:01:45.985235
2025-06-08 20:01:44.532192
2025-06-08 20:01:57.128173
2025-06-08 20:00:30.453303
2025-06-08 20:00:36.901775
2025-06-08 20:02:07.606210
2025-06-08 20:02:25.140276
2025-06-08 19:57:44.842181
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 16, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 6.14; stdev rank: 1.02975725294848; total pools: 6502.43

2025-06-08 20:00:35.087235
2025-06-08 20:02:09.939858
2025-06-08 20:00:48.549231
2025-06-08 20:02:11.435195
2025-06-08 20:02:18.653363
2025-06-08 20:00:46.500206
2025-06-08 20:02:31.707197
2025-06-08 20:02:21.083192
2025-06-08 20:02:31.523205
2025-06-08 20:02:35.710199
2025-06-08 20:02:40.965412
2025-06-08 20:02:34.543276
2025-06-08 20:01:03.058756
2025-06-08 20:01:23.445226
2025-06-08 19:58:08.760203
2025-06-08 20:02:42.453270
2025-06-08 20:03:28.283203
2025-06-08 20:03:30.924208
2025-06-08 19:57:22.849198
2025-06-08 19:58:06.053915
2025-06-08 20:03:34.564214
2025-06-08 19:58:26.625165
2025-06-08 19:58:25.567239
2025-06-08 19:58:37.174182
2025-06-08 20:03:33.063256
2025-06-08 20:03:46.808206
2025-06-08 19:58:04.346271
2025-06-08 20:03:53.387246
2025-06-08 20:04:05.454252
2025-06-08 20:04:21.021225
2025-06-08 20:04:21.038219
2025-06-08 20:04:17.388216
2025-06-08 20:04:05.582226
2025-06-08 19:58:48.289215
2025-06-08 19:23:19.778205
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 6.0; stdev rank: 0.0; total pools: 95672.29

2025-06-08 20:04:28.433247
2025-06-08 19:58:45.469266
2025-06-08 20:04:21.008239
2025-06-08 20:04:26.350210
2025-06-08 20:03:59.110255
2025-06-08 20:04:40.288165
2025-06-08 20:03:05.796638
2025-06-08 20:03:06.631198
2025-06-08 20:03:07.064217
2025-06-08 20:03:07.976314
2025-06-08 20:03:06.260389
2025-06-08 20:03:06.510250
2025-06-08 20:05:19.808220
2025-06-08 20:03:08.217198
2025-06-08 20:03:07.471227
2025-06-08 19:59:26.546202
2025-06-08 20:05:22.980263
2025-06-08 20:03:20.311214
2025-06-08 20:05:35.738289
2025-06-08 19:59:31.691651
2025-06-08 20:00:26.475198
2025-06-08 20:05:42.184260
2025-06-08 20:03:55.787181
2025-06-08 20:05:59.222225
2025-06-08 20:04:08.515722
2025-06-08 20:05:50.062213
2025-06-08 20:03:46.313199
2025-06-08 19:59:58.074216
2025-06-08 20:05:48.218226
2025-06-08 20:03:36.645239
2025-06-08 20:06:10.096221
2025-06-08 20:00:30.193187
2025-06-08 20:06:31.111207
2025-06-08 20:06:14.371210
2025-06-08 20:04:05.468256
2025-06-08 20:06:26.719229
2025-06-08 20:06:14.583229
2025-06-08 20:04:38.537179
2025-06-08 20:06:36.878222
2025-06-08 20:00:31.987240
2025-06-08 20:04:35.336187
2025-06-08 20:06:14.141312
2025-06-08 20:06:32.299236
2025-06-08 20:06:40.013239
2025-06-08 20:07:06.386203
2025-06-08 20:07:13.051741
2025-06-08 20:01:16.622207
2025-06-08 20:03:55.117230
2025-06-08 20:03:56.038206
2025-06-08 20:08:02.428033
2025-06-08 20:03:56.093247
2025-06-08 20:03:55.660194
2025-06-08 20:07:58.579205
2025-06-08 20:07:40.260210
2025-06-08 20:08:18.499195
2025-06-08 20:08:23.340226
2025-06-08 20:03:56.396202
2025-06-08 20:03:55.480265
2025-06-08 20:08:10.660275
2025-06-08 20:08:28.932240
2025-06-08 20:08:07.676217
2025-06-08 20:03:56.214203
2025-06-08 20:08:26.497222
2025-06-08 20:08:33.546211
2025-06-08 20:08:30.756241
2025-06-08 20:07:03.506227
2025-06-08 20:08:48.871204
2025-06-08 20:08:43.264302
2025-06-08 20:06:59.061337
2025-06-08 20:07:01.681219
2025-06-08 20:06:57.922207
2025-06-08 20:07:08.549335
2025-06-08 20:07:04.607244
2025-06-08 20:09:07.248251
2025-06-08 20:07:08.641217
2025-06-08 20:09:12.839299
2025-06-08 20:07:05.268242
2025-06-08 20:09:27.151216
2025-06-08 20:03:55.617276
2025-06-08 20:08:06.838192
2025-06-08 20:06:31.630590
2025-06-08 20:06:30.208240
2025-06-08 20:07:20.466215
2025-06-08 20:08:09.181213
2025-06-08 20:09:57.861226
2025-06-08 20:08:00.590265
2025-06-08 20:10:14.825231
2025-06-08 20:10:19.677220
2025-06-08 19:59:57.392206
2025-06-08 20:10:21.692260
2025-06-08 20:06:34.121243
2025-06-08 20:06:28.987232
2025-06-08 20:06:41.501293
2025-06-08 20:08:31.490194
2025-06-08 20:10:22.250227
2025-06-08 20:10:27.578181
2025-06-08 20:10:40.470298
2025-06-08 20:08:12.416272
2025-06-08 20:10:32.699216
2025-06-08 20:06:35.019291
2025-06-08 20:06:37.425287
2025-06-08 20:10:48.105191
2025-06-08 20:08:27.881202
2025-06-08 20:06:29.292269
2025-06-08 20:10:54.299200
2025-06-08 20:10:17.001219
2025-06-08 20:11:05.492601
2025-06-08 20:08:41.218220
2025-06-08 20:11:28.802358
2025-06-08 20:04:40.167346
2025-06-08 20:11:44.055232
2025-06-08 20:11:30.882366
2025-06-08 20:11:08.035253
2025-06-08 20:12:20.398200
2025-06-08 20:12:24.053177
2025-06-08 20:12:23.899296
2025-06-08 20:12:28.818266
2025-06-08 20:05:35.425236
2025-06-08 20:12:46.499211
2025-06-08 20:12:47.397216
2025-06-08 20:05:30.218207
2025-06-08 20:05:25.209193
2025-06-08 20:12:49.431190
2025-06-08 20:12:44.995296
2025-06-08 20:11:08.968228
2025-06-08 20:05:38.495236
2025-06-08 20:11:25.107201
2025-06-08 20:06:28.551231
2025-06-08 20:05:41.954199
2025-06-08 20:05:47.146239
2025-06-08 20:11:02.284174
2025-06-08 20:11:20.858192
2025-06-08 20:06:15.809292
2025-06-08 20:11:20.516222
2025-06-08 20:13:18.428211
2025-06-08 20:11:31.697202
2025-06-08 20:11:29.653836
2025-06-08 20:11:22.595198
2025-06-08 20:13:43.866219
2025-06-08 20:02:08.745247
2025-06-08 20:09:49.795241
2025-06-08 20:10:10.516228
2025-06-08 20:09:50.856201
2025-06-08 20:12:17.229212
2025-06-08 20:14:37.520244
2025-06-08 20:07:09.607248
2025-06-08 20:10:02.811259
2025-06-08 20:12:20.445253
2025-06-08 20:10:21.804312
2025-06-08 20:14:30.823225
2025-06-08 20:12:14.288243
2025-06-08 20:12:39.689213
2025-06-08 20:10:39.172195
2025-06-08 20:12:12.632213
2025-06-08 20:14:46.688244
2025-06-08 20:14:41.725221
2025-06-08 20:12:49.544273
2025-06-08 20:07:54.149259
2025-06-08 20:11:57.415239
2025-06-08 20:14:34.900211
2025-06-08 20:14:34.052220
2025-06-08 20:15:03.332259
2025-06-08 20:10:22.489243
2025-06-08 20:08:10.716220
2025-06-08 20:08:34.655251
2025-06-08 20:15:30.380199
2025-06-08 20:07:49.605257
2025-06-08 20:13:21.039216
2025-06-08 20:13:07.309268
2025-06-08 20:12:15.449246
2025-06-08 20:15:43.203226
2025-06-08 20:08:21.408189
2025-06-08 20:12:14.418216
2025-06-08 20:12:30.315221
2025-06-08 20:16:25.485228
2025-06-08 20:12:35.473222
2025-06-08 20:16:34.170184
2025-06-08 20:13:08.846198
2025-06-08 20:09:33.053253
2025-06-08 20:16:44.762215
2025-06-08 20:17:02.307228
2025-06-08 20:12:58.939198
2025-06-08 20:16:45.951236
2025-06-08 20:12:50.907188
2025-06-08 20:12:32.137203
2025-06-08 20:17:06.269201
2025-06-08 20:15:23.492222
2025-06-08 20:17:24.549295
2025-06-08 20:16:59.120199
2025-06-08 20:15:34.948236
2025-06-08 20:15:07.647254
2025-06-08 19:10:42.984216
2025-06-08 20:15:38.838210
2025-06-08 20:15:39.226212
2025-06-08 20:17:50.417219
2025-06-08 20:15:30.349267
2025-06-08 20:15:23.524195
2025-06-08 20:16:40.230221
2025-06-08 20:16:23.243246
2025-06-08 20:15:16.637447
2025-06-08 20:16:42.793198
2025-06-08 20:16:27.321220
2025-06-08 20:16:44.273250
2025-06-08 20:16:47.480206
2025-06-08 20:19:26.926210
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3164.99

2025-06-08 20:17:46.138924
