Beginning of run
landscape params:
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4396.59

2025-06-08 16:53:34.622165
2025-06-08 16:55:28.752204
2025-06-08 17:00:36.133268
2025-06-08 17:00:35.054876
2025-06-08 17:00:35.690185
2025-06-08 17:00:38.725265
2025-06-08 17:00:40.451268
2025-06-08 17:00:39.633235
2025-06-08 15:59:31.384244
2025-06-08 17:00:38.292213
2025-06-08 17:00:33.937059
2025-06-08 17:00:40.113153
2025-06-08 17:00:39.122139
2025-06-08 17:00:43.552161
2025-06-08 17:00:43.122173
2025-06-08 17:00:44.018168
2025-06-08 17:00:41.081989
2025-06-08 17:00:44.468159
2025-06-08 17:00:42.743147
2025-06-08 17:00:44.669173
2025-06-08 16:41:02.609241
2025-06-08 17:00:46.315162
2025-06-08 17:00:46.740163
2025-06-08 17:00:44.426247
2025-06-08 17:00:48.677163
2025-06-08 17:00:49.778153
2025-06-08 17:00:49.767250
2025-06-08 17:00:48.732163
2025-06-08 17:00:48.071170
2025-06-08 17:00:48.981156
2025-06-08 17:00:51.543320
2025-06-08 17:00:52.740186
2025-06-08 17:00:52.338158
2025-06-08 17:00:52.286343
2025-06-08 17:00:52.297148
2025-06-08 17:00:53.976196
2025-06-08 17:00:54.203163
2025-06-08 17:00:56.357154
2025-06-08 17:00:55.437126
2025-06-08 17:00:56.141732
2025-06-08 17:00:56.914026
2025-06-08 17:00:48.431182
2025-06-08 17:00:56.914142
2025-06-08 17:00:58.626157
2025-06-08 17:00:58.557167
2025-06-08 17:00:58.544165
2025-06-08 17:00:59.387317
2025-06-08 17:00:50.007150
2025-06-08 17:01:01.514528
2025-06-08 17:00:58.806163
2025-06-08 17:01:03.627161
2025-06-08 17:01:02.956311
2025-06-08 17:01:03.521161
2025-06-08 17:01:05.202547
2025-06-08 17:01:05.433158
2025-06-08 17:01:06.362154
2025-06-08 17:01:06.637201
2025-06-08 17:01:07.974164
2025-06-08 16:56:38.511173
2025-06-08 17:01:07.868157
2025-06-08 17:01:09.565153
2025-06-08 17:00:59.870837
2025-06-08 17:01:10.361166
2025-06-08 17:01:08.756155
2025-06-08 16:55:29.185176
2025-06-08 17:01:11.182187
2025-06-08 16:56:36.491197
2025-06-08 16:54:01.577163
2025-06-08 17:01:03.869176
2025-06-08 17:01:13.170919
2025-06-08 16:59:31.983190
2025-06-08 17:01:03.762211
2025-06-08 17:01:12.124161
2025-06-08 17:01:09.208164
2025-06-08 17:01:13.219164
2025-06-08 17:01:16.502171
2025-06-08 17:01:14.113162
2025-06-08 17:01:19.197145
2025-06-08 17:01:17.867752
2025-06-08 17:01:17.933165
2025-06-08 17:01:12.210635
2025-06-08 17:01:20.010136
2025-06-08 17:01:21.977178
2025-06-08 17:01:21.856159
2025-06-08 17:01:21.756161
2025-06-08 17:01:18.125191
2025-06-08 17:01:21.353210
2025-06-08 16:47:33.888271
2025-06-08 17:01:23.669164
2025-06-08 16:57:17.662168
2025-06-08 17:01:24.293178
2025-06-08 17:01:15.493179
2025-06-08 17:01:25.619168
2025-06-08 17:01:25.097458
2025-06-08 17:01:25.372157
2025-06-08 17:01:25.819162
2025-06-08 16:51:39.922180
2025-06-08 16:57:01.763164
2025-06-08 17:01:26.419588
2025-06-08 17:01:27.415153
2025-06-08 17:01:27.872171
2025-06-08 17:01:28.201159
2025-06-08 17:01:23.045227
2025-06-08 17:01:30.955180
2025-06-08 17:01:32.624148
2025-06-08 17:01:33.775161
2025-06-08 17:01:35.524175
2025-06-08 16:57:04.450166
2025-06-08 17:01:27.499139
2025-06-08 17:01:33.321154
2025-06-08 16:57:34.655167
2025-06-08 17:01:41.238219
2025-06-08 16:47:34.258725
2025-06-08 17:01:47.761137
2025-06-08 17:02:01.974191
2025-06-08 17:01:54.787174
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 117, 2, 15, 3, 104, 17, 1, 38, 3, 12, 1, 1, 7, 12, 15, 1, 15, 2, 99, 24, 7, 3, 1, 43, 1, 3, 99, 53, 103, 211, 2, 7, 1, 1, 2, 20, 103, 1, 12, 1, 119, 43, 3, 2, 12, 7, 3, 1, 12, 3, 1, 1, 1, 2, 1, 359, 35, 20, 3, 28, 17, 2, 762, 1, 17, 20, 17, 3, 17, 218, 1, 7, 12, 3, 7, 64, 1, 1, 45, 1, 7, 179, 12, 1, 7, 43, 1, 176, 109, 2, 206, 109, 1, 1, 28, 28, 15, 48, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 40.11; stdev rank: 93.64100544099257; total pools: 232.69

2025-06-08 16:57:16.521169
2025-06-08 17:02:06.556034
2025-06-08 17:02:07.023220
2025-06-08 17:02:07.478733
2025-06-08 17:02:09.228133
2025-06-08 17:02:08.513374
2025-06-08 17:02:09.217188
2025-06-08 16:52:22.878290
2025-06-08 17:02:09.960452
2025-06-08 16:47:33.966335
2025-06-08 17:02:11.213164
2025-06-08 17:02:12.139170
2025-06-08 17:02:12.749221
2025-06-08 17:02:11.485168
2025-06-08 17:02:11.316421
2025-06-08 17:02:12.121160
2025-06-08 17:02:12.754198
2025-06-08 17:02:14.772344
2025-06-08 17:02:12.236265
2025-06-08 17:02:16.137151
2025-06-08 17:02:16.475177
2025-06-08 17:02:16.017172
2025-06-08 17:02:16.240152
2025-06-08 17:02:16.095182
2025-06-08 17:02:15.819163
2025-06-08 17:02:17.451154
2025-06-08 17:02:18.464562
2025-06-08 17:02:17.757168
2025-06-08 17:02:19.365186
2025-06-08 17:02:19.748174
2025-06-08 17:02:19.899154
2025-06-08 17:02:18.750162
2025-06-08 17:02:20.338727
2025-06-08 17:02:18.803879
2025-06-08 17:02:20.927293
2025-06-08 17:02:22.076161
2025-06-08 17:02:23.257159
2025-06-08 17:02:23.289669
2025-06-08 17:02:23.423161
2025-06-08 17:02:22.828141
2025-06-08 17:02:23.617399
2025-06-08 17:02:22.814149
2025-06-08 17:02:25.777220
2025-06-08 17:02:20.736317
2025-06-08 17:02:26.183161
2025-06-08 17:02:24.294170
2025-06-08 17:02:27.408158
2025-06-08 17:02:26.886507
2025-06-08 17:02:26.959168
2025-06-08 17:02:26.416160
2025-06-08 17:02:28.877145
2025-06-08 17:02:29.635165
2025-06-08 17:02:29.871166
2025-06-08 17:02:29.438854
2025-06-08 17:02:29.807160
2025-06-08 17:02:29.882142
2025-06-08 17:02:31.444157
2025-06-08 17:02:33.521155
2025-06-08 17:02:33.587141
2025-06-08 17:02:32.462170
2025-06-08 17:02:33.212166
2025-06-08 17:02:32.480151
2025-06-08 17:02:34.664153
2025-06-08 17:02:35.933140
2025-06-08 17:02:35.999163
2025-06-08 17:02:30.710177
2025-06-08 17:02:36.653745
2025-06-08 17:02:37.862154
2025-06-08 17:02:36.340163
2025-06-08 17:02:37.712725
2025-06-08 17:02:39.870166
2025-06-08 17:02:40.433212
2025-06-08 17:02:39.452160
2025-06-08 17:02:39.715728
2025-06-08 17:02:39.141166
2025-06-08 16:55:29.926158
2025-06-08 17:02:40.569160
2025-06-08 17:02:41.930162
2025-06-08 17:02:40.555158
2025-06-08 17:02:41.624298
2025-06-08 17:02:43.163175
2025-06-08 17:02:43.478200
2025-06-08 17:02:43.343170
2025-06-08 17:02:44.589130
2025-06-08 17:02:42.923163
2025-06-08 17:02:44.315172
2025-06-08 17:02:45.786154
2025-06-08 16:59:16.560166
2025-06-08 17:02:46.583159
2025-06-08 17:02:46.276163
2025-06-08 17:02:46.973160
2025-06-08 17:02:47.203121
2025-06-08 17:02:47.322158
2025-06-08 17:02:47.217162
2025-06-08 17:02:48.580174
2025-06-08 17:02:50.557140
2025-06-08 17:02:50.623160
2025-06-08 17:02:50.169141
2025-06-08 17:02:51.745159
2025-06-08 17:02:50.829130
2025-06-08 17:02:52.053164
2025-06-08 17:02:53.717142
2025-06-08 17:02:54.423142
2025-06-08 17:02:55.448174
2025-06-08 17:02:57.831144
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 104, 28, 99, 1, 1, 15, 1, 38, 3, 1, 2, 1, 12, 12, 15, 1, 12, 2, 2, 15, 7, 12, 38, 2, 3, 2, 17, 117, 1, 7, 2, 7, 1, 1, 7, 20, 12, 1, 1, 2, 7, 43, 3, 1, 12, 1, 3, 1, 2, 3, 1, 7, 3, 2, 35, 1, 3, 2, 15, 1, 15, 1, 1, 1, 1, 24, 7, 43, 1, 24, 1, 1, 52, 24, 17, 2, 1, 1, 1, 2, 7, 15, 7, 12, 1, 43, 20, 20, 12, 2, 1, 2, 1, 117, 1, 28, 17, 20, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 13.2; stdev rank: 22.758734586966824; total pools: 116.28

2025-06-08 16:47:33.413400
2025-06-08 17:03:00.937965
2025-06-08 17:03:01.750191
2025-06-08 17:03:02.820207
2025-06-08 17:03:00.507205
2025-06-08 16:41:07.150165
2025-06-08 17:03:03.308821
2025-06-08 16:56:44.190157
2025-06-08 17:03:08.728167
2025-06-08 17:03:07.447173
2025-06-08 17:03:07.363195
2025-06-08 17:03:07.004160
2025-06-08 17:03:04.902178
2025-06-08 17:03:10.414159
2025-06-08 17:01:17.682158
2025-06-08 16:42:37.401206
2025-06-08 17:03:12.130159
2025-06-08 17:03:14.148160
2025-06-08 17:03:13.249160
2025-06-08 17:03:14.261174
2025-06-08 17:03:15.154607
2025-06-08 17:03:14.515163
2025-06-08 17:03:12.297106
2025-06-08 17:03:14.850298
2025-06-08 17:03:18.903168
2025-06-08 17:03:18.083168
2025-06-08 17:03:19.046148
2025-06-08 17:03:20.306163
2025-06-08 17:03:20.854160
2025-06-08 17:03:19.639160
2025-06-08 17:03:21.152165
2025-06-08 17:03:21.243148
2025-06-08 16:57:55.348217
2025-06-08 17:03:25.262157
2025-06-08 17:03:24.955954
2025-06-08 17:03:24.303159
2025-06-08 17:03:26.779171
2025-06-08 17:03:26.310164
2025-06-08 17:03:25.482162
2025-06-08 17:03:27.950716
2025-06-08 16:47:33.977347
2025-06-08 17:03:29.946456
2025-06-08 17:03:30.463164
2025-06-08 17:03:30.599144
2025-06-08 17:03:31.470167
2025-06-08 17:03:34.377172
2025-06-08 17:03:32.168154
2025-06-08 17:03:34.526287
2025-06-08 17:03:33.206213
2025-06-08 17:03:36.442140
2025-06-08 17:03:36.874132
2025-06-08 17:03:36.750237
2025-06-08 17:03:36.102179
2025-06-08 17:03:38.207523
2025-06-08 16:47:26.338196
2025-06-08 17:03:39.946180
2025-06-08 17:03:38.832154
2025-06-08 17:03:41.075198
2025-06-08 17:03:42.273158
2025-06-08 17:03:42.262156
2025-06-08 17:03:42.839161
2025-06-08 17:03:45.410170
2025-06-08 17:03:42.775168
2025-06-08 17:03:46.346203
2025-06-08 17:03:44.136162
2025-06-08 17:03:45.122173
2025-06-08 17:03:46.911161
2025-06-08 17:03:49.627164
2025-06-08 17:03:48.838160
2025-06-08 17:03:48.605158
2025-06-08 17:03:49.951279
2025-06-08 17:03:51.596592
2025-06-08 17:03:50.794654
2025-06-08 17:03:52.515164
2025-06-08 17:03:53.850658
2025-06-08 17:03:52.911150
2025-06-08 17:03:53.625171
2025-06-08 17:03:55.118174
2025-06-08 17:03:56.109161
2025-06-08 17:03:55.860157
2025-06-08 17:03:58.729160
2025-06-08 17:03:58.007205
2025-06-08 17:03:58.029163
2025-06-08 17:04:00.245148
2025-06-08 17:03:59.357150
2025-06-08 17:04:01.812161
2025-06-08 17:03:59.221176
2025-06-08 17:04:01.697191
2025-06-08 17:04:03.216165
2025-06-08 17:04:03.757267
2025-06-08 17:04:05.425157
2025-06-08 17:04:03.874217
2025-06-08 17:04:06.028156
2025-06-08 17:04:07.028173
2025-06-08 17:04:05.181161
2025-06-08 17:04:05.911150
2025-06-08 16:53:13.908204
2025-06-08 17:04:09.307135
2025-06-08 17:04:09.449553
2025-06-08 17:04:09.482148
2025-06-08 17:04:09.469222
2025-06-08 17:04:10.352173
2025-06-08 17:04:11.594169
2025-06-08 17:04:15.219165
2025-06-08 17:04:16.769161
2025-06-08 16:52:38.423852
2025-06-08 17:04:19.647139
2025-06-08 16:59:37.912172
2025-06-08 17:04:19.205164
2025-06-08 16:59:52.190374
2025-06-08 17:04:25.847135
2025-06-08 17:00:35.676218
2025-06-08 17:04:30.884174
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[104, 2, 12, 3, 1, 1, 12, 12, 7, 104, 77, 3, 52, 1, 1, 15, 1, 122, 2, 7, 43, 2, 2, 38, 1, 1, 3, 2, 1, 1, 12, 1, 17, 1, 1, 1, 3, 17, 1, 12, 1, 7, 2, 7, 1, 12, 7, 1, 2, 2, 1, 2, 1, 3, 99, 1, 1, 43, 24, 15, 12, 17, 1, 1, 1, 1, 64, 43, 3, 12, 1, 1, 7, 2, 2, 3, 1, 7, 1, 1, 1, 1, 15, 7, 1, 7, 15, 1, 24, 12, 20, 1, 1, 2, 20, 15, 52, 3, 12, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 13.23; stdev rank: 23.920641713800237; total pools: 327.97

2025-06-08 16:59:06.580196
2025-06-08 16:43:25.803218
2025-06-08 17:04:38.976466
2025-06-08 17:04:39.470980
2025-06-08 17:04:38.506436
2025-06-08 16:59:38.256799
2025-06-08 17:04:40.463217
2025-06-08 17:04:41.377311
2025-06-08 17:04:40.853192
2025-06-08 17:04:42.931328
2025-06-08 17:04:42.437160
2025-06-08 17:04:43.066158
2025-06-08 17:04:44.714175
2025-06-08 17:04:43.760111
2025-06-08 17:04:45.113155
2025-06-08 17:04:46.920157
2025-06-08 17:04:45.043164
2025-06-08 17:04:46.617170
2025-06-08 17:04:48.964161
2025-06-08 17:04:47.613159
2025-06-08 17:04:47.435815
2025-06-08 17:04:50.865175
2025-06-08 17:04:51.521166
2025-06-08 17:04:52.526168
2025-06-08 17:04:54.233159
2025-06-08 17:04:53.582135
2025-06-08 17:04:55.267160
2025-06-08 17:04:50.482162
2025-06-08 17:04:53.558160
2025-06-08 17:04:50.869151
2025-06-08 17:04:57.860157
2025-06-08 17:04:57.305159
2025-06-08 17:04:55.982304
2025-06-08 17:05:00.064197
2025-06-08 17:04:58.842168
2025-06-08 17:05:02.078168
2025-06-08 17:05:02.061143
2025-06-08 17:05:03.981156
2025-06-08 17:05:02.900163
2025-06-08 17:05:04.975665
2025-06-08 17:05:04.070755
2025-06-08 17:05:04.302637
2025-06-08 17:05:03.671165
2025-06-08 17:05:06.048166
2025-06-08 17:05:08.228172
2025-06-08 17:05:06.822536
2025-06-08 17:05:08.827165
2025-06-08 17:05:08.673136
2025-06-08 17:05:09.337530
2025-06-08 17:05:07.898165
2025-06-08 17:05:08.341167
2025-06-08 17:05:09.575135
2025-06-08 17:05:13.127164
2025-06-08 17:05:12.982170
2025-06-08 17:05:13.603169
2025-06-08 17:05:13.677134
2025-06-08 17:05:13.719374
2025-06-08 17:05:12.068164
2025-06-08 17:05:16.108154
2025-06-08 17:05:18.889166
2025-06-08 17:05:13.996161
2025-06-08 17:05:16.739199
2025-06-08 17:05:18.606150
2025-06-08 17:05:19.644197
2025-06-08 17:05:18.867162
2025-06-08 17:05:20.360155
2025-06-08 17:05:21.799169
2025-06-08 17:05:22.854153
2025-06-08 17:05:22.893163
2025-06-08 17:05:23.353163
2025-06-08 17:05:23.324179
2025-06-08 17:05:24.261169
2025-06-08 17:05:24.484221
2025-06-08 17:05:26.167160
2025-06-08 17:05:25.566161
2025-06-08 17:05:28.209228
2025-06-08 17:05:28.854298
2025-06-08 17:05:26.973169
2025-06-08 17:05:29.231127
2025-06-08 17:05:27.571165
2025-06-08 17:01:29.754706
2025-06-08 17:05:27.960154
2025-06-08 17:05:29.136165
2025-06-08 17:05:30.972947
2025-06-08 17:05:31.608162
2025-06-08 17:05:31.663154
2025-06-08 17:05:32.691131
2025-06-08 17:05:33.296161
2025-06-08 17:05:34.730213
2025-06-08 17:05:35.282160
2025-06-08 17:05:35.659147
2025-06-08 17:05:35.244163
2025-06-08 17:05:33.629195
2025-06-08 17:05:37.331163
2025-06-08 17:05:37.599169
2025-06-08 17:05:39.116173
2025-06-08 17:05:39.497171
2025-06-08 17:05:33.237286
2025-06-08 17:05:39.181156
2025-06-08 17:05:40.238158
2025-06-08 16:59:19.581169
2025-06-08 17:05:42.686161
2025-06-08 17:01:11.069178
2025-06-08 17:00:29.699197
2025-06-08 17:05:42.849169
2025-06-08 16:06:36.329306
2025-06-08 17:05:51.344164
2025-06-08 17:02:07.089172
2025-06-08 17:05:54.536189
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 1, 1, 15, 12, 38, 1, 1, 3, 24, 1, 3, 15, 1, 1, 2, 3, 43, 2, 3, 38, 2, 2, 2, 2, 103, 2, 1, 1, 1, 7, 1, 1, 3, 2, 1, 1, 1, 7, 1, 3, 2, 12, 3, 3, 12, 3, 48, 1, 1, 3, 7, 1, 1, 3, 2, 1, 24, 1, 1, 1, 1, 17, 24, 1, 28, 24, 1, 7, 1, 7, 2, 2, 1, 43, 1, 1, 1, 28, 3, 2, 1, 7, 2, 210, 2, 12, 15, 1, 1, 1, 1, 2, 1, 3, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 9.43; stdev rank: 24.625293906875505; total pools: 125.43

2025-06-08 17:06:00.329420
2025-06-08 17:06:01.661196
2025-06-08 17:06:01.172495
2025-06-08 17:06:00.689198
2025-06-08 17:06:02.109381
2025-06-08 17:06:02.541452
2025-06-08 17:06:03.340482
2025-06-08 17:06:03.647162
2025-06-08 17:01:14.237186
2025-06-08 16:59:54.939069
2025-06-08 17:06:07.930164
2025-06-08 17:01:27.140182
2025-06-08 17:06:07.578180
2025-06-08 17:06:09.890176
2025-06-08 17:06:08.835212
2025-06-08 17:06:12.689160
2025-06-08 17:06:09.674166
2025-06-08 17:06:11.797170
2025-06-08 17:06:11.745167
2025-06-08 17:06:16.534177
2025-06-08 17:06:18.344527
2025-06-08 17:06:18.709180
2025-06-08 17:06:18.228158
2025-06-08 17:06:18.280555
2025-06-08 17:06:18.638163
2025-06-08 17:01:50.332174
2025-06-08 17:06:21.016264
2025-06-08 17:06:24.009169
2025-06-08 17:06:21.793169
2025-06-08 17:06:24.697166
2025-06-08 17:06:24.891168
2025-06-08 17:06:27.832162
2025-06-08 17:06:25.526138
2025-06-08 17:06:28.878165
2025-06-08 17:06:29.319158
2025-06-08 17:06:30.077165
2025-06-08 17:06:30.310158
2025-06-08 17:06:27.735169
2025-06-08 17:01:41.054163
2025-06-08 17:06:32.320164
2025-06-08 16:52:33.914167
2025-06-08 17:06:36.101148
2025-06-08 16:56:56.422173
2025-06-08 17:06:37.223129
2025-06-08 17:06:38.499462
2025-06-08 17:06:38.898398
2025-06-08 17:06:40.342193
2025-06-08 17:06:38.103185
2025-06-08 17:06:40.315149
2025-06-08 17:06:40.867167
2025-06-08 17:06:43.586141
2025-06-08 17:06:46.152157
2025-06-08 17:06:45.103161
2025-06-08 17:06:47.551194
2025-06-08 17:06:48.407274
2025-06-08 17:06:46.799206
2025-06-08 17:06:48.502166
2025-06-08 17:06:49.267396
2025-06-08 17:06:51.611156
2025-06-08 17:06:53.113164
2025-06-08 17:06:54.414132
2025-06-08 17:06:54.688224
2025-06-08 17:06:55.724226
2025-06-08 17:06:55.404158
2025-06-08 17:06:56.035146
2025-06-08 17:06:57.102180
2025-06-08 17:06:57.812164
2025-06-08 17:06:59.559524
2025-06-08 17:07:01.142153
2025-06-08 17:07:02.102131
2025-06-08 17:07:03.482090
2025-06-08 17:07:02.077167
2025-06-08 17:07:04.805166
2025-06-08 17:07:05.365169
2025-06-08 17:07:08.058328
2025-06-08 17:00:35.320387
2025-06-08 17:07:07.205102
2025-06-08 17:07:10.033721
2025-06-08 17:07:08.401863
2025-06-08 17:03:10.846406
2025-06-08 17:07:08.904168
2025-06-08 17:07:11.677158
2025-06-08 17:00:14.826658
2025-06-08 17:07:08.701216
2025-06-08 17:07:13.619157
2025-06-08 17:07:14.512140
2025-06-08 17:02:50.151380
2025-06-08 17:07:17.016176
2025-06-08 17:07:16.954135
2025-06-08 17:07:16.204163
2025-06-08 17:07:18.369159
2025-06-08 17:07:18.625147
2025-06-08 17:07:20.120169
2025-06-08 17:07:21.650150
2025-06-08 16:52:47.677198
2025-06-08 17:07:22.826158
2025-06-08 17:07:25.238165
2025-06-08 17:07:26.442165
2025-06-08 17:07:25.865174
2025-06-08 16:57:15.231188
2025-06-08 17:07:26.723212
2025-06-08 17:07:24.791175
2025-06-08 17:07:28.227159
2025-06-08 17:07:31.145153
2025-06-08 17:07:28.081152
2025-06-08 17:07:31.116211
2025-06-08 17:07:34.297174
2025-06-08 17:07:33.897171
2025-06-08 17:07:35.347161
2025-06-08 17:07:38.241144
2025-06-08 17:00:15.195176
2025-06-08 17:07:37.022157
2025-06-08 17:07:43.393173
2025-06-08 17:03:29.628205
2025-06-08 17:07:52.220150
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 15, 3, 1, 17, 12, 7, 1, 2, 2, 1, 2, 1, 15, 3, 3, 2, 2, 20, 1, 2, 28, 2, 2, 2, 2, 48, 2, 1, 1, 1, 1, 1, 1, 3, 1, 1, 12, 1, 7, 1, 3, 2, 3, 7, 1, 2, 35, 1, 15, 1, 1, 7, 1, 3, 1, 2, 3, 1, 17, 1, 1, 1, 7, 24, 1, 2, 7, 1, 1, 1, 7, 1, 2, 2, 2, 1, 1, 1, 7, 28, 2, 1, 3, 1, 1, 7, 1, 3, 1, 1, 1, 2, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 4.68; stdev rank: 7.801128123547262; total pools: 447.88

2025-06-08 17:01:13.769249
2025-06-08 17:08:01.440412
2025-06-08 17:08:02.081256
2025-06-08 17:08:02.607463
2025-06-08 17:08:02.400447
2025-06-08 17:08:04.141272
2025-06-08 17:08:03.173221
2025-06-08 17:08:04.601209
2025-06-08 17:08:06.349156
2025-06-08 17:08:07.573253
2025-06-08 17:08:09.881170
2025-06-08 17:08:09.181184
2025-06-08 17:08:11.380139
2025-06-08 17:08:01.432297
2025-06-08 17:08:10.476218
2025-06-08 17:08:11.723393
2025-06-08 17:08:12.043157
2025-06-08 17:08:15.617174
2025-06-08 17:08:16.754162
2025-06-08 17:01:16.809241
2025-06-08 17:08:15.919157
2025-06-08 17:08:14.929934
2025-06-08 16:59:01.304185
2025-06-08 17:08:19.520165
2025-06-08 17:08:18.692157
2025-06-08 17:08:20.180174
2025-06-08 17:08:19.901174
2025-06-08 17:08:23.472166
2025-06-08 17:08:21.811144
2025-06-08 17:08:24.727178
2025-06-08 17:08:27.136032
2025-06-08 16:59:00.070154
2025-06-08 17:08:26.349599
2025-06-08 17:08:25.957159
2025-06-08 17:08:26.667136
2025-06-08 17:08:29.168204
2025-06-08 17:08:17.507141
2025-06-08 16:58:57.147173
2025-06-08 17:08:32.586137
2025-06-08 17:08:31.982783
2025-06-08 17:08:33.721758
2025-06-08 17:08:34.053176
2025-06-08 17:08:34.221163
2025-06-08 17:08:33.077167
2025-06-08 17:08:34.314158
2025-06-08 17:08:39.704166
2025-06-08 17:08:40.463179
2025-06-08 17:08:40.340165
2025-06-08 17:08:40.893153
2025-06-08 17:08:39.711149
2025-06-08 17:08:41.024164
2025-06-08 16:06:30.667172
2025-06-08 17:08:42.541139
2025-06-08 17:08:37.171171
2025-06-08 17:08:46.029150
2025-06-08 17:08:46.971148
2025-06-08 17:08:47.499175
2025-06-08 17:04:26.672162
2025-06-08 17:08:46.960174
2025-06-08 16:59:07.145499
2025-06-08 17:08:49.178163
2025-06-08 17:08:47.707159
2025-06-08 17:08:50.810173
2025-06-08 17:08:52.529163
2025-06-08 17:04:30.367217
2025-06-08 17:08:52.588144
2025-06-08 17:08:53.118166
2025-06-08 17:08:54.110164
2025-06-08 16:58:51.042366
2025-06-08 17:08:57.997780
2025-06-08 17:08:55.782169
2025-06-08 17:08:57.150157
2025-06-08 17:04:42.164179
2025-06-08 17:08:52.265147
2025-06-08 17:08:59.477143
2025-06-08 17:09:00.900147
2025-06-08 17:09:01.366126
2025-06-08 17:09:03.185146
2025-06-08 17:08:59.815994
2025-06-08 17:09:03.377155
2025-06-08 17:09:03.299164
2025-06-08 17:09:05.817172
2025-06-08 17:09:08.487797
2025-06-08 17:09:07.096141
2025-06-08 17:09:08.193131
2025-06-08 17:09:10.069166
2025-06-08 17:04:32.227936
2025-06-08 17:09:10.110160
2025-06-08 17:09:12.695177
2025-06-08 17:09:13.657171
2025-06-08 17:09:11.867165
2025-06-08 17:09:05.358855
2025-06-08 17:04:44.727149
2025-06-08 17:09:11.002159
2025-06-08 17:09:13.907175
2025-06-08 17:09:16.321150
2025-06-08 17:09:19.697163
2025-06-08 17:09:18.572148
2025-06-08 17:09:18.827151
2025-06-08 17:09:21.201145
2025-06-08 17:09:20.407172
2025-06-08 17:09:21.948298
2025-06-08 17:09:26.285167
2025-06-08 17:09:22.904231
2025-06-08 17:09:25.772160
2025-06-08 17:09:25.440173
2025-06-08 16:59:26.044174
2025-06-08 17:09:20.197217
2025-06-08 17:09:33.541143
2025-06-08 17:09:33.154147
2025-06-08 17:09:38.476170
2025-06-08 17:09:38.933174
2025-06-08 17:02:44.658157
2025-06-08 17:09:36.256167
2025-06-08 17:00:02.642161
2025-06-08 17:05:33.670178
2025-06-08 17:09:54.053176
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 15, 1, 1, 17, 12, 3, 1, 1, 2, 15, 24, 12, 15, 1, 28, 2, 2, 24, 1, 2, 28, 2, 1, 2, 1, 53, 2, 15, 1, 1, 1, 1, 1, 17, 12, 1, 20, 1, 1, 1, 3, 1, 3, 3, 12, 1, 35, 3, 1, 1, 2, 12, 1, 1, 3, 2, 3, 1, 17, 1, 1, 1, 7, 7, 3, 3, 7, 1, 28, 1, 7, 38, 7, 1, 2, 1, 1, 1, 2, 15, 1, 1, 28, 12, 1, 2, 3, 2, 1, 1, 1, 1, 1, 1, 3, 1, 1]
