Beginning of run
landscape params:
2025-06-08 21:54:43.367111
2025-06-08 21:54:36.826108
2025-06-08 21:54:45.052086
2025-06-08 21:55:10.785116
2025-06-08 21:51:45.418308
2025-06-08 21:51:34.824094
2025-06-08 21:54:53.860090
2025-06-08 21:52:20.639119
2025-06-08 21:35:59.994132
2025-06-08 21:52:00.201455
2025-06-08 21:55:07.134090
2025-06-08 21:55:12.829240
2025-06-08 21:55:24.959097
2025-06-08 21:55:20.686086
2025-06-08 21:56:04.112113
2025-06-08 21:55:32.628123
2025-06-08 21:55:13.110189
2025-06-08 21:52:35.317138
2025-06-08 21:55:27.982119
2025-06-08 21:55:36.655931
2025-06-08 21:56:21.929178
2025-06-08 21:53:40.782129
2025-06-08 21:36:55.888074
2025-06-08 21:54:12.285095
2025-06-08 21:53:39.962087
2025-06-08 21:54:14.103057
2025-06-08 21:53:28.118147
2025-06-08 21:53:49.181173
2025-06-08 21:57:22.540091
2025-06-08 21:54:20.179087
2025-06-08 21:57:48.216160
2025-06-08 21:57:53.659953
2025-06-08 21:57:45.299098
2025-06-08 21:57:44.827127
2025-06-08 21:57:40.096084
2025-06-08 21:58:07.749101
2025-06-08 21:58:18.349366
2025-06-08 21:58:39.138322
2025-06-08 21:58:07.394684
2025-06-08 21:48:07.843078
2025-06-08 21:56:01.004481
2025-06-08 21:48:23.208154
2025-06-08 21:58:18.292101
2025-06-08 21:58:18.178081
2025-06-08 21:53:28.890079
2025-06-08 21:58:18.355215
2025-06-08 21:58:23.902136
2025-06-08 21:58:46.914121
2025-06-08 21:56:39.974083
2025-06-08 21:49:09.348188
2025-06-08 21:53:37.866091
2025-06-08 21:53:23.586118
2025-06-08 21:53:48.199077
2025-06-08 21:49:07.466077
2025-06-08 21:57:15.625059
2025-06-08 21:53:42.463119
2025-06-08 21:49:04.037156
2025-06-08 21:53:39.710103
2025-06-08 21:56:53.815070
2025-06-08 21:53:53.252121
2025-06-08 21:59:24.637164
2025-06-08 22:00:19.152078
2025-06-08 21:57:16.807123
2025-06-08 21:50:36.296147
2025-06-08 21:57:54.837126
2025-06-08 22:00:45.487088
2025-06-08 22:00:54.519149
2025-06-08 22:00:39.257085
2025-06-08 21:50:43.005112
2025-06-08 22:00:43.791085
2025-06-08 21:57:52.796073
2025-06-08 22:00:46.410178
2025-06-08 22:00:47.277120
2025-06-08 22:01:09.169259
2025-06-08 22:01:06.483106
2025-06-08 21:50:51.702130
2025-06-08 21:57:49.987104
2025-06-08 22:01:10.451165
2025-06-08 21:58:28.208134
2025-06-08 21:58:04.246156
2025-06-08 22:01:19.591354
2025-06-08 21:51:18.553122
2025-06-08 22:01:20.412208
2025-06-08 22:01:31.234184
2025-06-08 22:01:41.778113
2025-06-08 22:01:48.300108
2025-06-08 21:59:43.248174
2025-06-08 21:59:32.671101
2025-06-08 22:02:40.823086
2025-06-08 21:59:40.236122
2025-06-08 21:59:47.978111
2025-06-08 21:53:03.758107
2025-06-08 21:59:48.675969
2025-06-08 22:00:19.518092
2025-06-08 22:00:08.052100
2025-06-08 21:53:38.356479
2025-06-08 22:03:32.781118
2025-06-08 22:03:27.759129
2025-06-08 21:54:16.503135
2025-06-08 22:02:50.292138
2025-06-08 22:03:42.205155
2025-06-08 21:53:53.508088
2025-06-08 22:03:42.011040
2025-06-08 22:03:37.954534
2025-06-08 22:03:58.286108
2025-06-08 22:03:33.854299
2025-06-08 22:01:15.672043
2025-06-08 22:03:40.110080
2025-06-08 22:03:41.931098
2025-06-08 22:03:51.767085
2025-06-08 22:04:25.739086
2025-06-08 22:04:19.337123
2025-06-08 22:04:16.014137
2025-06-08 22:02:13.002082
2025-06-08 22:01:59.799042
2025-06-08 22:04:42.485103
2025-06-08 22:02:33.094138
2025-06-08 21:56:01.471025
2025-06-08 22:05:13.967106
2025-06-08 22:02:55.381139
2025-06-08 21:56:36.021173
2025-06-08 21:47:25.879301
2025-06-08 22:03:17.763098
2025-06-08 22:06:14.835091
2025-06-08 22:06:18.588094
2025-06-08 21:56:45.460077
2025-06-08 22:03:39.655075
2025-06-08 22:03:58.728429
2025-06-08 22:01:26.664142
2025-06-08 22:03:58.158078
2025-06-08 22:03:51.634059
2025-06-08 21:49:18.415115
2025-06-08 22:02:14.444325
2025-06-08 22:02:06.481081
2025-06-08 22:05:07.700125
2025-06-08 22:02:04.366080
2025-06-08 22:05:25.593090
2025-06-08 22:05:29.360108
2025-06-08 22:02:11.762079
2025-06-08 22:02:37.989117
2025-06-08 22:04:52.472108
2025-06-08 22:02:32.957086
2025-06-08 22:05:44.447094
2025-06-08 22:05:42.111037
2025-06-08 22:05:51.560126
2025-06-08 22:08:34.680083
2025-06-08 22:08:31.733295
2025-06-08 22:06:41.989122
2025-06-08 22:07:38.837072
2025-06-08 22:07:24.843045
2025-06-08 22:08:07.182723
2025-06-08 22:01:15.566099
2025-06-08 22:07:19.765087
2025-06-08 22:02:12.060098
2025-06-08 22:01:17.979125
2025-06-08 22:08:25.007082
2025-06-08 22:02:17.255054
2025-06-08 22:02:02.437078
2025-06-08 22:08:52.159100
2025-06-08 22:11:13.250098
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3286.91

2025-06-08 22:10:53.515159
2025-06-08 22:08:58.479188
2025-06-08 22:03:16.544149
2025-06-08 22:09:43.297139
2025-06-08 22:09:30.867973
2025-06-08 22:09:51.365028
2025-06-08 22:09:23.276795
2025-06-08 22:04:11.560190
2025-06-08 22:10:07.255151
2025-06-08 22:10:22.782476
2025-06-08 22:03:36.387240
2025-06-08 22:09:51.763035
2025-06-08 22:10:21.547348
2025-06-08 22:03:47.361095
2025-06-08 22:10:16.690091
2025-06-08 22:13:18.508773
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 1.0; stdev rank: 0.0; total pools: 4422.56

2025-06-08 22:15:46.084141
2025-06-08 22:15:48.489189
2025-06-08 22:15:49.692293
2025-06-08 22:05:31.507092
2025-06-08 22:15:51.267202
2025-06-08 22:15:52.803426
2025-06-08 22:15:54.050131
2025-06-08 22:15:54.649468
2025-06-08 22:09:19.281055
2025-06-08 22:15:57.219526
2025-06-08 22:15:55.764165
2025-06-08 22:15:56.826693
2025-06-08 22:15:56.499267
2025-06-08 22:16:03.059733
2025-06-08 22:16:02.113055
2025-06-08 22:16:06.653737
2025-06-08 22:16:04.721049
2025-06-08 22:16:06.945346
2025-06-08 22:16:04.904229
2025-06-08 22:16:07.542566
2025-06-08 22:16:08.876475
2025-06-08 22:16:11.495053
2025-06-08 22:16:12.599724
2025-06-08 22:16:11.020287
2025-06-08 22:16:14.942846
2025-06-08 22:16:13.700922
2025-06-08 22:16:14.441060
2025-06-08 22:16:12.836270
2025-06-08 22:16:15.712339
2025-06-08 22:06:01.586110
2025-06-08 22:16:18.323502
2025-06-08 22:16:21.289973
2025-06-08 22:16:20.495668
2025-06-08 22:16:20.017043
2025-06-08 22:16:23.256373
2025-06-08 22:16:24.748088
2025-06-08 22:16:22.546798
2025-06-08 22:16:23.718365
2025-06-08 22:16:26.191086
2025-06-08 22:16:29.831102
2025-06-08 22:16:30.937773
2025-06-08 22:16:30.479070
2025-06-08 22:16:32.928370
2025-06-08 22:16:33.766174
2025-06-08 22:09:39.882152
2025-06-08 22:16:35.007397
2025-06-08 22:16:34.914151
2025-06-08 22:16:34.332085
2025-06-08 22:11:44.353129
2025-06-08 22:16:38.424093
2025-06-08 22:09:36.544066
2025-06-08 22:16:37.365074
2025-06-08 22:16:39.204068
2025-06-08 22:16:39.850179
2025-06-08 22:06:15.160105
2025-06-08 22:16:42.357306
2025-06-08 22:16:40.954073
2025-06-08 22:06:32.462564
2025-06-08 22:16:43.037061
2025-06-08 22:16:43.623078
2025-06-08 22:16:45.731107
2025-06-08 22:09:56.188242
2025-06-08 22:16:46.269951
2025-06-08 22:11:55.807085
2025-06-08 22:16:47.823085
2025-06-08 22:16:48.510058
2025-06-08 22:16:49.589740
2025-06-08 22:16:50.174132
2025-06-08 22:09:50.245457
2025-06-08 22:16:51.617036
2025-06-08 22:16:52.854533
2025-06-08 22:12:10.807091
2025-06-08 22:16:53.750080
2025-06-08 22:16:57.184130
2025-06-08 22:16:56.238960
2025-06-08 22:09:57.071978
2025-06-08 22:16:57.192180
2025-06-08 22:16:58.091081
2025-06-08 22:16:58.794073
2025-06-08 22:11:40.447349
2025-06-08 22:17:00.121426
2025-06-08 22:17:01.303075
2025-06-08 22:17:03.003730
2025-06-08 22:17:04.459073
2025-06-08 22:17:05.121083
2025-06-08 22:17:06.742949
2025-06-08 22:17:07.178045
2025-06-08 22:12:17.438143
2025-06-08 22:17:08.425052
2025-06-08 22:17:11.164710
2025-06-08 22:17:09.614079
2025-06-08 22:17:12.477090
2025-06-08 22:17:11.533049
2025-06-08 22:17:12.265030
2025-06-08 22:17:12.991511
2025-06-08 22:17:14.790085
2025-06-08 22:17:17.137428
2025-06-08 22:17:16.239054
2025-06-08 22:17:16.993149
2025-06-08 22:17:19.164047
2025-06-08 22:17:18.454075
2025-06-08 22:17:17.990045
2025-06-08 22:17:21.614061
2025-06-08 22:17:22.792026
2025-06-08 22:12:37.811801
2025-06-08 22:17:24.891060
2025-06-08 22:17:23.512393
2025-06-08 22:17:25.413440
2025-06-08 22:17:26.958297
2025-06-08 22:17:25.643470
2025-06-08 22:17:30.382035
2025-06-08 22:17:30.181338
2025-06-08 22:17:28.516049
2025-06-08 22:17:33.112112
2025-06-08 22:17:36.137480
2025-06-08 22:17:35.310127
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 132, 17, 42, 43, 41, 4, 23, 46, 1, 19, 42, 4, 25, 97, 295, 331, 29, 1, 1, 46, 16, 131, 13, 13, 1798, 610, 37, 13, 17, 7, 4, 43, 1, 68, 88, 1, 19, 4, 25, 73, 46, 54, 54, 7, 4, 25, 112, 721, 13, 1, 19, 13, 46, 7, 29, 1, 112, 7, 4, 19, 54, 1, 16, 500, 7, 8, 8, 8, 487, 475, 796, 1, 7, 15, 7, 42, 42, 42, 75, 487, 1, 8, 136, 8, 303, 1, 19, 17, 131, 43, 13, 136, 68, 22, 17, 4, 323, 29, 1]
accuracy: 0.0; coop_accuracy: 0.13; mean sensitivity: 0.13; avg rank: 98.8; stdev rank: 230.6878410319885; total pools: 240.13

2025-06-08 22:17:40.067175
2025-06-08 22:17:40.432498
2025-06-08 22:17:41.491481
2025-06-08 22:17:42.178864
2025-06-08 22:17:42.320029
2025-06-08 22:17:43.027159
2025-06-08 22:17:44.009036
2025-06-08 22:17:44.894154
2025-06-08 22:17:46.747767
2025-06-08 22:17:47.416093
2025-06-08 22:17:46.744916
2025-06-08 22:17:46.742165
2025-06-08 22:17:48.616097
2025-06-08 22:17:49.031030
2025-06-08 22:17:50.477030
2025-06-08 22:17:49.506116
2025-06-08 22:17:52.075102
2025-06-08 22:17:53.632039
2025-06-08 22:17:54.756107
2025-06-08 22:17:53.332051
2025-06-08 22:17:53.818589
2025-06-08 22:17:54.587784
2025-06-08 22:10:16.492100
2025-06-08 22:17:57.735865
2025-06-08 22:17:56.973075
2025-06-08 22:07:41.485044
2025-06-08 22:17:58.549077
2025-06-08 22:17:59.698075
2025-06-08 22:18:01.988061
2025-06-08 22:18:02.295363
2025-06-08 22:18:02.006085
2025-06-08 22:18:02.020074
2025-06-08 22:18:04.894046
2025-06-08 22:18:05.778066
2025-06-08 22:18:05.865062
2025-06-08 22:18:06.827873
2025-06-08 22:18:07.353125
2025-06-08 22:18:04.906080
2025-06-08 22:18:07.758335
2025-06-08 22:18:08.072025
2025-06-08 22:18:09.932907
2025-06-08 22:18:10.112490
2025-06-08 22:18:11.110663
2025-06-08 22:18:11.601042
2025-06-08 22:18:12.282046
2025-06-08 22:18:12.582046
2025-06-08 22:18:12.678096
2025-06-08 22:18:13.154940
2025-06-08 22:18:13.838510
2025-06-08 22:18:15.268047
2025-06-08 22:08:22.430435
2025-06-08 22:18:16.463738
2025-06-08 22:18:17.042869
2025-06-08 22:18:18.237101
2025-06-08 22:18:18.152043
2025-06-08 22:18:18.814031
2025-06-08 22:18:18.746036
2025-06-08 22:18:19.012035
2025-06-08 22:18:20.702100
2025-06-08 22:18:21.292070
2025-06-08 22:18:22.262786
2025-06-08 22:18:22.618054
2025-06-08 22:18:23.162130
2025-06-08 22:18:24.380063
2025-06-08 22:18:24.727051
2025-06-08 22:18:25.852043
2025-06-08 22:18:27.362019
2025-06-08 22:18:27.547066
2025-06-08 22:18:28.725071
2025-06-08 22:08:44.595062
2025-06-08 22:18:29.665035
2025-06-08 22:18:30.313060
2025-06-08 22:18:29.937930
2025-06-08 22:18:31.249004
2025-06-08 22:18:32.191072
2025-06-08 22:18:33.633356
2025-06-08 22:18:33.246033
2025-06-08 22:18:34.788085
2025-06-08 22:18:34.147061
2025-06-08 22:18:34.692036
2025-06-08 22:18:36.180052
2025-06-08 22:18:36.590038
2025-06-08 22:18:36.001034
2025-06-08 22:18:37.093028
2025-06-08 22:18:37.707056
2025-06-08 22:18:39.075036
2025-06-08 22:18:38.651226
2025-06-08 22:18:39.713669
2025-06-08 22:18:41.728166
2025-06-08 22:18:43.602693
2025-06-08 22:18:41.805123
2025-06-08 22:18:43.304344
2025-06-08 22:18:44.576519
2025-06-08 22:18:45.319001
2025-06-08 22:18:46.738877
2025-06-08 22:18:47.817397
2025-06-08 22:18:46.730653
2025-06-08 22:18:51.671745
2025-06-08 22:18:51.683760
2025-06-08 22:18:51.045580
2025-06-08 22:18:52.512709
2025-06-08 22:18:55.529145
2025-06-08 22:18:55.330608
2025-06-08 22:13:14.036263
2025-06-08 22:13:27.089182
2025-06-08 22:18:57.784581
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 4, 4, 1, 132, 8, 4, 1, 1, 1, 7, 29, 4, 15, 54, 7, 4, 1, 340, 20, 8, 16, 1, 13, 13, 7, 1, 46, 42, 13, 7, 4, 16, 7, 68, 1, 1, 7, 4, 4, 73, 1, 54, 132, 7, 13, 1, 43, 7, 13, 1, 1, 13, 8, 1, 29, 1, 42, 7, 1, 17, 43, 1, 15, 7, 1, 132, 97, 8, 7, 8, 15, 1, 8, 1, 7, 1, 8, 8, 16, 16, 1, 42, 7, 8, 8, 79, 13, 7, 1, 7, 29, 20, 1, 136, 25, 8, 323, 13, 1]
accuracy: 0.0; coop_accuracy: 0.07; mean sensitivity: 0.07; avg rank: 25.18; stdev rank: 52.799503785547074; total pools: 117.35

2025-06-08 22:19:00.061780
2025-06-08 22:19:00.723261
2025-06-08 22:14:19.883141
2025-06-08 22:19:02.667282
2025-06-08 22:14:12.514079
2025-06-08 22:19:05.205117
2025-06-08 22:19:07.948539
2025-06-08 22:19:08.652218
2025-06-08 22:19:16.896062
2025-06-08 22:19:13.975342
2025-06-08 22:19:13.964256
2025-06-08 22:14:58.606092
2025-06-08 22:19:20.548322
2025-06-08 22:14:11.549088
2025-06-08 22:19:22.694653
2025-06-08 22:19:24.132108
2025-06-08 22:19:25.208467
2025-06-08 22:19:26.310157
2025-06-08 22:19:26.935045
2025-06-08 22:19:27.181136
2025-06-08 22:19:28.934033
2025-06-08 22:14:41.181329
2025-06-08 22:19:30.822074
2025-06-08 22:13:18.943057
2025-06-08 22:14:43.369060
2025-06-08 22:14:54.352300
2025-06-08 22:19:34.935290
2025-06-08 22:19:35.476672
2025-06-08 22:14:54.406126
2025-06-08 22:19:34.895055
2025-06-08 22:19:36.691274
2025-06-08 22:19:37.691890
2025-06-08 22:19:38.655447
2025-06-08 22:19:37.238039
2025-06-08 22:19:42.676055
2025-06-08 22:19:45.999388
2025-06-08 22:19:47.268079
2025-06-08 22:19:48.434072
2025-06-08 22:19:46.007617
2025-06-08 22:14:05.463222
2025-06-08 22:19:49.865044
2025-06-08 22:19:51.159094
2025-06-08 22:19:53.049092
2025-06-08 22:19:53.947969
2025-06-08 22:13:26.006325
2025-06-08 22:19:56.086055
2025-06-08 22:19:58.259071
2025-06-08 22:19:57.845052
2025-06-08 22:20:00.003782
2025-06-08 22:20:02.658052
2025-06-08 22:20:03.001003
2025-06-08 22:20:04.543099
2025-06-08 22:20:04.493305
2025-06-08 22:20:08.036071
2025-06-08 22:20:08.215081
2025-06-08 22:20:08.335640
2025-06-08 22:20:09.752070
2025-06-08 22:20:11.226127
2025-06-08 22:20:12.381725
2025-06-08 22:20:13.914438
2025-06-08 22:20:14.796501
2025-06-08 22:20:17.541069
2025-06-08 22:20:17.530101
2025-06-08 22:20:16.124101
2025-06-08 22:20:19.406145
2025-06-08 22:20:22.596051
2025-06-08 22:20:21.865047
2025-06-08 22:20:24.589749
2025-06-08 22:20:25.488044
2025-06-08 22:20:27.558042
2025-06-08 22:20:28.562100
2025-06-08 22:13:20.591120
2025-06-08 22:20:28.643070
2025-06-08 22:20:27.161095
2025-06-08 22:13:27.493159
2025-06-08 22:20:31.363052
2025-06-08 22:20:31.673280
2025-06-08 22:20:32.233034
2025-06-08 22:20:37.499263
2025-06-08 22:20:35.524065
2025-06-08 21:34:19.449090
2025-06-08 22:20:37.423041
2025-06-08 22:20:39.023885
2025-06-08 22:20:38.836310
2025-06-08 22:20:40.346361
2025-06-08 22:20:42.144320
2025-06-08 22:20:43.008642
2025-06-08 22:13:21.310475
2025-06-08 22:20:46.201069
2025-06-08 22:20:45.822058
2025-06-08 22:20:48.729617
2025-06-08 22:20:48.441101
2025-06-08 22:20:49.115100
2025-06-08 22:13:21.909958
2025-06-08 22:20:52.433052
2025-06-08 22:20:52.697155
2025-06-08 22:20:55.204990
2025-06-08 22:20:56.565048
2025-06-08 22:20:57.654046
2025-06-08 22:20:58.160063
2025-06-08 22:20:58.528037
2025-06-08 22:20:59.771061
2025-06-08 22:21:04.284109
2025-06-08 22:13:19.812003
2025-06-08 22:21:03.175034
2025-06-08 22:21:06.317298
2025-06-08 22:21:06.243069
2025-06-08 22:13:22.673084
2025-06-08 22:21:08.188086
2025-06-08 22:21:07.203034
2025-06-08 22:21:08.685048
2025-06-08 22:21:13.030891
2025-06-08 22:21:14.462055
2025-06-08 22:21:16.390052
2025-06-08 22:21:19.218951
2025-06-08 22:21:19.292267
2025-06-08 22:21:29.243382
2025-06-08 22:21:33.992979
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 1, 1, 1, 43, 1, 4, 1, 7, 7, 1, 25, 13, 22, 54, 4, 4, 17, 1, 4, 15, 16, 13, 13, 13, 1, 1, 1, 37, 13, 8, 4, 16, 23, 15, 7, 29, 15, 4, 7, 43, 1, 169, 1, 7, 16, 19, 4, 7, 13, 1, 25, 30, 19, 4, 29, 1, 1, 92, 16, 19, 1, 1, 4, 7, 22, 8, 68, 8, 42, 13, 15, 1, 13, 1, 13, 43, 17, 42, 92, 7, 22, 13, 15, 7, 8, 1, 1, 1, 30, 42, 13, 136, 7, 7, 17, 68, 609, 15, 1]
accuracy: 0.0; coop_accuracy: 0.23; mean sensitivity: 0.23; avg rank: 24.18; stdev rank: 64.39664276963514; total pools: 341.76

2025-06-08 22:21:40.121110
2025-06-08 22:21:42.406330
2025-06-08 22:21:45.546530
2025-06-08 22:21:48.710662
2025-06-08 22:21:49.577052
2025-06-08 22:21:51.958625
2025-06-08 22:21:52.405690
2025-06-08 22:16:57.241130
2025-06-08 22:21:56.675122
2025-06-08 22:21:57.413595
2025-06-08 22:22:03.592051
2025-06-08 22:22:01.159318
2025-06-08 22:22:00.885444
2025-06-08 22:22:04.014055
2025-06-08 22:22:05.104933
2025-06-08 22:17:06.008547
2025-06-08 22:22:07.077436
2025-06-08 22:22:09.845383
2025-06-08 22:22:10.094922
2025-06-08 22:22:10.996876
2025-06-08 22:22:13.228067
2025-06-08 22:22:13.783097
2025-06-08 22:22:13.980844
2025-06-08 22:16:44.736160
2025-06-08 22:22:16.325123
2025-06-08 22:17:13.889083
2025-06-08 22:22:18.872066
2025-06-08 22:22:18.404797
2025-06-08 22:22:20.036069
2025-06-08 22:22:21.621075
2025-06-08 22:22:22.115055
2025-06-08 22:22:22.594047
2025-06-08 22:22:23.001837
2025-06-08 22:22:26.260125
2025-06-08 22:22:29.818082
2025-06-08 22:22:28.689302
2025-06-08 22:22:30.504192
2025-06-08 22:22:31.870461
2025-06-08 22:22:32.698062
2025-06-08 22:22:34.602529
2025-06-08 22:22:36.602706
2025-06-08 22:22:38.887072
2025-06-08 22:22:37.082502
2025-06-08 22:22:40.282039
2025-06-08 22:22:40.532103
2025-06-08 22:22:41.069059
2025-06-08 22:22:42.408049
2025-06-08 22:22:42.488414
2025-06-08 22:22:46.074066
2025-06-08 22:22:46.742755
2025-06-08 22:22:48.183095
2025-06-08 22:22:48.459060
2025-06-08 22:22:49.618777
2025-06-08 22:22:51.467061
2025-06-08 22:22:51.829331
2025-06-08 22:22:53.836066
2025-06-08 22:22:51.919061
2025-06-08 22:22:57.112060
2025-06-08 22:22:55.857060
2025-06-08 22:22:58.375070
2025-06-08 22:22:59.229071
2025-06-08 22:22:58.871064
2025-06-08 22:22:59.169059
2025-06-08 22:22:58.189550
2025-06-08 22:23:00.841050
2025-06-08 22:23:04.061066
2025-06-08 22:23:03.443024
2025-06-08 22:17:33.140131
2025-06-08 22:23:05.308047
2025-06-08 22:23:07.518097
2025-06-08 22:23:07.226038
2025-06-08 22:23:08.622070
2025-06-08 22:12:14.898084
2025-06-08 22:23:09.629070
2025-06-08 22:23:10.104230
2025-06-08 22:23:11.420877
2025-06-08 22:23:11.938840
2025-06-08 22:23:16.747044
2025-06-08 22:23:17.366118
2025-06-08 22:23:16.280074
2025-06-08 22:23:17.706046
2025-06-08 22:23:19.518066
2025-06-08 22:23:21.716045
2025-06-08 22:23:19.594072
2025-06-08 22:23:21.894755
2025-06-08 22:23:23.175351
2025-06-08 22:23:24.114043
2025-06-08 22:23:23.777935
2025-06-08 22:23:24.149976
2025-06-08 22:23:28.072060
2025-06-08 22:23:28.031201
2025-06-08 22:16:06.952091
2025-06-08 22:23:28.327040
2025-06-08 22:12:32.677110
2025-06-08 22:23:30.335671
2025-06-08 22:23:29.839354
2025-06-08 22:23:32.638039
2025-06-08 22:23:33.723061
2025-06-08 22:23:32.614668
2025-06-08 22:23:37.624924
2025-06-08 22:23:38.127076
2025-06-08 22:23:41.178051
2025-06-08 22:23:41.218053
2025-06-08 22:23:40.806040
2025-06-08 22:23:41.458767
2025-06-08 22:23:46.107060
2025-06-08 22:23:47.446901
2025-06-08 22:19:16.302995
2025-06-08 22:18:59.395322
2025-06-08 22:23:50.919088
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 16, 4, 1, 8, 1, 4, 1, 1, 7, 1, 1, 13, 19, 15, 1, 4, 1, 1, 4, 7, 1, 4, 1, 1, 7, 4, 8, 13, 16, 8, 4, 1, 19, 1, 13, 23, 7, 4, 7, 13, 1, 97, 1, 7, 4, 4, 4, 7, 13, 1, 1, 8, 7, 16, 19, 13, 1, 29, 7, 22, 4, 1, 15, 7, 1, 8, 16, 15, 30, 1, 13, 13, 1, 1, 20, 1, 1, 8, 112, 7, 4, 8, 1, 8, 20, 23, 1, 17, 13, 40, 16, 15, 7, 7, 4, 13, 274, 15, 1]
accuracy: 0.0; coop_accuracy: 0.04; mean sensitivity: 0.04; avg rank: 12.97; stdev rank: 30.46685247937502; total pools: 125.31

2025-06-08 22:17:06.568093
2025-06-08 22:12:18.798639
2025-06-08 22:16:42.465098
2025-06-08 22:23:54.986153
2025-06-08 22:23:55.981401
2025-06-08 22:23:57.552111
2025-06-08 22:23:58.156052
2025-06-08 22:23:59.690298
2025-06-08 22:24:01.460738
2025-06-08 22:24:00.626156
2025-06-08 22:24:01.063119
2025-06-08 22:24:07.217068
2025-06-08 22:19:29.212091
2025-06-08 22:18:58.408140
2025-06-08 22:24:07.103037
2025-06-08 22:24:14.571043
2025-06-08 22:24:10.238923
2025-06-08 22:24:10.532060
2025-06-08 22:24:14.560047
2025-06-08 22:24:15.437067
2025-06-08 22:24:11.493088
2025-06-08 22:24:17.181747
2025-06-08 22:24:25.015828
2025-06-08 22:24:25.954091
2025-06-08 22:24:23.964072
2025-06-08 22:24:27.543078
2025-06-08 22:24:26.232794
2025-06-08 22:19:45.510076
2025-06-08 22:19:46.460071
2025-06-08 22:24:23.914087
2025-06-08 22:24:29.723068
2025-06-08 22:19:31.899103
2025-06-08 22:24:34.016599
2025-06-08 22:19:39.370795
2025-06-08 22:13:59.254096
2025-06-08 22:24:35.338084
2025-06-08 22:24:35.120772
2025-06-08 22:13:01.627814
2025-06-08 22:16:53.997058
2025-06-08 22:24:35.511759
2025-06-08 22:16:45.760097
2025-06-08 22:24:42.098088
2025-06-08 22:19:19.315699
2025-06-08 22:24:39.093186
2025-06-08 22:24:38.927205
2025-06-08 22:24:42.109088
2025-06-08 22:17:00.040131
2025-06-08 22:12:44.703114
2025-06-08 22:24:45.016090
2025-06-08 22:17:07.406065
2025-06-08 22:20:00.785157
2025-06-08 22:24:49.751100
2025-06-08 22:24:54.645832
2025-06-08 22:24:54.085913
2025-06-08 22:24:52.352413
2025-06-08 22:24:53.881443
2025-06-08 22:24:57.491380
2025-06-08 22:24:56.129794
2025-06-08 22:25:03.928473
2025-06-08 22:25:02.327463
2025-06-08 22:19:44.813169
2025-06-08 22:25:06.558075
2025-06-08 22:25:08.200077
2025-06-08 22:25:08.673039
2025-06-08 22:25:09.900053
2025-06-08 22:25:10.582719
2025-06-08 22:25:10.664289
2025-06-08 22:25:16.463085
2025-06-08 22:25:17.597112
2025-06-08 22:25:19.470047
2025-06-08 22:25:21.986071
2025-06-08 22:25:22.648064
2025-06-08 22:25:26.100317
2025-06-08 22:25:23.342045
