Beginning of run
landscape params:
2025-06-08 21:56:20.694242
2025-06-08 21:56:18.945234
2025-06-08 21:56:10.453234
2025-06-08 21:56:03.560303
2025-06-08 21:55:12.248229
2025-06-08 21:56:29.375227
2025-06-08 21:56:05.770101
2025-06-08 21:56:17.466201
2025-06-08 21:56:28.630214
2025-06-08 21:56:24.161219
2025-06-08 21:56:33.765222
2025-06-08 21:56:35.657284
2025-06-08 21:56:13.286283
2025-06-08 21:56:44.177268
2025-06-08 21:56:28.757242
2025-06-08 21:50:04.139221
2025-06-08 21:49:31.487256
2025-06-08 21:56:40.810996
2025-06-08 21:56:22.656198
2025-06-08 21:56:37.444222
2025-06-08 21:56:16.638258
2025-06-08 21:55:03.162230
2025-06-08 21:56:43.495294
2025-06-08 21:55:12.086223
2025-06-08 21:55:11.725295
2025-06-08 21:56:58.376242
2025-06-08 21:55:12.744215
2025-06-08 21:55:11.180232
2025-06-08 21:48:59.396220
2025-06-08 21:56:44.812245
2025-06-08 21:56:53.227258
2025-06-08 21:56:56.601230
2025-06-08 21:56:37.013223
2025-06-08 21:56:58.530916
2025-06-08 21:57:00.418279
2025-06-08 21:57:15.822225
2025-06-08 21:33:30.624215
2025-06-08 21:41:45.122222
2025-06-08 21:57:06.712236
2025-06-08 21:55:10.868273
2025-06-08 21:55:09.522236
2025-06-08 21:57:06.725222
2025-06-08 21:55:06.324213
2025-06-08 21:57:10.103233
2025-06-08 21:49:35.657282
2025-06-08 21:57:15.524226
2025-06-08 21:57:18.183226
2025-06-08 21:57:15.319226
2025-06-08 21:57:22.328302
2025-06-08 21:55:16.973249
2025-06-08 21:56:53.099260
2025-06-08 21:57:28.307301
2025-06-08 21:57:19.247224
2025-06-08 21:55:11.386237
2025-06-08 21:57:36.367214
2025-06-08 21:57:36.063261
2025-06-08 21:57:43.252184
2025-06-08 21:57:49.455258
2025-06-08 21:57:33.544242
2025-06-08 21:57:31.304219
2025-06-08 21:55:19.787252
2025-06-08 21:57:51.760214
2025-06-08 21:55:27.481250
2025-06-08 21:57:45.875218
2025-06-08 21:56:49.306250
2025-06-08 21:57:55.970227
2025-06-08 21:57:42.859236
2025-06-08 21:57:42.912245
2025-06-08 21:51:22.408208
2025-06-08 21:56:49.063228
2025-06-08 21:57:56.778257
2025-06-08 21:57:04.526233
2025-06-08 21:58:09.299242
2025-06-08 21:57:59.099240
2025-06-08 21:57:55.132228
2025-06-08 21:58:21.993365
2025-06-08 21:58:17.137222
2025-06-08 21:58:20.354222
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.82; mean sensitivity: 0.82; avg rank: 1.07; stdev rank: 0.2551470164434615; total pools: 1431.15

2025-06-08 21:58:19.643282
2025-06-08 21:57:24.391272
2025-06-08 21:58:28.202223
2025-06-08 21:58:23.114218
2025-06-08 21:54:22.228275
2025-06-08 21:57:25.648243
2025-06-08 21:58:04.704200
2025-06-08 21:58:26.216270
2025-06-08 21:58:12.998232
2025-06-08 21:58:30.021220
2025-06-08 21:58:44.764242
2025-06-08 21:45:19.463204
2025-06-08 21:58:48.107221
2025-06-08 21:57:20.955230
2025-06-08 21:58:58.319272
2025-06-08 21:58:55.402307
2025-06-08 21:59:13.501211
2025-06-08 21:58:59.396226
2025-06-08 21:57:29.986268
2025-06-08 21:52:35.077252
2025-06-08 21:58:34.549253
2025-06-08 21:59:00.057221
2025-06-08 21:58:29.230240
2025-06-08 21:59:24.578500
2025-06-08 21:58:41.670233
2025-06-08 21:59:07.656238
2025-06-08 21:59:30.162252
2025-06-08 21:59:03.320243
2025-06-08 21:58:14.021247
2025-06-08 21:49:18.324297
2025-06-08 21:59:39.057248
2025-06-08 21:58:04.119260
2025-06-08 21:59:12.700213
2025-06-08 21:57:28.996217
2025-06-08 21:52:34.694244
2025-06-08 21:59:35.129224
2025-06-08 21:44:57.051224
2025-06-08 21:59:12.452313
2025-06-08 21:59:01.070246
2025-06-08 21:34:18.613235
2025-06-08 21:56:51.363235
2025-06-08 21:58:58.978232
2025-06-08 22:00:04.972272
2025-06-08 21:57:50.312214
2025-06-08 21:57:48.203227
2025-06-08 21:57:48.554237
2025-06-08 21:55:58.034332
2025-06-08 21:59:58.838392
2025-06-08 22:00:02.869258
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 1.05; stdev rank: 0.21794494717703372; total pools: 1740.15

2025-06-08 21:59:57.846223
2025-06-08 22:00:00.924236
2025-06-08 22:00:11.753217
2025-06-08 22:00:03.177278
2025-06-08 22:00:26.377276
2025-06-08 22:00:13.576222
2025-06-08 21:58:23.400206
2025-06-08 21:56:41.825304
2025-06-08 21:58:27.411232
2025-06-08 21:54:53.518229
2025-06-08 21:54:29.766233
2025-06-08 21:54:42.956227
2025-06-08 21:50:59.316261
2025-06-08 21:54:10.944232
2025-06-08 21:53:41.472232
2025-06-08 21:59:56.294245
2025-06-08 22:00:52.072242
2025-06-08 21:59:58.717236
2025-06-08 22:00:18.095261
2025-06-08 22:00:03.702230
2025-06-08 21:54:36.645293
2025-06-08 22:00:00.461268
2025-06-08 21:54:59.928253
2025-06-08 22:00:18.972236
2025-06-08 22:00:49.841254
2025-06-08 22:00:47.236226
2025-06-08 22:00:42.235234
2025-06-08 22:00:52.025244
2025-06-08 22:00:24.225342
2025-06-08 22:00:48.595235
2025-06-08 22:01:19.301218
2025-06-08 22:00:22.607256
2025-06-08 22:00:57.626224
2025-06-08 21:51:13.899212
2025-06-08 21:55:06.090235
2025-06-08 21:47:01.601262
2025-06-08 21:51:08.074265
2025-06-08 21:59:40.530228
2025-06-08 22:01:46.459236
2025-06-08 22:01:20.655213
2025-06-08 22:01:43.659230
2025-06-08 22:00:11.073252
2025-06-08 22:01:18.439226
2025-06-08 22:01:23.281245
2025-06-08 21:59:26.443250
2025-06-08 22:00:30.938240
2025-06-08 22:01:20.592317
2025-06-08 22:01:28.485314
2025-06-08 21:56:38.746224
2025-06-08 22:00:34.997228
2025-06-08 21:59:00.448239
2025-06-08 21:52:17.630218
2025-06-08 21:56:10.286284
2025-06-08 22:00:58.280222
2025-06-08 22:02:25.068229
2025-06-08 21:47:44.898225
2025-06-08 21:51:56.966246
2025-06-08 22:00:13.412226
2025-06-08 21:58:59.703250
2025-06-08 22:02:27.627256
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 9, 1, 9, 2, 1, 1, 1, 1, 1, 1, 9, 9, 9, 1, 1, 9, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 2, 1, 9, 9, 1, 9, 9, 9, 9, 9, 2, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 9, 9, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 2, 9, 2, 1, 1, 1, 1, 9, 1, 1, 9, 1, 2, 1, 1, 2, 1, 1, 2, 9, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.7; stdev rank: 3.0740852297878796; total pools: 693.16

2025-06-08 22:01:48.370651
2025-06-08 22:01:50.802256
2025-06-08 22:00:32.190216
2025-06-08 21:58:58.365606
2025-06-08 22:00:45.118375
2025-06-08 21:57:53.769239
2025-06-08 21:59:08.913335
2025-06-08 22:01:42.543217
2025-06-08 21:52:18.098264
2025-06-08 22:02:41.424267
2025-06-08 21:38:50.835220
2025-06-08 21:59:08.626311
2025-06-08 22:01:06.249226
2025-06-08 21:54:14.945200
2025-06-08 22:02:37.458240
2025-06-08 22:02:49.418230
2025-06-08 21:59:00.216259
2025-06-08 21:39:19.104214
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 29755.77

2025-06-08 21:57:32.155239
2025-06-08 21:57:17.613222
2025-06-08 21:59:01.831277
2025-06-08 22:00:35.344298
2025-06-08 21:54:38.683225
2025-06-08 21:57:17.805237
2025-06-08 21:58:59.282316
2025-06-08 22:03:22.543250
2025-06-08 22:03:16.768252
2025-06-08 22:00:13.675253
2025-06-08 22:02:56.777217
2025-06-08 21:58:31.277234
2025-06-08 21:59:05.460273
2025-06-08 22:02:57.530228
2025-06-08 22:02:37.033554
2025-06-08 21:55:13.741244
2025-06-08 22:02:46.170850
2025-06-08 22:02:43.463469
2025-06-08 22:01:02.905236
2025-06-08 22:02:16.551242
2025-06-08 22:00:48.375221
2025-06-08 22:00:46.310626
2025-06-08 22:03:51.518237
2025-06-08 22:00:48.209232
2025-06-08 21:49:00.526212
2025-06-08 22:03:08.570262
2025-06-08 22:00:48.530226
2025-06-08 22:00:48.009768
2025-06-08 22:04:11.459289
2025-06-08 21:51:44.880256
2025-06-08 22:03:01.348407
2025-06-08 22:04:17.418246
2025-06-08 22:04:21.982270
2025-06-08 22:04:49.097284
2025-06-08 22:00:43.651324
2025-06-08 22:04:52.559267
2025-06-08 21:55:22.456277
2025-06-08 22:00:46.664503
2025-06-08 22:04:51.714729
2025-06-08 22:05:21.672254
2025-06-08 22:03:42.834261
2025-06-08 22:04:15.303245
2025-06-08 21:59:55.037253
2025-06-08 21:56:27.224415
2025-06-08 22:02:57.607060
2025-06-08 22:01:09.586306
2025-06-08 22:05:17.216209
2025-06-08 22:05:51.824215
2025-06-08 22:06:15.387227
2025-06-08 22:03:35.569264
2025-06-08 22:06:07.401248
2025-06-08 22:05:31.835235
2025-06-08 22:06:18.954241
2025-06-08 22:05:12.582222
2025-06-08 22:03:13.152355
2025-06-08 22:03:16.492230
2025-06-08 22:03:14.584283
2025-06-08 22:05:17.770362
2025-06-08 22:01:19.694218
2025-06-08 22:01:35.496257
2025-06-08 22:05:07.586226
2025-06-08 22:01:16.008330
2025-06-08 22:06:51.317095
2025-06-08 22:05:16.875210
2025-06-08 22:06:37.056275
2025-06-08 22:01:16.769291
2025-06-08 22:01:22.020793
2025-06-08 22:03:09.832210
2025-06-08 22:06:04.911234
2025-06-08 22:07:37.285688
2025-06-08 22:03:49.556216
2025-06-08 22:07:42.939578
2025-06-08 22:04:34.465974
2025-06-08 22:07:45.521255
2025-06-08 22:04:36.113889
2025-06-08 22:04:15.003221
2025-06-08 22:05:36.373287
2025-06-08 22:06:55.282226
2025-06-08 22:02:04.268235
2025-06-08 22:07:34.482259
2025-06-08 22:04:23.523236
2025-06-08 22:04:32.464262
2025-06-08 22:04:52.598240
2025-06-08 22:03:39.000348
2025-06-08 22:06:53.328213
2025-06-08 22:08:35.451319
2025-06-08 22:04:41.564263
2025-06-08 22:08:31.681253
2025-06-08 22:07:35.328231
2025-06-08 22:03:00.629018
2025-06-08 22:06:22.313243
2025-06-08 22:01:27.433259
2025-06-08 22:05:27.961326
2025-06-08 22:08:17.044207
2025-06-08 22:05:20.238265
2025-06-08 22:05:00.228268
2025-06-08 22:03:45.510343
2025-06-08 22:03:20.823536
2025-06-08 22:08:12.303220
2025-06-08 22:07:42.951218
2025-06-08 22:09:03.596243
2025-06-08 22:09:16.262257
2025-06-08 22:02:57.678307
2025-06-08 22:09:20.644250
2025-06-08 22:05:40.972290
2025-06-08 22:07:46.176212
2025-06-08 22:05:21.049252
2025-06-08 22:03:23.450283
2025-06-08 22:07:39.316247
2025-06-08 22:03:18.618508
2025-06-08 22:03:26.335294
2025-06-08 22:09:59.740280
2025-06-08 22:03:25.279337
2025-06-08 22:07:28.402257
2025-06-08 22:04:32.395279
2025-06-08 22:04:36.157472
2025-06-08 22:10:06.718206
2025-06-08 22:08:34.260245
2025-06-08 22:00:05.331226
2025-06-08 22:09:33.141238
2025-06-08 21:28:46.880255
2025-06-08 22:06:21.632275
2025-06-08 22:06:30.824283
2025-06-08 22:04:40.946624
2025-06-08 22:04:36.307425
2025-06-08 22:07:49.070250
2025-06-08 22:10:09.050284
2025-06-08 22:10:50.991220
2025-06-08 22:07:49.266204
2025-06-08 22:09:02.747212
2025-06-08 22:04:36.490241
2025-06-08 22:04:32.428251
2025-06-08 22:10:55.347229
2025-06-08 22:04:36.219308
2025-06-08 22:02:14.490230
2025-06-08 22:09:43.871254
2025-06-08 22:07:58.954267
2025-06-08 22:10:50.945244
2025-06-08 22:04:36.145262
2025-06-08 22:03:06.114232
2025-06-08 22:11:11.122244
2025-06-08 22:09:58.522247
2025-06-08 22:04:36.169260
2025-06-08 22:01:16.980245
2025-06-08 22:11:30.957239
2025-06-08 22:10:45.239234
2025-06-08 22:10:06.074665
2025-06-08 22:11:04.055209
2025-06-08 22:04:59.792264
2025-06-08 22:11:51.688231
2025-06-08 22:12:14.727279
2025-06-08 22:10:30.790209
2025-06-08 22:09:44.683234
2025-06-08 22:10:40.749219
2025-06-08 22:04:34.184287
2025-06-08 22:09:21.469315
2025-06-08 22:09:17.287252
2025-06-08 22:12:18.821247
2025-06-08 22:12:36.327234
2025-06-08 22:07:29.567216
2025-06-08 21:57:44.404233
2025-06-08 22:02:01.029222
2025-06-08 22:09:50.819257
2025-06-08 22:09:32.267239
2025-06-08 22:12:42.619232
2025-06-08 22:09:09.340266
2025-06-08 22:08:16.565228
2025-06-08 22:13:10.351248
2025-06-08 22:12:50.849250
2025-06-08 22:11:53.037224
2025-06-08 22:09:32.436221
2025-06-08 22:10:31.181233
2025-06-08 22:12:23.229216
2025-06-08 22:13:29.654248
2025-06-08 22:09:00.580224
2025-06-08 22:13:30.748238
2025-06-08 22:12:03.390248
2025-06-08 21:59:21.790211
2025-06-08 22:06:56.422220
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15872.09

2025-06-08 22:09:55.448233
2025-06-08 22:13:14.946219
2025-06-08 22:13:59.975251
2025-06-08 22:03:00.794238
2025-06-08 22:08:19.066244
2025-06-08 22:14:17.908238
2025-06-08 22:12:52.714252
2025-06-08 22:03:58.486242
2025-06-08 22:08:46.370235
2025-06-08 22:14:00.821242
2025-06-08 22:08:46.400239
2025-06-08 22:12:41.102261
2025-06-08 22:10:31.702221
2025-06-08 22:08:13.122221
2025-06-08 22:13:16.567242
2025-06-08 22:11:40.409482
2025-06-08 22:09:46.702229
2025-06-08 22:04:15.948304
2025-06-08 22:10:07.198219
2025-06-08 22:15:03.535228
2025-06-08 22:13:21.574267
2025-06-08 22:14:43.934302
2025-06-08 22:04:35.274212
2025-06-08 22:10:30.570265
2025-06-08 22:05:16.850199
2025-06-08 22:11:03.876238
2025-06-08 22:15:02.059450
2025-06-08 22:10:08.511239
2025-06-08 22:12:22.000226
2025-06-08 22:13:31.747291
2025-06-08 22:12:42.148241
2025-06-08 22:10:35.735208
2025-06-08 22:11:06.344234
2025-06-08 22:15:23.393229
2025-06-08 22:15:30.490398
2025-06-08 22:12:13.396234
2025-06-08 22:10:13.312274
2025-06-08 22:12:06.611221
2025-06-08 22:13:37.662237
2025-06-08 22:16:15.517260
2025-06-08 22:15:01.849279
2025-06-08 22:06:28.698246
2025-06-08 22:13:55.165257
2025-06-08 22:15:06.825245
2025-06-08 22:12:04.601215
2025-06-08 22:14:48.780236
2025-06-08 22:16:49.333519
2025-06-08 22:15:38.127253
2025-06-08 22:16:49.559209
2025-06-08 22:14:14.692237
2025-06-08 22:15:22.185342
2025-06-08 22:16:15.572252
2025-06-08 22:17:22.207241
2025-06-08 22:15:58.245242
2025-06-08 22:10:34.813234
2025-06-08 22:13:33.227231
2025-06-08 22:14:18.626261
2025-06-08 22:11:52.222268
2025-06-08 22:09:35.393230
2025-06-08 22:12:27.861239
2025-06-08 22:15:53.377250
2025-06-08 22:17:56.173223
2025-06-08 22:17:58.752228
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 9, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.18; stdev rank: 0.8411896337925235; total pools: 2049.0

2025-06-08 22:14:01.918267
2025-06-08 22:16:37.316261
2025-06-08 22:11:39.928217
2025-06-08 22:14:46.549215
2025-06-08 22:07:14.039228
2025-06-08 22:11:21.344231
2025-06-08 22:11:08.406218
2025-06-08 22:15:02.382248
2025-06-08 22:14:29.018233
2025-06-08 22:18:29.067239
2025-06-08 22:10:51.911249
2025-06-08 22:12:56.708259
2025-06-08 22:16:37.036231
2025-06-08 22:16:43.776620
2025-06-08 22:12:10.643256
2025-06-08 22:14:58.755223
2025-06-08 22:11:22.334212
2025-06-08 22:16:52.175210
2025-06-08 22:17:57.380233
2025-06-08 22:14:15.275216
2025-06-08 22:12:08.704246
2025-06-08 22:12:33.930248
2025-06-08 22:13:46.817260
2025-06-08 22:15:21.793236
2025-06-08 22:15:53.682230
2025-06-08 22:15:30.353244
2025-06-08 22:17:53.609231
2025-06-08 22:17:35.318255
2025-06-08 22:16:06.042208
2025-06-08 22:13:29.069249
2025-06-08 22:17:48.161261
2025-06-08 22:12:45.337247
2025-06-08 22:11:50.128221
2025-06-08 22:19:35.992563
2025-06-08 22:17:43.854231
2025-06-08 22:12:38.525231
2025-06-08 22:16:12.964230
2025-06-08 22:16:26.066260
2025-06-08 22:18:55.435227
2025-06-08 22:18:38.110333
2025-06-08 22:18:27.364218
2025-06-08 22:19:11.234228
2025-06-08 22:17:05.113231
2025-06-08 22:18:33.417217
2025-06-08 22:20:44.030246
2025-06-08 22:20:01.075236
2025-06-08 22:15:19.564223
2025-06-08 22:16:49.331223
2025-06-08 22:12:39.779257
2025-06-08 22:17:52.905249
2025-06-08 22:20:22.688222
2025-06-08 22:20:41.374255
2025-06-08 22:16:24.566287
2025-06-08 22:16:27.621300
2025-06-08 22:20:19.106231
2025-06-08 22:20:07.128329
2025-06-08 21:38:29.274317
2025-06-08 22:12:50.074246
2025-06-08 22:15:47.032238
2025-06-08 22:16:59.201234
2025-06-08 22:19:27.024289
2025-06-08 22:21:08.481223
2025-06-08 22:21:02.357312
2025-06-08 22:16:48.103134
2025-06-08 22:15:58.291228
2025-06-08 22:18:48.936229
2025-06-08 22:19:46.716018
2025-06-08 22:21:59.725259
2025-06-08 22:21:26.669230
2025-06-08 22:21:21.148232
2025-06-08 22:21:03.276289
2025-06-08 22:19:52.101484
2025-06-08 22:20:00.072198
2025-06-08 22:13:06.499252
2025-06-08 22:15:52.993224
2025-06-08 22:11:54.977248
2025-06-08 22:15:29.606236
2025-06-08 22:19:06.512634
2025-06-08 22:20:04.821402
2025-06-08 22:21:01.622590
2025-06-08 22:22:27.423277
2025-06-08 22:21:02.068613
2025-06-08 22:22:27.159242
2025-06-08 22:22:35.228246
2025-06-08 22:16:25.839284
2025-06-08 22:19:32.199341
2025-06-08 22:20:50.143250
2025-06-08 22:22:14.878260
2025-06-08 22:20:13.641294
2025-06-08 22:19:56.418259
2025-06-08 22:23:23.501247
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3187.28

2025-06-08 22:16:19.227254
2025-06-08 22:19:35.097806
2025-06-08 22:19:44.286220
2025-06-08 22:19:29.660245
2025-06-08 22:20:05.177232
2025-06-08 22:19:45.217223
2025-06-08 22:18:53.905216
2025-06-08 22:20:30.380258
2025-06-08 22:22:41.212285
2025-06-08 22:18:55.470220
2025-06-08 22:19:54.661258
2025-06-08 22:22:59.842249
2025-06-08 22:20:06.473226
2025-06-08 22:22:19.674231
2025-06-08 22:19:29.665206
2025-06-08 22:20:19.073994
2025-06-08 22:20:06.423219
2025-06-08 22:16:14.626267
2025-06-08 22:19:20.624209
2025-06-08 22:20:42.377231
2025-06-08 22:22:26.912229
2025-06-08 22:20:34.990217
2025-06-08 22:19:58.036212
2025-06-08 22:23:34.915287
2025-06-08 22:15:39.590220
2025-06-08 22:17:43.513249
2025-06-08 22:20:43.556250
2025-06-08 22:20:53.254233
2025-06-08 22:18:34.888231
2025-06-08 22:18:51.960263
2025-06-08 22:14:08.505218
2025-06-08 22:24:27.937258
2025-06-08 22:24:26.332524
2025-06-08 22:23:23.310971
2025-06-08 22:24:52.404221
2025-06-08 22:23:35.074986
2025-06-08 22:24:45.108232
2025-06-08 22:23:19.673229
2025-06-08 22:22:30.830381
2025-06-08 22:23:38.271238
2025-06-08 22:22:16.942209
2025-06-08 22:25:39.845296
2025-06-08 22:24:53.659263
2025-06-08 22:25:31.069231
2025-06-08 22:25:17.653221
2025-06-08 22:22:54.964207
2025-06-08 22:22:57.665221
2025-06-08 22:21:22.051834
2025-06-08 22:24:25.045228
2025-06-08 22:23:44.710374
2025-06-08 22:24:45.000359
2025-06-08 22:24:41.629267
2025-06-08 22:23:14.573244
2025-06-08 22:19:27.208269
2025-06-08 22:22:34.855240
2025-06-08 22:23:16.820218
2025-06-08 22:26:23.078963
2025-06-08 22:25:42.615226
2025-06-08 22:27:11.250405
2025-06-08 22:25:10.820234
2025-06-08 22:26:15.607222
2025-06-08 22:27:02.324276
2025-06-08 22:25:09.281217
2025-06-08 22:22:53.020220
2025-06-08 22:27:30.545278
2025-06-08 22:27:40.484285
2025-06-08 22:25:39.502212
2025-06-08 22:25:09.689222
2025-06-08 22:25:58.570209
2025-06-08 22:25:15.294227
2025-06-08 22:26:14.870210
2025-06-08 22:25:14.314230
2025-06-08 22:25:04.167297
2025-06-08 22:28:04.315231
2025-06-08 22:25:37.114210
2025-06-08 22:24:21.892304
2025-06-08 22:26:43.607221
2025-06-08 22:24:03.140214
2025-06-08 22:28:14.911438
2025-06-08 22:28:18.171250
2025-06-08 22:27:47.257228
2025-06-08 22:27:33.544577
2025-06-08 22:25:42.788214
2025-06-08 22:25:59.893212
2025-06-08 22:27:48.730242
2025-06-08 22:26:19.145213
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7644.96

2025-06-08 22:22:25.566251
2025-06-08 22:28:12.508221
2025-06-08 22:27:27.481225
2025-06-08 22:24:41.052230
2025-06-08 22:29:09.305250
2025-06-08 22:26:50.246220
2025-06-08 22:23:49.638221
2025-06-08 22:26:41.043219
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
