Beginning of run
landscape params:
2025-06-08 16:44:42.007182
2025-06-08 16:52:56.057197
2025-06-08 16:52:05.441242
2025-06-08 16:52:31.946169
2025-06-08 16:46:38.201172
2025-06-08 16:45:38.124239
2025-06-08 16:53:02.891161
2025-06-08 16:53:18.524152
2025-06-08 16:52:09.000635
2025-06-08 16:46:21.639768
2025-06-08 16:53:10.394167
2025-06-08 16:52:38.600192
2025-06-08 16:54:01.138190
2025-06-08 16:54:17.717226
2025-06-08 16:53:36.563170
2025-06-08 16:55:05.501213
2025-06-08 16:54:57.187673
2025-06-08 16:54:38.513166
2025-06-08 16:54:32.695164
2025-06-08 16:55:02.031292
2025-06-08 16:54:09.746164
2025-06-08 16:33:02.335128
2025-06-08 16:46:43.222171
2025-06-08 16:45:14.289225
2025-06-08 16:55:16.808175
2025-06-08 16:55:59.319193
2025-06-08 16:55:16.043161
2025-06-08 16:48:56.330198
2025-06-08 16:55:46.854175
2025-06-08 16:46:32.172196
2025-06-08 16:55:46.908148
2025-06-08 16:33:39.434184
2025-06-08 16:56:28.919241
2025-06-08 16:56:13.727169
2025-06-08 16:48:30.867158
2025-06-08 16:48:05.788175
2025-06-08 16:56:11.675166
2025-06-08 16:57:22.828291
2025-06-08 16:57:14.962218
2025-06-08 16:57:14.021042
2025-06-08 16:43:27.975202
2025-06-08 16:53:42.956296
2025-06-08 16:57:05.875187
2025-06-08 16:45:14.987158
2025-06-08 16:39:21.994170
2025-06-08 16:58:10.796195
2025-06-08 16:50:26.024160
2025-06-08 15:37:16.355167
2025-06-08 16:57:33.592159
2025-06-08 16:57:16.701174
2025-06-08 16:57:16.404159
2025-06-08 16:58:38.207204
2025-06-08 16:47:22.384163
2025-06-08 16:51:19.084161
2025-06-08 16:58:17.587149
2025-06-08 16:58:07.843163
2025-06-08 16:58:11.936176
2025-06-08 16:56:49.781238
2025-06-08 15:45:44.991184
2025-06-08 16:58:33.215173
2025-06-08 16:38:24.069206
2025-06-08 16:58:58.704174
2025-06-08 16:39:26.275166
2025-06-08 16:59:38.909207
2025-06-08 16:59:40.750189
2025-06-08 16:59:29.037238
2025-06-08 16:50:33.365173
2025-06-08 16:59:26.988198
2025-06-08 17:00:10.612205
2025-06-08 16:53:15.488200
2025-06-08 15:44:07.455173
2025-06-08 16:41:23.138392
2025-06-08 17:00:01.247204
2025-06-08 17:00:21.152297
2025-06-08 16:48:10.247158
2025-06-08 17:00:20.064140
2025-06-08 17:00:35.307799
2025-06-08 16:51:34.770225
2025-06-08 16:41:07.682149
2025-06-08 16:49:37.166322
2025-06-08 17:00:17.850303
2025-06-08 17:01:20.877379
2025-06-08 16:51:48.061160
2025-06-08 17:02:04.401200
2025-06-08 16:54:30.923201
2025-06-08 17:02:08.411185
2025-06-08 16:48:56.733159
2025-06-08 17:02:00.932195
2025-06-08 17:00:47.370263
2025-06-08 17:01:49.835373
2025-06-08 16:54:14.436170
2025-06-08 17:00:59.265231
2025-06-08 17:02:16.185199
2025-06-08 17:02:26.130212
2025-06-08 17:01:07.055219
2025-06-08 16:57:37.313174
2025-06-08 17:03:05.437239
2025-06-08 16:55:03.890171
2025-06-08 17:00:50.507597
2025-06-08 17:02:53.515161
2025-06-08 17:03:00.860235
2025-06-08 17:02:56.523498
2025-06-08 16:52:53.474172
2025-06-08 16:41:26.118185
2025-06-08 16:49:27.330266
2025-06-08 16:41:45.416197
2025-06-08 16:58:17.062154
2025-06-08 17:04:09.279176
2025-06-08 17:03:35.409167
2025-06-08 16:56:08.088203
2025-06-08 17:04:32.392196
2025-06-08 16:59:58.437191
2025-06-08 17:04:33.910206
2025-06-08 17:04:57.352211
2025-06-08 17:04:30.929203
2025-06-08 17:05:04.311252
2025-06-08 17:04:41.599164
2025-06-08 17:05:24.833157
2025-06-08 17:04:49.534153
2025-06-08 17:03:55.736205
2025-06-08 17:05:16.073199
2025-06-08 17:05:29.859296
2025-06-08 17:05:20.061213
2025-06-08 17:05:19.768188
2025-06-08 16:55:44.915195
2025-06-08 17:04:25.050266
2025-06-08 17:07:11.106242
2025-06-08 17:06:17.698181
2025-06-08 17:07:13.424180
2025-06-08 16:07:10.460357
2025-06-08 17:06:35.829189
2025-06-08 17:07:30.609157
2025-06-08 17:07:44.687353
2025-06-08 17:07:38.928311
2025-06-08 17:07:05.237172
2025-06-08 17:07:14.574151
2025-06-08 16:57:55.833174
2025-06-08 17:07:31.311174
2025-06-08 16:32:36.235217
2025-06-08 17:07:27.451165
2025-06-08 16:59:11.547180
2025-06-08 17:08:59.000204
2025-06-08 17:07:32.477223
2025-06-08 17:07:57.397166
2025-06-08 17:08:24.443203
2025-06-08 16:53:51.525169
2025-06-08 17:09:40.448400
2025-06-08 17:09:06.551175
2025-06-08 17:10:02.109164
2025-06-08 17:02:31.653229
2025-06-08 17:09:22.792168
2025-06-08 16:49:18.294160
2025-06-08 16:59:55.066170
2025-06-08 17:06:51.183232
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[21, 0, 21, 21, 0, 0, 21, 0, 21, 21, 0, 21, 21, 21, 0, 21, 21, 0, 0, 0, 0, 21, 21, 21, 21, 21, 21, 21, 21, 0, 0, 0, 21, 21, 21, 0, 21, 21, 0, 0, 21, 21, 21, 21, 21, 21, 21, 0, 21, 21, 21, 21, 21, 21, 21, 0, 21, 21, 0, 0, 21, 0, 0, 0, 21, 21, 21, 0, 0, 0, 21, 0, 21, 21, 0, 21, 21, 21, 21, 21, 21, 21, 0, 21, 0, 21, 0, 21, 0, 21, 21, 21, 21, 21, 21, 0, 21, 0, 0, 21]
accuracy: 0.35; coop_accuracy: 0.35; mean sensitivity: 0.35; avg rank: 13.65; stdev rank: 10.01636161487793; total pools: 10607.18

2025-06-08 17:00:39.795180
2025-06-08 17:09:33.524159
2025-06-08 17:10:40.188180
2025-06-08 17:10:09.371163
2025-06-08 17:09:46.308171
2025-06-08 17:10:12.855143
2025-06-08 16:35:04.427230
2025-06-08 17:02:56.937173
2025-06-08 17:03:29.623204
2025-06-08 17:05:18.176192
2025-06-08 17:11:00.119163
2025-06-08 17:00:07.007230
2025-06-08 15:54:06.729163
2025-06-08 17:06:19.067215
2025-06-08 17:10:42.953170
2025-06-08 17:12:23.387310
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4425.49

2025-06-08 17:06:14.096177
2025-06-08 17:03:21.807160
2025-06-08 17:03:58.572174
2025-06-08 15:57:56.267201
2025-06-08 17:04:26.460699
2025-06-08 16:22:17.669196
2025-06-08 17:12:04.856178
2025-06-08 17:12:07.138854
2025-06-08 17:12:06.253193
2025-06-08 17:12:05.752147
2025-06-08 16:58:34.388155
2025-06-08 15:53:46.926167
2025-06-08 17:04:38.520172
2025-06-08 17:13:35.432175
2025-06-08 17:05:40.462173
2025-06-08 16:57:36.964160
2025-06-08 15:59:32.007758
2025-06-08 17:12:05.175987
2025-06-08 16:55:02.720171
2025-06-08 17:12:08.238236
2025-06-08 17:12:08.930221
2025-06-08 17:12:06.371440
2025-06-08 16:07:20.622208
2025-06-08 17:00:08.403171
2025-06-08 17:14:27.870964
2025-06-08 17:14:25.275223
2025-06-08 17:03:22.842164
2025-06-08 17:16:10.125169
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[21, 21, 21, 21, 21, 0, 21, 21, 21, 21, 21, 21, 0, 21, 21, 21, 21, 21, 0, 0, 21, 21, 21, 0, 0, 21, 21, 21, 21, 21, 21, 21, 21, 0, 21, 0, 0, 0, 21, 21, 21, 0, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 0, 0, 21, 21, 21, 21, 21, 0, 0, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 0, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21]
accuracy: 0.16; coop_accuracy: 0.16; mean sensitivity: 0.16; avg rank: 17.64; stdev rank: 7.69872716752581; total pools: 3288.89

2025-06-08 17:08:06.672149
2025-06-08 17:05:57.834199
2025-06-08 17:01:34.155139
2025-06-08 17:14:24.250201
2025-06-08 17:15:41.700257
2025-06-08 17:15:48.585186
2025-06-08 17:15:47.435229
2025-06-08 17:14:29.210684
2025-06-08 17:14:20.444515
2025-06-08 17:10:09.072169
2025-06-08 17:14:26.196204
2025-06-08 17:14:21.208191
2025-06-08 17:11:53.754545
2025-06-08 17:16:23.078554
2025-06-08 17:10:16.745148
2025-06-08 17:12:14.488173
2025-06-08 17:13:33.006326
2025-06-08 17:14:31.794211
2025-06-08 17:15:33.292230
2025-06-08 17:12:55.406178
2025-06-08 17:14:19.358168
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 11736.11

2025-06-08 17:14:10.688175
2025-06-08 17:01:50.710163
2025-06-08 17:17:30.267187
2025-06-08 17:17:47.292218
2025-06-08 17:19:27.442206
2025-06-08 17:19:28.543427
2025-06-08 17:12:01.587166
2025-06-08 17:20:02.018240
2025-06-08 17:18:21.858161
2025-06-08 17:18:12.703160
2025-06-08 17:20:12.736338
2025-06-08 17:17:39.932223
2025-06-08 16:09:10.855161
2025-06-08 17:18:51.035183
2025-06-08 17:13:08.048198
2025-06-08 17:06:06.303157
2025-06-08 17:19:33.611178
2025-06-08 17:19:38.482214
2025-06-08 17:05:42.041176
2025-06-08 17:19:03.515172
2025-06-08 17:19:25.750504
2025-06-08 17:20:01.811170
2025-06-08 17:15:23.811184
2025-06-08 17:18:50.914231
2025-06-08 17:16:13.352175
2025-06-08 17:14:25.668169
2025-06-08 17:14:37.406188
2025-06-08 16:14:56.729167
2025-06-08 17:18:49.927223
2025-06-08 17:18:48.696207
2025-06-08 17:23:07.294223
2025-06-08 17:18:53.223249
2025-06-08 17:18:51.806216
2025-06-08 17:23:23.667422
2025-06-08 17:13:36.569169
2025-06-08 17:23:05.350942
2025-06-08 17:21:28.459164
2025-06-08 17:18:48.880197
2025-06-08 17:23:44.423295
2025-06-08 17:22:37.519161
2025-06-08 17:23:02.092165
2025-06-08 16:37:39.254186
2025-06-08 17:16:07.441161
2025-06-08 17:20:12.713260
2025-06-08 17:18:47.049188
2025-06-08 16:12:56.418174
2025-06-08 17:11:19.352161
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.21; stdev rank: 2.0894736179239017; total pools: 29760.02

2025-06-08 17:21:42.498167
2025-06-08 17:28:41.723231
2025-06-08 17:28:41.194220
2025-06-08 17:28:42.198326
2025-06-08 17:28:42.518251
2025-06-08 17:28:44.617236
2025-06-08 17:28:43.735247
2025-06-08 17:28:45.444870
2025-06-08 17:28:45.702159
2025-06-08 17:28:45.255191
2025-06-08 17:28:45.735205
2025-06-08 17:28:46.000915
2025-06-08 17:28:45.357269
2025-06-08 17:23:35.641161
2025-06-08 17:28:48.583957
2025-06-08 17:28:49.681166
2025-06-08 17:28:49.387531
2025-06-08 17:23:44.318825
2025-06-08 17:28:48.483845
2025-06-08 17:28:50.091203
2025-06-08 17:28:50.398164
2025-06-08 17:28:50.212187
2025-06-08 17:28:52.823904
2025-06-08 17:28:49.852155
2025-06-08 17:28:54.467189
2025-06-08 17:28:54.217231
2025-06-08 17:28:54.121178
2025-06-08 17:28:55.796171
2025-06-08 17:28:52.960196
2025-06-08 17:28:57.130210
2025-06-08 17:28:53.293197
2025-06-08 17:28:57.310019
2025-06-08 17:28:57.652186
2025-06-08 17:28:57.837139
2025-06-08 17:28:58.964045
2025-06-08 17:28:59.206148
2025-06-08 17:28:58.429792
2025-06-08 17:29:00.770186
2025-06-08 17:28:53.614143
2025-06-08 17:29:02.053149
2025-06-08 17:29:02.532192
2025-06-08 17:29:02.541184
2025-06-08 17:29:02.390142
2025-06-08 17:29:03.606199
2025-06-08 17:29:03.040209
2025-06-08 17:29:02.727887
2025-06-08 17:29:05.067191
2025-06-08 17:29:06.094285
2025-06-08 17:29:06.196194
2025-06-08 17:29:04.360163
2025-06-08 17:29:08.051206
2025-06-08 17:29:08.447700
2025-06-08 17:29:07.580952
2025-06-08 17:29:07.464182
2025-06-08 17:29:11.459419
2025-06-08 17:29:10.813165
2025-06-08 17:29:11.854163
2025-06-08 17:29:10.908429
2025-06-08 17:29:12.117141
2025-06-08 17:29:10.276166
2025-06-08 17:29:11.975188
2025-06-08 17:29:13.050182
2025-06-08 17:29:16.582180
2025-06-08 17:29:17.087198
2025-06-08 17:29:15.532142
2025-06-08 17:29:18.244190
2025-06-08 17:29:17.392196
2025-06-08 17:29:14.360312
2025-06-08 17:29:19.048251
2025-06-08 17:29:18.743211
2025-06-08 17:21:27.459214
2025-06-08 17:29:20.578225
2025-06-08 17:29:20.861919
2025-06-08 17:29:20.716169
2025-06-08 17:29:21.173224
2025-06-08 17:24:02.987162
2025-06-08 17:29:21.557142
2025-06-08 17:29:22.042589
2025-06-08 17:29:24.590172
2025-06-08 17:29:21.981197
2025-06-08 17:29:21.573152
2025-06-08 17:29:24.409157
2025-06-08 17:29:25.515164
2025-06-08 17:29:25.924471
2025-06-08 17:29:26.947201
2025-06-08 17:29:27.907272
2025-06-08 17:29:28.502146
2025-06-08 17:29:27.571151
2025-06-08 17:29:28.739169
2025-06-08 17:29:29.204195
2025-06-08 17:29:28.294206
2025-06-08 17:29:31.844299
2025-06-08 17:29:30.823161
2025-06-08 17:29:30.094221
2025-06-08 17:29:32.112203
2025-06-08 17:29:30.019184
2025-06-08 17:29:34.600246
2025-06-08 17:29:34.715179
2025-06-08 17:29:33.559143
2025-06-08 17:29:34.992167
2025-06-08 17:24:04.380277
2025-06-08 17:24:56.550158
2025-06-08 17:29:36.173164
2025-06-08 17:29:38.517152
2025-06-08 17:29:39.268175
2025-06-08 17:29:42.507161
2025-06-08 17:29:44.356161
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[21, 28, 30, 21, 24, 0, 30, 42, 21, 21, 28, 21, 24, 42, 0, 0, 21, 0, 73, 0, 45, 0, 25, 62, 24, 24, 0, 21, 0, 25, 0, 0, 103, 21, 30, 0, 0, 30, 42, 0, 45, 0, 62, 30, 24, 45, 41, 42, 47, 36, 42, 28, 24, 0, 25, 24, 36, 25, 42, 21, 30, 28, 0, 0, 21, 118, 0, 45, 25, 21, 114, 21, 21, 24, 41, 136, 21, 0, 42, 62, 24, 25, 25, 0, 0, 165, 24, 21, 0, 66, 31, 0, 0, 0, 24, 0, 51, 202, 164, 0]
accuracy: 0.27; coop_accuracy: 0.27; mean sensitivity: 0.27; avg rank: 31.3; stdev rank: 36.36385568115681; total pools: 256.63

2025-06-08 17:24:53.972159
2025-06-08 17:29:49.637203
2025-06-08 17:29:50.333369
2025-06-08 17:29:50.752295
2025-06-08 17:29:51.104207
2025-06-08 17:29:51.997401
2025-06-08 17:29:54.066059
2025-06-08 17:29:53.773899
2025-06-08 17:29:54.458183
2025-06-08 17:29:54.147173
2025-06-08 17:29:52.438195
2025-06-08 17:29:52.680189
2025-06-08 17:29:52.225344
2025-06-08 17:29:56.116102
2025-06-08 17:29:56.333165
2025-06-08 17:29:57.230241
2025-06-08 17:29:58.025243
2025-06-08 17:29:57.327164
2025-06-08 17:29:56.778192
2025-06-08 17:29:55.019465
2025-06-08 17:29:59.120199
2025-06-08 17:29:59.548143
2025-06-08 17:29:56.661206
2025-06-08 17:29:59.252165
2025-06-08 17:30:00.032184
2025-06-08 17:30:00.262199
2025-06-08 17:30:02.310174
2025-06-08 17:29:57.386212
2025-06-08 17:30:02.538198
2025-06-08 17:30:02.459148
2025-06-08 17:30:02.977211
2025-06-08 17:30:04.562185
2025-06-08 17:30:04.461145
2025-06-08 17:30:01.667165
2025-06-08 17:30:05.275166
2025-06-08 17:30:05.873210
2025-06-08 17:30:02.145172
2025-06-08 17:30:07.186636
2025-06-08 17:30:07.951150
2025-06-08 17:30:06.692288
2025-06-08 17:30:07.192012
2025-06-08 17:30:08.281174
2025-06-08 17:30:08.361435
2025-06-08 17:30:04.661044
2025-06-08 17:30:10.193160
2025-06-08 17:30:10.255194
2025-06-08 17:30:09.539187
2025-06-08 17:30:11.008196
2025-06-08 17:30:13.058169
2025-06-08 17:30:11.864194
2025-06-08 17:30:13.793162
2025-06-08 17:30:08.915179
2025-06-08 17:30:10.384171
2025-06-08 17:30:12.795194
2025-06-08 17:30:15.385183
2025-06-08 17:30:15.561183
2025-06-08 17:24:44.161146
2025-06-08 17:30:16.139173
2025-06-08 17:30:11.583982
2025-06-08 17:30:18.106187
2025-06-08 17:30:17.638207
2025-06-08 17:30:15.091178
2025-06-08 17:30:16.286163
2025-06-08 17:30:20.683193
2025-06-08 17:30:20.243171
2025-06-08 17:30:20.411192
2025-06-08 17:30:17.370100
2025-06-08 17:30:20.499199
2025-06-08 17:30:16.266171
2025-06-08 17:30:22.100193
2025-06-08 17:30:23.693188
2025-06-08 17:30:19.696231
2025-06-08 17:30:23.386208
2025-06-08 17:30:22.675141
2025-06-08 17:25:06.841152
2025-06-08 17:30:25.419212
2025-06-08 17:30:26.009213
2025-06-08 17:25:01.823171
2025-06-08 17:30:23.622295
2025-06-08 17:30:26.660169
2025-06-08 17:30:23.893185
2025-06-08 17:30:27.906201
2025-06-08 17:30:28.781232
2025-06-08 17:30:23.500168
2025-06-08 17:30:25.837194
2025-06-08 17:30:29.714148
2025-06-08 17:30:29.702468
2025-06-08 17:22:22.762194
2025-06-08 17:30:26.386159
2025-06-08 17:30:30.705149
2025-06-08 17:30:32.156194
2025-06-08 17:30:30.756169
2025-06-08 17:30:31.348219
2025-06-08 17:30:33.341198
2025-06-08 17:30:34.570164
2025-06-08 17:30:35.470844
2025-06-08 17:30:34.762185
2025-06-08 17:30:35.592202
2025-06-08 17:30:34.189156
2025-06-08 17:30:36.949203
2025-06-08 17:30:37.392174
2025-06-08 17:30:37.932188
2025-06-08 17:30:38.209937
2025-06-08 17:30:39.743189
2025-06-08 17:30:39.503164
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[21, 53, 126, 41, 24, 28, 41, 41, 0, 53, 30, 24, 30, 42, 24, 21, 24, 0, 30, 21, 24, 21, 25, 21, 24, 25, 0, 21, 24, 25, 51, 21, 73, 25, 0, 30, 25, 30, 0, 30, 164, 162, 24, 30, 24, 45, 41, 21, 41, 30, 42, 28, 24, 28, 30, 24, 21, 45, 24, 130, 30, 24, 0, 21, 21, 36, 28, 45, 28, 21, 21, 21, 21, 28, 45, 89, 21, 66, 25, 36, 24, 24, 25, 21, 30, 24, 24, 21, 0, 0, 25, 80, 175, 0, 24, 55, 28, 94, 62, 0]
accuracy: 0.1; coop_accuracy: 0.1; mean sensitivity: 0.1; avg rank: 35.1; stdev rank: 32.02951763608063; total pools: 115.01

2025-06-08 17:22:22.214223
2025-06-08 17:22:23.959211
2025-06-08 17:26:43.747120
2025-06-08 17:30:43.295192
2025-06-08 17:30:43.508774
2025-06-08 17:26:48.879185
2025-06-08 17:30:44.499289
2025-06-08 17:30:43.982263
2025-06-08 17:30:45.819569
2025-06-08 17:30:47.389108
2025-06-08 17:30:47.595248
2025-06-08 17:26:56.319888
2025-06-08 17:30:47.803573
2025-06-08 17:22:22.496444
2025-06-08 17:30:47.601190
2025-06-08 17:30:49.099171
2025-06-08 17:30:50.187165
2025-06-08 17:30:48.504176
2025-06-08 17:30:51.047162
2025-06-08 17:30:52.560225
2025-06-08 17:30:52.840197
2025-06-08 17:30:55.819159
2025-06-08 17:30:52.695209
2025-06-08 17:30:54.752163
2025-06-08 17:30:55.688162
2025-06-08 17:30:54.911180
2025-06-08 17:31:00.944193
2025-06-08 17:31:03.447199
2025-06-08 17:31:04.195177
2025-06-08 17:30:57.137155
2025-06-08 17:31:01.843175
2025-06-08 17:30:58.407209
2025-06-08 17:30:58.876242
2025-06-08 17:31:01.201148
2025-06-08 17:31:08.382152
2025-06-08 17:31:07.896211
2025-06-08 17:31:09.617172
2025-06-08 17:31:12.361195
2025-06-08 17:31:12.501971
2025-06-08 17:31:10.477158
2025-06-08 17:31:10.047944
2025-06-08 17:31:10.386178
2025-06-08 17:31:14.576207
2025-06-08 17:18:49.535162
2025-06-08 17:31:11.905211
2025-06-08 17:27:27.152257
2025-06-08 17:31:14.915186
2025-06-08 17:31:16.565151
2025-06-08 17:31:17.546195
2025-06-08 17:31:18.324215
2025-06-08 17:31:19.408222
2025-06-08 17:31:17.619211
2025-06-08 17:22:20.386271
2025-06-08 17:31:20.889217
2025-06-08 17:31:21.906161
2025-06-08 17:31:20.921143
2025-06-08 17:31:20.310594
2025-06-08 17:31:19.232193
2025-06-08 17:31:24.863185
2025-06-08 17:31:24.577159
2025-06-08 17:31:23.827157
2025-06-08 17:31:26.713148
2025-06-08 17:31:26.355185
2025-06-08 17:31:26.730207
2025-06-08 17:31:26.379177
2025-06-08 17:31:30.594208
2025-06-08 17:31:27.646156
2025-06-08 17:31:31.787189
2025-06-08 17:31:31.260377
2025-06-08 17:31:32.668250
2025-06-08 17:31:30.326180
2025-06-08 17:31:33.239712
2025-06-08 17:31:34.330199
2025-06-08 17:19:40.188174
2025-06-08 17:31:37.340194
2025-06-08 17:31:40.124192
2025-06-08 17:31:39.531196
2025-06-08 17:31:36.065425
2025-06-08 17:31:36.191168
2025-06-08 17:31:39.839998
2025-06-08 17:31:38.813569
2025-06-08 17:31:39.645201
2025-06-08 17:31:43.381201
2025-06-08 17:31:45.075153
2025-06-08 17:31:43.741167
2025-06-08 17:31:45.090155
2025-06-08 17:31:45.490164
2025-06-08 17:31:45.874189
2025-06-08 17:31:46.576193
2025-06-08 17:22:20.551199
2025-06-08 17:31:47.930158
2025-06-08 17:31:49.659208
2025-06-08 17:31:48.146331
2025-06-08 17:31:49.949168
2025-06-08 17:31:51.118207
2025-06-08 17:31:50.796143
2025-06-08 17:31:51.376196
2025-06-08 17:31:53.238162
2025-06-08 17:31:54.186170
2025-06-08 17:31:56.139183
2025-06-08 17:31:56.429179
2025-06-08 17:31:57.882196
2025-06-08 17:22:19.428200
2025-06-08 17:31:58.738156
2025-06-08 17:31:59.987193
2025-06-08 17:22:22.545207
2025-06-08 17:32:01.349195
2025-06-08 17:32:02.772183
2025-06-08 17:32:02.347171
2025-06-08 17:32:05.122174
2025-06-08 17:32:06.142145
2025-06-08 17:32:07.861188
2025-06-08 17:32:08.669185
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[21, 30, 126, 21, 24, 30, 21, 42, 21, 0, 30, 21, 0, 21, 0, 24, 24, 0, 31, 0, 21, 21, 25, 0, 24, 24, 0, 21, 21, 25, 136, 21, 45, 25, 28, 0, 0, 21, 30, 30, 0, 0, 24, 30, 24, 21, 0, 89, 62, 36, 41, 28, 21, 28, 30, 24, 21, 0, 21, 21, 24, 0, 0, 0, 0, 24, 21, 0, 24, 21, 25, 21, 21, 0, 21, 24, 21, 30, 21, 24, 24, 25, 21, 0, 21, 42, 0, 24, 0, 45, 0, 21, 42, 25, 24, 21, 41, 45, 0, 0]
accuracy: 0.25; coop_accuracy: 0.25; mean sensitivity: 0.25; avg rank: 22.69; stdev rank: 21.565108392957363; total pools: 352.24

2025-06-08 17:32:17.360497
2025-06-08 17:32:16.301097
2025-06-08 17:32:16.934390
2025-06-08 17:32:17.878539
2025-06-08 17:32:20.480198
2025-06-08 17:32:18.348194
2025-06-08 17:32:18.150194
2025-06-08 17:32:18.718191
2025-06-08 17:32:18.534193
2025-06-08 17:32:20.862055
2025-06-08 17:32:20.985131
2025-06-08 17:32:23.519194
2025-06-08 17:32:23.687214
2025-06-08 17:32:23.667173
2025-06-08 17:32:23.234248
2025-06-08 17:32:24.278160
2025-06-08 17:32:25.123210
2025-06-08 17:32:27.285186
2025-06-08 17:32:27.804819
2025-06-08 17:32:27.615182
2025-06-08 17:32:27.792164
2025-06-08 17:32:26.465191
2025-06-08 17:32:26.360166
2025-06-08 17:32:31.777142
2025-06-08 17:32:31.706000
2025-06-08 17:32:31.692159
2025-06-08 17:32:33.202932
2025-06-08 17:32:29.683129
2025-06-08 17:32:32.289201
2025-06-08 17:32:30.751157
2025-06-08 17:21:20.821165
2025-06-08 17:32:34.797150
2025-06-08 17:32:35.167148
