Beginning of run
landscape params:
2025-06-08 17:42:43.840193
2025-06-08 17:41:00.869212
2025-06-08 17:49:06.895164
2025-06-08 17:48:41.177147
2025-06-08 17:48:50.400656
2025-06-08 17:33:45.892279
2025-06-08 17:48:57.760482
2025-06-08 17:48:44.241226
2025-06-08 17:48:59.346063
2025-06-08 17:48:58.740417
2025-06-08 17:49:02.332154
2025-06-08 17:48:59.803674
2025-06-08 17:48:55.603763
2025-06-08 17:49:01.678619
2025-06-08 17:40:55.715169
2025-06-08 17:41:47.461184
2025-06-08 17:44:24.421251
2025-06-08 17:49:14.282205
2025-06-08 17:38:25.000161
2025-06-08 17:49:24.806237
2025-06-08 17:49:26.147150
2025-06-08 17:49:24.863278
2025-06-08 17:49:10.415161
2025-06-08 17:49:22.931154
2025-06-08 17:49:30.256154
2025-06-08 17:49:19.645156
2025-06-08 17:49:41.100178
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 34, 82, 25, 78, 25, 25, 35, 35, 26, 0, 31, 31, 82, 39, 0, 26, 35, 25, 62, 26, 0, 34, 29, 0, 35, 26, 0, 31, 0, 25, 25, 35, 62, 0, 82, 25, 25, 34, 25, 35, 0, 45, 40, 34, 61, 0, 25, 35, 25, 0, 25, 34, 34, 25, 31, 38, 113, 35, 62, 26, 0, 25, 0, 35, 25, 0, 0, 76, 35, 29, 26, 43, 0, 0, 0, 29, 25, 39, 25, 25, 35, 40, 26, 29, 38, 34, 0, 29, 34, 43, 40, 0, 25, 26, 29, 26, 31, 29, 29]
accuracy: 0.19; coop_accuracy: 0.19; mean sensitivity: 0.19; avg rank: 29.43; stdev rank: 20.672326913049723; total pools: 124.84

2025-06-08 17:49:32.899252
2025-06-08 17:49:26.126021
2025-06-08 17:50:05.562153
2025-06-08 17:48:53.514183
2025-06-08 17:50:04.664173
2025-06-08 17:46:37.437177
2025-06-08 17:50:15.228196
2025-06-08 17:50:03.625191
2025-06-08 17:46:10.062180
2025-06-08 17:50:02.558178
2025-06-08 17:45:55.741261
2025-06-08 17:50:26.159342
2025-06-08 17:50:25.680499
2025-06-08 17:50:11.383671
2025-06-08 17:50:09.519171
2025-06-08 17:50:36.226259
2025-06-08 17:50:42.042175
2025-06-08 17:50:38.322182
2025-06-08 17:50:47.717186
2025-06-08 17:50:47.393976
2025-06-08 17:51:17.284222
2025-06-08 17:51:19.854375
2025-06-08 17:50:58.327284
2025-06-08 17:51:21.312861
2025-06-08 17:47:35.562178
2025-06-08 17:46:52.158247
2025-06-08 17:39:29.446200
2025-06-08 17:51:32.884151
2025-06-08 17:51:00.845180
2025-06-08 17:50:47.347300
2025-06-08 17:51:01.026212
2025-06-08 17:51:32.110247
2025-06-08 17:51:11.575297
2025-06-08 17:39:36.661190
2025-06-08 17:51:40.197154
2025-06-08 17:51:01.333212
2025-06-08 17:50:47.360290
2025-06-08 17:51:30.651174
2025-06-08 17:51:20.040303
2025-06-08 17:51:47.864301
2025-06-08 17:51:52.719128
2025-06-08 17:51:11.984433
2025-06-08 17:50:54.119313
2025-06-08 17:51:53.161152
2025-06-08 17:51:48.618175
2025-06-08 17:51:30.338612
2025-06-08 17:51:22.465262
2025-06-08 17:51:59.467226
2025-06-08 17:51:56.714176
2025-06-08 17:51:23.602165
2025-06-08 17:44:23.331060
2025-06-08 17:51:59.157319
2025-06-08 17:51:51.666165
2025-06-08 17:52:03.222175
2025-06-08 17:52:08.199155
2025-06-08 17:47:00.644235
2025-06-08 17:47:34.682180
2025-06-08 17:52:08.930178
2025-06-08 17:52:11.965158
2025-06-08 17:51:32.557682
2025-06-08 17:41:17.949218
2025-06-08 17:52:13.569167
2025-06-08 17:52:15.476219
2025-06-08 17:51:59.571284
2025-06-08 17:45:51.214180
2025-06-08 17:52:16.738664
2025-06-08 17:51:45.857239
2025-06-08 17:51:49.991166
2025-06-08 17:52:18.777177
2025-06-08 17:52:00.439362
2025-06-08 17:51:48.336182
2025-06-08 17:52:21.811158
2025-06-08 17:52:26.890164
2025-06-08 17:52:05.942171
2025-06-08 17:41:56.953177
2025-06-08 17:52:19.224174
2025-06-08 17:52:32.082174
2025-06-08 17:52:25.574168
2025-06-08 17:52:27.421162
2025-06-08 17:52:33.692159
2025-06-08 17:52:39.052182
2025-06-08 17:52:29.124734
2025-06-08 17:52:25.278168
2025-06-08 17:52:02.699195
2025-06-08 17:52:03.928153
2025-06-08 17:51:59.064174
2025-06-08 17:52:27.410165
2025-06-08 17:52:38.589198
2025-06-08 17:52:43.631180
2025-06-08 17:52:47.265173
2025-06-08 17:52:43.780160
2025-06-08 17:45:23.271149
2025-06-08 17:52:43.684144
2025-06-08 17:50:51.371337
2025-06-08 17:52:48.720316
2025-06-08 17:52:09.302164
2025-06-08 17:52:54.727162
2025-06-08 17:52:28.163184
2025-06-08 17:52:56.189166
2025-06-08 17:52:34.133178
2025-06-08 17:52:33.747413
2025-06-08 17:45:55.952174
2025-06-08 17:52:30.172163
2025-06-08 17:52:58.123177
2025-06-08 17:48:10.203166
2025-06-08 17:53:02.953164
2025-06-08 17:53:02.758291
2025-06-08 17:52:39.204532
2025-06-08 17:52:17.546244
2025-06-08 17:48:21.447179
2025-06-08 17:52:46.154132
2025-06-08 17:53:06.700165
2025-06-08 17:52:46.144176
2025-06-08 17:53:10.541170
2025-06-08 17:52:44.580171
2025-06-08 17:50:41.029187
2025-06-08 17:46:27.778212
2025-06-08 17:52:43.816151
2025-06-08 17:53:00.169168
2025-06-08 17:53:01.071397
2025-06-08 17:53:18.597170
2025-06-08 17:38:46.761224
2025-06-08 17:52:52.746210
2025-06-08 17:48:41.125247
2025-06-08 17:53:02.919201
2025-06-08 17:53:08.673672
2025-06-08 17:53:15.493150
2025-06-08 17:53:09.135161
2025-06-08 17:53:06.604178
2025-06-08 17:53:12.274134
2025-06-08 17:53:14.873668
2025-06-08 17:53:39.777323
2025-06-08 17:53:18.677197
2025-06-08 17:53:06.498184
2025-06-08 17:53:22.975477
2025-06-08 17:48:58.480199
2025-06-08 17:53:23.254278
2025-06-08 17:53:22.446171
2025-06-08 17:49:39.105181
2025-06-08 17:53:37.365161
2025-06-08 17:53:18.492166
2025-06-08 17:53:49.560177
2025-06-08 17:46:20.161188
2025-06-08 17:53:36.060224
2025-06-08 17:53:43.695180
2025-06-08 17:53:41.137550
2025-06-08 17:53:49.805156
2025-06-08 17:42:48.110173
2025-06-08 17:53:50.051141
2025-06-08 17:53:56.331130
2025-06-08 17:53:58.374333
2025-06-08 17:53:59.501142
2025-06-08 17:53:52.371153
2025-06-08 17:53:51.803190
2025-06-08 17:46:09.911190
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 11687.62

2025-06-08 17:54:08.459256
2025-06-08 17:52:59.726201
2025-06-08 17:54:06.454173
2025-06-08 17:54:40.945240
2025-06-08 17:54:12.764282
2025-06-08 17:54:42.223070
2025-06-08 17:54:03.544294
2025-06-08 17:54:41.384285
2025-06-08 17:54:41.828194
2025-06-08 17:54:42.685060
2025-06-08 17:54:43.168203
2025-06-08 17:54:24.504156
2025-06-08 17:54:25.623139
2025-06-08 17:54:54.216150
2025-06-08 17:54:43.638202
2025-06-08 17:54:36.337138
2025-06-08 17:50:45.461312
2025-06-08 17:50:47.817164
2025-06-08 17:54:53.418177
2025-06-08 17:54:58.386146
2025-06-08 17:54:30.630198
2025-06-08 17:55:01.069164
2025-06-08 17:45:45.646377
2025-06-08 17:55:00.096979
2025-06-08 17:42:32.129183
2025-06-08 17:54:37.933192
2025-06-08 17:43:53.336424
2025-06-08 17:55:02.225193
2025-06-08 17:54:35.365157
2025-06-08 17:54:38.390163
2025-06-08 17:54:38.507168
2025-06-08 17:55:05.634152
2025-06-08 17:55:08.946180
2025-06-08 17:54:54.167152
2025-06-08 17:55:08.663429
2025-06-08 17:54:44.654133
2025-06-08 17:55:11.407203
2025-06-08 17:47:18.543263
2025-06-08 17:55:12.716173
2025-06-08 17:55:21.965183
2025-06-08 17:55:03.262143
2025-06-08 17:55:16.127153
2025-06-08 17:55:10.722564
2025-06-08 17:54:49.479163
2025-06-08 17:55:03.640155
2025-06-08 17:55:17.931152
2025-06-08 17:55:20.146151
2025-06-08 17:55:26.588164
2025-06-08 17:55:23.982156
2025-06-08 17:55:11.628281
2025-06-08 17:55:16.687166
2025-06-08 17:55:31.727149
2025-06-08 17:55:19.430170
2025-06-08 17:55:31.137158
2025-06-08 17:55:29.827168
2025-06-08 17:55:19.675174
2025-06-08 17:48:33.514186
2025-06-08 17:55:24.355141
2025-06-08 17:54:44.688428
2025-06-08 17:55:44.575151
2025-06-08 17:55:23.515145
2025-06-08 17:55:28.518153
2025-06-08 17:55:40.027204
2025-06-08 17:55:35.639162
2025-06-08 17:55:46.271175
2025-06-08 17:55:49.606218
2025-06-08 17:55:41.228208
2025-06-08 17:51:37.360225
2025-06-08 17:55:31.836170
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 29, 25, 25, 31, 0, 0, 0, 0, 0, 0, 31, 43, 25, 0, 0, 0, 0, 0, 0, 393, 0, 34, 0, 0, 0, 0, 0, 25, 0, 35, 0, 34, 45, 0, 25, 25, 0, 25, 0, 0, 0, 25, 25, 0, 26, 26, 25, 25, 0, 0, 25, 29, 26, 0, 0, 34, 26, 34, 0, 29, 0, 0, 35, 26, 0, 0, 0, 35, 0, 26, 26, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 31, 0, 0, 0, 0, 29, 0, 45, 0, 34, 0, 29, 0, 31, 29, 34]
accuracy: 0.56; coop_accuracy: 0.56; mean sensitivity: 0.56; avg rank: 16.81; stdev rank: 40.75529290779298; total pools: 427.74

2025-06-08 17:55:44.670187
2025-06-08 17:55:51.472184
2025-06-08 17:55:57.354175
2025-06-08 17:55:52.451164
2025-06-08 17:55:47.398341
2025-06-08 17:55:45.947707
2025-06-08 17:55:39.459770
2025-06-08 17:55:55.270164
2025-06-08 17:55:32.620917
2025-06-08 17:56:02.483157
2025-06-08 17:55:48.209140
2025-06-08 17:56:02.576151
2025-06-08 17:55:52.520174
2025-06-08 17:55:55.884168
2025-06-08 17:55:51.151351
2025-06-08 17:55:54.547152
2025-06-08 17:56:02.861155
2025-06-08 17:49:13.655185
2025-06-08 17:56:03.479168
2025-06-08 17:56:07.470168
2025-06-08 17:41:58.615094
2025-06-08 17:55:59.743712
2025-06-08 17:56:02.240159
2025-06-08 17:56:03.417136
2025-06-08 17:56:10.290165
2025-06-08 17:56:05.715250
2025-06-08 17:56:06.422322
2025-06-08 17:56:12.712159
2025-06-08 17:56:13.013185
2025-06-08 17:49:11.337229
2025-06-08 17:56:11.142172
2025-06-08 17:56:08.288165
2025-06-08 17:56:17.314134
2025-06-08 17:56:15.388227
2025-06-08 17:56:13.778178
2025-06-08 17:56:18.207237
2025-06-08 17:56:15.517165
2025-06-08 17:56:04.083147
2025-06-08 17:56:10.112133
2025-06-08 17:56:22.923160
2025-06-08 17:56:06.481150
2025-06-08 17:56:19.028156
2025-06-08 17:56:19.911258
2025-06-08 17:56:11.072854
2025-06-08 17:56:23.919171
2025-06-08 17:55:51.347186
2025-06-08 17:56:13.919531
2025-06-08 17:56:19.476714
2025-06-08 17:56:20.165162
2025-06-08 17:56:22.874293
2025-06-08 17:51:35.665184
2025-06-08 17:56:29.953144
2025-06-08 17:56:19.013160
2025-06-08 17:56:19.671706
2025-06-08 17:56:21.287132
2025-06-08 17:56:28.035167
2025-06-08 17:56:31.010207
2025-06-08 17:56:30.749168
2025-06-08 17:56:33.116150
2025-06-08 17:56:32.443174
2025-06-08 17:56:31.106187
2025-06-08 17:56:34.451183
2025-06-08 17:56:35.084159
2025-06-08 17:56:37.680159
2025-06-08 17:52:16.921180
2025-06-08 17:56:39.886216
2025-06-08 17:56:31.389146
2025-06-08 17:56:42.971022
2025-06-08 17:56:29.619152
2025-06-08 17:56:42.772163
2025-06-08 17:56:31.334247
2025-06-08 17:56:35.464182
2025-06-08 17:56:38.757208
2025-06-08 17:56:38.084183
2025-06-08 17:56:36.650138
2025-06-08 17:56:43.194155
2025-06-08 17:49:35.953162
2025-06-08 17:56:42.565211
2025-06-08 17:52:16.937173
2025-06-08 17:56:40.868245
2025-06-08 17:56:46.710173
2025-06-08 17:56:49.629148
2025-06-08 17:56:50.846293
2025-06-08 17:56:52.946173
2025-06-08 17:56:49.652014
2025-06-08 17:56:51.196134
2025-06-08 17:56:50.153860
2025-06-08 17:56:54.062156
2025-06-08 17:56:56.513163
2025-06-08 17:56:47.972156
2025-06-08 17:56:57.207168
2025-06-08 17:56:57.338217
2025-06-08 17:56:54.914171
2025-06-08 17:57:00.424153
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 34, 78, 25, 39, 35, 25, 34, 35, 0, 0, 25, 31, 25, 29, 45, 26, 25, 76, 25, 39, 35, 34, 35, 0, 25, 0, 62, 25, 0, 25, 0, 35, 25, 0, 25, 25, 38, 25, 25, 34, 0, 25, 25, 34, 35, 29, 31, 25, 25, 0, 25, 29, 34, 25, 0, 34, 34, 62, 34, 40, 34, 25, 40, 26, 25, 34, 34, 25, 25, 29, 29, 26, 0, 0, 0, 25, 29, 29, 25, 25, 25, 40, 0, 25, 38, 34, 34, 0, 29, 34, 116, 0, 91, 26, 29, 26, 34, 29, 29]
accuracy: 0.16; coop_accuracy: 0.16; mean sensitivity: 0.16; avg rank: 28.19; stdev rank: 18.36338476425302; total pools: 156.58

2025-06-08 17:57:01.720205
2025-06-08 17:56:36.024188
2025-06-08 17:56:54.573173
2025-06-08 17:57:03.917167
2025-06-08 17:57:06.103201
2025-06-08 17:57:05.764697
2025-06-08 17:57:02.762169
2025-06-08 17:57:04.730740
2025-06-08 17:57:05.041141
2025-06-08 17:57:06.410151
2025-06-08 17:57:06.010203
2025-06-08 17:57:08.929151
2025-06-08 17:49:37.647198
2025-06-08 17:57:17.730162
2025-06-08 17:45:21.977216
2025-06-08 17:57:15.077153
2025-06-08 17:36:45.150325
2025-06-08 17:57:17.617159
2025-06-08 17:57:12.670200
2025-06-08 17:57:13.454160
2025-06-08 17:57:16.967148
2025-06-08 17:57:13.969157
2025-06-08 17:57:14.871203
2025-06-08 17:57:17.745186
2025-06-08 17:57:19.184152
2025-06-08 17:57:23.404147
2025-06-08 17:57:20.023171
2025-06-08 17:42:54.266209
2025-06-08 17:57:25.138154
2025-06-08 17:57:31.770210
2025-06-08 17:57:22.039174
2025-06-08 17:57:22.557156
2025-06-08 17:57:16.344146
2025-06-08 17:57:36.398188
2025-06-08 17:57:30.073151
2025-06-08 17:57:31.027155
2025-06-08 17:57:32.119217
2025-06-08 17:57:33.349165
2025-06-08 17:57:34.005170
2025-06-08 17:57:19.869203
2025-06-08 17:57:25.123703
2025-06-08 17:57:32.458875
2025-06-08 17:57:35.243158
2025-06-08 17:57:32.858171
2025-06-08 17:57:32.009212
2025-06-08 17:57:31.947175
2025-06-08 17:57:19.168881
2025-06-08 17:57:35.740156
2025-06-08 17:57:22.697204
2025-06-08 17:57:42.748158
2025-06-08 17:57:44.791197
2025-06-08 17:57:50.656165
2025-06-08 17:57:50.141161
2025-06-08 17:57:50.076177
2025-06-08 17:57:44.136140
2025-06-08 17:57:32.394284
2025-06-08 17:57:50.770158
2025-06-08 17:57:50.667148
2025-06-08 17:57:50.087144
2025-06-08 17:57:29.385206
2025-06-08 17:57:43.303148
2025-06-08 17:36:17.964277
2025-06-08 17:57:56.566367
2025-06-08 17:57:56.283166
2025-06-08 17:57:32.955200
2025-06-08 17:57:59.523168
2025-06-08 17:58:00.234438
2025-06-08 17:58:05.214314
2025-06-08 17:58:05.581745
2025-06-08 17:58:01.800166
2025-06-08 17:57:57.846451
2025-06-08 17:58:04.302157
2025-06-08 17:58:12.261235
2025-06-08 17:57:57.912208
2025-06-08 17:58:11.264149
2025-06-08 17:57:49.009169
2025-06-08 17:58:12.682165
2025-06-08 17:57:55.488172
2025-06-08 17:58:09.207159
2025-06-08 17:58:18.457250
2025-06-08 17:58:19.058163
2025-06-08 17:57:59.999170
2025-06-08 17:57:53.273174
2025-06-08 17:58:24.618150
2025-06-08 17:58:23.835316
2025-06-08 17:58:18.551162
2025-06-08 17:58:15.819150
2025-06-08 17:58:17.928156
2025-06-08 17:58:12.247196
2025-06-08 17:55:17.269208
2025-06-08 17:58:01.380218
2025-06-08 17:58:22.001143
2025-06-08 17:58:28.415157
2025-06-08 17:58:30.526187
2025-06-08 17:58:22.486160
2025-06-08 17:41:52.497425
2025-06-08 17:58:37.220211
2025-06-08 17:58:33.525145
2025-06-08 17:58:07.961202
2025-06-08 17:58:40.620909
2025-06-08 17:58:36.553161
2025-06-08 17:53:14.198224
2025-06-08 17:41:54.342179
2025-06-08 17:58:25.782139
2025-06-08 17:58:38.549157
2025-06-08 17:58:18.360222
2025-06-08 17:58:38.225166
2025-06-08 17:58:45.016161
2025-06-08 17:58:44.537177
2025-06-08 17:58:45.801178
2025-06-08 17:42:03.849205
2025-06-08 17:58:31.249168
2025-06-08 17:58:33.515177
2025-06-08 17:58:47.634168
2025-06-08 17:58:50.468169
2025-06-08 17:58:34.773583
2025-06-08 17:58:52.959164
2025-06-08 17:58:51.641169
2025-06-08 17:58:52.566164
2025-06-08 17:58:30.183609
2025-06-08 17:53:40.913183
2025-06-08 17:58:38.678170
2025-06-08 17:59:02.673195
2025-06-08 17:48:31.910188
2025-06-08 17:58:57.414156
2025-06-08 17:58:59.085172
2025-06-08 17:58:55.043157
2025-06-08 17:59:06.524446
2025-06-08 17:59:02.029140
2025-06-08 17:58:51.817182
2025-06-08 17:58:54.803183
2025-06-08 17:59:06.460143
2025-06-08 17:59:09.678162
2025-06-08 17:59:15.237514
2025-06-08 17:59:10.160140
2025-06-08 17:59:09.321156
2025-06-08 17:54:05.689187
2025-06-08 17:58:55.625163
2025-06-08 17:58:43.186170
2025-06-08 17:59:16.721235
2025-06-08 17:59:16.210143
2025-06-08 17:59:26.177182
2025-06-08 17:59:06.144160
2025-06-08 17:59:27.643146
2025-06-08 17:59:11.664175
2025-06-08 17:59:20.594542
2025-06-08 17:59:06.749176
2025-06-08 17:59:27.365154
2025-06-08 17:59:32.935163
2025-06-08 17:59:05.523169
2025-06-08 17:59:23.302018
2025-06-08 17:59:22.986171
2025-06-08 17:59:40.227137
2025-06-08 17:59:29.462172
2025-06-08 17:59:10.200181
2025-06-08 17:59:29.037156
2025-06-08 17:54:01.873240
2025-06-08 17:59:54.493168
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[38, 0, 25, 0, 25, 29, 25, 25, 25, 0, 0, 25, 0, 26, 25, 34, 42, 0, 25, 0, 26, 29, 34, 0, 34, 0, 0, 34, 0, 26, 25, 0, 0, 25, 0, 25, 25, 25, 25, 0, 25, 25, 25, 25, 25, 25, 0, 25, 25, 29, 29, 25, 35, 25, 26, 25, 35, 0, 25, 29, 39, 34, 25, 25, 25, 0, 25, 34, 0, 25, 25, 25, 25, 0, 0, 25, 25, 29, 0, 0, 0, 25, 0, 34, 25, 0, 25, 25, 25, 34, 0, 0, 0, 25, 25, 26, 34, 40, 25, 0]
accuracy: 0.3; coop_accuracy: 0.3; mean sensitivity: 0.3; avg rank: 19.39; stdev rank: 13.23321200616086; total pools: 278.52

2025-06-08 17:59:38.389188
2025-06-08 17:59:46.573174
2025-06-08 17:59:39.462913
2025-06-08 17:59:50.493182
2025-06-08 17:59:51.361207
2025-06-08 17:59:39.956089
2025-06-08 17:59:56.577184
2025-06-08 17:59:58.070165
2025-06-08 18:00:07.554230
2025-06-08 17:55:09.948167
2025-06-08 18:00:11.305275
2025-06-08 18:00:08.327182
2025-06-08 18:00:11.426172
2025-06-08 18:00:19.314181
2025-06-08 18:00:14.038177
2025-06-08 18:00:18.120183
2025-06-08 17:59:57.798190
2025-06-08 17:53:06.719176
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 25, 34, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 25, 0, 0, 0, 25, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0]
accuracy: 0.88; coop_accuracy: 0.88; mean sensitivity: 0.88; avg rank: 3.13; stdev rank: 8.524851904872015; total pools: 835.12

2025-06-08 18:00:27.353179
2025-06-08 17:48:32.851175
2025-06-08 17:55:10.921187
2025-06-08 18:00:33.841154
2025-06-08 18:00:29.159173
2025-06-08 18:00:41.252208
2025-06-08 18:00:42.335163
2025-06-08 18:00:46.161163
2025-06-08 18:00:45.112156
2025-06-08 18:00:46.368171
2025-06-08 17:48:55.145129
2025-06-08 17:52:12.512182
2025-06-08 18:00:54.389155
2025-06-08 18:00:43.899143
2025-06-08 18:01:02.310154
2025-06-08 17:56:01.156183
2025-06-08 18:00:20.293199
2025-06-08 18:01:06.025150
2025-06-08 18:00:50.785282
2025-06-08 18:01:08.720141
2025-06-08 18:00:29.762335
2025-06-08 18:01:12.096172
2025-06-08 17:52:26.738191
2025-06-08 18:01:11.002182
2025-06-08 18:00:15.555616
2025-06-08 18:01:12.060192
2025-06-08 18:01:18.264141
2025-06-08 18:00:45.218636
2025-06-08 18:00:25.097343
2025-06-08 17:56:39.403166
2025-06-08 18:01:18.176166
2025-06-08 18:00:52.659241
2025-06-08 17:53:21.722195
2025-06-08 18:01:10.106172
2025-06-08 17:54:13.922158
2025-06-08 18:00:39.874294
2025-06-08 18:01:01.754221
2025-06-08 17:56:52.191733
2025-06-08 18:01:29.159171
2025-06-08 18:01:14.629218
2025-06-08 18:01:34.482131
2025-06-08 18:01:36.754184
2025-06-08 18:01:01.018692
2025-06-08 17:49:00.385187
2025-06-08 18:01:39.016170
2025-06-08 18:01:17.586501
2025-06-08 17:39:32.585192
2025-06-08 18:01:02.707217
2025-06-08 18:01:37.749177
2025-06-08 17:52:58.032203
2025-06-08 18:01:45.558214
2025-06-08 18:01:45.071185
2025-06-08 18:01:05.510379
2025-06-08 18:01:49.630188
2025-06-08 18:01:53.113194
2025-06-08 18:01:58.902138
2025-06-08 17:49:50.447376
2025-06-08 18:01:11.511233
2025-06-08 18:01:51.102164
2025-06-08 18:02:01.683184
2025-06-08 18:01:35.956171
2025-06-08 18:02:09.032178
2025-06-08 18:01:46.967585
2025-06-08 18:01:55.234179
2025-06-08 18:02:01.641172
2025-06-08 17:57:02.281218
2025-06-08 18:02:19.249170
2025-06-08 18:02:13.824162
2025-06-08 18:02:16.803169
2025-06-08 18:02:03.196181
2025-06-08 18:02:18.114155
2025-06-08 18:02:20.159166
2025-06-08 18:02:27.171156
2025-06-08 18:02:24.671168
2025-06-08 18:02:37.549219
2025-06-08 18:02:12.600190
2025-06-08 18:02:09.722184
2025-06-08 18:02:26.278163
2025-06-08 18:02:24.906186
2025-06-08 18:02:35.091192
2025-06-08 18:01:33.481185
2025-06-08 18:02:42.988171
2025-06-08 18:02:38.536140
2025-06-08 18:01:37.224182
2025-06-08 18:02:46.100183
2025-06-08 18:02:46.675173
2025-06-08 18:01:47.067186
2025-06-08 18:01:39.381174
2025-06-08 18:02:17.951173
2025-06-08 18:02:55.937246
2025-06-08 18:02:52.909177
2025-06-08 18:02:53.952167
2025-06-08 18:03:00.378166
2025-06-08 18:03:00.357175
2025-06-08 17:51:38.537181
2025-06-08 18:02:51.783184
2025-06-08 18:02:38.133544
2025-06-08 18:02:02.922302
2025-06-08 18:03:09.922178
2025-06-08 18:03:15.200173
2025-06-08 18:03:02.176168
2025-06-08 18:02:28.171001
2025-06-08 18:03:13.078205
2025-06-08 18:03:08.799168
2025-06-08 17:53:07.669164
2025-06-08 18:03:16.594144
2025-06-08 17:56:26.231178
2025-06-08 18:03:03.210174
2025-06-08 18:01:54.524197
2025-06-08 18:03:23.702173
2025-06-08 17:55:27.992178
2025-06-08 18:03:07.287188
2025-06-08 18:03:13.730163
2025-06-08 18:03:30.761256
2025-06-08 18:03:26.644159
2025-06-08 18:03:29.438172
2025-06-08 18:03:35.943170
2025-06-08 18:03:36.407175
2025-06-08 18:03:22.148176
2025-06-08 17:55:50.756230
2025-06-08 18:03:55.891167
2025-06-08 18:03:39.616163
2025-06-08 17:49:30.120649
2025-06-08 17:56:15.417173
2025-06-08 18:03:46.443158
2025-06-08 17:51:51.645184
2025-06-08 18:03:44.535195
2025-06-08 17:52:23.579216
2025-06-08 17:58:41.609234
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 0, 0, 0, 0, 0, 25, 0, 0, 0, 25, 0, 25, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 25, 0, 0, 0, 0, 0, 0, 0, 25, 25, 25, 0, 25, 0, 0, 0, 0, 25, 25, 25, 0, 0, 0, 25, 0, 25, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 25, 0, 0, 25, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25]
