Beginning of run
landscape params:
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[32, 38, 94, 0, 23, 30, 0, 26, 24, 0, 0, 26, 24, 35, 72, 430, 23, 30, 0, 0, 0, 26, 32, 23, 0, 0, 66, 94, 0, 26, 26, 0, 23, 51, 23, 32, 0, 0, 23, 23, 23, 24, 60, 23, 32, 26, 0, 0, 32, 26, 368, 39, 23, 26, 143, 26, 0, 65, 39, 0, 26, 35, 0, 0, 0, 32, 59, 26, 24, 24, 0, 0, 38, 23, 0, 30, 66, 26, 23, 0, 24, 23, 72, 32, 26, 0, 23, 23, 76, 23, 0, 26, 30, 281, 23, 23, 30, 0, 0, 26]
accuracy: 0.28; coop_accuracy: 0.28; mean sensitivity: 0.28; avg rank: 35.43; stdev rank: 62.754004653089666; total pools: 258.73

2025-06-08 19:44:21.698326
2025-06-08 19:50:03.357354
2025-06-08 19:50:04.303337
2025-06-08 19:50:03.832841
2025-06-08 19:50:06.011400
2025-06-08 19:50:07.180251
2025-06-08 19:50:07.186223
2025-06-08 19:50:08.388255
2025-06-08 19:50:10.105356
2025-06-08 19:50:10.328249
2025-06-08 19:50:09.091226
2025-06-08 19:50:11.313241
2025-06-08 19:50:10.116348
2025-06-08 19:50:12.281243
2025-06-08 19:50:12.835232
2025-06-08 19:50:12.707259
2025-06-08 19:50:13.908213
2025-06-08 19:50:14.425276
2025-06-08 19:50:14.733244
2025-06-08 19:50:16.162240
2025-06-08 19:50:17.666240
2025-06-08 19:50:15.236289
2025-06-08 19:50:18.834756
2025-06-08 19:50:13.645280
2025-06-08 19:50:18.807249
2025-06-08 19:50:19.388242
2025-06-08 19:50:21.051238
2025-06-08 19:50:20.245251
2025-06-08 19:50:22.185250
2025-06-08 19:50:21.155214
2025-06-08 19:50:19.325241
2025-06-08 19:50:24.539254
2025-06-08 19:50:24.911251
2025-06-08 19:50:25.721250
2025-06-08 19:50:22.494252
2025-06-08 19:50:22.216663
2025-06-08 19:50:25.599229
2025-06-08 19:50:27.896250
2025-06-08 19:50:28.181221
2025-06-08 19:50:24.009266
2025-06-08 19:50:28.480911
2025-06-08 19:50:23.412231
2025-06-08 19:50:28.385242
2025-06-08 19:50:30.576243
2025-06-08 19:50:28.474239
2025-06-08 19:50:31.519253
2025-06-08 19:50:31.635247
2025-06-08 19:50:30.847215
2025-06-08 19:50:33.219243
2025-06-08 19:50:35.639251
2025-06-08 19:50:33.711238
2025-06-08 19:50:36.415213
2025-06-08 19:50:34.283271
2025-06-08 19:50:35.943248
2025-06-08 19:50:39.322836
2025-06-08 19:50:38.489245
2025-06-08 19:50:39.882258
2025-06-08 19:50:38.588761
2025-06-08 19:50:39.314236
2025-06-08 19:50:42.221225
2025-06-08 19:50:41.562240
2025-06-08 19:50:42.010243
2025-06-08 19:50:42.416247
2025-06-08 19:50:43.370237
2025-06-08 19:50:45.133609
2025-06-08 19:50:44.756811
2025-06-08 19:50:46.312247
2025-06-08 19:50:44.576352
2025-06-08 19:50:46.889212
2025-06-08 19:50:46.318284
2025-06-08 19:50:47.617228
2025-06-08 19:50:48.591250
2025-06-08 19:50:45.496276
2025-06-08 19:50:49.339226
2025-06-08 19:50:49.963229
2025-06-08 19:50:49.799238
2025-06-08 19:50:44.286141
2025-06-08 19:50:50.966246
2025-06-08 19:50:49.985228
2025-06-08 19:50:51.206228
2025-06-08 19:50:51.182351
2025-06-08 19:50:52.845233
2025-06-08 19:50:50.353540
2025-06-08 19:50:54.143326
2025-06-08 19:50:53.075254
2025-06-08 19:50:55.684254
2025-06-08 19:45:28.914271
2025-06-08 19:50:55.665245
2025-06-08 19:50:53.854253
2025-06-08 19:45:42.327240
2025-06-08 19:50:54.632260
2025-06-08 19:50:58.250248
2025-06-08 19:32:50.314296
2025-06-08 19:50:57.538228
2025-06-08 19:50:57.561253
2025-06-08 19:50:57.751251
2025-06-08 19:50:59.649249
2025-06-08 19:50:57.131300
2025-06-08 19:51:00.305027
2025-06-08 19:51:01.252254
2025-06-08 19:51:02.103229
2025-06-08 19:51:03.107290
2025-06-08 19:51:07.130251
2025-06-08 19:51:11.157255
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 23, 26, 38, 26, 0, 0, 40, 23, 76, 0, 26, 26, 0, 410, 24, 45, 30, 0, 0, 26, 23, 32, 23, 26, 26, 23, 30, 0, 35, 26, 38, 23, 23, 26, 38, 59, 0, 0, 23, 38, 23, 23, 23, 32, 26, 23, 23, 0, 26, 23, 39, 65, 26, 26, 26, 26, 65, 72, 24, 26, 23, 0, 0, 0, 32, 59, 23, 24, 24, 0, 0, 23, 23, 0, 40, 66, 30, 23, 0, 26, 30, 35, 23, 30, 0, 24, 39, 0, 26, 39, 38, 92, 330, 23, 38, 38, 0, 0, 26]
accuracy: 0.21; coop_accuracy: 0.21; mean sensitivity: 0.21; avg rank: 32.38; stdev rank: 51.8290999343033; total pools: 115.94

2025-06-08 19:45:19.300253
2025-06-08 19:51:15.568905
2025-06-08 19:51:16.192951
2025-06-08 19:51:22.497220
2025-06-08 19:51:22.951640
2025-06-08 19:51:21.438384
2025-06-08 19:41:29.661252
2025-06-08 19:51:20.963520
2025-06-08 19:51:24.244219
2025-06-08 19:51:23.943254
2025-06-08 19:51:21.791207
2025-06-08 19:51:28.799257
2025-06-08 19:51:23.723249
2025-06-08 19:51:30.085265
2025-06-08 19:41:59.404253
2025-06-08 19:51:31.830247
2025-06-08 19:47:06.394257
2025-06-08 19:51:31.186407
2025-06-08 19:51:28.497596
2025-06-08 19:46:18.032250
2025-06-08 19:51:30.981246
2025-06-08 19:51:30.861225
2025-06-08 19:51:35.710225
2025-06-08 19:51:37.055235
2025-06-08 19:51:35.830234
2025-06-08 19:51:37.905243
2025-06-08 19:51:40.568267
2025-06-08 19:51:35.739228
2025-06-08 19:51:41.902232
2025-06-08 19:51:43.651251
2025-06-08 19:51:38.887216
2025-06-08 19:51:43.412246
2025-06-08 19:51:41.856225
2025-06-08 19:51:45.786243
2025-06-08 19:51:46.175246
2025-06-08 19:51:49.266723
2025-06-08 19:51:48.732248
2025-06-08 19:51:51.456287
2025-06-08 19:51:46.585236
2025-06-08 19:51:53.520237
2025-06-08 19:46:51.644263
2025-06-08 19:51:49.115099
2025-06-08 19:51:56.106247
2025-06-08 19:51:57.379690
2025-06-08 19:51:56.358255
2025-06-08 19:51:52.340137
2025-06-08 19:51:58.666222
2025-06-08 19:43:22.802250
2025-06-08 19:51:57.728243
2025-06-08 19:51:53.694794
2025-06-08 19:52:02.588247
2025-06-08 19:52:01.242289
2025-06-08 19:52:03.472253
2025-06-08 19:52:02.343240
2025-06-08 19:52:02.330236
2025-06-08 19:52:03.307239
2025-06-08 19:45:21.525682
2025-06-08 19:52:08.490243
2025-06-08 19:46:51.599274
2025-06-08 19:52:09.538246
2025-06-08 19:52:09.527249
2025-06-08 19:52:11.383215
2025-06-08 19:52:06.900253
2025-06-08 19:52:06.195305
2025-06-08 19:52:16.032244
2025-06-08 19:52:16.248217
2025-06-08 19:52:13.318235
2025-06-08 19:52:09.793225
2025-06-08 19:52:15.171250
2025-06-08 19:52:18.616234
2025-06-08 19:52:22.834241
2025-06-08 19:52:20.726262
2025-06-08 19:46:15.156249
2025-06-08 19:52:17.423254
2025-06-08 19:52:24.075249
2025-06-08 19:52:19.234265
2025-06-08 19:52:23.705239
2025-06-08 19:52:27.473251
2025-06-08 19:52:23.970254
2025-06-08 19:46:03.573274
2025-06-08 19:52:28.206254
2025-06-08 19:52:27.897282
2025-06-08 19:52:30.567265
2025-06-08 19:52:32.427243
2025-06-08 19:52:32.654246
2025-06-08 19:52:32.013672
2025-06-08 19:45:19.732616
2025-06-08 19:52:33.227258
2025-06-08 19:52:32.391240
2025-06-08 19:52:35.717273
2025-06-08 19:52:37.889252
2025-06-08 19:52:38.304232
2025-06-08 19:52:37.646554
2025-06-08 19:52:36.921226
2025-06-08 19:52:35.584253
2025-06-08 19:52:41.422239
2025-06-08 19:52:43.690319
2025-06-08 19:52:42.267210
2025-06-08 19:52:43.534242
2025-06-08 19:46:07.845346
2025-06-08 19:45:20.128258
2025-06-08 19:52:44.373242
2025-06-08 19:52:44.488243
2025-06-08 19:52:47.558254
2025-06-08 19:52:50.494256
2025-06-08 19:52:50.814244
2025-06-08 19:52:52.093238
2025-06-08 19:52:53.975236
2025-06-08 19:52:56.330245
2025-06-08 19:52:50.779249
2025-06-08 19:52:58.108244
2025-06-08 19:53:02.066245
2025-06-08 19:53:04.025240
2025-06-08 19:46:03.709341
2025-06-08 19:45:23.879298
2025-06-08 19:53:14.244257
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 38, 26, 0, 23, 23, 0, 71, 24, 32, 0, 23, 23, 23, 32, 44, 0, 26, 35, 0, 26, 23, 0, 57, 0, 0, 23, 24, 24, 24, 26, 0, 23, 51, 23, 24, 191, 0, 0, 23, 24, 30, 23, 26, 26, 23, 24, 23, 24, 24, 23, 23, 44, 0, 23, 26, 26, 55, 23, 0, 0, 24, 26, 0, 0, 0, 23, 26, 0, 0, 0, 0, 23, 23, 23, 26, 66, 23, 23, 0, 26, 23, 0, 0, 30, 0, 0, 0, 23, 26, 23, 26, 24, 0, 38, 39, 26, 0, 24, 30]
accuracy: 0.29; coop_accuracy: 0.29; mean sensitivity: 0.29; avg rank: 21.82; stdev rank: 22.963179222398626; total pools: 328.19

2025-06-08 19:53:25.897293
2025-06-08 19:53:26.429411
2025-06-08 19:53:28.756404
2025-06-08 19:53:25.703425
2025-06-08 19:53:29.698413
2025-06-08 19:53:31.089268
2025-06-08 19:46:07.165464
2025-06-08 19:53:29.238343
2025-06-08 19:46:01.121658
2025-06-08 19:53:32.473261
2025-06-08 19:53:32.767220
2025-06-08 19:53:33.406215
2025-06-08 19:53:31.013226
2025-06-08 19:53:34.426246
2025-06-08 19:53:30.239256
2025-06-08 19:53:35.208257
2025-06-08 19:53:35.595240
2025-06-08 19:53:38.273236
2025-06-08 19:53:37.935247
2025-06-08 19:53:37.923242
2025-06-08 19:53:37.634246
2025-06-08 19:53:40.580234
2025-06-08 19:53:38.693278
2025-06-08 19:53:37.704242
2025-06-08 19:53:43.277238
2025-06-08 19:53:42.773238
2025-06-08 19:53:42.762259
2025-06-08 19:53:43.846248
2025-06-08 19:53:40.638303
2025-06-08 19:53:46.908215
2025-06-08 19:53:46.334273
2025-06-08 19:53:47.477746
2025-06-08 19:53:48.009242
2025-06-08 19:45:19.713286
2025-06-08 19:53:48.817766
2025-06-08 19:53:50.281243
2025-06-08 19:53:49.336253
2025-06-08 19:47:53.591116
2025-06-08 19:53:49.277753
2025-06-08 19:53:49.440229
2025-06-08 19:53:51.312232
2025-06-08 19:53:53.090245
2025-06-08 19:53:52.582253
2025-06-08 19:53:54.472283
2025-06-08 19:53:54.570236
2025-06-08 19:53:55.946212
2025-06-08 19:53:55.198464
2025-06-08 19:53:58.289253
2025-06-08 19:53:53.449239
2025-06-08 19:53:56.113245
2025-06-08 19:53:59.366797
2025-06-08 19:53:57.006242
2025-06-08 19:54:01.904250
2025-06-08 19:54:00.750248
2025-06-08 19:54:02.196259
2025-06-08 19:54:01.471248
2025-06-08 19:54:00.822224
2025-06-08 19:54:02.942241
2025-06-08 19:54:00.843243
2025-06-08 19:54:05.129247
2025-06-08 19:54:06.488255
2025-06-08 19:54:06.590245
2025-06-08 19:54:06.729257
2025-06-08 19:54:07.382219
2025-06-08 19:54:07.186215
2025-06-08 19:54:08.208239
2025-06-08 19:54:09.519239
2025-06-08 19:54:09.082238
2025-06-08 19:54:10.223255
2025-06-08 19:46:06.122253
2025-06-08 19:54:12.787246
2025-06-08 19:54:13.031221
2025-06-08 19:54:12.495218
2025-06-08 19:54:12.998225
2025-06-08 19:54:13.741249
2025-06-08 19:54:14.001223
2025-06-08 19:54:15.450220
2025-06-08 19:54:15.468208
2025-06-08 19:48:51.503263
2025-06-08 19:54:18.713253
2025-06-08 19:54:18.596242
2025-06-08 19:54:17.963229
2025-06-08 19:49:40.269264
2025-06-08 19:54:20.628283
2025-06-08 19:54:19.809230
2025-06-08 19:54:21.474316
2025-06-08 19:54:20.361250
2025-06-08 19:54:21.017247
2025-06-08 19:48:49.274267
2025-06-08 19:54:24.979402
2025-06-08 19:54:24.515561
2025-06-08 19:54:25.293247
2025-06-08 19:54:26.305233
2025-06-08 19:54:26.329525
2025-06-08 19:54:27.436245
2025-06-08 19:54:30.541261
2025-06-08 19:54:27.514231
2025-06-08 19:54:29.053474
2025-06-08 19:54:27.491221
2025-06-08 19:54:31.428243
2025-06-08 19:54:35.364249
2025-06-08 19:54:34.902237
2025-06-08 19:54:33.444242
2025-06-08 19:44:24.084251
2025-06-08 19:54:34.856253
2025-06-08 19:54:34.888571
2025-06-08 19:54:39.441244
2025-06-08 19:54:39.582257
2025-06-08 19:54:43.810246
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[30, 23, 71, 0, 23, 26, 0, 26, 23, 32, 0, 51, 0, 0, 32, 26, 32, 26, 65, 0, 26, 23, 0, 38, 0, 30, 23, 24, 30, 26, 32, 38, 24, 51, 26, 38, 51, 38, 23, 23, 24, 24, 24, 32, 30, 30, 23, 30, 32, 23, 23, 30, 57, 0, 23, 26, 26, 32, 23, 0, 0, 24, 30, 57, 0, 0, 26, 32, 24, 0, 0, 0, 23, 26, 23, 26, 66, 24, 57, 39, 24, 26, 32, 30, 30, 0, 24, 30, 24, 23, 65, 35, 26, 0, 23, 39, 23, 26, 24, 59]
accuracy: 0.18; coop_accuracy: 0.18; mean sensitivity: 0.18; avg rank: 26.02; stdev rank: 16.241293051970956; total pools: 124.05

2025-06-08 19:48:53.686260
2025-06-08 19:54:48.692283
2025-06-08 19:48:47.405246
2025-06-08 19:54:50.519270
2025-06-08 19:45:30.186322
2025-06-08 19:54:53.674511
2025-06-08 19:54:55.344241
2025-06-08 19:54:56.038054
2025-06-08 19:54:59.190286
2025-06-08 19:50:58.506241
2025-06-08 19:55:00.261244
2025-06-08 19:55:02.026248
2025-06-08 19:55:06.255248
2025-06-08 19:55:05.136214
2025-06-08 19:54:57.620244
2025-06-08 19:55:07.164253
2025-06-08 19:55:07.559283
2025-06-08 19:55:08.269231
2025-06-08 19:55:12.254255
2025-06-08 19:55:12.505239
2025-06-08 19:55:15.869254
2025-06-08 19:55:12.589247
2025-06-08 19:55:18.690248
2025-06-08 19:55:19.521234
2025-06-08 19:55:11.875241
2025-06-08 19:55:13.096234
2025-06-08 19:55:21.164257
2025-06-08 19:55:15.969233
2025-06-08 19:55:22.591250
2025-06-08 19:55:23.924251
2025-06-08 19:46:04.048679
2025-06-08 19:55:26.159219
2025-06-08 19:55:26.397253
2025-06-08 19:55:27.251246
2025-06-08 19:55:29.028244
2025-06-08 19:55:27.031612
2025-06-08 19:55:33.579257
2025-06-08 19:55:32.117243
2025-06-08 19:55:31.518255
2025-06-08 19:55:26.410294
2025-06-08 19:55:34.451222
2025-06-08 19:55:34.705360
2025-06-08 19:49:51.187343
2025-06-08 19:55:36.903251
2025-06-08 19:55:40.065230
2025-06-08 19:55:40.123251
2025-06-08 19:55:41.779229
2025-06-08 19:55:40.914244
2025-06-08 19:55:43.105253
2025-06-08 19:55:43.138804
2025-06-08 19:55:47.199211
2025-06-08 19:55:48.443232
2025-06-08 19:55:46.456248
2025-06-08 19:55:50.416245
2025-06-08 19:55:49.528254
2025-06-08 19:45:18.221225
2025-06-08 19:55:49.174237
2025-06-08 19:55:55.673243
2025-06-08 19:55:55.079256
2025-06-08 19:55:52.494247
2025-06-08 19:55:59.437704
2025-06-08 19:55:52.491253
2025-06-08 19:55:58.878256
2025-06-08 19:56:00.883247
2025-06-08 19:50:05.023256
2025-06-08 19:56:02.463254
2025-06-08 19:56:02.512241
2025-06-08 19:56:03.766257
2025-06-08 19:40:06.763270
2025-06-08 19:55:57.771241
2025-06-08 19:45:46.654257
2025-06-08 19:56:07.768827
2025-06-08 19:56:11.861242
2025-06-08 19:56:06.562251
2025-06-08 19:56:05.274266
2025-06-08 19:56:09.031233
2025-06-08 19:56:11.373244
2025-06-08 19:56:11.713529
2025-06-08 19:56:16.958252
2025-06-08 19:56:13.724222
2025-06-08 19:42:10.095256
2025-06-08 19:56:18.970230
2025-06-08 19:56:20.120242
2025-06-08 19:56:21.274239
2025-06-08 19:56:20.745219
2025-06-08 19:45:52.864250
2025-06-08 19:50:59.683247
2025-06-08 19:56:26.224243
2025-06-08 19:56:22.663256
2025-06-08 19:51:40.148253
2025-06-08 19:51:37.634262
2025-06-08 19:56:19.513244
2025-06-08 19:56:27.348242
2025-06-08 19:56:19.985219
2025-06-08 19:56:27.503261
2025-06-08 19:56:31.761236
2025-06-08 19:56:24.027245
2025-06-08 19:56:32.162250
2025-06-08 19:56:34.977248
2025-06-08 19:56:29.657271
2025-06-08 19:56:35.774240
2025-06-08 19:51:21.544260
2025-06-08 19:56:36.720366
2025-06-08 19:56:35.922242
2025-06-08 19:56:34.208261
2025-06-08 19:56:35.758863
2025-06-08 19:56:40.777229
2025-06-08 19:56:43.266241
2025-06-08 19:56:42.959241
2025-06-08 19:56:47.669254
2025-06-08 19:56:49.385249
2025-06-08 19:56:42.893757
2025-06-08 19:56:50.412223
2025-06-08 19:56:56.754246
2025-06-08 19:56:59.152249
2025-06-08 19:57:03.978255
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 24, 30, 0, 23, 26, 0, 26, 24, 30, 0, 26, 23, 0, 0, 23, 0, 26, 0, 23, 0, 23, 0, 23, 0, 0, 0, 0, 30, 23, 26, 23, 23, 26, 26, 24, 32, 0, 0, 0, 0, 0, 0, 26, 26, 23, 24, 24, 26, 24, 24, 26, 23, 0, 26, 0, 24, 26, 23, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 23, 23, 23, 23, 26, 0, 23, 0, 24, 23, 26, 30, 23, 0, 24, 0, 38, 24, 0, 0, 26, 0, 26, 170, 24, 0, 0, 26]
accuracy: 0.43; coop_accuracy: 0.43; mean sensitivity: 0.43; avg rank: 15.79; stdev rank: 19.960608708153167; total pools: 441.41

2025-06-08 19:57:09.959410
2025-06-08 19:57:10.429350
2025-06-08 19:57:11.905285
2025-06-08 19:57:14.267465
2025-06-08 19:57:12.690304
2025-06-08 19:57:15.491352
2025-06-08 19:57:15.973297
2025-06-08 19:57:13.987248
2025-06-08 19:57:16.826228
2025-06-08 19:57:14.958245
2025-06-08 19:57:17.841319
2025-06-08 19:57:20.496285
2025-06-08 19:57:22.594240
2025-06-08 19:57:21.626254
2025-06-08 19:57:22.958253
2025-06-08 19:57:24.416248
2025-06-08 19:57:21.645216
2025-06-08 19:52:15.681321
2025-06-08 19:57:23.811220
2025-06-08 19:57:28.264982
2025-06-08 19:57:25.544248
2025-06-08 19:44:29.112244
2025-06-08 19:57:27.608247
2025-06-08 19:57:28.334245
2025-06-08 19:57:30.261252
2025-06-08 19:57:29.378279
2025-06-08 19:57:30.386250
2025-06-08 19:57:33.966244
2025-06-08 19:57:31.847239
2025-06-08 19:57:32.930242
2025-06-08 19:57:35.027282
2025-06-08 19:57:36.812228
2025-06-08 19:57:37.929220
2025-06-08 19:57:39.147245
2025-06-08 19:57:35.416363
2025-06-08 19:57:40.469247
2025-06-08 19:57:39.167843
2025-06-08 19:57:38.434233
2025-06-08 19:57:44.293254
2025-06-08 19:57:42.456228
2025-06-08 19:57:45.133288
2025-06-08 19:57:45.841065
2025-06-08 19:57:47.061234
2025-06-08 19:57:49.055243
2025-06-08 19:57:50.002245
2025-06-08 19:57:48.692229
2025-06-08 19:57:48.095247
2025-06-08 19:57:50.739241
2025-06-08 19:57:50.133244
2025-06-08 19:57:53.656305
2025-06-08 19:57:54.198247
2025-06-08 19:57:56.024263
2025-06-08 19:57:56.883238
2025-06-08 19:57:55.552203
2025-06-08 19:57:56.747238
2025-06-08 19:57:56.691245
2025-06-08 19:57:58.864311
2025-06-08 19:46:57.000252
2025-06-08 19:58:03.073236
2025-06-08 19:52:04.423289
2025-06-08 19:58:02.280251
2025-06-08 19:58:02.123253
2025-06-08 19:58:02.880237
2025-06-08 19:46:07.960351
2025-06-08 19:58:07.275241
2025-06-08 19:58:05.837231
2025-06-08 19:58:03.957251
2025-06-08 19:58:08.013238
2025-06-08 19:58:10.851218
2025-06-08 19:58:09.088233
2025-06-08 19:58:12.606247
2025-06-08 19:58:10.700224
2025-06-08 19:58:10.820467
2025-06-08 19:58:13.592241
2025-06-08 19:58:14.072245
2025-06-08 19:58:16.407260
2025-06-08 19:58:17.387505
2025-06-08 19:58:19.408221
2025-06-08 19:58:20.763281
2025-06-08 19:58:18.110246
2025-06-08 19:58:19.284240
2025-06-08 19:58:21.165243
2025-06-08 19:45:28.386337
2025-06-08 19:58:21.625453
2025-06-08 19:58:23.885242
2025-06-08 19:58:24.954245
2025-06-08 19:58:24.249251
2025-06-08 19:58:25.819287
2025-06-08 19:58:29.257252
2025-06-08 19:58:25.869238
2025-06-08 19:58:26.303221
2025-06-08 19:58:30.934235
2025-06-08 19:58:28.368277
2025-06-08 19:58:26.228240
2025-06-08 19:58:30.470240
2025-06-08 19:47:19.308254
2025-06-08 19:58:33.633235
2025-06-08 19:58:35.472246
2025-06-08 19:58:34.476249
2025-06-08 19:54:26.052237
2025-06-08 19:58:37.504287
2025-06-08 19:58:38.061221
2025-06-08 19:53:55.058292
2025-06-08 19:45:19.743272
2025-06-08 19:58:40.503255
2025-06-08 19:58:35.249304
2025-06-08 19:58:39.083232
2025-06-08 19:58:43.464236
2025-06-08 19:58:46.950244
2025-06-08 19:58:48.189216
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 24, 30, 0, 23, 30, 0, 26, 23, 24, 0, 66, 26, 0, 23, 23, 24, 26, 0, 26, 0, 23, 0, 32, 0, 30, 23, 0, 30, 23, 26, 0, 26, 26, 26, 38, 30, 38, 23, 23, 38, 26, 0, 32, 32, 26, 24, 24, 26, 24, 23, 32, 24, 23, 23, 26, 23, 32, 23, 0, 0, 0, 30, 0, 0, 24, 26, 26, 23, 0, 0, 0, 23, 23, 23, 26, 23, 30, 23, 23, 26, 23, 30, 23, 23, 23, 24, 0, 26, 23, 55, 26, 26, 0, 23, 51, 24, 26, 0, 30]
accuracy: 0.22; coop_accuracy: 0.22; mean sensitivity: 0.22; avg rank: 21.2; stdev rank: 12.915881696578055; total pools: 155.04

2025-06-08 19:48:52.591253
2025-06-08 19:58:58.929283
2025-06-08 19:02:04.814248
2025-06-08 19:59:00.220378
2025-06-08 19:58:58.450666
2025-06-08 19:59:01.430272
2025-06-08 19:59:01.870676
2025-06-08 19:58:59.741715
2025-06-08 19:59:02.411333
2025-06-08 19:59:03.824043
2025-06-08 19:59:17.405255
2025-06-08 19:59:12.880251
2025-06-08 19:59:17.920255
2025-06-08 19:59:18.594263
2025-06-08 19:59:19.200321
2025-06-08 19:54:28.348241
2025-06-08 19:59:18.847249
2025-06-08 19:59:21.341220
2025-06-08 19:59:30.150247
2025-06-08 19:23:17.137255
2025-06-08 19:54:22.068271
2025-06-08 19:59:17.778249
2025-06-08 19:59:29.647273
2025-06-08 19:59:34.007266
2025-06-08 19:59:35.401248
2025-06-08 19:52:52.038277
2025-06-08 19:59:31.099236
2025-06-08 19:59:39.599252
2025-06-08 19:52:29.886282
2025-06-08 19:59:42.899255
2025-06-08 19:59:36.418251
2025-06-08 19:59:40.055235
2025-06-08 19:54:51.480275
2025-06-08 19:59:41.725247
2025-06-08 19:59:49.960240
2025-06-08 19:59:49.099256
2025-06-08 19:59:48.847234
2025-06-08 19:59:51.559906
2025-06-08 19:59:53.826247
2025-06-08 19:53:17.251253
2025-06-08 19:54:57.872291
2025-06-08 20:00:02.176310
2025-06-08 19:59:55.810279
2025-06-08 19:44:38.418283
2025-06-08 19:52:13.793294
2025-06-08 20:00:01.474259
2025-06-08 20:00:07.876297
2025-06-08 20:00:03.867250
2025-06-08 20:00:10.295191
2025-06-08 20:00:06.874015
2025-06-08 19:52:35.120260
2025-06-08 20:00:21.904518
2025-06-08 20:00:16.097246
2025-06-08 20:00:21.221322
2025-06-08 19:55:12.112248
2025-06-08 20:00:13.475008
2025-06-08 20:00:21.847247
2025-06-08 20:00:21.862236
2025-06-08 20:00:26.840249
2025-06-08 20:00:24.071259
2025-06-08 20:00:33.773253
2025-06-08 20:00:35.567254
2025-06-08 20:00:34.547244
2025-06-08 20:00:38.761249
2025-06-08 20:00:38.654281
2025-06-08 19:53:35.497262
2025-06-08 20:00:39.745248
2025-06-08 20:00:41.038246
2025-06-08 19:52:52.082245
2025-06-08 19:53:36.826254
2025-06-08 20:00:39.121242
2025-06-08 19:53:16.621267
2025-06-08 19:52:39.415287
2025-06-08 20:00:51.241219
2025-06-08 20:00:50.734240
2025-06-08 20:00:55.700247
2025-06-08 20:00:52.390224
2025-06-08 20:00:50.005241
2025-06-08 20:00:56.566268
2025-06-08 20:00:59.759236
2025-06-08 20:00:51.801250
2025-06-08 19:54:17.330237
2025-06-08 19:56:35.001619
2025-06-08 19:55:44.708355
2025-06-08 20:01:03.288256
2025-06-08 20:01:07.255241
2025-06-08 19:51:36.058262
2025-06-08 20:01:08.052238
2025-06-08 19:56:31.508240
2025-06-08 20:01:13.597982
2025-06-08 20:01:10.857093
2025-06-08 20:01:12.168203
2025-06-08 20:01:16.847255
2025-06-08 20:01:06.419251
2025-06-08 20:01:18.179253
2025-06-08 20:01:12.163280
2025-06-08 20:01:23.189925
2025-06-08 20:01:25.208263
2025-06-08 20:01:30.870247
2025-06-08 20:01:29.232250
2025-06-08 20:01:29.573254
2025-06-08 20:01:30.101251
2025-06-08 20:01:31.863234
2025-06-08 20:01:36.999297
2025-06-08 20:01:40.321242
2025-06-08 20:01:45.149239
2025-06-08 20:01:48.459239
2025-06-08 20:01:47.614248
2025-06-08 19:51:30.900258
2025-06-08 20:01:45.211232
2025-06-08 20:01:46.355259
2025-06-08 19:53:53.533265
2025-06-08 20:01:54.391249
2025-06-08 20:01:54.603249
2025-06-08 19:56:33.253608
2025-06-08 20:01:57.670263
2025-06-08 20:01:55.888243
2025-06-08 20:02:02.919284
2025-06-08 19:56:10.264278
2025-06-08 20:02:02.619228
2025-06-08 20:02:06.214262
2025-06-08 20:02:03.969243
2025-06-08 20:02:03.561254
