Beginning of run
landscape params:
2025-06-08 21:57:36.389923
2025-06-08 21:56:38.834260
2025-06-08 21:57:44.980174
2025-06-08 21:57:43.828211
2025-06-08 21:57:42.648194
2025-06-08 21:57:47.315217
2025-06-08 21:57:46.526174
2025-06-08 21:57:50.510186
2025-06-08 21:57:54.589202
2025-06-08 21:52:39.896225
2025-06-08 21:57:49.248242
2025-06-08 21:57:54.766184
2025-06-08 21:57:40.857205
2025-06-08 21:57:55.656373
2025-06-08 21:58:01.233195
2025-06-08 21:58:03.647193
2025-06-08 21:57:59.840213
2025-06-08 21:58:04.916192
2025-06-08 21:58:06.509554
2025-06-08 21:58:00.728169
2025-06-08 21:58:07.998167
2025-06-08 21:58:09.125192
2025-06-08 21:57:31.468272
2025-06-08 21:43:16.416236
2025-06-08 21:58:14.574201
2025-06-08 21:57:42.224201
2025-06-08 21:58:13.023177
2025-06-08 21:57:36.336248
2025-06-08 21:58:15.387195
2025-06-08 21:58:18.712938
2025-06-08 21:58:24.453199
2025-06-08 21:58:23.527189
2025-06-08 21:58:20.223225
2025-06-08 21:58:20.308207
2025-06-08 21:51:00.873295
2025-06-08 21:57:44.596220
2025-06-08 21:58:31.617206
2025-06-08 21:57:49.588260
2025-06-08 21:50:31.661238
2025-06-08 21:43:44.211219
2025-06-08 21:57:36.827201
2025-06-08 21:58:36.044202
2025-06-08 21:58:35.606206
2025-06-08 21:57:40.874250
2025-06-08 21:58:48.368198
2025-06-08 21:57:52.847280
2025-06-08 21:53:31.217230
2025-06-08 21:50:52.827292
2025-06-08 21:58:56.874272
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 12, 54, 6, 161, 7, 93, 7, 206, 6, 6, 6, 101, 201, 7, 170, 2, 38, 6, 12, 111, 54, 54, 6, 2, 111, 26, 90, 131, 40, 2, 184, 93, 2, 49, 2, 2, 78, 161, 2, 12, 465, 161, 9, 38, 111, 40, 54, 6, 2, 2, 10, 2, 40, 2, 6, 2, 3, 2, 2, 9, 40, 2, 7, 2, 4, 12, 6, 170, 2, 2, 2, 9, 7, 40, 111, 2, 6, 2, 2, 6, 241, 111, 2, 40, 2, 6, 6, 5, 40, 40, 2, 2, 6, 161, 498, 7, 92, 1002, 7]
accuracy: 0.0; coop_accuracy: 0.65; mean sensitivity: 0.65; avg rank: 59.85; stdev rank: 126.7893824419064; total pools: 276.02

2025-06-08 21:58:25.584159
2025-06-08 21:58:28.602230
2025-06-08 21:59:13.077190
2025-06-08 21:58:29.708193
2025-06-08 21:58:40.371212
2025-06-08 21:59:13.735216
2025-06-08 21:59:13.553248
2025-06-08 21:59:12.446333
2025-06-08 20:31:46.089252
2025-06-08 21:59:12.923193
2025-06-08 21:51:31.169540
2025-06-08 21:06:04.440225
2025-06-08 21:59:00.553199
2025-06-08 21:58:47.061181
2025-06-08 21:59:13.230194
2025-06-08 21:59:12.372319
2025-06-08 21:54:47.913246
2025-06-08 21:59:28.858217
2025-06-08 21:59:12.771257
2025-06-08 21:58:45.330198
2025-06-08 21:59:35.754232
2025-06-08 21:59:37.544228
2025-06-08 21:59:37.747252
2025-06-08 21:58:56.153331
2025-06-08 21:59:16.633204
2025-06-08 21:47:36.776262
2025-06-08 21:55:00.701180
2025-06-08 21:59:53.851214
2025-06-08 21:59:44.373778
2025-06-08 21:59:51.641241
2025-06-08 21:59:51.024220
2025-06-08 21:59:24.877183
2025-06-08 21:59:53.981196
2025-06-08 22:00:06.719225
2025-06-08 21:59:33.690195
2025-06-08 21:55:06.377195
2025-06-08 22:00:04.876227
2025-06-08 22:00:06.175230
2025-06-08 21:55:24.238216
2025-06-08 21:53:01.589258
2025-06-08 21:59:33.713188
2025-06-08 21:55:30.098218
2025-06-08 22:00:17.685211
2025-06-08 22:00:20.120198
2025-06-08 22:00:21.728211
2025-06-08 22:00:19.197211
2025-06-08 21:59:50.392216
2025-06-08 22:00:27.049178
2025-06-08 22:00:21.152208
2025-06-08 21:59:54.566194
2025-06-08 22:00:31.360372
2025-06-08 21:59:50.435152
2025-06-08 22:00:32.265193
2025-06-08 21:53:21.443216
2025-06-08 22:00:44.477212
2025-06-08 22:00:21.215217
2025-06-08 22:00:48.402217
2025-06-08 21:53:16.840218
2025-06-08 22:00:43.501202
2025-06-08 21:56:13.146214
2025-06-08 22:00:06.753228
2025-06-08 22:00:44.747213
2025-06-08 22:00:45.994194
2025-06-08 21:16:58.287189
2025-06-08 21:49:37.028190
2025-06-08 22:00:49.389196
2025-06-08 22:00:15.118268
2025-06-08 22:00:55.291453
2025-06-08 22:00:27.564272
2025-06-08 21:53:28.719207
2025-06-08 22:01:06.230263
2025-06-08 21:53:39.495195
2025-06-08 22:01:09.956253
2025-06-08 22:01:13.120216
2025-06-08 22:00:39.373227
2025-06-08 22:01:17.114614
2025-06-08 22:00:47.121757
2025-06-08 22:01:11.138210
2025-06-08 22:01:04.392205
2025-06-08 22:00:53.644178
2025-06-08 22:01:20.249200
2025-06-08 22:01:18.903211
2025-06-08 22:01:32.441210
2025-06-08 22:00:59.872193
2025-06-08 21:56:30.512223
2025-06-08 22:01:26.952198
2025-06-08 22:01:39.082198
2025-06-08 22:01:41.540263
2025-06-08 22:01:40.109208
2025-06-08 22:01:46.983185
2025-06-08 22:01:42.060204
2025-06-08 22:01:12.767218
2025-06-08 22:01:09.841205
2025-06-08 22:01:50.301846
2025-06-08 22:01:55.135224
2025-06-08 22:01:58.798228
2025-06-08 22:01:17.626241
2025-06-08 22:02:04.312205
2025-06-08 22:01:19.205203
2025-06-08 22:01:58.132208
2025-06-08 21:57:17.797244
2025-06-08 22:01:39.925224
2025-06-08 22:02:06.641213
2025-06-08 22:02:04.073379
2025-06-08 22:02:08.936215
2025-06-08 22:01:40.607171
2025-06-08 22:02:14.379202
2025-06-08 21:57:25.108187
2025-06-08 22:02:19.668195
2025-06-08 22:02:25.694185
2025-06-08 22:01:46.943175
2025-06-08 22:01:56.707211
2025-06-08 22:02:23.457211
2025-06-08 22:02:30.859209
2025-06-08 22:02:20.447224
2025-06-08 21:57:29.145240
2025-06-08 21:50:08.564204
2025-06-08 22:02:39.617209
2025-06-08 22:02:45.282215
2025-06-08 21:57:47.890207
2025-06-08 21:53:01.674208
2025-06-08 21:43:52.243279
2025-06-08 22:02:22.312256
2025-06-08 22:02:47.006242
2025-06-08 21:57:49.800236
2025-06-08 22:02:57.176224
2025-06-08 22:02:39.699291
2025-06-08 22:02:43.973255
2025-06-08 21:58:05.494192
2025-06-08 22:02:54.395987
2025-06-08 22:02:25.055246
2025-06-08 21:50:41.859176
2025-06-08 22:02:51.535200
2025-06-08 22:02:12.906223
2025-06-08 22:03:06.144213
2025-06-08 22:03:01.669061
2025-06-08 22:02:29.395168
2025-06-08 22:02:12.875567
2025-06-08 22:03:11.327249
2025-06-08 22:03:13.700333
2025-06-08 22:03:15.708256
2025-06-08 22:03:15.846226
2025-06-08 22:03:21.997209
2025-06-08 22:03:17.595205
2025-06-08 22:02:48.866203
2025-06-08 22:03:25.202209
2025-06-08 22:03:26.628207
2025-06-08 22:02:48.283246
2025-06-08 22:02:42.839221
2025-06-08 22:03:42.122211
2025-06-08 21:59:01.764210
2025-06-08 22:03:42.074208
2025-06-08 22:03:36.786209
2025-06-08 22:03:36.201224
2025-06-08 22:03:38.203205
2025-06-08 22:03:38.004210
2025-06-08 22:03:46.687223
2025-06-08 22:03:49.138217
2025-06-08 22:04:02.160337
2025-06-08 22:03:59.738215
2025-06-08 22:03:11.258521
2025-06-08 22:04:02.808191
2025-06-08 22:03:21.441216
2025-06-08 22:04:08.359292
2025-06-08 22:04:02.185196
2025-06-08 22:03:23.959219
2025-06-08 22:04:09.647197
2025-06-08 21:53:15.884202
2025-06-08 22:04:07.236207
2025-06-08 22:03:33.587208
2025-06-08 21:53:27.012198
2025-06-08 22:03:33.871214
2025-06-08 22:03:52.132215
2025-06-08 22:04:29.542214
2025-06-08 22:04:35.902263
2025-06-08 22:03:52.079213
2025-06-08 22:03:45.787204
2025-06-08 22:00:18.312228
2025-06-08 21:59:53.753253
2025-06-08 22:04:49.787218
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 7, 7, 6, 6, 111, 182, 12, 2, 2, 2, 6, 2, 2, 184, 206, 2, 9, 2, 40, 43, 54, 6, 124, 316, 4, 6, 101, 2, 6, 7, 2, 101, 2, 201, 2, 206, 59, 161, 2, 6, 2, 40, 5, 49, 117, 201, 111, 6, 2, 182, 6, 2, 12, 2, 6, 40, 43, 161, 2, 2, 9, 2, 7, 2, 6, 2, 12, 9, 7, 484, 182, 19, 7, 9, 6, 40, 161, 2, 2, 2, 6, 2, 2, 54, 2, 6, 7, 54, 161, 40, 7, 2, 6, 2, 206, 2, 111, 206, 7]
accuracy: 0.0; coop_accuracy: 0.87; mean sensitivity: 0.87; avg rank: 50.47; stdev rank: 82.5753540712966; total pools: 486.17

2025-06-08 22:00:27.629252
2025-06-08 21:54:09.255211
2025-06-08 22:04:22.720222
2025-06-08 21:54:20.735218
2025-06-08 22:04:24.808204
2025-06-08 22:00:40.686270
2025-06-08 22:00:37.186289
2025-06-08 22:04:38.743260
2025-06-08 22:04:29.462183
2025-06-08 21:58:39.602387
2025-06-08 22:05:10.170254
2025-06-08 22:05:07.535226
2025-06-08 22:04:40.267208
2025-06-08 22:05:09.171211
2025-06-08 22:05:10.695234
2025-06-08 22:01:12.465221
2025-06-08 22:05:07.634396
2025-06-08 22:05:08.003003
2025-06-08 22:05:08.463235
2025-06-08 22:04:47.904174
2025-06-08 21:55:07.504287
2025-06-08 21:24:26.053257
2025-06-08 22:05:04.572150
2025-06-08 22:04:59.992221
2025-06-08 22:05:38.789269
2025-06-08 22:05:42.908204
2025-06-08 21:54:32.255209
2025-06-08 21:58:46.081210
2025-06-08 22:05:38.776670
2025-06-08 22:05:43.795190
2025-06-08 22:05:20.226211
2025-06-08 22:05:46.693197
2025-06-08 22:05:47.531215
2025-06-08 22:05:45.891220
2025-06-08 22:01:58.254405
2025-06-08 22:05:09.560257
2025-06-08 22:05:24.723210
2025-06-08 22:05:32.834214
2025-06-08 22:05:50.776761
2025-06-08 22:05:34.822229
2025-06-08 22:06:10.036246
2025-06-08 22:05:39.381191
2025-06-08 22:06:14.916182
2025-06-08 22:06:21.824176
2025-06-08 22:06:20.528186
2025-06-08 22:06:19.841208
2025-06-08 22:06:21.516197
2025-06-08 22:06:21.913187
2025-06-08 21:59:07.177250
2025-06-08 22:06:00.297227
2025-06-08 21:59:47.401236
2025-06-08 22:06:06.428240
2025-06-08 22:06:48.576196
2025-06-08 21:24:33.043204
2025-06-08 22:06:54.457218
2025-06-08 22:06:50.290181
2025-06-08 22:06:21.493196
2025-06-08 22:00:41.957375
2025-06-08 22:06:47.794218
2025-06-08 22:06:51.395220
2025-06-08 22:06:51.577205
2025-06-08 22:06:54.786197
2025-06-08 22:06:38.269265
2025-06-08 22:06:47.089222
2025-06-08 22:06:36.824208
2025-06-08 22:06:25.983235
2025-06-08 22:06:45.518228
2025-06-08 22:07:20.340069
2025-06-08 22:07:28.528211
2025-06-08 22:07:29.612107
2025-06-08 22:06:48.084220
2025-06-08 22:07:07.806204
2025-06-08 22:07:24.916211
2025-06-08 22:07:28.195203
2025-06-08 22:07:24.208224
2025-06-08 22:01:09.069238
2025-06-08 22:07:28.850500
2025-06-08 21:26:28.807203
2025-06-08 22:07:27.947235
2025-06-08 22:01:13.289262
2025-06-08 22:01:28.611203
2025-06-08 22:07:15.790258
2025-06-08 22:07:57.685243
2025-06-08 22:07:53.139248
2025-06-08 22:07:47.828213
2025-06-08 22:07:58.381213
2025-06-08 21:06:35.040240
2025-06-08 22:01:26.842215
2025-06-08 22:08:07.212226
2025-06-08 22:07:38.047231
2025-06-08 22:08:05.583553
2025-06-08 22:08:07.547202
2025-06-08 22:07:43.689227
2025-06-08 22:08:05.318218
2025-06-08 22:07:35.481555
2025-06-08 22:08:01.271229
2025-06-08 21:54:51.336230
2025-06-08 22:08:13.002252
2025-06-08 22:07:45.650204
2025-06-08 22:08:30.029203
2025-06-08 22:08:37.620204
2025-06-08 22:08:35.533200
2025-06-08 22:08:19.642218
2025-06-08 22:08:26.131183
2025-06-08 22:08:42.707208
2025-06-08 22:08:29.693212
2025-06-08 22:08:40.854200
2025-06-08 22:08:52.886213
2025-06-08 22:08:47.661213
2025-06-08 22:09:00.892158
2025-06-08 22:05:01.970180
2025-06-08 22:05:18.630186
2025-06-08 22:09:06.211190
2025-06-08 22:05:03.385216
2025-06-08 22:09:08.160176
2025-06-08 22:09:10.521204
2025-06-08 22:05:32.708206
2025-06-08 22:09:13.830211
2025-06-08 22:09:14.405206
2025-06-08 22:09:15.379197
2025-06-08 22:09:23.398249
2025-06-08 22:09:29.080177
2025-06-08 22:05:45.398197
2025-06-08 22:09:34.754251
2025-06-08 22:08:55.088190
2025-06-08 22:09:43.456193
2025-06-08 22:09:40.096203
2025-06-08 22:09:47.785212
2025-06-08 22:09:48.969161
2025-06-08 22:05:32.193178
2025-06-08 22:09:47.158208
2025-06-08 22:09:50.245205
2025-06-08 22:10:12.070192
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.02; stdev rank: 0.19899748742132398; total pools: 1320.77

2025-06-08 22:10:03.171178
2025-06-08 22:10:02.358582
2025-06-08 22:06:25.475195
2025-06-08 22:10:16.146233
2025-06-08 22:10:19.810201
2025-06-08 22:10:18.982206
2025-06-08 22:10:04.478329
2025-06-08 22:10:22.743181
2025-06-08 22:10:26.767226
2025-06-08 22:10:38.448183
2025-06-08 22:10:43.195202
2025-06-08 22:10:50.688198
2025-06-08 22:10:55.339226
2025-06-08 22:11:02.268209
2025-06-08 22:10:54.130207
2025-06-08 22:11:00.304178
2025-06-08 22:11:16.023193
2025-06-08 22:11:11.808241
2025-06-08 22:10:37.739213
2025-06-08 22:10:37.259789
2025-06-08 22:11:19.814262
2025-06-08 22:10:38.753266
2025-06-08 22:10:36.842140
2025-06-08 21:09:26.857199
2025-06-08 22:10:47.451506
2025-06-08 22:10:42.921274
2025-06-08 22:11:33.216183
2025-06-08 22:11:30.342194
2025-06-08 22:11:45.308200
2025-06-08 22:11:43.450230
2025-06-08 22:11:37.623223
2025-06-08 22:10:57.927247
2025-06-08 22:11:29.906190
2025-06-08 22:03:08.101008
2025-06-08 22:10:52.864261
2025-06-08 21:07:39.279239
2025-06-08 22:10:58.682291
2025-06-08 22:06:19.807219
2025-06-08 22:12:14.843218
2025-06-08 22:12:14.561220
2025-06-08 21:09:38.464206
2025-06-08 22:11:58.170245
2025-06-08 21:58:26.465240
2025-06-08 22:11:52.372318
2025-06-08 22:05:36.605246
2025-06-08 22:11:49.309207
2025-06-08 22:12:44.337269
2025-06-08 22:07:01.227285
2025-06-08 21:16:25.264202
2025-06-08 22:12:46.765204
2025-06-08 22:07:11.847177
2025-06-08 22:07:28.275229
2025-06-08 22:12:06.903338
2025-06-08 22:12:02.284232
2025-06-08 22:12:04.835206
2025-06-08 22:12:16.809222
2025-06-08 22:12:23.896219
2025-06-08 22:09:36.309213
2025-06-08 22:09:32.493213
2025-06-08 22:09:46.521217
2025-06-08 22:13:15.640217
2025-06-08 22:13:17.844206
2025-06-08 22:12:19.757183
2025-06-08 22:04:38.780209
2025-06-08 22:10:02.904266
2025-06-08 22:04:35.026231
2025-06-08 22:09:32.158176
2025-06-08 22:08:11.566288
2025-06-08 22:13:07.208177
2025-06-08 22:13:04.961753
2025-06-08 22:13:09.698187
2025-06-08 22:08:36.999196
2025-06-08 22:01:17.112282
2025-06-08 22:08:20.576181
2025-06-08 22:10:20.980593
2025-06-08 22:08:26.075191
2025-06-08 22:13:28.344619
2025-06-08 22:13:33.389240
2025-06-08 22:13:22.866197
2025-06-08 21:22:25.859228
2025-06-08 22:13:31.114228
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 1656.57

2025-06-08 22:10:46.214212
2025-06-08 22:13:30.177216
2025-06-08 22:14:15.508207
2025-06-08 21:35:05.188204
2025-06-08 22:13:55.408205
2025-06-08 22:14:26.887192
2025-06-08 22:14:19.716201
2025-06-08 21:58:47.836243
2025-06-08 20:16:16.836252
2025-06-08 22:14:45.688196
2025-06-08 22:14:49.764607
2025-06-08 22:14:44.982324
2025-06-08 22:14:45.811209
2025-06-08 22:05:53.842220
2025-06-08 22:14:52.102311
2025-06-08 22:14:55.657215
2025-06-08 22:14:52.742238
2025-06-08 22:14:53.993195
2025-06-08 22:00:18.198220
2025-06-08 22:15:22.391266
2025-06-08 22:14:51.639122
2025-06-08 22:15:19.602689
2025-06-08 22:15:28.649222
2025-06-08 22:03:01.293220
2025-06-08 22:16:09.782621
2025-06-08 22:15:43.514273
2025-06-08 22:15:56.716230
2025-06-08 22:16:03.002107
2025-06-08 22:16:11.063201
2025-06-08 22:16:24.148215
2025-06-08 22:13:36.777243
2025-06-08 22:16:28.638228
2025-06-08 22:13:59.743192
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 7618.9

2025-06-08 22:13:34.536264
2025-06-08 22:16:27.561284
2025-06-08 22:14:07.786201
2025-06-08 22:13:36.547207
2025-06-08 22:14:53.651180
2025-06-08 22:16:38.579218
2025-06-08 22:14:53.208247
2025-06-08 22:16:44.002808
2025-06-08 22:17:10.751189
2025-06-08 22:16:44.537276
2025-06-08 22:12:38.673211
2025-06-08 22:17:05.151171
2025-06-08 22:16:51.816216
2025-06-08 22:17:20.653185
2025-06-08 22:14:37.711274
2025-06-08 22:14:50.526249
2025-06-08 22:14:49.107127
2025-06-08 22:17:15.998659
2025-06-08 22:03:22.329237
2025-06-08 22:17:35.846199
2025-06-08 22:13:19.359250
2025-06-08 22:17:33.274205
2025-06-08 22:14:51.108201
2025-06-08 22:13:21.483439
2025-06-08 22:13:09.130204
2025-06-08 22:17:54.476739
2025-06-08 22:17:48.111192
2025-06-08 22:13:16.911295
2025-06-08 22:17:53.990021
2025-06-08 22:17:53.590013
2025-06-08 22:18:06.720223
2025-06-08 22:17:55.044334
2025-06-08 22:17:56.867217
2025-06-08 22:18:04.304285
2025-06-08 22:17:59.559272
2025-06-08 22:18:07.443191
2025-06-08 22:18:15.475192
2025-06-08 22:18:25.250188
2025-06-08 22:18:27.395197
2025-06-08 22:18:32.121240
2025-06-08 22:18:18.355179
2025-06-08 22:18:51.467225
2025-06-08 22:18:14.095243
2025-06-08 22:14:10.438216
2025-06-08 22:18:44.798204
2025-06-08 22:17:55.228228
2025-06-08 22:19:38.490506
2025-06-08 22:19:02.016225
2025-06-08 22:14:34.819198
2025-06-08 22:19:23.244177
2025-06-08 22:19:23.803213
2025-06-08 22:19:25.651171
2025-06-08 22:19:21.791222
2025-06-08 22:19:26.492239
2025-06-08 22:19:40.753226
2025-06-08 22:19:18.895207
2025-06-08 22:19:37.337292
2025-06-08 22:19:40.847212
2025-06-08 22:19:38.005216
2025-06-08 22:19:37.466325
2025-06-08 22:14:34.109206
2025-06-08 22:19:27.802213
2025-06-08 22:19:45.773195
2025-06-08 22:20:03.560226
2025-06-08 22:14:41.177721
2025-06-08 22:19:59.674209
2025-06-08 20:34:40.613214
2025-06-08 22:20:11.707235
2025-06-08 22:20:06.535248
2025-06-08 22:20:12.060210
2025-06-08 22:17:36.378345
2025-06-08 22:17:56.653201
2025-06-08 22:08:49.772208
2025-06-08 22:17:54.787218
2025-06-08 22:20:46.299203
2025-06-08 22:17:57.083249
2025-06-08 22:20:51.825190
2025-06-08 22:21:02.617228
2025-06-08 21:23:17.186229
2025-06-08 22:20:47.994200
2025-06-08 22:17:57.415220
2025-06-08 22:21:10.811199
2025-06-08 22:21:07.105564
2025-06-08 22:20:48.891181
2025-06-08 22:21:10.188208
2025-06-08 22:20:46.566183
2025-06-08 22:20:51.118244
2025-06-08 22:21:09.327179
2025-06-08 22:21:02.933206
2025-06-08 22:20:49.835232
2025-06-08 22:21:15.528187
2025-06-08 22:21:34.788394
2025-06-08 22:21:08.969282
2025-06-08 22:21:05.474271
2025-06-08 22:21:07.244223
2025-06-08 22:13:59.109211
2025-06-08 22:16:31.434244
2025-06-08 22:18:41.263251
2025-06-08 22:21:48.274574
2025-06-08 22:21:55.663203
2025-06-08 22:22:09.687243
2025-06-08 22:12:19.742622
2025-06-08 22:22:13.325165
2025-06-08 22:22:38.886261
2025-06-08 22:21:48.041203
2025-06-08 22:22:22.524288
2025-06-08 22:19:03.739250
2025-06-08 22:22:12.180236
2025-06-08 22:22:35.931240
2025-06-08 22:22:25.829300
2025-06-08 22:22:18.295598
2025-06-08 22:22:30.423194
2025-06-08 22:22:48.611233
2025-06-08 22:22:22.258173
2025-06-08 22:22:31.771210
2025-06-08 22:22:30.991286
2025-06-08 22:22:31.202230
2025-06-08 22:22:49.478221
2025-06-08 22:22:51.220212
2025-06-08 22:22:35.529220
2025-06-08 22:22:48.794203
2025-06-08 22:23:15.416278
2025-06-08 22:23:21.394229
2025-06-08 22:18:22.798186
2025-06-08 22:23:30.677198
2025-06-08 22:03:09.022196
2025-06-08 22:23:26.806223
2025-06-08 22:23:38.898312
2025-06-08 22:23:22.355194
2025-06-08 22:23:57.772217
2025-06-08 22:23:32.320214
2025-06-08 22:23:51.541188
2025-06-08 22:23:47.339486
2025-06-08 21:25:32.771217
2025-06-08 22:23:52.452210
2025-06-08 22:23:51.558240
2025-06-08 22:19:01.089382
2025-06-08 22:24:00.275206
2025-06-08 22:24:04.357221
2025-06-08 22:22:10.662204
2025-06-08 22:24:08.538439
2025-06-08 22:19:12.644220
2025-06-08 22:24:17.288172
2025-06-08 22:24:23.357458
2025-06-08 22:24:21.579297
2025-06-08 22:24:34.482198
2025-06-08 22:24:25.101237
2025-06-08 22:19:23.050211
2025-06-08 22:24:42.227253
2025-06-08 22:24:37.518198
2025-06-08 22:24:30.760372
2025-06-08 22:24:38.284236
2025-06-08 22:20:06.890273
2025-06-08 22:25:07.407255
2025-06-08 22:16:07.083230
2025-06-08 22:19:17.235187
2025-06-08 22:25:04.184207
2025-06-08 22:21:55.676199
2025-06-08 22:24:52.015214
2025-06-08 22:22:08.451240
2025-06-08 22:25:35.242172
2025-06-08 22:25:24.879344
2025-06-08 22:24:55.313208
2025-06-08 22:23:12.316245
2025-06-08 22:25:07.564223
2025-06-08 22:25:14.016229
2025-06-08 22:25:13.857177
2025-06-08 22:25:12.746255
2025-06-08 22:25:13.760735
2025-06-08 22:20:47.527179
2025-06-08 22:25:44.019193
2025-06-08 22:26:03.840238
2025-06-08 22:25:48.049218
2025-06-08 22:22:21.918201
2025-06-08 22:25:40.197258
2025-06-08 22:26:21.861197
2025-06-08 22:23:45.505252
2025-06-08 22:25:55.102208
2025-06-08 22:01:22.122248
2025-06-08 22:26:00.352212
2025-06-08 22:26:11.619230
2025-06-08 22:26:05.672195
2025-06-08 22:26:00.367205
2025-06-08 22:21:09.400195
2025-06-08 22:25:58.032195
2025-06-08 22:26:13.469201
2025-06-08 22:21:11.707219
2025-06-08 22:26:48.382252
2025-06-08 22:13:07.254221
2025-06-08 22:26:47.885174
2025-06-08 22:27:26.587178
2025-06-08 22:26:52.637211
2025-06-08 22:26:48.084196
2025-06-08 22:27:15.398222
2025-06-08 22:27:32.036192
2025-06-08 22:27:21.672355
2025-06-08 22:27:17.091241
2025-06-08 22:27:45.679205
2025-06-08 22:27:37.585206
2025-06-08 22:27:37.983193
2025-06-08 22:27:30.889427
2025-06-08 22:27:34.996213
2025-06-08 22:28:17.794179
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 7, 40, 6, 6, 111, 111, 12, 111, 2, 178, 6, 2, 206, 101, 206, 40, 9, 6, 6, 10, 54, 2, 178, 2, 6, 6, 161, 2, 2, 124, 2, 101, 2, 54, 2, 40, 111, 2, 2, 2, 2, 197, 206, 5, 206, 40, 2, 6, 2, 197, 111, 40, 54, 2, 6, 170, 6, 111, 2, 12, 54, 2, 12, 2, 7, 2, 6, 646, 12, 9, 2, 7, 2, 7, 7, 40, 7, 12, 2, 182, 9, 2, 12, 12, 206, 6, 40, 6, 40, 34, 6, 2, 2, 6, 161, 111, 161, 124, 40]
accuracy: 0.0; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 54.1; stdev rank: 88.57352877694329; total pools: 693.55

2025-06-08 22:27:43.002879
