Beginning of run
landscape params:
2025-06-08 21:59:04.760197
2025-06-08 21:59:03.823215
2025-06-08 21:59:07.633207
2025-06-08 21:59:02.229226
2025-06-08 21:59:06.577228
2025-06-08 21:44:48.323287
2025-06-08 21:59:26.014205
2025-06-08 21:58:50.781274
2025-06-08 21:58:43.289229
2025-06-08 21:59:26.351263
2025-06-08 21:59:27.126006
2025-06-08 21:59:35.847207
2025-06-08 21:59:28.774426
2025-06-08 20:58:29.044240
2025-06-08 21:59:36.503202
2025-06-08 21:59:39.236206
2025-06-08 21:59:37.004219
2025-06-08 21:59:32.323201
2025-06-08 21:59:45.009202
2025-06-08 21:55:43.485204
2025-06-08 21:59:28.711210
2025-06-08 21:59:56.851215
2025-06-08 22:00:08.428209
2025-06-08 21:53:26.574210
2025-06-08 20:57:17.855206
2025-06-08 21:59:29.828000
2025-06-08 21:49:23.034246
2025-06-08 21:54:14.648052
2025-06-08 21:59:33.728231
2025-06-08 22:00:08.021318
2025-06-08 21:59:26.099379
2025-06-08 22:00:14.289223
2025-06-08 22:00:16.649015
2025-06-08 22:00:13.293529
2025-06-08 21:51:02.983236
2025-06-08 22:00:16.851173
2025-06-08 22:00:18.420215
2025-06-08 22:00:18.177190
2025-06-08 22:00:20.323305
2025-06-08 21:56:54.738215
2025-06-08 21:50:13.216285
2025-06-08 22:00:30.804206
2025-06-08 21:40:50.541302
2025-06-08 22:00:21.951256
2025-06-08 22:00:42.061214
2025-06-08 22:00:29.326210
2025-06-08 22:00:08.698937
2025-06-08 22:00:48.681225
2025-06-08 22:00:41.900217
2025-06-08 22:00:54.277202
2025-06-08 22:00:35.640217
2025-06-08 22:00:51.728218
2025-06-08 22:00:06.585911
2025-06-08 22:00:56.720207
2025-06-08 22:00:55.514279
2025-06-08 21:54:15.411215
2025-06-08 21:55:22.960196
2025-06-08 22:00:59.658195
2025-06-08 22:01:14.818271
2025-06-08 22:01:00.125209
2025-06-08 22:01:05.920212
2025-06-08 22:01:12.196217
2025-06-08 22:01:10.297389
2025-06-08 22:01:19.843214
2025-06-08 22:01:27.263224
2025-06-08 22:01:22.846222
2025-06-08 21:57:26.351207
2025-06-08 21:55:47.922137
2025-06-08 21:51:15.640248
2025-06-08 21:47:42.427252
2025-06-08 22:00:45.222247
2025-06-08 22:01:39.875211
2025-06-08 22:01:37.708202
2025-06-08 22:01:40.998220
2025-06-08 22:01:32.827229
2025-06-08 22:01:50.135179
2025-06-08 22:01:36.303208
2025-06-08 20:56:55.084297
2025-06-08 22:01:47.239257
2025-06-08 22:01:40.605214
2025-06-08 22:02:00.578240
2025-06-08 21:51:58.128244
2025-06-08 22:02:04.293214
2025-06-08 22:01:30.416271
2025-06-08 22:01:16.850249
2025-06-08 22:02:00.924196
2025-06-08 22:02:15.218339
2025-06-08 22:02:15.857996
2025-06-08 22:02:13.993232
2025-06-08 22:01:59.169206
2025-06-08 22:02:12.063191
2025-06-08 22:02:15.729219
2025-06-08 22:01:35.289243
2025-06-08 22:02:35.594213
2025-06-08 22:02:19.622425
2025-06-08 22:02:25.302209
2025-06-08 22:02:33.470213
2025-06-08 21:58:33.373828
2025-06-08 21:52:47.875220
2025-06-08 22:03:00.135224
2025-06-08 22:02:49.645200
2025-06-08 22:02:45.782221
2025-06-08 21:26:36.950274
2025-06-08 22:02:47.339208
2025-06-08 22:02:50.282209
2025-06-08 22:02:11.227220
2025-06-08 22:03:00.557250
2025-06-08 22:02:51.830241
2025-06-08 22:03:04.187215
2025-06-08 22:03:01.643208
2025-06-08 21:56:36.944218
2025-06-08 21:56:28.484339
2025-06-08 22:03:22.367204
2025-06-08 22:02:29.820277
2025-06-08 21:56:47.450213
2025-06-08 22:03:21.358226
2025-06-08 22:02:42.242229
2025-06-08 22:03:21.235191
2025-06-08 22:02:40.897240
2025-06-08 22:02:57.226247
2025-06-08 22:03:38.369210
2025-06-08 22:03:41.288203
2025-06-08 22:03:37.911198
2025-06-08 22:03:26.226209
2025-06-08 22:03:48.374205
2025-06-08 21:57:30.857225
2025-06-08 22:03:52.974211
2025-06-08 22:03:57.657573
2025-06-08 21:57:38.480209
2025-06-08 21:59:21.953330
2025-06-08 22:04:21.153206
2025-06-08 22:04:14.416180
2025-06-08 22:03:30.713244
2025-06-08 22:04:17.288220
2025-06-08 22:04:00.349215
2025-06-08 22:04:09.344230
2025-06-08 22:04:20.231206
2025-06-08 21:56:06.792211
2025-06-08 22:04:30.511536
2025-06-08 22:04:34.714260
2025-06-08 22:04:44.226211
2025-06-08 22:03:54.692238
2025-06-08 22:04:53.772213
2025-06-08 22:04:44.450834
2025-06-08 21:27:21.753222
2025-06-08 21:57:29.795236
2025-06-08 22:04:52.456214
2025-06-08 22:03:57.657290
2025-06-08 22:04:09.093238
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 1.0; stdev rank: 0.0; total pools: 1692.84

2025-06-08 22:04:52.987201
2025-06-08 22:00:20.990216
2025-06-08 22:04:09.003282
2025-06-08 22:05:11.708222
2025-06-08 22:01:02.752316
2025-06-08 22:05:15.394211
2025-06-08 22:05:23.016196
2025-06-08 22:04:45.416255
2025-06-08 22:05:19.536213
2025-06-08 22:05:26.677205
2025-06-08 22:01:39.332195
2025-06-08 22:05:15.616209
2025-06-08 22:05:51.684193
2025-06-08 22:05:54.345226
2025-06-08 21:44:50.008282
2025-06-08 22:02:05.152200
2025-06-08 22:06:00.874216
2025-06-08 22:06:01.072215
2025-06-08 22:05:55.365216
2025-06-08 22:05:57.619250
2025-06-08 22:06:25.198234
2025-06-08 22:05:27.451235
2025-06-08 21:56:17.239220
2025-06-08 22:06:32.876090
2025-06-08 22:06:39.888205
2025-06-08 22:06:38.878226
2025-06-08 22:05:49.012274
2025-06-08 22:06:41.311214
2025-06-08 22:02:04.906216
2025-06-08 22:05:26.558234
2025-06-08 22:05:42.829271
2025-06-08 22:07:02.255203
2025-06-08 22:05:34.390272
2025-06-08 22:00:35.420200
2025-06-08 22:06:18.044296
2025-06-08 21:46:48.101213
2025-06-08 22:07:11.189381
2025-06-08 22:05:50.633399
2025-06-08 22:07:11.859211
2025-06-08 22:06:55.486226
2025-06-08 21:57:17.638202
2025-06-08 22:05:25.550944
2025-06-08 21:57:06.581218
2025-06-08 22:07:28.258215
2025-06-08 22:07:43.225198
2025-06-08 22:07:41.322185
2025-06-08 22:05:26.833229
2025-06-08 22:07:14.902213
2025-06-08 22:03:14.753217
2025-06-08 22:07:33.680288
2025-06-08 22:05:28.418423
2025-06-08 22:08:00.462220
2025-06-08 22:01:39.318200
2025-06-08 22:08:07.706220
2025-06-08 22:07:20.906211
2025-06-08 22:08:10.686187
2025-06-08 22:07:19.016218
2025-06-08 22:07:05.300209
2025-06-08 22:07:48.008244
2025-06-08 21:59:27.356219
2025-06-08 22:00:41.410357
2025-06-08 22:07:29.954293
2025-06-08 21:57:05.642255
2025-06-08 22:08:26.332256
2025-06-08 22:05:35.022235
2025-06-08 22:07:51.801305
2025-06-08 21:58:37.969324
2025-06-08 21:59:35.256232
2025-06-08 22:07:43.172183
2025-06-08 22:08:15.714233
2025-06-08 22:08:35.139234
2025-06-08 21:55:49.162261
2025-06-08 21:59:14.614209
2025-06-08 22:08:50.033210
2025-06-08 21:59:17.827198
2025-06-08 22:04:40.378248
2025-06-08 22:08:53.684205
2025-06-08 22:08:49.363239
2025-06-08 22:04:23.353200
2025-06-08 22:03:49.719230
2025-06-08 22:09:02.701201
2025-06-08 22:05:54.167247
2025-06-08 22:03:50.396208
2025-06-08 22:06:15.520406
2025-06-08 22:03:56.894225
2025-06-08 22:10:11.737230
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 1, 1, 4, 1, 1, 1, 1, 1, 2, 1, 1, 1, 4, 14, 1, 1, 1, 1, 1, 2, 1, 1, 4, 1, 1, 3, 1, 1, 1, 2, 1, 1, 1, 3, 4, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 2, 1, 4, 1, 2, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 4, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.52; stdev rank: 1.5458331087151678; total pools: 697.44

2025-06-08 22:09:32.430215
2025-06-08 22:02:06.114208
2025-06-08 22:06:37.079200
2025-06-08 22:10:09.654271
2025-06-08 22:00:39.520239
2025-06-08 22:09:51.398219
2025-06-08 21:50:09.448298
2025-06-08 22:04:42.940348
2025-06-08 21:34:11.729200
2025-06-08 22:05:20.653223
2025-06-08 22:08:36.185256
2025-06-08 22:00:56.065512
2025-06-08 22:10:30.013220
2025-06-08 22:10:53.857258
2025-06-08 22:11:02.246205
2025-06-08 20:22:07.768426
2025-06-08 22:07:15.592275
2025-06-08 22:01:08.401259
2025-06-08 22:10:50.831223
2025-06-08 21:34:16.807769
2025-06-08 22:11:28.951037
2025-06-08 22:11:25.251475
2025-06-08 22:11:25.732472
2025-06-08 22:02:35.616221
2025-06-08 22:11:31.862968
2025-06-08 22:11:40.261220
2025-06-08 21:56:47.339251
2025-06-08 22:11:25.462333
2025-06-08 22:11:31.363806
2025-06-08 22:11:48.772210
2025-06-08 21:58:25.400249
2025-06-08 22:11:33.220283
2025-06-08 21:51:41.101253
2025-06-08 22:08:34.950225
2025-06-08 21:58:12.790263
2025-06-08 22:07:31.393504
2025-06-08 21:54:02.270227
2025-06-08 22:03:16.134230
2025-06-08 21:59:18.710206
2025-06-08 22:13:22.949242
2025-06-08 22:12:54.569226
2025-06-08 22:00:02.197276
2025-06-08 22:12:48.793357
2025-06-08 22:13:10.248217
2025-06-08 22:13:12.046218
2025-06-08 22:11:25.457358
2025-06-08 22:12:51.270476
2025-06-08 22:13:27.601225
2025-06-08 22:13:45.107327
2025-06-08 22:13:32.985263
2025-06-08 22:13:27.407213
2025-06-08 22:08:58.849209
2025-06-08 22:11:32.288848
2025-06-08 22:08:40.481218
2025-06-08 22:13:33.938224
2025-06-08 22:12:17.491237
2025-06-08 22:12:19.652390
2025-06-08 22:02:10.328249
2025-06-08 22:07:11.192305
2025-06-08 22:13:57.304213
2025-06-08 22:14:40.400220
2025-06-08 22:11:03.619200
2025-06-08 22:14:57.162214
2025-06-08 22:14:39.578206
2025-06-08 22:14:53.816214
2025-06-08 22:15:30.876214
2025-06-08 22:15:11.304213
2025-06-08 22:07:53.368213
2025-06-08 22:11:21.533184
2025-06-08 22:11:35.921252
2025-06-08 22:15:06.102255
2025-06-08 22:08:57.112209
2025-06-08 22:15:18.157220
2025-06-08 22:15:30.212211
2025-06-08 22:15:19.579223
2025-06-08 22:15:17.016254
2025-06-08 22:14:56.495243
2025-06-08 22:11:50.398203
2025-06-08 21:55:52.423256
2025-06-08 22:15:55.550239
2025-06-08 22:12:53.023247
2025-06-08 21:40:46.152262
2025-06-08 22:15:03.449249
2025-06-08 22:15:40.171258
2025-06-08 22:11:08.979219
2025-06-08 22:16:38.965315
2025-06-08 22:10:48.467211
2025-06-08 22:16:35.881232
2025-06-08 22:09:17.401233
2025-06-08 22:11:22.125212
2025-06-08 22:16:33.046206
2025-06-08 21:41:31.724259
2025-06-08 22:16:23.282210
2025-06-08 22:15:31.843236
2025-06-08 22:16:48.617218
2025-06-08 22:09:46.465242
2025-06-08 22:09:49.961218
2025-06-08 22:10:59.021213
2025-06-08 22:16:49.280207
2025-06-08 22:17:02.566232
2025-06-08 22:17:10.153223
2025-06-08 22:17:08.783212
2025-06-08 22:17:14.730202
2025-06-08 22:17:21.724207
2025-06-08 22:17:25.275216
2025-06-08 22:14:14.589219
2025-06-08 22:10:38.890201
2025-06-08 22:07:49.570216
2025-06-08 22:18:10.547217
2025-06-08 22:18:07.232243
2025-06-08 22:11:01.188221
2025-06-08 22:11:45.603262
2025-06-08 22:12:19.964234
2025-06-08 22:09:36.255272
2025-06-08 22:17:53.302200
2025-06-08 22:18:26.107036
2025-06-08 22:12:04.081219
2025-06-08 22:18:33.193015
2025-06-08 22:18:16.449331
2025-06-08 22:18:54.863353
2025-06-08 22:18:45.613205
2025-06-08 22:19:03.933223
2025-06-08 22:18:30.949225
2025-06-08 22:19:09.505993
2025-06-08 22:18:51.477204
2025-06-08 22:19:06.259218
2025-06-08 22:18:06.269237
2025-06-08 22:19:05.311236
2025-06-08 22:16:51.111205
2025-06-08 22:01:10.542289
2025-06-08 22:19:53.399234
2025-06-08 22:20:22.377211
2025-06-08 22:17:01.232196
2025-06-08 22:18:31.522267
2025-06-08 22:19:46.220210
2025-06-08 22:20:07.146258
2025-06-08 22:20:20.040234
2025-06-08 22:14:24.598213
2025-06-08 22:15:30.123083
2025-06-08 22:18:05.868223
2025-06-08 22:17:38.586222
2025-06-08 22:19:39.307253
2025-06-08 22:20:55.337215
2025-06-08 22:20:58.647220
2025-06-08 22:10:29.844211
2025-06-08 22:20:58.155733
2025-06-08 22:16:29.811816
2025-06-08 22:21:33.602215
2025-06-08 22:21:05.301211
2025-06-08 22:20:45.255385
2025-06-08 22:21:26.027216
2025-06-08 22:21:02.761294
2025-06-08 22:11:33.651210
2025-06-08 22:20:54.267289
2025-06-08 22:21:49.580184
2025-06-08 22:10:27.238250
2025-06-08 22:21:34.259213
2025-06-08 22:15:31.502245
2025-06-08 22:21:50.971215
2025-06-08 22:22:38.056203
2025-06-08 22:22:00.839186
2025-06-08 22:19:30.412212
2025-06-08 22:21:41.518226
2025-06-08 22:21:18.984219
2025-06-08 22:22:55.888208
2025-06-08 22:22:41.718209
2025-06-08 22:23:04.945246
2025-06-08 21:50:57.718216
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 29759.78

2025-06-08 22:22:51.717206
2025-06-08 22:13:23.635201
2025-06-08 22:23:05.716188
2025-06-08 22:22:57.511258
2025-06-08 22:23:13.460202
2025-06-08 22:23:43.658246
2025-06-08 22:23:19.859209
2025-06-08 22:23:25.678226
2025-06-08 22:23:35.680207
2025-06-08 22:18:24.841005
2025-06-08 22:18:13.734247
2025-06-08 22:18:24.508225
2025-06-08 22:22:32.028226
2025-06-08 22:23:44.120208
2025-06-08 22:06:38.787241
2025-06-08 22:18:10.179211
2025-06-08 22:16:54.060274
2025-06-08 22:23:54.000207
2025-06-08 22:07:44.429256
2025-06-08 22:24:21.630220
2025-06-08 22:24:14.958223
2025-06-08 22:24:47.647214
2025-06-08 22:15:46.673220
2025-06-08 22:24:46.841202
2025-06-08 22:21:39.593201
2025-06-08 22:24:15.336240
2025-06-08 22:21:29.673199
2025-06-08 22:24:33.760204
2025-06-08 22:13:32.676270
2025-06-08 22:25:13.086329
2025-06-08 22:19:50.521208
2025-06-08 22:24:56.644210
2025-06-08 22:15:53.675224
2025-06-08 22:25:06.803270
2025-06-08 22:24:08.145223
2025-06-08 22:25:11.344209
2025-06-08 22:25:40.446093
2025-06-08 22:25:12.964235
2025-06-08 22:20:16.531224
2025-06-08 22:25:30.881220
2025-06-08 22:13:51.801211
2025-06-08 22:25:42.899215
2025-06-08 22:25:53.313215
2025-06-08 22:24:06.365209
2025-06-08 22:19:49.282245
2025-06-08 22:26:12.030220
2025-06-08 22:26:10.307224
2025-06-08 22:14:33.622225
2025-06-08 22:14:24.114233
2025-06-08 22:26:30.018226
2025-06-08 22:24:39.058928
2025-06-08 22:26:37.003215
2025-06-08 22:26:24.774221
2025-06-08 22:14:43.979256
2025-06-08 22:22:05.975228
2025-06-08 22:14:27.898214
2025-06-08 22:26:50.436209
2025-06-08 22:25:25.817241
2025-06-08 22:26:51.662208
2025-06-08 22:27:17.242194
2025-06-08 22:27:16.515256
2025-06-08 22:27:01.596208
2025-06-08 22:19:51.038269
2025-06-08 22:27:03.158230
2025-06-08 22:27:30.023212
2025-06-08 22:27:02.267202
2025-06-08 22:27:34.687523
2025-06-08 22:27:07.700224
2025-06-08 22:24:38.646309
2025-06-08 22:22:27.472180
2025-06-08 22:22:06.461230
2025-06-08 22:27:46.799006
2025-06-08 22:19:39.328206
2025-06-08 22:27:46.040370
2025-06-08 22:28:34.475206
2025-06-08 22:23:39.703235
2025-06-08 22:28:33.757219
2025-06-08 22:28:34.772223
2025-06-08 22:28:51.949221
2025-06-08 22:28:56.051219
2025-06-08 22:26:58.654248
2025-06-08 22:24:35.818276
2025-06-08 22:29:03.289206
2025-06-08 22:27:17.499255
2025-06-08 22:29:03.099201
2025-06-08 22:27:46.216664
2025-06-08 22:24:38.236320
2025-06-08 22:29:42.924229
2025-06-08 22:24:35.112375
2025-06-08 22:26:13.357213
2025-06-08 22:29:17.033224
2025-06-08 22:29:52.897215
2025-06-08 22:29:28.305255
2025-06-08 22:24:35.234289
2025-06-08 22:30:01.223264
2025-06-08 22:29:55.404204
2025-06-08 22:30:03.068207
2025-06-08 22:14:01.345236
2025-06-08 22:25:13.973206
2025-06-08 22:29:05.727523
2025-06-08 22:25:39.020214
2025-06-08 22:25:14.269243
2025-06-08 22:28:23.564244
2025-06-08 22:30:24.238222
2025-06-08 22:30:35.987335
2025-06-08 22:24:34.403270
2025-06-08 22:14:28.574265
2025-06-08 22:31:11.345198
2025-06-08 22:31:04.380198
2025-06-08 22:23:16.056206
2025-06-08 22:18:42.269213
2025-06-08 22:24:37.947257
2025-06-08 22:30:08.772215
2025-06-08 22:31:20.386219
2025-06-08 22:30:43.155191
2025-06-08 22:27:30.046211
2025-06-08 22:32:18.545229
2025-06-08 22:25:23.559238
2025-06-08 22:31:57.880261
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3180.38

2025-06-08 22:32:19.190190
2025-06-08 22:25:41.863263
2025-06-08 22:31:39.617216
2025-06-08 22:28:18.430198
2025-06-08 22:26:38.597213
2025-06-08 22:24:38.393212
2025-06-08 22:29:12.361206
2025-06-08 22:27:07.069288
2025-06-08 22:30:49.044329
2025-06-08 22:29:51.280211
2025-06-08 22:32:37.129217
2025-06-08 21:40:17.760302
2025-06-08 22:33:37.116196
2025-06-08 22:30:09.081245
2025-06-08 22:33:03.108622
2025-06-08 22:23:28.056217
2025-06-08 22:17:53.137226
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 16990.22

2025-06-08 22:30:45.339291
2025-06-08 22:33:33.934243
2025-06-08 22:33:33.435303
2025-06-08 22:33:34.889449
2025-06-08 22:33:39.268785
2025-06-08 22:31:39.909177
2025-06-08 22:33:36.093211
2025-06-08 22:34:53.937218
2025-06-08 22:33:35.823207
2025-06-08 22:31:38.040192
2025-06-08 22:30:55.447249
2025-06-08 22:32:33.481437
2025-06-08 22:33:46.936208
2025-06-08 21:47:18.519201
2025-06-08 22:33:37.635242
2025-06-08 22:31:41.128243
2025-06-08 22:33:38.814249
2025-06-08 22:31:16.889267
2025-06-08 22:26:11.188242
2025-06-08 22:34:36.797252
2025-06-08 22:32:07.073265
2025-06-08 22:35:16.284131
2025-06-08 21:42:25.979212
2025-06-08 22:26:34.778244
2025-06-08 20:58:07.182210
2025-06-08 22:27:43.993215
2025-06-08 22:27:12.238213
2025-06-08 22:36:01.183207
2025-06-08 22:36:01.216220
2025-06-08 22:35:57.098219
2025-06-08 22:36:10.053209
2025-06-08 22:36:17.060270
2025-06-08 22:33:04.258194
2025-06-08 22:35:22.786246
2025-06-08 22:27:43.181223
2025-06-08 22:36:52.230251
2025-06-08 22:36:28.421218
2025-06-08 22:35:22.040249
2025-06-08 22:33:50.191209
2025-06-08 22:35:22.347244
2025-06-08 22:37:20.612224
2025-06-08 22:35:27.394249
2025-06-08 22:34:38.379203
2025-06-08 22:37:03.807235
2025-06-08 22:35:02.390690
2025-06-08 22:34:17.680228
2025-06-08 22:35:55.641238
2025-06-08 22:34:23.595253
2025-06-08 22:35:22.998209
2025-06-08 22:35:27.701239
2025-06-08 22:28:05.442196
2025-06-08 22:38:38.276204
2025-06-08 22:38:44.321220
2025-06-08 22:38:52.872207
2025-06-08 22:38:41.827215
2025-06-08 22:38:48.863207
2025-06-08 22:36:42.506210
2025-06-08 22:36:30.261193
2025-06-08 22:36:15.571207
2025-06-08 22:37:57.776235
2025-06-08 22:33:45.710218
2025-06-08 22:37:43.655214
2025-06-08 22:34:14.016224
2025-06-08 22:39:33.545192
2025-06-08 22:33:28.278264
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6504.56

2025-06-08 22:39:30.984200
2025-06-08 22:25:35.026248
2025-06-08 22:39:46.013208
2025-06-08 22:40:08.514209
2025-06-08 22:41:05.710207
2025-06-08 22:41:11.730221
2025-06-08 22:36:51.514225
2025-06-08 22:32:30.380251
2025-06-08 22:41:16.346207
2025-06-08 22:39:11.756692
2025-06-08 22:39:46.445216
2025-06-08 22:39:39.940239
2025-06-08 22:41:22.403186
2025-06-08 22:38:08.540321
2025-06-08 22:41:20.996215
2025-06-08 22:42:09.746259
2025-06-08 22:35:23.579095
2025-06-08 22:40:30.821191
2025-06-08 22:39:07.404223
2025-06-08 21:53:23.888216
2025-06-08 22:40:14.597212
2025-06-08 22:37:17.447216
2025-06-08 22:42:18.235230
2025-06-08 22:40:34.601214
2025-06-08 22:39:51.513198
2025-06-08 22:41:43.872237
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.05; stdev rank: 0.3278719262150999; total pools: 2053.44

2025-06-08 22:42:44.217212
2025-06-08 22:39:47.175483
2025-06-08 22:38:01.542213
2025-06-08 21:52:19.030347
2025-06-08 22:42:55.339219
2025-06-08 22:43:17.875218
2025-06-08 22:40:00.487210
2025-06-08 22:35:25.038251
2025-06-08 22:43:19.712190
2025-06-08 22:40:26.467261
2025-06-08 22:40:24.131227
2025-06-08 22:43:30.361955
2025-06-08 22:18:10.374220
2025-06-08 22:40:24.487218
2025-06-08 22:43:52.586116
2025-06-08 21:55:03.701209
2025-06-08 22:44:18.538189
2025-06-08 22:44:00.375219
2025-06-08 22:35:18.364214
2025-06-08 22:44:05.525227
2025-06-08 22:43:44.885244
2025-06-08 22:45:19.396459
2025-06-08 22:44:58.544232
2025-06-08 21:53:01.111226
2025-06-08 22:43:49.179216
2025-06-08 22:43:43.686699
2025-06-08 22:45:28.523215
2025-06-08 22:41:32.406343
2025-06-08 22:42:03.954242
2025-06-08 22:45:34.546207
2025-06-08 22:28:21.564296
2025-06-08 21:56:03.309219
2025-06-08 22:44:24.634575
2025-06-08 22:46:03.073208
2025-06-08 22:45:57.305201
2025-06-08 21:56:30.710314
2025-06-08 22:41:31.103216
2025-06-08 22:41:43.065273
2025-06-08 22:45:03.762186
2025-06-08 22:38:24.114222
