Beginning of run
landscape params:
2025-06-08 19:25:32.152165
2025-06-08 19:25:39.570161
2025-06-08 19:25:21.246142
2025-06-08 19:25:36.456174
2025-06-08 19:25:39.269154
2025-06-08 19:25:20.735181
2025-06-08 19:25:38.039153
2025-06-08 19:22:47.467231
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6497.63

2025-06-08 19:25:50.701172
2025-06-08 19:25:50.575172
2025-06-08 19:25:52.601143
2025-06-08 19:25:53.272140
2025-06-08 19:25:52.385139
2025-06-08 19:21:29.524170
2025-06-08 19:25:54.803165
2025-06-08 19:25:53.045141
2025-06-08 19:25:58.494166
2025-06-08 19:25:55.514163
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.85; mean sensitivity: 0.85; avg rank: 1.0; stdev rank: 0.0; total pools: 1468.69

2025-06-08 19:26:04.774156
2025-06-08 19:26:06.363199
2025-06-08 19:26:00.884515
2025-06-08 19:26:04.828362
2025-06-08 19:26:03.136205
2025-06-08 19:21:49.668199
2025-06-08 19:26:04.055174
2025-06-08 19:26:13.071161
2025-06-08 19:23:14.046414
2025-06-08 19:26:00.659176
2025-06-08 19:26:01.764366
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7649.57

2025-06-08 19:26:17.702168
2025-06-08 19:26:17.558179
2025-06-08 19:21:42.352158
2025-06-08 19:26:11.763164
2025-06-08 19:26:04.380234
2025-06-08 19:26:24.177173
2025-06-08 19:26:17.973172
2025-06-08 19:26:04.523481
2025-06-08 19:26:25.156166
2025-06-08 19:26:04.044232
2025-06-08 19:26:32.853168
2025-06-08 19:26:25.698181
2025-06-08 19:26:37.863168
2025-06-08 19:26:29.539167
2025-06-08 19:26:26.737868
2025-06-08 19:26:38.110197
2025-06-08 19:26:27.709164
2025-06-08 19:26:27.968210
2025-06-08 19:26:27.198191
2025-06-08 19:26:41.523162
2025-06-08 19:26:34.358405
2025-06-08 19:26:26.619187
2025-06-08 19:26:43.170142
2025-06-08 19:26:43.461172
2025-06-08 19:26:32.325194
2025-06-08 19:26:24.946193
2025-06-08 19:26:42.876180
2025-06-08 19:26:34.346154
2025-06-08 19:26:27.482183
2025-06-08 19:26:48.561177
2025-06-08 19:27:01.400161
2025-06-08 19:26:59.868336
2025-06-08 19:26:28.196852
2025-06-08 19:26:56.105149
2025-06-08 19:26:46.877160
2025-06-08 19:27:05.046154
2025-06-08 19:26:56.080173
2025-06-08 19:27:06.852871
2025-06-08 19:26:28.688194
2025-06-08 19:27:09.388180
2025-06-08 19:27:14.445158
2025-06-08 19:17:10.593154
2025-06-08 19:27:17.782160
2025-06-08 19:27:04.433163
2025-06-08 19:27:02.877190
2025-06-08 19:27:21.656157
2025-06-08 19:27:10.205131
2025-06-08 19:27:00.122158
2025-06-08 19:27:05.688148
2025-06-08 19:27:02.454147
2025-06-08 19:27:28.362175
2025-06-08 19:27:06.590143
2025-06-08 19:27:01.049168
2025-06-08 19:27:12.334170
2025-06-08 19:27:12.806200
2025-06-08 19:27:11.778149
2025-06-08 19:27:24.691178
2025-06-08 19:27:36.283164
2025-06-08 19:27:38.879179
2025-06-08 19:27:26.661149
2025-06-08 19:26:56.002228
2025-06-08 19:27:27.304170
2025-06-08 19:27:40.912166
2025-06-08 19:27:10.553167
2025-06-08 19:27:36.455139
2025-06-08 19:27:24.590186
2025-06-08 19:27:46.001155
2025-06-08 19:27:41.505161
2025-06-08 19:27:39.153134
2025-06-08 19:27:47.792158
2025-06-08 19:20:14.423209
2025-06-08 19:27:55.513166
2025-06-08 19:26:40.424222
2025-06-08 19:27:40.661159
2025-06-08 19:27:52.548178
2025-06-08 19:27:25.523160
2025-06-08 19:27:33.866167
2025-06-08 19:26:38.223196
2025-06-08 19:26:37.719256
2025-06-08 19:27:49.711183
2025-06-08 19:27:50.520163
2025-06-08 19:27:48.234198
2025-06-08 19:27:42.989264
2025-06-08 19:27:42.428152
2025-06-08 19:23:12.909142
2025-06-08 19:28:01.415167
2025-06-08 19:27:41.777179
2025-06-08 19:26:35.537539
2025-06-08 19:28:01.225174
2025-06-08 19:27:46.821291
2025-06-08 19:26:39.024208
2025-06-08 19:28:08.809158
2025-06-08 19:28:11.892157
2025-06-08 19:10:13.214185
2025-06-08 19:28:03.251178
2025-06-08 19:27:58.632163
2025-06-08 19:28:08.998162
2025-06-08 19:28:14.935152
2025-06-08 19:27:48.760773
2025-06-08 19:28:22.912133
2025-06-08 19:28:17.098135
2025-06-08 19:28:20.104171
2025-06-08 19:28:10.008163
2025-06-08 19:28:17.002179
2025-06-08 19:28:08.876754
2025-06-08 19:28:22.906155
2025-06-08 19:28:32.142174
2025-06-08 19:28:26.302155
2025-06-08 19:28:20.117197
2025-06-08 19:28:28.620174
2025-06-08 19:28:22.002156
2025-06-08 19:28:08.634152
2025-06-08 19:28:36.480160
2025-06-08 19:28:33.695415
2025-06-08 19:28:40.361163
2025-06-08 19:13:38.785191
2025-06-08 19:28:47.376165
2025-06-08 19:28:44.337166
2025-06-08 19:28:40.834352
2025-06-08 19:28:50.590173
2025-06-08 19:28:29.560175
2025-06-08 19:28:53.077176
2025-06-08 19:28:58.094160
2025-06-08 19:28:54.385156
2025-06-08 19:29:12.846164
2025-06-08 19:29:07.774162
2025-06-08 19:28:47.775170
2025-06-08 19:29:02.219159
2025-06-08 19:28:51.368162
2025-06-08 19:28:41.141165
2025-06-08 19:29:07.766179
2025-06-08 19:26:43.798272
2025-06-08 19:29:04.477128
2025-06-08 19:28:30.298290
2025-06-08 19:28:40.267175
2025-06-08 19:29:09.141161
2025-06-08 19:29:02.829151
2025-06-08 19:28:14.057151
2025-06-08 19:26:43.173177
2025-06-08 19:28:18.652557
2025-06-08 19:29:18.957159
2025-06-08 19:29:16.123161
2025-06-08 19:26:36.244311
2025-06-08 19:29:16.913167
2025-06-08 19:29:34.331165
2025-06-08 19:29:34.561172
2025-06-08 19:29:34.448165
2025-06-08 19:28:19.526158
2025-06-08 19:29:24.829182
2025-06-08 19:29:03.147212
2025-06-08 19:29:43.720159
2025-06-08 19:29:43.896183
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.08; stdev rank: 0.30594117081556704; total pools: 482.3

2025-06-08 19:29:37.369177
2025-06-08 19:29:41.125175
2025-06-08 19:24:12.930160
2025-06-08 19:29:33.747152
2025-06-08 19:29:31.694812
2025-06-08 19:29:57.085166
2025-06-08 19:29:57.315166
2025-06-08 19:24:48.002164
2025-06-08 19:28:27.078153
2025-06-08 19:29:50.797180
2025-06-08 19:29:36.943178
2025-06-08 19:29:51.423155
2025-06-08 19:29:37.338230
2025-06-08 19:30:01.836171
2025-06-08 19:29:59.746163
2025-06-08 19:30:11.818510
2025-06-08 19:29:54.627156
2025-06-08 19:30:11.230257
2025-06-08 19:30:17.591197
2025-06-08 19:30:07.165159
2025-06-08 19:30:14.070568
2025-06-08 19:29:42.349458
2025-06-08 19:30:20.321161
2025-06-08 19:25:08.841289
2025-06-08 19:30:21.793033
2025-06-08 19:30:04.979193
2025-06-08 19:30:27.242525
2025-06-08 19:30:35.836169
2025-06-08 19:10:50.939204
2025-06-08 19:30:38.823167
2025-06-08 19:30:33.181158
2025-06-08 19:25:21.968162
2025-06-08 19:30:40.674122
2025-06-08 19:30:38.835157
2025-06-08 19:30:51.601140
2025-06-08 19:30:27.530161
2025-06-08 19:30:47.170180
2025-06-08 19:30:43.103177
2025-06-08 19:29:47.153175
2025-06-08 19:30:43.892192
2025-06-08 19:30:42.646805
2025-06-08 19:29:49.031192
2025-06-08 19:29:52.123189
2025-06-08 19:30:53.986163
2025-06-08 19:30:33.560207
2025-06-08 19:29:40.250182
2025-06-08 19:30:58.926141
2025-06-08 19:30:12.193211
2025-06-08 19:31:05.937156
2025-06-08 19:29:41.962174
2025-06-08 19:30:00.695188
2025-06-08 19:31:17.560163
2025-06-08 19:25:18.920155
2025-06-08 19:31:09.743173
2025-06-08 19:31:20.344160
2025-06-08 19:12:25.160155
2025-06-08 19:31:13.613142
2025-06-08 19:31:18.212214
2025-06-08 19:31:20.415159
2025-06-08 19:31:31.729158
2025-06-08 19:30:26.249158
2025-06-08 19:30:50.715252
2025-06-08 19:30:57.448155
2025-06-08 19:31:19.557191
2025-06-08 19:31:17.436169
2025-06-08 19:31:26.623144
2025-06-08 19:31:25.221174
2025-06-08 19:30:12.422901
2025-06-08 19:25:24.764158
2025-06-08 19:31:42.838162
2025-06-08 19:31:48.853135
2025-06-08 19:31:46.121145
2025-06-08 19:30:11.976234
2025-06-08 19:31:47.768152
2025-06-08 19:31:38.896492
2025-06-08 19:31:57.560181
2025-06-08 19:31:33.088199
2025-06-08 19:15:19.980193
2025-06-08 19:31:52.453171
2025-06-08 19:32:02.126163
2025-06-08 19:31:55.391178
2025-06-08 19:31:53.684215
2025-06-08 19:32:03.651018
2025-06-08 19:32:14.718180
2025-06-08 19:32:01.874146
2025-06-08 19:32:01.825158
2025-06-08 19:32:23.468165
2025-06-08 19:32:14.148210
2025-06-08 19:29:48.011173
2025-06-08 19:31:22.878169
2025-06-08 19:32:17.669159
2025-06-08 19:32:16.299164
2025-06-08 19:31:59.310644
2025-06-08 19:24:22.842155
2025-06-08 19:26:32.198170
2025-06-08 19:31:58.519160
2025-06-08 19:32:27.928172
2025-06-08 19:32:27.423202
2025-06-08 19:26:18.522219
2025-06-08 19:32:33.487146
2025-06-08 19:30:12.034158
2025-06-08 19:31:27.668160
2025-06-08 19:32:35.549164
2025-06-08 19:31:30.951170
2025-06-08 19:32:28.861164
2025-06-08 19:32:34.786786
2025-06-08 19:31:44.327168
2025-06-08 19:32:31.272174
2025-06-08 19:32:43.729174
2025-06-08 19:32:42.474149
2025-06-08 19:32:43.800161
2025-06-08 19:30:12.974497
2025-06-08 19:31:33.464838
2025-06-08 19:33:00.161222
2025-06-08 19:32:11.502169
2025-06-08 19:26:40.824174
2025-06-08 19:32:57.000159
2025-06-08 19:30:12.718936
2025-06-08 19:32:52.631156
2025-06-08 19:32:58.256177
2025-06-08 19:32:53.624179
2025-06-08 19:31:39.009166
2025-06-08 19:33:07.987187
2025-06-08 19:33:13.306176
2025-06-08 19:33:14.501179
2025-06-08 19:30:17.200227
2025-06-08 19:33:04.084131
2025-06-08 19:33:06.497166
2025-06-08 19:33:20.622155
2025-06-08 19:30:15.725255
2025-06-08 19:31:43.218154
2025-06-08 19:31:57.761184
2025-06-08 19:28:12.790231
2025-06-08 19:33:04.231214
2025-06-08 19:33:43.956183
2025-06-08 19:33:41.101160
2025-06-08 19:32:17.070202
2025-06-08 19:23:42.926176
2025-06-08 19:33:34.771863
2025-06-08 19:33:08.669128
2025-06-08 19:33:08.015162
2025-06-08 19:33:45.667256
2025-06-08 19:34:09.471161
2025-06-08 19:33:33.234162
2025-06-08 19:34:11.045149
2025-06-08 19:33:12.349158
2025-06-08 19:34:23.702160
2025-06-08 19:33:24.977420
2025-06-08 19:34:17.077219
2025-06-08 19:33:37.766173
2025-06-08 19:33:17.911229
2025-06-08 19:32:56.819169
2025-06-08 19:33:23.666165
2025-06-08 19:34:05.494225
2025-06-08 19:28:23.190145
2025-06-08 19:33:28.692158
2025-06-08 19:24:56.298233
2025-06-08 19:34:36.933173
2025-06-08 18:39:56.015174
2025-06-08 19:33:47.376174
2025-06-08 19:34:49.417177
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 1.0; stdev rank: 0.0; total pools: 1770.74

2025-06-08 19:24:17.739173
2025-06-08 19:34:21.967141
2025-06-08 19:20:34.192220
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15872.22

2025-06-08 19:34:18.408164
2025-06-08 19:33:44.828203
2025-06-08 19:35:00.003194
2025-06-08 19:25:30.173194
2025-06-08 19:33:46.247169
2025-06-08 19:32:53.716164
2025-06-08 19:34:57.632159
2025-06-08 19:34:11.812177
2025-06-08 19:34:35.597178
2025-06-08 19:34:49.670162
2025-06-08 19:34:49.194307
2025-06-08 19:34:50.596161
2025-06-08 19:33:47.891041
2025-06-08 19:35:01.450157
2025-06-08 19:30:23.070171
2025-06-08 19:34:56.868176
2025-06-08 19:30:13.784147
2025-06-08 19:27:40.753201
2025-06-08 19:34:40.799171
2025-06-08 19:35:17.520179
2025-06-08 19:35:52.998149
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 689.89

2025-06-08 19:35:33.315174
2025-06-08 19:36:13.161171
2025-06-08 19:31:14.267167
2025-06-08 19:35:45.632159
2025-06-08 19:35:55.866157
2025-06-08 19:36:23.239074
2025-06-08 19:36:14.615165
2025-06-08 19:30:53.228163
2025-06-08 19:36:16.553180
2025-06-08 19:31:47.619209
2025-06-08 19:36:03.966158
2025-06-08 19:32:12.853217
2025-06-08 19:36:13.576867
2025-06-08 18:42:44.584156
2025-06-08 19:35:28.368187
2025-06-08 19:35:24.640196
2025-06-08 17:37:49.205254
2025-06-08 19:35:26.706204
2025-06-08 19:35:25.702498
2025-06-08 19:35:28.821816
2025-06-08 19:36:44.526171
2025-06-08 19:37:18.533155
2025-06-08 19:35:29.291359
2025-06-08 19:35:25.242000
2025-06-08 19:36:38.512173
2025-06-08 19:36:16.660131
2025-06-08 19:37:09.618152
2025-06-08 19:35:48.600181
2025-06-08 19:37:29.313176
2025-06-08 19:36:11.117171
2025-06-08 19:35:59.551179
2025-06-08 19:33:06.634168
2025-06-08 19:35:24.183200
2025-06-08 19:37:48.903155
2025-06-08 19:37:39.756172
2025-06-08 19:33:30.560149
2025-06-08 19:37:54.214272
2025-06-08 19:35:36.834185
2025-06-08 18:48:50.906150
2025-06-08 18:45:13.063181
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 59941.94

2025-06-08 19:38:00.081163
2025-06-08 19:33:04.736202
2025-06-08 19:38:29.678168
2025-06-08 19:37:47.566150
2025-06-08 19:38:05.579159
2025-06-08 19:38:26.041611
2025-06-08 19:38:41.117245
2025-06-08 19:36:27.602287
2025-06-08 19:38:39.076131
2025-06-08 19:38:45.033169
2025-06-08 19:38:33.452161
2025-06-08 19:34:05.012146
2025-06-08 19:39:29.089172
2025-06-08 19:39:14.416169
2025-06-08 19:39:22.399170
2025-06-08 19:35:37.797189
2025-06-08 19:35:37.401315
2025-06-08 19:35:38.757195
2025-06-08 19:39:58.536157
2025-06-08 19:38:21.213165
2025-06-08 19:38:17.770174
2025-06-08 19:35:46.081212
2025-06-08 19:39:50.617166
2025-06-08 19:35:39.870215
2025-06-08 19:40:10.094149
2025-06-08 19:40:20.672182
2025-06-08 19:40:01.412167
2025-06-08 19:35:42.918212
2025-06-08 19:38:49.294257
2025-06-08 19:38:20.239177
2025-06-08 19:38:17.320173
2025-06-08 19:38:44.734187
2025-06-08 19:38:59.073206
2025-06-08 19:38:21.614220
2025-06-08 19:35:49.523207
2025-06-08 19:37:15.018225
2025-06-08 19:40:36.963263
2025-06-08 19:35:00.698153
2025-06-08 19:40:46.714174
2025-06-08 19:38:30.838225
2025-06-08 19:38:31.242167
2025-06-08 19:40:26.172173
2025-06-08 19:36:52.633206
2025-06-08 19:40:27.407176
2025-06-08 19:41:15.881174
2025-06-08 19:39:06.889170
2025-06-08 19:39:30.858237
2025-06-08 19:41:06.150153
2025-06-08 19:41:42.605156
2025-06-08 19:41:03.517189
2025-06-08 19:41:50.022165
2025-06-08 19:36:29.286184
2025-06-08 19:41:48.035156
2025-06-08 19:36:37.740202
2025-06-08 19:37:09.000249
2025-06-08 19:41:44.792167
2025-06-08 19:41:51.495169
2025-06-08 19:37:49.924158
2025-06-08 19:33:00.753148
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 17013.77

2025-06-08 19:37:20.554131
2025-06-08 19:37:58.429165
2025-06-08 19:42:25.739175
2025-06-08 19:42:36.819176
2025-06-08 19:41:35.166163
2025-06-08 19:42:15.021181
2025-06-08 19:38:00.832147
2025-06-08 19:40:23.207186
2025-06-08 19:42:50.024159
2025-06-08 19:42:42.088250
2025-06-08 19:42:53.897163
2025-06-08 19:42:01.061169
2025-06-08 19:42:26.540158
2025-06-08 19:43:00.271163
2025-06-08 19:43:01.691168
2025-06-08 19:43:19.835516
2025-06-08 19:43:18.905267
2025-06-08 19:43:39.130179
2025-06-08 19:41:35.343153
2025-06-08 19:40:23.479228
2025-06-08 19:43:40.338178
2025-06-08 19:44:13.636213
2025-06-08 19:36:57.831256
2025-06-08 19:42:07.286150
2025-06-08 19:42:31.785216
2025-06-08 19:41:56.249177
2025-06-08 19:42:51.409149
2025-06-08 19:40:42.808152
2025-06-08 19:42:04.189255
2025-06-08 19:44:39.724904
2025-06-08 19:44:49.260187
2025-06-08 19:39:04.141164
2025-06-08 19:44:34.587169
2025-06-08 19:42:53.836160
2025-06-08 19:34:16.754555
2025-06-08 19:44:18.689185
2025-06-08 19:44:57.614165
2025-06-08 19:37:01.282222
2025-06-08 19:44:38.255157
2025-06-08 19:44:57.931169
2025-06-08 19:44:40.942166
2025-06-08 19:39:24.319227
2025-06-08 19:45:17.150161
2025-06-08 19:42:06.144196
2025-06-08 19:39:58.375164
2025-06-08 19:45:06.799141
2025-06-08 19:42:12.055167
2025-06-08 19:36:55.068204
2025-06-08 19:45:27.442161
2025-06-08 19:42:36.392165
2025-06-08 19:46:06.352164
2025-06-08 19:44:44.907160
2025-06-08 19:44:53.871169
2025-06-08 19:46:04.560173
2025-06-08 19:46:15.899207
2025-06-08 19:46:26.145175
2025-06-08 19:46:15.975159
2025-06-08 19:46:08.641175
2025-06-08 19:35:12.929653
2025-06-08 19:46:20.984164
2025-06-08 19:44:31.651176
2025-06-08 19:46:30.044175
2025-06-08 19:41:12.790193
2025-06-08 19:46:46.839165
2025-06-08 19:44:48.337164
2025-06-08 19:41:14.295179
2025-06-08 19:45:32.081263
2025-06-08 19:41:44.459210
2025-06-08 19:46:31.509003
2025-06-08 19:42:15.932165
2025-06-08 19:37:10.149214
2025-06-08 19:37:05.218231
2025-06-08 19:44:38.705223
2025-06-08 19:45:06.832159
2025-06-08 19:40:05.040198
2025-06-08 19:41:50.482296
2025-06-08 19:47:09.081161
2025-06-08 19:47:23.974171
2025-06-08 19:46:12.517173
2025-06-08 19:45:32.921160
2025-06-08 19:47:32.761155
2025-06-08 19:47:51.507166
2025-06-08 19:35:26.290161
2025-06-08 19:45:14.413195
2025-06-08 19:47:44.673169
2025-06-08 19:45:32.896163
2025-06-08 19:47:48.064155
2025-06-08 19:48:02.847158
2025-06-08 19:41:13.575197
2025-06-08 19:42:11.110208
2025-06-08 19:46:01.268165
2025-06-08 19:41:38.864168
2025-06-08 19:47:37.535165
2025-06-08 19:47:48.918164
2025-06-08 19:48:25.539177
2025-06-08 19:48:04.233158
2025-06-08 19:46:04.577205
2025-06-08 19:43:26.811268
2025-06-08 19:43:19.273160
2025-06-08 19:47:57.372191
2025-06-08 19:39:58.376244
2025-06-08 19:40:13.350216
2025-06-08 19:48:51.129165
2025-06-08 19:49:18.293163
2025-06-08 19:48:00.108188
2025-06-08 19:48:06.407149
2025-06-08 19:43:19.158758
2025-06-08 19:49:00.807174
2025-06-08 19:47:32.010887
2025-06-08 19:36:37.656190
2025-06-08 19:40:10.195308
2025-06-08 18:13:33.583152
2025-06-08 19:43:51.539294
2025-06-08 19:46:31.617198
2025-06-08 19:49:30.718164
2025-06-08 19:49:27.351173
2025-06-08 19:49:40.231161
2025-06-08 19:48:11.845239
2025-06-08 19:48:03.256198
2025-06-08 19:47:11.622153
2025-06-08 19:43:44.608882
2025-06-08 19:49:43.864174
2025-06-08 19:44:34.785168
2025-06-08 19:46:02.666168
2025-06-08 19:44:04.871169
2025-06-08 19:49:06.285163
2025-06-08 19:46:56.796156
2025-06-08 19:40:23.102263
2025-06-08 19:48:42.336174
2025-06-08 19:40:17.437216
2025-06-08 19:35:57.134192
2025-06-08 19:46:06.783173
2025-06-08 19:49:08.782199
2025-06-08 19:39:51.620288
2025-06-08 19:50:57.105167
2025-06-08 19:50:59.922165
2025-06-08 19:40:02.939276
2025-06-08 19:49:21.847929
2025-06-08 19:50:31.595164
2025-06-08 18:32:53.934195
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
