Beginning of run
landscape params:
2025-06-08 17:58:43.055221
2025-06-08 17:58:42.524203
2025-06-08 17:58:49.000236
2025-06-08 17:58:51.812143
2025-06-08 17:58:57.451219
2025-06-08 17:58:58.822211
2025-06-08 17:58:40.958126
2025-06-08 17:58:56.460201
2025-06-08 17:58:44.018206
2025-06-08 17:59:00.331222
2025-06-08 17:58:55.058202
2025-06-08 17:58:55.487188
2025-06-08 17:58:59.212282
2025-06-08 17:58:54.928320
2025-06-08 17:50:57.450250
2025-06-08 17:58:45.291212
2025-06-08 17:59:10.532196
2025-06-08 17:54:15.843221
2025-06-08 17:59:05.846217
2025-06-08 17:59:19.960217
2025-06-08 17:54:57.119272
2025-06-08 17:58:54.313191
2025-06-08 17:59:14.140225
2025-06-08 17:59:20.047212
2025-06-08 17:59:04.217222
2025-06-08 17:54:45.554382
2025-06-08 17:59:09.687007
2025-06-08 17:59:22.529207
2025-06-08 17:59:21.289207
2025-06-08 17:59:02.545219
2025-06-08 17:58:51.328244
2025-06-08 17:59:18.761213
2025-06-08 17:58:52.057196
2025-06-08 17:54:09.374236
2025-06-08 17:59:30.883994
2025-06-08 17:51:58.995234
2025-06-08 17:59:31.013208
2025-06-08 17:59:23.994233
2025-06-08 17:59:27.381965
2025-06-08 17:59:04.698249
2025-06-08 17:59:37.626222
2025-06-08 17:59:41.215222
2025-06-08 17:59:32.573219
2025-06-08 17:59:41.817210
2025-06-08 17:59:44.865207
2025-06-08 17:59:25.139219
2025-06-08 17:59:48.068185
2025-06-08 16:53:33.018211
2025-06-08 17:59:26.438226
2025-06-08 17:59:46.572237
2025-06-08 17:59:46.600167
2025-06-08 17:59:35.184218
2025-06-08 17:59:57.452460
2025-06-08 17:51:46.054484
2025-06-08 17:54:54.367213
2025-06-08 17:59:51.650351
2025-06-08 18:00:03.703010
2025-06-08 18:00:02.227221
2025-06-08 17:54:51.168283
2025-06-08 17:59:48.697230
2025-06-08 17:54:14.558240
2025-06-08 18:00:00.068213
2025-06-08 17:54:23.330192
2025-06-08 17:59:54.613213
2025-06-08 18:00:08.760226
2025-06-08 18:00:07.508207
2025-06-08 17:54:34.885239
2025-06-08 17:59:43.197214
2025-06-08 17:48:47.076228
2025-06-08 18:00:07.917212
2025-06-08 18:00:13.302213
2025-06-08 18:00:10.811260
2025-06-08 18:00:09.308264
2025-06-08 18:00:00.538235
2025-06-08 18:00:20.468223
2025-06-08 18:00:25.087224
2025-06-08 18:00:02.429212
2025-06-08 17:59:50.233214
2025-06-08 18:00:33.821226
2025-06-08 18:00:26.310207
2025-06-08 18:00:28.731202
2025-06-08 18:00:17.757234
2025-06-08 18:00:34.678099
2025-06-08 17:46:03.448255
2025-06-08 18:00:37.463241
2025-06-08 18:00:40.276673
2025-06-08 18:00:36.487399
2025-06-08 17:52:23.592225
2025-06-08 17:52:59.269260
2025-06-08 18:00:27.946237
2025-06-08 18:00:46.706215
2025-06-08 17:49:26.436217
2025-06-08 18:00:50.523241
2025-06-08 18:00:32.516241
2025-06-08 18:00:56.212231
2025-06-08 18:00:35.420226
2025-06-08 18:00:43.812217
2025-06-08 18:00:58.341207
2025-06-08 18:00:56.496224
2025-06-08 18:01:03.365227
2025-06-08 18:00:57.525212
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1395.17

2025-06-08 18:00:45.770209
2025-06-08 18:01:02.211216
2025-06-08 17:53:12.744260
2025-06-08 17:49:17.986224
2025-06-08 17:53:02.776217
2025-06-08 18:01:05.733203
2025-06-08 18:01:16.722221
2025-06-08 18:00:51.321217
2025-06-08 18:01:15.457302
2025-06-08 18:00:54.776251
2025-06-08 18:01:13.927231
2025-06-08 18:01:20.880212
2025-06-08 18:00:58.015205
2025-06-08 18:01:28.328190
2025-06-08 18:01:17.808226
2025-06-08 18:01:28.718208
2025-06-08 18:01:16.538232
2025-06-08 17:55:59.262215
2025-06-08 18:01:11.619311
2025-06-08 18:01:22.205210
2025-06-08 17:53:53.938227
2025-06-08 18:01:38.240204
2025-06-08 18:01:38.203209
2025-06-08 18:01:33.574936
2025-06-08 18:01:46.567200
2025-06-08 17:54:17.493229
2025-06-08 18:01:43.892191
2025-06-08 18:01:28.506219
2025-06-08 18:01:38.461859
2025-06-08 18:01:20.195222
2025-06-08 18:01:36.319883
2025-06-08 18:01:31.584248
2025-06-08 18:01:46.667250
2025-06-08 17:56:13.925200
2025-06-08 18:01:30.160248
2025-06-08 18:01:39.553253
2025-06-08 18:01:30.762922
2025-06-08 18:02:01.318497
2025-06-08 18:01:58.206198
2025-06-08 18:01:43.990251
2025-06-08 17:54:11.067216
2025-06-08 18:01:52.697199
2025-06-08 18:01:41.387249
2025-06-08 18:01:47.567192
2025-06-08 18:02:05.041216
2025-06-08 18:01:39.451206
2025-06-08 18:01:58.530210
2025-06-08 18:02:00.659221
2025-06-08 18:01:56.134227
2025-06-08 18:02:05.937191
2025-06-08 18:02:11.603218
2025-06-08 18:02:13.185208
2025-06-08 18:02:16.828208
2025-06-08 18:02:18.239215
2025-06-08 18:02:10.583206
2025-06-08 18:02:18.285221
2025-06-08 18:02:22.240231
2025-06-08 18:02:12.202216
2025-06-08 18:02:32.865382
2025-06-08 18:02:37.159223
2025-06-08 17:57:01.573225
2025-06-08 18:02:23.865228
2025-06-08 18:02:29.091227
2025-06-08 18:02:37.477216
2025-06-08 18:02:48.486224
2025-06-08 18:02:37.547205
2025-06-08 18:02:47.236214
2025-06-08 17:57:33.697211
2025-06-08 18:02:44.014214
2025-06-08 18:02:42.331201
2025-06-08 18:02:43.372217
2025-06-08 18:02:53.078212
2025-06-08 18:02:50.148211
2025-06-08 17:50:18.945953
2025-06-08 18:02:58.512211
2025-06-08 18:03:06.799208
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 30, 0, 30, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 0.9; mean sensitivity: 0.9; avg rank: 3.06; stdev rank: 9.187839789634996; total pools: 487.6

2025-06-08 18:02:53.661234
2025-06-08 18:02:59.561212
2025-06-08 18:03:11.488209
2025-06-08 18:03:03.132236
2025-06-08 18:03:18.777512
2025-06-08 18:03:16.040204
2025-06-08 18:03:22.019215
2025-06-08 18:03:09.152614
2025-06-08 18:03:20.601214
2025-06-08 18:03:22.918223
2025-06-08 18:03:23.282750
2025-06-08 18:03:05.981100
2025-06-08 18:03:26.165331
2025-06-08 17:59:00.310103
2025-06-08 18:03:30.411191
2025-06-08 18:03:31.766204
2025-06-08 18:03:26.653211
2025-06-08 17:55:31.971226
2025-06-08 18:03:46.276212
2025-06-08 18:03:54.829225
2025-06-08 17:58:51.325237
2025-06-08 17:59:46.292259
2025-06-08 18:03:57.290224
2025-06-08 18:04:01.239248
2025-06-08 17:59:43.181221
2025-06-08 18:03:43.457218
2025-06-08 18:03:57.817216
2025-06-08 18:03:53.987205
2025-06-08 17:58:21.513222
2025-06-08 18:04:00.945206
2025-06-08 18:04:03.198234
2025-06-08 18:04:10.216231
2025-06-08 18:04:05.978211
2025-06-08 18:04:04.857267
2025-06-08 17:51:19.160227
2025-06-08 18:03:49.696355
2025-06-08 18:03:54.940278
2025-06-08 18:04:27.550217
2025-06-08 16:54:03.008236
2025-06-08 18:04:12.894036
2025-06-08 18:04:35.537213
2025-06-08 18:04:20.021208
2025-06-08 18:04:15.546247
2025-06-08 18:04:35.380238
2025-06-08 18:04:37.733223
2025-06-08 17:59:40.202227
2025-06-08 18:04:38.100203
2025-06-08 18:04:38.112214
2025-06-08 17:56:28.735209
2025-06-08 18:04:49.586212
2025-06-08 17:57:28.772218
2025-06-08 18:04:44.750211
2025-06-08 18:03:39.372255
2025-06-08 18:03:41.186282
2025-06-08 18:04:48.114211
2025-06-08 18:05:02.821238
2025-06-08 18:04:49.038211
2025-06-08 18:05:00.624197
2025-06-08 18:04:49.322227
2025-06-08 18:03:46.520270
2025-06-08 18:00:28.258211
2025-06-08 18:03:38.334228
2025-06-08 18:04:53.129217
2025-06-08 18:05:06.193201
2025-06-08 18:03:38.775248
2025-06-08 18:03:43.631479
2025-06-08 18:05:06.182303
2025-06-08 17:59:55.765222
2025-06-08 18:05:11.836234
2025-06-08 18:03:48.934243
2025-06-08 18:05:07.586219
2025-06-08 17:57:35.284222
2025-06-08 18:03:37.862246
2025-06-08 18:00:30.067233
2025-06-08 18:05:15.584211
2025-06-08 18:05:20.489238
2025-06-08 17:57:51.720212
2025-06-08 17:57:31.724209
2025-06-08 18:05:13.918213
2025-06-08 17:54:07.442260
2025-06-08 18:00:26.789210
2025-06-08 18:05:28.655219
2025-06-08 18:05:20.497205
2025-06-08 18:05:44.753053
2025-06-08 18:05:41.714818
2025-06-08 18:05:41.427213
2025-06-08 18:00:34.832220
2025-06-08 18:05:44.760212
2025-06-08 18:05:41.971221
2025-06-08 18:05:31.098232
2025-06-08 18:05:49.203214
2025-06-08 18:05:47.059206
2025-06-08 18:00:24.087213
2025-06-08 18:05:39.237215
2025-06-08 18:05:41.844234
2025-06-08 18:05:51.429191
2025-06-08 18:05:57.798228
2025-06-08 18:05:59.222226
2025-06-08 18:06:06.629185
2025-06-08 17:55:42.584265
2025-06-08 18:06:19.947199
2025-06-08 18:06:19.838221
2025-06-08 18:06:20.245212
2025-06-08 18:06:20.756105
2025-06-08 18:06:24.009236
2025-06-08 18:06:24.351221
2025-06-08 18:06:31.668215
2025-06-08 18:06:27.826215
2025-06-08 18:06:40.256215
2025-06-08 18:05:38.500212
2025-06-08 18:06:44.251216
2025-06-08 18:06:50.977107
2025-06-08 18:02:17.470194
2025-06-08 18:07:00.174223
2025-06-08 18:06:55.382212
2025-06-08 17:00:02.675248
2025-06-08 18:05:46.441243
2025-06-08 18:07:06.763434
2025-06-08 18:07:02.111221
2025-06-08 18:07:09.091540
2025-06-08 18:05:37.258217
2025-06-08 17:59:33.510221
2025-06-08 18:07:03.765233
2025-06-08 18:05:46.573210
2025-06-08 18:07:23.337227
2025-06-08 18:07:18.516226
2025-06-08 18:02:00.241224
2025-06-08 18:00:00.459280
2025-06-08 18:05:43.629211
2025-06-08 18:07:27.237217
2025-06-08 18:07:31.705212
2025-06-08 18:05:53.816222
2025-06-08 18:07:40.317229
2025-06-08 18:07:33.336204
2025-06-08 18:07:38.065181
2025-06-08 18:05:42.538224
2025-06-08 18:05:51.167217
2025-06-08 18:07:46.313237
2025-06-08 18:07:43.537228
2025-06-08 18:07:53.158214
2025-06-08 18:08:03.503236
2025-06-08 18:08:07.715214
2025-06-08 18:00:22.896211
2025-06-08 18:04:33.649298
2025-06-08 18:08:03.022227
2025-06-08 18:08:06.328212
2025-06-08 17:53:55.439220
2025-06-08 18:01:29.529214
2025-06-08 18:08:09.162220
2025-06-08 18:03:23.019655
2025-06-08 18:07:57.290214
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1737.78

2025-06-08 18:03:09.008230
2025-06-08 18:08:20.398209
2025-06-08 18:08:17.423209
2025-06-08 18:08:18.852191
2025-06-08 18:08:30.301212
2025-06-08 18:08:35.182214
2025-06-08 18:01:10.649239
2025-06-08 18:08:29.541207
2025-06-08 18:07:23.157200
2025-06-08 18:08:42.645198
2025-06-08 18:07:37.978204
2025-06-08 18:07:46.431246
2025-06-08 18:01:38.379226
2025-06-08 18:09:00.613229
2025-06-08 18:09:04.175369
2025-06-08 18:09:02.060207
2025-06-08 18:08:05.544208
2025-06-08 18:04:08.836224
2025-06-08 18:04:35.641235
2025-06-08 18:08:01.542219
2025-06-08 18:07:49.111250
2025-06-08 18:08:12.856225
2025-06-08 18:09:12.839231
2025-06-08 18:02:03.725229
2025-06-08 18:04:27.743207
2025-06-08 18:01:09.366230
2025-06-08 18:08:14.890219
2025-06-08 18:08:54.259242
2025-06-08 18:02:10.170225
2025-06-08 18:05:16.539204
2025-06-08 18:08:54.788245
2025-06-08 18:04:46.493251
2025-06-08 18:09:59.321213
2025-06-08 18:02:24.655212
2025-06-08 18:08:51.493176
2025-06-08 18:08:55.906875
2025-06-08 18:08:55.492245
2025-06-08 18:08:50.261268
2025-06-08 18:08:50.916260
2025-06-08 18:05:42.589215
2025-06-08 18:08:52.847248
2025-06-08 18:05:48.359198
2025-06-08 18:10:26.623212
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.3; stdev rank: 2.9849623113198605; total pools: 696.2

2025-06-08 18:09:24.129219
2025-06-08 18:09:28.457233
2025-06-08 18:01:02.629246
2025-06-08 18:06:14.887214
2025-06-08 18:09:18.990230
2025-06-08 18:09:49.985218
2025-06-08 18:09:51.079214
2025-06-08 18:06:24.711214
2025-06-08 18:06:20.463207
2025-06-08 18:07:28.418221
2025-06-08 18:04:16.392231
2025-06-08 18:05:54.899208
2025-06-08 18:10:15.874200
2025-06-08 18:10:25.158227
2025-06-08 18:09:51.307202
2025-06-08 18:10:13.805217
2025-06-08 18:10:42.706215
2025-06-08 18:09:54.116225
2025-06-08 18:10:44.825212
2025-06-08 18:10:39.021222
2025-06-08 18:10:42.731218
2025-06-08 18:05:29.418220
2025-06-08 18:11:03.713225
2025-06-08 18:10:48.232206
2025-06-08 18:07:59.492204
2025-06-08 18:11:17.225232
2025-06-08 18:11:12.838242
2025-06-08 18:11:23.843250
2025-06-08 18:11:28.546247
2025-06-08 18:08:32.792250
2025-06-08 18:11:32.962244
2025-06-08 18:05:25.944213
2025-06-08 18:12:09.063231
2025-06-08 18:12:08.183228
2025-06-08 18:12:24.976213
2025-06-08 18:12:16.508254
2025-06-08 18:06:05.703242
2025-06-08 18:09:50.546308
2025-06-08 18:12:04.298215
2025-06-08 18:12:23.734225
2025-06-08 18:08:47.735224
2025-06-08 18:12:30.163226
2025-06-08 18:12:31.120204
2025-06-08 18:12:41.841225
2025-06-08 18:08:52.752227
2025-06-08 18:05:53.886204
2025-06-08 18:11:12.215242
2025-06-08 18:06:06.680220
2025-06-08 18:11:15.376294
2025-06-08 18:12:53.288220
2025-06-08 18:12:46.228253
2025-06-08 18:09:50.055935
2025-06-08 18:11:12.673243
2025-06-08 18:13:09.025228
2025-06-08 18:11:17.191278
2025-06-08 17:12:41.951209
2025-06-08 18:11:19.107415
2025-06-08 18:11:11.773256
2025-06-08 18:13:03.798204
2025-06-08 18:11:18.180264
2025-06-08 18:13:28.603219
2025-06-08 18:13:18.907222
2025-06-08 18:13:15.620214
2025-06-08 18:11:18.634850
2025-06-08 18:13:38.163225
2025-06-08 18:13:49.351215
2025-06-08 18:13:56.681209
2025-06-08 18:08:37.245241
2025-06-08 18:13:55.407218
2025-06-08 18:14:09.972215
2025-06-08 18:14:17.877210
2025-06-08 18:07:45.849215
2025-06-08 18:14:04.591216
2025-06-08 18:10:25.707216
2025-06-08 18:08:00.264222
2025-06-08 18:14:08.168217
2025-06-08 18:14:21.673212
2025-06-08 18:14:40.141189
2025-06-08 18:14:40.351204
2025-06-08 18:11:40.534212
2025-06-08 18:11:09.951212
2025-06-08 18:08:30.529245
2025-06-08 18:15:10.618278
2025-06-08 18:14:51.761202
2025-06-08 18:15:24.975229
2025-06-08 18:11:59.079233
2025-06-08 18:15:02.732244
2025-06-08 18:15:28.156224
2025-06-08 18:15:24.810195
2025-06-08 18:10:10.706025
2025-06-08 18:09:11.928221
2025-06-08 18:15:09.745214
2025-06-08 18:15:16.354232
2025-06-08 18:15:36.388236
2025-06-08 18:15:38.676209
2025-06-08 18:16:00.795579
2025-06-08 18:13:22.051248
2025-06-08 18:15:34.158225
2025-06-08 18:10:21.418210
2025-06-08 18:15:47.592230
2025-06-08 18:15:58.998143
2025-06-08 18:10:01.677218
2025-06-08 18:14:39.576217
2025-06-08 18:10:36.024255
2025-06-08 18:09:34.104232
2025-06-08 17:13:10.746229
2025-06-08 18:16:26.473190
2025-06-08 18:14:55.935224
2025-06-08 18:14:54.444207
2025-06-08 18:14:38.711216
2025-06-08 18:16:24.507266
2025-06-08 18:14:47.888237
2025-06-08 18:15:06.028225
2025-06-08 18:06:45.916236
2025-06-08 18:16:48.028213
2025-06-08 18:16:57.592215
2025-06-08 18:14:58.422206
2025-06-08 18:17:10.836200
2025-06-08 18:17:01.166210
2025-06-08 18:17:01.008211
2025-06-08 18:17:19.320220
2025-06-08 18:14:42.789231
2025-06-08 18:16:52.873212
2025-06-08 18:15:22.603205
2025-06-08 18:17:12.119233
2025-06-08 18:17:04.703208
2025-06-08 18:17:12.989225
2025-06-08 18:17:21.520214
2025-06-08 18:14:09.541203
2025-06-08 18:14:24.540218
2025-06-08 18:14:01.849239
2025-06-08 18:17:42.009033
2025-06-08 18:17:38.848223
2025-06-08 18:17:48.620229
2025-06-08 18:18:08.010221
2025-06-08 18:18:34.506243
2025-06-08 17:10:14.436222
2025-06-08 18:12:42.799227
2025-06-08 17:11:37.537241
2025-06-08 17:12:18.374227
2025-06-08 18:11:58.616207
2025-06-08 18:19:05.539208
2025-06-08 18:18:22.538206
2025-06-08 18:18:41.639210
2025-06-08 18:18:51.897208
2025-06-08 18:13:58.725223
2025-06-08 18:18:47.196242
2025-06-08 18:18:37.445230
2025-06-08 18:19:27.856225
2025-06-08 18:19:12.388211
2025-06-08 18:18:51.797234
2025-06-08 18:19:07.218227
2025-06-08 18:18:55.832240
2025-06-08 18:18:53.465220
2025-06-08 18:18:37.560207
2025-06-08 18:18:13.000219
2025-06-08 18:19:41.141563
2025-06-08 18:17:59.437212
2025-06-08 18:15:48.697208
2025-06-08 18:19:30.748220
2025-06-08 18:19:31.827308
2025-06-08 18:18:29.811203
2025-06-08 18:13:33.038220
2025-06-08 18:11:18.999240
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 17017.14

2025-06-08 18:18:10.655203
2025-06-08 18:18:15.321209
2025-06-08 18:18:24.544353
2025-06-08 18:20:19.540218
2025-06-08 18:19:41.867232
2025-06-08 18:20:32.680225
2025-06-08 18:18:54.771204
2025-06-08 18:20:25.476214
2025-06-08 18:20:19.239211
2025-06-08 18:20:34.000198
2025-06-08 18:16:58.811329
2025-06-08 18:17:38.074229
2025-06-08 18:20:27.036211
2025-06-08 18:20:47.382229
2025-06-08 18:16:42.568206
2025-06-08 18:14:39.807200
2025-06-08 18:20:40.317232
2025-06-08 18:20:33.056210
2025-06-08 18:20:39.102219
2025-06-08 18:14:33.198216
2025-06-08 18:20:49.609201
2025-06-08 18:21:13.026217
2025-06-08 18:21:20.310207
2025-06-08 18:20:55.460213
2025-06-08 18:21:42.307223
2025-06-08 18:21:20.359217
2025-06-08 18:15:31.948223
2025-06-08 18:15:40.550225
2025-06-08 18:22:10.164238
2025-06-08 18:21:44.901222
2025-06-08 18:19:23.141439
2025-06-08 18:21:54.646220
2025-06-08 18:17:10.703220
2025-06-08 18:15:54.985223
2025-06-08 18:22:23.548226
2025-06-08 18:22:38.742229
2025-06-08 18:22:21.092745
2025-06-08 18:22:09.045224
2025-06-08 18:22:12.917216
2025-06-08 18:21:31.390217
2025-06-08 18:21:32.273237
2025-06-08 17:37:07.337218
2025-06-08 18:21:11.452212
2025-06-08 18:21:42.377277
2025-06-08 18:22:34.496217
2025-06-08 18:22:32.287219
2025-06-08 17:12:48.041230
2025-06-08 18:22:35.170301
2025-06-08 18:23:05.301217
2025-06-08 18:21:28.323316
2025-06-08 18:17:07.035217
2025-06-08 18:22:54.766210
2025-06-08 18:21:21.935222
2025-06-08 18:22:58.624217
2025-06-08 18:21:15.895223
2025-06-08 18:23:02.297203
2025-06-08 18:23:06.141216
2025-06-08 18:21:12.673199
2025-06-08 18:21:36.890251
2025-06-08 18:16:43.003212
2025-06-08 18:21:30.863277
2025-06-08 18:23:35.439210
2025-06-08 18:21:29.377270
2025-06-08 18:21:34.349269
2025-06-08 17:16:43.914222
2025-06-08 18:18:02.165221
2025-06-08 18:21:36.928277
2025-06-08 18:18:04.962209
2025-06-08 18:24:02.298231
2025-06-08 18:23:50.415223
2025-06-08 18:23:43.363206
2025-06-08 18:24:07.510221
2025-06-08 18:17:53.740210
2025-06-08 18:22:05.781202
2025-06-08 18:17:41.597222
2025-06-08 18:23:52.334223
2025-06-08 18:23:37.827219
2025-06-08 18:24:33.194228
2025-06-08 18:24:09.760202
2025-06-08 18:21:31.672671
2025-06-08 18:24:34.707222
2025-06-08 18:24:48.044196
2025-06-08 17:15:03.668219
2025-06-08 18:24:58.143202
2025-06-08 18:24:57.088220
2025-06-08 18:24:35.338210
2025-06-08 18:24:41.845225
2025-06-08 18:21:39.733304
2025-06-08 18:25:10.798016
2025-06-08 18:22:20.389253
2025-06-08 18:24:33.882218
2025-06-08 18:25:29.724213
2025-06-08 18:24:12.670239
2025-06-08 18:25:31.347249
2025-06-08 18:24:47.230228
2025-06-08 18:24:18.923212
2025-06-08 18:26:12.880213
2025-06-08 18:20:34.011216
2025-06-08 18:25:53.445214
2025-06-08 18:24:26.959244
2025-06-08 18:25:09.971226
2025-06-08 18:25:52.098217
2025-06-08 18:26:30.800220
2025-06-08 18:20:05.990235
2025-06-08 18:24:37.223221
2025-06-08 18:26:26.716228
2025-06-08 18:26:12.713216
2025-06-08 18:26:56.807221
2025-06-08 18:24:56.781243
2025-06-08 18:25:15.259000
2025-06-08 18:24:32.426236
2025-06-08 18:20:11.364210
2025-06-08 18:23:39.887265
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7649.63

2025-06-08 18:18:31.712242
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15876.51

2025-06-08 18:25:00.026205
2025-06-08 18:26:41.282222
2025-06-08 18:25:21.757219
2025-06-08 18:21:27.587320
2025-06-08 18:24:59.196229
2025-06-08 18:25:10.869256
2025-06-08 18:25:44.174212
2025-06-08 18:27:17.787201
2025-06-08 18:27:00.310215
2025-06-08 18:27:30.334231
2025-06-08 18:27:41.220216
2025-06-08 18:27:44.707207
2025-06-08 18:26:59.612213
2025-06-08 18:26:01.399256
