Beginning of run
landscape params:
2025-06-08 22:07:03.752358
2025-06-08 22:06:57.979273
2025-06-08 22:07:08.892275
2025-06-08 22:07:21.914247
2025-06-08 22:07:06.308307
2025-06-08 22:01:57.637392
2025-06-08 22:07:09.815304
2025-06-08 21:21:03.644262
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 96248.17

2025-06-08 22:03:24.116250
2025-06-08 22:07:22.051329
2025-06-08 22:07:17.510214
2025-06-08 22:07:09.782327
2025-06-08 22:01:41.941293
2025-06-08 22:07:12.770295
2025-06-08 22:07:22.975327
2025-06-08 22:07:24.054279
2025-06-08 22:07:15.341228
2025-06-08 22:07:18.667275
2025-06-08 22:07:29.279315
2025-06-08 22:07:29.303361
2025-06-08 22:02:07.539340
2025-06-08 22:07:30.578319
2025-06-08 22:07:31.584270
2025-06-08 22:07:40.354333
2025-06-08 22:07:46.437319
2025-06-08 22:07:41.946321
2025-06-08 22:07:42.629241
2025-06-08 22:07:51.829343
2025-06-08 22:07:58.501270
2025-06-08 22:04:10.069280
2025-06-08 22:07:59.392261
2025-06-08 22:02:02.069282
2025-06-08 22:07:53.088258
2025-06-08 22:07:51.903354
2025-06-08 22:08:07.361237
2025-06-08 22:07:56.304277
2025-06-08 22:07:59.427282
2025-06-08 22:08:02.764324
2025-06-08 22:08:02.925339
2025-06-08 22:08:01.199303
2025-06-08 22:02:14.957362
2025-06-08 22:08:10.380294
2025-06-08 22:08:20.001322
2025-06-08 22:02:12.182887
2025-06-08 22:08:17.753260
2025-06-08 22:08:22.439311
2025-06-08 22:02:14.200070
2025-06-08 22:08:27.444253
2025-06-08 22:07:26.793247
2025-06-08 22:08:32.919283
2025-06-08 22:07:25.924354
2025-06-08 22:08:35.046264
2025-06-08 22:02:23.360717
2025-06-08 22:02:42.101270
2025-06-08 22:08:33.121369
2025-06-08 22:08:44.671260
2025-06-08 22:08:39.262263
2025-06-08 22:07:26.971305
2025-06-08 22:08:36.666291
2025-06-08 22:08:39.241223
2025-06-08 22:08:43.445438
2025-06-08 22:08:43.529185
2025-06-08 22:07:27.142255
2025-06-08 22:08:45.944290
2025-06-08 22:07:27.513366
2025-06-08 22:07:27.343276
2025-06-08 22:07:26.621269
2025-06-08 22:08:45.613278
2025-06-08 22:07:26.423577
2025-06-08 22:08:58.989284
2025-06-08 22:08:53.906284
2025-06-08 22:07:49.561325
2025-06-08 22:08:56.963518
2025-06-08 22:07:49.197311
2025-06-08 22:08:53.387321
2025-06-08 22:02:10.534328
2025-06-08 22:09:07.992310
2025-06-08 22:07:49.362241
2025-06-08 22:07:49.806267
2025-06-08 22:07:51.102322
2025-06-08 22:09:03.068388
2025-06-08 22:07:48.973393
2025-06-08 22:02:50.743297
2025-06-08 22:09:20.157296
2025-06-08 22:09:27.679320
2025-06-08 22:07:50.186385
2025-06-08 22:09:22.376284
2025-06-08 22:09:21.211292
2025-06-08 22:09:19.450639
2025-06-08 22:09:26.282273
2025-06-08 22:09:24.103298
2025-06-08 22:07:50.869332
2025-06-08 22:03:03.019292
2025-06-08 22:09:58.348230
2025-06-08 22:10:01.906341
2025-06-08 22:09:05.982266
2025-06-08 22:09:24.858271
2025-06-08 22:09:08.571259
2025-06-08 22:09:31.325332
2025-06-08 22:04:06.184376
2025-06-08 22:09:24.125292
2025-06-08 22:09:18.501289
2025-06-08 22:09:45.180298
2025-06-08 22:10:34.566335
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[22, 22, 22, 23, 22, 22, 23, 22, 22, 22, 0, 23, 22, 22, 22, 23, 23, 0, 22, 26, 26, 0, 0, 0, 22, 0, 22, 0, 22, 0, 22, 0, 22, 22, 22, 26, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 0, 22, 0, 0, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 0, 22, 0, 22, 22, 0, 23, 0, 22, 0, 0, 22, 22, 25, 22, 22, 22, 22, 22, 22, 22, 22, 23, 0, 0, 22, 22, 26, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22]
accuracy: 0.2; coop_accuracy: 0.2; mean sensitivity: 0.2; avg rank: 17.86; stdev rank: 8.969972129276657; total pools: 694.89

2025-06-08 22:09:27.077247
2025-06-08 22:09:43.701458
2025-06-08 22:09:39.559282
2025-06-08 22:09:45.449388
2025-06-08 22:10:38.914243
2025-06-08 22:09:25.172447
2025-06-08 22:09:23.537268
2025-06-08 22:09:58.648171
2025-06-08 22:09:48.023291
2025-06-08 22:10:23.461371
2025-06-08 22:11:12.408641
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.23; stdev rank: 2.2884711053452262; total pools: 1694.64

2025-06-08 22:07:48.705325
2025-06-08 22:05:34.112918
2025-06-08 22:11:00.942258
2025-06-08 22:10:58.662285
2025-06-08 22:10:53.258310
2025-06-08 22:11:04.808283
2025-06-08 22:11:00.143285
2025-06-08 22:11:12.793322
2025-06-08 22:10:49.147324
2025-06-08 22:10:43.391425
2025-06-08 22:11:09.621385
2025-06-08 22:10:57.287287
2025-06-08 22:11:12.308374
2025-06-08 22:11:04.757258
2025-06-08 22:03:01.963006
2025-06-08 22:11:29.469267
2025-06-08 22:11:15.922293
2025-06-08 22:08:33.512312
2025-06-08 22:11:48.731290
2025-06-08 22:11:29.607373
2025-06-08 22:07:01.343091
2025-06-08 22:04:14.154269
2025-06-08 22:11:02.931387
2025-06-08 22:05:57.805340
2025-06-08 22:11:02.241259
2025-06-08 22:12:38.499370
2025-06-08 22:12:37.671336
2025-06-08 22:11:02.500260
2025-06-08 22:12:35.832322
2025-06-08 22:11:02.015322
2025-06-08 22:12:45.482326
2025-06-08 22:11:03.682330
2025-06-08 22:11:04.572370
2025-06-08 22:12:57.843276
2025-06-08 22:13:04.714324
2025-06-08 22:11:04.977299
2025-06-08 22:13:05.217982
2025-06-08 22:11:03.851273
2025-06-08 22:12:48.956400
2025-06-08 22:13:07.163379
2025-06-08 22:12:49.867387
2025-06-08 22:13:24.386280
2025-06-08 22:13:08.187289
2025-06-08 22:11:51.300327
2025-06-08 22:13:04.969272
2025-06-08 22:11:51.773775
2025-06-08 22:14:03.000313
2025-06-08 22:11:52.413312
2025-06-08 22:13:26.160270
2025-06-08 22:11:52.176264
2025-06-08 22:07:55.004881
2025-06-08 22:11:51.994258
2025-06-08 22:11:59.509469
2025-06-08 22:13:49.106262
2025-06-08 22:08:05.993314
2025-06-08 22:11:55.158417
2025-06-08 22:07:45.664285
2025-06-08 22:14:34.905327
2025-06-08 22:08:51.402369
2025-06-08 22:14:33.661322
2025-06-08 22:14:38.350358
2025-06-08 22:14:35.576292
2025-06-08 22:14:58.273367
2025-06-08 22:14:52.247435
2025-06-08 22:14:55.009353
2025-06-08 22:14:58.498324
2025-06-08 22:08:36.486334
2025-06-08 22:15:11.021194
2025-06-08 22:09:02.554282
2025-06-08 22:08:57.430390
2025-06-08 22:14:51.237301
2025-06-08 22:15:01.499273
2025-06-08 22:14:43.871597
2025-06-08 22:09:14.749285
2025-06-08 22:15:07.902345
2025-06-08 22:09:13.386457
2025-06-08 22:15:31.123316
2025-06-08 22:15:29.270431
2025-06-08 22:15:47.277344
2025-06-08 22:09:49.739806
2025-06-08 22:09:40.996320
2025-06-08 22:14:51.811425
2025-06-08 22:14:38.235597
2025-06-08 22:14:21.946272
2025-06-08 22:14:33.756328
2025-06-08 22:11:57.370602
2025-06-08 22:16:24.813260
2025-06-08 22:10:28.953330
2025-06-08 22:14:23.946434
2025-06-08 22:10:57.744289
2025-06-08 22:14:41.108327
2025-06-08 22:14:39.306296
2025-06-08 22:16:31.914292
2025-06-08 22:16:45.657383
2025-06-08 22:17:00.620334
2025-06-08 22:16:49.659185
2025-06-08 22:12:15.681436
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7633.78

2025-06-08 22:16:49.228302
2025-06-08 22:16:29.365328
2025-06-08 22:14:53.933247
2025-06-08 22:16:33.706269
2025-06-08 22:16:52.286350
2025-06-08 22:16:57.402200
2025-06-08 22:15:30.368370
2025-06-08 22:15:39.863399
2025-06-08 22:13:27.249342
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[22, 22, 0, 22, 22, 22, 22, 0, 22, 22, 22, 22, 22, 22, 22, 0, 22, 22, 0, 22, 22, 0, 0, 22, 22, 22, 22, 22, 22, 0, 22, 22, 22, 22, 22, 0, 22, 22, 22, 22, 0, 22, 0, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 0, 22, 0, 22, 22, 22, 0, 22, 22, 22, 22, 22, 22, 0, 22, 22, 0, 22, 22, 22, 22, 22, 22, 22, 22, 22, 0, 22, 22, 22, 0, 22, 22, 22, 22, 22, 0, 0, 22, 22]
accuracy: 0.19; coop_accuracy: 0.19; mean sensitivity: 0.19; avg rank: 17.82; stdev rank: 8.630619908210534; total pools: 6502.58

2025-06-08 22:15:08.156304
2025-06-08 22:17:00.913500
2025-06-08 22:17:13.192331
2025-06-08 22:15:26.374317
2025-06-08 22:17:32.795559
2025-06-08 22:17:42.077415
2025-06-08 22:15:40.437364
2025-06-08 22:15:35.004389
2025-06-08 22:16:50.645259
2025-06-08 22:17:54.393336
2025-06-08 22:15:57.076360
2025-06-08 22:18:16.814294
2025-06-08 22:18:26.050327
2025-06-08 22:18:37.094368
2025-06-08 22:18:33.106512
2025-06-08 22:18:45.282321
2025-06-08 22:18:49.806217
2025-06-08 22:18:43.059281
2025-06-08 22:18:56.052558
2025-06-08 22:18:55.664318
2025-06-08 22:18:46.055311
2025-06-08 22:12:25.982296
2025-06-08 22:19:08.451295
2025-06-08 22:19:34.870385
2025-06-08 22:19:45.509442
2025-06-08 22:18:04.369367
2025-06-08 22:20:06.099435
2025-06-08 22:19:23.080270
2025-06-08 22:18:02.994346
2025-06-08 22:18:10.509328
2025-06-08 22:18:09.255831
2025-06-08 22:18:14.398463
2025-06-08 22:19:55.728016
2025-06-08 22:18:18.492306
2025-06-08 22:20:30.145280
2025-06-08 22:18:25.080314
2025-06-08 22:20:42.168315
2025-06-08 22:20:45.774366
2025-06-08 22:20:46.827325
2025-06-08 22:14:23.957340
2025-06-08 22:20:34.978418
2025-06-08 22:18:23.013764
2025-06-08 22:20:55.007344
2025-06-08 22:21:01.552297
2025-06-08 22:19:01.393273
2025-06-08 22:19:03.073368
2025-06-08 22:21:04.290454
2025-06-08 22:21:09.373378
2025-06-08 22:19:06.571310
2025-06-08 22:18:48.972319
2025-06-08 22:14:15.253331
2025-06-08 22:19:30.663348
2025-06-08 22:21:30.341395
2025-06-08 22:21:41.627296
2025-06-08 22:21:57.745269
2025-06-08 22:19:46.249285
2025-06-08 22:22:21.788314
2025-06-08 22:19:55.078359
2025-06-08 22:21:55.108376
2025-06-08 22:22:23.758353
2025-06-08 22:22:35.180375
2025-06-08 22:20:07.800514
2025-06-08 22:22:49.297280
2025-06-08 22:18:46.659351
2025-06-08 22:23:02.184942
2025-06-08 22:22:59.703271
2025-06-08 22:19:17.257377
2025-06-08 22:15:36.121455
2025-06-08 22:19:10.018252
2025-06-08 22:19:07.054379
2025-06-08 22:23:05.880402
2025-06-08 22:23:26.204319
2025-06-08 22:15:56.265364
2025-06-08 22:19:09.523299
2025-06-08 22:19:09.784317
2025-06-08 22:16:00.591654
2025-06-08 22:18:51.789251
2025-06-08 22:23:09.821334
2025-06-08 22:18:51.547463
2025-06-08 22:23:27.163662
2025-06-08 22:18:49.108380
2025-06-08 22:18:52.034445
2025-06-08 22:18:48.860269
2025-06-08 22:23:44.305323
2025-06-08 22:19:14.952421
2025-06-08 22:19:18.099369
2025-06-08 22:18:52.292458
2025-06-08 22:23:34.985335
2025-06-08 22:18:49.474344
2025-06-08 22:16:28.563300
2025-06-08 22:16:56.492540
2025-06-08 22:19:11.723252
2025-06-08 22:16:51.946346
2025-06-08 22:23:58.787323
2025-06-08 22:22:28.172438
2025-06-08 22:22:24.005173
2025-06-08 22:24:33.013300
2025-06-08 22:24:15.537405
2025-06-08 22:22:07.400305
2025-06-08 22:24:41.689298
2025-06-08 22:17:08.698331
2025-06-08 22:24:13.534574
2025-06-08 22:22:37.879341
2025-06-08 22:24:51.950297
2025-06-08 22:22:28.633322
2025-06-08 22:25:11.246338
2025-06-08 22:13:24.682311
2025-06-08 22:22:31.569300
2025-06-08 22:16:57.946443
2025-06-08 22:25:13.114291
2025-06-08 22:24:40.324425
2025-06-08 22:22:51.983321
2025-06-08 22:25:03.139907
2025-06-08 22:17:17.393280
2025-06-08 22:17:58.162604
2025-06-08 22:25:31.653420
2025-06-08 22:23:23.793473
2025-06-08 22:25:37.578346
2025-06-08 22:17:57.272326
2025-06-08 22:23:31.091305
2025-06-08 22:25:53.158272
2025-06-08 22:25:31.706345
2025-06-08 22:18:20.978324
2025-06-08 22:23:48.043773
2025-06-08 22:23:29.434350
2025-06-08 22:23:48.141326
2025-06-08 22:24:34.756347
2025-06-08 22:26:02.282293
2025-06-08 22:25:41.927301
2025-06-08 22:23:52.993397
2025-06-08 22:14:19.465365
2025-06-08 22:26:47.348342
2025-06-08 22:27:06.825251
2025-06-08 22:24:15.296264
2025-06-08 22:26:30.292304
2025-06-08 22:26:52.513340
2025-06-08 22:27:09.097258
2025-06-08 22:25:03.042288
2025-06-08 22:27:05.804379
2025-06-08 22:27:22.192323
2025-06-08 22:27:31.072319
2025-06-08 22:27:03.410699
2025-06-08 22:27:47.776336
2025-06-08 22:27:53.296316
2025-06-08 22:27:28.324336
2025-06-08 22:28:00.968315
2025-06-08 22:28:02.471410
2025-06-08 22:18:17.282291
2025-06-08 22:28:35.478381
2025-06-08 22:29:03.869444
2025-06-08 22:26:47.608412
2025-06-08 22:26:54.762363
2025-06-08 22:29:24.130799
2025-06-08 22:29:07.135261
2025-06-08 22:27:06.579718
2025-06-08 22:29:21.744286
2025-06-08 22:28:45.944346
2025-06-08 22:29:20.514326
2025-06-08 22:26:42.424400
2025-06-08 22:29:41.047323
2025-06-08 22:27:07.327299
2025-06-08 22:27:18.080737
2025-06-08 22:21:37.609331
2025-06-08 22:29:30.150360
2025-06-08 22:29:37.646273
2025-06-08 22:25:22.678222
2025-06-08 22:29:37.122309
2025-06-08 22:25:04.391400
2025-06-08 22:25:33.458375
2025-06-08 22:25:36.737411
2025-06-08 22:25:34.749238
2025-06-08 22:25:34.715344
2025-06-08 22:27:31.467345
2025-06-08 22:25:54.094245
2025-06-08 22:28:12.791322
2025-06-08 22:25:54.444281
2025-06-08 22:30:10.537305
2025-06-08 22:27:52.795412
2025-06-08 22:26:15.678284
2025-06-08 22:28:00.179309
2025-06-08 22:26:04.808285
2025-06-08 22:30:10.524368
2025-06-08 22:25:37.724464
2025-06-08 22:30:13.148312
2025-06-08 22:25:45.945691
2025-06-08 22:25:29.412315
2025-06-08 22:28:23.594405
2025-06-08 22:30:25.345258
2025-06-08 22:30:34.726328
2025-06-08 22:28:46.828362
2025-06-08 22:25:51.762299
2025-06-08 22:23:08.662387
2025-06-08 22:28:20.104416
2025-06-08 22:28:35.928385
2025-06-08 22:26:02.139397
2025-06-08 22:25:46.851307
2025-06-08 22:31:26.258267
2025-06-08 22:31:09.693261
2025-06-08 22:31:40.005529
2025-06-08 22:31:27.878300
2025-06-08 22:31:03.730542
2025-06-08 22:31:39.833273
2025-06-08 22:23:52.527476
2025-06-08 22:29:16.884305
2025-06-08 22:29:26.629305
2025-06-08 22:31:51.199264
2025-06-08 22:31:39.923291
2025-06-08 22:32:01.533360
2025-06-08 22:26:11.295306
2025-06-08 22:25:23.317840
2025-06-08 22:32:54.826349
2025-06-08 22:33:32.464316
2025-06-08 22:25:35.884403
2025-06-08 22:32:45.757451
2025-06-08 22:31:11.852272
2025-06-08 22:31:17.103392
2025-06-08 22:25:34.229278
2025-06-08 22:31:52.143268
2025-06-08 22:31:53.665428
2025-06-08 22:26:13.226293
2025-06-08 22:26:26.553420
2025-06-08 22:31:35.156283
2025-06-08 22:32:30.200339
2025-06-08 22:31:52.218314
2025-06-08 22:32:17.713296
2025-06-08 22:27:04.635331
2025-06-08 22:33:09.613348
2025-06-08 22:27:47.413382
2025-06-08 22:27:45.781439
2025-06-08 22:32:58.470311
2025-06-08 22:32:40.040634
2025-06-08 22:32:34.000283
2025-06-08 22:27:18.097314
2025-06-08 22:28:08.441332
2025-06-08 22:32:51.076348
2025-06-08 22:33:04.056459
2025-06-08 22:35:22.714544
2025-06-08 22:35:14.826279
2025-06-08 22:27:56.485391
2025-06-08 22:32:16.367284
2025-06-08 22:33:59.784301
2025-06-08 22:32:14.887325
2025-06-08 22:32:24.523305
2025-06-08 22:32:16.377296
2025-06-08 22:32:30.393374
2025-06-08 22:34:14.574448
2025-06-08 22:32:17.736326
2025-06-08 22:32:16.474876
2025-06-08 22:32:41.087278
2025-06-08 22:32:09.276367
2025-06-08 22:32:01.711293
2025-06-08 22:32:50.001358
2025-06-08 22:33:16.607423
2025-06-08 22:32:42.317343
2025-06-08 22:33:00.718924
2025-06-08 22:35:37.830261
2025-06-08 22:37:07.509302
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[22, 22, 22, 0, 23, 0, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 0, 22, 22, 22, 22, 22, 22, 22, 22, 0, 0, 22, 0, 22, 0, 0, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 0, 0, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 22, 0, 22, 0, 0, 22, 22, 22, 22, 22, 22, 0, 22, 22, 22, 22, 22, 22, 22, 22, 0, 22, 22, 0, 22, 22, 0, 22, 22]
accuracy: 0.17; coop_accuracy: 0.17; mean sensitivity: 0.17; avg rank: 18.29; stdev rank: 8.279245134672605; total pools: 2050.24

2025-06-08 22:30:46.211237
2025-06-08 22:33:12.123522
2025-06-08 22:32:36.777269
2025-06-08 22:32:50.942324
2025-06-08 22:37:09.737332
2025-06-08 22:35:27.418245
2025-06-08 22:36:01.034507
2025-06-08 22:36:02.903314
2025-06-08 22:35:45.959320
2025-06-08 22:37:01.693301
2025-06-08 22:36:38.084333
2025-06-08 22:35:55.547314
2025-06-08 22:36:50.783299
2025-06-08 22:36:21.682299
2025-06-08 22:36:50.800298
2025-06-08 22:36:52.821861
2025-06-08 22:39:18.761369
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3172.68

2025-06-08 22:37:00.973279
2025-06-08 22:37:51.505354
2025-06-08 22:27:14.850265
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 16954.16

2025-06-08 22:29:01.382368
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 22, 22, 22, 22, 0, 0, 0, 22, 0, 0, 0, 22, 22, 0, 22, 22, 22, 0, 22, 0, 22, 0, 22, 0, 22, 22, 22, 0, 0, 0, 22, 22, 0, 0, 22, 0, 22, 22, 0, 0, 0, 0, 22, 22, 22, 0, 22, 0, 22, 22, 22, 0, 22, 22, 22, 0, 0, 22, 22, 0, 0, 22, 22, 0, 0, 22, 0, 22, 0, 0, 22, 0, 0, 22, 22, 22, 0, 22, 22, 0, 0, 22, 22, 0, 0, 22, 22, 22, 0, 0, 22, 0, 22, 22, 22, 22, 22, 22, 22]
accuracy: 0.44; coop_accuracy: 0.44; mean sensitivity: 0.44; avg rank: 12.32; stdev rank: 10.920512808471955; total pools: 15876.41

2025-06-08 22:33:03.464315
2025-06-08 22:38:14.408458
2025-06-08 22:36:58.764414
2025-06-08 22:33:59.624347
2025-06-08 22:35:59.434268
2025-06-08 22:38:53.506537
2025-06-08 22:39:48.944249
2025-06-08 22:38:07.873445
2025-06-08 22:37:40.396303
2025-06-08 22:38:03.780315
2025-06-08 22:35:12.850299
2025-06-08 22:39:40.952332
2025-06-08 22:34:49.676306
2025-06-08 22:38:31.937307
2025-06-08 22:39:55.103319
2025-06-08 22:40:00.033732
2025-06-08 22:38:00.521283
2025-06-08 22:40:03.733334
2025-06-08 22:35:42.262333
2025-06-08 22:38:44.404338
2025-06-08 22:38:47.639300
2025-06-08 22:40:04.602475
2025-06-08 22:38:25.730393
2025-06-08 22:40:16.386519
2025-06-08 22:38:28.274304
2025-06-08 22:38:02.288803
2025-06-08 22:35:57.685308
2025-06-08 22:38:18.318359
2025-06-08 22:38:14.793395
2025-06-08 21:33:48.283319
2025-06-08 22:35:58.252373
2025-06-08 22:40:44.664294
2025-06-08 22:38:52.460327
2025-06-08 22:36:34.203392
2025-06-08 22:39:03.877277
2025-06-08 22:38:43.817305
2025-06-08 22:40:36.447363
2025-06-08 22:35:25.408507
2025-06-08 22:41:08.858344
2025-06-08 22:40:50.653401
2025-06-08 22:36:45.970348
2025-06-08 22:39:05.553314
2025-06-08 22:40:38.560259
2025-06-08 22:39:06.070251
2025-06-08 22:36:55.100257
2025-06-08 21:33:06.401230
2025-06-08 22:36:43.624438
2025-06-08 22:41:58.783316
2025-06-08 22:41:19.434461
2025-06-08 22:37:35.297252
2025-06-08 22:42:30.547266
2025-06-08 22:42:47.990324
2025-06-08 21:37:10.400262
2025-06-08 22:39:02.884361
2025-06-08 22:43:00.923261
2025-06-08 22:43:39.234387
2025-06-08 22:42:13.737251
2025-06-08 22:43:35.155811
2025-06-08 22:43:27.570315
2025-06-08 22:43:41.201278
2025-06-08 22:43:47.894086
2025-06-08 22:43:54.470336
2025-06-08 21:34:42.460288
2025-06-08 22:44:26.621303
2025-06-08 22:44:36.101044
2025-06-08 22:44:20.580277
2025-06-08 22:44:27.586648
2025-06-08 22:43:33.454272
2025-06-08 22:43:17.043307
2025-06-08 22:43:17.004392
2025-06-08 22:43:41.131391
2025-06-08 22:43:15.113282
2025-06-08 22:44:55.424304
2025-06-08 22:43:50.968329
2025-06-08 22:45:42.067572
2025-06-08 22:43:52.429870
2025-06-08 22:44:22.866348
2025-06-08 22:45:34.163461
2025-06-08 22:46:02.946385
2025-06-08 22:43:47.284356
2025-06-08 22:43:56.348280
2025-06-08 22:44:08.005341
2025-06-08 22:44:27.584249
2025-06-08 22:43:59.535359
2025-06-08 22:42:20.611267
2025-06-08 22:44:58.281323
2025-06-08 22:44:24.793482
2025-06-08 22:46:24.449721
2025-06-08 22:41:56.983335
2025-06-08 21:35:02.118272
2025-06-08 22:46:41.136264
2025-06-08 22:44:11.884350
2025-06-08 22:44:45.545367
2025-06-08 22:47:16.409374
2025-06-08 22:47:20.997305
2025-06-08 22:48:03.491305
2025-06-08 21:39:17.156265
2025-06-08 22:47:29.093286
2025-06-08 22:43:47.584304
2025-06-08 22:47:33.868263
2025-06-08 22:47:58.165631
2025-06-08 22:46:59.037567
2025-06-08 22:47:21.827276
2025-06-08 22:43:27.652165
2025-06-08 22:43:20.268332
2025-06-08 22:47:03.600120
2025-06-08 22:44:27.612340
2025-06-08 22:48:06.070327
2025-06-08 22:47:42.914346
