Beginning of run
landscape params:
2025-06-08 21:40:13.476211
2025-06-08 21:39:23.300223
2025-06-08 21:36:01.467286
2025-06-08 21:35:58.100265
2025-06-08 21:38:57.755222
2025-06-08 21:40:35.379217
2025-06-08 21:40:34.133213
2025-06-08 21:39:29.109211
2025-06-08 21:39:05.497228
2025-06-08 21:35:58.977266
2025-06-08 21:40:54.136235
2025-06-08 21:36:43.904241
2025-06-08 21:41:15.654220
2025-06-08 21:35:56.082257
2025-06-08 21:34:19.466214
2025-06-08 21:41:20.777227
2025-06-08 21:41:21.273216
2025-06-08 21:41:35.834320
2025-06-08 21:40:48.727218
2025-06-08 21:39:34.923233
2025-06-08 21:41:35.348239
2025-06-08 21:41:39.675224
2025-06-08 21:41:40.139258
2025-06-08 21:41:39.872262
2025-06-08 21:35:56.551256
2025-06-08 21:42:02.532203
2025-06-08 21:39:01.875234
2025-06-08 21:35:51.315221
2025-06-08 21:42:01.193753
2025-06-08 21:34:43.420217
2025-06-08 21:36:18.588237
2025-06-08 21:40:44.932230
2025-06-08 21:42:43.588228
2025-06-08 21:39:32.803210
2025-06-08 21:43:07.162264
2025-06-08 21:40:02.252209
2025-06-08 21:42:34.281242
2025-06-08 21:40:19.278263
2025-06-08 21:43:21.322321
2025-06-08 21:43:29.471231
2025-06-08 21:42:59.355232
2025-06-08 21:42:59.716236
2025-06-08 21:43:32.080461
2025-06-08 21:39:50.148217
2025-06-08 21:41:29.265217
2025-06-08 21:43:54.664231
2025-06-08 21:43:26.695338
2025-06-08 21:44:01.885263
2025-06-08 21:44:04.675034
2025-06-08 21:36:26.096231
2025-06-08 21:34:14.917215
2025-06-08 21:42:30.175232
2025-06-08 21:42:27.378209
2025-06-08 21:44:31.600232
2025-06-08 21:43:44.938243
2025-06-08 21:43:46.744899
2025-06-08 21:39:54.745271
2025-06-08 21:42:25.186220
2025-06-08 21:44:50.019244
2025-06-08 21:42:57.976232
2025-06-08 21:36:06.440212
2025-06-08 21:40:03.809269
2025-06-08 21:44:59.684255
2025-06-08 21:36:43.430255
2025-06-08 21:39:50.032714
2025-06-08 21:39:53.463275
2025-06-08 21:45:16.811218
2025-06-08 21:42:08.411225
2025-06-08 21:39:56.366263
2025-06-08 21:43:03.956386
2025-06-08 21:45:06.909230
2025-06-08 21:39:51.415253
2025-06-08 21:43:02.724227
2025-06-08 21:45:19.781225
2025-06-08 21:39:59.758353
2025-06-08 21:45:09.699267
2025-06-08 21:45:34.736216
2025-06-08 21:43:00.187228
2025-06-08 21:45:28.673321
2025-06-08 21:45:51.362284
2025-06-08 21:36:24.750209
2025-06-08 21:45:49.993552
2025-06-08 21:46:00.208231
2025-06-08 21:46:01.256224
2025-06-08 21:43:06.260255
2025-06-08 21:46:30.960232
2025-06-08 21:43:38.070324
2025-06-08 21:46:38.425227
2025-06-08 21:40:09.822228
2025-06-08 21:40:02.406241
2025-06-08 21:42:49.530216
2025-06-08 21:45:07.771251
2025-06-08 21:44:39.040289
2025-06-08 21:46:42.610907
2025-06-08 21:47:19.779229
2025-06-08 21:41:14.220231
2025-06-08 21:43:03.026215
2025-06-08 21:45:01.595248
2025-06-08 21:45:37.046294
2025-06-08 21:46:47.098227
2025-06-08 21:38:59.194238
2025-06-08 21:39:40.099216
2025-06-08 21:42:47.982217
2025-06-08 21:47:28.606324
2025-06-08 21:41:56.771233
2025-06-08 21:46:56.140242
2025-06-08 21:47:40.765318
2025-06-08 21:43:09.015260
2025-06-08 21:47:15.155281
2025-06-08 21:44:51.957249
2025-06-08 21:47:52.468216
2025-06-08 21:47:51.845274
2025-06-08 21:46:18.493243
2025-06-08 21:45:40.924231
2025-06-08 21:42:32.028224
2025-06-08 21:48:04.174220
2025-06-08 21:44:17.558221
2025-06-08 21:47:38.900247
2025-06-08 21:48:02.780277
2025-06-08 21:48:21.869223
2025-06-08 21:46:48.293262
2025-06-08 21:48:33.973252
2025-06-08 21:41:45.303217
2025-06-08 21:46:45.107229
2025-06-08 21:40:06.425221
2025-06-08 21:47:11.336236
2025-06-08 21:37:07.561218
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 17015.47

2025-06-08 21:48:57.062222
2025-06-08 21:44:01.749210
2025-06-08 21:49:08.330265
2025-06-08 21:49:17.110217
2025-06-08 21:47:26.776220
2025-06-08 21:43:14.803234
2025-06-08 21:49:41.983240
2025-06-08 21:49:46.477242
2025-06-08 21:46:19.879294
2025-06-08 21:47:11.684270
2025-06-08 21:50:08.179230
2025-06-08 21:42:27.069228
2025-06-08 21:47:48.466265
2025-06-08 21:49:52.864262
2025-06-08 21:50:18.979232
2025-06-08 21:48:23.114223
2025-06-08 21:49:30.901227
2025-06-08 21:49:46.448211
2025-06-08 21:49:53.369461
2025-06-08 21:42:19.187223
2025-06-08 21:51:06.091230
2025-06-08 21:50:36.643226
2025-06-08 21:49:51.049216
2025-06-08 21:48:54.190210
2025-06-08 21:49:52.462213
2025-06-08 21:38:15.799227
2025-06-08 21:47:21.658237
2025-06-08 21:49:07.566210
2025-06-08 21:51:24.144220
2025-06-08 21:49:30.062216
2025-06-08 21:47:12.311224
2025-06-08 21:47:38.783219
2025-06-08 21:49:55.340228
2025-06-08 21:46:54.041218
2025-06-08 21:50:37.464223
2025-06-08 21:49:28.665229
2025-06-08 21:44:34.758250
2025-06-08 21:51:56.876211
2025-06-08 21:46:43.491222
2025-06-08 21:47:10.262215
2025-06-08 21:50:04.068231
2025-06-08 21:49:03.606229
2025-06-08 21:50:50.094227
2025-06-08 21:50:14.726234
2025-06-08 21:46:59.815260
2025-06-08 21:46:11.566222
2025-06-08 21:52:32.772219
2025-06-08 21:49:04.179252
2025-06-08 21:44:33.527215
2025-06-08 21:52:45.651212
2025-06-08 21:51:45.364217
2025-06-08 21:49:19.592221
2025-06-08 21:52:31.232218
2025-06-08 21:53:00.123228
2025-06-08 21:51:33.376232
2025-06-08 21:50:05.077219
2025-06-08 21:49:02.100214
2025-06-08 21:46:09.314229
2025-06-08 21:49:47.036212
2025-06-08 21:52:27.342289
2025-06-08 21:47:53.846230
2025-06-08 21:49:21.933250
2025-06-08 21:51:57.524239
2025-06-08 21:52:03.795215
2025-06-08 21:51:57.775227
2025-06-08 21:49:44.968219
2025-06-08 21:54:56.708244
2025-06-08 21:53:39.475220
2025-06-08 21:53:59.459232
2025-06-08 21:44:19.846207
2025-06-08 21:49:38.068261
2025-06-08 21:53:02.787248
2025-06-08 21:46:57.434225
2025-06-08 21:46:53.248228
2025-06-08 21:53:07.808227
2025-06-08 21:51:21.197220
2025-06-08 21:54:03.674259
2025-06-08 21:55:00.654232
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3189.84

2025-06-08 21:53:47.315215
2025-06-08 21:49:35.852282
2025-06-08 21:53:21.823237
2025-06-08 21:53:31.153216
2025-06-08 21:54:13.859225
2025-06-08 21:53:50.713224
2025-06-08 21:54:11.971237
2025-06-08 21:55:16.742237
2025-06-08 21:56:12.027238
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 25, 0, 0, 25, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 0.92; mean sensitivity: 0.92; avg rank: 2.0; stdev rank: 6.782329983125268; total pools: 2054.57

2025-06-08 21:53:33.025229
2025-06-08 21:54:07.590225
2025-06-08 21:53:17.361222
2025-06-08 21:50:46.355247
2025-06-08 21:53:43.325232
2025-06-08 21:52:02.711223
2025-06-08 21:54:14.909220
2025-06-08 21:49:04.314222
2025-06-08 21:53:32.230239
2025-06-08 21:55:49.937231
2025-06-08 21:49:36.878216
2025-06-08 21:55:49.952220
2025-06-08 21:54:00.327233
2025-06-08 21:55:52.133228
2025-06-08 21:55:42.364218
2025-06-08 21:56:13.665227
2025-06-08 21:55:08.381235
2025-06-08 21:54:02.089225
2025-06-08 21:51:45.165234
2025-06-08 21:54:50.495223
2025-06-08 21:55:40.552215
2025-06-08 21:56:35.389222
2025-06-08 21:51:01.978304
2025-06-08 21:52:44.505230
2025-06-08 21:53:57.231490
2025-06-08 21:57:01.757219
2025-06-08 21:56:04.411209
2025-06-08 21:55:23.366227
2025-06-08 21:55:27.035224
2025-06-08 21:57:05.711236
2025-06-08 21:55:45.932209
2025-06-08 21:57:38.394222
2025-06-08 21:57:54.642223
2025-06-08 21:56:28.668595
2025-06-08 21:58:07.268223
2025-06-08 21:58:00.325242
2025-06-08 21:58:24.830233
2025-06-08 21:55:45.912232
2025-06-08 21:57:03.600226
2025-06-08 21:58:28.723234
2025-06-08 21:57:03.612219
2025-06-08 21:59:40.891219
2025-06-08 21:54:44.970227
2025-06-08 21:53:16.056328
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15875.09

2025-06-08 21:57:38.201248
2025-06-08 21:59:47.367247
2025-06-08 21:59:42.801230
2025-06-08 21:59:32.693273
2025-06-08 21:56:53.618223
2025-06-08 21:56:29.589222
2025-06-08 21:58:26.822227
2025-06-08 21:56:36.013254
2025-06-08 21:58:38.615208
2025-06-08 22:00:13.529218
2025-06-08 22:00:15.848756
2025-06-08 21:59:38.923219
2025-06-08 21:59:40.609212
2025-06-08 21:55:36.408946
2025-06-08 22:01:18.519247
2025-06-08 21:54:57.043292
2025-06-08 20:48:59.996221
2025-06-08 22:00:31.288221
2025-06-08 21:59:01.170209
2025-06-08 21:59:25.584215
2025-06-08 21:58:58.477232
2025-06-08 22:01:00.069306
2025-06-08 22:01:40.797227
2025-06-08 21:59:32.303222
2025-06-08 22:01:38.916218
2025-06-08 22:00:01.495244
2025-06-08 22:01:59.687185
2025-06-08 22:01:54.508213
2025-06-08 22:00:48.251227
2025-06-08 21:59:28.974249
2025-06-08 21:57:38.211235
2025-06-08 22:01:53.614243
2025-06-08 22:00:59.656329
2025-06-08 22:01:40.989222
2025-06-08 22:02:37.353226
2025-06-08 22:01:35.973234
2025-06-08 22:00:06.436318
2025-06-08 22:02:13.250241
2025-06-08 22:02:50.472244
2025-06-08 22:02:01.565223
2025-06-08 22:01:05.412650
2025-06-08 22:00:10.719254
2025-06-08 22:03:50.188224
2025-06-08 22:03:55.904247
2025-06-08 22:04:22.814263
2025-06-08 22:00:59.141225
2025-06-08 22:03:36.972202
2025-06-08 21:59:20.003260
2025-06-08 22:03:48.879238
2025-06-08 22:04:19.599223
2025-06-08 22:05:37.001226
2025-06-08 22:04:37.527281
2025-06-08 22:00:32.236236
2025-06-08 22:05:20.790228
2025-06-08 22:05:39.303243
2025-06-08 22:04:04.185263
2025-06-08 22:04:11.019276
2025-06-08 21:59:36.894251
2025-06-08 22:04:27.154324
2025-06-08 22:04:45.573268
2025-06-08 22:04:35.370221
2025-06-08 22:00:38.591211
2025-06-08 22:04:20.378205
2025-06-08 22:06:33.119212
2025-06-08 22:05:56.000239
2025-06-08 22:04:00.018220
2025-06-08 22:06:19.483213
2025-06-08 22:05:56.821235
2025-06-08 22:06:26.454227
2025-06-08 22:05:25.970239
2025-06-08 22:04:08.051204
2025-06-08 22:05:01.991223
2025-06-08 22:08:05.454271
2025-06-08 22:08:25.667232
2025-06-08 22:06:44.740227
2025-06-08 22:01:59.673224
2025-06-08 22:06:59.339225
2025-06-08 22:05:10.303334
2025-06-08 22:07:35.775237
2025-06-08 22:05:30.035209
2025-06-08 22:07:38.445221
2025-06-08 22:03:09.071232
2025-06-08 22:05:22.588232
2025-06-08 22:04:36.334245
2025-06-08 22:08:27.349227
2025-06-08 22:04:48.961819
2025-06-08 22:06:48.393218
2025-06-08 22:07:33.544244
2025-06-08 22:04:00.296274
2025-06-08 22:08:09.228230
2025-06-08 22:07:41.273225
2025-06-08 22:05:44.801207
2025-06-08 22:06:21.712207
2025-06-08 22:06:22.314532
2025-06-08 22:09:41.832238
2025-06-08 22:05:47.876216
2025-06-08 22:04:32.493248
2025-06-08 22:08:14.560280
2025-06-08 22:06:06.794270
2025-06-08 22:09:11.519232
2025-06-08 22:09:20.401212
2025-06-08 22:09:37.360218
2025-06-08 22:08:58.985219
2025-06-08 22:08:37.611334
2025-06-08 22:10:06.140218
2025-06-08 22:09:56.618222
2025-06-08 22:08:07.233253
2025-06-08 22:08:36.278224
2025-06-08 22:11:08.346215
2025-06-08 22:05:49.916213
2025-06-08 22:08:32.782207
2025-06-08 22:10:22.451220
2025-06-08 22:11:09.132218
2025-06-08 22:10:54.063233
2025-06-08 22:10:52.696219
2025-06-08 22:10:59.034225
2025-06-08 21:02:29.102232
2025-06-08 22:12:17.370225
2025-06-08 22:12:06.580234
2025-06-08 22:06:48.811231
2025-06-08 22:10:11.140236
2025-06-08 22:08:18.426204
2025-06-08 22:10:55.647264
2025-06-08 22:11:42.160228
2025-06-08 22:11:54.878270
2025-06-08 22:11:16.731211
2025-06-08 22:07:46.786223
2025-06-08 22:12:03.762212
2025-06-08 22:11:12.902216
2025-06-08 21:09:32.922212
2025-06-08 22:13:00.423230
2025-06-08 22:10:57.061232
2025-06-08 22:09:51.517282
2025-06-08 22:14:04.751220
2025-06-08 22:12:15.749218
2025-06-08 22:11:53.893214
2025-06-08 22:13:21.596242
2025-06-08 22:08:36.515240
2025-06-08 22:09:19.550216
2025-06-08 22:11:53.272243
2025-06-08 22:11:34.917240
2025-06-08 22:14:00.676224
2025-06-08 22:12:17.204234
2025-06-08 22:10:34.136218
2025-06-08 22:14:38.195223
2025-06-08 22:10:45.697238
2025-06-08 22:14:38.208215
2025-06-08 22:14:48.931224
2025-06-08 22:15:32.427230
2025-06-08 22:14:43.091228
2025-06-08 22:13:16.149210
2025-06-08 22:11:36.384264
2025-06-08 22:14:21.535197
2025-06-08 22:13:24.048220
2025-06-08 22:14:45.510257
2025-06-08 22:13:39.625375
2025-06-08 22:12:23.760212
2025-06-08 22:13:47.278231
2025-06-08 22:15:33.636231
2025-06-08 22:11:30.592242
2025-06-08 22:15:58.024235
2025-06-08 22:14:04.797226
2025-06-08 22:15:50.054270
2025-06-08 22:12:51.856219
2025-06-08 22:14:31.891224
2025-06-08 22:14:37.447216
2025-06-08 21:03:43.146228
2025-06-08 22:12:16.971282
2025-06-08 22:16:07.148279
2025-06-08 22:12:03.030222
2025-06-08 22:16:58.414243
2025-06-08 22:13:27.439222
2025-06-08 22:15:49.867209
2025-06-08 22:19:22.347227
2025-06-08 22:17:27.847251
2025-06-08 22:15:57.332258
2025-06-08 22:17:27.639297
2025-06-08 22:18:12.578224
2025-06-08 22:18:45.413238
2025-06-08 22:16:50.837684
2025-06-08 21:15:12.205217
2025-06-08 22:15:32.357224
2025-06-08 22:18:30.508211
2025-06-08 21:16:03.926230
2025-06-08 21:18:02.078696
2025-06-08 22:18:48.089228
2025-06-08 22:19:16.922224
2025-06-08 22:15:39.759321
2025-06-08 22:14:34.909235
2025-06-08 22:17:55.346311
2025-06-08 22:16:48.257235
2025-06-08 22:18:02.535212
2025-06-08 22:16:00.080210
2025-06-08 22:18:54.894208
2025-06-08 22:19:27.762234
2025-06-08 22:19:27.045279
2025-06-08 22:17:21.256224
2025-06-08 22:16:44.540230
2025-06-08 21:18:02.461230
2025-06-08 22:19:00.784462
2025-06-08 22:18:46.637855
2025-06-08 22:21:32.791229
2025-06-08 21:22:16.174224
2025-06-08 22:20:29.078225
2025-06-08 22:17:04.330241
2025-06-08 22:20:50.305622
2025-06-08 22:19:09.420238
2025-06-08 22:18:33.706228
2025-06-08 22:22:30.443214
2025-06-08 22:21:08.734231
2025-06-08 22:22:05.413200
2025-06-08 22:22:02.015220
2025-06-08 22:18:09.021218
2025-06-08 22:22:07.265231
2025-06-08 21:20:33.163231
2025-06-08 22:21:45.885229
2025-06-08 22:21:54.036189
2025-06-08 22:22:25.639308
2025-06-08 22:18:59.442250
2025-06-08 22:19:23.213213
2025-06-08 22:20:31.106306
2025-06-08 21:20:48.887236
2025-06-08 22:22:47.564234
2025-06-08 22:22:36.469258
2025-06-08 22:23:18.107225
2025-06-08 22:24:11.573225
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5168.69

2025-06-08 22:23:19.592362
2025-06-08 21:24:00.622230
2025-06-08 22:23:51.826195
2025-06-08 22:22:20.625276
2025-06-08 22:23:49.619248
2025-06-08 22:23:26.141229
2025-06-08 22:25:02.460208
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4027.67

2025-06-08 21:22:15.498262
2025-06-08 22:23:12.900225
2025-06-08 22:24:25.991216
2025-06-08 22:24:37.117230
2025-06-08 22:22:43.324233
2025-06-08 22:25:07.901245
2025-06-08 22:25:21.608799
2025-06-08 22:25:33.386222
2025-06-08 22:25:17.247281
2025-06-08 22:25:25.640196
2025-06-08 22:25:30.698203
2025-06-08 22:25:34.710223
2025-06-08 21:22:26.594220
2025-06-08 22:24:38.384235
2025-06-08 22:26:23.683224
2025-06-08 22:24:27.953214
2025-06-08 22:26:33.134226
2025-06-08 22:25:39.498277
2025-06-08 22:25:24.994227
2025-06-08 22:26:46.214264
2025-06-08 22:26:56.158203
2025-06-08 22:27:37.958219
2025-06-08 22:27:43.750194
2025-06-08 22:27:43.457213
2025-06-08 22:28:05.034710
2025-06-08 22:28:08.160217
2025-06-08 22:28:17.114719
2025-06-08 22:28:25.993772
2025-06-08 22:28:40.258643
2025-06-08 22:28:43.377766
2025-06-08 22:28:52.249538
2025-06-08 22:29:05.804432
2025-06-08 21:30:12.821220
2025-06-08 22:29:03.744213
2025-06-08 22:29:43.058800
2025-06-08 21:27:12.795235
2025-06-08 22:29:32.663807
2025-06-08 22:30:15.034302
2025-06-08 22:30:25.681811
2025-06-08 22:30:43.861467
2025-06-08 22:30:54.024588
2025-06-08 22:31:08.388996
2025-06-08 22:31:09.757888
2025-06-08 22:31:01.510892
2025-06-08 22:31:22.215912
2025-06-08 22:31:26.547914
2025-06-08 22:30:11.629403
2025-06-08 22:31:44.901719
2025-06-08 22:31:43.446205
2025-06-08 22:30:11.211965
2025-06-08 22:31:57.854328
2025-06-08 22:32:08.101440
2025-06-08 22:32:16.675925
2025-06-08 22:32:46.766069
2025-06-08 22:32:48.077932
2025-06-08 22:33:14.626461
2025-06-08 22:33:41.711607
2025-06-08 22:33:46.720238
2025-06-08 22:34:22.125954
2025-06-08 22:34:29.153545
2025-06-08 22:34:49.555948
2025-06-08 22:35:44.039672
2025-06-08 22:36:14.639372
2025-06-08 22:34:41.568096
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9715.76

2025-06-08 22:35:07.904744
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10863.08

2025-06-08 22:37:36.039084
2025-06-08 22:38:51.547552
2025-06-08 22:41:48.769412
2025-06-08 22:42:56.440477
2025-06-08 22:45:53.335786
***********params************
pool_size: 10
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7140.95

2025-06-08 22:46:56.050358
***********params************
pool_size: 10
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.25; stdev rank: 2.48746859276655; total pools: 5998.92

2025-06-08 22:04:42.688222
2025-06-08 22:16:27.317255
2025-06-08 22:15:18.377231
2025-06-08 22:22:28.862198
2025-06-08 22:19:34.040236
2025-06-08 22:22:30.308219
2025-06-08 22:22:17.858235
2025-06-08 22:23:36.946215
2025-06-08 22:24:16.275223
2025-06-08 22:25:30.015215
2025-06-08 22:26:07.749195
2025-06-08 22:27:04.501203
2025-06-08 22:27:57.867981
2025-06-08 22:29:09.124602
2025-06-08 22:32:12.325945
2025-06-08 22:32:47.764449
2025-06-08 23:03:37.407301
2025-06-08 23:09:44.648542
2025-06-08 23:57:43.239328
2025-06-09 00:02:09.963969
2025-06-09 00:49:30.519124
2025-06-09 00:53:45.817178
2025-06-09 01:41:14.624817
***********params************
pool_size: 5
num_meet: 4
num_redun: 3
frac_top: 1.0
