Beginning of run
landscape params:
2025-06-08 18:05:30.339182
2025-06-08 18:04:10.770183
2025-06-08 18:05:16.251167
2025-06-08 18:04:00.614274
2025-06-08 18:05:21.315204
2025-06-08 17:55:50.141210
2025-06-08 18:04:04.337204
2025-06-08 18:05:36.057204
2025-06-08 18:04:03.992195
2025-06-08 17:56:02.081227
2025-06-08 18:00:27.220254
2025-06-08 18:03:50.186194
2025-06-08 18:05:40.200212
2025-06-08 18:05:36.924251
2025-06-08 18:05:52.219210
2025-06-08 18:05:27.998248
2025-06-08 18:05:57.845199
2025-06-08 17:57:35.874216
2025-06-08 17:52:01.322193
2025-06-08 18:00:46.524232
2025-06-08 18:06:09.180219
2025-06-08 18:04:01.233202
2025-06-08 18:06:13.801272
2025-06-08 18:06:06.773207
2025-06-08 18:06:25.073199
2025-06-08 18:06:18.224246
2025-06-08 18:06:26.885259
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 0.5; stdev rank: 3.5; total pools: 1712.36

2025-06-08 18:04:45.398234
2025-06-08 18:06:27.132257
2025-06-08 18:06:26.107231
2025-06-08 18:00:38.987174
2025-06-08 18:06:50.483199
2025-06-08 18:06:34.926204
2025-06-08 18:06:51.924201
2025-06-08 18:07:00.037207
2025-06-08 18:06:51.488202
2025-06-08 18:07:00.925206
2025-06-08 17:54:23.454205
2025-06-08 17:57:14.812209
2025-06-08 18:07:25.442201
2025-06-08 18:07:10.588334
2025-06-08 18:06:14.187204
2025-06-08 18:07:31.249201
2025-06-08 18:06:07.150196
2025-06-08 18:00:49.492198
2025-06-08 17:56:39.870219
2025-06-08 18:07:30.863197
2025-06-08 18:07:37.046209
2025-06-08 18:06:24.169201
2025-06-08 18:06:19.177210
2025-06-08 18:06:10.570202
2025-06-08 18:06:01.475197
2025-06-08 18:01:54.554297
2025-06-08 18:08:03.132203
2025-06-08 18:07:42.422178
2025-06-08 17:57:53.687195
2025-06-08 18:08:09.270220
2025-06-08 18:06:50.925199
2025-06-08 17:55:03.497211
2025-06-08 18:00:48.392282
2025-06-08 18:08:30.078214
2025-06-08 17:00:05.772199
2025-06-08 18:07:04.657469
2025-06-08 18:07:07.059604
2025-06-08 18:07:09.710259
2025-06-08 18:07:11.053269
2025-06-08 17:55:50.677222
2025-06-08 18:07:13.944254
2025-06-08 18:07:14.432756
2025-06-08 18:08:43.901202
2025-06-08 18:07:09.339222
2025-06-08 17:56:23.934215
2025-06-08 18:07:11.762073
2025-06-08 18:03:10.598226
2025-06-08 18:04:18.437199
2025-06-08 17:57:06.246195
2025-06-08 18:08:23.565231
2025-06-08 18:08:33.385214
2025-06-08 18:09:45.319206
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 26, 25, 0, 25, 25, 0, 25, 25, 25, 25, 25, 25, 25, 0, 25, 25, 25, 25, 25, 26, 25, 25, 26, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 0, 25, 25, 25, 0, 25, 0, 26, 25, 25, 25, 0, 25, 25, 25, 25, 25, 25, 0, 25, 25, 25, 26, 25, 25, 25, 25, 25, 26, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 0, 25, 0, 0, 25, 25, 25, 25, 25, 26, 25, 25, 25, 25, 26, 25, 25, 26, 25, 25, 25, 26, 0, 25]
accuracy: 0.12; coop_accuracy: 0.12; mean sensitivity: 0.12; avg rank: 22.1; stdev rank: 8.16639455328972; total pools: 694.42

2025-06-08 18:08:38.594256
2025-06-08 18:07:10.030295
2025-06-08 18:08:32.512200
2025-06-08 18:02:52.354205
2025-06-08 17:59:20.807261
2025-06-08 18:08:13.740193
2025-06-08 18:05:17.250205
2025-06-08 18:02:22.192250
2025-06-08 18:08:37.731204
2025-06-08 18:04:53.925251
2025-06-08 18:08:58.772202
2025-06-08 18:09:25.550295
2025-06-08 18:09:23.637262
2025-06-08 18:09:20.456236
2025-06-08 18:09:45.258232
2025-06-08 18:09:44.025237
2025-06-08 18:06:03.062199
2025-06-08 18:09:59.650284
2025-06-08 17:03:13.092210
2025-06-08 18:09:54.259202
2025-06-08 18:05:44.028202
2025-06-08 18:10:26.141396
2025-06-08 18:04:00.415199
2025-06-08 18:10:37.215254
2025-06-08 18:09:24.810242
2025-06-08 18:10:28.173717
2025-06-08 18:06:47.291214
2025-06-08 18:11:02.769270
2025-06-08 18:03:30.354243
2025-06-08 18:07:28.547193
2025-06-08 18:02:58.246472
2025-06-08 18:05:53.149268
2025-06-08 18:11:14.280231
2025-06-08 17:59:32.827215
2025-06-08 18:05:54.165186
2025-06-08 18:10:48.619202
2025-06-08 18:11:27.187222
2025-06-08 18:11:36.348320
2025-06-08 18:11:32.602243
2025-06-08 18:08:26.383200
2025-06-08 18:03:28.416242
2025-06-08 18:12:13.414293
2025-06-08 18:05:01.629003
2025-06-08 17:57:35.531188
2025-06-08 18:11:55.479230
2025-06-08 17:59:31.654196
2025-06-08 18:06:06.913209
2025-06-08 18:04:41.352206
2025-06-08 18:06:21.831348
2025-06-08 18:10:45.295237
2025-06-08 18:08:40.040194
2025-06-08 18:12:00.069189
2025-06-08 18:12:10.974199
2025-06-08 18:12:52.420332
2025-06-08 18:10:37.256464
2025-06-08 18:10:54.412294
2025-06-08 18:10:32.633501
2025-06-08 18:11:45.288364
2025-06-08 18:10:40.952307
2025-06-08 18:10:48.324869
2025-06-08 18:13:22.119179
2025-06-08 18:13:18.028185
2025-06-08 18:13:06.703342
2025-06-08 18:04:58.458187
2025-06-08 18:09:00.657203
2025-06-08 18:13:16.010209
2025-06-08 18:10:51.725260
2025-06-08 18:01:39.901383
2025-06-08 18:06:39.572251
2025-06-08 18:10:34.815236
2025-06-08 18:00:28.222191
2025-06-08 18:10:09.615195
2025-06-08 18:00:11.229226
2025-06-08 18:13:59.456210
2025-06-08 18:10:45.271893
2025-06-08 18:14:02.037210
2025-06-08 18:13:55.933215
2025-06-08 18:14:24.803193
2025-06-08 18:06:20.505199
2025-06-08 18:02:36.231191
2025-06-08 18:14:02.316192
2025-06-08 18:06:15.708225
2025-06-08 18:10:19.621213
2025-06-08 17:59:01.554218
2025-06-08 18:13:47.804180
2025-06-08 18:14:13.284238
2025-06-08 18:15:00.143197
2025-06-08 18:10:50.232328
2025-06-08 18:11:03.622223
2025-06-08 18:12:02.981213
2025-06-08 18:15:00.310206
2025-06-08 18:15:14.229223
2025-06-08 18:15:41.936190
2025-06-08 18:14:45.320270
2025-06-08 18:15:49.199208
2025-06-08 18:11:16.416208
2025-06-08 18:15:41.512203
2025-06-08 18:15:41.567184
2025-06-08 18:16:25.828200
2025-06-08 18:16:25.020226
2025-06-08 18:16:34.323911
2025-06-08 18:07:47.388251
2025-06-08 18:12:32.459180
2025-06-08 18:16:20.511192
2025-06-08 18:16:46.973228
2025-06-08 18:15:29.501215
2025-06-08 18:05:22.397192
2025-06-08 18:13:45.493231
2025-06-08 18:15:17.734239
2025-06-08 18:11:05.427228
2025-06-08 18:17:15.978221
2025-06-08 18:16:58.110205
2025-06-08 18:05:51.029196
2025-06-08 17:08:33.476226
2025-06-08 18:15:20.157331
2025-06-08 18:13:22.082994
2025-06-08 18:08:28.641231
2025-06-08 17:08:51.481171
2025-06-08 18:17:56.016217
2025-06-08 18:15:37.170291
2025-06-08 18:15:53.269222
2025-06-08 18:17:01.684210
2025-06-08 18:15:35.858235
2025-06-08 18:18:16.029301
2025-06-08 18:14:07.765199
2025-06-08 18:18:04.106198
2025-06-08 18:18:11.356221
2025-06-08 18:10:22.396237
2025-06-08 18:17:55.087302
2025-06-08 18:18:09.091415
2025-06-08 18:18:12.868193
2025-06-08 18:15:26.046247
2025-06-08 18:16:01.231217
2025-06-08 18:18:46.009202
2025-06-08 18:14:55.102236
2025-06-08 18:08:45.872228
2025-06-08 18:18:53.470226
2025-06-08 18:07:44.017313
2025-06-08 18:05:20.493208
2025-06-08 18:18:44.509221
2025-06-08 18:19:33.181207
2025-06-08 18:19:34.292224
2025-06-08 18:13:55.546197
2025-06-08 18:19:02.382975
2025-06-08 18:18:51.672191
2025-06-08 18:20:09.576248
2025-06-08 18:15:45.803215
2025-06-08 18:12:56.139214
2025-06-08 18:20:18.942183
2025-06-08 18:20:27.016218
2025-06-08 18:20:00.075194
2025-06-08 18:10:58.549398
2025-06-08 18:16:21.019244
2025-06-08 18:20:12.841214
2025-06-08 18:18:37.674190
2025-06-08 18:14:13.064202
2025-06-08 18:20:27.159233
2025-06-08 18:08:59.906205
2025-06-08 18:20:50.016197
2025-06-08 18:20:54.410290
2025-06-08 18:06:38.854189
2025-06-08 18:13:38.967203
2025-06-08 18:20:27.697322
2025-06-08 18:21:01.930194
2025-06-08 18:16:53.403215
2025-06-08 18:21:29.438204
2025-06-08 18:17:50.953194
2025-06-08 18:21:41.351210
2025-06-08 18:20:16.655380
2025-06-08 18:19:49.947480
2025-06-08 18:14:17.042245
2025-06-08 18:21:36.059201
2025-06-08 18:15:43.667201
2025-06-08 18:20:05.335232
2025-06-08 18:19:26.913232
2025-06-08 18:22:09.916196
2025-06-08 18:09:43.289546
2025-06-08 18:21:59.310205
2025-06-08 18:14:40.406282
2025-06-08 18:20:07.475199
2025-06-08 18:22:05.573217
2025-06-08 18:22:14.002202
2025-06-08 18:22:24.308227
2025-06-08 18:13:44.840203
2025-06-08 18:17:26.262219
2025-06-08 18:22:30.063188
2025-06-08 18:09:58.495190
2025-06-08 18:19:20.286175
2025-06-08 18:20:45.803247
2025-06-08 18:19:25.246208
2025-06-08 18:23:13.056184
2025-06-08 18:23:11.351293
2025-06-08 18:22:19.012234
2025-06-08 18:20:09.722203
2025-06-08 18:20:47.803214
2025-06-08 18:23:01.456203
2025-06-08 18:16:00.276236
2025-06-08 18:22:26.617225
2025-06-08 18:17:48.812237
2025-06-08 18:23:49.860197
2025-06-08 18:23:54.018203
2025-06-08 18:22:20.857198
2025-06-08 18:23:50.725222
2025-06-08 18:14:39.485221
2025-06-08 18:24:06.425196
2025-06-08 18:23:40.008194
2025-06-08 18:24:20.383225
2025-06-08 18:24:15.481300
2025-06-08 18:22:49.170918
2025-06-08 18:16:39.527199
2025-06-08 18:24:23.118204
2025-06-08 18:20:50.600116
2025-06-08 18:24:40.174199
2025-06-08 18:25:20.670205
2025-06-08 18:24:21.164204
2025-06-08 18:25:12.878203
2025-06-08 18:25:22.910225
2025-06-08 18:25:33.865241
2025-06-08 18:25:07.361225
2025-06-08 18:22:07.471191
2025-06-08 18:26:02.163206
2025-06-08 18:25:55.278236
2025-06-08 18:23:51.540242
2025-06-08 18:25:59.927205
2025-06-08 18:24:03.984207
2025-06-08 18:26:06.843251
2025-06-08 18:16:50.109198
2025-06-08 18:18:46.138206
2025-06-08 18:26:36.651209
2025-06-08 18:26:20.911222
2025-06-08 18:24:52.583194
2025-06-08 18:26:14.382233
2025-06-08 18:13:54.964241
2025-06-08 18:24:06.000412
2025-06-08 18:26:32.874227
2025-06-08 18:24:20.082190
2025-06-08 18:26:10.522196
2025-06-08 18:14:30.365186
2025-06-08 18:16:01.768205
2025-06-08 18:19:55.974192
2025-06-08 18:27:14.133206
2025-06-08 18:27:23.821206
2025-06-08 18:23:28.429203
2025-06-08 18:25:21.058209
2025-06-08 18:25:21.232190
2025-06-08 18:27:26.421194
2025-06-08 18:27:28.946215
2025-06-08 18:27:11.083198
2025-06-08 18:16:55.744196
2025-06-08 18:27:15.264204
2025-06-08 18:26:08.080331
2025-06-08 18:28:08.570209
2025-06-08 18:20:22.366216
2025-06-08 18:27:58.324207
2025-06-08 18:27:49.866210
2025-06-08 18:26:00.116196
2025-06-08 18:16:45.336208
2025-06-08 18:28:16.662210
2025-06-08 18:14:27.326212
2025-06-08 18:28:19.677205
2025-06-08 18:20:51.394229
2025-06-08 18:22:08.578233
2025-06-08 18:28:28.798196
2025-06-08 18:28:50.521201
2025-06-08 18:28:34.916185
2025-06-08 18:25:03.749206
2025-06-08 18:27:55.267315
2025-06-08 18:29:14.082200
2025-06-08 18:29:09.564209
2025-06-08 18:29:27.776189
2025-06-08 18:22:30.008201
2025-06-08 18:29:49.288254
2025-06-08 18:29:37.720204
2025-06-08 18:15:53.707203
2025-06-08 18:25:53.401186
2025-06-08 18:27:56.511196
2025-06-08 18:29:51.032214
2025-06-08 18:22:20.664194
2025-06-08 18:23:07.990203
2025-06-08 18:30:23.665204
2025-06-08 18:28:04.829286
2025-06-08 18:23:51.611175
2025-06-08 18:19:37.421200
2025-06-08 18:16:12.572195
2025-06-08 18:28:26.356311
2025-06-08 18:30:45.749199
2025-06-08 18:28:37.205231
2025-06-08 18:30:19.742207
2025-06-08 18:24:17.592204
2025-06-08 18:28:35.303242
2025-06-08 18:24:31.491202
2025-06-08 18:23:56.907190
2025-06-08 18:31:10.791211
2025-06-08 18:29:23.887239
2025-06-08 18:19:20.321171
2025-06-08 18:31:13.525194
2025-06-08 18:31:28.711214
2025-06-08 18:31:27.685195
2025-06-08 18:26:04.737197
2025-06-08 18:31:39.643198
2025-06-08 18:32:00.328195
2025-06-08 18:31:10.086263
2025-06-08 18:30:04.031268
2025-06-08 18:29:21.584300
2025-06-08 18:32:33.001192
2025-06-08 18:20:54.925196
2025-06-08 18:32:29.629232
2025-06-08 18:22:48.141230
2025-06-08 18:29:18.654210
2025-06-08 18:32:52.725186
2025-06-08 18:21:01.970207
2025-06-08 18:31:32.378188
2025-06-08 18:32:59.842199
2025-06-08 18:33:11.368197
2025-06-08 18:26:28.444195
2025-06-08 18:32:29.923196
2025-06-08 18:33:50.497198
2025-06-08 18:25:25.344210
2025-06-08 18:32:03.813208
2025-06-08 18:24:14.364208
2025-06-08 18:32:56.691215
2025-06-08 18:34:03.322181
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3188.11

2025-06-08 18:34:25.540187
2025-06-08 18:33:34.744278
2025-06-08 18:31:31.022186
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7646.82

2025-06-08 18:28:14.633194
2025-06-08 18:23:07.086194
2025-06-08 18:32:19.729241
2025-06-08 17:55:56.893449
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 59107.73

2025-06-08 18:32:39.979199
2025-06-08 18:30:36.778212
2025-06-08 18:24:43.313197
2025-06-08 18:28:12.357200
2025-06-08 18:35:41.346215
2025-06-08 18:34:27.452300
2025-06-08 18:33:44.197250
2025-06-08 18:33:42.993188
2025-06-08 18:29:04.093192
2025-06-08 18:35:45.341247
2025-06-08 17:21:47.902198
2025-06-08 18:30:30.637209
2025-06-08 18:35:21.964999
2025-06-08 18:31:52.590234
2025-06-08 18:29:56.805195
2025-06-08 18:35:27.214232
2025-06-08 18:35:16.602180
2025-06-08 18:34:18.733205
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 25, 25, 25, 25, 25, 25, 25, 25, 0, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 0, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 0, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 0, 25, 25, 25, 25, 25, 25, 25, 25]
accuracy: 0.04; coop_accuracy: 0.04; mean sensitivity: 0.04; avg rank: 24.0; stdev rank: 4.898979485566356; total pools: 6498.56

2025-06-08 18:37:04.964203
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 25, 0, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 0, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 0, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 0, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 0, 25, 26, 25, 25, 0, 25, 25, 25, 25, 25, 25, 0, 25, 25, 25, 25, 25, 0, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 0, 25, 25, 0, 25, 25, 25, 25, 25, 25, 25, 25, 26, 25]
accuracy: 0.1; coop_accuracy: 0.1; mean sensitivity: 0.1; avg rank: 22.52; stdev rank: 7.507969099563478; total pools: 2049.13

2025-06-08 18:32:03.928196
2025-06-08 18:35:36.225268
2025-06-08 18:35:33.453450
2025-06-08 18:31:45.323191
2025-06-08 18:28:34.637202
2025-06-08 18:31:24.664210
2025-06-08 18:35:34.956699
2025-06-08 18:32:35.598210
2025-06-08 18:29:03.432204
2025-06-08 18:35:36.409711
2025-06-08 18:32:44.335197
2025-06-08 18:35:36.646222
2025-06-08 18:36:45.491205
2025-06-08 18:37:28.585216
2025-06-08 18:35:50.142564
2025-06-08 18:37:37.621190
2025-06-08 18:35:48.572230
2025-06-08 18:35:49.053276
2025-06-08 18:35:37.083235
2025-06-08 18:36:15.590185
2025-06-08 18:35:35.509292
2025-06-08 18:29:02.716204
2025-06-08 18:36:38.964709
2025-06-08 18:35:32.738766
2025-06-08 18:35:49.853195
2025-06-08 18:35:49.663190
2025-06-08 18:36:38.477243
2025-06-08 18:36:40.950296
2025-06-08 18:38:34.866225
2025-06-08 18:36:43.076202
2025-06-08 18:36:44.214364
2025-06-08 18:32:50.915209
2025-06-08 18:38:52.119206
2025-06-08 17:21:29.711209
2025-06-08 18:35:49.185191
2025-06-08 18:33:13.755195
2025-06-08 18:36:42.156228
2025-06-08 18:35:56.858288
2025-06-08 18:36:42.614256
2025-06-08 18:39:29.913234
2025-06-08 18:36:42.825193
2025-06-08 18:30:20.489205
2025-06-08 18:37:32.599198
2025-06-08 17:23:11.683194
2025-06-08 18:39:35.091219
2025-06-08 18:38:50.972214
2025-06-08 18:35:21.994210
2025-06-08 18:35:49.434200
2025-06-08 18:29:44.991193
2025-06-08 18:39:49.513235
2025-06-08 18:31:30.389197
2025-06-08 18:40:20.603255
2025-06-08 18:40:45.471197
2025-06-08 18:36:48.401925
2025-06-08 18:40:12.485216
2025-06-08 18:35:02.738209
2025-06-08 18:40:40.654205
2025-06-08 18:37:03.102194
2025-06-08 18:42:00.124161
2025-06-08 18:41:19.843186
2025-06-08 18:40:52.283196
2025-06-08 18:41:29.684257
2025-06-08 18:42:15.251205
2025-06-08 18:41:45.205237
2025-06-08 18:40:55.165206
2025-06-08 18:41:00.057200
2025-06-08 18:35:55.642223
2025-06-08 18:41:01.464217
2025-06-08 18:37:37.818190
2025-06-08 18:35:25.403290
2025-06-08 17:26:43.411232
2025-06-08 18:42:02.244261
2025-06-08 18:32:58.966212
2025-06-08 18:41:59.523204
2025-06-08 18:41:19.517238
2025-06-08 18:41:44.158177
2025-06-08 18:34:26.763195
2025-06-08 18:39:57.790132
2025-06-08 18:41:52.752198
2025-06-08 18:43:38.722198
2025-06-08 18:43:15.023203
2025-06-08 18:42:17.278249
2025-06-08 18:42:35.611228
2025-06-08 18:38:28.845213
2025-06-08 18:32:13.659206
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 25, 0, 25, 25, 0, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 0, 25, 25, 25, 25, 0, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 0, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 0, 25, 25, 25, 25, 25, 25, 25, 0, 25, 0, 0, 25, 0, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 0, 0]
accuracy: 0.12; coop_accuracy: 0.12; mean sensitivity: 0.12; avg rank: 22.0; stdev rank: 8.12403840463596; total pools: 15873.12

2025-06-08 18:38:50.389202
2025-06-08 18:43:37.717191
2025-06-08 18:42:52.578233
2025-06-08 18:43:59.778198
2025-06-08 18:41:50.360200
2025-06-08 18:44:14.296198
2025-06-08 18:43:29.877202
2025-06-08 18:41:51.669203
2025-06-08 18:39:46.364190
2025-06-08 18:43:20.207711
2025-06-08 18:39:36.387210
2025-06-08 18:44:23.425196
2025-06-08 18:38:48.426220
2025-06-08 17:25:09.863213
2025-06-08 18:45:35.229192
2025-06-08 18:45:12.061179
2025-06-08 17:29:52.336199
2025-06-08 18:42:50.845205
2025-06-08 18:44:43.705235
2025-06-08 18:40:18.821043
2025-06-08 18:45:27.729181
2025-06-08 18:45:30.028193
2025-06-08 18:44:20.231266
2025-06-08 18:39:10.075419
2025-06-08 18:43:52.380205
2025-06-08 18:46:29.267196
2025-06-08 18:46:55.345966
2025-06-08 18:45:43.148537
2025-06-08 18:45:35.515194
2025-06-08 18:45:50.165197
2025-06-08 18:45:29.897216
2025-06-08 18:45:55.567206
2025-06-08 18:46:08.376253
2025-06-08 18:42:03.836230
2025-06-08 18:46:28.647231
2025-06-08 18:46:55.921207
2025-06-08 18:47:25.265203
2025-06-08 18:42:22.494251
2025-06-08 18:47:29.190192
2025-06-08 18:47:35.936189
2025-06-08 18:46:48.526211
2025-06-08 18:46:34.925175
2025-06-08 18:48:02.077205
2025-06-08 18:47:44.471206
2025-06-08 18:48:19.567220
2025-06-08 18:48:20.581197
2025-06-08 18:42:01.050192
2025-06-08 18:47:46.837224
2025-06-08 18:43:41.428356
2025-06-08 18:48:50.162207
2025-06-08 18:47:50.351195
2025-06-08 18:47:25.720203
2025-06-08 18:49:09.283204
2025-06-08 18:46:59.453191
2025-06-08 18:44:26.844237
2025-06-08 18:44:20.952204
2025-06-08 18:47:56.950211
2025-06-08 18:49:08.158185
2025-06-08 18:50:41.894220
2025-06-08 18:49:16.138239
2025-06-08 18:49:59.003118
2025-06-08 18:45:07.683188
2025-06-08 18:49:59.460185
2025-06-08 18:47:10.747192
2025-06-08 18:50:00.310174
2025-06-08 17:36:40.231249
2025-06-08 18:49:58.972186
2025-06-08 18:46:44.998189
2025-06-08 18:45:59.766211
2025-06-08 18:50:55.367229
2025-06-08 18:45:55.052213
2025-06-08 18:50:50.200274
2025-06-08 18:43:59.142212
2025-06-08 18:51:25.496189
2025-06-08 18:48:42.580194
2025-06-08 18:51:28.000189
2025-06-08 18:47:11.610275
2025-06-08 18:47:25.701267
2025-06-08 18:50:17.059204
2025-06-08 18:47:53.122199
2025-06-08 18:52:02.159204
2025-06-08 18:51:23.950240
2025-06-08 18:50:17.560255
2025-06-08 18:49:43.064188
2025-06-08 18:50:19.848995
2025-06-08 18:51:59.621197
2025-06-08 18:50:26.677203
2025-06-08 18:50:39.027199
2025-06-08 18:53:44.387197
2025-06-08 18:51:25.611187
2025-06-08 18:53:37.308192
2025-06-08 18:51:18.752181
2025-06-08 18:52:20.088417
2025-06-08 18:53:04.612201
2025-06-08 18:53:35.170193
2025-06-08 18:48:04.294239
2025-06-08 18:51:18.696247
2025-06-08 18:51:10.741204
2025-06-08 18:53:06.743199
2025-06-08 18:53:10.443966
2025-06-08 18:53:01.883214
2025-06-08 18:47:59.532213
2025-06-08 17:27:36.403285
2025-06-08 18:51:58.857189
2025-06-08 18:53:58.812198
2025-06-08 18:52:12.026203
2025-06-08 18:49:32.905196
2025-06-08 18:54:36.791208
2025-06-08 18:54:27.841203
2025-06-08 18:52:03.658193
