Beginning of run
landscape params:
2025-06-08 18:29:51.953134
2025-06-08 18:29:57.408103
2025-06-08 18:30:00.784119
2025-06-08 18:29:59.900088
2025-06-08 18:22:33.693095
2025-06-08 18:29:58.834152
2025-06-08 18:30:01.028101
2025-06-08 18:30:04.546113
2025-06-08 18:30:03.688335
2025-06-08 18:30:07.290111
2025-06-08 18:30:06.350104
2025-06-08 18:30:02.677107
2025-06-08 18:30:12.454104
2025-06-08 18:30:12.525112
2025-06-08 18:30:11.003093
2025-06-08 18:30:10.481146
2025-06-08 18:30:10.399116
2025-06-08 18:30:10.992103
2025-06-08 18:30:17.862097
2025-06-08 18:19:31.531139
2025-06-08 18:30:16.123124
2025-06-08 18:10:47.114151
2025-06-08 18:30:22.775094
2025-06-08 17:28:48.904095
2025-06-08 18:30:24.064099
2025-06-08 18:30:22.770109
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 3, 17, 1, 1, 10, 17, 19, 10, 1, 3, 8, 21, 21, 19, 20, 19, 4, 8, 3, 34, 1, 10, 8, 1, 1, 3, 19, 21, 19, 1, 19, 17, 4, 19, 8, 1, 1, 10, 4, 1, 20, 31, 1, 3, 10, 3, 3, 3, 3, 1, 4, 10, 10, 1, 3, 4, 1, 3, 76, 4, 1, 34, 17, 10, 19, 3, 1, 4, 19, 3, 3, 10, 28, 1, 3, 1, 3, 76, 8, 28, 19, 17, 10, 3, 1, 21, 4, 1, 1, 1, 1, 1, 4, 4, 1, 10, 34, 28, 4]
accuracy: 0.0; coop_accuracy: 0.22; mean sensitivity: 0.22; avg rank: 10.48; stdev rank: 12.978042995767892; total pools: 332.96

2025-06-08 18:30:36.671356
2025-06-08 18:25:47.390152
2025-06-08 18:30:38.767123
2025-06-08 18:30:38.202544
2025-06-08 18:30:39.126142
2025-06-08 18:30:39.679127
2025-06-08 18:30:40.251111
2025-06-08 18:30:40.756126
2025-06-08 18:30:40.907095
2025-06-08 18:30:42.347400
2025-06-08 18:22:03.619126
2025-06-08 18:30:42.209096
2025-06-08 18:26:06.596139
2025-06-08 18:30:43.493094
2025-06-08 18:30:44.283094
2025-06-08 18:30:44.202098
2025-06-08 18:30:45.112105
2025-06-08 18:30:42.606115
2025-06-08 18:30:46.677115
2025-06-08 18:30:45.446097
2025-06-08 18:30:45.405096
2025-06-08 18:30:49.574104
2025-06-08 18:30:47.361219
2025-06-08 18:30:49.246109
2025-06-08 18:30:49.516102
2025-06-08 18:30:51.320115
2025-06-08 18:30:47.978311
2025-06-08 18:30:50.336226
2025-06-08 18:24:45.708106
2025-06-08 18:30:51.436093
2025-06-08 18:30:53.234097
2025-06-08 18:30:54.503102
2025-06-08 18:30:54.287249
2025-06-08 18:30:54.564343
2025-06-08 18:30:54.682294
2025-06-08 18:30:53.371096
2025-06-08 18:30:56.948099
2025-06-08 18:30:53.750093
2025-06-08 18:30:57.824089
2025-06-08 18:30:58.949079
2025-06-08 18:15:35.598140
2025-06-08 18:30:58.448579
2025-06-08 18:31:01.142102
2025-06-08 18:31:00.439063
2025-06-08 18:31:01.148415
2025-06-08 18:31:02.248105
2025-06-08 18:31:03.449111
2025-06-08 18:31:03.655308
2025-06-08 18:30:59.433627
2025-06-08 18:31:02.213098
2025-06-08 18:26:56.507112
2025-06-08 18:31:05.402095
2025-06-08 18:31:07.981093
2025-06-08 18:31:05.727117
2025-06-08 18:31:08.049108
2025-06-08 18:31:07.712112
2025-06-08 18:31:09.055105
2025-06-08 18:31:06.982096
2025-06-08 18:31:10.871080
2025-06-08 18:31:11.542090
2025-06-08 18:31:08.833106
2025-06-08 18:31:10.445110
2025-06-08 18:31:12.195074
2025-06-08 18:31:13.236101
2025-06-08 18:31:13.789093
2025-06-08 18:31:15.702100
2025-06-08 18:31:15.580106
2025-06-08 18:31:14.456095
2025-06-08 18:31:16.218603
2025-06-08 18:31:15.224080
2025-06-08 18:31:16.936102
2025-06-08 18:31:18.252076
2025-06-08 18:31:19.885601
2025-06-08 18:31:19.250561
2025-06-08 18:31:18.981097
2025-06-08 18:31:20.336651
2025-06-08 18:31:21.150100
2025-06-08 18:24:54.575097
2025-06-08 18:31:21.409149
2025-06-08 18:31:22.016118
2025-06-08 18:31:22.030069
2025-06-08 18:31:22.862106
2025-06-08 18:31:23.854536
2025-06-08 18:31:24.551081
2025-06-08 18:31:24.543105
2025-06-08 18:31:25.886072
2025-06-08 18:31:24.543280
2025-06-08 18:31:27.270093
2025-06-08 18:31:26.308108
2025-06-08 18:31:29.277081
2025-06-08 18:31:29.774108
2025-06-08 18:31:28.064103
2025-06-08 18:31:27.566100
2025-06-08 18:31:29.785101
2025-06-08 18:31:29.862100
2025-06-08 18:31:33.195115
2025-06-08 18:31:32.701126
2025-06-08 18:31:33.543112
2025-06-08 18:31:34.444091
2025-06-08 18:31:35.787104
2025-06-08 18:24:55.859095
2025-06-08 18:31:32.360111
2025-06-08 18:31:37.601101
2025-06-08 18:31:34.801094
2025-06-08 18:31:40.761098
2025-06-08 18:31:40.137098
2025-06-08 18:31:41.607064
2025-06-08 18:23:08.840201
2025-06-08 18:26:45.877119
2025-06-08 18:22:25.126113
2025-06-08 18:31:47.727073
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 20, 31, 1, 10, 19, 17, 1, 75, 10, 19, 1, 3, 3, 19, 34, 1, 19, 8, 8, 4, 26, 17, 19, 3, 4, 3, 19, 1, 1, 19, 4, 47, 4, 31, 75, 1, 4, 10, 4, 3, 28, 22, 3, 3, 1, 3, 3, 4, 10, 1, 4, 78, 4, 17, 10, 67, 3, 10, 21, 4, 1, 3, 20, 3, 1, 19, 1, 3, 28, 3, 19, 10, 10, 84, 19, 3, 3, 19, 8, 28, 19, 1, 3, 3, 1, 19, 10, 31, 19, 75, 8, 19, 1, 4, 1, 1, 1, 28, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 14.27; stdev rank: 18.36565000210992; total pools: 126.4

2025-06-08 18:28:13.522112
2025-06-08 18:31:56.076864
2025-06-08 18:31:59.968133
2025-06-08 18:31:57.397368
2025-06-08 18:32:06.170106
2025-06-08 18:32:02.427085
2025-06-08 18:32:06.680114
2025-06-08 18:31:59.227185
2025-06-08 18:32:05.336206
2025-06-08 18:32:03.858956
2025-06-08 18:32:02.778155
2025-06-08 18:32:01.730261
2025-06-08 18:32:12.347095
2025-06-08 18:32:12.567089
2025-06-08 18:32:10.786137
2025-06-08 18:32:19.616108
2025-06-08 18:32:14.435124
2025-06-08 18:32:19.947096
2025-06-08 18:32:19.012102
2025-06-08 18:32:15.644118
2025-06-08 18:32:12.673078
2025-06-08 18:32:25.299106
2025-06-08 18:32:14.604099
2025-06-08 18:32:27.643086
2025-06-08 18:32:28.076092
2025-06-08 18:32:16.333080
2025-06-08 18:32:28.288113
2025-06-08 18:32:31.991107
2025-06-08 18:32:33.229106
2025-06-08 18:32:34.175096
2025-06-08 18:28:09.271098
2025-06-08 18:32:37.253096
2025-06-08 18:32:38.520183
2025-06-08 18:32:25.574172
2025-06-08 18:32:41.623103
2025-06-08 18:32:32.633105
2025-06-08 18:32:30.769101
2025-06-08 18:32:37.203700
2025-06-08 18:32:46.178108
2025-06-08 18:32:44.925104
2025-06-08 18:32:44.813112
2025-06-08 18:32:36.395106
2025-06-08 18:26:32.082898
2025-06-08 18:32:53.042096
2025-06-08 18:32:47.173085
2025-06-08 18:32:53.484832
2025-06-08 18:32:52.474143
2025-06-08 18:32:51.639098
2025-06-08 18:32:45.176117
2025-06-08 18:32:49.359347
2025-06-08 18:32:59.302109
2025-06-08 18:32:59.665104
2025-06-08 18:33:00.201112
2025-06-08 18:33:00.420102
2025-06-08 18:27:07.302109
2025-06-08 18:33:05.151095
2025-06-08 18:33:00.336103
2025-06-08 18:33:02.969987
2025-06-08 18:32:59.937297
2025-06-08 18:32:53.465091
2025-06-08 18:33:08.038090
2025-06-08 18:33:11.469078
2025-06-08 18:33:11.955101
2025-06-08 18:33:11.685099
2025-06-08 18:33:13.574104
2025-06-08 18:33:05.815095
2025-06-08 18:33:16.904126
2025-06-08 18:33:11.866109
2025-06-08 18:33:17.597108
2025-06-08 18:33:12.212129
2025-06-08 18:33:08.357165
2025-06-08 18:33:19.823920
2025-06-08 18:33:19.040105
2025-06-08 18:29:28.996141
2025-06-08 18:33:22.301102
2025-06-08 18:25:30.536154
2025-06-08 18:28:30.625961
2025-06-08 18:33:25.076098
2025-06-08 18:33:28.578098
2025-06-08 18:33:20.629137
2025-06-08 18:33:25.859104
2025-06-08 18:33:25.848123
2025-06-08 18:33:29.751072
2025-06-08 18:33:31.234114
2025-06-08 18:33:28.596433
2025-06-08 18:33:23.542155
2025-06-08 18:33:34.731101
2025-06-08 18:27:12.777114
2025-06-08 18:33:38.008095
2025-06-08 18:33:38.404104
2025-06-08 18:33:34.968079
2025-06-08 18:33:38.904104
2025-06-08 18:29:01.569093
2025-06-08 18:33:42.342102
2025-06-08 18:33:37.934097
2025-06-08 18:33:45.865095
2025-06-08 18:29:38.079123
2025-06-08 18:33:37.648103
2025-06-08 18:33:47.944103
2025-06-08 18:33:40.964078
2025-06-08 18:26:26.407148
2025-06-08 18:33:47.094104
2025-06-08 18:23:49.208113
2025-06-08 18:33:43.302093
2025-06-08 18:33:52.802355
2025-06-08 18:33:55.425103
2025-06-08 18:33:50.787105
2025-06-08 18:33:53.878081
2025-06-08 18:34:02.257094
2025-06-08 18:30:00.839206
2025-06-08 18:34:03.699094
2025-06-08 18:34:06.880108
2025-06-08 18:34:10.524090
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 1, 3, 1, 10, 19, 1, 1, 1, 34, 10, 3, 21, 10, 21, 3, 1, 3, 8, 8, 4, 21, 10, 19, 4, 3, 3, 1, 4, 1, 1, 10, 10, 19, 1, 8, 8, 1, 19, 1, 1, 19, 3, 3, 3, 3, 3, 3, 3, 3, 1, 4, 1, 19, 1, 10, 1, 1, 3, 10, 3, 1, 3, 19, 3, 1, 19, 10, 4, 19, 3, 19, 4, 10, 1, 4, 10, 3, 1, 1, 3, 4, 1, 1, 3, 1, 3, 4, 34, 19, 1, 1, 19, 3, 1, 1, 1, 1, 19, 1]
accuracy: 0.0; coop_accuracy: 0.31; mean sensitivity: 0.31; avg rank: 6.64; stdev rank: 7.534613460556552; total pools: 432.02

2025-06-08 18:34:19.646310
2025-06-08 18:28:22.639127
2025-06-08 18:29:53.378115
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 1.0; stdev rank: 0.0; total pools: 4398.11

2025-06-08 18:34:22.260146
2025-06-08 18:34:21.242642
2025-06-08 18:34:21.735366
2025-06-08 18:34:23.935104
2025-06-08 18:34:24.428222
2025-06-08 18:34:20.076224
2025-06-08 18:34:22.808147
2025-06-08 18:27:44.485876
2025-06-08 18:34:27.909106
2025-06-08 18:34:26.429107
2025-06-08 18:34:19.131143
2025-06-08 18:34:27.124116
2025-06-08 18:34:28.787101
2025-06-08 18:34:29.130111
2025-06-08 18:34:33.378096
2025-06-08 18:34:30.438098
2025-06-08 18:34:29.648091
2025-06-08 18:34:33.164099
2025-06-08 18:30:41.647575
2025-06-08 18:34:33.099502
2025-06-08 18:34:33.498081
2025-06-08 18:34:35.531106
2025-06-08 18:34:35.750092
2025-06-08 18:34:38.373099
2025-06-08 18:34:38.524393
2025-06-08 18:34:39.507159
2025-06-08 18:34:40.228383
2025-06-08 18:34:26.849027
2025-06-08 18:34:41.678108
2025-06-08 18:34:42.947110
2025-06-08 18:34:30.529852
2025-06-08 18:34:28.267518
2025-06-08 18:34:31.354134
2025-06-08 18:34:38.703193
2025-06-08 18:34:34.042979
2025-06-08 18:34:45.361094
2025-06-08 18:34:33.361893
2025-06-08 18:34:43.425101
2025-06-08 18:34:44.252105
2025-06-08 18:34:40.234081
2025-06-08 18:34:46.190064
2025-06-08 18:34:33.045117
2025-06-08 18:34:34.682130
2025-06-08 18:34:48.541118
2025-06-08 18:34:52.687994
2025-06-08 18:34:47.995092
2025-06-08 18:34:51.846708
2025-06-08 18:34:51.927080
2025-06-08 18:34:50.485138
2025-06-08 18:34:50.735173
2025-06-08 18:34:48.965096
2025-06-08 18:34:49.280086
2025-06-08 18:34:49.546103
2025-06-08 18:34:55.560100
2025-06-08 18:34:50.701211
2025-06-08 18:34:57.618106
2025-06-08 18:34:50.075119
2025-06-08 18:34:58.966230
2025-06-08 18:34:53.051090
2025-06-08 18:35:00.030138
2025-06-08 18:34:50.308090
2025-06-08 18:34:47.165086
2025-06-08 18:34:58.324093
2025-06-08 18:35:05.998150
2025-06-08 18:34:59.402111
2025-06-08 18:34:54.948100
2025-06-08 18:35:04.993107
2025-06-08 18:35:02.521102
2025-06-08 18:35:05.588114
2025-06-08 18:35:06.314099
2025-06-08 18:35:02.392102
2025-06-08 18:35:00.359107
2025-06-08 18:35:08.712064
2025-06-08 18:35:12.296101
2025-06-08 18:35:12.632111
2025-06-08 18:35:10.771105
2025-06-08 18:35:15.410127
2025-06-08 18:35:01.500109
2025-06-08 18:35:04.674104
2025-06-08 18:35:12.456107
2025-06-08 18:35:08.037095
2025-06-08 18:25:10.757101
2025-06-08 18:35:01.103116
2025-06-08 18:35:14.613112
2025-06-08 18:35:11.290102
2025-06-08 18:35:06.974109
2025-06-08 18:35:11.934122
2025-06-08 18:35:17.450117
2025-06-08 18:35:12.512102
2025-06-08 18:35:18.912088
2025-06-08 18:35:17.935553
2025-06-08 18:35:05.976749
2025-06-08 18:35:21.435093
2025-06-08 18:35:14.148118
2025-06-08 18:35:20.198095
2025-06-08 18:35:24.772111
2025-06-08 18:35:25.283098
2025-06-08 18:35:26.626112
2025-06-08 18:35:24.946105
2025-06-08 18:35:25.942219
2025-06-08 18:35:26.097097
2025-06-08 18:35:20.463095
2025-06-08 18:23:58.278117
2025-06-08 18:35:25.589097
2025-06-08 17:35:15.393104
2025-06-08 18:35:31.086114
2025-06-08 18:35:32.803116
2025-06-08 18:35:32.606111
2025-06-08 18:35:20.788097
2025-06-08 18:35:25.216210
2025-06-08 18:35:22.572094
2025-06-08 18:35:22.059311
2025-06-08 18:35:24.932102
2025-06-08 18:35:26.439133
2025-06-08 18:35:34.531085
2025-06-08 18:35:34.343102
2025-06-08 18:35:35.194101
2025-06-08 18:35:32.160083
2025-06-08 18:18:44.442110
2025-06-08 18:35:30.225066
2025-06-08 18:35:38.320089
2025-06-08 18:35:40.223104
2025-06-08 18:35:38.602739
2025-06-08 18:35:36.337097
2025-06-08 18:35:43.471087
2025-06-08 18:35:42.981089
2025-06-08 18:35:42.451096
2025-06-08 18:35:43.811114
2025-06-08 18:35:35.232086
2025-06-08 18:35:45.762117
2025-06-08 18:35:40.452086
2025-06-08 18:35:48.920090
2025-06-08 18:35:49.300135
2025-06-08 18:35:53.115297
2025-06-08 18:35:45.588545
2025-06-08 18:35:51.794104
2025-06-08 18:35:43.449957
2025-06-08 18:35:55.853101
2025-06-08 18:35:44.952103
2025-06-08 18:35:58.339105
2025-06-08 18:35:59.337102
2025-06-08 18:35:53.814075
2025-06-08 18:35:50.245950
2025-06-08 18:35:47.518041
2025-06-08 18:36:02.077094
2025-06-08 18:35:52.617099
2025-06-08 18:35:53.309122
2025-06-08 18:36:04.088162
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 84, 1, 1, 3, 1, 17, 1, 43, 75, 1, 21, 3, 1, 4, 20, 1, 19, 28, 20, 1, 4, 10, 1, 3, 4, 3, 19, 3, 1, 4, 4, 10, 20, 1, 1, 1, 19, 19, 4, 21, 19, 3, 1, 3, 3, 34, 34, 3, 3, 1, 4, 1, 3, 1, 10, 47, 1, 1, 1, 4, 4, 3, 20, 3, 1, 19, 1, 4, 1, 3, 1, 4, 22, 1, 4, 3, 3, 76, 43, 4, 47, 1, 26, 3, 1, 76, 10, 31, 4, 20, 19, 31, 28, 4, 1, 1, 19, 19, 1]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 12.39; stdev rank: 17.66685880398663; total pools: 158.17

2025-06-08 18:36:02.336084
2025-06-08 18:35:58.656088
2025-06-08 18:35:59.447167
2025-06-08 18:29:42.522161
2025-06-08 18:36:09.710097
2025-06-08 18:36:07.407103
2025-06-08 18:36:07.242104
2025-06-08 18:36:07.461066
2025-06-08 18:36:14.301126
2025-06-08 18:36:13.051580
2025-06-08 18:36:15.002745
2025-06-08 18:36:16.218145
2025-06-08 18:36:13.518598
2025-06-08 18:36:10.158083
2025-06-08 18:36:17.024146
2025-06-08 18:36:14.117392
2025-06-08 18:36:16.938072
2025-06-08 18:36:15.700737
2025-06-08 18:36:18.223886
2025-06-08 18:36:22.564105
2025-06-08 18:36:18.858085
2025-06-08 18:36:23.192212
2025-06-08 18:36:27.232413
2025-06-08 18:36:28.091099
2025-06-08 18:36:30.592096
2025-06-08 18:36:27.746077
2025-06-08 18:36:28.656242
2025-06-08 18:36:25.180095
2025-06-08 18:29:33.526123
2025-06-08 18:36:26.124096
2025-06-08 18:36:24.455158
2025-06-08 18:30:10.289125
2025-06-08 18:36:28.212089
2025-06-08 18:36:34.138096
2025-06-08 18:36:28.714147
2025-06-08 18:31:55.245794
2025-06-08 18:36:39.497101
2025-06-08 18:22:29.139142
2025-06-08 18:36:40.692106
2025-06-08 18:36:40.664880
2025-06-08 18:36:32.072092
2025-06-08 18:36:37.838087
2025-06-08 18:36:38.232109
2025-06-08 18:36:40.706113
2025-06-08 18:36:41.524113
2025-06-08 18:36:37.273072
2025-06-08 18:36:37.831102
2025-06-08 18:30:01.868063
2025-06-08 18:36:42.554325
2025-06-08 18:36:46.611280
2025-06-08 18:19:36.923118
2025-06-08 18:36:46.823098
2025-06-08 18:30:56.314113
2025-06-08 18:36:41.100179
2025-06-08 18:30:47.137174
2025-06-08 18:36:45.600108
2025-06-08 18:36:44.529246
2025-06-08 18:36:54.573094
2025-06-08 18:36:50.837097
2025-06-08 18:36:53.691106
2025-06-08 18:36:54.617104
2025-06-08 18:36:55.971110
2025-06-08 18:37:01.794095
2025-06-08 18:36:57.642102
2025-06-08 18:36:57.354110
2025-06-08 18:36:58.657908
2025-06-08 18:36:58.174100
2025-06-08 18:36:57.903769
2025-06-08 18:36:56.670096
2025-06-08 18:37:00.589104
2025-06-08 18:36:57.709066
2025-06-08 18:37:02.560092
2025-06-08 18:37:05.933108
2025-06-08 18:37:05.015104
2025-06-08 18:37:06.613958
2025-06-08 18:37:08.294923
2025-06-08 18:37:13.585101
2025-06-08 18:37:14.972131
2025-06-08 18:32:42.425088
2025-06-08 18:37:21.401094
2025-06-08 18:37:14.353113
2025-06-08 18:37:13.669094
2025-06-08 18:37:17.584091
2025-06-08 18:37:14.850168
2025-06-08 18:37:12.571106
2025-06-08 18:37:15.255105
2025-06-08 18:37:10.574162
2025-06-08 18:37:15.362700
2025-06-08 18:37:20.895107
2025-06-08 18:37:15.526070
2025-06-08 18:37:20.840093
2025-06-08 18:37:23.369115
2025-06-08 18:37:26.882162
2025-06-08 18:37:32.945101
2025-06-08 18:37:28.207103
2025-06-08 18:37:31.721091
2025-06-08 18:37:14.513109
2025-06-08 18:37:31.628092
2025-06-08 18:37:34.212101
2025-06-08 18:37:31.738115
2025-06-08 18:37:33.067236
2025-06-08 18:37:36.133100
2025-06-08 18:37:32.044108
2025-06-08 18:37:31.962067
2025-06-08 18:37:33.052091
2025-06-08 18:37:31.642118
2025-06-08 18:37:44.034107
2025-06-08 18:37:38.468099
2025-06-08 18:37:42.160097
2025-06-08 18:37:45.183154
2025-06-08 18:37:45.209104
2025-06-08 18:37:49.173172
2025-06-08 18:37:51.498104
2025-06-08 18:37:35.291123
2025-06-08 18:37:52.306112
2025-06-08 18:37:45.198092
2025-06-08 18:37:51.676095
2025-06-08 18:37:51.057104
2025-06-08 18:33:29.258106
2025-06-08 18:37:54.674105
2025-06-08 18:37:50.882103
2025-06-08 18:37:56.105109
2025-06-08 18:37:55.763143
2025-06-08 18:38:00.419101
2025-06-08 18:38:03.405147
2025-06-08 18:38:03.130434
2025-06-08 18:38:09.457107
2025-06-08 18:38:03.765072
2025-06-08 18:38:08.036290
2025-06-08 18:38:07.232062
2025-06-08 18:38:08.716103
2025-06-08 18:38:04.634118
2025-06-08 17:38:39.190118
2025-06-08 18:38:16.886104
2025-06-08 18:38:13.303093
2025-06-08 18:38:13.482110
2025-06-08 18:38:02.347500
2025-06-08 18:38:19.511103
2025-06-08 18:38:21.967101
2025-06-08 18:33:30.443091
2025-06-08 18:38:20.643102
2025-06-08 18:38:25.564078
2025-06-08 18:38:23.360145
2025-06-08 18:38:18.810137
2025-06-08 18:30:01.017118
2025-06-08 18:38:24.399118
2025-06-08 18:38:18.796096
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 4, 1, 20, 1, 1, 1, 1, 20, 21, 1, 1, 1, 19, 1, 3, 4, 1, 1, 1, 4, 3, 1, 3, 1, 8, 3, 1, 1, 19, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 10, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 4, 1, 19, 1, 3, 3, 1, 1, 1, 3, 1, 22, 1, 4, 3, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 10, 1, 1, 1, 1, 1, 4, 1]
accuracy: 0.0; coop_accuracy: 0.46; mean sensitivity: 0.46; avg rank: 3.06; stdev rank: 4.935220359821839; total pools: 847.77

2025-06-08 18:38:27.692115
2025-06-08 18:31:41.406097
2025-06-08 18:38:25.294139
2025-06-08 18:31:49.469096
2025-06-08 18:38:32.685096
2025-06-08 18:38:34.495091
2025-06-08 18:38:33.446183
2025-06-08 18:38:34.872091
2025-06-08 18:31:25.124081
2025-06-08 18:38:40.128087
2025-06-08 18:38:33.779104
2025-06-08 18:38:43.170100
2025-06-08 18:38:37.187111
2025-06-08 18:38:45.549102
2025-06-08 18:38:44.817098
2025-06-08 18:38:42.891129
2025-06-08 18:31:48.736127
2025-06-08 18:38:44.693110
2025-06-08 18:38:50.638105
2025-06-08 18:38:45.786103
2025-06-08 18:38:57.707084
2025-06-08 18:38:40.531158
2025-06-08 18:38:55.022098
2025-06-08 18:38:53.380098
2025-06-08 18:38:43.990208
2025-06-08 18:38:47.117338
2025-06-08 18:33:48.419120
2025-06-08 18:38:54.901094
2025-06-08 18:32:54.408131
2025-06-08 18:38:39.285157
2025-06-08 18:33:52.626130
2025-06-08 18:34:08.803129
2025-06-08 18:28:22.978112
2025-06-08 18:38:45.277160
2025-06-08 18:38:45.553060
2025-06-08 18:39:02.492103
2025-06-08 18:39:04.155094
2025-06-08 18:31:14.837182
2025-06-08 18:38:46.819783
2025-06-08 18:39:00.290184
2025-06-08 18:29:43.295112
2025-06-08 18:39:11.217088
2025-06-08 18:39:12.991100
2025-06-08 18:39:17.762157
2025-06-08 18:39:11.015103
2025-06-08 18:39:14.071114
2025-06-08 18:39:07.959111
2025-06-08 18:39:29.764099
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 19, 8, 1, 19, 1, 1, 1, 3, 1, 3, 3, 1, 1, 34, 1, 4, 3, 1, 3, 1, 1, 3, 1, 3, 1, 1, 1, 1, 10, 1, 1, 4, 1, 20, 4, 1, 1, 1, 1, 1, 8, 3, 4, 1, 3, 3, 10, 4, 1, 3, 3, 4, 1, 8, 17, 4, 1, 1, 3, 1, 1, 1, 3, 1, 3, 1, 3, 1, 19, 1, 28, 1, 19, 1, 1, 3, 1, 4, 21, 3, 1, 19, 1, 3, 1, 1, 1, 4, 1, 3, 10, 19, 1, 1, 19, 10, 1, 4, 21]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 4.9; stdev rank: 6.802205524680948; total pools: 278.71

2025-06-08 18:29:20.816103
2025-06-08 18:39:17.018892
2025-06-08 18:39:16.610115
2025-06-08 18:39:22.667109
2025-06-08 18:39:27.476090
2025-06-08 18:25:38.862127
2025-06-08 18:39:29.195146
2025-06-08 18:39:34.215208
2025-06-08 18:39:40.988103
2025-06-08 18:39:32.843122
2025-06-08 18:39:42.456035
2025-06-08 18:39:47.673314
2025-06-08 18:25:11.464110
2025-06-08 18:39:44.864555
2025-06-08 18:34:39.664103
2025-06-08 18:39:43.054137
2025-06-08 18:39:51.392330
2025-06-08 18:39:47.779106
2025-06-08 18:39:51.926115
2025-06-08 18:39:48.614116
2025-06-08 18:39:48.492092
2025-06-08 18:40:05.136119
2025-06-08 18:33:09.203769
2025-06-08 18:40:01.155113
2025-06-08 18:39:56.505158
2025-06-08 18:39:54.125143
2025-06-08 18:39:59.079064
2025-06-08 18:40:07.433111
2025-06-08 18:30:46.694095
2025-06-08 18:40:17.533148
2025-06-08 18:40:06.511175
2025-06-08 18:40:06.147088
2025-06-08 18:40:10.277758
2025-06-08 18:40:17.788086
2025-06-08 18:40:17.306128
2025-06-08 18:40:14.548399
2025-06-08 18:40:17.700095
2025-06-08 18:40:18.129107
2025-06-08 18:40:32.005099
2025-06-08 18:40:24.354086
2025-06-08 18:40:26.442144
2025-06-08 18:40:23.187085
2025-06-08 18:40:30.607140
2025-06-08 18:40:21.900112
2025-06-08 18:40:39.418121
2025-06-08 18:40:42.747099
2025-06-08 18:40:35.634114
2025-06-08 18:40:30.369106
2025-06-08 18:30:30.032124
2025-06-08 18:40:38.785604
2025-06-08 18:40:47.759091
2025-06-08 18:40:46.806133
2025-06-08 18:40:54.546115
2025-06-08 18:40:51.883110
2025-06-08 18:40:41.225774
2025-06-08 18:40:50.743115
2025-06-08 18:40:51.642084
