Beginning of run
landscape params:
2025-06-08 15:46:44.502215
2025-06-08 15:31:08.498213
2025-06-08 15:46:37.614210
2025-06-08 15:35:40.117189
2025-06-08 15:54:53.828272
2025-06-08 15:53:45.186449
2025-06-08 15:34:59.721267
2025-06-08 15:55:27.616227
2025-06-08 15:44:20.126211
2025-06-08 15:55:16.374257
2025-06-08 15:47:32.245220
2025-06-08 15:48:18.592244
2025-06-08 15:56:43.660217
2025-06-08 15:46:23.469264
2025-06-08 15:54:49.428224
2025-06-08 15:12:01.664207
2025-06-08 15:56:54.054222
2025-06-08 15:57:02.759219
2025-06-08 15:41:09.100229
2025-06-08 15:57:10.081224
2025-06-08 15:29:09.017223
2025-06-08 15:57:15.828232
2025-06-08 15:48:02.047248
2025-06-08 15:47:36.937222
2025-06-08 15:47:53.668078
2025-06-08 15:57:17.048247
2025-06-08 15:47:08.910214
2025-06-08 15:57:38.164240
2025-06-08 15:49:18.850262
2025-06-08 15:56:29.217210
2025-06-08 15:56:11.668262
2025-06-08 15:30:17.242269
2025-06-08 15:50:00.345215
2025-06-08 15:59:09.926205
2025-06-08 15:59:18.706268
2025-06-08 15:44:11.699220
2025-06-08 15:50:37.639340
2025-06-08 15:56:57.725158
2025-06-08 15:59:20.218808
2025-06-08 15:59:32.490231
2025-06-08 15:57:51.325256
2025-06-08 15:49:58.615220
2025-06-08 15:58:20.035296
2025-06-08 15:50:47.186236
2025-06-08 15:59:45.042259
2025-06-08 15:58:59.652263
2025-06-08 14:57:03.119210
2025-06-08 15:58:48.896281
2025-06-08 15:58:17.849218
2025-06-08 15:34:07.113211
2025-06-08 15:59:56.877280
2025-06-08 16:00:22.112256
2025-06-08 15:52:49.968229
2025-06-08 15:55:51.304228
2025-06-08 15:33:55.904299
2025-06-08 15:33:13.813256
2025-06-08 15:59:13.365230
2025-06-08 15:00:19.024220
2025-06-08 15:56:23.549209
2025-06-08 16:00:37.516215
2025-06-08 16:01:38.280228
2025-06-08 16:01:39.853253
2025-06-08 16:01:54.638286
2025-06-08 15:56:09.665234
2025-06-08 15:54:22.471265
2025-06-08 16:02:10.191228
2025-06-08 16:00:41.893297
2025-06-08 16:02:21.367194
2025-06-08 16:02:02.795242
2025-06-08 16:02:54.957229
2025-06-08 16:02:26.453342
2025-06-08 16:02:56.855220
2025-06-08 15:02:32.116254
2025-06-08 15:36:34.088344
2025-06-08 16:02:22.078234
2025-06-08 16:02:30.192280
2025-06-08 16:04:19.014246
2025-06-08 16:02:11.836233
2025-06-08 16:04:22.025298
2025-06-08 16:02:19.993324
2025-06-08 16:04:23.435221
2025-06-08 16:04:56.387271
2025-06-08 15:41:49.799232
2025-06-08 15:03:06.536209
2025-06-08 15:03:40.403276
2025-06-08 16:05:08.359230
2025-06-08 16:03:35.541212
2025-06-08 15:56:27.029202
2025-06-08 16:05:30.529006
2025-06-08 16:05:36.111222
2025-06-08 15:41:32.421207
2025-06-08 16:04:16.626229
2025-06-08 15:57:59.474211
2025-06-08 16:06:42.099275
2025-06-08 16:05:07.165285
2025-06-08 15:57:17.118213
2025-06-08 15:58:09.482215
2025-06-08 16:05:52.713225
2025-06-08 15:55:16.092238
2025-06-08 16:06:04.320244
2025-06-08 16:07:23.079231
2025-06-08 16:07:04.136577
2025-06-08 16:02:58.044269
2025-06-08 15:55:17.568275
2025-06-08 16:06:51.184289
2025-06-08 16:08:03.585225
2025-06-08 16:06:52.739220
2025-06-08 15:59:59.071232
2025-06-08 16:06:32.044235
2025-06-08 15:59:45.281180
2025-06-08 16:06:40.015342
2025-06-08 15:59:04.409221
2025-06-08 15:59:06.800217
2025-06-08 16:08:21.838237
2025-06-08 16:08:23.476232
2025-06-08 15:59:48.287231
2025-06-08 15:53:11.323226
2025-06-08 16:06:56.856256
2025-06-08 15:53:41.534216
2025-06-08 15:59:11.702225
2025-06-08 16:08:58.550281
2025-06-08 15:42:40.256258
2025-06-08 16:00:17.460321
2025-06-08 16:09:45.523191
2025-06-08 15:56:33.452196
2025-06-08 16:09:16.518227
2025-06-08 16:04:16.727246
2025-06-08 16:08:05.613217
2025-06-08 16:01:39.467243
2025-06-08 16:09:57.428268
2025-06-08 16:00:29.526237
2025-06-08 16:01:52.644224
2025-06-08 16:08:29.652284
2025-06-08 16:10:30.015214
2025-06-08 16:09:32.235249
2025-06-08 15:56:32.366199
2025-06-08 15:56:01.759257
2025-06-08 15:59:34.274252
2025-06-08 16:02:20.382243
2025-06-08 16:11:43.191229
2025-06-08 16:10:49.872217
2025-06-08 16:02:58.988249
2025-06-08 16:02:16.304211
2025-06-08 16:10:16.923103
2025-06-08 15:09:55.515290
2025-06-08 15:07:50.871235
2025-06-08 16:10:41.055253
2025-06-08 16:12:51.726273
2025-06-08 15:58:09.391224
2025-06-08 16:08:49.390310
2025-06-08 16:04:44.401187
2025-06-08 15:57:15.205219
2025-06-08 16:11:24.592225
2025-06-08 16:13:49.133225
2025-06-08 16:09:59.830215
2025-06-08 16:12:15.586242
2025-06-08 15:47:03.012229
2025-06-08 16:04:43.639243
2025-06-08 15:58:55.914259
2025-06-08 16:12:09.421201
2025-06-08 16:15:01.777248
2025-06-08 16:12:54.828212
2025-06-08 16:12:47.128862
2025-06-08 16:14:31.298223
2025-06-08 16:14:07.324224
2025-06-08 16:15:53.067283
2025-06-08 16:12:12.467219
2025-06-08 16:01:47.921463
2025-06-08 16:15:39.029275
2025-06-08 16:14:56.357245
2025-06-08 16:17:04.130192
2025-06-08 16:11:07.260259
2025-06-08 16:16:06.430210
2025-06-08 16:10:42.820629
2025-06-08 16:08:18.151302
2025-06-08 14:40:20.457235
2025-06-08 15:17:36.339224
2025-06-08 15:15:43.147265
2025-06-08 16:10:34.221245
2025-06-08 15:54:21.561260
2025-06-08 16:11:36.343257
2025-06-08 15:54:31.239216
2025-06-08 16:16:49.198243
2025-06-08 16:11:46.306223
2025-06-08 16:17:42.686248
2025-06-08 16:10:50.535635
2025-06-08 16:15:20.482225
2025-06-08 16:09:22.565382
2025-06-08 16:15:59.904272
2025-06-08 16:19:31.943224
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[26, 26, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 26, 0, 0, 0, 0, 26, 0, 26, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 26, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 0.88; mean sensitivity: 0.88; avg rank: 3.12; stdev rank: 8.4489999408214; total pools: 3291.55

2025-06-08 16:17:37.498203
2025-06-08 16:17:34.632236
2025-06-08 16:09:30.734208
2025-06-08 16:12:41.632256
2025-06-08 16:12:38.679223
2025-06-08 16:18:55.623230
2025-06-08 16:14:11.591378
2025-06-08 16:18:14.064844
2025-06-08 16:12:25.622231
2025-06-08 16:10:52.298205
2025-06-08 14:50:18.309265
2025-06-08 16:13:50.292254
2025-06-08 16:09:36.570257
2025-06-08 15:21:40.822242
2025-06-08 16:14:18.977268
2025-06-08 15:58:08.351269
2025-06-08 16:10:13.825244
2025-06-08 15:58:26.209308
2025-06-08 16:21:04.728213
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4418.23

2025-06-08 16:11:34.747214
2025-06-08 15:56:44.267227
2025-06-08 15:26:28.058258
2025-06-08 16:21:16.356192
2025-06-08 16:15:26.319250
2025-06-08 16:19:30.723376
2025-06-08 16:21:33.038214
2025-06-08 16:11:26.987235
2025-06-08 16:19:38.056239
2025-06-08 16:16:27.570233
2025-06-08 14:57:48.123262
2025-06-08 16:13:26.533320
2025-06-08 16:20:16.427255
2025-06-08 16:21:07.047198
2025-06-08 16:21:50.333251
2025-06-08 16:21:57.951220
2025-06-08 16:23:37.170270
2025-06-08 16:21:53.005285
2025-06-08 16:21:55.475353
2025-06-08 16:03:05.035199
2025-06-08 16:15:06.191228
2025-06-08 16:21:57.028231
2025-06-08 16:21:54.593262
2025-06-08 16:00:47.265216
2025-06-08 16:21:53.035236
2025-06-08 14:55:48.633419
2025-06-08 16:12:06.039232
2025-06-08 16:21:58.980500
2025-06-08 15:59:45.739263
2025-06-08 16:22:36.318223
2025-06-08 16:19:47.551206
2025-06-08 16:13:10.182012
2025-06-08 15:56:16.871233
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 96362.69

2025-06-08 16:20:53.770212
2025-06-08 16:16:41.255224
2025-06-08 16:02:42.011703
2025-06-08 16:13:20.452173
2025-06-08 16:21:17.439215
2025-06-08 16:27:23.987228
2025-06-08 16:07:26.751213
2025-06-08 14:58:39.759962
2025-06-08 16:18:20.611214
2025-06-08 16:25:41.288231
2025-06-08 16:03:04.869232
2025-06-08 16:25:40.820244
2025-06-08 16:27:11.354224
2025-06-08 16:21:07.838213
2025-06-08 16:25:39.978240
2025-06-08 15:01:14.473213
2025-06-08 16:25:41.128313
2025-06-08 16:15:35.188239
2025-06-08 16:25:41.204071
2025-06-08 16:25:40.801823
2025-06-08 16:22:12.567252
2025-06-08 16:23:09.135231
2025-06-08 16:25:40.254239
2025-06-08 16:29:15.380184
2025-06-08 16:25:38.666239
2025-06-08 16:23:37.531209
2025-06-08 15:59:22.352222
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 95668.72

2025-06-08 16:27:23.400220
2025-06-08 16:06:32.062214
2025-06-08 16:24:00.298336
2025-06-08 16:27:54.494223
2025-06-08 16:23:26.922555
2025-06-08 16:28:44.596197
2025-06-08 16:23:50.053247
2025-06-08 16:08:33.688239
2025-06-08 16:31:19.453270
2025-06-08 16:28:59.254225
2025-06-08 16:29:28.570239
2025-06-08 16:29:22.665281
2025-06-08 16:33:54.053324
2025-06-08 16:29:01.301260
2025-06-08 16:29:34.082249
2025-06-08 16:29:39.809442
2025-06-08 16:29:06.027243
2025-06-08 16:24:50.230235
2025-06-08 16:30:16.986265
2025-06-08 16:30:55.254195
2025-06-08 16:29:46.118275
2025-06-08 16:27:18.715257
2025-06-08 16:35:09.496255
2025-06-08 16:24:24.140211
2025-06-08 16:28:16.573297
2025-06-08 16:37:44.738210
2025-06-08 16:34:17.530236
2025-06-08 16:36:56.524250
2025-06-08 16:33:56.393418
2025-06-08 16:11:47.243206
2025-06-08 16:33:04.095243
2025-06-08 16:33:32.225289
2025-06-08 16:29:30.771204
2025-06-08 16:34:52.595263
2025-06-08 16:33:07.898275
2025-06-08 16:37:27.997267
2025-06-08 16:31:09.211210
2025-06-08 16:35:38.541223
2025-06-08 16:31:21.077338
2025-06-08 16:36:22.286199
2025-06-08 16:41:34.414248
2025-06-08 16:31:21.669251
2025-06-08 16:36:30.117201
2025-06-08 16:25:23.968215
2025-06-08 16:31:21.493403
2025-06-08 16:31:21.556289
2025-06-08 16:32:24.090221
2025-06-08 16:31:22.746286
2025-06-08 16:33:59.311236
2025-06-08 16:37:16.501296
2025-06-08 16:40:29.934244
2025-06-08 16:31:47.509280
2025-06-08 16:34:02.713257
2025-06-08 16:31:21.718212
2025-06-08 16:38:06.060270
2025-06-08 16:39:09.100227
2025-06-08 16:32:59.562200
2025-06-08 16:38:44.997249
2025-06-08 16:31:21.524217
2025-06-08 16:38:17.428281
2025-06-08 16:38:53.318220
2025-06-08 16:26:31.708229
2025-06-08 16:44:04.576253
2025-06-08 16:37:43.202232
2025-06-08 16:35:15.229285
2025-06-08 16:33:19.741267
2025-06-08 16:42:56.678222
2025-06-08 16:34:09.964222
2025-06-08 16:35:10.001369
2025-06-08 16:45:11.669221
2025-06-08 16:28:38.439214
2025-06-08 16:39:05.035239
2025-06-08 16:27:28.650225
2025-06-08 16:16:26.541216
2025-06-08 16:35:09.052247
2025-06-08 16:35:08.867283
2025-06-08 16:35:15.840516
2025-06-08 16:36:53.748234
2025-06-08 16:36:23.050240
2025-06-08 16:34:58.038248
2025-06-08 16:39:42.589272
2025-06-08 16:30:09.516208
2025-06-08 16:36:32.026251
2025-06-08 16:32:00.721239
2025-06-08 16:35:15.461757
2025-06-08 16:31:10.773287
2025-06-08 16:02:24.742242
2025-06-08 16:35:12.043919
2025-06-08 16:47:48.092227
2025-06-08 16:20:42.309241
2025-06-08 16:46:11.514232
2025-06-08 16:21:04.759230
2025-06-08 16:42:31.709257
2025-06-08 16:42:56.616218
2025-06-08 16:33:54.311263
2025-06-08 16:43:10.310264
2025-06-08 16:48:44.307241
2025-06-08 16:44:08.363289
2025-06-08 16:33:04.108228
2025-06-08 16:37:05.288247
2025-06-08 16:04:17.553218
2025-06-08 15:10:39.363233
2025-06-08 16:39:01.146288
2025-06-08 16:39:54.058252
2025-06-08 16:43:13.523265
2025-06-08 16:32:14.003254
2025-06-08 16:44:57.855226
2025-06-08 16:43:42.573279
2025-06-08 16:43:52.821226
2025-06-08 16:48:27.060280
2025-06-08 16:06:30.159230
2025-06-08 16:45:21.586187
2025-06-08 16:45:48.152213
2025-06-08 16:41:28.097265
2025-06-08 16:45:36.661262
2025-06-08 16:47:04.521246
2025-06-08 16:51:30.724313
2025-06-08 16:08:02.145218
2025-06-08 16:52:45.197238
2025-06-08 16:46:59.344231
2025-06-08 16:47:59.172274
2025-06-08 16:51:42.665246
2025-06-08 16:44:09.883257
2025-06-08 16:47:27.955229
2025-06-08 16:49:01.304289
2025-06-08 16:44:49.345235
2025-06-08 16:08:04.126273
2025-06-08 16:25:31.233241
2025-06-08 16:47:34.403224
2025-06-08 16:26:43.651239
2025-06-08 16:45:29.636270
2025-06-08 16:45:29.798229
2025-06-08 16:47:34.911224
2025-06-08 16:45:26.553217
2025-06-08 16:45:17.073192
2025-06-08 16:55:43.617233
2025-06-08 16:54:13.575213
2025-06-08 16:50:15.160244
2025-06-08 16:45:30.991258
2025-06-08 16:25:00.227207
2025-06-08 16:46:45.013207
2025-06-08 16:56:23.637231
2025-06-08 16:52:14.290257
2025-06-08 16:51:51.010263
2025-06-08 16:15:01.715214
2025-06-08 16:52:48.789212
2025-06-08 16:41:26.954220
2025-06-08 16:47:22.714222
2025-06-08 16:52:42.535428
2025-06-08 16:46:21.719267
2025-06-08 16:48:34.926234
2025-06-08 16:48:08.443204
2025-06-08 16:14:39.489152
2025-06-08 16:48:34.365242
2025-06-08 16:48:17.006255
2025-06-08 16:49:30.451249
2025-06-08 16:49:44.151283
2025-06-08 16:53:49.626246
2025-06-08 16:46:52.763264
2025-06-08 16:49:19.818271
2025-06-08 16:53:56.233205
2025-06-08 16:47:33.885283
2025-06-08 16:50:02.125250
2025-06-08 16:50:04.106982
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.26; stdev rank: 2.586967336477211; total pools: 10609.31

2025-06-08 17:02:51.124211
2025-06-08 17:02:50.708343
2025-06-08 17:02:46.070933
2025-06-08 17:02:53.730966
2025-06-08 17:02:51.630019
2025-06-08 17:02:54.121206
2025-06-08 17:02:48.185744
2025-06-08 17:02:50.884203
2025-06-08 17:02:57.202175
2025-06-08 17:02:51.314202
2025-06-08 17:02:50.213283
2025-06-08 17:02:56.199446
2025-06-08 16:57:30.737228
2025-06-08 17:02:57.182185
2025-06-08 17:03:00.982197
2025-06-08 17:03:00.125225
2025-06-08 16:54:20.819216
2025-06-08 17:03:01.201206
2025-06-08 17:03:02.375242
2025-06-08 17:02:54.135188
2025-06-08 17:03:03.506201
2025-06-08 17:02:57.604200
2025-06-08 17:02:57.503217
2025-06-08 17:03:00.278200
2025-06-08 17:03:05.666211
2025-06-08 17:03:00.439230
2025-06-08 16:54:51.980243
2025-06-08 16:54:27.413203
2025-06-08 17:03:05.782299
2025-06-08 17:03:09.171207
2025-06-08 17:03:06.567199
2025-06-08 17:03:05.963209
2025-06-08 17:03:06.798211
2025-06-08 17:03:12.945213
2025-06-08 17:03:11.680176
2025-06-08 17:03:12.565235
2025-06-08 17:03:07.622225
2025-06-08 17:03:08.856220
2025-06-08 17:03:09.506196
2025-06-08 17:03:15.380214
2025-06-08 17:03:12.937194
2025-06-08 17:03:15.643180
2025-06-08 17:03:15.934213
2025-06-08 17:03:19.050221
2025-06-08 17:03:20.908173
2025-06-08 17:03:21.488241
2025-06-08 17:03:18.313194
2025-06-08 16:59:33.111234
2025-06-08 17:03:14.946219
2025-06-08 17:03:24.605232
2025-06-08 17:03:18.326189
2025-06-08 17:03:22.322185
2025-06-08 17:03:23.725210
2025-06-08 17:03:16.010278
2025-06-08 17:03:23.592220
2025-06-08 17:03:25.413262
2025-06-08 17:03:26.282187
2025-06-08 17:03:26.271196
2025-06-08 17:03:27.101246
2025-06-08 17:03:26.410190
2025-06-08 17:03:20.440206
2025-06-08 16:49:34.927244
2025-06-08 17:03:27.587203
2025-06-08 17:03:27.496019
2025-06-08 17:03:28.170218
2025-06-08 17:03:27.637292
2025-06-08 16:50:40.473247
2025-06-08 17:03:29.966209
2025-06-08 17:03:30.720217
2025-06-08 17:03:30.240191
2025-06-08 17:03:32.565264
2025-06-08 17:03:31.876249
2025-06-08 17:03:33.941867
2025-06-08 17:03:31.949223
2025-06-08 16:55:13.377225
2025-06-08 17:03:36.747216
2025-06-08 17:03:30.870220
2025-06-08 17:03:38.642240
2025-06-08 17:03:37.669383
2025-06-08 17:03:33.340181
2025-06-08 17:03:33.303293
2025-06-08 17:03:34.594371
2025-06-08 17:03:36.729210
2025-06-08 17:03:39.482240
2025-06-08 17:03:42.155244
2025-06-08 17:03:41.911199
2025-06-08 17:03:40.121193
2025-06-08 17:03:42.826272
2025-06-08 17:03:41.771205
2025-06-08 16:30:32.976248
2025-06-08 17:03:42.145187
2025-06-08 17:03:47.106217
2025-06-08 17:03:46.842226
2025-06-08 17:03:43.990261
2025-06-08 17:03:50.916320
2025-06-08 17:03:43.985213
2025-06-08 17:03:50.488191
2025-06-08 17:03:53.093879
2025-06-08 17:03:48.789214
2025-06-08 17:03:50.274444
2025-06-08 17:03:53.233224
2025-06-08 17:03:48.445222
2025-06-08 17:03:48.727218
2025-06-08 17:03:55.174195
2025-06-08 17:00:19.889224
2025-06-08 17:03:54.885325
2025-06-08 16:29:30.586220
2025-06-08 17:03:55.517886
2025-06-08 17:03:59.969204
2025-06-08 17:04:06.637211
2025-06-08 17:04:10.100203
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[164, 0, 26, 155, 27, 0, 0, 54, 0, 0, 0, 26, 33, 28, 28, 100, 54, 45, 45, 0, 35, 26, 34, 150, 26, 115, 35, 33, 80, 59, 0, 0, 50, 28, 0, 0, 26, 26, 273, 114, 27, 28, 43, 176, 43, 0, 26, 35, 26, 28, 26, 33, 26, 34, 0, 26, 0, 28, 43, 125, 33, 33, 28, 26, 0, 157, 0, 0, 27, 63, 34, 43, 0, 33, 34, 115, 33, 169, 0, 26, 0, 80, 28, 0, 0, 54, 45, 0, 59, 83, 26, 0, 0, 27, 64, 41, 34, 96, 43, 26]
accuracy: 0.25; coop_accuracy: 0.25; mean sensitivity: 0.25; avg rank: 42.28; stdev rank: 47.64810174602972; total pools: 255.89

2025-06-08 16:32:11.436246
2025-06-08 17:04:17.914409
2025-06-08 17:04:17.714250
2025-06-08 17:04:18.795127
2025-06-08 17:04:18.367546
2025-06-08 17:04:16.908205
2025-06-08 17:04:19.522188
2025-06-08 17:04:21.485205
2025-06-08 17:04:22.191214
2025-06-08 17:04:21.743183
2025-06-08 17:04:22.995218
2025-06-08 17:04:22.179179
2025-06-08 17:04:24.604202
2025-06-08 17:04:23.428051
2025-06-08 17:04:23.904232
2025-06-08 17:04:24.554106
2025-06-08 17:04:25.205254
2025-06-08 17:04:25.815237
2025-06-08 17:04:23.671921
2025-06-08 17:04:27.331175
2025-06-08 17:04:27.057248
2025-06-08 17:04:27.085164
2025-06-08 17:04:27.734200
2025-06-08 17:04:22.830369
2025-06-08 17:04:27.174225
2025-06-08 17:04:28.548205
2025-06-08 17:04:30.751217
2025-06-08 17:04:30.089218
2025-06-08 17:04:30.942849
2025-06-08 17:04:33.152221
2025-06-08 17:04:32.076241
2025-06-08 17:04:28.858179
2025-06-08 17:04:30.513211
2025-06-08 17:04:34.580215
2025-06-08 17:04:32.858955
2025-06-08 16:29:49.272226
2025-06-08 17:04:35.242206
2025-06-08 17:04:35.254208
2025-06-08 17:04:31.948650
2025-06-08 17:04:37.941241
2025-06-08 16:33:14.817252
2025-06-08 17:04:36.854220
2025-06-08 17:04:36.811198
2025-06-08 17:04:37.932204
2025-06-08 17:04:39.481204
2025-06-08 17:04:39.313218
2025-06-08 17:04:33.347368
2025-06-08 17:04:40.205215
2025-06-08 17:04:36.525278
2025-06-08 17:04:41.593213
2025-06-08 17:04:41.692206
2025-06-08 17:04:36.304218
2025-06-08 17:04:40.918200
2025-06-08 17:04:43.893538
2025-06-08 17:04:43.533199
2025-06-08 17:04:38.176211
2025-06-08 17:04:44.906131
2025-06-08 17:04:44.092200
2025-06-08 17:04:44.003217
2025-06-08 16:50:59.636263
2025-06-08 17:04:46.184222
2025-06-08 17:04:41.968873
2025-06-08 17:04:44.067204
2025-06-08 17:04:46.413202
2025-06-08 17:04:47.995212
2025-06-08 17:04:49.433181
2025-06-08 17:04:47.930211
2025-06-08 17:04:47.282250
2025-06-08 17:04:51.709218
2025-06-08 17:04:47.431406
2025-06-08 17:04:51.305207
2025-06-08 17:04:52.044193
2025-06-08 17:04:50.197816
2025-06-08 17:04:53.031217
2025-06-08 16:53:57.397533
2025-06-08 17:04:53.870244
2025-06-08 17:04:54.838204
2025-06-08 17:04:51.612192
2025-06-08 17:04:55.229207
2025-06-08 17:04:53.759602
2025-06-08 17:04:56.484171
2025-06-08 17:04:57.853203
2025-06-08 17:04:57.396201
2025-06-08 17:04:56.618214
2025-06-08 17:04:54.575256
2025-06-08 17:04:57.968796
2025-06-08 17:04:59.655263
2025-06-08 16:45:27.825300
2025-06-08 17:05:00.360183
2025-06-08 17:05:00.110204
2025-06-08 17:04:59.754203
2025-06-08 17:05:01.518262
2025-06-08 17:05:00.764178
2025-06-08 17:04:58.555195
2025-06-08 17:05:00.358208
2025-06-08 17:05:02.566208
2025-06-08 17:05:03.877206
2025-06-08 17:05:03.947218
2025-06-08 17:05:03.749192
2025-06-08 17:05:04.153228
2025-06-08 17:05:05.838211
2025-06-08 16:54:04.250299
2025-06-08 16:57:52.184250
2025-06-08 17:05:06.793189
2025-06-08 17:05:06.741219
2025-06-08 17:05:04.122211
2025-06-08 17:05:09.946214
2025-06-08 16:59:46.694230
2025-06-08 16:50:29.002279
2025-06-08 16:56:48.906282
2025-06-08 17:05:12.436215
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[26, 0, 26, 33, 33, 26, 26, 54, 0, 33, 59, 41, 37, 28, 28, 27, 60, 45, 45, 0, 26, 51, 35, 150, 26, 34, 28, 41, 33, 89, 37, 27, 89, 60, 37, 63, 43, 59, 273, 28, 26, 26, 125, 33, 26, 0, 26, 35, 26, 34, 26, 28, 26, 34, 0, 26, 0, 64, 43, 90, 0, 0, 26, 43, 0, 33, 0, 95, 26, 41, 33, 43, 50, 50, 34, 34, 0, 27, 0, 83, 59, 43, 63, 28, 34, 51, 0, 33, 59, 0, 26, 26, 0, 27, 26, 43, 54, 26, 157, 35]
accuracy: 0.15; coop_accuracy: 0.15; mean sensitivity: 0.15; avg rank: 39.58; stdev rank: 36.667473324460204; total pools: 117.48

2025-06-08 17:05:22.577797
2025-06-08 17:05:23.855205
2025-06-08 17:05:24.022211
2025-06-08 17:05:23.547204
2025-06-08 17:05:24.296217
