Beginning of run
landscape params:
2025-06-09 00:24:51.546139
2025-06-09 00:27:10.063644
2025-06-09 00:30:33.237148
2025-06-09 00:30:47.411139
2025-06-09 00:30:29.529145
2025-06-09 00:27:50.766126
2025-06-09 00:27:24.279291
2025-06-09 00:24:46.843133
2025-06-09 00:31:30.512127
2025-06-09 00:27:15.180135
2025-06-09 00:31:06.457157
2025-06-09 00:30:50.116134
2025-06-09 00:31:40.312141
2025-06-09 00:27:53.533137
2025-06-09 00:31:35.385172
2025-06-09 00:30:29.328152
2025-06-09 00:31:04.437310
2025-06-09 00:31:15.748135
2025-06-09 00:31:46.146154
2025-06-09 00:31:41.706150
2025-06-08 23:25:26.018479
2025-06-09 00:22:46.279155
2025-06-09 00:31:46.947165
2025-06-09 00:32:05.104141
2025-06-09 00:31:56.038186
2025-06-09 00:24:57.529133
2025-06-09 00:32:07.246157
2025-06-09 00:33:19.775150
2025-06-09 00:29:22.036213
2025-06-09 00:26:07.080142
2025-06-09 00:32:55.071209
2025-06-09 00:32:44.009158
2025-06-09 00:31:09.255172
2025-06-09 00:32:57.478185
2025-06-09 00:31:10.458169
2025-06-09 00:30:51.939140
2025-06-09 00:33:49.652135
2025-06-09 00:31:11.090148
2025-06-08 23:26:10.125112
2025-06-09 00:33:21.535291
2025-06-09 00:31:09.679200
2025-06-09 00:31:34.278146
2025-06-09 00:29:22.025144
2025-06-09 00:31:19.167166
2025-06-09 00:31:57.495135
2025-06-09 00:25:58.578154
2025-06-09 00:31:20.853152
2025-06-09 00:33:34.860196
2025-06-09 00:31:26.280195
2025-06-09 00:31:35.648142
2025-06-09 00:31:20.101138
2025-06-09 00:31:48.930112
2025-06-09 00:34:00.930130
2025-06-09 00:29:01.877133
2025-06-09 00:35:11.590154
2025-06-09 00:34:21.517146
2025-06-09 00:32:00.654134
2025-06-09 00:34:21.930649
2025-06-09 00:34:48.965128
2025-06-09 00:34:42.181187
2025-06-09 00:34:05.214139
2025-06-09 00:34:45.427131
2025-06-09 00:29:33.754132
2025-06-09 00:34:17.407202
2025-06-09 00:26:03.204174
2025-06-09 00:34:07.848182
2025-06-09 00:31:50.245138
2025-06-09 00:32:00.530164
2025-06-09 00:35:54.856181
2025-06-09 00:32:41.586205
2025-06-09 00:32:25.032189
2025-06-09 00:29:27.859300
2025-06-09 00:35:38.591163
2025-06-09 00:27:04.853148
2025-06-09 00:35:03.453143
2025-06-09 00:32:38.983211
2025-06-09 00:30:42.678123
2025-06-09 00:33:13.346134
2025-06-09 00:35:39.004159
2025-06-09 00:35:45.652122
2025-06-09 00:30:44.470150
2025-06-09 00:33:16.688133
2025-06-09 00:31:13.372216
2025-06-09 00:36:05.917127
2025-06-09 00:37:15.254148
2025-06-09 00:30:29.899152
2025-06-09 00:37:00.903155
2025-06-09 00:33:20.410142
2025-06-09 00:36:36.219160
2025-06-09 00:31:36.141227
2025-06-09 00:33:51.143129
2025-06-09 00:32:28.176351
2025-06-09 00:37:09.034140
2025-06-09 00:32:30.138197
2025-06-09 00:32:38.653205
2025-06-09 00:32:04.700137
2025-06-09 00:32:36.025191
2025-06-09 00:32:08.665188
2025-06-09 00:37:43.298119
2025-06-09 00:37:02.208155
2025-06-09 00:36:56.176235
2025-06-09 00:35:46.708166
2025-06-09 00:32:30.870347
2025-06-09 00:37:10.073328
2025-06-09 00:37:11.172149
2025-06-09 00:37:13.560141
2025-06-09 00:32:33.360378
2025-06-09 00:37:59.769125
2025-06-09 00:32:35.097163
2025-06-09 00:37:20.690264
2025-06-09 00:38:20.415160
2025-06-09 00:38:02.148178
2025-06-09 00:38:57.162149
2025-06-09 00:35:41.970155
2025-06-09 00:37:11.921208
2025-06-09 00:38:24.437169
2025-06-09 00:35:58.369171
2025-06-09 00:33:17.376121
2025-06-09 00:30:34.319875
2025-06-09 00:29:54.840124
2025-06-09 00:38:47.614129
2025-06-09 00:35:53.777283
2025-06-09 00:36:13.945150
2025-06-09 00:29:45.142176
2025-06-09 00:36:13.738136
2025-06-09 00:36:26.170139
2025-06-09 00:36:24.236167
2025-06-09 00:36:43.164194
2025-06-09 00:39:45.486138
2025-06-09 00:39:07.928153
2025-06-09 00:36:42.916107
2025-06-09 00:38:51.431141
2025-06-09 00:36:33.236164
2025-06-09 00:39:39.219158
2025-06-09 00:36:49.903158
2025-06-09 00:36:54.262138
2025-06-09 00:37:19.342124
2025-06-09 00:37:09.300183
2025-06-09 00:39:48.345139
2025-06-09 00:40:00.923546
2025-06-09 00:37:42.708155
2025-06-09 00:39:46.693269
2025-06-09 00:40:16.138157
2025-06-09 00:40:00.764135
2025-06-09 00:40:20.874139
2025-06-09 00:40:51.535232
2025-06-09 00:31:51.904149
2025-06-09 00:35:38.578181
2025-06-09 00:40:39.521153
2025-06-09 00:39:57.101173
2025-06-09 00:40:47.985145
2025-06-09 00:37:53.423382
2025-06-09 00:41:00.204173
2025-06-09 00:38:08.920169
2025-06-09 00:38:20.121140
2025-06-09 00:40:33.576144
2025-06-09 00:41:42.352273
2025-06-09 00:41:12.885134
2025-06-09 00:37:55.128157
2025-06-09 00:41:33.982148
2025-06-09 00:36:18.831141
2025-06-09 00:38:33.823119
2025-06-09 00:38:59.898146
2025-06-09 00:40:57.477149
2025-06-09 00:39:26.726123
2025-06-09 00:42:17.082140
2025-06-09 00:41:54.359133
2025-06-09 00:37:14.773143
2025-06-09 00:43:01.056165
2025-06-09 00:42:39.416137
2025-06-09 00:42:29.663181
2025-06-08 23:33:04.996147
2025-06-09 00:37:00.300157
2025-06-09 00:42:45.226135
2025-06-09 00:42:43.280153
2025-06-09 00:42:56.730126
2025-06-09 00:41:14.123221
2025-06-09 00:34:47.821135
2025-06-09 00:38:09.149100
2025-06-09 00:43:29.452153
2025-06-09 00:40:55.705016
2025-06-09 00:41:15.708204
2025-06-09 00:41:46.339225
2025-06-09 00:41:02.452205
2025-06-09 00:37:58.009165
2025-06-09 00:43:43.897156
2025-06-09 00:41:27.104209
2025-06-09 00:41:20.076145
2025-06-09 00:39:27.833814
2025-06-09 00:41:31.812207
2025-06-09 00:41:18.489173
2025-06-09 00:41:42.137255
2025-06-09 00:39:40.415216
2025-06-09 00:42:12.321040
2025-06-09 00:40:17.925207
2025-06-09 00:39:59.071129
2025-06-09 00:39:43.810142
2025-06-09 00:42:11.533185
2025-06-09 00:39:44.361395
2025-06-09 00:42:08.025199
2025-06-09 00:36:31.417138
2025-06-09 00:44:46.214136
2025-06-09 00:38:54.404199
2025-06-09 00:42:16.827187
2025-06-09 00:38:30.843187
2025-06-09 00:39:24.803150
2025-06-09 00:43:27.398142
2025-06-09 00:45:11.785139
2025-06-09 00:39:46.813144
2025-06-09 00:37:16.844158
2025-06-09 00:44:26.827484
2025-06-09 00:42:33.791151
2025-06-09 00:40:29.502143
2025-06-09 00:38:01.132160
2025-06-09 00:43:31.058924
2025-06-09 00:46:41.780242
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3165.5

2025-06-09 00:43:33.465167
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6501.76

2025-06-09 00:43:37.613178
2025-06-09 00:44:03.139140
2025-06-09 00:47:00.080135
2025-06-09 00:41:03.167159
2025-06-09 00:45:41.226137
2025-06-09 00:45:39.651102
2025-06-09 00:44:32.171284
2025-06-09 00:45:20.062136
2025-06-09 00:44:16.500771
2025-06-09 00:45:44.734133
2025-06-09 00:45:41.187256
2025-06-09 00:45:56.649145
2025-06-09 00:46:14.951149
2025-06-09 00:46:09.095144
2025-06-09 00:41:04.048879
2025-06-09 00:44:10.887145
2025-06-09 00:44:25.883242
2025-06-09 00:45:57.709157
2025-06-09 00:41:17.994216
2025-06-09 00:46:51.239148
2025-06-09 00:46:17.656119
2025-06-09 00:44:39.913140
2025-06-09 00:46:23.946893
2025-06-09 00:46:31.780125
2025-06-09 00:46:43.421140
2025-06-09 00:43:19.329137
2025-06-08 23:40:52.417863
2025-06-09 00:46:37.184125
2025-06-09 00:48:54.296142
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 1.44; stdev rank: 5.699684201778203; total pools: 2053.91

2025-06-09 00:47:37.393197
2025-06-08 23:39:33.575122
2025-06-09 00:45:05.540154
2025-06-09 00:46:27.325134
2025-06-09 00:46:26.677136
2025-06-09 00:45:57.763134
2025-06-09 00:46:26.056137
2025-06-09 00:46:21.377143
2025-06-09 00:43:16.986156
2025-06-09 00:46:36.135136
2025-06-09 00:41:04.537149
2025-06-09 00:47:49.989138
2025-06-09 00:49:15.614140
2025-06-09 00:45:31.464184
2025-06-09 00:48:58.752131
2025-06-09 00:48:22.259141
2025-06-09 00:49:40.446137
2025-06-09 00:49:11.592147
2025-06-09 00:49:36.782128
2025-06-09 00:49:24.420117
2025-06-09 00:45:49.166134
2025-06-09 00:49:26.386140
2025-06-09 00:48:47.069132
2025-06-09 00:46:44.374145
2025-06-09 00:49:29.806153
2025-06-09 00:48:50.101136
2025-06-09 00:50:09.289148
2025-06-09 00:50:00.999154
2025-06-09 00:50:12.530135
2025-06-09 00:46:43.150183
2025-06-09 00:45:27.487242
2025-06-09 00:50:22.015150
2025-06-09 00:51:00.514183
2025-06-09 00:50:18.674126
2025-06-09 00:49:24.273159
2025-06-09 00:50:36.190147
2025-06-09 00:49:14.823197
2025-06-09 00:46:47.694138
2025-06-09 00:48:02.299154
2025-06-09 00:49:55.771752
2025-06-09 00:47:37.276149
2025-06-09 00:46:40.888186
2025-06-09 00:50:16.552240
2025-06-09 00:48:56.177142
2025-06-09 00:50:21.755287
2025-06-09 00:52:23.263196
2025-06-09 00:53:35.206186
2025-06-09 00:51:23.715142
2025-06-09 00:51:19.335160
2025-06-09 00:52:57.793150
2025-06-09 00:49:51.957836
2025-06-09 00:53:00.193145
2025-06-09 00:47:36.648145
2025-06-09 00:52:43.471134
2025-06-09 00:52:54.200493
2025-06-09 00:52:54.771147
2025-06-09 00:48:11.351148
2025-06-09 00:53:36.374145
2025-06-09 00:51:43.633146
2025-06-09 00:53:08.579144
2025-06-09 00:51:57.398181
2025-06-09 00:53:16.235146
2025-06-09 00:51:51.577144
2025-06-09 00:54:04.766131
2025-06-09 00:50:31.499128
2025-06-09 00:52:49.993181
2025-06-09 00:54:03.003177
2025-06-09 00:52:15.474142
2025-06-09 00:54:00.322142
2025-06-09 00:52:08.040132
2025-06-09 00:53:16.746148
2025-06-09 00:53:42.902162
2025-06-09 00:51:11.366238
2025-06-09 00:54:08.748154
2025-06-09 00:49:47.632160
2025-06-09 00:53:12.561132
2025-06-09 00:54:05.785177
2025-06-09 00:50:02.799158
2025-06-09 00:54:36.232145
2025-06-08 23:52:12.622139
2025-06-09 00:56:12.229187
2025-06-09 00:54:12.988130
2025-06-09 00:55:37.144910
2025-06-09 00:55:51.045666
2025-06-09 00:52:31.021146
2025-06-08 23:51:39.202130
2025-06-09 00:52:02.179213
2025-06-09 00:53:03.406416
2025-06-09 00:56:20.865158
2025-06-09 00:53:14.669380
2025-06-09 00:56:29.261246
2025-06-09 00:56:27.242175
2025-06-09 00:56:36.439154
2025-06-09 00:57:20.834152
2025-06-09 00:56:53.277200
2025-06-09 00:56:49.194143
2025-06-09 00:55:15.422190
2025-06-09 00:53:45.706147
2025-06-09 00:57:00.743192
2025-06-09 00:57:27.513185
2025-06-09 00:57:50.629157
2025-06-09 00:54:29.412148
2025-06-09 00:57:04.244161
2025-06-09 00:57:17.024234
2025-06-09 00:54:46.833168
2025-06-09 00:52:08.382145
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15875.88

2025-06-09 00:56:15.942371
2025-06-09 00:57:17.604156
2025-06-09 00:56:25.389175
2025-06-09 00:57:41.580143
2025-06-09 00:54:15.724345
2025-06-09 00:57:21.689152
2025-06-09 00:53:50.301172
2025-06-09 00:59:15.216132
2025-06-09 00:56:13.510141
2025-06-09 00:57:40.320152
2025-06-09 00:57:11.650105
2025-06-09 00:57:03.431147
2025-06-09 00:55:34.600148
2025-06-09 00:57:37.841308
2025-06-09 00:57:55.164153
2025-06-09 00:56:53.387175
2025-06-09 00:59:22.190186
2025-06-09 00:54:52.205143
2025-06-09 01:00:21.959117
2025-06-09 00:58:51.569135
2025-06-09 00:57:45.551159
2025-06-09 00:59:08.453135
2025-06-09 00:59:25.488140
2025-06-09 01:00:06.904130
2025-06-09 01:00:11.286155
2025-06-09 01:00:16.081125
2025-06-09 00:56:27.550149
2025-06-09 00:59:17.943144
2025-06-09 01:00:21.209149
2025-06-09 01:00:36.294140
2025-06-09 01:01:07.455126
2025-06-09 01:01:05.193151
2025-06-09 01:01:09.745143
2025-06-09 00:57:17.447152
2025-06-09 01:00:35.865151
2025-06-09 00:56:49.291176
2025-06-09 01:01:00.312168
2025-06-09 01:01:22.321143
2025-06-09 01:02:16.195142
2025-06-09 01:01:51.348138
2025-06-09 01:01:38.968144
2025-06-09 00:57:54.898153
2025-06-09 01:03:15.725153
2025-06-09 00:59:37.214193
2025-06-09 01:02:18.939146
2025-06-09 01:02:05.377147
2025-06-09 01:03:36.818148
2025-06-09 01:00:52.566169
2025-06-09 01:02:45.693112
2025-06-09 00:59:59.423202
2025-06-09 01:01:39.104142
2025-06-09 01:03:07.173137
2025-06-09 01:01:08.132195
2025-06-09 00:58:58.109152
2025-06-09 01:03:27.646138
2025-06-09 00:59:52.871135
2025-06-09 01:00:08.478130
2025-06-09 00:07:30.255180
2025-06-09 01:00:52.991578
2025-06-09 01:04:00.835131
2025-06-09 01:03:27.802213
2025-06-09 01:01:26.267143
2025-06-09 01:02:19.571157
2025-06-09 01:03:51.714155
2025-06-09 01:01:48.450139
2025-06-09 01:04:17.681146
2025-06-09 01:02:45.484155
2025-06-09 01:02:32.657169
2025-06-09 01:04:47.090132
2025-06-09 01:04:49.259175
2025-06-09 01:04:28.777412
2025-06-09 01:04:15.695147
2025-06-09 01:05:28.194204
2025-06-09 01:03:03.373143
2025-06-09 01:04:41.782140
2025-06-09 01:02:39.536139
2025-06-09 01:03:19.585153
2025-06-09 01:06:07.293199
2025-06-09 01:05:06.523151
2025-06-09 01:05:01.026120
2025-06-09 01:02:40.193193
2025-06-09 01:05:32.378145
2025-06-09 01:05:11.211238
2025-06-09 01:03:19.821174
2025-06-09 01:05:49.687136
2025-06-09 01:01:53.171143
2025-06-09 01:06:31.851156
2025-06-09 01:06:42.297156
2025-06-09 01:07:39.273140
2025-06-09 01:07:19.707176
2025-06-09 01:06:38.508133
2025-06-09 01:02:05.739129
2025-06-09 01:04:50.649133
2025-06-09 01:06:56.989169
2025-06-09 01:08:28.848146
2025-06-09 01:07:48.174144
2025-06-09 01:07:08.379145
2025-06-09 01:08:35.058106
2025-06-09 01:07:41.438563
2025-06-09 01:07:53.029138
2025-06-09 01:03:09.645166
2025-06-09 01:08:39.728128
2025-06-09 01:08:23.015141
2025-06-09 01:08:36.655146
2025-06-09 01:08:32.969146
2025-06-09 01:08:20.596139
2025-06-09 01:08:33.511337
2025-06-09 01:04:15.373137
2025-06-09 01:08:26.800359
2025-06-09 01:08:26.223142
2025-06-09 01:07:09.437075
2025-06-09 01:08:59.356142
2025-06-09 01:06:44.114276
2025-06-09 01:07:45.613148
2025-06-09 01:07:52.133127
2025-06-09 01:09:10.832136
2025-06-09 01:07:08.157139
2025-06-09 01:08:10.591147
2025-06-09 01:07:57.406176
2025-06-09 01:08:31.612141
2025-06-09 01:08:31.331138
2025-06-09 01:05:04.089135
2025-06-09 01:06:22.030176
2025-06-09 01:11:01.540168
2025-06-09 01:10:54.683157
2025-06-09 01:10:11.648130
2025-06-09 01:09:11.548128
2025-06-09 01:11:00.932171
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5166.52

2025-06-09 01:07:13.206837
2025-06-09 01:10:39.758165
2025-06-09 01:07:26.520128
2025-06-09 01:06:02.587148
2025-06-09 01:10:47.893171
2025-06-09 01:10:04.914214
2025-06-09 01:11:16.244132
2025-06-09 01:12:00.556921
2025-06-09 01:11:55.313128
2025-06-09 01:13:22.060154
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.24; stdev rank: 2.3879698490558874; total pools: 4026.01

2025-06-09 01:12:21.293127
2025-06-09 01:12:12.561134
2025-06-09 01:12:37.413152
2025-06-09 01:12:25.324017
2025-06-09 01:12:38.506158
2025-06-09 01:10:40.402154
2025-06-09 01:13:00.859127
2025-06-09 01:12:32.886133
2025-06-09 01:12:54.536131
2025-06-09 01:11:24.268135
2025-06-09 01:11:58.304124
2025-06-09 01:13:30.358833
2025-06-09 01:12:10.633186
2025-06-09 01:13:36.942135
2025-06-09 01:14:00.096130
2025-06-09 01:14:06.914455
2025-06-09 01:13:14.947191
2025-06-09 01:14:35.894206
2025-06-09 01:13:07.370129
2025-06-09 01:15:13.072154
2025-06-09 01:15:11.103123
2025-06-09 01:14:00.498131
2025-06-09 01:15:30.110479
2025-06-09 01:13:57.611143
2025-06-09 01:15:39.067121
2025-06-09 01:15:45.607195
2025-06-09 01:15:45.683001
2025-06-09 01:15:48.717911
2025-06-09 01:14:51.115133
2025-06-09 01:16:00.457148
2025-06-09 01:16:07.484201
2025-06-09 01:14:03.949130
2025-06-09 01:16:07.999115
2025-06-09 01:16:54.241336
2025-06-09 01:17:01.636171
2025-06-09 01:17:13.641186
2025-06-09 01:17:41.267401
2025-06-09 00:11:56.939175
2025-06-09 01:16:59.700811
2025-06-09 00:14:51.503164
2025-06-09 01:18:27.770027
2025-06-09 01:18:46.814323
2025-06-09 01:18:47.756505
2025-06-09 01:18:52.914062
2025-06-09 00:16:16.827154
2025-06-09 01:18:58.951029
2025-06-09 01:17:40.229747
2025-06-09 00:08:19.491135
2025-06-09 01:19:05.291828
2025-06-09 01:19:12.750118
2025-06-09 00:14:28.924162
2025-06-09 01:19:28.977634
2025-06-09 00:17:13.094153
2025-06-09 01:19:59.870331
2025-06-09 01:20:11.122057
2025-06-09 00:17:46.791173
2025-06-09 01:20:23.434663
2025-06-09 01:20:48.657452
2025-06-09 00:34:29.898125
2025-06-09 01:21:46.989608
2025-06-09 01:22:08.983872
2025-06-09 01:22:05.211851
2025-06-09 01:22:08.720185
2025-06-09 01:22:17.519335
2025-06-09 01:22:24.685612
2025-06-09 01:22:31.747481
2025-06-09 01:22:46.836877
2025-06-09 01:21:32.534349
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9714.29

2025-06-09 00:36:04.873107
2025-06-09 01:23:10.623306
2025-06-09 01:23:31.804006
2025-06-09 01:23:38.342480
2025-06-09 01:22:19.992930
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10861.55

2025-06-09 01:25:04.040333
2025-06-09 01:25:29.103958
2025-06-09 01:25:39.427753
2025-06-09 01:25:44.942156
2025-06-09 01:25:52.570743
2025-06-09 01:26:09.581587
2025-06-09 01:26:32.886574
2025-06-09 01:27:05.684726
***********params************
pool_size: 10
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7140.62

2025-06-09 01:30:30.805019
2025-06-09 00:45:05.063138
2025-06-09 01:34:16.436779
***********params************
pool_size: 10
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5998.32

2025-06-09 00:51:05.810156
2025-06-09 00:50:35.662151
2025-06-09 00:59:18.481137
2025-06-09 00:59:58.861137
2025-06-09 01:07:35.229151
2025-06-09 01:20:50.454029
2025-06-09 01:21:42.500126
2025-06-09 01:22:23.045533
2025-06-09 01:22:18.477699
2025-06-09 01:22:36.872093
2025-06-09 01:22:52.166540
2025-06-09 01:23:33.341597
2025-06-09 01:24:34.250976
