Beginning of run
landscape params:
2025-06-08 19:51:41.499989
2025-06-08 19:58:29.587352
2025-06-08 19:58:35.074147
2025-06-08 19:58:38.808162
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 2, 2, 2, 2, 2, 2, 3, 2, 2, 4, 2, 3, 2, 3, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 3, 4, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 3, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 3, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 5, 2, 3]
accuracy: 0.0; coop_accuracy: 0.77; mean sensitivity: 0.77; avg rank: 2.33; stdev rank: 0.6333245613427605; total pools: 1366.86

2025-06-08 19:52:22.448200
2025-06-08 19:58:30.221201
2025-06-08 19:58:41.522321
2025-06-08 19:51:50.289387
2025-06-08 19:58:35.862274
2025-06-08 19:58:48.563149
2025-06-08 19:58:37.891230
2025-06-08 19:58:54.085140
2025-06-08 19:58:57.960152
2025-06-08 19:58:56.055224
2025-06-08 19:59:00.749166
2025-06-08 19:58:55.793242
2025-06-08 19:58:52.973223
2025-06-08 19:58:56.427127
2025-06-08 19:59:02.423152
2025-06-08 19:59:08.239571
2025-06-08 19:59:06.866178
2025-06-08 19:59:13.510209
2025-06-08 19:59:08.584178
2025-06-08 19:50:21.253219
2025-06-08 19:59:10.403202
2025-06-08 19:59:26.875157
2025-06-08 19:59:31.322166
2025-06-08 19:52:43.013173
2025-06-08 19:59:35.575146
2025-06-08 19:59:29.157185
2025-06-08 19:59:36.194151
2025-06-08 19:59:37.832216
2025-06-08 19:59:35.835161
2025-06-08 19:59:22.783202
2025-06-08 19:59:38.326160
2025-06-08 19:59:38.649151
2025-06-08 19:52:39.013151
2025-06-08 19:59:40.307209
2025-06-08 19:59:49.109179
2025-06-08 20:00:08.284154
2025-06-08 19:59:59.886230
2025-06-08 19:59:54.128153
2025-06-08 19:59:50.329235
2025-06-08 19:59:50.421277
2025-06-08 19:58:45.258149
2025-06-08 19:58:45.220349
2025-06-08 19:58:46.361239
2025-06-08 20:00:03.842147
2025-06-08 20:00:12.195168
2025-06-08 19:58:45.826289
2025-06-08 19:58:45.638169
2025-06-08 19:58:44.220181
2025-06-08 20:00:08.818170
2025-06-08 19:58:45.446157
2025-06-08 19:58:44.792319
2025-06-08 20:00:16.515202
2025-06-08 20:00:15.641187
2025-06-08 20:00:16.494185
2025-06-08 19:59:13.938178
2025-06-08 20:00:18.615162
2025-06-08 19:59:10.375206
2025-06-08 20:00:11.436184
2025-06-08 20:00:16.875186
2025-06-08 20:00:26.012161
2025-06-08 19:59:10.076344
2025-06-08 19:51:15.701186
2025-06-08 20:00:39.539166
2025-06-08 19:59:09.548187
2025-06-08 19:59:10.586151
2025-06-08 19:59:16.634239
2025-06-08 20:00:42.504472
2025-06-08 19:59:11.356940
2025-06-08 20:00:48.646199
2025-06-08 20:00:29.390242
2025-06-08 20:00:41.536196
2025-06-08 20:00:40.061240
2025-06-08 19:51:18.266339
2025-06-08 20:00:53.585949
2025-06-08 19:59:19.463250
2025-06-08 20:00:51.048640
2025-06-08 20:01:00.571295
2025-06-08 20:00:45.687291
2025-06-08 20:01:01.331252
2025-06-08 20:01:03.626179
2025-06-08 20:00:58.842248
2025-06-08 20:00:40.166249
2025-06-08 20:01:09.081181
2025-06-08 20:01:17.520150
2025-06-08 19:55:14.859159
2025-06-08 20:01:04.738226
2025-06-08 20:01:25.557153
2025-06-08 20:01:23.271193
2025-06-08 20:01:32.424166
2025-06-08 20:01:29.100231
2025-06-08 20:01:26.159177
2025-06-08 20:01:44.286149
2025-06-08 20:01:35.502146
2025-06-08 20:01:25.619300
2025-06-08 20:01:45.200534
2025-06-08 20:01:56.954155
2025-06-08 20:01:36.826195
2025-06-08 20:01:36.040168
2025-06-08 20:01:46.857168
2025-06-08 20:01:42.884191
2025-06-08 20:01:49.972153
2025-06-08 20:02:01.213155
2025-06-08 20:00:45.509132
2025-06-08 20:00:44.788169
2025-06-08 20:00:47.589152
2025-06-08 20:00:42.169154
2025-06-08 19:57:35.724159
2025-06-08 20:01:59.501246
2025-06-08 20:02:10.835207
2025-06-08 20:01:01.366176
2025-06-08 19:51:21.195819
2025-06-08 20:02:06.329289
2025-06-08 20:00:48.394139
2025-06-08 20:00:47.295137
2025-06-08 20:02:29.993173
2025-06-08 20:00:47.975159
2025-06-08 20:02:29.764131
2025-06-08 20:00:46.208181
2025-06-08 20:02:20.275157
2025-06-08 20:02:21.862209
2025-06-08 20:02:17.287231
2025-06-08 20:02:30.347492
2025-06-08 20:02:16.593841
2025-06-08 20:01:10.146264
2025-06-08 20:01:00.522146
2025-06-08 19:51:52.608208
2025-06-08 20:02:37.036153
2025-06-08 20:02:25.704211
2025-06-08 19:52:18.001191
2025-06-08 20:02:20.903134
2025-06-08 20:01:19.334153
2025-06-08 20:02:33.090158
2025-06-08 20:02:36.355153
2025-06-08 20:01:18.577270
2025-06-08 20:02:32.981154
2025-06-08 20:01:23.145256
2025-06-08 20:02:44.809196
2025-06-08 20:02:46.350177
2025-06-08 20:02:58.207149
2025-06-08 20:02:50.574198
2025-06-08 20:03:05.051156
2025-06-08 20:02:59.216154
2025-06-08 20:03:01.222127
2025-06-08 20:01:24.701163
2025-06-08 20:03:11.788794
2025-06-08 20:01:34.535278
2025-06-08 20:03:14.349140
2025-06-08 20:03:04.232796
2025-06-08 20:03:05.671193
2025-06-08 20:03:24.925182
2025-06-08 20:03:04.123187
2025-06-08 20:03:12.173172
2025-06-08 20:03:17.190184
2025-06-08 20:03:31.879169
2025-06-08 20:03:39.920924
2025-06-08 20:03:47.011173
2025-06-08 20:03:21.591152
2025-06-08 20:03:34.802146
2025-06-08 20:03:30.612206
2025-06-08 20:03:34.432284
2025-06-08 20:03:46.042159
2025-06-08 20:03:30.817176
2025-06-08 20:03:36.259162
2025-06-08 20:04:03.379153
2025-06-08 20:02:43.301178
2025-06-08 20:02:39.344149
2025-06-08 20:04:11.710155
2025-06-08 20:04:08.331138
2025-06-08 20:04:10.237151
2025-06-08 20:04:11.230151
2025-06-08 20:02:54.980146
2025-06-08 20:02:59.015166
2025-06-08 20:03:59.012141
2025-06-08 20:03:15.196171
2025-06-08 20:02:39.344387
2025-06-08 20:04:20.281165
2025-06-08 20:03:26.227204
2025-06-08 20:02:51.016151
2025-06-08 20:02:46.380146
2025-06-08 20:02:38.632161
2025-06-08 20:03:23.476974
2025-06-08 20:04:22.781182
2025-06-08 19:56:26.136864
2025-06-08 20:03:07.029231
2025-06-08 20:03:10.778186
2025-06-08 20:04:19.576169
2025-06-08 20:04:35.784154
2025-06-08 20:04:45.671171
2025-06-08 20:04:45.422173
2025-06-08 20:03:45.100157
2025-06-08 19:57:14.171185
2025-06-08 19:57:13.807244
2025-06-08 20:04:44.296158
2025-06-08 20:04:33.783184
2025-06-08 19:57:23.702133
2025-06-08 20:04:46.420128
2025-06-08 20:05:02.268178
2025-06-08 20:03:46.775203
2025-06-08 19:57:29.475508
2025-06-08 20:04:55.187143
2025-06-08 20:03:00.757190
2025-06-08 20:05:13.292154
2025-06-08 19:57:12.290218
2025-06-08 20:05:09.914148
2025-06-08 20:05:15.965152
2025-06-08 19:58:09.024171
2025-06-08 20:05:33.340194
2025-06-08 20:05:26.391152
2025-06-08 20:05:32.517155
2025-06-08 20:05:20.323157
2025-06-08 20:05:27.299157
2025-06-08 19:58:38.641120
2025-06-08 20:05:41.662193
2025-06-08 19:54:50.416157
2025-06-08 20:04:47.731284
2025-06-08 20:04:56.835197
2025-06-08 20:04:36.120168
2025-06-08 20:06:04.248166
2025-06-08 20:05:50.481175
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 3, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 3, 3, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2]
accuracy: 0.0; coop_accuracy: 0.89; mean sensitivity: 0.89; avg rank: 2.2; stdev rank: 0.44721359549995787; total pools: 1706.33

2025-06-08 20:04:42.179154
2025-06-08 20:04:46.502273
2025-06-08 19:58:40.467143
2025-06-08 20:04:49.644163
2025-06-08 20:04:49.318159
2025-06-08 20:04:59.480156
2025-06-08 20:04:59.849173
2025-06-08 20:05:04.317208
2025-06-08 20:06:12.665152
2025-06-08 20:05:01.913182
2025-06-08 20:05:05.543136
2025-06-08 19:58:23.963155
2025-06-08 20:04:57.066150
2025-06-08 19:59:08.373148
2025-06-08 20:01:59.491222
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 7643.79

2025-06-08 20:05:35.131170
2025-06-08 19:59:17.028178
2025-06-08 19:57:54.884159
2025-06-08 20:06:50.867164
2025-06-08 20:05:43.640157
2025-06-08 20:02:44.569150
2025-06-08 20:05:23.087155
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.04; stdev rank: 0.19595917942265426; total pools: 6502.34

2025-06-08 19:59:09.706188
2025-06-08 20:06:19.038144
2025-06-08 20:07:26.525157
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 4, 2, 3, 2, 2, 3, 2, 2, 3, 3, 6, 3, 3, 2, 2, 2, 2, 3, 4, 3, 2, 2, 3, 3, 4, 2, 2, 2, 2, 13, 2, 3, 2, 2, 2, 2, 4, 3, 2, 2, 2, 2, 2, 2, 2, 3, 4, 2, 2, 2, 2, 3, 4, 3, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 3, 2, 4, 2, 2, 2, 4, 3, 3, 2, 2, 2, 3, 2, 3, 3, 4, 2, 3, 2, 4, 2, 3, 3, 6, 2, 2, 2, 2, 4, 3, 3, 4, 3]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.72; stdev rank: 1.3347658970770866; total pools: 697.23

2025-06-08 20:00:08.845157
2025-06-08 20:06:51.465246
2025-06-08 20:06:26.426218
2025-06-08 20:06:31.256159
2025-06-08 20:06:35.082145
2025-06-08 20:06:48.999221
2025-06-08 20:06:44.438187
2025-06-08 20:06:33.882192
2025-06-08 20:00:19.589170
2025-06-08 20:06:43.639176
2025-06-08 20:07:16.028233
2025-06-08 20:07:00.298177
2025-06-08 20:06:46.197172
2025-06-08 20:06:45.810165
2025-06-08 20:06:51.876021
2025-06-08 20:07:46.530183
2025-06-08 19:57:54.702200
2025-06-08 20:08:20.520237
2025-06-08 20:07:42.474217
2025-06-08 20:08:36.801195
2025-06-08 20:08:44.069238
2025-06-08 19:58:52.439180
2025-06-08 20:06:40.152187
2025-06-08 20:08:32.520311
2025-06-08 20:06:39.557674
2025-06-08 20:08:50.293192
2025-06-08 20:06:40.567225
2025-06-08 20:06:40.331159
2025-06-08 20:09:17.239328
2025-06-08 20:08:54.682184
2025-06-08 20:09:30.895322
2025-06-08 20:08:40.133232
2025-06-08 20:07:14.570216
2025-06-08 20:07:13.823197
2025-06-08 20:06:38.686188
2025-06-08 20:07:13.272100
2025-06-08 20:06:34.415034
2025-06-08 20:08:43.049155
2025-06-08 20:06:38.022407
2025-06-08 20:07:12.820340
2025-06-08 19:59:59.328199
2025-06-08 20:09:35.584188
2025-06-08 20:09:14.758186
2025-06-08 20:06:35.791278
2025-06-08 20:09:47.114255
2025-06-08 20:09:41.461181
2025-06-08 20:07:17.785235
2025-06-08 20:07:23.631262
2025-06-08 20:10:30.003171
2025-06-08 20:07:20.562223
2025-06-08 20:10:07.358147
2025-06-08 20:07:23.088190
2025-06-08 20:10:48.407188
2025-06-08 20:10:47.544211
2025-06-08 20:11:04.866193
2025-06-08 20:05:23.324281
2025-06-08 20:10:35.702169
2025-06-08 20:01:20.575262
2025-06-08 20:11:22.131172
2025-06-08 20:05:02.859222
2025-06-08 20:05:37.627212
2025-06-08 20:11:35.808205
2025-06-08 20:11:37.435205
2025-06-08 20:05:24.935199
2025-06-08 20:11:36.857178
2025-06-08 20:11:46.021172
2025-06-08 20:12:14.167248
2025-06-08 20:11:37.800181
2025-06-08 20:07:50.010197
2025-06-08 20:07:52.038091
2025-06-08 20:05:49.245823
2025-06-08 20:01:31.210198
2025-06-08 20:05:54.505216
2025-06-08 20:07:53.435210
2025-06-08 20:12:34.579204
2025-06-08 20:12:08.185198
2025-06-08 20:13:04.729202
2025-06-08 20:12:17.752140
2025-06-08 20:12:08.694181
2025-06-08 20:08:34.538234
2025-06-08 20:06:09.606191
2025-06-08 20:13:03.824159
2025-06-08 20:08:00.147494
2025-06-08 20:12:37.685163
2025-06-08 20:13:18.473220
2025-06-08 20:02:51.099248
2025-06-08 20:08:39.566285
2025-06-08 20:08:02.086246
2025-06-08 20:10:53.998174
2025-06-08 20:03:16.021232
2025-06-08 20:08:31.867204
2025-06-08 20:08:27.681182
2025-06-08 20:05:30.216165
2025-06-08 20:07:59.623464
2025-06-08 20:08:32.205150
2025-06-08 20:07:58.980639
2025-06-08 20:08:30.219213
2025-06-08 20:14:01.307228
2025-06-08 20:11:43.939257
2025-06-08 20:13:30.043168
2025-06-08 20:03:11.968178
2025-06-08 20:11:34.383977
2025-06-08 20:07:56.125488
2025-06-08 20:14:03.586250
2025-06-08 20:14:20.830194
2025-06-08 20:11:40.341221
2025-06-08 20:07:17.658206
2025-06-08 20:08:29.496239
2025-06-08 20:11:20.631199
2025-06-08 20:11:32.324163
2025-06-08 20:08:35.848111
2025-06-08 20:13:51.273650
2025-06-08 20:14:12.082144
2025-06-08 20:14:45.943298
2025-06-08 20:11:46.073172
2025-06-08 20:14:52.259228
2025-06-08 20:15:13.199253
2025-06-08 20:11:41.979405
2025-06-08 20:14:12.084169
2025-06-08 20:14:20.903197
2025-06-08 20:12:11.525182
2025-06-08 20:12:04.494155
2025-06-08 20:07:48.839902
2025-06-08 20:14:55.719198
2025-06-08 20:12:00.231164
2025-06-08 20:14:46.368177
2025-06-08 20:15:27.786204
2025-06-08 20:14:52.913182
2025-06-08 20:11:43.977142
2025-06-08 20:12:37.396162
2025-06-08 20:12:19.443167
2025-06-08 20:07:08.342167
2025-06-08 20:12:22.990178
2025-06-08 20:12:43.938192
2025-06-08 20:15:26.877173
2025-06-08 20:06:56.776174
2025-06-08 20:16:05.204211
2025-06-08 20:06:40.141152
2025-06-08 20:16:24.926236
2025-06-08 20:07:16.441169
2025-06-08 20:16:24.823184
2025-06-08 20:16:12.137161
2025-06-08 20:16:47.973157
2025-06-08 20:16:45.806205
2025-06-08 20:17:03.450222
2025-06-08 20:16:53.025288
2025-06-08 20:17:14.307310
2025-06-08 20:17:02.618244
2025-06-08 20:17:25.181210
2025-06-08 20:17:15.413210
2025-06-08 20:16:05.403266
2025-06-08 20:17:30.960187
2025-06-08 20:17:25.860160
2025-06-08 20:17:30.418221
2025-06-08 20:08:25.897198
2025-06-08 20:15:41.931147
2025-06-08 20:09:11.121185
2025-06-08 20:18:20.407198
2025-06-08 20:14:21.412426
2025-06-08 20:18:15.096192
2025-06-08 20:18:38.042289
2025-06-08 20:18:03.730288
2025-06-08 20:16:26.762176
2025-06-08 20:16:17.975233
2025-06-08 20:15:07.038212
2025-06-08 20:14:21.839221
2025-06-08 20:19:13.135166
2025-06-08 20:14:34.700292
2025-06-08 20:19:20.299209
2025-06-08 20:19:06.695197
2025-06-08 20:19:02.792172
2025-06-08 20:17:01.260152
2025-06-08 20:18:47.413202
2025-06-08 20:06:13.895141
2025-06-08 20:16:36.665516
2025-06-08 20:19:16.443210
2025-06-08 20:19:20.749170
2025-06-08 20:17:17.022789
2025-06-08 20:19:35.064163
2025-06-08 20:15:26.255203
2025-06-08 20:17:33.896146
2025-06-08 20:17:35.435162
2025-06-08 20:19:53.293190
2025-06-08 20:17:25.299881
2025-06-08 20:17:31.808143
2025-06-08 20:16:36.613147
2025-06-08 20:19:36.881168
2025-06-08 20:17:12.357182
2025-06-08 20:19:44.065192
2025-06-08 20:17:20.819188
2025-06-08 20:19:50.704181
2025-06-08 20:17:49.802170
2025-06-08 20:20:24.163272
2025-06-08 20:20:30.097222
2025-06-08 20:18:02.268154
2025-06-08 20:15:47.559151
2025-06-08 20:20:38.831172
2025-06-08 20:15:55.940160
2025-06-08 20:15:38.150160
2025-06-08 20:16:02.353214
2025-06-08 20:15:40.677156
2025-06-08 20:15:54.331149
2025-06-08 20:20:37.396206
2025-06-08 20:16:21.129148
2025-06-08 20:14:04.951276
2025-06-08 20:13:54.547223
2025-06-08 20:15:54.670168
2025-06-08 20:13:27.247196
2025-06-08 20:16:32.906226
2025-06-08 20:21:11.247231
2025-06-08 20:13:56.319277
2025-06-08 20:15:52.722192
2025-06-08 20:14:31.913209
2025-06-08 20:16:41.456188
2025-06-08 20:21:20.605212
2025-06-08 20:14:25.724191
2025-06-08 20:21:29.701156
2025-06-08 20:21:25.255147
2025-06-08 20:21:24.835173
2025-06-08 20:21:42.626217
2025-06-08 20:21:36.905203
2025-06-08 20:21:45.958165
2025-06-08 20:19:39.187183
2025-06-08 20:21:59.765208
2025-06-08 20:22:05.152162
2025-06-08 20:22:20.668167
2025-06-08 20:22:23.580190
2025-06-08 20:15:07.334195
2025-06-08 20:10:14.859172
2025-06-08 20:20:08.187360
2025-06-08 20:22:01.945193
2025-06-08 20:22:12.563151
2025-06-08 20:10:52.123214
2025-06-08 20:22:31.211192
2025-06-08 20:22:52.044195
2025-06-08 20:15:52.856299
2025-06-08 20:20:52.242191
2025-06-08 20:20:43.216187
2025-06-08 20:23:23.979277
2025-06-08 20:16:29.708208
2025-06-08 20:21:27.659203
2025-06-08 20:21:33.590167
2025-06-08 20:23:46.273204
2025-06-08 20:22:02.278334
2025-06-08 20:21:49.637274
2025-06-08 20:24:02.098172
2025-06-08 20:22:00.609147
2025-06-08 20:24:04.772357
2025-06-08 20:22:05.041168
2025-06-08 20:23:50.547160
2025-06-08 20:21:59.411164
2025-06-08 20:24:16.907163
2025-06-08 20:23:50.824157
2025-06-08 20:24:06.918168
2025-06-08 20:24:40.840202
2025-06-08 20:22:08.947415
2025-06-08 20:22:01.636140
2025-06-08 20:20:26.891240
2025-06-08 20:17:21.151207
2025-06-08 20:22:24.139182
2025-06-08 20:24:39.768164
2025-06-08 20:21:45.365160
2025-06-08 20:24:52.642155
2025-06-08 20:20:58.451192
2025-06-08 20:22:19.012207
2025-06-08 20:21:08.360223
2025-06-08 20:25:35.077249
2025-06-08 20:21:18.388218
2025-06-08 20:21:48.436209
2025-06-08 20:24:10.121278
2025-06-08 20:18:10.581164
2025-06-08 20:26:04.404195
2025-06-08 20:17:37.448178
2025-06-08 20:18:18.914374
2025-06-08 20:18:22.239189
2025-06-08 20:26:11.408168
2025-06-08 20:22:34.004149
2025-06-08 20:22:42.841164
2025-06-08 20:22:50.540201
2025-06-08 20:24:37.664248
2025-06-08 20:23:13.321195
2025-06-08 20:22:27.371175
2025-06-08 20:19:53.724159
2025-06-08 20:22:58.809145
2025-06-08 20:25:29.626188
2025-06-08 20:22:39.550165
2025-06-08 20:22:35.192175
2025-06-08 20:20:11.419191
2025-06-08 20:27:31.299224
2025-06-08 20:23:35.166159
2025-06-08 20:26:02.227270
2025-06-08 20:26:11.904176
2025-06-08 20:25:50.840130
2025-06-08 20:25:48.654234
2025-06-08 20:23:09.025177
2025-06-08 20:26:33.589249
2025-06-08 20:26:03.130284
2025-06-08 20:23:44.431250
2025-06-08 20:28:01.906208
2025-06-08 20:26:04.371171
2025-06-08 20:26:36.718181
2025-06-08 20:25:24.106168
2025-06-08 20:27:01.174204
2025-06-08 20:26:06.942462
2025-06-08 20:26:54.556160
2025-06-08 20:26:52.943204
2025-06-08 20:29:20.637184
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 3, 2, 2, 2, 2, 2, 2, 2, 3, 4, 3, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 3, 2, 2, 3, 3, 2, 2, 2, 3, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 3, 2, 2, 2, 3, 2, 4, 2, 2, 2, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 3, 2, 3, 2, 3, 2, 3, 2, 2, 2, 4, 2, 2, 2, 2, 3, 3, 2, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.29; stdev rank: 0.534696175411794; total pools: 2054.33

2025-06-08 20:23:13.359226
2025-06-08 20:23:31.311252
2025-06-08 20:30:02.035205
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.01; stdev rank: 0.09949874371066199; total pools: 3184.16

2025-06-08 20:23:04.647275
2025-06-08 20:27:55.992709
2025-06-08 20:23:01.284216
2025-06-08 20:23:49.088266
2025-06-08 20:26:37.771220
2025-06-08 20:28:43.480152
2025-06-08 20:23:41.828248
2025-06-08 20:28:59.369141
2025-06-08 20:27:44.910191
2025-06-08 20:27:03.053216
2025-06-08 20:29:39.451167
2025-06-08 20:24:33.042200
2025-06-08 19:22:00.154260
2025-06-08 20:29:41.039312
2025-06-08 20:25:37.376207
2025-06-08 20:30:15.726163
2025-06-08 20:29:39.562156
2025-06-08 20:27:33.178204
2025-06-08 20:29:55.027208
2025-06-08 20:27:16.474186
2025-06-08 20:29:36.854208
2025-06-08 20:28:42.273166
2025-06-08 20:30:02.817144
2025-06-08 20:30:15.503194
2025-06-08 20:30:25.543164
2025-06-08 20:28:55.811172
2025-06-08 20:28:52.912180
2025-06-08 20:29:06.854168
2025-06-08 20:29:49.860189
2025-06-08 20:28:37.291154
2025-06-08 20:28:29.080157
2025-06-08 20:25:20.098264
2025-06-08 20:30:43.030164
2025-06-08 20:29:32.211150
2025-06-08 20:30:32.162228
2025-06-08 20:29:11.487160
2025-06-08 20:30:14.804143
2025-06-08 20:30:00.085162
2025-06-08 20:28:58.995271
2025-06-08 20:26:41.015194
2025-06-08 20:28:02.576162
2025-06-08 20:29:48.088143
2025-06-08 20:32:27.345157
2025-06-08 20:27:57.769159
2025-06-08 20:28:05.667165
2025-06-08 20:32:03.873556
2025-06-08 20:32:24.606146
2025-06-08 20:32:48.561152
2025-06-08 20:28:12.307893
2025-06-08 20:24:48.921250
2025-06-08 20:33:26.679156
2025-06-08 20:33:19.401185
2025-06-08 20:33:38.954196
2025-06-08 20:33:26.309149
2025-06-08 20:34:02.270174
2025-06-08 20:33:32.662210
2025-06-08 20:24:36.217194
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 17001.34

2025-06-08 19:24:28.252148
2025-06-08 19:23:35.477151
2025-06-08 20:33:36.286173
2025-06-08 20:33:53.139181
2025-06-08 20:32:41.491218
2025-06-08 20:28:58.146173
2025-06-08 20:29:21.468152
2025-06-08 20:34:17.427156
2025-06-08 20:34:07.913184
2025-06-08 20:34:34.466217
2025-06-08 20:32:22.513181
2025-06-08 20:32:39.329212
2025-06-08 20:34:26.893344
2025-06-08 20:33:35.299203
2025-06-08 19:24:22.770154
2025-06-08 20:33:37.699203
2025-06-08 20:34:05.564210
2025-06-08 20:33:30.073248
2025-06-08 20:34:03.387259
2025-06-08 19:25:21.555170
2025-06-08 20:35:57.614136
2025-06-08 20:34:07.437192
2025-06-08 20:34:08.931209
2025-06-08 20:31:06.920200
2025-06-08 20:32:08.987207
2025-06-08 20:31:53.302985
2025-06-08 20:31:32.640194
2025-06-08 20:36:14.408154
