Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10600.85

2025-06-08 20:37:09.984250
2025-06-08 20:28:59.578269
2025-06-08 20:29:59.208252
2025-06-08 20:37:29.355251
2025-06-08 20:37:11.711313
2025-06-08 20:37:41.748264
2025-06-08 20:37:19.155245
2025-06-08 20:38:00.808266
2025-06-08 20:38:09.460263
2025-06-08 20:38:15.955266
2025-06-08 20:37:17.566251
2025-06-08 20:38:00.788285
2025-06-08 20:38:04.834271
2025-06-08 20:31:18.932273
2025-06-08 20:27:45.259395
2025-06-08 20:38:06.623260
2025-06-08 20:38:36.710281
2025-06-08 20:27:48.445487
2025-06-08 20:31:09.768258
2025-06-08 20:39:06.373275
2025-06-08 20:30:42.503261
2025-06-08 20:36:46.674240
2025-06-08 20:37:02.419367
2025-06-08 20:37:19.945277
2025-06-08 20:39:41.435261
2025-06-08 20:39:25.191267
2025-06-08 20:30:13.391249
2025-06-08 20:37:18.528346
2025-06-08 20:29:58.602343
2025-06-08 20:39:51.989263
2025-06-08 20:02:24.214259
2025-06-08 20:40:27.021263
2025-06-08 20:40:24.841269
2025-06-08 20:40:29.136266
2025-06-08 20:40:33.324261
2025-06-08 20:40:57.362316
2025-06-08 20:33:11.086268
2025-06-08 20:40:56.289278
2025-06-08 20:40:34.159285
2025-06-08 20:40:22.739270
2025-06-08 20:41:03.371268
2025-06-08 20:40:40.159266
2025-06-08 20:40:24.516253
2025-06-08 19:41:31.770282
2025-06-08 20:38:54.152291
2025-06-08 20:37:59.304256
2025-06-08 20:38:14.930256
2025-06-08 20:33:48.690257
2025-06-08 20:41:38.712302
2025-06-08 20:42:07.370279
2025-06-08 20:39:30.248151
2025-06-08 20:39:30.277283
2025-06-08 20:42:04.787263
2025-06-08 20:39:27.717277
2025-06-08 20:42:42.044261
2025-06-08 20:43:03.088318
2025-06-08 20:05:32.565469
2025-06-08 20:43:15.237277
2025-06-08 20:43:02.909279
2025-06-08 20:43:01.383259
2025-06-08 20:43:26.488264
2025-06-08 20:43:07.391274
2025-06-08 20:38:56.019256
2025-06-08 20:43:05.155255
2025-06-08 20:43:11.616269
2025-06-08 20:43:23.971923
2025-06-08 20:43:13.273255
2025-06-08 20:40:48.126400
2025-06-08 20:43:26.605270
2025-06-08 20:36:26.780249
2025-06-08 20:41:30.230295
2025-06-08 20:41:53.605248
2025-06-08 20:34:44.403256
2025-06-08 20:44:50.118262
2025-06-08 20:44:50.137234
2025-06-08 20:42:22.669235
2025-06-08 20:45:11.061258
2025-06-08 20:45:00.809267
2025-06-08 20:09:01.931583
2025-06-08 20:45:49.067368
2025-06-08 20:45:35.031260
2025-06-08 20:45:44.821240
2025-06-08 20:45:40.025267
2025-06-08 20:28:12.139339
2025-06-08 20:45:51.967295
2025-06-08 20:45:54.668336
2025-06-08 20:45:57.911265
2025-06-08 20:43:35.743276
2025-06-08 20:39:21.831349
2025-06-08 20:44:01.168307
2025-06-08 20:46:30.139310
2025-06-08 20:45:55.634378
2025-06-08 20:46:00.823255
2025-06-08 20:31:34.823261
2025-06-08 20:45:58.285307
2025-06-08 20:44:11.633246
2025-06-08 20:47:32.586272
2025-06-08 20:47:42.099277
2025-06-08 20:46:10.904270
2025-06-08 20:48:06.466262
2025-06-08 19:51:56.506275
2025-06-08 19:46:59.891421
2025-06-08 20:44:51.212278
2025-06-08 20:48:24.931257
2025-06-08 20:39:08.119264
2025-06-08 20:45:03.387284
2025-06-08 20:39:28.339685
2025-06-08 20:48:13.304275
2025-06-08 20:47:25.229283
2025-06-08 20:47:41.280305
2025-06-08 20:39:41.470251
2025-06-08 20:39:30.495257
2025-06-08 20:44:55.795283
2025-06-08 20:48:04.517264
2025-06-08 20:48:27.669547
2025-06-08 19:52:08.834314
2025-06-08 19:45:51.425258
2025-06-08 20:48:42.440261
2025-06-08 20:48:21.694269
2025-06-08 20:39:32.028379
2025-06-08 20:39:30.251434
2025-06-08 20:41:03.086261
2025-06-08 20:46:26.985258
2025-06-08 20:46:51.488260
2025-06-08 20:49:01.886260
2025-06-08 20:40:40.842270
2025-06-08 20:49:06.283250
2025-06-08 20:49:26.758275
2025-06-08 20:50:03.516267
2025-06-08 20:39:31.861702
2025-06-08 20:46:49.919835
2025-06-08 20:33:39.702250
2025-06-08 20:49:04.189277
2025-06-08 20:50:18.207851
2025-06-08 20:49:44.696259
2025-06-08 20:50:19.541039
2025-06-08 20:39:31.528371
2025-06-08 20:47:35.440262
2025-06-08 19:51:15.190278
2025-06-08 20:41:13.222247
2025-06-08 20:50:58.022236
2025-06-08 20:50:42.370254
2025-06-08 20:41:00.128406
2025-06-08 19:50:55.151295
2025-06-08 20:51:06.513258
2025-06-08 20:50:50.093264
2025-06-08 20:51:04.704263
2025-06-08 20:49:28.363574
2025-06-08 20:51:22.519267
2025-06-08 20:48:52.753277
2025-06-08 20:50:49.604272
2025-06-08 20:52:06.027276
2025-06-08 20:27:46.445320
2025-06-08 20:27:58.662332
2025-06-08 20:52:06.107252
2025-06-08 20:52:02.920261
2025-06-08 20:48:43.698249
2025-06-08 20:43:09.543253
2025-06-08 20:52:12.746263
2025-06-08 20:51:57.482276
2025-06-08 20:52:28.436263
2025-06-08 20:44:20.880256
2025-06-08 20:33:27.275467
2025-06-08 20:50:29.316268
2025-06-08 20:52:31.152257
2025-06-08 20:42:29.137308
2025-06-08 20:53:42.517264
2025-06-08 20:42:14.039320
2025-06-08 20:53:14.680260
2025-06-08 20:51:01.312263
2025-06-08 20:53:21.462249
2025-06-08 20:53:55.563278
2025-06-08 20:37:25.936260
2025-06-08 20:53:52.825278
2025-06-08 20:51:47.892247
2025-06-08 20:54:12.069263
2025-06-08 20:50:46.598248
2025-06-08 20:51:53.325341
2025-06-08 20:52:13.924271
2025-06-08 20:54:39.500269
2025-06-08 19:57:53.617408
2025-06-08 20:54:39.402276
2025-06-08 20:52:37.880290
2025-06-08 20:52:53.357250
2025-06-08 20:55:41.160258
2025-06-08 20:55:19.477269
2025-06-08 20:46:34.209474
2025-06-08 20:55:38.844264
2025-06-08 20:56:14.048437
2025-06-08 18:24:13.074252
2025-06-08 20:46:54.958258
2025-06-08 20:55:58.676253
2025-06-08 20:53:55.053452
2025-06-08 19:58:10.760263
2025-06-08 20:54:38.391980
2025-06-08 20:48:28.957273
2025-06-08 20:54:00.502248
2025-06-08 20:55:18.440260
2025-06-08 20:57:46.124266
2025-06-08 20:48:50.116268
2025-06-08 20:55:49.464270
2025-06-08 20:50:59.824286
2025-06-08 20:57:53.541254
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4342.95

2025-06-08 20:56:49.265275
2025-06-08 20:51:03.534357
2025-06-08 20:56:15.709253
2025-06-08 20:59:16.514268
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3281.46

2025-06-08 20:51:59.881470
2025-06-08 20:56:56.113261
2025-06-08 20:57:34.415251
2025-06-08 20:50:45.616260
2025-06-08 20:50:49.106325
2025-06-08 20:58:18.573709
2025-06-08 20:57:42.668041
2025-06-08 20:52:11.130307
2025-06-08 20:56:48.053275
2025-06-08 20:53:05.711278
2025-06-08 20:58:47.889256
2025-06-08 20:51:49.803299
2025-06-08 20:59:37.134258
2025-06-08 20:55:22.400184
2025-06-08 20:59:06.888264
2025-06-08 20:51:43.819300
2025-06-08 20:59:00.753267
2025-06-08 20:51:37.806373
2025-06-08 20:55:09.956261
2025-06-08 20:53:33.836261
2025-06-08 21:00:21.404254
2025-06-08 20:55:39.749350
2025-06-08 21:00:54.126251
2025-06-08 21:01:35.488274
2025-06-08 20:49:12.138262
2025-06-08 20:57:51.933277
2025-06-08 21:01:43.033261
2025-06-08 21:02:09.719257
2025-06-08 21:02:47.348262
2025-06-08 21:00:22.996419
2025-06-08 21:01:01.882694
2025-06-08 21:02:40.430283
2025-06-08 21:02:11.658270
2025-06-08 21:01:03.235004
2025-06-08 21:00:22.549409
2025-06-08 20:58:01.130266
2025-06-08 21:01:07.425272
2025-06-08 21:01:02.427357
2025-06-08 21:00:25.061420
2025-06-08 21:01:04.410267
2025-06-08 21:01:06.171274
2025-06-08 21:03:17.762321
2025-06-08 21:00:24.336520
2025-06-08 21:03:38.113260
2025-06-08 21:03:59.827283
2025-06-08 21:00:35.924368
2025-06-08 20:58:58.442259
2025-06-08 20:59:33.987248
2025-06-08 21:05:12.325268
2025-06-08 21:00:29.409387
2025-06-08 21:01:06.779828
2025-06-08 21:00:01.507254
2025-06-08 20:54:45.060299
2025-06-08 20:10:17.684298
2025-06-08 21:06:09.394812
2025-06-08 21:00:27.858452
2025-06-08 21:01:34.078256
2025-06-08 21:06:22.547271
2025-06-08 21:06:59.768259
2025-06-08 20:55:18.703250
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30629.94

2025-06-08 21:12:19.315325
2025-06-08 21:12:14.196268
2025-06-08 21:12:23.841247
2025-06-08 21:12:23.774257
2025-06-08 21:12:22.771243
2025-06-08 21:01:15.889624
2025-06-08 21:12:27.611320
2025-06-08 21:12:24.283271
2025-06-08 21:12:27.243267
2025-06-08 21:12:27.556264
2025-06-08 21:12:25.587479
2025-06-08 21:12:30.909263
2025-06-08 21:12:30.170253
2025-06-08 21:12:31.666766
2025-06-08 21:12:31.581254
2025-06-08 21:12:30.754248
2025-06-08 21:12:34.669255
2025-06-08 21:12:36.183258
2025-06-08 21:12:31.864112
2025-06-08 21:12:35.005269
2025-06-08 21:12:34.093263
2025-06-08 21:02:20.691302
2025-06-08 21:12:32.119734
2025-06-08 21:12:32.593037
2025-06-08 21:12:34.427248
2025-06-08 21:12:39.177239
2025-06-08 21:12:39.141262
2025-06-08 21:12:37.647340
2025-06-08 21:12:40.003250
2025-06-08 21:12:38.756182
2025-06-08 21:12:40.261259
2025-06-08 21:12:42.206249
2025-06-08 21:12:38.925222
2025-06-08 21:12:40.616289
2025-06-08 21:12:43.408258
2025-06-08 21:12:43.837347
2025-06-08 21:12:43.694252
2025-06-08 21:12:44.799287
2025-06-08 21:12:45.007244
2025-06-08 21:12:44.714226
2025-06-08 21:12:44.092225
2025-06-08 21:12:44.871252
2025-06-08 21:01:47.102263
2025-06-08 21:12:46.598235
2025-06-08 21:12:47.154255
2025-06-08 21:12:46.876829
2025-06-08 21:12:48.521255
2025-06-08 21:12:49.635267
2025-06-08 21:12:48.925252
2025-06-08 21:12:48.598306
2025-06-08 21:12:50.913243
2025-06-08 21:12:51.202259
2025-06-08 21:12:47.658262
2025-06-08 21:12:52.107348
2025-06-08 21:07:25.158279
2025-06-08 21:12:52.565254
2025-06-08 21:12:53.037958
2025-06-08 21:12:53.902240
2025-06-08 21:02:05.439253
2025-06-08 21:12:55.964235
2025-06-08 21:12:56.492221
2025-06-08 21:12:58.878251
2025-06-08 21:12:56.291250
2025-06-08 21:12:58.530212
2025-06-08 21:12:57.606251
2025-06-08 21:12:57.125312
2025-06-08 21:12:53.392259
2025-06-08 21:13:00.740249
2025-06-08 21:13:02.329288
2025-06-08 21:13:01.537310
2025-06-08 21:13:01.471229
2025-06-08 21:08:07.384176
2025-06-08 21:13:01.725271
2025-06-08 21:13:00.724223
2025-06-08 21:13:01.865253
2025-06-08 21:02:51.961341
2025-06-08 21:13:05.289222
2025-06-08 21:13:06.951246
2025-06-08 21:13:05.634252
2025-06-08 21:13:04.331262
2025-06-08 21:13:07.211395
2025-06-08 21:13:06.998234
2025-06-08 21:13:09.183257
2025-06-08 21:07:47.339303
2025-06-08 21:13:05.433386
2025-06-08 21:13:10.129243
2025-06-08 21:13:11.017247
2025-06-08 21:13:11.600243
2025-06-08 21:13:02.494240
2025-06-08 21:13:12.691262
2025-06-08 21:08:00.175283
2025-06-08 21:13:10.737252
2025-06-08 21:13:12.643237
2025-06-08 21:13:14.210249
2025-06-08 21:13:13.708255
2025-06-08 21:13:15.522261
2025-06-08 21:13:16.199156
2025-06-08 21:13:17.313298
2025-06-08 21:13:17.827269
2025-06-08 21:13:16.911232
2025-06-08 21:13:18.646258
2025-06-08 21:13:19.856248
2025-06-08 21:13:17.830244
2025-06-08 21:13:21.015134
2025-06-08 21:13:21.687246
2025-06-08 21:13:24.059262
2025-06-08 21:13:22.291251
2025-06-08 21:13:23.621392
2025-06-08 21:13:27.590236
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 324, 30, 63, 97, 35, 0, 0, 0, 0, 32, 0, 37, 292, 278, 97, 108, 0, 35, 36, 0, 32, 0, 36, 101, 32, 0, 0, 30, 32, 36, 0, 0, 32, 0, 0, 32, 32, 32, 75, 1275, 0, 0, 0, 35, 0, 0, 36, 32, 50, 0, 0, 0, 0, 143, 0, 0, 0, 46, 0, 32, 0, 32, 0, 0, 0, 0, 0, 0, 183, 0, 0, 83, 0, 405, 44, 0, 0, 35, 178, 1162, 0, 30, 309, 0, 0, 0, 32, 50, 36, 0, 0, 39, 97, 35, 0, 0, 97, 37]
accuracy: 0.49; coop_accuracy: 0.49; mean sensitivity: 0.49; avg rank: 64.99; stdev rank: 181.19158341379986; total pools: 219.84

2025-06-08 20:56:10.712263
2025-06-08 21:13:34.159291
2025-06-08 21:00:32.666265
2025-06-08 21:13:38.136260
2025-06-08 21:13:39.965906
2025-06-08 21:13:41.162248
2025-06-08 21:13:42.376250
2025-06-08 21:13:45.519235
2025-06-08 21:13:42.924294
2025-06-08 21:13:46.043286
2025-06-08 21:13:50.455255
2025-06-08 21:13:51.171228
2025-06-08 21:13:53.170253
2025-06-08 21:13:48.688282
2025-06-08 21:13:55.472254
2025-06-08 21:13:55.293799
2025-06-08 21:13:57.116252
2025-06-08 21:14:00.128249
2025-06-08 21:14:01.071254
2025-06-08 21:00:28.280348
2025-06-08 21:14:02.422263
2025-06-08 21:14:02.908249
2025-06-08 21:08:56.628267
2025-06-08 21:14:04.243285
2025-06-08 21:14:04.706274
2025-06-08 21:14:05.716448
2025-06-08 21:14:05.041197
2025-06-08 21:14:05.153254
2025-06-08 21:14:07.554257
2025-06-08 21:14:08.794294
2025-06-08 21:14:09.145264
2025-06-08 21:14:09.126324
2025-06-08 21:14:11.616975
2025-06-08 21:14:10.389255
2025-06-08 21:02:42.261271
2025-06-08 21:14:11.664240
2025-06-08 21:14:12.236243
2025-06-08 21:14:13.098224
2025-06-08 21:14:15.096338
2025-06-08 21:14:14.326241
2025-06-08 21:14:14.968261
2025-06-08 21:14:16.087250
2025-06-08 21:14:13.967249
2025-06-08 21:14:17.448471
2025-06-08 21:14:16.150250
2025-06-08 21:14:14.648226
2025-06-08 21:14:20.101446
2025-06-08 21:14:20.258827
2025-06-08 21:14:19.041782
2025-06-08 21:14:20.182399
2025-06-08 21:14:23.053899
2025-06-08 21:14:23.441250
2025-06-08 21:14:21.055244
2025-06-08 21:14:22.327253
2025-06-08 21:14:19.696259
2025-06-08 21:14:23.340242
2025-06-08 21:14:23.884254
2025-06-08 21:14:25.799252
2025-06-08 21:14:25.015257
2025-06-08 21:14:26.892253
2025-06-08 21:14:26.381262
2025-06-08 21:14:27.074244
2025-06-08 21:14:26.605254
2025-06-08 21:14:28.056927
2025-06-08 21:14:27.516349
2025-06-08 21:14:30.277422
2025-06-08 21:14:30.048251
2025-06-08 21:14:30.608245
2025-06-08 21:14:30.887998
2025-06-08 21:14:30.442244
2025-06-08 21:14:33.830226
2025-06-08 21:14:33.197263
2025-06-08 21:14:32.895264
2025-06-08 21:14:33.694257
2025-06-08 21:14:33.678225
2025-06-08 21:14:30.586237
2025-06-08 21:14:34.124452
2025-06-08 21:14:33.885219
2025-06-08 21:14:36.583266
2025-06-08 21:14:36.770264
2025-06-08 21:14:36.918239
2025-06-08 21:14:37.605256
2025-06-08 21:14:39.588260
2025-06-08 21:14:39.000269
2025-06-08 21:14:39.428252
2025-06-08 21:14:40.362274
2025-06-08 21:14:39.606625
2025-06-08 21:14:39.977265
2025-06-08 21:14:36.573528
2025-06-08 21:14:43.728252
2025-06-08 21:14:41.115246
2025-06-08 21:14:43.768261
2025-06-08 21:14:43.386493
2025-06-08 21:14:43.655266
2025-06-08 21:14:43.821251
2025-06-08 21:14:47.355263
2025-06-08 21:14:45.134362
2025-06-08 21:14:47.342245
2025-06-08 21:14:46.625259
2025-06-08 21:14:48.684268
2025-06-08 21:14:50.286236
2025-06-08 21:14:50.328722
2025-06-08 21:14:50.962254
2025-06-08 21:14:51.528936
2025-06-08 20:35:08.627256
2025-06-08 21:14:54.685260
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[46, 127, 108, 97, 63, 50, 32, 0, 46, 0, 39, 37, 0, 114, 0, 37, 30, 0, 0, 30, 36, 0, 114, 0, 50, 30, 32, 0, 0, 32, 32, 30, 0, 0, 32, 0, 0, 32, 77, 39, 32, 0, 44, 0, 0, 35, 0, 77, 43, 32, 108, 0, 0, 0, 32, 32, 0, 32, 35, 46, 30, 32, 0, 32, 0, 0, 0, 32, 0, 0, 35, 0, 0, 83, 0, 198, 0, 0, 0, 39, 30, 32, 32, 30, 63, 77, 30, 0, 32, 32, 63, 0, 0, 39, 35, 36, 0, 0, 32, 35]
accuracy: 0.39; coop_accuracy: 0.39; mean sensitivity: 0.39; avg rank: 30.19; stdev rank: 34.471639067500114; total pools: 115.85

2025-06-08 21:09:08.830275
2025-06-08 21:14:59.145933
2025-06-08 21:15:06.465249
2025-06-08 21:08:34.294276
2025-06-08 21:09:18.356321
2025-06-08 21:15:12.479230
2025-06-08 21:15:06.649519
2025-06-08 21:15:09.147955
2025-06-08 21:15:16.879256
2025-06-08 21:15:17.149250
2025-06-08 21:15:18.627254
2025-06-08 21:15:21.774383
2025-06-08 21:15:22.328228
2025-06-08 21:15:25.736252
2025-06-08 21:15:23.033475
2025-06-08 21:15:23.474277
2025-06-08 21:15:27.215264
2025-06-08 21:15:29.699277
2025-06-08 21:15:22.529912
2025-06-08 21:15:20.392272
2025-06-08 21:15:31.367255
2025-06-08 21:15:35.194361
2025-06-08 21:15:32.074299
2025-06-08 21:15:31.598258
2025-06-08 21:15:35.766258
2025-06-08 21:08:20.652264
2025-06-08 21:15:33.090250
2025-06-08 21:15:37.325247
2025-06-08 21:15:40.497256
2025-06-08 21:15:40.509247
2025-06-08 21:15:40.401257
2025-06-08 21:15:41.143253
2025-06-08 21:15:41.245253
2025-06-08 21:15:39.266254
2025-06-08 21:15:44.590429
2025-06-08 21:15:34.730250
2025-06-08 21:15:47.582243
2025-06-08 21:15:46.454258
2025-06-08 21:15:46.306268
2025-06-08 21:15:46.974250
2025-06-08 21:15:46.653052
2025-06-08 21:15:48.723303
2025-06-08 21:15:50.652264
2025-06-08 21:15:53.105382
2025-06-08 21:04:18.903338
2025-06-08 21:15:51.559247
2025-06-08 21:15:50.396263
2025-06-08 21:15:51.297265
2025-06-08 21:15:56.725250
2025-06-08 21:15:55.752250
2025-06-08 21:15:55.302241
2025-06-08 21:15:55.099254
2025-06-08 21:15:58.899824
2025-06-08 21:16:02.499263
2025-06-08 21:16:02.031262
2025-06-08 21:16:03.133261
2025-06-08 21:16:03.835267
2025-06-08 21:16:07.002251
2025-06-08 21:16:09.847866
2025-06-08 21:16:08.372242
2025-06-08 21:16:08.790248
2025-06-08 21:16:07.643925
2025-06-08 21:16:12.653259
2025-06-08 21:07:55.512274
2025-06-08 21:16:14.077298
2025-06-08 21:16:11.228321
2025-06-08 21:16:14.701250
2025-06-08 21:07:48.958280
2025-06-08 21:16:13.852257
2025-06-08 21:16:16.084255
2025-06-08 21:16:14.049688
2025-06-08 21:16:19.622258
2025-06-08 21:16:19.963258
2025-06-08 21:08:24.191258
2025-06-08 21:16:25.538229
2025-06-08 21:16:25.002242
2025-06-08 21:16:23.609255
2025-06-08 21:08:41.874276
2025-06-08 21:16:24.338005
2025-06-08 21:10:41.372296
2025-06-08 21:16:26.634008
2025-06-08 21:05:13.225251
2025-06-08 21:16:28.861263
2025-06-08 21:16:30.330254
2025-06-08 21:16:29.324259
2025-06-08 21:16:31.552251
2025-06-08 21:16:31.330234
2025-06-08 21:16:29.403259
2025-06-08 21:16:20.190846
2025-06-08 21:16:36.404255
2025-06-08 21:16:38.213247
2025-06-08 21:04:39.798279
2025-06-08 21:16:41.602260
2025-06-08 21:16:39.722248
2025-06-08 21:03:32.438243
2025-06-08 21:16:43.987255
2025-06-08 21:16:40.527237
2025-06-08 21:16:46.911224
2025-06-08 21:16:49.600262
2025-06-08 21:16:47.339258
2025-06-08 21:16:36.548248
2025-06-08 21:16:53.026246
2025-06-08 21:16:55.196265
2025-06-08 21:16:55.892253
2025-06-08 21:16:56.532259
2025-06-08 21:16:59.640240
2025-06-08 21:08:38.581274
2025-06-08 21:03:50.321300
2025-06-08 21:16:59.580255
2025-06-08 21:08:49.474268
2025-06-08 21:08:46.831283
2025-06-08 21:17:03.504243
2025-06-08 21:17:05.808256
2025-06-08 21:09:02.339285
2025-06-08 21:17:02.770250
2025-06-08 21:17:11.042273
2025-06-08 21:17:11.752265
2025-06-08 21:17:18.304265
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[108, 0, 36, 30, 39, 81, 0, 0, 0, 0, 35, 30, 30, 37, 0, 50, 30, 43, 0, 35, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 32, 0, 0, 0, 75, 0, 0, 0, 32, 0, 0, 0, 32, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 35, 32, 32, 39, 0, 0, 39, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 32, 32, 0, 0, 0, 37]
accuracy: 0.68; coop_accuracy: 0.68; mean sensitivity: 0.68; avg rank: 12.71; stdev rank: 20.795814482727046; total pools: 300.78

2025-06-08 21:12:03.328268
2025-06-08 21:17:23.725502
2025-06-08 21:09:49.646270
2025-06-08 21:17:29.998249
2025-06-08 21:17:31.073426
2025-06-08 21:17:28.710917
2025-06-08 21:17:34.789240
2025-06-08 21:17:31.200299
2025-06-08 21:17:33.611328
2025-06-08 21:17:38.063256
2025-06-08 21:17:36.808257
2025-06-08 21:17:38.297251
2025-06-08 21:17:36.356285
2025-06-08 21:17:39.862302
2025-06-08 21:17:40.022245
2025-06-08 21:17:39.915746
2025-06-08 21:17:39.660822
2025-06-08 21:17:42.461253
2025-06-08 21:17:44.588269
2025-06-08 21:17:44.739251
2025-06-08 21:17:44.053456
2025-06-08 21:17:45.084536
2025-06-08 21:17:43.674283
2025-06-08 21:05:11.450304
2025-06-08 21:17:49.510214
2025-06-08 21:17:47.459249
2025-06-08 21:17:49.321261
2025-06-08 21:17:49.399254
2025-06-08 21:17:49.415249
2025-06-08 21:17:48.550927
2025-06-08 21:17:44.401638
2025-06-08 21:17:50.915239
2025-06-08 21:12:01.827261
2025-06-08 21:17:53.085253
2025-06-08 21:17:53.917229
2025-06-08 21:17:53.423254
2025-06-08 21:17:54.220245
2025-06-08 21:17:55.215263
2025-06-08 21:17:55.898256
2025-06-08 21:17:55.738730
2025-06-08 21:17:57.452234
2025-06-08 21:17:56.234245
2025-06-08 21:17:57.926247
2025-06-08 21:17:58.847276
2025-06-08 21:17:58.159478
2025-06-08 21:18:00.406253
2025-06-08 21:17:59.063237
2025-06-08 21:18:01.850259
2025-06-08 21:18:02.648260
2025-06-08 21:18:02.148256
2025-06-08 21:18:00.315251
2025-06-08 21:18:05.500255
2025-06-08 21:18:04.810255
2025-06-08 21:18:03.753256
2025-06-08 21:18:05.659258
2025-06-08 21:18:07.020261
2025-06-08 21:18:09.180256
2025-06-08 21:18:08.360241
2025-06-08 21:18:09.500292
2025-06-08 21:18:09.661228
2025-06-08 21:18:11.422234
2025-06-08 21:18:11.411253
2025-06-08 21:18:09.411121
2025-06-08 21:18:11.787252
2025-06-08 21:18:16.558286
2025-06-08 18:54:16.344311
2025-06-08 21:18:14.016250
2025-06-08 21:18:17.028257
2025-06-08 21:18:13.819257
2025-06-08 21:18:16.139852
2025-06-08 21:18:16.777245
2025-06-08 21:18:17.581253
2025-06-08 21:18:20.635241
2025-06-08 21:18:17.725280
2025-06-08 21:18:21.574249
2025-06-08 21:18:22.974244
2025-06-08 21:13:06.438249
2025-06-08 21:18:22.335257
