Beginning of run
landscape params:
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 3, 4, 4, 4, 4, 4, 2, 2, 4, 4, 2, 4, 4, 4, 2, 4, 4, 4, 2, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 3.74; stdev rank: 0.6575712889109439; total pools: 29755.75

2025-06-08 17:30:29.813738
2025-06-08 18:24:14.360743
2025-06-08 18:26:17.468801
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 5, 5, 4, 2, 5, 3, 4, 8, 2, 8, 19, 4, 4, 5, 4, 5, 3, 5, 5, 2, 4, 2, 5, 3, 4, 2, 5, 4, 4, 14, 5, 2, 14, 4, 4, 2, 4, 4, 3, 5, 2, 3, 2, 2, 3, 3, 3, 3, 5, 8, 2, 14, 2, 4, 3, 4, 14, 10, 4, 8, 2, 4, 5, 4, 5, 14, 4, 3, 2, 4, 2, 4, 5, 4, 3, 5, 5, 10, 8, 4, 2, 5, 5, 2, 4, 10, 8, 3, 5, 4, 19, 2, 19, 4, 5, 4, 3, 5, 3]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 5.08; stdev rank: 3.7031878159229246; total pools: 1051.02

2025-06-08 18:17:46.092766
2025-06-08 18:23:01.179784
2025-06-08 18:24:36.558755
2025-06-08 18:25:00.119752
2025-06-08 18:25:30.262761
2025-06-08 18:25:23.926753
2025-06-08 18:23:05.818834
2025-06-08 18:23:05.240897
2025-06-08 18:23:06.197783
2025-06-08 18:25:02.855736
2025-06-08 18:24:57.576740
2025-06-08 18:25:13.253756
2025-06-08 18:23:03.347362
2025-06-08 18:25:29.701719
2025-06-08 18:23:05.755809
2025-06-08 18:26:05.888776
2025-06-08 18:23:01.641853
2025-06-08 18:19:06.499748
2025-06-08 18:26:12.011748
2025-06-08 18:18:47.720726
2025-06-08 18:23:05.558828
2025-06-08 18:26:13.560363
2025-06-08 18:26:15.210740
2025-06-08 18:27:40.696836
2025-06-08 18:26:27.619737
2025-06-08 17:41:17.804741
2025-06-08 18:27:37.376758
2025-06-08 18:26:12.838777
2025-06-08 18:18:10.809766
2025-06-08 18:27:43.579779
2025-06-08 18:26:31.504779
2025-06-08 18:27:34.454877
2025-06-08 18:17:34.828910
2025-06-08 18:27:04.323747
2025-06-08 18:28:33.603762
2025-06-08 18:28:51.472157
2025-06-08 18:18:21.678741
2025-06-08 18:28:16.031752
2025-06-08 18:28:15.649770
2025-06-08 17:37:22.380934
2025-06-08 18:28:12.484780
2025-06-08 18:28:19.274753
2025-06-08 18:20:52.991752
2025-06-08 18:26:50.793798
2025-06-08 18:29:11.710752
2025-06-08 18:26:54.088864
2025-06-08 17:43:03.227735
2025-06-08 18:26:55.378774
2025-06-08 18:27:53.115751
2025-06-08 18:26:51.488231
2025-06-08 18:30:10.512742
2025-06-08 18:26:57.908837
2025-06-08 18:30:02.860777
2025-06-08 18:27:25.640739
2025-06-08 18:27:47.696782
2025-06-08 18:21:43.815737
2025-06-08 18:30:40.437785
2025-06-08 18:22:28.388758
2025-06-08 18:28:16.965786
2025-06-08 18:27:54.246761
2025-06-08 18:31:18.149798
2025-06-08 17:36:41.506743
2025-06-08 18:29:36.911821
2025-06-08 18:30:06.492783
2025-06-08 18:31:07.383815
2025-06-08 18:30:19.209738
2025-06-08 18:31:22.334752
2025-06-08 18:28:21.831756
2025-06-08 18:28:34.831773
2025-06-08 18:18:54.512100
2025-06-08 18:29:08.750818
2025-06-08 18:23:22.581743
2025-06-08 18:30:48.472804
2025-06-08 18:26:53.252784
2025-06-08 18:30:44.224768
2025-06-08 18:23:48.765752
2025-06-08 18:23:49.441741
2025-06-08 18:31:54.486776
2025-06-08 18:27:14.017762
2025-06-08 18:32:58.075979
2025-06-08 18:31:43.165878
2025-06-08 18:32:05.905755
2025-06-08 18:33:04.981749
2025-06-08 18:27:13.999779
2025-06-08 18:21:00.104743
2025-06-08 18:26:53.406811
2025-06-08 18:31:45.206118
2025-06-08 18:23:16.104082
2025-06-08 18:33:32.161744
2025-06-08 18:26:52.196773
2025-06-08 18:27:15.596770
2025-06-08 18:32:36.848743
2025-06-08 18:33:42.177856
2025-06-08 18:10:33.033740
2025-06-08 18:25:49.714785
2025-06-08 18:34:08.063803
2025-06-08 18:34:01.231756
2025-06-08 18:33:51.497769
2025-06-08 18:32:52.772160
2025-06-08 18:32:36.545793
2025-06-08 18:32:37.801804
2025-06-08 18:27:13.645805
2025-06-08 18:34:04.825812
2025-06-08 18:33:18.016752
2025-06-08 18:35:38.800749
2025-06-08 18:27:18.549786
2025-06-08 18:34:03.540759
2025-06-08 18:35:36.285750
2025-06-08 18:33:40.160757
2025-06-08 18:34:45.708785
2025-06-08 18:33:15.849750
2025-06-08 18:35:38.726739
2025-06-08 18:34:59.335772
2025-06-08 18:27:09.363777
2025-06-08 18:35:56.549740
2025-06-08 18:27:25.279728
2025-06-08 18:27:18.673751
2025-06-08 18:36:30.883767
2025-06-08 18:35:31.824740
2025-06-08 18:33:41.291752
2025-06-08 18:35:37.763738
2025-06-08 18:34:14.918739
2025-06-08 18:34:12.161756
2025-06-08 18:35:48.920735
2025-06-08 18:32:56.690812
2025-06-08 18:34:32.511720
2025-06-08 18:37:08.182745
2025-06-08 18:36:17.951784
2025-06-08 18:33:03.163770
2025-06-08 18:28:49.541741
2025-06-08 18:27:13.940767
2025-06-08 18:28:53.497681
2025-06-08 18:38:19.015755
2025-06-08 18:32:50.580754
2025-06-08 18:38:24.015780
2025-06-08 18:37:38.601805
2025-06-08 18:37:25.268746
2025-06-08 18:38:38.143813
2025-06-08 18:39:14.711754
2025-06-08 18:38:05.024748
2025-06-08 18:39:04.419782
2025-06-08 18:30:34.643766
2025-06-08 18:38:54.165756
2025-06-08 18:38:31.636751
2025-06-08 18:40:09.236755
2025-06-08 18:38:20.756738
2025-06-08 18:19:07.988790
2025-06-08 18:36:13.663798
2025-06-08 18:34:58.423827
2025-06-08 18:37:44.740768
2025-06-08 18:37:42.929760
2025-06-08 18:37:45.976778
2025-06-08 18:35:47.124771
2025-06-08 18:39:30.825806
2025-06-08 18:40:51.549827
2025-06-08 18:39:53.250756
2025-06-08 18:35:35.148157
2025-06-08 18:38:14.240739
2025-06-08 18:35:40.185820
2025-06-08 18:41:17.080755
2025-06-08 18:38:25.637739
2025-06-08 18:39:18.900773
2025-06-08 18:38:36.872737
2025-06-08 18:19:21.606740
2025-06-08 18:32:10.139788
2025-06-08 18:36:15.205824
2025-06-08 18:39:31.370850
2025-06-08 18:40:13.297791
2025-06-08 18:41:55.116776
2025-06-08 18:39:21.867740
2025-06-08 18:33:38.038773
2025-06-08 18:39:40.506753
2025-06-08 18:42:17.649575
2025-06-08 18:42:32.959746
2025-06-08 18:42:27.414719
2025-06-08 18:40:08.116761
2025-06-08 18:42:07.941740
2025-06-08 18:41:53.160748
2025-06-08 18:42:33.200738
2025-06-08 18:41:18.239767
2025-06-08 18:42:27.145276
2025-06-08 18:41:21.045757
2025-06-08 18:35:06.174749
2025-06-08 18:43:29.161880
2025-06-08 18:31:04.059781
2025-06-08 18:35:11.841743
2025-06-08 18:43:46.693744
2025-06-08 18:34:34.379218
2025-06-08 18:39:58.082770
2025-06-08 18:43:26.910744
2025-06-08 18:35:42.742820
2025-06-08 18:43:32.977748
2025-06-08 18:44:53.766737
2025-06-08 18:44:40.969791
2025-06-08 18:43:49.795786
2025-06-08 18:37:57.360752
2025-06-08 18:36:51.424772
2025-06-08 18:31:37.846759
2025-06-08 18:45:04.741756
2025-06-08 18:44:35.254754
2025-06-08 18:45:20.763750
2025-06-08 18:43:01.654796
2025-06-08 18:45:19.110784
2025-06-08 18:40:21.579745
2025-06-08 18:38:19.631740
2025-06-08 18:43:03.316764
2025-06-08 18:45:21.180838
2025-06-08 18:45:35.423760
2025-06-08 18:46:04.782743
2025-06-08 18:43:07.546742
2025-06-08 18:34:24.939766
2025-06-08 18:43:40.794785
2025-06-08 18:41:02.223725
2025-06-08 18:46:31.398758
2025-06-08 18:44:06.784201
2025-06-08 18:43:48.916790
2025-06-08 18:42:56.300780
2025-06-08 18:45:39.683770
2025-06-08 18:39:03.112752
2025-06-08 18:47:28.451742
2025-06-08 18:44:30.120195
2025-06-08 18:44:41.639779
2025-06-08 18:47:52.618755
2025-06-08 18:39:11.557768
2025-06-08 18:44:48.395908
2025-06-08 18:47:30.871762
2025-06-08 18:39:10.718802
2025-06-08 18:47:37.347762
2025-06-08 18:45:09.207808
2025-06-08 18:42:45.312757
2025-06-08 18:33:26.199754
2025-06-08 18:43:01.933756
2025-06-08 18:48:45.456739
2025-06-08 18:46:59.084875
2025-06-08 18:40:27.478779
2025-06-08 18:47:23.620881
2025-06-08 18:48:05.722742
2025-06-08 18:48:11.811742
2025-06-08 18:43:45.532834
2025-06-08 18:45:16.710768
2025-06-08 18:43:39.980762
2025-06-08 18:35:54.951745
2025-06-08 18:48:43.365989
2025-06-08 18:48:20.851752
2025-06-08 18:44:20.596745
2025-06-08 18:48:43.384737
2025-06-08 18:40:26.228754
2025-06-08 18:49:50.500766
2025-06-08 18:50:22.326749
2025-06-08 18:40:31.880789
2025-06-08 18:50:29.552807
2025-06-08 18:48:21.136753
2025-06-08 18:51:13.488753
2025-06-08 18:46:41.258747
2025-06-08 18:48:36.208770
2025-06-08 18:48:56.766387
2025-06-08 18:42:26.260758
2025-06-08 18:48:28.189784
2025-06-08 18:51:55.772793
2025-06-08 18:51:30.318732
2025-06-08 18:50:46.333803
2025-06-08 18:49:21.659805
2025-06-08 18:49:21.354734
2025-06-08 18:52:13.073754
2025-06-08 18:50:44.804739
2025-06-08 18:48:47.509773
2025-06-08 18:51:14.514805
2025-06-08 18:44:16.868748
2025-06-08 18:52:55.253742
2025-06-08 18:50:24.718783
2025-06-08 18:50:17.410748
2025-06-08 18:51:24.585807
2025-06-08 18:52:46.973739
2025-06-08 18:53:07.732892
2025-06-08 18:51:04.880928
2025-06-08 18:36:49.798774
2025-06-08 18:53:34.191751
2025-06-08 18:44:47.061859
2025-06-08 18:50:19.181753
2025-06-08 18:49:00.280747
2025-06-08 18:47:37.858735
2025-06-08 18:52:28.028773
2025-06-08 18:54:17.737753
2025-06-08 18:54:31.792753
2025-06-08 18:51:40.261784
2025-06-08 18:50:53.243780
2025-06-08 18:49:38.424763
2025-06-08 18:46:02.387155
2025-06-08 18:48:34.364785
2025-06-08 18:46:29.689799
2025-06-08 18:54:57.071779
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 3, 4, 2, 3, 2, 3, 4, 4, 4, 4, 5, 2, 2, 2, 3, 4, 4, 2, 3, 2, 2, 2, 2, 3, 2, 5, 3, 3, 2, 2, 2, 4, 2, 3, 3, 4, 2, 4, 4, 3, 3, 4, 3, 4, 2, 4, 2, 3, 2, 3, 2, 3, 2, 2, 2, 4, 4, 4, 4, 3, 4, 3, 2, 2, 3, 4, 2, 3, 3, 4, 2, 2, 2, 2, 4, 3, 2, 3, 2, 4, 4, 4, 3, 3, 4, 4, 3, 4, 3, 4, 3, 3, 3, 2, 4, 4, 4, 2, 3]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 3.03; stdev rank: 0.8655056325639944; total pools: 4309.74

2025-06-08 18:55:22.687751
2025-06-08 18:47:08.118763
2025-06-08 18:46:35.873802
2025-06-08 18:53:44.923749
2025-06-08 18:55:39.524752
2025-06-08 18:53:52.155752
2025-06-08 18:54:32.203780
2025-06-08 18:51:34.263754
2025-06-08 18:47:40.214765
2025-06-08 18:51:45.111748
2025-06-08 18:54:33.646749
2025-06-08 18:56:12.453765
2025-06-08 18:55:38.476734
2025-06-08 18:52:19.327745
2025-06-08 18:53:41.941191
2025-06-08 18:53:24.775499
2025-06-08 18:55:33.816751
2025-06-08 18:56:37.733738
2025-06-08 18:56:49.595729
2025-06-08 18:50:25.339745
2025-06-08 18:56:21.001747
2025-06-08 18:56:04.824780
2025-06-08 18:50:39.439870
2025-06-08 18:57:49.125745
2025-06-08 18:51:20.109785
2025-06-08 18:46:10.253766
2025-06-08 18:47:43.004758
2025-06-08 18:50:06.058816
2025-06-08 18:56:50.747155
2025-06-08 18:54:16.432745
2025-06-08 18:55:17.281743
2025-06-08 18:58:28.495889
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 3, 4, 5, 5, 5, 3, 5, 4, 4, 5, 5, 4, 5, 2, 3, 4, 4, 4, 5, 5, 2, 4, 5, 4, 4, 5, 4, 4, 4, 2, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 8, 5, 5, 4, 5, 5, 4, 5, 5, 4, 2, 8, 4, 4, 4, 2, 4, 4, 5, 4, 4, 4, 4, 10, 5, 5, 4, 3, 5, 4, 4, 4, 3, 2, 4, 5, 3, 5, 5, 4, 4, 5, 2, 4, 4, 4, 5, 5, 4, 5, 4, 4, 4, 5, 4, 5, 4, 5, 4]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 4.23; stdev rank: 1.1476497723608887; total pools: 3286.34

2025-06-08 19:02:26.104790
2025-06-08 19:02:28.599771
2025-06-08 19:02:30.356743
2025-06-08 19:02:25.625170
2025-06-08 19:02:24.546976
2025-06-08 19:02:26.576793
2025-06-08 19:02:28.946578
2025-06-08 19:02:29.517738
2025-06-08 19:02:28.207785
2025-06-08 19:02:33.566019
2025-06-08 19:02:33.835714
2025-06-08 19:02:35.887732
2025-06-08 19:02:37.599732
2025-06-08 19:02:37.938922
2025-06-08 19:02:33.995733
2025-06-08 19:02:34.526778
2025-06-08 19:02:34.287734
2025-06-08 19:02:35.979864
2025-06-08 18:58:15.587757
2025-06-08 19:02:39.190741
2025-06-08 19:02:36.058299
2025-06-08 19:02:41.044877
2025-06-08 19:02:41.783736
2025-06-08 19:02:40.923736
2025-06-08 19:02:41.318735
2025-06-08 19:02:44.485746
2025-06-08 19:02:45.589187
2025-06-08 19:02:41.666750
2025-06-08 19:02:46.306724
2025-06-08 18:56:58.589796
2025-06-08 19:02:47.993722
2025-06-08 19:02:41.327835
2025-06-08 19:02:43.401712
2025-06-08 19:02:43.340752
2025-06-08 19:02:48.540731
2025-06-08 19:02:50.253735
2025-06-08 19:02:50.917739
2025-06-08 19:02:52.193736
2025-06-08 19:02:47.974736
2025-06-08 19:02:53.001754
2025-06-08 19:02:51.229742
2025-06-08 19:02:49.420730
2025-06-08 19:02:54.595754
2025-06-08 19:02:52.005757
2025-06-08 19:02:57.646736
2025-06-08 19:02:51.265732
2025-06-08 19:02:56.641733
2025-06-08 19:02:57.575736
2025-06-08 19:02:59.079731
2025-06-08 19:02:59.331753
2025-06-08 19:03:01.176751
2025-06-08 19:03:01.396497
2025-06-08 19:03:04.583209
2025-06-08 19:03:05.974018
2025-06-08 19:03:07.075426
2025-06-08 19:03:07.057779
2025-06-08 19:03:07.950713
2025-06-08 19:03:08.487750
2025-06-08 19:03:14.117767
2025-06-08 19:03:10.354747
2025-06-08 19:03:12.755755
2025-06-08 18:57:05.812747
2025-06-08 19:03:15.460754
2025-06-08 19:03:18.686731
2025-06-08 19:03:15.422762
2025-06-08 18:52:36.288750
2025-06-08 19:03:21.810742
2025-06-08 19:03:17.538792
2025-06-08 19:03:17.839725
2025-06-08 19:03:23.849780
2025-06-08 19:03:18.737805
2025-06-08 19:03:20.547747
2025-06-08 19:03:21.867043
2025-06-08 19:03:26.587738
2025-06-08 19:03:26.851750
2025-06-08 19:03:18.519716
2025-06-08 19:03:21.512746
2025-06-08 19:03:25.388730
2025-06-08 18:58:55.576778
2025-06-08 18:58:54.097787
2025-06-08 19:03:25.878742
2025-06-08 19:03:32.208745
2025-06-08 19:03:27.759761
2025-06-08 19:03:31.461742
2025-06-08 19:03:31.647727
2025-06-08 19:03:35.286733
2025-06-08 19:03:34.367801
2025-06-08 19:03:36.056733
2025-06-08 19:03:36.605582
2025-06-08 19:03:32.351935
2025-06-08 18:53:06.802745
2025-06-08 19:03:31.921376
2025-06-08 19:03:33.157745
2025-06-08 18:56:33.503760
2025-06-08 19:03:38.679721
2025-06-08 19:03:38.590887
2025-06-08 19:03:38.210996
2025-06-08 19:03:41.667745
2025-06-08 19:03:40.337751
2025-06-08 19:03:45.846725
2025-06-08 19:03:43.577722
2025-06-08 19:03:39.719798
2025-06-08 19:03:49.293747
2025-06-08 19:03:47.706894
2025-06-08 19:03:48.552754
2025-06-08 19:03:50.874744
2025-06-08 19:03:57.142795
2025-06-08 19:04:00.000753
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 63, 5, 40, 3, 5, 84, 41, 47, 72, 2, 5, 5, 10, 119, 2, 84, 15, 41, 8, 19, 19, 2, 63, 37, 10, 119, 10, 15, 26, 5, 4, 339, 86, 119, 15, 4, 844, 5, 2, 3, 323, 3, 1198, 47, 3, 4, 41, 8, 3, 23, 3, 23, 26, 68, 3, 58, 37, 84, 37, 14, 233, 10, 8, 3, 4, 15, 58, 356, 3075, 41, 2, 134, 10, 2, 25, 26, 3, 3, 119, 554, 63, 29, 10, 10, 15, 25, 4, 447, 26, 2, 37, 4, 72, 2, 4, 72, 2, 323, 68]
accuracy: 0.0; coop_accuracy: 0.19; mean sensitivity: 0.19; avg rank: 103.01; stdev rank: 342.4526973174543; total pools: 234.51

2025-06-08 18:59:25.973741
2025-06-08 19:04:10.116677
2025-06-08 19:04:10.669774
2025-06-08 19:04:12.544744
2025-06-08 19:04:15.295746
2025-06-08 19:04:13.772746
2025-06-08 19:04:11.199788
2025-06-08 19:04:17.392808
2025-06-08 18:59:35.564752
2025-06-08 19:04:17.035736
2025-06-08 19:04:18.171741
2025-06-08 19:04:19.564716
2025-06-08 19:04:12.696845
2025-06-08 19:04:15.548806
2025-06-08 19:04:18.913673
2025-06-08 19:04:22.496734
2025-06-08 19:04:23.216730
2025-06-08 19:04:20.843752
2025-06-08 19:04:18.424726
2025-06-08 19:04:19.104745
2025-06-08 19:04:23.342723
2025-06-08 19:04:25.194765
2025-06-08 19:04:29.622747
2025-06-08 19:04:23.321733
2025-06-08 19:04:23.895744
2025-06-08 19:04:31.682734
2025-06-08 19:04:25.817816
2025-06-08 19:04:25.963752
2025-06-08 19:04:25.958734
2025-06-08 19:04:33.596856
2025-06-08 19:04:30.998740
2025-06-08 19:04:34.585734
2025-06-08 19:04:33.847728
2025-06-08 19:04:27.474735
2025-06-08 18:59:52.230758
2025-06-08 19:04:31.815398
2025-06-08 19:04:36.483730
2025-06-08 19:04:37.144781
2025-06-08 19:04:37.484734
2025-06-08 19:04:33.084831
2025-06-08 19:04:37.698740
2025-06-08 19:04:40.284733
2025-06-08 19:04:40.195749
2025-06-08 19:04:35.136362
2025-06-08 19:04:40.709737
2025-06-08 19:04:39.551722
2025-06-08 19:04:37.776798
2025-06-08 19:04:43.529731
2025-06-08 19:04:42.636783
2025-06-08 19:04:42.490741
2025-06-08 19:04:43.074726
2025-06-08 19:04:39.492173
2025-06-08 19:04:40.307730
2025-06-08 18:54:07.799746
2025-06-08 19:04:46.676741
2025-06-08 19:04:43.029082
2025-06-08 19:04:45.895709
2025-06-08 19:04:47.236471
2025-06-08 19:04:49.704752
2025-06-08 19:04:44.884749
2025-06-08 19:04:50.290743
2025-06-08 19:04:45.934734
2025-06-08 19:04:47.896744
2025-06-08 19:04:52.085749
2025-06-08 19:04:53.870231
2025-06-08 19:04:51.352846
2025-06-08 19:04:50.421707
2025-06-08 19:04:56.714742
2025-06-08 19:04:50.739741
2025-06-08 19:04:55.851753
2025-06-08 19:04:52.692758
2025-06-08 19:04:55.413744
2025-06-08 19:04:59.114740
2025-06-08 19:04:55.171748
2025-06-08 19:04:54.104744
2025-06-08 19:05:01.628803
2025-06-08 19:04:59.719727
2025-06-08 18:57:48.215777
2025-06-08 19:04:58.925765
2025-06-08 18:55:25.978753
2025-06-08 19:05:03.044747
2025-06-08 19:05:03.182806
2025-06-08 19:05:02.073732
2025-06-08 19:05:03.146495
2025-06-08 19:05:02.875741
2025-06-08 19:05:06.587738
2025-06-08 19:05:05.261763
2025-06-08 19:05:06.960734
2025-06-08 19:05:04.496733
2025-06-08 19:05:06.331734
2025-06-08 19:05:07.651755
2025-06-08 19:05:07.153740
2025-06-08 19:05:07.098707
2025-06-08 19:05:10.365739
2025-06-08 19:05:10.066721
2025-06-08 19:05:09.908743
2025-06-08 19:05:13.421733
2025-06-08 19:05:14.345739
2025-06-08 19:05:11.339751
2025-06-08 19:05:13.337741
2025-06-08 19:05:16.736712
2025-06-08 19:05:13.018744
2025-06-08 19:05:18.060786
2025-06-08 19:05:17.364726
2025-06-08 19:00:43.715774
2025-06-08 19:00:42.461751
2025-06-08 19:05:18.953718
2025-06-08 19:05:21.385718
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 5, 5, 40, 61, 3, 40, 41, 47, 15, 8, 5, 5, 10, 8, 8, 292, 3, 4, 8, 14, 4, 5, 2, 2, 29, 26, 10, 40, 14, 72, 4, 2, 14, 119, 72, 4, 14, 8, 14, 3, 375, 3, 134, 3, 26, 4, 41, 8, 23, 23, 3, 3, 99, 29, 3, 23, 41, 5, 2, 3, 4, 15, 25, 3, 3, 2, 134, 14, 25, 41, 14, 26, 25, 14, 25, 26, 14, 3, 3, 194, 63, 15, 2, 2, 19, 10, 4, 8, 47, 41, 2, 4, 3, 23, 2, 2, 2, 2, 323]
accuracy: 0.0; coop_accuracy: 0.06; mean sensitivity: 0.06; avg rank: 31.19; stdev rank: 61.57478298784333; total pools: 113.75

2025-06-08 19:05:27.317761
2025-06-08 19:05:27.961913
2025-06-08 19:05:28.030937
2025-06-08 19:05:29.911772
2025-06-08 18:59:49.737750
2025-06-08 19:05:29.441013
2025-06-08 19:05:28.181788
2025-06-08 19:05:28.353735
2025-06-08 18:59:03.726749
2025-06-08 19:05:33.830714
2025-06-08 19:05:31.751743
2025-06-08 19:05:34.387874
2025-06-08 19:05:36.729749
2025-06-08 19:05:38.269748
2025-06-08 19:05:39.666732
2025-06-08 19:05:37.996717
2025-06-08 19:05:38.477736
2025-06-08 19:05:39.686729
2025-06-08 19:05:30.349671
2025-06-08 19:05:43.028759
2025-06-08 19:05:42.889709
2025-06-08 19:05:43.650726
2025-06-08 18:48:54.294770
2025-06-08 19:05:45.139738
2025-06-08 19:05:45.976742
2025-06-08 19:05:46.716738
2025-06-08 19:05:45.541744
2025-06-08 19:05:48.464753
2025-06-08 19:05:47.809730
2025-06-08 19:05:52.232742
2025-06-08 19:05:49.776738
2025-06-08 19:05:46.891733
2025-06-08 19:05:56.254742
2025-06-08 19:05:51.109212
2025-06-08 19:05:56.351763
2025-06-08 19:05:58.836283
2025-06-08 19:05:59.133964
2025-06-08 19:05:53.533738
2025-06-08 19:05:59.930770
2025-06-08 19:06:03.315751
2025-06-08 19:06:03.514748
2025-06-08 19:06:01.103726
2025-06-08 19:06:05.030747
2025-06-08 19:01:41.482779
2025-06-08 19:06:05.797782
2025-06-08 19:06:05.185341
2025-06-08 18:59:14.518749
2025-06-08 19:06:11.057746
2025-06-08 19:06:09.597733
2025-06-08 19:06:09.688714
2025-06-08 18:51:06.024781
2025-06-08 19:06:05.630755
2025-06-08 19:06:04.604826
2025-06-08 19:06:15.350740
2025-06-08 19:06:12.955731
2025-06-08 19:06:11.068744
2025-06-08 19:06:15.986753
2025-06-08 19:06:12.658713
2025-06-08 19:06:21.878743
2025-06-08 19:06:15.724718
2025-06-08 19:06:18.156713
2025-06-08 19:06:25.849751
2025-06-08 19:06:24.522734
2025-06-08 19:06:19.128731
2025-06-08 19:06:26.946884
2025-06-08 19:06:24.344467
2025-06-08 19:06:22.019747
2025-06-08 19:06:29.773749
2025-06-08 19:06:26.126279
2025-06-08 19:06:30.858740
2025-06-08 19:06:32.717742
2025-06-08 19:06:28.406736
2025-06-08 19:06:33.139748
2025-06-08 19:06:35.692724
2025-06-08 19:06:37.964209
2025-06-08 19:06:37.417203
2025-06-08 19:06:34.446721
2025-06-08 19:06:37.884734
2025-06-08 19:06:39.124732
2025-06-08 19:06:42.253741
2025-06-08 19:06:44.391729
2025-06-08 19:06:40.703782
2025-06-08 19:06:44.796066
2025-06-08 19:06:41.158736
2025-06-08 19:06:46.057785
2025-06-08 19:06:44.196718
2025-06-08 19:06:49.440747
2025-06-08 19:06:44.691706
2025-06-08 19:06:50.637743
2025-06-08 19:06:46.970743
2025-06-08 19:06:52.557787
2025-06-08 19:06:53.391950
2025-06-08 19:06:52.069747
2025-06-08 19:06:56.770741
2025-06-08 19:06:50.251125
2025-06-08 18:59:39.905755
2025-06-08 19:06:53.195731
2025-06-08 19:06:59.234807
2025-06-08 19:06:55.004729
2025-06-08 19:06:57.502751
2025-06-08 19:07:01.352765
2025-06-08 19:07:03.791744
2025-06-08 18:56:15.558004
2025-06-08 19:07:00.333766
2025-06-08 19:07:08.965734
2025-06-08 19:07:07.676712
2025-06-08 18:57:26.917748
2025-06-08 19:07:10.617714
2025-06-08 19:07:14.130741
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 8, 8, 61, 5, 2, 8, 41, 8, 8, 225, 5, 5, 10, 8, 2, 3, 3, 4, 2, 4, 4, 4, 2, 8, 2, 2, 5, 15, 26, 5, 72, 63, 72, 10, 10, 25, 14, 5, 14, 2, 80, 3, 2, 47, 68, 3, 2, 8, 2, 61, 3, 3, 15, 3, 3, 25, 23, 58, 2, 29, 2, 19, 8, 3, 4, 5, 37, 5, 327, 8, 2, 26, 3, 15, 194, 26, 68, 3, 25, 29, 63, 4, 3, 58, 10, 25, 4, 72, 26, 2, 14, 19, 80, 4, 2, 72, 2, 134, 3]
accuracy: 0.0; coop_accuracy: 0.18; mean sensitivity: 0.18; avg rank: 26.3; stdev rank: 47.44396695049856; total pools: 336.24

2025-06-08 18:42:42.896995
2025-06-08 18:57:56.825782
2025-06-08 19:02:42.628757
2025-06-08 19:07:23.995869
2025-06-08 19:07:24.652740
2025-06-08 19:07:23.523773
2025-06-08 19:07:26.081777
2025-06-08 19:07:27.197739
2025-06-08 19:07:27.409748
2025-06-08 19:07:28.532072
2025-06-08 19:07:29.351729
2025-06-08 19:07:29.220730
2025-06-08 18:44:11.301751
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
