Beginning of run
landscape params:
2025-06-08 22:41:56.365322
2025-06-08 22:38:43.891330
2025-06-08 22:41:35.264359
2025-06-08 22:42:24.554317
2025-06-08 22:41:44.107342
2025-06-08 22:42:15.532287
2025-06-08 22:34:58.024301
2025-06-08 22:35:13.788307
2025-06-08 22:42:27.042296
2025-06-08 22:42:58.200328
2025-06-08 22:42:56.152298
2025-06-08 22:39:58.106333
2025-06-08 22:39:52.370304
2025-06-08 22:40:54.192405
2025-06-08 22:35:56.521306
2025-06-08 22:43:31.750313
2025-06-08 22:39:40.006345
2025-06-08 22:43:32.970300
2025-06-08 22:42:59.926369
2025-06-08 22:39:59.470333
2025-06-08 22:39:33.071315
2025-06-08 22:43:05.052349
2025-06-08 22:44:18.830310
2025-06-08 22:43:33.623409
2025-06-08 22:44:03.372390
2025-06-08 22:44:53.802296
2025-06-08 22:40:38.944412
2025-06-08 22:40:28.733296
2025-06-08 22:41:09.534311
2025-06-08 22:44:13.318423
2025-06-08 22:43:48.305386
2025-06-08 22:45:00.127285
2025-06-08 22:39:11.502389
2025-06-08 22:45:09.649358
2025-06-08 22:41:42.846360
2025-06-08 22:45:29.662285
2025-06-08 22:44:51.097289
2025-06-08 22:40:47.982410
2025-06-08 22:45:31.580329
2025-06-08 22:38:44.682289
2025-06-08 22:39:44.248377
2025-06-08 22:39:41.112324
2025-06-08 22:42:01.011321
2025-06-08 22:42:05.129335
2025-06-08 22:44:59.728380
2025-06-08 22:39:20.934347
2025-06-08 22:41:02.101319
2025-06-08 22:40:18.624336
2025-06-08 22:45:55.474296
2025-06-08 22:46:09.268313
2025-06-08 22:46:31.313294
2025-06-08 22:42:54.489323
2025-06-08 22:39:28.584259
2025-06-08 22:46:13.748367
2025-06-08 22:40:39.283392
2025-06-08 22:39:52.403276
2025-06-08 22:46:37.145349
2025-06-08 22:40:46.086408
2025-06-08 22:40:52.682372
2025-06-08 22:47:17.753349
2025-06-08 22:39:20.322287
2025-06-08 22:40:27.204326
2025-06-08 22:43:10.310345
2025-06-08 22:40:51.680424
2025-06-08 22:40:33.423328
2025-06-08 22:43:05.862406
2025-06-08 22:40:32.021402
2025-06-08 22:40:49.205077
2025-06-08 22:43:39.897306
2025-06-08 22:46:30.795360
2025-06-08 22:40:58.662430
2025-06-08 22:43:21.292314
2025-06-08 22:40:55.721429
2025-06-08 22:40:42.402412
2025-06-08 22:40:41.645397
2025-06-08 22:40:45.142392
2025-06-08 22:46:49.516313
2025-06-08 22:37:30.716391
2025-06-08 22:47:28.751332
2025-06-08 22:47:35.844317
2025-06-08 22:40:50.380382
2025-06-08 22:44:24.929373
2025-06-08 22:47:50.086320
2025-06-08 22:37:34.770322
2025-06-08 22:43:20.355366
2025-06-08 22:48:01.203284
2025-06-08 22:47:28.864381
2025-06-08 22:40:35.537409
2025-06-08 22:45:53.939371
2025-06-08 22:40:47.335390
2025-06-08 22:48:05.688539
2025-06-08 22:37:23.057268
2025-06-08 22:40:53.115337
2025-06-08 22:49:12.466292
2025-06-08 22:41:50.476338
2025-06-08 22:48:54.371348
2025-06-08 22:48:01.651359
2025-06-08 22:48:39.760430
2025-06-08 22:49:41.740330
2025-06-08 22:41:56.298305
2025-06-08 22:45:53.330351
2025-06-08 22:45:57.806381
2025-06-08 22:45:45.401315
2025-06-08 21:35:51.229304
2025-06-08 22:49:30.748596
2025-06-08 22:39:20.237358
2025-06-08 22:42:59.647313
2025-06-08 22:50:29.306489
2025-06-08 22:43:00.612295
2025-06-08 22:46:24.956364
2025-06-08 22:46:27.652358
2025-06-08 22:49:55.785330
2025-06-08 22:43:54.143326
2025-06-08 22:50:51.684308
2025-06-08 22:49:31.804338
2025-06-08 22:43:45.261309
2025-06-08 21:36:06.232283
2025-06-08 22:50:11.733330
2025-06-08 22:47:20.255356
2025-06-08 22:47:26.960363
2025-06-08 22:50:09.063366
2025-06-08 22:47:53.993393
2025-06-08 22:47:21.575353
2025-06-08 22:50:43.110305
2025-06-08 22:43:57.074325
2025-06-08 22:44:02.472282
2025-06-08 22:48:03.666342
2025-06-08 22:45:05.972286
2025-06-08 22:47:41.530316
2025-06-08 22:48:25.298385
2025-06-08 22:45:08.082290
2025-06-08 22:50:48.458302
2025-06-08 22:43:57.440285
2025-06-08 22:48:22.645382
2025-06-08 22:51:35.420325
2025-06-08 22:48:46.972300
2025-06-08 22:53:08.343307
2025-06-08 22:51:40.518369
2025-06-08 22:49:49.348307
2025-06-08 22:49:48.278333
2025-06-08 22:52:28.287361
2025-06-08 22:53:12.525343
2025-06-08 22:45:54.582302
2025-06-08 22:49:25.108364
2025-06-08 22:50:13.750353
2025-06-08 22:49:55.027362
2025-06-08 22:53:05.784335
2025-06-08 22:50:01.311409
2025-06-08 22:49:48.540431
2025-06-08 22:53:23.782349
2025-06-08 22:53:20.135307
2025-06-08 22:48:44.777337
2025-06-08 22:53:49.246370
2025-06-08 22:52:47.325331
2025-06-08 22:48:11.665301
2025-06-08 22:55:11.202310
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3155.95

2025-06-08 22:48:12.040354
2025-06-08 22:48:19.354318
2025-06-08 22:50:26.696380
2025-06-08 22:55:12.484326
2025-06-08 22:49:27.172328
2025-06-08 22:52:13.148444
2025-06-08 22:54:46.762324
2025-06-08 22:49:35.156312
2025-06-08 22:49:42.692309
2025-06-08 22:52:00.476326
2025-06-08 22:49:36.353342
2025-06-08 22:49:32.075323
2025-06-08 22:49:47.072346
2025-06-08 22:48:52.406414
2025-06-08 22:54:39.372378
2025-06-08 22:52:18.329356
2025-06-08 22:49:53.577315
2025-06-08 22:54:36.870300
2025-06-08 22:49:48.818298
2025-06-08 22:49:53.651349
2025-06-08 22:50:03.677356
2025-06-08 22:52:59.472376
2025-06-08 22:50:08.147302
2025-06-08 22:50:05.963325
2025-06-08 22:50:12.077308
2025-06-08 22:49:34.094352
2025-06-08 22:52:55.418408
2025-06-08 22:53:22.068333
2025-06-08 22:50:47.737031
2025-06-08 22:50:05.341299
2025-06-08 22:53:22.020065
2025-06-08 22:53:36.341270
2025-06-08 22:51:02.893375
2025-06-08 22:50:02.098349
2025-06-08 22:53:32.425444
2025-06-08 22:50:49.344338
2025-06-08 22:56:57.547314
2025-06-08 22:56:11.646350
2025-06-08 22:51:19.260332
2025-06-08 22:51:50.629319
2025-06-08 22:54:07.760293
2025-06-08 22:54:33.840366
2025-06-08 22:52:33.320303
2025-06-08 22:53:08.156375
2025-06-08 22:56:11.376327
2025-06-08 22:56:19.449320
2025-06-08 22:55:39.795308
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6497.85

2025-06-08 22:56:10.451311
2025-06-08 22:56:31.640408
2025-06-08 22:55:44.311327
2025-06-08 22:50:10.973344
2025-06-08 22:52:53.778310
2025-06-08 22:53:18.170306
2025-06-08 22:57:30.924321
2025-06-08 22:59:33.230311
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 1.35; stdev rank: 5.884513573779909; total pools: 2045.55

2025-06-08 22:53:58.708502
2025-06-08 22:58:24.668295
2025-06-08 22:51:01.789332
2025-06-08 22:54:37.857283
2025-06-08 21:47:49.632315
2025-06-08 22:50:26.289353
2025-06-08 22:58:04.331288
2025-06-08 22:58:15.884295
2025-06-08 22:57:53.460309
2025-06-08 22:54:00.602340
2025-06-08 22:58:49.884336
2025-06-08 22:58:20.795291
2025-06-08 22:58:35.462323
2025-06-08 22:52:31.367322
2025-06-08 22:58:58.427334
2025-06-08 22:59:14.553307
2025-06-08 22:54:35.332307
2025-06-08 22:54:16.304323
2025-06-08 22:59:45.718296
2025-06-08 22:56:01.919350
2025-06-08 22:59:57.660353
2025-06-08 22:58:50.958312
2025-06-08 22:59:02.827280
2025-06-08 22:58:00.710312
2025-06-08 22:58:52.774315
2025-06-08 23:00:47.795334
2025-06-08 22:58:30.669321
2025-06-08 22:58:40.273310
2025-06-08 22:58:37.938321
2025-06-08 22:58:27.413325
2025-06-08 23:00:58.704317
2025-06-08 22:57:01.499305
2025-06-08 22:59:03.077324
2025-06-08 22:58:36.451277
2025-06-08 23:01:59.605303
2025-06-08 22:58:56.606972
2025-06-08 22:58:42.248313
2025-06-08 22:59:54.683293
2025-06-08 22:59:03.731318
2025-06-08 23:01:25.696287
2025-06-08 23:02:20.932311
2025-06-08 22:58:06.765309
2025-06-08 23:01:20.824330
2025-06-08 22:59:20.293302
2025-06-08 22:57:52.531304
2025-06-08 23:01:53.072308
2025-06-08 23:01:27.551285
2025-06-08 22:58:01.344280
2025-06-08 23:02:17.528315
2025-06-08 22:58:11.312300
2025-06-08 23:02:23.850301
2025-06-08 23:02:28.776320
2025-06-08 23:02:26.369307
2025-06-08 23:03:33.110329
2025-06-08 23:03:15.251338
2025-06-08 23:03:04.838293
2025-06-08 23:02:28.524314
2025-06-08 21:34:39.270317
2025-06-08 23:04:28.874357
2025-06-08 23:05:07.592327
2025-06-08 23:04:05.886300
2025-06-08 23:05:31.644565
2025-06-08 23:04:53.293312
2025-06-08 23:05:27.889318
2025-06-08 23:01:47.602330
2025-06-08 23:04:14.642472
2025-06-08 23:04:17.972280
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7602.62

2025-06-08 23:02:05.207280
2025-06-08 23:01:54.306318
2025-06-08 23:05:46.507310
2025-06-08 23:04:26.618322
2025-06-08 23:06:37.443532
2025-06-08 23:01:57.402303
2025-06-08 21:36:30.802289
2025-06-08 23:02:26.156286
2025-06-08 23:01:31.762336
2025-06-08 21:34:07.381333
2025-06-08 23:06:03.794341
2025-06-08 23:05:15.554305
2025-06-08 23:05:04.082312
2025-06-08 23:04:27.172279
2025-06-08 23:06:15.425322
2025-06-08 23:02:14.154315
2025-06-08 23:06:37.333673
2025-06-08 23:06:38.813307
2025-06-08 23:07:05.068458
2025-06-08 23:03:21.873307
2025-06-08 23:05:08.484407
2025-06-08 23:02:00.455443
2025-06-08 23:04:40.253305
2025-06-08 23:07:20.912321
2025-06-08 23:04:50.433205
2025-06-08 23:04:29.673336
2025-06-08 23:05:31.550365
2025-06-08 23:05:13.939325
2025-06-08 23:05:22.548308
2025-06-08 23:08:02.399357
2025-06-08 23:07:14.905555
2025-06-08 23:07:34.993310
2025-06-08 23:04:47.321331
2025-06-08 23:06:05.522312
2025-06-08 23:03:02.494355
2025-06-08 23:03:24.594293
2025-06-08 23:08:38.035299
2025-06-08 23:05:12.180310
2025-06-08 23:08:31.658311
2025-06-08 23:05:50.093304
2025-06-08 23:08:36.919381
2025-06-08 23:05:01.236340
2025-06-08 23:03:52.777377
2025-06-08 23:09:06.263319
2025-06-08 23:08:55.277336
2025-06-08 23:06:00.738295
2025-06-08 23:09:46.333322
2025-06-08 23:06:18.633320
2025-06-08 23:09:58.412153
2025-06-08 23:06:07.899408
2025-06-08 23:10:46.208662
2025-06-08 23:10:46.349298
2025-06-08 23:10:19.511345
2025-06-08 23:09:27.067331
2025-06-08 23:10:36.104344
2025-06-08 23:10:43.012316
2025-06-08 23:12:10.609303
2025-06-08 23:11:30.606396
2025-06-08 23:11:46.398304
2025-06-08 23:11:13.250323
2025-06-08 23:11:31.497303
2025-06-08 23:11:32.796367
2025-06-08 23:12:32.931306
2025-06-08 23:09:54.951357
2025-06-08 23:10:23.378361
2025-06-08 23:10:22.365295
2025-06-08 23:10:31.119305
2025-06-08 21:43:15.821360
2025-06-08 23:09:19.873859
2025-06-08 23:11:43.363305
2025-06-08 23:13:07.125317
2025-06-08 23:10:51.400376
2025-06-08 23:11:23.229485
2025-06-08 23:11:04.905326
2025-06-08 23:13:06.745313
2025-06-08 23:10:12.709284
2025-06-08 23:09:43.065287
2025-06-08 23:11:29.239973
2025-06-08 23:11:16.433324
2025-06-08 23:09:32.160268
2025-06-08 23:11:27.837339
2025-06-08 23:14:19.841338
2025-06-08 23:11:33.747367
2025-06-08 23:11:47.030813
2025-06-08 23:11:24.818349
2025-06-08 23:13:57.099477
2025-06-08 23:14:09.131315
2025-06-08 23:14:21.403507
2025-06-08 23:10:39.771339
2025-06-08 23:15:10.161340
2025-06-08 23:15:06.468303
2025-06-08 23:15:24.488311
2025-06-08 23:10:50.911345
2025-06-08 23:14:48.463320
2025-06-08 23:14:31.963314
2025-06-08 23:10:04.685292
2025-06-08 23:15:14.024294
2025-06-08 23:11:44.429288
2025-06-08 23:12:14.690328
2025-06-08 23:14:18.568312
2025-06-08 23:14:28.488298
2025-06-08 23:10:15.165337
2025-06-08 23:15:44.623315
2025-06-08 23:15:31.293312
2025-06-08 23:13:13.525288
2025-06-08 23:10:58.212318
2025-06-08 23:15:19.373345
2025-06-08 23:11:44.266354
2025-06-08 23:12:39.599343
2025-06-08 23:17:36.392307
2025-06-08 23:15:51.547296
2025-06-08 23:17:09.910312
2025-06-08 23:16:53.847302
2025-06-08 21:48:35.577642
2025-06-08 23:15:49.309362
2025-06-08 23:14:04.539290
2025-06-08 23:14:16.345327
2025-06-08 23:18:10.881358
2025-06-08 23:18:39.651301
2025-06-08 23:12:55.344322
2025-06-08 23:15:49.523341
2025-06-08 23:17:01.852361
2025-06-08 23:16:52.950304
2025-06-08 23:18:51.463331
2025-06-08 23:18:46.252307
2025-06-08 23:19:13.856416
2025-06-08 23:16:54.540327
2025-06-08 23:18:19.944305
2025-06-08 23:17:18.670342
2025-06-08 21:48:27.047363
2025-06-08 23:15:55.681728
2025-06-08 23:18:51.303307
2025-06-08 23:18:26.525324
2025-06-08 23:17:08.068332
2025-06-08 23:17:30.611319
2025-06-08 23:19:20.990321
2025-06-08 23:19:28.485301
2025-06-08 23:19:42.240312
2025-06-08 23:18:50.333312
2025-06-08 23:17:38.656310
2025-06-08 23:17:41.162302
2025-06-08 23:19:22.358287
2025-06-08 23:20:21.092319
2025-06-08 23:21:15.828333
2025-06-08 23:17:16.800302
2025-06-08 23:17:58.760375
2025-06-08 23:21:07.958318
2025-06-08 23:16:49.637320
2025-06-08 23:19:15.447304
2025-06-08 23:17:21.696351
2025-06-08 23:17:15.828328
2025-06-08 23:22:21.009327
2025-06-08 23:17:12.330286
2025-06-08 23:22:12.940292
2025-06-08 23:22:09.751322
2025-06-08 23:21:01.323149
2025-06-08 23:21:39.539367
2025-06-08 23:22:33.495303
2025-06-08 23:18:52.115352
2025-06-08 23:22:48.884593
2025-06-08 23:23:10.955314
2025-06-08 23:19:14.669299
2025-06-08 23:22:41.823314
2025-06-08 23:18:39.412350
2025-06-08 23:21:54.469315
2025-06-08 23:18:50.521290
2025-06-08 23:23:27.056307
2025-06-08 23:22:03.127287
2025-06-08 23:22:34.378336
2025-06-08 23:22:37.809330
2025-06-08 23:21:35.863334
2025-06-08 21:57:20.903374
2025-06-08 23:19:24.631385
2025-06-08 23:22:01.703269
2025-06-08 23:20:16.875375
2025-06-08 23:20:09.742309
2025-06-08 23:22:28.255336
2025-06-08 21:59:17.250349
2025-06-08 23:22:55.736321
2025-06-08 23:22:51.477302
2025-06-08 23:24:11.067303
2025-06-08 23:20:34.722438
2025-06-08 23:20:38.641317
2025-06-08 23:23:38.328319
2025-06-08 23:23:49.791338
2025-06-08 23:24:30.944928
2025-06-08 23:21:39.465289
2025-06-08 23:21:36.768297
2025-06-08 23:25:25.691292
2025-06-08 23:25:07.880293
2025-06-08 23:24:41.229912
2025-06-08 23:21:52.962306
2025-06-08 23:24:06.839446
2025-06-08 23:26:51.370301
2025-06-08 23:26:39.823295
2025-06-08 23:24:06.966320
2025-06-08 23:26:58.219274
2025-06-08 23:25:39.787819
2025-06-08 23:27:47.279346
2025-06-08 23:27:35.491326
2025-06-08 23:26:49.820352
2025-06-08 23:27:54.474300
2025-06-08 23:27:25.109321
2025-06-08 23:24:57.832267
2025-06-08 23:26:01.358317
2025-06-08 23:26:56.246298
2025-06-08 23:24:38.625288
2025-06-08 23:28:11.575289
2025-06-08 23:24:59.901292
2025-06-08 23:25:24.403353
2025-06-08 23:29:05.219304
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4018.7

2025-06-08 23:28:33.406317
2025-06-08 22:03:55.206352
2025-06-08 23:29:23.085301
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5152.99

2025-06-08 23:26:42.634401
2025-06-08 23:28:37.082291
2025-06-08 23:26:36.779373
2025-06-08 23:28:40.740321
2025-06-08 23:26:38.004680
2025-06-08 23:27:31.306334
2025-06-08 23:27:16.959315
2025-06-08 23:27:32.176297
2025-06-08 23:30:06.039328
2025-06-08 23:29:24.713304
2025-06-08 23:28:16.857297
2025-06-08 23:30:24.522759
2025-06-08 23:28:52.780323
2025-06-08 23:29:25.998301
2025-06-08 23:29:04.893302
2025-06-08 23:31:28.329306
2025-06-08 23:30:57.537342
2025-06-08 23:30:52.298619
2025-06-08 23:30:25.608314
2025-06-08 23:31:17.105400
2025-06-08 23:28:12.201319
2025-06-08 23:31:43.996317
2025-06-08 23:31:11.484340
2025-06-08 23:32:12.107915
2025-06-08 23:31:57.606325
2025-06-08 23:32:31.469804
2025-06-08 23:32:32.923338
2025-06-08 23:33:05.818393
2025-06-08 23:33:18.081525
2025-06-08 23:34:00.572295
2025-06-08 23:32:10.321353
2025-06-08 23:34:12.436722
2025-06-08 23:34:53.021413
2025-06-08 23:34:53.014789
2025-06-08 23:34:31.761308
2025-06-08 23:33:49.543348
2025-06-08 23:35:12.302306
2025-06-08 23:35:18.480397
2025-06-08 23:33:40.502318
2025-06-08 23:36:05.009439
2025-06-08 23:36:04.266397
2025-06-08 23:33:20.538318
2025-06-08 23:36:09.168632
2025-06-08 23:33:34.255308
2025-06-08 23:35:39.084320
2025-06-08 23:35:43.146588
2025-06-08 22:35:42.902596
2025-06-08 22:27:59.973316
2025-06-08 23:36:43.141311
2025-06-08 23:37:14.229385
2025-06-08 23:34:57.516284
2025-06-08 23:36:45.884574
2025-06-08 23:35:29.966311
2025-06-08 23:37:00.701316
2025-06-08 23:37:59.590308
2025-06-08 23:37:57.060503
2025-06-08 23:37:50.750009
2025-06-08 22:40:17.181302
2025-06-08 23:38:08.395469
2025-06-08 23:37:14.929291
2025-06-08 23:38:39.380243
2025-06-08 23:39:11.382449
2025-06-08 23:39:12.886269
2025-06-08 23:39:11.715536
2025-06-08 23:39:01.209316
2025-06-08 23:39:17.224554
2025-06-08 23:39:19.427315
2025-06-08 23:38:36.915789
2025-06-08 22:41:56.120452
2025-06-08 23:40:25.878388
2025-06-08 23:40:17.022305
2025-06-08 23:40:28.902314
2025-06-08 23:40:31.574332
2025-06-08 23:39:08.720297
2025-06-08 23:39:13.060428
2025-06-08 23:40:37.095311
2025-06-08 23:41:03.468287
2025-06-08 23:39:12.098136
2025-06-08 23:41:17.276308
2025-06-08 23:42:11.539441
2025-06-08 23:42:05.265333
2025-06-08 23:41:53.197274
2025-06-08 23:42:18.990768
2025-06-08 23:42:20.644405
2025-06-08 23:40:34.344299
2025-06-08 23:42:32.038393
2025-06-08 23:42:41.016764
2025-06-08 23:42:54.772285
2025-06-08 23:42:00.366019
2025-06-08 23:43:33.691489
2025-06-08 23:43:50.001126
2025-06-08 23:43:45.316606
2025-06-08 23:44:12.764002
2025-06-08 23:43:57.228331
2025-06-08 23:44:12.364696
2025-06-08 23:43:04.126322
2025-06-08 22:53:30.476322
2025-06-08 23:45:00.666685
2025-06-08 22:52:24.125303
2025-06-08 23:47:17.248017
2025-06-08 23:48:01.038270
2025-06-08 23:47:07.438694
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10826.31

2025-06-08 23:48:32.151624
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9709.79

2025-06-08 23:51:31.465364
***********params************
pool_size: 10
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7133.09

2025-06-08 23:52:05.960927
***********params************
pool_size: 10
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
