Beginning of run
landscape params:
2025-06-10 22:01:30.226607
2025-06-10 22:01:48.059128
2025-06-10 22:01:40.869622
2025-06-10 22:01:59.943515
2025-06-10 22:02:03.092313
2025-06-10 22:02:03.640879
2025-06-10 22:02:03.412305
2025-06-10 22:02:02.935429
2025-06-10 22:01:57.727379
2025-06-10 22:01:57.151368
2025-06-10 22:01:55.525475
2025-06-10 22:02:10.918660
2025-06-10 22:01:30.653285
2025-06-10 22:02:06.837447
2025-06-10 22:01:52.258583
2025-06-10 22:02:11.768356
2025-06-10 22:02:12.537364
2025-06-10 22:02:13.809545
2025-06-10 22:02:13.883366
2025-06-10 22:01:59.351368
2025-06-10 22:01:41.511486
2025-06-10 22:02:00.690314
2025-06-10 22:02:14.193318
2025-06-10 22:01:20.082353
2025-06-10 22:02:10.105311
2025-06-10 22:02:14.375375
2025-06-10 22:02:10.581308
2025-06-10 22:02:08.933292
2025-06-10 22:02:15.083314
2025-06-10 22:02:10.568328
2025-06-10 22:01:58.880354
2025-06-10 22:01:41.627930
2025-06-10 22:02:07.556946
2025-06-10 22:02:17.024346
2025-06-10 22:02:10.035160
2025-06-10 22:02:18.144356
2025-06-10 22:02:18.613312
2025-06-10 22:02:15.846370
2025-06-10 22:01:52.477373
2025-06-10 22:01:25.058374
2025-06-10 22:01:56.088613
2025-06-10 22:01:45.461489
2025-06-10 22:02:18.925317
2025-06-10 22:01:51.485307
2025-06-10 22:01:16.601389
2025-06-10 22:02:19.795917
2025-06-10 22:02:03.104389
2025-06-10 22:01:47.390233
2025-06-10 22:02:09.848225
2025-06-10 22:02:10.634552
2025-06-10 22:02:15.760319
2025-06-10 22:02:21.107245
2025-06-10 22:02:12.508302
2025-06-10 22:01:38.643471
2025-06-10 22:02:04.982309
2025-06-10 22:02:10.939383
2025-06-10 22:01:45.469501
2025-06-10 22:02:16.842345
2025-06-10 22:01:39.155700
2025-06-10 22:02:06.245466
2025-06-10 22:02:21.042473
2025-06-10 22:02:21.974742
2025-06-10 22:02:16.831316
2025-06-10 22:02:22.776328
2025-06-10 22:02:22.844294
2025-06-10 22:02:01.967294
2025-06-10 22:02:17.339320
2025-06-10 22:01:52.640048
2025-06-10 22:02:05.751008
2025-06-10 22:01:36.534342
2025-06-10 22:02:18.210301
2025-06-10 22:02:21.986313
2025-06-10 22:02:23.898359
2025-06-10 22:01:57.585602
2025-06-10 22:02:25.552594
2025-06-10 22:02:09.944498
2025-06-10 22:02:22.564310
2025-06-10 22:02:22.912321
2025-06-10 22:02:24.234046
2025-06-10 22:02:25.027325
2025-06-10 22:02:11.564349
2025-06-10 22:02:25.463207
2025-06-10 22:02:18.114007
2025-06-10 22:02:04.593359
2025-06-10 22:02:26.009396
2025-06-10 22:02:22.074340
2025-06-10 22:02:14.958039
2025-06-10 22:01:48.342952
2025-06-10 22:02:03.841387
2025-06-10 22:02:17.883382
2025-06-10 22:02:26.459177
2025-06-10 22:01:36.953282
2025-06-10 22:01:58.858341
2025-06-10 22:02:25.512342
2025-06-10 22:02:28.438445
2025-06-10 22:01:11.720324
2025-06-10 22:02:14.705718
2025-06-10 22:02:05.834347
2025-06-10 22:02:29.022311
2025-06-10 22:02:29.674950
2025-06-10 22:02:22.738279
2025-06-10 22:02:26.306274
2025-06-10 22:02:27.366293
2025-06-10 22:02:31.344917
2025-06-10 22:02:30.965323
2025-06-10 22:02:26.622320
2025-06-10 22:01:55.935332
2025-06-10 22:02:12.271424
2025-06-10 22:02:21.721407
2025-06-10 22:02:26.953322
2025-06-10 22:02:32.942381
2025-06-10 22:01:53.877386
2025-06-10 22:01:54.520178
2025-06-10 22:02:28.495380
2025-06-10 22:02:34.969460
2025-06-10 22:02:09.344554
2025-06-10 22:02:21.656407
2025-06-10 22:02:22.732351
2025-06-10 22:02:35.571416
2025-06-10 22:02:35.643242
2025-06-10 22:02:22.986426
2025-06-10 22:02:29.659339
2025-06-10 22:02:08.975629
2025-06-10 22:02:36.518705
2025-06-10 22:02:00.806344
2025-06-10 22:02:36.699555
2025-06-10 22:02:21.528332
2025-06-10 22:02:37.757369
2025-06-10 22:02:38.059650
2025-06-10 22:02:35.863293
2025-06-10 22:02:27.174273
2025-06-10 22:02:12.759998
2025-06-10 22:02:31.523314
2025-06-10 21:59:31.761946
2025-06-10 22:02:37.586881
2025-06-10 22:02:07.743431
2025-06-10 22:02:38.727345
2025-06-10 22:02:31.533304
2025-06-10 22:02:34.848366
2025-06-10 22:02:39.857405
2025-06-10 22:01:38.016312
2025-06-10 22:02:40.238382
2025-06-10 22:02:31.511949
2025-06-10 22:02:42.147356
2025-06-10 22:02:41.191385
2025-06-10 22:02:28.100289
2025-06-10 22:01:42.144313
2025-06-10 22:02:42.555547
2025-06-10 22:02:28.873435
2025-06-10 22:02:28.647936
2025-06-10 22:01:46.997825
2025-06-10 22:02:02.527479
2025-06-10 22:02:29.832963
2025-06-10 22:02:07.886859
2025-06-10 22:02:19.333178
2025-06-10 22:02:33.727309
2025-06-10 22:02:39.165303
2025-06-10 22:02:40.890378
2025-06-10 22:01:59.386709
2025-06-10 22:01:47.079329
2025-06-10 22:02:44.708356
2025-06-10 22:02:37.078363
2025-06-10 22:02:41.118300
2025-06-10 22:02:38.903579
2025-06-10 22:02:05.114109
2025-06-10 22:02:36.306998
2025-06-10 22:02:19.656352
2025-06-10 22:02:21.766363
2025-06-10 22:02:33.958385
2025-06-10 22:02:24.529436
2025-06-10 22:02:17.988346
2025-06-10 22:02:26.275303
2025-06-10 22:02:19.696342
2025-06-10 22:02:12.237360
2025-06-10 22:02:29.953454
2025-06-10 22:02:48.142335
2025-06-10 22:02:48.079296
2025-06-10 22:02:28.671108
2025-06-10 22:02:09.562804
2025-06-10 22:02:45.938324
2025-06-10 22:02:47.492101
2025-06-10 22:02:46.863654
2025-06-10 22:02:39.087073
2025-06-10 22:02:09.473999
2025-06-10 22:02:48.131953
2025-06-10 22:02:25.722313
2025-06-10 22:02:29.380674
2025-06-10 22:01:56.577371
2025-06-10 22:02:43.882462
2025-06-10 22:02:39.168944
2025-06-10 22:02:28.784066
2025-06-10 21:59:01.986317
2025-06-10 22:02:42.651378
2025-06-10 22:02:52.242315
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 424, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 226, 0, 0, 0, 4, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.2991666666666667; avg rank: 6.67; stdev rank: 47.58488310377572; total pools: 134.38

2025-06-10 22:02:02.116511
2025-06-10 22:02:05.205314
2025-06-10 22:02:22.400428
2025-06-10 22:02:21.483425
2025-06-10 22:02:24.086604
2025-06-10 22:02:38.114801
2025-06-10 22:01:58.626276
2025-06-10 22:02:30.938393
2025-06-10 22:02:37.372173
2025-06-10 22:02:02.102959
2025-06-10 22:02:14.889355
2025-06-10 22:02:42.306524
2025-06-10 22:02:36.044876
2025-06-10 22:02:49.290602
2025-06-10 22:02:53.689388
2025-06-10 22:02:19.532323
2025-06-10 22:02:35.175402
2025-06-10 22:02:40.895735
2025-06-10 22:02:56.283299
2025-06-10 22:02:15.323292
2025-06-10 22:02:44.119331
2025-06-10 22:03:06.578665
2025-06-10 22:02:49.119581
2025-06-10 22:02:25.237379
2025-06-10 22:02:50.817354
2025-06-10 22:03:08.226303
2025-06-10 22:02:23.330466
2025-06-10 22:03:09.369311
2025-06-10 22:02:37.720981
2025-06-10 22:03:10.316308
2025-06-10 22:02:57.613245
2025-06-10 22:03:10.440284
2025-06-10 22:02:49.673346
2025-06-10 22:03:10.829336
2025-06-10 22:03:10.935345
2025-06-10 22:03:07.353372
2025-06-10 22:03:10.727312
2025-06-10 22:03:10.739299
2025-06-10 22:03:11.533953
2025-06-10 22:03:11.448133
2025-06-10 22:02:35.454337
2025-06-10 22:02:20.692303
2025-06-10 22:03:12.071347
2025-06-10 22:03:11.740256
2025-06-10 22:03:12.586302
2025-06-10 22:02:50.391407
2025-06-10 22:02:51.661225
2025-06-10 22:03:11.139306
2025-06-10 22:03:11.213421
2025-06-10 22:03:12.236446
2025-06-10 22:03:12.125303
2025-06-10 22:02:59.302396
2025-06-10 22:03:12.918209
2025-06-10 22:03:12.801411
2025-06-10 22:03:00.700626
2025-06-10 22:03:12.963824
2025-06-10 22:03:12.195781
2025-06-10 22:03:11.934374
2025-06-10 22:03:13.458238
2025-06-10 22:03:13.072773
2025-06-10 22:03:13.442480
2025-06-10 22:02:56.706525
2025-06-10 22:03:13.848061
2025-06-10 22:03:01.036316
2025-06-10 22:03:13.024390
2025-06-10 22:02:54.473433
2025-06-10 22:03:03.765291
2025-06-10 22:03:13.624662
2025-06-10 22:03:13.070295
2025-06-10 22:02:51.840454
2025-06-10 22:03:13.731337
2025-06-10 22:03:13.647237
2025-06-10 22:03:13.983337
2025-06-10 22:02:53.624358
2025-06-10 22:03:14.532619
2025-06-10 22:03:14.829773
2025-06-10 22:03:14.311288
2025-06-10 22:03:14.262802
2025-06-10 22:03:00.010031
2025-06-10 22:03:15.576096
2025-06-10 22:03:14.769543
2025-06-10 22:03:14.138309
2025-06-10 22:03:15.620433
2025-06-10 22:03:15.688320
2025-06-10 22:03:15.005318
2025-06-10 22:03:16.219560
2025-06-10 22:03:16.042265
2025-06-10 22:03:16.471465
2025-06-10 22:03:15.499588
2025-06-10 22:02:44.001596
2025-06-10 22:03:16.257328
2025-06-10 22:03:16.383286
2025-06-10 22:03:16.775902
2025-06-10 22:03:16.551187
2025-06-10 22:03:16.979627
2025-06-10 22:03:16.241545
2025-06-10 22:03:16.999377
2025-06-10 22:03:16.690520
2025-06-10 22:03:17.325495
2025-06-10 22:02:34.100959
2025-06-10 22:03:17.196346
2025-06-10 22:03:16.721291
2025-06-10 22:03:17.524110
2025-06-10 22:03:17.231117
2025-06-10 22:03:17.621303
2025-06-10 22:03:17.456339
2025-06-10 22:03:17.632864
2025-06-10 22:03:18.547421
2025-06-10 22:03:17.307596
2025-06-10 22:03:18.355291
2025-06-10 22:03:18.209402
2025-06-10 22:03:18.764410
2025-06-10 22:03:18.852420
2025-06-10 22:02:29.166125
2025-06-10 22:03:19.113346
2025-06-10 22:03:19.268324
2025-06-10 22:03:19.647290
2025-06-10 22:03:19.450204
2025-06-10 22:02:43.915125
2025-06-10 22:03:01.150435
2025-06-10 22:03:20.067315
2025-06-10 22:03:19.969253
2025-06-10 22:03:20.471576
2025-06-10 22:03:19.818355
2025-06-10 22:03:20.465246
2025-06-10 22:03:20.179319
2025-06-10 22:03:14.536279
2025-06-10 22:03:20.133796
2025-06-10 22:03:20.717340
2025-06-10 22:03:20.162877
2025-06-10 22:03:20.644317
2025-06-10 22:03:20.623950
2025-06-10 22:03:20.985319
2025-06-10 22:03:20.943051
2025-06-10 22:03:21.032094
2025-06-10 22:03:20.858315
2025-06-10 22:03:21.022114
2025-06-10 22:03:17.123372
2025-06-10 22:03:21.575363
2025-06-10 22:03:21.440455
2025-06-10 22:03:21.713326
2025-06-10 22:02:56.447987
2025-06-10 22:02:52.688948
2025-06-10 22:03:22.357580
2025-06-10 22:03:22.591209
2025-06-10 22:02:49.001819
2025-06-10 22:03:23.155357
2025-06-10 22:02:51.750070
2025-06-10 22:02:54.953539
2025-06-10 22:03:00.402106
2025-06-10 22:03:23.835270
2025-06-10 22:03:13.208475
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3529.97

2025-06-10 22:03:14.272874
2025-06-10 22:03:21.877482
2025-06-10 22:02:51.658515
2025-06-10 22:02:01.505467
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 4, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 0, 1, 1, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 275, 0, 0, 1, 0, 0, 4]
accuracy: 0.75; coop_accuracy: 0.99; mean sensitivity: 0.22416666666666668; avg rank: 3.2; stdev rank: 27.336788399517598; total pools: 111.09

2025-06-10 22:03:04.371902
2025-06-10 22:02:42.621149
2025-06-10 22:02:58.926388
2025-06-10 22:02:52.941323
2025-06-10 22:03:27.319363
2025-06-10 22:03:01.841377
2025-06-10 22:03:28.298316
2025-06-10 22:03:07.235344
2025-06-10 22:02:42.733600
2025-06-10 22:01:49.620387
2025-06-10 22:03:29.150316
2025-06-10 22:03:29.063935
2025-06-10 22:03:29.668440
2025-06-10 22:02:44.018377
2025-06-10 22:03:30.006727
2025-06-10 22:03:29.522431
2025-06-10 22:03:29.824559
2025-06-10 22:03:30.721385
2025-06-10 22:03:30.625333
2025-06-10 22:03:31.373357
2025-06-10 22:02:54.445380
2025-06-10 22:03:26.951410
2025-06-10 22:03:31.811229
2025-06-10 22:03:32.450459
2025-06-10 22:02:59.487159
2025-06-10 22:03:33.061413
2025-06-10 22:03:08.299373
2025-06-10 22:03:33.269311
2025-06-10 22:03:33.446334
2025-06-10 22:03:09.091778
2025-06-10 22:03:33.912638
2025-06-10 22:03:33.610139
2025-06-10 22:03:32.784017
2025-06-10 22:03:33.903559
2025-06-10 22:03:33.464636
2025-06-10 22:03:33.819740
2025-06-10 22:03:34.465999
2025-06-10 22:03:35.040314
2025-06-10 22:03:34.609495
2025-06-10 22:03:34.367130
2025-06-10 22:03:35.144027
2025-06-10 22:03:34.776311
2025-06-10 22:03:35.467052
2025-06-10 22:03:35.389736
2025-06-10 22:03:35.836980
2025-06-10 22:03:35.562453
2025-06-10 22:03:35.119613
2025-06-10 22:03:12.621341
2025-06-10 22:03:35.098452
2025-06-10 22:03:00.513425
2025-06-10 22:03:14.473674
2025-06-10 22:03:36.201376
2025-06-10 22:03:35.713472
2025-06-10 22:03:36.406804
2025-06-10 22:03:14.289330
2025-06-10 22:03:35.940366
2025-06-10 22:03:36.576338
2025-06-10 22:03:35.500010
2025-06-10 22:03:35.982346
2025-06-10 22:03:37.068352
2025-06-10 22:03:36.519285
2025-06-10 22:03:37.327361
2025-06-10 22:03:14.119608
2025-06-10 22:03:37.642351
2025-06-10 22:03:04.363936
2025-06-10 22:03:37.938653
2025-06-10 22:02:58.947387
2025-06-10 22:03:32.422364
2025-06-10 22:03:38.050343
2025-06-10 22:03:37.932630
2025-06-10 22:03:12.981869
2025-06-10 22:03:38.458665
2025-06-10 22:03:39.411808
2025-06-10 22:03:39.092747
2025-06-10 22:03:39.660427
2025-06-10 22:03:20.443473
2025-06-10 22:03:14.946318
2025-06-10 22:03:40.154246
2025-06-10 22:03:39.959328
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.67; avg rank: 0.0; stdev rank: 0.0; total pools: 3273.95

2025-06-10 22:02:46.978652
2025-06-10 22:03:40.987209
2025-06-10 22:03:12.487170
2025-06-10 22:03:23.976865
2025-06-10 22:03:23.159281
2025-06-10 22:03:38.627748
2025-06-10 22:03:00.470332
2025-06-10 22:03:41.967377
2025-06-10 22:03:41.526419
2025-06-10 22:03:00.028895
2025-06-10 22:03:11.737548
2025-06-10 22:03:22.767424
2025-06-10 22:03:42.774325
2025-06-10 22:03:42.667348
2025-06-10 22:03:43.145351
2025-06-10 22:03:43.527636
2025-06-10 22:03:14.326306
2025-06-10 22:03:43.700357
2025-06-10 22:03:42.746517
2025-06-10 22:03:44.114407
2025-06-10 22:03:43.652577
2025-06-10 22:03:44.006342
2025-06-10 22:03:38.555319
2025-06-10 22:03:44.547144
2025-06-10 22:03:44.426390
2025-06-10 22:03:44.497567
2025-06-10 22:03:44.373916
2025-06-10 22:03:44.853402
2025-06-10 22:03:26.482054
2025-06-10 22:03:45.148946
2025-06-10 22:03:45.475118
2025-06-10 22:03:45.449878
2025-06-10 22:03:39.996329
2025-06-10 22:03:42.294769
2025-06-10 22:03:45.662096
2025-06-10 22:03:45.823385
2025-06-10 22:03:46.185058
2025-06-10 22:03:45.980329
2025-06-10 22:03:17.671526
2025-06-10 22:03:20.454417
2025-06-10 22:03:24.100416
2025-06-10 22:03:46.960180
2025-06-10 22:03:47.251327
2025-06-10 22:03:46.949695
2025-06-10 22:03:46.262290
2025-06-10 22:03:47.696123
2025-06-10 22:03:47.669459
2025-06-10 22:03:47.863299
2025-06-10 22:03:47.644294
2025-06-10 22:03:48.255316
2025-06-10 22:03:47.870298
2025-06-10 22:02:58.422654
2025-06-10 22:03:48.637887
2025-06-10 22:03:48.717340
2025-06-10 22:03:48.860138
2025-06-10 22:03:49.027360
2025-06-10 22:03:49.139459
2025-06-10 22:03:49.564325
2025-06-10 22:03:48.396709
2025-06-10 22:03:48.617330
2025-06-10 22:03:16.937876
2025-06-10 22:03:49.277902
2025-06-10 22:03:50.086324
2025-06-10 22:03:50.516333
2025-06-10 22:03:44.807412
2025-06-10 22:03:49.933908
2025-06-10 22:03:50.466437
2025-06-10 22:03:49.663340
2025-06-10 22:03:50.538401
2025-06-10 22:03:46.614281
2025-06-10 22:03:51.111184
2025-06-10 22:03:51.051458
2025-06-10 22:03:06.889835
2025-06-10 22:03:50.505338
2025-06-10 22:02:32.211428
2025-06-10 22:03:29.206997
2025-06-10 22:03:51.131277
2025-06-10 22:03:50.513779
2025-06-10 22:03:51.140615
2025-06-10 22:03:51.561757
2025-06-10 22:03:33.987368
2025-06-10 22:03:09.892944
2025-06-10 22:03:51.647296
2025-06-10 22:03:51.199612
2025-06-10 22:03:52.090497
2025-06-10 22:03:51.166356
2025-06-10 22:03:52.182294
2025-06-10 22:03:49.218370
2025-06-10 22:03:51.617235
2025-06-10 22:03:52.547830
2025-06-10 22:03:52.099736
2025-06-10 22:03:51.935344
2025-06-10 22:03:52.558087
2025-06-10 22:03:52.542959
2025-06-10 22:03:48.170351
2025-06-10 22:03:52.794697
2025-06-10 22:03:53.140277
2025-06-10 22:03:53.427364
2025-06-10 22:03:27.596113
2025-06-10 22:03:53.131982
2025-06-10 22:03:53.112295
2025-06-10 22:03:53.892069
2025-06-10 22:03:53.213557
2025-06-10 22:03:53.739315
2025-06-10 22:03:53.724944
2025-06-10 22:03:52.233313
2025-06-10 22:03:53.200644
2025-06-10 22:03:53.239386
2025-06-10 22:03:33.997461
2025-06-10 22:03:53.533129
2025-06-10 22:03:53.958914
2025-06-10 22:03:23.722355
2025-06-10 22:03:54.189539
2025-06-10 22:03:54.512321
2025-06-10 22:03:25.667348
2025-06-10 22:03:54.732511
2025-06-10 22:03:54.617043
2025-06-10 22:03:55.071679
2025-06-10 22:03:04.217349
2025-06-10 22:03:54.695171
2025-06-10 22:03:55.607281
2025-06-10 22:03:52.227473
2025-06-10 22:03:54.704324
2025-06-10 22:03:55.528413
2025-06-10 22:03:55.334309
2025-06-10 22:03:55.971310
2025-06-10 22:03:55.803357
2025-06-10 22:03:55.710388
2025-06-10 22:03:23.898893
2025-06-10 22:03:56.359131
2025-06-10 22:03:56.124324
2025-06-10 22:03:56.556017
2025-06-10 22:03:56.387382
2025-06-10 22:03:28.589386
2025-06-10 22:03:39.040334
2025-06-10 22:03:56.725268
2025-06-10 22:03:51.584304
2025-06-10 22:03:55.720349
2025-06-10 22:03:56.670493
2025-06-10 22:03:56.340348
2025-06-10 22:03:57.133297
2025-06-10 22:03:56.664068
2025-06-10 22:03:57.252858
2025-06-10 22:03:56.275407
2025-06-10 22:03:57.068302
2025-06-10 22:03:55.711470
2025-06-10 22:03:57.189314
2025-06-10 22:03:57.120306
2025-06-10 22:03:56.120139
2025-06-10 22:03:37.051592
2025-06-10 22:03:57.658878
2025-06-10 22:03:53.026320
2025-06-10 22:03:57.646920
2025-06-10 22:03:57.197951
2025-06-10 22:03:57.598323
2025-06-10 22:03:52.248318
2025-06-10 22:03:19.950703
2025-06-10 22:03:58.022997
2025-06-10 22:03:57.489845
2025-06-10 22:03:57.540813
2025-06-10 22:03:52.894402
2025-06-10 22:03:36.581148
2025-06-10 22:03:58.450892
2025-06-10 22:03:58.250591
2025-06-10 22:03:53.371663
2025-06-10 22:03:58.440322
2025-06-10 22:03:58.809280
2025-06-10 22:03:58.951435
2025-06-10 22:03:58.392427
2025-06-10 22:03:57.797927
2025-06-10 22:03:59.275132
2025-06-10 22:03:58.698319
2025-06-10 22:03:58.100480
2025-06-10 22:03:58.889759
2025-06-10 22:03:59.652898
2025-06-10 22:03:59.635326
2025-06-10 22:03:53.040929
2025-06-10 22:03:59.253283
2025-06-10 22:03:59.840377
2025-06-10 22:03:59.900356
2025-06-10 22:03:54.223140
2025-06-10 22:03:59.790567
2025-06-10 22:04:00.033123
2025-06-10 22:04:00.250558
2025-06-10 22:04:00.165292
2025-06-10 22:04:00.670165
2025-06-10 22:03:54.649327
2025-06-10 22:04:00.332388
2025-06-10 22:04:01.292584
2025-06-10 22:04:01.003289
2025-06-10 22:04:01.615299
2025-06-10 22:03:33.570520
2025-06-10 22:03:27.871236
2025-06-10 22:04:01.835330
2025-06-10 22:04:01.014286
2025-06-10 22:03:57.523296
2025-06-10 22:03:56.251338
2025-06-10 22:03:58.299906
2025-06-10 22:03:42.275702
2025-06-10 22:03:59.197288
2025-06-10 22:04:02.592926
2025-06-10 22:03:43.125341
2025-06-10 22:04:03.905322
2025-06-10 22:04:04.147107
2025-06-10 22:04:04.444301
2025-06-10 22:04:04.461291
2025-06-10 22:03:44.371326
2025-06-10 22:03:58.846901
2025-06-10 22:04:04.276289
2025-06-10 22:03:08.464697
2025-06-10 22:04:04.772911
2025-06-10 22:04:04.804308
2025-06-10 22:04:04.874381
2025-06-10 22:04:04.647331
2025-06-10 22:04:05.194341
2025-06-10 22:04:04.241276
2025-06-10 22:04:05.427655
2025-06-10 22:04:05.562184
2025-06-10 22:04:05.485327
2025-06-10 22:03:43.320491
2025-06-10 22:04:05.509185
2025-06-10 22:04:05.961108
2025-06-10 22:04:05.500874
2025-06-10 22:03:32.366609
2025-06-10 22:04:05.991330
2025-06-10 22:04:06.074626
2025-06-10 22:03:12.471377
2025-06-10 22:04:05.949042
2025-06-10 22:04:05.978298
2025-06-10 22:04:06.328328
2025-06-10 22:04:01.030288
2025-06-10 22:03:48.070392
2025-06-10 22:04:06.756323
2025-06-10 22:04:01.461333
2025-06-10 22:04:06.524783
2025-06-10 22:04:00.602328
2025-06-10 22:04:06.345370
2025-06-10 22:04:07.060023
2025-06-10 22:04:00.229331
2025-06-10 22:04:07.253264
2025-06-10 22:04:06.508320
2025-06-10 22:04:07.391561
2025-06-10 22:03:40.926430
2025-06-10 22:03:38.292836
2025-06-10 22:04:03.194054
2025-06-10 22:04:07.675877
2025-06-10 22:03:42.393427
2025-06-10 22:04:02.698349
2025-06-10 22:04:03.115330
2025-06-10 22:04:08.101313
2025-06-10 21:59:19.724208
2025-06-10 22:04:08.959320
2025-06-10 22:04:09.374381
2025-06-10 22:03:42.607412
2025-06-10 22:03:46.857985
2025-06-10 22:04:09.680709
2025-06-10 22:04:09.846406
2025-06-10 22:04:02.686362
2025-06-10 22:04:10.199935
2025-06-10 22:03:36.770451
2025-06-10 22:04:07.037292
2025-06-10 22:04:10.605295
2025-06-10 22:04:11.253379
2025-06-10 22:03:52.607324
2025-06-10 22:04:10.951297
2025-06-10 22:04:11.397331
2025-06-10 22:03:42.164390
2025-06-10 22:04:11.012167
2025-06-10 22:04:11.885683
2025-06-10 22:04:11.806284
2025-06-10 22:04:11.860999
2025-06-10 22:04:11.546290
2025-06-10 22:03:54.783294
2025-06-10 22:04:11.672092
2025-06-10 22:04:12.511859
2025-06-10 22:04:12.291602
2025-06-10 22:04:05.181306
2025-06-10 22:04:12.393339
2025-06-10 22:04:12.746300
2025-06-10 22:03:43.150350
2025-06-10 22:04:12.387344
2025-06-10 22:04:07.158003
2025-06-10 22:04:13.674325
2025-06-10 22:04:13.311359
2025-06-10 22:04:14.175393
2025-06-10 22:04:14.033382
2025-06-10 22:03:51.886459
2025-06-10 22:04:07.322519
2025-06-10 22:04:15.081364
2025-06-10 22:04:15.191339
2025-06-10 22:04:08.438324
2025-06-10 22:03:47.674870
2025-06-10 22:04:11.406368
2025-06-10 22:04:10.928084
2025-06-10 22:03:58.256725
2025-06-10 22:03:41.571308
2025-06-10 22:03:57.170292
2025-06-10 22:03:59.099790
2025-06-10 22:03:50.482883
2025-06-10 22:03:30.256189
2025-06-10 22:04:04.391413
2025-06-10 22:03:56.708467
2025-06-10 22:03:47.464352
2025-06-10 22:04:03.757377
2025-06-10 22:04:18.238330
2025-06-10 22:04:14.015317
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
