Beginning of run
landscape params:
2025-06-10 20:19:38.799851
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5825; avg rank: 0.0; stdev rank: 0.0; total pools: 29750.11

2025-06-10 20:19:55.278132
2025-06-10 20:19:55.496223
2025-06-10 20:19:55.899121
2025-06-10 20:19:56.186267
2025-06-10 20:19:56.239183
2025-06-10 20:19:56.013555
2025-06-10 20:19:38.705371
2025-06-10 20:19:55.537255
2025-06-10 20:19:56.495859
2025-06-10 20:19:56.728725
2025-06-10 20:19:56.634833
2025-06-10 20:19:56.822181
2025-06-10 20:19:56.794361
2025-06-10 20:19:56.887285
2025-06-10 20:19:57.038800
2025-06-10 20:19:57.151238
2025-06-10 20:19:57.281247
2025-06-10 20:19:57.357244
2025-06-10 20:19:25.750595
2025-06-10 20:19:57.219811
2025-06-10 20:19:57.717579
2025-06-10 20:19:57.791779
2025-06-10 20:15:34.360202
2025-06-10 20:19:57.421183
2025-06-10 20:19:58.087944
2025-06-10 20:19:57.082554
2025-06-10 20:19:57.730213
2025-06-10 20:19:58.151824
2025-06-10 20:19:57.846257
2025-06-10 20:19:58.356190
2025-06-10 20:19:58.617444
2025-06-10 20:19:57.919813
2025-06-10 20:19:57.535241
2025-06-10 20:19:58.904268
2025-06-10 20:19:58.477225
2025-06-10 20:19:58.820239
2025-06-10 20:19:58.437859
2025-06-10 20:19:41.887541
2025-06-10 20:19:59.212454
2025-06-10 20:19:58.542192
2025-06-10 20:19:58.896403
2025-06-10 20:19:59.289205
2025-06-10 20:19:58.526190
2025-06-10 20:19:59.417271
2025-06-10 20:19:59.627186
2025-06-10 20:19:59.891186
2025-06-10 20:19:59.423017
2025-06-10 20:19:59.055735
2025-06-10 20:19:59.116254
2025-06-10 20:19:59.790219
2025-06-10 20:19:59.886210
2025-06-10 20:19:59.359246
2025-06-10 20:20:00.515234
2025-06-10 20:20:00.488533
2025-06-10 20:20:00.612808
2025-06-10 20:20:00.213531
2025-06-10 20:19:59.826701
2025-06-10 20:20:00.557201
2025-06-10 20:20:00.491844
2025-06-10 20:20:00.021839
2025-06-10 20:20:00.219354
2025-06-10 20:20:01.055237
2025-06-10 20:20:01.133290
2025-06-10 20:20:01.147795
2025-06-10 20:20:01.072149
2025-06-10 20:20:00.501563
2025-06-10 20:19:28.216793
2025-06-10 20:20:00.671712
2025-06-10 20:20:00.985283
2025-06-10 20:20:01.359812
2025-06-10 20:20:01.481164
2025-06-10 20:20:00.739194
2025-06-10 20:20:01.431203
2025-06-10 20:20:01.536164
2025-06-10 20:20:01.489044
2025-06-10 20:20:01.831451
2025-06-10 20:20:01.178878
2025-06-10 20:20:01.856753
2025-06-10 20:20:01.890546
2025-06-10 20:20:01.266214
2025-06-10 20:19:32.527205
2025-06-10 20:20:01.124035
2025-06-10 20:20:02.086489
2025-06-10 20:20:02.091700
2025-06-10 20:20:00.648480
2025-06-10 20:20:02.232034
2025-06-10 20:20:01.633361
2025-06-10 20:20:02.275202
2025-06-10 20:20:00.850574
2025-06-10 20:20:02.153761
2025-06-10 20:20:01.337635
2025-06-10 20:20:02.668530
2025-06-10 20:19:41.594385
2025-06-10 20:20:00.880817
2025-06-10 20:19:31.631217
2025-06-10 20:20:02.514196
2025-06-10 20:20:02.106335
2025-06-10 20:20:02.380694
2025-06-10 20:20:01.813788
2025-06-10 20:20:02.822992
2025-06-10 20:20:02.626894
2025-06-10 20:20:02.803894
2025-06-10 20:20:03.017367
2025-06-10 20:20:01.883174
2025-06-10 20:20:02.701178
2025-06-10 20:20:02.801215
2025-06-10 20:20:02.416982
2025-06-10 20:19:45.307393
2025-06-10 20:20:03.576178
2025-06-10 20:20:03.055263
2025-06-10 20:20:02.890192
2025-06-10 20:20:03.231371
2025-06-10 20:19:37.858128
2025-06-10 20:20:03.091867
2025-06-10 20:20:03.717509
2025-06-10 20:20:03.948143
2025-06-10 20:20:04.061883
2025-06-10 20:20:03.571437
2025-06-10 20:15:20.736505
2025-06-10 20:20:04.077181
2025-06-10 20:20:04.687228
2025-06-10 20:20:04.466428
2025-06-10 20:20:03.788335
2025-06-10 20:20:04.647015
2025-06-10 20:20:04.994052
2025-06-10 20:19:49.224196
2025-06-10 20:19:24.970563
2025-06-10 20:20:05.162762
2025-06-10 20:20:05.359569
2025-06-10 20:20:04.996849
2025-06-10 20:20:05.405986
2025-06-10 20:20:05.160795
2025-06-10 20:20:05.435606
2025-06-10 20:20:05.581442
2025-06-10 20:20:05.369560
2025-06-10 20:20:05.669013
2025-06-10 20:20:06.131189
2025-06-10 20:20:05.941154
2025-06-10 20:20:05.912818
2025-06-10 20:20:06.571203
2025-06-10 20:20:05.730218
2025-06-10 20:20:06.192770
2025-06-10 20:20:06.661208
2025-06-10 20:20:05.806187
2025-06-10 20:20:06.704214
2025-06-10 20:20:06.699062
2025-06-10 20:19:41.907183
2025-06-10 20:20:06.218068
2025-06-10 20:20:06.942503
2025-06-10 20:20:07.203159
2025-06-10 20:20:06.173214
2025-06-10 20:20:06.788054
2025-06-10 20:19:46.634210
2025-06-10 20:20:06.933456
2025-06-10 20:20:07.559234
2025-06-10 20:20:07.772197
2025-06-10 20:20:06.989056
2025-06-10 20:19:41.039144
2025-06-10 20:20:07.084984
2025-06-10 20:20:07.615979
2025-06-10 20:20:07.424708
2025-06-10 20:20:07.082476
2025-06-10 20:20:07.246082
2025-06-10 20:19:49.024617
2025-06-10 20:20:07.500182
2025-06-10 20:20:08.118014
2025-06-10 20:20:07.323961
2025-06-10 20:20:07.895781
2025-06-10 20:20:08.175965
2025-06-10 20:20:08.504174
2025-06-10 20:19:48.484954
2025-06-10 20:19:52.492453
2025-06-10 20:20:08.386759
2025-06-10 20:20:08.416990
2025-06-10 20:20:08.376015
2025-06-10 20:20:08.354061
2025-06-10 20:19:39.421275
2025-06-10 20:20:08.694810
2025-06-10 20:20:08.455912
2025-06-10 20:20:08.550190
2025-06-10 20:20:08.273189
2025-06-10 20:20:08.758303
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.20500000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 148.22

2025-06-10 20:19:47.209869
2025-06-10 20:19:40.867645
2025-06-10 20:19:50.514216
2025-06-10 20:20:09.261582
2025-06-10 20:20:09.496448
2025-06-10 20:20:09.451565
2025-06-10 20:20:09.153177
2025-06-10 20:20:09.374635
2025-06-10 20:20:09.493930
2025-06-10 20:20:09.503227
2025-06-10 20:17:05.877680
2025-06-10 20:20:09.306680
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 95664.86

2025-06-10 20:20:10.286818
2025-06-10 20:20:10.155833
2025-06-10 20:19:50.439056
2025-06-10 20:20:10.437183
2025-06-10 20:20:10.162167
2025-06-10 20:20:10.318754
2025-06-10 20:20:10.512627
2025-06-10 20:20:10.582204
2025-06-10 20:20:10.661248
2025-06-10 20:19:55.089217
2025-06-10 20:20:10.940745
2025-06-10 20:20:11.173576
2025-06-10 20:20:10.996076
2025-06-10 20:20:11.302166
2025-06-10 20:20:11.259190
2025-06-10 20:20:11.299418
2025-06-10 20:20:11.497269
2025-06-10 20:20:11.050120
2025-06-10 20:20:11.810227
2025-06-10 20:20:11.774394
2025-06-10 20:20:11.114729
2025-06-10 20:20:11.925191
2025-06-10 20:20:12.024340
2025-06-10 20:20:12.090187
2025-06-10 20:20:11.931697
2025-06-10 20:20:12.094005
2025-06-10 20:20:12.225739
2025-06-10 20:20:11.478688
2025-06-10 20:20:12.017212
2025-06-10 20:20:12.536585
2025-06-10 20:20:12.945469
2025-06-10 20:20:13.014197
2025-06-10 20:20:12.590260
2025-06-10 20:20:12.848221
2025-06-10 20:20:12.581669
2025-06-10 20:20:12.391958
2025-06-10 20:20:12.650010
2025-06-10 20:20:13.179626
2025-06-10 20:20:13.024241
2025-06-10 20:20:13.612500
2025-06-10 20:20:13.678974
2025-06-10 20:20:13.099454
2025-06-10 20:19:54.391203
2025-06-10 20:20:12.788236
2025-06-10 20:20:13.500281
2025-06-10 20:20:13.582233
2025-06-10 20:20:13.102977
2025-06-10 20:20:13.961244
2025-06-10 20:20:13.825235
2025-06-10 20:20:13.332377
2025-06-10 20:19:55.761260
2025-06-10 20:20:14.003235
2025-06-10 20:20:14.162182
2025-06-10 20:20:14.114840
2025-06-10 20:20:14.172219
2025-06-10 20:20:14.433104
2025-06-10 20:20:13.942599
2025-06-10 20:20:14.567219
2025-06-10 20:20:14.398208
2025-06-10 20:20:14.243253
2025-06-10 20:20:15.026172
2025-06-10 20:20:14.848255
2025-06-10 20:20:15.005864
2025-06-10 20:20:14.459205
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6183333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 364.78

2025-06-10 20:20:15.352944
2025-06-10 20:20:14.092355
2025-06-10 20:20:15.379553
2025-06-10 20:20:15.418176
2025-06-10 20:20:14.774244
2025-06-10 20:19:48.338246
2025-06-10 20:20:15.270182
2025-06-10 20:20:14.549823
2025-06-10 20:20:15.081253
2025-06-10 20:20:15.180566
2025-06-10 20:20:15.737210
2025-06-10 20:20:15.515423
2025-06-10 20:20:15.856170
2025-06-10 20:20:16.074531
2025-06-10 20:20:16.166739
2025-06-10 20:20:14.990271
2025-06-10 20:20:16.407036
2025-06-10 20:20:16.239189
2025-06-10 20:20:14.883164
2025-06-10 20:20:16.404170
2025-06-10 20:20:15.659233
2025-06-10 20:20:16.757681
2025-06-10 20:20:16.457173
2025-06-10 20:20:16.141524
2025-06-10 20:20:16.646220
2025-06-10 20:20:15.421348
2025-06-10 20:20:16.753185
2025-06-10 20:20:17.014206
2025-06-10 20:20:16.507175
2025-06-10 20:20:16.216241
2025-06-10 20:20:16.350085
2025-06-10 20:20:16.365041
2025-06-10 20:20:16.820612
2025-06-10 20:20:16.439937
2025-06-10 20:20:17.450072
2025-06-10 20:20:17.390485
2025-06-10 20:19:49.181296
2025-06-10 20:20:17.199156
2025-06-10 20:20:16.836233
2025-06-10 20:20:17.698071
2025-06-10 20:20:17.799945
2025-06-10 20:20:17.092190
2025-06-10 20:20:17.786518
2025-06-10 20:20:17.068769
2025-06-10 20:19:53.886269
2025-06-10 20:20:18.273204
2025-06-10 20:20:17.580718
2025-06-10 20:15:43.974263
2025-06-10 20:20:17.523691
2025-06-10 20:20:17.447320
2025-06-10 20:20:17.648547
2025-06-10 20:20:17.857088
2025-06-10 20:20:17.395028
2025-06-10 20:20:18.076020
2025-06-10 20:19:51.280188
2025-06-10 20:20:18.489491
2025-06-10 20:20:19.010030
2025-06-10 20:20:18.318207
2025-06-10 20:20:18.655916
2025-06-10 20:20:18.244197
2025-06-10 20:20:18.795128
2025-06-10 20:20:17.861214
2025-06-10 20:20:19.158258
2025-06-10 20:20:18.820402
2025-06-10 20:20:17.489652
2025-06-10 20:20:18.737853
2025-06-10 20:20:19.239813
2025-06-10 20:20:18.147722
2025-06-10 20:20:18.491918
2025-06-10 20:20:19.663258
2025-06-10 20:20:19.360194
2025-06-10 20:20:18.197163
2025-06-10 20:20:19.262440
2025-06-10 20:20:19.186179
2025-06-10 20:20:18.219169
2025-06-10 20:20:19.106986
2025-06-10 20:20:19.688867
2025-06-10 20:20:18.027648
2025-06-10 20:20:19.589404
2025-06-10 20:20:19.543185
2025-06-10 20:20:20.050277
2025-06-10 20:20:19.723197
2025-06-10 20:20:20.348188
2025-06-10 20:19:52.557889
2025-06-10 20:20:20.444199
2025-06-10 20:20:20.329039
2025-06-10 20:20:20.816174
2025-06-10 20:20:20.060219
2025-06-10 20:20:19.914209
2025-06-10 20:19:45.721475
2025-06-10 20:20:19.946862
2025-06-10 20:20:21.086190
2025-06-10 20:20:20.305966
2025-06-10 20:20:21.167246
2025-06-10 20:20:19.572981
2025-06-10 20:20:20.746519
2025-06-10 20:20:21.211179
2025-06-10 20:20:20.505178
2025-06-10 20:20:20.640183
2025-06-10 20:20:21.391046
2025-06-10 20:15:28.745222
2025-06-10 20:20:21.240276
2025-06-10 20:20:20.709816
2025-06-10 20:20:21.899218
2025-06-10 20:20:21.727222
2025-06-10 20:20:05.573168
2025-06-10 20:20:22.253201
2025-06-10 20:20:21.866234
2025-06-10 20:20:22.081189
2025-06-10 20:20:21.846167
2025-06-10 20:19:53.979240
2025-06-10 20:20:20.810241
2025-06-10 20:20:21.160228
2025-06-10 20:20:22.240213
2025-06-10 20:20:21.172030
2025-06-10 20:20:21.550091
2025-06-10 20:20:21.807494
2025-06-10 20:20:21.690482
2025-06-10 20:20:21.509174
2025-06-10 20:20:20.820207
2025-06-10 20:20:21.848741
2025-06-10 20:20:21.777319
2025-06-10 20:20:21.515397
2025-06-10 20:20:22.820227
2025-06-10 20:20:23.044184
2025-06-10 20:20:23.082164
2025-06-10 20:15:31.203975
2025-06-10 20:20:21.938994
2025-06-10 20:20:23.245193
2025-06-10 20:20:23.367319
2025-06-10 20:20:23.085603
2025-06-10 20:20:22.074495
2025-06-10 20:20:23.282179
2025-06-10 20:20:22.763940
2025-06-10 20:20:22.403966
2025-06-10 20:20:22.138720
2025-06-10 20:20:24.255194
2025-06-10 20:20:23.345785
2025-06-10 20:20:24.055180
2025-06-10 20:20:23.752140
2025-06-10 20:20:24.403202
2025-06-10 20:20:24.073194
2025-06-10 20:20:08.028286
2025-06-10 20:20:23.493173
2025-06-10 20:20:23.740002
2025-06-10 20:20:23.381235
2025-06-10 20:20:02.529686
2025-06-10 20:20:23.647261
2025-06-10 20:20:24.058368
2025-06-10 20:20:23.597213
2025-06-10 20:20:24.854469
2025-06-10 20:20:23.859301
2025-06-10 20:19:55.643813
2025-06-10 20:15:33.754227
2025-06-10 20:20:23.495712
2025-06-10 20:20:24.128775
2025-06-10 20:20:24.463842
2025-06-10 20:20:24.615935
2025-06-10 20:20:23.924140
2025-06-10 20:20:25.076199
2025-06-10 20:20:24.881217
2025-06-10 20:20:24.386196
2025-06-10 20:20:25.369225
2025-06-10 20:20:25.137289
2025-06-10 20:20:24.857763
2025-06-10 20:20:25.192117
2025-06-10 20:20:25.330156
2025-06-10 20:20:25.576240
2025-06-10 20:20:26.202018
2025-06-10 20:20:25.919203
2025-06-10 20:20:26.290166
2025-06-10 20:20:26.047203
2025-06-10 20:20:25.298219
2025-06-10 20:20:25.829274
2025-06-10 20:20:11.079269
2025-06-10 20:20:25.860332
2025-06-10 20:20:26.188148
2025-06-10 20:20:25.602215
2025-06-10 20:20:25.534339
2025-06-10 20:20:26.390186
2025-06-10 20:20:26.567512
2025-06-10 20:20:26.487198
2025-06-10 20:20:27.192166
2025-06-10 20:20:26.644190
2025-06-10 20:20:26.150185
2025-06-10 20:20:26.997256
2025-06-10 20:20:27.125112
2025-06-10 20:20:26.611934
2025-06-10 20:20:25.759254
2025-06-10 20:20:26.582210
2025-06-10 20:20:27.476298
2025-06-10 20:20:27.196460
2025-06-10 20:19:58.072255
2025-06-10 20:20:27.516165
2025-06-10 20:20:27.925374
2025-06-10 20:20:27.684428
2025-06-10 20:20:27.398630
2025-06-10 20:20:27.445176
2025-06-10 20:20:27.855328
2025-06-10 20:20:27.844401
2025-06-10 20:20:28.131124
2025-06-10 20:20:28.024105
2025-06-10 20:20:28.304183
2025-06-10 20:20:27.898958
2025-06-10 20:20:28.227959
2025-06-10 20:20:28.203865
2025-06-10 20:20:28.576171
2025-06-10 20:20:28.275175
2025-06-10 20:20:28.407199
2025-06-10 20:20:03.460249
2025-06-10 20:20:29.196170
2025-06-10 20:20:28.835114
2025-06-10 20:20:29.403336
2025-06-10 20:20:29.088986
2025-06-10 20:20:29.121786
2025-06-10 20:20:29.044987
2025-06-10 20:20:29.509452
2025-06-10 20:20:29.254218
2025-06-10 20:20:29.493521
2025-06-10 20:20:29.147210
2025-06-10 20:20:29.505195
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3449999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 264.42

2025-06-10 20:20:03.137200
2025-06-10 20:20:30.122721
2025-06-10 20:20:29.954326
2025-06-10 20:20:29.785900
2025-06-10 20:20:29.862521
2025-06-10 20:20:30.096495
2025-06-10 20:20:30.415764
2025-06-10 20:20:30.413327
2025-06-10 20:20:30.599801
2025-06-10 20:20:07.462238
2025-06-10 20:16:02.765163
2025-06-10 20:20:30.526199
2025-06-10 20:20:29.468873
2025-06-10 20:20:30.674823
2025-06-10 20:20:30.478735
2025-06-10 20:20:30.866480
2025-06-10 20:20:30.891213
2025-06-10 20:20:30.861263
2025-06-10 20:20:30.542803
2025-06-10 20:20:31.449020
2025-06-10 20:20:31.390244
2025-06-10 20:20:32.207957
2025-06-10 20:20:31.746055
2025-06-10 20:20:32.191890
2025-06-10 20:20:31.633168
2025-06-10 20:20:31.994204
2025-06-10 20:20:31.672772
2025-06-10 20:20:32.060910
2025-06-10 20:20:31.406325
2025-06-10 20:20:10.087148
2025-06-10 20:20:32.470183
2025-06-10 20:20:31.757165
2025-06-10 20:20:31.980184
2025-06-10 20:20:32.502523
2025-06-10 20:20:32.108194
2025-06-10 20:20:32.994457
2025-06-10 20:20:32.567237
2025-06-10 20:20:04.426049
2025-06-10 20:20:33.610235
2025-06-10 20:20:33.465636
2025-06-10 20:20:32.314852
2025-06-10 20:20:33.297226
2025-06-10 20:20:33.515865
2025-06-10 20:20:33.576290
2025-06-10 20:20:33.808116
2025-06-10 20:20:33.559873
2025-06-10 20:20:34.062189
2025-06-10 20:20:32.435237
2025-06-10 20:20:33.746535
2025-06-10 20:20:33.999194
2025-06-10 20:20:32.872844
2025-06-10 20:20:34.279382
2025-06-10 20:20:33.870174
2025-06-10 20:20:33.099976
2025-06-10 20:20:08.810103
2025-06-10 20:20:34.776173
2025-06-10 20:20:34.788088
2025-06-10 20:20:33.447402
2025-06-10 20:20:34.438189
2025-06-10 20:20:34.524193
2025-06-10 20:20:35.380585
2025-06-10 20:20:34.778490
2025-06-10 20:20:34.794382
2025-06-10 20:20:34.746773
2025-06-10 20:20:33.909782
2025-06-10 20:20:35.676679
2025-06-10 20:20:35.341180
2025-06-10 20:20:35.158188
2025-06-10 20:20:34.846415
2025-06-10 20:20:35.486207
2025-06-10 20:20:35.157771
2025-06-10 20:20:09.484239
2025-06-10 20:20:36.014172
2025-06-10 20:20:35.661213
2025-06-10 20:20:35.701832
2025-06-10 20:20:34.974259
2025-06-10 20:20:36.530889
2025-06-10 20:20:35.834216
2025-06-10 20:20:37.169816
2025-06-10 20:20:37.237993
2025-06-10 20:20:36.622333
2025-06-10 20:20:36.486251
2025-06-10 20:20:36.426356
2025-06-10 20:20:37.922703
2025-06-10 20:20:36.803140
2025-06-10 20:20:37.128178
2025-06-10 20:20:37.710798
2025-06-10 20:20:37.228206
2025-06-10 20:20:38.335294
2025-06-10 20:20:38.564586
2025-06-10 20:20:16.265401
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6833333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 618.33

2025-06-10 20:20:38.025830
2025-06-10 20:20:38.648485
2025-06-10 20:20:18.508196
2025-06-10 20:20:37.419917
2025-06-10 20:20:25.101057
2025-06-10 20:20:38.533836
2025-06-10 20:20:38.965772
2025-06-10 20:20:38.812206
2025-06-10 20:20:39.648168
2025-06-10 20:20:39.412763
2025-06-10 20:20:39.288187
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44249999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 468.26

2025-06-10 20:20:05.637032
2025-06-10 20:20:39.135223
2025-06-10 20:20:23.048989
2025-06-10 20:20:40.242366
2025-06-10 20:20:40.129193
2025-06-10 20:20:40.075230
2025-06-10 20:20:40.335825
2025-06-10 20:20:40.478433
2025-06-10 20:15:59.431136
2025-06-10 20:20:40.629624
2025-06-10 20:20:41.086820
2025-06-10 20:20:40.828061
2025-06-10 20:20:41.175676
2025-06-10 20:20:41.449269
2025-06-10 20:20:41.532379
2025-06-10 20:20:42.274217
2025-06-10 20:20:42.020337
2025-06-10 20:20:42.529564
2025-06-10 20:20:42.027262
2025-06-10 20:20:41.489169
2025-06-10 20:20:42.578265
2025-06-10 20:20:42.938585
2025-06-10 20:20:42.512075
2025-06-10 20:20:42.415226
2025-06-10 20:20:43.062283
2025-06-10 20:20:43.903839
2025-06-10 20:20:42.589749
2025-06-10 20:20:21.337909
2025-06-10 20:20:44.062191
2025-06-10 20:20:43.314178
2025-06-10 20:20:44.413261
2025-06-10 20:20:43.356208
2025-06-10 20:20:43.878576
2025-06-10 20:20:44.730203
2025-06-10 20:20:44.440846
2025-06-10 20:20:43.413176
2025-06-10 20:20:44.558317
2025-06-10 20:20:45.061887
2025-06-10 20:20:44.921663
2025-06-10 20:20:44.770602
2025-06-10 20:20:45.245189
2025-06-10 20:20:45.966452
2025-06-10 20:20:46.050764
2025-06-10 20:20:44.277413
2025-06-10 20:20:41.983246
2025-06-10 20:20:46.010250
2025-06-10 20:20:42.388260
2025-06-10 20:20:45.751214
2025-06-10 20:20:45.918169
2025-06-10 20:20:46.823595
2025-06-10 20:20:42.935284
2025-06-10 20:20:45.639218
2025-06-10 20:20:47.238200
2025-06-10 20:20:46.889663
2025-06-10 20:20:47.196196
2025-06-10 20:20:19.171198
2025-06-10 20:20:46.378759
2025-06-10 20:20:43.669244
2025-06-10 20:20:47.077450
2025-06-10 20:20:47.797220
2025-06-10 20:20:19.858195
2025-06-10 20:20:46.740184
2025-06-10 20:20:48.342500
2025-06-10 20:20:47.614252
2025-06-10 20:20:44.028063
2025-06-10 20:20:46.407211
2025-06-10 20:20:47.426278
2025-06-10 20:20:25.748227
2025-06-10 20:20:44.323208
2025-06-10 20:20:49.132027
2025-06-10 20:20:48.536637
2025-06-10 20:20:48.744168
2025-06-10 20:20:44.603623
2025-06-10 20:20:48.803625
2025-06-10 20:20:23.302222
2025-06-10 20:20:49.485366
2025-06-10 20:20:50.314206
2025-06-10 20:20:49.120255
2025-06-10 20:20:49.613251
2025-06-10 20:20:49.769221
2025-06-10 20:20:28.873850
2025-06-10 20:20:44.863223
2025-06-10 20:20:48.963940
2025-06-10 20:20:49.897065
2025-06-10 20:20:50.230194
2025-06-10 20:20:47.539302
2025-06-10 20:20:50.468186
2025-06-10 20:20:50.386285
