Beginning of run
landscape params:
2025-06-10 21:34:15.410292
2025-06-10 21:34:14.782254
2025-06-10 21:34:14.839295
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5150000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 262.27

2025-06-10 21:33:58.685241
2025-06-10 21:34:15.848496
2025-06-10 21:34:15.474298
2025-06-10 21:34:15.612240
2025-06-10 21:34:15.621245
2025-06-10 21:34:14.446281
2025-06-10 21:33:55.388730
2025-06-10 21:34:15.943252
2025-06-10 21:34:15.550366
2025-06-10 21:34:15.956387
2025-06-10 21:34:16.494297
2025-06-10 21:34:16.731837
2025-06-10 21:33:57.642033
2025-06-10 21:34:16.313301
2025-06-10 21:34:16.333612
2025-06-10 21:34:15.811350
2025-06-10 21:34:16.474484
2025-06-10 21:34:15.582778
2025-06-10 21:33:55.959327
2025-06-10 21:34:17.365235
2025-06-10 21:34:17.090285
2025-06-10 21:34:16.892239
2025-06-10 21:34:17.447651
2025-06-10 21:34:17.286315
2025-06-10 21:34:16.348263
2025-06-10 21:34:17.208732
2025-06-10 21:34:18.016261
2025-06-10 21:34:18.078528
2025-06-10 21:34:17.823270
2025-06-10 21:34:18.024228
2025-06-10 21:34:17.392039
2025-06-10 21:34:18.717795
2025-06-10 21:34:17.477302
2025-06-10 21:34:17.580563
2025-06-10 21:34:17.842576
2025-06-10 21:34:18.499003
2025-06-10 21:34:18.378630
2025-06-10 21:34:18.980742
2025-06-10 21:34:18.265291
2025-06-10 21:34:18.891921
2025-06-10 21:34:18.530944
2025-06-10 21:33:50.409377
2025-06-10 21:34:19.431280
2025-06-10 21:34:19.078009
2025-06-10 21:34:18.838755
2025-06-10 21:34:18.854255
2025-06-10 21:34:17.863884
2025-06-10 21:34:19.008919
2025-06-10 21:34:17.951958
2025-06-10 21:34:19.733777
2025-06-10 21:34:18.595251
2025-06-10 21:33:49.024292
2025-06-10 21:34:19.522574
2025-06-10 21:34:19.680310
2025-06-10 21:34:20.385423
2025-06-10 21:34:20.616370
2025-06-10 21:34:19.650248
2025-06-10 21:34:00.320170
2025-06-10 21:34:19.301780
2025-06-10 21:34:19.025579
2025-06-10 21:34:20.050264
2025-06-10 21:34:19.664310
2025-06-10 21:34:20.501279
2025-06-10 21:34:20.450199
2025-06-10 21:34:20.385001
2025-06-10 21:34:20.986296
2025-06-10 21:34:20.735263
2025-06-10 21:34:20.214261
2025-06-10 21:34:20.738463
2025-06-10 21:34:20.537086
2025-06-10 21:34:19.921040
2025-06-10 21:34:20.592263
2025-06-10 21:33:51.994426
2025-06-10 21:34:20.239252
2025-06-10 21:34:20.637276
2025-06-10 21:34:21.548933
2025-06-10 21:34:21.570151
2025-06-10 21:34:21.946094
2025-06-10 21:34:21.061241
2025-06-10 21:34:22.501490
2025-06-10 21:34:20.418158
2025-06-10 21:34:22.024208
2025-06-10 21:34:21.741264
2025-06-10 21:34:21.474234
2025-06-10 21:34:21.732255
2025-06-10 21:34:21.968251
2025-06-10 21:33:55.195319
2025-06-10 21:34:22.663236
2025-06-10 21:34:22.161855
2025-06-10 21:34:20.865212
2025-06-10 21:34:22.645645
2025-06-10 21:34:21.495264
2025-06-10 21:34:22.296631
2025-06-10 21:34:23.319257
2025-06-10 21:34:22.672335
2025-06-10 21:34:22.871263
2025-06-10 21:34:22.286255
2025-06-10 21:34:22.413319
2025-06-10 21:34:23.605400
2025-06-10 21:34:22.531298
2025-06-10 21:34:22.792492
2025-06-10 21:34:22.811437
2025-06-10 21:34:23.560250
2025-06-10 21:34:22.958728
2025-06-10 21:34:22.073028
2025-06-10 21:34:24.015396
2025-06-10 21:34:23.273234
2025-06-10 21:34:24.028684
2025-06-10 21:34:23.306829
2025-06-10 21:34:23.008310
2025-06-10 21:34:23.796932
2025-06-10 21:34:23.999272
2025-06-10 21:34:23.994236
2025-06-10 21:34:25.059274
2025-06-10 21:34:24.102441
2025-06-10 21:34:23.734980
2025-06-10 21:34:23.224255
2025-06-10 21:34:23.650865
2025-06-10 21:34:25.083041
2025-06-10 21:34:24.277327
2025-06-10 21:34:25.384283
2025-06-10 21:34:24.597303
2025-06-10 21:34:24.963649
2025-06-10 21:34:24.971969
2025-06-10 21:34:24.998698
2025-06-10 21:34:24.679005
2025-06-10 21:34:25.001961
2025-06-10 21:34:06.353273
2025-06-10 21:34:24.580230
2025-06-10 21:34:26.168257
2025-06-10 21:34:25.487257
2025-06-10 21:34:24.794937
2025-06-10 21:34:24.506281
2025-06-10 21:34:25.636095
2025-06-10 21:34:25.610263
2025-06-10 21:34:25.379314
2025-06-10 21:34:25.763264
2025-06-10 21:34:25.241812
2025-06-10 21:34:26.883286
2025-06-10 21:34:26.474262
2025-06-10 21:34:26.567403
2025-06-10 21:34:25.676958
2025-06-10 21:34:26.745001
2025-06-10 21:34:26.179284
2025-06-10 21:34:25.834411
2025-06-10 21:34:25.767251
2025-06-10 21:34:26.861915
2025-06-10 21:34:25.890979
2025-06-10 21:34:27.147398
2025-06-10 21:34:27.160067
2025-06-10 21:34:27.135225
2025-06-10 21:34:27.344860
2025-06-10 21:34:28.370241
2025-06-10 21:34:26.672112
2025-06-10 21:34:27.884253
2025-06-10 21:34:25.930283
2025-06-10 21:34:28.283997
2025-06-10 21:34:27.948221
2025-06-10 21:34:28.066252
2025-06-10 21:34:27.260674
2025-06-10 21:34:27.616968
2025-06-10 21:34:28.506267
2025-06-10 21:34:27.219257
2025-06-10 21:34:27.868468
2025-06-10 21:34:27.281873
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8525; avg rank: 0.0; stdev rank: 0.0; total pools: 577.52

2025-06-10 21:34:28.490530
2025-06-10 21:34:28.539450
2025-06-10 21:29:40.914208
2025-06-10 21:34:27.552268
2025-06-10 21:34:29.028270
2025-06-10 21:34:28.579977
2025-06-10 21:34:28.178231
2025-06-10 21:34:28.312978
2025-06-10 21:34:03.047625
2025-06-10 21:34:29.588998
2025-06-10 21:34:29.469257
2025-06-10 21:34:28.768441
2025-06-10 21:34:28.625240
2025-06-10 21:34:29.780232
2025-06-10 21:34:30.354262
2025-06-10 21:34:29.407167
2025-06-10 21:34:04.059254
2025-06-10 21:34:30.504546
2025-06-10 21:34:29.933202
2025-06-10 21:34:29.506279
2025-06-10 21:34:29.935451
2025-06-10 21:34:30.929271
2025-06-10 21:34:30.138258
2025-06-10 21:34:30.343262
2025-06-10 21:34:30.761242
2025-06-10 21:34:30.180752
2025-06-10 21:34:30.623233
2025-06-10 21:34:30.160687
2025-06-10 21:34:30.641913
2025-06-10 21:34:30.938605
2025-06-10 21:34:31.107605
2025-06-10 21:34:31.008738
2025-06-10 21:34:30.005244
2025-06-10 21:34:31.590256
2025-06-10 21:34:31.501563
2025-06-10 21:33:49.736368
2025-06-10 21:34:30.270942
2025-06-10 21:34:31.558232
2025-06-10 21:33:47.593544
2025-06-10 21:34:32.312231
2025-06-10 21:34:31.923351
2025-06-10 21:34:17.785630
2025-06-10 21:34:32.488549
2025-06-10 21:34:31.930251
2025-06-10 21:34:32.387285
2025-06-10 21:34:33.065711
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5741666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 466.44

***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9275000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 16007.25

2025-06-10 21:34:32.146486
2025-06-10 21:34:32.019922
2025-06-10 21:34:08.272859
2025-06-10 21:34:32.918304
2025-06-10 21:34:32.863226
2025-06-10 21:34:33.402925
2025-06-10 21:34:32.780304
2025-06-10 21:34:02.303588
2025-06-10 21:34:33.355928
2025-06-10 21:34:33.324325
2025-06-10 21:34:32.381235
2025-06-10 21:34:34.796276
2025-06-10 21:34:34.457965
2025-06-10 21:34:10.060052
2025-06-10 21:34:34.921331
2025-06-10 21:34:34.333872
2025-06-10 21:34:34.983240
2025-06-10 21:34:06.681321
2025-06-10 21:34:35.297306
2025-06-10 21:34:34.100636
2025-06-10 21:34:33.958322
2025-06-10 21:34:35.401302
2025-06-10 21:29:35.669365
2025-06-10 21:34:35.426247
2025-06-10 21:34:05.162252
2025-06-10 21:34:34.567256
2025-06-10 21:34:35.292322
2025-06-10 21:34:34.666229
2025-06-10 21:34:36.340473
2025-06-10 21:34:35.698297
2025-06-10 21:34:32.422462
2025-06-10 21:34:32.103264
2025-06-10 21:34:36.053271
2025-06-10 21:34:36.534847
2025-06-10 21:34:36.467250
2025-06-10 21:34:32.268339
2025-06-10 21:34:37.119248
2025-06-10 21:34:37.170214
2025-06-10 21:34:33.482438
2025-06-10 21:34:32.749287
2025-06-10 21:34:31.717132
2025-06-10 21:34:36.770789
2025-06-10 21:34:37.227287
2025-06-10 21:34:08.579387
2025-06-10 21:34:36.883812
2025-06-10 21:34:09.916780
2025-06-10 21:34:37.692518
2025-06-10 21:34:33.726553
2025-06-10 21:34:37.604248
2025-06-10 21:34:38.549275
2025-06-10 21:34:38.384302
2025-06-10 21:34:38.940249
2025-06-10 21:34:37.719230
2025-06-10 21:34:38.556228
2025-06-10 21:34:33.013595
2025-06-10 21:34:11.316223
2025-06-10 21:34:39.110278
2025-06-10 21:34:38.699315
2025-06-10 21:34:39.258305
2025-06-10 21:34:40.069291
2025-06-10 21:34:11.895328
2025-06-10 21:34:37.130281
2025-06-10 21:34:39.226026
2025-06-10 21:34:41.410270
2025-06-10 21:34:37.690950
2025-06-10 21:34:40.444274
2025-06-10 21:34:39.359635
2025-06-10 21:34:41.171057
2025-06-10 21:34:36.559303
2025-06-10 21:34:39.735812
2025-06-10 21:34:12.860039
2025-06-10 21:34:42.696289
2025-06-10 21:34:42.005386
2025-06-10 21:34:41.278256
2025-06-10 21:34:39.119268
2025-06-10 21:34:41.507248
2025-06-10 21:34:41.380271
2025-06-10 21:34:40.075798
2025-06-10 21:34:40.236316
2025-06-10 21:34:38.950797
2025-06-10 21:34:42.569242
2025-06-10 21:34:42.331577
2025-06-10 21:34:38.847276
2025-06-10 21:34:44.479700
2025-06-10 21:34:39.686248
2025-06-10 21:34:45.794436
2025-06-10 21:34:39.387278
2025-06-10 21:34:38.860031
2025-06-10 21:34:42.426266
2025-06-10 21:34:42.344962
2025-06-10 21:34:41.936249
2025-06-10 21:34:39.512978
2025-06-10 21:34:45.833408
2025-06-10 21:34:40.146357
2025-06-10 21:34:45.797138
2025-06-10 21:34:46.044661
2025-06-10 21:34:45.635291
2025-06-10 21:34:44.755343
2025-06-10 21:34:45.761215
2025-06-10 21:34:46.774265
2025-06-10 21:34:27.411256
2025-06-10 21:34:46.406264
2025-06-10 21:34:46.335228
2025-06-10 21:34:44.458317
2025-06-10 21:34:45.396282
2025-06-10 21:34:47.354679
2025-06-10 21:34:36.731346
2025-06-10 21:34:41.340406
2025-06-10 21:34:43.801276
2025-06-10 21:34:48.697220
2025-06-10 21:34:47.618267
2025-06-10 21:34:44.548121
2025-06-10 21:34:47.778246
2025-06-10 21:34:42.247379
2025-06-10 21:34:20.669163
2025-06-10 21:34:44.198702
2025-06-10 21:34:47.559936
2025-06-10 21:34:49.028637
2025-06-10 21:34:49.654352
2025-06-10 21:34:49.031287
2025-06-10 21:34:49.319428
2025-06-10 21:34:47.795588
2025-06-10 21:34:37.909314
2025-06-10 21:34:49.904268
2025-06-10 21:34:34.333209
2025-06-10 21:34:39.885152
2025-06-10 21:34:48.860713
2025-06-10 21:34:39.324283
2025-06-10 21:34:51.319284
2025-06-10 21:34:49.912281
2025-06-10 21:34:44.296324
2025-06-10 21:34:49.923277
2025-06-10 21:34:50.267236
2025-06-10 21:34:37.282975
2025-06-10 21:34:50.385286
2025-06-10 21:34:52.611279
2025-06-10 21:34:51.430307
2025-06-10 21:34:52.055839
2025-06-10 21:34:21.545158
2025-06-10 21:34:23.180760
2025-06-10 21:34:52.051436
2025-06-10 21:34:46.592291
2025-06-10 21:34:52.239738
2025-06-10 21:34:53.369283
2025-06-10 21:34:46.740268
2025-06-10 21:34:53.467064
2025-06-10 21:34:52.003284
2025-06-10 21:34:52.362273
2025-06-10 21:34:52.293264
2025-06-10 21:34:47.392785
2025-06-10 21:34:45.908306
2025-06-10 21:34:47.829299
2025-06-10 21:34:47.596091
2025-06-10 21:34:51.797259
2025-06-10 21:34:47.717995
2025-06-10 21:34:54.203297
2025-06-10 21:34:55.057917
2025-06-10 21:34:24.287268
2025-06-10 21:34:55.401665
2025-06-10 21:34:55.766060
2025-06-10 21:34:51.648341
2025-06-10 21:34:40.890384
2025-06-10 21:34:48.507057
2025-06-10 21:34:47.635295
2025-06-10 21:34:48.713282
2025-06-10 21:34:56.247449
2025-06-10 21:34:53.596266
2025-06-10 21:34:51.323358
2025-06-10 21:34:57.381280
2025-06-10 21:34:44.074348
2025-06-10 21:34:56.947153
2025-06-10 21:34:50.754027
2025-06-10 21:34:51.434242
2025-06-10 21:34:58.000298
2025-06-10 21:34:42.560308
2025-06-10 21:34:51.052990
2025-06-10 21:34:56.679554
2025-06-10 21:34:56.641025
2025-06-10 21:34:31.612282
2025-06-10 21:35:00.134815
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 790.08

2025-06-10 21:34:56.026745
2025-06-10 21:34:50.500610
2025-06-10 21:34:55.812295
2025-06-10 21:34:56.595269
2025-06-10 21:34:30.978246
2025-06-10 21:34:57.208280
2025-06-10 21:34:58.083314
2025-06-10 21:34:59.308241
2025-06-10 21:34:58.337312
2025-06-10 21:34:52.500362
2025-06-10 21:34:52.701222
2025-06-10 21:34:58.550298
2025-06-10 21:34:37.115587
2025-06-10 21:34:58.599485
2025-06-10 21:34:52.345400
2025-06-10 21:34:56.709300
2025-06-10 21:35:00.665983
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.59; avg rank: 0.0; stdev rank: 0.0; total pools: 670.64

2025-06-10 21:34:59.698231
2025-06-10 21:34:37.780790
2025-06-10 21:35:00.251228
2025-06-10 21:35:00.333357
2025-06-10 21:34:35.878620
2025-06-10 21:35:01.250825
2025-06-10 21:35:02.351281
2025-06-10 21:35:03.008819
2025-06-10 21:34:49.643166
2025-06-10 21:34:54.410269
2025-06-10 21:34:36.565076
2025-06-10 21:34:58.277299
2025-06-10 21:34:35.274298
2025-06-10 21:35:04.854227
2025-06-10 21:35:02.034231
2025-06-10 21:35:03.648293
2025-06-10 21:35:04.831508
2025-06-10 21:35:04.651679
2025-06-10 21:35:04.968059
2025-06-10 21:35:00.147070
2025-06-10 21:35:06.152817
2025-06-10 21:35:00.807035
2025-06-10 21:35:05.810341
2025-06-10 21:35:05.759242
2025-06-10 21:35:07.555985
2025-06-10 21:34:39.954345
2025-06-10 21:35:06.440479
2025-06-10 21:35:06.719292
2025-06-10 21:35:06.707315
2025-06-10 21:34:52.536357
2025-06-10 21:30:37.244320
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6625000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6483.64

2025-06-10 21:35:03.086427
2025-06-10 21:34:41.992717
2025-06-10 21:34:40.218424
2025-06-10 21:34:43.555263
2025-06-10 21:35:05.296424
2025-06-10 21:35:05.299957
2025-06-10 21:35:08.491149
2025-06-10 21:35:13.757560
2025-06-10 21:35:12.772560
2025-06-10 21:35:11.651316
2025-06-10 21:35:10.946078
2025-06-10 21:35:08.721285
2025-06-10 21:35:06.161439
2025-06-10 21:34:45.879308
2025-06-10 21:35:11.604805
2025-06-10 21:35:09.797280
2025-06-10 21:35:04.900712
2025-06-10 21:35:12.943297
2025-06-10 21:35:05.747091
2025-06-10 21:35:14.361052
2025-06-10 21:35:13.739608
2025-06-10 21:35:07.649330
2025-06-10 21:35:11.720253
2025-06-10 21:35:13.496099
2025-06-10 21:35:15.290247
2025-06-10 21:35:12.506594
2025-06-10 21:35:09.962437
2025-06-10 21:35:15.493233
2025-06-10 21:35:05.519330
2025-06-10 21:35:18.990280
2025-06-10 21:35:10.259915
2025-06-10 21:35:08.622278
2025-06-10 21:34:51.777274
2025-06-10 21:34:33.962404
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6958333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 15861.46

2025-06-10 21:34:55.626480
2025-06-10 21:35:20.476234
2025-06-10 21:35:19.793247
2025-06-10 21:35:20.178299
2025-06-10 21:34:55.573608
2025-06-10 21:35:13.166828
2025-06-10 21:35:19.962259
2025-06-10 21:35:19.480186
2025-06-10 21:34:57.699559
2025-06-10 21:35:07.218474
2025-06-10 21:35:23.631674
2025-06-10 21:35:22.193666
2025-06-10 21:35:20.960606
2025-06-10 21:35:22.596277
2025-06-10 21:35:13.434308
2025-06-10 21:35:22.381997
2025-06-10 21:35:12.796209
2025-06-10 21:35:22.546233
2025-06-10 21:35:10.629234
2025-06-10 21:35:20.755943
2025-06-10 21:35:08.737587
2025-06-10 21:35:11.967147
2025-06-10 21:35:21.663844
2025-06-10 21:35:25.749246
2025-06-10 21:35:10.092960
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9241666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 6630.71

2025-06-10 21:35:22.839743
2025-06-10 21:35:22.735895
2025-06-10 21:35:30.073327
2025-06-10 21:35:10.090262
2025-06-10 21:35:16.793224
2025-06-10 21:35:13.154058
2025-06-10 21:35:20.715108
2025-06-10 21:35:31.018268
2025-06-10 21:35:23.421376
2025-06-10 21:35:18.683267
2025-06-10 21:35:18.624086
2025-06-10 21:35:11.384360
2025-06-10 21:35:28.834282
2025-06-10 21:35:21.574276
2025-06-10 21:35:30.287817
2025-06-10 21:35:06.287815
2025-06-10 21:35:31.236292
2025-06-10 21:35:14.046942
2025-06-10 21:35:22.182404
2025-06-10 21:35:28.911344
2025-06-10 21:35:28.933330
2025-06-10 21:35:27.081265
2025-06-10 21:35:29.722720
2025-06-10 21:35:34.036227
2025-06-10 21:35:03.059857
2025-06-10 21:35:33.831752
2025-06-10 21:35:24.867322
2025-06-10 21:35:18.623655
2025-06-10 21:35:35.173028
2025-06-10 21:35:31.137274
2025-06-10 21:35:16.270378
2025-06-10 21:35:31.679304
2025-06-10 21:35:08.035616
2025-06-10 21:35:22.535339
2025-06-10 21:35:04.379312
2025-06-10 21:35:35.370240
2025-06-10 21:35:32.958384
2025-06-10 21:35:16.938531
2025-06-10 21:35:22.678246
2025-06-10 21:35:20.820244
2025-06-10 21:35:33.438770
2025-06-10 21:35:26.345318
2025-06-10 21:35:40.477291
2025-06-10 21:35:05.524904
2025-06-10 21:35:35.887214
2025-06-10 21:35:38.579349
2025-06-10 21:35:18.963552
2025-06-10 21:35:26.662314
2025-06-10 21:35:37.636211
2025-06-10 21:35:31.514092
2025-06-10 21:35:41.557224
2025-06-10 21:35:41.102840
2025-06-10 21:35:39.298331
2025-06-10 21:35:40.029464
2025-06-10 21:35:38.706276
2025-06-10 21:35:33.590589
2025-06-10 21:35:43.797741
2025-06-10 21:35:29.454295
2025-06-10 21:35:25.241274
2025-06-10 21:35:33.574045
2025-06-10 21:35:40.855243
2025-06-10 21:35:10.727276
2025-06-10 21:35:42.544227
2025-06-10 21:35:38.306295
2025-06-10 21:35:32.554247
2025-06-10 21:35:10.592958
2025-06-10 21:35:26.020295
2025-06-10 21:35:25.575554
2025-06-10 21:35:43.478311
2025-06-10 21:35:45.140306
2025-06-10 21:35:44.865105
2025-06-10 21:35:37.478330
2025-06-10 21:35:18.237295
2025-06-10 21:35:43.475675
2025-06-10 21:35:13.848710
2025-06-10 21:35:33.493780
2025-06-10 21:35:44.355239
2025-06-10 21:35:26.105891
2025-06-10 21:35:38.869332
2025-06-10 21:35:46.580265
2025-06-10 21:35:37.610262
2025-06-10 21:35:20.741531
2025-06-10 21:35:41.004213
2025-06-10 21:35:17.642810
2025-06-10 21:35:42.729767
2025-06-10 21:35:49.627814
2025-06-10 21:35:49.793340
2025-06-10 21:35:52.546325
2025-06-10 21:35:30.193510
2025-06-10 21:35:48.178320
2025-06-10 21:35:46.835309
2025-06-10 21:35:48.369290
2025-06-10 21:35:50.002341
2025-06-10 21:35:35.994311
2025-06-10 21:35:51.655275
2025-06-10 21:35:36.497325
2025-06-10 21:35:48.762246
2025-06-10 21:35:27.463365
2025-06-10 21:35:40.333290
2025-06-10 21:35:50.500321
2025-06-10 21:35:55.478307
2025-06-10 21:35:50.863167
2025-06-10 21:35:46.208154
2025-06-10 21:35:39.665239
2025-06-10 21:35:37.005264
2025-06-10 21:35:50.442615
2025-06-10 21:35:38.539776
2025-06-10 21:35:55.880216
2025-06-10 21:35:43.501331
2025-06-10 21:35:54.352362
2025-06-10 21:35:43.434244
2025-06-10 21:35:59.487263
2025-06-10 21:35:55.974247
