Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 799, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.2766666666666666; avg rank: 9.48; stdev rank: 79.80068671383725; total pools: 128.9

2025-06-10 22:17:05.964312
2025-06-10 22:17:06.196673
2025-06-10 22:17:06.309759
2025-06-10 22:17:06.967261
2025-06-10 22:17:06.887571
2025-06-10 22:17:06.511382
2025-06-10 22:16:37.920514
2025-06-10 22:17:07.620447
2025-06-10 22:17:08.192314
2025-06-10 22:17:07.295444
2025-06-10 22:17:08.411751
2025-06-10 22:16:39.622412
2025-06-10 22:17:08.228398
2025-06-10 22:17:08.563533
2025-06-10 22:16:39.943351
2025-06-10 22:17:08.528353
2025-06-10 22:17:09.295419
2025-06-10 22:16:51.139151
2025-06-10 22:17:09.451414
2025-06-10 22:17:09.183725
2025-06-10 22:17:09.137302
2025-06-10 22:17:09.717316
2025-06-10 22:17:09.649305
2025-06-10 22:17:09.866685
2025-06-10 22:17:10.157325
2025-06-10 22:17:10.432343
2025-06-10 22:11:45.713789
2025-06-10 22:17:10.071734
2025-06-10 22:17:10.771358
2025-06-10 22:17:10.357766
2025-06-10 22:17:12.619334
2025-06-10 22:16:52.188310
2025-06-10 22:17:10.938858
2025-06-10 22:17:12.401219
2025-06-10 22:16:56.502035
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 263, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.21999999999999997; avg rank: 3.13; stdev rank: 26.587461330484338; total pools: 110.93

2025-06-10 22:17:12.453450
2025-06-10 22:17:12.879387
2025-06-10 22:17:13.516454
2025-06-10 22:17:12.662661
2025-06-10 22:17:13.652215
2025-06-10 22:17:13.429766
2025-06-10 22:16:39.521144
2025-06-10 22:17:14.037299
2025-06-10 22:17:13.798332
2025-06-10 22:17:13.991545
2025-06-10 22:17:14.242959
2025-06-10 22:17:14.610375
2025-06-10 22:17:13.957368
2025-06-10 22:17:14.749340
2025-06-10 22:17:14.684367
2025-06-10 22:16:35.938667
2025-06-10 22:16:48.848088
2025-06-10 22:17:14.868401
2025-06-10 22:17:15.128283
2025-06-10 22:17:15.488314
2025-06-10 22:17:15.668315
2025-06-10 22:17:15.101536
2025-06-10 22:17:16.208550
2025-06-10 22:17:15.494731
2025-06-10 22:17:15.784432
2025-06-10 22:11:49.228553
2025-06-10 22:17:15.108350
2025-06-10 22:17:16.091264
2025-06-10 22:17:15.711680
2025-06-10 22:17:16.083385
2025-06-10 22:17:16.534434
2025-06-10 22:17:16.632299
2025-06-10 22:17:17.091342
2025-06-10 22:17:16.220362
2025-06-10 22:16:47.589680
2025-06-10 22:17:16.798396
2025-06-10 22:17:16.793276
2025-06-10 22:17:16.267960
2025-06-10 22:17:16.698354
2025-06-10 22:17:16.660036
2025-06-10 22:17:16.853927
2025-06-10 22:17:17.285940
2025-06-10 22:17:17.393345
2025-06-10 22:17:17.466390
2025-06-10 22:17:17.549311
2025-06-10 22:17:16.817329
2025-06-10 22:17:17.443105
2025-06-10 22:17:16.643341
2025-06-10 22:16:39.165374
2025-06-10 22:17:18.041520
2025-06-10 22:17:17.131751
2025-06-10 22:17:17.638325
2025-06-10 22:17:17.136557
2025-06-10 22:17:18.592180
2025-06-10 22:17:18.396386
2025-06-10 22:17:17.836895
2025-06-10 22:17:17.888212
2025-06-10 22:17:18.106404
2025-06-10 22:17:17.891276
2025-06-10 22:17:18.623859
2025-06-10 22:16:54.977793
2025-06-10 22:17:18.253299
2025-06-10 22:17:18.923952
2025-06-10 22:17:18.763415
2025-06-10 22:17:18.978342
2025-06-10 22:17:19.141326
2025-06-10 22:17:18.158897
2025-06-10 22:17:19.250672
2025-06-10 22:17:19.319308
2025-06-10 22:17:19.462332
2025-06-10 22:17:19.460545
2025-06-10 22:17:18.891579
2025-06-10 22:17:19.370887
2025-06-10 22:17:01.792297
2025-06-10 22:17:19.769425
2025-06-10 22:17:19.927427
2025-06-10 22:17:20.021288
2025-06-10 22:16:35.430450
2025-06-10 22:17:20.012317
2025-06-10 22:16:56.187599
2025-06-10 22:17:20.107083
2025-06-10 22:17:20.422557
2025-06-10 22:17:20.666273
2025-06-10 22:16:57.343407
2025-06-10 22:17:00.512863
2025-06-10 22:17:21.074539
2025-06-10 22:17:21.186600
2025-06-10 22:17:22.436329
2025-06-10 22:17:22.885325
2025-06-10 22:17:23.747467
2025-06-10 22:17:22.841566
2025-06-10 22:17:05.667547
2025-06-10 22:17:24.244411
2025-06-10 22:17:04.522258
2025-06-10 22:17:23.963256
2025-06-10 22:17:24.880796
2025-06-10 22:17:24.577341
2025-06-10 22:17:25.038404
2025-06-10 22:17:25.673091
2025-06-10 22:17:09.758789
2025-06-10 22:17:25.418350
2025-06-10 22:17:25.960597
2025-06-10 22:17:25.986309
2025-06-10 22:16:57.235448
2025-06-10 22:16:59.011542
2025-06-10 22:17:25.986949
2025-06-10 22:17:26.791353
2025-06-10 22:17:26.708598
2025-06-10 22:17:03.994145
2025-06-10 22:17:26.431767
2025-06-10 22:17:06.547420
2025-06-10 22:17:27.247344
2025-06-10 22:16:28.822596
2025-06-10 22:17:26.476040
2025-06-10 22:17:27.072876
2025-06-10 22:17:09.910313
2025-06-10 22:17:27.875283
2025-06-10 22:17:04.196750
2025-06-10 22:15:55.924391
2025-06-10 22:17:27.364298
2025-06-10 22:17:27.552338
2025-06-10 22:17:27.871312
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30079.22

2025-06-10 22:17:28.210368
2025-06-10 22:17:27.662309
2025-06-10 22:17:28.162522
2025-06-10 22:17:28.393370
2025-06-10 22:16:54.573244
2025-06-10 22:17:28.813849
2025-06-10 22:17:29.435816
2025-06-10 22:17:29.912364
2025-06-10 22:17:29.139302
2025-06-10 22:17:30.100770
2025-06-10 22:17:29.361917
2025-06-10 22:17:30.428531
2025-06-10 22:17:30.447324
2025-06-10 22:17:30.460328
2025-06-10 22:17:06.283402
2025-06-10 22:17:31.070339
2025-06-10 22:17:30.722768
2025-06-10 22:17:31.391099
2025-06-10 22:17:31.073441
2025-06-10 22:17:31.244336
2025-06-10 22:14:00.833160
2025-06-10 22:17:31.832449
2025-06-10 22:17:31.681143
2025-06-10 22:17:33.025622
2025-06-10 22:17:32.492437
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 96052.48

2025-06-10 22:17:33.357530
2025-06-10 22:17:33.083319
2025-06-10 22:17:33.498616
2025-06-10 22:17:33.780327
2025-06-10 22:17:33.223881
2025-06-10 22:17:33.959384
2025-06-10 22:17:34.220904
2025-06-10 22:17:34.216119
2025-06-10 22:17:34.830337
2025-06-10 22:16:55.296850
2025-06-10 22:17:34.733301
2025-06-10 22:17:34.705929
2025-06-10 22:17:20.516335
2025-06-10 22:17:34.705404
2025-06-10 22:17:34.748402
2025-06-10 22:17:34.620330
2025-06-10 22:17:36.170370
2025-06-10 22:17:35.179612
2025-06-10 22:17:35.768278
2025-06-10 22:17:36.457123
2025-06-10 22:17:19.887436
2025-06-10 22:17:36.050357
2025-06-10 22:17:36.727875
2025-06-10 22:17:36.015349
2025-06-10 22:17:36.596385
2025-06-10 22:17:36.923337
2025-06-10 22:17:36.449956
2025-06-10 22:17:36.307304
2025-06-10 22:17:36.642083
2025-06-10 22:17:36.908755
2025-06-10 22:17:06.186942
2025-06-10 22:17:36.489352
2025-06-10 22:17:37.112449
2025-06-10 22:17:36.605326
2025-06-10 22:17:37.308472
2025-06-10 22:17:36.113294
2025-06-10 22:17:08.498344
2025-06-10 22:17:37.092737
2025-06-10 22:17:37.149023
2025-06-10 22:17:37.463552
2025-06-10 22:17:37.554309
2025-06-10 22:17:37.604694
2025-06-10 22:16:55.293996
2025-06-10 22:17:37.660140
2025-06-10 22:17:37.627296
2025-06-10 22:17:37.853348
2025-06-10 22:17:37.582374
2025-06-10 22:17:37.587152
2025-06-10 22:17:37.921268
2025-06-10 22:17:38.181687
2025-06-10 22:16:58.109304
2025-06-10 22:17:38.173649
2025-06-10 22:17:38.153147
2025-06-10 22:17:38.881425
2025-06-10 22:17:39.452330
2025-06-10 22:17:39.439815
2025-06-10 22:17:38.778398
2025-06-10 22:17:39.563487
2025-06-10 22:17:13.197429
2025-06-10 22:17:39.440461
2025-06-10 22:17:40.362302
2025-06-10 22:17:40.753774
2025-06-10 22:17:41.704332
2025-06-10 22:17:41.644324
2025-06-10 22:17:40.365198
2025-06-10 22:17:15.960096
2025-06-10 22:17:41.851384
2025-06-10 22:17:40.911462
2025-06-10 22:17:41.726405
2025-06-10 22:17:41.887236
2025-06-10 22:17:42.423288
2025-06-10 22:17:41.360309
2025-06-10 22:17:42.077273
2025-06-10 22:17:14.479122
2025-06-10 22:17:42.390369
2025-06-10 22:17:40.054472
2025-06-10 22:17:20.028182
2025-06-10 22:17:42.097295
2025-06-10 22:17:13.585969
2025-06-10 22:17:41.003514
2025-06-10 22:17:42.438222
2025-06-10 22:17:42.830195
2025-06-10 22:17:41.527369
2025-06-10 22:17:42.489771
2025-06-10 22:17:42.618346
2025-06-10 22:17:42.986580
2025-06-10 22:17:42.717208
2025-06-10 22:17:42.180473
2025-06-10 22:17:42.805495
2025-06-10 22:17:42.315351
2025-06-10 22:17:43.163345
2025-06-10 22:17:42.866954
2025-06-10 22:17:42.709236
2025-06-10 22:17:43.304202
2025-06-10 22:17:42.496426
2025-06-10 22:17:42.727338
2025-06-10 22:17:42.740388
2025-06-10 22:17:43.473889
2025-06-10 22:17:43.300618
2025-06-10 22:17:42.711271
2025-06-10 22:17:43.471369
2025-06-10 22:17:42.966753
2025-06-10 22:17:42.858295
2025-06-10 22:17:42.709321
2025-06-10 22:17:43.652897
2025-06-10 22:17:43.415046
2025-06-10 22:17:43.419263
2025-06-10 22:17:44.090346
2025-06-10 22:17:43.880332
2025-06-10 22:17:43.705354
2025-06-10 22:17:43.389322
2025-06-10 22:17:43.941353
2025-06-10 22:17:43.741344
2025-06-10 22:17:29.298468
2025-06-10 22:17:43.952756
2025-06-10 22:17:44.193715
2025-06-10 22:17:44.132696
2025-06-10 22:17:44.409352
2025-06-10 22:17:43.513843
2025-06-10 22:17:43.866339
2025-06-10 22:17:44.456334
2025-06-10 22:17:44.397110
2025-06-10 22:17:43.435430
2025-06-10 22:17:26.726317
2025-06-10 22:17:43.973312
2025-06-10 22:17:44.388812
2025-06-10 22:17:44.486431
2025-06-10 22:17:44.887388
2025-06-10 22:17:44.608403
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4466666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 152.07

2025-06-10 22:17:44.558171
2025-06-10 22:17:45.201378
2025-06-10 22:17:44.731358
2025-06-10 22:17:44.999060
2025-06-10 22:17:43.982548
2025-06-10 22:17:44.841274
2025-06-10 22:17:44.403064
2025-06-10 22:17:45.093487
2025-06-10 22:17:45.005502
2025-06-10 22:17:45.209295
2025-06-10 22:17:45.287956
2025-06-10 22:17:45.193257
2025-06-10 22:17:45.076669
2025-06-10 22:17:45.536338
2025-06-10 22:17:45.526726
2025-06-10 22:17:45.494057
2025-06-10 22:17:15.912391
2025-06-10 22:17:45.102701
2025-06-10 22:17:45.772219
2025-06-10 22:17:45.552571
2025-06-10 22:17:27.575251
2025-06-10 22:17:45.623332
2025-06-10 22:17:46.057428
2025-06-10 22:17:46.237832
2025-06-10 22:17:46.456094
2025-06-10 22:17:45.919353
2025-06-10 22:17:45.881681
2025-06-10 22:17:25.733197
2025-06-10 22:17:46.241796
2025-06-10 22:17:46.859307
2025-06-10 22:17:46.798714
2025-06-10 22:17:03.368353
2025-06-10 22:17:46.889352
2025-06-10 22:17:47.987453
2025-06-10 22:17:46.875354
2025-06-10 22:17:48.243519
2025-06-10 22:17:48.272363
2025-06-10 22:17:48.552653
2025-06-10 22:17:48.805252
2025-06-10 22:17:48.204420
2025-06-10 22:17:49.003310
2025-06-10 22:17:49.497121
2025-06-10 22:17:49.014307
2025-06-10 22:17:47.784379
2025-06-10 22:17:49.971363
2025-06-10 22:17:09.467378
2025-06-10 22:17:29.253939
2025-06-10 22:17:22.784605
2025-06-10 22:17:49.169940
2025-06-10 22:17:49.729357
2025-06-10 22:16:56.106845
2025-06-10 22:17:49.631268
2025-06-10 22:17:50.595359
2025-06-10 22:17:48.289448
2025-06-10 22:17:49.550344
2025-06-10 22:17:50.768297
2025-06-10 22:17:50.328757
2025-06-10 22:17:51.101304
2025-06-10 22:17:51.392502
2025-06-10 22:17:49.494200
2025-06-10 22:17:50.842924
2025-06-10 22:17:50.877202
2025-06-10 22:17:51.449725
2025-06-10 22:17:51.015287
2025-06-10 22:17:51.036347
2025-06-10 22:17:51.682672
2025-06-10 22:17:50.290534
2025-06-10 22:17:51.836321
2025-06-10 22:17:27.054196
2025-06-10 22:17:51.282409
2025-06-10 22:17:51.237478
2025-06-10 22:17:52.068739
2025-06-10 22:17:52.125821
2025-06-10 22:17:52.247278
2025-06-10 22:17:52.411303
2025-06-10 22:17:50.641489
2025-06-10 22:17:51.866415
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2333333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 119.16

2025-06-10 22:17:52.398278
2025-06-10 22:17:51.844690
2025-06-10 22:17:52.372298
2025-06-10 22:17:52.017334
2025-06-10 22:17:51.474490
2025-06-10 22:17:52.445762
2025-06-10 22:17:52.905606
2025-06-10 22:17:51.944189
2025-06-10 22:17:33.195361
2025-06-10 22:17:53.741190
2025-06-10 22:17:53.744797
2025-06-10 22:17:05.924273
2025-06-10 22:17:53.120228
2025-06-10 22:17:52.698325
2025-06-10 22:17:53.979877
2025-06-10 22:17:52.583336
2025-06-10 22:17:53.895394
2025-06-10 22:17:54.444409
2025-06-10 22:17:53.976489
2025-06-10 22:17:22.899654
2025-06-10 22:17:53.530400
2025-06-10 22:17:37.214333
2025-06-10 22:17:54.822578
2025-06-10 22:17:54.207851
2025-06-10 22:17:30.053740
2025-06-10 22:17:54.609064
2025-06-10 22:17:55.161356
2025-06-10 22:17:54.910645
2025-06-10 22:17:53.336321
2025-06-10 22:17:55.112228
2025-06-10 22:17:55.291235
2025-06-10 22:17:17.746118
2025-06-10 22:17:55.629332
2025-06-10 22:17:56.793605
2025-06-10 22:17:55.980003
2025-06-10 22:17:55.007699
2025-06-10 22:17:57.469203
2025-06-10 22:17:57.003280
2025-06-10 22:17:55.975372
2025-06-10 22:17:58.185378
2025-06-10 22:17:20.482220
2025-06-10 22:17:59.937223
2025-06-10 22:17:59.190137
2025-06-10 22:17:38.152886
2025-06-10 22:17:58.152356
2025-06-10 22:17:29.876475
2025-06-10 22:17:59.722902
2025-06-10 22:17:42.102303
2025-06-10 22:17:36.676437
2025-06-10 22:17:58.218425
2025-06-10 22:18:00.581564
2025-06-10 22:18:00.408221
2025-06-10 22:18:00.596337
2025-06-10 22:17:57.711416
2025-06-10 22:17:30.963237
2025-06-10 22:17:59.426340
2025-06-10 22:17:37.737335
2025-06-10 22:18:01.015696
2025-06-10 22:18:00.524592
2025-06-10 22:18:01.389808
2025-06-10 22:18:01.205989
2025-06-10 22:18:01.546523
2025-06-10 22:18:02.440348
2025-06-10 22:18:01.115548
2025-06-10 22:17:43.097477
2025-06-10 22:18:01.668458
2025-06-10 22:17:45.331853
2025-06-10 22:17:18.408429
2025-06-10 22:18:01.979365
2025-06-10 22:18:03.965353
2025-06-10 22:18:03.168346
2025-06-10 22:18:02.418538
2025-06-10 22:18:04.000338
2025-06-10 22:18:03.628504
2025-06-10 22:18:04.565950
2025-06-10 22:18:02.325455
2025-06-10 22:17:28.348816
2025-06-10 22:18:05.635191
2025-06-10 22:17:44.913029
2025-06-10 22:18:05.054340
2025-06-10 22:18:04.593840
2025-06-10 22:18:06.004358
2025-06-10 22:18:05.912327
2025-06-10 22:18:04.533501
2025-06-10 22:18:05.865820
2025-06-10 22:18:05.981368
2025-06-10 22:17:46.592362
2025-06-10 22:18:07.064856
2025-06-10 22:18:06.395436
2025-06-10 22:18:04.284474
2025-06-10 22:18:07.249343
2025-06-10 22:18:06.800821
2025-06-10 22:18:06.017696
2025-06-10 22:18:06.667295
2025-06-10 22:18:05.842400
2025-06-10 22:18:07.260348
2025-06-10 22:18:07.804377
2025-06-10 22:17:42.675323
2025-06-10 22:18:07.786532
2025-06-10 22:18:07.890578
2025-06-10 22:18:06.960358
2025-06-10 22:18:08.072343
2025-06-10 22:18:07.542670
2025-06-10 22:18:07.007341
2025-06-10 22:18:07.955435
2025-06-10 22:18:08.079579
2025-06-10 22:18:08.850466
2025-06-10 22:18:07.942931
2025-06-10 22:18:07.441510
2025-06-10 22:18:09.200299
2025-06-10 22:18:09.684329
2025-06-10 22:18:08.422710
2025-06-10 22:18:09.628919
2025-06-10 22:17:51.105688
2025-06-10 22:18:07.583573
2025-06-10 22:17:39.066900
2025-06-10 22:18:09.789362
2025-06-10 22:17:54.662398
2025-06-10 22:18:09.666707
2025-06-10 22:18:09.134059
2025-06-10 22:18:08.905375
2025-06-10 22:18:10.322445
2025-06-10 22:18:09.664019
2025-06-10 22:18:09.514823
2025-06-10 22:18:11.959369
2025-06-10 22:18:09.769343
2025-06-10 22:18:09.927215
2025-06-10 22:18:10.661349
2025-06-10 22:18:09.226351
2025-06-10 22:17:55.148401
2025-06-10 22:18:09.880593
2025-06-10 22:18:09.565372
2025-06-10 22:18:11.293566
2025-06-10 22:18:11.222350
2025-06-10 22:18:10.667640
2025-06-10 22:18:12.244003
2025-06-10 22:18:11.194374
2025-06-10 22:18:12.698367
2025-06-10 22:17:42.949776
2025-06-10 22:18:11.997373
2025-06-10 22:18:12.451374
2025-06-10 22:18:13.456948
2025-06-10 22:18:12.624289
2025-06-10 22:17:46.968926
2025-06-10 22:18:13.214668
2025-06-10 22:18:13.170320
2025-06-10 22:18:11.988376
2025-06-10 22:18:12.910391
2025-06-10 22:18:12.568193
2025-06-10 22:18:12.739292
2025-06-10 22:18:14.426367
2025-06-10 22:18:13.860333
2025-06-10 22:18:12.606304
2025-06-10 22:18:12.581380
2025-06-10 22:18:14.429157
2025-06-10 22:18:12.901615
2025-06-10 22:18:14.277093
2025-06-10 22:18:14.216388
2025-06-10 22:18:13.569671
2025-06-10 22:18:14.069627
2025-06-10 22:18:16.038056
2025-06-10 22:18:13.257473
2025-06-10 22:18:15.329595
2025-06-10 22:18:15.121356
2025-06-10 22:18:14.937357
2025-06-10 22:18:14.976279
2025-06-10 22:18:01.013120
2025-06-10 22:18:15.677671
2025-06-10 22:18:15.703165
2025-06-10 22:18:15.768380
2025-06-10 22:18:14.969022
2025-06-10 22:17:55.285386
2025-06-10 22:18:18.011354
2025-06-10 22:18:15.158201
2025-06-10 22:18:16.350814
2025-06-10 22:18:15.498152
2025-06-10 22:18:16.611250
2025-06-10 22:18:16.874337
2025-06-10 22:18:16.936352
2025-06-10 22:18:16.625282
2025-06-10 22:18:16.050889
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.575; avg rank: 0.0; stdev rank: 0.0; total pools: 189.73

2025-06-10 22:17:38.359040
2025-06-10 22:18:17.697350
2025-06-10 22:17:51.305198
2025-06-10 22:18:18.065332
2025-06-10 22:18:17.433332
2025-06-10 22:18:17.654497
2025-06-10 22:18:18.375283
2025-06-10 22:18:17.323287
2025-06-10 22:18:18.594395
2025-06-10 22:18:18.186328
2025-06-10 22:17:36.370955
2025-06-10 22:18:17.734399
2025-06-10 22:18:18.744711
2025-06-10 22:18:18.252914
2025-06-10 22:18:19.299329
2025-06-10 22:18:01.012644
2025-06-10 22:18:18.601345
2025-06-10 22:18:19.983610
2025-06-10 22:18:17.444301
2025-06-10 22:18:19.274504
2025-06-10 22:18:19.328306
2025-06-10 22:18:18.973341
2025-06-10 22:18:19.746315
2025-06-10 22:17:27.960354
2025-06-10 22:18:19.963616
2025-06-10 22:18:20.332316
2025-06-10 22:18:21.238367
2025-06-10 22:18:20.595281
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 16152.04

2025-06-10 22:18:20.287045
2025-06-10 22:18:20.240375
2025-06-10 22:18:21.651911
2025-06-10 22:18:19.316339
2025-06-10 22:18:20.733394
2025-06-10 22:18:18.820337
2025-06-10 22:18:20.826337
2025-06-10 22:18:22.160035
2025-06-10 22:18:20.254301
2025-06-10 22:18:04.372882
2025-06-10 22:18:20.352440
2025-06-10 22:18:19.760429
2025-06-10 22:18:20.856435
2025-06-10 22:18:22.011332
2025-06-10 22:18:21.738388
2025-06-10 22:18:22.808214
2025-06-10 22:18:21.480336
2025-06-10 22:18:22.157355
2025-06-10 22:18:23.102308
2025-06-10 22:18:23.657306
2025-06-10 22:18:21.345503
2025-06-10 22:18:22.909326
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3116666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 148.3

2025-06-10 22:18:23.593973
