Beginning of run
landscape params:
2025-06-10 21:42:39.808247
2025-06-10 21:42:39.881271
2025-06-10 21:37:26.523085
2025-06-10 21:42:39.290289
2025-06-10 21:42:15.435442
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7816666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 10828.6

2025-06-10 21:42:43.239201
2025-06-10 21:42:40.542264
2025-06-10 21:42:38.127545
2025-06-10 21:42:38.347318
2025-06-10 21:42:04.208340
2025-06-10 21:42:02.614107
2025-06-10 21:42:38.473313
2025-06-10 21:42:45.694337
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5091666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 1038.09

2025-06-10 21:42:39.269322
2025-06-10 21:42:38.986343
2025-06-10 21:38:30.907292
2025-06-10 21:37:54.309394
2025-06-10 21:42:41.486330
2025-06-10 21:42:41.722560
2025-06-10 21:36:38.801374
2025-06-10 21:37:40.087001
2025-06-10 21:42:46.081220
2025-06-10 21:42:19.365619
2025-06-10 21:42:10.250051
2025-06-10 21:42:06.796473
2025-06-10 21:42:46.989934
2025-06-10 21:42:41.758570
2025-06-10 21:42:47.927291
2025-06-10 21:42:48.109312
2025-06-10 21:42:49.551427
2025-06-10 21:42:51.468934
2025-06-10 21:42:26.559366
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.505; avg rank: 0.0; stdev rank: 0.0; total pools: 10595.82

2025-06-10 21:42:51.099395
2025-06-10 21:42:52.665323
2025-06-10 21:42:48.048603
2025-06-10 21:42:07.474313
2025-06-10 21:42:54.345296
2025-06-10 21:42:49.317288
2025-06-10 21:42:52.110193
2025-06-10 21:42:55.705779
2025-06-10 21:42:55.592632
2025-06-10 21:42:11.434828
2025-06-10 21:42:55.176811
2025-06-10 21:43:03.614840
2025-06-10 21:42:55.364015
2025-06-10 21:42:54.227258
2025-06-10 21:42:37.590313
2025-06-10 21:42:58.806824
2025-06-10 21:42:35.053317
2025-06-10 21:42:56.916291
2025-06-10 21:42:54.577575
2025-06-10 21:43:03.601651
2025-06-10 21:42:54.805019
2025-06-10 21:41:43.093281
2025-06-10 21:42:26.148981
2025-06-10 21:42:55.387229
2025-06-10 21:42:55.466287
2025-06-10 21:43:02.007059
2025-06-10 21:42:31.828550
2025-06-10 21:43:02.879406
2025-06-10 21:42:30.699342
2025-06-10 21:43:03.198794
2025-06-10 21:43:03.359832
2025-06-10 21:42:54.623433
2025-06-10 21:42:33.152787
2025-06-10 21:43:08.273807
2025-06-10 21:43:08.105601
2025-06-10 21:43:03.802986
2025-06-10 21:42:29.388904
2025-06-10 21:42:27.935120
2025-06-10 21:43:03.809109
2025-06-10 21:43:15.451359
2025-06-10 21:43:12.005371
2025-06-10 21:43:11.451192
2025-06-10 21:43:12.352870
2025-06-10 21:42:54.036321
2025-06-10 21:43:07.928284
2025-06-10 21:42:57.834299
2025-06-10 21:43:07.953675
2025-06-10 21:43:12.679360
2025-06-10 21:43:00.890137
2025-06-10 21:43:02.944027
2025-06-10 21:43:06.079682
2025-06-10 21:43:18.216024
2025-06-10 21:43:13.015289
2025-06-10 21:43:10.857296
2025-06-10 21:43:01.473853
2025-06-10 21:43:04.364316
2025-06-10 21:43:04.598101
2025-06-10 21:42:47.698386
2025-06-10 21:43:05.798403
2025-06-10 21:43:22.714344
2025-06-10 21:43:03.953955
2025-06-10 21:42:47.998066
2025-06-10 21:43:18.902331
2025-06-10 21:43:24.216976
2025-06-10 21:42:55.210461
2025-06-10 21:43:15.693264
2025-06-10 21:43:27.187322
2025-06-10 21:43:03.561294
2025-06-10 21:43:19.006331
2025-06-10 21:38:45.055867
2025-06-10 21:43:11.177255
2025-06-10 21:43:27.206230
2025-06-10 21:43:24.564333
2025-06-10 21:43:16.583346
2025-06-10 21:43:11.404559
2025-06-10 21:43:25.771759
2025-06-10 21:42:55.295312
2025-06-10 21:43:26.150376
2025-06-10 21:43:22.271003
2025-06-10 21:43:30.759322
2025-06-10 21:43:24.330394
2025-06-10 21:42:35.485654
2025-06-10 21:43:36.006020
2025-06-10 21:42:13.588734
2025-06-10 21:43:03.573897
2025-06-10 21:43:29.460206
2025-06-10 21:43:22.022002
2025-06-10 21:38:04.856346
2025-06-10 21:43:26.868338
2025-06-10 21:43:29.405448
2025-06-10 21:43:36.189763
2025-06-10 21:42:55.142730
2025-06-10 21:43:38.934440
2025-06-10 21:43:22.984565
2025-06-10 21:43:33.459511
2025-06-10 21:43:30.786270
2025-06-10 21:43:28.171412
2025-06-10 21:43:40.640389
2025-06-10 21:43:33.616303
2025-06-10 21:43:26.153315
2025-06-10 21:43:39.599493
2025-06-10 21:43:39.741863
2025-06-10 21:38:09.270853
2025-06-10 21:43:42.832762
2025-06-10 21:43:43.134226
2025-06-10 21:43:35.528582
2025-06-10 21:43:08.029702
2025-06-10 21:43:45.293144
2025-06-10 21:43:36.994623
2025-06-10 21:43:28.428788
2025-06-10 21:39:03.090399
2025-06-10 21:43:28.004680
2025-06-10 21:43:44.379803
2025-06-10 21:43:14.440556
2025-06-10 21:43:34.862345
2025-06-10 21:43:30.331462
2025-06-10 21:43:49.849458
2025-06-10 21:43:32.273611
2025-06-10 21:43:26.569333
2025-06-10 21:43:31.962345
2025-06-10 21:43:44.868401
2025-06-10 21:43:49.309505
2025-06-10 21:43:46.896296
2025-06-10 21:43:38.381378
2025-06-10 21:43:36.325664
2025-06-10 21:43:44.031371
2025-06-10 21:43:53.597802
2025-06-10 21:43:48.672283
2025-06-10 21:43:54.947110
2025-06-10 21:43:11.404190
2025-06-10 21:43:49.930341
2025-06-10 21:43:57.131439
2025-06-10 21:43:59.160658
2025-06-10 21:44:02.055945
2025-06-10 21:43:46.802328
2025-06-10 21:44:02.461250
2025-06-10 21:44:03.472290
2025-06-10 21:43:40.367077
2025-06-10 21:43:11.855639
2025-06-10 21:43:48.976748
2025-06-10 21:43:57.408264
2025-06-10 21:43:55.665827
2025-06-10 21:44:05.948578
2025-06-10 21:44:00.230409
2025-06-10 21:43:46.301388
2025-06-10 21:44:06.128434
2025-06-10 21:44:04.443087
2025-06-10 21:43:58.651511
2025-06-10 21:43:56.114632
2025-06-10 21:43:22.443403
2025-06-10 21:43:23.939364
2025-06-10 21:44:09.697230
2025-06-10 21:44:08.771507
2025-06-10 21:44:10.907758
2025-06-10 21:44:02.258432
2025-06-10 21:43:54.559195
2025-06-10 21:44:00.650257
2025-06-10 21:44:15.670844
2025-06-10 21:44:08.019616
2025-06-10 21:43:18.147410
2025-06-10 21:43:52.371640
2025-06-10 21:44:07.337697
2025-06-10 21:44:06.013296
2025-06-10 21:44:03.276920
2025-06-10 21:44:01.290283
2025-06-10 21:44:03.287276
2025-06-10 21:44:17.064990
2025-06-10 21:44:08.370356
2025-06-10 21:44:16.237486
2025-06-10 21:44:17.112411
2025-06-10 21:43:32.165564
2025-06-10 21:44:11.124297
2025-06-10 21:44:02.908237
2025-06-10 21:43:36.008850
2025-06-10 21:44:15.663818
2025-06-10 21:44:16.301278
2025-06-10 21:44:11.073197
2025-06-10 21:38:47.357222
2025-06-10 21:44:14.411369
2025-06-10 21:44:21.117205
2025-06-10 21:44:12.982254
2025-06-10 21:43:45.301829
2025-06-10 21:43:24.091608
2025-06-10 21:44:02.458414
2025-06-10 21:43:44.809301
2025-06-10 21:44:02.463825
2025-06-10 21:44:26.476349
2025-06-10 21:39:06.991649
2025-06-10 21:44:21.363429
2025-06-10 21:43:24.229032
2025-06-10 21:44:12.282166
2025-06-10 21:38:51.977977
2025-06-10 21:44:27.415422
2025-06-10 21:44:21.247636
2025-06-10 21:44:05.623490
2025-06-10 21:44:24.833100
2025-06-10 21:38:18.211937
2025-06-10 21:44:31.008765
2025-06-10 21:44:25.933757
2025-06-10 21:44:27.748398
2025-06-10 21:44:27.062248
2025-06-10 21:44:21.043578
2025-06-10 21:44:23.957306
2025-06-10 21:44:31.819351
2025-06-10 21:44:29.185929
2025-06-10 21:44:27.486360
2025-06-10 21:44:17.860868
2025-06-10 21:44:15.984041
2025-06-10 21:44:10.627356
2025-06-10 21:44:27.409274
2025-06-10 21:39:14.932266
2025-06-10 21:44:37.565433
2025-06-10 21:44:38.806443
2025-06-10 21:44:29.282996
2025-06-10 21:43:49.224369
2025-06-10 21:44:27.786721
2025-06-10 21:44:32.463052
2025-06-10 21:44:36.797549
2025-06-10 21:44:26.157271
2025-06-10 21:44:39.746094
2025-06-10 21:43:42.243306
2025-06-10 21:44:40.501680
2025-06-10 21:44:24.882173
2025-06-10 21:44:30.979306
2025-06-10 21:44:35.122300
2025-06-10 21:44:40.575053
2025-06-10 21:44:41.858401
2025-06-10 21:44:41.325344
2025-06-10 21:44:21.686281
2025-06-10 21:43:34.274395
2025-06-10 21:44:26.428465
2025-06-10 21:44:26.771845
2025-06-10 21:44:40.158604
2025-06-10 21:44:22.169299
2025-06-10 21:44:02.261401
2025-06-10 21:44:47.964418
2025-06-10 21:44:39.872362
2025-06-10 21:44:49.056012
2025-06-10 21:44:41.686756
2025-06-10 21:44:42.006419
2025-06-10 21:44:35.592266
2025-06-10 21:44:33.686539
2025-06-10 21:44:50.096399
2025-06-10 21:44:40.427834
2025-06-10 21:44:33.466108
2025-06-10 21:44:51.504062
2025-06-10 21:44:49.699783
2025-06-10 21:44:44.892736
2025-06-10 21:44:49.182512
2025-06-10 21:44:49.459678
2025-06-10 21:43:58.187228
2025-06-10 21:44:43.544304
2025-06-10 21:44:55.178553
2025-06-10 21:44:54.298359
2025-06-10 21:43:13.401782
2025-06-10 21:44:08.265268
2025-06-10 21:44:51.058429
2025-06-10 21:44:39.947432
2025-06-10 21:44:59.388466
2025-06-10 21:44:13.427249
2025-06-10 21:45:00.898390
2025-06-10 21:44:57.870436
2025-06-10 21:44:47.816767
2025-06-10 21:44:44.453056
2025-06-10 21:45:03.866692
2025-06-10 21:45:00.928232
2025-06-10 21:44:19.803055
2025-06-10 21:44:55.492491
2025-06-10 21:44:58.828426
2025-06-10 21:45:01.693306
2025-06-10 21:44:50.622685
2025-06-10 21:44:49.264343
2025-06-10 21:44:56.185905
2025-06-10 21:44:59.348011
2025-06-10 21:44:51.049088
2025-06-10 21:44:53.838462
2025-06-10 21:44:32.297652
2025-06-10 21:45:10.190347
2025-06-10 21:44:46.853792
2025-06-10 21:45:04.909496
2025-06-10 21:45:10.960282
2025-06-10 21:45:07.250621
2025-06-10 21:44:56.311845
2025-06-10 21:45:04.192522
2025-06-10 21:45:03.859366
2025-06-10 21:44:18.405289
2025-06-10 21:44:57.682502
2025-06-10 21:45:07.705552
2025-06-10 21:45:11.216292
2025-06-10 21:45:13.504373
2025-06-10 21:44:58.881968
2025-06-10 21:45:10.661790
2025-06-10 21:40:21.886158
2025-06-10 21:45:15.310272
2025-06-10 21:44:33.360355
2025-06-10 21:45:14.826775
2025-06-10 21:45:17.208375
2025-06-10 21:43:45.236806
2025-06-10 21:44:28.557764
2025-06-10 21:45:00.933037
2025-06-10 21:45:01.311347
2025-06-10 21:44:27.754567
2025-06-10 21:45:12.267473
2025-06-10 21:45:21.570718
2025-06-10 21:44:33.166017
2025-06-10 21:45:17.394357
2025-06-10 21:45:20.916295
2025-06-10 21:44:24.225482
2025-06-10 21:45:22.847082
2025-06-10 21:45:23.136505
2025-06-10 21:45:14.841771
2025-06-10 21:45:16.308378
2025-06-10 21:45:01.159375
2025-06-10 21:45:22.504751
2025-06-10 21:45:21.009554
2025-06-10 21:45:18.954272
2025-06-10 21:45:04.689216
2025-06-10 21:45:18.856276
2025-06-10 21:44:34.862878
2025-06-10 21:45:10.856345
2025-06-10 21:45:06.722577
2025-06-10 21:45:20.733844
2025-06-10 21:45:25.710277
2025-06-10 21:45:29.310921
2025-06-10 21:45:15.448095
2025-06-10 21:45:30.092352
2025-06-10 21:45:26.520576
2025-06-10 21:45:22.781143
2025-06-10 21:45:26.350154
2025-06-10 21:44:49.177805
2025-06-10 21:45:23.128827
2025-06-10 21:45:17.257341
2025-06-10 21:45:12.522208
2025-06-10 21:45:21.301662
2025-06-10 21:45:36.034523
2025-06-10 21:45:28.803328
2025-06-10 21:45:36.642660
2025-06-10 21:40:20.700325
2025-06-10 21:45:18.987269
2025-06-10 21:45:17.092713
2025-06-10 21:45:21.941380
2025-06-10 21:45:38.104736
2025-06-10 21:45:27.300457
2025-06-10 21:45:40.023370
2025-06-10 21:45:33.630668
2025-06-10 21:45:34.854817
2025-06-10 21:45:08.963491
2025-06-10 21:44:49.840353
2025-06-10 21:45:34.367566
2025-06-10 21:45:46.725337
2025-06-10 21:45:40.526867
2025-06-10 21:45:33.558503
2025-06-10 21:45:47.693314
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7666666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 3448.04

2025-06-10 21:45:41.647155
2025-06-10 21:45:41.226075
2025-06-10 21:45:33.297323
2025-06-10 21:45:43.871832
2025-06-10 21:45:29.094139
2025-06-10 21:45:46.506723
2025-06-10 21:45:34.831510
2025-06-10 21:45:37.347822
2025-06-10 21:45:46.596821
2025-06-10 21:45:48.039604
2025-06-10 21:45:41.732118
2025-06-10 21:45:49.272641
2025-06-10 21:45:54.056903
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5066666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 3273.17

2025-06-10 21:45:49.958382
2025-06-10 21:45:07.153856
2025-06-10 21:42:52.034648
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 95666.85

2025-06-10 21:46:06.492262
2025-06-10 21:46:08.446586
2025-06-10 21:45:30.169483
2025-06-10 21:45:54.897321
2025-06-10 21:46:09.603376
2025-06-10 21:46:09.537375
2025-06-10 21:46:10.712538
2025-06-10 21:45:45.782457
2025-06-10 21:46:10.647377
2025-06-10 21:46:11.493325
2025-06-10 21:46:13.036503
2025-06-10 21:46:12.628418
2025-06-10 21:45:46.951029
2025-06-10 21:46:12.090431
2025-06-10 21:46:13.549402
2025-06-10 21:46:13.981322
2025-06-10 21:46:13.618251
2025-06-10 21:46:14.018926
2025-06-10 21:46:14.247419
2025-06-10 21:46:13.655439
2025-06-10 21:45:09.162303
2025-06-10 21:46:13.503264
2025-06-10 21:46:14.432235
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8291666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 30065.93

2025-06-10 21:46:14.696233
2025-06-10 21:46:14.565308
2025-06-10 21:46:14.987106
2025-06-10 21:46:15.260891
2025-06-10 21:46:15.561293
2025-06-10 21:45:56.126030
2025-06-10 21:46:14.236089
2025-06-10 21:46:15.828984
2025-06-10 21:46:01.402194
2025-06-10 21:46:15.397303
2025-06-10 21:46:15.575233
2025-06-10 21:46:15.676231
2025-06-10 21:46:14.888262
2025-06-10 21:46:16.265321
2025-06-10 21:46:15.806377
2025-06-10 21:46:16.080364
2025-06-10 21:46:16.505503
2025-06-10 21:46:16.505254
2025-06-10 21:46:16.468062
2025-06-10 21:46:16.835620
2025-06-10 21:46:16.874791
2025-06-10 21:46:02.522950
2025-06-10 21:46:17.363395
2025-06-10 21:46:00.351886
2025-06-10 21:46:18.978228
2025-06-10 21:45:57.171587
2025-06-10 21:46:17.990456
2025-06-10 21:46:18.002319
2025-06-10 21:46:17.921296
2025-06-10 21:46:18.918577
2025-06-10 21:46:19.337752
2025-06-10 21:46:19.648289
2025-06-10 21:45:56.332188
2025-06-10 21:46:19.850280
2025-06-10 21:46:19.557081
2025-06-10 21:46:20.194817
2025-06-10 21:46:20.260597
2025-06-10 21:46:20.500856
2025-06-10 21:45:55.267665
2025-06-10 21:46:20.375315
2025-06-10 21:46:20.783872
2025-06-10 21:45:55.999464
2025-06-10 21:46:20.858390
2025-06-10 21:46:20.158717
2025-06-10 21:46:21.183320
2025-06-10 21:46:21.205276
2025-06-10 21:46:21.020294
2025-06-10 21:46:20.992673
2025-06-10 21:46:01.996649
2025-06-10 21:46:00.994820
2025-06-10 21:46:21.572315
2025-06-10 21:46:03.958083
2025-06-10 21:46:21.831372
2025-06-10 21:46:21.373354
2025-06-10 21:46:21.569250
2025-06-10 21:46:22.088313
2025-06-10 21:46:21.956446
2025-06-10 21:46:22.814300
2025-06-10 21:46:23.472272
2025-06-10 21:45:57.352946
2025-06-10 21:46:23.778264
2025-06-10 21:46:22.438368
2025-06-10 21:46:23.583286
2025-06-10 21:46:23.103275
2025-06-10 21:45:56.667131
2025-06-10 21:46:24.639582
2025-06-10 21:46:25.021374
2025-06-10 21:46:24.485758
2025-06-10 21:46:24.945388
2025-06-10 21:46:24.986611
2025-06-10 21:45:56.876137
2025-06-10 21:46:25.276261
2025-06-10 21:46:25.676630
2025-06-10 21:46:25.507948
2025-06-10 21:46:25.934657
2025-06-10 21:46:25.806849
2025-06-10 21:46:25.741728
2025-06-10 21:46:25.772411
2025-06-10 21:46:26.362250
2025-06-10 21:46:26.338284
2025-06-10 21:46:25.641321
2025-06-10 21:46:26.678027
2025-06-10 21:46:26.321175
2025-06-10 21:46:26.891828
2025-06-10 21:46:26.812359
2025-06-10 21:46:27.080185
2025-06-10 21:46:26.257386
2025-06-10 21:45:56.438361
2025-06-10 21:46:03.803345
2025-06-10 21:46:27.605778
2025-06-10 21:46:27.624286
2025-06-10 21:46:27.747986
2025-06-10 21:46:29.084355
2025-06-10 21:45:57.576035
2025-06-10 21:46:29.519792
2025-06-10 21:46:29.686672
2025-06-10 21:46:29.948269
2025-06-10 21:46:30.075734
2025-06-10 21:46:16.242277
2025-06-10 21:46:30.342457
2025-06-10 21:46:30.646330
2025-06-10 21:46:30.249865
2025-06-10 21:46:31.115274
2025-06-10 21:46:30.659292
2025-06-10 21:46:31.464663
2025-06-10 21:45:57.078782
2025-06-10 21:46:31.025188
2025-06-10 21:46:01.419309
2025-06-10 21:46:31.521357
2025-06-10 21:46:32.155269
2025-06-10 21:46:31.876718
2025-06-10 21:46:32.269821
2025-06-10 21:46:32.369244
2025-06-10 21:46:31.661340
2025-06-10 21:46:31.685785
2025-06-10 21:46:32.263356
2025-06-10 21:46:32.184449
2025-06-10 21:46:32.473649
2025-06-10 21:46:32.509260
2025-06-10 21:46:32.695060
2025-06-10 21:46:32.744083
2025-06-10 21:46:33.239331
2025-06-10 21:46:32.862313
2025-06-10 21:46:33.290988
2025-06-10 21:46:32.690237
2025-06-10 21:46:33.670301
2025-06-10 21:46:33.731918
2025-06-10 21:46:33.886399
2025-06-10 21:46:34.160269
2025-06-10 21:46:33.617208
2025-06-10 21:46:33.964249
2025-06-10 21:46:34.348273
2025-06-10 21:46:04.817323
2025-06-10 21:46:34.201160
2025-06-10 21:46:34.501039
2025-06-10 21:46:33.969852
2025-06-10 21:46:10.530366
2025-06-10 21:46:34.355825
2025-06-10 21:46:13.643747
2025-06-10 21:46:35.687438
2025-06-10 21:46:13.971597
2025-06-10 21:46:34.972819
2025-06-10 21:46:04.572292
2025-06-10 21:46:35.737352
2025-06-10 21:46:36.064266
2025-06-10 21:46:36.254741
2025-06-10 21:46:11.446513
2025-06-10 21:46:36.683214
2025-06-10 21:46:36.760262
2025-06-10 21:46:02.498074
2025-06-10 21:46:22.162690
2025-06-10 21:46:37.374242
2025-06-10 21:46:37.734714
2025-06-10 21:46:37.731842
2025-06-10 21:46:38.071279
2025-06-10 21:46:37.644119
2025-06-10 21:45:56.248351
2025-06-10 21:46:20.791348
2025-06-10 21:46:38.135826
2025-06-10 21:46:38.104701
2025-06-10 21:46:38.042291
2025-06-10 21:46:37.924357
2025-06-10 21:46:38.440573
2025-06-10 21:46:37.832267
2025-06-10 21:46:38.518237
2025-06-10 21:46:38.643538
2025-06-10 21:46:37.389048
2025-06-10 21:46:17.861327
2025-06-10 21:46:38.856774
2025-06-10 21:46:38.345024
2025-06-10 21:46:38.569412
2025-06-10 21:46:38.870276
2025-06-10 21:46:19.277859
2025-06-10 21:46:38.285046
2025-06-10 21:46:38.707310
2025-06-10 21:46:38.995216
2025-06-10 21:46:38.576151
2025-06-10 21:46:38.803345
2025-06-10 21:46:38.920131
2025-06-10 21:46:21.565722
2025-06-10 21:46:39.376756
2025-06-10 21:46:39.309736
2025-06-10 21:46:39.398978
2025-06-10 21:46:39.199214
2025-06-10 21:46:39.417292
2025-06-10 21:46:39.320230
2025-06-10 21:46:39.607500
2025-06-10 21:46:07.254387
2025-06-10 21:46:39.232233
2025-06-10 21:46:39.758514
2025-06-10 21:46:39.709841
2025-06-10 21:46:39.486350
2025-06-10 21:42:31.516690
2025-06-10 21:46:39.963526
2025-06-10 21:46:39.078393
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 2, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 412, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 461, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0]
accuracy: 0.76; coop_accuracy: 0.99; mean sensitivity: 0.25583333333333336; avg rank: 9.06; stdev rank: 61.16924390574074; total pools: 128.39

2025-06-10 21:46:05.564744
2025-06-10 21:46:39.073367
2025-06-10 21:46:39.646402
2025-06-10 21:46:39.789838
2025-06-10 21:46:40.212034
2025-06-10 21:46:40.108226
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
