Beginning of run
landscape params:
2025-06-10 20:20:44.991181
2025-06-10 20:20:33.487198
2025-06-10 20:20:46.939189
2025-06-10 20:20:35.604578
2025-06-10 20:20:34.480195
2025-06-10 20:20:10.516144
2025-06-10 20:20:48.115510
2025-06-10 20:19:51.405204
2025-06-10 20:20:49.500220
2025-06-10 20:20:49.405501
2025-06-10 20:20:12.995379
2025-06-10 20:20:21.713180
2025-06-10 20:20:35.464208
2025-06-10 20:20:27.514150
2025-06-10 20:20:51.079439
2025-06-10 20:20:36.863160
2025-06-10 20:20:05.645177
2025-06-10 20:20:32.868888
2025-06-10 20:20:41.730230
2025-06-10 20:20:11.464278
2025-06-10 20:20:51.438116
2025-06-10 20:20:35.818331
2025-06-10 20:20:13.322268
2025-06-10 20:20:42.998573
2025-06-10 20:20:53.456163
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.2575; avg rank: 0.17; stdev rank: 0.7355949972641196; total pools: 124.77

2025-06-10 20:20:12.535689
2025-06-10 20:20:33.250847
2025-06-10 20:20:23.720187
2025-06-10 20:20:32.364321
2025-06-10 20:20:12.886175
2025-06-10 20:20:19.001307
2025-06-10 20:20:12.349024
2025-06-10 20:20:28.682017
2025-06-10 20:20:42.766215
2025-06-10 20:20:18.004222
2025-06-10 20:20:55.555982
2025-06-10 20:20:55.393196
2025-06-10 20:20:43.731145
2025-06-10 20:20:46.749214
2025-06-10 20:20:56.705235
2025-06-10 20:20:57.586300
2025-06-10 20:20:46.071178
2025-06-10 20:20:57.373239
2025-06-10 20:20:56.550165
2025-06-10 20:20:56.184353
2025-06-10 20:20:56.404200
2025-06-10 20:20:09.001100
2025-06-10 20:20:58.572148
2025-06-10 20:20:59.096348
2025-06-10 20:20:58.136410
2025-06-10 20:20:58.030191
2025-06-10 20:20:46.177197
2025-06-10 20:20:37.383259
2025-06-10 20:20:59.109165
2025-06-10 20:20:45.013146
2025-06-10 20:20:58.985651
2025-06-10 20:20:59.009191
2025-06-10 20:20:57.499682
2025-06-10 20:20:35.441517
2025-06-10 20:21:00.930172
2025-06-10 20:20:48.346261
2025-06-10 20:20:33.080195
2025-06-10 20:21:00.476203
2025-06-10 20:21:01.625604
2025-06-10 20:20:53.165203
2025-06-10 20:20:50.293946
2025-06-10 20:21:02.309200
2025-06-10 20:21:00.526213
2025-06-10 20:20:42.753617
2025-06-10 20:20:15.939092
2025-06-10 20:21:01.679159
2025-06-10 20:21:00.870174
2025-06-10 20:20:49.726233
2025-06-10 20:20:22.621570
2025-06-10 20:21:02.651158
2025-06-10 20:21:01.756232
2025-06-10 20:21:02.116134
2025-06-10 20:20:21.897893
2025-06-10 20:20:53.927151
2025-06-10 20:21:04.189111
2025-06-10 20:21:03.099203
2025-06-10 20:20:52.852275
2025-06-10 20:17:26.070603
2025-06-10 20:21:05.117133
2025-06-10 20:21:04.304123
2025-06-10 20:21:05.158271
2025-06-10 20:21:04.742126
2025-06-10 20:20:44.816155
2025-06-10 20:20:44.818216
2025-06-10 20:20:49.479242
2025-06-10 20:21:06.019407
2025-06-10 20:21:05.488683
2025-06-10 20:21:05.654307
2025-06-10 20:20:52.444152
2025-06-10 20:21:05.084142
2025-06-10 20:21:04.517804
2025-06-10 20:21:06.732133
2025-06-10 20:21:07.208142
2025-06-10 20:20:45.631246
2025-06-10 20:21:07.118245
2025-06-10 20:20:24.150095
2025-06-10 20:20:13.543220
2025-06-10 20:21:07.370141
2025-06-10 20:21:07.830157
2025-06-10 20:20:44.130075
2025-06-10 20:21:08.997692
2025-06-10 20:21:09.660127
2025-06-10 20:21:09.246122
2025-06-10 20:20:56.401212
2025-06-10 20:20:46.535785
2025-06-10 20:20:58.827180
2025-06-10 20:21:10.356219
2025-06-10 20:20:55.125949
2025-06-10 20:21:10.026571
2025-06-10 20:20:57.849241
2025-06-10 20:21:10.985710
2025-06-10 20:20:53.183217
2025-06-10 20:21:03.728119
2025-06-10 20:20:54.416178
2025-06-10 20:20:58.067611
2025-06-10 20:21:01.653208
2025-06-10 20:21:13.375903
2025-06-10 20:21:12.602188
2025-06-10 20:20:53.990363
2025-06-10 20:21:12.027177
2025-06-10 20:21:13.015221
2025-06-10 20:20:55.309324
2025-06-10 20:21:06.198272
2025-06-10 20:21:16.981194
2025-06-10 20:21:01.188988
2025-06-10 20:21:15.658160
2025-06-10 20:20:55.341157
2025-06-10 20:21:02.392149
2025-06-10 20:21:05.453748
2025-06-10 20:21:16.997158
2025-06-10 20:21:18.202197
2025-06-10 20:21:04.877055
2025-06-10 20:21:03.462304
2025-06-10 20:20:42.412406
2025-06-10 20:20:47.275212
2025-06-10 20:20:43.261318
2025-06-10 20:21:19.385186
2025-06-10 20:21:20.130125
2025-06-10 20:21:19.895178
2025-06-10 20:18:02.769234
2025-06-10 20:21:19.119146
2025-06-10 20:20:43.106233
2025-06-10 20:21:19.864156
2025-06-10 20:21:11.320239
2025-06-10 20:21:19.963132
2025-06-10 20:20:55.623725
2025-06-10 20:21:22.005999
2025-06-10 20:21:20.295190
2025-06-10 20:21:20.450500
2025-06-10 20:21:21.778141
2025-06-10 20:21:20.959487
2025-06-10 20:20:47.991173
2025-06-10 20:21:22.933139
2025-06-10 20:21:09.136195
2025-06-10 20:21:21.378188
2025-06-10 20:20:53.447224
2025-06-10 20:21:06.960260
2025-06-10 20:21:22.925778
2025-06-10 20:20:50.435220
2025-06-10 20:21:23.484184
2025-06-10 20:21:22.752154
2025-06-10 20:20:42.865709
2025-06-10 20:21:22.606165
2025-06-10 20:21:03.810544
2025-06-10 20:21:22.272166
2025-06-10 20:20:52.984563
2025-06-10 20:21:23.944836
2025-06-10 20:21:23.500226
2025-06-10 20:21:24.788147
2025-06-10 20:21:23.802012
2025-06-10 20:21:13.716232
2025-06-10 20:21:25.787142
2025-06-10 20:20:41.243345
2025-06-10 20:21:26.423349
2025-06-10 20:21:26.259412
2025-06-10 20:21:25.483605
2025-06-10 20:21:25.099159
2025-06-10 20:21:24.928157
2025-06-10 20:21:25.952677
2025-06-10 20:21:04.567253
2025-06-10 20:21:13.218169
2025-06-10 20:21:14.407237
2025-06-10 20:20:54.293662
2025-06-10 20:20:45.873992
2025-06-10 20:21:12.597187
2025-06-10 20:21:25.199210
2025-06-10 20:21:15.470229
2025-06-10 20:21:27.625200
2025-06-10 20:21:02.296254
2025-06-10 20:21:26.705201
2025-06-10 20:21:27.810262
2025-06-10 20:21:18.212295
2025-06-10 20:21:28.733158
2025-06-10 20:21:02.480157
2025-06-10 20:21:29.546130
2025-06-10 20:21:14.957513
2025-06-10 20:21:11.641191
2025-06-10 20:21:16.388250
2025-06-10 20:21:29.355199
2025-06-10 20:21:29.982853
2025-06-10 20:20:51.549409
2025-06-10 20:21:19.399195
2025-06-10 20:21:16.317208
2025-06-10 20:20:48.861212
2025-06-10 20:20:48.560555
2025-06-10 20:21:29.247164
2025-06-10 20:21:13.749257
2025-06-10 20:21:16.473233
2025-06-10 20:20:55.581537
2025-06-10 20:21:09.893270
2025-06-10 20:20:49.235331
2025-06-10 20:21:31.296266
2025-06-10 20:21:30.603681
2025-06-10 20:21:04.970194
2025-06-10 20:21:31.826148
2025-06-10 20:21:18.750840
2025-06-10 20:21:22.560173
2025-06-10 20:21:23.849188
2025-06-10 20:21:17.785624
2025-06-10 20:21:32.871193
2025-06-10 20:20:56.818225
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9175000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10763.8

2025-06-10 20:20:56.485201
2025-06-10 20:21:32.902193
2025-06-10 20:20:55.470233
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9191666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 16031.26

2025-06-10 20:21:06.982145
2025-06-10 20:18:16.555154
2025-06-10 20:21:26.690215
2025-06-10 20:21:35.520164
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.21083333333333334; avg rank: 0.16; stdev rank: 0.36660605559646725; total pools: 109.32

2025-06-10 20:21:16.813218
2025-06-10 20:21:20.077197
2025-06-10 20:21:28.896923
2025-06-10 20:21:20.195662
2025-06-10 20:20:53.124236
2025-06-10 20:21:28.768202
2025-06-10 20:21:24.515286
2025-06-10 20:21:19.358351
2025-06-10 20:20:44.267629
2025-06-10 20:21:38.554284
2025-06-10 20:21:41.343481
2025-06-10 20:21:41.993073
2025-06-10 20:21:28.159233
2025-06-10 20:21:42.348333
2025-06-10 20:21:39.657775
2025-06-10 20:21:39.959180
2025-06-10 20:20:44.388177
2025-06-10 20:21:42.722073
2025-06-10 20:21:27.937033
2025-06-10 20:21:28.291350
2025-06-10 20:21:41.994151
2025-06-10 20:21:20.834334
2025-06-10 20:21:42.874142
2025-06-10 20:21:40.184314
2025-06-10 20:21:04.433174
2025-06-10 20:20:55.076244
2025-06-10 20:21:43.483325
2025-06-10 20:21:43.610184
2025-06-10 20:21:30.653190
2025-06-10 20:21:09.503562
2025-06-10 20:21:43.030129
2025-06-10 20:21:43.955159
2025-06-10 20:21:44.613201
2025-06-10 20:21:33.691142
2025-06-10 20:21:45.427230
2025-06-10 20:21:31.507166
2025-06-10 20:21:32.209978
2025-06-10 20:21:23.261193
2025-06-10 20:21:44.769012
2025-06-10 20:21:43.920187
2025-06-10 20:21:44.599243
2025-06-10 20:21:45.771369
2025-06-10 20:21:41.858251
2025-06-10 20:21:30.173170
2025-06-10 20:21:33.844229
2025-06-10 20:21:31.107255
2025-06-10 20:21:32.275005
2025-06-10 20:21:45.044171
2025-06-10 20:21:44.644207
2025-06-10 20:21:19.258450
2025-06-10 20:21:45.209706
2025-06-10 20:21:46.079659
2025-06-10 20:21:46.603243
2025-06-10 20:21:46.243152
2025-06-10 20:21:46.022977
2025-06-10 20:21:46.181694
2025-06-10 20:21:46.763226
2025-06-10 20:21:44.588295
2025-06-10 20:21:31.512045
2025-06-10 20:21:35.391497
2025-06-10 20:21:46.543222
2025-06-10 20:21:48.060198
2025-06-10 20:21:47.078345
2025-06-10 20:21:47.968256
2025-06-10 20:21:49.143346
2025-06-10 20:21:47.633140
2025-06-10 20:21:47.851093
2025-06-10 20:21:47.171194
2025-06-10 20:21:47.149167
2025-06-10 20:21:25.986241
2025-06-10 20:20:35.430196
2025-06-10 20:21:48.071166
2025-06-10 20:21:48.795158
2025-06-10 20:21:38.130946
2025-06-10 20:21:30.986194
2025-06-10 20:21:25.524286
2025-06-10 20:21:48.344209
2025-06-10 20:21:49.011203
2025-06-10 20:21:48.113212
2025-06-10 20:21:48.240232
2025-06-10 20:21:50.063159
2025-06-10 20:21:49.571637
2025-06-10 20:21:49.612164
2025-06-10 20:21:50.065951
2025-06-10 20:21:49.249349
2025-06-10 20:21:49.625793
2025-06-10 20:21:49.004198
2025-06-10 20:21:50.677153
2025-06-10 20:21:40.228198
2025-06-10 20:21:50.049147
2025-06-10 20:21:51.630181
2025-06-10 20:21:51.435262
2025-06-10 20:21:50.355187
2025-06-10 20:21:52.044180
2025-06-10 20:21:40.533184
2025-06-10 20:21:51.425298
2025-06-10 20:21:29.510853
2025-06-10 20:21:49.292303
2025-06-10 20:21:20.864155
2025-06-10 20:21:52.116163
2025-06-10 20:21:51.940493
2025-06-10 20:21:52.382169
2025-06-10 20:21:52.561222
2025-06-10 20:21:50.695189
2025-06-10 20:21:52.686187
2025-06-10 20:21:53.357119
2025-06-10 20:16:19.247184
2025-06-10 20:21:53.262179
2025-06-10 20:21:53.525210
2025-06-10 20:21:05.324988
2025-06-10 20:21:53.819041
2025-06-10 20:21:32.449268
2025-06-10 20:21:51.637148
2025-06-10 20:21:53.233162
2025-06-10 20:21:52.202170
2025-06-10 20:21:53.030192
2025-06-10 20:21:52.261179
2025-06-10 20:21:52.900135
2025-06-10 20:21:53.334143
2025-06-10 20:21:52.658679
2025-06-10 20:21:53.805161
2025-06-10 20:21:53.895675
2025-06-10 20:21:53.690145
2025-06-10 20:21:54.039188
2025-06-10 20:21:52.595148
2025-06-10 20:21:53.217145
2025-06-10 20:21:54.183162
2025-06-10 20:21:52.822213
2025-06-10 20:21:55.055623
2025-06-10 20:21:55.261645
2025-06-10 20:21:54.450247
2025-06-10 20:21:55.253602
2025-06-10 20:21:53.913166
2025-06-10 20:21:55.253199
2025-06-10 20:21:54.262162
2025-06-10 20:21:54.886792
2025-06-10 20:21:54.167141
2025-06-10 20:21:54.201299
2025-06-10 20:21:24.889219
2025-06-10 20:21:55.093146
2025-06-10 20:21:53.805136
2025-06-10 20:21:54.940513
2025-06-10 20:21:54.717195
2025-06-10 20:21:55.201204
2025-06-10 20:21:56.045192
2025-06-10 20:21:55.228188
2025-06-10 20:21:55.507989
2025-06-10 20:21:55.132152
2025-06-10 20:21:54.018327
2025-06-10 20:21:43.156185
2025-06-10 20:21:55.305506
2025-06-10 20:21:55.888261
2025-06-10 20:21:56.680180
2025-06-10 20:21:56.428210
2025-06-10 20:21:55.272177
2025-06-10 20:21:54.835774
2025-06-10 20:21:20.665208
2025-06-10 20:21:56.519809
2025-06-10 20:21:56.719175
2025-06-10 20:21:57.115137
2025-06-10 20:21:55.712189
2025-06-10 20:21:40.412315
2025-06-10 20:21:30.634619
2025-06-10 20:21:56.651304
2025-06-10 20:21:46.064175
2025-06-10 20:21:22.299206
2025-06-10 20:21:55.811807
2025-06-10 20:21:46.511576
2025-06-10 20:21:45.870216
2025-06-10 20:21:56.852203
2025-06-10 20:21:57.127190
2025-06-10 20:21:56.834233
2025-06-10 20:21:57.772000
2025-06-10 20:21:55.997203
2025-06-10 20:21:57.233196
2025-06-10 20:21:57.448187
2025-06-10 20:21:58.152263
2025-06-10 20:21:55.079142
2025-06-10 20:21:57.239379
2025-06-10 20:21:56.414159
2025-06-10 20:21:43.129428
2025-06-10 20:21:57.250181
2025-06-10 20:21:58.087933
2025-06-10 20:21:57.583196
2025-06-10 20:21:57.971011
2025-06-10 20:21:57.991633
2025-06-10 20:21:58.427243
2025-06-10 20:21:25.280134
2025-06-10 20:21:58.505149
2025-06-10 20:21:37.532724
2025-06-10 20:21:23.660290
2025-06-10 20:21:58.815809
2025-06-10 20:21:58.895183
2025-06-10 20:21:59.363168
2025-06-10 20:21:58.809440
2025-06-10 20:21:58.763241
2025-06-10 20:21:59.373582
2025-06-10 20:21:58.934318
2025-06-10 20:21:58.588213
2025-06-10 20:21:59.745150
2025-06-10 20:21:48.289277
2025-06-10 20:22:00.371565
2025-06-10 20:22:00.397765
2025-06-10 20:22:00.410152
2025-06-10 20:22:00.068556
2025-06-10 20:21:58.524890
2025-06-10 20:21:28.245191
2025-06-10 20:22:00.599155
2025-06-10 20:21:50.879900
2025-06-10 20:22:00.625154
2025-06-10 20:21:24.289822
2025-06-10 20:22:01.012492
2025-06-10 20:22:00.820902
2025-06-10 20:22:00.435168
2025-06-10 20:22:00.487137
2025-06-10 20:22:01.310049
2025-06-10 20:22:01.657188
2025-06-10 20:21:46.008728
2025-06-10 20:22:01.711049
2025-06-10 20:22:01.294125
2025-06-10 20:22:01.582207
2025-06-10 20:22:01.485217
2025-06-10 20:22:00.654166
2025-06-10 20:22:01.624570
2025-06-10 20:21:36.722157
2025-06-10 20:22:01.995505
2025-06-10 20:22:02.594200
2025-06-10 20:22:02.605859
2025-06-10 20:21:51.511280
2025-06-10 20:22:02.247375
2025-06-10 20:22:02.615863
2025-06-10 20:22:02.459175
2025-06-10 20:22:02.023150
2025-06-10 20:22:01.976226
2025-06-10 20:22:03.117220
2025-06-10 20:22:02.800193
2025-06-10 20:21:31.773215
2025-06-10 20:22:02.841296
2025-06-10 20:22:03.134228
2025-06-10 20:22:02.646323
2025-06-10 20:22:03.023226
2025-06-10 20:21:53.548007
2025-06-10 20:22:02.812179
2025-06-10 20:22:03.151136
2025-06-10 20:22:04.044864
2025-06-10 20:21:31.893672
2025-06-10 20:21:46.590212
2025-06-10 20:21:43.787246
2025-06-10 20:22:03.659133
2025-06-10 20:22:04.086596
2025-06-10 20:22:03.410147
2025-06-10 20:22:03.625687
2025-06-10 20:22:03.594909
2025-06-10 20:22:04.302590
2025-06-10 20:21:53.110950
2025-06-10 20:22:04.245466
2025-06-10 20:22:04.316154
2025-06-10 20:22:03.653949
2025-06-10 20:22:04.021472
2025-06-10 20:22:03.611426
2025-06-10 20:22:03.572303
2025-06-10 20:22:04.849549
2025-06-10 20:22:04.776096
2025-06-10 20:21:46.682079
2025-06-10 20:22:05.094567
2025-06-10 20:22:04.874221
2025-06-10 20:22:04.534386
2025-06-10 20:22:04.819199
2025-06-10 20:22:05.227131
2025-06-10 20:22:05.002209
2025-06-10 20:21:48.377056
2025-06-10 20:22:05.171297
2025-06-10 20:22:05.207235
2025-06-10 20:22:05.034149
2025-06-10 20:22:05.282296
2025-06-10 20:22:05.244190
2025-06-10 20:22:04.841202
2025-06-10 20:22:05.774186
2025-06-10 20:22:05.859802
2025-06-10 20:22:05.233589
2025-06-10 20:22:06.472213
2025-06-10 20:22:05.632160
2025-06-10 20:22:06.480134
2025-06-10 20:22:06.844206
2025-06-10 20:21:50.484241
2025-06-10 20:22:05.928247
2025-06-10 20:22:05.554924
2025-06-10 20:22:06.351136
2025-06-10 20:22:05.610663
2025-06-10 20:22:06.713227
2025-06-10 20:22:06.172162
2025-06-10 20:22:07.206088
2025-06-10 20:22:06.800313
2025-06-10 20:22:05.288818
2025-06-10 20:22:06.034683
2025-06-10 20:22:06.216366
2025-06-10 20:22:06.065209
2025-06-10 20:22:06.078227
2025-06-10 20:22:06.492176
2025-06-10 20:21:46.006149
2025-06-10 20:22:07.609212
2025-06-10 20:22:06.498692
2025-06-10 20:22:06.644044
2025-06-10 20:22:05.986941
2025-06-10 20:22:07.677895
2025-06-10 20:22:07.853138
2025-06-10 20:22:08.191171
2025-06-10 20:22:08.047181
2025-06-10 20:22:07.588713
2025-06-10 20:22:07.664208
2025-06-10 20:22:07.675421
2025-06-10 20:22:07.194562
2025-06-10 20:22:08.025165
2025-06-10 20:22:08.048231
2025-06-10 20:22:08.060338
2025-06-10 20:22:07.764468
2025-06-10 20:22:07.746300
2025-06-10 20:22:08.692144
2025-06-10 20:22:09.081181
2025-06-10 20:21:53.654223
2025-06-10 20:22:08.081910
2025-06-10 20:22:07.978866
2025-06-10 20:22:09.437160
2025-06-10 20:22:08.334279
2025-06-10 20:22:09.293165
2025-06-10 20:22:01.461194
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40833333333333327; avg rank: 0.0; stdev rank: 0.0; total pools: 3274.25

2025-06-10 20:22:08.871147
2025-06-10 20:22:08.780481
2025-06-10 20:22:08.863189
2025-06-10 20:21:32.655208
2025-06-10 20:22:09.877132
2025-06-10 20:22:09.428305
2025-06-10 20:22:08.856179
2025-06-10 20:22:09.774921
2025-06-10 20:22:09.840536
2025-06-10 20:22:09.375219
2025-06-10 20:21:46.942951
2025-06-10 20:22:09.767423
2025-06-10 20:22:10.442184
2025-06-10 20:22:10.281258
2025-06-10 20:22:09.478203
2025-06-10 20:22:09.871163
2025-06-10 20:22:10.632858
2025-06-10 20:22:10.192723
2025-06-10 20:22:10.650187
2025-06-10 20:22:10.568325
2025-06-10 20:21:33.880213
2025-06-10 20:22:08.628197
2025-06-10 20:22:10.267999
2025-06-10 20:22:10.337305
2025-06-10 20:22:11.233165
2025-06-10 20:21:31.528173
2025-06-10 20:22:11.209152
2025-06-10 20:22:11.624548
2025-06-10 20:22:11.449255
2025-06-10 20:22:11.544212
2025-06-10 20:22:11.787896
2025-06-10 20:22:12.050170
2025-06-10 20:22:11.682231
2025-06-10 20:22:12.069205
2025-06-10 20:22:11.455775
2025-06-10 20:21:51.525229
2025-06-10 20:21:58.923204
2025-06-10 20:22:12.450427
2025-06-10 20:22:12.269164
2025-06-10 20:22:12.649143
2025-06-10 20:22:11.821426
2025-06-10 20:22:11.989019
2025-06-10 20:22:12.918198
2025-06-10 20:21:54.839213
2025-06-10 20:22:12.702398
2025-06-10 20:22:12.594534
2025-06-10 20:22:03.343205
2025-06-10 20:22:13.393213
2025-06-10 20:22:12.912603
2025-06-10 20:22:13.345234
2025-06-10 20:22:13.896188
2025-06-10 20:21:58.061759
2025-06-10 20:22:13.546498
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3766666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 151.77

2025-06-10 20:22:12.989150
2025-06-10 20:22:14.500816
2025-06-10 20:22:13.950154
2025-06-10 20:22:13.476892
2025-06-10 20:22:14.221829
2025-06-10 20:22:14.001181
2025-06-10 20:21:36.377219
2025-06-10 20:22:14.340248
2025-06-10 20:22:14.054172
2025-06-10 20:22:13.541779
2025-06-10 20:22:14.192892
2025-06-10 20:22:14.324198
2025-06-10 20:22:15.109114
2025-06-10 20:22:14.814806
2025-06-10 20:22:15.338189
2025-06-10 20:22:14.928189
2025-06-10 20:22:15.809998
2025-06-10 20:22:15.033492
2025-06-10 20:22:15.476169
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.2875; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 118.18

2025-06-10 20:22:16.025271
2025-06-10 20:22:16.154260
2025-06-10 20:22:16.134810
2025-06-10 20:22:15.604405
2025-06-10 20:22:15.263156
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4075; avg rank: 0.0; stdev rank: 0.0; total pools: 184.22

2025-06-10 20:21:39.627822
2025-06-10 20:22:16.559216
2025-06-10 20:22:16.714218
2025-06-10 20:22:16.529906
2025-06-10 20:22:16.012237
2025-06-10 20:22:16.935205
2025-06-10 20:22:17.327441
