Beginning of run
landscape params:
2025-06-10 21:35:39.239797
2025-06-10 21:35:38.911783
2025-06-10 21:35:39.483167
2025-06-10 21:35:39.359833
2025-06-10 21:35:19.270666
2025-06-10 21:35:39.317192
2025-06-10 21:35:39.675194
2025-06-10 21:35:39.930246
2025-06-10 21:35:06.679318
2025-06-10 21:35:39.769416
2025-06-10 21:35:39.909135
2025-06-10 21:35:40.085873
2025-06-10 21:35:39.683558
2025-06-10 21:35:39.850163
2025-06-10 21:35:40.353951
2025-06-10 21:35:39.973479
2025-06-10 21:35:39.761445
2025-06-10 21:35:40.344077
2025-06-10 21:35:25.141238
2025-06-10 21:35:40.301186
2025-06-10 21:35:39.973154
2025-06-10 21:35:40.246515
2025-06-10 21:35:40.764754
2025-06-10 21:35:40.906185
2025-06-10 21:35:40.939008
2025-06-10 21:35:41.082180
2025-06-10 21:35:40.762653
2025-06-10 21:35:41.196498
2025-06-10 21:35:41.046112
2025-06-10 21:35:41.346280
2025-06-10 21:35:41.856320
2025-06-10 21:35:13.479192
2025-06-10 21:35:42.059960
2025-06-10 21:35:42.000082
2025-06-10 21:35:04.618506
2025-06-10 21:35:42.504150
2025-06-10 21:35:43.181157
2025-06-10 21:35:42.824711
2025-06-10 21:35:42.368222
2025-06-10 21:35:00.355288
2025-06-10 21:35:43.716915
2025-06-10 21:35:43.558973
2025-06-10 21:35:43.006199
2025-06-10 21:35:43.114454
2025-06-10 21:35:43.363235
2025-06-10 21:35:44.117466
2025-06-10 21:35:43.878282
2025-06-10 21:35:44.077829
2025-06-10 21:35:43.822258
2025-06-10 21:35:44.214860
2025-06-10 21:35:44.080332
2025-06-10 21:35:44.384228
2025-06-10 21:35:45.065707
2025-06-10 21:35:44.816286
2025-06-10 21:35:44.883369
2025-06-10 21:35:45.320148
2025-06-10 21:35:45.197903
2025-06-10 21:35:45.397199
2025-06-10 21:35:45.061300
2025-06-10 21:35:44.169551
2025-06-10 21:35:44.945204
2025-06-10 21:35:45.699753
2025-06-10 21:35:45.960167
2025-06-10 21:35:45.874595
2025-06-10 21:35:45.868492
2025-06-10 21:35:46.120771
2025-06-10 21:35:46.136151
2025-06-10 21:35:46.319197
2025-06-10 21:35:46.422327
2025-06-10 21:35:46.200295
2025-06-10 21:35:46.524461
2025-06-10 21:35:47.182669
2025-06-10 21:35:46.544145
2025-06-10 21:35:47.070170
2025-06-10 21:35:46.609716
2025-06-10 21:35:47.718147
2025-06-10 21:35:47.480083
2025-06-10 21:35:47.189484
2025-06-10 21:35:47.145411
2025-06-10 21:35:19.216404
2025-06-10 21:35:48.087607
2025-06-10 21:35:47.569627
2025-06-10 21:35:47.184259
2025-06-10 21:35:23.334424
2025-06-10 21:35:47.086430
2025-06-10 21:35:46.997228
2025-06-10 21:35:48.329377
2025-06-10 21:35:48.138119
2025-06-10 21:35:48.000173
2025-06-10 21:35:07.934076
2025-06-10 21:35:46.846575
2025-06-10 21:35:10.471307
2025-06-10 21:35:48.391603
2025-06-10 21:35:49.085787
2025-06-10 21:35:28.802445
2025-06-10 21:35:33.848326
2025-06-10 21:35:48.732210
2025-06-10 21:35:48.809646
2025-06-10 21:35:49.077149
2025-06-10 21:35:25.675119
2025-06-10 21:35:49.030121
2025-06-10 21:35:25.910594
2025-06-10 21:35:33.661345
2025-06-10 21:35:49.316134
2025-06-10 21:35:49.102134
2025-06-10 21:35:49.097977
2025-06-10 21:35:49.371229
2025-06-10 21:35:50.199038
2025-06-10 21:35:49.541972
2025-06-10 21:35:50.108094
2025-06-10 21:35:50.015706
2025-06-10 21:35:49.876840
2025-06-10 21:35:50.310154
2025-06-10 21:35:49.904323
2025-06-10 21:35:28.445976
2025-06-10 21:35:50.100916
2025-06-10 21:35:49.914308
2025-06-10 21:35:49.940183
2025-06-10 21:35:50.686542
2025-06-10 21:35:50.585917
2025-06-10 21:35:50.248699
2025-06-10 21:35:50.717211
2025-06-10 21:35:50.804303
2025-06-10 21:35:31.299250
2025-06-10 21:35:50.751230
2025-06-10 21:35:50.459825
2025-06-10 21:35:51.171623
2025-06-10 21:35:51.131331
2025-06-10 21:35:51.166379
2025-06-10 21:35:50.971887
2025-06-10 21:35:51.445537
2025-06-10 21:35:51.169686
2025-06-10 21:35:50.724268
2025-06-10 21:35:51.211066
2025-06-10 21:35:13.657937
2025-06-10 21:35:51.870376
2025-06-10 21:35:51.044090
2025-06-10 21:35:51.782677
2025-06-10 21:35:51.718313
2025-06-10 21:35:51.839885
2025-06-10 21:35:51.894795
2025-06-10 21:35:51.505934
2025-06-10 21:35:51.837189
2025-06-10 21:35:52.700999
2025-06-10 21:35:32.292595
2025-06-10 21:35:52.550422
2025-06-10 21:35:52.346572
2025-06-10 21:35:31.802189
2025-06-10 21:35:52.730034
2025-06-10 21:35:27.800377
2025-06-10 21:35:52.304254
2025-06-10 21:35:53.661228
2025-06-10 21:35:53.481181
2025-06-10 21:35:53.492113
2025-06-10 21:35:52.840999
2025-06-10 21:35:53.996230
2025-06-10 21:35:54.448687
2025-06-10 21:35:54.914878
2025-06-10 21:35:28.514921
2025-06-10 21:35:54.638132
2025-06-10 21:35:31.896755
2025-06-10 21:35:54.765197
2025-06-10 21:35:39.778902
2025-06-10 21:35:54.382145
2025-06-10 21:35:54.611110
2025-06-10 21:35:55.690641
2025-06-10 21:35:19.472642
2025-06-10 21:35:55.880528
2025-06-10 21:35:55.864059
2025-06-10 21:35:55.580195
2025-06-10 21:35:30.551294
2025-06-10 21:35:56.304221
2025-06-10 21:35:56.228173
2025-06-10 21:35:56.267225
2025-06-10 21:35:56.231659
2025-06-10 21:35:56.109633
2025-06-10 21:35:57.197079
2025-06-10 21:35:56.661285
2025-06-10 21:35:56.534831
2025-06-10 21:35:56.443934
2025-06-10 21:35:57.791814
2025-06-10 21:35:57.620730
2025-06-10 21:35:57.559898
2025-06-10 21:35:57.381198
2025-06-10 21:35:57.779306
2025-06-10 21:35:58.110198
2025-06-10 21:35:58.255579
2025-06-10 21:35:58.215104
2025-06-10 21:35:58.024262
2025-06-10 21:35:58.339209
2025-06-10 21:35:58.691251
2025-06-10 21:35:58.253193
2025-06-10 21:35:58.522211
2025-06-10 21:35:59.421145
2025-06-10 21:35:59.855207
2025-06-10 21:36:00.215115
2025-06-10 21:35:59.627212
2025-06-10 21:35:59.292408
2025-06-10 21:35:59.807352
2025-06-10 21:36:00.128371
2025-06-10 21:36:00.252378
2025-06-10 21:36:00.089760
2025-06-10 21:36:00.768869
2025-06-10 21:36:00.240530
2025-06-10 21:36:00.022285
2025-06-10 21:35:34.788785
2025-06-10 21:36:01.237160
2025-06-10 21:36:00.943193
2025-06-10 21:36:00.228316
2025-06-10 21:36:00.520044
2025-06-10 21:36:00.963252
2025-06-10 21:36:01.066437
2025-06-10 21:36:01.715135
2025-06-10 21:36:00.731197
2025-06-10 21:36:01.618906
2025-06-10 21:36:01.413294
2025-06-10 21:36:01.730161
2025-06-10 21:36:01.055121
2025-06-10 21:36:01.621400
2025-06-10 21:36:02.719317
2025-06-10 21:36:02.592777
2025-06-10 21:36:03.027204
2025-06-10 21:36:02.701189
2025-06-10 21:36:02.514216
2025-06-10 21:36:02.481134
2025-06-10 21:35:40.730922
2025-06-10 21:36:03.014199
2025-06-10 21:36:03.222575
2025-06-10 21:36:03.075295
2025-06-10 21:36:03.435848
2025-06-10 21:35:39.744494
2025-06-10 21:36:03.585169
2025-06-10 21:36:02.992253
2025-06-10 21:36:03.741151
2025-06-10 21:36:03.745215
2025-06-10 21:36:04.100509
2025-06-10 21:36:04.154259
2025-06-10 21:35:25.536635
2025-06-10 21:36:03.616660
2025-06-10 21:36:04.553131
2025-06-10 21:35:50.105296
2025-06-10 21:36:03.081110
2025-06-10 21:36:04.435237
2025-06-10 21:36:04.242143
2025-06-10 21:36:04.371135
2025-06-10 21:36:04.885083
2025-06-10 21:36:04.193077
2025-06-10 21:36:03.439213
2025-06-10 21:36:05.189233
2025-06-10 21:36:05.064144
2025-06-10 21:36:04.389131
2025-06-10 21:36:05.350441
2025-06-10 21:36:05.341107
2025-06-10 21:36:04.970865
2025-06-10 21:36:05.701198
2025-06-10 21:36:05.160142
2025-06-10 21:36:05.839779
2025-06-10 21:35:32.579152
2025-06-10 21:36:05.892229
2025-06-10 21:36:06.249873
2025-06-10 21:36:06.238113
2025-06-10 21:36:06.321143
2025-06-10 21:36:06.337417
2025-06-10 21:36:06.623128
2025-06-10 21:36:05.520698
2025-06-10 21:36:06.984649
2025-06-10 21:36:06.905976
2025-06-10 21:36:06.108220
2025-06-10 21:35:48.822269
2025-06-10 21:35:49.981970
2025-06-10 21:36:06.447215
2025-06-10 21:36:06.863121
2025-06-10 21:36:06.830787
2025-06-10 21:36:07.271264
2025-06-10 21:36:07.538245
2025-06-10 21:36:07.481155
2025-06-10 21:36:07.231236
2025-06-10 21:36:07.142572
2025-06-10 21:36:07.465934
2025-06-10 21:36:07.463584
2025-06-10 21:36:07.775990
2025-06-10 21:36:07.932319
2025-06-10 21:36:07.522640
2025-06-10 21:36:07.958336
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.49333333333333335; avg rank: 0.04; stdev rank: 0.19595917942265428; total pools: 148.48

2025-06-10 21:36:07.773176
2025-06-10 21:36:07.870217
2025-06-10 21:36:07.552151
2025-06-10 21:35:39.232275
2025-06-10 21:36:08.171670
2025-06-10 21:36:07.900105
2025-06-10 21:36:08.349600
2025-06-10 21:36:08.014363
2025-06-10 21:36:08.363145
2025-06-10 21:36:07.274162
2025-06-10 21:36:07.977127
2025-06-10 21:36:08.582856
2025-06-10 21:36:08.816387
2025-06-10 21:36:09.012256
2025-06-10 21:36:07.464883
2025-06-10 21:36:08.834139
2025-06-10 21:35:41.114276
2025-06-10 21:36:08.604111
2025-06-10 21:36:09.449686
2025-06-10 21:36:08.679188
2025-06-10 21:36:09.335263
2025-06-10 21:36:09.794295
2025-06-10 21:36:09.522355
2025-06-10 21:36:09.178123
2025-06-10 21:36:09.445127
2025-06-10 21:36:09.753461
2025-06-10 21:35:48.484305
2025-06-10 21:36:09.295218
2025-06-10 21:36:09.122135
2025-06-10 21:36:10.224399
2025-06-10 21:36:10.684100
2025-06-10 21:36:10.554254
2025-06-10 21:36:10.197516
2025-06-10 21:36:10.336356
2025-06-10 21:36:10.739352
2025-06-10 21:35:50.916720
2025-06-10 21:36:11.213583
2025-06-10 21:36:11.093431
2025-06-10 21:35:50.186251
2025-06-10 21:36:11.361989
2025-06-10 21:36:11.233055
2025-06-10 21:36:10.947522
2025-06-10 21:36:11.027266
2025-06-10 21:36:12.030072
2025-06-10 21:35:40.430204
2025-06-10 21:36:11.909412
2025-06-10 21:36:12.380233
2025-06-10 21:36:12.126142
2025-06-10 21:35:53.784007
2025-06-10 21:36:13.029154
2025-06-10 21:36:12.666228
2025-06-10 21:36:11.926502
2025-06-10 21:36:12.243216
2025-06-10 21:35:35.826775
2025-06-10 21:36:12.399278
2025-06-10 21:36:13.616236
2025-06-10 21:36:12.989336
2025-06-10 21:35:49.723188
2025-06-10 21:35:53.575080
2025-06-10 21:36:13.804177
2025-06-10 21:36:14.081796
2025-06-10 21:36:12.184550
2025-06-10 21:36:14.007422
2025-06-10 21:36:14.253203
2025-06-10 21:36:12.179175
2025-06-10 21:36:14.053500
2025-06-10 21:36:13.876157
2025-06-10 21:36:14.773623
2025-06-10 21:36:14.157409
2025-06-10 21:36:14.937275
2025-06-10 21:36:14.420206
2025-06-10 21:35:55.823087
2025-06-10 21:36:15.012096
2025-06-10 21:35:49.503861
2025-06-10 21:36:14.836213
2025-06-10 21:36:15.279637
2025-06-10 21:36:15.429839
2025-06-10 21:36:15.966049
2025-06-10 21:36:14.849189
2025-06-10 21:36:15.257392
2025-06-10 21:36:14.828682
2025-06-10 21:36:15.800015
2025-06-10 21:36:15.847212
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.36333333333333334; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 118.57

2025-06-10 21:36:16.090494
2025-06-10 21:36:16.094454
2025-06-10 21:36:15.704208
2025-06-10 21:36:15.915385
2025-06-10 21:36:16.644708
2025-06-10 21:36:16.321721
2025-06-10 21:36:16.534220
2025-06-10 21:35:53.332080
2025-06-10 21:35:11.388731
2025-06-10 21:36:17.001428
2025-06-10 21:36:16.344328
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9966666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 16058.74

2025-06-10 21:36:16.783172
2025-06-10 21:36:16.596549
2025-06-10 21:36:16.949910
2025-06-10 21:36:16.743291
2025-06-10 21:36:17.744504
2025-06-10 21:35:51.294729
2025-06-10 21:36:16.667116
2025-06-10 21:36:17.870586
2025-06-10 21:36:17.699134
2025-06-10 21:36:17.906295
2025-06-10 21:36:18.122271
2025-06-10 21:35:42.799223
2025-06-10 21:36:18.718788
2025-06-10 21:36:18.273404
2025-06-10 21:36:19.300112
2025-06-10 21:35:54.189486
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6124999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 186.19

2025-06-10 21:36:19.447015
2025-06-10 21:35:44.083171
2025-06-10 21:36:18.802236
2025-06-10 21:36:20.290218
2025-06-10 21:35:56.155283
2025-06-10 21:36:20.479624
2025-06-10 21:36:19.646162
2025-06-10 21:36:20.739223
2025-06-10 21:36:21.398219
2025-06-10 21:36:22.228751
2025-06-10 21:36:21.021367
2025-06-10 21:36:22.008237
2025-06-10 21:36:04.019900
2025-06-10 21:36:22.669206
2025-06-10 21:36:22.759244
2025-06-10 21:36:22.850485
2025-06-10 21:36:22.967196
2025-06-10 21:36:22.408259
2025-06-10 21:36:22.058322
2025-06-10 21:36:21.370232
2025-06-10 21:36:21.735231
2025-06-10 21:36:23.815249
2025-06-10 21:36:23.028130
2025-06-10 21:36:23.529866
2025-06-10 21:35:44.071143
2025-06-10 21:35:56.387046
2025-06-10 21:36:22.026150
2025-06-10 21:36:23.764280
2025-06-10 21:36:23.670178
2025-06-10 21:36:24.090194
2025-06-10 21:36:23.522169
2025-06-10 21:36:23.898193
2025-06-10 21:36:24.895312
2025-06-10 21:36:24.258123
2025-06-10 21:36:23.015205
2025-06-10 21:36:23.993278
2025-06-10 21:36:24.207688
2025-06-10 21:36:24.721239
2025-06-10 21:36:24.604200
2025-06-10 21:36:24.060171
2025-06-10 21:36:21.932249
2025-06-10 21:36:25.388001
2025-06-10 21:35:49.302255
2025-06-10 21:36:25.572256
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4258333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 147.15

2025-06-10 21:36:23.799253
2025-06-10 21:36:25.428107
2025-06-10 21:36:25.445259
2025-06-10 21:36:24.687219
2025-06-10 21:36:26.339126
2025-06-10 21:31:08.120133
2025-06-10 21:36:24.585260
2025-06-10 21:36:26.704041
2025-06-10 21:36:26.921163
2025-06-10 21:36:26.675334
2025-06-10 21:36:24.521253
2025-06-10 21:36:26.065257
2025-06-10 21:36:25.850220
2025-06-10 21:36:27.002225
2025-06-10 21:36:05.075998
2025-06-10 21:36:27.288437
2025-06-10 21:36:27.480693
2025-06-10 21:36:26.719199
2025-06-10 21:36:26.445308
2025-06-10 21:36:26.126278
2025-06-10 21:36:27.805145
2025-06-10 21:36:26.679588
2025-06-10 21:36:26.222283
2025-06-10 21:36:28.198706
2025-06-10 21:36:27.288159
2025-06-10 21:36:24.910235
2025-06-10 21:36:28.774249
2025-06-10 21:35:32.624669
2025-06-10 21:36:27.480189
2025-06-10 21:36:27.261134
2025-06-10 21:36:28.572279
2025-06-10 21:36:28.082723
2025-06-10 21:36:28.292994
2025-06-10 21:36:27.795434
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 15863.4

2025-06-10 21:36:10.442220
2025-06-10 21:36:28.523054
2025-06-10 21:36:28.332831
2025-06-10 21:36:29.635112
2025-06-10 21:36:28.542252
2025-06-10 21:36:07.520393
2025-06-10 21:36:29.517953
2025-06-10 21:35:50.503277
2025-06-10 21:36:07.571469
2025-06-10 21:36:29.412224
2025-06-10 21:36:28.347698
2025-06-10 21:36:08.765319
2025-06-10 21:36:29.657112
2025-06-10 21:36:28.906885
2025-06-10 21:36:29.196241
2025-06-10 21:36:29.482355
2025-06-10 21:36:29.005237
2025-06-10 21:36:28.831362
2025-06-10 21:36:14.735784
2025-06-10 21:36:30.571297
2025-06-10 21:36:30.976181
2025-06-10 21:36:29.354542
2025-06-10 21:36:29.185183
2025-06-10 21:36:29.601205
2025-06-10 21:36:30.826189
2025-06-10 21:36:30.231678
2025-06-10 21:36:29.563459
2025-06-10 21:36:30.621851
2025-06-10 21:36:30.750590
2025-06-10 21:36:31.112353
2025-06-10 21:36:31.499211
2025-06-10 21:36:31.573235
2025-06-10 21:36:31.698126
2025-06-10 21:35:57.233066
2025-06-10 21:36:31.300200
2025-06-10 21:36:31.225207
2025-06-10 21:36:31.914193
2025-06-10 21:36:31.626096
2025-06-10 21:36:31.823190
2025-06-10 21:36:31.225213
2025-06-10 21:36:33.051112
2025-06-10 21:36:32.586946
2025-06-10 21:36:31.227151
2025-06-10 21:36:04.186226
2025-06-10 21:36:32.940604
2025-06-10 21:36:32.799269
2025-06-10 21:36:32.039035
2025-06-10 21:36:28.676199
2025-06-10 21:36:31.765107
2025-06-10 21:36:33.684539
2025-06-10 21:36:32.062377
2025-06-10 21:36:32.886268
2025-06-10 21:36:01.628697
2025-06-10 21:36:14.942893
2025-06-10 21:36:33.054874
2025-06-10 21:36:34.397724
2025-06-10 21:36:35.087603
2025-06-10 21:36:34.477678
2025-06-10 21:36:33.928966
2025-06-10 21:36:32.059288
2025-06-10 21:36:32.936150
2025-06-10 21:36:32.953186
2025-06-10 21:36:15.947308
2025-06-10 21:36:34.939398
2025-06-10 21:36:34.610122
2025-06-10 21:36:34.048292
2025-06-10 21:36:34.973296
2025-06-10 21:36:36.161171
2025-06-10 21:36:33.619354
2025-06-10 21:36:36.180141
2025-06-10 21:36:35.216332
2025-06-10 21:36:36.415426
2025-06-10 21:36:36.414283
2025-06-10 21:36:35.566426
2025-06-10 21:36:35.545158
2025-06-10 21:36:36.304482
2025-06-10 21:36:34.916651
2025-06-10 21:36:35.081394
2025-06-10 21:36:34.031970
2025-06-10 21:36:36.395158
2025-06-10 21:36:37.452790
2025-06-10 21:36:35.896262
2025-06-10 21:36:37.483191
2025-06-10 21:36:36.201209
2025-06-10 21:36:37.363233
2025-06-10 21:36:35.666353
2025-06-10 21:36:37.445071
2025-06-10 21:36:38.269547
2025-06-10 21:36:37.319624
2025-06-10 21:36:37.694197
2025-06-10 21:36:37.272604
2025-06-10 21:36:38.559195
2025-06-10 21:36:37.789088
2025-06-10 21:36:37.652592
2025-06-10 21:36:37.734244
2025-06-10 21:36:39.082289
2025-06-10 21:36:37.347923
2025-06-10 21:36:39.387197
2025-06-10 21:36:23.062328
2025-06-10 21:36:37.644108
2025-06-10 21:36:38.061286
2025-06-10 21:35:55.883117
2025-06-10 21:36:38.944224
2025-06-10 21:36:39.054104
2025-06-10 21:36:39.031486
2025-06-10 21:36:40.071601
2025-06-10 21:36:37.312952
2025-06-10 21:36:39.550079
2025-06-10 21:36:36.980260
2025-06-10 21:36:40.442694
2025-06-10 21:36:39.297778
2025-06-10 21:36:39.985262
2025-06-10 21:36:18.305342
2025-06-10 21:36:36.334796
2025-06-10 21:36:39.999209
2025-06-10 21:36:13.800450
2025-06-10 21:36:40.825665
2025-06-10 21:36:39.461261
2025-06-10 21:36:40.750979
2025-06-10 21:36:37.515236
2025-06-10 21:36:40.787379
2025-06-10 21:36:41.067164
2025-06-10 21:36:40.898242
2025-06-10 21:36:41.200041
2025-06-10 21:36:41.543417
2025-06-10 21:36:39.915437
2025-06-10 21:36:40.512792
2025-06-10 21:36:41.135166
2025-06-10 21:36:39.366150
2025-06-10 21:36:42.069100
2025-06-10 21:36:41.113229
2025-06-10 21:36:41.877449
2025-06-10 21:36:40.705607
2025-06-10 21:36:41.499224
2025-06-10 21:36:42.209555
2025-06-10 21:36:42.098812
2025-06-10 21:36:41.687283
2025-06-10 21:36:42.257879
2025-06-10 21:36:40.731656
2025-06-10 21:36:41.775804
2025-06-10 21:36:40.013229
2025-06-10 21:36:42.557155
2025-06-10 21:36:42.421812
2025-06-10 21:36:42.344007
2025-06-10 21:36:42.505237
2025-06-10 21:36:43.328982
2025-06-10 21:36:40.688253
2025-06-10 21:36:43.626903
2025-06-10 21:36:04.999615
2025-06-10 21:36:42.132274
2025-06-10 21:36:43.435157
2025-06-10 21:36:42.697290
2025-06-10 21:36:42.849677
2025-06-10 21:36:43.082333
2025-06-10 21:36:44.054178
2025-06-10 21:36:43.924240
2025-06-10 21:36:42.748333
2025-06-10 21:36:43.568372
2025-06-10 21:36:14.141175
2025-06-10 21:36:44.001217
2025-06-10 21:36:44.634214
2025-06-10 21:36:45.264163
2025-06-10 21:36:43.735172
2025-06-10 21:36:44.774278
2025-06-10 21:36:06.993725
2025-06-10 21:36:43.899194
2025-06-10 21:36:44.194588
2025-06-10 21:36:44.902210
2025-06-10 21:36:45.111661
2025-06-10 21:36:43.772208
2025-06-10 21:36:45.492858
2025-06-10 21:36:45.714629
2025-06-10 21:36:43.983874
2025-06-10 21:36:43.227777
2025-06-10 21:36:45.214543
2025-06-10 21:36:44.829212
2025-06-10 21:36:43.881156
2025-06-10 21:36:46.178588
2025-06-10 21:36:45.636347
2025-06-10 21:36:45.067638
2025-06-10 21:36:46.850240
2025-06-10 21:36:45.567143
2025-06-10 21:36:19.302835
2025-06-10 21:36:47.241129
2025-06-10 21:36:44.929169
2025-06-10 21:36:46.097245
2025-06-10 21:36:46.814195
2025-06-10 21:36:46.825217
2025-06-10 21:36:47.438289
2025-06-10 21:36:46.144628
2025-06-10 21:36:46.376698
2025-06-10 21:36:47.522154
2025-06-10 21:36:44.521224
2025-06-10 21:36:47.331634
2025-06-10 21:36:46.042625
2025-06-10 21:36:16.040479
2025-06-10 21:36:48.210003
2025-06-10 21:36:47.422227
2025-06-10 21:36:46.993592
2025-06-10 21:36:46.800892
2025-06-10 21:36:46.867514
2025-06-10 21:36:48.320499
2025-06-10 21:36:44.406227
2025-06-10 21:36:48.078637
2025-06-10 21:36:48.031882
2025-06-10 21:36:47.456153
2025-06-10 21:36:45.112133
2025-06-10 21:36:49.284824
2025-06-10 21:36:20.080545
2025-06-10 21:36:48.575257
2025-06-10 21:36:47.558178
2025-06-10 21:36:49.127660
2025-06-10 21:36:49.175789
2025-06-10 21:36:49.150591
2025-06-10 21:36:49.289171
2025-06-10 21:36:20.390324
2025-06-10 21:36:48.469686
2025-06-10 21:36:49.698200
2025-06-10 21:36:49.327375
2025-06-10 21:36:50.137118
2025-06-10 21:36:48.360180
2025-06-10 21:36:49.290011
2025-06-10 21:36:24.882318
2025-06-10 21:36:48.639280
2025-06-10 21:36:48.683309
2025-06-10 21:36:49.410244
2025-06-10 21:36:50.835791
2025-06-10 21:36:50.802805
