Beginning of run
landscape params:
2025-06-10 20:37:07.011884
2025-06-10 20:37:07.850911
2025-06-10 20:37:00.418278
2025-06-10 20:37:09.483396
2025-06-10 20:37:08.184067
2025-06-10 20:37:09.161196
2025-06-10 20:36:37.310189
2025-06-10 20:37:10.001212
2025-06-10 20:36:28.288581
2025-06-10 20:37:04.850465
2025-06-10 20:37:10.399316
2025-06-10 20:37:07.912056
2025-06-10 20:37:06.021166
2025-06-10 20:36:48.232269
2025-06-10 20:37:05.116232
2025-06-10 20:37:03.124365
2025-06-10 20:37:05.575394
2025-06-10 20:37:11.280309
2025-06-10 20:37:11.343238
2025-06-10 20:37:12.167250
2025-06-10 20:37:09.594176
2025-06-10 20:37:10.403739
2025-06-10 20:37:04.864770
2025-06-10 20:37:11.019028
2025-06-10 20:37:12.879658
2025-06-10 20:37:12.984918
2025-06-10 20:37:07.495376
2025-06-10 20:36:16.105331
2025-06-10 20:36:49.512441
2025-06-10 20:37:11.947216
2025-06-10 20:37:10.536207
2025-06-10 20:37:05.402954
2025-06-10 20:36:55.039749
2025-06-10 20:37:12.278232
2025-06-10 20:37:07.318213
2025-06-10 20:37:14.318466
2025-06-10 20:37:14.268569
2025-06-10 20:37:07.443769
2025-06-10 20:36:35.556807
2025-06-10 20:37:10.396753
2025-06-10 20:37:09.426524
2025-06-10 20:36:35.589262
2025-06-10 20:34:13.888887
2025-06-10 20:37:09.602364
2025-06-10 20:37:14.750212
2025-06-10 20:37:10.580471
2025-06-10 20:37:15.427974
2025-06-10 20:37:06.893286
2025-06-10 20:36:07.593399
2025-06-10 20:37:14.168573
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7633333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 744.81

2025-06-10 20:36:20.132160
2025-06-10 20:37:14.286186
2025-06-10 20:37:15.598193
2025-06-10 20:36:35.395122
2025-06-10 20:37:16.351229
2025-06-10 20:36:38.893272
2025-06-10 20:36:23.192180
2025-06-10 20:37:13.823034
2025-06-10 20:36:33.358234
2025-06-10 20:37:11.844504
2025-06-10 20:37:12.864889
2025-06-10 20:37:13.795638
2025-06-10 20:37:19.032884
2025-06-10 20:37:14.352257
2025-06-10 20:37:01.423019
2025-06-10 20:37:13.795380
2025-06-10 20:36:48.868089
2025-06-10 20:37:19.054456
2025-06-10 20:37:19.387664
2025-06-10 20:37:16.700366
2025-06-10 20:37:16.317242
2025-06-10 20:37:13.145840
2025-06-10 20:37:15.613684
2025-06-10 20:37:15.129257
2025-06-10 20:37:21.386188
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5108333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 670.73

2025-06-10 20:37:17.423805
2025-06-10 20:37:17.408222
2025-06-10 20:37:17.249204
2025-06-10 20:37:16.978949
2025-06-10 20:37:18.089301
2025-06-10 20:37:01.336461
2025-06-10 20:37:22.044226
2025-06-10 20:37:20.627165
2025-06-10 20:37:21.454236
2025-06-10 20:37:20.707746
2025-06-10 20:37:20.865501
2025-06-10 20:37:19.842232
2025-06-10 20:37:19.405224
2025-06-10 20:37:25.089505
2025-06-10 20:37:10.356954
2025-06-10 20:37:24.414329
2025-06-10 20:37:22.835836
2025-06-10 20:37:23.531668
2025-06-10 20:37:20.970470
2025-06-10 20:37:19.595258
2025-06-10 20:37:23.529215
2025-06-10 20:37:24.228240
2025-06-10 20:37:22.759136
2025-06-10 20:37:24.979488
2025-06-10 20:37:22.747526
2025-06-10 20:37:19.225223
2025-06-10 20:37:01.784499
2025-06-10 20:37:20.351027
2025-06-10 20:36:41.501233
2025-06-10 20:37:24.673228
2025-06-10 20:37:19.127243
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.55; avg rank: 0.0; stdev rank: 0.0; total pools: 15863.95

2025-06-10 20:37:20.170212
2025-06-10 20:37:06.222896
2025-06-10 20:37:13.409301
2025-06-10 20:37:27.506020
2025-06-10 20:36:57.988333
2025-06-10 20:37:28.569248
2025-06-10 20:37:24.584293
2025-06-10 20:37:32.029303
2025-06-10 20:37:15.740311
2025-06-10 20:37:20.549339
2025-06-10 20:37:32.875222
2025-06-10 20:37:30.547197
2025-06-10 20:37:03.523255
2025-06-10 20:37:29.261282
2025-06-10 20:36:43.527211
2025-06-10 20:37:31.240323
2025-06-10 20:37:30.092510
2025-06-10 20:37:26.220402
2025-06-10 20:37:32.175022
2025-06-10 20:37:27.526312
2025-06-10 20:37:31.820242
2025-06-10 20:37:32.490019
2025-06-10 20:37:21.957346
2025-06-10 20:37:34.446230
2025-06-10 20:37:04.781207
2025-06-10 20:37:32.880240
2025-06-10 20:37:27.338226
2025-06-10 20:37:37.317148
2025-06-10 20:37:08.312829
2025-06-10 20:37:26.603199
2025-06-10 20:37:27.681231
2025-06-10 20:37:32.843714
2025-06-10 20:37:36.358170
2025-06-10 20:37:07.248224
2025-06-10 20:37:34.856276
2025-06-10 20:37:36.229214
2025-06-10 20:37:33.950054
2025-06-10 20:37:26.418210
2025-06-10 20:37:38.256295
2025-06-10 20:37:35.448180
2025-06-10 20:37:30.664820
2025-06-10 20:37:39.069578
2025-06-10 20:37:12.750643
2025-06-10 20:37:31.209313
2025-06-10 20:37:27.137994
2025-06-10 20:37:32.275306
2025-06-10 20:37:19.136217
2025-06-10 20:37:35.074241
2025-06-10 20:37:43.415207
2025-06-10 20:37:40.846293
2025-06-10 20:37:39.996219
2025-06-10 20:37:43.923264
2025-06-10 20:37:40.437238
2025-06-10 20:37:17.316407
2025-06-10 20:37:41.754420
2025-06-10 20:37:39.614221
2025-06-10 20:37:42.965391
2025-06-10 20:37:36.783196
2025-06-10 20:37:42.520198
2025-06-10 20:37:19.645790
2025-06-10 20:37:31.528903
2025-06-10 20:37:06.328299
2025-06-10 20:37:45.334290
2025-06-10 20:37:45.986250
2025-06-10 20:37:26.949570
2025-06-10 20:37:43.229281
2025-06-10 20:37:45.065228
2025-06-10 20:37:44.020203
2025-06-10 20:37:16.846247
2025-06-10 20:37:35.762313
2025-06-10 20:37:37.904273
2025-06-10 20:37:45.761476
2025-06-10 20:37:04.952429
2025-06-10 20:37:47.757233
2025-06-10 20:37:40.103888
2025-06-10 20:37:50.463149
2025-06-10 20:37:36.486211
2025-06-10 20:37:53.113019
2025-06-10 20:37:43.425249
2025-06-10 20:37:45.621313
2025-06-10 20:37:37.378411
2025-06-10 20:37:41.656646
2025-06-10 20:37:22.556572
2025-06-10 20:37:51.000232
2025-06-10 20:37:43.310351
2025-06-10 20:37:50.253192
2025-06-10 20:37:37.283252
2025-06-10 20:37:50.195308
2025-06-10 20:37:50.721762
2025-06-10 20:37:51.349065
2025-06-10 20:37:45.706248
2025-06-10 20:37:48.229223
2025-06-10 20:37:53.233285
2025-06-10 20:37:54.472477
2025-06-10 20:37:51.354848
2025-06-10 20:37:51.091092
2025-06-10 20:37:43.597231
2025-06-10 20:37:51.856412
2025-06-10 20:37:43.688844
2025-06-10 20:37:56.590427
2025-06-10 20:37:42.838636
2025-06-10 20:37:36.157234
2025-06-10 20:37:56.716913
2025-06-10 20:37:48.618659
2025-06-10 20:37:49.525348
2025-06-10 20:37:46.679179
2025-06-10 20:37:54.343480
2025-06-10 20:37:58.685239
2025-06-10 20:37:48.656314
2025-06-10 20:37:54.136547
2025-06-10 20:37:38.586209
2025-06-10 20:37:41.693339
2025-06-10 20:38:00.539250
2025-06-10 20:37:59.753259
2025-06-10 20:37:55.696241
2025-06-10 20:37:51.553272
2025-06-10 20:37:59.963936
2025-06-10 20:37:39.558618
2025-06-10 20:38:00.366352
2025-06-10 20:37:59.601348
2025-06-10 20:37:43.525370
2025-06-10 20:37:35.885206
2025-06-10 20:38:02.154294
2025-06-10 20:38:02.759279
2025-06-10 20:37:59.199598
2025-06-10 20:38:02.252201
2025-06-10 20:38:02.055610
2025-06-10 20:38:01.733353
2025-06-10 20:37:52.258080
2025-06-10 20:37:59.032265
2025-06-10 20:37:55.301263
2025-06-10 20:37:54.116008
2025-06-10 20:37:49.839443
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8666666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 6544.64

2025-06-10 20:38:02.030265
2025-06-10 20:38:06.005728
2025-06-10 20:38:04.927216
2025-06-10 20:37:33.272333
2025-06-10 20:38:06.999231
2025-06-10 20:37:55.576260
2025-06-10 20:37:59.578201
2025-06-10 20:37:56.714222
2025-06-10 20:38:01.726050
2025-06-10 20:38:05.807144
2025-06-10 20:38:08.194370
2025-06-10 20:37:39.506274
2025-06-10 20:38:07.454152
2025-06-10 20:38:09.623481
2025-06-10 20:37:52.054243
2025-06-10 20:37:59.427011
2025-06-10 20:38:08.913271
2025-06-10 20:38:05.334235
2025-06-10 20:38:09.102185
2025-06-10 20:38:07.857270
2025-06-10 20:38:02.616225
2025-06-10 20:38:11.432336
2025-06-10 20:37:59.335245
2025-06-10 20:38:02.183246
2025-06-10 20:38:11.246089
2025-06-10 20:38:07.229649
2025-06-10 20:38:14.293286
2025-06-10 20:38:05.091172
2025-06-10 20:38:11.091643
2025-06-10 20:37:43.320521
2025-06-10 20:38:11.683255
2025-06-10 20:37:47.520952
2025-06-10 20:37:58.436244
2025-06-10 20:38:06.629225
2025-06-10 20:37:44.508273
2025-06-10 20:38:12.968245
2025-06-10 20:37:48.144749
2025-06-10 20:37:37.294200
2025-06-10 20:38:14.224183
2025-06-10 20:38:18.422239
2025-06-10 20:38:07.873263
2025-06-10 20:37:59.833065
2025-06-10 20:38:00.743075
2025-06-10 20:38:05.763319
2025-06-10 20:38:15.863359
2025-06-10 20:38:04.004296
2025-06-10 20:38:22.175333
2025-06-10 20:38:17.378271
2025-06-10 20:38:18.242220
2025-06-10 20:38:20.767318
2025-06-10 20:38:19.485183
2025-06-10 20:38:18.177716
2025-06-10 20:37:39.953911
2025-06-10 20:38:20.082108
2025-06-10 20:38:07.033324
2025-06-10 20:38:20.196215
2025-06-10 20:38:21.700736
2025-06-10 20:37:51.475306
2025-06-10 20:38:21.710487
2025-06-10 20:38:24.630528
2025-06-10 20:38:13.199258
2025-06-10 20:38:09.122311
2025-06-10 20:38:13.085085
2025-06-10 20:38:19.348125
2025-06-10 20:38:21.509643
2025-06-10 20:38:17.551401
2025-06-10 20:38:04.668259
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5283333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 6485.57

2025-06-10 20:38:18.299665
2025-06-10 20:38:13.203221
2025-06-10 20:38:23.159982
2025-06-10 20:38:16.635320
2025-06-10 20:38:25.626245
2025-06-10 20:38:17.321230
2025-06-10 20:38:28.612231
2025-06-10 20:38:21.405536
2025-06-10 20:37:55.344260
2025-06-10 20:38:25.167261
2025-06-10 20:38:19.097187
2025-06-10 20:38:25.960292
2025-06-10 20:38:29.976312
2025-06-10 20:38:08.145212
2025-06-10 20:38:29.661702
2025-06-10 20:38:29.023232
2025-06-10 20:38:21.905287
2025-06-10 20:37:51.118638
2025-06-10 20:38:32.115820
2025-06-10 20:38:07.103237
2025-06-10 20:38:24.461333
2025-06-10 20:37:52.222079
2025-06-10 20:38:14.509209
2025-06-10 20:38:28.814213
2025-06-10 20:38:20.603251
2025-06-10 20:38:29.938381
2025-06-10 20:38:21.014975
2025-06-10 20:38:34.114477
2025-06-10 20:38:25.910028
2025-06-10 20:38:33.370267
2025-06-10 20:38:33.833235
2025-06-10 20:38:31.112277
2025-06-10 20:38:18.631329
2025-06-10 20:38:25.904770
2025-06-10 20:38:14.223249
2025-06-10 20:38:31.356263
2025-06-10 20:38:36.433199
2025-06-10 20:38:26.153954
2025-06-10 20:38:19.697647
2025-06-10 20:38:36.672239
2025-06-10 20:37:59.520289
2025-06-10 20:38:17.799262
2025-06-10 20:38:38.528601
2025-06-10 20:38:18.793222
2025-06-10 20:38:13.728206
2025-06-10 20:38:22.542235
2025-06-10 20:38:37.410246
2025-06-10 20:38:34.239418
2025-06-10 20:38:38.370237
2025-06-10 20:38:42.883242
2025-06-10 20:38:38.416199
2025-06-10 20:38:39.367276
2025-06-10 20:38:42.944252
2025-06-10 20:38:14.706238
2025-06-10 20:38:21.577935
2025-06-10 20:38:09.593264
2025-06-10 20:38:27.277467
2025-06-10 20:38:42.302287
2025-06-10 20:38:24.533325
2025-06-10 20:38:39.524249
2025-06-10 20:38:34.931277
2025-06-10 20:38:43.683622
2025-06-10 20:38:40.256296
2025-06-10 20:38:45.041832
2025-06-10 20:38:39.661202
2025-06-10 20:38:44.813251
2025-06-10 20:38:44.140417
2025-06-10 20:38:25.820298
2025-06-10 20:38:36.335280
2025-06-10 20:38:18.267934
2025-06-10 20:38:37.171283
2025-06-10 20:38:34.104246
2025-06-10 20:38:46.096124
2025-06-10 20:38:36.674914
2025-06-10 20:38:15.671146
2025-06-10 20:38:38.005260
2025-06-10 20:38:44.006158
2025-06-10 20:38:35.327719
2025-06-10 20:38:40.341283
2025-06-10 20:38:31.581337
2025-06-10 20:38:48.841330
2025-06-10 20:38:47.520339
2025-06-10 20:38:36.357113
2025-06-10 20:38:34.099229
2025-06-10 20:38:48.647257
2025-06-10 20:38:49.391995
2025-06-10 20:38:38.293193
2025-06-10 20:38:24.789278
2025-06-10 20:38:49.685261
2025-06-10 20:38:44.449411
2025-06-10 20:38:51.875186
2025-06-10 20:38:45.168714
2025-06-10 20:38:51.043330
2025-06-10 20:38:54.009215
2025-06-10 20:38:51.656479
2025-06-10 20:38:44.203224
2025-06-10 20:38:40.259443
2025-06-10 20:38:22.797813
2025-06-10 20:38:24.056300
2025-06-10 20:38:42.315181
2025-06-10 20:38:42.021559
2025-06-10 20:38:42.301326
2025-06-10 20:38:45.150324
2025-06-10 20:38:58.400189
2025-06-10 20:38:46.632439
2025-06-10 20:38:25.111420
2025-06-10 20:38:44.542243
2025-06-10 20:38:58.670164
2025-06-10 20:38:51.316264
2025-06-10 20:38:39.196265
2025-06-10 20:38:45.759002
2025-06-10 20:38:24.893524
2025-06-10 20:38:56.665349
2025-06-10 20:38:57.638262
2025-06-10 20:38:32.308835
2025-06-10 20:38:56.005438
2025-06-10 20:38:38.084151
2025-06-10 20:38:55.873774
2025-06-10 20:38:51.084202
2025-06-10 20:38:50.090673
2025-06-10 20:38:53.853279
2025-06-10 20:39:06.601268
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7974999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2103.93

2025-06-10 20:38:59.370353
2025-06-10 20:38:51.281247
2025-06-10 20:38:54.891962
2025-06-10 20:38:44.460215
2025-06-10 20:39:00.660907
2025-06-10 20:38:50.625245
2025-06-10 20:39:01.141024
2025-06-10 20:38:55.509280
2025-06-10 20:38:56.211423
2025-06-10 20:38:54.490262
2025-06-10 20:39:04.488298
2025-06-10 20:38:55.178566
2025-06-10 20:38:57.679010
2025-06-10 20:38:46.666271
2025-06-10 20:39:02.103676
2025-06-10 20:38:46.257529
2025-06-10 20:38:45.581088
2025-06-10 20:39:08.515388
2025-06-10 20:38:57.120213
2025-06-10 20:38:40.093483
2025-06-10 20:38:40.939307
2025-06-10 20:39:05.322207
2025-06-10 20:39:15.148078
2025-06-10 20:38:54.713264
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5116666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2030.81

2025-06-10 20:39:12.526313
2025-06-10 20:39:07.880266
2025-06-10 20:39:04.900255
2025-06-10 20:39:13.981271
2025-06-10 20:39:11.201924
2025-06-10 20:39:15.514768
2025-06-10 20:39:04.845675
2025-06-10 20:39:05.028097
2025-06-10 20:38:50.892137
2025-06-10 20:39:10.225008
2025-06-10 20:39:14.789727
2025-06-10 20:39:04.342230
2025-06-10 20:39:08.711614
2025-06-10 20:39:17.900936
2025-06-10 20:38:59.445671
2025-06-10 20:38:58.223204
2025-06-10 20:39:15.865041
2025-06-10 20:39:15.547823
2025-06-10 20:39:16.847229
2025-06-10 20:38:55.966346
2025-06-10 20:39:13.353551
2025-06-10 20:39:09.307320
2025-06-10 20:39:14.498270
2025-06-10 20:39:16.390626
2025-06-10 20:39:07.842268
2025-06-10 20:39:20.558911
2025-06-10 20:39:04.317228
2025-06-10 20:39:12.546707
2025-06-10 20:39:14.149220
2025-06-10 20:39:04.530220
2025-06-10 20:39:24.324223
2025-06-10 20:39:13.383476
2025-06-10 20:39:18.743370
2025-06-10 20:39:15.052086
2025-06-10 20:39:27.277735
2025-06-10 20:39:16.411168
2025-06-10 20:39:09.299271
2025-06-10 20:39:15.566790
2025-06-10 20:38:30.445170
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9650000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 15918.38

2025-06-10 20:39:25.413113
2025-06-10 20:39:25.079389
2025-06-10 20:39:26.526757
2025-06-10 20:39:14.259887
2025-06-10 20:39:25.173251
2025-06-10 20:39:17.504133
2025-06-10 20:39:26.109246
2025-06-10 20:39:29.470284
2025-06-10 20:39:30.957284
2025-06-10 20:39:23.129277
2025-06-10 20:39:23.425172
2025-06-10 20:39:25.817233
2025-06-10 20:39:16.800894
2025-06-10 20:39:31.160352
2025-06-10 20:36:23.065361
2025-06-10 20:39:29.080576
2025-06-10 20:39:31.172336
2025-06-10 20:39:28.883133
2025-06-10 20:39:36.311577
2025-06-10 20:39:25.181032
2025-06-10 20:39:09.538278
2025-06-10 20:39:25.488236
2025-06-10 20:39:26.096237
2025-06-10 20:39:07.705272
2025-06-10 20:39:34.771281
2025-06-10 20:39:12.189277
2025-06-10 20:39:38.061373
2025-06-10 20:39:38.207040
2025-06-10 20:39:10.843066
2025-06-10 20:39:19.459275
2025-06-10 20:39:28.795235
2025-06-10 20:39:39.630287
2025-06-10 20:39:31.189998
2025-06-10 20:39:34.336177
2025-06-10 20:39:41.561262
2025-06-10 20:39:33.048255
2025-06-10 20:39:19.982710
2025-06-10 20:39:34.918196
2025-06-10 20:39:17.501678
2025-06-10 20:39:38.768284
2025-06-10 20:39:41.357235
2025-06-10 20:39:31.588279
2025-06-10 20:39:45.872190
2025-06-10 20:39:39.401205
2025-06-10 20:39:40.591892
2025-06-10 20:39:36.665872
2025-06-10 20:39:42.724241
2025-06-10 20:39:41.276272
2025-06-10 20:39:42.547259
2025-06-10 20:39:36.250701
2025-06-10 20:39:22.970281
2025-06-10 20:39:42.174280
2025-06-10 20:39:44.587474
2025-06-10 20:39:27.455493
2025-06-10 20:39:44.428132
2025-06-10 20:39:34.381223
2025-06-10 20:39:45.621303
2025-06-10 20:39:25.497923
2025-06-10 20:39:44.870288
2025-06-10 20:39:48.658685
2025-06-10 20:39:33.998284
2025-06-10 20:39:44.047538
2025-06-10 20:39:37.138224
2025-06-10 20:39:50.938343
2025-06-10 20:39:36.789299
2025-06-10 20:39:36.247924
2025-06-10 20:39:34.550200
2025-06-10 20:39:29.291843
2025-06-10 20:39:55.014769
2025-06-10 20:39:52.677279
2025-06-10 20:39:54.570354
2025-06-10 20:39:52.352568
2025-06-10 20:39:46.869975
2025-06-10 20:39:54.605071
2025-06-10 20:39:57.522632
2025-06-10 20:39:47.121296
2025-06-10 20:39:57.387520
2025-06-10 20:39:52.682755
2025-06-10 20:39:51.468269
2025-06-10 20:39:59.515267
2025-06-10 20:39:52.630273
2025-06-10 20:39:59.382304
2025-06-10 20:39:53.022971
2025-06-10 20:40:01.017181
2025-06-10 20:39:46.352289
2025-06-10 20:39:58.724286
2025-06-10 20:40:01.469208
2025-06-10 20:34:45.831004
2025-06-10 20:39:54.917145
2025-06-10 20:39:58.709210
2025-06-10 20:39:52.468219
2025-06-10 20:39:58.542880
2025-06-10 20:39:48.957267
2025-06-10 20:40:06.870353
2025-06-10 20:39:53.457526
2025-06-10 20:39:58.069155
2025-06-10 20:40:03.194706
2025-06-10 20:40:07.114245
2025-06-10 20:39:59.668657
2025-06-10 20:40:02.191179
2025-06-10 20:39:58.421396
2025-06-10 20:40:06.584972
2025-06-10 20:40:08.198158
2025-06-10 20:40:08.597172
2025-06-10 20:39:56.559543
2025-06-10 20:40:03.602327
2025-06-10 20:39:47.244764
2025-06-10 20:40:08.976245
2025-06-10 20:40:02.916265
2025-06-10 20:40:10.049116
2025-06-10 20:39:51.231244
2025-06-10 20:40:10.190257
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8791666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 9754.05

2025-06-10 20:40:04.250543
2025-06-10 20:40:11.015054
2025-06-10 20:40:08.153769
2025-06-10 20:40:09.370217
2025-06-10 20:40:07.743237
2025-06-10 20:40:12.330147
2025-06-10 20:40:12.043152
2025-06-10 20:39:51.163718
2025-06-10 20:39:52.935630
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
