Beginning of run
landscape params:
2025-06-10 22:10:18.113744
2025-06-10 22:10:17.807782
2025-06-10 22:10:18.109847
2025-06-10 22:10:18.976363
2025-06-10 22:10:19.899859
2025-06-10 22:10:19.652836
2025-06-10 22:10:19.521914
2025-06-10 22:10:04.857527
2025-06-10 22:09:41.766813
2025-06-10 22:10:19.594808
2025-06-10 22:10:20.631784
2025-06-10 22:10:12.191607
2025-06-10 22:10:22.987236
2025-06-10 22:10:22.680829
2025-06-10 22:09:46.242599
2025-06-10 22:10:22.684459
2025-06-10 22:10:22.883837
2025-06-10 22:10:22.615747
2025-06-10 22:09:40.761802
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[477, 477, 477, 477, 544, 477, 556, 477, 475, 477, 477, 475, 544, 442, 672, 544, 556, 477, 648, 544, 442, 672, 477, 442, 477, 544, 544, 475, 544, 477, 477, 477, 424, 475, 442, 544, 477, 544, 544, 478, 477, 544, 544, 424, 544, 544, 478, 477, 428, 477, 544, 648, 477, 475, 477, 544, 544, 544, 556, 442, 477, 442, 544, 544, 556, 477, 442, 442, 544, 477, 475, 477, 397, 544, 544, 442, 478, 477, 477, 544, 477, 442, 475, 544, 544, 475, 424, 544, 672, 648, 477, 442, 477, 477, 544, 544, 475, 477, 477, 442]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.6975000000000002; avg rank: 503.34; stdev rank: 56.527023625872964; total pools: 3274.26

2025-06-10 22:09:59.894364
2025-06-10 22:10:23.804668
2025-06-10 22:09:42.706843
2025-06-10 22:10:23.909744
2025-06-10 22:10:23.132503
2025-06-10 22:10:23.894732
2025-06-10 22:10:23.506902
2025-06-10 22:10:23.956777
2025-06-10 22:10:25.807756
2025-06-10 22:10:26.011793
2025-06-10 22:09:49.041891
2025-06-10 22:10:25.845722
2025-06-10 22:10:25.039784
2025-06-10 22:10:26.316773
2025-06-10 22:09:43.353447
2025-06-10 22:09:18.146113
2025-06-10 22:09:49.454493
2025-06-10 22:10:26.812796
2025-06-10 22:10:27.138774
2025-06-10 22:10:27.199872
2025-06-10 22:10:05.434478
2025-06-10 22:10:27.077819
2025-06-10 22:10:27.759945
2025-06-10 22:10:27.068679
2025-06-10 22:10:28.131074
2025-06-10 22:09:36.268775
2025-06-10 22:10:28.068967
2025-06-10 22:10:28.520262
2025-06-10 22:10:29.118818
2025-06-10 22:10:29.693755
2025-06-10 22:09:46.986261
2025-06-10 22:10:29.246729
2025-06-10 22:09:52.100829
2025-06-10 22:10:30.102874
2025-06-10 22:10:30.055815
2025-06-10 22:10:03.093761
2025-06-10 22:05:47.936775
2025-06-10 22:10:00.979762
2025-06-10 22:09:27.922930
2025-06-10 22:10:30.655953
2025-06-10 22:10:29.139730
2025-06-10 22:10:31.068753
2025-06-10 22:10:30.912631
2025-06-10 22:10:29.014926
2025-06-10 22:10:30.552719
2025-06-10 22:10:30.832793
2025-06-10 22:10:06.127198
2025-06-10 22:10:31.566762
2025-06-10 22:10:31.778749
2025-06-10 22:10:31.358076
2025-06-10 22:10:31.799251
2025-06-10 22:10:31.151854
2025-06-10 22:10:32.087780
2025-06-10 22:09:52.525012
2025-06-10 22:10:31.700759
2025-06-10 22:10:32.558753
2025-06-10 22:10:32.284136
2025-06-10 22:10:32.764846
2025-06-10 22:10:32.793760
2025-06-10 22:09:44.048019
2025-06-10 22:10:08.736190
2025-06-10 22:10:13.315854
2025-06-10 22:10:12.577694
2025-06-10 22:10:33.847319
2025-06-10 22:10:34.294767
2025-06-10 22:10:34.247793
2025-06-10 22:10:34.455264
2025-06-10 22:10:33.884868
2025-06-10 22:10:12.022774
2025-06-10 22:10:34.882806
2025-06-10 22:10:34.428350
2025-06-10 22:10:09.394366
2025-06-10 22:10:35.186481
2025-06-10 22:10:33.879894
2025-06-10 22:10:34.979962
2025-06-10 22:09:41.853784
2025-06-10 22:10:35.911054
2025-06-10 22:10:34.008914
2025-06-10 22:10:35.087744
2025-06-10 22:10:35.713854
2025-06-10 22:10:35.861229
2025-06-10 22:09:54.166607
2025-06-10 22:10:09.415884
2025-06-10 22:10:36.536890
2025-06-10 22:10:35.891200
2025-06-10 22:10:36.060799
2025-06-10 22:10:36.299772
2025-06-10 22:10:36.761689
2025-06-10 22:10:36.668735
2025-06-10 22:10:36.146769
2025-06-10 22:10:36.269142
2025-06-10 22:10:37.013737
2025-06-10 22:10:37.652058
2025-06-10 22:10:37.157741
2025-06-10 22:10:17.193880
2025-06-10 22:10:37.898034
2025-06-10 22:10:36.214909
2025-06-10 22:10:37.743132
2025-06-10 22:10:38.502759
2025-06-10 22:10:11.051638
2025-06-10 22:10:38.037771
2025-06-10 22:10:38.072745
2025-06-10 22:10:38.164738
2025-06-10 22:10:38.089836
2025-06-10 22:10:38.781757
2025-06-10 22:10:38.865829
2025-06-10 22:10:38.813068
2025-06-10 22:10:39.071637
2025-06-10 22:10:39.088638
2025-06-10 22:10:39.432800
2025-06-10 22:10:38.790720
2025-06-10 22:10:39.592757
2025-06-10 22:10:38.840242
2025-06-10 22:10:39.664753
2025-06-10 22:10:39.561748
2025-06-10 22:10:40.242873
2025-06-10 22:10:40.184776
2025-06-10 22:10:38.804779
2025-06-10 22:10:40.147780
2025-06-10 22:10:41.138865
2025-06-10 22:10:40.222790
2025-06-10 22:10:38.425119
2025-06-10 22:10:15.237794
2025-06-10 22:10:41.196779
2025-06-10 22:10:41.179769
2025-06-10 22:10:41.434069
2025-06-10 22:10:41.301859
2025-06-10 22:10:41.583936
2025-06-10 22:10:41.818249
2025-06-10 22:10:41.359827
2025-06-10 22:10:42.013814
2025-06-10 22:10:42.197914
2025-06-10 22:10:42.388963
2025-06-10 22:10:41.884155
2025-06-10 22:10:42.729834
2025-06-10 22:10:42.822790
2025-06-10 22:10:42.683771
2025-06-10 22:10:43.542745
2025-06-10 22:10:43.431209
2025-06-10 22:10:43.622128
2025-06-10 22:10:43.392072
2025-06-10 22:10:44.059539
2025-06-10 22:10:43.770780
2025-06-10 22:10:43.912650
2025-06-10 22:10:44.586127
2025-06-10 22:10:44.030759
2025-06-10 22:10:44.509750
2025-06-10 22:10:45.477747
2025-06-10 22:09:47.299229
2025-06-10 22:10:45.189587
2025-06-10 22:10:15.545822
2025-06-10 22:10:45.658717
2025-06-10 22:10:45.386794
2025-06-10 22:10:45.336772
2025-06-10 22:10:43.499852
2025-06-10 22:10:45.242948
2025-06-10 22:10:45.377195
2025-06-10 22:10:16.371280
2025-06-10 22:10:45.680775
2025-06-10 22:10:45.275785
2025-06-10 22:10:45.759507
2025-06-10 22:10:46.227688
2025-06-10 22:10:46.297770
2025-06-10 22:10:46.339765
2025-06-10 22:10:46.629859
2025-06-10 22:10:45.786098
2025-06-10 22:10:46.535345
2025-06-10 22:10:46.980768
2025-06-10 22:10:46.700648
2025-06-10 22:10:47.072943
2025-06-10 22:10:47.164650
2025-06-10 22:10:47.598814
2025-06-10 22:10:47.007954
2025-06-10 22:10:46.879806
2025-06-10 22:10:47.858744
2025-06-10 22:10:47.254038
2025-06-10 22:10:48.099809
2025-06-10 22:10:48.543794
2025-06-10 22:10:48.198779
2025-06-10 22:10:48.510674
2025-06-10 22:10:48.505811
2025-06-10 22:10:48.084326
2025-06-10 22:10:48.671841
2025-06-10 22:10:49.033130
2025-06-10 22:10:48.702486
2025-06-10 22:10:48.753037
2025-06-10 22:10:49.495461
2025-06-10 22:10:48.947798
2025-06-10 22:09:46.488450
2025-06-10 22:10:48.640770
2025-06-10 22:10:48.658113
2025-06-10 22:10:49.812770
2025-06-10 22:10:49.992934
2025-06-10 22:10:49.942798
2025-06-10 22:10:50.705819
2025-06-10 22:10:50.235773
2025-06-10 22:10:50.312827
2025-06-10 22:10:50.408818
2025-06-10 22:10:50.626238
2025-06-10 22:10:50.525607
2025-06-10 22:10:50.551778
2025-06-10 22:10:50.217829
2025-06-10 22:10:50.348046
2025-06-10 22:10:50.564808
2025-06-10 22:10:27.893742
2025-06-10 22:10:50.996221
2025-06-10 22:10:51.589320
2025-06-10 22:10:51.845362
2025-06-10 22:10:50.037830
2025-06-10 22:10:51.706341
2025-06-10 22:10:51.776273
2025-06-10 22:09:54.988862
2025-06-10 22:10:50.985160
2025-06-10 22:10:51.806701
2025-06-10 22:10:51.115507
2025-06-10 22:10:52.086916
2025-06-10 22:10:52.273881
2025-06-10 22:10:22.999760
2025-06-10 22:10:51.935015
2025-06-10 22:10:52.111262
2025-06-10 22:10:51.863414
2025-06-10 22:10:52.081231
2025-06-10 22:10:52.080790
2025-06-10 22:09:53.986990
2025-06-10 22:10:52.770986
2025-06-10 22:10:52.982796
2025-06-10 22:10:52.567975
2025-06-10 22:10:52.508319
2025-06-10 22:10:53.766515
2025-06-10 22:10:52.414717
2025-06-10 22:10:53.308779
2025-06-10 22:10:52.761846
2025-06-10 22:10:52.480054
2025-06-10 22:10:52.425858
2025-06-10 22:10:52.560665
2025-06-10 22:10:54.039570
2025-06-10 22:10:52.894759
2025-06-10 22:10:53.440725
2025-06-10 22:10:54.397804
2025-06-10 22:10:53.470889
2025-06-10 22:10:54.049799
2025-06-10 22:10:54.082286
2025-06-10 22:10:53.717502
2025-06-10 22:10:54.829578
2025-06-10 22:10:54.612044
2025-06-10 22:10:54.603795
2025-06-10 22:10:28.266753
2025-06-10 22:10:54.922781
2025-06-10 22:10:17.624790
2025-06-10 22:10:53.835326
2025-06-10 22:10:54.678298
2025-06-10 22:10:54.841410
2025-06-10 22:10:54.648761
2025-06-10 22:10:54.506770
2025-06-10 22:10:56.194717
2025-06-10 22:10:56.078778
2025-06-10 22:10:55.532102
2025-06-10 22:10:55.614244
2025-06-10 22:10:31.274767
2025-06-10 22:10:55.512314
2025-06-10 22:10:56.501766
2025-06-10 22:10:55.981748
2025-06-10 22:10:55.895739
2025-06-10 22:10:56.475922
2025-06-10 22:10:38.625776
2025-06-10 22:10:56.521133
2025-06-10 22:10:56.424762
2025-06-10 22:10:31.811826
2025-06-10 22:10:56.883757
2025-06-10 22:10:25.763890
2025-06-10 22:10:56.768740
2025-06-10 22:10:56.734813
2025-06-10 22:10:57.166636
2025-06-10 22:10:56.583145
2025-06-10 22:10:57.509692
2025-06-10 22:10:56.935567
2025-06-10 22:10:57.445096
2025-06-10 22:10:57.216735
2025-06-10 22:10:57.380947
2025-06-10 22:10:58.267725
2025-06-10 22:10:18.577946
2025-06-10 22:10:57.737785
2025-06-10 22:10:57.942782
2025-06-10 22:10:34.681064
2025-06-10 22:10:15.135642
2025-06-10 22:10:58.073755
2025-06-10 22:10:58.288021
2025-06-10 22:10:58.070566
2025-06-10 22:10:58.266139
2025-06-10 22:10:58.429209
2025-06-10 22:10:57.427777
2025-06-10 22:10:58.304884
2025-06-10 22:10:32.307761
2025-06-10 22:10:27.237163
2025-06-10 22:10:58.790003
2025-06-10 22:10:58.973053
2025-06-10 22:10:58.287694
2025-06-10 22:10:59.171746
2025-06-10 22:10:59.087235
2025-06-10 22:10:59.332302
2025-06-10 22:09:59.925844
2025-06-10 22:10:59.475766
2025-06-10 22:10:59.652908
2025-06-10 22:10:01.927000
2025-06-10 22:10:59.548771
2025-06-10 22:11:00.344389
2025-06-10 22:11:00.121843
2025-06-10 22:10:23.014293
2025-06-10 22:11:00.644835
2025-06-10 22:11:00.204168
2025-06-10 22:11:00.129757
2025-06-10 22:10:59.572785
2025-06-10 22:11:01.184802
2025-06-10 22:10:59.754876
2025-06-10 22:11:00.394457
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[240, 766, 240, 0, 82, 1049, 491, 1, 103, 132, 82, 272, 1, 103, 103, 428, 82, 414, 2595, 475, 0, 221, 221, 351, 350, 240, 431, 240, 240, 442, 398, 351, 0, 442, 880, 415, 813, 221, 1, 0, 379, 1188, 49, 415, 462, 442, 397, 240, 103, 132, 415, 221, 82, 676, 431, 221, 676, 1, 0, 431, 442, 925, 544, 272, 132, 350, 221, 490, 475, 0, 475, 539, 381, 82, 1, 0, 544, 272, 272, 1, 415, 442, 240, 431, 1387, 367, 1, 351, 379, 429, 240, 103, 49, 0, 398, 1049, 49, 431, 414, 660]
accuracy: 0.08; coop_accuracy: 0.99; mean sensitivity: 0.29; avg rank: 351.3; stdev rank: 354.49385044031436; total pools: 133.77

2025-06-10 22:11:01.197603
2025-06-10 22:10:36.094391
2025-06-10 22:11:01.053065
2025-06-10 22:11:01.404825
2025-06-10 22:11:01.148725
2025-06-10 22:11:01.613821
2025-06-10 22:11:01.531464
2025-06-10 22:11:00.809270
2025-06-10 22:11:01.452547
2025-06-10 22:10:34.723746
2025-06-10 22:11:01.884824
2025-06-10 22:11:02.102630
2025-06-10 22:11:01.654836
2025-06-10 22:11:02.071753
2025-06-10 22:11:02.096044
2025-06-10 22:11:02.254832
2025-06-10 22:11:02.436373
2025-06-10 22:11:02.515809
2025-06-10 22:11:02.722319
2025-06-10 22:11:03.012963
2025-06-10 22:11:03.205240
2025-06-10 22:11:03.329646
2025-06-10 22:10:30.935918
2025-06-10 22:10:03.722822
2025-06-10 22:11:03.788152
2025-06-10 22:11:03.194249
2025-06-10 22:10:09.874510
2025-06-10 22:11:03.326898
2025-06-10 22:11:03.923447
2025-06-10 22:10:34.759762
2025-06-10 22:11:03.928515
2025-06-10 22:10:35.973808
2025-06-10 22:11:03.776769
2025-06-10 22:11:04.941739
2025-06-10 22:10:40.385120
2025-06-10 22:11:04.527671
2025-06-10 22:11:04.162170
2025-06-10 22:10:39.244865
2025-06-10 22:11:04.501745
2025-06-10 22:11:04.582753
2025-06-10 22:10:09.611868
2025-06-10 22:11:04.699890
2025-06-10 22:11:05.016702
2025-06-10 22:11:05.406777
2025-06-10 22:11:05.254822
2025-06-10 22:11:05.412757
2025-06-10 22:10:07.243269
2025-06-10 22:11:04.824978
2025-06-10 22:11:05.490456
2025-06-10 22:11:06.125221
2025-06-10 22:11:05.634592
2025-06-10 22:10:24.126800
2025-06-10 22:11:06.205833
2025-06-10 22:11:07.118770
2025-06-10 22:10:27.894097
2025-06-10 22:11:06.519803
2025-06-10 22:10:25.199824
2025-06-10 22:11:06.531919
2025-06-10 22:11:07.307791
2025-06-10 22:11:06.992684
2025-06-10 22:11:06.864842
2025-06-10 22:11:06.854918
2025-06-10 22:10:30.750136
2025-06-10 22:11:06.922757
2025-06-10 22:11:07.282641
2025-06-10 22:11:07.479822
2025-06-10 22:11:07.841679
2025-06-10 22:11:07.959745
2025-06-10 22:11:07.882114
2025-06-10 22:11:08.225566
2025-06-10 22:11:08.431799
2025-06-10 22:11:07.388774
2025-06-10 22:11:08.484844
2025-06-10 22:11:08.402652
2025-06-10 22:10:42.192524
2025-06-10 22:11:08.406350
2025-06-10 22:11:08.450468
2025-06-10 22:11:09.007915
2025-06-10 22:11:08.868240
2025-06-10 22:11:09.237815
2025-06-10 22:11:08.941010
2025-06-10 22:10:28.047222
2025-06-10 22:11:09.148317
2025-06-10 22:11:08.134704
2025-06-10 22:11:09.011518
2025-06-10 22:11:09.264258
2025-06-10 22:11:09.150729
2025-06-10 22:11:09.428795
2025-06-10 22:10:46.944091
2025-06-10 22:10:37.390823
2025-06-10 22:11:10.292460
2025-06-10 22:10:34.756945
2025-06-10 22:11:09.775759
2025-06-10 22:11:10.406852
2025-06-10 22:10:12.682176
2025-06-10 22:11:10.415837
2025-06-10 22:11:10.324794
2025-06-10 22:11:10.968818
2025-06-10 22:11:10.533795
2025-06-10 22:11:10.536923
2025-06-10 22:11:10.867832
2025-06-10 22:11:09.863464
2025-06-10 22:11:11.862702
2025-06-10 22:11:11.501859
2025-06-10 22:11:11.449573
2025-06-10 22:11:12.148856
2025-06-10 22:11:12.161828
2025-06-10 22:11:12.148131
2025-06-10 22:11:11.987739
2025-06-10 22:11:11.750151
2025-06-10 22:11:12.587753
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[49, 766, 240, 393, 82, 477, 491, 586, 103, 132, 534, 272, 1, 103, 103, 428, 82, 359, 393, 475, 462, 221, 428, 351, 350, 351, 82, 240, 350, 442, 544, 462, 350, 442, 880, 574, 272, 1733, 240, 82, 379, 813, 49, 415, 462, 0, 397, 240, 103, 379, 415, 559, 676, 676, 367, 672, 773, 676, 0, 477, 442, 925, 544, 813, 132, 393, 221, 490, 874, 240, 475, 397, 381, 82, 1, 367, 544, 381, 415, 544, 397, 442, 240, 431, 1387, 367, 221, 754, 379, 350, 240, 1049, 482, 0, 556, 462, 240, 429, 414, 672]
accuracy: 0.03; coop_accuracy: 0.97; mean sensitivity: 0.21583333333333332; avg rank: 416.26; stdev rank: 277.1894521802733; total pools: 110.6

2025-06-10 22:11:12.497122
2025-06-10 22:11:12.250769
2025-06-10 22:11:12.168883
2025-06-10 22:11:12.661762
2025-06-10 22:11:13.179855
2025-06-10 22:11:12.420751
2025-06-10 22:10:34.613718
2025-06-10 22:11:12.780912
2025-06-10 22:11:13.426821
2025-06-10 22:11:13.581807
2025-06-10 22:11:13.568833
2025-06-10 22:11:14.257751
2025-06-10 22:11:14.209789
2025-06-10 22:11:14.111871
2025-06-10 22:11:13.919848
2025-06-10 22:11:13.927804
2025-06-10 22:11:14.311791
2025-06-10 22:11:14.604723
2025-06-10 22:11:15.405397
2025-06-10 22:10:17.853252
2025-06-10 22:11:15.456742
2025-06-10 22:11:14.954778
2025-06-10 22:11:15.183810
2025-06-10 22:11:15.233798
2025-06-10 22:11:15.380804
2025-06-10 22:11:15.079544
2025-06-10 22:11:14.905784
2025-06-10 22:11:15.564417
2025-06-10 22:10:29.735891
2025-06-10 22:11:15.597202
2025-06-10 22:11:16.083875
2025-06-10 22:11:16.402064
2025-06-10 22:11:15.425852
2025-06-10 22:11:16.299471
2025-06-10 22:11:16.752794
2025-06-10 22:11:16.949213
2025-06-10 22:11:16.195297
2025-06-10 22:10:46.900918
2025-06-10 22:11:17.979793
2025-06-10 22:11:17.928721
2025-06-10 22:11:16.867178
2025-06-10 22:11:16.637494
2025-06-10 22:11:16.559954
2025-06-10 22:11:16.774765
2025-06-10 22:11:16.823398
2025-06-10 22:11:18.289747
2025-06-10 22:11:17.600766
2025-06-10 22:11:17.076284
2025-06-10 22:10:52.212277
2025-06-10 22:10:56.642882
2025-06-10 22:11:17.794306
2025-06-10 22:11:17.378693
2025-06-10 22:11:17.351849
2025-06-10 22:11:17.715801
2025-06-10 22:11:17.785723
2025-06-10 22:11:18.921537
2025-06-10 22:11:17.685747
2025-06-10 22:11:18.891763
2025-06-10 22:10:53.425468
2025-06-10 22:11:18.601758
2025-06-10 22:11:18.219057
2025-06-10 22:06:24.236975
2025-06-10 22:11:18.895827
2025-06-10 22:11:18.408378
2025-06-10 22:10:58.164866
2025-06-10 22:11:18.468648
2025-06-10 22:10:57.959138
2025-06-10 22:11:18.718397
2025-06-10 22:11:18.907810
2025-06-10 22:11:19.835677
2025-06-10 22:11:19.128811
2025-06-10 22:11:18.834896
2025-06-10 22:11:19.210791
2025-06-10 22:11:19.486034
2025-06-10 22:11:19.719313
2025-06-10 22:10:57.522245
2025-06-10 22:11:20.251963
2025-06-10 22:11:20.122147
2025-06-10 22:11:19.864824
2025-06-10 22:11:19.641074
2025-06-10 22:11:19.857576
2025-06-10 22:11:19.994691
2025-06-10 22:11:20.576306
2025-06-10 22:11:20.633022
2025-06-10 22:11:20.209760
2025-06-10 22:11:20.338832
2025-06-10 22:11:19.951817
2025-06-10 22:11:20.266807
2025-06-10 22:11:20.614799
2025-06-10 22:11:20.083643
2025-06-10 22:11:20.641666
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[397, 766, 240, 442, 586, 477, 1539, 381, 442, 648, 240, 1188, 1263, 103, 544, 393, 672, 221, 442, 462, 428, 221, 221, 442, 428, 783, 82, 544, 350, 880, 2021, 477, 350, 442, 398, 0, 1882, 690, 478, 586, 429, 1377, 49, 82, 477, 240, 381, 424, 103, 773, 428, 428, 534, 556, 442, 672, 580, 676, 0, 544, 442, 492, 544, 925, 132, 1049, 0, 272, 874, 672, 379, 397, 442, 82, 475, 544, 690, 672, 424, 544, 424, 442, 475, 730, 490, 442, 442, 813, 379, 397, 1155, 672, 49, 0, 424, 272, 544, 478, 1123, 672]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.29833333333333334; avg rank: 528.18; stdev rank: 353.82092589331114; total pools: 118.42

2025-06-10 22:11:21.033694
2025-06-10 22:11:21.689829
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[240, 475, 240, 813, 393, 586, 1539, 1, 925, 240, 240, 398, 478, 103, 103, 221, 1, 359, 442, 475, 82, 221, 221, 49, 350, 351, 0, 240, 240, 240, 990, 574, 240, 398, 398, 0, 676, 221, 359, 0, 429, 1188, 49, 82, 49, 49, 381, 475, 429, 580, 393, 221, 431, 1604, 442, 964, 82, 676, 0, 874, 442, 415, 544, 696, 132, 82, 0, 429, 874, 672, 428, 539, 442, 398, 475, 103, 676, 482, 359, 351, 82, 442, 1387, 431, 475, 676, 442, 272, 676, 359, 240, 1049, 49, 49, 544, 272, 492, 431, 414, 381]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.43583333333333335; avg rank: 412.22; stdev rank: 319.61087528430573; total pools: 152.09

2025-06-10 22:11:21.299118
2025-06-10 22:11:21.361772
2025-06-10 22:11:20.844408
2025-06-10 22:11:20.990027
2025-06-10 22:11:21.411831
2025-06-10 22:11:21.611822
2025-06-10 22:11:21.174400
2025-06-10 22:11:22.073931
2025-06-10 22:11:22.079387
2025-06-10 22:10:59.185781
2025-06-10 22:11:21.988468
2025-06-10 22:11:22.458700
2025-06-10 22:11:22.254481
2025-06-10 22:11:22.511499
2025-06-10 22:11:22.568792
2025-06-10 22:11:22.634691
2025-06-10 22:11:00.094323
2025-06-10 22:11:22.852765
2025-06-10 22:11:22.950817
2025-06-10 22:11:22.307406
2025-06-10 22:10:27.917096
2025-06-10 22:11:22.580739
2025-06-10 22:11:23.120910
2025-06-10 22:11:23.098789
2025-06-10 22:11:23.346497
2025-06-10 22:11:23.572019
2025-06-10 22:11:23.819733
2025-06-10 22:11:23.657820
2025-06-10 22:11:24.166609
2025-06-10 22:11:23.878771
2025-06-10 22:11:24.281823
2025-06-10 22:10:31.744926
2025-06-10 22:11:24.488787
2025-06-10 22:11:02.919791
2025-06-10 22:11:24.763607
2025-06-10 22:11:05.059954
2025-06-10 22:11:24.747206
2025-06-10 22:11:24.995758
2025-06-10 22:11:25.336605
2025-06-10 22:11:25.508732
2025-06-10 22:11:25.558973
2025-06-10 22:11:24.409885
2025-06-10 22:11:25.535098
2025-06-10 22:11:26.477812
2025-06-10 22:11:27.109398
2025-06-10 22:11:26.706782
2025-06-10 22:11:26.337726
2025-06-10 22:11:26.864842
2025-06-10 22:11:25.807381
2025-06-10 22:11:25.806815
2025-06-10 22:11:26.795750
2025-06-10 22:10:56.690789
2025-06-10 22:11:05.013814
2025-06-10 22:11:27.754384
2025-06-10 22:11:27.134479
2025-06-10 22:11:02.073170
2025-06-10 22:10:58.864894
2025-06-10 22:11:27.232788
2025-06-10 22:11:28.178761
2025-06-10 22:11:26.588907
2025-06-10 22:11:28.009766
2025-06-10 22:11:28.167867
2025-06-10 22:11:28.120968
2025-06-10 22:11:28.409786
2025-06-10 22:11:28.530615
2025-06-10 22:11:29.058802
2025-06-10 22:11:29.381897
2025-06-10 22:11:29.937770
2025-06-10 22:11:29.787635
2025-06-10 22:11:28.447759
2025-06-10 22:11:06.064839
2025-06-10 22:11:28.060885
2025-06-10 22:11:29.626785
2025-06-10 22:11:01.104998
2025-06-10 22:11:30.513803
2025-06-10 22:11:29.355581
2025-06-10 22:11:05.500774
2025-06-10 22:11:30.675784
2025-06-10 22:11:30.303784
2025-06-10 22:11:29.393764
2025-06-10 22:11:29.997509
2025-06-10 22:11:30.847737
2025-06-10 22:11:30.153909
2025-06-10 22:11:30.569463
2025-06-10 22:11:29.987173
2025-06-10 22:11:30.385411
2025-06-10 22:11:29.913822
2025-06-10 22:11:30.042802
2025-06-10 22:11:30.525862
2025-06-10 22:11:31.259515
2025-06-10 22:11:30.988154
2025-06-10 22:11:31.028128
2025-06-10 22:11:09.771541
