Beginning of run
landscape params:
2025-06-10 20:31:55.896269
2025-06-10 20:31:55.846803
2025-06-10 20:31:26.176293
2025-06-10 20:31:55.921202
2025-06-10 20:31:37.914198
2025-06-10 20:31:55.949690
2025-06-10 20:31:56.181825
2025-06-10 20:31:55.906204
2025-06-10 20:31:56.266205
2025-06-10 20:31:22.265386
2025-06-10 20:31:37.293083
2025-06-10 20:31:56.561305
2025-06-10 20:31:56.450249
2025-06-10 20:31:56.972225
2025-06-10 20:31:56.889017
2025-06-10 20:31:56.912273
2025-06-10 20:31:38.224975
2025-06-10 20:31:56.916274
2025-06-10 20:31:56.817289
2025-06-10 20:31:38.067263
2025-06-10 20:31:57.172354
2025-06-10 20:31:56.984065
2025-06-10 20:31:57.307273
2025-06-10 20:31:22.457908
2025-06-10 20:31:57.161408
2025-06-10 20:31:57.276677
2025-06-10 20:31:57.531228
2025-06-10 20:31:57.282212
2025-06-10 20:31:58.452415
2025-06-10 20:31:57.193893
2025-06-10 20:31:36.655347
2025-06-10 20:31:57.588894
2025-06-10 20:31:57.568215
2025-06-10 20:31:57.618185
2025-06-10 20:31:57.863732
2025-06-10 20:31:57.857283
2025-06-10 20:31:58.481508
2025-06-10 20:31:58.092880
2025-06-10 20:31:58.726108
2025-06-10 20:31:57.995050
2025-06-10 20:31:37.214854
2025-06-10 20:31:58.119572
2025-06-10 20:31:59.053908
2025-06-10 20:31:58.310648
2025-06-10 20:31:58.789204
2025-06-10 20:31:58.936267
2025-06-10 20:31:58.823142
2025-06-10 20:31:59.352075
2025-06-10 20:31:58.816228
2025-06-10 20:31:59.146824
2025-06-10 20:31:59.003149
2025-06-10 20:31:59.317216
2025-06-10 20:31:58.756641
2025-06-10 20:31:59.445202
2025-06-10 20:31:59.449859
2025-06-10 20:31:59.764241
2025-06-10 20:31:59.465278
2025-06-10 20:31:59.948010
2025-06-10 20:32:00.001576
2025-06-10 20:31:11.547284
2025-06-10 20:31:59.680232
2025-06-10 20:31:12.477652
2025-06-10 20:31:30.993307
2025-06-10 20:32:00.339205
2025-06-10 20:31:59.845225
2025-06-10 20:31:59.577283
2025-06-10 20:32:00.534455
2025-06-10 20:31:59.714268
2025-06-10 20:31:59.895143
2025-06-10 20:31:59.983966
2025-06-10 20:31:59.900316
2025-06-10 20:32:00.055865
2025-06-10 20:32:00.473768
2025-06-10 20:32:00.053296
2025-06-10 20:32:00.471210
2025-06-10 20:32:00.669272
2025-06-10 20:32:00.513831
2025-06-10 20:32:00.669626
2025-06-10 20:32:01.270240
2025-06-10 20:32:01.070588
2025-06-10 20:32:01.022545
2025-06-10 20:32:01.128223
2025-06-10 20:32:00.721213
2025-06-10 20:32:01.239151
2025-06-10 20:32:01.550586
2025-06-10 20:32:01.543708
2025-06-10 20:31:30.302018
2025-06-10 20:32:02.143301
2025-06-10 20:32:01.969275
2025-06-10 20:32:01.456626
2025-06-10 20:32:01.510477
2025-06-10 20:32:01.820209
2025-06-10 20:32:02.445240
2025-06-10 20:32:02.395399
2025-06-10 20:32:02.491024
2025-06-10 20:32:02.378137
2025-06-10 20:32:02.276278
2025-06-10 20:32:02.921264
2025-06-10 20:32:02.846232
2025-06-10 20:32:02.936326
2025-06-10 20:32:02.588324
2025-06-10 20:32:02.619210
2025-06-10 20:32:03.214759
2025-06-10 20:32:03.439947
2025-06-10 20:32:02.860345
2025-06-10 20:32:02.947371
2025-06-10 20:32:03.103249
2025-06-10 20:32:03.563260
2025-06-10 20:32:03.399226
2025-06-10 20:32:03.755308
2025-06-10 20:32:03.672271
2025-06-10 20:32:03.610301
2025-06-10 20:32:03.985626
2025-06-10 20:32:04.061886
2025-06-10 20:32:04.035148
2025-06-10 20:32:04.118261
2025-06-10 20:31:33.085050
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3925; avg rank: 0.0; stdev rank: 0.0; total pools: 154.18

2025-06-10 20:32:04.435272
2025-06-10 20:32:04.184812
2025-06-10 20:32:04.755532
2025-06-10 20:30:44.237748
2025-06-10 20:32:04.541890
2025-06-10 20:32:04.584312
2025-06-10 20:32:04.674984
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 29849.24

2025-06-10 20:31:36.724046
2025-06-10 20:32:05.133781
2025-06-10 20:32:04.613569
2025-06-10 20:32:05.341233
2025-06-10 20:32:05.318801
2025-06-10 20:31:32.411673
2025-06-10 20:32:05.490581
2025-06-10 20:32:05.504195
2025-06-10 20:32:05.959271
2025-06-10 20:32:06.010880
2025-06-10 20:32:06.017424
2025-06-10 20:32:06.078008
2025-06-10 20:32:06.417464
2025-06-10 20:32:06.458814
2025-06-10 20:32:06.590246
2025-06-10 20:32:06.750391
2025-06-10 20:32:06.732478
2025-06-10 20:32:06.957898
2025-06-10 20:32:07.151000
2025-06-10 20:31:48.232164
2025-06-10 20:32:07.319252
2025-06-10 20:32:07.219169
2025-06-10 20:32:07.865216
2025-06-10 20:32:07.301503
2025-06-10 20:32:07.918637
2025-06-10 20:32:07.380609
2025-06-10 20:32:08.265085
2025-06-10 20:32:08.427968
2025-06-10 20:31:54.976335
2025-06-10 20:31:43.477546
2025-06-10 20:32:08.293442
2025-06-10 20:32:08.567722
2025-06-10 20:32:08.333194
2025-06-10 20:32:08.941265
2025-06-10 20:32:08.578990
2025-06-10 20:31:48.363049
2025-06-10 20:31:44.206925
2025-06-10 20:31:41.082288
2025-06-10 20:32:09.216316
2025-06-10 20:32:09.643395
2025-06-10 20:32:09.261203
2025-06-10 20:32:09.072279
2025-06-10 20:32:09.597245
2025-06-10 20:32:09.210722
2025-06-10 20:31:53.045302
2025-06-10 20:32:09.460172
2025-06-10 20:32:09.889355
2025-06-10 20:32:09.744692
2025-06-10 20:32:10.556803
2025-06-10 20:32:10.569300
2025-06-10 20:32:09.981819
2025-06-10 20:32:10.313345
2025-06-10 20:32:10.892283
2025-06-10 20:32:10.208303
2025-06-10 20:32:10.551755
2025-06-10 20:32:10.779070
2025-06-10 20:32:10.894736
2025-06-10 20:32:10.486289
2025-06-10 20:32:10.637284
2025-06-10 20:32:11.101991
2025-06-10 20:31:47.831782
2025-06-10 20:32:10.537316
2025-06-10 20:32:11.647317
2025-06-10 20:32:11.500333
2025-06-10 20:32:11.979205
2025-06-10 20:32:11.678911
2025-06-10 20:32:11.866314
2025-06-10 20:32:12.486192
2025-06-10 20:32:11.837068
2025-06-10 20:32:11.189324
2025-06-10 20:32:11.250042
2025-06-10 20:32:12.562950
2025-06-10 20:32:12.604644
2025-06-10 20:32:12.100324
2025-06-10 20:32:12.527477
2025-06-10 20:32:12.780668
2025-06-10 20:32:12.536096
2025-06-10 20:32:12.740745
2025-06-10 20:32:12.717100
2025-06-10 20:32:12.554701
2025-06-10 20:32:12.621300
2025-06-10 20:32:12.711259
2025-06-10 20:31:58.035415
2025-06-10 20:32:12.985837
2025-06-10 20:31:59.706168
2025-06-10 20:32:12.891899
2025-06-10 20:31:57.241247
2025-06-10 20:32:13.436332
2025-06-10 20:32:13.333282
2025-06-10 20:32:13.664262
2025-06-10 20:32:13.386611
2025-06-10 20:32:13.460191
2025-06-10 20:32:13.740387
2025-06-10 20:32:13.869110
2025-06-10 20:32:13.714270
2025-06-10 20:32:13.486965
2025-06-10 20:32:15.082425
2025-06-10 20:32:14.017296
2025-06-10 20:32:14.027519
2025-06-10 20:32:13.733254
2025-06-10 20:31:27.758493
2025-06-10 20:32:14.146319
2025-06-10 20:32:14.000071
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2375; avg rank: 0.0; stdev rank: 0.0; total pools: 118.35

2025-06-10 20:32:14.871106
2025-06-10 20:32:15.246272
2025-06-10 20:32:15.002831
2025-06-10 20:32:14.468256
2025-06-10 20:32:15.085658
2025-06-10 20:32:15.203245
2025-06-10 20:32:15.418970
2025-06-10 20:31:53.541963
2025-06-10 20:32:15.785288
2025-06-10 20:32:15.502271
2025-06-10 20:32:15.983646
2025-06-10 20:32:16.026256
2025-06-10 20:32:16.009566
2025-06-10 20:32:16.122235
2025-06-10 20:31:57.584455
2025-06-10 20:32:16.038297
2025-06-10 20:32:16.137533
2025-06-10 20:32:16.274169
2025-06-10 20:32:16.210277
2025-06-10 20:32:16.575273
2025-06-10 20:32:16.367918
2025-06-10 20:32:16.841306
2025-06-10 20:32:16.499216
2025-06-10 20:32:16.882999
2025-06-10 20:32:16.898333
2025-06-10 20:32:17.264623
2025-06-10 20:32:17.094270
2025-06-10 20:31:58.223231
2025-06-10 20:32:17.219280
2025-06-10 20:32:18.112970
2025-06-10 20:32:17.828337
2025-06-10 20:32:17.636080
2025-06-10 20:32:18.070632
2025-06-10 20:32:17.448283
2025-06-10 20:32:18.127286
2025-06-10 20:32:18.862317
2025-06-10 20:32:18.655634
2025-06-10 20:32:18.415282
2025-06-10 20:32:17.964526
2025-06-10 20:32:17.586327
2025-06-10 20:32:17.584064
2025-06-10 20:32:19.231081
2025-06-10 20:32:18.512927
2025-06-10 20:32:18.388249
2025-06-10 20:32:17.963758
2025-06-10 20:32:18.439272
2025-06-10 20:31:53.138729
2025-06-10 20:31:57.229409
2025-06-10 20:31:51.700376
2025-06-10 20:32:19.102360
2025-06-10 20:32:19.085329
2025-06-10 20:32:19.019549
2025-06-10 20:32:19.065236
2025-06-10 20:32:19.366284
2025-06-10 20:32:19.889279
2025-06-10 20:29:15.177350
2025-06-10 20:32:20.270260
2025-06-10 20:32:19.941285
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 95663.87

2025-06-10 20:32:20.434276
2025-06-10 20:32:19.607342
2025-06-10 20:31:55.189092
2025-06-10 20:32:20.327265
2025-06-10 20:32:20.795741
2025-06-10 20:32:20.235154
2025-06-10 20:32:20.822946
2025-06-10 20:32:20.705971
2025-06-10 20:32:20.344299
2025-06-10 20:32:20.703529
2025-06-10 20:32:20.823262
2025-06-10 20:32:21.760186
2025-06-10 20:32:21.455390
2025-06-10 20:32:21.047263
2025-06-10 20:32:21.080366
2025-06-10 20:32:22.218708
2025-06-10 20:32:19.746322
2025-06-10 20:32:21.528350
2025-06-10 20:32:21.846138
2025-06-10 20:32:21.368277
2025-06-10 20:32:22.454924
2025-06-10 20:32:21.530757
2025-06-10 20:32:22.003102
2025-06-10 20:32:21.937399
2025-06-10 20:32:21.873082
2025-06-10 20:32:22.215732
2025-06-10 20:32:21.786284
2025-06-10 20:32:21.975470
2025-06-10 20:32:22.268925
2025-06-10 20:32:23.255013
2025-06-10 20:32:22.616112
2025-06-10 20:32:09.390979
2025-06-10 20:32:08.288962
2025-06-10 20:32:23.388452
2025-06-10 20:32:22.975333
2025-06-10 20:32:22.339123
2025-06-10 20:32:23.650757
2025-06-10 20:31:57.576563
2025-06-10 20:32:22.890256
2025-06-10 20:32:23.068217
2025-06-10 20:32:23.160283
2025-06-10 20:32:24.066582
2025-06-10 20:32:23.291573
2025-06-10 20:32:23.434970
2025-06-10 20:32:23.895835
2025-06-10 20:32:23.105298
2025-06-10 20:32:23.255363
2025-06-10 20:31:58.765817
2025-06-10 20:32:24.512307
2025-06-10 20:32:23.335361
2025-06-10 20:32:25.286738
2025-06-10 20:32:25.321660
2025-06-10 20:32:23.785262
2025-06-10 20:32:24.548294
2025-06-10 20:32:23.802258
2025-06-10 20:32:24.921255
2025-06-10 20:32:25.234716
2025-06-10 20:32:23.774190
2025-06-10 20:32:23.810212
2025-06-10 20:32:24.144349
2025-06-10 20:32:25.756512
2025-06-10 20:32:24.452301
2025-06-10 20:32:24.492217
2025-06-10 20:32:25.005250
2025-06-10 20:32:23.586329
2025-06-10 20:32:25.705316
2025-06-10 20:32:25.306303
2025-06-10 20:32:25.364280
2025-06-10 20:32:24.987765
2025-06-10 20:32:24.415101
2025-06-10 20:32:26.194944
2025-06-10 20:32:25.043236
2025-06-10 20:32:24.710779
2025-06-10 20:32:25.579562
2025-06-10 20:32:25.410268
2025-06-10 20:32:25.869918
2025-06-10 20:32:25.053123
2025-06-10 20:32:01.219400
2025-06-10 20:32:25.532383
2025-06-10 20:32:26.257264
2025-06-10 20:32:26.501516
2025-06-10 20:32:25.884462
2025-06-10 20:32:25.875860
2025-06-10 20:32:25.413456
2025-06-10 20:32:26.291471
2025-06-10 20:32:25.788531
2025-06-10 20:32:25.561727
2025-06-10 20:32:26.240274
2025-06-10 20:32:26.483438
2025-06-10 20:32:26.723497
2025-06-10 20:32:26.360369
2025-06-10 20:32:26.483182
2025-06-10 20:32:25.834656
2025-06-10 20:32:26.827166
2025-06-10 20:32:26.925230
2025-06-10 20:32:26.738153
2025-06-10 20:32:27.279244
2025-06-10 20:32:26.841378
2025-06-10 20:32:26.318271
2025-06-10 20:32:28.127392
2025-06-10 20:32:06.229187
2025-06-10 20:32:28.273715
2025-06-10 20:32:27.393032
2025-06-10 20:32:28.280863
2025-06-10 20:32:26.539231
2025-06-10 20:32:27.870963
2025-06-10 20:32:05.366286
2025-06-10 20:32:27.251242
2025-06-10 20:32:26.845994
2025-06-10 20:32:28.535376
2025-06-10 20:32:27.679963
2025-06-10 20:32:26.679564
2025-06-10 20:32:10.377354
2025-06-10 20:32:25.854561
2025-06-10 20:32:27.843910
2025-06-10 20:32:27.840288
2025-06-10 20:32:26.905262
2025-06-10 20:32:28.576321
2025-06-10 20:32:27.625232
2025-06-10 20:32:28.964535
2025-06-10 20:32:11.177813
2025-06-10 20:32:29.467398
2025-06-10 20:32:27.875171
2025-06-10 20:32:28.000288
2025-06-10 20:32:29.481239
2025-06-10 20:32:26.440540
2025-06-10 20:32:28.352241
2025-06-10 20:32:28.823720
2025-06-10 20:32:05.998622
2025-06-10 20:32:27.949386
2025-06-10 20:32:29.568782
2025-06-10 20:32:27.850236
2025-06-10 20:32:27.883883
2025-06-10 20:32:29.056272
2025-06-10 20:32:29.440641
2025-06-10 20:32:28.649177
2025-06-10 20:32:29.645622
2025-06-10 20:32:28.578872
2025-06-10 20:32:29.358210
2025-06-10 20:32:29.071273
2025-06-10 20:32:29.325311
2025-06-10 20:32:29.054255
2025-06-10 20:32:29.683217
2025-06-10 20:32:15.117297
2025-06-10 20:32:29.517066
2025-06-10 20:32:28.193394
2025-06-10 20:32:14.877177
2025-06-10 20:32:29.762301
2025-06-10 20:32:09.519068
2025-06-10 20:32:29.622827
2025-06-10 20:32:30.649524
2025-06-10 20:32:28.627507
2025-06-10 20:32:29.834013
2025-06-10 20:32:30.000208
2025-06-10 20:32:30.160713
2025-06-10 20:32:29.707250
2025-06-10 20:32:29.388897
2025-06-10 20:32:30.244687
2025-06-10 20:32:29.984362
2025-06-10 20:32:03.527778
2025-06-10 20:32:31.369817
2025-06-10 20:32:30.175384
2025-06-10 20:32:31.402286
2025-06-10 20:32:31.027644
2025-06-10 20:32:30.849236
2025-06-10 20:32:30.723919
2025-06-10 20:32:30.979215
2025-06-10 20:32:31.260890
2025-06-10 20:32:31.254894
2025-06-10 20:32:31.142190
2025-06-10 20:32:31.539676
2025-06-10 20:32:31.127656
2025-06-10 20:32:31.732586
2025-06-10 20:32:30.574850
2025-06-10 20:32:31.005477
2025-06-10 20:32:30.607276
2025-06-10 20:32:31.993707
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31; avg rank: 0.0; stdev rank: 0.0; total pools: 147.94

2025-06-10 20:32:31.812012
2025-06-10 20:32:32.196116
2025-06-10 20:32:32.177261
2025-06-10 20:32:32.147357
2025-06-10 20:32:32.794222
2025-06-10 20:32:31.991359
2025-06-10 20:32:32.321255
2025-06-10 20:32:33.042354
2025-06-10 20:32:32.872501
2025-06-10 20:32:32.816494
2025-06-10 20:32:14.953788
2025-06-10 20:32:33.638214
2025-06-10 20:32:32.248515
2025-06-10 20:32:32.777216
2025-06-10 20:32:32.311017
2025-06-10 20:32:32.406315
2025-06-10 20:32:33.289070
2025-06-10 20:32:33.119533
2025-06-10 20:32:33.080985
2025-06-10 20:32:18.572412
2025-06-10 20:32:17.420035
2025-06-10 20:32:33.276254
2025-06-10 20:32:35.291234
2025-06-10 20:32:34.525308
2025-06-10 20:32:00.726604
2025-06-10 20:32:34.738591
2025-06-10 20:32:33.382249
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47; avg rank: 0.0; stdev rank: 0.0; total pools: 194.49

2025-06-10 20:32:34.304366
2025-06-10 20:32:34.296431
2025-06-10 20:32:34.594191
2025-06-10 20:32:35.003259
2025-06-10 20:32:35.748913
2025-06-10 20:32:35.141428
2025-06-10 20:32:35.547304
2025-06-10 20:32:36.104796
2025-06-10 20:32:35.911117
2025-06-10 20:32:35.519019
2025-06-10 20:32:35.809497
2025-06-10 20:32:34.785287
2025-06-10 20:32:35.761885
2025-06-10 20:32:35.633239
2025-06-10 20:32:36.303210
2025-06-10 20:32:36.873201
2025-06-10 20:32:35.240251
2025-06-10 20:32:36.728572
2025-06-10 20:32:37.294141
2025-06-10 20:32:10.444394
2025-06-10 20:32:36.538280
2025-06-10 20:32:12.810138
2025-06-10 20:32:36.628715
2025-06-10 20:32:36.149337
2025-06-10 20:32:37.238214
2025-06-10 20:32:36.841055
2025-06-10 20:32:37.426675
2025-06-10 20:32:38.107316
2025-06-10 20:32:37.374782
2025-06-10 20:32:37.375310
2025-06-10 20:32:37.430054
2025-06-10 20:32:39.995219
2025-06-10 20:32:37.485260
2025-06-10 20:32:37.557234
2025-06-10 20:32:37.753300
2025-06-10 20:32:38.037323
2025-06-10 20:32:37.468269
2025-06-10 20:32:16.904910
2025-06-10 20:32:37.522049
2025-06-10 20:32:40.493268
2025-06-10 20:32:24.489384
2025-06-10 20:32:38.400231
2025-06-10 20:32:38.525183
2025-06-10 20:32:39.692260
2025-06-10 20:32:10.554139
2025-06-10 20:32:38.736749
2025-06-10 20:32:39.445312
2025-06-10 20:32:40.684374
2025-06-10 20:32:40.466227
2025-06-10 20:32:40.549352
2025-06-10 20:32:39.861645
2025-06-10 20:32:39.857988
2025-06-10 20:32:41.155298
2025-06-10 20:32:40.887155
2025-06-10 20:32:38.553898
2025-06-10 20:32:38.158260
2025-06-10 20:32:38.472792
2025-06-10 20:32:41.052771
2025-06-10 20:32:41.171893
2025-06-10 20:32:42.534292
2025-06-10 20:32:40.070349
2025-06-10 20:32:38.811080
2025-06-10 20:32:41.343581
2025-06-10 20:32:41.688222
2025-06-10 20:32:42.063298
2025-06-10 20:32:20.572874
2025-06-10 20:32:41.476870
2025-06-10 20:32:41.483237
2025-06-10 20:32:41.243561
2025-06-10 20:32:41.970217
2025-06-10 20:32:00.840409
2025-06-10 20:32:40.794359
2025-06-10 20:32:39.450286
2025-06-10 20:32:40.882529
2025-06-10 20:32:41.988146
2025-06-10 20:32:42.791298
2025-06-10 20:32:39.762230
2025-06-10 20:32:42.427278
2025-06-10 20:32:31.308943
2025-06-10 20:32:24.483496
2025-06-10 20:32:43.262604
2025-06-10 20:32:44.799220
2025-06-10 20:32:44.135271
2025-06-10 20:32:20.541650
2025-06-10 20:32:44.120230
2025-06-10 20:32:43.759277
2025-06-10 20:32:42.226994
2025-06-10 20:32:43.036875
2025-06-10 20:32:43.547207
2025-06-10 20:32:44.886659
2025-06-10 20:32:45.538226
2025-06-10 20:32:44.049989
2025-06-10 20:32:43.586301
2025-06-10 20:32:44.368702
2025-06-10 20:32:46.374989
2025-06-10 20:32:31.489485
2025-06-10 20:32:44.692275
2025-06-10 20:32:44.223296
2025-06-10 20:32:45.816025
2025-06-10 20:32:42.981237
2025-06-10 20:32:30.011255
2025-06-10 20:32:45.496090
2025-06-10 20:32:45.142449
2025-06-10 20:32:45.558333
2025-06-10 20:32:43.553036
2025-06-10 20:32:43.272259
2025-06-10 20:32:42.986152
2025-06-10 20:32:46.231202
2025-06-10 20:32:44.157304
2025-06-10 20:32:46.488938
2025-06-10 20:32:46.517245
2025-06-10 20:32:46.185238
2025-06-10 20:32:45.693535
2025-06-10 20:32:44.884569
2025-06-10 20:32:45.704288
2025-06-10 20:32:45.222272
2025-06-10 20:32:43.970276
2025-06-10 20:32:45.804365
2025-06-10 20:32:46.617765
2025-06-10 20:32:46.211201
2025-06-10 20:32:45.921306
2025-06-10 20:32:45.782218
2025-06-10 20:32:47.659230
2025-06-10 20:32:47.682882
2025-06-10 20:32:47.875945
2025-06-10 20:32:47.517320
2025-06-10 20:32:20.631700
2025-06-10 20:32:47.195022
2025-06-10 20:32:47.237232
2025-06-10 20:32:47.500772
2025-06-10 20:32:29.619436
2025-06-10 20:32:46.821263
2025-06-10 20:32:47.318823
2025-06-10 20:32:47.315924
2025-06-10 20:32:48.433262
2025-06-10 20:32:47.013765
2025-06-10 20:32:48.034634
2025-06-10 20:32:48.515449
2025-06-10 20:32:48.148308
2025-06-10 20:32:48.354493
2025-06-10 20:32:48.526183
2025-06-10 20:32:48.981270
2025-06-10 20:32:48.279289
2025-06-10 20:32:48.438273
2025-06-10 20:32:48.227178
2025-06-10 20:32:48.362606
2025-06-10 20:32:48.726839
2025-06-10 20:32:50.325795
2025-06-10 20:32:48.871257
2025-06-10 20:32:49.417496
2025-06-10 20:32:36.078037
2025-06-10 20:32:50.403111
2025-06-10 20:32:48.602312
2025-06-10 20:32:28.939702
2025-06-10 20:32:49.017193
2025-06-10 20:32:49.325295
2025-06-10 20:32:49.567386
2025-06-10 20:32:50.797220
2025-06-10 20:32:49.669518
2025-06-10 20:32:50.699275
2025-06-10 20:32:51.328486
2025-06-10 20:32:50.055223
2025-06-10 20:32:49.643240
2025-06-10 20:32:49.848653
2025-06-10 20:32:50.603670
2025-06-10 20:32:49.175828
2025-06-10 20:32:50.305881
2025-06-10 20:32:51.678943
2025-06-10 20:32:51.310465
2025-06-10 20:32:50.975308
2025-06-10 20:32:52.439937
2025-06-10 20:32:50.375203
2025-06-10 20:32:50.609250
2025-06-10 20:32:21.910618
2025-06-10 20:32:50.536277
2025-06-10 20:32:50.609844
2025-06-10 20:32:51.120269
2025-06-10 20:32:52.394289
2025-06-10 20:32:25.580039
2025-06-10 20:32:51.583280
2025-06-10 20:32:51.836861
2025-06-10 20:32:53.429827
2025-06-10 20:32:27.046688
2025-06-10 20:32:30.373669
2025-06-10 20:32:52.965300
2025-06-10 20:32:51.365236
2025-06-10 20:32:53.314282
2025-06-10 20:32:52.613992
2025-06-10 20:32:35.310335
2025-06-10 20:32:52.059260
2025-06-10 20:32:54.494233
2025-06-10 20:32:53.379524
2025-06-10 20:32:29.278794
2025-06-10 20:32:53.893184
2025-06-10 20:32:53.830485
2025-06-10 20:32:53.517272
2025-06-10 20:32:53.520450
2025-06-10 20:32:53.601288
2025-06-10 20:32:53.270287
2025-06-10 20:32:54.142696
2025-06-10 20:32:54.015093
2025-06-10 20:32:54.662283
2025-06-10 20:32:53.979193
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
