Beginning of run
landscape params:
2025-06-10 20:28:06.216897
2025-06-10 20:28:06.415947
2025-06-10 20:28:04.826965
2025-06-10 20:28:06.919342
2025-06-10 20:27:46.598596
2025-06-10 20:28:05.944819
2025-06-10 20:28:07.450102
2025-06-10 20:28:06.267002
2025-06-10 20:28:07.931215
2025-06-10 20:28:08.188201
2025-06-10 20:28:06.867833
2025-06-10 20:28:07.500334
2025-06-10 20:28:08.216086
2025-06-10 20:27:35.478479
2025-06-10 20:27:34.072116
2025-06-10 20:28:08.447153
2025-06-10 20:28:08.446845
2025-06-10 20:24:48.245774
2025-06-10 20:27:35.979699
2025-06-10 20:27:46.259729
2025-06-10 20:28:08.463282
2025-06-10 20:28:08.653732
2025-06-10 20:28:09.136875
2025-06-10 20:28:09.949699
2025-06-10 20:28:09.327823
2025-06-10 20:28:09.664808
2025-06-10 20:28:08.827253
2025-06-10 20:28:09.803223
2025-06-10 20:28:10.961796
2025-06-10 20:28:09.148786
2025-06-10 20:28:11.225013
2025-06-10 20:28:11.409826
2025-06-10 20:28:10.360754
2025-06-10 20:28:11.306856
2025-06-10 20:28:10.899561
2025-06-10 20:28:10.506648
2025-06-10 20:28:11.445765
2025-06-10 20:24:28.241612
2025-06-10 20:28:11.842863
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 95662.97

2025-06-10 20:28:12.037024
2025-06-10 20:28:11.727815
2025-06-10 20:28:10.853883
2025-06-10 20:28:11.499102
2025-06-10 20:28:12.669951
2025-06-10 20:28:12.934822
2025-06-10 20:28:12.358786
2025-06-10 20:28:11.630317
2025-06-10 20:27:47.735581
2025-06-10 20:28:10.270811
2025-06-10 20:28:14.119303
2025-06-10 20:28:13.531606
2025-06-10 20:28:12.209181
2025-06-10 20:27:50.253702
2025-06-10 20:28:14.218343
2025-06-10 20:27:46.799889
2025-06-10 20:28:13.237737
2025-06-10 20:28:13.321251
2025-06-10 20:28:14.379790
2025-06-10 20:27:36.136755
2025-06-10 20:28:14.522209
2025-06-10 20:27:47.216265
2025-06-10 20:28:15.504996
2025-06-10 20:28:14.038049
2025-06-10 20:28:12.573758
2025-06-10 20:28:15.012974
2025-06-10 20:28:16.400822
2025-06-10 20:28:15.967811
2025-06-10 20:28:13.817071
2025-06-10 20:28:14.732778
2025-06-10 20:28:14.645757
2025-06-10 20:28:14.838601
2025-06-10 20:28:16.238740
2025-06-10 20:28:15.099740
2025-06-10 20:28:14.910243
2025-06-10 20:28:17.292828
2025-06-10 20:28:16.294008
2025-06-10 20:28:17.638713
2025-06-10 20:27:54.077696
2025-06-10 20:28:17.152838
2025-06-10 20:27:53.570148
2025-06-10 20:28:15.644804
2025-06-10 20:28:16.303816
2025-06-10 20:28:17.422098
2025-06-10 20:28:18.240767
2025-06-10 20:28:17.331817
2025-06-10 20:27:39.271100
2025-06-10 20:28:17.966766
2025-06-10 20:28:18.351784
2025-06-10 20:28:18.051648
2025-06-10 20:28:18.620802
2025-06-10 20:28:18.143370
2025-06-10 20:28:17.639062
2025-06-10 20:28:18.661786
2025-06-10 20:28:18.228463
2025-06-10 20:28:18.023778
2025-06-10 20:28:18.532539
2025-06-10 20:28:18.882939
2025-06-10 20:28:20.330852
2025-06-10 20:27:56.043209
2025-06-10 20:28:20.035878
2025-06-10 20:28:18.558814
2025-06-10 20:28:18.341738
2025-06-10 20:28:19.099831
2025-06-10 20:28:19.376213
2025-06-10 20:28:19.395902
2025-06-10 20:28:20.403764
2025-06-10 20:27:55.236332
2025-06-10 20:28:21.003775
2025-06-10 20:28:20.193824
2025-06-10 20:28:22.083679
2025-06-10 20:28:21.012772
2025-06-10 20:28:22.240848
2025-06-10 20:28:22.512745
2025-06-10 20:28:21.133925
2025-06-10 20:28:20.976825
2025-06-10 20:28:00.833932
2025-06-10 20:28:23.697830
2025-06-10 20:28:22.439800
2025-06-10 20:28:22.232915
2025-06-10 20:28:20.267963
2025-06-10 20:28:21.377795
2025-06-10 20:28:22.370799
2025-06-10 20:28:21.920850
2025-06-10 20:28:21.492726
2025-06-10 20:28:23.569817
2025-06-10 20:28:04.918124
2025-06-10 20:28:23.143963
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7516666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 560.51

2025-06-10 20:28:23.272741
2025-06-10 20:28:22.493891
2025-06-10 20:28:23.606853
2025-06-10 20:27:58.110091
2025-06-10 20:27:47.446869
2025-06-10 20:28:24.122816
2025-06-10 20:28:23.185723
2025-06-10 20:28:24.021729
2025-06-10 20:28:23.448768
2025-06-10 20:27:42.589602
2025-06-10 20:28:25.695492
2025-06-10 20:28:26.887690
2025-06-10 20:28:03.196435
2025-06-10 20:28:23.033810
2025-06-10 20:28:24.872608
2025-06-10 20:27:31.824330
2025-06-10 20:28:22.335779
2025-06-10 20:28:26.866720
2025-06-10 20:28:25.768833
2025-06-10 20:28:24.414818
2025-06-10 20:28:25.820810
2025-06-10 20:28:26.033761
2025-06-10 20:28:24.603476
2025-06-10 20:28:26.495801
2025-06-10 20:28:26.444226
2025-06-10 20:28:25.809804
2025-06-10 20:28:28.421788
2025-06-10 20:28:27.859864
2025-06-10 20:28:24.092794
2025-06-10 20:28:25.322404
2025-06-10 20:28:25.754760
2025-06-10 20:28:08.191512
2025-06-10 20:28:08.244798
2025-06-10 20:28:28.666745
2025-06-10 20:28:29.318770
2025-06-10 20:27:47.996814
2025-06-10 20:28:28.301327
2025-06-10 20:28:28.652477
2025-06-10 20:28:27.642729
2025-06-10 20:28:29.201530
2025-06-10 20:28:26.304753
2025-06-10 20:28:02.168131
2025-06-10 20:28:29.276977
2025-06-10 20:28:29.511968
2025-06-10 20:28:29.351580
2025-06-10 20:28:29.361777
2025-06-10 20:28:29.300939
2025-06-10 20:28:29.357736
2025-06-10 20:28:31.124799
2025-06-10 20:28:07.602487
2025-06-10 20:28:30.237784
2025-06-10 20:28:30.202791
2025-06-10 20:28:25.063589
2025-06-10 20:28:11.238142
2025-06-10 20:28:28.074784
2025-06-10 20:27:57.543762
2025-06-10 20:28:10.889720
2025-06-10 20:28:28.253256
2025-06-10 20:28:31.553786
2025-06-10 20:28:32.114821
2025-06-10 20:28:33.064098
2025-06-10 20:28:31.106766
2025-06-10 20:28:31.856518
2025-06-10 20:28:31.762824
2025-06-10 20:28:32.974866
2025-06-10 20:28:32.120743
2025-06-10 20:28:32.370843
2025-06-10 20:28:33.151308
2025-06-10 20:28:34.729007
2025-06-10 20:28:33.792379
2025-06-10 20:28:33.902749
2025-06-10 20:28:35.025764
2025-06-10 20:28:33.892357
2025-06-10 20:28:34.102781
2025-06-10 20:28:36.296809
2025-06-10 20:28:34.587751
2025-06-10 20:28:35.857513
2025-06-10 20:27:56.013815
2025-06-10 20:28:34.598875
2025-06-10 20:28:36.598812
2025-06-10 20:28:36.378804
2025-06-10 20:28:36.431192
2025-06-10 20:28:31.867343
2025-06-10 20:28:35.142920
2025-06-10 20:28:35.941751
2025-06-10 20:28:35.173392
2025-06-10 20:28:38.317287
2025-06-10 20:28:38.341391
2025-06-10 20:28:38.149825
2025-06-10 20:28:38.987005
2025-06-10 20:28:36.704856
2025-06-10 20:28:38.298784
2025-06-10 20:28:39.058064
2025-06-10 20:28:36.607825
2025-06-10 20:28:01.256999
2025-06-10 20:28:38.606741
2025-06-10 20:28:39.332392
2025-06-10 20:28:41.167818
2025-06-10 20:28:02.007387
2025-06-10 20:28:39.226792
2025-06-10 20:28:41.392860
2025-06-10 20:28:39.507703
2025-06-10 20:28:33.965941
2025-06-10 20:28:39.499763
2025-06-10 20:28:05.787821
2025-06-10 20:28:40.261799
2025-06-10 20:28:41.268839
2025-06-10 20:28:41.566793
2025-06-10 20:28:41.056815
2025-06-10 20:28:41.583783
2025-06-10 20:28:41.632718
2025-06-10 20:28:41.216795
2025-06-10 20:28:16.028595
2025-06-10 20:28:23.369613
2025-06-10 20:28:20.578725
2025-06-10 20:28:42.638756
2025-06-10 20:28:42.929744
2025-06-10 20:28:42.491756
2025-06-10 20:28:10.643603
2025-06-10 20:28:45.067795
2025-06-10 20:28:39.382803
2025-06-10 20:27:49.622805
2025-06-10 20:28:45.084796
2025-06-10 20:28:45.069826
2025-06-10 20:28:17.519959
2025-06-10 20:28:43.890458
2025-06-10 20:28:36.561793
2025-06-10 20:28:45.126764
2025-06-10 20:28:44.370826
2025-06-10 20:28:43.905529
2025-06-10 20:28:20.667048
2025-06-10 20:28:08.056306
2025-06-10 20:28:45.328791
2025-06-10 20:28:45.180757
2025-06-10 20:28:44.122749
2025-06-10 20:28:44.997120
2025-06-10 20:28:44.020781
2025-06-10 20:28:23.804887
2025-06-10 20:28:42.474783
2025-06-10 20:28:47.568953
2025-06-10 20:28:39.576730
2025-06-10 20:28:46.356926
2025-06-10 20:28:26.572970
2025-06-10 20:28:47.293923
2025-06-10 20:28:47.127559
2025-06-10 20:28:48.201345
2025-06-10 20:28:46.328969
2025-06-10 20:28:48.268784
2025-06-10 20:28:11.073588
2025-06-10 20:28:48.319727
2025-06-10 20:28:48.795004
2025-06-10 20:28:44.207729
2025-06-10 20:28:45.589174
2025-06-10 20:28:16.414710
2025-06-10 20:28:17.573589
2025-06-10 20:28:48.488697
2025-06-10 20:28:42.183883
2025-06-10 20:28:48.886791
2025-06-10 20:28:47.847207
2025-06-10 20:28:31.032383
2025-06-10 20:28:30.338796
2025-06-10 20:28:49.530842
2025-06-10 20:28:51.029759
2025-06-10 20:28:50.343837
2025-06-10 20:28:48.935870
2025-06-10 20:28:50.244738
2025-06-10 20:28:46.865789
2025-06-10 20:28:25.545293
2025-06-10 20:28:50.369883
2025-06-10 20:28:51.574752
2025-06-10 20:28:50.592977
2025-06-10 20:28:10.876786
2025-06-10 20:28:51.583340
2025-06-10 20:28:51.774786
2025-06-10 20:28:51.988882
2025-06-10 20:28:51.244732
2025-06-10 20:28:47.845768
2025-06-10 20:28:52.944717
2025-06-10 20:28:52.228064
2025-06-10 20:28:52.224822
2025-06-10 20:28:52.905770
2025-06-10 20:28:45.013960
2025-06-10 20:28:34.596239
2025-06-10 20:28:53.735781
2025-06-10 20:28:31.899307
2025-06-10 20:28:54.128575
2025-06-10 20:28:52.021789
2025-06-10 20:28:30.959863
2025-06-10 20:28:47.229915
2025-06-10 20:28:54.289726
2025-06-10 20:28:54.979791
2025-06-10 20:28:26.966831
2025-06-10 20:28:54.146792
2025-06-10 20:28:53.356470
2025-06-10 20:28:56.247519
2025-06-10 20:28:55.437146
2025-06-10 20:28:48.375079
2025-06-10 20:28:54.560596
2025-06-10 20:28:56.232310
2025-06-10 20:28:57.202862
2025-06-10 20:28:56.103790
2025-06-10 20:28:54.585787
2025-06-10 20:28:55.410566
2025-06-10 20:28:54.746736
2025-06-10 20:28:54.855871
2025-06-10 20:28:57.403407
2025-06-10 20:28:51.127461
2025-06-10 20:28:56.218728
2025-06-10 20:28:55.839924
2025-06-10 20:28:51.713815
2025-06-10 20:28:58.227846
2025-06-10 20:28:33.060570
2025-06-10 20:28:33.687103
2025-06-10 20:28:58.499840
2025-06-10 20:28:57.356791
2025-06-10 20:28:50.069858
2025-06-10 20:28:58.080593
2025-06-10 20:28:21.226791
2025-06-10 20:29:00.784782
2025-06-10 20:29:01.013835
2025-06-10 20:28:56.535749
2025-06-10 20:28:17.533791
2025-06-10 20:29:01.599789
2025-06-10 20:28:59.549467
2025-06-10 20:28:55.842952
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5075000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 467.57

2025-06-10 20:29:01.745749
2025-06-10 20:29:01.054324
2025-06-10 20:29:00.541726
2025-06-10 20:28:28.275780
2025-06-10 20:29:03.640930
2025-06-10 20:28:59.802857
2025-06-10 20:28:52.045897
2025-06-10 20:28:59.223841
2025-06-10 20:29:01.470799
2025-06-10 20:29:00.555795
2025-06-10 20:29:03.993850
2025-06-10 20:29:03.130783
2025-06-10 20:29:01.380121
2025-06-10 20:29:00.507814
2025-06-10 20:29:02.126204
2025-06-10 20:29:05.681072
2025-06-10 20:28:46.189896
2025-06-10 20:28:57.921662
2025-06-10 20:29:04.703944
2025-06-10 20:29:06.883867
2025-06-10 20:28:27.600887
2025-06-10 20:29:06.431311
2025-06-10 20:29:06.307921
2025-06-10 20:29:05.941800
2025-06-10 20:28:47.375044
2025-06-10 20:29:06.512901
2025-06-10 20:29:05.270793
2025-06-10 20:28:46.210647
2025-06-10 20:29:05.576278
2025-06-10 20:29:07.001378
2025-06-10 20:29:06.217811
2025-06-10 20:29:00.197580
2025-06-10 20:29:07.914828
2025-06-10 20:29:10.359034
2025-06-10 20:28:50.358347
2025-06-10 20:29:06.518781
2025-06-10 20:29:06.902744
2025-06-10 20:28:45.933466
2025-06-10 20:29:10.468808
2025-06-10 20:29:07.069840
2025-06-10 20:29:02.007879
2025-06-10 20:29:05.140809
2025-06-10 20:29:10.442725
2025-06-10 20:29:03.988834
2025-06-10 20:29:05.370387
2025-06-10 20:29:12.157751
2025-06-10 20:29:07.179015
2025-06-10 20:29:11.082778
2025-06-10 20:29:01.568892
2025-06-10 20:28:51.862842
2025-06-10 20:28:48.220617
2025-06-10 20:29:08.858814
2025-06-10 20:29:08.601859
2025-06-10 20:29:12.397807
2025-06-10 20:29:13.385951
2025-06-10 20:28:32.840157
2025-06-10 20:29:13.512818
2025-06-10 20:28:34.581802
2025-06-10 20:28:52.886769
2025-06-10 20:29:11.573790
2025-06-10 20:29:06.361252
2025-06-10 20:28:57.176584
2025-06-10 20:29:13.436787
2025-06-10 20:29:12.929921
2025-06-10 20:29:07.784913
2025-06-10 20:29:13.752752
2025-06-10 20:29:14.736973
2025-06-10 20:29:12.508505
2025-06-10 20:29:17.878817
2025-06-10 20:29:12.574817
2025-06-10 20:29:11.888086
2025-06-10 20:29:13.636780
2025-06-10 20:29:12.972824
2025-06-10 20:28:52.583759
2025-06-10 20:28:49.285178
2025-06-10 20:29:12.797798
2025-06-10 20:29:19.083700
2025-06-10 20:29:18.816785
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7783333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 793.23

2025-06-10 20:28:38.655811
2025-06-10 20:29:11.469254
2025-06-10 20:29:16.607855
2025-06-10 20:28:54.547750
2025-06-10 20:29:14.334780
2025-06-10 20:29:13.842503
2025-06-10 20:28:57.796120
2025-06-10 20:29:22.626770
2025-06-10 20:29:18.452858
2025-06-10 20:29:15.431896
2025-06-10 20:28:57.316746
2025-06-10 20:29:12.242880
2025-06-10 20:28:47.215191
2025-06-10 20:28:44.217541
2025-06-10 20:29:21.214776
2025-06-10 20:28:42.462825
2025-06-10 20:29:15.089723
2025-06-10 20:29:13.827835
2025-06-10 20:29:16.583169
2025-06-10 20:29:20.714838
2025-06-10 20:29:02.838006
2025-06-10 20:29:21.825710
2025-06-10 20:29:19.686814
2025-06-10 20:29:21.450395
2025-06-10 20:28:28.861670
2025-06-10 20:29:23.061782
2025-06-10 20:28:49.714851
2025-06-10 20:29:22.348461
2025-06-10 20:29:21.835841
2025-06-10 20:29:26.406230
2025-06-10 20:28:51.179600
2025-06-10 20:29:27.179889
2025-06-10 20:29:21.946734
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5183333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 671.48

2025-06-10 20:28:58.809001
2025-06-10 20:29:02.819764
2025-06-10 20:29:26.587825
2025-06-10 20:29:26.204770
2025-06-10 20:29:16.324058
2025-06-10 20:29:10.723924
2025-06-10 20:29:28.363983
2025-06-10 20:29:27.771891
2025-06-10 20:29:27.928795
2025-06-10 20:29:13.305185
2025-06-10 20:29:25.043903
2025-06-10 20:28:55.583079
2025-06-10 20:29:18.093272
2025-06-10 20:29:12.058396
2025-06-10 20:28:51.346750
2025-06-10 20:28:47.234043
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8725; avg rank: 0.0; stdev rank: 0.0; total pools: 16162.6

2025-06-10 20:29:29.707988
2025-06-10 20:28:53.260812
2025-06-10 20:29:26.240062
2025-06-10 20:29:31.012849
2025-06-10 20:29:31.854777
2025-06-10 20:29:36.198793
2025-06-10 20:29:18.823731
2025-06-10 20:29:26.760924
2025-06-10 20:29:27.279815
2025-06-10 20:29:28.240752
2025-06-10 20:29:30.958806
2025-06-10 20:29:32.994448
2025-06-10 20:29:27.989780
2025-06-10 20:29:32.038765
2025-06-10 20:29:22.003326
2025-06-10 20:29:35.823877
2025-06-10 20:29:29.428823
2025-06-10 20:29:08.193001
2025-06-10 20:29:05.312476
2025-06-10 20:29:26.030787
2025-06-10 20:29:36.259767
2025-06-10 20:29:08.182967
2025-06-10 20:29:32.630806
2025-06-10 20:29:27.493792
2025-06-10 20:29:35.912924
2025-06-10 20:29:26.423773
2025-06-10 20:29:04.471729
2025-06-10 20:29:36.935874
2025-06-10 20:29:13.522432
2025-06-10 20:29:42.697873
2025-06-10 20:29:35.180792
2025-06-10 20:29:40.608810
2025-06-10 20:29:27.742771
2025-06-10 20:29:35.166755
2025-06-10 20:29:35.575861
2025-06-10 20:29:44.208681
2025-06-10 20:29:43.957198
2025-06-10 20:29:27.049774
2025-06-10 20:29:43.950523
2025-06-10 20:29:35.377766
2025-06-10 20:29:43.202811
2025-06-10 20:29:17.754112
2025-06-10 20:29:42.543746
2025-06-10 20:29:34.626877
2025-06-10 20:29:34.957642
2025-06-10 20:29:44.771272
2025-06-10 20:29:26.409852
2025-06-10 20:29:10.173037
2025-06-10 20:29:36.169873
2025-06-10 20:29:36.396758
2025-06-10 20:29:42.121795
2025-06-10 20:29:45.913765
2025-06-10 20:29:49.786945
2025-06-10 20:29:48.391328
2025-06-10 20:29:47.335028
2025-06-10 20:29:45.814524
2025-06-10 20:29:26.938874
2025-06-10 20:29:36.887610
2025-06-10 20:29:44.069864
2025-06-10 20:29:49.672889
2025-06-10 20:29:44.237287
2025-06-10 20:29:53.843779
2025-06-10 20:29:53.598718
2025-06-10 20:29:56.662934
2025-06-10 20:29:23.158766
2025-06-10 20:29:54.439771
2025-06-10 20:29:47.647594
2025-06-10 20:29:47.074628
2025-06-10 20:29:53.405728
2025-06-10 20:29:26.675411
2025-06-10 20:29:52.661761
2025-06-10 20:29:43.752811
2025-06-10 20:29:38.673679
2025-06-10 20:29:41.041786
2025-06-10 20:29:41.720840
2025-06-10 20:29:47.624974
2025-06-10 20:29:35.867790
2025-06-10 20:29:39.676873
2025-06-10 20:29:46.932869
2025-06-10 20:29:59.577901
2025-06-10 20:29:17.482495
2025-06-10 20:30:01.589615
2025-06-10 20:29:51.861815
2025-06-10 20:29:57.664335
2025-06-10 20:29:27.540303
2025-06-10 20:29:41.461761
2025-06-10 20:30:00.433836
2025-06-10 20:29:59.968867
2025-06-10 20:29:57.437812
2025-06-10 20:30:00.303262
2025-06-10 20:29:50.343761
2025-06-10 20:29:53.858823
2025-06-10 20:29:58.234871
2025-06-10 20:29:47.862312
2025-06-10 20:30:05.025852
2025-06-10 20:29:46.723702
2025-06-10 20:29:55.251746
2025-06-10 20:30:06.573810
2025-06-10 20:29:32.021778
2025-06-10 20:29:51.129839
2025-06-10 20:29:41.591182
2025-06-10 20:30:03.062917
2025-06-10 20:30:05.431864
2025-06-10 20:29:57.552337
2025-06-10 20:29:34.457901
2025-06-10 20:30:05.674751
2025-06-10 20:30:05.389842
2025-06-10 20:30:04.039780
2025-06-10 20:30:06.407805
2025-06-10 20:29:39.258882
2025-06-10 20:29:37.637916
2025-06-10 20:30:05.831781
2025-06-10 20:29:41.998826
2025-06-10 20:29:55.474159
2025-06-10 20:29:53.150202
2025-06-10 20:29:36.645943
2025-06-10 20:30:02.208818
2025-06-10 20:29:40.603903
2025-06-10 20:29:39.238932
2025-06-10 20:30:10.818798
2025-06-10 20:30:11.293820
2025-06-10 20:30:16.627812
2025-06-10 20:30:12.387802
2025-06-10 20:24:44.664451
2025-06-10 20:30:14.733276
2025-06-10 20:30:12.494745
2025-06-10 20:29:41.260759
2025-06-10 20:29:41.987859
2025-06-10 20:29:43.464854
2025-06-10 20:30:02.902908
2025-06-10 20:30:11.513882
2025-06-10 20:30:06.849158
2025-06-10 20:29:57.207575
2025-06-10 20:30:15.786755
2025-06-10 20:30:03.307898
2025-06-10 20:30:15.461830
2025-06-10 20:30:12.684734
2025-06-10 20:30:13.248945
2025-06-10 20:30:16.152931
2025-06-10 20:30:16.265806
2025-06-10 20:30:10.787879
2025-06-10 20:29:54.006856
2025-06-10 20:29:46.757766
2025-06-10 20:29:48.330108
2025-06-10 20:30:13.634797
2025-06-10 20:30:12.985851
2025-06-10 20:30:14.570833
2025-06-10 20:30:11.170835
2025-06-10 20:30:10.549730
2025-06-10 20:30:16.880762
2025-06-10 20:30:15.227826
2025-06-10 20:30:23.398743
2025-06-10 20:29:31.162832
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 15864.04

2025-06-10 20:30:21.779851
2025-06-10 20:30:13.424821
2025-06-10 20:30:23.677780
2025-06-10 20:30:14.781795
2025-06-10 20:30:27.968686
2025-06-10 20:30:12.615791
2025-06-10 20:30:12.823769
2025-06-10 20:30:22.774972
2025-06-10 20:30:21.846743
2025-06-10 20:30:12.329862
2025-06-10 20:30:28.828799
2025-06-10 20:30:14.877910
2025-06-10 20:30:23.826039
2025-06-10 20:30:29.542742
2025-06-10 20:30:15.652466
2025-06-10 20:30:29.413723
2025-06-10 20:30:26.073432
2025-06-10 20:29:47.258072
2025-06-10 20:30:02.218837
2025-06-10 20:30:09.458895
2025-06-10 20:30:09.871215
2025-06-10 20:26:55.594146
2025-06-10 20:30:29.004987
2025-06-10 20:30:30.784769
2025-06-10 20:30:05.651812
2025-06-10 20:29:47.982107
2025-06-10 20:30:09.749328
2025-06-10 20:30:28.869768
2025-06-10 20:30:13.847840
2025-06-10 20:30:17.923800
2025-06-10 20:30:18.278689
2025-06-10 20:30:31.505464
2025-06-10 20:30:36.974613
2025-06-10 20:30:26.186949
2025-06-10 20:30:20.977806
2025-06-10 20:30:36.701742
2025-06-10 20:30:31.158931
2025-06-10 20:30:31.153870
2025-06-10 20:30:36.066842
2025-06-10 20:30:11.010803
