Beginning of run
landscape params:
2025-06-10 21:32:13.828247
2025-06-10 21:32:13.954212
2025-06-10 21:32:09.931148
2025-06-10 21:32:12.001220
2025-06-10 21:32:10.271201
2025-06-10 21:32:13.376010
2025-06-10 21:32:12.028152
2025-06-10 21:31:34.931689
2025-06-10 21:32:14.327125
2025-06-10 21:32:03.185870
2025-06-10 21:31:33.427143
2025-06-10 21:32:02.585919
2025-06-10 21:32:11.445148
2025-06-10 21:32:15.394574
2025-06-10 21:32:06.053692
2025-06-10 21:32:17.926053
2025-06-10 21:32:14.490901
2025-06-10 21:32:18.521252
2025-06-10 21:32:15.459017
2025-06-10 21:32:12.909157
2025-06-10 21:32:20.528305
2025-06-10 21:27:48.502517
2025-06-10 21:32:23.634147
2025-06-10 21:32:05.862086
2025-06-10 21:32:23.892177
2025-06-10 21:32:24.054193
2025-06-10 21:32:24.043151
2025-06-10 21:32:24.144691
2025-06-10 21:32:16.103397
2025-06-10 21:32:15.552952
2025-06-10 21:31:46.446341
2025-06-10 21:32:23.619177
2025-06-10 21:32:24.633119
2025-06-10 21:32:14.634461
2025-06-10 21:32:23.718949
2025-06-10 21:32:23.725681
2025-06-10 21:32:18.992556
2025-06-10 21:32:16.290181
2025-06-10 21:32:25.693989
2025-06-10 21:32:30.468146
2025-06-10 21:32:14.579583
2025-06-10 21:32:13.743982
2025-06-10 21:32:28.298140
2025-06-10 21:31:48.870171
2025-06-10 21:32:14.497992
2025-06-10 21:32:26.101023
2025-06-10 21:32:28.872206
2025-06-10 21:32:28.305266
2025-06-10 21:32:20.362449
2025-06-10 21:32:20.816689
2025-06-10 21:32:20.589151
2025-06-10 21:31:48.806149
2025-06-10 21:32:32.261120
2025-06-10 21:32:25.165080
2025-06-10 21:32:34.185185
2025-06-10 21:32:33.875282
2025-06-10 21:32:33.771669
2025-06-10 21:32:33.196005
2025-06-10 21:32:33.864910
2025-06-10 21:32:25.427581
2025-06-10 21:32:36.602128
2025-06-10 21:32:37.903187
2025-06-10 21:32:35.792175
2025-06-10 21:32:39.355169
2025-06-10 21:32:39.467174
2025-06-10 21:32:37.323151
2025-06-10 21:32:39.333685
2025-06-10 21:31:57.257688
2025-06-10 21:31:53.734134
2025-06-10 21:32:40.376221
2025-06-10 21:31:57.034169
2025-06-10 21:31:56.642420
2025-06-10 21:32:31.278759
2025-06-10 21:32:28.316318
2025-06-10 21:32:41.820307
2025-06-10 21:32:41.209219
2025-06-10 21:32:43.709395
2025-06-10 21:31:57.649183
2025-06-10 21:32:33.749452
2025-06-10 21:32:39.397965
2025-06-10 21:32:43.822146
2025-06-10 21:32:42.798374
2025-06-10 21:32:44.806181
2025-06-10 21:32:38.527504
2025-06-10 21:32:00.338093
2025-06-10 21:32:35.600157
2025-06-10 21:32:36.754689
2025-06-10 21:32:34.876074
2025-06-10 21:32:46.604147
2025-06-10 21:32:40.060195
2025-06-10 21:32:39.439740
2025-06-10 21:32:49.577158
2025-06-10 21:32:42.196132
2025-06-10 21:32:12.750163
2025-06-10 21:32:44.238191
2025-06-10 21:32:42.563807
2025-06-10 21:32:42.462278
2025-06-10 21:32:39.158282
2025-06-10 21:32:55.660621
2025-06-10 21:32:11.698634
2025-06-10 21:28:33.741128
2025-06-10 21:32:13.335185
2025-06-10 21:32:56.388934
2025-06-10 21:32:19.809251
2025-06-10 21:32:46.177193
2025-06-10 21:32:15.614183
2025-06-10 21:32:52.096018
2025-06-10 21:32:51.794634
2025-06-10 21:33:03.114348
2025-06-10 21:32:24.313480
2025-06-10 21:31:52.085353
2025-06-10 21:32:53.159955
2025-06-10 21:32:58.536618
2025-06-10 21:32:55.014175
2025-06-10 21:32:56.835263
2025-06-10 21:33:06.611729
2025-06-10 21:32:59.494773
2025-06-10 21:32:39.601139
2025-06-10 21:32:25.551906
2025-06-10 21:32:57.489128
2025-06-10 21:32:57.898621
2025-06-10 21:32:57.239886
2025-06-10 21:33:02.206338
2025-06-10 21:32:58.280375
2025-06-10 21:33:10.828005
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.44; stdev rank: 7.0545304592155516; total pools: 3542.54

2025-06-10 21:32:06.331159
2025-06-10 21:28:10.707774
2025-06-10 21:32:35.693183
2025-06-10 21:33:02.174169
2025-06-10 21:33:14.407984
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 0, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 302, 0, 255, 0, 0, 0, 0, 302, 255, 0, 0, 0, 0, 0, 0, 302, 0, 0, 0, 255, 0, 0, 0, 0, 0, 0, 0, 0, 302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 0, 0, 0, 0, 0, 425, 255, 0, 255, 0, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.9491666666666668; avg rank: 39.75; stdev rank: 99.94192063393619; total pools: 3274.55

2025-06-10 21:33:02.627669
2025-06-10 21:33:08.748694
2025-06-10 21:33:02.813405
2025-06-10 21:32:50.326695
2025-06-10 21:32:50.543531
2025-06-10 21:28:44.886141
2025-06-10 21:33:10.419610
2025-06-10 21:33:07.318689
2025-06-10 21:33:13.800067
2025-06-10 21:32:42.776209
2025-06-10 21:33:15.513269
2025-06-10 21:33:17.293849
2025-06-10 21:33:13.251765
2025-06-10 21:33:14.280606
2025-06-10 21:33:14.225156
2025-06-10 21:32:52.828182
2025-06-10 21:33:17.244233
2025-06-10 21:28:58.174360
2025-06-10 21:32:51.435449
2025-06-10 21:33:17.329132
2025-06-10 21:33:18.474478
2025-06-10 21:32:52.031560
2025-06-10 21:33:18.082867
2025-06-10 21:33:21.626160
2025-06-10 21:33:20.198161
2025-06-10 21:33:26.555146
2025-06-10 21:32:56.891252
2025-06-10 21:33:25.239141
2025-06-10 21:33:22.157726
2025-06-10 21:33:05.515144
2025-06-10 21:33:28.057226
2025-06-10 21:33:21.965711
2025-06-10 21:33:21.106990
2025-06-10 21:28:47.467731
2025-06-10 21:33:22.874593
2025-06-10 21:33:29.801155
2025-06-10 21:33:32.629781
2025-06-10 21:33:33.176646
2025-06-10 21:33:01.433754
2025-06-10 21:33:19.190132
2025-06-10 21:33:24.860833
2025-06-10 21:33:22.895731
2025-06-10 21:33:35.949523
2025-06-10 21:33:31.259174
2025-06-10 21:33:22.358152
2025-06-10 21:33:20.445219
2025-06-10 21:29:01.760659
2025-06-10 21:33:22.704148
2025-06-10 21:33:06.006458
2025-06-10 21:33:23.041774
2025-06-10 21:33:07.748056
2025-06-10 21:33:19.210207
2025-06-10 21:33:19.789193
2025-06-10 21:33:20.656213
2025-06-10 21:33:20.830231
2025-06-10 21:33:23.218182
2025-06-10 21:33:36.414419
2025-06-10 21:33:41.144240
2025-06-10 21:29:22.416524
2025-06-10 21:33:06.898593
2025-06-10 21:33:42.239656
2025-06-10 21:33:41.829835
2025-06-10 21:33:27.643185
2025-06-10 21:33:15.831083
2025-06-10 21:33:38.221558
2025-06-10 21:33:40.719665
2025-06-10 21:33:44.638745
2025-06-10 21:33:46.376732
2025-06-10 21:33:46.165178
2025-06-10 21:33:48.231478
2025-06-10 21:33:43.920657
2025-06-10 21:31:10.291924
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 96119.59

2025-06-10 21:34:08.952147
2025-06-10 21:34:09.418141
2025-06-10 21:33:48.359912
2025-06-10 21:34:09.561159
2025-06-10 21:34:09.737566
2025-06-10 21:34:09.578202
2025-06-10 21:34:09.085353
2025-06-10 21:34:09.762184
2025-06-10 21:34:09.877528
2025-06-10 21:34:09.267144
2025-06-10 21:33:50.647765
2025-06-10 21:34:10.139514
2025-06-10 21:34:10.108970
2025-06-10 21:33:49.373616
2025-06-10 21:34:10.029200
2025-06-10 21:34:10.343490
2025-06-10 21:34:10.617146
2025-06-10 21:34:10.142149
2025-06-10 21:34:10.373114
2025-06-10 21:34:10.183150
2025-06-10 21:34:10.623176
2025-06-10 21:34:10.928561
2025-06-10 21:34:10.577140
2025-06-10 21:34:10.785772
2025-06-10 21:34:11.004332
2025-06-10 21:34:11.175492
2025-06-10 21:34:11.094189
2025-06-10 21:33:51.236560
2025-06-10 21:34:11.013397
2025-06-10 21:34:11.220507
2025-06-10 21:29:22.226157
2025-06-10 21:33:56.011030
2025-06-10 21:34:11.333449
2025-06-10 21:34:11.519009
2025-06-10 21:34:11.778893
2025-06-10 21:34:11.434703
2025-06-10 21:34:11.028510
2025-06-10 21:34:11.660386
2025-06-10 21:34:11.487580
2025-06-10 21:34:11.480501
2025-06-10 21:34:12.033053
2025-06-10 21:34:11.944691
2025-06-10 21:34:12.021412
2025-06-10 21:34:11.709127
2025-06-10 21:34:12.112513
2025-06-10 21:34:11.992157
2025-06-10 21:34:12.238064
2025-06-10 21:34:12.466610
2025-06-10 21:33:51.401415
2025-06-10 21:34:12.608282
2025-06-10 21:34:12.528241
2025-06-10 21:33:43.525034
2025-06-10 21:34:12.493009
2025-06-10 21:34:12.944121
2025-06-10 21:34:12.930809
2025-06-10 21:33:49.924713
2025-06-10 21:34:12.955288
2025-06-10 21:34:13.083489
2025-06-10 21:34:13.512777
2025-06-10 21:34:13.322122
2025-06-10 21:33:54.781170
2025-06-10 21:34:13.642113
2025-06-10 21:34:13.475112
2025-06-10 21:33:44.789673
2025-06-10 21:34:13.311112
2025-06-10 21:34:13.504925
2025-06-10 21:34:13.740157
2025-06-10 21:34:13.798578
2025-06-10 21:34:13.805558
2025-06-10 21:34:14.023079
2025-06-10 21:33:57.772598
2025-06-10 21:34:13.960787
2025-06-10 21:34:14.285457
2025-06-10 21:34:14.433419
2025-06-10 21:34:14.260027
2025-06-10 21:34:13.996219
2025-06-10 21:34:14.391540
2025-06-10 21:34:14.292876
2025-06-10 21:34:14.067773
2025-06-10 21:34:14.679166
2025-06-10 21:34:14.129621
2025-06-10 21:34:14.841665
2025-06-10 21:34:14.916287
2025-06-10 21:34:14.698563
2025-06-10 21:34:15.044289
2025-06-10 21:34:15.267080
2025-06-10 21:34:14.733121
2025-06-10 21:34:15.184113
2025-06-10 21:34:14.803104
2025-06-10 21:34:14.974501
2025-06-10 21:33:59.301577
2025-06-10 21:34:15.444158
2025-06-10 21:34:15.550568
2025-06-10 21:34:15.483980
2025-06-10 21:34:15.344138
2025-06-10 21:34:15.565718
2025-06-10 21:34:15.648580
2025-06-10 21:34:15.577396
2025-06-10 21:34:15.779236
2025-06-10 21:34:15.840501
2025-06-10 21:34:15.593104
2025-06-10 21:34:16.272834
2025-06-10 21:34:16.135873
2025-06-10 21:34:16.255866
2025-06-10 21:34:16.509568
2025-06-10 21:34:16.481267
2025-06-10 21:34:16.317195
2025-06-10 21:34:16.225528
2025-06-10 21:34:16.601568
2025-06-10 21:34:01.057129
2025-06-10 21:34:17.008557
2025-06-10 21:34:16.825883
2025-06-10 21:34:16.810728
2025-06-10 21:34:17.369139
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[36, 36, 387, 0, 357, 326, 357, 0, 428, 141, 134, 36, 1082, 454, 1264, 771, 36, 357, 0, 925, 302, 171, 36, 36, 384, 0, 255, 644, 326, 284, 255, 255, 176, 0, 50, 355, 36, 284, 997, 357, 283, 1805, 801, 50, 357, 141, 0, 630, 171, 463, 589, 50, 36, 308, 357, 417, 50, 294, 0, 141, 1805, 50, 0, 134, 50, 36, 134, 141, 36, 964, 825, 773, 134, 1598, 50, 36, 141, 36, 176, 171, 283, 308, 0, 881, 36, 36, 418, 311, 294, 454, 906, 284, 50, 435, 359, 357, 171, 311, 284, 326]
accuracy: 0.09; coop_accuracy: 1.0; mean sensitivity: 0.30583333333333335; avg rank: 330.67; stdev rank: 371.1687771082045; total pools: 138.58

2025-06-10 21:33:48.104438
2025-06-10 21:34:00.577175
2025-06-10 21:33:53.735144
2025-06-10 21:34:18.121144
2025-06-10 21:34:18.447138
2025-06-10 21:34:18.648974
2025-06-10 21:34:18.261802
2025-06-10 21:33:46.755982
2025-06-10 21:34:18.782721
2025-06-10 21:34:19.055169
2025-06-10 21:34:19.135269
2025-06-10 21:33:54.768289
2025-06-10 21:33:51.606375
2025-06-10 21:34:19.239028
2025-06-10 21:34:19.405911
2025-06-10 21:34:19.384931
2025-06-10 21:34:19.137870
2025-06-10 21:34:19.331965
2025-06-10 21:34:19.091102
2025-06-10 21:34:19.515170
2025-06-10 21:34:01.671366
2025-06-10 21:34:19.758181
2025-06-10 21:34:19.707157
2025-06-10 21:34:19.962080
2025-06-10 21:33:53.257079
2025-06-10 21:34:19.634854
2025-06-10 21:34:20.150130
2025-06-10 21:34:20.203173
2025-06-10 21:33:50.808201
2025-06-10 21:34:20.088132
2025-06-10 21:34:19.841165
2025-06-10 21:34:20.119677
2025-06-10 21:34:20.251931
2025-06-10 21:34:20.554696
2025-06-10 21:34:20.104792
2025-06-10 21:34:20.478138
2025-06-10 21:34:20.651659
2025-06-10 21:34:20.583633
2025-06-10 21:34:20.987742
2025-06-10 21:34:21.011035
2025-06-10 21:34:20.772755
2025-06-10 21:34:20.798493
2025-06-10 21:34:20.587546
2025-06-10 21:34:20.716304
2025-06-10 21:34:20.819143
2025-06-10 21:34:21.273638
2025-06-10 21:34:20.821564
2025-06-10 21:34:21.248525
2025-06-10 21:34:21.333995
2025-06-10 21:34:21.630503
2025-06-10 21:34:03.295434
2025-06-10 21:34:21.532503
2025-06-10 21:34:21.745487
2025-06-10 21:33:52.200348
2025-06-10 21:34:21.628128
2025-06-10 21:34:21.590640
2025-06-10 21:34:21.252368
2025-06-10 21:34:21.917578
2025-06-10 21:34:21.791496
2025-06-10 21:34:21.947327
2025-06-10 21:34:22.068520
2025-06-10 21:34:22.063473
2025-06-10 21:34:22.313921
2025-06-10 21:34:21.461020
2025-06-10 21:34:21.965479
2025-06-10 21:34:22.203588
2025-06-10 21:34:22.124915
2025-06-10 21:34:22.590129
2025-06-10 21:34:22.209120
2025-06-10 21:34:22.561127
2025-06-10 21:34:22.303058
2025-06-10 21:34:22.768571
2025-06-10 21:34:22.499157
2025-06-10 21:34:22.836025
2025-06-10 21:34:22.813511
2025-06-10 21:34:23.020242
2025-06-10 21:34:22.944966
2025-06-10 21:34:22.922766
2025-06-10 21:34:02.726157
2025-06-10 21:34:23.180135
2025-06-10 21:34:22.948155
2025-06-10 21:34:23.241571
2025-06-10 21:34:23.292644
2025-06-10 21:33:53.753450
2025-06-10 21:33:53.993823
2025-06-10 21:34:23.216010
2025-06-10 21:34:23.643495
2025-06-10 21:34:22.968196
2025-06-10 21:34:23.614502
2025-06-10 21:34:23.462294
2025-06-10 21:34:23.276138
2025-06-10 21:34:24.068840
2025-06-10 21:34:23.927140
2025-06-10 21:34:24.146380
2025-06-10 21:34:00.399393
2025-06-10 21:34:24.083074
2025-06-10 21:34:03.274064
2025-06-10 21:34:24.363127
2025-06-10 21:34:23.942168
2025-06-10 21:34:04.173484
2025-06-10 21:33:53.655131
2025-06-10 21:34:24.456134
2025-06-10 21:34:24.282129
2025-06-10 21:34:24.135103
2025-06-10 21:34:24.465749
2025-06-10 21:34:24.737306
2025-06-10 21:34:24.744057
2025-06-10 21:34:24.506662
2025-06-10 21:34:24.635353
2025-06-10 21:33:53.850297
2025-06-10 21:34:24.969617
2025-06-10 21:34:24.810153
2025-06-10 21:34:24.947844
2025-06-10 21:34:25.138154
2025-06-10 21:34:25.253143
2025-06-10 21:34:25.560311
2025-06-10 21:34:25.190758
2025-06-10 21:34:25.689667
2025-06-10 21:34:25.556524
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[36, 36, 384, 0, 667, 326, 825, 0, 134, 595, 881, 36, 438, 595, 357, 773, 134, 706, 0, 308, 0, 171, 36, 36, 384, 0, 255, 906, 0, 284, 255, 255, 454, 284, 589, 375, 36, 284, 36, 1584, 0, 1805, 801, 951, 0, 1080, 0, 630, 171, 463, 255, 50, 308, 0, 357, 417, 141, 0, 302, 770, 284, 50, 667, 134, 50, 176, 438, 1022, 36, 667, 825, 881, 0, 925, 50, 255, 925, 36, 881, 881, 491, 308, 0, 881, 36, 302, 777, 283, 294, 454, 906, 284, 326, 0, 491, 357, 0, 311, 773, 50]
accuracy: 0.15; coop_accuracy: 1.0; mean sensitivity: 0.23916666666666667; avg rank: 384.63; stdev rank: 365.3173320552968; total pools: 109.59

2025-06-10 21:34:10.447616
2025-06-10 21:34:26.897207
2025-06-10 21:34:10.920381
2025-06-10 21:34:27.644292
2025-06-10 21:34:27.727128
2025-06-10 21:34:27.901998
2025-06-10 21:33:12.969497
2025-06-10 21:34:28.084403
2025-06-10 21:34:28.238378
2025-06-10 21:34:28.064753
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30147.75

2025-06-10 21:34:28.231983
2025-06-10 21:34:28.404145
2025-06-10 21:34:28.548001
2025-06-10 21:34:28.538192
2025-06-10 21:34:28.577715
2025-06-10 21:34:28.689614
2025-06-10 21:34:28.965111
2025-06-10 21:34:28.793132
2025-06-10 21:34:28.627211
2025-06-10 21:34:29.054476
2025-06-10 21:34:29.487746
2025-06-10 21:34:29.291024
2025-06-10 21:34:29.219625
2025-06-10 21:34:29.388736
2025-06-10 21:34:29.335142
2025-06-10 21:34:29.446169
2025-06-10 21:34:29.019297
2025-06-10 21:34:28.778884
2025-06-10 21:34:29.761068
2025-06-10 21:34:29.700679
2025-06-10 21:34:29.537197
2025-06-10 21:30:09.148326
2025-06-10 21:34:29.976617
2025-06-10 21:34:28.959675
2025-06-10 21:34:29.841914
2025-06-10 21:34:30.098119
2025-06-10 21:34:29.924312
2025-06-10 21:34:29.913194
2025-06-10 21:34:29.756689
2025-06-10 21:34:30.058250
2025-06-10 21:34:30.011499
2025-06-10 21:34:30.041056
2025-06-10 21:34:11.657651
2025-06-10 21:34:30.455907
2025-06-10 21:34:30.423524
2025-06-10 21:34:30.226913
2025-06-10 21:34:30.374140
2025-06-10 21:34:30.415660
2025-06-10 21:34:30.353316
2025-06-10 21:34:30.342787
2025-06-10 21:34:30.493684
2025-06-10 21:34:30.302822
2025-06-10 21:34:30.628238
2025-06-10 21:34:30.922123
2025-06-10 21:34:30.842187
2025-06-10 21:34:14.328883
2025-06-10 21:34:30.998528
2025-06-10 21:34:30.636335
2025-06-10 21:34:31.002988
2025-06-10 21:34:30.760982
2025-06-10 21:34:30.854543
2025-06-10 21:34:31.008807
2025-06-10 21:34:30.754161
2025-06-10 21:34:31.224484
2025-06-10 21:34:30.802203
2025-06-10 21:34:31.012269
2025-06-10 21:34:31.304463
2025-06-10 21:34:31.342729
2025-06-10 21:34:31.183141
2025-06-10 21:34:31.710662
2025-06-10 21:34:31.838741
2025-06-10 21:34:29.951725
2025-06-10 21:34:31.434475
2025-06-10 21:34:31.993125
2025-06-10 21:34:31.893305
2025-06-10 21:34:31.497208
2025-06-10 21:34:31.578981
2025-06-10 21:34:31.449123
2025-06-10 21:34:32.095370
2025-06-10 21:34:31.771672
2025-06-10 21:34:32.101991
2025-06-10 21:34:32.327179
2025-06-10 21:34:32.299586
2025-06-10 21:34:32.409142
2025-06-10 21:34:32.079922
2025-06-10 21:34:32.361485
2025-06-10 21:34:12.076201
2025-06-10 21:34:32.482146
2025-06-10 21:34:32.220122
2025-06-10 21:31:15.215456
2025-06-10 21:34:10.176907
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 95666.76

2025-06-10 21:34:32.620422
2025-06-10 21:34:32.574836
2025-06-10 21:34:32.727814
2025-06-10 21:34:32.983973
2025-06-10 21:34:32.954224
2025-06-10 21:34:32.733442
2025-06-10 21:34:32.794471
2025-06-10 21:34:33.247568
2025-06-10 21:34:33.259911
2025-06-10 21:34:32.838948
2025-06-10 21:34:33.369294
2025-06-10 21:34:33.496569
2025-06-10 21:34:33.632171
2025-06-10 21:34:33.601161
2025-06-10 21:34:12.852820
2025-06-10 21:34:33.730173
2025-06-10 21:34:33.546931
2025-06-10 21:34:33.541293
2025-06-10 21:34:33.619205
2025-06-10 21:34:33.397115
2025-06-10 21:34:34.043007
2025-06-10 21:34:33.588262
2025-06-10 21:34:34.042181
2025-06-10 21:34:34.092587
2025-06-10 21:34:34.136767
2025-06-10 21:34:33.790119
2025-06-10 21:34:34.447702
2025-06-10 21:34:34.387542
2025-06-10 21:34:34.368346
2025-06-10 21:33:56.943872
2025-06-10 21:34:34.701858
2025-06-10 21:34:34.556164
2025-06-10 21:34:34.450047
2025-06-10 21:34:15.764254
2025-06-10 21:34:34.246441
2025-06-10 21:34:34.778655
2025-06-10 21:34:34.472450
2025-06-10 21:34:34.888313
2025-06-10 21:34:34.934138
2025-06-10 21:34:35.190592
2025-06-10 21:34:34.639127
2025-06-10 21:34:35.113578
2025-06-10 21:34:34.859182
2025-06-10 21:34:35.305666
2025-06-10 21:34:34.942363
2025-06-10 21:34:35.219014
2025-06-10 21:34:14.018384
2025-06-10 21:34:35.256159
2025-06-10 21:34:35.614115
2025-06-10 21:34:35.764506
2025-06-10 21:34:35.791291
2025-06-10 21:34:35.545129
2025-06-10 21:34:35.752601
2025-06-10 21:34:35.776929
2025-06-10 21:34:35.705675
2025-06-10 21:34:36.077604
2025-06-10 21:34:35.347522
2025-06-10 21:34:35.532149
2025-06-10 21:34:35.143053
2025-06-10 21:34:35.755125
2025-06-10 21:34:36.418127
2025-06-10 21:34:36.217153
2025-06-10 21:34:36.595635
2025-06-10 21:34:36.403116
2025-06-10 21:34:36.307496
2025-06-10 21:34:35.939453
2025-06-10 21:34:36.205534
2025-06-10 21:34:36.584134
2025-06-10 21:34:36.775563
2025-06-10 21:34:36.629145
2025-06-10 21:34:36.901817
2025-06-10 21:34:37.118493
2025-06-10 21:34:36.465767
2025-06-10 21:34:36.638558
2025-06-10 21:34:37.207736
2025-06-10 21:34:36.967921
2025-06-10 21:34:37.194366
2025-06-10 21:34:36.728873
2025-06-10 21:34:36.744417
2025-06-10 21:34:37.129129
2025-06-10 21:34:37.226931
2025-06-10 21:34:37.600287
2025-06-10 21:34:37.308147
2025-06-10 21:34:20.136126
2025-06-10 21:34:37.272672
2025-06-10 21:34:36.866676
2025-06-10 21:34:37.549291
2025-06-10 21:34:37.595181
2025-06-10 21:34:37.670662
2025-06-10 21:34:37.634935
2025-06-10 21:34:37.561370
2025-06-10 21:34:37.460949
2025-06-10 21:34:37.571168
2025-06-10 21:34:38.246876
2025-06-10 21:34:38.127001
2025-06-10 21:34:38.222156
2025-06-10 21:34:38.131529
2025-06-10 21:34:37.935636
2025-06-10 21:34:37.730373
2025-06-10 21:34:38.514520
2025-06-10 21:34:38.348880
2025-06-10 21:34:37.984006
2025-06-10 21:34:17.198528
2025-06-10 21:34:38.075981
2025-06-10 21:34:18.462094
2025-06-10 21:34:38.695170
2025-06-10 21:34:38.548682
2025-06-10 21:34:38.627188
2025-06-10 21:34:38.617224
2025-06-10 21:34:38.263335
2025-06-10 21:34:38.651394
2025-06-10 21:34:38.863680
2025-06-10 21:34:38.850780
2025-06-10 21:33:20.524018
2025-06-10 21:34:38.657146
2025-06-10 21:34:38.841025
2025-06-10 21:34:39.028652
2025-06-10 21:34:39.213395
2025-06-10 21:34:38.874324
2025-06-10 21:34:39.161646
2025-06-10 21:34:39.059110
2025-06-10 21:34:39.224813
2025-06-10 21:34:38.999618
***********params************
pool_size: 7
