Beginning of run
landscape params:
2025-06-10 21:29:06.065932
2025-06-10 21:28:16.278265
2025-06-10 21:29:05.251198
2025-06-10 21:27:40.944174
2025-06-10 21:29:05.838953
2025-06-10 21:29:06.208506
2025-06-10 21:29:05.679351
2025-06-10 21:29:06.432216
2025-06-10 21:29:06.827437
2025-06-10 21:29:07.476165
2025-06-10 21:29:07.145189
2025-06-10 21:29:07.916798
2025-06-10 21:29:07.651667
2025-06-10 21:29:06.754841
2025-06-10 21:28:19.035720
2025-06-10 21:29:06.119453
2025-06-10 21:29:07.960246
2025-06-10 21:29:08.092655
2025-06-10 21:29:08.107115
2025-06-10 21:29:09.343890
2025-06-10 21:29:09.239087
2025-06-10 21:29:08.980023
2025-06-10 21:29:09.794130
2025-06-10 21:29:09.679853
2025-06-10 21:29:09.982706
2025-06-10 21:29:09.481162
2025-06-10 21:29:10.812857
2025-06-10 21:29:10.383509
2025-06-10 21:29:10.451146
2025-06-10 21:28:19.368854
2025-06-10 21:28:22.587300
2025-06-10 21:29:10.483507
2025-06-10 21:29:11.240390
2025-06-10 21:29:11.306796
2025-06-10 21:29:11.515184
2025-06-10 21:29:12.047192
2025-06-10 21:29:10.787132
2025-06-10 21:29:13.388826
2025-06-10 21:29:13.712089
2025-06-10 21:29:12.793238
2025-06-10 21:29:12.476538
2025-06-10 21:29:12.267277
2025-06-10 21:29:12.729194
2025-06-10 21:29:12.196157
2025-06-10 21:29:12.956947
2025-06-10 21:29:12.870090
2025-06-10 21:29:13.745925
2025-06-10 21:29:14.783194
2025-06-10 21:29:14.588316
2025-06-10 21:29:14.403151
2025-06-10 21:29:14.558839
2025-06-10 21:29:15.842508
2025-06-10 21:29:15.598984
2025-06-10 21:29:15.896532
2025-06-10 21:29:15.971758
2025-06-10 21:29:15.987959
2025-06-10 21:29:15.757928
2025-06-10 21:29:16.544195
2025-06-10 21:29:16.324261
2025-06-10 21:29:16.455413
2025-06-10 21:29:15.596627
2025-06-10 21:29:17.987963
2025-06-10 21:29:17.920890
2025-06-10 21:29:18.468200
2025-06-10 21:29:18.593365
2025-06-10 21:29:19.029186
2025-06-10 21:29:18.803219
2025-06-10 21:29:19.995146
2025-06-10 21:28:50.560286
2025-06-10 21:29:21.273821
2025-06-10 21:29:21.098596
2025-06-10 21:29:21.321947
2025-06-10 21:29:21.505187
2025-06-10 21:23:46.048645
2025-06-10 21:29:23.758083
2025-06-10 21:29:23.959947
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7591666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 1196.92

2025-06-10 21:28:40.494190
2025-06-10 21:29:26.196566
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49916666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 1040.13

2025-06-10 21:29:27.174401
2025-06-10 21:29:27.061545
2025-06-10 21:29:28.423254
2025-06-10 21:29:26.869089
2025-06-10 21:29:00.591846
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.87; avg rank: 0.0; stdev rank: 0.0; total pools: 10826.53

2025-06-10 21:29:27.471898
2025-06-10 21:29:28.039187
2025-06-10 21:29:27.847171
2025-06-10 21:29:27.322161
2025-06-10 21:28:21.586174
2025-06-10 21:29:31.009249
2025-06-10 21:29:32.099281
2025-06-10 21:29:31.524252
2025-06-10 21:29:30.558465
2025-06-10 21:29:29.914983
2025-06-10 21:29:00.623014
2025-06-10 21:29:30.271252
2025-06-10 21:28:57.707171
2025-06-10 21:29:30.080130
2025-06-10 21:28:21.499135
2025-06-10 21:28:53.701775
2025-06-10 21:28:54.708642
2025-06-10 21:28:16.216687
2025-06-10 21:28:21.531166
2025-06-10 21:28:59.198475
2025-06-10 21:28:21.241177
2025-06-10 21:28:21.795192
2025-06-10 21:29:30.753230
2025-06-10 21:28:59.018491
2025-06-10 21:29:38.457279
2025-06-10 21:29:36.775211
2025-06-10 21:24:18.348912
2025-06-10 21:29:36.913661
2025-06-10 21:29:38.184763
2025-06-10 21:29:38.897623
2025-06-10 21:29:37.236745
2025-06-10 21:29:04.473706
2025-06-10 21:29:35.304225
2025-06-10 21:29:03.213850
2025-06-10 21:29:22.900171
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 10597.77

2025-06-10 21:29:38.367659
2025-06-10 21:29:39.983163
2025-06-10 21:29:41.514178
2025-06-10 21:29:09.319602
2025-06-10 21:29:42.440367
2025-06-10 21:29:40.649718
2025-06-10 21:29:40.142165
2025-06-10 21:29:41.648931
2025-06-10 21:29:42.141196
2025-06-10 21:29:45.634314
2025-06-10 21:29:05.639164
2025-06-10 21:29:08.667944
2025-06-10 21:29:09.113870
2025-06-10 21:28:32.347640
2025-06-10 21:29:39.073330
2025-06-10 21:29:11.094469
2025-06-10 21:29:47.544179
2025-06-10 21:29:46.238155
2025-06-10 21:29:48.641147
2025-06-10 21:29:14.167258
2025-06-10 21:29:47.240207
2025-06-10 21:24:25.572214
2025-06-10 21:29:41.807236
2025-06-10 21:28:46.797017
2025-06-10 21:29:48.275829
2025-06-10 21:29:51.641420
2025-06-10 21:29:51.904499
2025-06-10 21:29:39.341915
2025-06-10 21:29:51.159224
2025-06-10 21:29:52.457810
2025-06-10 21:29:49.852133
2025-06-10 21:29:41.966948
2025-06-10 21:29:13.870261
2025-06-10 21:29:50.578238
2025-06-10 21:29:53.323301
2025-06-10 21:28:41.623150
2025-06-10 21:29:39.718463
2025-06-10 21:29:52.242831
2025-06-10 21:29:52.316178
2025-06-10 21:29:52.612165
2025-06-10 21:29:41.641230
2025-06-10 21:29:41.833204
2025-06-10 21:29:53.747161
2025-06-10 21:29:43.771284
2025-06-10 21:30:02.559203
2025-06-10 21:30:00.820988
2025-06-10 21:30:02.039154
2025-06-10 21:29:57.345213
2025-06-10 21:29:58.951165
2025-06-10 21:30:02.946521
2025-06-10 21:30:03.383215
2025-06-10 21:30:02.573841
2025-06-10 21:30:03.156304
2025-06-10 21:29:57.249210
2025-06-10 21:30:04.667073
2025-06-10 21:29:51.675165
2025-06-10 21:30:01.988031
2025-06-10 21:30:05.238215
2025-06-10 21:29:54.129773
2025-06-10 21:30:04.670474
2025-06-10 21:29:52.125532
2025-06-10 21:30:06.688242
2025-06-10 21:30:02.993649
2025-06-10 21:29:56.968237
2025-06-10 21:29:58.976210
2025-06-10 21:29:54.537180
2025-06-10 21:29:57.215434
2025-06-10 21:24:48.895181
2025-06-10 21:30:11.315883
2025-06-10 21:30:10.445986
2025-06-10 21:29:59.167712
2025-06-10 21:30:01.494504
2025-06-10 21:30:04.296748
2025-06-10 21:30:05.815232
2025-06-10 21:30:13.447128
2025-06-10 21:30:12.795139
2025-06-10 21:29:28.992119
2025-06-10 21:30:13.841210
2025-06-10 21:30:13.007257
2025-06-10 21:29:57.642255
2025-06-10 21:30:16.640227
2025-06-10 21:30:03.050181
2025-06-10 21:30:16.303130
2025-06-10 21:30:13.783127
2025-06-10 21:30:13.821203
2025-06-10 21:30:05.365100
2025-06-10 21:29:42.110205
2025-06-10 21:30:18.749216
2025-06-10 21:30:16.980811
2025-06-10 21:30:02.585433
2025-06-10 21:30:14.911224
2025-06-10 21:29:42.973325
2025-06-10 21:30:14.259197
2025-06-10 21:26:49.674269
2025-06-10 21:30:15.746137
2025-06-10 21:29:45.925222
2025-06-10 21:30:22.626143
2025-06-10 21:30:18.993190
2025-06-10 21:30:09.159193
2025-06-10 21:30:24.704229
2025-06-10 21:30:24.667088
2025-06-10 21:30:21.965894
2025-06-10 21:30:15.143180
2025-06-10 21:30:26.924092
2025-06-10 21:30:27.336177
2025-06-10 21:30:25.445162
2025-06-10 21:30:19.458785
2025-06-10 21:30:28.848096
2025-06-10 21:30:23.793344
2025-06-10 21:29:54.626200
2025-06-10 21:30:24.343167
2025-06-10 21:30:16.651396
2025-06-10 21:30:27.254228
2025-06-10 21:29:46.826569
2025-06-10 21:29:47.027144
2025-06-10 21:29:51.405111
2025-06-10 21:30:28.343459
2025-06-10 21:30:15.536744
2025-06-10 21:29:56.965768
2025-06-10 21:30:30.187167
2025-06-10 21:30:29.084828
2025-06-10 21:30:28.335220
2025-06-10 21:30:19.229564
2025-06-10 21:29:50.160512
2025-06-10 21:30:21.218214
2025-06-10 21:30:23.067235
2025-06-10 21:30:35.180252
2025-06-10 21:30:26.563204
2025-06-10 21:30:36.828213
2025-06-10 21:30:35.944223
2025-06-10 21:30:22.945173
2025-06-10 21:30:19.389840
2025-06-10 21:30:37.567192
2025-06-10 21:29:47.280827
2025-06-10 21:30:37.192220
2025-06-10 21:30:33.884497
2025-06-10 21:30:28.106191
2025-06-10 21:30:36.683241
2025-06-10 21:30:24.964459
2025-06-10 21:30:23.929819
2025-06-10 21:30:33.423263
2025-06-10 21:30:38.164162
2025-06-10 21:29:52.242563
2025-06-10 21:30:37.984174
2025-06-10 21:30:37.325941
2025-06-10 21:30:28.637184
2025-06-10 21:29:55.393620
2025-06-10 21:30:38.435350
2025-06-10 21:30:23.013204
2025-06-10 21:30:43.052193
2025-06-10 21:30:45.500342
2025-06-10 21:30:02.307697
2025-06-10 21:30:41.282205
2025-06-10 21:30:44.825200
2025-06-10 21:30:47.740145
2025-06-10 21:30:42.259686
2025-06-10 21:30:42.623157
2025-06-10 21:30:46.081699
2025-06-10 21:29:57.200241
2025-06-10 21:30:03.221057
2025-06-10 21:30:45.923172
2025-06-10 21:30:46.467445
2025-06-10 21:30:46.304142
2025-06-10 21:30:34.889587
2025-06-10 21:30:49.600208
2025-06-10 21:30:46.290172
2025-06-10 21:30:39.033971
2025-06-10 21:29:41.279346
2025-06-10 21:30:47.551134
2025-06-10 21:30:37.507166
2025-06-10 21:30:51.322314
2025-06-10 21:30:44.215530
2025-06-10 21:30:48.702174
2025-06-10 21:30:54.914485
2025-06-10 21:30:54.847323
2025-06-10 21:30:38.325488
2025-06-10 21:30:54.042138
2025-06-10 21:30:56.906683
2025-06-10 21:30:46.510150
2025-06-10 21:30:53.493230
2025-06-10 21:30:54.434259
2025-06-10 21:30:46.137492
2025-06-10 21:30:54.893159
2025-06-10 21:30:44.964330
2025-06-10 21:30:41.422413
2025-06-10 21:30:59.063945
2025-06-10 21:30:56.521227
2025-06-10 21:30:54.899385
2025-06-10 21:30:46.037196
2025-06-10 21:30:43.678176
2025-06-10 21:30:58.117137
2025-06-10 21:30:59.867484
2025-06-10 21:30:58.328156
2025-06-10 21:30:43.233205
2025-06-10 21:30:58.894166
2025-06-10 21:31:01.641560
2025-06-10 21:30:47.546201
2025-06-10 21:31:03.111159
2025-06-10 21:31:05.644197
2025-06-10 21:31:03.372348
2025-06-10 21:31:06.392165
2025-06-10 21:30:28.268505
2025-06-10 21:30:52.778433
2025-06-10 21:30:50.225280
2025-06-10 21:31:05.614312
2025-06-10 21:31:04.797902
2025-06-10 21:30:46.614435
2025-06-10 21:31:10.306146
2025-06-10 21:30:58.958208
2025-06-10 21:30:24.469245
2025-06-10 21:31:02.422903
2025-06-10 21:31:06.991166
2025-06-10 21:31:07.242181
2025-06-10 21:31:14.077189
2025-06-10 21:31:10.801716
2025-06-10 21:30:28.982267
2025-06-10 21:31:09.189198
2025-06-10 21:31:05.981211
2025-06-10 21:31:09.538250
2025-06-10 21:31:09.167179
2025-06-10 21:30:59.394471
2025-06-10 21:31:10.526162
2025-06-10 21:31:10.787454
2025-06-10 21:31:16.096222
2025-06-10 21:30:33.164829
2025-06-10 21:31:14.801274
2025-06-10 21:31:14.196190
2025-06-10 21:31:08.698276
2025-06-10 21:31:12.367179
2025-06-10 21:31:13.883637
2025-06-10 21:31:17.015727
2025-06-10 21:31:17.920593
2025-06-10 21:30:41.654800
2025-06-10 21:30:48.570067
2025-06-10 21:31:06.491342
2025-06-10 21:30:59.505260
2025-06-10 21:31:10.360698
2025-06-10 21:31:19.432174
2025-06-10 21:31:21.102638
2025-06-10 21:30:40.336912
2025-06-10 21:31:04.837280
2025-06-10 21:30:41.045117
2025-06-10 21:30:38.062785
2025-06-10 21:31:08.388193
2025-06-10 21:31:22.813039
2025-06-10 21:31:22.602641
2025-06-10 21:31:16.008214
2025-06-10 21:31:21.144644
2025-06-10 21:30:02.479229
2025-06-10 21:31:19.624601
2025-06-10 21:30:39.056230
2025-06-10 21:31:22.504703
2025-06-10 21:31:10.144083
2025-06-10 21:31:13.643655
2025-06-10 21:31:24.010278
2025-06-10 21:31:24.270139
2025-06-10 21:31:23.930181
2025-06-10 21:31:19.085143
2025-06-10 21:31:26.625396
2025-06-10 21:31:10.799238
2025-06-10 21:31:16.373153
2025-06-10 21:31:28.408164
2025-06-10 21:31:17.422236
2025-06-10 21:31:27.600150
2025-06-10 21:30:43.568024
2025-06-10 21:31:29.723243
2025-06-10 21:31:23.238129
2025-06-10 21:31:29.062255
2025-06-10 21:30:46.185210
2025-06-10 21:31:29.870153
2025-06-10 21:31:30.664322
2025-06-10 21:31:33.318459
2025-06-10 21:31:18.259995
2025-06-10 21:31:22.689547
2025-06-10 21:30:50.896262
2025-06-10 21:31:34.073839
2025-06-10 21:30:54.204117
2025-06-10 21:31:33.263235
2025-06-10 21:31:33.795145
2025-06-10 21:31:34.274655
2025-06-10 21:30:56.444223
2025-06-10 21:31:36.552147
2025-06-10 21:31:31.754401
2025-06-10 21:30:56.774162
2025-06-10 21:31:37.838584
2025-06-10 21:31:37.366563
2025-06-10 21:31:28.064910
2025-06-10 21:31:38.097254
2025-06-10 21:31:40.379867
2025-06-10 21:31:36.170437
2025-06-10 21:31:40.645184
2025-06-10 21:31:31.021312
2025-06-10 21:31:41.808150
2025-06-10 21:31:33.349372
2025-06-10 21:31:44.700426
2025-06-10 21:31:30.567923
2025-06-10 21:31:43.377830
2025-06-10 21:31:32.654157
2025-06-10 21:31:34.984134
2025-06-10 21:31:30.858173
2025-06-10 21:31:34.492651
2025-06-10 21:31:37.960669
2025-06-10 21:31:49.317210
2025-06-10 21:31:46.070163
2025-06-10 21:31:34.034871
2025-06-10 21:31:41.998869
2025-06-10 21:31:37.569977
2025-06-10 21:31:42.107178
2025-06-10 21:31:36.461686
2025-06-10 21:31:37.524251
2025-06-10 21:28:46.118803
2025-06-10 21:31:53.036421
2025-06-10 21:31:40.470167
2025-06-10 21:31:56.692582
2025-06-10 21:31:18.182966
2025-06-10 21:31:19.029877
2025-06-10 21:31:48.148253
2025-06-10 21:26:44.939223
2025-06-10 21:31:21.460880
2025-06-10 21:31:50.829456
2025-06-10 21:31:49.707975
2025-06-10 21:32:01.095444
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49916666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 3274.46

2025-06-10 21:31:34.155202
2025-06-10 21:31:54.805299
2025-06-10 21:31:54.087325
2025-06-10 21:31:55.078031
2025-06-10 21:27:19.575856
2025-06-10 21:32:04.049594
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7816666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 3464.3

2025-06-10 21:31:55.853011
2025-06-10 21:31:55.414197
2025-06-10 21:31:25.416208
2025-06-10 21:31:58.373369
2025-06-10 21:31:56.991183
2025-06-10 21:31:55.993821
2025-06-10 21:31:30.265395
2025-06-10 21:31:32.364547
2025-06-10 21:30:59.320781
2025-06-10 21:31:58.750879
2025-06-10 21:32:02.510615
2025-06-10 21:31:32.359331
2025-06-10 21:31:30.367473
2025-06-10 21:31:58.644456
2025-06-10 21:27:38.868235
2025-06-10 21:31:32.131149
2025-06-10 21:27:36.370239
2025-06-10 21:31:59.896529
2025-06-10 21:31:59.908742
2025-06-10 21:31:39.163031
2025-06-10 21:32:07.990394
2025-06-10 21:27:14.053390
2025-06-10 21:31:42.735953
2025-06-10 21:32:11.331489
2025-06-10 21:31:44.345671
2025-06-10 21:31:42.464383
2025-06-10 21:32:05.249172
2025-06-10 21:32:08.552212
2025-06-10 21:32:12.203617
2025-06-10 21:32:09.767038
2025-06-10 21:32:11.060849
2025-06-10 21:31:45.768779
2025-06-10 21:31:47.081354
2025-06-10 21:32:12.190392
2025-06-10 21:32:14.359735
2025-06-10 21:28:16.174401
2025-06-10 21:32:15.518316
2025-06-10 21:32:20.514182
2025-06-10 21:32:11.247147
2025-06-10 21:27:45.092990
2025-06-10 21:32:19.127167
2025-06-10 21:32:14.113287
2025-06-10 21:32:10.061138
2025-06-10 21:32:18.824187
2025-06-10 21:32:14.652751
2025-06-10 21:32:10.762562
2025-06-10 21:32:14.839177
2025-06-10 21:32:10.585582
2025-06-10 21:32:14.020246
2025-06-10 21:32:11.751655
2025-06-10 21:32:29.529180
2025-06-10 21:32:23.700385
2025-06-10 21:32:11.295193
2025-06-10 21:32:22.770805
2025-06-10 21:32:12.687221
2025-06-10 21:32:11.414160
2025-06-10 21:32:29.287637
2025-06-10 21:32:13.734348
2025-06-10 21:32:15.001343
2025-06-10 21:32:10.231495
2025-06-10 21:32:30.075832
2025-06-10 21:32:28.581207
2025-06-10 21:32:14.494146
2025-06-10 21:32:14.235147
2025-06-10 21:27:48.360175
2025-06-10 21:32:04.090101
2025-06-10 21:32:34.094532
2025-06-10 21:27:50.189814
2025-06-10 21:32:37.849758
2025-06-10 21:32:29.646359
2025-06-10 21:32:30.328172
2025-06-10 21:32:07.932132
2025-06-10 21:32:27.699478
2025-06-10 21:32:04.767788
2025-06-10 21:31:33.987164
2025-06-10 21:32:34.666180
2025-06-10 21:32:40.838704
2025-06-10 21:32:09.614152
2025-06-10 21:32:35.505183
2025-06-10 21:32:19.840160
2025-06-10 21:32:21.209846
2025-06-10 21:32:12.715544
2025-06-10 21:32:45.577244
2025-06-10 21:32:41.438537
2025-06-10 21:32:41.957127
2025-06-10 21:32:17.501234
2025-06-10 21:32:44.226570
2025-06-10 21:32:19.306099
2025-06-10 21:32:45.155212
2025-06-10 21:32:38.368166
2025-06-10 21:32:17.486308
2025-06-10 21:32:47.676120
2025-06-10 21:32:53.868821
2025-06-10 21:32:46.262196
2025-06-10 21:32:49.840375
2025-06-10 21:32:45.785243
2025-06-10 21:32:49.718146
2025-06-10 21:32:44.966902
2025-06-10 21:32:44.004176
2025-06-10 21:32:41.638779
2025-06-10 21:32:54.262134
2025-06-10 21:32:45.010354
2025-06-10 21:32:28.542303
2025-06-10 21:32:57.287275
2025-06-10 21:32:47.655766
2025-06-10 21:32:28.828243
2025-06-10 21:32:54.110124
2025-06-10 21:32:44.206150
2025-06-10 21:32:52.311179
2025-06-10 21:32:44.970358
2025-06-10 21:32:45.652272
2025-06-10 21:32:49.955012
2025-06-10 21:32:54.935924
2025-06-10 21:32:57.786218
2025-06-10 21:32:28.323397
2025-06-10 21:32:47.794204
2025-06-10 21:33:03.244239
2025-06-10 21:32:50.017152
2025-06-10 21:32:26.266456
2025-06-10 21:32:47.614510
2025-06-10 21:32:58.899251
2025-06-10 21:33:03.461811
2025-06-10 21:32:32.161710
2025-06-10 21:32:49.198173
2025-06-10 21:33:07.745216
2025-06-10 21:33:08.685181
2025-06-10 21:33:08.866798
2025-06-10 21:32:33.203175
2025-06-10 21:33:08.960884
2025-06-10 21:33:05.778135
2025-06-10 21:33:14.274918
2025-06-10 21:28:35.312636
2025-06-10 21:33:15.832428
2025-06-10 21:33:08.807345
2025-06-10 21:33:08.246213
2025-06-10 21:33:16.960087
2025-06-10 21:33:13.383921
2025-06-10 21:33:11.817565
2025-06-10 21:32:54.777178
2025-06-10 21:33:21.133168
2025-06-10 21:33:07.386163
2025-06-10 21:33:12.734141
2025-06-10 21:33:18.417153
2025-06-10 21:32:51.941096
2025-06-10 21:33:23.680185
2025-06-10 21:33:18.396478
2025-06-10 21:33:11.296183
2025-06-10 21:33:20.367955
2025-06-10 21:33:24.663668
2025-06-10 21:32:18.924159
2025-06-10 21:33:11.974008
2025-06-10 21:33:22.202621
2025-06-10 21:33:18.469362
2025-06-10 21:33:14.955866
2025-06-10 21:33:13.608712
2025-06-10 21:33:12.840123
2025-06-10 21:33:16.474423
2025-06-10 21:33:26.049594
2025-06-10 21:33:25.027616
2025-06-10 21:33:31.345435
2025-06-10 21:33:31.411095
2025-06-10 21:28:37.615497
2025-06-10 21:33:17.644003
2025-06-10 21:33:19.300223
2025-06-10 21:33:30.450552
2025-06-10 21:33:17.298513
2025-06-10 21:33:28.616165
2025-06-10 21:33:32.038350
2025-06-10 21:33:32.486604
2025-06-10 21:33:32.985860
2025-06-10 21:33:20.936344
2025-06-10 21:33:35.124832
2025-06-10 21:33:20.530068
2025-06-10 21:33:23.610386
2025-06-10 21:33:38.354091
2025-06-10 21:33:37.488177
2025-06-10 21:33:39.953944
2025-06-10 21:30:30.468170
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 95954.63

2025-06-10 21:33:56.199156
2025-06-10 21:33:56.348585
2025-06-10 21:33:56.653118
2025-06-10 21:33:56.521700
2025-06-10 21:33:56.732177
2025-06-10 21:33:56.537128
2025-06-10 21:33:57.021206
2025-06-10 21:33:57.028549
2025-06-10 21:33:36.022816
2025-06-10 21:33:56.891190
2025-06-10 21:33:57.045844
2025-06-10 21:33:56.961816
2025-06-10 21:33:57.197576
2025-06-10 21:33:57.225952
2025-06-10 21:33:57.384176
2025-06-10 21:33:57.338623
2025-06-10 21:33:57.472754
2025-06-10 21:33:57.495133
2025-06-10 21:33:57.521751
2025-06-10 21:33:57.415166
2025-06-10 21:33:57.641424
2025-06-10 21:33:57.684184
2025-06-10 21:33:57.732638
2025-06-10 21:33:57.698523
2025-06-10 21:33:57.807828
2025-06-10 21:33:57.596167
2025-06-10 21:33:39.993160
2025-06-10 21:33:57.898142
2025-06-10 21:33:57.982079
2025-06-10 21:33:58.072221
2025-06-10 21:33:58.010298
2025-06-10 21:33:35.934116
2025-06-10 21:33:58.053233
2025-06-10 21:33:58.188216
2025-06-10 21:33:58.189092
2025-06-10 21:33:58.282368
2025-06-10 21:33:58.277367
2025-06-10 21:33:58.601330
2025-06-10 21:33:58.875863
2025-06-10 21:33:58.883754
2025-06-10 21:33:59.047507
2025-06-10 21:33:59.264139
2025-06-10 21:33:59.289194
2025-06-10 21:33:59.423215
2025-06-10 21:33:59.568885
2025-06-10 21:33:59.462121
2025-06-10 21:33:59.637388
2025-06-10 21:33:59.657200
