Beginning of run
landscape params:
2025-06-10 20:30:39.838287
2025-06-10 20:30:28.911738
2025-06-10 20:30:32.456333
2025-06-10 20:30:40.903327
2025-06-10 20:30:17.217344
2025-06-10 20:30:28.023283
2025-06-10 20:30:41.606219
2025-06-10 20:30:41.202745
2025-06-10 20:30:42.247298
2025-06-10 20:30:42.454369
2025-06-10 20:30:43.918229
2025-06-10 20:30:43.431259
2025-06-10 20:30:43.192431
2025-06-10 20:30:29.942635
2025-06-10 20:30:43.345495
2025-06-10 20:30:26.923567
2025-06-10 20:30:44.477753
2025-06-10 20:30:45.075206
2025-06-10 20:30:43.619388
2025-06-10 20:30:45.956255
2025-06-10 20:30:30.570233
2025-06-10 20:30:44.790275
2025-06-10 20:30:45.158210
2025-06-10 20:30:45.698295
2025-06-10 20:30:46.314295
2025-06-10 20:30:45.463257
2025-06-10 20:30:46.442302
2025-06-10 20:30:46.793334
2025-06-10 20:30:34.685931
2025-06-10 20:30:46.301240
2025-06-10 20:29:55.528936
2025-06-10 20:30:46.962330
2025-06-10 20:30:46.907261
2025-06-10 20:30:31.966268
2025-06-10 20:30:47.321865
2025-06-10 20:30:47.081292
2025-06-10 20:30:47.754293
2025-06-10 20:29:57.126152
2025-06-10 20:30:33.163245
2025-06-10 20:30:47.252563
2025-06-10 20:30:47.433236
2025-06-10 20:30:48.376510
2025-06-10 20:30:34.507289
2025-06-10 20:30:48.273938
2025-06-10 20:30:48.948212
2025-06-10 20:30:48.704323
2025-06-10 20:30:47.850360
2025-06-10 20:30:48.753580
2025-06-10 20:30:37.370238
2025-06-10 20:30:49.722906
2025-06-10 20:30:50.083657
2025-06-10 20:30:38.280223
2025-06-10 20:30:31.575285
2025-06-10 20:25:55.415258
2025-06-10 20:30:49.421327
2025-06-10 20:30:50.063266
2025-06-10 20:30:49.644368
2025-06-10 20:30:50.448005
2025-06-10 20:30:50.583337
2025-06-10 20:30:50.316587
2025-06-10 20:30:50.311200
2025-06-10 20:30:50.972146
2025-06-10 20:30:50.235307
2025-06-10 20:30:51.108248
2025-06-10 20:30:51.282214
2025-06-10 20:30:51.029052
2025-06-10 20:30:51.079301
2025-06-10 20:30:51.146255
2025-06-10 20:30:51.463302
2025-06-10 20:30:26.455229
2025-06-10 20:30:51.551449
2025-06-10 20:29:53.918962
2025-06-10 20:30:21.308264
2025-06-10 20:30:42.131310
2025-06-10 20:30:51.918222
2025-06-10 20:30:52.342338
2025-06-10 20:30:52.211728
2025-06-10 20:30:52.506141
2025-06-10 20:30:35.714309
2025-06-10 20:30:52.394041
2025-06-10 20:30:42.082174
2025-06-10 20:30:52.454401
2025-06-10 20:30:39.280231
2025-06-10 20:30:53.549254
2025-06-10 20:30:53.630113
2025-06-10 20:30:36.118307
2025-06-10 20:30:53.758341
2025-06-10 20:30:26.941688
2025-06-10 20:30:53.036245
2025-06-10 20:30:01.709382
2025-06-10 20:30:53.878255
2025-06-10 20:30:54.941349
2025-06-10 20:30:54.859287
2025-06-10 20:30:55.206585
2025-06-10 20:30:19.838459
2025-06-10 20:30:55.329195
2025-06-10 20:30:55.428237
2025-06-10 20:30:55.583829
2025-06-10 20:30:55.400578
2025-06-10 20:30:56.401914
2025-06-10 20:30:19.867200
2025-06-10 20:30:56.705366
2025-06-10 20:30:56.589295
2025-06-10 20:30:57.037320
2025-06-10 20:30:56.669234
2025-06-10 20:30:27.792539
2025-06-10 20:30:58.184286
2025-06-10 20:30:57.750067
2025-06-10 20:30:58.586418
2025-06-10 20:30:24.980197
2025-06-10 20:30:58.591352
2025-06-10 20:30:58.569178
2025-06-10 20:30:58.607935
2025-06-10 20:30:58.966275
2025-06-10 20:30:59.072616
2025-06-10 20:30:58.956423
2025-06-10 20:30:20.274030
2025-06-10 20:30:43.070257
2025-06-10 20:30:58.152130
2025-06-10 20:30:42.575802
2025-06-10 20:30:59.176252
2025-06-10 20:30:59.290191
2025-06-10 20:30:59.804251
2025-06-10 20:30:26.295577
2025-06-10 20:30:31.804329
2025-06-10 20:30:27.464320
2025-06-10 20:30:56.385346
2025-06-10 20:30:59.947875
2025-06-10 20:30:59.969232
2025-06-10 20:31:00.173696
2025-06-10 20:30:48.163024
2025-06-10 20:30:30.077973
2025-06-10 20:31:00.153286
2025-06-10 20:30:59.414210
2025-06-10 20:31:00.505189
2025-06-10 20:31:00.237200
2025-06-10 20:31:00.650212
2025-06-10 20:30:22.404923
2025-06-10 20:31:00.714214
2025-06-10 20:31:01.090317
2025-06-10 20:31:01.187199
2025-06-10 20:30:30.581458
2025-06-10 20:31:01.160239
2025-06-10 20:31:01.510230
2025-06-10 20:31:01.722093
2025-06-10 20:31:01.861193
2025-06-10 20:31:01.282261
2025-06-10 20:30:30.856355
2025-06-10 20:30:46.968068
2025-06-10 20:31:02.199204
2025-06-10 20:31:01.993201
2025-06-10 20:31:01.820734
2025-06-10 20:31:01.489268
2025-06-10 20:31:02.371898
2025-06-10 20:31:02.765754
2025-06-10 20:30:47.447233
2025-06-10 20:31:02.929180
2025-06-10 20:31:02.702351
2025-06-10 20:31:02.648241
2025-06-10 20:31:03.640968
2025-06-10 20:31:03.421418
2025-06-10 20:29:57.083218
2025-06-10 20:30:45.578844
2025-06-10 20:31:03.584259
2025-06-10 20:31:03.134941
2025-06-10 20:31:02.873225
2025-06-10 20:30:51.087434
2025-06-10 20:30:49.059257
2025-06-10 20:30:54.045115
2025-06-10 20:31:03.593323
2025-06-10 20:30:45.606007
2025-06-10 20:31:03.331232
2025-06-10 20:31:04.154208
2025-06-10 20:31:04.135232
2025-06-10 20:30:04.337701
2025-06-10 20:30:48.906284
2025-06-10 20:31:04.616260
2025-06-10 20:31:05.044966
2025-06-10 20:31:05.135212
2025-06-10 20:31:04.480325
2025-06-10 20:31:05.305455
2025-06-10 20:30:29.580238
2025-06-10 20:30:52.202100
2025-06-10 20:30:26.442994
2025-06-10 20:30:30.314280
2025-06-10 20:31:05.942246
2025-06-10 20:31:05.517220
2025-06-10 20:31:06.130546
2025-06-10 20:30:28.141341
2025-06-10 20:30:53.018209
2025-06-10 20:30:53.911311
2025-06-10 20:31:07.693254
2025-06-10 20:30:30.934449
2025-06-10 20:31:07.575272
2025-06-10 20:31:08.290206
2025-06-10 20:31:07.790168
2025-06-10 20:30:51.375424
2025-06-10 20:30:29.174341
2025-06-10 20:31:08.278834
2025-06-10 20:31:08.032177
2025-06-10 20:30:33.437345
2025-06-10 20:31:09.222211
2025-06-10 20:31:09.243211
2025-06-10 20:31:09.010279
2025-06-10 20:31:07.436338
2025-06-10 20:30:33.324282
2025-06-10 20:30:53.693267
2025-06-10 20:31:09.939244
2025-06-10 20:30:05.064216
2025-06-10 20:31:10.185597
2025-06-10 20:31:09.998279
2025-06-10 20:31:10.682297
2025-06-10 20:31:10.394481
2025-06-10 20:31:10.771179
2025-06-10 20:31:10.643720
2025-06-10 20:31:10.328227
2025-06-10 20:31:10.441334
2025-06-10 20:31:11.076146
2025-06-10 20:31:10.742231
2025-06-10 20:31:10.963186
2025-06-10 20:31:10.309331
2025-06-10 20:31:11.307242
2025-06-10 20:31:11.128628
2025-06-10 20:30:40.815246
2025-06-10 20:31:11.908389
2025-06-10 20:31:11.839033
2025-06-10 20:31:11.984477
2025-06-10 20:31:11.321204
2025-06-10 20:31:11.754199
2025-06-10 20:31:12.226264
2025-06-10 20:30:25.728247
2025-06-10 20:31:11.549232
2025-06-10 20:31:12.651103
2025-06-10 20:31:11.731384
2025-06-10 20:31:11.531218
2025-06-10 20:31:12.526252
2025-06-10 20:30:16.559323
2025-06-10 20:31:12.438250
2025-06-10 20:31:12.909077
2025-06-10 20:31:12.854595
2025-06-10 20:31:12.624927
2025-06-10 20:30:28.822241
2025-06-10 20:31:13.345266
2025-06-10 20:31:13.638489
2025-06-10 20:31:11.409128
2025-06-10 20:31:14.221475
2025-06-10 20:31:14.194221
2025-06-10 20:31:14.255247
2025-06-10 20:31:14.334233
2025-06-10 20:31:00.258715
2025-06-10 20:31:13.480216
2025-06-10 20:31:13.846246
2025-06-10 20:27:02.561041
2025-06-10 20:31:15.060299
2025-06-10 20:31:15.111366
2025-06-10 20:31:00.310239
2025-06-10 20:31:13.888271
2025-06-10 20:31:15.110973
2025-06-10 20:30:07.753061
2025-06-10 20:31:15.661041
2025-06-10 20:30:42.680673
2025-06-10 20:31:03.342307
2025-06-10 20:31:15.561260
2025-06-10 20:31:15.572186
2025-06-10 20:31:14.808249
2025-06-10 20:31:01.866343
2025-06-10 20:31:16.206728
2025-06-10 20:30:07.493236
2025-06-10 20:31:16.188287
2025-06-10 20:31:16.050460
2025-06-10 20:31:05.010927
2025-06-10 20:31:17.063323
2025-06-10 20:31:15.904271
2025-06-10 20:31:16.229247
2025-06-10 20:31:17.312758
2025-06-10 20:31:17.212223
2025-06-10 20:31:17.588411
2025-06-10 20:30:11.204900
2025-06-10 20:31:17.798559
2025-06-10 20:31:17.837328
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 324, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 378, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 324, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.98; mean sensitivity: 0.22250000000000003; avg rank: 10.93; stdev rank: 58.7689127005086; total pools: 111.93

***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 430, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 324, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 82, 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 0.98; mean sensitivity: 0.28; avg rank: 10.17; stdev rank: 54.53183565588086; total pools: 129.51

2025-06-10 20:30:52.807662
2025-06-10 20:31:04.961560
2025-06-10 20:31:04.976557
2025-06-10 20:30:36.616225
2025-06-10 20:31:04.504475
2025-06-10 20:30:32.162267
2025-06-10 20:31:06.537240
2025-06-10 20:31:20.635345
2025-06-10 20:31:20.624138
2025-06-10 20:31:21.043321
2025-06-10 20:31:09.610323
2025-06-10 20:31:21.484549
2025-06-10 20:31:03.861629
2025-06-10 20:31:21.833218
2025-06-10 20:31:21.580217
2025-06-10 20:31:22.147266
2025-06-10 20:31:21.632325
2025-06-10 20:31:22.320303
2025-06-10 20:30:52.629302
2025-06-10 20:31:22.394845
2025-06-10 20:31:22.422006
2025-06-10 20:31:05.640317
2025-06-10 20:31:22.551221
2025-06-10 20:31:06.419350
2025-06-10 20:30:54.586312
2025-06-10 20:30:36.280352
2025-06-10 20:30:37.182342
2025-06-10 20:31:22.839253
2025-06-10 20:31:22.485823
2025-06-10 20:31:22.926224
2025-06-10 20:30:22.247287
2025-06-10 20:31:23.138687
2025-06-10 20:31:23.339176
2025-06-10 20:31:23.562353
2025-06-10 20:31:23.550029
2025-06-10 20:31:24.170295
2025-06-10 20:31:24.192612
2025-06-10 20:31:24.730741
2025-06-10 20:31:24.445177
2025-06-10 20:31:23.769219
2025-06-10 20:31:24.064277
2025-06-10 20:31:24.690645
2025-06-10 20:31:24.192259
2025-06-10 20:31:25.172338
2025-06-10 20:30:58.461260
2025-06-10 20:31:24.889903
2025-06-10 20:31:25.885372
2025-06-10 20:31:25.880224
2025-06-10 20:31:25.743208
2025-06-10 20:31:26.274295
2025-06-10 20:31:26.643407
2025-06-10 20:31:25.798352
2025-06-10 20:31:26.121418
2025-06-10 20:31:26.423418
2025-06-10 20:31:26.527371
2025-06-10 20:30:54.515328
2025-06-10 20:31:08.466588
2025-06-10 20:31:08.670552
2025-06-10 20:31:27.299943
2025-06-10 20:31:27.736212
2025-06-10 20:31:27.124266
2025-06-10 20:31:15.863208
2025-06-10 20:31:15.136082
2025-06-10 20:31:27.302278
2025-06-10 20:31:27.781446
2025-06-10 20:31:27.433268
2025-06-10 20:31:27.810218
2025-06-10 20:31:27.824265
2025-06-10 20:31:10.673336
2025-06-10 20:31:28.971258
2025-06-10 20:30:29.794359
2025-06-10 20:31:29.150352
2025-06-10 20:31:29.026730
2025-06-10 20:31:16.290159
2025-06-10 20:31:28.477236
2025-06-10 20:31:29.061718
2025-06-10 20:31:01.295251
2025-06-10 20:31:29.402383
2025-06-10 20:31:04.078246
2025-06-10 20:30:59.183128
2025-06-10 20:31:30.363332
2025-06-10 20:31:30.858268
2025-06-10 20:31:30.286189
2025-06-10 20:31:30.089262
2025-06-10 20:31:04.203408
2025-06-10 20:31:30.957745
2025-06-10 20:31:03.320239
2025-06-10 20:31:19.962291
2025-06-10 20:31:31.493074
2025-06-10 20:31:31.769277
2025-06-10 20:31:31.799778
2025-06-10 20:30:32.573945
2025-06-10 20:31:03.234278
2025-06-10 20:31:32.490239
2025-06-10 20:31:32.576814
2025-06-10 20:31:21.054246
2025-06-10 20:31:30.786261
2025-06-10 20:31:32.536255
2025-06-10 20:31:31.894276
2025-06-10 20:31:32.261944
2025-06-10 20:31:33.801815
2025-06-10 20:31:33.361271
2025-06-10 20:31:34.022871
2025-06-10 20:31:34.351620
2025-06-10 20:31:34.379264
2025-06-10 20:31:23.488867
2025-06-10 20:31:16.340191
2025-06-10 20:31:34.237818
2025-06-10 20:31:34.190181
2025-06-10 20:31:34.196482
2025-06-10 20:31:33.489775
2025-06-10 20:31:18.039291
2025-06-10 20:31:34.896565
2025-06-10 20:31:34.883280
2025-06-10 20:31:35.142261
2025-06-10 20:31:00.823261
2025-06-10 20:31:35.252176
2025-06-10 20:31:35.139306
2025-06-10 20:31:36.275263
2025-06-10 20:31:36.531266
2025-06-10 20:31:19.823291
2025-06-10 20:31:36.902235
2025-06-10 20:31:10.174238
2025-06-10 20:31:36.595226
2025-06-10 20:31:37.242477
2025-06-10 20:31:20.408535
2025-06-10 20:31:37.660276
2025-06-10 20:31:37.410280
2025-06-10 20:31:37.808530
2025-06-10 20:31:38.038240
2025-06-10 20:31:38.156336
2025-06-10 20:31:38.837556
2025-06-10 20:31:22.262239
2025-06-10 20:30:34.102343
2025-06-10 20:30:33.154741
2025-06-10 20:31:38.713207
2025-06-10 20:31:38.619234
2025-06-10 20:31:02.074288
2025-06-10 20:31:38.643205
2025-06-10 20:31:40.110244
2025-06-10 20:31:23.619234
2025-06-10 20:31:38.955651
2025-06-10 20:31:39.870225
2025-06-10 20:31:39.507484
2025-06-10 20:31:39.485285
2025-06-10 20:31:28.080213
2025-06-10 20:31:41.000035
2025-06-10 20:31:41.411287
2025-06-10 20:31:41.399217
2025-06-10 20:31:41.320257
2025-06-10 20:31:29.163240
2025-06-10 20:31:41.537202
2025-06-10 20:31:09.507042
2025-06-10 20:30:55.635260
2025-06-10 20:31:42.410288
2025-06-10 20:31:42.538391
2025-06-10 20:31:42.267459
2025-06-10 20:30:57.739310
2025-06-10 20:31:43.037113
2025-06-10 20:31:42.389600
2025-06-10 20:31:28.628186
2025-06-10 20:31:43.045226
2025-06-10 20:31:30.313544
2025-06-10 20:31:23.916273
2025-06-10 20:31:35.243629
2025-06-10 20:31:43.332327
2025-06-10 20:31:12.616797
2025-06-10 20:31:23.737280
2025-06-10 20:31:43.856294
2025-06-10 20:31:28.186443
2025-06-10 20:31:43.893975
2025-06-10 20:31:45.138276
2025-06-10 20:31:45.119089
2025-06-10 20:31:23.312492
2025-06-10 20:31:16.912389
2025-06-10 20:31:45.433268
2025-06-10 20:31:46.014148
2025-06-10 20:31:45.318235
2025-06-10 20:31:07.874258
2025-06-10 20:31:09.433704
2025-06-10 20:31:46.466388
2025-06-10 20:31:00.047955
2025-06-10 20:31:46.826841
2025-06-10 20:31:46.703296
2025-06-10 20:31:32.354192
2025-06-10 20:31:30.766317
2025-06-10 20:31:38.844626
2025-06-10 20:31:46.852305
2025-06-10 20:31:47.269124
2025-06-10 20:31:06.547244
2025-06-10 20:31:47.488229
2025-06-10 20:31:47.478025
2025-06-10 20:31:35.648360
2025-06-10 20:31:48.096729
2025-06-10 20:31:48.206172
2025-06-10 20:31:19.005914
2025-06-10 20:31:35.087200
2025-06-10 20:31:33.854753
2025-06-10 20:31:49.458236
2025-06-10 20:31:49.597529
2025-06-10 20:31:37.430567
2025-06-10 20:31:49.747277
2025-06-10 20:31:50.965301
2025-06-10 20:31:51.366761
2025-06-10 20:31:51.394264
2025-06-10 20:31:11.542272
2025-06-10 20:31:51.826840
2025-06-10 20:31:51.783979
2025-06-10 20:31:52.066274
2025-06-10 20:31:52.024218
2025-06-10 20:31:52.421592
2025-06-10 20:30:48.661258
2025-06-10 20:30:47.602279
2025-06-10 20:30:54.720240
2025-06-10 20:31:52.854234
2025-06-10 20:31:52.966139
2025-06-10 20:31:53.469000
2025-06-10 20:31:06.319312
2025-06-10 20:31:53.648296
2025-06-10 20:31:06.731181
2025-06-10 20:31:54.018255
2025-06-10 20:31:41.267286
2025-06-10 20:31:54.182252
2025-06-10 20:31:55.203191
2025-06-10 20:31:55.040314
2025-06-10 20:31:55.429232
2025-06-10 20:31:41.438192
2025-06-10 20:31:54.424075
2025-06-10 20:31:26.784892
2025-06-10 20:31:13.080512
2025-06-10 20:31:56.421607
2025-06-10 20:31:54.498290
2025-06-10 20:31:44.358719
2025-06-10 20:31:32.222362
2025-06-10 20:31:56.891241
2025-06-10 20:31:56.112759
2025-06-10 20:31:57.182212
2025-06-10 20:31:57.445363
2025-06-10 20:31:56.162247
2025-06-10 20:31:57.463242
2025-06-10 20:30:52.794707
2025-06-10 20:31:49.161067
2025-06-10 20:31:57.677339
2025-06-10 20:31:56.874184
2025-06-10 20:31:58.136208
2025-06-10 20:31:57.759996
2025-06-10 20:31:57.821073
2025-06-10 20:31:58.442009
2025-06-10 20:31:58.635254
2025-06-10 20:31:30.684710
2025-06-10 20:31:59.361748
2025-06-10 20:31:43.580251
2025-06-10 20:31:59.351294
2025-06-10 20:31:59.379201
2025-06-10 20:31:43.813305
2025-06-10 20:31:58.431989
2025-06-10 20:31:32.361351
2025-06-10 20:31:59.500229
2025-06-10 20:31:28.905433
2025-06-10 20:31:59.708056
2025-06-10 20:31:59.939619
2025-06-10 20:31:59.491197
2025-06-10 20:31:45.270350
2025-06-10 20:32:00.366019
2025-06-10 20:31:59.655275
2025-06-10 20:32:00.807299
2025-06-10 20:31:14.237332
2025-06-10 20:31:59.949568
2025-06-10 20:32:00.792214
2025-06-10 20:32:00.015177
2025-06-10 20:31:37.946240
2025-06-10 20:32:01.613372
2025-06-10 20:31:31.427300
2025-06-10 20:31:19.909237
2025-06-10 20:32:01.680398
2025-06-10 20:32:01.530072
2025-06-10 20:32:01.250265
2025-06-10 20:31:47.576224
2025-06-10 20:32:02.028273
2025-06-10 20:32:02.298277
2025-06-10 20:32:01.852289
2025-06-10 20:31:48.206492
2025-06-10 20:32:02.509255
2025-06-10 20:32:03.001326
2025-06-10 20:32:03.244873
2025-06-10 20:32:03.486176
2025-06-10 20:31:47.972479
2025-06-10 20:31:31.629641
2025-06-10 20:31:50.996420
2025-06-10 20:32:02.729285
2025-06-10 20:32:02.885257
2025-06-10 20:32:03.431314
2025-06-10 20:31:45.425677
2025-06-10 20:32:04.249420
2025-06-10 20:32:03.899240
2025-06-10 20:32:04.574274
2025-06-10 20:32:04.645496
2025-06-10 20:32:04.954284
2025-06-10 20:32:04.653624
2025-06-10 20:32:05.192305
2025-06-10 20:32:04.444374
2025-06-10 20:31:20.547054
2025-06-10 20:31:33.102250
2025-06-10 20:32:05.381274
2025-06-10 20:31:54.216274
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4333333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 155.43

2025-06-10 20:27:26.214084
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2383333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 118.27

2025-06-10 20:31:54.838280
2025-06-10 20:31:43.147043
2025-06-10 20:31:50.412390
2025-06-10 20:31:49.249260
2025-06-10 20:31:36.440066
2025-06-10 20:31:13.662287
2025-06-10 20:31:56.208938
2025-06-10 20:31:24.147317
2025-06-10 20:31:46.718583
2025-06-10 20:31:46.707951
2025-06-10 20:31:24.022696
2025-06-10 20:31:05.620265
2025-06-10 20:31:45.785281
2025-06-10 20:32:02.095204
2025-06-10 20:32:12.013553
2025-06-10 20:32:11.611337
2025-06-10 20:31:48.599243
2025-06-10 20:32:12.512717
2025-06-10 20:31:56.959244
2025-06-10 20:32:12.533702
2025-06-10 20:31:59.301223
2025-06-10 20:31:10.765227
2025-06-10 20:32:13.314467
2025-06-10 20:32:13.188404
2025-06-10 20:32:13.900486
2025-06-10 20:32:14.569289
2025-06-10 20:31:57.625387
2025-06-10 20:31:50.343223
2025-06-10 20:32:14.151567
2025-06-10 20:32:14.953953
2025-06-10 20:32:00.732277
2025-06-10 20:32:15.024304
2025-06-10 20:32:15.414294
2025-06-10 20:32:03.510542
2025-06-10 20:32:15.326604
2025-06-10 20:32:15.680209
2025-06-10 20:32:00.888266
2025-06-10 20:32:15.138240
2025-06-10 20:32:15.795291
2025-06-10 20:32:16.449220
2025-06-10 20:31:17.749351
2025-06-10 20:32:16.136085
2025-06-10 20:32:04.763935
2025-06-10 20:32:17.338991
2025-06-10 20:31:17.576334
2025-06-10 20:32:03.021597
2025-06-10 20:32:16.743253
2025-06-10 20:32:17.106235
2025-06-10 20:32:18.189223
2025-06-10 20:32:18.620865
2025-06-10 20:32:18.340260
2025-06-10 20:32:19.062087
2025-06-10 20:31:43.291278
2025-06-10 20:32:17.589389
2025-06-10 20:32:19.223239
2025-06-10 20:32:19.201283
2025-06-10 20:32:19.174769
2025-06-10 20:31:05.211491
2025-06-10 20:31:30.353262
2025-06-10 20:32:04.540589
2025-06-10 20:32:04.482492
2025-06-10 20:32:08.453420
2025-06-10 20:32:06.839330
2025-06-10 20:32:21.305222
2025-06-10 20:31:24.406186
2025-06-10 20:32:21.124671
2025-06-10 20:32:21.124302
2025-06-10 20:32:22.791246
2025-06-10 20:32:22.427258
2025-06-10 20:32:07.564228
2025-06-10 20:32:22.612241
2025-06-10 20:32:10.565248
2025-06-10 20:32:22.536210
2025-06-10 20:32:21.130778
2025-06-10 20:32:08.756195
2025-06-10 20:32:23.613700
2025-06-10 20:31:57.914233
2025-06-10 20:32:24.875211
2025-06-10 20:32:22.765231
2025-06-10 20:32:25.005244
2025-06-10 20:32:24.861977
2025-06-10 20:32:24.940789
2025-06-10 20:32:23.792602
2025-06-10 20:32:24.433291
2025-06-10 20:31:52.324296
2025-06-10 20:32:24.022336
2025-06-10 20:32:24.765304
2025-06-10 20:32:26.593336
2025-06-10 20:32:25.174278
2025-06-10 20:32:27.460297
2025-06-10 20:32:27.087193
2025-06-10 20:32:27.006253
2025-06-10 20:32:28.190360
2025-06-10 20:32:12.521292
2025-06-10 20:32:26.044205
2025-06-10 20:32:26.719236
2025-06-10 20:32:27.056238
2025-06-10 20:32:16.268271
2025-06-10 20:32:26.762209
2025-06-10 20:32:11.030197
2025-06-10 20:32:15.605318
2025-06-10 20:32:18.806269
2025-06-10 20:32:26.760347
2025-06-10 20:32:28.844180
2025-06-10 20:32:19.114366
2025-06-10 20:32:14.075819
2025-06-10 20:32:28.160290
2025-06-10 20:31:18.238299
2025-06-10 20:32:17.620281
2025-06-10 20:31:47.031765
2025-06-10 20:32:28.891201
2025-06-10 20:32:28.939337
2025-06-10 20:31:43.128998
2025-06-10 20:32:28.928274
2025-06-10 20:32:29.118215
2025-06-10 20:32:29.248322
2025-06-10 20:32:29.651171
2025-06-10 20:32:29.403268
2025-06-10 20:32:29.972263
2025-06-10 20:32:28.800564
2025-06-10 20:32:30.200293
2025-06-10 20:32:29.025856
2025-06-10 20:32:29.327158
2025-06-10 20:32:29.854231
2025-06-10 20:31:40.952631
2025-06-10 20:32:29.983217
2025-06-10 20:32:01.347296
2025-06-10 20:32:13.400246
2025-06-10 20:32:31.185169
2025-06-10 20:32:31.105273
2025-06-10 20:32:03.988269
2025-06-10 20:32:30.296902
2025-06-10 20:31:47.465476
2025-06-10 20:32:31.115264
2025-06-10 20:32:29.843360
2025-06-10 20:31:54.900487
2025-06-10 20:32:05.057208
2025-06-10 20:32:31.757353
2025-06-10 20:32:31.461771
2025-06-10 20:32:31.360974
2025-06-10 20:31:57.911934
2025-06-10 20:31:47.462242
2025-06-10 20:32:31.990270
2025-06-10 20:32:31.841035
2025-06-10 20:32:31.959220
2025-06-10 20:32:31.954260
2025-06-10 20:32:32.002271
2025-06-10 20:32:32.393255
2025-06-10 20:31:48.411050
2025-06-10 20:32:01.487194
2025-06-10 20:32:01.723076
2025-06-10 20:32:32.912568
2025-06-10 20:32:33.531266
2025-06-10 20:32:32.114253
2025-06-10 20:32:17.195228
2025-06-10 20:32:32.315193
2025-06-10 20:32:33.411195
2025-06-10 20:31:57.483611
2025-06-10 20:32:33.478227
2025-06-10 20:32:32.847230
2025-06-10 20:32:33.462746
2025-06-10 20:28:05.967592
2025-06-10 20:32:33.216779
2025-06-10 20:32:34.224616
2025-06-10 20:32:35.281275
2025-06-10 20:32:34.567235
2025-06-10 20:32:34.366052
2025-06-10 20:32:33.882273
2025-06-10 20:32:34.989210
2025-06-10 20:32:34.340178
2025-06-10 20:32:34.353183
2025-06-10 20:32:08.390319
