Beginning of run
landscape params:
2025-06-10 20:50:39.345269
2025-06-10 20:50:39.385304
2025-06-10 20:50:39.222605
2025-06-10 20:50:39.496148
2025-06-10 20:50:38.908959
2025-06-10 20:50:39.308480
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5241666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 182.6

2025-06-10 20:50:39.875853
2025-06-10 20:50:39.895138
2025-06-10 20:50:39.805810
2025-06-10 20:50:39.498847
2025-06-10 20:50:40.064647
2025-06-10 20:50:40.244107
2025-06-10 20:50:40.221662
2025-06-10 20:50:40.330273
2025-06-10 20:50:39.667481
2025-06-10 20:50:40.081032
2025-06-10 20:50:40.081232
2025-06-10 20:50:40.519107
2025-06-10 20:50:40.317479
2025-06-10 20:50:40.694599
2025-06-10 20:50:24.493695
2025-06-10 20:49:54.972396
2025-06-10 20:50:41.007142
2025-06-10 20:50:40.815998
2025-06-10 20:50:40.984354
2025-06-10 20:50:20.044462
2025-06-10 20:50:40.422754
2025-06-10 20:50:40.918318
2025-06-10 20:50:41.200118
2025-06-10 20:50:40.829987
2025-06-10 20:50:41.090924
2025-06-10 20:50:41.553004
2025-06-10 20:50:41.602167
2025-06-10 20:50:41.066896
2025-06-10 20:50:41.308652
2025-06-10 20:50:41.671152
2025-06-10 20:50:41.420416
2025-06-10 20:50:41.790170
2025-06-10 20:50:42.119030
2025-06-10 20:50:12.209423
2025-06-10 20:50:42.226773
2025-06-10 20:50:20.620913
2025-06-10 20:50:42.024128
2025-06-10 20:50:42.056050
2025-06-10 20:50:42.137350
2025-06-10 20:50:41.404113
2025-06-10 20:50:42.190488
2025-06-10 20:50:41.628683
2025-06-10 20:50:42.514142
2025-06-10 20:50:42.575429
2025-06-10 20:50:43.040576
2025-06-10 20:50:42.592063
2025-06-10 20:50:42.565858
2025-06-10 20:50:22.198337
2025-06-10 20:50:43.042197
2025-06-10 20:50:43.365693
2025-06-10 20:50:42.156473
2025-06-10 20:50:43.062097
2025-06-10 20:50:42.910154
2025-06-10 20:50:42.860830
2025-06-10 20:50:43.890381
2025-06-10 20:50:43.335134
2025-06-10 20:50:44.014133
2025-06-10 20:50:26.711724
2025-06-10 20:50:43.298089
2025-06-10 20:50:43.483250
2025-06-10 20:50:24.795052
2025-06-10 20:50:43.202363
2025-06-10 20:50:44.144726
2025-06-10 20:50:44.153755
2025-06-10 20:50:44.501026
2025-06-10 20:50:44.405177
2025-06-10 20:50:44.465348
2025-06-10 20:50:44.181210
2025-06-10 20:50:44.768821
2025-06-10 20:50:44.342402
2025-06-10 20:50:26.221544
2025-06-10 20:50:45.253121
2025-06-10 20:50:45.176408
2025-06-10 20:50:44.949631
2025-06-10 20:46:13.834142
2025-06-10 20:50:45.383629
2025-06-10 20:50:27.182788
2025-06-10 20:50:44.301353
2025-06-10 20:50:43.632114
2025-06-10 20:50:44.409072
2025-06-10 20:50:15.170159
2025-06-10 20:46:03.504082
2025-06-10 20:50:45.658127
2025-06-10 20:50:44.138556
2025-06-10 20:50:25.509231
2025-06-10 20:50:45.854714
2025-06-10 20:50:45.526717
2025-06-10 20:50:45.026071
2025-06-10 20:50:45.344118
2025-06-10 20:50:45.759154
2025-06-10 20:50:46.185080
2025-06-10 20:50:27.353116
2025-06-10 20:50:44.783132
2025-06-10 20:50:46.043130
2025-06-10 20:50:46.017855
2025-06-10 20:50:46.462113
2025-06-10 20:50:45.515789
2025-06-10 20:50:16.210182
2025-06-10 20:50:45.886797
2025-06-10 20:50:45.871256
2025-06-10 20:50:46.582474
2025-06-10 20:50:46.006055
2025-06-10 20:50:45.323008
2025-06-10 20:50:46.622184
2025-06-10 20:50:46.812567
2025-06-10 20:50:47.117955
2025-06-10 20:50:46.295354
2025-06-10 20:50:47.263810
2025-06-10 20:50:22.990590
2025-06-10 20:50:46.825118
2025-06-10 20:50:47.613878
2025-06-10 20:50:47.112116
2025-06-10 20:50:47.511328
2025-06-10 20:50:47.003516
2025-06-10 20:50:46.511125
2025-06-10 20:50:47.272568
2025-06-10 20:50:47.711145
2025-06-10 20:50:48.204801
2025-06-10 20:50:47.943609
2025-06-10 20:50:47.044882
2025-06-10 20:50:47.335958
2025-06-10 20:50:47.761018
2025-06-10 20:50:48.295118
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3500000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 147.5

2025-06-10 20:50:48.416651
2025-06-10 20:50:48.407054
2025-06-10 20:50:48.810183
2025-06-10 20:50:48.372111
2025-06-10 20:50:48.800560
2025-06-10 20:50:48.864927
2025-06-10 20:50:48.461144
2025-06-10 20:50:48.990413
2025-06-10 20:50:49.514847
2025-06-10 20:50:49.580326
2025-06-10 20:50:49.940135
2025-06-10 20:50:31.401317
2025-06-10 20:50:49.793611
2025-06-10 20:50:49.994105
2025-06-10 20:50:27.636574
2025-06-10 20:50:49.756154
2025-06-10 20:50:50.521121
2025-06-10 20:50:50.346493
2025-06-10 20:50:50.583462
2025-06-10 20:50:50.211973
2025-06-10 20:50:49.556773
2025-06-10 20:50:35.760115
2025-06-10 20:50:50.834622
2025-06-10 20:50:50.626161
2025-06-10 20:50:50.946841
2025-06-10 20:50:50.712412
2025-06-10 20:50:50.854795
2025-06-10 20:50:51.124140
2025-06-10 20:50:51.435745
2025-06-10 20:50:51.492403
2025-06-10 20:50:51.375123
2025-06-10 20:50:50.979045
2025-06-10 20:50:51.369777
2025-06-10 20:50:51.197790
2025-06-10 20:50:52.079202
2025-06-10 20:50:52.043531
2025-06-10 20:46:05.372486
2025-06-10 20:50:51.356659
2025-06-10 20:50:52.694190
2025-06-10 20:50:51.700180
2025-06-10 20:50:52.290609
2025-06-10 20:50:51.950147
2025-06-10 20:50:52.814837
2025-06-10 20:50:52.249870
2025-06-10 20:50:52.701563
2025-06-10 20:50:53.342013
2025-06-10 20:50:53.189640
2025-06-10 20:50:51.936231
2025-06-10 20:50:52.262373
2025-06-10 20:50:52.565510
2025-06-10 20:50:53.444100
2025-06-10 20:50:53.440647
2025-06-10 20:50:52.490112
2025-06-10 20:50:53.456148
2025-06-10 20:50:52.914124
2025-06-10 20:50:54.349008
2025-06-10 20:50:54.305103
2025-06-10 20:50:52.378594
2025-06-10 20:50:53.278900
2025-06-10 20:50:54.229117
2025-06-10 20:50:54.444131
2025-06-10 20:50:54.632110
2025-06-10 20:50:54.989033
2025-06-10 20:50:54.292304
2025-06-10 20:50:54.783483
2025-06-10 20:50:53.897111
2025-06-10 20:50:54.547205
2025-06-10 20:50:53.817497
2025-06-10 20:50:54.217125
2025-06-10 20:50:55.080143
2025-06-10 20:50:53.976425
2025-06-10 20:50:36.477371
2025-06-10 20:50:55.365657
2025-06-10 20:50:55.067117
2025-06-10 20:50:54.977385
2025-06-10 20:50:55.883659
2025-06-10 20:50:55.423875
2025-06-10 20:50:55.988844
2025-06-10 20:50:54.634927
2025-06-10 20:50:55.978174
2025-06-10 20:50:55.511108
2025-06-10 20:50:55.758341
2025-06-10 20:50:56.121121
2025-06-10 20:50:56.487138
2025-06-10 20:50:56.026742
2025-06-10 20:50:55.809113
2025-06-10 20:50:55.798743
2025-06-10 20:50:55.850126
2025-06-10 20:50:37.251584
2025-06-10 20:50:57.337152
2025-06-10 20:50:56.767128
2025-06-10 20:50:56.752156
2025-06-10 20:50:57.217172
2025-06-10 20:50:56.156186
2025-06-10 20:50:57.452109
2025-06-10 20:50:57.415142
2025-06-10 20:46:12.403169
2025-06-10 20:50:57.095738
2025-06-10 20:50:57.019688
2025-06-10 20:50:56.938656
2025-06-10 20:50:58.083137
2025-06-10 20:50:57.660935
2025-06-10 20:50:57.012264
2025-06-10 20:50:57.849175
2025-06-10 20:50:58.208131
2025-06-10 20:50:57.831505
2025-06-10 20:50:56.477492
2025-06-10 20:50:58.052815
2025-06-10 20:50:58.129671
2025-06-10 20:50:37.783112
2025-06-10 20:50:58.124709
2025-06-10 20:50:41.590636
2025-06-10 20:50:27.567174
2025-06-10 20:50:33.943214
2025-06-10 20:50:58.489219
2025-06-10 20:50:58.709583
2025-06-10 20:50:58.396878
2025-06-10 20:50:59.021190
2025-06-10 20:50:28.939033
2025-06-10 20:50:59.070194
2025-06-10 20:50:58.792138
2025-06-10 20:50:58.980814
2025-06-10 20:50:58.732586
2025-06-10 20:50:59.282094
2025-06-10 20:50:58.983452
2025-06-10 20:50:59.418122
2025-06-10 20:50:57.824325
2025-06-10 20:50:59.628538
2025-06-10 20:50:58.744185
2025-06-10 20:50:59.630889
2025-06-10 20:46:08.061744
2025-06-10 20:51:00.074373
2025-06-10 20:50:59.716330
2025-06-10 20:51:00.008530
2025-06-10 20:51:00.248584
2025-06-10 20:51:00.056116
2025-06-10 20:51:00.009377
2025-06-10 20:51:00.224802
2025-06-10 20:51:00.127422
2025-06-10 20:51:00.648452
2025-06-10 20:51:00.261987
2025-06-10 20:51:00.113611
2025-06-10 20:50:43.428157
2025-06-10 20:51:01.181127
2025-06-10 20:50:44.966099
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 0.0; stdev rank: 0.0; total pools: 332.99

2025-06-10 20:51:01.156624
2025-06-10 20:51:00.900145
2025-06-10 20:51:01.389237
2025-06-10 20:51:01.031502
2025-06-10 20:51:00.926557
2025-06-10 20:51:01.319052
2025-06-10 20:51:01.723021
2025-06-10 20:51:01.987317
2025-06-10 20:50:28.328265
2025-06-10 20:50:32.197156
2025-06-10 20:51:01.949278
2025-06-10 20:50:43.819537
2025-06-10 20:50:41.306133
2025-06-10 20:51:02.134698
2025-06-10 20:51:02.163201
2025-06-10 20:51:02.365146
2025-06-10 20:51:02.571816
2025-06-10 20:51:02.272846
2025-06-10 20:51:02.851224
2025-06-10 20:51:02.927901
2025-06-10 20:51:03.089143
2025-06-10 20:50:44.738411
2025-06-10 20:51:03.043763
2025-06-10 20:50:33.426114
2025-06-10 20:50:45.833119
2025-06-10 20:51:03.197815
2025-06-10 20:51:03.286081
2025-06-10 20:51:03.064695
2025-06-10 20:51:03.529321
2025-06-10 20:51:02.578515
2025-06-10 20:51:02.934945
2025-06-10 20:51:03.653979
2025-06-10 20:51:03.822490
2025-06-10 20:51:04.035812
2025-06-10 20:51:03.881679
2025-06-10 20:51:04.024957
2025-06-10 20:51:03.487186
2025-06-10 20:51:04.325251
2025-06-10 20:51:04.576107
2025-06-10 20:51:04.830121
2025-06-10 20:51:03.629880
2025-06-10 20:51:04.542742
2025-06-10 20:51:04.636660
2025-06-10 20:51:04.122574
2025-06-10 20:51:03.927521
2025-06-10 20:51:03.772647
2025-06-10 20:51:04.445423
2025-06-10 20:51:04.917515
2025-06-10 20:51:04.439128
2025-06-10 20:51:05.399946
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47583333333333344; avg rank: 0.0; stdev rank: 0.0; total pools: 262.84

2025-06-10 20:51:04.815416
2025-06-10 20:51:04.535843
2025-06-10 20:51:05.460188
2025-06-10 20:51:05.744455
2025-06-10 20:51:05.542345
2025-06-10 20:51:05.792213
2025-06-10 20:51:05.588938
2025-06-10 20:50:36.740132
2025-06-10 20:51:06.349830
2025-06-10 20:51:06.517941
2025-06-10 20:50:46.842756
2025-06-10 20:51:06.044280
2025-06-10 20:50:35.445152
2025-06-10 20:51:06.515462
2025-06-10 20:51:06.678148
2025-06-10 20:50:38.450482
2025-06-10 20:51:06.980552
2025-06-10 20:50:46.123113
2025-06-10 20:51:07.022131
2025-06-10 20:50:51.044122
2025-06-10 20:50:50.799679
2025-06-10 20:51:06.952399
2025-06-10 20:51:06.614001
2025-06-10 20:51:07.440278
2025-06-10 20:51:07.614785
2025-06-10 20:51:07.217068
2025-06-10 20:51:07.211198
2025-06-10 20:51:07.780912
2025-06-10 20:51:07.061130
2025-06-10 20:50:37.986137
2025-06-10 20:50:38.784596
2025-06-10 20:51:07.584779
2025-06-10 20:51:07.634113
2025-06-10 20:51:06.822185
2025-06-10 20:51:08.029779
2025-06-10 20:51:07.690479
2025-06-10 20:51:08.308800
2025-06-10 20:51:08.179887
2025-06-10 20:51:08.117171
2025-06-10 20:51:08.799912
2025-06-10 20:51:08.656889
2025-06-10 20:51:08.662680
2025-06-10 20:50:51.705146
2025-06-10 20:51:08.554050
2025-06-10 20:51:08.795120
2025-06-10 20:51:08.888297
2025-06-10 20:50:37.310157
2025-06-10 20:51:09.253149
2025-06-10 20:51:08.880716
2025-06-10 20:51:08.822139
2025-06-10 20:51:09.282754
2025-06-10 20:51:09.740296
2025-06-10 20:51:09.903806
2025-06-10 20:51:09.177797
2025-06-10 20:51:09.512767
2025-06-10 20:51:09.993100
2025-06-10 20:51:10.035122
2025-06-10 20:51:10.137446
2025-06-10 20:51:10.361782
2025-06-10 20:51:10.503831
2025-06-10 20:51:10.420661
2025-06-10 20:51:10.629100
2025-06-10 20:51:10.608809
2025-06-10 20:51:10.301269
2025-06-10 20:51:10.761227
2025-06-10 20:51:10.831962
2025-06-10 20:51:10.704329
2025-06-10 20:51:11.372922
2025-06-10 20:51:11.726997
2025-06-10 20:51:11.771244
2025-06-10 20:51:11.300730
2025-06-10 20:51:11.419001
2025-06-10 20:50:42.610130
2025-06-10 20:51:11.421434
2025-06-10 20:51:11.694139
2025-06-10 20:51:11.470337
2025-06-10 20:51:11.634718
2025-06-10 20:51:12.306859
2025-06-10 20:51:12.260021
2025-06-10 20:51:11.895119
2025-06-10 20:51:11.970183
2025-06-10 20:51:12.049770
2025-06-10 20:51:11.903120
2025-06-10 20:51:12.220894
2025-06-10 20:51:12.674132
2025-06-10 20:51:12.842982
2025-06-10 20:51:12.947475
2025-06-10 20:51:13.220103
2025-06-10 20:51:13.048826
2025-06-10 20:51:12.926944
2025-06-10 20:51:13.628606
2025-06-10 20:51:13.188126
2025-06-10 20:51:13.208127
2025-06-10 20:51:13.845575
2025-06-10 20:51:13.983108
2025-06-10 20:51:13.456316
2025-06-10 20:46:31.896220
2025-06-10 20:51:13.577159
2025-06-10 20:51:13.456096
2025-06-10 20:51:14.014091
2025-06-10 20:51:14.087987
2025-06-10 20:51:14.692114
2025-06-10 20:51:14.436338
2025-06-10 20:51:13.892122
2025-06-10 20:51:14.367228
2025-06-10 20:51:13.859106
2025-06-10 20:51:14.884148
2025-06-10 20:51:14.961383
2025-06-10 20:51:14.267150
2025-06-10 20:51:14.841119
2025-06-10 20:51:15.161107
2025-06-10 20:51:15.360654
2025-06-10 20:51:15.212865
2025-06-10 20:51:14.650135
2025-06-10 20:51:15.559117
2025-06-10 20:51:15.338154
2025-06-10 20:51:15.865107
2025-06-10 20:51:15.685130
2025-06-10 20:51:16.015214
2025-06-10 20:50:33.920068
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6408333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 15864.04

2025-06-10 20:51:15.923807
2025-06-10 20:51:16.581125
2025-06-10 20:50:46.159342
2025-06-10 20:51:15.867567
2025-06-10 20:51:16.690776
2025-06-10 20:51:16.284114
2025-06-10 20:51:16.542093
2025-06-10 20:51:15.991147
2025-06-10 20:51:16.324877
2025-06-10 20:51:16.747146
2025-06-10 20:51:17.078386
2025-06-10 20:51:16.999202
2025-06-10 20:50:47.164224
2025-06-10 20:51:17.256129
2025-06-10 20:50:48.197223
2025-06-10 20:51:17.183838
2025-06-10 20:51:16.684132
2025-06-10 20:51:17.778044
2025-06-10 20:51:17.415022
2025-06-10 20:51:17.564761
2025-06-10 20:51:17.895758
2025-06-10 20:51:17.924122
2025-06-10 20:51:18.169117
2025-06-10 20:51:17.782962
2025-06-10 20:51:17.873452
2025-06-10 20:51:18.336018
2025-06-10 20:51:18.277066
2025-06-10 20:51:17.913656
2025-06-10 20:51:18.163290
2025-06-10 20:51:18.677103
2025-06-10 20:51:18.907116
2025-06-10 20:51:18.854288
2025-06-10 20:51:18.915057
2025-06-10 20:51:19.256113
2025-06-10 20:51:18.444136
2025-06-10 20:51:02.071600
2025-06-10 20:51:19.382513
2025-06-10 20:51:19.675221
2025-06-10 20:51:18.631149
2025-06-10 20:51:19.667011
2025-06-10 20:51:19.540181
2025-06-10 20:51:18.920733
2025-06-10 20:51:19.629015
2025-06-10 20:51:19.692119
2025-06-10 20:51:20.259107
2025-06-10 20:51:20.491022
2025-06-10 20:51:19.725913
2025-06-10 20:51:19.763159
2025-06-10 20:51:19.358167
2025-06-10 20:51:20.020799
2025-06-10 20:51:20.794138
2025-06-10 20:51:20.534135
2025-06-10 20:51:20.619188
2025-06-10 20:51:20.548690
2025-06-10 20:51:21.095530
2025-06-10 20:51:00.029187
2025-06-10 20:51:20.401184
2025-06-10 20:51:20.989430
2025-06-10 20:51:21.765321
2025-06-10 20:51:20.278726
2025-06-10 20:51:20.942851
2025-06-10 20:51:21.058340
2025-06-10 20:51:20.992101
2025-06-10 20:51:20.836024
2025-06-10 20:51:21.298111
2025-06-10 20:51:21.314446
2025-06-10 20:51:21.890131
2025-06-10 20:51:22.059238
2025-06-10 20:51:21.939150
2025-06-10 20:51:21.560533
2025-06-10 20:51:21.802096
2025-06-10 20:51:22.360013
2025-06-10 20:51:21.991126
2025-06-10 20:51:22.898106
2025-06-10 20:51:22.992142
2025-06-10 20:51:21.994750
2025-06-10 20:51:22.220344
2025-06-10 20:51:22.233762
2025-06-10 20:51:21.238930
2025-06-10 20:51:22.175604
2025-06-10 20:51:21.863156
2025-06-10 20:50:59.665167
2025-06-10 20:51:22.364968
2025-06-10 20:51:22.955628
2025-06-10 20:51:22.884755
2025-06-10 20:51:23.453806
2025-06-10 20:50:41.408125
2025-06-10 20:51:23.780508
2025-06-10 20:51:23.066124
2025-06-10 20:51:23.381448
2025-06-10 20:51:23.209943
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9758333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 16016.74

2025-06-10 20:51:23.677925
2025-06-10 20:51:24.108492
2025-06-10 20:51:08.369142
2025-06-10 20:51:24.155181
2025-06-10 20:51:23.418086
2025-06-10 20:51:24.263245
2025-06-10 20:51:24.535740
2025-06-10 20:51:24.337820
2025-06-10 20:51:24.245872
2025-06-10 20:51:23.107016
2025-06-10 20:51:02.730301
2025-06-10 20:51:25.063833
2025-06-10 20:51:24.136252
2025-06-10 20:51:24.347051
2025-06-10 20:51:25.258497
2025-06-10 20:51:24.302291
2025-06-10 20:51:25.587245
2025-06-10 20:51:25.359050
2025-06-10 20:51:25.342164
2025-06-10 20:51:25.388242
2025-06-10 20:51:25.598210
2025-06-10 20:51:25.887477
2025-06-10 20:51:25.734168
2025-06-10 20:51:25.807989
2025-06-10 20:51:26.411142
2025-06-10 20:51:26.647073
2025-06-10 20:51:26.215097
2025-06-10 20:51:26.739145
2025-06-10 20:51:26.599126
2025-06-10 20:51:24.940111
2025-06-10 20:51:26.211215
2025-06-10 20:51:26.158681
2025-06-10 20:51:26.018290
2025-06-10 20:51:26.770546
2025-06-10 20:51:26.807076
2025-06-10 20:51:26.748255
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5333333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 467.23

2025-06-10 20:51:26.934142
2025-06-10 20:51:26.582962
2025-06-10 20:51:27.479123
2025-06-10 20:51:27.767354
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8283333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 562.67

2025-06-10 20:51:03.918233
2025-06-10 20:51:27.022565
2025-06-10 20:51:27.866723
2025-06-10 20:51:28.330144
2025-06-10 20:51:02.880923
2025-06-10 20:51:28.510879
2025-06-10 20:51:28.021114
2025-06-10 20:51:28.509596
2025-06-10 20:51:07.331126
2025-06-10 20:50:59.563641
2025-06-10 20:51:28.582609
2025-06-10 20:51:28.382549
2025-06-10 20:51:28.545448
2025-06-10 20:51:28.682197
2025-06-10 20:51:28.932107
2025-06-10 20:51:28.664641
2025-06-10 20:51:29.118661
2025-06-10 20:51:29.334717
2025-06-10 20:51:29.360809
2025-06-10 20:51:28.474098
2025-06-10 20:51:29.884621
2025-06-10 20:51:30.212756
2025-06-10 20:51:30.071665
2025-06-10 20:51:30.181329
2025-06-10 20:51:30.126103
2025-06-10 20:51:08.159550
2025-06-10 20:51:30.628255
2025-06-10 20:51:30.560132
2025-06-10 20:48:35.766319
2025-06-10 20:51:31.181778
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 95888.94

2025-06-10 20:51:31.119747
2025-06-10 20:51:31.301124
2025-06-10 20:51:30.689180
2025-06-10 20:51:31.161550
2025-06-10 20:51:31.704116
2025-06-10 20:51:30.866988
2025-06-10 20:51:31.779092
2025-06-10 20:51:31.485804
2025-06-10 20:51:32.122891
2025-06-10 20:51:31.930148
