Beginning of run
landscape params:
2025-06-10 20:18:56.921331
2025-06-10 20:18:56.898045
2025-06-10 20:18:56.423405
2025-06-10 20:18:56.998015
2025-06-10 20:18:57.263284
2025-06-10 20:18:56.706810
2025-06-10 20:18:35.256127
2025-06-10 20:18:57.562964
2025-06-10 20:18:57.560335
2025-06-10 20:18:57.940602
2025-06-10 20:18:57.815239
2025-06-10 20:18:58.127259
2025-06-10 20:18:57.509315
2025-06-10 20:18:57.755219
2025-06-10 20:18:58.319218
2025-06-10 20:18:57.626919
2025-06-10 20:18:58.096251
2025-06-10 20:18:58.609225
2025-06-10 20:18:58.688452
2025-06-10 20:18:58.213833
2025-06-10 20:18:58.286317
2025-06-10 20:18:59.214204
2025-06-10 20:18:59.280688
2025-06-10 20:18:58.879303
2025-06-10 20:18:59.082491
2025-06-10 20:18:57.933222
2025-06-10 20:18:32.137968
2025-06-10 20:18:58.312249
2025-06-10 20:18:59.906244
2025-06-10 20:18:58.567203
2025-06-10 20:18:59.958759
2025-06-10 20:18:59.865008
2025-06-10 20:18:59.537730
2025-06-10 20:18:59.102218
2025-06-10 20:19:00.372240
2025-06-10 20:19:00.333245
2025-06-10 20:19:00.632226
2025-06-10 20:18:34.408589
2025-06-10 20:18:59.859246
2025-06-10 20:18:59.793242
2025-06-10 20:19:00.738410
2025-06-10 20:18:59.680774
2025-06-10 20:19:00.034248
2025-06-10 20:19:01.120209
2025-06-10 20:19:01.098225
2025-06-10 20:19:01.229687
2025-06-10 20:19:01.005347
2025-06-10 20:18:59.834201
2025-06-10 20:19:01.932649
2025-06-10 20:19:01.973409
2025-06-10 20:19:01.982318
2025-06-10 20:19:01.638759
2025-06-10 20:19:00.952006
2025-06-10 20:19:01.170256
2025-06-10 20:19:00.707704
2025-06-10 20:19:02.133261
2025-06-10 20:19:01.252257
2025-06-10 20:18:42.990816
2025-06-10 20:19:02.111428
2025-06-10 20:19:02.294194
2025-06-10 20:19:02.068461
2025-06-10 20:19:02.058647
2025-06-10 20:19:02.695220
2025-06-10 20:14:27.784090
2025-06-10 20:19:02.583678
2025-06-10 20:18:35.229728
2025-06-10 20:19:02.801734
2025-06-10 20:19:03.306294
2025-06-10 20:19:02.935221
2025-06-10 20:19:03.594701
2025-06-10 20:19:02.787807
2025-06-10 20:19:02.960273
2025-06-10 20:19:03.793647
2025-06-10 20:19:03.977247
2025-06-10 20:19:03.820292
2025-06-10 20:19:03.445268
2025-06-10 20:19:04.583973
2025-06-10 20:19:04.295256
2025-06-10 20:19:03.573472
2025-06-10 20:19:04.357347
2025-06-10 20:19:04.310903
2025-06-10 20:18:46.292706
2025-06-10 20:19:04.976850
2025-06-10 20:19:05.378244
2025-06-10 20:19:04.919254
2025-06-10 20:19:05.289682
2025-06-10 20:19:05.231244
2025-06-10 20:19:05.336051
2025-06-10 20:19:04.653294
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7375; avg rank: 0.0; stdev rank: 0.0; total pools: 398.97

2025-06-10 20:19:06.004223
2025-06-10 20:18:46.268962
2025-06-10 20:18:38.166108
2025-06-10 20:19:05.614845
2025-06-10 20:18:36.934955
2025-06-10 20:18:42.295238
2025-06-10 20:19:06.551110
2025-06-10 20:19:06.482208
2025-06-10 20:19:06.036824
2025-06-10 20:19:06.551227
2025-06-10 20:18:39.311245
2025-06-10 20:19:06.750472
2025-06-10 20:19:06.802226
2025-06-10 20:19:06.299873
2025-06-10 20:19:06.723883
2025-06-10 20:18:43.067688
2025-06-10 20:19:07.542870
2025-06-10 20:19:07.391168
2025-06-10 20:19:07.746330
2025-06-10 20:18:39.199199
2025-06-10 20:18:49.792962
2025-06-10 20:19:07.113253
2025-06-10 20:19:08.120405
2025-06-10 20:19:08.107527
2025-06-10 20:19:07.898382
2025-06-10 20:18:50.344699
2025-06-10 20:19:08.441345
2025-06-10 20:18:40.398966
2025-06-10 20:19:07.429238
2025-06-10 20:18:41.518751
2025-06-10 20:19:08.786148
2025-06-10 20:19:07.213219
2025-06-10 20:19:08.966715
2025-06-10 20:19:08.507538
2025-06-10 20:19:09.201230
2025-06-10 20:19:08.788519
2025-06-10 20:19:08.454251
2025-06-10 20:14:39.340196
2025-06-10 20:19:08.919252
2025-06-10 20:19:07.952064
2025-06-10 20:19:08.783517
2025-06-10 20:19:09.624233
2025-06-10 20:19:08.392570
2025-06-10 20:19:09.708027
2025-06-10 20:19:09.562465
2025-06-10 20:19:09.770217
2025-06-10 20:19:09.886486
2025-06-10 20:18:52.417901
2025-06-10 20:19:08.697814
2025-06-10 20:18:41.344499
2025-06-10 20:19:09.449268
2025-06-10 20:18:53.743078
2025-06-10 20:14:48.640511
2025-06-10 20:19:09.897258
2025-06-10 20:19:10.847235
2025-06-10 20:19:09.789735
2025-06-10 20:19:10.679273
2025-06-10 20:19:09.419554
2025-06-10 20:19:10.633222
2025-06-10 20:19:10.878326
2025-06-10 20:19:10.370258
2025-06-10 20:19:10.485290
2025-06-10 20:19:10.624231
2025-06-10 20:18:51.720478
2025-06-10 20:19:10.720233
2025-06-10 20:19:09.912311
2025-06-10 20:18:42.844687
2025-06-10 20:19:09.648249
2025-06-10 20:19:10.456236
2025-06-10 20:18:55.462210
2025-06-10 20:18:51.021424
2025-06-10 20:18:52.067914
2025-06-10 20:19:11.466261
2025-06-10 20:19:12.069236
2025-06-10 20:18:55.773310
2025-06-10 20:19:11.094239
2025-06-10 20:19:11.261917
2025-06-10 20:19:12.125213
2025-06-10 20:18:53.947373
2025-06-10 20:19:12.253207
2025-06-10 20:19:12.345240
2025-06-10 20:19:12.822213
2025-06-10 20:19:12.347814
2025-06-10 20:19:12.740611
2025-06-10 20:19:11.639737
2025-06-10 20:19:13.089220
2025-06-10 20:19:12.157155
2025-06-10 20:19:13.575271
2025-06-10 20:19:11.778241
2025-06-10 20:19:13.938243
2025-06-10 20:19:12.575788
2025-06-10 20:18:55.118288
2025-06-10 20:19:13.027541
2025-06-10 20:19:12.939817
2025-06-10 20:18:56.227860
2025-06-10 20:19:13.790324
2025-06-10 20:19:12.614804
2025-06-10 20:19:13.595642
2025-06-10 20:19:13.733304
2025-06-10 20:19:14.413304
2025-06-10 20:19:14.001228
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4591666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 264.96

2025-06-10 20:19:15.101190
2025-06-10 20:19:14.860303
2025-06-10 20:19:14.531231
2025-06-10 20:19:15.240246
2025-06-10 20:19:15.030224
2025-06-10 20:19:16.147284
2025-06-10 20:18:57.741101
2025-06-10 20:19:15.681660
2025-06-10 20:19:15.259269
2025-06-10 20:19:16.024205
2025-06-10 20:19:16.782283
2025-06-10 20:19:17.145269
2025-06-10 20:19:16.311284
2025-06-10 20:19:17.087235
2025-06-10 20:19:17.243275
2025-06-10 20:18:53.509615
2025-06-10 20:19:17.213907
2025-06-10 20:19:16.644178
2025-06-10 20:19:17.225461
2025-06-10 20:19:18.099250
2025-06-10 20:19:18.294081
2025-06-10 20:19:18.035613
2025-06-10 20:19:18.145049
2025-06-10 20:19:17.435463
2025-06-10 20:19:17.850761
2025-06-10 20:19:18.651259
2025-06-10 20:19:18.693256
2025-06-10 20:18:51.980266
2025-06-10 20:19:18.678275
2025-06-10 20:19:03.511614
2025-06-10 20:19:18.473256
2025-06-10 20:19:17.797120
2025-06-10 20:19:19.059443
2025-06-10 20:19:19.634234
2025-06-10 20:19:19.826108
2025-06-10 20:19:19.855228
2025-06-10 20:19:20.186944
2025-06-10 20:19:19.840733
2025-06-10 20:19:19.052233
2025-06-10 20:19:19.865259
2025-06-10 20:19:19.336243
2025-06-10 20:19:20.341840
2025-06-10 20:19:20.601220
2025-06-10 20:18:38.972091
2025-06-10 20:19:20.565936
2025-06-10 20:19:19.596249
2025-06-10 20:19:20.829298
2025-06-10 20:19:21.441282
2025-06-10 20:18:58.587811
2025-06-10 20:19:20.848529
2025-06-10 20:19:21.890063
2025-06-10 20:19:06.784241
2025-06-10 20:19:22.008357
2025-06-10 20:19:21.757293
2025-06-10 20:19:22.000999
2025-06-10 20:19:21.931253
2025-06-10 20:19:20.924617
2025-06-10 20:19:22.005958
2025-06-10 20:19:22.670227
2025-06-10 20:19:21.920275
2025-06-10 20:19:22.215505
2025-06-10 20:19:22.011162
2025-06-10 20:19:22.724238
2025-06-10 20:19:22.880255
2025-06-10 20:19:23.258917
2025-06-10 20:19:22.340233
2025-06-10 20:19:23.288376
2025-06-10 20:19:23.412840
2025-06-10 20:15:01.207861
2025-06-10 20:19:23.167828
2025-06-10 20:19:23.157747
2025-06-10 20:19:23.492649
2025-06-10 20:19:24.049308
2025-06-10 20:19:06.227535
2025-06-10 20:19:22.666234
2025-06-10 20:19:23.829296
2025-06-10 20:19:09.176837
2025-06-10 20:19:23.977833
2025-06-10 20:19:24.646259
2025-06-10 20:19:24.302703
2025-06-10 20:19:25.034798
2025-06-10 20:19:24.997201
2025-06-10 20:19:24.716238
2025-06-10 20:19:24.264087
2025-06-10 20:19:25.594948
2025-06-10 20:19:25.141623
2025-06-10 20:19:25.862441
2025-06-10 20:19:25.574273
2025-06-10 20:19:25.608162
2025-06-10 20:19:26.290930
2025-06-10 20:19:25.958670
2025-06-10 20:19:26.402202
2025-06-10 20:19:26.520829
2025-06-10 20:19:26.347571
2025-06-10 20:19:26.365199
2025-06-10 20:19:24.715214
2025-06-10 20:19:08.700897
2025-06-10 20:19:26.531314
2025-06-10 20:19:00.792305
2025-06-10 20:19:26.201413
2025-06-10 20:19:26.369932
2025-06-10 20:19:26.494653
2025-06-10 20:19:27.163597
2025-06-10 20:19:27.394508
2025-06-10 20:19:26.732788
2025-06-10 20:19:27.566026
2025-06-10 20:19:27.320248
2025-06-10 20:19:26.951288
2025-06-10 20:19:27.326346
2025-06-10 20:19:27.829244
2025-06-10 20:19:04.638286
2025-06-10 20:19:06.813242
2025-06-10 20:14:46.702454
2025-06-10 20:19:27.657240
2025-06-10 20:19:27.882298
2025-06-10 20:19:27.864265
2025-06-10 20:19:28.084884
2025-06-10 20:19:12.691997
2025-06-10 20:19:28.823507
2025-06-10 20:19:28.271223
2025-06-10 20:19:13.005457
2025-06-10 20:19:28.666535
2025-06-10 20:19:08.564315
2025-06-10 20:19:06.909226
2025-06-10 20:19:27.896872
2025-06-10 20:19:28.258314
2025-06-10 20:19:28.921275
2025-06-10 20:19:28.809238
2025-06-10 20:19:28.916956
2025-06-10 20:19:29.005283
2025-06-10 20:19:11.564792
2025-06-10 20:19:29.458218
2025-06-10 20:19:29.304064
2025-06-10 20:19:29.180220
2025-06-10 20:19:02.087281
2025-06-10 20:19:28.930078
2025-06-10 20:19:29.854623
2025-06-10 20:19:07.201751
2025-06-10 20:19:29.959600
2025-06-10 20:19:30.178313
2025-06-10 20:19:30.340356
2025-06-10 20:19:30.078581
2025-06-10 20:19:29.827120
2025-06-10 20:19:30.106222
2025-06-10 20:19:13.261358
2025-06-10 20:19:30.213229
2025-06-10 20:19:30.351258
2025-06-10 20:19:30.446703
2025-06-10 20:19:30.347940
2025-06-10 20:19:30.318304
2025-06-10 20:19:30.891229
2025-06-10 20:19:30.623104
2025-06-10 20:19:30.805236
2025-06-10 20:18:47.624406
2025-06-10 20:19:31.101222
2025-06-10 20:19:31.470184
2025-06-10 20:19:31.299507
2025-06-10 20:19:09.539053
2025-06-10 20:19:31.566734
2025-06-10 20:19:30.785190
2025-06-10 20:19:31.843486
2025-06-10 20:19:31.790720
2025-06-10 20:19:32.278153
2025-06-10 20:19:32.387282
2025-06-10 20:19:32.225626
2025-06-10 20:19:32.527278
2025-06-10 20:19:08.407131
2025-06-10 20:19:32.901255
2025-06-10 20:19:32.602252
2025-06-10 20:19:32.701846
2025-06-10 20:19:32.942291
2025-06-10 20:19:33.175602
2025-06-10 20:19:33.640793
2025-06-10 20:19:33.490842
2025-06-10 20:19:33.734200
2025-06-10 20:19:33.453228
2025-06-10 20:19:33.485201
2025-06-10 20:19:34.039983
2025-06-10 20:19:33.541860
2025-06-10 20:19:34.342646
2025-06-10 20:19:34.267285
2025-06-10 20:19:07.775190
2025-06-10 20:19:34.701247
2025-06-10 20:19:34.766916
2025-06-10 20:19:34.681195
2025-06-10 20:19:34.818818
2025-06-10 20:19:34.703476
2025-06-10 20:19:34.253312
2025-06-10 20:19:35.002239
2025-06-10 20:19:35.167301
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7849999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 661.19

2025-06-10 20:19:17.636532
2025-06-10 20:19:35.294534
2025-06-10 20:19:35.679055
2025-06-10 20:19:35.815331
2025-06-10 20:19:35.771161
2025-06-10 20:19:35.810309
2025-06-10 20:19:09.322243
2025-06-10 20:19:36.194363
2025-06-10 20:19:12.558434
2025-06-10 20:19:36.759816
2025-06-10 20:19:11.152767
2025-06-10 20:19:36.704506
2025-06-10 20:19:36.836662
2025-06-10 20:19:36.752745
2025-06-10 20:19:36.877999
2025-06-10 20:19:37.069644
2025-06-10 20:19:36.723263
2025-06-10 20:19:37.415306
2025-06-10 20:19:38.063496
2025-06-10 20:19:37.782468
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48333333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 469.63

2025-06-10 20:19:37.562231
2025-06-10 20:19:38.423859
2025-06-10 20:19:38.589609
2025-06-10 20:19:39.007765
2025-06-10 20:19:38.758091
2025-06-10 20:19:38.532499
2025-06-10 20:19:38.991015
2025-06-10 20:19:40.023328
2025-06-10 20:19:19.297588
2025-06-10 20:19:39.566048
2025-06-10 20:19:40.198697
2025-06-10 20:19:39.665316
2025-06-10 20:19:40.135904
2025-06-10 20:19:40.171249
2025-06-10 20:19:40.357265
2025-06-10 20:19:40.547230
2025-06-10 20:19:40.712314
2025-06-10 20:19:40.630595
2025-06-10 20:19:41.393226
2025-06-10 20:19:41.540042
2025-06-10 20:19:40.463105
2025-06-10 20:19:41.794263
2025-06-10 20:19:41.499242
2025-06-10 20:19:41.760424
2025-06-10 20:19:41.018208
2025-06-10 20:19:41.881165
2025-06-10 20:19:41.224337
2025-06-10 20:19:40.499440
2025-06-10 20:19:42.082239
2025-06-10 20:19:41.785135
2025-06-10 20:19:42.145632
2025-06-10 20:19:41.984787
2025-06-10 20:19:43.043993
2025-06-10 20:19:43.328335
2025-06-10 20:19:42.611931
2025-06-10 20:19:42.713572
2025-06-10 20:19:43.411120
2025-06-10 20:19:43.661056
2025-06-10 20:19:43.762594
2025-06-10 20:19:43.799368
2025-06-10 20:19:43.603809
2025-06-10 20:19:43.616274
2025-06-10 20:19:43.582642
2025-06-10 20:19:43.825202
2025-06-10 20:19:43.573396
2025-06-10 20:19:44.395468
2025-06-10 20:19:44.485376
2025-06-10 20:19:43.625771
2025-06-10 20:19:44.926208
2025-06-10 20:19:45.169289
2025-06-10 20:19:44.194470
2025-06-10 20:19:45.224209
2025-06-10 20:19:44.949383
2025-06-10 20:19:30.626655
2025-06-10 20:19:45.057185
2025-06-10 20:19:45.309470
2025-06-10 20:19:45.429228
2025-06-10 20:19:45.601955
2025-06-10 20:19:30.046299
2025-06-10 20:19:45.939530
2025-06-10 20:19:45.609081
2025-06-10 20:19:20.676289
2025-06-10 20:19:46.404210
2025-06-10 20:19:46.104820
2025-06-10 20:19:45.672205
2025-06-10 20:19:46.799739
2025-06-10 20:19:46.243840
2025-06-10 20:19:46.821257
2025-06-10 20:19:47.014410
2025-06-10 20:19:47.194865
2025-06-10 20:19:47.675429
2025-06-10 20:19:47.403238
2025-06-10 20:19:46.255198
2025-06-10 20:19:47.289646
2025-06-10 20:19:46.987259
2025-06-10 20:19:23.725262
2025-06-10 20:19:48.163211
2025-06-10 20:19:48.506214
2025-06-10 20:19:47.901354
2025-06-10 20:19:47.887248
2025-06-10 20:19:48.019221
2025-06-10 20:19:48.726218
2025-06-10 20:19:47.108342
2025-06-10 20:19:28.720245
2025-06-10 20:19:49.117020
2025-06-10 20:19:29.370047
2025-06-10 20:19:48.954248
2025-06-10 20:15:08.527271
2025-06-10 20:19:49.441249
2025-06-10 20:19:49.019221
2025-06-10 20:19:48.019445
2025-06-10 20:19:49.285247
2025-06-10 20:19:49.023731
2025-06-10 20:19:49.272229
2025-06-10 20:19:50.087952
2025-06-10 20:19:50.226786
2025-06-10 20:19:50.215220
2025-06-10 20:19:50.512247
2025-06-10 20:19:50.400765
2025-06-10 20:19:50.906318
2025-06-10 20:19:49.252442
2025-06-10 20:19:50.404978
2025-06-10 20:19:50.378548
2025-06-10 20:19:51.034825
2025-06-10 20:19:51.672049
2025-06-10 20:19:51.215082
2025-06-10 20:19:51.248675
2025-06-10 20:19:51.280260
2025-06-10 20:19:50.696702
2025-06-10 20:19:51.158885
2025-06-10 20:19:51.375335
2025-06-10 20:19:52.480268
2025-06-10 20:19:52.041973
2025-06-10 20:19:52.211247
2025-06-10 20:19:53.069379
2025-06-10 20:19:53.301868
2025-06-10 20:19:52.562223
2025-06-10 20:19:52.304224
2025-06-10 20:19:52.694584
2025-06-10 20:19:52.299229
2025-06-10 20:19:52.214359
2025-06-10 20:19:52.317292
2025-06-10 20:19:53.688204
2025-06-10 20:19:53.401440
2025-06-10 20:15:31.076987
2025-06-10 20:19:53.414211
2025-06-10 20:19:53.881474
2025-06-10 20:19:54.897245
2025-06-10 20:19:30.273270
2025-06-10 20:19:37.711054
2025-06-10 20:19:55.077305
2025-06-10 20:19:53.644352
2025-06-10 20:19:53.283796
2025-06-10 20:19:54.818824
2025-06-10 20:19:54.902086
2025-06-10 20:19:54.446250
2025-06-10 20:19:54.679212
2025-06-10 20:19:54.855306
2025-06-10 20:19:55.187295
2025-06-10 20:19:54.427807
2025-06-10 20:19:55.586629
2025-06-10 20:19:55.753097
2025-06-10 20:19:56.165231
2025-06-10 20:19:30.609246
2025-06-10 20:19:31.076985
2025-06-10 20:19:56.627219
2025-06-10 20:19:56.705660
2025-06-10 20:19:56.522199
2025-06-10 20:19:31.968856
2025-06-10 20:19:55.939661
2025-06-10 20:19:57.346445
2025-06-10 20:19:57.119890
2025-06-10 20:19:56.824253
2025-06-10 20:19:57.049409
2025-06-10 20:19:37.011503
2025-06-10 20:19:56.639218
2025-06-10 20:19:56.990340
2025-06-10 20:19:32.423947
2025-06-10 20:19:57.680293
2025-06-10 20:19:57.210243
2025-06-10 20:19:57.621652
2025-06-10 20:19:57.421629
2025-06-10 20:19:58.611353
2025-06-10 20:19:57.682497
2025-06-10 20:19:32.890659
2025-06-10 20:19:58.218112
2025-06-10 20:19:57.686830
2025-06-10 20:19:58.881220
2025-06-10 20:19:58.260419
2025-06-10 20:19:58.462270
2025-06-10 20:19:33.924317
2025-06-10 20:19:35.465329
2025-06-10 20:19:22.553426
2025-06-10 20:19:59.444820
2025-06-10 20:19:58.979251
2025-06-10 20:19:59.798768
2025-06-10 20:19:59.319225
2025-06-10 20:19:47.735787
2025-06-10 20:19:59.423475
2025-06-10 20:19:59.576226
2025-06-10 20:19:59.043319
2025-06-10 20:19:59.724539
2025-06-10 20:20:00.452911
2025-06-10 20:20:00.954629
2025-06-10 20:20:00.122225
2025-06-10 20:20:00.952268
2025-06-10 20:20:00.897290
2025-06-10 20:20:00.495694
2025-06-10 20:19:59.888235
2025-06-10 20:20:01.379213
2025-06-10 20:20:01.149242
2025-06-10 20:19:47.184263
2025-06-10 20:20:01.312285
2025-06-10 20:20:00.104289
2025-06-10 20:20:01.500267
2025-06-10 20:20:01.489290
2025-06-10 20:20:01.109093
2025-06-10 20:20:01.582354
2025-06-10 20:20:01.713218
2025-06-10 20:19:37.974859
2025-06-10 20:20:02.743309
2025-06-10 20:20:02.749233
2025-06-10 20:20:02.584192
2025-06-10 20:20:02.874054
2025-06-10 20:20:02.513913
2025-06-10 20:20:02.626715
2025-06-10 20:20:02.841086
2025-06-10 20:20:02.574435
2025-06-10 20:20:02.890440
2025-06-10 20:20:02.635164
2025-06-10 20:20:03.446218
2025-06-10 20:20:04.241699
2025-06-10 20:20:04.521722
2025-06-10 20:20:05.016862
2025-06-10 20:19:41.629750
2025-06-10 20:19:32.315390
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 16121.73

2025-06-10 20:20:06.463124
2025-06-10 20:20:06.360866
2025-06-10 20:20:07.941337
2025-06-10 20:20:07.883242
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7966666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 899.03

***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4666666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 674.08

2025-06-10 20:19:48.062318
2025-06-10 20:20:08.383439
2025-06-10 20:20:08.549356
2025-06-10 20:20:08.289316
2025-06-10 20:20:01.504284
2025-06-10 20:20:08.890223
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 6488.12

2025-06-10 20:19:50.722266
2025-06-10 20:20:09.046250
2025-06-10 20:19:50.916541
2025-06-10 20:20:10.033294
2025-06-10 20:20:09.209674
2025-06-10 20:20:08.723229
2025-06-10 20:19:56.531561
2025-06-10 20:20:03.016268
2025-06-10 20:19:49.797735
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
