Beginning of run
landscape params:
2025-06-10 21:57:23.354339
2025-06-10 21:56:47.706188
2025-06-10 21:57:26.513391
2025-06-10 21:57:21.519247
2025-06-10 21:56:45.740439
2025-06-10 21:57:25.112225
2025-06-10 21:57:30.489628
2025-06-10 21:57:16.225446
2025-06-10 21:57:16.095495
2025-06-10 21:57:29.745820
2025-06-10 21:57:15.989267
2025-06-10 21:57:32.169352
2025-06-10 21:57:30.786924
2025-06-10 21:56:54.268564
2025-06-10 21:57:35.551278
2025-06-10 21:57:32.409229
2025-06-10 21:56:56.531301
2025-06-10 21:57:27.460414
2025-06-10 21:57:34.922481
2025-06-10 21:57:36.568173
2025-06-10 21:57:39.638214
2025-06-10 21:57:33.970211
2025-06-10 21:57:29.227191
2025-06-10 21:57:28.460211
2025-06-10 21:57:34.228584
2025-06-10 21:57:35.882278
2025-06-10 21:57:00.889997
2025-06-10 21:56:57.751230
2025-06-10 21:57:36.922224
2025-06-10 21:57:37.149307
2025-06-10 21:57:36.990343
2025-06-10 21:57:35.234077
2025-06-10 21:57:03.712550
2025-06-10 21:56:59.088247
2025-06-10 21:56:31.253698
2025-06-10 21:57:41.514210
2025-06-10 21:57:30.702733
2025-06-10 21:57:04.495240
2025-06-10 21:57:32.320813
2025-06-10 21:57:43.382832
2025-06-10 21:57:38.744822
2025-06-10 21:57:34.155419
2025-06-10 21:57:30.126774
2025-06-10 21:57:44.875893
2025-06-10 21:57:46.254630
2025-06-10 21:57:43.931990
2025-06-10 21:57:31.880264
2025-06-10 21:57:07.472267
2025-06-10 21:57:44.045821
2025-06-10 21:57:34.968175
2025-06-10 21:57:48.393393
2025-06-10 21:57:46.173669
2025-06-10 21:57:46.318204
2025-06-10 21:57:46.650209
2025-06-10 21:57:40.362193
2025-06-10 21:57:36.047169
2025-06-10 21:57:34.065928
2025-06-10 21:57:47.325186
2025-06-10 21:57:48.518888
2025-06-10 21:57:49.170166
2025-06-10 21:57:36.354032
2025-06-10 21:57:49.875043
2025-06-10 21:57:14.789340
2025-06-10 21:57:49.923180
2025-06-10 21:57:03.180410
2025-06-10 21:57:35.939295
2025-06-10 21:57:51.615307
2025-06-10 21:57:41.131325
2025-06-10 21:57:54.892566
2025-06-10 21:57:53.184206
2025-06-10 21:57:42.056226
2025-06-10 21:57:46.421035
2025-06-10 21:57:57.046175
2025-06-10 21:57:56.081932
2025-06-10 21:57:55.480268
2025-06-10 21:57:52.910193
2025-06-10 21:57:57.864242
2025-06-10 21:57:55.070893
2025-06-10 21:57:46.407917
2025-06-10 21:57:57.651999
2025-06-10 21:57:58.782782
2025-06-10 21:57:45.515245
2025-06-10 21:58:00.613919
2025-06-10 21:57:58.453210
2025-06-10 21:57:58.997388
2025-06-10 21:57:59.443466
2025-06-10 21:57:51.877225
2025-06-10 21:57:57.034226
2025-06-10 21:57:21.971775
2025-06-10 21:57:52.543224
2025-06-10 21:58:04.032720
2025-06-10 21:58:03.923855
2025-06-10 21:58:04.080690
2025-06-10 21:57:55.951162
2025-06-10 21:58:05.702616
2025-06-10 21:57:56.927964
2025-06-10 21:57:29.254007
2025-06-10 21:58:07.072236
2025-06-10 21:57:54.523256
2025-06-10 21:57:29.187414
2025-06-10 21:58:07.216542
2025-06-10 21:57:54.041248
2025-06-10 21:58:07.988224
2025-06-10 21:58:07.054582
2025-06-10 21:58:07.208364
2025-06-10 21:57:23.776177
2025-06-10 21:57:57.985988
2025-06-10 21:58:06.755074
2025-06-10 21:55:41.695280
2025-06-10 21:58:08.641548
2025-06-10 21:57:38.838256
2025-06-10 21:57:58.072312
2025-06-10 21:57:59.293339
2025-06-10 21:58:08.005606
2025-06-10 21:58:11.274549
2025-06-10 21:58:02.608777
2025-06-10 21:57:58.325938
2025-06-10 21:58:09.147314
2025-06-10 21:58:09.408219
2025-06-10 21:58:03.933136
2025-06-10 21:58:15.117217
2025-06-10 21:58:11.444526
2025-06-10 21:57:38.259211
2025-06-10 21:58:15.330626
2025-06-10 21:58:04.253231
2025-06-10 21:58:14.776207
2025-06-10 21:58:15.997465
2025-06-10 21:58:14.712220
2025-06-10 21:58:17.794275
2025-06-10 21:58:17.676201
2025-06-10 21:58:08.614226
2025-06-10 21:58:19.324106
2025-06-10 21:58:06.323208
2025-06-10 21:58:20.597168
2025-06-10 21:58:07.557198
2025-06-10 21:58:18.334197
2025-06-10 21:58:18.297191
2025-06-10 21:58:23.323175
2025-06-10 21:58:15.378670
2025-06-10 21:58:23.053475
2025-06-10 21:58:19.855981
2025-06-10 21:58:21.911192
2025-06-10 21:58:11.415264
2025-06-10 21:58:25.158204
2025-06-10 21:58:25.244246
2025-06-10 21:57:45.103214
2025-06-10 21:58:15.994260
2025-06-10 21:58:16.388201
2025-06-10 21:58:27.239250
2025-06-10 21:57:43.949112
2025-06-10 21:58:19.623261
2025-06-10 21:57:47.338228
2025-06-10 21:58:19.279235
2025-06-10 21:58:27.446941
2025-06-10 21:58:30.562856
2025-06-10 21:57:47.831083
2025-06-10 21:57:51.067235
2025-06-10 21:58:23.135218
2025-06-10 21:58:27.462274
2025-06-10 21:58:23.265922
2025-06-10 21:57:51.050222
2025-06-10 21:58:18.676056
2025-06-10 21:57:56.016452
2025-06-10 21:58:33.273215
2025-06-10 21:57:52.024227
2025-06-10 21:58:24.390162
2025-06-10 21:58:37.332140
2025-06-10 21:58:22.859202
2025-06-10 21:58:01.252215
2025-06-10 21:58:32.652278
2025-06-10 21:58:31.654460
2025-06-10 21:58:23.703425
2025-06-10 21:58:26.950833
2025-06-10 21:58:40.068483
2025-06-10 21:58:34.753704
2025-06-10 21:58:01.434534
2025-06-10 21:58:30.457395
2025-06-10 21:58:30.372393
2025-06-10 21:58:36.504608
2025-06-10 21:57:30.533818
2025-06-10 21:58:29.171592
2025-06-10 21:58:36.867178
2025-06-10 21:58:43.936140
2025-06-10 21:58:41.022113
2025-06-10 21:58:40.833915
2025-06-10 21:58:35.164225
2025-06-10 21:58:47.804258
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9141666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 3514.37

2025-06-10 21:58:43.429904
2025-06-10 21:58:15.749153
2025-06-10 21:58:39.819900
2025-06-10 21:58:44.416184
2025-06-10 21:58:50.917292
2025-06-10 21:58:11.592262
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4316666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 3274.81

2025-06-10 21:58:17.483889
2025-06-10 21:58:46.197187
2025-06-10 21:58:46.205855
2025-06-10 21:58:48.471185
2025-06-10 21:58:19.969258
2025-06-10 21:58:49.800901
2025-06-10 21:58:46.480475
2025-06-10 21:58:19.340224
2025-06-10 21:57:51.424835
2025-06-10 21:58:49.785219
2025-06-10 21:58:47.848765
2025-06-10 21:58:47.457219
2025-06-10 21:58:53.847990
2025-06-10 21:58:49.291398
2025-06-10 21:58:54.838171
2025-06-10 21:58:50.819511
2025-06-10 21:58:55.129814
2025-06-10 21:58:26.476205
2025-06-10 21:58:56.393414
2025-06-10 21:58:57.916183
2025-06-10 21:58:34.762978
2025-06-10 21:56:18.293374
2025-06-10 21:58:57.422718
2025-06-10 21:58:35.398908
2025-06-10 21:59:00.945815
2025-06-10 21:59:02.723931
2025-06-10 21:58:56.546449
2025-06-10 21:59:03.189269
2025-06-10 21:59:00.143435
2025-06-10 21:58:58.024764
2025-06-10 21:59:04.429183
2025-06-10 21:58:40.891790
2025-06-10 21:59:08.439351
2025-06-10 21:58:57.855222
2025-06-10 21:59:06.005738
2025-06-10 21:59:04.853301
2025-06-10 21:58:41.092112
2025-06-10 21:58:43.533184
2025-06-10 21:58:58.400190
2025-06-10 21:59:05.136418
2025-06-10 21:59:09.754945
2025-06-10 21:59:12.096106
2025-06-10 21:59:07.073960
2025-06-10 21:59:08.621558
2025-06-10 21:58:56.704861
2025-06-10 21:58:59.429201
2025-06-10 21:58:59.942240
2025-06-10 21:59:04.888271
2025-06-10 21:58:59.244534
2025-06-10 21:59:00.837526
2025-06-10 21:55:10.887224
2025-06-10 21:59:08.111212
2025-06-10 21:59:12.946970
2025-06-10 21:55:17.347231
2025-06-10 21:59:11.912221
2025-06-10 21:58:59.864075
2025-06-10 21:59:01.008531
2025-06-10 21:59:14.635207
2025-06-10 21:59:03.101554
2025-06-10 21:59:04.410303
2025-06-10 21:59:19.432497
2025-06-10 21:59:21.210211
2025-06-10 21:59:05.125283
2025-06-10 21:55:36.533457
2025-06-10 21:59:16.900250
2025-06-10 21:59:23.206758
2025-06-10 21:59:20.091179
2025-06-10 21:59:25.076198
2025-06-10 21:59:19.044642
2025-06-10 21:59:25.410167
2025-06-10 21:59:24.529608
2025-06-10 21:58:59.448583
2025-06-10 21:59:25.569218
2025-06-10 21:59:26.097109
2025-06-10 21:59:21.753339
2025-06-10 21:59:29.483168
2025-06-10 21:59:31.241640
2025-06-10 21:59:27.806877
2025-06-10 21:59:30.093627
2025-06-10 21:59:19.188083
2025-06-10 21:59:35.085338
2025-06-10 21:59:22.981207
2025-06-10 21:59:36.082632
2025-06-10 21:59:20.855979
2025-06-10 21:59:23.640557
2025-06-10 21:59:30.044220
2025-06-10 21:59:30.292198
2025-06-10 21:59:38.625612
2025-06-10 21:59:38.558755
2025-06-10 21:59:37.859778
2025-06-10 21:59:24.397980
2025-06-10 21:59:40.092198
2025-06-10 21:59:39.056666
2025-06-10 21:59:40.026063
2025-06-10 21:59:31.914675
2025-06-10 21:59:27.631485
2025-06-10 21:59:16.466168
2025-06-10 21:59:26.852019
2025-06-10 21:59:29.198220
2025-06-10 21:59:37.506947
2025-06-10 21:59:30.073218
2025-06-10 21:59:28.486956
2025-06-10 21:59:41.305409
2025-06-10 21:59:43.167199
2025-06-10 21:59:39.135313
2025-06-10 21:59:27.832757
2025-06-10 21:58:50.073390
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 30025.23

2025-06-10 21:59:59.045189
2025-06-10 21:59:59.182044
2025-06-10 21:59:59.325213
2025-06-10 21:59:40.682229
2025-06-10 21:59:59.836521
2025-06-10 22:00:00.024073
2025-06-10 21:59:59.585239
2025-06-10 21:59:59.655197
2025-06-10 21:59:59.511487
2025-06-10 21:59:59.682181
2025-06-10 21:59:59.923215
2025-06-10 21:55:51.880068
2025-06-10 22:00:00.187184
2025-06-10 22:00:00.449287
2025-06-10 22:00:00.112158
2025-06-10 22:00:00.424373
2025-06-10 22:00:00.365555
2025-06-10 22:00:00.664745
2025-06-10 22:00:00.469179
2025-06-10 22:00:01.169468
2025-06-10 22:00:01.202116
2025-06-10 22:00:00.905234
2025-06-10 22:00:00.976191
2025-06-10 22:00:01.143208
2025-06-10 22:00:01.070172
2025-06-10 22:00:01.431774
2025-06-10 22:00:01.556194
2025-06-10 22:00:01.511726
2025-06-10 22:00:01.583206
2025-06-10 22:00:02.006180
2025-06-10 22:00:01.816231
2025-06-10 22:00:01.911213
2025-06-10 22:00:01.692259
2025-06-10 22:00:02.756683
2025-06-10 21:59:32.407203
2025-06-10 22:00:02.387201
2025-06-10 21:59:36.209318
2025-06-10 22:00:02.650155
2025-06-10 21:59:50.171414
2025-06-10 22:00:02.879337
2025-06-10 22:00:03.041151
2025-06-10 22:00:02.481767
2025-06-10 22:00:03.125820
2025-06-10 22:00:00.850168
2025-06-10 22:00:02.860151
2025-06-10 22:00:03.681778
2025-06-10 22:00:03.601167
2025-06-10 22:00:03.307748
2025-06-10 22:00:03.773140
2025-06-10 22:00:03.569760
2025-06-10 22:00:03.367170
2025-06-10 22:00:04.041398
2025-06-10 22:00:04.233292
2025-06-10 21:59:46.686326
2025-06-10 22:00:03.941207
2025-06-10 22:00:03.933185
2025-06-10 22:00:04.074181
2025-06-10 22:00:04.084222
2025-06-10 22:00:04.468737
2025-06-10 22:00:04.317186
2025-06-10 22:00:04.537165
2025-06-10 21:59:51.402205
2025-06-10 22:00:04.119311
2025-06-10 22:00:04.230191
2025-06-10 22:00:04.569859
2025-06-10 22:00:04.646993
2025-06-10 22:00:04.841049
2025-06-10 22:00:05.100197
2025-06-10 22:00:05.308949
2025-06-10 22:00:04.724274
2025-06-10 22:00:05.239089
2025-06-10 22:00:05.259473
2025-06-10 22:00:05.625877
2025-06-10 22:00:05.029199
2025-06-10 22:00:05.417735
2025-06-10 22:00:05.573194
2025-06-10 22:00:05.477189
2025-06-10 22:00:05.053725
2025-06-10 22:00:05.657661
2025-06-10 22:00:06.099847
2025-06-10 22:00:05.818199
2025-06-10 22:00:06.255745
2025-06-10 22:00:06.260627
2025-06-10 21:59:48.451173
2025-06-10 22:00:06.398202
2025-06-10 22:00:06.251278
2025-06-10 22:00:06.711397
2025-06-10 22:00:06.510211
2025-06-10 22:00:06.178908
2025-06-10 22:00:06.895263
2025-06-10 22:00:06.350706
2025-06-10 21:59:51.615289
2025-06-10 22:00:07.315675
2025-06-10 22:00:06.740830
2025-06-10 22:00:07.403120
2025-06-10 22:00:07.305102
2025-06-10 22:00:07.287187
2025-06-10 22:00:07.795181
2025-06-10 22:00:07.768212
2025-06-10 22:00:07.210205
2025-06-10 22:00:07.766186
2025-06-10 22:00:07.876210
2025-06-10 22:00:08.199877
2025-06-10 22:00:08.426206
2025-06-10 21:59:50.360866
2025-06-10 22:00:08.373641
2025-06-10 22:00:08.686767
2025-06-10 21:59:52.746748
2025-06-10 21:59:53.750258
2025-06-10 21:59:53.700198
2025-06-10 22:00:08.900322
2025-06-10 21:59:53.368321
2025-06-10 22:00:09.280164
2025-06-10 21:55:30.368894
2025-06-10 22:00:09.933124
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 358, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 623, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.25416666666666665; avg rank: 9.9; stdev rank: 71.16888365008967; total pools: 123.92

2025-06-10 21:59:40.033209
2025-06-10 21:59:51.719511
2025-06-10 22:00:10.917989
2025-06-10 22:00:11.202394
2025-06-10 22:00:11.342735
2025-06-10 22:00:11.390008
2025-06-10 22:00:11.543313
2025-06-10 22:00:11.644545
2025-06-10 22:00:11.695711
2025-06-10 22:00:11.964090
2025-06-10 22:00:12.047202
2025-06-10 22:00:11.924438
2025-06-10 22:00:12.146986
2025-06-10 22:00:12.430109
2025-06-10 22:00:12.497673
2025-06-10 22:00:12.695150
2025-06-10 22:00:12.616331
2025-06-10 21:59:57.400885
2025-06-10 22:00:12.935169
2025-06-10 22:00:12.911160
2025-06-10 22:00:13.363188
2025-06-10 22:00:13.369321
2025-06-10 22:00:13.562192
2025-06-10 22:00:13.866795
2025-06-10 21:59:51.203661
2025-06-10 22:00:14.051484
2025-06-10 22:00:14.031302
2025-06-10 22:00:13.721218
2025-06-10 22:00:14.137286
2025-06-10 22:00:14.479753
2025-06-10 22:00:00.002663
2025-06-10 22:00:14.226183
2025-06-10 21:59:51.554301
2025-06-10 22:00:13.523191
2025-06-10 22:00:14.412886
2025-06-10 22:00:14.634883
2025-06-10 22:00:14.237613
2025-06-10 22:00:14.689803
2025-06-10 21:55:45.248499
2025-06-10 22:00:14.707164
2025-06-10 21:56:14.253192
2025-06-10 22:00:14.845163
2025-06-10 22:00:15.000182
2025-06-10 22:00:14.515174
2025-06-10 22:00:14.810578
2025-06-10 22:00:14.868200
2025-06-10 22:00:14.863179
2025-06-10 21:59:52.890325
2025-06-10 22:00:15.110189
2025-06-10 21:59:57.371244
2025-06-10 22:00:15.282713
2025-06-10 22:00:15.387196
2025-06-10 22:00:15.274030
2025-06-10 22:00:14.945384
2025-06-10 22:00:15.401918
2025-06-10 22:00:15.325275
2025-06-10 22:00:15.718193
2025-06-10 22:00:15.925227
2025-06-10 22:00:15.970216
2025-06-10 22:00:16.018283
2025-06-10 21:59:56.370181
2025-06-10 22:00:16.303211
2025-06-10 21:59:57.521906
2025-06-10 21:59:54.941264
2025-06-10 22:00:16.518505
2025-06-10 21:59:48.272064
2025-06-10 22:00:16.545251
2025-06-10 21:59:55.937202
2025-06-10 22:00:16.946164
2025-06-10 22:00:17.211831
2025-06-10 21:59:04.916851
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4216666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 29750.75

2025-06-10 22:00:17.383403
2025-06-10 22:00:17.336165
2025-06-10 21:59:48.585279
2025-06-10 22:00:17.592138
2025-06-10 22:00:17.705019
2025-06-10 22:00:17.545152
2025-06-10 22:00:17.768173
2025-06-10 22:00:03.576076
2025-06-10 22:00:17.803242
2025-06-10 22:00:17.881210
2025-06-10 22:00:17.997008
2025-06-10 22:00:17.963084
2025-06-10 22:00:18.115756
2025-06-10 21:59:55.330264
2025-06-10 22:00:18.268666
2025-06-10 22:00:18.061189
2025-06-10 22:00:18.408182
2025-06-10 22:00:18.314641
2025-06-10 21:59:50.242272
2025-06-10 22:00:18.416176
2025-06-10 22:00:18.613819
2025-06-10 22:00:18.791172
2025-06-10 22:00:18.820886
2025-06-10 21:59:56.022177
2025-06-10 22:00:18.746256
2025-06-10 22:00:18.802693
2025-06-10 22:00:19.094623
2025-06-10 22:00:19.248697
2025-06-10 22:00:19.416167
2025-06-10 22:00:19.218342
2025-06-10 21:56:18.405269
2025-06-10 22:00:19.460220
2025-06-10 22:00:19.468423
2025-06-10 22:00:19.623355
2025-06-10 22:00:19.699175
2025-06-10 22:00:19.978302
2025-06-10 22:00:19.753377
2025-06-10 22:00:20.116708
2025-06-10 22:00:19.999166
2025-06-10 22:00:20.316786
2025-06-10 22:00:20.353412
2025-06-10 22:00:20.469163
2025-06-10 22:00:19.961672
2025-06-10 22:00:20.301512
2025-06-10 22:00:19.904879
2025-06-10 22:00:20.704629
2025-06-10 22:00:20.620889
2025-06-10 22:00:20.961174
2025-06-10 22:00:20.490875
2025-06-10 22:00:21.056173
2025-06-10 22:00:21.079206
2025-06-10 22:00:20.833305
2025-06-10 22:00:21.431929
2025-06-10 22:00:20.914719
2025-06-10 22:00:20.988772
2025-06-10 22:00:21.059931
2025-06-10 22:00:21.067799
2025-06-10 21:59:51.071301
2025-06-10 22:00:21.415066
2025-06-10 22:00:21.365409
2025-06-10 22:00:21.248032
2025-06-10 22:00:21.746207
2025-06-10 22:00:21.340891
2025-06-10 22:00:21.403703
2025-06-10 22:00:21.835883
2025-06-10 22:00:21.485577
2025-06-10 22:00:21.949466
2025-06-10 22:00:21.813682
2025-06-10 22:00:22.052049
2025-06-10 22:00:21.857091
2025-06-10 22:00:21.596177
2025-06-10 22:00:21.800216
2025-06-10 22:00:21.896213
2025-06-10 22:00:22.092174
2025-06-10 22:00:22.225193
2025-06-10 22:00:22.279952
2025-06-10 22:00:22.089694
2025-06-10 22:00:22.449600
2025-06-10 22:00:22.347861
2025-06-10 22:00:22.105450
2025-06-10 22:00:22.529085
2025-06-10 22:00:22.565572
2025-06-10 22:00:22.488169
2025-06-10 22:00:22.490871
2025-06-10 22:00:04.617468
2025-06-10 22:00:22.537171
2025-06-10 22:00:22.466195
2025-06-10 22:00:22.715379
2025-06-10 22:00:22.834678
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 7, 1, 0, 1, 0, 7, 0, 0, 1, 1, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 159, 1, 0, 1, 0, 141, 1, 0, 0, 0, 231, 0, 0, 101, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 7, 0, 0, 168, 0, 0, 0, 0, 0, 1, 1, 0, 101, 1, 0, 0]
accuracy: 0.68; coop_accuracy: 0.98; mean sensitivity: 0.20333333333333337; avg rank: 9.51; stdev rank: 37.1917988271608; total pools: 112.22

2025-06-10 22:00:22.862239
2025-06-10 22:00:22.440810
2025-06-10 22:00:22.809189
2025-06-10 22:00:22.567907
2025-06-10 22:00:23.130821
2025-06-10 22:00:23.078450
2025-06-10 22:00:22.911821
2025-06-10 22:00:08.840447
2025-06-10 22:00:05.107189
2025-06-10 22:00:09.160152
2025-06-10 22:00:23.420166
2025-06-10 22:00:23.384397
2025-06-10 22:00:23.490898
2025-06-10 22:00:23.357666
2025-06-10 22:00:23.507207
2025-06-10 22:00:23.642236
2025-06-10 22:00:23.987677
2025-06-10 22:00:23.941439
2025-06-10 22:00:23.854194
2025-06-10 22:00:23.967880
2025-06-10 22:00:23.938774
2025-06-10 22:00:23.922867
2025-06-10 22:00:24.298899
2025-06-10 22:00:24.696275
2025-06-10 22:00:24.452268
2025-06-10 22:00:24.678208
2025-06-10 22:00:24.633043
2025-06-10 22:00:24.394820
2025-06-10 22:00:24.650723
2025-06-10 22:00:25.031825
2025-06-10 22:00:24.378191
2025-06-10 22:00:07.364951
2025-06-10 21:59:57.034727
2025-06-10 22:00:25.003852
2025-06-10 22:00:25.101805
2025-06-10 22:00:25.173180
2025-06-10 22:00:25.121165
2025-06-10 21:59:57.075226
2025-06-10 21:59:58.595700
2025-06-10 22:00:25.065354
2025-06-10 22:00:06.728387
2025-06-10 22:00:25.419316
2025-06-10 22:00:25.158175
2025-06-10 22:00:25.323307
2025-06-10 22:00:25.514168
2025-06-10 22:00:25.376181
2025-06-10 22:00:25.532200
2025-06-10 22:00:09.883373
2025-06-10 22:00:25.558166
2025-06-10 22:00:25.536614
2025-06-10 22:00:25.821631
2025-06-10 22:00:25.796852
2025-06-10 22:00:25.731167
2025-06-10 22:00:25.894999
2025-06-10 22:00:25.583196
2025-06-10 22:00:25.828905
2025-06-10 22:00:25.741985
2025-06-10 22:00:25.907975
2025-06-10 22:00:03.488807
2025-06-10 22:00:25.955733
2025-06-10 22:00:26.038450
2025-06-10 22:00:26.102760
2025-06-10 22:00:26.099238
2025-06-10 22:00:26.254180
2025-06-10 22:00:26.134442
2025-06-10 22:00:26.151417
2025-06-10 22:00:26.539192
2025-06-10 22:00:26.492728
2025-06-10 22:00:26.554643
2025-06-10 22:00:26.259183
2025-06-10 22:00:26.551107
2025-06-10 22:00:26.419920
2025-06-10 22:00:26.474599
2025-06-10 22:00:26.744737
2025-06-10 22:00:26.711985
2025-06-10 22:00:26.813514
2025-06-10 22:00:26.254913
2025-06-10 22:00:09.112504
2025-06-10 22:00:26.945260
2025-06-10 22:00:27.060376
2025-06-10 22:00:27.029201
2025-06-10 22:00:26.933322
2025-06-10 22:00:26.755476
2025-06-10 22:00:27.116346
2025-06-10 22:00:26.970458
2025-06-10 22:00:27.107350
2025-06-10 22:00:27.328136
2025-06-10 22:00:27.095200
2025-06-10 22:00:27.470981
2025-06-10 22:00:27.427723
2025-06-10 22:00:27.404194
2025-06-10 22:00:27.506114
2025-06-10 22:00:09.224882
2025-06-10 22:00:27.468513
2025-06-10 22:00:27.606806
2025-06-10 22:00:27.111570
2025-06-10 22:00:27.842476
2025-06-10 22:00:27.770412
2025-06-10 22:00:13.219409
2025-06-10 22:00:27.689173
2025-06-10 22:00:27.773084
2025-06-10 22:00:27.770468
2025-06-10 22:00:27.758846
2025-06-10 22:00:27.977658
2025-06-10 22:00:27.406707
2025-06-10 22:00:28.005609
2025-06-10 22:00:27.992803
2025-06-10 22:00:28.153575
2025-06-10 22:00:28.255728
2025-06-10 22:00:28.095633
2025-06-10 22:00:27.958190
2025-06-10 22:00:28.282012
2025-06-10 22:00:28.378838
2025-06-10 22:00:28.413766
2025-06-10 22:00:28.488490
2025-06-10 22:00:28.553959
2025-06-10 22:00:28.408464
2025-06-10 22:00:28.580150
2025-06-10 22:00:28.660184
2025-06-10 22:00:28.705072
2025-06-10 22:00:28.731150
2025-06-10 22:00:28.751198
2025-06-10 22:00:28.775716
