Beginning of run
landscape params:
2025-06-10 20:20:51.888357
2025-06-10 20:21:11.885870
2025-06-10 20:21:16.418799
2025-06-10 20:21:13.336218
2025-06-10 20:21:16.255094
2025-06-10 20:21:17.323641
2025-06-10 20:21:16.378212
2025-06-10 20:21:16.232132
2025-06-10 20:21:16.429124
2025-06-10 20:21:17.693110
2025-06-10 20:21:16.998726
2025-06-10 20:21:17.423150
2025-06-10 20:21:17.518172
2025-06-10 20:21:16.072843
2025-06-10 20:21:14.763223
2025-06-10 20:20:49.312179
2025-06-10 20:21:17.488933
2025-06-10 20:21:17.486209
2025-06-10 20:21:18.565155
2025-06-10 20:21:17.183114
2025-06-10 20:21:16.481434
2025-06-10 20:20:56.108300
2025-06-10 20:21:15.217251
2025-06-10 20:21:16.609203
2025-06-10 20:21:15.625200
2025-06-10 20:21:18.673409
2025-06-10 20:21:19.178187
2025-06-10 20:21:18.309142
2025-06-10 20:21:18.819986
2025-06-10 20:21:18.928171
2025-06-10 20:20:56.065362
2025-06-10 20:20:53.623158
2025-06-10 20:21:20.003116
2025-06-10 20:20:45.146751
2025-06-10 20:21:18.964449
2025-06-10 20:21:20.049932
2025-06-10 20:21:20.405131
2025-06-10 20:21:18.571346
2025-06-10 20:21:19.037248
2025-06-10 20:21:19.905187
2025-06-10 20:21:19.141165
2025-06-10 20:21:17.405153
2025-06-10 20:21:19.739148
2025-06-10 20:20:45.508395
2025-06-10 20:21:21.656133
2025-06-10 20:21:20.111125
2025-06-10 20:20:51.726882
2025-06-10 20:21:19.960153
2025-06-10 20:21:17.935160
2025-06-10 20:20:51.270644
2025-06-10 20:21:20.881171
2025-06-10 20:21:21.575793
2025-06-10 20:21:21.750102
2025-06-10 20:21:21.057316
2025-06-10 20:21:21.453676
2025-06-10 20:21:20.932097
2025-06-10 20:21:22.118131
2025-06-10 20:21:23.079285
2025-06-10 20:21:20.990620
2025-06-10 20:20:53.097731
2025-06-10 20:21:22.681629
2025-06-10 20:21:22.733132
2025-06-10 20:21:20.602211
2025-06-10 20:21:23.062717
2025-06-10 20:21:21.099166
2025-06-10 20:21:23.434109
2025-06-10 20:21:22.983149
2025-06-10 20:20:53.443972
2025-06-10 20:21:24.089858
2025-06-10 20:21:20.982150
2025-06-10 20:21:23.453787
2025-06-10 20:21:23.853222
2025-06-10 20:21:24.377129
2025-06-10 20:21:25.057115
2025-06-10 20:21:24.603527
2025-06-10 20:21:18.260158
2025-06-10 20:21:24.842155
2025-06-10 20:21:21.960618
2025-06-10 20:21:23.921152
2025-06-10 20:21:20.847223
2025-06-10 20:21:20.774184
2025-06-10 20:21:24.382283
2025-06-10 20:21:23.511797
2025-06-10 20:21:19.235220
2025-06-10 20:21:25.935109
2025-06-10 20:21:24.490165
2025-06-10 20:21:26.028109
2025-06-10 20:21:07.112679
2025-06-10 20:21:22.344461
2025-06-10 20:21:25.971168
2025-06-10 20:21:25.950108
2025-06-10 20:21:20.650979
2025-06-10 20:21:26.116292
2025-06-10 20:21:25.834149
2025-06-10 20:21:25.882355
2025-06-10 20:21:22.010134
2025-06-10 20:21:22.768171
2025-06-10 20:21:26.998848
2025-06-10 20:21:09.332340
2025-06-10 20:21:25.366191
2025-06-10 20:21:27.153169
2025-06-10 20:21:26.750157
2025-06-10 20:21:27.509119
2025-06-10 20:21:25.415180
2025-06-10 20:21:27.445355
2025-06-10 20:21:06.300164
2025-06-10 20:21:27.449429
2025-06-10 20:21:26.149202
2025-06-10 20:21:26.118006
2025-06-10 20:21:24.441135
2025-06-10 20:21:28.775730
2025-06-10 20:21:27.786566
2025-06-10 20:21:26.857138
2025-06-10 20:21:27.522169
2025-06-10 20:21:28.144154
2025-06-10 20:21:24.702238
2025-06-10 20:21:28.048187
2025-06-10 20:21:22.816188
2025-06-10 20:21:28.036137
2025-06-10 20:21:29.295670
2025-06-10 20:21:28.860036
2025-06-10 20:20:59.131123
2025-06-10 20:21:11.846222
2025-06-10 20:21:27.906890
2025-06-10 20:21:24.706125
2025-06-10 20:21:29.085690
2025-06-10 20:21:29.709144
2025-06-10 20:21:29.817855
2025-06-10 20:21:29.057919
2025-06-10 20:21:26.137262
2025-06-10 20:21:29.118137
2025-06-10 20:21:29.997148
2025-06-10 20:21:30.131418
2025-06-10 20:21:29.764761
2025-06-10 20:21:30.757186
2025-06-10 20:21:29.422440
2025-06-10 20:21:29.471833
2025-06-10 20:21:29.902127
2025-06-10 20:21:29.225328
2025-06-10 20:21:27.587204
2025-06-10 20:21:30.406150
2025-06-10 20:21:10.190400
2025-06-10 20:21:31.272903
2025-06-10 20:21:29.384147
2025-06-10 20:21:31.763155
2025-06-10 20:21:26.622437
2025-06-10 20:21:30.221163
2025-06-10 20:21:13.835157
2025-06-10 20:21:31.442212
2025-06-10 20:21:31.541386
2025-06-10 20:21:27.722239
2025-06-10 20:21:32.077745
2025-06-10 20:21:31.804144
2025-06-10 20:21:32.851332
2025-06-10 20:21:28.717180
2025-06-10 20:21:31.950123
2025-06-10 20:21:28.066155
2025-06-10 20:21:32.407651
2025-06-10 20:21:06.156380
2025-06-10 20:21:33.440133
2025-06-10 20:21:32.443159
2025-06-10 20:21:11.354141
2025-06-10 20:21:33.904237
2025-06-10 20:21:11.937118
2025-06-10 20:21:31.639379
2025-06-10 20:21:29.531511
2025-06-10 20:21:33.235150
2025-06-10 20:21:33.352148
2025-06-10 20:21:33.361461
2025-06-10 20:21:27.566301
2025-06-10 20:21:29.469132
2025-06-10 20:21:32.995119
2025-06-10 20:21:09.094923
2025-06-10 20:21:33.206268
2025-06-10 20:21:31.354152
2025-06-10 20:21:32.497175
2025-06-10 20:21:34.410181
2025-06-10 20:21:33.915101
2025-06-10 20:21:35.380087
2025-06-10 20:21:30.716124
2025-06-10 20:21:34.702098
2025-06-10 20:21:31.573844
2025-06-10 20:21:30.547138
2025-06-10 20:21:34.869587
2025-06-10 20:21:33.851097
2025-06-10 20:21:33.275169
2025-06-10 20:21:29.921186
2025-06-10 20:21:34.952766
2025-06-10 20:21:35.020192
2025-06-10 20:21:17.410077
2025-06-10 20:21:34.351292
2025-06-10 20:21:32.824774
2025-06-10 20:21:31.570344
2025-06-10 20:21:36.887182
2025-06-10 20:21:34.067171
2025-06-10 20:21:33.085459
2025-06-10 20:21:35.599126
2025-06-10 20:21:37.020712
2025-06-10 20:21:34.641188
2025-06-10 20:21:34.053167
2025-06-10 20:21:34.024782
2025-06-10 20:21:34.153996
2025-06-10 20:21:36.873454
2025-06-10 20:21:36.321148
2025-06-10 20:21:37.508398
2025-06-10 20:21:29.864302
2025-06-10 20:21:35.677155
2025-06-10 20:21:04.266111
2025-06-10 20:21:13.669227
2025-06-10 20:21:38.234115
2025-06-10 20:21:36.550146
2025-06-10 20:21:36.775155
2025-06-10 20:21:35.097331
2025-06-10 20:21:37.011526
2025-06-10 20:21:37.105167
2025-06-10 20:21:38.205373
2025-06-10 20:21:37.856164
2025-06-10 20:21:35.722145
2025-06-10 20:21:38.174765
2025-06-10 20:21:37.474204
2025-06-10 20:21:38.817981
2025-06-10 20:21:36.389151
2025-06-10 20:21:21.337958
2025-06-10 20:21:38.540889
2025-06-10 20:21:35.319194
2025-06-10 20:21:38.492158
2025-06-10 20:21:38.783758
2025-06-10 20:21:38.714257
2025-06-10 20:21:09.776687
2025-06-10 20:21:33.378290
2025-06-10 20:21:39.039142
2025-06-10 20:21:38.405177
2025-06-10 20:21:17.416229
2025-06-10 20:21:39.949400
2025-06-10 20:21:39.637220
2025-06-10 20:21:38.254113
2025-06-10 20:21:37.979200
2025-06-10 20:21:10.171229
2025-06-10 20:21:40.659178
2025-06-10 20:21:39.771113
2025-06-10 20:21:38.197178
2025-06-10 20:21:40.194112
2025-06-10 20:21:40.598175
2025-06-10 20:21:40.207570
2025-06-10 20:21:37.210122
2025-06-10 20:21:38.234479
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6316666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 263.27

2025-06-10 20:21:39.142140
2025-06-10 20:21:40.134003
2025-06-10 20:21:40.246134
2025-06-10 20:21:38.114157
2025-06-10 20:21:38.326189
2025-06-10 20:21:20.593553
2025-06-10 20:21:39.899525
2025-06-10 20:21:41.272116
2025-06-10 20:21:37.057243
2025-06-10 20:21:39.943058
2025-06-10 20:21:42.404167
2025-06-10 20:21:42.702117
2025-06-10 20:21:41.323172
2025-06-10 20:21:42.555859
2025-06-10 20:21:41.010304
2025-06-10 20:21:40.493168
2025-06-10 20:21:42.599844
2025-06-10 20:21:42.164183
2025-06-10 20:21:42.589127
2025-06-10 20:21:42.383491
2025-06-10 20:21:42.309373
2025-06-10 20:21:42.811227
2025-06-10 20:21:27.439895
2025-06-10 20:18:00.212252
2025-06-10 20:21:29.058214
2025-06-10 20:21:42.173108
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 95666.56

2025-06-10 20:21:13.813222
2025-06-10 20:21:43.817704
2025-06-10 20:21:41.219146
2025-06-10 20:21:42.512177
2025-06-10 20:21:42.304656
2025-06-10 20:21:44.898655
2025-06-10 20:21:45.131167
2025-06-10 20:21:42.302316
2025-06-10 20:21:45.693803
2025-06-10 20:21:21.118532
2025-06-10 20:21:43.550607
2025-06-10 20:21:43.179227
2025-06-10 20:21:42.588243
2025-06-10 20:21:41.766168
2025-06-10 20:21:44.954151
2025-06-10 20:21:44.436364
2025-06-10 20:21:43.421158
2025-06-10 20:21:44.863996
2025-06-10 20:21:43.925614
2025-06-10 20:21:42.985742
2025-06-10 20:21:44.212261
2025-06-10 20:21:45.332158
2025-06-10 20:21:45.350122
2025-06-10 20:21:45.566311
2025-06-10 20:21:46.996285
2025-06-10 20:21:44.374937
2025-06-10 20:21:46.373316
2025-06-10 20:21:46.165087
2025-06-10 20:21:46.441737
2025-06-10 20:21:46.517362
2025-06-10 20:21:46.981191
2025-06-10 20:21:48.129142
2025-06-10 20:21:16.664770
2025-06-10 20:21:46.354122
2025-06-10 20:21:46.130271
2025-06-10 20:21:17.753766
2025-06-10 20:21:46.494113
2025-06-10 20:21:47.110630
2025-06-10 20:21:48.569741
2025-06-10 20:21:47.515105
2025-06-10 20:21:30.368651
2025-06-10 20:21:47.296164
2025-06-10 20:21:47.946163
2025-06-10 20:21:47.130254
2025-06-10 20:21:48.446667
2025-06-10 20:21:49.382027
2025-06-10 20:21:48.421159
2025-06-10 20:21:19.003077
2025-06-10 20:21:48.999024
2025-06-10 20:21:49.657130
2025-06-10 20:21:28.379125
2025-06-10 20:21:46.184168
2025-06-10 20:21:50.693929
2025-06-10 20:21:48.431307
2025-06-10 20:21:48.508077
2025-06-10 20:21:49.318527
2025-06-10 20:21:49.273073
2025-06-10 20:21:48.560722
2025-06-10 20:21:48.675984
2025-06-10 20:21:48.312225
2025-06-10 20:21:50.771175
2025-06-10 20:21:47.388138
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8391666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 326.41

2025-06-10 20:21:50.471245
2025-06-10 20:21:49.995157
2025-06-10 20:21:50.709214
2025-06-10 20:21:51.589448
2025-06-10 20:21:49.532526
2025-06-10 20:21:49.237340
2025-06-10 20:21:50.387126
2025-06-10 20:21:51.797054
2025-06-10 20:21:51.912154
2025-06-10 20:21:51.325148
2025-06-10 20:21:51.890005
2025-06-10 20:21:47.662213
2025-06-10 20:21:51.763173
2025-06-10 20:21:51.997177
2025-06-10 20:21:33.862131
2025-06-10 20:21:53.600602
2025-06-10 20:21:52.455178
2025-06-10 20:21:25.954526
2025-06-10 20:21:53.420679
2025-06-10 20:21:52.452099
2025-06-10 20:21:53.325309
2025-06-10 20:21:21.044495
2025-06-10 20:21:53.629168
2025-06-10 20:21:52.113812
2025-06-10 20:21:54.316134
2025-06-10 20:21:35.189344
2025-06-10 20:21:52.864109
2025-06-10 20:21:52.891797
2025-06-10 20:21:54.542869
2025-06-10 20:21:53.676163
2025-06-10 20:21:24.825253
2025-06-10 20:21:21.688205
2025-06-10 20:21:52.243143
2025-06-10 20:21:53.287138
2025-06-10 20:21:55.887579
2025-06-10 20:21:50.742895
2025-06-10 20:21:49.746574
2025-06-10 20:21:55.052189
2025-06-10 20:21:55.517110
2025-06-10 20:21:50.601198
2025-06-10 20:21:55.008380
2025-06-10 20:21:54.576311
2025-06-10 20:21:32.999496
2025-06-10 20:21:56.676600
2025-06-10 20:21:55.281182
2025-06-10 20:21:23.256961
2025-06-10 20:21:54.056117
2025-06-10 20:21:55.695162
2025-06-10 20:21:56.238191
2025-06-10 20:21:56.404294
2025-06-10 20:21:52.875147
2025-06-10 20:21:37.967149
2025-06-10 20:21:25.404200
2025-06-10 20:21:53.858131
2025-06-10 20:21:36.411205
2025-06-10 20:21:40.911033
2025-06-10 20:21:52.689333
2025-06-10 20:21:57.640919
2025-06-10 20:21:57.723776
2025-06-10 20:21:55.394295
2025-06-10 20:21:56.670110
2025-06-10 20:21:54.991204
2025-06-10 20:21:35.089409
2025-06-10 20:21:27.598150
2025-06-10 20:21:58.011187
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8916666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 541.18

2025-06-10 20:21:54.247107
2025-06-10 20:21:58.787293
2025-06-10 20:21:58.273710
2025-06-10 20:21:59.316718
2025-06-10 20:21:58.744154
2025-06-10 20:22:00.617667
2025-06-10 20:16:38.087206
2025-06-10 20:21:58.869255
2025-06-10 20:22:00.592878
2025-06-10 20:21:30.750868
2025-06-10 20:21:59.208620
2025-06-10 20:21:58.039154
2025-06-10 20:22:00.541324
2025-06-10 20:21:29.263623
2025-06-10 20:21:59.635202
2025-06-10 20:21:58.195143
2025-06-10 20:21:58.965132
2025-06-10 20:22:01.915046
2025-06-10 20:21:57.022164
2025-06-10 20:22:00.351712
2025-06-10 20:21:55.092410
2025-06-10 20:22:01.230196
2025-06-10 20:21:58.050133
2025-06-10 20:21:57.025301
2025-06-10 20:22:01.967141
2025-06-10 20:22:01.847100
2025-06-10 20:22:01.412460
2025-06-10 20:22:03.341149
2025-06-10 20:22:00.772110
2025-06-10 20:22:02.250922
2025-06-10 20:18:03.555786
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6950000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 468.07

2025-06-10 20:21:43.493183
2025-06-10 20:21:59.493226
2025-06-10 20:22:03.572161
2025-06-10 20:22:00.453364
2025-06-10 20:21:58.441120
2025-06-10 20:22:03.269110
2025-06-10 20:22:03.416502
2025-06-10 20:21:57.022961
2025-06-10 20:21:42.026212
2025-06-10 20:21:39.346123
2025-06-10 20:22:04.088169
2025-06-10 20:21:39.130190
2025-06-10 20:21:45.809121
2025-06-10 20:22:06.839137
2025-06-10 20:22:05.001121
2025-06-10 20:22:05.371124
2025-06-10 20:21:42.387317
2025-06-10 20:21:34.866187
2025-06-10 20:22:04.305096
2025-06-10 20:21:57.700707
2025-06-10 20:22:04.181227
2025-06-10 20:22:03.634162
2025-06-10 20:22:05.380980
2025-06-10 20:22:06.265325
2025-06-10 20:21:46.014499
2025-06-10 20:22:06.675327
2025-06-10 20:22:03.607204
2025-06-10 20:22:01.613343
2025-06-10 20:21:59.348567
2025-06-10 20:22:05.247174
2025-06-10 20:22:08.673543
2025-06-10 20:21:59.599269
2025-06-10 20:22:01.606278
2025-06-10 20:22:08.151124
2025-06-10 20:22:07.003126
2025-06-10 20:17:47.704086
2025-06-10 20:21:51.698669
2025-06-10 20:21:50.653587
2025-06-10 20:22:10.018362
2025-06-10 20:22:08.711386
2025-06-10 20:22:07.573182
2025-06-10 20:22:08.736160
2025-06-10 20:22:04.661053
2025-06-10 20:22:10.013133
2025-06-10 20:22:09.770156
2025-06-10 20:22:07.709153
2025-06-10 20:22:04.883003
2025-06-10 20:22:12.174155
2025-06-10 20:22:11.003173
2025-06-10 20:22:07.286309
2025-06-10 20:22:12.599556
2025-06-10 20:22:09.045324
2025-06-10 20:22:13.480403
2025-06-10 20:22:10.607219
2025-06-10 20:22:14.105136
2025-06-10 20:22:08.972600
2025-06-10 20:22:04.636341
2025-06-10 20:22:13.116174
2025-06-10 20:22:09.077843
2025-06-10 20:22:12.876165
2025-06-10 20:22:11.982109
2025-06-10 20:22:06.773254
2025-06-10 20:22:14.599065
2025-06-10 20:21:42.490170
2025-06-10 20:22:14.500142
2025-06-10 20:22:07.089152
2025-06-10 20:22:16.181194
2025-06-10 20:22:15.793994
2025-06-10 20:17:47.683184
2025-06-10 20:22:11.923224
2025-06-10 20:22:11.143703
2025-06-10 20:21:47.462177
2025-06-10 20:22:16.713947
2025-06-10 20:21:46.367194
2025-06-10 20:21:55.400726
2025-06-10 20:22:16.898163
2025-06-10 20:22:14.238174
2025-06-10 20:22:10.469163
2025-06-10 20:22:18.938162
2025-06-10 20:22:04.516291
2025-06-10 20:22:18.792134
2025-06-10 20:22:09.055212
2025-06-10 20:22:19.272317
2025-06-10 20:22:04.753470
2025-06-10 20:22:11.054680
2025-06-10 20:22:20.885794
2025-06-10 20:22:00.200940
2025-06-10 20:22:16.782829
2025-06-10 20:22:14.401157
2025-06-10 20:21:57.021139
2025-06-10 20:21:49.743306
2025-06-10 20:22:11.302408
2025-06-10 20:21:58.873935
2025-06-10 20:22:17.856151
2025-06-10 20:22:10.223290
2025-06-10 20:22:20.352576
2025-06-10 20:22:14.964165
2025-06-10 20:22:22.883192
2025-06-10 20:22:00.470166
2025-06-10 20:22:22.911091
2025-06-10 20:22:18.165217
2025-06-10 20:22:06.646170
2025-06-10 20:22:09.633272
2025-06-10 20:21:49.474738
2025-06-10 20:22:23.636161
2025-06-10 20:22:13.228147
2025-06-10 20:22:21.931081
2025-06-10 20:22:24.509697
2025-06-10 20:22:00.984218
2025-06-10 20:22:12.981549
2025-06-10 20:22:25.118349
2025-06-10 20:22:19.689143
2025-06-10 20:22:21.768152
2025-06-10 20:21:56.284952
2025-06-10 20:22:12.282212
2025-06-10 20:22:20.943127
2025-06-10 20:22:18.632140
2025-06-10 20:22:06.365230
2025-06-10 20:22:24.503256
2025-06-10 20:22:13.542286
2025-06-10 20:22:09.158683
2025-06-10 20:22:26.768931
2025-06-10 20:22:27.291734
2025-06-10 20:22:19.354330
2025-06-10 20:22:29.271132
2025-06-10 20:22:00.481192
2025-06-10 20:22:29.173136
2025-06-10 20:22:11.530230
2025-06-10 20:21:56.591283
2025-06-10 20:22:08.633044
2025-06-10 20:22:17.867164
2025-06-10 20:21:57.392239
2025-06-10 20:21:57.210599
2025-06-10 20:22:28.851179
2025-06-10 20:22:28.678306
2025-06-10 20:18:01.369111
2025-06-10 20:18:18.980851
2025-06-10 20:22:12.304195
2025-06-10 20:22:28.751273
2025-06-10 20:21:51.454972
2025-06-10 20:22:27.760115
2025-06-10 20:22:26.808321
2025-06-10 20:22:14.653323
2025-06-10 20:22:32.111444
2025-06-10 20:22:32.525813
2025-06-10 20:22:24.046711
2025-06-10 20:22:11.975218
2025-06-10 20:22:26.134238
2025-06-10 20:22:29.871105
2025-06-10 20:22:20.404205
2025-06-10 20:22:25.755158
2025-06-10 20:22:31.773105
2025-06-10 20:22:24.463737
2025-06-10 20:22:29.310914
2025-06-10 20:21:59.686129
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9125000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 751.14

2025-06-10 20:22:31.984733
2025-06-10 20:22:33.737352
2025-06-10 20:22:15.984390
2025-06-10 20:22:23.180269
2025-06-10 20:22:29.213181
2025-06-10 20:22:03.501382
2025-06-10 20:22:30.180163
2025-06-10 20:22:19.270163
2025-06-10 20:22:09.503092
2025-06-10 20:22:18.349154
2025-06-10 20:22:15.488128
2025-06-10 20:22:24.115236
2025-06-10 20:22:29.608091
2025-06-10 20:22:35.425202
2025-06-10 20:22:36.737163
2025-06-10 20:22:01.963137
2025-06-10 20:22:34.136940
2025-06-10 20:22:25.439028
2025-06-10 20:22:32.150186
2025-06-10 20:22:00.337176
2025-06-10 20:22:35.657161
2025-06-10 20:22:36.973123
2025-06-10 20:22:18.187200
2025-06-10 20:22:15.111343
2025-06-10 20:22:34.976757
2025-06-10 20:22:38.525162
2025-06-10 20:22:08.984853
2025-06-10 20:22:40.276178
2025-06-10 20:22:35.342119
2025-06-10 20:22:27.895145
2025-06-10 20:22:35.276246
2025-06-10 20:22:36.197234
2025-06-10 20:22:29.049236
2025-06-10 20:22:21.136125
2025-06-10 20:22:08.223172
2025-06-10 20:22:03.132075
2025-06-10 20:22:36.219160
2025-06-10 20:22:26.206318
2025-06-10 20:22:39.335351
2025-06-10 20:22:35.899148
2025-06-10 20:22:35.761338
2025-06-10 20:22:41.058216
2025-06-10 20:22:30.582161
2025-06-10 20:22:36.179213
2025-06-10 20:22:36.208147
2025-06-10 20:22:40.939177
2025-06-10 20:22:38.630174
2025-06-10 20:22:43.940199
2025-06-10 20:22:30.730975
2025-06-10 20:22:08.944130
2025-06-10 20:22:28.676921
2025-06-10 20:22:41.309242
2025-06-10 20:22:25.512116
2025-06-10 20:22:35.360491
2025-06-10 20:22:32.931194
2025-06-10 20:22:44.784132
2025-06-10 20:22:39.333108
2025-06-10 20:22:47.011191
2025-06-10 20:22:45.189182
2025-06-10 20:22:30.180671
2025-06-10 20:22:08.264188
2025-06-10 20:22:40.853202
2025-06-10 20:22:35.829627
2025-06-10 20:22:08.342204
2025-06-10 20:22:44.077082
2025-06-10 20:22:49.826281
2025-06-10 20:22:39.308521
2025-06-10 20:22:46.469769
2025-06-10 20:22:37.402189
2025-06-10 20:18:29.832605
2025-06-10 20:22:42.666541
2025-06-10 20:22:50.227107
2025-06-10 20:22:27.545187
2025-06-10 20:22:43.835198
2025-06-10 20:22:32.753144
2025-06-10 20:22:45.155468
2025-06-10 20:22:20.435839
2025-06-10 20:22:21.110356
2025-06-10 20:22:39.244683
2025-06-10 20:22:22.779770
2025-06-10 20:22:32.388126
2025-06-10 20:22:38.871851
2025-06-10 20:22:45.611210
2025-06-10 20:22:45.614161
2025-06-10 20:22:36.138424
2025-06-10 20:22:47.685236
2025-06-10 20:22:46.903160
2025-06-10 20:22:53.145120
2025-06-10 20:22:24.865280
2025-06-10 20:22:38.650378
2025-06-10 20:22:53.635861
2025-06-10 20:22:49.568111
2025-06-10 20:22:29.034129
2025-06-10 20:22:19.259197
2025-06-10 20:22:37.348410
2025-06-10 20:22:47.104410
2025-06-10 20:22:46.697192
2025-06-10 20:22:40.855481
2025-06-10 20:22:42.252552
2025-06-10 20:22:50.503113
2025-06-10 20:22:48.592250
2025-06-10 20:22:54.707136
2025-06-10 20:18:47.250156
2025-06-10 20:22:56.518554
2025-06-10 20:22:42.680155
2025-06-10 20:22:45.195178
2025-06-10 20:22:53.572166
2025-06-10 20:22:44.870213
2025-06-10 20:22:56.366131
2025-06-10 20:22:58.024106
2025-06-10 20:22:53.208295
2025-06-10 20:22:56.283171
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
