Beginning of run
landscape params:
2025-06-10 20:28:29.861024
2025-06-10 20:28:29.541011
2025-06-10 20:28:29.537867
2025-06-10 20:28:30.480243
2025-06-10 20:28:30.312246
2025-06-10 20:28:30.658246
2025-06-10 20:28:30.352260
2025-06-10 20:25:20.436398
2025-06-10 20:28:29.951208
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 95663.98

2025-06-10 20:28:10.299472
2025-06-10 20:28:31.201093
2025-06-10 20:28:31.319239
2025-06-10 20:28:31.868283
2025-06-10 20:28:31.190249
2025-06-10 20:28:31.369529
2025-06-10 20:28:31.332756
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5241666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 467.77

2025-06-10 20:28:31.499504
2025-06-10 20:28:01.561431
2025-06-10 20:28:31.414095
2025-06-10 20:28:31.638268
2025-06-10 20:28:31.658263
2025-06-10 20:28:31.863137
2025-06-10 20:28:32.162243
2025-06-10 20:28:33.310102
2025-06-10 20:28:31.975256
2025-06-10 20:28:32.425450
2025-06-10 20:28:32.287254
2025-06-10 20:28:32.831251
2025-06-10 20:28:33.760719
2025-06-10 20:28:32.693708
2025-06-10 20:28:33.263011
2025-06-10 20:28:34.232294
2025-06-10 20:28:34.034144
2025-06-10 20:28:34.068598
2025-06-10 20:28:33.709644
2025-06-10 20:28:33.872256
2025-06-10 20:28:34.293345
2025-06-10 20:28:07.460311
2025-06-10 20:28:08.670586
2025-06-10 20:28:31.397439
2025-06-10 20:28:35.193268
2025-06-10 20:28:35.067267
2025-06-10 20:28:12.894292
2025-06-10 20:28:07.245289
2025-06-10 20:28:35.144410
2025-06-10 20:28:20.206222
2025-06-10 20:28:35.097229
2025-06-10 20:28:35.577250
2025-06-10 20:28:36.163710
2025-06-10 20:28:36.020328
2025-06-10 20:28:23.076236
2025-06-10 20:28:36.516706
2025-06-10 20:28:35.792830
2025-06-10 20:28:36.114581
2025-06-10 20:28:36.500138
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8483333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 6593.86

2025-06-10 20:28:36.531259
2025-06-10 20:28:36.903973
2025-06-10 20:28:32.224538
2025-06-10 20:28:16.882890
2025-06-10 20:28:37.072010
2025-06-10 20:28:37.334529
2025-06-10 20:28:33.899578
2025-06-10 20:28:37.755261
2025-06-10 20:28:12.360248
2025-06-10 20:28:09.986060
2025-06-10 20:28:38.259200
2025-06-10 20:28:38.355273
2025-06-10 20:28:09.319337
2025-06-10 20:28:35.789300
2025-06-10 20:28:18.121382
2025-06-10 20:28:32.963292
2025-06-10 20:28:34.789317
2025-06-10 20:28:37.390263
2025-06-10 20:27:57.460581
2025-06-10 20:28:33.379425
2025-06-10 20:28:38.431628
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5800000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 15863.69

2025-06-10 20:28:36.374673
2025-06-10 20:28:40.057246
2025-06-10 20:28:39.190259
2025-06-10 20:28:36.846041
2025-06-10 20:28:38.900297
2025-06-10 20:28:40.226264
2025-06-10 20:28:39.268325
2025-06-10 20:28:36.111749
2025-06-10 20:28:41.422925
2025-06-10 20:28:41.192859
2025-06-10 20:28:38.405016
2025-06-10 20:28:37.586418
2025-06-10 20:28:37.405296
2025-06-10 20:28:40.818265
2025-06-10 20:28:38.416302
2025-06-10 20:28:42.529348
2025-06-10 20:28:40.162255
2025-06-10 20:28:42.707265
2025-06-10 20:28:42.068768
2025-06-10 20:28:39.674849
2025-06-10 20:28:42.574263
2025-06-10 20:24:15.398274
2025-06-10 20:28:42.871225
2025-06-10 20:28:42.669255
2025-06-10 20:28:39.311279
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7858333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 768.57

2025-06-10 20:28:41.455249
2025-06-10 20:28:23.173303
2025-06-10 20:28:42.605125
2025-06-10 20:28:41.031258
2025-06-10 20:28:45.598245
2025-06-10 20:28:44.209245
2025-06-10 20:28:42.022358
2025-06-10 20:28:15.659237
2025-06-10 20:28:46.388343
2025-06-10 20:28:37.915319
2025-06-10 20:28:39.598349
2025-06-10 20:28:38.654300
2025-06-10 20:28:40.960341
2025-06-10 20:28:37.027300
2025-06-10 20:28:42.225306
2025-06-10 20:28:46.115232
2025-06-10 20:28:47.354253
2025-06-10 20:28:41.981312
2025-06-10 20:28:46.413261
2025-06-10 20:28:44.484234
2025-06-10 20:28:49.566252
2025-06-10 20:28:41.404237
2025-06-10 20:28:37.781259
2025-06-10 20:28:42.661588
2025-06-10 20:28:44.619944
2025-06-10 20:28:44.817259
2025-06-10 20:28:46.312232
2025-06-10 20:28:47.855277
2025-06-10 20:28:50.088453
2025-06-10 20:28:46.102267
2025-06-10 20:28:49.662279
2025-06-10 20:28:48.074332
2025-06-10 20:28:43.667082
2025-06-10 20:28:51.318278
2025-06-10 20:28:52.532247
2025-06-10 20:28:32.996340
2025-06-10 20:28:46.489254
2025-06-10 20:28:33.942723
2025-06-10 20:28:27.323329
2025-06-10 20:28:55.589243
2025-06-10 20:28:36.751916
2025-06-10 20:28:41.949353
2025-06-10 20:28:37.334273
2025-06-10 20:28:49.555254
2025-06-10 20:28:53.675438
2025-06-10 20:28:43.013338
2025-06-10 20:28:45.164367
2025-06-10 20:28:30.548075
2025-06-10 20:28:49.495299
2025-06-10 20:28:56.766226
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5341666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 672.37

2025-06-10 20:28:50.266301
2025-06-10 20:28:54.208245
2025-06-10 20:28:43.425374
2025-06-10 20:28:51.011294
2025-06-10 20:28:49.825269
2025-06-10 20:28:47.339311
2025-06-10 20:28:45.462305
2025-06-10 20:28:24.039249
2025-06-10 20:28:53.489262
2025-06-10 20:28:44.854259
2025-06-10 20:28:45.428308
2025-06-10 20:28:52.442344
2025-06-10 20:28:55.113267
2025-06-10 20:28:56.597274
2025-06-10 20:28:46.408313
2025-06-10 20:28:58.066250
2025-06-10 20:28:54.946250
2025-06-10 20:28:41.149520
2025-06-10 20:28:51.264254
2025-06-10 20:28:59.210296
2025-06-10 20:28:57.601282
2025-06-10 20:28:55.258265
2025-06-10 20:28:54.374194
2025-06-10 20:28:37.352149
2025-06-10 20:28:51.253322
2025-06-10 20:28:57.588282
2025-06-10 20:28:36.784439
2025-06-10 20:28:45.252219
2025-06-10 20:29:01.489080
2025-06-10 20:28:51.901538
2025-06-10 20:28:49.409611
2025-06-10 20:28:52.968282
2025-06-10 20:29:01.585232
2025-06-10 20:28:49.012285
2025-06-10 20:28:51.357330
2025-06-10 20:29:07.165275
2025-06-10 20:28:51.947623
2025-06-10 20:28:51.368290
2025-06-10 20:28:39.955761
2025-06-10 20:29:02.115243
2025-06-10 20:29:02.850847
2025-06-10 20:28:40.458248
2025-06-10 20:29:08.169261
2025-06-10 20:28:54.019297
2025-06-10 20:29:09.001932
2025-06-10 20:28:54.135305
2025-06-10 20:29:05.620263
2025-06-10 20:29:03.820307
2025-06-10 20:29:10.272293
2025-06-10 20:28:50.016898
2025-06-10 20:28:40.834955
2025-06-10 20:28:54.191301
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5666666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 6486.51

2025-06-10 20:28:52.814313
2025-06-10 20:29:08.185230
2025-06-10 20:29:03.999297
2025-06-10 20:28:51.705335
2025-06-10 20:29:10.184641
2025-06-10 20:28:41.084277
2025-06-10 20:29:04.073298
2025-06-10 20:29:14.380313
2025-06-10 20:29:10.215250
2025-06-10 20:29:00.832375
2025-06-10 20:29:03.676285
2025-06-10 20:28:52.487570
2025-06-10 20:29:09.271251
2025-06-10 20:28:52.412433
2025-06-10 20:29:15.035255
2025-06-10 20:29:10.678444
2025-06-10 20:28:52.922840
2025-06-10 20:28:50.914342
2025-06-10 20:29:05.893282
2025-06-10 20:29:12.442248
2025-06-10 20:29:01.334284
2025-06-10 20:29:03.850251
2025-06-10 20:29:04.052878
2025-06-10 20:24:35.998257
2025-06-10 20:28:56.891301
2025-06-10 20:29:09.904286
2025-06-10 20:29:02.821265
2025-06-10 20:29:14.523279
2025-06-10 20:28:56.265896
2025-06-10 20:29:10.184849
2025-06-10 20:29:06.338305
2025-06-10 20:29:17.529763
2025-06-10 20:29:20.859841
2025-06-10 20:29:04.057262
2025-06-10 20:28:48.138253
2025-06-10 20:29:18.625330
2025-06-10 20:28:58.487277
2025-06-10 20:29:18.212511
2025-06-10 20:29:14.703299
2025-06-10 20:29:22.105246
2025-06-10 20:29:17.919347
2025-06-10 20:29:17.376287
2025-06-10 20:29:18.867261
2025-06-10 20:29:21.423272
2025-06-10 20:29:18.364263
2025-06-10 20:29:14.501414
2025-06-10 20:29:23.422284
2025-06-10 20:29:16.156997
2025-06-10 20:29:21.798600
2025-06-10 20:29:22.402276
2025-06-10 20:29:09.133790
2025-06-10 20:29:00.831297
2025-06-10 20:29:24.080988
2025-06-10 20:29:22.442315
2025-06-10 20:29:21.979350
2025-06-10 20:29:20.091913
2025-06-10 20:29:24.506264
2025-06-10 20:29:16.913268
2025-06-10 20:29:31.357258
2025-06-10 20:29:23.644288
2025-06-10 20:29:24.634282
2025-06-10 20:29:30.612320
2025-06-10 20:29:27.996276
2025-06-10 20:29:32.302652
2025-06-10 20:29:01.684320
2025-06-10 20:29:18.047475
2025-06-10 20:29:31.846264
2025-06-10 20:29:17.071300
2025-06-10 20:29:29.506267
2025-06-10 20:29:29.511596
2025-06-10 20:29:17.673901
2025-06-10 20:29:01.673334
2025-06-10 20:29:29.812330
2025-06-10 20:28:59.921277
2025-06-10 20:29:16.115261
2025-06-10 20:29:31.719264
2025-06-10 20:29:31.497551
2025-06-10 20:29:23.980338
2025-06-10 20:29:25.827266
2025-06-10 20:29:22.713739
2025-06-10 20:29:32.076290
2025-06-10 20:29:25.770292
2025-06-10 20:29:26.547307
2025-06-10 20:29:25.111892
2025-06-10 20:29:10.147298
2025-06-10 20:29:35.596255
2025-06-10 20:29:23.566303
2025-06-10 20:29:03.640299
2025-06-10 20:29:33.059280
2025-06-10 20:29:32.839253
2025-06-10 20:29:28.659249
2025-06-10 20:29:12.484280
2025-06-10 20:29:26.049300
2025-06-10 20:29:20.971301
2025-06-10 20:29:35.294245
2025-06-10 20:29:37.508240
2025-06-10 20:29:38.729257
2025-06-10 20:29:39.849396
2025-06-10 20:29:26.815327
2025-06-10 20:29:20.987258
2025-06-10 20:29:13.482285
2025-06-10 20:29:41.534286
2025-06-10 20:29:23.993259
2025-06-10 20:29:34.362268
2025-06-10 20:29:38.994299
2025-06-10 20:29:20.430273
2025-06-10 20:29:17.641306
2025-06-10 20:29:17.654263
2025-06-10 20:29:39.139255
2025-06-10 20:29:42.176245
2025-06-10 20:29:22.543289
2025-06-10 20:29:42.785265
2025-06-10 20:29:43.452273
2025-06-10 20:29:27.895285
2025-06-10 20:29:44.117247
2025-06-10 20:29:46.440295
2025-06-10 20:29:43.967270
2025-06-10 20:29:26.061282
2025-06-10 20:29:33.386267
2025-06-10 20:29:45.603259
2025-06-10 20:29:04.933290
2025-06-10 20:29:10.965292
2025-06-10 20:29:47.619015
2025-06-10 20:29:45.048426
2025-06-10 20:29:48.120280
2025-06-10 20:29:46.850277
2025-06-10 20:29:49.116742
2025-06-10 20:29:46.247273
2025-06-10 20:25:47.075272
2025-06-10 20:29:36.132315
2025-06-10 20:29:49.826280
2025-06-10 20:29:47.574257
2025-06-10 20:29:46.875405
2025-06-10 20:29:46.429299
2025-06-10 20:29:46.126237
2025-06-10 20:29:37.497310
2025-06-10 20:29:38.549305
2025-06-10 20:29:41.267770
2025-06-10 20:29:35.281299
2025-06-10 20:25:02.134295
2025-06-10 20:29:52.261273
2025-06-10 20:29:52.506751
2025-06-10 20:29:21.598252
2025-06-10 20:29:40.768233
2025-06-10 20:29:54.739275
2025-06-10 20:29:46.112817
2025-06-10 20:29:20.292332
2025-06-10 20:29:47.018284
2025-06-10 20:29:57.748270
2025-06-10 20:29:51.242258
2025-06-10 20:29:52.600322
2025-06-10 20:29:31.224667
2025-06-10 20:29:56.203262
2025-06-10 20:29:54.284262
2025-06-10 20:29:43.810285
2025-06-10 20:29:46.421312
2025-06-10 20:29:49.995251
2025-06-10 20:25:15.722290
2025-06-10 20:29:47.402327
2025-06-10 20:29:39.187271
2025-06-10 20:29:55.527296
2025-06-10 20:29:46.169865
2025-06-10 20:29:45.449285
2025-06-10 20:29:51.891283
2025-06-10 20:29:59.591270
2025-06-10 20:29:44.992260
2025-06-10 20:29:43.367022
2025-06-10 20:29:54.951296
2025-06-10 20:29:53.013230
2025-06-10 20:29:46.125292
2025-06-10 20:29:58.582270
2025-06-10 20:29:46.653619
2025-06-10 20:30:03.452171
2025-06-10 20:25:35.360706
2025-06-10 20:29:58.828294
2025-06-10 20:29:46.337878
2025-06-10 20:30:00.250377
2025-06-10 20:30:02.219341
2025-06-10 20:30:03.521310
2025-06-10 20:29:57.602696
2025-06-10 20:29:49.356144
2025-06-10 20:29:49.876292
2025-06-10 20:30:05.253841
2025-06-10 20:29:47.446372
2025-06-10 20:29:30.448337
2025-06-10 20:30:01.914296
2025-06-10 20:30:04.996437
2025-06-10 20:30:05.628306
2025-06-10 20:30:00.900986
2025-06-10 20:30:03.774267
2025-06-10 20:30:06.403255
2025-06-10 20:30:07.467326
2025-06-10 20:29:49.984766
2025-06-10 20:29:52.424584
2025-06-10 20:29:49.738281
2025-06-10 20:30:05.740313
2025-06-10 20:29:47.106316
2025-06-10 20:30:03.334897
2025-06-10 20:30:10.871298
2025-06-10 20:30:12.236326
2025-06-10 20:29:52.979269
2025-06-10 20:30:11.616250
2025-06-10 20:30:08.370234
2025-06-10 20:29:54.971272
2025-06-10 20:30:10.678253
2025-06-10 20:30:09.303275
2025-06-10 20:30:07.323313
2025-06-10 20:25:27.423248
2025-06-10 20:29:59.483271
2025-06-10 20:29:46.744699
2025-06-10 20:30:13.791274
2025-06-10 20:29:46.515317
2025-06-10 20:29:43.146265
2025-06-10 20:30:04.798264
2025-06-10 20:29:45.461401
2025-06-10 20:30:15.790609
2025-06-10 20:30:10.572275
2025-06-10 20:30:14.211269
2025-06-10 20:30:03.443280
2025-06-10 20:30:09.861259
2025-06-10 20:30:06.406130
2025-06-10 20:30:01.475295
2025-06-10 20:30:13.078262
2025-06-10 20:30:16.334270
2025-06-10 20:30:10.906325
2025-06-10 20:30:14.956228
2025-06-10 20:29:45.044282
2025-06-10 20:29:59.143279
2025-06-10 20:30:07.158290
2025-06-10 20:30:15.989251
2025-06-10 20:30:05.906265
2025-06-10 20:30:20.722304
2025-06-10 20:30:19.321253
2025-06-10 20:30:07.402002
2025-06-10 20:30:15.641300
2025-06-10 20:30:11.418243
2025-06-10 20:30:19.651981
2025-06-10 20:30:09.150303
2025-06-10 20:30:20.099243
2025-06-10 20:30:12.057280
2025-06-10 20:30:06.392274
2025-06-10 20:29:51.403280
2025-06-10 20:30:11.796251
2025-06-10 20:30:10.345282
2025-06-10 20:30:16.077311
2025-06-10 20:30:25.847264
2025-06-10 20:30:21.476273
2025-06-10 20:30:00.811284
2025-06-10 20:30:18.741287
2025-06-10 20:30:15.763369
2025-06-10 20:29:51.869510
2025-06-10 20:30:08.228305
2025-06-10 20:30:09.220265
2025-06-10 20:30:02.012325
2025-06-10 20:29:52.247309
2025-06-10 20:30:23.828786
2025-06-10 20:30:21.748989
2025-06-10 20:30:22.709266
2025-06-10 20:30:28.173261
2025-06-10 20:30:23.240261
2025-06-10 20:30:21.079812
2025-06-10 20:30:23.873286
2025-06-10 20:30:18.814249
2025-06-10 20:30:20.941285
2025-06-10 20:30:23.369267
2025-06-10 20:30:17.235291
2025-06-10 20:30:16.962287
2025-06-10 20:30:26.586279
2025-06-10 20:30:21.155281
2025-06-10 20:30:13.294279
2025-06-10 20:30:23.668246
2025-06-10 20:30:13.630296
2025-06-10 20:30:29.417176
2025-06-10 20:30:29.769277
2025-06-10 20:30:26.441271
2025-06-10 20:30:15.968288
2025-06-10 20:30:24.772727
2025-06-10 20:30:05.335273
2025-06-10 20:30:10.186277
2025-06-10 20:30:27.363298
2025-06-10 20:30:25.129288
2025-06-10 20:29:56.726312
2025-06-10 20:30:27.299287
2025-06-10 20:30:32.199550
2025-06-10 20:30:27.991267
2025-06-10 20:30:35.250273
2025-06-10 20:30:04.501520
2025-06-10 20:30:16.358705
2025-06-10 20:30:20.842534
2025-06-10 20:30:37.127283
2025-06-10 20:30:29.109280
2025-06-10 20:25:36.668303
2025-06-10 20:30:20.039251
2025-06-10 20:30:28.150275
2025-06-10 20:30:37.665270
2025-06-10 20:30:35.171288
2025-06-10 20:30:32.317288
2025-06-10 20:30:24.080315
2025-06-10 20:30:18.795311
2025-06-10 20:30:36.299256
2025-06-10 20:30:31.711357
2025-06-10 20:30:39.703452
2025-06-10 20:30:30.309400
2025-06-10 20:30:38.543325
2025-06-10 20:30:28.799365
2025-06-10 20:30:38.094270
2025-06-10 20:30:31.149269
2025-06-10 20:30:37.218265
2025-06-10 20:30:36.969278
2025-06-10 20:30:40.469258
2025-06-10 20:30:38.434278
2025-06-10 20:30:02.589287
2025-06-10 20:30:36.784271
2025-06-10 20:30:29.379383
2025-06-10 20:30:33.443293
2025-06-10 20:30:31.987233
2025-06-10 20:30:33.340298
2025-06-10 20:30:21.465288
2025-06-10 20:30:39.581250
2025-06-10 20:30:40.369802
2025-06-10 20:30:30.031292
2025-06-10 20:30:35.899060
2025-06-10 20:30:40.554434
2025-06-10 20:30:37.046279
2025-06-10 20:30:47.565270
2025-06-10 20:30:46.586280
2025-06-10 20:30:38.082278
2025-06-10 20:30:23.449364
2025-06-10 20:30:34.500270
2025-06-10 20:30:46.133198
2025-06-10 20:30:39.981267
2025-06-10 20:30:47.400278
2025-06-10 20:30:47.428260
2025-06-10 20:30:32.961342
2025-06-10 20:30:41.991321
2025-06-10 20:30:33.104390
2025-06-10 20:26:16.924136
2025-06-10 20:30:50.477442
2025-06-10 20:30:48.852264
2025-06-10 20:30:50.505155
2025-06-10 20:30:40.637291
2025-06-10 20:30:44.309310
2025-06-10 20:30:50.545430
2025-06-10 20:30:46.094257
2025-06-10 20:30:40.114274
2025-06-10 20:30:47.077283
2025-06-10 20:30:26.915315
2025-06-10 20:30:38.810323
2025-06-10 20:30:47.802306
2025-06-10 20:30:50.194244
2025-06-10 20:30:22.668293
2025-06-10 20:30:52.675267
2025-06-10 20:30:40.095297
2025-06-10 20:30:30.959314
2025-06-10 20:30:50.586296
2025-06-10 20:30:48.923284
2025-06-10 20:30:45.971093
2025-06-10 20:30:54.788301
2025-06-10 20:30:55.668249
2025-06-10 20:30:58.893254
2025-06-10 20:30:43.292300
2025-06-10 20:30:38.070308
2025-06-10 20:30:50.185284
2025-06-10 20:30:52.638307
2025-06-10 20:30:51.581713
2025-06-10 20:30:55.097331
2025-06-10 20:30:50.447276
2025-06-10 20:30:38.434646
2025-06-10 20:30:46.082307
2025-06-10 20:30:58.335349
2025-06-10 20:30:39.387321
2025-06-10 20:30:48.143265
2025-06-10 20:30:33.739293
2025-06-10 20:30:39.317298
2025-06-10 20:30:52.874289
2025-06-10 20:30:46.501278
2025-06-10 20:31:03.939296
2025-06-10 20:30:46.421280
2025-06-10 20:31:03.523804
2025-06-10 20:31:06.380889
2025-06-10 20:31:04.750293
2025-06-10 20:30:51.253338
2025-06-10 20:30:37.356310
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5416666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2033.01

2025-06-10 20:31:06.693378
2025-06-10 20:31:08.593289
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8075; avg rank: 0.0; stdev rank: 0.0; total pools: 2144.03

2025-06-10 20:31:05.973250
2025-06-10 20:30:40.878321
2025-06-10 20:30:44.611342
2025-06-10 20:31:06.315282
2025-06-10 20:30:40.337269
2025-06-10 20:31:03.996755
2025-06-10 20:31:05.816276
2025-06-10 20:30:49.158249
2025-06-10 20:30:59.166269
2025-06-10 20:31:05.257316
2025-06-10 20:31:04.717274
2025-06-10 20:31:05.492289
2025-06-10 20:31:10.420284
2025-06-10 20:31:05.846912
2025-06-10 20:31:03.722509
2025-06-10 20:31:07.330378
2025-06-10 20:30:59.543906
2025-06-10 20:31:04.387521
2025-06-10 20:31:03.410242
2025-06-10 20:31:10.444233
2025-06-10 20:31:12.151248
2025-06-10 20:31:01.197290
2025-06-10 20:31:05.420266
2025-06-10 20:30:55.544330
2025-06-10 20:31:11.175297
2025-06-10 20:31:05.197300
