Beginning of run
landscape params:
2025-06-10 22:06:43.162282
2025-06-10 22:06:58.396178
2025-06-10 22:06:58.610055
2025-06-10 22:06:13.297267
2025-06-10 22:06:45.702360
2025-06-10 22:06:58.695480
2025-06-10 22:06:59.173167
2025-06-10 22:06:59.437794
2025-06-10 22:06:58.624219
2025-06-10 22:06:22.943240
2025-06-10 22:06:59.858226
2025-06-10 22:06:59.184827
2025-06-10 22:06:59.951566
2025-06-10 22:06:43.116167
2025-06-10 22:06:59.951194
2025-06-10 22:06:46.176262
2025-06-10 22:06:59.964189
2025-06-10 22:06:01.165282
2025-06-10 22:07:00.209255
2025-06-10 22:07:00.925269
2025-06-10 22:05:58.191599
2025-06-10 22:06:26.999150
2025-06-10 22:07:01.658214
2025-06-10 22:07:01.269186
2025-06-10 22:07:01.258212
2025-06-10 22:06:30.500498
2025-06-10 22:06:51.901150
2025-06-10 22:07:02.198746
2025-06-10 22:07:01.576250
2025-06-10 22:02:51.719229
2025-06-10 22:07:00.870559
2025-06-10 22:07:01.338238
2025-06-10 22:06:52.114265
2025-06-10 22:07:03.649195
2025-06-10 22:07:03.599877
2025-06-10 22:06:20.463289
2025-06-10 22:06:47.699223
2025-06-10 22:07:02.723212
2025-06-10 22:07:03.703225
2025-06-10 22:07:04.515178
2025-06-10 22:06:51.510726
2025-06-10 22:07:03.754173
2025-06-10 22:07:05.117477
2025-06-10 22:06:51.120175
2025-06-10 22:07:04.760221
2025-06-10 22:07:05.485197
2025-06-10 22:07:05.097287
2025-06-10 22:07:05.727682
2025-06-10 22:07:06.020244
2025-06-10 22:07:06.082262
2025-06-10 22:07:05.121106
2025-06-10 22:07:05.971192
2025-06-10 22:07:05.814204
2025-06-10 22:07:04.861171
2025-06-10 22:07:04.849210
2025-06-10 22:07:06.374275
2025-06-10 22:07:06.631179
2025-06-10 22:07:06.574351
2025-06-10 22:07:06.561750
2025-06-10 22:07:07.242197
2025-06-10 22:07:07.490185
2025-06-10 22:07:07.297279
2025-06-10 22:07:07.415189
2025-06-10 22:07:08.510484
2025-06-10 22:07:07.395203
2025-06-10 22:07:08.493246
2025-06-10 22:07:08.018320
2025-06-10 22:07:07.218989
2025-06-10 22:06:52.232240
2025-06-10 22:06:53.196239
2025-06-10 22:07:09.070363
2025-06-10 22:07:08.872491
2025-06-10 22:07:09.065083
2025-06-10 22:06:52.423454
2025-06-10 22:07:09.637160
2025-06-10 22:06:51.515425
2025-06-10 22:07:09.716232
2025-06-10 22:07:10.004204
2025-06-10 22:07:10.315081
2025-06-10 22:07:10.332215
2025-06-10 22:07:10.508005
2025-06-10 22:06:37.614379
2025-06-10 22:07:10.770214
2025-06-10 22:07:10.875256
2025-06-10 22:07:11.342954
2025-06-10 22:07:11.008076
2025-06-10 22:07:11.626260
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 696, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 98, 0, 0, 0, 0, 0, 0, 1, 126, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.89; coop_accuracy: 0.99; mean sensitivity: 0.265; avg rank: 10.27; stdev rank: 71.36916070684873; total pools: 128.04

2025-06-10 22:07:11.661198
2025-06-10 22:07:12.013166
2025-06-10 22:07:11.804198
2025-06-10 22:02:46.380301
2025-06-10 22:05:58.185183
2025-06-10 22:07:00.520715
2025-06-10 22:06:46.476256
2025-06-10 22:07:12.504208
2025-06-10 22:07:13.099299
2025-06-10 22:06:03.754272
2025-06-10 22:06:57.299197
2025-06-10 22:07:00.153262
2025-06-10 22:06:41.775242
2025-06-10 22:06:49.477610
2025-06-10 22:07:14.851286
2025-06-10 22:07:14.270240
2025-06-10 22:06:59.188464
2025-06-10 22:07:14.860295
2025-06-10 22:07:14.804636
2025-06-10 22:07:15.539186
2025-06-10 22:07:15.556229
2025-06-10 22:07:16.484206
2025-06-10 22:06:58.168143
2025-06-10 22:06:46.932259
2025-06-10 22:07:15.733225
2025-06-10 22:07:16.096211
2025-06-10 22:07:16.879695
2025-06-10 22:07:17.295180
2025-06-10 22:07:17.748298
2025-06-10 22:07:01.890248
2025-06-10 22:07:18.197160
2025-06-10 22:07:17.952301
2025-06-10 22:07:05.168561
2025-06-10 22:07:17.591188
2025-06-10 22:07:18.719196
2025-06-10 22:07:04.520287
2025-06-10 22:06:48.866241
2025-06-10 22:07:09.289142
2025-06-10 22:06:53.232206
2025-06-10 22:07:19.621894
2025-06-10 22:07:19.369426
2025-06-10 22:07:20.416263
2025-06-10 22:07:09.359275
2025-06-10 22:07:05.651173
2025-06-10 22:07:20.381312
2025-06-10 22:07:20.797970
2025-06-10 22:07:21.309154
2025-06-10 22:06:39.520208
2025-06-10 22:07:21.824195
2025-06-10 22:07:07.038294
2025-06-10 22:07:21.376583
2025-06-10 22:07:01.404250
2025-06-10 22:06:15.370219
2025-06-10 22:07:22.562155
2025-06-10 22:06:56.365297
2025-06-10 22:07:22.888192
2025-06-10 22:07:24.285975
2025-06-10 22:06:52.973251
2025-06-10 22:07:09.589179
2025-06-10 22:07:24.524244
2025-06-10 22:07:24.585594
2025-06-10 22:07:15.301282
2025-06-10 22:07:25.034449
2025-06-10 22:06:52.274148
2025-06-10 22:07:25.733048
2025-06-10 22:06:52.278198
2025-06-10 22:07:14.047215
2025-06-10 22:06:52.448701
2025-06-10 22:06:56.261791
2025-06-10 22:07:15.733549
2025-06-10 22:07:10.495592
2025-06-10 22:07:25.856174
2025-06-10 22:07:11.171206
2025-06-10 22:07:01.142014
2025-06-10 22:07:27.293898
2025-06-10 22:07:27.419267
2025-06-10 22:07:27.393151
2025-06-10 22:07:17.613168
2025-06-10 22:07:27.669210
2025-06-10 22:06:19.272329
2025-06-10 22:07:28.505181
2025-06-10 22:07:29.131948
2025-06-10 22:07:28.819195
2025-06-10 22:07:29.083295
2025-06-10 22:07:28.590296
2025-06-10 22:07:03.350297
2025-06-10 22:06:42.831186
2025-06-10 22:07:04.256607
2025-06-10 22:07:30.399707
2025-06-10 22:06:18.235248
2025-06-10 22:03:21.642196
2025-06-10 22:07:30.868298
2025-06-10 22:07:30.829132
2025-06-10 22:07:31.467169
2025-06-10 22:07:31.390318
2025-06-10 22:07:31.507713
2025-06-10 22:07:18.659281
2025-06-10 22:06:25.564166
2025-06-10 22:07:31.344896
2025-06-10 22:06:51.259284
2025-06-10 22:07:32.570176
2025-06-10 22:07:19.124493
2025-06-10 22:07:32.527236
2025-06-10 22:06:43.482281
2025-06-10 22:07:32.723817
2025-06-10 22:07:33.091450
2025-06-10 22:07:33.879204
2025-06-10 22:07:33.297356
2025-06-10 22:06:51.878065
2025-06-10 22:07:33.232164
2025-06-10 22:07:33.741226
2025-06-10 22:06:20.956775
2025-06-10 22:06:54.445322
2025-06-10 22:07:33.829174
2025-06-10 22:06:58.373822
2025-06-10 22:07:34.171210
2025-06-10 22:07:34.202223
2025-06-10 22:07:34.736167
2025-06-10 22:07:12.187360
2025-06-10 22:07:34.891940
2025-06-10 22:07:19.749232
2025-06-10 22:07:22.606198
2025-06-10 22:07:35.129518
2025-06-10 22:06:28.814317
2025-06-10 22:07:36.099221
2025-06-10 22:07:36.316175
2025-06-10 22:07:35.372255
2025-06-10 22:07:20.745277
2025-06-10 22:07:22.833317
2025-06-10 22:07:36.459018
2025-06-10 22:06:44.949432
2025-06-10 22:07:36.989174
2025-06-10 22:07:25.688193
2025-06-10 22:07:36.278798
2025-06-10 22:06:52.312300
2025-06-10 22:07:37.278179
2025-06-10 22:07:37.351343
2025-06-10 22:07:37.646247
2025-06-10 22:06:53.436326
2025-06-10 22:07:37.622159
2025-06-10 22:06:37.054549
2025-06-10 22:07:36.974248
2025-06-10 22:07:38.475257
2025-06-10 22:07:37.751135
2025-06-10 22:07:38.351189
2025-06-10 22:07:27.052284
2025-06-10 22:07:37.569321
2025-06-10 22:06:56.453439
2025-06-10 22:07:38.206944
2025-06-10 22:07:38.601199
2025-06-10 22:07:14.883733
2025-06-10 22:06:54.644386
2025-06-10 22:07:25.792286
2025-06-10 22:07:39.662224
2025-06-10 22:06:59.222031
2025-06-10 22:07:39.083298
2025-06-10 22:07:39.884112
2025-06-10 22:07:28.486186
2025-06-10 22:07:37.908068
2025-06-10 22:07:40.599213
2025-06-10 22:07:15.443001
2025-06-10 22:07:39.668198
2025-06-10 22:07:40.709698
2025-06-10 22:07:40.512924
2025-06-10 22:07:41.188233
2025-06-10 22:07:40.678224
2025-06-10 22:07:40.913178
2025-06-10 22:07:40.287217
2025-06-10 22:07:42.064960
2025-06-10 22:07:28.375294
2025-06-10 22:07:42.245248
2025-06-10 22:07:15.655953
2025-06-10 22:07:42.549822
2025-06-10 22:07:42.456165
2025-06-10 22:07:00.594221
2025-06-10 22:07:42.295105
2025-06-10 22:07:42.644172
2025-06-10 22:07:42.875190
2025-06-10 22:07:43.327172
2025-06-10 22:07:27.899154
2025-06-10 22:07:43.571236
2025-06-10 22:07:43.863789
2025-06-10 22:07:42.951877
2025-06-10 22:07:43.981260
2025-06-10 22:07:30.526984
2025-06-10 22:07:05.503324
2025-06-10 22:07:44.194174
2025-06-10 22:07:43.049180
2025-06-10 22:07:44.153137
2025-06-10 22:07:44.128168
2025-06-10 22:07:44.488776
2025-06-10 22:07:27.656228
2025-06-10 22:07:44.712686
2025-06-10 22:07:45.278605
2025-06-10 22:07:45.716230
2025-06-10 22:07:45.691432
2025-06-10 22:03:21.128704
2025-06-10 22:07:33.424183
2025-06-10 22:07:43.881308
2025-06-10 22:07:46.093159
2025-06-10 22:07:46.546205
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 100, 98, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 131, 0, 0, 100]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.20333333333333337; avg rank: 5.41; stdev rank: 23.12059471553446; total pools: 110.13

2025-06-10 22:07:46.274237
2025-06-10 22:07:19.974350
2025-06-10 22:06:50.220229
2025-06-10 22:07:47.369213
2025-06-10 22:07:33.892200
2025-06-10 22:07:46.957883
2025-06-10 22:07:30.395327
2025-06-10 22:03:16.689245
2025-06-10 22:07:47.858249
2025-06-10 22:06:59.505256
2025-06-10 22:07:47.741499
2025-06-10 22:07:47.759197
2025-06-10 22:07:49.275229
2025-06-10 22:07:23.392319
2025-06-10 22:07:22.737444
2025-06-10 22:07:49.415909
2025-06-10 22:07:36.800228
2025-06-10 22:07:50.197778
2025-06-10 22:07:50.684346
2025-06-10 22:07:42.060859
2025-06-10 22:06:54.474195
2025-06-10 22:07:50.188159
2025-06-10 22:06:48.579321
2025-06-10 22:07:49.799517
2025-06-10 22:06:50.480311
2025-06-10 22:07:31.307648
2025-06-10 22:07:38.416185
2025-06-10 22:07:36.628338
2025-06-10 22:07:52.014315
2025-06-10 22:07:52.643232
2025-06-10 22:07:33.871204
2025-06-10 22:07:27.575191
2025-06-10 22:07:53.675020
2025-06-10 22:07:52.752319
2025-06-10 22:07:53.861242
2025-06-10 22:07:40.751198
2025-06-10 22:07:43.915314
2025-06-10 22:07:38.363519
2025-06-10 22:07:53.759610
2025-06-10 22:07:54.018002
2025-06-10 22:07:54.172284
2025-06-10 22:07:54.501981
2025-06-10 22:07:25.272090
2025-06-10 22:07:31.310450
2025-06-10 22:07:54.535756
2025-06-10 22:07:54.547337
2025-06-10 22:07:38.891247
2025-06-10 22:07:55.136772
2025-06-10 22:07:55.173155
2025-06-10 22:07:55.733202
2025-06-10 22:07:55.751427
2025-06-10 22:07:27.511699
2025-06-10 22:07:42.351907
2025-06-10 22:07:55.833159
2025-06-10 22:07:56.060254
2025-06-10 22:07:55.970215
2025-06-10 22:07:55.896220
2025-06-10 22:07:56.209194
2025-06-10 22:07:56.363308
2025-06-10 22:07:56.294237
2025-06-10 22:07:29.109183
2025-06-10 22:07:56.892212
2025-06-10 22:07:56.691193
2025-06-10 22:07:57.073194
2025-06-10 22:06:51.135087
2025-06-10 22:07:56.774188
2025-06-10 22:07:56.750214
2025-06-10 22:07:45.767166
2025-06-10 22:07:57.837182
2025-06-10 22:07:58.203186
2025-06-10 22:07:57.380161
2025-06-10 22:07:58.762215
2025-06-10 22:07:58.700706
2025-06-10 22:07:58.444226
2025-06-10 22:07:58.874533
2025-06-10 22:07:58.999695
2025-06-10 22:07:59.023175
2025-06-10 22:07:58.878172
2025-06-10 22:07:59.123241
2025-06-10 22:07:59.347093
2025-06-10 22:07:45.294153
2025-06-10 22:07:59.689207
2025-06-10 22:07:29.514170
2025-06-10 22:07:47.487214
2025-06-10 22:08:00.134189
2025-06-10 22:08:00.164217
2025-06-10 22:03:15.245537
2025-06-10 22:08:00.100204
2025-06-10 22:07:46.650656
2025-06-10 22:07:49.576202
2025-06-10 22:08:00.956256
2025-06-10 22:08:01.223191
2025-06-10 22:08:01.013182
2025-06-10 22:08:01.292226
2025-06-10 22:08:01.086201
2025-06-10 22:08:01.634230
2025-06-10 22:08:01.194831
2025-06-10 22:08:02.198527
2025-06-10 22:08:02.048262
2025-06-10 22:08:01.731232
2025-06-10 22:08:00.561367
2025-06-10 22:08:02.335569
2025-06-10 22:08:02.828213
2025-06-10 22:08:03.296244
2025-06-10 22:08:02.993434
2025-06-10 22:08:03.304609
2025-06-10 22:08:02.930211
2025-06-10 22:08:03.072167
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3941666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 158.53

2025-06-10 22:08:03.169245
2025-06-10 22:07:22.599609
2025-06-10 22:08:03.294192
2025-06-10 22:07:44.082446
2025-06-10 22:08:04.684172
2025-06-10 22:08:04.449231
2025-06-10 22:08:04.126607
2025-06-10 22:07:49.255278
2025-06-10 22:07:41.957288
2025-06-10 22:07:34.871154
2025-06-10 22:08:05.603134
2025-06-10 22:08:06.169227
2025-06-10 22:08:06.534924
2025-06-10 22:07:33.895031
2025-06-10 22:08:06.837347
2025-06-10 22:07:53.639215
2025-06-10 22:08:06.252151
2025-06-10 22:08:07.194801
2025-06-10 22:07:56.725173
2025-06-10 22:08:06.598162
2025-06-10 22:08:07.577670
2025-06-10 22:08:07.856188
2025-06-10 22:08:07.801356
2025-06-10 22:07:55.936231
2025-06-10 22:08:08.271817
2025-06-10 22:07:54.507177
2025-06-10 22:08:08.116228
2025-06-10 22:08:08.596280
2025-06-10 22:08:07.996212
2025-06-10 22:08:08.692228
2025-06-10 22:07:55.775208
2025-06-10 22:08:09.276464
2025-06-10 22:08:09.124157
2025-06-10 22:07:54.698298
2025-06-10 22:08:08.509283
2025-06-10 22:08:09.778211
2025-06-10 22:08:09.262187
2025-06-10 22:07:54.964248
2025-06-10 22:07:35.640813
2025-06-10 22:08:09.082590
2025-06-10 22:08:09.694370
2025-06-10 22:08:08.729194
2025-06-10 22:08:10.594224
2025-06-10 22:08:09.988029
2025-06-10 22:08:02.614374
2025-06-10 22:07:53.520678
2025-06-10 22:07:55.313167
2025-06-10 22:08:10.573671
2025-06-10 22:08:10.845290
2025-06-10 22:07:53.789744
2025-06-10 22:08:10.166207
2025-06-10 22:08:10.798986
2025-06-10 22:08:11.060163
2025-06-10 22:08:10.783995
2025-06-10 22:08:10.803175
2025-06-10 22:08:10.889290
2025-06-10 22:07:58.648559
2025-06-10 22:08:11.489187
2025-06-10 22:07:35.058206
2025-06-10 22:08:11.016188
2025-06-10 22:08:11.241125
2025-06-10 22:08:12.194210
2025-06-10 22:08:02.025375
2025-06-10 22:08:11.743192
2025-06-10 22:08:12.364194
2025-06-10 22:08:11.805668
2025-06-10 22:08:12.228214
2025-06-10 22:08:01.767161
2025-06-10 22:08:12.753213
2025-06-10 22:07:13.873407
2025-06-10 22:07:36.829241
2025-06-10 22:08:12.812800
2025-06-10 22:08:12.649188
2025-06-10 22:08:13.645161
2025-06-10 22:07:42.662320
2025-06-10 22:08:12.665220
2025-06-10 22:08:13.408513
2025-06-10 22:07:48.364541
2025-06-10 22:08:13.862197
2025-06-10 22:08:13.965201
2025-06-10 22:08:13.134216
2025-06-10 22:08:14.051230
2025-06-10 22:08:13.557858
2025-06-10 22:07:34.924312
2025-06-10 22:08:13.664946
2025-06-10 22:07:03.388235
2025-06-10 22:08:14.685731
2025-06-10 22:08:14.270665
2025-06-10 22:08:14.342784
2025-06-10 22:08:14.472007
2025-06-10 22:08:14.891267
2025-06-10 22:07:16.467607
2025-06-10 22:08:14.666073
2025-06-10 22:08:16.078314
2025-06-10 22:08:15.827224
2025-06-10 22:08:15.124771
2025-06-10 22:08:15.225530
2025-06-10 22:08:15.942402
2025-06-10 22:08:15.225147
2025-06-10 22:08:15.143194
2025-06-10 22:08:14.813175
2025-06-10 22:08:16.361206
2025-06-10 22:08:15.792393
2025-06-10 22:08:03.385260
2025-06-10 22:08:16.735935
2025-06-10 22:08:00.125556
2025-06-10 22:08:17.233700
2025-06-10 22:08:17.191247
2025-06-10 22:08:17.361200
2025-06-10 22:07:33.762236
2025-06-10 22:08:17.404184
2025-06-10 22:08:17.080281
2025-06-10 22:08:17.618184
2025-06-10 22:08:17.468185
2025-06-10 22:08:17.665415
2025-06-10 22:08:18.017207
2025-06-10 22:08:17.435155
2025-06-10 22:07:39.269983
2025-06-10 22:08:18.335160
2025-06-10 22:08:18.048549
2025-06-10 22:08:17.944154
2025-06-10 22:08:06.621147
2025-06-10 22:08:18.521166
2025-06-10 22:08:19.121976
2025-06-10 22:08:19.221200
2025-06-10 22:08:18.938201
2025-06-10 22:07:31.936155
2025-06-10 22:08:19.324226
2025-06-10 22:07:53.500176
2025-06-10 22:07:35.919736
2025-06-10 22:08:20.116205
2025-06-10 22:08:20.099238
2025-06-10 22:08:20.463803
2025-06-10 22:08:19.885197
2025-06-10 22:08:20.201173
2025-06-10 22:07:39.444247
2025-06-10 22:08:19.921868
2025-06-10 22:07:44.853245
2025-06-10 22:07:42.234144
2025-06-10 22:07:40.088431
2025-06-10 22:08:20.806190
2025-06-10 22:08:20.872139
2025-06-10 22:08:09.704594
2025-06-10 22:07:50.215171
2025-06-10 22:07:41.108282
2025-06-10 22:08:19.688203
2025-06-10 22:07:56.187400
2025-06-10 22:08:21.549353
2025-06-10 22:08:21.454198
2025-06-10 22:07:54.518199
2025-06-10 22:08:21.368788
2025-06-10 22:08:21.576258
2025-06-10 22:08:21.869148
2025-06-10 22:08:21.954508
2025-06-10 22:08:12.540240
2025-06-10 22:08:21.902670
2025-06-10 22:08:21.726289
2025-06-10 22:08:22.561108
2025-06-10 22:07:56.092251
2025-06-10 22:08:21.668346
2025-06-10 22:08:22.238392
2025-06-10 22:08:22.658194
2025-06-10 22:07:30.773228
2025-06-10 22:08:22.224188
2025-06-10 22:08:09.688847
2025-06-10 22:08:23.029088
2025-06-10 22:08:22.866168
2025-06-10 22:08:23.249725
2025-06-10 22:08:23.961139
2025-06-10 22:08:23.470832
2025-06-10 22:08:23.948441
2025-06-10 22:08:24.389226
2025-06-10 22:08:24.233175
2025-06-10 22:08:24.195243
2025-06-10 22:08:23.900940
2025-06-10 22:07:46.500250
2025-06-10 22:08:12.367139
2025-06-10 22:08:24.734554
2025-06-10 22:08:24.772176
2025-06-10 22:08:01.971112
2025-06-10 22:08:24.996219
2025-06-10 22:08:25.363219
2025-06-10 22:08:14.282426
2025-06-10 22:07:41.932689
2025-06-10 22:08:25.765235
2025-06-10 22:08:07.268253
2025-06-10 22:03:38.542021
2025-06-10 22:07:58.970885
2025-06-10 22:08:25.746939
2025-06-10 22:08:06.781526
2025-06-10 22:08:25.771079
2025-06-10 22:08:25.878170
2025-06-10 22:08:26.034143
2025-06-10 22:08:18.102896
2025-06-10 22:08:26.644340
2025-06-10 22:08:26.571151
2025-06-10 22:08:10.639191
2025-06-10 22:08:27.011202
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2808333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 119.41

2025-06-10 22:08:26.909185
2025-06-10 22:08:26.914368
2025-06-10 22:08:27.220185
2025-06-10 22:08:27.565153
2025-06-10 22:08:27.352606
2025-06-10 22:08:27.724100
2025-06-10 22:08:28.019224
2025-06-10 22:07:32.777299
2025-06-10 22:08:27.933959
2025-06-10 22:08:28.505362
2025-06-10 22:08:28.756682
2025-06-10 22:08:28.918256
2025-06-10 22:08:28.581479
2025-06-10 22:08:28.869177
2025-06-10 22:08:29.127134
2025-06-10 22:07:40.424155
2025-06-10 22:07:55.094578
2025-06-10 22:07:58.341232
2025-06-10 22:08:29.465647
2025-06-10 22:08:29.960863
2025-06-10 22:08:29.985015
2025-06-10 22:08:30.163240
2025-06-10 22:08:20.623985
2025-06-10 22:08:29.982196
2025-06-10 22:08:30.226173
2025-06-10 22:08:30.432990
2025-06-10 22:08:30.514184
2025-06-10 22:08:30.720355
2025-06-10 22:08:30.502564
2025-06-10 22:08:30.881356
2025-06-10 22:08:31.714238
2025-06-10 22:08:31.877590
2025-06-10 22:08:31.764261
2025-06-10 22:08:31.684167
2025-06-10 22:08:31.869196
2025-06-10 22:08:31.630701
2025-06-10 22:08:31.786763
2025-06-10 22:08:31.975191
2025-06-10 22:08:31.581197
2025-06-10 22:08:05.287235
2025-06-10 22:08:32.066148
2025-06-10 22:08:32.101119
2025-06-10 22:08:32.387071
2025-06-10 22:08:32.641113
2025-06-10 22:08:32.412817
2025-06-10 22:08:32.660171
2025-06-10 22:03:46.127174
2025-06-10 22:08:33.136944
2025-06-10 22:08:32.920030
2025-06-10 22:08:32.882242
2025-06-10 22:08:33.343135
2025-06-10 22:08:33.110232
2025-06-10 22:08:33.474118
2025-06-10 22:08:33.002183
2025-06-10 22:07:35.471230
2025-06-10 22:08:33.613171
2025-06-10 22:08:33.650598
2025-06-10 22:08:34.483988
2025-06-10 22:08:33.850599
2025-06-10 22:08:34.189633
2025-06-10 22:08:34.487869
2025-06-10 22:08:34.247239
2025-06-10 22:08:34.529228
2025-06-10 22:08:34.647148
2025-06-10 22:08:34.401348
2025-06-10 22:08:07.738053
2025-06-10 22:08:34.656186
2025-06-10 22:08:12.273385
2025-06-10 22:08:35.351503
2025-06-10 22:08:35.155366
2025-06-10 22:08:35.688455
2025-06-10 22:08:35.846222
2025-06-10 22:08:35.419322
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5208333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 194.87

2025-06-10 22:08:35.461345
2025-06-10 22:08:35.202412
2025-06-10 22:08:35.425263
2025-06-10 22:08:36.332242
2025-06-10 22:08:37.690731
2025-06-10 22:08:15.153381
2025-06-10 22:08:24.659528
2025-06-10 22:08:37.014299
2025-06-10 22:08:04.731221
2025-06-10 22:08:37.182437
2025-06-10 22:08:37.919378
2025-06-10 22:08:38.361251
2025-06-10 22:08:26.382264
2025-06-10 22:08:38.699538
2025-06-10 22:08:38.412220
2025-06-10 22:08:39.356183
2025-06-10 22:08:38.926195
2025-06-10 22:08:15.302888
2025-06-10 22:08:39.490212
2025-06-10 22:08:14.582171
2025-06-10 22:08:39.900291
2025-06-10 22:08:40.092396
2025-06-10 22:08:39.660214
2025-06-10 22:08:40.140292
2025-06-10 22:08:40.461196
2025-06-10 22:08:40.673441
2025-06-10 22:08:41.347239
2025-06-10 22:08:40.413203
2025-06-10 22:08:40.235215
2025-06-10 22:08:11.094003
2025-06-10 22:08:40.084452
2025-06-10 22:08:40.781200
2025-06-10 22:08:23.230186
2025-06-10 22:08:41.760208
2025-06-10 22:08:40.972432
2025-06-10 22:08:22.501517
2025-06-10 22:08:42.250833
2025-06-10 22:08:41.943213
2025-06-10 22:08:40.575274
2025-06-10 22:08:21.304157
2025-06-10 22:08:42.546813
2025-06-10 22:08:43.500230
2025-06-10 22:08:41.213223
2025-06-10 22:08:43.626282
2025-06-10 22:08:43.643288
2025-06-10 22:08:43.509193
2025-06-10 22:08:44.208169
2025-06-10 22:08:26.904154
2025-06-10 22:08:44.739765
2025-06-10 22:08:43.701624
2025-06-10 22:08:44.246346
2025-06-10 22:08:44.957263
2025-06-10 22:08:43.961976
2025-06-10 22:08:44.676159
2025-06-10 22:08:43.297167
2025-06-10 22:08:43.674133
2025-06-10 22:08:44.147225
2025-06-10 22:08:45.289204
2025-06-10 22:08:46.375238
2025-06-10 22:08:45.749316
2025-06-10 22:08:45.679179
2025-06-10 22:08:45.993241
