Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 95867.11

2025-06-10 20:38:10.283227
2025-06-10 20:38:11.187658
2025-06-10 20:37:53.087836
2025-06-10 20:38:11.236795
2025-06-10 20:38:11.429142
2025-06-10 20:38:11.316261
2025-06-10 20:38:11.389423
2025-06-10 20:38:11.891936
2025-06-10 20:38:11.294062
2025-06-10 20:38:11.261293
2025-06-10 20:38:11.950314
2025-06-10 20:38:12.569507
2025-06-10 20:38:12.092374
2025-06-10 20:38:12.123238
2025-06-10 20:33:00.293235
2025-06-10 20:38:12.429280
2025-06-10 20:38:13.057223
2025-06-10 20:38:12.123491
2025-06-10 20:38:11.622190
2025-06-10 20:38:13.213242
2025-06-10 20:38:12.522619
2025-06-10 20:38:12.711105
2025-06-10 20:38:13.187711
2025-06-10 20:38:13.655368
2025-06-10 20:38:13.241651
2025-06-10 20:38:12.983972
2025-06-10 20:38:13.291363
2025-06-10 20:38:12.882227
2025-06-10 20:38:13.812242
2025-06-10 20:38:13.458219
2025-06-10 20:38:14.005902
2025-06-10 20:38:13.113246
2025-06-10 20:38:14.295255
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8641666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 559.2

2025-06-10 20:38:14.678996
2025-06-10 20:38:14.270501
2025-06-10 20:38:14.282200
2025-06-10 20:38:14.317244
2025-06-10 20:38:14.835657
2025-06-10 20:38:14.257331
2025-06-10 20:38:14.956864
2025-06-10 20:38:15.096223
2025-06-10 20:37:48.209280
2025-06-10 20:38:14.482328
2025-06-10 20:38:14.526863
2025-06-10 20:38:15.760688
2025-06-10 20:38:15.845245
2025-06-10 20:38:15.614591
2025-06-10 20:38:15.303223
2025-06-10 20:38:15.651236
2025-06-10 20:38:15.932280
2025-06-10 20:38:16.457247
2025-06-10 20:38:16.444843
2025-06-10 20:38:16.345905
2025-06-10 20:38:16.115742
2025-06-10 20:38:16.776237
2025-06-10 20:38:17.030623
2025-06-10 20:38:16.870331
2025-06-10 20:38:16.935218
2025-06-10 20:38:17.110501
2025-06-10 20:38:17.010696
2025-06-10 20:38:16.587350
2025-06-10 20:38:17.625162
2025-06-10 20:38:17.964343
2025-06-10 20:38:01.399558
2025-06-10 20:38:17.472233
2025-06-10 20:37:59.848433
2025-06-10 20:38:17.255924
2025-06-10 20:38:17.980240
2025-06-10 20:38:17.342565
2025-06-10 20:38:18.136700
2025-06-10 20:38:18.176218
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7691666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 467.04

2025-06-10 20:38:17.554236
2025-06-10 20:38:18.717214
2025-06-10 20:38:19.090234
2025-06-10 20:38:18.629209
2025-06-10 20:38:19.133005
2025-06-10 20:38:18.704254
2025-06-10 20:38:17.961437
2025-06-10 20:38:18.994142
2025-06-10 20:38:18.411138
2025-06-10 20:38:19.684374
2025-06-10 20:38:19.418311
2025-06-10 20:38:20.186587
2025-06-10 20:38:20.177597
2025-06-10 20:38:18.659545
2025-06-10 20:38:20.402732
2025-06-10 20:38:19.715238
2025-06-10 20:37:55.326231
2025-06-10 20:38:20.175248
2025-06-10 20:38:21.197775
2025-06-10 20:38:20.346249
2025-06-10 20:38:20.707149
2025-06-10 20:38:21.132283
2025-06-10 20:38:21.747766
2025-06-10 20:38:21.053337
2025-06-10 20:38:21.461832
2025-06-10 20:38:21.921242
2025-06-10 20:38:21.385485
2025-06-10 20:38:22.408354
2025-06-10 20:38:22.548221
2025-06-10 20:38:22.118728
2025-06-10 20:38:23.003342
2025-06-10 20:38:21.178783
2025-06-10 20:38:21.170586
2025-06-10 20:38:22.859798
2025-06-10 20:38:23.329778
2025-06-10 20:38:23.950411
2025-06-10 20:38:23.895230
2025-06-10 20:37:54.304765
2025-06-10 20:37:58.000317
2025-06-10 20:38:24.668880
2025-06-10 20:37:54.062441
2025-06-10 20:38:24.275712
2025-06-10 20:38:24.013379
2025-06-10 20:38:23.961224
2025-06-10 20:38:24.412264
2025-06-10 20:38:24.616780
2025-06-10 20:38:23.947472
2025-06-10 20:38:23.933570
2025-06-10 20:38:23.701196
2025-06-10 20:38:25.074195
2025-06-10 20:37:58.974611
2025-06-10 20:38:21.320358
2025-06-10 20:38:25.884189
2025-06-10 20:38:24.557343
2025-06-10 20:38:21.714886
2025-06-10 20:38:26.221805
2025-06-10 20:38:24.858240
2025-06-10 20:38:26.176800
2025-06-10 20:38:20.940226
2025-06-10 20:38:21.092762
2025-06-10 20:37:56.689354
2025-06-10 20:37:43.748345
2025-06-10 20:38:25.839781
2025-06-10 20:38:26.655268
2025-06-10 20:38:27.480306
2025-06-10 20:38:26.808056
2025-06-10 20:38:27.036261
2025-06-10 20:38:26.914867
2025-06-10 20:38:26.505418
2025-06-10 20:38:26.724259
2025-06-10 20:38:27.322232
2025-06-10 20:38:28.095285
2025-06-10 20:38:27.850251
2025-06-10 20:38:22.330232
2025-06-10 20:38:23.034235
2025-06-10 20:38:28.215532
2025-06-10 20:38:23.492965
2025-06-10 20:38:28.083375
2025-06-10 20:38:27.106878
2025-06-10 20:38:27.310187
2025-06-10 20:38:27.915274
2025-06-10 20:38:29.399217
2025-06-10 20:38:29.601273
2025-06-10 20:38:22.633520
2025-06-10 20:38:29.217248
2025-06-10 20:38:29.524596
2025-06-10 20:38:29.415370
2025-06-10 20:38:29.601521
2025-06-10 20:38:29.442952
2025-06-10 20:38:29.896139
2025-06-10 20:38:30.270399
2025-06-10 20:38:29.605204
2025-06-10 20:38:30.747318
2025-06-10 20:38:31.234221
2025-06-10 20:38:31.355951
2025-06-10 20:38:30.083806
2025-06-10 20:38:29.851242
2025-06-10 20:38:31.053349
2025-06-10 20:38:04.845550
2025-06-10 20:38:03.603207
2025-06-10 20:38:30.629555
2025-06-10 20:38:12.520202
2025-06-10 20:38:31.581342
2025-06-10 20:38:31.947798
2025-06-10 20:38:31.790623
2025-06-10 20:38:32.124214
2025-06-10 20:38:32.466790
2025-06-10 20:38:30.919236
2025-06-10 20:38:33.322221
2025-06-10 20:38:32.331245
2025-06-10 20:38:27.946915
2025-06-10 20:38:28.455445
2025-06-10 20:38:32.461958
2025-06-10 20:38:31.752228
2025-06-10 20:38:33.469861
2025-06-10 20:38:33.748616
2025-06-10 20:38:33.959487
2025-06-10 20:38:33.505209
2025-06-10 20:38:27.795685
2025-06-10 20:38:33.457203
2025-06-10 20:38:28.343263
2025-06-10 20:38:30.268056
2025-06-10 20:38:33.509233
2025-06-10 20:38:34.547297
2025-06-10 20:38:34.463446
2025-06-10 20:38:30.282750
2025-06-10 20:38:06.919514
2025-06-10 20:38:08.154325
2025-06-10 20:38:35.145395
2025-06-10 20:38:35.482357
2025-06-10 20:38:34.235336
2025-06-10 20:38:08.625151
2025-06-10 20:38:35.424229
2025-06-10 20:38:35.336229
2025-06-10 20:38:10.976001
2025-06-10 20:38:05.384278
2025-06-10 20:38:07.375523
2025-06-10 20:38:34.404704
2025-06-10 20:38:36.195205
2025-06-10 20:38:06.279462
2025-06-10 20:38:36.313248
2025-06-10 20:38:36.369473
2025-06-10 20:38:31.509925
2025-06-10 20:38:36.749192
2025-06-10 20:38:19.706284
2025-06-10 20:38:30.522283
2025-06-10 20:38:37.343275
2025-06-10 20:38:36.607445
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6630.63

2025-06-10 20:38:36.407255
2025-06-10 20:38:36.915208
2025-06-10 20:38:37.486118
2025-06-10 20:38:37.100108
2025-06-10 20:38:37.167213
2025-06-10 20:38:35.873867
2025-06-10 20:38:37.678225
2025-06-10 20:38:37.849211
2025-06-10 20:38:38.575080
2025-06-10 20:38:37.937217
2025-06-10 20:38:38.643742
2025-06-10 20:38:38.967066
2025-06-10 20:38:38.252145
2025-06-10 20:38:38.457286
2025-06-10 20:38:39.136802
2025-06-10 20:38:39.492412
2025-06-10 20:38:39.296819
2025-06-10 20:38:39.408418
2025-06-10 20:38:39.443289
2025-06-10 20:38:39.398257
2025-06-10 20:38:35.474354
2025-06-10 20:38:39.379207
2025-06-10 20:38:40.712208
2025-06-10 20:38:40.448929
2025-06-10 20:38:36.807782
2025-06-10 20:38:40.795761
2025-06-10 20:38:39.832902
2025-06-10 20:38:41.260818
2025-06-10 20:38:41.138243
2025-06-10 20:38:41.046197
2025-06-10 20:38:39.619678
2025-06-10 20:38:40.073560
2025-06-10 20:38:41.536266
2025-06-10 20:38:35.486195
2025-06-10 20:38:41.571228
2025-06-10 20:38:41.485522
2025-06-10 20:38:41.041204
2025-06-10 20:38:41.669607
2025-06-10 20:38:42.656296
2025-06-10 20:38:43.331088
2025-06-10 20:38:43.540854
2025-06-10 20:38:43.365236
2025-06-10 20:38:40.651196
2025-06-10 20:38:36.450180
2025-06-10 20:38:42.668400
2025-06-10 20:38:43.965082
2025-06-10 20:38:44.734263
2025-06-10 20:38:36.881440
2025-06-10 20:38:37.180497
2025-06-10 20:38:44.896227
2025-06-10 20:38:44.012956
2025-06-10 20:38:44.458223
2025-06-10 20:38:43.975613
2025-06-10 20:38:44.856416
2025-06-10 20:38:41.065256
2025-06-10 20:38:40.555234
2025-06-10 20:35:29.790466
2025-06-10 20:38:45.607293
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 95665.18

2025-06-10 20:38:40.354111
2025-06-10 20:38:17.004216
2025-06-10 20:38:39.062241
2025-06-10 20:38:38.871264
2025-06-10 20:38:46.624233
2025-06-10 20:38:46.096192
2025-06-10 20:38:40.724062
2025-06-10 20:38:41.885338
2025-06-10 20:38:41.408272
2025-06-10 20:38:41.985980
2025-06-10 20:38:41.834224
2025-06-10 20:38:42.166249
2025-06-10 20:38:46.527792
2025-06-10 20:38:48.101240
2025-06-10 20:38:43.233733
2025-06-10 20:38:44.550573
2025-06-10 20:38:49.013828
2025-06-10 20:38:48.789210
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9049999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 780.85

2025-06-10 20:38:33.983441
2025-06-10 20:38:50.724216
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7733333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 671.37

2025-06-10 20:38:48.593733
2025-06-10 20:38:46.359322
2025-06-10 20:38:46.768496
2025-06-10 20:38:47.621268
2025-06-10 20:38:47.806005
2025-06-10 20:38:48.517488
2025-06-10 20:38:50.957199
2025-06-10 20:38:50.298472
2025-06-10 20:38:49.546312
2025-06-10 20:38:49.408640
2025-06-10 20:38:48.487244
2025-06-10 20:38:08.591404
2025-06-10 20:38:49.740319
2025-06-10 20:38:49.895116
2025-06-10 20:38:22.966238
2025-06-10 20:38:49.889606
2025-06-10 20:38:47.043345
2025-06-10 20:38:51.728575
2025-06-10 20:38:28.848201
2025-06-10 20:38:26.402207
2025-06-10 20:38:48.635214
2025-06-10 20:38:27.810485
2025-06-10 20:38:56.067280
2025-06-10 20:38:55.105717
2025-06-10 20:38:55.456247
2025-06-10 20:38:26.444327
2025-06-10 20:38:26.627276
2025-06-10 20:38:48.829219
2025-06-10 20:38:52.957484
2025-06-10 20:38:56.169516
2025-06-10 20:38:54.636175
2025-06-10 20:38:56.664204
2025-06-10 20:38:48.464216
2025-06-10 20:38:56.204246
2025-06-10 20:38:53.721647
2025-06-10 20:38:34.053895
2025-06-10 20:38:49.339130
2025-06-10 20:38:49.159233
2025-06-10 20:38:37.990751
2025-06-10 20:38:56.306158
2025-06-10 20:38:49.548523
2025-06-10 20:38:55.941211
2025-06-10 20:38:56.858248
2025-06-10 20:38:48.982198
2025-06-10 20:38:58.011301
2025-06-10 20:38:33.789802
2025-06-10 20:38:58.110262
2025-06-10 20:38:56.169739
2025-06-10 20:38:52.556254
2025-06-10 20:38:59.247281
2025-06-10 20:39:01.103252
2025-06-10 20:38:52.795282
2025-06-10 20:38:52.395230
2025-06-10 20:38:55.515244
2025-06-10 20:38:58.838687
2025-06-10 20:38:56.907363
2025-06-10 20:38:53.304239
2025-06-10 20:38:37.371218
2025-06-10 20:38:37.815040
2025-06-10 20:38:50.070401
2025-06-10 20:39:02.069378
2025-06-10 20:38:38.263446
2025-06-10 20:39:04.196252
2025-06-10 20:38:53.747584
2025-06-10 20:39:06.506230
2025-06-10 20:38:37.340231
2025-06-10 20:39:04.777294
2025-06-10 20:39:02.417338
2025-06-10 20:39:05.416924
2025-06-10 20:39:04.412272
2025-06-10 20:39:00.304614
2025-06-10 20:39:08.127359
2025-06-10 20:38:38.224680
2025-06-10 20:39:05.662190
2025-06-10 20:39:06.348023
2025-06-10 20:38:52.104938
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8933333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 6485.86

2025-06-10 20:38:38.611518
2025-06-10 20:39:09.600247
2025-06-10 20:39:08.186773
2025-06-10 20:39:06.853257
2025-06-10 20:39:08.014258
2025-06-10 20:38:54.802215
2025-06-10 20:39:11.519940
2025-06-10 20:39:06.536199
2025-06-10 20:38:56.093298
2025-06-10 20:39:12.990212
2025-06-10 20:39:03.949402
2025-06-10 20:39:06.924901
2025-06-10 20:39:14.519621
2025-06-10 20:39:06.124131
2025-06-10 20:38:29.295454
2025-06-10 20:38:59.182271
2025-06-10 20:38:56.906414
2025-06-10 20:39:05.262250
2025-06-10 20:39:10.982916
2025-06-10 20:39:13.966669
2025-06-10 20:38:58.574301
2025-06-10 20:39:13.652251
2025-06-10 20:39:02.164266
2025-06-10 20:39:09.392217
2025-06-10 20:38:48.510606
2025-06-10 20:39:06.437428
2025-06-10 20:39:13.817239
2025-06-10 20:39:14.860273
2025-06-10 20:39:08.073217
2025-06-10 20:39:09.648889
2025-06-10 20:39:08.963626
2025-06-10 20:39:15.583369
2025-06-10 20:39:03.730346
2025-06-10 20:39:06.728302
2025-06-10 20:39:18.211654
2025-06-10 20:39:16.374249
2025-06-10 20:39:06.239994
2025-06-10 20:39:09.280234
2025-06-10 20:39:21.544827
2025-06-10 20:39:18.557270
2025-06-10 20:39:19.413226
2025-06-10 20:39:18.795203
2025-06-10 20:39:21.104260
2025-06-10 20:39:09.603395
2025-06-10 20:39:12.399379
2025-06-10 20:39:22.634664
2025-06-10 20:39:24.905265
2025-06-10 20:39:24.168221
2025-06-10 20:39:04.202289
2025-06-10 20:39:10.534324
2025-06-10 20:38:59.795354
2025-06-10 20:39:24.342264
2025-06-10 20:39:14.337219
2025-06-10 20:39:24.216316
2025-06-10 20:39:27.477296
2025-06-10 20:39:03.633273
2025-06-10 20:39:25.887273
2025-06-10 20:39:24.205356
2025-06-10 20:39:21.739207
2025-06-10 20:39:02.808228
2025-06-10 20:39:28.468390
2025-06-10 20:39:26.061229
2025-06-10 20:39:28.891289
2025-06-10 20:39:29.505354
2025-06-10 20:39:32.064234
2025-06-10 20:39:31.328203
2025-06-10 20:39:35.251942
2025-06-10 20:39:32.389242
2025-06-10 20:39:26.101246
2025-06-10 20:39:30.174563
2025-06-10 20:39:20.856905
2025-06-10 20:39:30.239232
2025-06-10 20:39:27.452596
2025-06-10 20:39:06.341279
2025-06-10 20:39:17.511609
2025-06-10 20:39:18.782351
2025-06-10 20:39:32.127812
2025-06-10 20:39:25.759263
2025-06-10 20:39:36.402390
2025-06-10 20:39:30.299505
2025-06-10 20:38:59.905599
2025-06-10 20:39:27.483252
2025-06-10 20:39:26.888346
2025-06-10 20:39:34.109220
2025-06-10 20:38:57.599223
2025-06-10 20:39:24.603256
2025-06-10 20:39:33.946405
2025-06-10 20:39:06.103238
2025-06-10 20:39:00.835278
2025-06-10 20:39:33.356002
2025-06-10 20:39:29.112448
2025-06-10 20:39:17.207261
2025-06-10 20:39:03.456245
2025-06-10 20:39:18.365336
2025-06-10 20:39:32.567253
2025-06-10 20:39:17.458996
2025-06-10 20:39:25.482217
2025-06-10 20:39:19.895259
2025-06-10 20:39:38.698509
2025-06-10 20:39:41.097307
2025-06-10 20:39:39.391245
2025-06-10 20:39:17.708860
2025-06-10 20:39:39.282874
2025-06-10 20:39:43.813309
2025-06-10 20:39:09.755725
2025-06-10 20:39:40.634249
2025-06-10 20:39:23.767650
2025-06-10 20:39:41.549417
2025-06-10 20:39:09.868439
2025-06-10 20:39:14.163312
2025-06-10 20:39:17.033224
2025-06-10 20:39:42.996655
2025-06-10 20:39:06.968879
2025-06-10 20:39:41.558233
2025-06-10 20:39:29.144238
2025-06-10 20:39:44.742974
2025-06-10 20:38:56.601610
2025-06-10 20:39:27.731883
2025-06-10 20:39:31.514306
2025-06-10 20:39:41.828491
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 16011.35

2025-06-10 20:39:42.278254
2025-06-10 20:39:12.557465
2025-06-10 20:39:19.370312
2025-06-10 20:39:23.300312
2025-06-10 20:39:31.527513
2025-06-10 20:39:15.332919
2025-06-10 20:39:22.355539
2025-06-10 20:39:43.370246
2025-06-10 20:39:44.663217
2025-06-10 20:39:22.833876
2025-06-10 20:39:50.107259
2025-06-10 20:39:41.528262
2025-06-10 20:39:33.456428
2025-06-10 20:39:25.861980
2025-06-10 20:39:45.429257
2025-06-10 20:39:49.756322
2025-06-10 20:39:42.346234
2025-06-10 20:39:41.789251
2025-06-10 20:39:50.480266
2025-06-10 20:39:48.769213
2025-06-10 20:39:36.549870
2025-06-10 20:39:49.871275
2025-06-10 20:39:33.094478
2025-06-10 20:39:42.226327
2025-06-10 20:39:16.926357
2025-06-10 20:39:50.823206
2025-06-10 20:39:49.302085
2025-06-10 20:39:52.838250
2025-06-10 20:39:44.443297
2025-06-10 20:39:56.331305
2025-06-10 20:39:48.745322
2025-06-10 20:39:43.119802
2025-06-10 20:39:52.878321
2025-06-10 20:39:49.198214
2025-06-10 20:39:53.996258
2025-06-10 20:39:54.246812
2025-06-10 20:39:57.816311
2025-06-10 20:39:25.429756
2025-06-10 20:39:42.952258
2025-06-10 20:39:56.469277
2025-06-10 20:39:52.522256
2025-06-10 20:39:34.171610
2025-06-10 20:39:55.250294
2025-06-10 20:39:44.611042
2025-06-10 20:39:48.326291
2025-06-10 20:39:53.232463
2025-06-10 20:39:50.417068
2025-06-10 20:39:47.540194
2025-06-10 20:39:55.425874
2025-06-10 20:39:58.783735
2025-06-10 20:39:58.931343
2025-06-10 20:39:59.497327
2025-06-10 20:40:02.195251
2025-06-10 20:39:42.894232
2025-06-10 20:39:51.112634
2025-06-10 20:39:44.734274
2025-06-10 20:39:52.593501
2025-06-10 20:39:48.598290
2025-06-10 20:40:02.018219
2025-06-10 20:39:58.649831
2025-06-10 20:40:05.533256
2025-06-10 20:40:05.951236
2025-06-10 20:40:07.589085
2025-06-10 20:40:03.490268
2025-06-10 20:39:57.075383
2025-06-10 20:39:49.503118
2025-06-10 20:39:48.441305
2025-06-10 20:40:06.540142
2025-06-10 20:39:33.582305
2025-06-10 20:39:50.837211
2025-06-10 20:40:03.817234
2025-06-10 20:39:55.093283
2025-06-10 20:40:05.956326
2025-06-10 20:40:03.035190
2025-06-10 20:40:09.915284
2025-06-10 20:39:38.106252
2025-06-10 20:40:01.693256
2025-06-10 20:40:11.066435
2025-06-10 20:39:58.680698
2025-06-10 20:40:08.197972
2025-06-10 20:39:44.909250
2025-06-10 20:40:04.077276
2025-06-10 20:39:47.698300
2025-06-10 20:40:12.141624
2025-06-10 20:39:53.811636
2025-06-10 20:40:12.831268
2025-06-10 20:40:09.739444
2025-06-10 20:39:53.639703
2025-06-10 20:40:13.621828
2025-06-10 20:39:59.454410
2025-06-10 20:39:55.788320
2025-06-10 20:40:12.176255
2025-06-10 20:39:48.661540
2025-06-10 20:39:44.154903
2025-06-10 20:40:14.228571
2025-06-10 20:40:14.250248
2025-06-10 20:39:50.830817
2025-06-10 20:40:00.028265
2025-06-10 20:40:17.338278
2025-06-10 20:39:42.643393
2025-06-10 20:40:16.572593
2025-06-10 20:40:10.391266
2025-06-10 20:39:51.003226
2025-06-10 20:39:45.330979
2025-06-10 20:39:22.779439
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
