Beginning of run
landscape params:
2025-06-10 20:53:01.623442
2025-06-10 20:52:50.970697
2025-06-10 20:52:48.721181
2025-06-10 20:53:00.890543
2025-06-10 20:52:51.339282
2025-06-10 20:52:23.088296
2025-06-10 20:52:58.301170
2025-06-10 20:52:45.929242
2025-06-10 20:53:02.811272
2025-06-10 20:52:46.929038
2025-06-10 20:52:51.636738
2025-06-10 20:52:53.327712
2025-06-10 20:53:02.339280
2025-06-10 20:52:24.612546
2025-06-10 20:52:21.782292
2025-06-10 20:53:03.813377
2025-06-10 20:53:07.463099
2025-06-10 20:53:04.813633
2025-06-10 20:53:02.401134
2025-06-10 20:53:08.494480
2025-06-10 20:53:07.088434
2025-06-10 20:53:09.228478
2025-06-10 20:53:08.360781
2025-06-10 20:53:10.703243
2025-06-10 20:52:36.223619
2025-06-10 20:53:11.075347
2025-06-10 20:52:58.632250
2025-06-10 20:53:09.399260
2025-06-10 20:53:00.127315
2025-06-10 20:52:55.893199
2025-06-10 20:53:09.592806
2025-06-10 20:53:12.895998
2025-06-10 20:53:10.576072
2025-06-10 20:53:14.204293
2025-06-10 20:53:06.769274
2025-06-10 20:53:12.144243
2025-06-10 20:52:32.762320
2025-06-10 20:52:39.293317
2025-06-10 20:53:07.500292
2025-06-10 20:53:16.424261
2025-06-10 20:52:35.436274
2025-06-10 20:52:42.567752
2025-06-10 20:53:15.362567
2025-06-10 20:53:15.542443
2025-06-10 20:52:33.677543
2025-06-10 20:52:37.316288
2025-06-10 20:53:06.425273
2025-06-10 20:53:17.632743
2025-06-10 20:52:43.488507
2025-06-10 20:53:17.949835
2025-06-10 20:53:12.283164
2025-06-10 20:53:11.215807
2025-06-10 20:53:09.364393
2025-06-10 20:53:13.403177
2025-06-10 20:53:08.974306
2025-06-10 20:53:09.215346
2025-06-10 20:53:19.579516
2025-06-10 20:53:19.395259
2025-06-10 20:53:19.012349
2025-06-10 20:53:21.651368
2025-06-10 20:52:42.142736
2025-06-10 20:53:13.280630
2025-06-10 20:53:10.744558
2025-06-10 20:53:10.782217
2025-06-10 20:53:20.514331
2025-06-10 20:53:13.761618
2025-06-10 20:53:23.175933
2025-06-10 20:53:21.236537
2025-06-10 20:53:23.402300
2025-06-10 20:53:22.216261
2025-06-10 20:53:24.317922
2025-06-10 20:53:26.202197
2025-06-10 20:53:24.008632
2025-06-10 20:52:15.369498
2025-06-10 20:52:46.610212
2025-06-10 20:52:46.519420
2025-06-10 20:53:21.757306
2025-06-10 20:53:30.401202
2025-06-10 20:53:29.907206
2025-06-10 20:53:27.605267
2025-06-10 20:53:32.290883
2025-06-10 20:53:28.785318
2025-06-10 20:53:32.177758
2025-06-10 20:53:34.354311
2025-06-10 20:53:31.990472
2025-06-10 20:52:55.458327
2025-06-10 20:52:52.460793
2025-06-10 20:53:35.856010
2025-06-10 20:53:21.338952
2025-06-10 20:53:36.602313
2025-06-10 20:53:24.079181
2025-06-10 20:53:32.309738
2025-06-10 20:53:34.325060
2025-06-10 20:53:36.378225
2025-06-10 20:53:21.832809
2025-06-10 20:53:37.605234
2025-06-10 20:52:19.639343
2025-06-10 20:53:40.272232
2025-06-10 20:53:36.181216
2025-06-10 20:53:24.890981
2025-06-10 20:53:37.451221
2025-06-10 20:53:33.622078
2025-06-10 20:53:42.074003
2025-06-10 20:53:31.987251
2025-06-10 20:53:29.272991
2025-06-10 20:53:42.939695
2025-06-10 20:53:41.889303
2025-06-10 20:53:31.348479
2025-06-10 20:53:40.544300
2025-06-10 20:53:30.583089
2025-06-10 20:53:41.845606
2025-06-10 20:53:31.902911
2025-06-10 20:53:42.279539
2025-06-10 20:53:45.077717
2025-06-10 20:53:46.356229
2025-06-10 20:53:32.956381
2025-06-10 20:53:31.722302
2025-06-10 20:53:46.362948
2025-06-10 20:53:35.493731
2025-06-10 20:53:43.924840
2025-06-10 20:53:46.110509
2025-06-10 20:53:46.560027
2025-06-10 20:53:11.612281
2025-06-10 20:53:36.802327
2025-06-10 20:53:41.885294
2025-06-10 20:53:52.859166
2025-06-10 20:53:48.549567
2025-06-10 20:53:50.098276
2025-06-10 20:53:36.115477
2025-06-10 20:53:49.810253
2025-06-10 20:53:53.816042
2025-06-10 20:53:49.267273
2025-06-10 20:53:55.035325
2025-06-10 20:53:52.446416
2025-06-10 20:53:53.019472
2025-06-10 20:53:46.212301
2025-06-10 20:53:45.872299
2025-06-10 20:53:55.643315
2025-06-10 20:53:14.505901
2025-06-10 20:53:57.940835
2025-06-10 20:53:55.970243
2025-06-10 20:53:55.399552
2025-06-10 20:53:15.010327
2025-06-10 20:53:58.578301
2025-06-10 20:53:55.958614
2025-06-10 20:53:56.484263
2025-06-10 20:53:52.254312
2025-06-10 20:53:47.939656
2025-06-10 20:54:03.663061
2025-06-10 20:54:02.730229
2025-06-10 20:53:52.679795
2025-06-10 20:54:02.627364
2025-06-10 20:54:03.406572
2025-06-10 20:54:02.332096
2025-06-10 20:53:32.446241
2025-06-10 20:53:27.112282
2025-06-10 20:53:22.181342
2025-06-10 20:54:04.713619
2025-06-10 20:53:54.148146
2025-06-10 20:54:05.963263
2025-06-10 20:54:03.226170
2025-06-10 20:53:52.805285
2025-06-10 20:53:27.159263
2025-06-10 20:53:55.958254
2025-06-10 20:53:55.975415
2025-06-10 20:53:50.020841
2025-06-10 20:53:53.860894
2025-06-10 20:54:08.824271
2025-06-10 20:53:24.113239
2025-06-10 20:54:08.942565
2025-06-10 20:53:55.374722
2025-06-10 20:54:06.416517
2025-06-10 20:54:08.703111
2025-06-10 20:53:25.095863
2025-06-10 20:54:08.219332
2025-06-10 20:53:27.906566
2025-06-10 20:53:37.963012
2025-06-10 20:53:30.231111
2025-06-10 20:54:09.564288
2025-06-10 20:53:56.492442
2025-06-10 20:54:10.812502
2025-06-10 20:53:37.999922
2025-06-10 20:54:03.176858
2025-06-10 20:54:02.060332
2025-06-10 20:54:13.804228
2025-06-10 20:53:29.048243
2025-06-10 20:54:14.841094
2025-06-10 20:54:06.877303
2025-06-10 20:53:59.621001
2025-06-10 20:54:17.867438
2025-06-10 20:54:17.611300
2025-06-10 20:54:07.823677
2025-06-10 20:54:16.492650
2025-06-10 20:54:10.871251
2025-06-10 20:53:44.236357
2025-06-10 20:54:16.236726
2025-06-10 20:54:14.629580
2025-06-10 20:54:13.432154
2025-06-10 20:54:27.801216
2025-06-10 20:54:10.800280
2025-06-10 20:54:15.084868
2025-06-10 20:54:17.496223
2025-06-10 20:54:27.674990
2025-06-10 20:53:46.261291
2025-06-10 20:54:22.487597
2025-06-10 20:54:16.195146
2025-06-10 20:54:18.134259
2025-06-10 20:54:24.736964
2025-06-10 20:54:21.378389
2025-06-10 20:54:22.365399
2025-06-10 20:54:34.489640
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7625; avg rank: 0.0; stdev rank: 0.0; total pools: 3424.19

2025-06-10 20:54:35.390274
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6550000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3273.04

2025-06-10 20:54:24.709178
2025-06-10 20:53:59.242957
2025-06-10 20:54:30.965905
2025-06-10 20:54:27.786466
2025-06-10 20:53:38.081219
2025-06-10 20:54:34.729333
2025-06-10 20:54:34.813179
2025-06-10 20:54:14.288545
2025-06-10 20:54:09.299314
2025-06-10 20:54:34.082282
2025-06-10 20:54:34.130595
2025-06-10 20:54:31.477073
2025-06-10 20:54:37.368726
2025-06-10 20:54:14.942263
2025-06-10 20:54:32.795222
2025-06-10 20:54:19.606991
2025-06-10 20:54:15.863518
2025-06-10 20:54:34.623037
2025-06-10 20:54:08.455295
2025-06-10 20:54:37.889726
2025-06-10 20:54:22.069229
2025-06-10 20:54:19.058791
2025-06-10 20:54:14.622108
2025-06-10 20:54:37.699025
2025-06-10 20:51:41.570537
2025-06-10 20:54:41.616231
2025-06-10 20:54:41.157790
2025-06-10 20:54:39.903269
2025-06-10 20:53:48.928308
2025-06-10 20:54:43.472379
2025-06-10 20:54:19.036877
2025-06-10 20:54:19.539464
2025-06-10 20:54:17.886933
2025-06-10 20:54:48.990299
2025-06-10 20:54:46.410793
2025-06-10 20:54:44.448234
2025-06-10 20:54:43.940258
2025-06-10 20:54:51.348253
2025-06-10 20:54:44.970305
2025-06-10 20:54:22.991463
2025-06-10 20:54:52.062180
2025-06-10 20:54:55.256237
2025-06-10 20:54:45.240531
2025-06-10 20:54:54.663184
2025-06-10 20:54:45.657583
2025-06-10 20:54:37.208208
2025-06-10 20:54:54.713285
2025-06-10 20:54:53.484262
2025-06-10 20:54:57.748663
2025-06-10 20:54:43.600275
2025-06-10 20:54:45.362757
2025-06-10 20:54:32.512680
2025-06-10 20:54:56.499254
2025-06-10 20:54:59.341303
2025-06-10 20:54:46.232378
2025-06-10 20:54:48.229478
2025-06-10 20:55:02.348291
2025-06-10 20:54:49.083264
2025-06-10 20:54:46.012316
2025-06-10 20:54:44.088772
2025-06-10 20:55:01.410232
2025-06-10 20:55:01.814259
2025-06-10 20:54:52.878314
2025-06-10 20:54:56.349301
2025-06-10 20:55:02.771429
2025-06-10 20:54:53.923300
2025-06-10 20:55:07.750111
2025-06-10 20:54:53.606401
2025-06-10 20:55:11.892012
2025-06-10 20:52:15.485688
2025-06-10 20:55:07.811727
2025-06-10 20:55:07.836357
2025-06-10 20:55:10.515259
2025-06-10 20:55:15.566210
2025-06-10 20:55:12.030314
2025-06-10 20:50:46.261961
2025-06-10 20:55:14.986639
2025-06-10 20:55:17.553764
2025-06-10 20:54:44.976254
2025-06-10 20:55:15.329545
2025-06-10 20:55:08.301603
2025-06-10 20:55:13.778761
2025-06-10 20:55:05.285336
2025-06-10 20:55:10.552526
2025-06-10 20:55:14.284429
2025-06-10 20:55:17.891040
2025-06-10 20:54:53.444322
2025-06-10 20:55:22.187279
2025-06-10 20:55:23.783906
2025-06-10 20:55:25.327275
2025-06-10 20:55:15.732270
2025-06-10 20:55:21.824385
2025-06-10 20:55:19.166289
2025-06-10 20:55:15.569793
2025-06-10 20:55:12.889311
2025-06-10 20:55:17.943369
2025-06-10 20:51:24.970432
2025-06-10 20:55:31.181295
2025-06-10 20:55:31.242387
2025-06-10 20:55:18.913406
2025-06-10 20:55:24.408392
2025-06-10 20:55:27.308272
2025-06-10 20:55:27.909595
2025-06-10 20:55:26.194022
2025-06-10 20:55:23.002549
2025-06-10 20:55:30.271298
2025-06-10 20:55:33.169562
2025-06-10 20:51:13.921959
2025-06-10 20:55:19.950256
2025-06-10 20:55:36.494511
2025-06-10 20:55:32.633598
2025-06-10 20:55:28.353268
2025-06-10 20:55:20.262432
2025-06-10 20:55:32.779255
2025-06-10 20:55:33.702882
2025-06-10 20:55:23.527668
2025-06-10 20:55:21.124255
2025-06-10 20:55:38.922211
2025-06-10 20:51:12.509384
2025-06-10 20:55:33.682562
2025-06-10 20:55:39.997284
2025-06-10 20:55:39.091124
2025-06-10 20:55:41.471256
2025-06-10 20:55:35.045993
2025-06-10 20:55:41.590256
2025-06-10 20:51:11.780582
2025-06-10 20:55:46.585432
2025-06-10 20:55:35.797317
2025-06-10 20:55:50.141508
2025-06-10 20:55:48.794641
2025-06-10 20:55:36.207491
2025-06-10 20:54:49.568072
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 29749.13

2025-06-10 20:55:48.853268
2025-06-10 20:55:47.819009
2025-06-10 20:51:32.407226
2025-06-10 20:56:06.237013
2025-06-10 20:56:06.075263
2025-06-10 20:56:06.402259
2025-06-10 20:56:06.579250
2025-06-10 20:55:46.938265
2025-06-10 20:56:06.521063
2025-06-10 20:56:06.808495
2025-06-10 20:56:06.562254
2025-06-10 20:56:06.734259
2025-06-10 20:56:06.844896
2025-06-10 20:55:47.851168
2025-06-10 20:56:07.027457
2025-06-10 20:56:07.054962
2025-06-10 20:56:07.047303
2025-06-10 20:55:50.664275
2025-06-10 20:56:06.896261
2025-06-10 20:56:07.222269
2025-06-10 20:56:07.075284
2025-06-10 20:56:06.952228
2025-06-10 20:56:07.299300
2025-06-10 20:56:07.151763
2025-06-10 20:56:07.401869
2025-06-10 20:56:07.273008
2025-06-10 20:56:07.408878
2025-06-10 20:56:07.378382
2025-06-10 20:56:07.610898
2025-06-10 20:56:07.533058
2025-06-10 20:56:07.266248
2025-06-10 20:56:07.610704
2025-06-10 20:56:07.648225
2025-06-10 20:56:07.751287
2025-06-10 20:56:07.671592
2025-06-10 20:56:07.472064
2025-06-10 20:56:07.992188
2025-06-10 20:56:07.888224
2025-06-10 20:56:07.890247
2025-06-10 20:56:07.930606
2025-06-10 20:56:07.975438
2025-06-10 20:56:08.277061
2025-06-10 20:56:08.261802
2025-06-10 20:55:42.575302
2025-06-10 20:56:08.503260
2025-06-10 20:56:08.599556
2025-06-10 20:56:08.362354
2025-06-10 20:56:08.706686
2025-06-10 20:56:08.828152
2025-06-10 20:56:08.895264
2025-06-10 20:56:08.819214
2025-06-10 20:56:08.557585
2025-06-10 20:56:08.868853
2025-06-10 20:56:09.163137
2025-06-10 20:56:09.081521
2025-06-10 20:56:08.987229
2025-06-10 20:55:50.581609
2025-06-10 20:56:09.158495
2025-06-10 20:56:09.177210
2025-06-10 20:56:09.349095
2025-06-10 20:56:09.385021
2025-06-10 20:55:50.119325
2025-06-10 20:56:09.524034
2025-06-10 20:56:09.474274
2025-06-10 20:56:09.422782
2025-06-10 20:56:09.673106
2025-06-10 20:56:09.806096
2025-06-10 20:55:41.138245
2025-06-10 20:56:09.801221
2025-06-10 20:56:09.689470
2025-06-10 20:56:09.828298
2025-06-10 20:56:09.898275
2025-06-10 20:56:09.657042
2025-06-10 20:56:10.075127
2025-06-10 20:56:10.007551
2025-06-10 20:56:10.101166
2025-06-10 20:56:10.166942
2025-06-10 20:56:10.263638
2025-06-10 20:56:10.307568
2025-06-10 20:56:10.250571
2025-06-10 20:56:10.293925
2025-06-10 20:56:10.175264
2025-06-10 20:56:10.482810
2025-06-10 20:56:10.433353
2025-06-10 20:56:10.509112
2025-06-10 20:56:10.516037
2025-06-10 20:56:10.201908
2025-06-10 20:56:10.702108
2025-06-10 20:56:10.804242
2025-06-10 20:56:10.921994
2025-06-10 20:56:10.975864
2025-06-10 20:56:10.761712
2025-06-10 20:56:11.083025
2025-06-10 20:56:11.039308
2025-06-10 20:56:11.098311
2025-06-10 20:55:42.301335
2025-06-10 20:56:10.954353
2025-06-10 20:55:38.609272
2025-06-10 20:56:11.363538
2025-06-10 20:56:11.290229
2025-06-10 20:56:11.272263
2025-06-10 20:56:11.309813
2025-06-10 20:56:11.304227
2025-06-10 20:56:11.355677
2025-06-10 20:55:51.436987
2025-06-10 20:56:11.590271
2025-06-10 20:56:11.575576
2025-06-10 20:56:11.572880
2025-06-10 20:56:11.709309
2025-06-10 20:55:43.851292
2025-06-10 20:56:11.892972
2025-06-10 20:56:11.909529
2025-06-10 20:56:11.946208
2025-06-10 20:55:32.892382
2025-06-10 20:56:12.174525
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 316, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 0.99; mean sensitivity: 0.2633333333333333; avg rank: 4.42; stdev rank: 32.06499025416973; total pools: 129.61

2025-06-10 20:55:57.473361
2025-06-10 20:55:53.014035
2025-06-10 20:56:12.796318
2025-06-10 20:56:13.009099
2025-06-10 20:56:12.958283
2025-06-10 20:56:13.094013
2025-06-10 20:56:13.288214
2025-06-10 20:56:13.277255
2025-06-10 20:56:13.304438
2025-06-10 20:56:13.332221
2025-06-10 20:56:13.425128
2025-06-10 20:56:13.530164
2025-06-10 20:56:13.577025
2025-06-10 20:56:13.534568
2025-06-10 20:56:13.619482
2025-06-10 20:56:13.591671
2025-06-10 20:56:13.717525
2025-06-10 20:56:13.770279
2025-06-10 20:56:13.838260
2025-06-10 20:56:13.884414
2025-06-10 20:55:49.617402
2025-06-10 20:56:13.996277
2025-06-10 20:56:13.892472
2025-06-10 20:56:14.001347
2025-06-10 20:56:14.075582
2025-06-10 20:56:13.993843
2025-06-10 20:56:14.180208
2025-06-10 20:56:14.234099
2025-06-10 20:56:14.129635
2025-06-10 20:56:14.239661
2025-06-10 20:56:14.312947
2025-06-10 20:56:14.361372
2025-06-10 20:56:14.454744
2025-06-10 20:56:14.308092
2025-06-10 20:56:14.419278
2025-06-10 20:56:14.578099
2025-06-10 20:55:03.691502
2025-06-10 20:56:14.564279
2025-06-10 20:56:14.668546
2025-06-10 20:56:14.665912
2025-06-10 20:56:14.706295
2025-06-10 20:56:14.610549
2025-06-10 20:56:14.663210
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 29957.96

2025-06-10 20:56:14.911269
2025-06-10 20:56:14.952361
2025-06-10 20:56:14.871486
2025-06-10 20:56:14.948455
2025-06-10 20:56:14.954899
2025-06-10 20:56:14.979860
2025-06-10 20:55:58.157358
2025-06-10 20:56:15.172294
2025-06-10 20:56:15.207050
2025-06-10 20:56:15.274166
2025-06-10 20:56:15.277021
2025-06-10 20:56:15.318637
2025-06-10 20:56:15.489607
2025-06-10 20:56:15.485365
2025-06-10 20:56:15.583728
2025-06-10 20:55:47.345903
2025-06-10 20:56:15.499319
2025-06-10 20:56:15.699390
2025-06-10 20:56:15.674931
2025-06-10 20:56:15.768239
2025-06-10 20:56:15.754762
2025-06-10 20:55:47.684050
2025-06-10 20:56:16.003252
2025-06-10 20:55:47.915433
2025-06-10 20:56:16.032719
2025-06-10 20:56:15.884960
2025-06-10 20:56:15.910236
2025-06-10 20:56:16.081311
2025-06-10 20:56:16.278830
2025-06-10 20:56:16.198865
2025-06-10 20:56:16.228121
2025-06-10 20:56:16.269536
2025-06-10 20:55:48.112241
2025-06-10 20:56:16.249293
2025-06-10 20:56:16.475854
2025-06-10 20:56:16.326375
2025-06-10 20:56:16.473364
2025-06-10 20:56:00.984665
2025-06-10 20:56:16.616293
2025-06-10 20:56:16.590742
2025-06-10 20:56:16.606225
2025-06-10 20:56:16.656484
2025-06-10 20:56:16.563288
2025-06-10 20:56:16.628233
2025-06-10 20:56:16.800750
2025-06-10 20:56:16.865090
2025-06-10 20:55:58.376986
2025-06-10 20:56:16.986224
2025-06-10 20:56:16.989914
2025-06-10 20:56:16.899090
2025-06-10 20:56:16.956940
2025-06-10 20:56:16.977257
2025-06-10 20:56:17.058671
2025-06-10 20:56:17.174973
2025-06-10 20:56:17.270245
2025-06-10 20:56:17.286396
2025-06-10 20:56:17.424089
2025-06-10 20:56:17.251321
2025-06-10 20:56:17.403521
2025-06-10 20:56:17.364269
2025-06-10 20:56:17.538149
2025-06-10 20:56:17.400024
2025-06-10 20:56:17.715606
2025-06-10 20:56:17.631852
2025-06-10 20:56:17.634688
2025-06-10 20:56:17.775545
2025-06-10 20:56:17.694984
2025-06-10 20:56:17.691216
2025-06-10 20:55:52.172676
2025-06-10 20:56:17.888239
2025-06-10 20:56:17.753219
2025-06-10 20:56:17.962386
2025-06-10 20:56:18.031224
2025-06-10 20:56:18.056998
2025-06-10 20:56:18.151495
2025-06-10 20:56:18.077913
2025-06-10 20:56:18.200040
2025-06-10 20:56:18.237317
2025-06-10 20:56:18.273259
2025-06-10 20:56:17.968212
2025-06-10 20:56:18.458249
2025-06-10 20:56:18.411637
2025-06-10 20:56:18.390774
2025-06-10 20:56:18.499262
2025-06-10 20:56:18.453257
2025-06-10 20:56:18.482252
2025-06-10 20:56:18.489218
2025-06-10 20:56:03.458318
2025-06-10 20:56:18.707973
2025-06-10 20:56:18.651956
2025-06-10 20:56:18.824935
2025-06-10 20:56:18.789317
2025-06-10 20:56:18.611626
2025-06-10 20:56:18.768815
2025-06-10 20:56:19.013329
2025-06-10 20:56:18.958315
2025-06-10 20:55:50.634300
2025-06-10 20:56:18.827515
2025-06-10 20:56:18.821341
2025-06-10 20:56:18.949233
2025-06-10 20:56:19.010574
2025-06-10 20:56:19.188100
2025-06-10 20:56:19.097348
2025-06-10 20:56:19.202290
2025-06-10 20:56:19.205980
2025-06-10 20:56:19.277023
2025-06-10 20:56:19.297935
2025-06-10 20:56:19.362428
2025-06-10 20:56:19.448273
2025-06-10 20:56:19.568948
2025-06-10 20:56:19.508234
2025-06-10 20:56:19.265400
2025-06-10 20:56:19.441888
2025-06-10 20:56:19.599855
2025-06-10 20:56:19.663303
2025-06-10 20:56:19.631967
2025-06-10 20:56:19.798645
2025-06-10 20:56:19.986079
2025-06-10 20:56:19.814204
2025-06-10 20:56:19.975215
2025-06-10 20:56:19.924454
2025-06-10 20:56:19.951355
2025-06-10 20:56:19.977930
2025-06-10 20:56:20.058229
2025-06-10 20:56:20.227222
2025-06-10 20:56:20.290416
2025-06-10 20:56:20.290626
2025-06-10 20:56:20.256396
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 0, 0, 0, 0, 49, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 4, 316, 4, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4, 0, 0]
accuracy: 0.86; coop_accuracy: 0.99; mean sensitivity: 0.20666666666666667; avg rank: 5.49; stdev rank: 32.66328060682209; total pools: 109.27

2025-06-10 20:56:20.460741
2025-06-10 20:56:20.362858
2025-06-10 20:56:20.390429
2025-06-10 20:56:20.293238
2025-06-10 20:56:20.142221
2025-06-10 20:56:20.606416
2025-06-10 20:56:20.605997
2025-06-10 20:56:20.759713
2025-06-10 20:56:20.741749
2025-06-10 20:56:20.834592
2025-06-10 20:56:20.679164
2025-06-10 20:56:20.947390
2025-06-10 20:55:52.259120
2025-06-10 20:56:21.073563
2025-06-10 20:56:21.153589
2025-06-10 20:56:20.977237
2025-06-10 20:56:21.097230
2025-06-10 20:56:21.139914
2025-06-10 20:56:21.010982
2025-06-10 20:56:21.241457
2025-06-10 20:56:21.320283
2025-06-10 20:56:21.287890
2025-06-10 20:56:21.390234
2025-06-10 20:56:21.422110
2025-06-10 20:56:21.395003
2025-06-10 20:56:21.469809
2025-06-10 20:56:21.543571
2025-06-10 20:56:21.546035
2025-06-10 20:56:21.579899
2025-06-10 20:56:21.573385
2025-06-10 20:56:21.806976
2025-06-10 20:56:21.704496
2025-06-10 20:56:21.876948
2025-06-10 20:56:21.766377
2025-06-10 20:56:21.905935
2025-06-10 20:56:21.948931
2025-06-10 20:56:21.984493
2025-06-10 20:56:22.096810
2025-06-10 20:56:22.084074
2025-06-10 20:56:22.148799
2025-06-10 20:56:22.184379
2025-06-10 20:56:22.277582
2025-06-10 20:56:22.218880
2025-06-10 20:56:04.386859
2025-06-10 20:56:22.259515
2025-06-10 20:56:22.341250
2025-06-10 20:56:22.375519
2025-06-10 20:56:22.307037
2025-06-10 20:51:30.974611
2025-06-10 20:56:22.430579
2025-06-10 20:56:22.426013
2025-06-10 20:56:22.602643
2025-06-10 20:56:22.657469
2025-06-10 20:56:22.647666
2025-06-10 20:56:22.496448
2025-06-10 20:56:22.655019
2025-06-10 20:56:22.677427
2025-06-10 20:56:22.940292
2025-06-10 20:56:23.007186
2025-06-10 20:56:22.823310
2025-06-10 20:56:22.897328
2025-06-10 20:56:22.877257
2025-06-10 20:56:22.983732
2025-06-10 20:51:40.320603
2025-06-10 20:56:22.960069
2025-06-10 20:56:23.157806
2025-06-10 20:56:23.174706
2025-06-10 20:56:23.245490
2025-06-10 20:56:22.901612
