Beginning of run
landscape params:
2025-06-10 20:23:09.041734
2025-06-10 20:23:09.347234
2025-06-10 20:23:08.487362
2025-06-10 20:23:09.205220
2025-06-10 20:23:08.633933
2025-06-10 20:23:09.358186
2025-06-10 20:23:10.277159
2025-06-10 20:23:09.386186
2025-06-10 20:23:10.055138
2025-06-10 20:23:09.454171
2025-06-10 20:23:09.571592
2025-06-10 20:23:10.677679
2025-06-10 20:23:09.647799
2025-06-10 20:23:10.392215
2025-06-10 20:23:09.676192
2025-06-10 20:23:10.298685
2025-06-10 20:23:10.824248
2025-06-10 20:22:44.498226
2025-06-10 20:23:11.162621
2025-06-10 20:23:11.499172
2025-06-10 20:23:11.649715
2025-06-10 20:23:10.343492
2025-06-10 20:23:10.502489
2025-06-10 20:23:09.802166
2025-06-10 20:23:10.589961
2025-06-10 20:23:12.001812
2025-06-10 20:23:11.228340
2025-06-10 20:23:11.116132
2025-06-10 20:23:10.763986
2025-06-10 20:23:10.983169
2025-06-10 20:23:12.646189
2025-06-10 20:23:12.162135
2025-06-10 20:23:12.184141
2025-06-10 20:23:12.237787
2025-06-10 20:23:11.245148
2025-06-10 20:23:13.078262
2025-06-10 20:23:12.651916
2025-06-10 20:23:11.797346
2025-06-10 20:23:11.774062
2025-06-10 20:23:12.961194
2025-06-10 20:23:13.024793
2025-06-10 20:23:13.485729
2025-06-10 20:23:13.027136
2025-06-10 20:23:12.272832
2025-06-10 20:23:13.836287
2025-06-10 20:23:13.288642
2025-06-10 20:23:12.086568
2025-06-10 20:23:12.233953
2025-06-10 20:22:44.109173
2025-06-10 20:23:13.072195
2025-06-10 20:23:14.037175
2025-06-10 20:23:14.209228
2025-06-10 20:23:14.191841
2025-06-10 20:23:13.465824
2025-06-10 20:23:13.477091
2025-06-10 20:23:14.632430
2025-06-10 20:23:14.076731
2025-06-10 20:23:14.428179
2025-06-10 20:23:14.590190
2025-06-10 20:23:14.683211
2025-06-10 20:23:14.844735
2025-06-10 20:23:14.564148
2025-06-10 20:23:15.494609
2025-06-10 20:23:14.791775
2025-06-10 20:23:15.251339
2025-06-10 20:23:13.734312
2025-06-10 20:23:15.118155
2025-06-10 20:23:15.041938
2025-06-10 20:23:15.233848
2025-06-10 20:23:14.678188
2025-06-10 20:23:15.738149
2025-06-10 20:22:46.441149
2025-06-10 20:23:14.669120
2025-06-10 20:23:15.623189
2025-06-10 20:23:15.475621
2025-06-10 20:23:16.262816
2025-06-10 20:23:16.389187
2025-06-10 20:23:16.309165
2025-06-10 20:23:15.277151
2025-06-10 20:22:56.889140
2025-06-10 20:23:16.701208
2025-06-10 20:23:16.727777
2025-06-10 20:23:15.328456
2025-06-10 20:23:16.527549
2025-06-10 20:23:16.274189
2025-06-10 20:23:16.377620
2025-06-10 20:23:16.700176
2025-06-10 20:23:16.248151
2025-06-10 20:23:15.274218
2025-06-10 20:23:16.538141
2025-06-10 20:23:17.107156
2025-06-10 20:23:16.754191
2025-06-10 20:18:33.765740
2025-06-10 20:23:15.784684
2025-06-10 20:23:16.931710
2025-06-10 20:23:17.659725
2025-06-10 20:23:17.391171
2025-06-10 20:23:16.912154
2025-06-10 20:23:17.783164
2025-06-10 20:23:18.310381
2025-06-10 20:23:18.409779
2025-06-10 20:23:17.782611
2025-06-10 20:23:18.092031
2025-06-10 20:23:17.601681
2025-06-10 20:23:17.298202
2025-06-10 20:23:18.222867
2025-06-10 20:23:18.846185
2025-06-10 20:23:18.180540
2025-06-10 20:23:17.973573
2025-06-10 20:23:17.790763
2025-06-10 20:23:17.937833
2025-06-10 20:23:18.821174
2025-06-10 20:23:18.132219
2025-06-10 20:23:19.459648
2025-06-10 20:23:19.569782
2025-06-10 20:23:19.609207
2025-06-10 20:23:18.490021
2025-06-10 20:23:19.082585
2025-06-10 20:23:20.078605
2025-06-10 20:23:19.524415
2025-06-10 20:23:20.268052
2025-06-10 20:23:19.727810
2025-06-10 20:23:18.878143
2025-06-10 20:23:19.598399
2025-06-10 20:23:20.260205
2025-06-10 20:23:17.719558
2025-06-10 20:23:20.017166
2025-06-10 20:23:19.711179
2025-06-10 20:23:20.147287
2025-06-10 20:23:20.547166
2025-06-10 20:23:20.556174
2025-06-10 20:23:20.364964
2025-06-10 20:23:18.577187
2025-06-10 20:23:21.122147
2025-06-10 20:23:19.903132
2025-06-10 20:23:21.122397
2025-06-10 20:23:21.286151
2025-06-10 20:23:21.792763
2025-06-10 20:23:21.701876
2025-06-10 20:23:22.369282
2025-06-10 20:23:22.264181
2025-06-10 20:23:21.277212
2025-06-10 20:23:22.204021
2025-06-10 20:23:05.515880
2025-06-10 20:23:21.789696
2025-06-10 20:23:22.147243
2025-06-10 20:23:22.693196
2025-06-10 20:23:22.157180
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.335; avg rank: 0.0; stdev rank: 0.0; total pools: 470.25

2025-06-10 20:23:22.482686
2025-06-10 20:23:22.354288
2025-06-10 20:23:22.380331
2025-06-10 20:23:22.502172
2025-06-10 20:23:22.740916
2025-06-10 20:23:23.861603
2025-06-10 20:23:23.637844
2025-06-10 20:23:23.530172
2025-06-10 20:23:01.322693
2025-06-10 20:23:23.588038
2025-06-10 20:23:24.371211
2025-06-10 20:23:23.908538
2025-06-10 20:23:00.657687
2025-06-10 20:23:24.962229
2025-06-10 20:23:24.147652
2025-06-10 20:23:24.421681
2025-06-10 20:23:24.716194
2025-06-10 20:23:24.806274
2025-06-10 20:23:24.637389
2025-06-10 20:23:25.795165
2025-06-10 20:23:25.952160
2025-06-10 20:23:25.139175
2025-06-10 20:23:26.152962
2025-06-10 20:23:26.155655
2025-06-10 20:23:25.098153
2025-06-10 20:23:02.031087
2025-06-10 20:18:37.838267
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6291666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 673.07

2025-06-10 20:23:26.599151
2025-06-10 20:23:25.704653
2025-06-10 20:23:25.305933
2025-06-10 20:23:26.466154
2025-06-10 20:23:25.566381
2025-06-10 20:23:26.919953
2025-06-10 20:23:26.670201
2025-06-10 20:23:26.659192
2025-06-10 20:23:26.729245
2025-06-10 20:23:26.405761
2025-06-10 20:23:28.152561
2025-06-10 20:23:26.718226
2025-06-10 20:23:27.703146
2025-06-10 20:23:27.920959
2025-06-10 20:23:28.429313
2025-06-10 20:23:28.511212
2025-06-10 20:23:28.332158
2025-06-10 20:23:29.026267
2025-06-10 20:23:27.645877
2025-06-10 20:23:28.940246
2025-06-10 20:23:28.042802
2025-06-10 20:23:01.882274
2025-06-10 20:23:29.968509
2025-06-10 20:23:29.510280
2025-06-10 20:23:29.743761
2025-06-10 20:23:06.828203
2025-06-10 20:23:28.425287
2025-06-10 20:23:30.232184
2025-06-10 20:23:28.626219
2025-06-10 20:23:09.791229
2025-06-10 20:23:29.860255
2025-06-10 20:23:03.894208
2025-06-10 20:23:29.677429
2025-06-10 20:23:29.401921
2025-06-10 20:23:30.406190
2025-06-10 20:23:02.935492
2025-06-10 20:23:31.540819
2025-06-10 20:23:31.296209
2025-06-10 20:23:31.790242
2025-06-10 20:23:30.199146
2025-06-10 20:23:30.870590
2025-06-10 20:23:31.734196
2025-06-10 20:23:32.468778
2025-06-10 20:23:17.940379
2025-06-10 20:23:31.712150
2025-06-10 20:23:31.787731
2025-06-10 20:23:31.679153
2025-06-10 20:23:05.608166
2025-06-10 20:23:33.261151
2025-06-10 20:23:28.740178
2025-06-10 20:23:04.962389
2025-06-10 20:23:32.550174
2025-06-10 20:23:32.324659
2025-06-10 20:23:33.168638
2025-06-10 20:23:31.952880
2025-06-10 20:23:33.964155
2025-06-10 20:23:34.487143
2025-06-10 20:23:34.213182
2025-06-10 20:23:32.841756
2025-06-10 20:23:29.524157
2025-06-10 20:23:28.931166
2025-06-10 20:23:33.989560
2025-06-10 20:23:29.341175
2025-06-10 20:23:29.788304
2025-06-10 20:23:08.428233
2025-06-10 20:23:29.173174
2025-06-10 20:23:34.104198
2025-06-10 20:23:35.515203
2025-06-10 20:22:56.401314
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7158333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 16227.25

2025-06-10 20:23:35.403808
2025-06-10 20:23:36.077425
2025-06-10 20:23:35.777849
2025-06-10 20:23:06.840201
2025-06-10 20:23:07.863772
2025-06-10 20:23:34.889937
2025-06-10 20:23:36.277764
2025-06-10 20:23:34.768168
2025-06-10 20:23:36.097423
2025-06-10 20:23:36.078156
2025-06-10 20:23:23.876991
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7183333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 6834.48

2025-06-10 20:23:34.626915
2025-06-10 20:23:36.373831
2025-06-10 20:23:30.348266
2025-06-10 20:23:37.688186
2025-06-10 20:23:37.408592
2025-06-10 20:23:35.826241
2025-06-10 20:23:30.520175
2025-06-10 20:23:37.952209
2025-06-10 20:23:37.381784
2025-06-10 20:23:37.894734
2025-06-10 20:23:38.341668
2025-06-10 20:23:38.181196
2025-06-10 20:23:38.552148
2025-06-10 20:23:15.447844
2025-06-10 20:23:39.880125
2025-06-10 20:23:35.419113
2025-06-10 20:23:39.677175
2025-06-10 20:23:39.485786
2025-06-10 20:23:38.403088
2025-06-10 20:23:38.252777
2025-06-10 20:23:36.262338
2025-06-10 20:23:12.665206
2025-06-10 20:23:39.534188
2025-06-10 20:23:40.335965
2025-06-10 20:23:39.162178
2025-06-10 20:23:40.522177
2025-06-10 20:23:36.935247
2025-06-10 20:23:36.445829
2025-06-10 20:23:36.217162
2025-06-10 20:23:40.829499
2025-06-10 20:23:40.770179
2025-06-10 20:23:37.333183
2025-06-10 20:23:42.319377
2025-06-10 20:23:40.883104
2025-06-10 20:23:43.317210
2025-06-10 20:23:41.665227
2025-06-10 20:23:42.573130
2025-06-10 20:23:44.119731
2025-06-10 20:23:42.319143
2025-06-10 20:23:38.089045
2025-06-10 20:23:38.731327
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.67; avg rank: 0.0; stdev rank: 0.0; total pools: 924.56

2025-06-10 20:23:39.947030
2025-06-10 20:23:43.562111
2025-06-10 20:23:40.990863
2025-06-10 20:23:38.266983
2025-06-10 20:23:39.773734
2025-06-10 20:23:45.789199
2025-06-10 20:23:42.340146
2025-06-10 20:23:40.823169
2025-06-10 20:23:45.450932
2025-06-10 20:23:40.666168
2025-06-10 20:23:46.795209
2025-06-10 20:23:46.020380
2025-06-10 20:23:44.884174
2025-06-10 20:23:39.339143
2025-06-10 20:23:17.756202
2025-06-10 20:23:40.443235
2025-06-10 20:23:46.243138
2025-06-10 20:23:44.009220
2025-06-10 20:23:43.700183
2025-06-10 20:23:48.085182
2025-06-10 20:23:42.039151
2025-06-10 20:23:48.533257
2025-06-10 20:23:42.536550
2025-06-10 20:23:49.316315
2025-06-10 20:23:34.619200
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.375; avg rank: 0.0; stdev rank: 0.0; total pools: 6488.33

2025-06-10 20:23:46.535145
2025-06-10 20:23:44.173063
2025-06-10 20:23:49.062145
2025-06-10 20:23:49.124154
2025-06-10 20:23:39.989203
2025-06-10 20:23:47.014391
2025-06-10 20:23:48.252893
2025-06-10 20:23:09.024963
2025-06-10 20:23:50.654174
2025-06-10 20:23:47.128186
2025-06-10 20:23:47.007187
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3716666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 15865.17

2025-06-10 20:23:47.211969
2025-06-10 20:23:51.087830
2025-06-10 20:23:47.790668
2025-06-10 20:23:53.101136
2025-06-10 20:23:46.701299
2025-06-10 20:23:48.385178
2025-06-10 20:23:50.417794
2025-06-10 20:23:44.322362
2025-06-10 20:23:43.629262
2025-06-10 20:23:52.345164
2025-06-10 20:23:41.033172
2025-06-10 20:23:53.894992
2025-06-10 20:23:53.147150
2025-06-10 20:23:49.077172
2025-06-10 20:23:54.326077
2025-06-10 20:23:25.717223
2025-06-10 20:23:49.810177
2025-06-10 20:23:55.962135
2025-06-10 20:23:26.555702
2025-06-10 20:23:43.130258
2025-06-10 20:23:54.897171
2025-06-10 20:23:50.423417
2025-06-10 20:23:53.940227
2025-06-10 20:23:42.659757
2025-06-10 20:23:50.716170
2025-06-10 20:23:43.427854
2025-06-10 20:23:56.363056
2025-06-10 20:23:57.059176
2025-06-10 20:23:50.446151
2025-06-10 20:23:57.481658
2025-06-10 20:23:54.686495
2025-06-10 20:23:57.115144
2025-06-10 20:23:42.913178
2025-06-10 20:23:52.977177
2025-06-10 20:23:51.177225
2025-06-10 20:23:56.509193
2025-06-10 20:23:58.905205
2025-06-10 20:23:49.579824
2025-06-10 20:23:48.486718
2025-06-10 20:23:42.351352
2025-06-10 20:23:55.927164
2025-06-10 20:23:52.842207
2025-06-10 20:23:48.250197
2025-06-10 20:24:00.235147
2025-06-10 20:23:58.795112
2025-06-10 20:23:28.257183
2025-06-10 20:23:56.198201
2025-06-10 20:23:54.678275
2025-06-10 20:23:57.834860
2025-06-10 20:23:49.844717
2025-06-10 20:23:54.889189
2025-06-10 20:20:55.748832
2025-06-10 20:23:59.957335
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8391666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 96100.33

2025-06-10 20:23:32.564533
2025-06-10 20:24:02.636653
2025-06-10 20:23:47.501242
2025-06-10 20:23:31.899854
2025-06-10 20:23:51.214307
2025-06-10 20:23:32.675463
2025-06-10 20:24:03.790457
2025-06-10 20:23:38.055872
2025-06-10 20:23:58.922219
2025-06-10 20:23:31.777696
2025-06-10 20:23:36.983181
2025-06-10 20:24:05.327476
2025-06-10 20:23:50.728176
2025-06-10 20:23:53.482141
2025-06-10 20:23:47.816276
2025-06-10 20:23:56.047260
2025-06-10 20:24:02.688011
2025-06-10 20:23:57.552161
2025-06-10 20:24:06.165111
2025-06-10 20:23:33.788598
2025-06-10 20:24:06.916272
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34916666666666674; avg rank: 0.0; stdev rank: 0.0; total pools: 674.71

2025-06-10 20:23:51.207958
2025-06-10 20:24:04.038221
2025-06-10 20:24:01.075179
2025-06-10 20:23:35.403554
2025-06-10 20:24:02.169319
2025-06-10 20:24:02.663417
2025-06-10 20:23:57.167630
2025-06-10 20:24:03.771146
2025-06-10 20:24:04.347145
2025-06-10 20:23:59.159173
2025-06-10 20:23:41.573339
2025-06-10 20:24:05.272206
2025-06-10 20:24:05.050193
2025-06-10 20:24:07.144888
2025-06-10 20:24:07.429180
2025-06-10 20:23:56.752202
2025-06-10 20:23:35.494780
2025-06-10 20:24:05.277307
2025-06-10 20:24:03.479201
2025-06-10 20:24:04.734248
2025-06-10 20:23:59.557828
2025-06-10 20:24:08.877176
2025-06-10 20:24:05.172200
2025-06-10 20:24:09.040830
2025-06-10 20:23:38.227922
2025-06-10 20:23:53.906425
2025-06-10 20:23:58.693668
2025-06-10 20:24:12.294182
2025-06-10 20:24:12.424128
2025-06-10 20:24:09.165188
2025-06-10 20:24:01.493160
2025-06-10 20:24:12.191175
2025-06-10 20:23:42.687649
2025-06-10 20:24:02.129231
2025-06-10 20:24:13.979331
2025-06-10 20:24:06.911302
2025-06-10 20:24:03.291188
2025-06-10 20:24:03.799068
2025-06-10 20:24:15.348819
2025-06-10 20:24:13.571197
2025-06-10 20:23:59.093457
2025-06-10 20:24:06.420750
2025-06-10 20:24:08.851176
2025-06-10 20:24:02.526186
2025-06-10 20:24:08.090193
2025-06-10 20:24:12.566189
2025-06-10 20:24:17.723324
2025-06-10 20:24:15.605178
2025-06-10 20:24:03.393334
2025-06-10 20:24:15.583398
2025-06-10 20:24:19.420877
2025-06-10 20:24:16.792191
2025-06-10 20:24:20.582281
2025-06-10 20:24:01.709261
2025-06-10 20:24:13.097273
2025-06-10 20:24:16.306233
2025-06-10 20:24:08.540450
2025-06-10 20:24:18.604201
2025-06-10 20:24:12.103974
2025-06-10 20:24:22.962152
2025-06-10 20:24:03.265228
2025-06-10 20:23:55.464283
2025-06-10 20:23:58.683689
2025-06-10 20:24:03.408248
2025-06-10 20:24:16.442167
2025-06-10 20:24:20.651432
2025-06-10 20:24:04.241233
2025-06-10 20:24:05.086272
2025-06-10 20:24:07.771178
2025-06-10 20:24:18.264826
2025-06-10 20:24:22.240214
2025-06-10 20:24:18.617437
2025-06-10 20:23:57.769199
2025-06-10 20:24:17.963227
2025-06-10 20:24:05.320173
2025-06-10 20:24:18.090218
2025-06-10 20:24:21.174264
2025-06-10 20:24:08.062306
2025-06-10 20:23:49.672966
2025-06-10 20:24:22.919010
2025-06-10 20:24:23.563555
2025-06-10 20:24:29.683650
2025-06-10 20:24:04.785216
2025-06-10 20:24:26.170234
2025-06-10 20:24:26.296616
2025-06-10 20:24:14.529810
2025-06-10 20:24:07.037199
2025-06-10 20:24:29.803181
2025-06-10 20:24:27.547703
2025-06-10 20:24:28.313242
2025-06-10 20:24:22.925346
2025-06-10 20:24:29.341155
2025-06-10 20:24:07.415289
2025-06-10 20:24:20.940940
2025-06-10 20:23:58.306245
2025-06-10 20:24:23.867109
2025-06-10 20:24:26.537210
2025-06-10 20:24:22.271794
2025-06-10 20:24:32.725335
2025-06-10 20:24:30.009235
2025-06-10 20:24:22.318811
2025-06-10 20:24:19.559668
2025-06-10 20:24:06.782353
2025-06-10 20:24:26.872134
2025-06-10 20:24:32.670234
2025-06-10 20:24:27.361168
2025-06-10 20:24:30.352251
2025-06-10 20:24:32.301150
2025-06-10 20:24:18.426257
2025-06-10 20:24:07.132753
2025-06-10 20:24:38.602360
2025-06-10 20:24:29.916321
2025-06-10 20:24:37.318205
2025-06-10 20:24:36.741190
2025-06-10 20:24:25.821935
2025-06-10 20:24:05.905319
2025-06-10 20:24:37.961160
2025-06-10 20:24:30.862294
2025-06-10 20:24:34.844163
2025-06-10 20:24:40.335832
2025-06-10 20:24:22.147566
2025-06-10 20:24:39.952278
2025-06-10 20:24:37.777682
2025-06-10 20:24:33.793224
2025-06-10 20:24:35.897698
2025-06-10 20:24:03.916327
2025-06-10 20:24:38.021203
2025-06-10 20:24:37.435213
2025-06-10 20:24:23.622153
2025-06-10 20:24:29.575188
2025-06-10 20:24:30.057145
2025-06-10 20:24:37.629185
2025-06-10 20:24:44.197241
2025-06-10 20:24:44.519011
2025-06-10 20:24:30.783220
2025-06-10 20:24:14.922177
2025-06-10 20:24:08.532372
2025-06-10 20:24:12.314129
2025-06-10 20:24:38.118467
2025-06-10 20:24:11.325032
2025-06-10 20:24:36.732214
2025-06-10 20:24:29.499562
2025-06-10 20:24:06.820692
2025-06-10 20:24:40.426157
2025-06-10 20:24:30.947465
2025-06-10 20:24:45.785216
2025-06-10 20:24:34.209822
2025-06-10 20:24:47.511224
2025-06-10 20:24:30.665572
2025-06-10 20:24:32.335131
2025-06-10 20:24:43.414207
2025-06-10 20:24:46.729233
2025-06-10 20:24:31.394212
2025-06-10 20:24:16.732202
2025-06-10 20:24:33.936695
2025-06-10 20:24:48.351693
2025-06-10 20:24:25.456205
2025-06-10 20:24:47.831186
2025-06-10 20:24:37.814198
2025-06-10 20:24:47.661359
2025-06-10 20:24:30.603044
2025-06-10 20:24:48.433806
2025-06-10 20:24:50.842525
2025-06-10 20:24:39.221242
2025-06-10 20:24:47.408180
2025-06-10 20:24:45.547287
2025-06-10 20:24:21.948491
2025-06-10 20:24:40.316177
2025-06-10 20:24:39.682160
2025-06-10 20:24:42.552167
2025-06-10 20:24:50.842243
2025-06-10 20:24:47.392181
2025-06-10 20:24:47.042905
2025-06-10 20:24:18.909886
2025-06-10 20:24:43.122519
2025-06-10 20:24:44.256562
2025-06-10 20:24:53.550252
2025-06-10 20:24:35.349179
2025-06-10 20:24:54.919254
2025-06-10 20:24:58.178212
2025-06-10 20:24:30.645147
2025-06-10 20:24:56.723748
2025-06-10 20:24:41.328621
2025-06-10 20:24:56.315333
2025-06-10 20:24:56.216137
2025-06-10 20:24:58.947322
2025-06-10 20:24:57.115941
2025-06-10 20:24:37.138390
2025-06-10 20:24:57.549150
2025-06-10 20:24:57.058194
2025-06-10 20:24:48.648789
2025-06-10 20:24:55.216166
2025-06-10 20:24:59.144669
2025-06-10 20:24:59.164489
2025-06-10 20:24:57.040196
2025-06-10 20:24:55.761934
2025-06-10 20:24:52.090818
2025-06-10 20:24:58.644777
2025-06-10 20:24:58.846340
2025-06-10 20:24:49.292998
2025-06-10 20:24:53.418224
2025-06-10 20:24:54.007331
2025-06-10 20:24:44.594311
2025-06-10 20:24:35.530160
2025-06-10 20:25:05.474407
2025-06-10 20:24:56.940183
2025-06-10 20:25:04.996358
2025-06-10 20:24:59.938212
2025-06-10 20:24:48.260187
