Beginning of run
landscape params:
2025-06-10 21:34:57.164998
2025-06-10 21:35:16.039703
2025-06-10 21:35:00.045562
2025-06-10 21:35:16.156885
2025-06-10 21:35:16.512134
2025-06-10 21:35:15.779762
2025-06-10 21:35:16.626307
2025-06-10 21:35:16.871957
2025-06-10 21:35:17.160129
2025-06-10 21:35:16.997926
2025-06-10 21:35:17.197308
2025-06-10 21:35:16.114140
2025-06-10 21:35:17.165424
2025-06-10 21:35:16.738820
2025-06-10 21:35:16.436121
2025-06-10 21:35:16.678111
2025-06-10 21:35:16.668643
2025-06-10 21:35:17.211896
2025-06-10 21:35:17.363723
2025-06-10 21:35:17.664177
2025-06-10 21:35:17.833170
2025-06-10 21:35:17.872236
2025-06-10 21:35:17.774125
2025-06-10 21:35:18.414122
2025-06-10 21:35:17.697081
2025-06-10 21:35:17.636254
2025-06-10 21:35:18.045371
2025-06-10 21:34:59.616936
2025-06-10 21:35:17.989134
2025-06-10 21:35:18.279096
2025-06-10 21:35:18.450214
2025-06-10 21:35:18.280059
2025-06-10 21:35:18.813978
2025-06-10 21:35:18.365192
2025-06-10 21:35:18.306835
2025-06-10 21:35:19.153444
2025-06-10 21:35:19.115135
2025-06-10 21:35:18.735004
2025-06-10 21:35:17.856166
2025-06-10 21:35:18.796124
2025-06-10 21:35:19.831768
2025-06-10 21:35:19.490718
2025-06-10 21:35:19.160000
2025-06-10 21:35:18.978944
2025-06-10 21:35:19.622138
2025-06-10 21:35:18.290757
2025-06-10 21:35:20.342169
2025-06-10 21:35:20.565625
2025-06-10 21:35:20.040744
2025-06-10 21:35:19.892182
2025-06-10 21:35:20.474483
2025-06-10 21:35:19.675558
2025-06-10 21:35:20.572285
2025-06-10 21:35:20.461101
2025-06-10 21:35:20.842875
2025-06-10 21:35:19.721553
2025-06-10 21:35:20.992132
2025-06-10 21:35:21.531847
2025-06-10 21:35:20.609368
2025-06-10 21:35:20.835736
2025-06-10 21:35:21.111101
2025-06-10 21:35:21.601558
2025-06-10 21:35:21.711154
2025-06-10 21:35:20.725151
2025-06-10 21:35:00.555710
2025-06-10 21:35:21.208118
2025-06-10 21:35:22.031490
2025-06-10 21:35:03.701491
2025-06-10 21:34:36.071191
2025-06-10 21:35:21.430133
2025-06-10 21:35:20.806387
2025-06-10 21:35:22.510130
2025-06-10 21:35:21.755066
2025-06-10 21:35:22.184177
2025-06-10 21:35:22.466141
2025-06-10 21:35:04.530136
2025-06-10 21:35:22.926928
2025-06-10 21:35:20.149946
2025-06-10 21:35:22.481440
2025-06-10 21:35:22.366839
2025-06-10 21:35:22.568142
2025-06-10 21:35:22.026378
2025-06-10 21:35:21.989003
2025-06-10 21:35:22.794123
2025-06-10 21:35:23.128713
2025-06-10 21:35:21.888054
2025-06-10 21:35:23.018412
2025-06-10 21:35:21.525590
2025-06-10 21:35:22.499098
2025-06-10 21:35:23.541472
2025-06-10 21:35:23.272237
2025-06-10 21:35:24.003007
2025-06-10 21:35:22.346163
2025-06-10 21:35:23.263885
2025-06-10 21:35:23.738124
2025-06-10 21:35:23.875946
2025-06-10 21:35:23.957105
2025-06-10 21:35:23.729170
2025-06-10 21:35:02.921160
2025-06-10 21:35:24.559128
2025-06-10 21:35:24.552185
2025-06-10 21:35:22.799123
2025-06-10 21:35:24.093128
2025-06-10 21:35:24.892114
2025-06-10 21:35:24.909140
2025-06-10 21:35:24.289662
2025-06-10 21:35:24.475858
2025-06-10 21:35:24.101373
2025-06-10 21:35:24.264658
2025-06-10 21:35:24.532239
2025-06-10 21:35:25.053167
2025-06-10 21:35:23.108225
2025-06-10 21:35:05.763918
2025-06-10 21:35:25.197624
2025-06-10 21:35:25.658612
2025-06-10 21:35:23.425057
2025-06-10 21:35:24.489731
2025-06-10 21:35:25.493147
2025-06-10 21:35:26.174699
2025-06-10 21:35:25.821465
2025-06-10 21:35:25.184148
2025-06-10 21:35:25.610956
2025-06-10 21:35:26.061277
2025-06-10 21:35:25.302084
2025-06-10 21:35:24.710221
2025-06-10 21:35:24.061496
2025-06-10 21:35:25.561163
2025-06-10 21:35:26.034542
2025-06-10 21:35:26.645059
2025-06-10 21:35:26.884113
2025-06-10 21:35:26.045106
2025-06-10 21:35:25.597434
2025-06-10 21:35:25.507241
2025-06-10 21:35:26.073230
2025-06-10 21:35:26.301157
2025-06-10 21:35:26.911061
2025-06-10 21:35:26.311856
2025-06-10 21:35:26.688647
2025-06-10 21:35:26.765119
2025-06-10 21:35:07.952325
2025-06-10 21:35:26.862604
2025-06-10 21:35:26.258042
2025-06-10 21:35:27.820449
2025-06-10 21:35:26.661222
2025-06-10 21:35:06.470958
2025-06-10 21:35:26.641384
2025-06-10 21:35:27.316942
2025-06-10 21:35:27.538164
2025-06-10 21:35:27.690284
2025-06-10 21:35:26.871134
2025-06-10 21:35:27.969130
2025-06-10 21:35:26.693114
2025-06-10 21:35:28.514462
2025-06-10 21:35:28.147577
2025-06-10 21:34:56.103088
2025-06-10 21:35:27.425084
2025-06-10 21:35:27.165184
2025-06-10 21:35:27.672719
2025-06-10 21:35:28.236689
2025-06-10 21:35:28.368343
2025-06-10 21:35:28.591149
2025-06-10 21:35:27.428675
2025-06-10 21:35:28.193141
2025-06-10 21:35:29.167579
2025-06-10 21:35:27.055043
2025-06-10 21:35:27.745157
2025-06-10 21:35:26.903526
2025-06-10 21:35:28.339121
2025-06-10 21:35:09.037516
2025-06-10 21:35:27.817119
2025-06-10 21:35:29.572157
2025-06-10 21:35:29.826709
2025-06-10 21:35:28.736130
2025-06-10 21:35:27.731586
2025-06-10 21:35:28.350479
2025-06-10 21:34:55.398905
2025-06-10 21:35:28.577136
2025-06-10 21:35:29.236864
2025-06-10 21:35:29.605546
2025-06-10 21:35:28.947160
2025-06-10 21:35:29.990720
2025-06-10 21:35:29.854939
2025-06-10 21:35:28.987124
2025-06-10 21:35:29.868601
2025-06-10 21:35:28.087849
2025-06-10 21:35:29.213175
2025-06-10 21:35:07.560059
2025-06-10 21:35:29.358124
2025-06-10 21:35:28.977126
2025-06-10 21:35:30.170294
2025-06-10 21:35:29.614863
2025-06-10 21:35:29.583143
2025-06-10 21:35:28.530115
2025-06-10 21:35:29.874683
2025-06-10 21:35:28.886046
2025-06-10 21:35:29.877522
2025-06-10 21:35:30.425913
2025-06-10 21:35:30.782686
2025-06-10 21:35:30.759063
2025-06-10 21:35:30.882504
2025-06-10 21:35:30.121864
2025-06-10 21:35:31.059213
2025-06-10 21:35:31.023696
2025-06-10 21:35:30.862618
2025-06-10 21:35:10.558587
2025-06-10 21:35:30.810499
2025-06-10 21:35:31.197373
2025-06-10 21:35:30.441120
2025-06-10 21:35:30.841047
2025-06-10 21:35:30.139262
2025-06-10 21:34:59.965610
2025-06-10 21:35:31.941226
2025-06-10 21:35:30.738567
2025-06-10 21:30:36.376276
2025-06-10 21:35:31.849171
2025-06-10 21:35:30.489257
2025-06-10 21:35:30.996128
2025-06-10 21:35:31.809598
2025-06-10 21:35:30.999083
2025-06-10 21:34:59.051669
2025-06-10 21:35:31.076969
2025-06-10 21:35:32.198130
2025-06-10 21:35:31.961199
2025-06-10 21:35:30.492103
2025-06-10 21:35:30.688160
2025-06-10 21:35:30.911174
2025-06-10 21:35:31.909766
2025-06-10 21:35:31.300062
2025-06-10 21:34:58.328792
2025-06-10 21:35:30.897868
2025-06-10 21:35:32.039204
2025-06-10 21:35:33.074535
2025-06-10 21:35:32.234164
2025-06-10 21:35:31.777496
2025-06-10 21:35:32.833485
2025-06-10 21:35:33.008100
2025-06-10 21:35:32.313165
2025-06-10 21:35:32.407978
2025-06-10 21:35:32.332137
2025-06-10 21:35:33.717584
2025-06-10 21:35:32.562868
2025-06-10 21:35:32.862144
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.3950000000000001; avg rank: 0.1; stdev rank: 0.3; total pools: 147.31

2025-06-10 21:35:32.867135
2025-06-10 21:35:33.094400
2025-06-10 21:35:33.845665
2025-06-10 21:35:33.340092
2025-06-10 21:35:33.254174
2025-06-10 21:35:33.858115
2025-06-10 21:35:33.154649
2025-06-10 21:35:33.161517
2025-06-10 21:35:33.704731
2025-06-10 21:35:32.810597
2025-06-10 21:35:01.892399
2025-06-10 21:35:34.126605
2025-06-10 21:35:34.090460
2025-06-10 21:35:33.360355
2025-06-10 21:35:34.096607
2025-06-10 21:35:33.227208
2025-06-10 21:35:34.930620
2025-06-10 21:35:34.878151
2025-06-10 21:35:04.066637
2025-06-10 21:35:02.297398
2025-06-10 21:35:35.086688
2025-06-10 21:35:35.551654
2025-06-10 21:35:03.957196
2025-06-10 21:35:35.470175
2025-06-10 21:35:34.184124
2025-06-10 21:35:35.865394
2025-06-10 21:35:35.135300
2025-06-10 21:35:35.143868
2025-06-10 21:35:34.917710
2025-06-10 21:35:34.744183
2025-06-10 21:35:35.730321
2025-06-10 21:35:35.428183
2025-06-10 21:35:34.993003
2025-06-10 21:35:35.023124
2025-06-10 21:35:34.033570
2025-06-10 21:35:36.329910
2025-06-10 21:35:14.312551
2025-06-10 21:35:35.698771
2025-06-10 21:35:36.597144
2025-06-10 21:35:35.514813
2025-06-10 21:35:36.337162
2025-06-10 21:35:18.874937
2025-06-10 21:35:15.982000
2025-06-10 21:35:35.505561
2025-06-10 21:35:17.113705
2025-06-10 21:35:03.048296
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.4816666666666666; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 261.94

2025-06-10 21:35:36.914633
2025-06-10 21:35:36.931197
2025-06-10 21:35:36.891231
2025-06-10 21:35:36.634669
2025-06-10 21:35:37.424234
2025-06-10 21:35:37.223789
2025-06-10 21:35:06.008223
2025-06-10 21:35:15.000716
2025-06-10 21:35:37.186644
2025-06-10 21:35:38.429141
2025-06-10 21:35:36.546327
2025-06-10 21:35:38.205109
2025-06-10 21:35:38.145756
2025-06-10 21:35:37.938357
2025-06-10 21:35:37.543833
2025-06-10 21:35:38.271203
2025-06-10 21:35:38.832144
2025-06-10 21:35:38.593144
2025-06-10 21:35:38.808556
2025-06-10 21:35:03.428298
2025-06-10 21:35:39.436151
2025-06-10 21:35:38.915946
2025-06-10 21:35:17.170347
2025-06-10 21:35:39.397674
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.6416666666666667; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 312.81

2025-06-10 21:35:05.563196
2025-06-10 21:35:11.330202
2025-06-10 21:35:39.523670
2025-06-10 21:35:39.242161
2025-06-10 21:35:39.671163
2025-06-10 21:35:39.976391
2025-06-10 21:35:39.802267
2025-06-10 21:35:39.877203
2025-06-10 21:35:40.161120
2025-06-10 21:35:40.164139
2025-06-10 21:35:40.295792
2025-06-10 21:35:40.467114
2025-06-10 21:35:40.147535
2025-06-10 21:35:41.482501
2025-06-10 21:35:41.574263
2025-06-10 21:35:41.546041
2025-06-10 21:35:41.530534
2025-06-10 21:35:41.347496
2025-06-10 21:35:41.344929
2025-06-10 21:35:41.704869
2025-06-10 21:35:22.597195
2025-06-10 21:35:42.276148
2025-06-10 21:35:42.655146
2025-06-10 21:35:10.288181
2025-06-10 21:35:42.552699
2025-06-10 21:35:42.637449
2025-06-10 21:35:42.385133
2025-06-10 21:35:43.322151
2025-06-10 21:35:25.526130
2025-06-10 21:35:42.625188
2025-06-10 21:35:43.196066
2025-06-10 21:35:42.893119
2025-06-10 21:35:23.304174
2025-06-10 21:35:43.050347
2025-06-10 21:35:42.624904
2025-06-10 21:35:43.415890
2025-06-10 21:35:44.292229
2025-06-10 21:35:43.948114
2025-06-10 21:35:43.807088
2025-06-10 21:35:44.407369
2025-06-10 21:35:26.588027
2025-06-10 21:35:44.856129
2025-06-10 21:35:44.118747
2025-06-10 21:35:44.143297
2025-06-10 21:35:44.952165
2025-06-10 21:35:44.996557
2025-06-10 21:35:12.545874
2025-06-10 21:35:22.784397
2025-06-10 21:35:45.291118
2025-06-10 21:35:28.465085
2025-06-10 21:35:45.601235
2025-06-10 21:35:45.538666
2025-06-10 21:35:46.197608
2025-06-10 21:35:44.990400
2025-06-10 21:35:46.036550
2025-06-10 21:35:45.864785
2025-06-10 21:35:46.274947
2025-06-10 21:35:46.277119
2025-06-10 21:35:45.579009
2025-06-10 21:35:46.351654
2025-06-10 21:35:45.825626
2025-06-10 21:35:46.253423
2025-06-10 21:35:46.896155
2025-06-10 21:35:45.568140
2025-06-10 21:35:46.752178
2025-06-10 21:35:46.379179
2025-06-10 21:35:47.078756
2025-06-10 21:35:47.348486
2025-06-10 21:35:48.438443
2025-06-10 21:35:47.412394
2025-06-10 21:35:46.680548
2025-06-10 21:35:48.196156
2025-06-10 21:35:48.745701
2025-06-10 21:35:48.751113
2025-06-10 21:35:48.403930
2025-06-10 21:35:48.183733
2025-06-10 21:35:47.459237
2025-06-10 21:35:47.874457
2025-06-10 21:35:47.908452
2025-06-10 21:35:48.004228
2025-06-10 21:35:48.137965
2025-06-10 21:35:49.230573
2025-06-10 21:35:49.259626
2025-06-10 21:35:49.142116
2025-06-10 21:35:48.831145
2025-06-10 21:35:48.833206
2025-06-10 21:35:28.336094
2025-06-10 21:35:49.031132
2025-06-10 21:35:30.337050
2025-06-10 21:35:50.572143
2025-06-10 21:35:49.333399
2025-06-10 21:35:49.507153
2025-06-10 21:35:49.523113
2025-06-10 21:35:49.627975
2025-06-10 21:35:50.652723
2025-06-10 21:35:49.729167
2025-06-10 21:35:49.766201
2025-06-10 21:35:11.367504
2025-06-10 21:35:49.061785
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8249999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 16018.71

2025-06-10 21:35:50.602165
2025-06-10 21:35:50.383142
2025-06-10 21:35:48.768240
2025-06-10 21:35:49.924177
2025-06-10 21:35:50.546200
2025-06-10 21:35:51.182154
2025-06-10 21:35:50.574364
2025-06-10 21:35:50.560869
2025-06-10 21:35:52.363175
2025-06-10 21:35:48.679559
2025-06-10 21:35:49.277167
2025-06-10 21:35:50.489539
2025-06-10 21:35:50.371065
2025-06-10 21:35:51.965114
2025-06-10 21:35:51.121413
2025-06-10 21:35:52.531132
2025-06-10 21:35:51.670868
2025-06-10 21:35:52.153662
2025-06-10 21:35:32.220374
2025-06-10 21:35:52.197196
2025-06-10 21:35:52.302044
2025-06-10 21:35:51.851177
2025-06-10 21:35:31.020436
2025-06-10 21:35:51.280100
2025-06-10 21:35:52.619156
2025-06-10 21:35:53.142161
2025-06-10 21:35:52.052162
2025-06-10 21:35:52.880127
2025-06-10 21:35:53.689145
2025-06-10 21:35:51.161232
2025-06-10 21:35:52.642113
2025-06-10 21:35:52.271346
2025-06-10 21:35:54.336577
2025-06-10 21:35:53.345155
2025-06-10 21:35:53.991112
2025-06-10 21:35:53.960145
2025-06-10 21:35:53.654974
2025-06-10 21:35:54.241122
2025-06-10 21:35:54.487127
2025-06-10 21:35:54.039816
2025-06-10 21:35:55.210166
2025-06-10 21:35:54.686148
2025-06-10 21:35:54.781416
2025-06-10 21:35:54.266384
2025-06-10 21:35:54.956583
2025-06-10 21:35:54.392130
2025-06-10 21:35:53.434997
2025-06-10 21:35:55.690167
2025-06-10 21:35:55.693239
2025-06-10 21:35:53.754970
2025-06-10 21:35:54.026148
2025-06-10 21:35:56.523918
2025-06-10 21:35:55.229666
2025-06-10 21:35:55.342670
2025-06-10 21:35:55.729190
2025-06-10 21:35:57.410173
2025-06-10 21:35:55.181145
2025-06-10 21:35:56.229466
2025-06-10 21:35:56.205925
2025-06-10 21:35:57.687274
2025-06-10 21:35:57.005193
2025-06-10 21:35:56.349245
2025-06-10 21:35:55.992830
2025-06-10 21:35:57.321691
2025-06-10 21:35:58.069538
2025-06-10 21:35:37.360140
2025-06-10 21:35:57.363209
2025-06-10 21:35:58.217171
2025-06-10 21:35:56.776161
2025-06-10 21:35:37.893115
2025-06-10 21:35:55.011168
2025-06-10 21:35:58.058254
2025-06-10 21:35:57.719401
2025-06-10 21:35:58.517539
2025-06-10 21:35:58.582161
2025-06-10 21:35:58.089240
2025-06-10 21:35:57.283664
2025-06-10 21:35:57.879163
2025-06-10 21:35:53.666154
2025-06-10 21:35:58.195162
2025-06-10 21:35:59.628144
2025-06-10 21:35:59.286429
2025-06-10 21:35:59.835164
2025-06-10 21:35:57.263557
2025-06-10 21:35:57.576735
2025-06-10 21:35:59.307169
2025-06-10 21:35:58.539163
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6991666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 539.82

2025-06-10 21:35:58.849118
2025-06-10 21:36:00.518131
2025-06-10 21:35:59.727454
2025-06-10 21:35:37.924883
2025-06-10 21:35:59.110180
2025-06-10 21:36:01.051178
2025-06-10 21:36:00.252538
2025-06-10 21:35:58.342169
2025-06-10 21:35:53.974144
2025-06-10 21:36:00.924176
2025-06-10 21:35:53.835210
2025-06-10 21:36:01.501165
2025-06-10 21:35:55.097543
2025-06-10 21:36:01.179256
2025-06-10 21:36:02.329809
2025-06-10 21:36:01.370292
2025-06-10 21:36:00.228667
2025-06-10 21:36:00.459882
2025-06-10 21:35:54.635060
2025-06-10 21:35:33.347178
2025-06-10 21:35:44.014111
2025-06-10 21:35:39.041189
2025-06-10 21:36:00.956148
2025-06-10 21:36:02.194097
2025-06-10 21:36:00.548173
2025-06-10 21:36:02.574166
2025-06-10 21:35:29.366851
2025-06-10 21:35:54.306772
2025-06-10 21:35:55.327304
2025-06-10 21:36:02.073691
2025-06-10 21:36:02.206827
2025-06-10 21:36:03.175100
2025-06-10 21:35:54.842058
2025-06-10 21:36:02.133319
2025-06-10 21:36:01.630555
2025-06-10 21:36:01.641118
2025-06-10 21:36:01.430768
2025-06-10 21:36:03.006105
2025-06-10 21:35:47.303692
2025-06-10 21:35:45.411648
2025-06-10 21:36:03.584155
2025-06-10 21:35:30.744055
2025-06-10 21:36:02.708144
2025-06-10 21:36:03.362506
2025-06-10 21:36:02.306601
2025-06-10 21:36:02.444201
2025-06-10 21:36:03.719003
2025-06-10 21:36:03.325074
2025-06-10 21:36:03.593126
2025-06-10 21:35:36.480901
2025-06-10 21:36:04.375794
2025-06-10 21:36:04.891108
2025-06-10 21:36:04.921135
2025-06-10 21:36:03.729043
2025-06-10 21:36:04.671134
2025-06-10 21:36:04.285323
2025-06-10 21:36:04.104146
2025-06-10 21:36:04.212174
2025-06-10 21:35:34.483494
2025-06-10 21:36:05.146989
2025-06-10 21:35:35.242161
2025-06-10 21:36:04.369175
2025-06-10 21:36:05.161928
2025-06-10 21:36:06.770158
2025-06-10 21:36:04.782182
2025-06-10 21:36:05.686324
2025-06-10 21:35:32.532066
2025-06-10 21:36:07.011289
2025-06-10 21:36:04.784595
2025-06-10 21:36:06.781125
2025-06-10 21:36:01.427091
2025-06-10 21:35:35.933027
2025-06-10 21:36:06.332486
2025-06-10 21:36:07.069622
2025-06-10 21:36:05.754049
2025-06-10 21:35:37.508175
2025-06-10 21:36:06.095149
2025-06-10 21:36:06.181548
2025-06-10 21:36:05.072464
2025-06-10 21:36:05.776120
2025-06-10 21:36:06.829238
2025-06-10 21:36:07.050057
2025-06-10 21:36:07.206240
2025-06-10 21:36:03.541135
2025-06-10 21:36:07.542508
2025-06-10 21:36:06.702190
2025-06-10 21:36:07.774162
2025-06-10 21:36:03.322216
2025-06-10 21:36:03.141108
2025-06-10 21:36:08.090133
2025-06-10 21:36:08.523659
2025-06-10 21:36:08.242115
2025-06-10 21:36:03.887108
2025-06-10 21:36:06.235955
2025-06-10 21:36:09.291997
2025-06-10 21:36:03.094143
2025-06-10 21:36:03.281169
2025-06-10 21:36:07.264509
2025-06-10 21:36:08.944193
2025-06-10 21:36:07.043008
2025-06-10 21:36:04.673340
2025-06-10 21:36:07.227034
2025-06-10 21:36:08.781185
2025-06-10 21:36:09.461950
2025-06-10 21:36:09.180688
2025-06-10 21:36:04.899084
2025-06-10 21:36:09.195663
2025-06-10 21:36:10.291167
2025-06-10 21:36:09.524356
2025-06-10 21:36:04.528183
2025-06-10 21:36:09.532202
2025-06-10 21:35:39.086385
2025-06-10 21:36:03.658484
2025-06-10 21:36:09.360105
2025-06-10 21:36:09.396683
2025-06-10 21:36:09.040122
2025-06-10 21:36:04.374177
2025-06-10 21:35:22.808002
2025-06-10 21:36:11.256202
2025-06-10 21:36:09.989927
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.57; avg rank: 0.0; stdev rank: 0.0; total pools: 15863.26

2025-06-10 21:36:05.264204
2025-06-10 21:36:09.911145
2025-06-10 21:36:10.057820
2025-06-10 21:36:12.020111
2025-06-10 21:36:11.062281
2025-06-10 21:36:10.654293
2025-06-10 21:36:12.516128
2025-06-10 21:36:12.079508
2025-06-10 21:36:11.448125
2025-06-10 21:36:12.089301
2025-06-10 21:36:11.450676
2025-06-10 21:36:12.181074
2025-06-10 21:36:11.711193
2025-06-10 21:36:12.419161
2025-06-10 21:35:44.638676
2025-06-10 21:36:06.972184
2025-06-10 21:36:12.679917
2025-06-10 21:36:11.896205
2025-06-10 21:36:14.035192
2025-06-10 21:36:12.834216
2025-06-10 21:35:54.752173
2025-06-10 21:36:14.204898
2025-06-10 21:36:14.099112
2025-06-10 21:36:08.428275
2025-06-10 21:36:10.896740
2025-06-10 21:36:14.374104
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5033333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 466.37

2025-06-10 21:36:14.361987
2025-06-10 21:36:09.131149
2025-06-10 21:35:41.757051
2025-06-10 21:35:40.111175
2025-06-10 21:36:15.034715
2025-06-10 21:35:40.832190
2025-06-10 21:36:14.672140
2025-06-10 21:36:13.844205
2025-06-10 21:36:14.691765
2025-06-10 21:36:10.368008
2025-06-10 21:36:16.327148
2025-06-10 21:36:09.935049
2025-06-10 21:36:14.275756
2025-06-10 21:36:11.384138
2025-06-10 21:36:16.144006
2025-06-10 21:36:14.534986
2025-06-10 21:36:16.661138
2025-06-10 21:36:12.537384
2025-06-10 21:36:15.792095
2025-06-10 21:35:43.285270
2025-06-10 21:36:15.667169
2025-06-10 21:36:16.066976
2025-06-10 21:36:15.359175
2025-06-10 21:36:09.223185
2025-06-10 21:36:10.326216
2025-06-10 21:36:16.523192
2025-06-10 21:36:13.895647
