Beginning of run
landscape params:
2025-06-10 21:05:32.004309
2025-06-10 21:05:32.480221
2025-06-10 21:05:32.935278
2025-06-10 21:05:32.973334
2025-06-10 21:04:56.900799
2025-06-10 21:05:32.996354
2025-06-10 21:01:55.020323
2025-06-10 21:05:32.463829
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 95975.33

2025-06-10 21:05:33.006422
2025-06-10 21:05:33.187314
2025-06-10 21:05:33.058363
2025-06-10 21:05:33.402339
2025-06-10 21:05:33.541421
2025-06-10 21:05:34.154608
2025-06-10 21:05:34.246359
2025-06-10 21:05:10.109109
2025-06-10 21:05:33.767487
2025-06-10 21:05:33.530289
2025-06-10 21:05:34.138296
2025-06-10 21:05:34.218271
2025-06-10 21:05:34.215269
2025-06-10 21:05:03.583506
2025-06-10 21:05:34.798263
2025-06-10 21:05:34.382371
2025-06-10 21:05:34.043420
2025-06-10 21:05:34.897325
2025-06-10 21:05:08.985657
2025-06-10 21:05:35.174406
2025-06-10 21:05:35.124356
2025-06-10 21:05:34.821400
2025-06-10 21:05:35.456238
2025-06-10 21:04:57.657648
2025-06-10 21:05:35.512030
2025-06-10 21:05:35.709598
2025-06-10 21:05:35.792251
2025-06-10 21:05:16.758310
2025-06-10 21:05:36.013250
2025-06-10 21:05:07.757858
2025-06-10 21:05:15.638501
2025-06-10 21:05:07.733430
2025-06-10 21:05:38.789498
2025-06-10 21:05:18.571055
2025-06-10 21:05:37.689299
2025-06-10 21:05:37.821695
2025-06-10 21:05:38.694441
2025-06-10 21:05:19.441475
2025-06-10 21:05:39.167235
2025-06-10 21:05:38.298301
2025-06-10 21:05:39.517273
2025-06-10 21:05:39.407293
2025-06-10 21:05:39.778305
2025-06-10 21:05:39.770826
2025-06-10 21:05:39.563932
2025-06-10 21:05:39.974081
2025-06-10 21:05:40.309520
2025-06-10 21:05:40.269572
2025-06-10 21:05:39.446743
2025-06-10 21:05:39.855226
2025-06-10 21:05:40.675281
2025-06-10 21:00:39.439364
2025-06-10 21:05:40.780247
2025-06-10 21:05:39.970798
2025-06-10 21:05:40.162486
2025-06-10 21:05:40.657304
2025-06-10 21:05:40.966291
2025-06-10 21:05:40.948291
2025-06-10 21:05:40.566858
2025-06-10 21:05:41.020410
2025-06-10 21:05:41.569930
2025-06-10 21:05:41.223854
2025-06-10 21:05:40.634500
2025-06-10 21:05:41.439323
2025-06-10 21:05:41.501379
2025-06-10 21:05:41.450362
2025-06-10 21:05:41.210425
2025-06-10 21:05:41.366327
2025-06-10 21:05:41.025865
2025-06-10 21:05:42.208991
2025-06-10 21:05:42.345501
2025-06-10 21:05:41.627545
2025-06-10 21:05:42.415045
2025-06-10 21:05:42.573518
2025-06-10 21:05:42.793568
2025-06-10 21:05:42.632571
2025-06-10 21:05:42.823316
2025-06-10 21:05:18.811033
2025-06-10 21:05:42.856347
2025-06-10 21:05:42.410932
2025-06-10 21:05:42.204243
2025-06-10 21:05:43.337374
2025-06-10 21:04:57.831528
2025-06-10 21:05:24.585263
2025-06-10 21:05:43.793335
2025-06-10 21:05:43.720137
2025-06-10 21:05:43.734425
2025-06-10 21:05:43.816371
2025-06-10 21:05:44.526352
2025-06-10 21:05:44.353269
2025-06-10 21:05:44.843389
2025-06-10 21:05:27.792319
2025-06-10 21:05:44.236475
2025-06-10 21:05:45.265522
2025-06-10 21:05:45.410288
2025-06-10 21:05:45.918736
2025-06-10 21:05:45.523293
2025-06-10 21:05:45.732230
2025-06-10 21:05:45.006324
2025-06-10 21:05:45.489283
2025-06-10 21:05:46.347325
2025-06-10 21:05:27.665987
2025-06-10 21:05:46.159484
2025-06-10 21:04:57.444336
2025-06-10 21:04:57.035300
2025-06-10 21:05:46.639247
2025-06-10 21:05:46.681315
2025-06-10 21:05:46.283387
2025-06-10 21:05:46.686305
2025-06-10 21:05:29.487155
2025-06-10 21:05:46.781279
2025-06-10 21:05:07.454382
2025-06-10 21:04:57.254320
2025-06-10 21:05:46.551187
2025-06-10 21:05:47.131253
2025-06-10 21:05:47.208968
2025-06-10 21:05:47.011198
2025-06-10 21:05:47.095274
2025-06-10 21:05:47.237255
2025-06-10 21:05:47.360344
2025-06-10 21:05:47.624325
2025-06-10 21:05:47.534347
2025-06-10 21:05:47.137649
2025-06-10 21:05:48.078352
2025-06-10 21:05:01.937310
2025-06-10 21:05:47.637328
2025-06-10 21:05:47.887311
2025-06-10 21:05:48.319275
2025-06-10 21:05:47.691258
2025-06-10 21:05:47.460318
2025-06-10 21:05:05.193502
2025-06-10 21:05:48.034469
2025-06-10 21:05:48.393304
2025-06-10 21:05:48.468247
2025-06-10 21:05:48.564071
2025-06-10 21:05:48.756274
2025-06-10 21:05:48.564328
2025-06-10 21:05:48.457347
2025-06-10 21:05:48.739501
2025-06-10 21:05:48.947029
2025-06-10 21:05:48.672983
2025-06-10 21:05:49.166407
2025-06-10 21:05:48.620253
2025-06-10 21:05:49.257260
2025-06-10 21:05:48.857221
2025-06-10 21:05:49.430559
2025-06-10 21:05:49.011562
2025-06-10 21:05:49.383600
2025-06-10 21:05:49.690450
2025-06-10 21:05:49.588225
2025-06-10 21:05:49.763286
2025-06-10 21:05:49.297299
2025-06-10 21:05:49.621820
2025-06-10 21:05:50.080397
2025-06-10 21:05:50.000233
2025-06-10 21:05:49.883667
2025-06-10 21:05:49.169094
2025-06-10 21:05:50.128277
2025-06-10 21:05:49.799380
2025-06-10 21:05:50.216227
2025-06-10 21:05:50.210239
2025-06-10 21:05:03.155311
2025-06-10 21:05:50.395325
2025-06-10 21:05:50.605600
2025-06-10 21:05:50.611236
2025-06-10 21:05:50.577637
2025-06-10 21:05:49.666266
2025-06-10 21:05:50.675234
2025-06-10 21:05:50.417407
2025-06-10 21:05:50.961843
2025-06-10 21:05:50.499348
2025-06-10 21:05:50.981421
2025-06-10 21:05:51.034950
2025-06-10 21:05:50.396776
2025-06-10 21:05:50.445341
2025-06-10 21:05:50.930249
2025-06-10 21:05:51.299006
2025-06-10 21:05:51.488090
2025-06-10 21:05:51.433248
2025-06-10 21:05:50.960144
2025-06-10 21:05:50.536268
2025-06-10 21:05:51.576294
2025-06-10 21:05:51.485320
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 2, 1, 1, 41, 2, 0, 2, 1, 0, 1, 2, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 2, 1, 0, 1, 2, 1, 0, 0, 178, 0, 0, 0, 0, 1, 0, 1, 0, 2, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 41, 0, 0, 1, 0, 7, 2, 1, 0, 0, 2, 0, 0, 7, 0, 0, 93, 0, 0, 0]
accuracy: 0.56; coop_accuracy: 1.0; mean sensitivity: 0.24666666666666665; avg rank: 4.15; stdev rank: 20.527725154044713; total pools: 114.01

2025-06-10 21:05:29.622758
2025-06-10 21:05:51.304491
2025-06-10 21:05:51.764715
2025-06-10 21:05:51.482243
2025-06-10 21:05:51.815754
2025-06-10 21:05:51.965256
2025-06-10 21:05:52.007289
2025-06-10 21:05:32.549094
2025-06-10 21:05:51.778354
2025-06-10 21:05:52.560278
2025-06-10 21:05:52.411964
2025-06-10 21:05:52.399313
2025-06-10 21:00:47.106427
2025-06-10 21:05:52.606320
2025-06-10 21:05:53.102539
2025-06-10 21:05:30.361477
2025-06-10 21:05:53.441366
2025-06-10 21:05:53.292334
2025-06-10 21:05:52.992258
2025-06-10 21:05:53.956580
2025-06-10 21:05:53.470392
2025-06-10 21:05:18.151111
2025-06-10 21:05:54.284337
2025-06-10 21:05:54.554166
2025-06-10 21:05:54.299286
2025-06-10 21:05:55.290342
2025-06-10 21:05:54.971292
2025-06-10 21:05:56.050663
2025-06-10 21:05:55.815289
2025-06-10 21:05:55.495595
2025-06-10 21:05:56.195265
2025-06-10 21:05:36.215212
2025-06-10 21:05:55.732864
2025-06-10 21:05:56.424269
2025-06-10 21:05:56.060223
2025-06-10 21:05:55.583368
2025-06-10 21:01:06.202266
2025-06-10 21:05:36.310382
2025-06-10 21:05:05.675333
2025-06-10 21:05:56.683215
2025-06-10 21:05:56.742549
2025-06-10 21:05:56.045364
2025-06-10 21:05:56.576339
2025-06-10 21:05:55.712397
2025-06-10 21:05:56.554259
2025-06-10 21:05:56.401279
2025-06-10 21:05:55.127317
2025-06-10 21:05:57.066033
2025-06-10 21:05:56.802263
2025-06-10 21:05:56.757379
2025-06-10 21:05:57.245249
2025-06-10 21:05:39.322291
2025-06-10 21:05:57.246260
2025-06-10 21:05:57.400321
2025-06-10 21:05:57.370287
2025-06-10 21:05:57.058209
2025-06-10 21:05:57.599396
2025-06-10 21:05:57.179325
2025-06-10 21:05:57.618260
2025-06-10 21:05:57.836249
2025-06-10 21:05:57.186527
2025-06-10 21:05:57.752792
2025-06-10 21:05:57.291407
2025-06-10 21:05:57.909589
2025-06-10 21:05:57.949252
2025-06-10 21:05:57.764292
2025-06-10 21:05:58.014735
2025-06-10 21:05:57.692253
2025-06-10 21:05:58.122240
2025-06-10 21:05:58.168402
2025-06-10 21:05:58.126084
2025-06-10 21:05:58.257823
2025-06-10 21:05:58.286688
2025-06-10 21:05:58.286875
2025-06-10 21:05:58.400382
2025-06-10 21:05:43.334700
2025-06-10 21:05:58.201293
2025-06-10 21:05:58.385739
2025-06-10 21:02:35.892293
2025-06-10 21:05:58.466441
2025-06-10 21:05:58.596343
2025-06-10 21:05:33.827304
2025-06-10 21:05:58.164305
2025-06-10 21:05:58.691332
2025-06-10 21:05:58.812232
2025-06-10 21:05:30.328271
2025-06-10 21:05:58.647439
2025-06-10 21:05:58.631230
2025-06-10 21:05:58.830315
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.565; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 165.72

2025-06-10 21:05:29.543979
2025-06-10 21:05:59.009981
2025-06-10 21:05:58.552277
2025-06-10 21:05:59.187248
2025-06-10 21:05:59.208702
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 95669.63

2025-06-10 21:05:59.477847
2025-06-10 21:05:59.456322
2025-06-10 21:05:59.102151
2025-06-10 21:05:59.395493
2025-06-10 21:05:29.787599
2025-06-10 21:05:59.996288
2025-06-10 21:06:00.236307
2025-06-10 21:06:00.290263
2025-06-10 21:06:00.541044
2025-06-10 21:06:01.100251
2025-06-10 21:06:00.676489
2025-06-10 21:06:00.621383
2025-06-10 21:06:01.256270
2025-06-10 21:06:01.168376
2025-06-10 21:06:01.686355
2025-06-10 21:05:09.784981
2025-06-10 21:06:01.973682
2025-06-10 21:05:39.817242
2025-06-10 21:06:02.131231
2025-06-10 21:05:30.697355
2025-06-10 21:05:38.295372
2025-06-10 21:06:02.704794
2025-06-10 21:05:36.079733
2025-06-10 21:06:02.722353
2025-06-10 21:06:02.893278
2025-06-10 21:06:02.733360
2025-06-10 21:06:03.252253
2025-06-10 21:06:03.408985
2025-06-10 21:06:02.834273
2025-06-10 21:06:03.671933
2025-06-10 21:05:45.310313
2025-06-10 21:06:03.781579
2025-06-10 21:06:03.770534
2025-06-10 21:06:03.868447
2025-06-10 21:06:04.153960
2025-06-10 21:06:03.771360
2025-06-10 21:06:04.051702
2025-06-10 21:05:30.322466
2025-06-10 21:06:03.560210
2025-06-10 21:06:04.293810
2025-06-10 21:06:04.502695
2025-06-10 21:05:34.600846
2025-06-10 21:06:04.495318
2025-06-10 21:06:04.779267
2025-06-10 21:06:04.649309
2025-06-10 21:06:04.690374
2025-06-10 21:06:05.035269
2025-06-10 21:06:04.465669
2025-06-10 21:05:44.241613
2025-06-10 21:06:05.006151
2025-06-10 21:06:04.971567
2025-06-10 21:06:05.405985
2025-06-10 21:06:05.016332
2025-06-10 21:06:05.518389
2025-06-10 21:06:05.341209
2025-06-10 21:06:05.859914
2025-06-10 21:06:05.354212
2025-06-10 21:06:05.660286
2025-06-10 21:06:05.550255
2025-06-10 21:06:05.995384
2025-06-10 21:06:06.277507
2025-06-10 21:06:06.256367
2025-06-10 21:06:05.474305
2025-06-10 21:06:05.723242
2025-06-10 21:04:29.694058
2025-06-10 21:06:06.731318
2025-06-10 21:06:06.513339
2025-06-10 21:06:06.598424
2025-06-10 21:06:06.229494
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7825; avg rank: 0.0; stdev rank: 0.0; total pools: 29755.42

2025-06-10 21:06:06.300400
2025-06-10 21:05:46.795124
2025-06-10 21:05:23.955112
2025-06-10 21:06:06.805237
2025-06-10 21:06:06.409280
2025-06-10 21:06:06.588432
2025-06-10 21:06:07.276243
2025-06-10 21:06:07.205246
2025-06-10 21:06:07.573263
2025-06-10 21:06:06.667597
2025-06-10 21:06:07.412261
2025-06-10 21:06:06.100263
2025-06-10 21:06:07.254533
2025-06-10 21:06:07.327332
2025-06-10 21:06:07.371296
2025-06-10 21:06:07.541801
2025-06-10 21:06:08.563358
2025-06-10 21:06:08.389410
2025-06-10 21:05:31.102370
2025-06-10 21:06:07.691117
2025-06-10 21:06:08.146456
2025-06-10 21:05:47.186355
2025-06-10 21:06:08.578260
2025-06-10 21:06:08.307236
2025-06-10 21:06:08.591368
2025-06-10 21:06:08.207889
2025-06-10 21:06:08.352357
2025-06-10 21:06:08.069419
2025-06-10 21:06:08.226351
2025-06-10 21:06:08.978287
2025-06-10 21:06:09.436640
2025-06-10 21:06:09.439511
2025-06-10 21:06:09.060254
2025-06-10 21:06:09.707903
2025-06-10 21:05:37.479341
2025-06-10 21:06:09.632234
2025-06-10 21:06:09.638233
2025-06-10 21:06:09.406256
2025-06-10 21:06:09.493301
2025-06-10 21:06:09.829260
2025-06-10 21:06:10.131907
2025-06-10 21:06:09.661522
2025-06-10 21:06:10.334697
2025-06-10 21:06:09.991354
2025-06-10 21:06:10.186381
2025-06-10 21:06:10.167593
2025-06-10 21:06:10.510270
2025-06-10 21:06:10.522267
2025-06-10 21:06:11.032265
2025-06-10 21:06:10.869281
2025-06-10 21:06:11.604994
2025-06-10 21:06:12.307378
2025-06-10 21:06:12.940364
2025-06-10 21:06:11.680142
2025-06-10 21:06:13.656229
2025-06-10 21:06:12.811345
2025-06-10 21:06:14.683068
2025-06-10 21:05:57.709350
2025-06-10 21:05:52.328027
2025-06-10 21:06:14.216374
2025-06-10 21:06:14.486392
2025-06-10 21:06:14.996380
2025-06-10 21:05:58.853775
2025-06-10 21:06:13.795411
2025-06-10 21:06:15.401279
2025-06-10 21:06:15.693758
2025-06-10 21:05:35.831265
2025-06-10 21:06:15.288262
2025-06-10 21:06:15.181378
2025-06-10 21:06:15.222185
2025-06-10 21:06:15.201383
2025-06-10 21:06:15.861425
2025-06-10 21:06:15.850479
2025-06-10 21:06:15.949308
2025-06-10 21:06:14.819281
2025-06-10 21:06:13.962384
2025-06-10 21:06:16.157853
2025-06-10 21:06:16.163262
2025-06-10 21:05:56.745608
2025-06-10 21:06:15.853264
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.33416666666666667; avg rank: 0.17; stdev rank: 0.4013726448077896; total pools: 119.85

2025-06-10 21:06:16.998225
2025-06-10 21:06:16.380302
2025-06-10 21:06:16.809945
2025-06-10 21:06:17.407334
2025-06-10 21:06:17.202844
2025-06-10 21:06:17.176256
2025-06-10 21:06:17.585348
2025-06-10 21:06:16.563292
2025-06-10 21:06:16.648346
2025-06-10 21:06:17.389410
2025-06-10 21:06:18.085303
2025-06-10 21:06:17.884308
2025-06-10 21:06:17.447544
2025-06-10 21:06:18.154267
2025-06-10 21:06:17.949403
2025-06-10 21:06:16.979301
2025-06-10 21:06:17.903338
2025-06-10 21:06:00.512380
2025-06-10 21:06:19.152431
2025-06-10 21:05:43.892943
2025-06-10 21:06:18.436843
2025-06-10 21:06:18.249256
2025-06-10 21:06:17.922301
2025-06-10 21:06:19.012290
2025-06-10 21:06:18.037376
2025-06-10 21:06:18.443140
2025-06-10 21:06:18.863339
2025-06-10 21:06:19.630013
2025-06-10 21:06:17.375259
2025-06-10 21:06:19.470294
2025-06-10 21:06:19.751314
2025-06-10 21:06:19.656356
2025-06-10 21:06:19.820996
2025-06-10 21:06:19.815282
2025-06-10 21:06:19.605249
2025-06-10 21:06:19.866893
2025-06-10 21:06:19.879329
2025-06-10 21:06:19.147548
2025-06-10 21:05:50.728679
2025-06-10 21:06:20.022321
2025-06-10 21:06:19.292920
2025-06-10 21:06:20.705387
2025-06-10 21:06:20.030233
2025-06-10 21:06:20.670704
2025-06-10 21:06:20.284471
2025-06-10 21:06:20.583350
2025-06-10 21:06:20.647243
2025-06-10 21:06:21.237259
2025-06-10 21:06:20.148390
2025-06-10 21:05:56.916502
2025-06-10 21:06:21.496300
2025-06-10 21:05:53.304199
2025-06-10 21:05:47.025557
2025-06-10 21:06:21.802308
2025-06-10 21:06:21.761317
2025-06-10 21:05:38.942613
2025-06-10 21:06:21.688211
2025-06-10 21:05:54.006244
2025-06-10 21:06:21.978257
2025-06-10 21:06:19.562220
2025-06-10 21:06:21.111325
2025-06-10 21:06:22.307174
2025-06-10 21:06:02.861393
2025-06-10 21:06:21.233312
2025-06-10 21:05:55.172473
2025-06-10 21:06:22.541444
2025-06-10 21:06:22.428330
2025-06-10 21:06:22.918317
2025-06-10 21:06:21.758809
2025-06-10 21:06:23.028330
2025-06-10 21:06:23.508457
2025-06-10 21:06:23.285729
2025-06-10 21:06:22.867308
2025-06-10 21:06:05.626237
2025-06-10 21:06:23.433408
2025-06-10 21:06:23.818964
2025-06-10 21:06:21.169327
2025-06-10 21:06:23.811250
2025-06-10 21:06:23.936277
2025-06-10 21:06:24.125539
2025-06-10 21:06:23.961367
2025-06-10 21:05:59.053036
2025-06-10 21:06:23.095309
2025-06-10 21:06:23.105284
2025-06-10 21:06:24.856731
2025-06-10 21:05:47.476249
2025-06-10 21:06:24.581831
2025-06-10 21:06:24.669460
2025-06-10 21:06:23.950042
2025-06-10 21:06:24.385104
2025-06-10 21:06:24.531066
2025-06-10 21:06:03.207664
2025-06-10 21:05:48.685508
2025-06-10 21:06:24.902394
2025-06-10 21:06:23.790313
2025-06-10 21:06:25.174249
2025-06-10 21:06:25.740961
2025-06-10 21:06:25.128448
2025-06-10 21:06:25.489002
2025-06-10 21:06:25.781597
2025-06-10 21:05:47.449787
2025-06-10 21:06:25.021436
2025-06-10 21:06:26.136335
2025-06-10 21:06:25.004561
2025-06-10 21:06:26.289289
2025-06-10 21:06:26.599967
2025-06-10 21:06:25.431186
2025-06-10 21:06:26.860266
2025-06-10 21:06:26.452254
2025-06-10 21:06:26.178042
2025-06-10 21:06:27.133836
2025-06-10 21:06:25.939400
2025-06-10 21:06:26.860334
2025-06-10 21:06:27.455271
2025-06-10 21:06:27.241551
2025-06-10 21:06:27.472382
2025-06-10 21:06:26.554373
2025-06-10 21:06:28.037190
2025-06-10 21:06:28.114028
2025-06-10 21:06:27.350414
2025-06-10 21:06:28.375394
2025-06-10 21:01:23.631212
2025-06-10 21:06:28.121243
2025-06-10 21:06:27.402199
2025-06-10 21:06:05.049051
2025-06-10 21:06:07.660347
2025-06-10 21:06:28.730090
2025-06-10 21:06:29.004287
2025-06-10 21:06:28.068582
2025-06-10 21:06:28.810861
2025-06-10 21:06:29.103388
2025-06-10 21:06:28.990322
2025-06-10 21:06:29.555349
2025-06-10 21:06:29.647362
2025-06-10 21:06:29.753302
2025-06-10 21:06:30.148342
2025-06-10 21:06:27.857113
2025-06-10 21:06:30.374402
2025-06-10 21:06:30.333488
2025-06-10 21:06:30.545270
2025-06-10 21:06:30.469160
2025-06-10 21:06:30.423285
2025-06-10 21:06:30.529216
2025-06-10 21:06:29.945216
2025-06-10 21:06:31.038259
2025-06-10 21:06:30.896419
2025-06-10 21:06:30.814213
2025-06-10 21:06:31.074307
2025-06-10 21:06:29.945111
2025-06-10 21:06:31.481321
2025-06-10 21:06:31.637299
2025-06-10 21:06:31.241082
2025-06-10 21:06:31.723704
2025-06-10 21:06:31.361056
2025-06-10 21:06:31.573366
2025-06-10 21:06:31.854339
2025-06-10 21:06:31.911329
2025-06-10 21:06:32.023407
2025-06-10 21:06:31.263840
2025-06-10 21:06:32.420900
2025-06-10 21:06:09.433079
2025-06-10 21:06:15.570441
2025-06-10 21:06:31.894614
2025-06-10 21:06:32.226103
2025-06-10 21:06:04.270109
2025-06-10 21:06:32.436242
2025-06-10 21:06:32.129029
2025-06-10 21:06:32.890260
2025-06-10 21:06:15.863949
2025-06-10 21:06:32.219394
2025-06-10 21:06:32.814615
2025-06-10 21:06:33.279855
2025-06-10 21:06:33.316392
2025-06-10 21:06:33.384936
2025-06-10 21:06:33.428390
2025-06-10 21:06:33.681337
2025-06-10 21:06:32.876355
2025-06-10 21:06:33.323749
2025-06-10 21:06:33.509402
2025-06-10 21:06:34.119235
2025-06-10 21:01:59.795291
2025-06-10 21:06:34.549919
2025-06-10 21:05:59.220146
2025-06-10 21:06:34.396366
2025-06-10 21:06:34.360992
2025-06-10 21:06:34.152709
2025-06-10 21:06:33.663249
2025-06-10 21:06:34.434320
2025-06-10 21:06:34.954273
2025-06-10 21:06:34.987347
2025-06-10 21:06:34.995440
2025-06-10 21:06:35.000436
2025-06-10 21:06:34.331391
2025-06-10 21:06:35.009340
2025-06-10 21:06:04.625996
2025-06-10 21:06:35.456299
2025-06-10 21:06:35.148782
2025-06-10 21:06:35.418350
2025-06-10 21:06:35.403871
2025-06-10 21:06:35.588250
2025-06-10 21:06:35.912406
2025-06-10 21:06:35.721978
2025-06-10 21:06:34.818251
2025-06-10 21:06:35.808878
2025-06-10 21:06:03.411495
2025-06-10 21:06:36.324811
2025-06-10 21:06:19.625818
2025-06-10 21:06:36.449340
2025-06-10 21:06:36.512320
2025-06-10 21:06:36.190344
2025-06-10 21:06:36.378282
2025-06-10 21:06:36.761726
2025-06-10 21:06:36.288276
2025-06-10 21:06:36.928305
2025-06-10 21:06:36.571075
2025-06-10 21:06:36.016410
2025-06-10 21:06:15.611374
2025-06-10 21:06:36.414449
2025-06-10 21:06:36.936415
2025-06-10 21:06:37.125576
2025-06-10 21:06:36.939213
2025-06-10 21:06:37.345993
2025-06-10 21:06:37.873384
2025-06-10 21:06:37.367809
2025-06-10 21:06:03.241298
2025-06-10 21:06:37.579693
2025-06-10 21:06:35.999268
2025-06-10 21:06:38.069989
2025-06-10 21:06:38.200711
2025-06-10 21:06:37.346398
2025-06-10 21:06:37.569320
2025-06-10 21:06:38.762291
2025-06-10 21:06:38.052876
2025-06-10 21:06:37.241017
2025-06-10 21:06:38.633608
2025-06-10 21:06:38.471391
2025-06-10 21:06:38.151197
2025-06-10 21:06:38.146455
2025-06-10 21:06:22.651027
2025-06-10 21:06:38.637790
2025-06-10 21:05:59.378426
2025-06-10 21:06:39.153355
2025-06-10 21:06:38.257327
2025-06-10 21:06:39.369291
2025-06-10 21:06:39.323342
2025-06-10 21:06:39.569169
2025-06-10 21:06:39.210236
2025-06-10 21:06:39.881896
2025-06-10 21:06:39.310350
2025-06-10 21:06:40.304753
2025-06-10 21:06:39.838618
2025-06-10 21:06:40.032280
2025-06-10 21:06:39.986408
2025-06-10 21:06:40.602315
2025-06-10 21:06:40.726275
2025-06-10 21:06:23.047412
2025-06-10 21:06:41.186434
2025-06-10 21:06:40.476095
2025-06-10 21:06:40.543476
2025-06-10 21:06:40.997245
2025-06-10 21:06:40.987268
2025-06-10 21:06:18.131420
2025-06-10 21:06:41.879619
2025-06-10 21:06:42.019329
2025-06-10 21:06:41.552423
2025-06-10 21:06:41.420999
2025-06-10 21:06:42.271265
