Beginning of run
landscape params:
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4166666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 29751.09

2025-06-10 20:16:30.415254
2025-06-10 20:16:27.079248
2025-06-10 20:15:37.774706
2025-06-10 20:16:26.277303
2025-06-10 20:16:31.301652
2025-06-10 20:16:30.452919
2025-06-10 20:16:31.523271
2025-06-10 20:16:31.970705
2025-06-10 20:16:31.759230
2025-06-10 20:16:31.529894
2025-06-10 20:16:32.455239
2025-06-10 20:15:53.995908
2025-06-10 20:16:28.570286
2025-06-10 20:16:32.224248
2025-06-10 20:16:32.362252
2025-06-10 20:15:33.655812
2025-06-10 20:16:27.360005
2025-06-10 20:16:32.496945
2025-06-10 20:16:32.817264
2025-06-10 20:16:32.796272
2025-06-10 20:15:56.244825
2025-06-10 20:16:26.743288
2025-06-10 20:16:32.764216
2025-06-10 20:16:34.502276
2025-06-10 20:16:34.109203
2025-06-10 20:16:34.631965
2025-06-10 20:16:34.334259
2025-06-10 20:16:34.398263
2025-06-10 20:16:29.430242
2025-06-10 20:16:35.133268
2025-06-10 20:16:34.865222
2025-06-10 20:16:34.260376
2025-06-10 20:16:34.586987
2025-06-10 20:15:55.889770
2025-06-10 20:16:28.184274
2025-06-10 20:16:35.488391
2025-06-10 20:16:35.283770
2025-06-10 20:16:37.052277
2025-06-10 20:16:29.454291
2025-06-10 20:16:36.462235
2025-06-10 20:16:36.701325
2025-06-10 20:16:37.231309
2025-06-10 20:16:33.946252
2025-06-10 20:16:38.134320
2025-06-10 20:16:37.332549
2025-06-10 20:13:46.413458
2025-06-10 20:15:45.030586
2025-06-10 20:16:37.456307
2025-06-10 20:16:38.230318
2025-06-10 20:16:33.564260
2025-06-10 20:16:38.333216
2025-06-10 20:16:39.187951
2025-06-10 20:16:38.880247
2025-06-10 20:16:40.019231
2025-06-10 20:16:33.570350
2025-06-10 20:16:39.351782
2025-06-10 20:16:39.962673
2025-06-10 20:16:39.881336
2025-06-10 20:16:33.075062
2025-06-10 20:16:38.262230
2025-06-10 20:16:39.658805
2025-06-10 20:16:01.297337
2025-06-10 20:16:39.690398
2025-06-10 20:16:41.064247
2025-06-10 20:16:35.097274
2025-06-10 20:16:42.049322
2025-06-10 20:16:42.727255
2025-06-10 20:16:35.983314
2025-06-10 20:16:32.645589
2025-06-10 20:16:43.021517
2025-06-10 20:16:41.835229
2025-06-10 20:16:41.103223
2025-06-10 20:16:44.140099
2025-06-10 20:16:42.958143
2025-06-10 20:16:43.991259
2025-06-10 20:16:42.822225
2025-06-10 20:16:42.598264
2025-06-10 20:16:42.858217
2025-06-10 20:16:45.056997
2025-06-10 20:16:42.910225
2025-06-10 20:16:35.127320
2025-06-10 20:16:34.767366
2025-06-10 20:15:41.381345
2025-06-10 20:16:08.421148
2025-06-10 20:16:05.909687
2025-06-10 20:16:45.564258
2025-06-10 20:16:32.663371
2025-06-10 20:16:37.500251
2025-06-10 20:16:41.481246
2025-06-10 20:16:46.755569
2025-06-10 20:16:46.552282
2025-06-10 20:16:42.589301
2025-06-10 20:16:46.879247
2025-06-10 20:16:44.951353
2025-06-10 20:16:41.699801
2025-06-10 20:16:42.003251
2025-06-10 20:16:46.983247
2025-06-10 20:16:47.900537
2025-06-10 20:16:46.907434
2025-06-10 20:16:40.601272
2025-06-10 20:16:46.596900
2025-06-10 20:16:07.020347
2025-06-10 20:16:47.278681
2025-06-10 20:16:39.862318
2025-06-10 20:16:11.450371
2025-06-10 20:16:08.360334
2025-06-10 20:16:47.663267
2025-06-10 20:16:38.599248
2025-06-10 20:16:50.160563
2025-06-10 20:16:41.595301
2025-06-10 20:16:49.028280
2025-06-10 20:16:45.120057
2025-06-10 20:16:50.160828
2025-06-10 20:16:49.444269
2025-06-10 20:16:50.603451
2025-06-10 20:16:50.581527
2025-06-10 20:16:43.779631
2025-06-10 20:16:17.169592
2025-06-10 20:16:51.458251
2025-06-10 20:16:50.772776
2025-06-10 20:16:50.360247
2025-06-10 20:16:51.031251
2025-06-10 20:16:51.718294
2025-06-10 20:16:35.083335
2025-06-10 20:16:52.826896
2025-06-10 20:16:45.497292
2025-06-10 20:16:52.583256
2025-06-10 20:16:45.333308
2025-06-10 20:14:24.904522
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 96040.3

2025-06-10 20:16:52.935004
2025-06-10 20:16:49.465367
2025-06-10 20:16:53.329298
2025-06-10 20:16:53.179360
2025-06-10 20:16:54.140627
2025-06-10 20:16:50.640212
2025-06-10 20:16:54.840199
2025-06-10 20:16:55.453089
2025-06-10 20:16:55.811102
2025-06-10 20:16:52.013339
2025-06-10 20:16:54.385301
2025-06-10 20:16:56.604885
2025-06-10 20:16:50.661210
2025-06-10 20:16:17.705143
2025-06-10 20:16:57.563242
2025-06-10 20:16:43.237485
2025-06-10 20:16:57.580287
2025-06-10 20:16:52.877942
2025-06-10 20:16:58.479364
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.775; avg rank: 0.0; stdev rank: 0.0; total pools: 1208.96

2025-06-10 20:16:51.397226
2025-06-10 20:16:50.048601
2025-06-10 20:16:54.197217
2025-06-10 20:16:58.788252
2025-06-10 20:16:58.785296
2025-06-10 20:16:53.975237
2025-06-10 20:17:01.030450
2025-06-10 20:17:02.150217
2025-06-10 20:17:00.235280
2025-06-10 20:16:29.072410
2025-06-10 20:16:59.806356
2025-06-10 20:16:57.099262
2025-06-10 20:16:58.033227
2025-06-10 20:16:57.765316
2025-06-10 20:16:58.260597
2025-06-10 20:17:01.724411
2025-06-10 20:16:57.937239
2025-06-10 20:17:04.683259
2025-06-10 20:16:25.308967
2025-06-10 20:16:55.403816
2025-06-10 20:17:04.803700
2025-06-10 20:16:25.165013
2025-06-10 20:17:00.034268
2025-06-10 20:17:01.531455
2025-06-10 20:17:03.491281
2025-06-10 20:16:30.956263
2025-06-10 20:16:57.176379
2025-06-10 20:17:00.115305
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7583333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 862.11

2025-06-10 20:16:59.385520
2025-06-10 20:16:27.983439
2025-06-10 20:16:59.852269
2025-06-10 20:16:58.530035
2025-06-10 20:16:28.559318
2025-06-10 20:17:02.800239
2025-06-10 20:16:34.814230
2025-06-10 20:17:08.163286
2025-06-10 20:17:09.038931
2025-06-10 20:17:08.430309
2025-06-10 20:16:35.843458
2025-06-10 20:17:05.787227
2025-06-10 20:17:08.799342
2025-06-10 20:17:01.223582
2025-06-10 20:17:05.876310
2025-06-10 20:17:01.729299
2025-06-10 20:17:12.093385
2025-06-10 20:17:08.991313
2025-06-10 20:17:06.556258
2025-06-10 20:17:12.733222
2025-06-10 20:17:13.161294
2025-06-10 20:17:11.000359
2025-06-10 20:17:08.658298
2025-06-10 20:15:14.981305
2025-06-10 20:17:01.970360
2025-06-10 20:16:19.861805
2025-06-10 20:16:55.280311
2025-06-10 20:17:13.040243
2025-06-10 20:17:13.772287
2025-06-10 20:17:11.020312
2025-06-10 20:17:07.151844
2025-06-10 20:17:08.342601
2025-06-10 20:17:08.152291
2025-06-10 20:17:02.390180
2025-06-10 20:17:13.102298
2025-06-10 20:17:17.715256
2025-06-10 20:17:08.815374
2025-06-10 20:17:15.487310
2025-06-10 20:17:17.943221
2025-06-10 20:17:10.278231
2025-06-10 20:17:14.730340
2025-06-10 20:16:57.587076
2025-06-10 20:17:10.044227
2025-06-10 20:16:35.867821
2025-06-10 20:17:13.691902
2025-06-10 20:17:04.016549
2025-06-10 20:16:43.892790
2025-06-10 20:16:38.603393
2025-06-10 20:17:19.255217
2025-06-10 20:17:02.205308
2025-06-10 20:16:32.666371
2025-06-10 20:17:21.731648
2025-06-10 20:17:11.668323
2025-06-10 20:17:21.058243
2025-06-10 20:17:02.778221
2025-06-10 20:17:21.756336
2025-06-10 20:17:05.668110
2025-06-10 20:17:00.677138
2025-06-10 20:17:24.387033
2025-06-10 20:17:19.540661
2025-06-10 20:17:17.677366
2025-06-10 20:17:02.946263
2025-06-10 20:17:19.267274
2025-06-10 20:17:04.361264
2025-06-10 20:17:18.916250
2025-06-10 20:17:22.952217
2025-06-10 20:16:36.294460
2025-06-10 20:17:20.518245
2025-06-10 20:17:25.593243
2025-06-10 20:17:01.981299
2025-06-10 20:17:17.691209
2025-06-10 20:17:20.776329
2025-06-10 20:17:18.193369
2025-06-10 20:17:17.970252
2025-06-10 20:17:24.911423
2025-06-10 20:17:20.493286
2025-06-10 20:17:19.503900
2025-06-10 20:16:48.527249
2025-06-10 20:16:51.658927
2025-06-10 20:17:22.598304
2025-06-10 20:17:21.888376
2025-06-10 20:16:54.032346
2025-06-10 20:17:27.233229
2025-06-10 20:17:24.985750
2025-06-10 20:17:23.236566
2025-06-10 20:17:31.415500
2025-06-10 20:16:52.522480
2025-06-10 20:17:23.162222
2025-06-10 20:16:48.272304
2025-06-10 20:17:28.624355
2025-06-10 20:17:28.535295
2025-06-10 20:17:27.548336
2025-06-10 20:17:31.293602
2025-06-10 20:17:29.616234
2025-06-10 20:17:16.616318
2025-06-10 20:17:35.967868
2025-06-10 20:17:20.679187
2025-06-10 20:17:24.738257
2025-06-10 20:17:31.721593
2025-06-10 20:17:00.154981
2025-06-10 20:17:40.444321
2025-06-10 20:17:27.893232
2025-06-10 20:17:27.987290
2025-06-10 20:17:23.793745
2025-06-10 20:17:33.680225
2025-06-10 20:17:33.735283
2025-06-10 20:17:27.474697
2025-06-10 20:17:32.219256
2025-06-10 20:17:30.779321
2025-06-10 20:17:35.785256
2025-06-10 20:17:37.209271
2025-06-10 20:17:19.335347
2025-06-10 20:17:09.446223
2025-06-10 20:17:26.675266
2025-06-10 20:17:35.957620
2025-06-10 20:17:28.240403
2025-06-10 20:17:27.970243
2025-06-10 20:16:48.707359
2025-06-10 20:17:38.553324
2025-06-10 20:17:40.181267
2025-06-10 20:17:29.414885
2025-06-10 20:17:40.522968
2025-06-10 20:17:05.398225
2025-06-10 20:17:39.032221
2025-06-10 20:17:40.359208
2025-06-10 20:17:08.800878
2025-06-10 20:17:45.413227
2025-06-10 20:17:25.296014
2025-06-10 20:16:42.225434
2025-06-10 20:17:43.448276
2025-06-10 20:17:23.049377
2025-06-10 20:17:44.845066
2025-06-10 20:17:10.688477
2025-06-10 20:17:08.970267
2025-06-10 20:17:45.152281
2025-06-10 20:17:44.678381
2025-06-10 20:17:45.168556
2025-06-10 20:17:42.057284
2025-06-10 20:17:11.815024
2025-06-10 20:17:49.170298
2025-06-10 20:17:13.379315
2025-06-10 20:17:47.530163
2025-06-10 20:16:55.712321
2025-06-10 20:17:48.878223
2025-06-10 20:17:49.237248
2025-06-10 20:17:47.316657
2025-06-10 20:17:11.144468
2025-06-10 20:17:51.360257
2025-06-10 20:17:41.209347
2025-06-10 20:17:46.663445
2025-06-10 20:17:36.237309
2025-06-10 20:17:55.219208
2025-06-10 20:17:48.286311
2025-06-10 20:17:52.864254
2025-06-10 20:17:40.506689
2025-06-10 20:17:39.996248
2025-06-10 20:17:50.909148
2025-06-10 20:17:23.424266
2025-06-10 20:17:44.403212
2025-06-10 20:17:55.339233
2025-06-10 20:17:54.204100
2025-06-10 20:17:51.741990
2025-06-10 20:17:45.048216
2025-06-10 20:17:23.306406
2025-06-10 20:17:23.265272
2025-06-10 20:17:26.818357
2025-06-10 20:17:55.973333
2025-06-10 20:17:24.056297
2025-06-10 20:14:31.937747
2025-06-10 20:17:55.815316
2025-06-10 20:17:58.350254
2025-06-10 20:17:27.230364
2025-06-10 20:17:58.669392
2025-06-10 20:17:52.221279
2025-06-10 20:17:47.628756
2025-06-10 20:17:58.247531
2025-06-10 20:17:49.172890
2025-06-10 20:17:24.556327
2025-06-10 20:17:58.571361
2025-06-10 20:18:01.423334
2025-06-10 20:17:47.309213
2025-06-10 20:18:00.015268
2025-06-10 20:18:02.218840
2025-06-10 20:18:02.853899
2025-06-10 20:17:53.156430
2025-06-10 20:18:01.731158
2025-06-10 20:17:55.185313
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40833333333333327; avg rank: 0.0; stdev rank: 0.0; total pools: 1037.44

2025-06-10 20:17:19.274633
2025-06-10 20:18:05.774303
2025-06-10 20:18:06.255208
2025-06-10 20:18:02.940389
2025-06-10 20:18:03.953208
2025-06-10 20:18:05.327328
2025-06-10 20:18:00.107980
2025-06-10 20:18:07.593476
2025-06-10 20:18:07.590978
2025-06-10 20:17:42.028367
2025-06-10 20:18:08.543513
2025-06-10 20:18:06.844830
2025-06-10 20:18:02.710449
2025-06-10 20:18:02.042282
2025-06-10 20:14:41.953396
2025-06-10 20:18:09.215322
2025-06-10 20:18:01.654451
2025-06-10 20:18:09.508072
2025-06-10 20:18:12.605536
2025-06-10 20:17:38.008257
2025-06-10 20:17:37.941265
2025-06-10 20:18:12.758615
2025-06-10 20:18:13.178141
2025-06-10 20:14:37.118051
2025-06-10 20:18:01.812215
2025-06-10 20:18:13.168275
2025-06-10 20:18:03.138743
2025-06-10 20:18:05.776888
2025-06-10 20:18:13.648284
2025-06-10 20:18:15.373227
2025-06-10 20:18:15.845249
2025-06-10 20:18:07.105496
2025-06-10 20:18:05.861787
2025-06-10 20:18:17.313021
2025-06-10 20:18:08.121731
2025-06-10 20:18:20.083968
2025-06-10 20:18:13.936307
2025-06-10 20:18:14.930519
2025-06-10 20:18:19.532751
2025-06-10 20:18:21.517930
2025-06-10 20:18:22.023130
2025-06-10 20:18:22.899804
2025-06-10 20:18:17.130310
2025-06-10 20:18:21.980111
2025-06-10 20:15:02.720230
2025-06-10 20:18:17.239858
2025-06-10 20:18:23.688587
2025-06-10 20:18:15.933325
2025-06-10 20:18:19.532345
2025-06-10 20:18:19.811423
2025-06-10 20:18:20.024848
2025-06-10 20:18:27.225868
2025-06-10 20:18:27.894656
2025-06-10 20:18:20.601875
2025-06-10 20:18:28.190935
2025-06-10 20:18:28.651201
2025-06-10 20:18:07.261343
2025-06-10 20:18:29.679600
2025-06-10 20:18:29.525605
2025-06-10 20:18:31.071586
2025-06-10 20:18:32.291311
2025-06-10 20:18:31.485150
2025-06-10 20:15:00.581292
2025-06-10 20:18:26.676514
2025-06-10 20:18:27.653353
2025-06-10 20:18:26.580153
2025-06-10 20:17:23.226333
2025-06-10 20:18:26.764266
2025-06-10 20:18:33.748263
2025-06-10 20:18:35.269620
2025-06-10 20:18:34.517331
2025-06-10 20:18:35.065032
2025-06-10 20:18:26.936724
2025-06-10 20:18:28.319750
2025-06-10 20:18:37.477391
2025-06-10 20:18:37.512419
2025-06-10 20:18:29.774888
2025-06-10 20:18:38.609259
2025-06-10 20:17:29.310442
2025-06-10 20:18:00.927389
2025-06-10 20:18:32.483978
2025-06-10 20:18:29.911290
2025-06-10 20:18:19.177436
2025-06-10 20:18:06.117440
2025-06-10 20:18:04.543397
2025-06-10 20:18:40.784246
2025-06-10 20:18:39.010302
2025-06-10 20:18:31.423279
2025-06-10 20:18:41.995251
2025-06-10 20:18:04.329385
2025-06-10 20:18:41.314300
2025-06-10 20:18:43.388196
2025-06-10 20:18:37.070602
2025-06-10 20:18:44.425328
2025-06-10 20:18:44.104966
2025-06-10 20:18:40.403181
2025-06-10 20:18:01.307320
2025-06-10 20:18:42.844022
2025-06-10 20:18:47.701203
2025-06-10 20:18:40.720763
2025-06-10 20:18:40.175614
2025-06-10 20:18:45.393572
2025-06-10 20:18:48.391252
2025-06-10 20:18:49.629292
2025-06-10 20:18:09.405329
2025-06-10 20:18:49.679278
2025-06-10 20:18:50.319219
2025-06-10 20:18:51.198034
2025-06-10 20:18:49.976369
2025-06-10 20:18:43.384210
2025-06-10 20:18:45.069950
2025-06-10 20:18:52.915204
2025-06-10 20:15:33.966558
2025-06-10 20:18:43.901394
2025-06-10 20:18:40.202875
2025-06-10 20:18:04.227408
2025-06-10 20:18:46.719291
2025-06-10 20:17:25.357340
2025-06-10 20:18:48.052307
2025-06-10 20:18:03.372342
2025-06-10 20:18:54.873235
2025-06-10 20:18:57.527260
2025-06-10 20:18:57.134833
2025-06-10 20:18:57.626287
2025-06-10 20:18:46.883846
2025-06-10 20:18:58.152003
2025-06-10 20:18:56.273550
2025-06-10 20:18:51.015172
2025-06-10 20:18:52.731494
2025-06-10 20:18:59.457766
2025-06-10 20:18:44.866018
2025-06-10 20:17:49.430285
2025-06-10 20:15:26.249903
2025-06-10 20:18:54.401332
2025-06-10 20:19:04.242081
2025-06-10 20:18:36.356004
2025-06-10 20:19:04.371209
2025-06-10 20:18:58.469321
2025-06-10 20:17:52.462388
2025-06-10 20:19:04.821781
2025-06-10 20:19:00.127750
2025-06-10 20:19:04.761315
2025-06-10 20:18:54.167544
2025-06-10 20:18:59.262847
2025-06-10 20:19:03.987638
2025-06-10 20:19:06.084011
2025-06-10 20:18:46.186338
2025-06-10 20:19:00.903065
2025-06-10 20:19:01.644311
2025-06-10 20:19:10.295472
2025-06-10 20:19:10.814228
2025-06-10 20:19:02.046181
2025-06-10 20:19:12.574995
2025-06-10 20:19:04.385264
2025-06-10 20:19:08.376399
2025-06-10 20:19:13.228226
2025-06-10 20:19:06.018271
2025-06-10 20:19:05.943980
2025-06-10 20:18:34.279292
2025-06-10 20:18:57.561966
2025-06-10 20:15:32.659247
2025-06-10 20:17:59.185919
2025-06-10 20:19:09.411497
2025-06-10 20:18:47.065037
2025-06-10 20:19:17.727455
2025-06-10 20:19:13.009407
2025-06-10 20:19:11.371326
2025-06-10 20:19:18.673826
2025-06-10 20:19:06.256380
2025-06-10 20:19:18.749276
2025-06-10 20:19:15.260210
2025-06-10 20:19:12.250080
2025-06-10 20:19:16.201377
2025-06-10 20:19:13.492971
2025-06-10 20:18:29.345531
2025-06-10 20:18:11.703338
2025-06-10 20:15:42.615292
2025-06-10 20:18:16.019329
2025-06-10 20:19:17.839080
2025-06-10 20:19:18.793201
2025-06-10 20:18:56.242637
2025-06-10 20:18:48.052714
2025-06-10 20:19:19.247107
2025-06-10 20:18:48.207348
2025-06-10 20:15:58.732548
2025-06-10 20:15:58.990250
2025-06-10 20:19:20.749294
2025-06-10 20:19:27.122775
2025-06-10 20:19:27.275149
2025-06-10 20:18:56.810365
2025-06-10 20:18:49.976841
2025-06-10 20:19:22.813854
2025-06-10 20:18:37.781467
2025-06-10 20:19:14.216860
2025-06-10 20:19:26.108780
2025-06-10 20:19:20.732413
2025-06-10 20:19:33.534397
2025-06-10 20:16:09.268901
2025-06-10 20:19:28.403266
2025-06-10 20:19:26.307206
2025-06-10 20:19:33.517065
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42249999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 3272.69

2025-06-10 20:19:21.079362
2025-06-10 20:15:58.384080
2025-06-10 20:19:10.572681
2025-06-10 20:19:29.929301
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7916666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 16086.34

2025-06-10 20:16:01.949510
2025-06-10 20:16:17.380584
2025-06-10 20:19:02.017515
2025-06-10 20:19:42.413278
2025-06-10 20:19:29.133202
2025-06-10 20:19:42.737211
2025-06-10 20:17:21.554360
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8425; avg rank: 0.0; stdev rank: 0.0; total pools: 30010.55

2025-06-10 20:19:43.091188
2025-06-10 20:19:43.160721
2025-06-10 20:19:42.798516
2025-06-10 20:19:31.438260
2025-06-10 20:19:43.521949
2025-06-10 20:19:43.528199
2025-06-10 20:19:43.684125
2025-06-10 20:16:03.438246
2025-06-10 20:19:43.587346
2025-06-10 20:19:30.046987
2025-06-10 20:19:44.063179
2025-06-10 20:19:44.389588
2025-06-10 20:19:44.138238
2025-06-10 20:19:44.400587
2025-06-10 20:19:44.542368
2025-06-10 20:19:44.193106
2025-06-10 20:19:44.663402
2025-06-10 20:19:44.732275
2025-06-10 20:19:44.800232
2025-06-10 20:19:44.809907
2025-06-10 20:19:45.130480
2025-06-10 20:19:45.248235
2025-06-10 20:19:45.304161
2025-06-10 20:19:45.508599
2025-06-10 20:19:45.521236
2025-06-10 20:19:45.589560
2025-06-10 20:19:45.652070
2025-06-10 20:19:45.742234
2025-06-10 20:19:45.792237
2025-06-10 20:19:45.933958
2025-06-10 20:19:46.175052
2025-06-10 20:19:46.084079
2025-06-10 20:19:46.068246
2025-06-10 20:19:46.564416
2025-06-10 20:19:32.148439
2025-06-10 20:19:46.586211
2025-06-10 20:19:33.292298
2025-06-10 20:19:46.691936
2025-06-10 20:19:46.993873
2025-06-10 20:19:46.783313
2025-06-10 20:19:46.960433
2025-06-10 20:19:46.830864
2025-06-10 20:19:47.229341
2025-06-10 20:19:45.134228
2025-06-10 20:19:47.368909
2025-06-10 20:19:47.574252
2025-06-10 20:19:47.540038
2025-06-10 20:19:47.613109
2025-06-10 20:19:47.759221
2025-06-10 20:19:47.593196
2025-06-10 20:19:47.844836
2025-06-10 20:19:47.484398
2025-06-10 20:19:48.081599
2025-06-10 20:19:48.108435
2025-06-10 20:19:47.951139
2025-06-10 20:19:48.021133
2025-06-10 20:19:47.908739
2025-06-10 20:19:34.830269
2025-06-10 20:19:48.332039
2025-06-10 20:19:48.322407
2025-06-10 20:19:48.402927
2025-06-10 20:19:48.193422
2025-06-10 20:19:48.350252
2025-06-10 20:19:48.411278
2025-06-10 20:19:48.608945
2025-06-10 20:19:48.523228
2025-06-10 20:19:48.706248
2025-06-10 20:19:48.888200
2025-06-10 20:19:48.800206
2025-06-10 20:19:02.393339
2025-06-10 20:19:48.652978
2025-06-10 20:19:48.813197
