Beginning of run
landscape params:
2025-06-10 20:35:10.038872
2025-06-10 20:34:53.132462
2025-06-10 20:34:49.806459
2025-06-10 20:35:13.363478
2025-06-10 20:35:22.718376
2025-06-10 20:34:37.064431
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.555; avg rank: 0.0; stdev rank: 0.0; total pools: 15864.52

2025-06-10 20:35:19.707424
2025-06-10 20:35:13.144390
2025-06-10 20:35:18.548966
2025-06-10 20:35:17.811420
2025-06-10 20:35:25.197363
2025-06-10 20:35:18.618890
2025-06-10 20:34:50.307381
2025-06-10 20:35:26.226274
2025-06-10 20:35:18.537526
2025-06-10 20:35:17.862334
2025-06-10 20:35:17.657443
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.535; avg rank: 0.0; stdev rank: 0.0; total pools: 671.74

2025-06-10 20:35:14.161437
2025-06-10 20:35:22.966590
2025-06-10 20:35:19.564283
2025-06-10 20:35:19.414322
2025-06-10 20:35:25.025367
2025-06-10 20:35:11.263704
2025-06-10 20:35:19.711601
2025-06-10 20:35:19.350365
2025-06-10 20:34:56.312082
2025-06-10 20:35:13.487513
2025-06-10 20:35:16.329483
2025-06-10 20:35:17.560357
2025-06-10 20:35:22.986383
2025-06-10 20:35:14.021880
2025-06-10 20:35:21.790344
2025-06-10 20:35:17.479328
2025-06-10 20:34:59.620346
2025-06-10 20:35:14.685484
2025-06-10 20:35:27.631200
2025-06-10 20:35:16.416565
2025-06-10 20:35:25.904364
2025-06-10 20:35:23.171410
2025-06-10 20:35:18.040151
2025-06-10 20:34:55.363077
2025-06-10 20:35:27.757539
2025-06-10 20:35:28.723305
2025-06-10 20:35:28.008262
2025-06-10 20:35:32.240365
2025-06-10 20:35:14.977471
2025-06-10 20:35:03.643026
2025-06-10 20:35:25.339367
2025-06-10 20:35:02.314487
2025-06-10 20:35:32.156523
2025-06-10 20:35:21.844467
2025-06-10 20:35:31.828729
2025-06-10 20:34:59.629290
2025-06-10 20:35:27.729729
2025-06-10 20:35:31.453481
2025-06-10 20:29:41.531550
2025-06-10 20:35:30.868372
2025-06-10 20:34:49.762522
2025-06-10 20:35:32.135748
2025-06-10 20:35:09.958400
2025-06-10 20:35:20.678409
2025-06-10 20:35:31.697510
2025-06-10 20:35:34.200180
2025-06-10 20:35:37.747396
2025-06-10 20:35:34.679334
2025-06-10 20:35:30.894727
2025-06-10 20:35:00.066873
2025-06-10 20:35:32.579417
2025-06-10 20:35:34.320349
2025-06-10 20:35:33.171463
2025-06-10 20:35:40.702412
2025-06-10 20:35:38.456544
2025-06-10 20:35:40.226361
2025-06-10 20:35:41.017343
2025-06-10 20:35:34.602220
2025-06-10 20:35:07.012398
2025-06-10 20:35:30.934403
2025-06-10 20:35:37.985380
2025-06-10 20:35:37.371390
2025-06-10 20:35:27.970273
2025-06-10 20:35:40.650358
2025-06-10 20:35:33.274427
2025-06-10 20:35:32.169518
2025-06-10 20:35:34.140974
2025-06-10 20:35:35.541045
2025-06-10 20:35:40.727426
2025-06-10 20:35:47.953273
2025-06-10 20:35:44.798307
2025-06-10 20:35:44.219480
2025-06-10 20:35:38.717531
2025-06-10 20:35:44.305425
2025-06-10 20:34:17.821636
2025-06-10 20:35:34.440638
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 29751.32

2025-06-10 20:35:40.094972
2025-06-10 20:35:33.203362
2025-06-10 20:35:44.162328
2025-06-10 20:35:49.156622
2025-06-10 20:35:51.568386
2025-06-10 20:35:39.083100
2025-06-10 20:35:49.473964
2025-06-10 20:35:53.544270
2025-06-10 20:35:53.043368
2025-06-10 20:35:18.187354
2025-06-10 20:35:34.446434
2025-06-10 20:35:34.513364
2025-06-10 20:35:29.610571
2025-06-10 20:35:36.919513
2025-06-10 20:35:49.638378
2025-06-10 20:35:13.583391
2025-06-10 20:35:16.236405
2025-06-10 20:35:33.132383
2025-06-10 20:35:36.018336
2025-06-10 20:35:55.447515
2025-06-10 20:35:55.218417
2025-06-10 20:35:54.785407
2025-06-10 20:35:42.621552
2025-06-10 20:35:39.523479
2025-06-10 20:35:41.447326
2025-06-10 20:35:52.462349
2025-06-10 20:35:52.923522
2025-06-10 20:35:55.533465
2025-06-10 20:35:57.848278
2025-06-10 20:35:58.558969
2025-06-10 20:35:48.904429
2025-06-10 20:35:53.352290
2025-06-10 20:35:50.085414
2025-06-10 20:35:38.981495
2025-06-10 20:35:49.878965
2025-06-10 20:36:00.994338
2025-06-10 20:35:23.269410
2025-06-10 20:35:56.929759
2025-06-10 20:35:47.697464
2025-06-10 20:35:46.863400
2025-06-10 20:35:25.517402
2025-06-10 20:35:25.529383
2025-06-10 20:35:49.568458
2025-06-10 20:35:47.685371
2025-06-10 20:35:37.498430
2025-06-10 20:35:44.153418
2025-06-10 20:35:54.441215
2025-06-10 20:36:01.795430
2025-06-10 20:36:05.320460
2025-06-10 20:35:34.465506
2025-06-10 20:35:41.407586
2025-06-10 20:35:29.254381
2025-06-10 20:35:39.167282
2025-06-10 20:36:01.472433
2025-06-10 20:36:08.313431
2025-06-10 20:36:08.187482
2025-06-10 20:35:57.160475
2025-06-10 20:36:01.766488
2025-06-10 20:30:07.041497
2025-06-10 20:35:46.024499
2025-06-10 20:35:57.080944
2025-06-10 20:36:05.426023
2025-06-10 20:36:09.162314
2025-06-10 20:35:53.290884
2025-06-10 20:36:04.627635
2025-06-10 20:36:08.775452
2025-06-10 20:36:07.052560
2025-06-10 20:36:07.995428
2025-06-10 20:35:51.760799
2025-06-10 20:35:53.064395
2025-06-10 20:35:53.082347
2025-06-10 20:36:07.158792
2025-06-10 20:35:56.420278
2025-06-10 20:36:08.158607
2025-06-10 20:35:40.528349
2025-06-10 20:35:52.969353
2025-06-10 20:35:46.296513
2025-06-10 20:35:57.137449
2025-06-10 20:36:09.278348
2025-06-10 20:35:51.896647
2025-06-10 20:36:16.003403
2025-06-10 20:36:01.383268
2025-06-10 20:36:11.805294
2025-06-10 20:35:52.540353
2025-06-10 20:36:14.972381
2025-06-10 20:35:33.171955
2025-06-10 20:36:11.781383
2025-06-10 20:36:01.806308
2025-06-10 20:35:43.411377
2025-06-10 20:36:16.210348
2025-06-10 20:36:15.486968
2025-06-10 20:36:14.786294
2025-06-10 20:36:13.369439
2025-06-10 20:36:09.094924
2025-06-10 20:36:04.913199
2025-06-10 20:36:17.973393
2025-06-10 20:36:09.272442
2025-06-10 20:35:39.203286
2025-06-10 20:36:12.854240
2025-06-10 20:36:11.918023
2025-06-10 20:36:18.648111
2025-06-10 20:36:20.930410
2025-06-10 20:36:04.886345
2025-06-10 20:35:19.534468
2025-06-10 20:36:20.754307
2025-06-10 20:36:25.486428
2025-06-10 20:36:27.057368
2025-06-10 20:36:18.915324
2025-06-10 20:36:23.872592
2025-06-10 20:36:19.858341
2025-06-10 20:36:03.044474
2025-06-10 20:36:19.950332
2025-06-10 20:36:07.305425
2025-06-10 20:36:12.730410
2025-06-10 20:36:23.748347
2025-06-10 20:36:07.295423
2025-06-10 20:36:02.200558
2025-06-10 20:36:24.056337
2025-06-10 20:36:29.613414
2025-06-10 20:36:22.689344
2025-06-10 20:36:09.240462
2025-06-10 20:36:16.072389
2025-06-10 20:36:11.920579
2025-06-10 20:36:18.260039
2025-06-10 20:36:24.289388
2025-06-10 20:36:02.612512
2025-06-10 20:36:26.744287
2025-06-10 20:36:27.456998
2025-06-10 20:35:50.890600
2025-06-10 20:36:13.380453
2025-06-10 20:36:23.295029
2025-06-10 20:36:23.875021
2025-06-10 20:36:32.566927
2025-06-10 20:36:21.144093
2025-06-10 20:36:21.970835
2025-06-10 20:36:32.204815
2025-06-10 20:36:38.148367
2025-06-10 20:36:38.890331
2025-06-10 20:36:34.160542
2025-06-10 20:36:36.389344
2025-06-10 20:36:29.033520
2025-06-10 20:36:23.692129
2025-06-10 20:36:35.903275
2025-06-10 20:36:15.440392
2025-06-10 20:36:40.021461
2025-06-10 20:36:33.665326
2025-06-10 20:36:35.024394
2025-06-10 20:36:35.921270
2025-06-10 20:36:21.791452
2025-06-10 20:36:22.005861
2025-06-10 20:36:39.576700
2025-06-10 20:36:20.925404
2025-06-10 20:36:31.460409
2025-06-10 20:36:39.918356
2025-06-10 20:36:29.377568
2025-06-10 20:36:12.580315
2025-06-10 20:36:22.771767
2025-06-10 20:36:17.519904
2025-06-10 20:36:39.428297
2025-06-10 20:36:06.081259
2025-06-10 20:36:35.433205
2025-06-10 20:36:32.956373
2025-06-10 20:36:01.709436
2025-06-10 20:36:39.697457
2025-06-10 20:36:40.090355
2025-06-10 20:36:04.827717
2025-06-10 20:36:24.141900
2025-06-10 20:36:12.741366
2025-06-10 20:36:41.765301
2025-06-10 20:36:42.978394
2025-06-10 20:36:15.237830
2025-06-10 20:36:31.246552
2025-06-10 20:36:12.870311
2025-06-10 20:36:46.243164
2025-06-10 20:36:47.954277
2025-06-10 20:36:49.858807
2025-06-10 20:36:38.380302
2025-06-10 20:36:15.475749
2025-06-10 20:36:46.825317
2025-06-10 20:36:21.051835
2025-06-10 20:36:33.657991
2025-06-10 20:36:52.142383
2025-06-10 20:36:49.782105
2025-06-10 20:36:50.042317
2025-06-10 20:36:15.526675
2025-06-10 20:36:50.683388
2025-06-10 20:36:47.004970
2025-06-10 20:36:26.450898
2025-06-10 20:36:50.816033
2025-06-10 20:36:50.323164
2025-06-10 20:36:50.536326
2025-06-10 20:36:42.683413
2025-06-10 20:36:49.766232
2025-06-10 20:36:42.598935
2025-06-10 20:36:13.000351
2025-06-10 20:36:40.272417
2025-06-10 20:36:40.711196
2025-06-10 20:36:53.072396
2025-06-10 20:36:51.690429
2025-06-10 20:36:31.125571
2025-06-10 20:36:43.588405
2025-06-10 20:36:38.400410
2025-06-10 20:36:36.554394
2025-06-10 20:36:39.764312
2025-06-10 20:36:22.903139
2025-06-10 20:36:22.379332
2025-06-10 20:36:50.323489
2025-06-10 20:36:44.762405
2025-06-10 20:36:27.616287
2025-06-10 20:36:52.380964
2025-06-10 20:36:59.717889
2025-06-10 20:36:58.275412
2025-06-10 20:36:24.801608
2025-06-10 20:36:58.787205
2025-06-10 20:37:00.062449
2025-06-10 20:36:51.514360
2025-06-10 20:36:51.060419
2025-06-10 20:36:58.911463
2025-06-10 20:37:01.995327
2025-06-10 20:37:02.762379
2025-06-10 20:37:01.485316
2025-06-10 20:36:39.927419
2025-06-10 20:36:50.458233
2025-06-10 20:36:48.043343
2025-06-10 20:36:59.256571
2025-06-10 20:37:01.388486
2025-06-10 20:37:04.771429
2025-06-10 20:36:51.474977
2025-06-10 20:36:39.917925
2025-06-10 20:36:39.511374
2025-06-10 20:36:58.978395
2025-06-10 20:36:55.908299
2025-06-10 20:36:49.515290
2025-06-10 20:36:58.267415
2025-06-10 20:36:58.774483
2025-06-10 20:37:10.089386
2025-06-10 20:36:59.548360
2025-06-10 20:37:04.354341
2025-06-10 20:36:39.478360
2025-06-10 20:37:10.504506
2025-06-10 20:37:03.711447
2025-06-10 20:37:11.031391
2025-06-10 20:37:10.638301
2025-06-10 20:37:12.951241
2025-06-10 20:37:02.772404
2025-06-10 20:36:52.260508
2025-06-10 20:36:58.991906
2025-06-10 20:37:09.627629
2025-06-10 20:37:03.459287
2025-06-10 20:37:10.621448
2025-06-10 20:37:15.269236
2025-06-10 20:37:12.693386
2025-06-10 20:36:40.115930
2025-06-10 20:37:02.477333
2025-06-10 20:37:04.427289
2025-06-10 20:37:17.540833
2025-06-10 20:36:49.764254
2025-06-10 20:36:51.468530
2025-06-10 20:37:12.306377
2025-06-10 20:37:15.718332
2025-06-10 20:36:49.239331
2025-06-10 20:37:09.452559
2025-06-10 20:37:12.010028
2025-06-10 20:37:07.461842
2025-06-10 20:37:09.347428
2025-06-10 20:37:20.877355
2025-06-10 20:36:56.514388
2025-06-10 20:37:01.863280
2025-06-10 20:36:33.362504
2025-06-10 20:37:21.326772
2025-06-10 20:37:13.660585
2025-06-10 20:37:22.095376
2025-06-10 20:36:55.856439
2025-06-10 20:37:27.190361
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8725000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 2160.65

2025-06-10 20:36:59.435268
2025-06-10 20:37:08.679374
2025-06-10 20:37:23.919057
2025-06-10 20:37:18.899165
2025-06-10 20:37:20.013367
2025-06-10 20:37:08.043331
2025-06-10 20:37:24.287808
2025-06-10 20:36:52.142873
2025-06-10 20:37:13.822802
2025-06-10 20:36:52.298748
2025-06-10 20:37:13.032395
2025-06-10 20:37:15.732060
2025-06-10 20:37:18.604461
2025-06-10 20:36:58.396323
2025-06-10 20:37:18.084780
2025-06-10 20:37:30.636491
2025-06-10 20:37:22.029351
2025-06-10 20:37:18.452016
2025-06-10 20:37:22.050085
2025-06-10 20:37:24.821140
2025-06-10 20:37:21.590401
2025-06-10 20:37:09.091025
2025-06-10 20:37:21.835301
2025-06-10 20:37:04.562455
2025-06-10 20:37:25.085409
2025-06-10 20:37:17.465497
2025-06-10 20:37:11.787346
2025-06-10 20:37:28.122744
2025-06-10 20:37:29.440636
2025-06-10 20:37:00.175404
2025-06-10 20:36:57.488329
2025-06-10 20:37:19.246387
2025-06-10 20:37:18.089584
2025-06-10 20:37:28.217810
2025-06-10 20:37:32.579639
2025-06-10 20:36:59.077231
2025-06-10 20:37:41.094926
2025-06-10 20:36:59.150891
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5241666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2032.44

2025-06-10 20:37:05.905363
2025-06-10 20:37:36.531843
2025-06-10 20:37:37.338490
2025-06-10 20:37:09.818291
2025-06-10 20:37:25.447335
2025-06-10 20:37:18.644422
2025-06-10 20:37:21.896313
2025-06-10 20:37:27.205564
2025-06-10 20:37:31.377522
2025-06-10 20:37:42.076256
2025-06-10 20:37:40.198986
2025-06-10 20:37:42.964219
2025-06-10 20:37:41.500317
2025-06-10 20:37:41.817358
2025-06-10 20:37:11.325446
2025-06-10 20:37:36.023265
2025-06-10 20:37:40.182325
2025-06-10 20:37:26.642494
2025-06-10 20:37:38.293568
2025-06-10 20:37:44.040009
2025-06-10 20:37:34.202002
2025-06-10 20:37:24.540367
2025-06-10 20:37:09.296361
2025-06-10 20:37:41.635222
2025-06-10 20:37:32.549387
2025-06-10 20:37:43.627658
2025-06-10 20:37:42.222496
2025-06-10 20:37:46.403395
2025-06-10 20:37:29.788422
2025-06-10 20:37:41.583465
2025-06-10 20:37:40.428482
2025-06-10 20:37:47.226431
2025-06-10 20:37:43.309599
2025-06-10 20:37:38.606024
2025-06-10 20:37:37.580413
2025-06-10 20:37:38.664467
2025-06-10 20:37:49.764349
2025-06-10 20:37:57.467018
2025-06-10 20:37:50.567420
2025-06-10 20:37:57.041734
2025-06-10 20:37:59.405320
2025-06-10 20:37:57.775480
2025-06-10 20:37:56.137184
2025-06-10 20:37:47.787449
2025-06-10 20:37:56.819052
2025-06-10 20:37:51.084693
2025-06-10 20:37:45.621702
2025-06-10 20:38:01.873622
2025-06-10 20:37:57.519675
2025-06-10 20:37:54.684263
2025-06-10 20:38:01.860338
2025-06-10 20:37:43.263411
2025-06-10 20:38:00.196664
2025-06-10 20:37:57.917430
2025-06-10 20:37:54.170279
2025-06-10 20:37:55.592410
2025-06-10 20:38:00.199619
2025-06-10 20:38:03.594468
2025-06-10 20:37:33.883443
2025-06-10 20:37:58.579597
2025-06-10 20:37:40.419385
2025-06-10 20:38:10.041410
2025-06-10 20:37:44.850398
2025-06-10 20:37:54.494337
2025-06-10 20:37:53.774403
2025-06-10 20:37:48.383508
2025-06-10 20:38:08.026960
2025-06-10 20:37:57.422235
2025-06-10 20:38:11.364620
2025-06-10 20:38:10.028430
2025-06-10 20:37:41.911353
2025-06-10 20:37:48.994529
2025-06-10 20:37:38.464500
2025-06-10 20:37:43.304476
2025-06-10 20:37:59.490348
2025-06-10 20:37:34.968450
2025-06-10 20:38:11.091316
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 16019.34

2025-06-10 20:37:48.228394
2025-06-10 20:38:00.844422
2025-06-10 20:38:15.816821
2025-06-10 20:38:04.368337
2025-06-10 20:37:57.481913
2025-06-10 20:38:14.231804
2025-06-10 20:38:02.740405
2025-06-10 20:32:50.038348
2025-06-10 20:38:14.442341
2025-06-10 20:38:18.615874
2025-06-10 20:38:18.028600
2025-06-10 20:37:50.060852
2025-06-10 20:38:13.708463
2025-06-10 20:37:57.583410
2025-06-10 20:37:45.713573
2025-06-10 20:38:05.490359
2025-06-10 20:38:06.470384
2025-06-10 20:38:19.478547
2025-06-10 20:38:19.339338
2025-06-10 20:38:14.886697
2025-06-10 20:38:14.860349
2025-06-10 20:38:17.831520
2025-06-10 20:38:17.742082
2025-06-10 20:37:59.065029
2025-06-10 20:38:05.150468
2025-06-10 20:38:18.411296
2025-06-10 20:38:14.130068
2025-06-10 20:38:23.906411
2025-06-10 20:38:21.671368
2025-06-10 20:38:25.728471
2025-06-10 20:38:28.664552
2025-06-10 20:38:14.630735
2025-06-10 20:38:16.844318
2025-06-10 20:38:24.569737
2025-06-10 20:38:21.895242
2025-06-10 20:38:00.075001
2025-06-10 20:32:54.747627
2025-06-10 20:38:31.579577
2025-06-10 20:38:18.560075
2025-06-10 20:38:20.395654
2025-06-10 20:38:31.783334
2025-06-10 20:38:32.149680
2025-06-10 20:38:29.927315
2025-06-10 20:38:22.284355
2025-06-10 20:38:24.745399
2025-06-10 20:38:32.131106
2025-06-10 20:38:34.231662
2025-06-10 20:32:49.605232
2025-06-10 20:38:26.143054
2025-06-10 20:38:35.260017
2025-06-10 20:38:33.060376
2025-06-10 20:38:33.111336
2025-06-10 20:38:31.072787
2025-06-10 20:38:39.204360
2025-06-10 20:38:33.947433
2025-06-10 20:38:37.991076
2025-06-10 20:38:39.526741
2025-06-10 20:38:39.331489
2025-06-10 20:38:31.045637
2025-06-10 20:38:33.961925
2025-06-10 20:38:27.433306
2025-06-10 20:38:39.260347
2025-06-10 20:38:31.359880
2025-06-10 20:38:26.378523
2025-06-10 20:38:29.709441
2025-06-10 20:38:44.665969
2025-06-10 20:38:19.867436
2025-06-10 20:38:41.770606
2025-06-10 20:38:41.403605
2025-06-10 20:38:44.895988
2025-06-10 20:38:22.774910
2025-06-10 20:38:46.516350
2025-06-10 20:38:41.719028
2025-06-10 20:38:26.405479
2025-06-10 20:38:35.228357
2025-06-10 20:38:48.580321
2025-06-10 20:38:36.209712
2025-06-10 20:38:47.525385
2025-06-10 20:38:47.514347
2025-06-10 20:38:45.192814
2025-06-10 20:38:49.154457
2025-06-10 20:38:50.803830
2025-06-10 20:38:51.481345
2025-06-10 20:38:38.267370
2025-06-10 20:38:44.814313
2025-06-10 20:38:41.456770
2025-06-10 20:38:46.894753
2025-06-10 20:38:44.407336
2025-06-10 20:38:48.979361
2025-06-10 20:38:49.797409
2025-06-10 20:38:47.142557
2025-06-10 20:38:33.079274
2025-06-10 20:38:48.628698
2025-06-10 20:38:55.943928
2025-06-10 20:38:51.899709
2025-06-10 20:38:38.190977
2025-06-10 20:38:52.493400
2025-06-10 20:38:53.135673
2025-06-10 20:38:56.308324
2025-06-10 20:38:58.481466
2025-06-10 20:38:58.954885
2025-06-10 20:34:02.053375
2025-06-10 20:38:59.507371
2025-06-10 20:38:55.551768
2025-06-10 20:39:04.158658
2025-06-10 20:39:01.669645
2025-06-10 20:39:07.060500
2025-06-10 20:39:02.060418
2025-06-10 20:39:02.791983
2025-06-10 20:39:03.189624
2025-06-10 20:39:03.565260
2025-06-10 20:39:04.529270
2025-06-10 20:39:04.024685
2025-06-10 20:38:56.996500
2025-06-10 20:39:05.182324
2025-06-10 20:39:07.753548
2025-06-10 20:33:50.897345
2025-06-10 20:39:14.876927
2025-06-10 20:39:09.159466
2025-06-10 20:39:12.094484
2025-06-10 20:39:11.369333
2025-06-10 20:39:16.751686
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.905; avg rank: 0.0; stdev rank: 0.0; total pools: 4149.52

2025-06-10 20:39:12.932808
2025-06-10 20:39:13.531114
2025-06-10 20:33:59.905423
2025-06-10 20:39:14.320849
2025-06-10 20:39:14.516201
2025-06-10 20:39:08.817229
2025-06-10 20:39:17.691008
2025-06-10 20:39:15.882392
2025-06-10 20:39:18.235697
2025-06-10 20:34:00.098458
2025-06-10 20:39:18.290313
2025-06-10 20:39:18.476087
2025-06-10 20:39:19.496493
2025-06-10 20:39:18.749984
2025-06-10 20:34:11.320085
2025-06-10 20:34:38.094671
2025-06-10 20:39:18.444020
2025-06-10 20:39:24.660798
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5258333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 4004.64

2025-06-10 20:34:25.241840
2025-06-10 20:39:21.965464
2025-06-10 20:39:24.895336
2025-06-10 20:39:19.118667
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
