Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.33; avg rank: 0.0; stdev rank: 0.0; total pools: 147.5

2025-06-10 21:11:23.747158
2025-06-10 21:11:23.671164
2025-06-10 21:11:24.027710
2025-06-10 21:11:23.773840
2025-06-10 21:11:24.107299
2025-06-10 21:11:24.167389
2025-06-10 21:11:24.264814
2025-06-10 21:11:24.023704
2025-06-10 21:11:24.409067
2025-06-10 21:11:24.640448
2025-06-10 21:11:24.669944
2025-06-10 21:11:24.599559
2025-06-10 21:11:24.890006
2025-06-10 21:11:24.906802
2025-06-10 21:11:24.999624
2025-06-10 21:08:52.321470
2025-06-10 21:11:25.060598
2025-06-10 21:11:07.800788
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 96019.11

2025-06-10 21:11:25.430652
2025-06-10 21:11:25.356373
2025-06-10 21:11:25.426156
2025-06-10 21:11:25.234132
2025-06-10 21:11:25.620323
2025-06-10 21:11:25.535781
2025-06-10 21:11:25.768171
2025-06-10 21:11:25.968526
2025-06-10 21:11:25.836865
2025-06-10 21:11:26.169138
2025-06-10 21:10:58.240282
2025-06-10 21:11:26.197112
2025-06-10 21:11:26.366260
2025-06-10 21:11:26.224613
2025-06-10 21:11:26.102206
2025-06-10 21:11:26.135827
2025-06-10 21:11:11.762865
2025-06-10 21:11:26.460669
2025-06-10 21:11:26.708284
2025-06-10 21:11:26.575268
2025-06-10 21:11:05.272466
2025-06-10 21:11:27.022982
2025-06-10 21:11:26.776264
2025-06-10 21:11:26.840853
2025-06-10 21:11:27.086137
2025-06-10 21:11:26.997736
2025-06-10 21:11:27.092208
2025-06-10 21:11:27.291142
2025-06-10 21:11:27.094551
2025-06-10 21:11:27.437236
2025-06-10 21:11:27.189135
2025-06-10 21:11:27.449503
2025-06-10 21:11:27.691175
2025-06-10 21:11:27.456531
2025-06-10 21:11:27.687361
2025-06-10 21:11:27.663305
2025-06-10 21:11:27.975310
2025-06-10 21:11:27.767253
2025-06-10 21:11:27.873174
2025-06-10 21:11:27.344023
2025-06-10 21:11:27.771122
2025-06-10 21:11:28.053345
2025-06-10 21:11:28.123115
2025-06-10 21:11:28.173484
2025-06-10 21:11:28.353153
2025-06-10 21:11:28.329219
2025-06-10 21:11:01.994275
2025-06-10 21:11:28.261739
2025-06-10 21:11:28.582543
2025-06-10 21:11:28.701527
2025-06-10 21:11:28.586807
2025-06-10 21:11:28.749803
2025-06-10 21:11:28.834619
2025-06-10 21:11:28.027029
2025-06-10 21:11:29.149873
2025-06-10 21:11:29.123473
2025-06-10 21:11:28.950149
2025-06-10 21:11:29.264190
2025-06-10 21:11:28.678926
2025-06-10 21:11:29.210582
2025-06-10 21:11:28.796158
2025-06-10 21:11:29.340157
2025-06-10 21:11:29.493495
2025-06-10 21:11:29.644180
2025-06-10 21:11:29.126746
2025-06-10 21:11:29.473171
2025-06-10 21:11:29.390346
2025-06-10 21:11:29.909198
2025-06-10 21:11:29.754978
2025-06-10 21:11:30.175688
2025-06-10 21:11:29.896193
2025-06-10 21:11:03.321193
2025-06-10 21:11:30.150005
2025-06-10 21:11:30.050668
2025-06-10 21:11:29.979193
2025-06-10 21:11:30.039778
2025-06-10 21:11:30.306216
2025-06-10 21:11:30.213225
2025-06-10 21:11:30.537039
2025-06-10 21:11:30.416276
2025-06-10 21:11:30.586335
2025-06-10 21:11:30.921713
2025-06-10 21:11:30.375195
2025-06-10 21:11:30.512220
2025-06-10 21:11:30.616144
2025-06-10 21:11:30.465180
2025-06-10 21:11:31.009398
2025-06-10 21:11:31.115342
2025-06-10 21:11:31.225154
2025-06-10 21:11:31.697255
2025-06-10 21:11:31.041544
2025-06-10 21:11:31.646179
2025-06-10 21:11:31.282154
2025-06-10 21:11:31.709788
2025-06-10 21:11:31.393795
2025-06-10 21:11:31.389179
2025-06-10 21:11:30.932321
2025-06-10 21:11:31.719183
2025-06-10 21:11:31.696952
2025-06-10 21:11:31.138994
2025-06-10 21:11:31.461249
2025-06-10 21:11:32.280155
2025-06-10 21:11:31.625429
2025-06-10 21:11:31.455230
2025-06-10 21:11:32.399401
2025-06-10 21:11:32.076165
2025-06-10 21:11:32.210334
2025-06-10 21:11:32.346494
2025-06-10 21:11:32.438707
2025-06-10 21:11:32.882193
2025-06-10 21:11:33.010850
2025-06-10 21:11:32.480158
2025-06-10 21:11:33.001210
2025-06-10 21:11:32.862667
2025-06-10 21:11:33.067807
2025-06-10 21:11:32.689609
2025-06-10 21:11:31.891186
2025-06-10 21:11:32.917588
2025-06-10 21:11:33.462948
2025-06-10 21:11:33.032409
2025-06-10 21:11:08.437821
2025-06-10 21:11:32.717160
2025-06-10 21:11:33.627367
2025-06-10 21:11:33.549586
2025-06-10 21:11:32.419061
2025-06-10 21:11:33.830148
2025-06-10 21:11:33.762426
2025-06-10 21:11:34.005456
2025-06-10 21:11:10.886408
2025-06-10 21:11:33.950997
2025-06-10 21:11:33.843142
2025-06-10 21:11:33.494540
2025-06-10 21:11:33.222146
2025-06-10 21:11:32.924470
2025-06-10 21:11:34.314156
2025-06-10 21:11:15.735321
2025-06-10 21:11:33.960329
2025-06-10 21:11:34.288170
2025-06-10 21:11:34.777615
2025-06-10 21:11:34.622692
2025-06-10 21:11:34.134474
2025-06-10 21:11:34.848610
2025-06-10 21:11:34.500576
2025-06-10 21:11:34.789549
2025-06-10 21:11:34.366761
2025-06-10 21:11:34.030166
2025-06-10 21:11:34.904717
2025-06-10 21:11:34.220846
2025-06-10 21:11:34.559966
2025-06-10 21:11:13.891894
2025-06-10 21:11:35.553486
2025-06-10 21:11:35.493418
2025-06-10 21:11:07.753948
2025-06-10 21:11:11.844614
2025-06-10 21:11:35.653923
2025-06-10 21:11:35.083009
2025-06-10 21:11:35.351147
2025-06-10 21:11:35.593163
2025-06-10 21:11:10.433699
2025-06-10 21:11:35.717832
2025-06-10 21:11:34.929518
2025-06-10 21:11:35.054127
2025-06-10 21:11:36.070418
2025-06-10 21:11:35.650161
2025-06-10 21:11:36.275089
2025-06-10 21:11:36.172055
2025-06-10 21:11:34.934193
2025-06-10 21:11:35.758600
2025-06-10 21:11:35.943436
2025-06-10 21:11:35.572178
2025-06-10 21:11:36.552786
2025-06-10 21:11:36.007513
2025-06-10 21:11:36.589569
2025-06-10 21:11:35.855035
2025-06-10 21:11:36.884676
2025-06-10 21:11:36.355303
2025-06-10 21:11:36.727150
2025-06-10 21:11:36.955181
2025-06-10 21:11:36.627841
2025-06-10 21:11:37.145195
2025-06-10 21:11:37.303273
2025-06-10 21:11:37.502518
2025-06-10 21:11:36.680989
2025-06-10 21:11:37.256147
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7058333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 333.17

2025-06-10 21:11:37.486495
2025-06-10 21:11:09.363522
2025-06-10 21:11:10.523797
2025-06-10 21:11:37.646147
2025-06-10 21:11:37.028022
2025-06-10 21:11:37.937458
2025-06-10 21:11:38.030572
2025-06-10 21:11:37.318769
2025-06-10 21:11:38.265614
2025-06-10 21:11:37.332894
2025-06-10 21:11:38.562999
2025-06-10 21:11:37.499554
2025-06-10 21:11:38.494732
2025-06-10 21:11:38.679875
2025-06-10 21:11:38.895360
2025-06-10 21:11:37.912337
2025-06-10 21:11:37.893680
2025-06-10 21:11:38.284143
2025-06-10 21:11:38.773238
2025-06-10 21:11:39.387277
2025-06-10 21:11:38.649939
2025-06-10 21:11:39.256291
2025-06-10 21:11:38.423709
2025-06-10 21:11:39.484565
2025-06-10 21:11:38.795676
2025-06-10 21:11:38.942751
2025-06-10 21:11:08.738947
2025-06-10 21:11:39.161758
2025-06-10 21:11:39.607433
2025-06-10 21:11:40.161144
2025-06-10 21:11:39.917048
2025-06-10 21:11:11.827713
2025-06-10 21:11:39.682134
2025-06-10 21:11:39.742867
2025-06-10 21:11:39.192440
2025-06-10 21:11:39.657183
2025-06-10 21:11:39.765099
2025-06-10 21:11:40.760067
2025-06-10 21:11:40.080771
2025-06-10 21:11:40.535595
2025-06-10 21:11:40.809017
2025-06-10 21:11:41.011153
2025-06-10 21:11:40.409191
2025-06-10 21:11:40.309566
2025-06-10 21:11:40.145157
2025-06-10 21:11:40.259146
2025-06-10 21:11:40.132174
2025-06-10 21:11:41.331683
2025-06-10 21:11:40.878764
2025-06-10 21:11:40.752985
2025-06-10 21:11:41.563345
2025-06-10 21:11:41.462902
2025-06-10 21:11:41.349172
2025-06-10 21:11:41.732237
2025-06-10 21:11:40.976031
2025-06-10 21:11:41.093484
2025-06-10 21:11:41.071803
2025-06-10 21:11:42.230780
2025-06-10 21:11:41.175066
2025-06-10 21:11:41.734221
2025-06-10 21:11:41.982044
2025-06-10 21:11:41.793790
2025-06-10 21:11:42.321082
2025-06-10 21:11:27.287495
2025-06-10 21:11:41.841520
2025-06-10 21:11:41.966164
2025-06-10 21:11:42.324010
2025-06-10 21:11:42.721097
2025-06-10 21:11:42.677391
2025-06-10 21:11:43.153990
2025-06-10 21:11:42.730171
2025-06-10 21:11:42.359494
2025-06-10 21:11:42.246990
2025-06-10 21:11:42.723425
2025-06-10 21:11:41.999145
2025-06-10 21:11:42.941757
2025-06-10 21:11:42.641939
2025-06-10 21:11:43.809139
2025-06-10 21:11:43.349180
2025-06-10 21:11:42.806130
2025-06-10 21:11:42.991107
2025-06-10 21:11:43.526517
2025-06-10 21:11:43.798181
2025-06-10 21:11:43.417155
2025-06-10 21:11:43.612060
2025-06-10 21:11:43.694166
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5091666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 263.24

2025-06-10 21:11:43.713132
2025-06-10 21:11:43.628265
2025-06-10 21:11:43.739129
2025-06-10 21:11:43.940301
2025-06-10 21:11:44.041322
2025-06-10 21:11:43.911710
2025-06-10 21:11:44.166599
2025-06-10 21:11:44.717560
2025-06-10 21:11:44.123243
2025-06-10 21:11:44.686426
2025-06-10 21:11:44.650450
2025-06-10 21:11:45.112725
2025-06-10 21:11:45.314961
2025-06-10 21:11:45.056612
2025-06-10 21:11:45.137203
2025-06-10 21:11:45.313743
2025-06-10 21:11:44.910206
2025-06-10 21:11:45.229986
2025-06-10 21:11:44.544164
2025-06-10 21:11:45.175557
2025-06-10 21:11:45.502670
2025-06-10 21:11:46.121174
2025-06-10 21:11:46.450012
2025-06-10 21:11:46.559888
2025-06-10 21:11:45.463178
2025-06-10 21:11:45.864900
2025-06-10 21:11:45.902168
2025-06-10 21:11:45.725205
2025-06-10 21:11:46.078166
2025-06-10 21:11:46.537710
2025-06-10 21:11:46.611876
2025-06-10 21:11:20.631557
2025-06-10 21:11:46.543147
2025-06-10 21:11:46.732616
2025-06-10 21:11:46.225656
2025-06-10 21:11:46.068173
2025-06-10 21:11:46.931626
2025-06-10 21:11:46.661875
2025-06-10 21:11:46.587648
2025-06-10 21:11:46.705225
2025-06-10 21:11:46.212566
2025-06-10 21:11:46.515211
2025-06-10 21:11:14.162496
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 16078.07

2025-06-10 21:11:46.414802
2025-06-10 21:11:47.916451
2025-06-10 21:11:48.358926
2025-06-10 21:11:48.166162
2025-06-10 21:11:47.848845
2025-06-10 21:11:47.224749
2025-06-10 21:11:47.918611
2025-06-10 21:11:47.978176
2025-06-10 21:11:48.143147
2025-06-10 21:11:48.024134
2025-06-10 21:11:47.023165
2025-06-10 21:11:48.517715
2025-06-10 21:11:48.243141
2025-06-10 21:11:47.704002
2025-06-10 21:11:48.031316
2025-06-10 21:11:48.984230
2025-06-10 21:11:48.922588
2025-06-10 21:11:48.423145
2025-06-10 21:11:49.083610
2025-06-10 21:11:49.311159
2025-06-10 21:11:49.362633
2025-06-10 21:11:23.761916
2025-06-10 21:11:49.640380
2025-06-10 21:11:49.613184
2025-06-10 21:11:48.566400
2025-06-10 21:11:49.507376
2025-06-10 21:11:50.008140
2025-06-10 21:11:49.658196
2025-06-10 21:11:49.706019
2025-06-10 21:11:50.223588
2025-06-10 21:11:49.703188
2025-06-10 21:11:50.617320
2025-06-10 21:11:50.140395
2025-06-10 21:11:49.879182
2025-06-10 21:11:50.624232
2025-06-10 21:11:49.703298
2025-06-10 21:11:49.948338
2025-06-10 21:11:50.250165
2025-06-10 21:11:50.270706
2025-06-10 21:11:51.334188
2025-06-10 21:11:49.884307
2025-06-10 21:11:51.120918
2025-06-10 21:11:50.916168
2025-06-10 21:11:50.726199
2025-06-10 21:11:50.164155
2025-06-10 21:11:51.353632
2025-06-10 21:11:51.132162
2025-06-10 21:11:51.105445
2025-06-10 21:11:52.298671
2025-06-10 21:11:52.385361
2025-06-10 21:11:50.901187
2025-06-10 21:11:51.985068
2025-06-10 21:11:51.931518
2025-06-10 21:11:51.494958
2025-06-10 21:11:52.237178
2025-06-10 21:11:51.261378
2025-06-10 21:11:52.013143
2025-06-10 21:11:52.266147
2025-06-10 21:11:52.097394
2025-06-10 21:11:52.810173
2025-06-10 21:11:35.217154
2025-06-10 21:11:52.252142
2025-06-10 21:11:52.660158
2025-06-10 21:11:51.877179
2025-06-10 21:11:52.170623
2025-06-10 21:11:53.262729
2025-06-10 21:11:52.669533
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7725; avg rank: 0.0; stdev rank: 0.0; total pools: 572.34

2025-06-10 21:11:53.291493
2025-06-10 21:11:53.173995
2025-06-10 21:11:53.821156
2025-06-10 21:11:53.599153
2025-06-10 21:11:51.882816
2025-06-10 21:11:54.025414
2025-06-10 21:11:53.102675
2025-06-10 21:11:52.416855
2025-06-10 21:11:53.911433
2025-06-10 21:11:54.037413
2025-06-10 21:11:54.242158
2025-06-10 21:11:54.057343
2025-06-10 21:11:54.012571
2025-06-10 21:11:54.387564
2025-06-10 21:11:54.034979
2025-06-10 21:11:54.735670
2025-06-10 21:11:53.575183
2025-06-10 21:11:27.819132
2025-06-10 21:11:27.124572
2025-06-10 21:11:54.903725
2025-06-10 21:11:53.776275
2025-06-10 21:11:54.593618
2025-06-10 21:11:53.863883
2025-06-10 21:11:15.634708
2025-06-10 21:11:54.991808
2025-06-10 21:11:55.071737
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6591666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 15863.12

2025-06-10 21:11:55.390171
2025-06-10 21:11:54.816169
2025-06-10 21:11:55.960176
2025-06-10 21:11:55.613134
2025-06-10 21:11:56.129659
2025-06-10 21:11:55.860610
2025-06-10 21:11:56.348207
2025-06-10 21:11:56.100186
2025-06-10 21:11:55.943678
2025-06-10 21:11:55.845167
2025-06-10 21:11:55.788474
2025-06-10 21:11:55.580170
2025-06-10 21:11:57.022389
2025-06-10 21:11:56.656035
2025-06-10 21:11:56.072194
2025-06-10 21:11:55.989154
2025-06-10 21:11:56.618464
2025-06-10 21:11:57.381377
2025-06-10 21:11:57.449189
2025-06-10 21:11:57.665424
2025-06-10 21:11:57.592544
2025-06-10 21:11:57.350217
2025-06-10 21:11:57.317408
2025-06-10 21:11:57.166185
2025-06-10 21:11:34.354934
2025-06-10 21:11:58.178149
2025-06-10 21:11:57.662137
2025-06-10 21:11:57.887495
2025-06-10 21:11:57.094458
2025-06-10 21:11:31.255187
2025-06-10 21:11:58.855412
2025-06-10 21:11:58.215822
2025-06-10 21:11:59.057176
2025-06-10 21:11:29.279504
2025-06-10 21:11:57.889675
2025-06-10 21:11:58.001085
2025-06-10 21:11:57.955576
2025-06-10 21:11:58.193154
2025-06-10 21:11:59.026569
2025-06-10 21:11:59.374081
2025-06-10 21:11:58.527141
2025-06-10 21:11:59.599397
2025-06-10 21:11:55.899649
2025-06-10 21:12:00.212012
2025-06-10 21:11:58.758686
2025-06-10 21:11:58.882191
2025-06-10 21:12:00.176725
2025-06-10 21:11:59.077167
2025-06-10 21:12:00.005141
2025-06-10 21:11:59.357428
2025-06-10 21:12:00.775588
2025-06-10 21:12:00.997573
2025-06-10 21:12:00.021142
2025-06-10 21:11:37.622186
2025-06-10 21:12:01.182369
2025-06-10 21:12:00.765175
2025-06-10 21:12:00.516516
2025-06-10 21:12:00.168254
2025-06-10 21:12:01.019851
2025-06-10 21:12:01.037153
2025-06-10 21:12:01.552011
2025-06-10 21:12:00.519154
2025-06-10 21:11:56.724186
2025-06-10 21:12:01.774146
2025-06-10 21:12:01.884177
2025-06-10 21:11:57.740352
2025-06-10 21:12:01.154642
2025-06-10 21:11:43.665012
2025-06-10 21:12:01.567202
2025-06-10 21:11:35.204855
2025-06-10 21:12:01.632686
2025-06-10 21:12:03.033163
2025-06-10 21:12:03.260303
2025-06-10 21:12:01.161495
2025-06-10 21:11:59.842989
2025-06-10 21:12:02.535676
2025-06-10 21:12:01.176002
2025-06-10 21:12:02.342156
2025-06-10 21:11:59.086659
2025-06-10 21:12:04.096576
2025-06-10 21:12:03.569161
2025-06-10 21:12:02.480234
2025-06-10 21:12:03.831200
2025-06-10 21:12:02.395166
2025-06-10 21:11:36.379554
2025-06-10 21:12:03.132154
2025-06-10 21:12:03.123816
2025-06-10 21:12:03.214153
2025-06-10 21:12:00.383194
2025-06-10 21:12:03.541098
2025-06-10 21:12:05.248236
2025-06-10 21:11:59.562207
2025-06-10 21:12:03.689776
2025-06-10 21:11:40.390838
2025-06-10 21:12:03.642134
2025-06-10 21:11:36.878878
2025-06-10 21:11:58.613185
2025-06-10 21:12:05.387201
2025-06-10 21:12:05.578767
2025-06-10 21:12:05.637758
2025-06-10 21:12:05.562144
2025-06-10 21:11:36.148572
2025-06-10 21:12:00.977192
2025-06-10 21:12:05.634193
2025-06-10 21:12:04.556174
2025-06-10 21:12:05.906191
2025-06-10 21:12:06.918140
2025-06-10 21:12:04.752175
2025-06-10 21:12:06.200003
2025-06-10 21:12:06.117306
2025-06-10 21:12:05.986178
2025-06-10 21:12:01.961240
2025-06-10 21:12:01.466173
2025-06-10 21:09:00.449166
2025-06-10 21:12:07.038752
2025-06-10 21:12:03.061183
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5433333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 467.08

***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 95664.91

2025-06-10 21:12:06.576429
2025-06-10 21:12:07.252193
2025-06-10 21:12:06.389332
2025-06-10 21:12:06.981352
2025-06-10 21:11:39.521576
2025-06-10 21:11:38.543415
2025-06-10 21:12:01.444233
2025-06-10 21:12:03.960156
2025-06-10 21:12:06.172275
2025-06-10 21:12:04.047249
2025-06-10 21:12:08.087705
2025-06-10 21:12:09.428248
2025-06-10 21:11:40.859169
2025-06-10 21:12:09.087832
2025-06-10 21:12:09.208537
2025-06-10 21:12:08.297225
2025-06-10 21:12:07.969177
2025-06-10 21:12:02.475241
2025-06-10 21:12:08.363188
2025-06-10 21:12:05.685640
2025-06-10 21:12:09.331177
2025-06-10 21:12:04.294485
2025-06-10 21:12:03.494939
2025-06-10 21:12:09.038194
2025-06-10 21:12:08.944187
2025-06-10 21:12:09.099932
2025-06-10 21:12:10.191156
2025-06-10 21:12:05.574172
2025-06-10 21:12:07.103248
2025-06-10 21:12:10.137320
2025-06-10 21:12:10.104464
2025-06-10 21:12:11.194182
2025-06-10 21:12:11.182167
2025-06-10 21:12:05.895259
2025-06-10 21:12:11.475384
2025-06-10 21:12:07.339508
2025-06-10 21:12:11.443333
2025-06-10 21:12:10.796189
2025-06-10 21:12:11.590687
2025-06-10 21:12:11.047182
2025-06-10 21:12:11.731672
2025-06-10 21:12:13.390712
2025-06-10 21:12:11.700015
2025-06-10 21:12:11.122210
2025-06-10 21:12:09.774149
2025-06-10 21:12:11.573421
2025-06-10 21:12:06.959216
2025-06-10 21:12:13.094971
2025-06-10 21:12:13.572202
2025-06-10 21:12:12.606195
2025-06-10 21:11:54.293798
2025-06-10 21:12:13.433875
2025-06-10 21:12:15.127172
2025-06-10 21:12:12.467135
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
